>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1062.59375 MB free)
Uptime: 52709.0 sec
Load Avg:  1.0029296875  0.9306640625  0.77734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    2548345 s       1556 s     195246 s    2003788 s        120 s
#2  3503 MHz    1768156 s       6738 s     162511 s    3160890 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22403
Words in train file: 1116592

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 229.08k  
Alpha: 0.024944  Progress: 0.67%  Words/thread/sec: 121.32k  
Alpha: 0.024664  Progress: 1.34%  Words/thread/sec: 245.08k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 249.56k  
Alpha: 0.024944  Progress: 1.12%  Words/thread/sec: 195.18k  
Alpha: 0.024944  Progress: 1.34%  Words/thread/sec: 233.20k  
Alpha: 0.024608  Progress: 1.57%  Words/thread/sec: 277.36k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 248.47k  
Alpha: 0.024608  Progress: 2.02%  Words/thread/sec: 264.88k  
Alpha: 0.024608  Progress: 2.24%  Words/thread/sec: 290.75k  
Alpha: 0.024608  Progress: 2.47%  Words/thread/sec: 316.02k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 328.97k  
Alpha: 0.024272  Progress: 2.91%  Words/thread/sec: 344.55k  
Alpha: 0.024272  Progress: 3.36%  Words/thread/sec: 322.42k  
Alpha: 0.024160  Progress: 3.59%  Words/thread/sec: 335.58k  
Alpha: 0.024160  Progress: 3.81%  Words/thread/sec: 355.65k  
Alpha: 0.024160  Progress: 4.03%  Words/thread/sec: 375.78k  
Alpha: 0.024160  Progress: 4.26%  Words/thread/sec: 393.95k  
Alpha: 0.024160  Progress: 3.81%  Words/thread/sec: 372.88k  
Alpha: 0.023936  Progress: 4.48%  Words/thread/sec: 334.75k  
Alpha: 0.023824  Progress: 4.93%  Words/thread/sec: 348.96k  
Alpha: 0.023768  Progress: 5.15%  Words/thread/sec: 357.38k  
Alpha: 0.023768  Progress: 5.15%  Words/thread/sec: 375.09k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 358.89k  
Alpha: 0.023768  Progress: 5.38%  Words/thread/sec: 359.68k  
Alpha: 0.023600  Progress: 6.05%  Words/thread/sec: 375.88k  
Alpha: 0.023488  Progress: 6.27%  Words/thread/sec: 382.00k  
Alpha: 0.023375  Progress: 6.72%  Words/thread/sec: 398.96k  
Alpha: 0.023488  Progress: 6.50%  Words/thread/sec: 393.32k  
Alpha: 0.023488  Progress: 6.50%  Words/thread/sec: 405.46k  
Alpha: 0.023319  Progress: 6.95%  Words/thread/sec: 390.23k  
Alpha: 0.023263  Progress: 7.17%  Words/thread/sec: 384.05k  
Alpha: 0.023207  Progress: 7.39%  Words/thread/sec: 360.47k  
Alpha: 0.023207  Progress: 7.62%  Words/thread/sec: 371.19k  
Alpha: 0.023095  Progress: 7.84%  Words/thread/sec: 372.19k  
Alpha: 0.023095  Progress: 8.07%  Words/thread/sec: 382.00k  
Alpha: 0.022871  Progress: 8.74%  Words/thread/sec: 401.59k  
Alpha: 0.022815  Progress: 8.97%  Words/thread/sec: 404.76k  
Alpha: 0.023095  Progress: 8.29%  Words/thread/sec: 390.03k  
Alpha: 0.023095  Progress: 8.52%  Words/thread/sec: 398.52k  
Alpha: 0.022759  Progress: 9.19%  Words/thread/sec: 396.98k  
Alpha: 0.022647  Progress: 9.41%  Words/thread/sec: 405.15k  
Alpha: 0.022647  Progress: 9.64%  Words/thread/sec: 384.89k  
Alpha: 0.022591  Progress: 9.86%  Words/thread/sec: 390.18k  
Alpha: 0.022535  Progress: 10.09%  Words/thread/sec: 395.31k  
Alpha: 0.022311  Progress: 10.98%  Words/thread/sec: 419.11k  
Alpha: 0.022535  Progress: 10.31%  Words/thread/sec: 399.62k  
Alpha: 0.022535  Progress: 10.53%  Words/thread/sec: 406.12k  
Alpha: 0.022255  Progress: 11.21%  Words/thread/sec: 418.63k  
Alpha: 0.022535  Progress: 10.76%  Words/thread/sec: 412.47k  
Alpha: 0.022199  Progress: 11.43%  Words/thread/sec: 411.84k  
Alpha: 0.022087  Progress: 11.88%  Words/thread/sec: 414.24k  
Alpha: 0.022199  Progress: 11.65%  Words/thread/sec: 414.22k  
Alpha: 0.023181  Progress: 7.50%  Words/thread/sec: 373.69k  
Alpha: 0.023125  Progress: 7.96%  Words/thread/sec: 379.46k  
Alpha: 0.023125  Progress: 8.18%  Words/thread/sec: 385.93k  
Alpha: 0.022898  Progress: 8.41%  Words/thread/sec: 404.49k  
Alpha: 0.022898  Progress: 8.64%  Words/thread/sec: 391.67k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 396.69k  
Alpha: 0.023125  Progress: 8.41%  Words/thread/sec: 388.96k  
Alpha: 0.022727  Progress: 9.32%  Words/thread/sec: 408.91k  
Alpha: 0.022670  Progress: 9.55%  Words/thread/sec: 414.24k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 432.72k  
Alpha: 0.022557  Progress: 10.00%  Words/thread/sec: 419.93k  
Alpha: 0.022500  Progress: 10.00%  Words/thread/sec: 410.36k  
Alpha: 0.022500  Progress: 10.23%  Words/thread/sec: 397.82k  
Alpha: 0.022443  Progress: 10.45%  Words/thread/sec: 402.66k  
Alpha: 0.022443  Progress: 10.68%  Words/thread/sec: 406.77k  
Alpha: 0.022443  Progress: 10.91%  Words/thread/sec: 409.52k  
Alpha: 0.022273  Progress: 11.59%  Words/thread/sec: 404.75k  
Alpha: 0.022103  Progress: 11.82%  Words/thread/sec: 408.98k  
Alpha: 0.022046  Progress: 11.82%  Words/thread/sec: 422.47k  
Alpha: 0.022046  Progress: 11.82%  Words/thread/sec: 414.67k  
Alpha: 0.022046  Progress: 12.04%  Words/thread/sec: 409.32k  
Alpha: 0.021989  Progress: 12.27%  Words/thread/sec: 412.36k  
Alpha: 0.021933  Progress: 12.50%  Words/thread/sec: 418.97k  
Alpha: 0.021876  Progress: 12.72%  Words/thread/sec: 425.24k  
Alpha: 0.021819  Progress: 12.95%  Words/thread/sec: 427.63k  
Alpha: 0.021762  Progress: 13.18%  Words/thread/sec: 417.23k  
Alpha: 0.021706  Progress: 13.40%  Words/thread/sec: 421.81k  
Alpha: 0.021649  Progress: 13.63%  Words/thread/sec: 419.76k  
Alpha: 0.021592  Progress: 13.86%  Words/thread/sec: 414.51k  
Alpha: 0.021535  Progress: 14.09%  Words/thread/sec: 404.83k  
Alpha: 0.021479  Progress: 14.31%  Words/thread/sec: 405.35k  
Alpha: 0.021422  Progress: 14.54%  Words/thread/sec: 407.95k  
Alpha: 0.021422  Progress: 14.77%  Words/thread/sec: 413.91k  
Alpha: 0.021422  Progress: 14.99%  Words/thread/sec: 419.94k  
Alpha: 0.021422  Progress: 15.22%  Words/thread/sec: 425.87k  
Alpha: 0.021138  Progress: 15.68%  Words/thread/sec: 428.94k  
Alpha: 0.021081  Progress: 15.90%  Words/thread/sec: 434.67k  
Alpha: 0.021024  Progress: 16.13%  Words/thread/sec: 433.56k  
Alpha: 0.021422  Progress: 15.45%  Words/thread/sec: 427.54k  
Alpha: 0.020968  Progress: 16.36%  Words/thread/sec: 437.12k  
Alpha: 0.020968  Progress: 16.58%  Words/thread/sec: 442.36k  
Alpha: 0.020854  Progress: 16.81%  Words/thread/sec: 439.22k  
Alpha: 0.020797  Progress: 17.04%  Words/thread/sec: 411.80k  
Alpha: 0.020514  Progress: 18.17%  Words/thread/sec: 431.72k  
Alpha: 0.020797  Progress: 17.72%  Words/thread/sec: 423.95k  
Alpha: 0.020797  Progress: 17.95%  Words/thread/sec: 428.21k  
Alpha: 0.020287  Progress: 19.08%  Words/thread/sec: 445.22k  
Alpha: 0.020514  Progress: 18.40%  Words/thread/sec: 440.68k  
Alpha: 0.020514  Progress: 18.85%  Words/thread/sec: 443.89k  
Alpha: 0.020797  Progress: 17.26%  Words/thread/sec: 415.66k  
Alpha: 0.020514  Progress: 18.40%  Words/thread/sec: 435.48k  
Alpha: 0.020514  Progress: 18.63%  Words/thread/sec: 439.18k  
Alpha: 0.020230  Progress: 19.31%  Words/thread/sec: 435.32k  
Alpha: 0.020230  Progress: 19.53%  Words/thread/sec: 439.26k  
Alpha: 0.020230  Progress: 19.76%  Words/thread/sec: 439.57k  
Alpha: 0.020060  Progress: 19.99%  Words/thread/sec: 434.90k  
Alpha: 0.020003  Progress: 20.43%  Words/thread/sec: 428.64k  
Alpha: 0.019893  Progress: 20.88%  Words/thread/sec: 428.91k  
Alpha: 0.019779  Progress: 21.11%  Words/thread/sec: 432.64k  
Alpha: 0.019666  Progress: 21.56%  Words/thread/sec: 436.63k  
Alpha: 0.019609  Progress: 21.79%  Words/thread/sec: 438.05k  
Alpha: 0.019779  Progress: 21.34%  Words/thread/sec: 439.23k  
Alpha: 0.019779  Progress: 21.34%  Words/thread/sec: 434.85k  
Alpha: 0.019495  Progress: 22.25%  Words/thread/sec: 441.66k  
Alpha: 0.019438  Progress: 22.35%  Words/thread/sec: 447.11k  
Alpha: 0.019411  Progress: 22.80%  Words/thread/sec: 434.86k  
Alpha: 0.019301  Progress: 23.12%  Words/thread/sec: 437.88k  
Alpha: 0.019301  Progress: 23.35%  Words/thread/sec: 442.08k  
Alpha: 0.019049  Progress: 24.03%  Words/thread/sec: 444.12k  
Alpha: 0.019301  Progress: 23.80%  Words/thread/sec: 446.49k  
Alpha: 0.018992  Progress: 24.26%  Words/thread/sec: 442.55k  
Alpha: 0.018992  Progress: 24.26%  Words/thread/sec: 456.78k  
Alpha: 0.018909  Progress: 24.70%  Words/thread/sec: 435.34k  
Alpha: 0.018825  Progress: 25.03%  Words/thread/sec: 437.01k  
Alpha: 0.018742  Progress: 25.37%  Words/thread/sec: 435.26k  
Alpha: 0.018658  Progress: 25.59%  Words/thread/sec: 435.48k  
Alpha: 0.018602  Progress: 25.82%  Words/thread/sec: 438.90k  
Alpha: 0.018545  Progress: 26.05%  Words/thread/sec: 442.35k  
Alpha: 0.018488  Progress: 26.27%  Words/thread/sec: 443.72k  
Alpha: 0.018431  Progress: 26.50%  Words/thread/sec: 441.67k  
Alpha: 0.018375  Progress: 27.25%  Words/thread/sec: 436.05k  
Alpha: 0.018375  Progress: 27.47%  Words/thread/sec: 439.34k  
Alpha: 0.018132  Progress: 27.47%  Words/thread/sec: 440.35k  
Alpha: 0.018132  Progress: 27.70%  Words/thread/sec: 435.60k  
Alpha: 0.018018  Progress: 28.38%  Words/thread/sec: 439.71k  
Alpha: 0.017905  Progress: 28.84%  Words/thread/sec: 446.80k  
Alpha: 0.017905  Progress: 28.84%  Words/thread/sec: 451.89k  
Alpha: 0.017791  Progress: 28.84%  Words/thread/sec: 445.46k  
Alpha: 0.017791  Progress: 29.06%  Words/thread/sec: 440.54k  
Alpha: 0.017734  Progress: 29.29%  Words/thread/sec: 440.71k  
Alpha: 0.017678  Progress: 29.29%  Words/thread/sec: 448.82k  
Alpha: 0.017678  Progress: 29.52%  Words/thread/sec: 442.23k  
Alpha: 0.017621  Progress: 29.74%  Words/thread/sec: 440.91k  
Alpha: 0.017564  Progress: 29.97%  Words/thread/sec: 435.29k  
Alpha: 0.017507  Progress: 30.20%  Words/thread/sec: 436.20k  
Alpha: 0.017451  Progress: 30.42%  Words/thread/sec: 434.78k  
Alpha: 0.017280  Progress: 31.11%  Words/thread/sec: 438.02k  
Alpha: 0.017451  Progress: 30.88%  Words/thread/sec: 438.09k  
Alpha: 0.017451  Progress: 30.65%  Words/thread/sec: 435.26k  
Alpha: 0.017224  Progress: 31.34%  Words/thread/sec: 435.62k  
Alpha: 0.017165  Progress: 31.57%  Words/thread/sec: 434.63k  
Alpha: 0.017108  Progress: 32.02%  Words/thread/sec: 433.22k  
Alpha: 0.016995  Progress: 32.47%  Words/thread/sec: 436.47k  
Alpha: 0.016881  Progress: 32.70%  Words/thread/sec: 436.00k  
Alpha: 0.016881  Progress: 32.70%  Words/thread/sec: 445.42k  
Alpha: 0.016825  Progress: 32.70%  Words/thread/sec: 439.68k  
Alpha: 0.016825  Progress: 32.93%  Words/thread/sec: 433.84k  
Alpha: 0.016768  Progress: 33.16%  Words/thread/sec: 430.30k  
Alpha: 0.016711  Progress: 33.38%  Words/thread/sec: 432.73k  
Alpha: 0.016654  Progress: 33.61%  Words/thread/sec: 435.42k  
Alpha: 0.016654  Progress: 33.84%  Words/thread/sec: 437.89k  
Alpha: 0.016541  Progress: 34.06%  Words/thread/sec: 434.63k  
Alpha: 0.016484  Progress: 34.29%  Words/thread/sec: 431.59k  
Alpha: 0.016427  Progress: 34.52%  Words/thread/sec: 427.84k  
Alpha: 0.016370  Progress: 34.75%  Words/thread/sec: 430.33k  
Alpha: 0.016257  Progress: 35.20%  Words/thread/sec: 433.37k  
Alpha: 0.016370  Progress: 34.97%  Words/thread/sec: 432.06k  
Alpha: 0.016143  Progress: 35.43%  Words/thread/sec: 435.50k  
Alpha: 0.016143  Progress: 35.65%  Words/thread/sec: 429.58k  
Alpha: 0.016087  Progress: 36.11%  Words/thread/sec: 429.38k  
Alpha: 0.015973  Progress: 36.33%  Words/thread/sec: 431.62k  
Alpha: 0.015916  Progress: 36.56%  Words/thread/sec: 433.72k  
Alpha: 0.015860  Progress: 36.79%  Words/thread/sec: 435.87k  
Alpha: 0.015803  Progress: 36.79%  Words/thread/sec: 438.53k  
Alpha: 0.015803  Progress: 37.02%  Words/thread/sec: 432.76k  
Alpha: 0.015689  Progress: 37.47%  Words/thread/sec: 434.89k  
Alpha: 0.015689  Progress: 37.70%  Words/thread/sec: 437.08k  
Alpha: 0.015803  Progress: 37.24%  Words/thread/sec: 435.10k  
Alpha: 0.015576  Progress: 37.92%  Words/thread/sec: 435.38k  
Alpha: 0.015519  Progress: 38.15%  Words/thread/sec: 432.85k  
Alpha: 0.015462  Progress: 38.38%  Words/thread/sec: 428.86k  
Alpha: 0.015406  Progress: 38.61%  Words/thread/sec: 429.45k  
Alpha: 0.015292  Progress: 39.06%  Words/thread/sec: 431.70k  
Alpha: 0.015406  Progress: 38.83%  Words/thread/sec: 431.01k  
Alpha: 0.015235  Progress: 39.29%  Words/thread/sec: 434.16k  
Alpha: 0.015178  Progress: 39.51%  Words/thread/sec: 431.92k  
Alpha: 0.015065  Progress: 39.97%  Words/thread/sec: 433.46k  
Alpha: 0.015178  Progress: 39.74%  Words/thread/sec: 433.59k  
Alpha: 0.015008  Progress: 40.19%  Words/thread/sec: 431.75k  
Alpha: 0.014951  Progress: 40.42%  Words/thread/sec: 431.66k  
Alpha: 0.014895  Progress: 40.65%  Words/thread/sec: 433.26k  
Alpha: 0.014838  Progress: 40.88%  Words/thread/sec: 435.44k  
Alpha: 0.014781  Progress: 41.10%  Words/thread/sec: 428.13k  
Alpha: 0.014668  Progress: 41.56%  Words/thread/sec: 431.88k  
Alpha: 0.014781  Progress: 41.33%  Words/thread/sec: 430.44k  
Alpha: 0.014611  Progress: 41.78%  Words/thread/sec: 433.23k  
Alpha: 0.014554  Progress: 42.01%  Words/thread/sec: 433.88k  
Alpha: 0.014497  Progress: 42.24%  Words/thread/sec: 432.29k  
Alpha: 0.014384  Progress: 42.69%  Words/thread/sec: 432.51k  
Alpha: 0.014384  Progress: 42.92%  Words/thread/sec: 438.68k  
Alpha: 0.014270  Progress: 42.92%  Words/thread/sec: 434.80k  
Alpha: 0.014270  Progress: 43.15%  Words/thread/sec: 430.66k  
Alpha: 0.014270  Progress: 43.37%  Words/thread/sec: 432.38k  
Alpha: 0.014043  Progress: 44.05%  Words/thread/sec: 435.55k  
Alpha: 0.014270  Progress: 43.83%  Words/thread/sec: 436.28k  
Alpha: 0.014270  Progress: 43.60%  Words/thread/sec: 434.09k  
Alpha: 0.013987  Progress: 44.28%  Words/thread/sec: 433.62k  
Alpha: 0.013930  Progress: 44.51%  Words/thread/sec: 435.79k  
Alpha: 0.013873  Progress: 44.73%  Words/thread/sec: 437.07k  
Alpha: 0.013816  Progress: 45.30%  Words/thread/sec: 433.45k  
Alpha: 0.013675  Progress: 45.41%  Words/thread/sec: 437.74k  
Alpha: 0.013649  Progress: 45.63%  Words/thread/sec: 432.51k  
Alpha: 0.013478  Progress: 46.31%  Words/thread/sec: 436.32k  
Alpha: 0.013649  Progress: 46.09%  Words/thread/sec: 434.71k  
Alpha: 0.013649  Progress: 45.86%  Words/thread/sec: 433.59k  
Alpha: 0.013365  Progress: 46.77%  Words/thread/sec: 436.84k  
Alpha: 0.013478  Progress: 46.54%  Words/thread/sec: 437.46k  
Alpha: 0.013308  Progress: 47.20%  Words/thread/sec: 435.91k  
Alpha: 0.013201  Progress: 47.43%  Words/thread/sec: 436.15k  
Alpha: 0.013143  Progress: 47.65%  Words/thread/sec: 438.02k  
Alpha: 0.013003  Progress: 48.21%  Words/thread/sec: 441.37k  
Alpha: 0.013143  Progress: 47.99%  Words/thread/sec: 440.90k  
Alpha: 0.012946  Progress: 48.55%  Words/thread/sec: 436.46k  
Alpha: 0.012863  Progress: 48.78%  Words/thread/sec: 436.45k  
Alpha: 0.012779  Progress: 49.34%  Words/thread/sec: 436.80k  
Alpha: 0.012666  Progress: 49.56%  Words/thread/sec: 437.65k  
Alpha: 0.012666  Progress: 49.67%  Words/thread/sec: 439.90k  
Alpha: 0.012666  Progress: 49.90%  Words/thread/sec: 439.06k  
Alpha: 0.012525  Progress: 50.13%  Words/thread/sec: 438.06k  
Alpha: 0.012469  Progress: 50.35%  Words/thread/sec: 437.81k  
Alpha: 0.012412  Progress: 50.69%  Words/thread/sec: 437.40k  
Alpha: 0.012328  Progress: 50.91%  Words/thread/sec: 437.02k  
Alpha: 0.012328  Progress: 51.14%  Words/thread/sec: 438.97k  
Alpha: 0.012188  Progress: 51.47%  Words/thread/sec: 437.19k  
Alpha: 0.012188  Progress: 51.93%  Words/thread/sec: 439.91k  
Alpha: 0.012188  Progress: 52.38%  Words/thread/sec: 442.41k  
Alpha: 0.012188  Progress: 52.16%  Words/thread/sec: 440.54k  
Alpha: 0.011904  Progress: 52.46%  Words/thread/sec: 444.83k  
Alpha: 0.011802  Progress: 52.79%  Words/thread/sec: 443.62k  
Alpha: 0.011802  Progress: 53.13%  Words/thread/sec: 432.69k  
Alpha: 0.011662  Progress: 53.58%  Words/thread/sec: 434.62k  
Alpha: 0.011605  Progress: 53.81%  Words/thread/sec: 436.05k  
Alpha: 0.011491  Progress: 54.26%  Words/thread/sec: 437.57k  
Alpha: 0.011802  Progress: 53.35%  Words/thread/sec: 434.18k  
Alpha: 0.011434  Progress: 54.49%  Words/thread/sec: 437.67k  
Alpha: 0.011378  Progress: 54.49%  Words/thread/sec: 440.51k  
Alpha: 0.011378  Progress: 54.72%  Words/thread/sec: 438.15k  
Alpha: 0.011321  Progress: 54.94%  Words/thread/sec: 438.42k  
Alpha: 0.011264  Progress: 55.17%  Words/thread/sec: 438.93k  
Alpha: 0.011207  Progress: 55.40%  Words/thread/sec: 436.15k  
Alpha: 0.011094  Progress: 55.85%  Words/thread/sec: 437.37k  
Alpha: 0.011207  Progress: 55.62%  Words/thread/sec: 436.99k  
Alpha: 0.011037  Progress: 56.08%  Words/thread/sec: 436.59k  
Alpha: 0.010980  Progress: 56.31%  Words/thread/sec: 437.27k  
Alpha: 0.010924  Progress: 56.53%  Words/thread/sec: 435.79k  
Alpha: 0.010867  Progress: 56.77%  Words/thread/sec: 436.25k  
Alpha: 0.010867  Progress: 56.99%  Words/thread/sec: 436.02k  
Alpha: 0.010695  Progress: 57.45%  Words/thread/sec: 438.65k  
Alpha: 0.010867  Progress: 57.22%  Words/thread/sec: 437.51k  
Alpha: 0.010638  Progress: 57.90%  Words/thread/sec: 440.50k  
Alpha: 0.010525  Progress: 58.13%  Words/thread/sec: 439.39k  
Alpha: 0.010525  Progress: 58.13%  Words/thread/sec: 442.38k  
Alpha: 0.010525  Progress: 58.36%  Words/thread/sec: 439.21k  
Alpha: 0.010241  Progress: 59.26%  Words/thread/sec: 442.37k  
Alpha: 0.010525  Progress: 58.58%  Words/thread/sec: 440.46k  
Alpha: 0.010525  Progress: 58.81%  Words/thread/sec: 441.79k  
Alpha: 0.010184  Progress: 59.26%  Words/thread/sec: 444.83k  
Alpha: 0.010184  Progress: 59.49%  Words/thread/sec: 439.17k  
Alpha: 0.010014  Progress: 60.17%  Words/thread/sec: 441.33k  
Alpha: 0.009957  Progress: 60.40%  Words/thread/sec: 442.33k  
Alpha: 0.010184  Progress: 59.95%  Words/thread/sec: 440.79k  
Alpha: 0.010184  Progress: 59.72%  Words/thread/sec: 439.66k  
Alpha: 0.009900  Progress: 60.63%  Words/thread/sec: 442.51k  
Alpha: 0.009843  Progress: 60.85%  Words/thread/sec: 441.82k  
Alpha: 0.009787  Progress: 61.31%  Words/thread/sec: 443.54k  
Alpha: 0.009673  Progress: 61.53%  Words/thread/sec: 441.58k  
Alpha: 0.009616  Progress: 61.53%  Words/thread/sec: 444.60k  
Alpha: 0.009616  Progress: 61.76%  Words/thread/sec: 440.07k  
Alpha: 0.009560  Progress: 61.99%  Words/thread/sec: 440.19k  
Alpha: 0.009503  Progress: 62.22%  Words/thread/sec: 439.28k  
Alpha: 0.009503  Progress: 62.44%  Words/thread/sec: 440.84k  
Alpha: 0.009219  Progress: 63.35%  Words/thread/sec: 444.65k  
Alpha: 0.009503  Progress: 63.12%  Words/thread/sec: 444.25k  
Alpha: 0.009503  Progress: 62.67%  Words/thread/sec: 441.86k  
Alpha: 0.009162  Progress: 63.35%  Words/thread/sec: 446.09k  
Alpha: 0.009162  Progress: 63.58%  Words/thread/sec: 443.85k  
Alpha: 0.009106  Progress: 63.80%  Words/thread/sec: 441.47k  
Alpha: 0.009049  Progress: 64.26%  Words/thread/sec: 443.11k  
Alpha: 0.009049  Progress: 64.49%  Words/thread/sec: 443.75k  
Alpha: 0.008879  Progress: 64.71%  Words/thread/sec: 443.87k  
Alpha: 0.008822  Progress: 64.71%  Words/thread/sec: 446.66k  
Alpha: 0.008822  Progress: 64.94%  Words/thread/sec: 440.17k  
Alpha: 0.008822  Progress: 65.17%  Words/thread/sec: 441.71k  
Alpha: 0.008625  Progress: 65.50%  Words/thread/sec: 442.27k  
Alpha: 0.008625  Progress: 65.84%  Words/thread/sec: 440.39k  
Alpha: 0.008541  Progress: 66.06%  Words/thread/sec: 441.56k  
Alpha: 0.008314  Progress: 66.97%  Words/thread/sec: 445.06k  
Alpha: 0.008541  Progress: 66.29%  Words/thread/sec: 442.31k  
Alpha: 0.008541  Progress: 66.74%  Words/thread/sec: 444.51k  
Alpha: 0.008541  Progress: 66.52%  Words/thread/sec: 443.03k  
Alpha: 0.008257  Progress: 67.20%  Words/thread/sec: 443.07k  
Alpha: 0.008257  Progress: 67.42%  Words/thread/sec: 444.18k  
Alpha: 0.008144  Progress: 67.65%  Words/thread/sec: 439.14k  
Alpha: 0.008087  Progress: 67.88%  Words/thread/sec: 439.57k  
Alpha: 0.008030  Progress: 68.11%  Words/thread/sec: 439.24k  
Alpha: 0.008030  Progress: 68.33%  Words/thread/sec: 440.64k  
Alpha: 0.007860  Progress: 68.79%  Words/thread/sec: 440.86k  
Alpha: 0.008030  Progress: 68.56%  Words/thread/sec: 440.62k  
Alpha: 0.007803  Progress: 69.01%  Words/thread/sec: 440.61k  
Alpha: 0.007803  Progress: 69.24%  Words/thread/sec: 441.40k  
Alpha: 0.007690  Progress: 69.47%  Words/thread/sec: 439.39k  
Alpha: 0.007633  Progress: 69.69%  Words/thread/sec: 440.66k  
Alpha: 0.007576  Progress: 69.92%  Words/thread/sec: 439.96k  
Alpha: 0.007520  Progress: 70.15%  Words/thread/sec: 440.91k  
Alpha: 0.007463  Progress: 70.38%  Words/thread/sec: 441.83k  
Alpha: 0.007349  Progress: 70.83%  Words/thread/sec: 441.94k  
Alpha: 0.007463  Progress: 70.60%  Words/thread/sec: 442.62k  
Alpha: 0.007293  Progress: 71.06%  Words/thread/sec: 441.87k  
Alpha: 0.007236  Progress: 71.28%  Words/thread/sec: 440.53k  
Alpha: 0.007179  Progress: 71.62%  Words/thread/sec: 440.67k  
Alpha: 0.007096  Progress: 71.84%  Words/thread/sec: 441.64k  
Alpha: 0.007039  Progress: 72.07%  Words/thread/sec: 440.27k  
Alpha: 0.006982  Progress: 72.63%  Words/thread/sec: 442.19k  
Alpha: 0.006841  Progress: 72.74%  Words/thread/sec: 443.44k  
Alpha: 0.006815  Progress: 73.08%  Words/thread/sec: 440.25k  
Alpha: 0.006674  Progress: 73.53%  Words/thread/sec: 440.76k  
Alpha: 0.006815  Progress: 73.30%  Words/thread/sec: 440.33k  
Alpha: 0.006618  Progress: 73.85%  Words/thread/sec: 438.72k  
Alpha: 0.006618  Progress: 74.08%  Words/thread/sec: 439.95k  
Alpha: 0.006396  Progress: 74.64%  Words/thread/sec: 440.89k  
Alpha: 0.006618  Progress: 74.42%  Words/thread/sec: 440.36k  
Alpha: 0.006339  Progress: 74.87%  Words/thread/sec: 440.43k  
Alpha: 0.006282  Progress: 75.33%  Words/thread/sec: 438.60k  
Alpha: 0.006169  Progress: 75.33%  Words/thread/sec: 439.13k  
Alpha: 0.006169  Progress: 75.55%  Words/thread/sec: 438.29k  
