>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1010.94140625 MB free)
Uptime: 52251.0 sec
Load Avg:  1.07177734375  0.9814453125  0.81982421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2487659 s       6150 s     197372 s    1995136 s        149 s
#2  3500 MHz    1724090 s        449 s     165584 s    3136485 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22403
Words in train file: 1116592

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 88.39k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 157.20k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 117.93k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 195.73k  
Alpha: 0.024888  Progress: 0.90%  Words/thread/sec: 156.89k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 185.72k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 205.07k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 221.22k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 289.70k  
Alpha: 0.024608  Progress: 2.02%  Words/thread/sec: 240.73k  
Alpha: 0.024608  Progress: 2.24%  Words/thread/sec: 265.68k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 269.14k  
Alpha: 0.024328  Progress: 3.14%  Words/thread/sec: 269.89k  
Alpha: 0.024328  Progress: 3.36%  Words/thread/sec: 287.79k  
Alpha: 0.023992  Progress: 4.03%  Words/thread/sec: 351.46k  
Alpha: 0.024328  Progress: 3.81%  Words/thread/sec: 320.64k  
Alpha: 0.023992  Progress: 4.26%  Words/thread/sec: 334.55k  
Alpha: 0.024328  Progress: 4.03%  Words/thread/sec: 335.25k  
Alpha: 0.023936  Progress: 4.26%  Words/thread/sec: 360.31k  
Alpha: 0.023936  Progress: 4.48%  Words/thread/sec: 307.84k  
Alpha: 0.023880  Progress: 4.70%  Words/thread/sec: 314.97k  
Alpha: 0.023824  Progress: 4.93%  Words/thread/sec: 302.04k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 320.17k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 332.31k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 342.34k  
Alpha: 0.023656  Progress: 5.83%  Words/thread/sec: 332.84k  
Alpha: 0.023824  Progress: 5.38%  Words/thread/sec: 316.16k  
Alpha: 0.023488  Progress: 6.27%  Words/thread/sec: 347.37k  
Alpha: 0.023432  Progress: 6.50%  Words/thread/sec: 343.13k  
Alpha: 0.023319  Progress: 6.72%  Words/thread/sec: 350.90k  
Alpha: 0.023319  Progress: 6.95%  Words/thread/sec: 330.39k  
Alpha: 0.023263  Progress: 7.17%  Words/thread/sec: 328.00k  
Alpha: 0.023207  Progress: 7.39%  Words/thread/sec: 336.08k  
Alpha: 0.023151  Progress: 7.62%  Words/thread/sec: 338.41k  
Alpha: 0.023151  Progress: 7.84%  Words/thread/sec: 345.48k  
Alpha: 0.023151  Progress: 8.29%  Words/thread/sec: 362.17k  
Alpha: 0.022927  Progress: 8.51%  Words/thread/sec: 360.00k  
Alpha: 0.022927  Progress: 8.51%  Words/thread/sec: 372.08k  
Alpha: 0.022871  Progress: 8.74%  Words/thread/sec: 362.18k  
Alpha: 0.022815  Progress: 8.96%  Words/thread/sec: 345.18k  
Alpha: 0.022759  Progress: 9.41%  Words/thread/sec: 342.77k  
Alpha: 0.022647  Progress: 9.41%  Words/thread/sec: 347.66k  
Alpha: 0.022647  Progress: 9.64%  Words/thread/sec: 346.43k  
Alpha: 0.022591  Progress: 9.86%  Words/thread/sec: 348.15k  
Alpha: 0.022535  Progress: 10.08%  Words/thread/sec: 352.81k  
Alpha: 0.022535  Progress: 10.31%  Words/thread/sec: 356.04k  
Alpha: 0.022367  Progress: 10.76%  Words/thread/sec: 361.79k  
Alpha: 0.022311  Progress: 10.76%  Words/thread/sec: 366.28k  
Alpha: 0.022311  Progress: 10.98%  Words/thread/sec: 364.36k  
Alpha: 0.022255  Progress: 11.21%  Words/thread/sec: 360.18k  
Alpha: 0.022199  Progress: 11.43%  Words/thread/sec: 351.26k  
Alpha: 0.022143  Progress: 11.65%  Words/thread/sec: 351.75k  
Alpha: 0.022143  Progress: 11.88%  Words/thread/sec: 358.32k  
Alpha: 0.010659  Progress: 57.59%  Words/thread/sec: 361.69k  
Alpha: 0.010939  Progress: 57.14%  Words/thread/sec: 360.04k  
Alpha: 0.010939  Progress: 56.69%  Words/thread/sec: 357.89k  
Alpha: 0.010603  Progress: 57.81%  Words/thread/sec: 359.91k  
Alpha: 0.010547  Progress: 58.04%  Words/thread/sec: 359.43k  
Alpha: 0.010491  Progress: 58.26%  Words/thread/sec: 358.97k  
Alpha: 0.010435  Progress: 58.48%  Words/thread/sec: 358.75k  
Alpha: 0.010379  Progress: 58.71%  Words/thread/sec: 358.78k  
Alpha: 0.010267  Progress: 59.16%  Words/thread/sec: 360.21k  
Alpha: 0.010379  Progress: 58.93%  Words/thread/sec: 360.02k  
Alpha: 0.010267  Progress: 59.38%  Words/thread/sec: 360.89k  
Alpha: 0.010267  Progress: 59.60%  Words/thread/sec: 361.82k  
Alpha: 0.010099  Progress: 59.83%  Words/thread/sec: 359.92k  
Alpha: 0.010043  Progress: 60.05%  Words/thread/sec: 360.04k  
Alpha: 0.009987  Progress: 60.28%  Words/thread/sec: 359.82k  
Alpha: 0.009875  Progress: 60.72%  Words/thread/sec: 361.23k  
Alpha: 0.009987  Progress: 60.50%  Words/thread/sec: 360.62k  
Alpha: 0.009819  Progress: 60.95%  Words/thread/sec: 361.35k  
Alpha: 0.009763  Progress: 61.17%  Words/thread/sec: 361.15k  
Alpha: 0.009707  Progress: 61.40%  Words/thread/sec: 361.95k  
Alpha: 0.009707  Progress: 61.62%  Words/thread/sec: 363.20k  
Alpha: 0.009595  Progress: 61.84%  Words/thread/sec: 362.25k  
Alpha: 0.009539  Progress: 62.29%  Words/thread/sec: 362.06k  
Alpha: 0.009427  Progress: 62.29%  Words/thread/sec: 362.51k  
Alpha: 0.009427  Progress: 62.52%  Words/thread/sec: 361.74k  
Alpha: 0.009315  Progress: 62.74%  Words/thread/sec: 362.53k  
Alpha: 0.009315  Progress: 62.96%  Words/thread/sec: 361.65k  
Alpha: 0.009147  Progress: 63.64%  Words/thread/sec: 364.32k  
Alpha: 0.009091  Progress: 63.86%  Words/thread/sec: 365.22k  
Alpha: 0.009315  Progress: 63.41%  Words/thread/sec: 363.64k  
Alpha: 0.009315  Progress: 63.19%  Words/thread/sec: 362.69k  
Alpha: 0.009035  Progress: 64.08%  Words/thread/sec: 361.49k  
Alpha: 0.008923  Progress: 64.53%  Words/thread/sec: 362.34k  
Alpha: 0.008755  Progress: 65.43%  Words/thread/sec: 365.40k  
Alpha: 0.008923  Progress: 64.98%  Words/thread/sec: 364.27k  
Alpha: 0.008587  Progress: 65.88%  Words/thread/sec: 367.29k  
Alpha: 0.008531  Progress: 65.91%  Words/thread/sec: 368.46k  
Alpha: 0.009035  Progress: 64.31%  Words/thread/sec: 361.43k  
Alpha: 0.008923  Progress: 64.76%  Words/thread/sec: 363.20k  
Alpha: 0.008755  Progress: 65.65%  Words/thread/sec: 366.36k  
Alpha: 0.008513  Progress: 66.17%  Words/thread/sec: 367.32k  
Alpha: 0.008457  Progress: 66.69%  Words/thread/sec: 362.13k  
Alpha: 0.008457  Progress: 66.69%  Words/thread/sec: 362.74k  
Alpha: 0.008457  Progress: 66.92%  Words/thread/sec: 362.77k  
Alpha: 0.008215  Progress: 67.36%  Words/thread/sec: 364.02k  
Alpha: 0.008457  Progress: 67.14%  Words/thread/sec: 363.84k  
Alpha: 0.008159  Progress: 67.59%  Words/thread/sec: 363.71k  
Alpha: 0.008103  Progress: 67.81%  Words/thread/sec: 364.13k  
Alpha: 0.008103  Progress: 68.04%  Words/thread/sec: 365.27k  
Alpha: 0.008103  Progress: 68.26%  Words/thread/sec: 366.42k  
Alpha: 0.007935  Progress: 68.48%  Words/thread/sec: 363.89k  
Alpha: 0.007879  Progress: 68.71%  Words/thread/sec: 362.56k  
Alpha: 0.007823  Progress: 68.93%  Words/thread/sec: 363.60k  
Alpha: 0.007767  Progress: 69.16%  Words/thread/sec: 364.40k  
Alpha: 0.007711  Progress: 69.38%  Words/thread/sec: 364.80k  
Alpha: 0.007655  Progress: 69.60%  Words/thread/sec: 365.01k  
Alpha: 0.007599  Progress: 69.83%  Words/thread/sec: 365.09k  
Alpha: 0.007543  Progress: 70.05%  Words/thread/sec: 365.80k  
Alpha: 0.007487  Progress: 70.28%  Words/thread/sec: 365.16k  
Alpha: 0.007431  Progress: 70.50%  Words/thread/sec: 365.05k  
Alpha: 0.007431  Progress: 70.72%  Words/thread/sec: 365.83k  
Alpha: 0.007319  Progress: 70.95%  Words/thread/sec: 365.04k  
Alpha: 0.007263  Progress: 71.17%  Words/thread/sec: 365.10k  
Alpha: 0.007151  Progress: 71.62%  Words/thread/sec: 366.49k  
Alpha: 0.007263  Progress: 71.40%  Words/thread/sec: 365.69k  
Alpha: 0.007095  Progress: 71.85%  Words/thread/sec: 365.89k  
Alpha: 0.006983  Progress: 72.29%  Words/thread/sec: 366.76k  
Alpha: 0.007095  Progress: 72.07%  Words/thread/sec: 366.38k  
Alpha: 0.006927  Progress: 72.52%  Words/thread/sec: 367.13k  
Alpha: 0.006871  Progress: 72.74%  Words/thread/sec: 366.81k  
Alpha: 0.006815  Progress: 73.19%  Words/thread/sec: 368.43k  
Alpha: 0.006703  Progress: 73.41%  Words/thread/sec: 367.39k  
Alpha: 0.006703  Progress: 73.41%  Words/thread/sec: 368.90k  
Alpha: 0.006591  Progress: 73.86%  Words/thread/sec: 368.03k  
Alpha: 0.006703  Progress: 73.64%  Words/thread/sec: 368.14k  
Alpha: 0.006535  Progress: 74.12%  Words/thread/sec: 366.77k  
Alpha: 0.006470  Progress: 74.35%  Words/thread/sec: 366.99k  
Alpha: 0.006414  Progress: 74.57%  Words/thread/sec: 366.93k  
Alpha: 0.006358  Progress: 74.83%  Words/thread/sec: 365.61k  
Alpha: 0.006180  Progress: 75.50%  Words/thread/sec: 367.88k  
Alpha: 0.006358  Progress: 75.28%  Words/thread/sec: 367.15k  
Alpha: 0.006358  Progress: 75.05%  Words/thread/sec: 366.15k  
Alpha: 0.006124  Progress: 75.73%  Words/thread/sec: 365.46k  
Alpha: 0.006069  Progress: 75.95%  Words/thread/sec: 366.15k  
Alpha: 0.006069  Progress: 76.17%  Words/thread/sec: 366.99k  
Alpha: 0.005956  Progress: 76.40%  Words/thread/sec: 366.99k  
Alpha: 0.005891  Progress: 76.66%  Words/thread/sec: 365.74k  
Alpha: 0.005891  Progress: 76.88%  Words/thread/sec: 366.52k  
Alpha: 0.005891  Progress: 77.11%  Words/thread/sec: 367.03k  
Alpha: 0.005723  Progress: 77.33%  Words/thread/sec: 366.14k  
Alpha: 0.005667  Progress: 77.56%  Words/thread/sec: 366.22k  
Alpha: 0.005611  Progress: 77.81%  Words/thread/sec: 364.73k  
Alpha: 0.005546  Progress: 78.04%  Words/thread/sec: 364.99k  
Alpha: 0.005546  Progress: 78.26%  Words/thread/sec: 365.87k  
Alpha: 0.005546  Progress: 78.49%  Words/thread/sec: 366.80k  
Alpha: 0.005266  Progress: 79.16%  Words/thread/sec: 369.55k  
Alpha: 0.005210  Progress: 79.16%  Words/thread/sec: 368.92k  
Alpha: 0.005210  Progress: 79.16%  Words/thread/sec: 368.32k  
Alpha: 0.005210  Progress: 79.38%  Words/thread/sec: 367.38k  
Alpha: 0.005210  Progress: 79.61%  Words/thread/sec: 367.55k  
Alpha: 0.005090  Progress: 79.86%  Words/thread/sec: 365.43k  
Alpha: 0.005034  Progress: 80.12%  Words/thread/sec: 364.74k  
Alpha: 0.005034  Progress: 80.35%  Words/thread/sec: 365.20k  
Alpha: 0.005034  Progress: 80.57%  Words/thread/sec: 365.91k  
Alpha: 0.004858  Progress: 80.79%  Words/thread/sec: 365.63k  
Alpha: 0.004802  Progress: 81.02%  Words/thread/sec: 364.33k  
Alpha: 0.004746  Progress: 81.24%  Words/thread/sec: 365.01k  
Alpha: 0.004690  Progress: 81.47%  Words/thread/sec: 364.03k  
Alpha: 0.004634  Progress: 81.69%  Words/thread/sec: 363.73k  
Alpha: 0.004578  Progress: 82.14%  Words/thread/sec: 364.52k  
Alpha: 0.004578  Progress: 82.14%  Words/thread/sec: 364.52k  
Alpha: 0.004578  Progress: 82.36%  Words/thread/sec: 364.99k  
Alpha: 0.004410  Progress: 82.59%  Words/thread/sec: 364.57k  
Alpha: 0.004298  Progress: 83.03%  Words/thread/sec: 365.78k  
Alpha: 0.004410  Progress: 82.81%  Words/thread/sec: 365.41k  
Alpha: 0.004241  Progress: 83.26%  Words/thread/sec: 366.25k  
Alpha: 0.004185  Progress: 83.48%  Words/thread/sec: 365.29k  
Alpha: 0.004185  Progress: 83.71%  Words/thread/sec: 365.14k  
Alpha: 0.004073  Progress: 83.93%  Words/thread/sec: 365.11k  
Alpha: 0.004018  Progress: 84.15%  Words/thread/sec: 364.96k  
Alpha: 0.003962  Progress: 84.38%  Words/thread/sec: 365.26k  
Alpha: 0.003962  Progress: 84.60%  Words/thread/sec: 365.81k  
Alpha: 0.003850  Progress: 84.83%  Words/thread/sec: 365.75k  
Alpha: 0.003850  Progress: 85.05%  Words/thread/sec: 366.62k  
Alpha: 0.003738  Progress: 85.27%  Words/thread/sec: 365.97k  
Alpha: 0.003682  Progress: 85.72%  Words/thread/sec: 365.60k  
Alpha: 0.003682  Progress: 85.95%  Words/thread/sec: 365.22k  
Alpha: 0.003513  Progress: 85.95%  Words/thread/sec: 366.74k  
Alpha: 0.003513  Progress: 86.21%  Words/thread/sec: 364.96k  
Alpha: 0.003449  Progress: 86.43%  Words/thread/sec: 365.58k  
Alpha: 0.003336  Progress: 86.88%  Words/thread/sec: 366.55k  
Alpha: 0.003449  Progress: 86.65%  Words/thread/sec: 365.65k  
Alpha: 0.003280  Progress: 87.10%  Words/thread/sec: 366.75k  
Alpha: 0.003224  Progress: 87.40%  Words/thread/sec: 366.73k  
Alpha: 0.003151  Progress: 87.62%  Words/thread/sec: 366.90k  
Alpha: 0.003095  Progress: 87.85%  Words/thread/sec: 365.90k  
Alpha: 0.003095  Progress: 88.07%  Words/thread/sec: 366.61k  
Alpha: 0.003095  Progress: 88.29%  Words/thread/sec: 367.22k  
Alpha: 0.002918  Progress: 88.55%  Words/thread/sec: 366.73k  
Alpha: 0.002862  Progress: 88.78%  Words/thread/sec: 366.81k  
Alpha: 0.002806  Progress: 89.00%  Words/thread/sec: 366.13k  
Alpha: 0.002750  Progress: 89.23%  Words/thread/sec: 366.07k  
Alpha: 0.002750  Progress: 89.45%  Words/thread/sec: 366.77k  
Alpha: 0.002637  Progress: 89.68%  Words/thread/sec: 366.07k  
Alpha: 0.002581  Progress: 89.90%  Words/thread/sec: 365.74k  
Alpha: 0.002581  Progress: 90.12%  Words/thread/sec: 366.39k  
Alpha: 0.002413  Progress: 90.57%  Words/thread/sec: 366.08k  
Alpha: 0.002357  Progress: 90.57%  Words/thread/sec: 367.33k  
Alpha: 0.002357  Progress: 90.80%  Words/thread/sec: 363.98k  
Alpha: 0.002301  Progress: 91.02%  Words/thread/sec: 364.54k  
Alpha: 0.002301  Progress: 91.24%  Words/thread/sec: 365.11k  
Alpha: 0.002301  Progress: 91.47%  Words/thread/sec: 365.86k  
Alpha: 0.002301  Progress: 91.69%  Words/thread/sec: 366.56k  
Alpha: 0.002077  Progress: 91.92%  Words/thread/sec: 365.00k  
Alpha: 0.002021  Progress: 92.14%  Words/thread/sec: 365.19k  
Alpha: 0.001965  Progress: 92.36%  Words/thread/sec: 365.46k  
Alpha: 0.001909  Progress: 92.59%  Words/thread/sec: 365.46k  
Alpha: 0.001853  Progress: 92.81%  Words/thread/sec: 364.92k  
Alpha: 0.001797  Progress: 93.04%  Words/thread/sec: 364.69k  
Alpha: 0.001741  Progress: 93.26%  Words/thread/sec: 365.16k  
Alpha: 0.001685  Progress: 93.48%  Words/thread/sec: 365.10k  
Alpha: 0.001685  Progress: 93.71%  Words/thread/sec: 365.10k  
Alpha: 0.001685  Progress: 93.93%  Words/thread/sec: 365.95k  
Alpha: 0.001461  Progress: 94.19%  Words/thread/sec: 366.86k  
Alpha: 0.001452  Progress: 94.42%  Words/thread/sec: 365.43k  
Alpha: 0.001396  Progress: 94.64%  Words/thread/sec: 364.86k  
Alpha: 0.001340  Progress: 94.86%  Words/thread/sec: 365.03k  
Alpha: 0.001340  Progress: 95.09%  Words/thread/sec: 365.57k  
Alpha: 0.001228  Progress: 95.31%  Words/thread/sec: 365.74k  
Alpha: 0.001172  Progress: 95.57%  Words/thread/sec: 365.26k  
Alpha: 0.001107  Progress: 95.80%  Words/thread/sec: 365.68k  
Alpha: 0.001051  Progress: 96.06%  Words/thread/sec: 364.59k  
Alpha: 0.000986  Progress: 96.28%  Words/thread/sec: 365.34k  
Alpha: 0.000930  Progress: 96.51%  Words/thread/sec: 365.62k  
Alpha: 0.000873  Progress: 96.73%  Words/thread/sec: 364.91k  
Alpha: 0.000817  Progress: 96.99%  Words/thread/sec: 364.84k  
Alpha: 0.000753  Progress: 97.25%  Words/thread/sec: 365.05k  
Alpha: 0.000687  Progress: 97.47%  Words/thread/sec: 365.11k  
Alpha: 0.000631  Progress: 97.73%  Words/thread/sec: 364.96k  
Alpha: 0.000568  Progress: 97.95%  Words/thread/sec: 364.71k  
Alpha: 0.000512  Progress: 98.18%  Words/thread/sec: 364.49k  
Alpha: 0.000455  Progress: 98.40%  Words/thread/sec: 364.31k  
Alpha: 0.000399  Progress: 98.63%  Words/thread/sec: 364.18k  
Alpha: 0.000343  Progress: 98.85%  Words/thread/sec: 364.04k  
Alpha: 0.000287  Progress: 99.08%  Words/thread/sec: 363.78k  
Alpha: 0.000231  Progress: 99.30%  Words/thread/sec: 363.53k  
Alpha: 0.000175  Progress: 99.53%  Words/thread/sec: 362.93k  
Alpha: 0.000119  Progress: 99.75%  Words/thread/sec: 362.68k  
Alpha: 0.000062  Progress: 99.98%  Words/thread/sec: 362.79k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18700
Words in train file: 1101780

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 110.52k  
Alpha: 0.025000  Progress: 0.45%  Words/thread/sec: 211.23k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 298.17k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 355.26k  
Alpha: 0.025000  Progress: 0.68%  Words/thread/sec: 292.57k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 399.02k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 448.38k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 482.37k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 526.20k  
Alpha: 0.024546  Progress: 2.27%  Words/thread/sec: 571.56k  
Alpha: 0.024546  Progress: 2.50%  Words/thread/sec: 620.30k  
Alpha: 0.024546  Progress: 2.73%  Words/thread/sec: 655.46k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 587.23k  
Alpha: 0.024319  Progress: 3.18%  Words/thread/sec: 591.90k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 523.31k  
Alpha: 0.024205  Progress: 3.63%  Words/thread/sec: 554.43k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 662.27k  
Alpha: 0.024205  Progress: 4.32%  Words/thread/sec: 621.73k  
Alpha: 0.024205  Progress: 4.54%  Words/thread/sec: 651.63k  
Alpha: 0.024205  Progress: 3.86%  Words/thread/sec: 577.79k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 691.18k  
Alpha: 0.023864  Progress: 5.00%  Words/thread/sec: 685.39k  
Alpha: 0.023751  Progress: 5.22%  Words/thread/sec: 661.68k  
Alpha: 0.023751  Progress: 5.45%  Words/thread/sec: 664.31k  
Alpha: 0.023637  Progress: 5.68%  Words/thread/sec: 609.08k  
Alpha: 0.023637  Progress: 5.91%  Words/thread/sec: 628.70k  
Alpha: 0.023637  Progress: 6.13%  Words/thread/sec: 644.05k  
Alpha: 0.023410  Progress: 6.59%  Words/thread/sec: 643.48k  
Alpha: 0.023182  Progress: 7.50%  Words/thread/sec: 690.18k  
Alpha: 0.023410  Progress: 7.05%  Words/thread/sec: 657.22k  
Alpha: 0.023410  Progress: 7.27%  Words/thread/sec: 674.57k  
Alpha: 0.023182  Progress: 7.73%  Words/thread/sec: 699.90k  
Alpha: 0.023410  Progress: 7.05%  Words/thread/sec: 697.02k  
Alpha: 0.023410  Progress: 6.82%  Words/thread/sec: 643.57k  
Alpha: 0.023068  Progress: 7.95%  Words/thread/sec: 672.26k  
Alpha: 0.023011  Progress: 8.18%  Words/thread/sec: 672.54k  
Alpha: 0.022954  Progress: 8.41%  Words/thread/sec: 619.82k  
Alpha: 0.022898  Progress: 8.64%  Words/thread/sec: 613.93k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 597.47k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 615.04k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 626.52k  
Alpha: 0.022614  Progress: 10.00%  Words/thread/sec: 637.64k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 641.31k  
Alpha: 0.022841  Progress: 9.09%  Words/thread/sec: 605.04k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 636.91k  
Alpha: 0.022614  Progress: 10.23%  Words/thread/sec: 648.47k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 682.94k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 643.36k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 650.80k  
Alpha: 0.022330  Progress: 11.36%  Words/thread/sec: 662.59k  
Alpha: 0.022330  Progress: 11.13%  Words/thread/sec: 655.08k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 611.97k  
Alpha: 0.022103  Progress: 12.04%  Words/thread/sec: 621.43k  
Alpha: 0.021933  Progress: 12.50%  Words/thread/sec: 626.39k  
Alpha: 0.021876  Progress: 12.72%  Words/thread/sec: 636.99k  
Alpha: 0.021819  Progress: 12.95%  Words/thread/sec: 642.02k  
Alpha: 0.021762  Progress: 13.18%  Words/thread/sec: 648.93k  
Alpha: 0.022103  Progress: 12.27%  Words/thread/sec: 629.26k  
Alpha: 0.021706  Progress: 13.40%  Words/thread/sec: 645.67k  
Alpha: 0.021649  Progress: 13.63%  Words/thread/sec: 656.14k  
Alpha: 0.021592  Progress: 13.86%  Words/thread/sec: 661.23k  
Alpha: 0.021535  Progress: 14.09%  Words/thread/sec: 648.21k  
Alpha: 0.021479  Progress: 14.31%  Words/thread/sec: 651.64k  
Alpha: 0.021422  Progress: 14.54%  Words/thread/sec: 634.74k  
Alpha: 0.021365  Progress: 14.77%  Words/thread/sec: 637.70k  
Alpha: 0.021138  Progress: 15.67%  Words/thread/sec: 661.24k  
Alpha: 0.021025  Progress: 16.13%  Words/thread/sec: 675.26k  
Alpha: 0.021365  Progress: 15.45%  Words/thread/sec: 652.64k  
Alpha: 0.021365  Progress: 14.99%  Words/thread/sec: 642.23k  
Alpha: 0.021138  Progress: 15.90%  Words/thread/sec: 669.84k  
Alpha: 0.021365  Progress: 15.22%  Words/thread/sec: 649.27k  
Alpha: 0.021025  Progress: 16.36%  Words/thread/sec: 682.39k  
Alpha: 0.020741  Progress: 17.26%  Words/thread/sec: 682.40k  
Alpha: 0.020684  Progress: 17.26%  Words/thread/sec: 695.72k  
Alpha: 0.021025  Progress: 16.58%  Words/thread/sec: 680.22k  
Alpha: 0.020684  Progress: 17.26%  Words/thread/sec: 686.36k  
Alpha: 0.020684  Progress: 17.49%  Words/thread/sec: 654.62k  
Alpha: 0.020627  Progress: 18.17%  Words/thread/sec: 668.66k  
Alpha: 0.020457  Progress: 18.40%  Words/thread/sec: 683.35k  
Alpha: 0.020400  Progress: 18.40%  Words/thread/sec: 678.78k  
Alpha: 0.020400  Progress: 18.40%  Words/thread/sec: 669.95k  
Alpha: 0.020400  Progress: 18.63%  Words/thread/sec: 659.79k  
Alpha: 0.020343  Progress: 18.85%  Words/thread/sec: 663.69k  
Alpha: 0.020287  Progress: 19.08%  Words/thread/sec: 668.94k  
Alpha: 0.020287  Progress: 19.31%  Words/thread/sec: 673.71k  
Alpha: 0.020172  Progress: 19.54%  Words/thread/sec: 661.54k  
Alpha: 0.020116  Progress: 19.76%  Words/thread/sec: 660.27k  
Alpha: 0.020059  Progress: 19.99%  Words/thread/sec: 661.67k  
Alpha: 0.020002  Progress: 20.22%  Words/thread/sec: 667.76k  
Alpha: 0.019889  Progress: 20.90%  Words/thread/sec: 674.60k  
Alpha: 0.019775  Progress: 21.13%  Words/thread/sec: 677.73k  
Alpha: 0.019775  Progress: 21.36%  Words/thread/sec: 681.33k  
Alpha: 0.019775  Progress: 21.36%  Words/thread/sec: 700.57k  
Alpha: 0.019775  Progress: 21.36%  Words/thread/sec: 692.31k  
Alpha: 0.019604  Progress: 21.59%  Words/thread/sec: 684.03k  
