>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1024.90625 MB free)
Uptime: 51011.0 sec
Load Avg:  1.02783203125  0.951171875  0.82177734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2485516 s       4968 s     202369 s    1881214 s        136 s
#2  3499 MHz    1628008 s       1471 s     174987 s    3088613 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97161
Words in train file: 1159140

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 11.88k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 23.18k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 44.78k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 54.85k  
Alpha: 0.024946  Progress: 0.65%  Words/thread/sec: 34.16k  
Alpha: 0.024730  Progress: 1.51%  Words/thread/sec: 71.94k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 77.91k  
Alpha: 0.024622  Progress: 1.94%  Words/thread/sec: 87.17k  
Alpha: 0.024622  Progress: 1.94%  Words/thread/sec: 90.19k  
Alpha: 0.024514  Progress: 2.16%  Words/thread/sec: 93.14k  
Alpha: 0.024460  Progress: 2.37%  Words/thread/sec: 94.06k  
Alpha: 0.024406  Progress: 2.59%  Words/thread/sec: 98.90k  
Alpha: 0.024352  Progress: 2.81%  Words/thread/sec: 77.75k  
Alpha: 0.024298  Progress: 3.02%  Words/thread/sec: 83.33k  
Alpha: 0.024244  Progress: 3.45%  Words/thread/sec: 87.55k  
Alpha: 0.024244  Progress: 3.67%  Words/thread/sec: 92.01k  
Alpha: 0.024029  Progress: 3.89%  Words/thread/sec: 98.81k  
Alpha: 0.024029  Progress: 3.89%  Words/thread/sec: 96.70k  
Alpha: 0.024029  Progress: 4.10%  Words/thread/sec: 95.30k  
Alpha: 0.023975  Progress: 4.32%  Words/thread/sec: 95.63k  
Alpha: 0.023921  Progress: 4.53%  Words/thread/sec: 96.88k  
Alpha: 0.023867  Progress: 4.75%  Words/thread/sec: 97.50k  
Alpha: 0.023813  Progress: 4.96%  Words/thread/sec: 99.15k  
Alpha: 0.023759  Progress: 5.18%  Words/thread/sec: 100.38k  
Alpha: 0.023705  Progress: 5.40%  Words/thread/sec: 100.91k  
Alpha: 0.023651  Progress: 5.61%  Words/thread/sec: 98.33k  
Alpha: 0.023597  Progress: 6.04%  Words/thread/sec: 102.70k  
Alpha: 0.023597  Progress: 6.04%  Words/thread/sec: 103.84k  
Alpha: 0.023489  Progress: 6.26%  Words/thread/sec: 103.33k  
Alpha: 0.023489  Progress: 6.48%  Words/thread/sec: 106.05k  
Alpha: 0.023381  Progress: 6.69%  Words/thread/sec: 98.29k  
Alpha: 0.023327  Progress: 6.91%  Words/thread/sec: 99.16k  
Alpha: 0.023273  Progress: 7.12%  Words/thread/sec: 98.70k  
Alpha: 0.023219  Progress: 7.56%  Words/thread/sec: 102.26k  
Alpha: 0.023111  Progress: 7.56%  Words/thread/sec: 102.80k  
Alpha: 0.023111  Progress: 7.77%  Words/thread/sec: 101.04k  
Alpha: 0.023111  Progress: 7.99%  Words/thread/sec: 102.93k  
Alpha: 0.023003  Progress: 8.20%  Words/thread/sec: 103.18k  
Alpha: 0.023003  Progress: 8.42%  Words/thread/sec: 105.84k  
Alpha: 0.022895  Progress: 8.64%  Words/thread/sec: 106.52k  
Alpha: 0.022895  Progress: 8.85%  Words/thread/sec: 108.89k  
Alpha: 0.022787  Progress: 9.07%  Words/thread/sec: 110.75k  
Alpha: 0.022733  Progress: 9.28%  Words/thread/sec: 101.83k  
Alpha: 0.022733  Progress: 9.50%  Words/thread/sec: 103.60k  
Alpha: 0.022625  Progress: 9.72%  Words/thread/sec: 105.05k  
Alpha: 0.022571  Progress: 9.93%  Words/thread/sec: 102.34k  
Alpha: 0.022571  Progress: 10.15%  Words/thread/sec: 104.16k  
Alpha: 0.022409  Progress: 10.58%  Words/thread/sec: 107.54k  
Alpha: 0.022409  Progress: 10.58%  Words/thread/sec: 108.24k  
Alpha: 0.022355  Progress: 10.79%  Words/thread/sec: 107.87k  
Alpha: 0.022302  Progress: 11.01%  Words/thread/sec: 108.73k  
Alpha: 0.022194  Progress: 11.44%  Words/thread/sec: 112.08k  
Alpha: 0.022140  Progress: 11.44%  Words/thread/sec: 112.63k  
Alpha: 0.010713  Progress: 57.37%  Words/thread/sec: 108.01k  
Alpha: 0.010659  Progress: 57.71%  Words/thread/sec: 108.18k  
Alpha: 0.010573  Progress: 58.07%  Words/thread/sec: 108.17k  
Alpha: 0.010483  Progress: 58.42%  Words/thread/sec: 108.46k  
Alpha: 0.010340  Progress: 58.85%  Words/thread/sec: 109.06k  
Alpha: 0.010483  Progress: 58.64%  Words/thread/sec: 108.83k  
Alpha: 0.010286  Progress: 59.07%  Words/thread/sec: 109.03k  
Alpha: 0.010232  Progress: 59.29%  Words/thread/sec: 108.18k  
Alpha: 0.010178  Progress: 59.50%  Words/thread/sec: 108.09k  
Alpha: 0.010124  Progress: 59.72%  Words/thread/sec: 107.90k  
Alpha: 0.010070  Progress: 59.93%  Words/thread/sec: 107.31k  
Alpha: 0.010016  Progress: 60.15%  Words/thread/sec: 107.44k  
Alpha: 0.009963  Progress: 60.37%  Words/thread/sec: 107.61k  
Alpha: 0.009963  Progress: 60.58%  Words/thread/sec: 107.95k  
Alpha: 0.009855  Progress: 60.80%  Words/thread/sec: 107.79k  
Alpha: 0.009801  Progress: 61.01%  Words/thread/sec: 107.97k  
Alpha: 0.009747  Progress: 61.23%  Words/thread/sec: 108.06k  
Alpha: 0.009693  Progress: 61.45%  Words/thread/sec: 108.17k  
Alpha: 0.009639  Progress: 61.88%  Words/thread/sec: 108.69k  
Alpha: 0.009639  Progress: 61.88%  Words/thread/sec: 108.79k  
Alpha: 0.009531  Progress: 62.09%  Words/thread/sec: 108.73k  
Alpha: 0.009477  Progress: 62.45%  Words/thread/sec: 107.44k  
Alpha: 0.009477  Progress: 62.67%  Words/thread/sec: 107.80k  
Alpha: 0.009333  Progress: 62.88%  Words/thread/sec: 108.03k  
Alpha: 0.009279  Progress: 63.10%  Words/thread/sec: 107.91k  
Alpha: 0.009279  Progress: 63.32%  Words/thread/sec: 108.20k  
Alpha: 0.009171  Progress: 63.53%  Words/thread/sec: 107.75k  
Alpha: 0.009117  Progress: 63.75%  Words/thread/sec: 107.19k  
Alpha: 0.009063  Progress: 63.96%  Words/thread/sec: 107.26k  
Alpha: 0.009009  Progress: 64.32%  Words/thread/sec: 107.51k  
Alpha: 0.009009  Progress: 64.54%  Words/thread/sec: 107.82k  
Alpha: 0.008866  Progress: 64.75%  Words/thread/sec: 107.60k  
Alpha: 0.008812  Progress: 64.97%  Words/thread/sec: 107.35k  
Alpha: 0.008758  Progress: 65.18%  Words/thread/sec: 107.07k  
Alpha: 0.008704  Progress: 65.40%  Words/thread/sec: 107.37k  
Alpha: 0.008650  Progress: 65.61%  Words/thread/sec: 107.33k  
Alpha: 0.008596  Progress: 65.83%  Words/thread/sec: 106.48k  
Alpha: 0.008596  Progress: 66.05%  Words/thread/sec: 106.82k  
Alpha: 0.008488  Progress: 66.26%  Words/thread/sec: 106.44k  
Alpha: 0.008488  Progress: 66.48%  Words/thread/sec: 106.69k  
Alpha: 0.008381  Progress: 66.69%  Words/thread/sec: 106.26k  
Alpha: 0.008327  Progress: 66.91%  Words/thread/sec: 106.26k  
Alpha: 0.008327  Progress: 67.13%  Words/thread/sec: 106.58k  
Alpha: 0.008218  Progress: 67.34%  Words/thread/sec: 106.79k  
Alpha: 0.008164  Progress: 67.56%  Words/thread/sec: 106.86k  
Alpha: 0.008110  Progress: 67.77%  Words/thread/sec: 107.17k  
Alpha: 0.008056  Progress: 68.13%  Words/thread/sec: 106.45k  
Alpha: 0.007967  Progress: 68.35%  Words/thread/sec: 106.55k  
Alpha: 0.007967  Progress: 68.56%  Words/thread/sec: 106.73k  
Alpha: 0.007859  Progress: 69.20%  Words/thread/sec: 106.53k  
Alpha: 0.007700  Progress: 69.42%  Words/thread/sec: 106.46k  
Alpha: 0.007646  Progress: 69.63%  Words/thread/sec: 106.04k  
Alpha: 0.007592  Progress: 69.85%  Words/thread/sec: 106.30k  
Alpha: 0.007538  Progress: 70.07%  Words/thread/sec: 106.38k  
Alpha: 0.007483  Progress: 70.28%  Words/thread/sec: 106.02k  
Alpha: 0.007429  Progress: 70.50%  Words/thread/sec: 106.19k  
Alpha: 0.007375  Progress: 70.71%  Words/thread/sec: 106.14k  
Alpha: 0.007375  Progress: 70.93%  Words/thread/sec: 106.40k  
Alpha: 0.007267  Progress: 71.15%  Words/thread/sec: 106.59k  
Alpha: 0.007213  Progress: 71.36%  Words/thread/sec: 106.75k  
Alpha: 0.007159  Progress: 71.58%  Words/thread/sec: 106.80k  
Alpha: 0.007106  Progress: 71.79%  Words/thread/sec: 106.79k  
Alpha: 0.007052  Progress: 72.01%  Words/thread/sec: 105.78k  
Alpha: 0.006998  Progress: 72.23%  Words/thread/sec: 106.01k  
Alpha: 0.006944  Progress: 72.44%  Words/thread/sec: 105.85k  
Alpha: 0.006890  Progress: 72.66%  Words/thread/sec: 105.79k  
Alpha: 0.006782  Progress: 72.87%  Words/thread/sec: 106.09k  
Alpha: 0.006782  Progress: 73.31%  Words/thread/sec: 106.31k  
Alpha: 0.006674  Progress: 73.31%  Words/thread/sec: 106.32k  
Alpha: 0.006674  Progress: 73.52%  Words/thread/sec: 106.03k  
Alpha: 0.006620  Progress: 73.74%  Words/thread/sec: 106.00k  
Alpha: 0.006620  Progress: 73.95%  Words/thread/sec: 106.29k  
Alpha: 0.006620  Progress: 74.17%  Words/thread/sec: 106.60k  
Alpha: 0.006458  Progress: 74.38%  Words/thread/sec: 106.29k  
Alpha: 0.006404  Progress: 74.60%  Words/thread/sec: 106.14k  
Alpha: 0.006350  Progress: 74.82%  Words/thread/sec: 106.27k  
Alpha: 0.006296  Progress: 75.03%  Words/thread/sec: 106.38k  
Alpha: 0.006242  Progress: 75.25%  Words/thread/sec: 105.89k  
Alpha: 0.006188  Progress: 75.46%  Words/thread/sec: 105.94k  
Alpha: 0.006134  Progress: 75.82%  Words/thread/sec: 105.87k  
Alpha: 0.006045  Progress: 76.04%  Words/thread/sec: 105.63k  
Alpha: 0.005991  Progress: 76.25%  Words/thread/sec: 105.58k  
Alpha: 0.005937  Progress: 76.47%  Words/thread/sec: 105.44k  
Alpha: 0.005882  Progress: 76.69%  Words/thread/sec: 105.49k  
Alpha: 0.005828  Progress: 76.90%  Words/thread/sec: 105.73k  
Alpha: 0.005721  Progress: 77.33%  Words/thread/sec: 106.27k  
Alpha: 0.005828  Progress: 77.12%  Words/thread/sec: 105.99k  
Alpha: 0.005667  Progress: 77.55%  Words/thread/sec: 106.28k  
Alpha: 0.005613  Progress: 77.77%  Words/thread/sec: 105.71k  
Alpha: 0.005559  Progress: 77.98%  Words/thread/sec: 105.45k  
Alpha: 0.005505  Progress: 78.20%  Words/thread/sec: 105.16k  
Alpha: 0.005451  Progress: 78.41%  Words/thread/sec: 105.31k  
Alpha: 0.005397  Progress: 78.63%  Words/thread/sec: 105.46k  
Alpha: 0.005343  Progress: 78.99%  Words/thread/sec: 105.67k  
Alpha: 0.005254  Progress: 79.20%  Words/thread/sec: 105.67k  
Alpha: 0.005200  Progress: 79.42%  Words/thread/sec: 105.69k  
Alpha: 0.005146  Progress: 79.63%  Words/thread/sec: 105.22k  
Alpha: 0.005092  Progress: 79.85%  Words/thread/sec: 105.16k  
Alpha: 0.005038  Progress: 80.07%  Words/thread/sec: 105.37k  
Alpha: 0.004929  Progress: 80.28%  Words/thread/sec: 105.62k  
Alpha: 0.004929  Progress: 80.50%  Words/thread/sec: 105.25k  
Alpha: 0.004875  Progress: 80.71%  Words/thread/sec: 105.10k  
Alpha: 0.004821  Progress: 80.93%  Words/thread/sec: 105.04k  
Alpha: 0.004767  Progress: 81.15%  Words/thread/sec: 104.92k  
Alpha: 0.004713  Progress: 81.36%  Words/thread/sec: 105.08k  
Alpha: 0.004660  Progress: 81.58%  Words/thread/sec: 105.35k  
Alpha: 0.004606  Progress: 81.79%  Words/thread/sec: 105.55k  
Alpha: 0.004552  Progress: 82.01%  Words/thread/sec: 105.58k  
Alpha: 0.004498  Progress: 82.37%  Words/thread/sec: 104.83k  
Alpha: 0.004408  Progress: 82.58%  Words/thread/sec: 105.07k  
Alpha: 0.004354  Progress: 82.80%  Words/thread/sec: 104.96k  
Alpha: 0.004300  Progress: 83.01%  Words/thread/sec: 104.82k  
Alpha: 0.004246  Progress: 83.23%  Words/thread/sec: 104.95k  
Alpha: 0.004193  Progress: 83.45%  Words/thread/sec: 104.98k  
Alpha: 0.004193  Progress: 83.66%  Words/thread/sec: 105.20k  
Alpha: 0.004084  Progress: 83.88%  Words/thread/sec: 105.37k  
Alpha: 0.004030  Progress: 84.09%  Words/thread/sec: 104.84k  
Alpha: 0.003941  Progress: 84.45%  Words/thread/sec: 104.99k  
Alpha: 0.003887  Progress: 84.67%  Words/thread/sec: 105.03k  
Alpha: 0.003833  Progress: 84.88%  Words/thread/sec: 105.17k  
Alpha: 0.003779  Progress: 85.10%  Words/thread/sec: 105.25k  
Alpha: 0.003725  Progress: 85.31%  Words/thread/sec: 105.27k  
Alpha: 0.003671  Progress: 85.53%  Words/thread/sec: 105.02k  
Alpha: 0.003617  Progress: 85.75%  Words/thread/sec: 105.08k  
Alpha: 0.003563  Progress: 85.96%  Words/thread/sec: 105.21k  
Alpha: 0.003509  Progress: 86.18%  Words/thread/sec: 105.43k  
Alpha: 0.003455  Progress: 86.40%  Words/thread/sec: 105.41k  
Alpha: 0.003401  Progress: 86.61%  Words/thread/sec: 105.66k  
Alpha: 0.003347  Progress: 86.97%  Words/thread/sec: 105.67k  
Alpha: 0.003258  Progress: 87.33%  Words/thread/sec: 105.19k  
Alpha: 0.003169  Progress: 87.54%  Words/thread/sec: 105.34k  
Alpha: 0.003115  Progress: 88.03%  Words/thread/sec: 105.18k  
Alpha: 0.002993  Progress: 88.24%  Words/thread/sec: 105.37k  
Alpha: 0.002939  Progress: 88.46%  Words/thread/sec: 105.45k  
Alpha: 0.002885  Progress: 88.67%  Words/thread/sec: 104.65k  
Alpha: 0.002831  Progress: 89.03%  Words/thread/sec: 104.61k  
Alpha: 0.002742  Progress: 89.25%  Words/thread/sec: 104.56k  
Alpha: 0.002688  Progress: 89.46%  Words/thread/sec: 104.57k  
Alpha: 0.002634  Progress: 89.68%  Words/thread/sec: 104.63k  
Alpha: 0.002580  Progress: 89.90%  Words/thread/sec: 104.85k  
Alpha: 0.002526  Progress: 90.11%  Words/thread/sec: 105.07k  
Alpha: 0.002472  Progress: 90.33%  Words/thread/sec: 105.09k  
Alpha: 0.002418  Progress: 90.68%  Words/thread/sec: 104.50k  
Alpha: 0.002329  Progress: 91.18%  Words/thread/sec: 104.44k  
Alpha: 0.002205  Progress: 91.40%  Words/thread/sec: 104.43k  
Alpha: 0.002151  Progress: 91.61%  Words/thread/sec: 104.53k  
Alpha: 0.002097  Progress: 91.83%  Words/thread/sec: 104.77k  
Alpha: 0.002043  Progress: 92.04%  Words/thread/sec: 104.50k  
Alpha: 0.001989  Progress: 92.26%  Words/thread/sec: 104.35k  
Alpha: 0.001935  Progress: 92.48%  Words/thread/sec: 104.23k  
Alpha: 0.001881  Progress: 92.69%  Words/thread/sec: 104.09k  
Alpha: 0.001827  Progress: 92.91%  Words/thread/sec: 104.28k  
Alpha: 0.001773  Progress: 93.12%  Words/thread/sec: 104.41k  
Alpha: 0.001719  Progress: 93.34%  Words/thread/sec: 104.05k  
Alpha: 0.001665  Progress: 93.56%  Words/thread/sec: 104.25k  
Alpha: 0.001611  Progress: 93.77%  Words/thread/sec: 103.83k  
Alpha: 0.001557  Progress: 93.99%  Words/thread/sec: 103.70k  
Alpha: 0.001503  Progress: 94.20%  Words/thread/sec: 103.76k  
Alpha: 0.001449  Progress: 94.42%  Words/thread/sec: 103.83k  
Alpha: 0.001395  Progress: 94.64%  Words/thread/sec: 103.74k  
Alpha: 0.001341  Progress: 94.85%  Words/thread/sec: 103.81k  
Alpha: 0.001286  Progress: 95.07%  Words/thread/sec: 103.55k  
Alpha: 0.001232  Progress: 95.29%  Words/thread/sec: 103.65k  
Alpha: 0.001178  Progress: 95.64%  Words/thread/sec: 103.49k  
Alpha: 0.001178  Progress: 95.86%  Words/thread/sec: 103.72k  
Alpha: 0.001035  Progress: 96.07%  Words/thread/sec: 103.36k  
Alpha: 0.000981  Progress: 96.29%  Words/thread/sec: 103.47k  
Alpha: 0.000927  Progress: 96.51%  Words/thread/sec: 103.44k  
Alpha: 0.000873  Progress: 96.72%  Words/thread/sec: 103.51k  
Alpha: 0.000873  Progress: 96.94%  Words/thread/sec: 103.72k  
Alpha: 0.000765  Progress: 97.51%  Words/thread/sec: 103.32k  
Alpha: 0.000765  Progress: 97.51%  Words/thread/sec: 103.27k  
Alpha: 0.000622  Progress: 97.73%  Words/thread/sec: 103.44k  
Alpha: 0.000567  Progress: 97.95%  Words/thread/sec: 103.60k  
Alpha: 0.000513  Progress: 98.30%  Words/thread/sec: 103.18k  
Alpha: 0.000424  Progress: 98.52%  Words/thread/sec: 103.36k  
Alpha: 0.000370  Progress: 98.74%  Words/thread/sec: 103.39k  
Alpha: 0.000316  Progress: 98.95%  Words/thread/sec: 103.34k  
Alpha: 0.000262  Progress: 99.31%  Words/thread/sec: 103.21k  
Alpha: 0.000173  Progress: 99.53%  Words/thread/sec: 103.33k  
Alpha: 0.000118  Progress: 99.88%  Words/thread/sec: 103.32k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 17583
Words in train file: 1030811

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 22.55k  
Alpha: 0.024939  Progress: 0.49%  Words/thread/sec: 39.31k  
Alpha: 0.024818  Progress: 0.97%  Words/thread/sec: 72.24k  
Alpha: 0.024818  Progress: 1.21%  Words/thread/sec: 89.93k  
Alpha: 0.024939  Progress: 0.73%  Words/thread/sec: 54.84k  
Alpha: 0.024575  Progress: 1.94%  Words/thread/sec: 136.67k  
Alpha: 0.024818  Progress: 1.70%  Words/thread/sec: 123.65k  
Alpha: 0.024818  Progress: 1.46%  Words/thread/sec: 105.99k  
Alpha: 0.024333  Progress: 2.91%  Words/thread/sec: 192.34k  
Alpha: 0.024515  Progress: 2.18%  Words/thread/sec: 151.38k  
Alpha: 0.024515  Progress: 2.43%  Words/thread/sec: 165.14k  
Alpha: 0.024515  Progress: 2.67%  Words/thread/sec: 179.83k  
Alpha: 0.024272  Progress: 3.15%  Words/thread/sec: 121.61k  
Alpha: 0.024151  Progress: 3.64%  Words/thread/sec: 136.06k  
Alpha: 0.024272  Progress: 3.40%  Words/thread/sec: 129.09k  
Alpha: 0.024090  Progress: 3.88%  Words/thread/sec: 139.70k  
Alpha: 0.023969  Progress: 4.37%  Words/thread/sec: 152.87k  
Alpha: 0.024090  Progress: 4.13%  Words/thread/sec: 145.61k  
Alpha: 0.023908  Progress: 4.61%  Words/thread/sec: 157.38k  
Alpha: 0.023847  Progress: 4.85%  Words/thread/sec: 164.38k  
Alpha: 0.023787  Progress: 5.10%  Words/thread/sec: 170.97k  
Alpha: 0.023726  Progress: 5.34%  Words/thread/sec: 157.15k  
Alpha: 0.023665  Progress: 5.58%  Words/thread/sec: 158.99k  
Alpha: 0.023665  Progress: 5.82%  Words/thread/sec: 165.52k  
Alpha: 0.023544  Progress: 6.07%  Words/thread/sec: 145.36k  
Alpha: 0.023423  Progress: 6.55%  Words/thread/sec: 153.81k  
Alpha: 0.023301  Progress: 7.04%  Words/thread/sec: 162.70k  
Alpha: 0.023301  Progress: 7.28%  Words/thread/sec: 167.94k  
Alpha: 0.023423  Progress: 6.80%  Words/thread/sec: 159.02k  
Alpha: 0.023301  Progress: 7.52%  Words/thread/sec: 172.37k  
Alpha: 0.023301  Progress: 7.77%  Words/thread/sec: 177.74k  
Alpha: 0.023544  Progress: 6.31%  Words/thread/sec: 148.36k  
Alpha: 0.022998  Progress: 8.01%  Words/thread/sec: 181.54k  
Alpha: 0.022998  Progress: 8.25%  Words/thread/sec: 177.32k  
Alpha: 0.022937  Progress: 8.49%  Words/thread/sec: 173.14k  
Alpha: 0.022937  Progress: 8.74%  Words/thread/sec: 177.17k  
Alpha: 0.022816  Progress: 8.98%  Words/thread/sec: 166.72k  
Alpha: 0.022755  Progress: 9.22%  Words/thread/sec: 167.97k  
Alpha: 0.022694  Progress: 9.47%  Words/thread/sec: 167.80k  
Alpha: 0.022634  Progress: 9.71%  Words/thread/sec: 171.45k  
Alpha: 0.022573  Progress: 9.95%  Words/thread/sec: 171.75k  
Alpha: 0.022512  Progress: 10.19%  Words/thread/sec: 175.29k  
Alpha: 0.022452  Progress: 10.44%  Words/thread/sec: 176.48k  
Alpha: 0.022391  Progress: 10.92%  Words/thread/sec: 175.60k  
Alpha: 0.022270  Progress: 10.92%  Words/thread/sec: 177.49k  
Alpha: 0.022270  Progress: 11.16%  Words/thread/sec: 177.53k  
Alpha: 0.022209  Progress: 11.41%  Words/thread/sec: 173.76k  
Alpha: 0.022148  Progress: 11.65%  Words/thread/sec: 174.26k  
Alpha: 0.022148  Progress: 11.89%  Words/thread/sec: 177.76k  
Alpha: 0.022027  Progress: 12.14%  Words/thread/sec: 176.69k  
Alpha: 0.021966  Progress: 12.38%  Words/thread/sec: 178.26k  
Alpha: 0.021905  Progress: 12.62%  Words/thread/sec: 180.15k  
Alpha: 0.021905  Progress: 12.86%  Words/thread/sec: 182.71k  
Alpha: 0.021905  Progress: 13.11%  Words/thread/sec: 185.75k  
Alpha: 0.021723  Progress: 13.35%  Words/thread/sec: 181.17k  
Alpha: 0.021663  Progress: 13.59%  Words/thread/sec: 177.69k  
Alpha: 0.021663  Progress: 13.83%  Words/thread/sec: 178.87k  
Alpha: 0.021541  Progress: 14.08%  Words/thread/sec: 180.11k  
Alpha: 0.021541  Progress: 14.32%  Words/thread/sec: 182.35k  
Alpha: 0.021420  Progress: 14.56%  Words/thread/sec: 183.74k  
Alpha: 0.021359  Progress: 14.81%  Words/thread/sec: 184.72k  
Alpha: 0.021238  Progress: 15.29%  Words/thread/sec: 189.35k  
Alpha: 0.021177  Progress: 15.53%  Words/thread/sec: 190.20k  
Alpha: 0.021359  Progress: 15.05%  Words/thread/sec: 187.23k  
Alpha: 0.021117  Progress: 15.78%  Words/thread/sec: 192.43k  
Alpha: 0.021056  Progress: 16.02%  Words/thread/sec: 194.12k  
Alpha: 0.020995  Progress: 16.26%  Words/thread/sec: 189.93k  
Alpha: 0.020935  Progress: 16.50%  Words/thread/sec: 186.36k  
Alpha: 0.020874  Progress: 16.75%  Words/thread/sec: 186.46k  
Alpha: 0.020813  Progress: 16.99%  Words/thread/sec: 186.36k  
Alpha: 0.020692  Progress: 17.47%  Words/thread/sec: 189.33k  
Alpha: 0.020813  Progress: 17.23%  Words/thread/sec: 187.60k  
Alpha: 0.020692  Progress: 17.72%  Words/thread/sec: 191.31k  
Alpha: 0.020571  Progress: 17.96%  Words/thread/sec: 192.76k  
Alpha: 0.020510  Progress: 18.20%  Words/thread/sec: 194.82k  
Alpha: 0.020510  Progress: 18.45%  Words/thread/sec: 195.97k  
Alpha: 0.020388  Progress: 18.69%  Words/thread/sec: 196.56k  
Alpha: 0.020267  Progress: 19.17%  Words/thread/sec: 199.22k  
Alpha: 0.020206  Progress: 19.17%  Words/thread/sec: 200.50k  
Alpha: 0.020206  Progress: 19.42%  Words/thread/sec: 193.40k  
Alpha: 0.020146  Progress: 19.66%  Words/thread/sec: 190.17k  
Alpha: 0.020085  Progress: 20.05%  Words/thread/sec: 190.18k  
Alpha: 0.019988  Progress: 20.29%  Words/thread/sec: 189.14k  
Alpha: 0.019867  Progress: 20.77%  Words/thread/sec: 192.38k  
Alpha: 0.019988  Progress: 20.53%  Words/thread/sec: 191.37k  
Alpha: 0.019806  Progress: 21.02%  Words/thread/sec: 193.44k  
Alpha: 0.019746  Progress: 21.26%  Words/thread/sec: 194.56k  
Alpha: 0.019685  Progress: 21.50%  Words/thread/sec: 196.77k  
Alpha: 0.019624  Progress: 22.13%  Words/thread/sec: 198.72k  
Alpha: 0.019467  Progress: 22.13%  Words/thread/sec: 198.80k  
Alpha: 0.019467  Progress: 22.38%  Words/thread/sec: 198.63k  
Alpha: 0.019406  Progress: 23.18%  Words/thread/sec: 197.04k  
Alpha: 0.019205  Progress: 23.56%  Words/thread/sec: 195.39k  
Alpha: 0.019109  Progress: 23.81%  Words/thread/sec: 197.14k  
Alpha: 0.019109  Progress: 24.05%  Words/thread/sec: 197.96k  
Alpha: 0.018988  Progress: 24.29%  Words/thread/sec: 197.06k  
Alpha: 0.018927  Progress: 24.53%  Words/thread/sec: 195.65k  
Alpha: 0.018866  Progress: 24.78%  Words/thread/sec: 196.89k  
Alpha: 0.018806  Progress: 25.02%  Words/thread/sec: 196.93k  
Alpha: 0.018806  Progress: 25.26%  Words/thread/sec: 198.75k  
Alpha: 0.018806  Progress: 25.65%  Words/thread/sec: 200.83k  
Alpha: 0.018588  Progress: 25.89%  Words/thread/sec: 201.55k  
Alpha: 0.018527  Progress: 26.13%  Words/thread/sec: 200.86k  
