>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1062.50390625 MB free)
Uptime: 48867.0 sec
Load Avg:  0.90087890625  0.88671875  0.77685546875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2353324 s       5318 s     172841 s    1872632 s         90 s
#2  3500 MHz    1611874 s       2255 s     142980 s    2980336 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29075
Words in train file: 1126582

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 204.79k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 205.37k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 257.59k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 273.18k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 329.79k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 297.80k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 297.25k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 321.25k  
Alpha: 0.024556  Progress: 2.00%  Words/thread/sec: 333.59k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 339.69k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 327.19k  
Alpha: 0.024389  Progress: 2.67%  Words/thread/sec: 333.53k  
Alpha: 0.024333  Progress: 2.89%  Words/thread/sec: 340.68k  
Alpha: 0.024278  Progress: 3.12%  Words/thread/sec: 361.39k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 355.12k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 347.24k  
Alpha: 0.024109  Progress: 3.78%  Words/thread/sec: 355.40k  
Alpha: 0.024054  Progress: 4.01%  Words/thread/sec: 345.49k  
Alpha: 0.023998  Progress: 4.23%  Words/thread/sec: 357.85k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 344.32k  
Alpha: 0.023887  Progress: 4.67%  Words/thread/sec: 356.16k  
Alpha: 0.023831  Progress: 4.90%  Words/thread/sec: 351.23k  
Alpha: 0.023776  Progress: 5.12%  Words/thread/sec: 350.94k  
Alpha: 0.023720  Progress: 5.34%  Words/thread/sec: 343.84k  
Alpha: 0.023665  Progress: 5.56%  Words/thread/sec: 347.60k  
Alpha: 0.023609  Progress: 5.79%  Words/thread/sec: 361.16k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 343.74k  
Alpha: 0.023497  Progress: 6.23%  Words/thread/sec: 351.22k  
Alpha: 0.023441  Progress: 6.46%  Words/thread/sec: 356.80k  
Alpha: 0.023386  Progress: 6.68%  Words/thread/sec: 352.35k  
Alpha: 0.023330  Progress: 7.12%  Words/thread/sec: 353.38k  
Alpha: 0.023219  Progress: 7.35%  Words/thread/sec: 360.29k  
Alpha: 0.023163  Progress: 7.35%  Words/thread/sec: 366.30k  
Alpha: 0.023163  Progress: 7.57%  Words/thread/sec: 347.07k  
Alpha: 0.023108  Progress: 7.79%  Words/thread/sec: 353.11k  
Alpha: 0.023052  Progress: 8.01%  Words/thread/sec: 357.10k  
Alpha: 0.022997  Progress: 8.24%  Words/thread/sec: 355.61k  
Alpha: 0.022941  Progress: 8.46%  Words/thread/sec: 350.39k  
Alpha: 0.022886  Progress: 8.68%  Words/thread/sec: 356.22k  
Alpha: 0.022830  Progress: 8.90%  Words/thread/sec: 351.23k  
Alpha: 0.022775  Progress: 9.12%  Words/thread/sec: 355.81k  
Alpha: 0.022719  Progress: 9.35%  Words/thread/sec: 352.74k  
Alpha: 0.022664  Progress: 9.57%  Words/thread/sec: 355.47k  
Alpha: 0.022608  Progress: 9.79%  Words/thread/sec: 355.10k  
Alpha: 0.022553  Progress: 10.01%  Words/thread/sec: 355.63k  
Alpha: 0.022497  Progress: 10.23%  Words/thread/sec: 355.94k  
Alpha: 0.022442  Progress: 10.46%  Words/thread/sec: 354.01k  
Alpha: 0.022386  Progress: 10.68%  Words/thread/sec: 353.54k  
Alpha: 0.022331  Progress: 10.90%  Words/thread/sec: 357.55k  
Alpha: 0.022275  Progress: 11.12%  Words/thread/sec: 356.48k  
Alpha: 0.022220  Progress: 11.57%  Words/thread/sec: 352.80k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 360.56k  
Alpha: 0.022053  Progress: 11.79%  Words/thread/sec: 354.51k  
Alpha: 0.010915  Progress: 56.56%  Words/thread/sec: 356.27k  
Alpha: 0.010859  Progress: 56.79%  Words/thread/sec: 356.81k  
Alpha: 0.010804  Progress: 57.01%  Words/thread/sec: 357.32k  
Alpha: 0.010748  Progress: 57.23%  Words/thread/sec: 355.83k  
Alpha: 0.010693  Progress: 57.45%  Words/thread/sec: 356.82k  
Alpha: 0.010693  Progress: 57.67%  Words/thread/sec: 357.35k  
Alpha: 0.010582  Progress: 57.90%  Words/thread/sec: 356.28k  
Alpha: 0.010526  Progress: 58.34%  Words/thread/sec: 356.72k  
Alpha: 0.010415  Progress: 58.34%  Words/thread/sec: 357.36k  
Alpha: 0.010415  Progress: 58.56%  Words/thread/sec: 356.31k  
Alpha: 0.010360  Progress: 58.78%  Words/thread/sec: 356.00k  
Alpha: 0.010304  Progress: 59.01%  Words/thread/sec: 355.31k  
Alpha: 0.010249  Progress: 59.23%  Words/thread/sec: 355.08k  
Alpha: 0.010193  Progress: 59.45%  Words/thread/sec: 355.93k  
Alpha: 0.010138  Progress: 59.67%  Words/thread/sec: 355.22k  
Alpha: 0.010082  Progress: 59.89%  Words/thread/sec: 354.85k  
Alpha: 0.010027  Progress: 60.12%  Words/thread/sec: 355.46k  
Alpha: 0.009971  Progress: 60.34%  Words/thread/sec: 353.75k  
Alpha: 0.009916  Progress: 60.56%  Words/thread/sec: 354.62k  
Alpha: 0.009860  Progress: 60.78%  Words/thread/sec: 354.68k  
Alpha: 0.009805  Progress: 61.00%  Words/thread/sec: 354.68k  
Alpha: 0.009749  Progress: 61.23%  Words/thread/sec: 354.27k  
Alpha: 0.009694  Progress: 61.45%  Words/thread/sec: 354.70k  
Alpha: 0.009638  Progress: 61.67%  Words/thread/sec: 354.53k  
Alpha: 0.009583  Progress: 61.89%  Words/thread/sec: 354.58k  
Alpha: 0.009527  Progress: 62.11%  Words/thread/sec: 355.40k  
Alpha: 0.009472  Progress: 62.34%  Words/thread/sec: 355.92k  
Alpha: 0.009416  Progress: 62.56%  Words/thread/sec: 355.21k  
Alpha: 0.009361  Progress: 62.90%  Words/thread/sec: 355.75k  
Alpha: 0.009275  Progress: 63.12%  Words/thread/sec: 355.64k  
Alpha: 0.009220  Progress: 63.34%  Words/thread/sec: 355.81k  
Alpha: 0.009164  Progress: 63.56%  Words/thread/sec: 355.43k  
Alpha: 0.009109  Progress: 63.79%  Words/thread/sec: 355.85k  
Alpha: 0.009053  Progress: 64.01%  Words/thread/sec: 356.25k  
Alpha: 0.008998  Progress: 64.23%  Words/thread/sec: 355.62k  
Alpha: 0.008942  Progress: 64.45%  Words/thread/sec: 356.60k  
Alpha: 0.008887  Progress: 64.67%  Words/thread/sec: 355.65k  
Alpha: 0.008831  Progress: 64.90%  Words/thread/sec: 355.82k  
Alpha: 0.008776  Progress: 65.12%  Words/thread/sec: 356.49k  
Alpha: 0.008720  Progress: 65.34%  Words/thread/sec: 356.96k  
Alpha: 0.008665  Progress: 65.68%  Words/thread/sec: 356.59k  
Alpha: 0.008580  Progress: 65.90%  Words/thread/sec: 356.88k  
Alpha: 0.008524  Progress: 66.12%  Words/thread/sec: 356.66k  
Alpha: 0.008469  Progress: 66.35%  Words/thread/sec: 355.55k  
Alpha: 0.008413  Progress: 66.57%  Words/thread/sec: 356.15k  
Alpha: 0.008358  Progress: 66.79%  Words/thread/sec: 356.51k  
Alpha: 0.008302  Progress: 67.01%  Words/thread/sec: 355.41k  
Alpha: 0.008247  Progress: 67.46%  Words/thread/sec: 355.63k  
Alpha: 0.008136  Progress: 67.68%  Words/thread/sec: 356.55k  
Alpha: 0.008080  Progress: 67.68%  Words/thread/sec: 357.08k  
Alpha: 0.008080  Progress: 67.90%  Words/thread/sec: 355.28k  
Alpha: 0.008025  Progress: 68.12%  Words/thread/sec: 355.47k  
Alpha: 0.007969  Progress: 68.35%  Words/thread/sec: 355.63k  
Alpha: 0.007914  Progress: 68.57%  Words/thread/sec: 356.38k  
Alpha: 0.007858  Progress: 68.79%  Words/thread/sec: 355.33k  
Alpha: 0.007803  Progress: 69.01%  Words/thread/sec: 355.85k  
Alpha: 0.007747  Progress: 69.23%  Words/thread/sec: 356.55k  
Alpha: 0.007692  Progress: 69.46%  Words/thread/sec: 356.26k  
Alpha: 0.007636  Progress: 69.68%  Words/thread/sec: 355.67k  
Alpha: 0.007581  Progress: 69.90%  Words/thread/sec: 356.17k  
Alpha: 0.007525  Progress: 70.12%  Words/thread/sec: 356.91k  
Alpha: 0.007470  Progress: 70.34%  Words/thread/sec: 356.16k  
Alpha: 0.007414  Progress: 70.57%  Words/thread/sec: 356.67k  
Alpha: 0.007359  Progress: 70.89%  Words/thread/sec: 356.82k  
Alpha: 0.007278  Progress: 71.11%  Words/thread/sec: 356.40k  
Alpha: 0.007223  Progress: 71.33%  Words/thread/sec: 356.90k  
Alpha: 0.007167  Progress: 71.55%  Words/thread/sec: 356.18k  
Alpha: 0.007112  Progress: 71.78%  Words/thread/sec: 357.24k  
Alpha: 0.007056  Progress: 72.00%  Words/thread/sec: 356.33k  
Alpha: 0.007000  Progress: 72.22%  Words/thread/sec: 357.16k  
Alpha: 0.006945  Progress: 72.44%  Words/thread/sec: 356.51k  
Alpha: 0.006889  Progress: 72.67%  Words/thread/sec: 356.00k  
Alpha: 0.006834  Progress: 72.89%  Words/thread/sec: 356.97k  
Alpha: 0.006776  Progress: 73.12%  Words/thread/sec: 357.46k  
Alpha: 0.006721  Progress: 73.34%  Words/thread/sec: 356.76k  
Alpha: 0.006665  Progress: 73.56%  Words/thread/sec: 356.66k  
Alpha: 0.006610  Progress: 73.78%  Words/thread/sec: 357.12k  
Alpha: 0.006554  Progress: 74.01%  Words/thread/sec: 357.38k  
Alpha: 0.006499  Progress: 74.23%  Words/thread/sec: 357.46k  
Alpha: 0.006443  Progress: 74.45%  Words/thread/sec: 356.91k  
Alpha: 0.006388  Progress: 74.67%  Words/thread/sec: 357.77k  
Alpha: 0.006332  Progress: 74.89%  Words/thread/sec: 357.03k  
Alpha: 0.006276  Progress: 75.12%  Words/thread/sec: 357.72k  
Alpha: 0.006221  Progress: 75.34%  Words/thread/sec: 357.51k  
Alpha: 0.006165  Progress: 75.56%  Words/thread/sec: 358.40k  
Alpha: 0.006110  Progress: 75.78%  Words/thread/sec: 357.67k  
Alpha: 0.006054  Progress: 76.00%  Words/thread/sec: 357.54k  
Alpha: 0.005999  Progress: 76.23%  Words/thread/sec: 358.21k  
Alpha: 0.005943  Progress: 76.45%  Words/thread/sec: 358.87k  
Alpha: 0.005888  Progress: 76.67%  Words/thread/sec: 358.10k  
Alpha: 0.005832  Progress: 76.89%  Words/thread/sec: 358.43k  
Alpha: 0.005777  Progress: 77.11%  Words/thread/sec: 358.52k  
Alpha: 0.005721  Progress: 77.34%  Words/thread/sec: 358.84k  
Alpha: 0.005666  Progress: 77.56%  Words/thread/sec: 358.91k  
Alpha: 0.005610  Progress: 77.78%  Words/thread/sec: 358.82k  
Alpha: 0.005555  Progress: 78.00%  Words/thread/sec: 359.27k  
Alpha: 0.005499  Progress: 78.23%  Words/thread/sec: 358.55k  
Alpha: 0.005444  Progress: 78.45%  Words/thread/sec: 359.32k  
Alpha: 0.005387  Progress: 78.67%  Words/thread/sec: 359.77k  
Alpha: 0.005331  Progress: 78.90%  Words/thread/sec: 359.90k  
Alpha: 0.005276  Progress: 79.12%  Words/thread/sec: 359.24k  
Alpha: 0.005220  Progress: 79.34%  Words/thread/sec: 358.86k  
Alpha: 0.005165  Progress: 79.56%  Words/thread/sec: 359.63k  
Alpha: 0.005109  Progress: 79.79%  Words/thread/sec: 360.62k  
Alpha: 0.005053  Progress: 80.01%  Words/thread/sec: 359.33k  
Alpha: 0.004998  Progress: 80.23%  Words/thread/sec: 359.78k  
Alpha: 0.004942  Progress: 80.45%  Words/thread/sec: 360.16k  
Alpha: 0.004887  Progress: 80.68%  Words/thread/sec: 359.86k  
Alpha: 0.004831  Progress: 80.90%  Words/thread/sec: 360.09k  
Alpha: 0.004776  Progress: 81.12%  Words/thread/sec: 359.76k  
Alpha: 0.004720  Progress: 81.34%  Words/thread/sec: 360.43k  
Alpha: 0.004665  Progress: 81.56%  Words/thread/sec: 359.55k  
Alpha: 0.004609  Progress: 81.79%  Words/thread/sec: 359.89k  
Alpha: 0.004554  Progress: 82.01%  Words/thread/sec: 359.93k  
Alpha: 0.004498  Progress: 82.23%  Words/thread/sec: 359.79k  
Alpha: 0.004443  Progress: 82.45%  Words/thread/sec: 359.77k  
Alpha: 0.004387  Progress: 82.67%  Words/thread/sec: 360.08k  
Alpha: 0.004332  Progress: 82.90%  Words/thread/sec: 360.45k  
Alpha: 0.004276  Progress: 83.12%  Words/thread/sec: 359.94k  
Alpha: 0.004221  Progress: 83.34%  Words/thread/sec: 360.41k  
Alpha: 0.004165  Progress: 83.56%  Words/thread/sec: 360.22k  
Alpha: 0.004110  Progress: 83.90%  Words/thread/sec: 360.85k  
Alpha: 0.004024  Progress: 84.12%  Words/thread/sec: 359.99k  
Alpha: 0.003969  Progress: 84.35%  Words/thread/sec: 360.80k  
Alpha: 0.003913  Progress: 84.57%  Words/thread/sec: 360.15k  
Alpha: 0.003858  Progress: 84.79%  Words/thread/sec: 360.49k  
Alpha: 0.003802  Progress: 85.01%  Words/thread/sec: 360.32k  
Alpha: 0.003747  Progress: 85.23%  Words/thread/sec: 359.33k  
Alpha: 0.003691  Progress: 85.46%  Words/thread/sec: 359.88k  
Alpha: 0.003636  Progress: 85.68%  Words/thread/sec: 360.37k  
Alpha: 0.003580  Progress: 85.90%  Words/thread/sec: 358.73k  
Alpha: 0.003525  Progress: 86.12%  Words/thread/sec: 359.44k  
Alpha: 0.003469  Progress: 86.34%  Words/thread/sec: 359.72k  
Alpha: 0.003414  Progress: 86.57%  Words/thread/sec: 359.46k  
Alpha: 0.003358  Progress: 86.79%  Words/thread/sec: 358.47k  
Alpha: 0.003303  Progress: 87.01%  Words/thread/sec: 359.37k  
Alpha: 0.003247  Progress: 87.23%  Words/thread/sec: 360.09k  
Alpha: 0.003192  Progress: 87.45%  Words/thread/sec: 359.38k  
Alpha: 0.003136  Progress: 87.68%  Words/thread/sec: 358.64k  
Alpha: 0.003081  Progress: 87.90%  Words/thread/sec: 359.40k  
Alpha: 0.003025  Progress: 88.12%  Words/thread/sec: 359.59k  
Alpha: 0.002970  Progress: 88.34%  Words/thread/sec: 359.56k  
Alpha: 0.002914  Progress: 88.57%  Words/thread/sec: 359.08k  
Alpha: 0.002859  Progress: 88.79%  Words/thread/sec: 359.71k  
Alpha: 0.002803  Progress: 89.01%  Words/thread/sec: 359.44k  
Alpha: 0.002748  Progress: 89.23%  Words/thread/sec: 359.58k  
Alpha: 0.002692  Progress: 89.45%  Words/thread/sec: 359.32k  
Alpha: 0.002637  Progress: 89.68%  Words/thread/sec: 359.57k  
Alpha: 0.002581  Progress: 89.90%  Words/thread/sec: 358.73k  
Alpha: 0.002526  Progress: 90.34%  Words/thread/sec: 359.84k  
Alpha: 0.002415  Progress: 90.34%  Words/thread/sec: 359.99k  
Alpha: 0.002415  Progress: 90.56%  Words/thread/sec: 359.62k  
Alpha: 0.002359  Progress: 90.79%  Words/thread/sec: 358.79k  
Alpha: 0.002304  Progress: 91.01%  Words/thread/sec: 359.05k  
Alpha: 0.002248  Progress: 91.23%  Words/thread/sec: 359.34k  
Alpha: 0.002193  Progress: 91.45%  Words/thread/sec: 359.72k  
Alpha: 0.002137  Progress: 91.90%  Words/thread/sec: 360.08k  
Alpha: 0.002137  Progress: 91.90%  Words/thread/sec: 359.62k  
Alpha: 0.002026  Progress: 92.12%  Words/thread/sec: 359.08k  
Alpha: 0.001971  Progress: 92.34%  Words/thread/sec: 359.54k  
Alpha: 0.001915  Progress: 92.56%  Words/thread/sec: 359.23k  
Alpha: 0.001860  Progress: 92.78%  Words/thread/sec: 360.06k  
Alpha: 0.001804  Progress: 93.01%  Words/thread/sec: 359.37k  
Alpha: 0.001749  Progress: 93.35%  Words/thread/sec: 360.33k  
Alpha: 0.001664  Progress: 93.57%  Words/thread/sec: 361.02k  
Alpha: 0.001608  Progress: 93.79%  Words/thread/sec: 360.46k  
Alpha: 0.001553  Progress: 94.01%  Words/thread/sec: 360.58k  
Alpha: 0.001497  Progress: 94.23%  Words/thread/sec: 360.72k  
Alpha: 0.001442  Progress: 94.46%  Words/thread/sec: 360.21k  
Alpha: 0.001386  Progress: 94.68%  Words/thread/sec: 361.00k  
Alpha: 0.001331  Progress: 94.90%  Words/thread/sec: 360.21k  
Alpha: 0.001275  Progress: 95.12%  Words/thread/sec: 360.51k  
Alpha: 0.001220  Progress: 95.34%  Words/thread/sec: 360.19k  
Alpha: 0.001164  Progress: 95.57%  Words/thread/sec: 359.82k  
Alpha: 0.001109  Progress: 95.79%  Words/thread/sec: 360.29k  
Alpha: 0.001053  Progress: 96.01%  Words/thread/sec: 359.70k  
Alpha: 0.000998  Progress: 96.23%  Words/thread/sec: 360.33k  
Alpha: 0.000942  Progress: 96.45%  Words/thread/sec: 359.96k  
Alpha: 0.000887  Progress: 96.68%  Words/thread/sec: 359.98k  
Alpha: 0.000831  Progress: 96.90%  Words/thread/sec: 360.14k  
Alpha: 0.000776  Progress: 97.12%  Words/thread/sec: 359.52k  
Alpha: 0.000720  Progress: 97.34%  Words/thread/sec: 360.31k  
Alpha: 0.000665  Progress: 97.56%  Words/thread/sec: 359.80k  
Alpha: 0.000609  Progress: 97.79%  Words/thread/sec: 359.98k  
Alpha: 0.000554  Progress: 98.01%  Words/thread/sec: 360.15k  
Alpha: 0.000498  Progress: 98.23%  Words/thread/sec: 359.67k  
Alpha: 0.000443  Progress: 98.45%  Words/thread/sec: 360.26k  
Alpha: 0.000387  Progress: 98.77%  Words/thread/sec: 360.46k  
Alpha: 0.000307  Progress: 98.99%  Words/thread/sec: 360.58k  
Alpha: 0.000251  Progress: 99.22%  Words/thread/sec: 360.71k  
Alpha: 0.000196  Progress: 99.44%  Words/thread/sec: 360.83k  
Alpha: 0.000140  Progress: 99.66%  Words/thread/sec: 360.94k  
Alpha: 0.000085  Progress: 99.88%  Words/thread/sec: 361.04k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18776
Words in train file: 1091381

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 262.73k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 275.08k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 403.58k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 409.57k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 438.03k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 397.36k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 444.45k  
Alpha: 0.024599  Progress: 1.83%  Words/thread/sec: 474.63k  
Alpha: 0.024541  Progress: 2.06%  Words/thread/sec: 477.23k  
Alpha: 0.024484  Progress: 2.30%  Words/thread/sec: 447.66k  
Alpha: 0.024425  Progress: 2.53%  Words/thread/sec: 490.76k  
Alpha: 0.024368  Progress: 2.76%  Words/thread/sec: 465.96k  
Alpha: 0.024311  Progress: 2.99%  Words/thread/sec: 498.14k  
Alpha: 0.024253  Progress: 3.22%  Words/thread/sec: 470.60k  
Alpha: 0.024196  Progress: 3.45%  Words/thread/sec: 484.07k  
Alpha: 0.024139  Progress: 3.67%  Words/thread/sec: 486.74k  
Alpha: 0.024081  Progress: 3.90%  Words/thread/sec: 504.97k  
Alpha: 0.024024  Progress: 4.13%  Words/thread/sec: 482.84k  
Alpha: 0.023967  Progress: 4.36%  Words/thread/sec: 491.34k  
Alpha: 0.023909  Progress: 4.59%  Words/thread/sec: 489.51k  
Alpha: 0.023852  Progress: 4.82%  Words/thread/sec: 499.26k  
Alpha: 0.023795  Progress: 5.05%  Words/thread/sec: 493.73k  
Alpha: 0.023737  Progress: 5.28%  Words/thread/sec: 506.63k  
Alpha: 0.023680  Progress: 5.51%  Words/thread/sec: 496.92k  
Alpha: 0.023622  Progress: 5.74%  Words/thread/sec: 493.36k  
Alpha: 0.023565  Progress: 5.97%  Words/thread/sec: 495.03k  
Alpha: 0.023508  Progress: 6.20%  Words/thread/sec: 491.88k  
Alpha: 0.023450  Progress: 6.43%  Words/thread/sec: 497.29k  
Alpha: 0.023393  Progress: 6.66%  Words/thread/sec: 484.99k  
Alpha: 0.023336  Progress: 6.89%  Words/thread/sec: 499.50k  
Alpha: 0.023278  Progress: 7.12%  Words/thread/sec: 492.40k  
Alpha: 0.023220  Progress: 7.35%  Words/thread/sec: 501.88k  
Alpha: 0.023163  Progress: 7.58%  Words/thread/sec: 491.64k  
Alpha: 0.023106  Progress: 7.81%  Words/thread/sec: 502.30k  
Alpha: 0.023048  Progress: 8.04%  Words/thread/sec: 500.13k  
Alpha: 0.022991  Progress: 8.26%  Words/thread/sec: 504.31k  
Alpha: 0.022934  Progress: 8.49%  Words/thread/sec: 496.43k  
Alpha: 0.022877  Progress: 8.72%  Words/thread/sec: 504.83k  
Alpha: 0.022819  Progress: 8.95%  Words/thread/sec: 494.73k  
Alpha: 0.022762  Progress: 9.18%  Words/thread/sec: 500.69k  
Alpha: 0.022705  Progress: 9.41%  Words/thread/sec: 485.58k  
Alpha: 0.022647  Progress: 9.64%  Words/thread/sec: 496.57k  
Alpha: 0.022590  Progress: 9.87%  Words/thread/sec: 492.27k  
Alpha: 0.022533  Progress: 10.10%  Words/thread/sec: 498.53k  
Alpha: 0.022475  Progress: 10.33%  Words/thread/sec: 488.67k  
Alpha: 0.022418  Progress: 10.56%  Words/thread/sec: 484.72k  
Alpha: 0.022361  Progress: 10.79%  Words/thread/sec: 494.81k  
Alpha: 0.022303  Progress: 11.02%  Words/thread/sec: 488.84k  
Alpha: 0.022246  Progress: 11.24%  Words/thread/sec: 492.58k  
Alpha: 0.022189  Progress: 11.70%  Words/thread/sec: 492.54k  
Alpha: 0.022074  Progress: 11.93%  Words/thread/sec: 501.54k  
Alpha: 0.022017  Progress: 11.93%  Words/thread/sec: 506.46k  
Alpha: 0.022017  Progress: 12.16%  Words/thread/sec: 490.96k  
Alpha: 0.021960  Progress: 12.39%  Words/thread/sec: 494.19k  
Alpha: 0.021902  Progress: 12.85%  Words/thread/sec: 499.76k  
Alpha: 0.021788  Progress: 12.85%  Words/thread/sec: 503.71k  
Alpha: 0.021788  Progress: 13.08%  Words/thread/sec: 490.54k  
Alpha: 0.021730  Progress: 13.31%  Words/thread/sec: 492.09k  
Alpha: 0.021673  Progress: 13.54%  Words/thread/sec: 494.61k  
Alpha: 0.021616  Progress: 13.77%  Words/thread/sec: 497.92k  
Alpha: 0.021558  Progress: 14.00%  Words/thread/sec: 488.89k  
Alpha: 0.021501  Progress: 14.22%  Words/thread/sec: 489.53k  
Alpha: 0.021444  Progress: 14.45%  Words/thread/sec: 495.45k  
Alpha: 0.021387  Progress: 14.68%  Words/thread/sec: 495.40k  
Alpha: 0.021329  Progress: 15.14%  Words/thread/sec: 495.25k  
Alpha: 0.021215  Progress: 15.37%  Words/thread/sec: 503.90k  
Alpha: 0.021157  Progress: 15.37%  Words/thread/sec: 496.91k  
Alpha: 0.021157  Progress: 15.60%  Words/thread/sec: 493.58k  
Alpha: 0.021100  Progress: 15.83%  Words/thread/sec: 486.17k  
Alpha: 0.021043  Progress: 16.06%  Words/thread/sec: 492.51k  
Alpha: 0.020985  Progress: 16.29%  Words/thread/sec: 491.31k  
Alpha: 0.020928  Progress: 16.52%  Words/thread/sec: 492.42k  
Alpha: 0.020871  Progress: 16.98%  Words/thread/sec: 500.64k  
Alpha: 0.020756  Progress: 17.20%  Words/thread/sec: 498.64k  
Alpha: 0.020699  Progress: 17.20%  Words/thread/sec: 501.23k  
Alpha: 0.020699  Progress: 17.43%  Words/thread/sec: 491.25k  
Alpha: 0.020642  Progress: 17.89%  Words/thread/sec: 495.44k  
Alpha: 0.020527  Progress: 18.12%  Words/thread/sec: 496.27k  
Alpha: 0.020470  Progress: 18.12%  Words/thread/sec: 505.43k  
Alpha: 0.020470  Progress: 18.35%  Words/thread/sec: 489.21k  
Alpha: 0.020412  Progress: 18.58%  Words/thread/sec: 493.82k  
Alpha: 0.020355  Progress: 18.81%  Words/thread/sec: 489.95k  
Alpha: 0.020298  Progress: 19.04%  Words/thread/sec: 494.63k  
Alpha: 0.020241  Progress: 19.27%  Words/thread/sec: 494.92k  
Alpha: 0.020183  Progress: 19.50%  Words/thread/sec: 490.40k  
Alpha: 0.020126  Progress: 19.73%  Words/thread/sec: 495.89k  
Alpha: 0.020069  Progress: 20.04%  Words/thread/sec: 495.07k  
Alpha: 0.019991  Progress: 20.27%  Words/thread/sec: 496.27k  
Alpha: 0.019934  Progress: 20.50%  Words/thread/sec: 491.28k  
Alpha: 0.019876  Progress: 20.72%  Words/thread/sec: 495.91k  
Alpha: 0.019819  Progress: 20.95%  Words/thread/sec: 493.56k  
