>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1020.3671875 MB free)
Uptime: 35934.0 sec
Load Avg:  0.92529296875  0.84423828125  0.740234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1734591 s         95 s     152997 s    1335147 s        101 s
#2  3499 MHz    1113269 s       6553 s     137535 s    2199880 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18447
Words in train file: 1105285

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 197.30k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 191.25k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 183.47k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 186.39k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 204.72k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 232.65k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 261.18k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 291.59k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 320.75k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 337.73k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 364.95k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 372.66k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 349.84k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 329.15k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 315.68k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 304.62k  
Alpha: 0.024092  Progress: 4.09%  Words/thread/sec: 321.81k  
Alpha: 0.023978  Progress: 4.31%  Words/thread/sec: 337.01k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 351.36k  
Alpha: 0.023865  Progress: 4.77%  Words/thread/sec: 366.34k  
Alpha: 0.023809  Progress: 4.77%  Words/thread/sec: 391.25k  
Alpha: 0.023809  Progress: 4.99%  Words/thread/sec: 375.52k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 379.84k  
Alpha: 0.023695  Progress: 5.44%  Words/thread/sec: 388.43k  
Alpha: 0.023639  Progress: 5.67%  Words/thread/sec: 380.81k  
Alpha: 0.023582  Progress: 5.90%  Words/thread/sec: 374.45k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 367.44k  
Alpha: 0.023469  Progress: 6.51%  Words/thread/sec: 352.41k  
Alpha: 0.023371  Progress: 6.74%  Words/thread/sec: 358.89k  
Alpha: 0.023315  Progress: 6.97%  Words/thread/sec: 365.11k  
Alpha: 0.023258  Progress: 7.42%  Words/thread/sec: 380.18k  
Alpha: 0.023145  Progress: 7.65%  Words/thread/sec: 389.01k  
Alpha: 0.023088  Progress: 7.87%  Words/thread/sec: 396.39k  
Alpha: 0.023032  Progress: 8.10%  Words/thread/sec: 401.94k  
Alpha: 0.022975  Progress: 8.10%  Words/thread/sec: 415.39k  
Alpha: 0.022975  Progress: 8.33%  Words/thread/sec: 398.32k  
Alpha: 0.022919  Progress: 8.55%  Words/thread/sec: 387.48k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 378.05k  
Alpha: 0.022805  Progress: 9.01%  Words/thread/sec: 370.05k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 362.23k  
Alpha: 0.022691  Progress: 9.47%  Words/thread/sec: 371.06k  
Alpha: 0.022633  Progress: 9.69%  Words/thread/sec: 374.74k  
Alpha: 0.022577  Progress: 9.92%  Words/thread/sec: 382.39k  
Alpha: 0.022520  Progress: 10.15%  Words/thread/sec: 386.86k  
Alpha: 0.022463  Progress: 10.37%  Words/thread/sec: 389.90k  
Alpha: 0.022407  Progress: 10.60%  Words/thread/sec: 395.05k  
Alpha: 0.022350  Progress: 10.83%  Words/thread/sec: 397.05k  
Alpha: 0.022293  Progress: 11.05%  Words/thread/sec: 394.72k  
Alpha: 0.022237  Progress: 11.28%  Words/thread/sec: 387.53k  
Alpha: 0.022180  Progress: 11.51%  Words/thread/sec: 380.87k  
Alpha: 0.022124  Progress: 11.73%  Words/thread/sec: 380.11k  
Alpha: 0.022067  Progress: 11.96%  Words/thread/sec: 381.32k  
Alpha: 0.022010  Progress: 12.41%  Words/thread/sec: 387.39k  
Alpha: 0.010179  Progress: 59.51%  Words/thread/sec: 420.14k  
Alpha: 0.010179  Progress: 59.74%  Words/thread/sec: 421.32k  
Alpha: 0.010066  Progress: 60.14%  Words/thread/sec: 418.02k  
Alpha: 0.010066  Progress: 60.36%  Words/thread/sec: 419.10k  
Alpha: 0.009796  Progress: 60.99%  Words/thread/sec: 422.80k  
Alpha: 0.009796  Progress: 60.99%  Words/thread/sec: 421.87k  
Alpha: 0.009752  Progress: 61.22%  Words/thread/sec: 419.26k  
Alpha: 0.009695  Progress: 61.45%  Words/thread/sec: 418.54k  
Alpha: 0.009582  Progress: 61.90%  Words/thread/sec: 420.11k  
Alpha: 0.009695  Progress: 61.67%  Words/thread/sec: 419.51k  
Alpha: 0.009525  Progress: 62.13%  Words/thread/sec: 420.27k  
Alpha: 0.009525  Progress: 62.35%  Words/thread/sec: 421.26k  
Alpha: 0.009412  Progress: 62.80%  Words/thread/sec: 419.89k  
Alpha: 0.009299  Progress: 63.03%  Words/thread/sec: 421.08k  
Alpha: 0.009242  Progress: 63.26%  Words/thread/sec: 421.29k  
Alpha: 0.009242  Progress: 63.26%  Words/thread/sec: 424.70k  
Alpha: 0.009186  Progress: 63.71%  Words/thread/sec: 420.94k  
Alpha: 0.009073  Progress: 63.71%  Words/thread/sec: 423.13k  
Alpha: 0.009073  Progress: 63.94%  Words/thread/sec: 419.97k  
Alpha: 0.009016  Progress: 64.16%  Words/thread/sec: 420.54k  
Alpha: 0.009016  Progress: 64.39%  Words/thread/sec: 421.04k  
Alpha: 0.009016  Progress: 64.62%  Words/thread/sec: 422.46k  
Alpha: 0.008846  Progress: 64.84%  Words/thread/sec: 420.52k  
Alpha: 0.008733  Progress: 65.52%  Words/thread/sec: 422.97k  
Alpha: 0.008846  Progress: 65.07%  Words/thread/sec: 421.10k  
Alpha: 0.008733  Progress: 65.75%  Words/thread/sec: 423.97k  
Alpha: 0.008733  Progress: 65.75%  Words/thread/sec: 424.87k  
Alpha: 0.008563  Progress: 65.97%  Words/thread/sec: 422.72k  
Alpha: 0.008507  Progress: 66.20%  Words/thread/sec: 422.21k  
Alpha: 0.008450  Progress: 66.43%  Words/thread/sec: 422.87k  
Alpha: 0.008394  Progress: 66.65%  Words/thread/sec: 421.25k  
Alpha: 0.008281  Progress: 67.33%  Words/thread/sec: 422.51k  
Alpha: 0.008281  Progress: 67.33%  Words/thread/sec: 423.90k  
Alpha: 0.008281  Progress: 67.33%  Words/thread/sec: 424.72k  
Alpha: 0.008054  Progress: 68.01%  Words/thread/sec: 424.13k  
Alpha: 0.008281  Progress: 67.78%  Words/thread/sec: 424.70k  
Alpha: 0.008281  Progress: 67.56%  Words/thread/sec: 423.45k  
Alpha: 0.007998  Progress: 68.24%  Words/thread/sec: 421.42k  
Alpha: 0.007998  Progress: 68.46%  Words/thread/sec: 422.58k  
Alpha: 0.007885  Progress: 68.69%  Words/thread/sec: 421.41k  
Alpha: 0.007828  Progress: 68.91%  Words/thread/sec: 419.76k  
Alpha: 0.007771  Progress: 69.14%  Words/thread/sec: 420.84k  
Alpha: 0.007771  Progress: 69.37%  Words/thread/sec: 422.09k  
Alpha: 0.007658  Progress: 69.59%  Words/thread/sec: 421.97k  
Alpha: 0.007602  Progress: 69.82%  Words/thread/sec: 422.99k  
Alpha: 0.007545  Progress: 70.05%  Words/thread/sec: 419.66k  
Alpha: 0.007319  Progress: 70.95%  Words/thread/sec: 422.75k  
Alpha: 0.007545  Progress: 70.50%  Words/thread/sec: 421.29k  
Alpha: 0.007545  Progress: 70.73%  Words/thread/sec: 422.32k  
Alpha: 0.007545  Progress: 70.27%  Words/thread/sec: 420.28k  
Alpha: 0.007262  Progress: 71.18%  Words/thread/sec: 422.40k  
Alpha: 0.007205  Progress: 71.40%  Words/thread/sec: 420.06k  
Alpha: 0.007149  Progress: 71.63%  Words/thread/sec: 419.80k  
Alpha: 0.006979  Progress: 72.31%  Words/thread/sec: 422.23k  
Alpha: 0.007149  Progress: 72.08%  Words/thread/sec: 421.29k  
Alpha: 0.007149  Progress: 71.86%  Words/thread/sec: 420.01k  
Alpha: 0.006923  Progress: 72.54%  Words/thread/sec: 422.02k  
Alpha: 0.006866  Progress: 72.76%  Words/thread/sec: 419.32k  
Alpha: 0.006809  Progress: 73.17%  Words/thread/sec: 420.49k  
Alpha: 0.006809  Progress: 73.39%  Words/thread/sec: 421.47k  
Alpha: 0.006652  Progress: 73.62%  Words/thread/sec: 420.80k  
Alpha: 0.006595  Progress: 73.84%  Words/thread/sec: 420.20k  
Alpha: 0.006539  Progress: 74.07%  Words/thread/sec: 418.77k  
Alpha: 0.006539  Progress: 74.30%  Words/thread/sec: 419.92k  
Alpha: 0.006325  Progress: 74.93%  Words/thread/sec: 421.40k  
Alpha: 0.006268  Progress: 74.93%  Words/thread/sec: 421.74k  
Alpha: 0.006268  Progress: 75.15%  Words/thread/sec: 418.83k  
Alpha: 0.006212  Progress: 75.56%  Words/thread/sec: 419.16k  
Alpha: 0.006212  Progress: 75.78%  Words/thread/sec: 419.82k  
Alpha: 0.006212  Progress: 76.24%  Words/thread/sec: 421.72k  
Alpha: 0.006212  Progress: 76.01%  Words/thread/sec: 420.53k  
Alpha: 0.005885  Progress: 76.91%  Words/thread/sec: 421.70k  
Alpha: 0.005771  Progress: 77.14%  Words/thread/sec: 421.22k  
Alpha: 0.005715  Progress: 77.14%  Words/thread/sec: 424.86k  
Alpha: 0.005715  Progress: 77.59%  Words/thread/sec: 421.42k  
Alpha: 0.005602  Progress: 77.59%  Words/thread/sec: 423.98k  
Alpha: 0.005602  Progress: 77.59%  Words/thread/sec: 421.59k  
Alpha: 0.005602  Progress: 78.00%  Words/thread/sec: 418.28k  
Alpha: 0.005602  Progress: 78.22%  Words/thread/sec: 419.46k  
Alpha: 0.005444  Progress: 78.68%  Words/thread/sec: 419.42k  
Alpha: 0.005444  Progress: 78.90%  Words/thread/sec: 420.23k  
Alpha: 0.005274  Progress: 78.90%  Words/thread/sec: 421.04k  
Alpha: 0.005274  Progress: 79.13%  Words/thread/sec: 419.24k  
Alpha: 0.005218  Progress: 79.36%  Words/thread/sec: 417.16k  
Alpha: 0.005105  Progress: 79.81%  Words/thread/sec: 418.67k  
Alpha: 0.005218  Progress: 79.58%  Words/thread/sec: 417.77k  
Alpha: 0.005048  Progress: 80.03%  Words/thread/sec: 418.29k  
Alpha: 0.005048  Progress: 80.26%  Words/thread/sec: 419.46k  
Alpha: 0.004878  Progress: 80.49%  Words/thread/sec: 420.38k  
Alpha: 0.004878  Progress: 80.71%  Words/thread/sec: 416.48k  
Alpha: 0.004878  Progress: 80.94%  Words/thread/sec: 417.38k  
Alpha: 0.004765  Progress: 81.17%  Words/thread/sec: 417.04k  
Alpha: 0.004709  Progress: 81.39%  Words/thread/sec: 417.79k  
Alpha: 0.004652  Progress: 81.62%  Words/thread/sec: 417.51k  
Alpha: 0.004652  Progress: 81.84%  Words/thread/sec: 418.65k  
Alpha: 0.004539  Progress: 82.07%  Words/thread/sec: 417.62k  
Alpha: 0.004426  Progress: 82.52%  Words/thread/sec: 417.54k  
Alpha: 0.004539  Progress: 82.30%  Words/thread/sec: 417.16k  
Alpha: 0.004325  Progress: 82.93%  Words/thread/sec: 417.98k  
Alpha: 0.004268  Progress: 83.38%  Words/thread/sec: 418.67k  
Alpha: 0.004155  Progress: 83.38%  Words/thread/sec: 418.93k  
Alpha: 0.004155  Progress: 83.83%  Words/thread/sec: 416.30k  
Alpha: 0.004042  Progress: 84.06%  Words/thread/sec: 417.30k  
Alpha: 0.003986  Progress: 84.28%  Words/thread/sec: 417.66k  
Alpha: 0.003929  Progress: 84.28%  Words/thread/sec: 418.93k  
Alpha: 0.003929  Progress: 84.51%  Words/thread/sec: 417.13k  
Alpha: 0.003873  Progress: 84.74%  Words/thread/sec: 417.40k  
Alpha: 0.003816  Progress: 85.14%  Words/thread/sec: 416.05k  
Alpha: 0.003715  Progress: 85.37%  Words/thread/sec: 416.62k  
Alpha: 0.003602  Progress: 85.82%  Words/thread/sec: 417.89k  
Alpha: 0.003715  Progress: 85.59%  Words/thread/sec: 417.37k  
Alpha: 0.003545  Progress: 86.04%  Words/thread/sec: 416.64k  
Alpha: 0.003489  Progress: 86.27%  Words/thread/sec: 416.10k  
Alpha: 0.003376  Progress: 86.72%  Words/thread/sec: 416.06k  
Alpha: 0.003489  Progress: 86.50%  Words/thread/sec: 416.20k  
Alpha: 0.003376  Progress: 86.95%  Words/thread/sec: 417.01k  
Alpha: 0.003376  Progress: 87.18%  Words/thread/sec: 417.97k  
Alpha: 0.003206  Progress: 87.63%  Words/thread/sec: 416.86k  
Alpha: 0.003093  Progress: 87.86%  Words/thread/sec: 418.32k  
Alpha: 0.003036  Progress: 88.08%  Words/thread/sec: 416.11k  
Alpha: 0.002980  Progress: 88.31%  Words/thread/sec: 416.10k  
Alpha: 0.002923  Progress: 88.31%  Words/thread/sec: 417.89k  
Alpha: 0.002923  Progress: 88.53%  Words/thread/sec: 416.45k  
Alpha: 0.002866  Progress: 88.76%  Words/thread/sec: 414.69k  
Alpha: 0.002753  Progress: 89.21%  Words/thread/sec: 414.82k  
Alpha: 0.002866  Progress: 88.99%  Words/thread/sec: 414.78k  
Alpha: 0.002697  Progress: 89.44%  Words/thread/sec: 415.16k  
Alpha: 0.002640  Progress: 89.67%  Words/thread/sec: 415.18k  
Alpha: 0.002584  Progress: 89.89%  Words/thread/sec: 414.92k  
Alpha: 0.002527  Progress: 90.12%  Words/thread/sec: 412.74k  
Alpha: 0.002414  Progress: 90.57%  Words/thread/sec: 414.28k  
Alpha: 0.002301  Progress: 91.02%  Words/thread/sec: 415.38k  
Alpha: 0.002301  Progress: 91.02%  Words/thread/sec: 415.86k  
Alpha: 0.002527  Progress: 90.34%  Words/thread/sec: 413.34k  
Alpha: 0.002244  Progress: 91.48%  Words/thread/sec: 413.97k  
Alpha: 0.002244  Progress: 91.48%  Words/thread/sec: 414.80k  
Alpha: 0.002131  Progress: 91.70%  Words/thread/sec: 414.37k  
Alpha: 0.002074  Progress: 91.93%  Words/thread/sec: 413.56k  
Alpha: 0.002018  Progress: 92.16%  Words/thread/sec: 413.29k  
Alpha: 0.002018  Progress: 92.38%  Words/thread/sec: 414.25k  
Alpha: 0.002018  Progress: 92.61%  Words/thread/sec: 415.18k  
Alpha: 0.001791  Progress: 93.06%  Words/thread/sec: 415.28k  
Alpha: 0.001791  Progress: 93.06%  Words/thread/sec: 416.81k  
Alpha: 0.001678  Progress: 93.51%  Words/thread/sec: 415.21k  
Alpha: 0.001791  Progress: 93.29%  Words/thread/sec: 415.69k  
Alpha: 0.001565  Progress: 93.97%  Words/thread/sec: 415.54k  
Alpha: 0.001508  Progress: 94.19%  Words/thread/sec: 417.60k  
Alpha: 0.001452  Progress: 94.42%  Words/thread/sec: 416.28k  
Alpha: 0.001452  Progress: 94.42%  Words/thread/sec: 416.91k  
Alpha: 0.001395  Progress: 94.82%  Words/thread/sec: 415.79k  
Alpha: 0.001295  Progress: 95.05%  Words/thread/sec: 415.72k  
Alpha: 0.001238  Progress: 95.45%  Words/thread/sec: 416.65k  
Alpha: 0.001137  Progress: 95.68%  Words/thread/sec: 416.43k  
Alpha: 0.001081  Progress: 95.90%  Words/thread/sec: 416.45k  
Alpha: 0.001024  Progress: 96.13%  Words/thread/sec: 416.79k  
Alpha: 0.000967  Progress: 96.53%  Words/thread/sec: 417.14k  
Alpha: 0.000810  Progress: 96.99%  Words/thread/sec: 418.54k  
Alpha: 0.000967  Progress: 96.76%  Words/thread/sec: 418.11k  
Alpha: 0.000753  Progress: 97.21%  Words/thread/sec: 417.67k  
Alpha: 0.000697  Progress: 97.62%  Words/thread/sec: 418.50k  
Alpha: 0.000596  Progress: 97.84%  Words/thread/sec: 418.49k  
Alpha: 0.000539  Progress: 98.07%  Words/thread/sec: 418.50k  
Alpha: 0.000483  Progress: 98.30%  Words/thread/sec: 418.27k  
Alpha: 0.000426  Progress: 98.52%  Words/thread/sec: 418.24k  
Alpha: 0.000369  Progress: 98.75%  Words/thread/sec: 418.14k  
Alpha: 0.000313  Progress: 98.97%  Words/thread/sec: 418.13k  
Alpha: 0.000256  Progress: 99.38%  Words/thread/sec: 418.77k  
Alpha: 0.000156  Progress: 99.60%  Words/thread/sec: 419.04k  
Alpha: 0.000099  Progress: 99.83%  Words/thread/sec: 419.51k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18447
Words in train file: 1105285

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 153.64k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 164.65k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 231.45k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 297.94k  
Alpha: 0.024943  Progress: 0.91%  Words/thread/sec: 281.53k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 227.62k  
Alpha: 0.024660  Progress: 2.04%  Words/thread/sec: 307.34k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 335.94k  
Alpha: 0.024434  Progress: 2.27%  Words/thread/sec: 368.97k  
Alpha: 0.024434  Progress: 2.27%  Words/thread/sec: 368.97k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 324.86k  
Alpha: 0.024377  Progress: 2.94%  Words/thread/sec: 321.41k  
Alpha: 0.024264  Progress: 3.17%  Words/thread/sec: 323.59k  
Alpha: 0.024264  Progress: 3.40%  Words/thread/sec: 335.27k  
Alpha: 0.024151  Progress: 3.40%  Words/thread/sec: 388.25k  
Alpha: 0.024151  Progress: 3.63%  Words/thread/sec: 339.28k  
Alpha: 0.024093  Progress: 3.86%  Words/thread/sec: 347.69k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 347.94k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 348.09k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 327.79k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 336.90k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 349.29k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 356.60k  
Alpha: 0.023697  Progress: 5.44%  Words/thread/sec: 369.41k  
Alpha: 0.023640  Progress: 5.89%  Words/thread/sec: 378.39k  
Alpha: 0.023640  Progress: 5.89%  Words/thread/sec: 382.04k  
Alpha: 0.023527  Progress: 6.12%  Words/thread/sec: 345.71k  
Alpha: 0.023470  Progress: 6.57%  Words/thread/sec: 361.73k  
Alpha: 0.023357  Progress: 6.80%  Words/thread/sec: 370.91k  
Alpha: 0.023301  Progress: 7.02%  Words/thread/sec: 382.10k  
Alpha: 0.023244  Progress: 7.02%  Words/thread/sec: 387.38k  
Alpha: 0.023244  Progress: 7.25%  Words/thread/sec: 367.56k  
Alpha: 0.023187  Progress: 7.48%  Words/thread/sec: 367.40k  
Alpha: 0.023131  Progress: 7.70%  Words/thread/sec: 374.27k  
Alpha: 0.023131  Progress: 7.93%  Words/thread/sec: 377.83k  
Alpha: 0.023018  Progress: 8.16%  Words/thread/sec: 369.72k  
Alpha: 0.022961  Progress: 8.38%  Words/thread/sec: 367.09k  
Alpha: 0.022904  Progress: 8.61%  Words/thread/sec: 366.12k  
Alpha: 0.022848  Progress: 8.83%  Words/thread/sec: 373.97k  
Alpha: 0.022791  Progress: 9.06%  Words/thread/sec: 380.97k  
Alpha: 0.022791  Progress: 9.29%  Words/thread/sec: 388.23k  
Alpha: 0.022678  Progress: 9.51%  Words/thread/sec: 384.03k  
Alpha: 0.022622  Progress: 9.74%  Words/thread/sec: 390.18k  
Alpha: 0.022565  Progress: 10.19%  Words/thread/sec: 375.47k  
Alpha: 0.022452  Progress: 10.42%  Words/thread/sec: 383.63k  
Alpha: 0.022395  Progress: 10.65%  Words/thread/sec: 389.47k  
Alpha: 0.022339  Progress: 10.65%  Words/thread/sec: 405.10k  
Alpha: 0.022339  Progress: 10.87%  Words/thread/sec: 397.17k  
Alpha: 0.022282  Progress: 11.10%  Words/thread/sec: 396.23k  
Alpha: 0.022169  Progress: 11.32%  Words/thread/sec: 395.94k  
Alpha: 0.022169  Progress: 11.55%  Words/thread/sec: 387.17k  
Alpha: 0.022169  Progress: 11.78%  Words/thread/sec: 390.21k  
Alpha: 0.022056  Progress: 12.00%  Words/thread/sec: 381.69k  
Alpha: 0.022056  Progress: 12.23%  Words/thread/sec: 388.73k  
Alpha: 0.022056  Progress: 12.46%  Words/thread/sec: 394.40k  
Alpha: 0.022056  Progress: 12.69%  Words/thread/sec: 400.76k  
Alpha: 0.021829  Progress: 12.91%  Words/thread/sec: 398.54k  
Alpha: 0.021772  Progress: 13.14%  Words/thread/sec: 389.45k  
Alpha: 0.021772  Progress: 13.36%  Words/thread/sec: 391.82k  
Alpha: 0.021659  Progress: 13.59%  Words/thread/sec: 388.61k  
Alpha: 0.021602  Progress: 13.82%  Words/thread/sec: 389.28k  
Alpha: 0.021546  Progress: 14.27%  Words/thread/sec: 396.83k  
Alpha: 0.021433  Progress: 14.50%  Words/thread/sec: 402.37k  
Alpha: 0.021376  Progress: 14.50%  Words/thread/sec: 403.59k  
Alpha: 0.021376  Progress: 14.72%  Words/thread/sec: 403.61k  
Alpha: 0.021319  Progress: 14.95%  Words/thread/sec: 402.44k  
Alpha: 0.021319  Progress: 15.18%  Words/thread/sec: 405.58k  
Alpha: 0.021206  Progress: 15.40%  Words/thread/sec: 399.57k  
Alpha: 0.021149  Progress: 15.63%  Words/thread/sec: 398.98k  
Alpha: 0.021092  Progress: 15.86%  Words/thread/sec: 400.10k  
Alpha: 0.021036  Progress: 16.08%  Words/thread/sec: 402.97k  
Alpha: 0.020979  Progress: 16.31%  Words/thread/sec: 405.63k  
Alpha: 0.020922  Progress: 16.54%  Words/thread/sec: 410.37k  
Alpha: 0.020866  Progress: 16.76%  Words/thread/sec: 406.65k  
Alpha: 0.020866  Progress: 16.99%  Words/thread/sec: 411.09k  
Alpha: 0.020753  Progress: 17.22%  Words/thread/sec: 408.82k  
Alpha: 0.020696  Progress: 17.67%  Words/thread/sec: 411.21k  
Alpha: 0.020696  Progress: 17.89%  Words/thread/sec: 413.49k  
Alpha: 0.020696  Progress: 18.12%  Words/thread/sec: 418.62k  
Alpha: 0.020696  Progress: 18.12%  Words/thread/sec: 422.46k  
Alpha: 0.020470  Progress: 18.35%  Words/thread/sec: 414.14k  
Alpha: 0.020413  Progress: 18.57%  Words/thread/sec: 414.37k  
Alpha: 0.020357  Progress: 18.80%  Words/thread/sec: 413.62k  
Alpha: 0.020300  Progress: 19.03%  Words/thread/sec: 417.36k  
Alpha: 0.020243  Progress: 19.25%  Words/thread/sec: 412.78k  
Alpha: 0.020187  Progress: 19.48%  Words/thread/sec: 415.13k  
Alpha: 0.020017  Progress: 20.16%  Words/thread/sec: 425.15k  
Alpha: 0.020187  Progress: 19.71%  Words/thread/sec: 418.96k  
Alpha: 0.020187  Progress: 19.93%  Words/thread/sec: 421.25k  
Alpha: 0.019961  Progress: 20.38%  Words/thread/sec: 422.03k  
Alpha: 0.019904  Progress: 20.61%  Words/thread/sec: 417.97k  
Alpha: 0.019847  Progress: 21.01%  Words/thread/sec: 416.22k  
Alpha: 0.019690  Progress: 21.47%  Words/thread/sec: 422.92k  
Alpha: 0.019690  Progress: 21.69%  Words/thread/sec: 426.06k  
Alpha: 0.019847  Progress: 21.24%  Words/thread/sec: 418.77k  
Alpha: 0.019533  Progress: 22.10%  Words/thread/sec: 417.06k  
Alpha: 0.019476  Progress: 22.32%  Words/thread/sec: 417.04k  
Alpha: 0.019476  Progress: 22.55%  Words/thread/sec: 421.12k  
Alpha: 0.019306  Progress: 23.00%  Words/thread/sec: 424.56k  
Alpha: 0.019250  Progress: 23.23%  Words/thread/sec: 424.07k  
Alpha: 0.019476  Progress: 22.77%  Words/thread/sec: 423.27k  
Alpha: 0.019193  Progress: 23.45%  Words/thread/sec: 426.69k  
Alpha: 0.019137  Progress: 23.68%  Words/thread/sec: 423.51k  
Alpha: 0.019080  Progress: 23.91%  Words/thread/sec: 421.59k  
Alpha: 0.019023  Progress: 24.13%  Words/thread/sec: 423.87k  
Alpha: 0.018967  Progress: 24.54%  Words/thread/sec: 422.68k  
Alpha: 0.018866  Progress: 24.76%  Words/thread/sec: 424.11k  
Alpha: 0.018809  Progress: 24.99%  Words/thread/sec: 422.03k  
Alpha: 0.018753  Progress: 25.57%  Words/thread/sec: 426.48k  
Alpha: 0.018608  Progress: 25.79%  Words/thread/sec: 421.34k  
Alpha: 0.018551  Progress: 26.18%  Words/thread/sec: 426.14k  
Alpha: 0.018454  Progress: 26.41%  Words/thread/sec: 427.43k  
Alpha: 0.018398  Progress: 26.81%  Words/thread/sec: 428.44k  
Alpha: 0.018398  Progress: 27.04%  Words/thread/sec: 431.10k  
Alpha: 0.018240  Progress: 27.49%  Words/thread/sec: 426.90k  
