>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1068.53515625 MB free)
Uptime: 52174.0 sec
Load Avg:  1.0146484375  0.93701171875  0.7998046875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2522696 s       1698 s     188844 s    1988093 s        106 s
#2  3500 MHz    1675155 s       4776 s     157869 s    3188221 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42842
Words in train file: 1137957

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 20.45k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 34.03k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 33.48k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 39.50k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 48.76k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 58.04k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 66.99k  
Alpha: 0.024670  Progress: 1.76%  Words/thread/sec: 75.72k  
Alpha: 0.024670  Progress: 1.98%  Words/thread/sec: 83.64k  
Alpha: 0.024670  Progress: 2.20%  Words/thread/sec: 92.88k  
Alpha: 0.024670  Progress: 2.42%  Words/thread/sec: 101.23k  
Alpha: 0.024395  Progress: 2.64%  Words/thread/sec: 104.70k  
Alpha: 0.024340  Progress: 2.86%  Words/thread/sec: 100.19k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 105.74k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 108.57k  
Alpha: 0.024176  Progress: 3.52%  Words/thread/sec: 113.50k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 95.01k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 95.45k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 95.34k  
Alpha: 0.023956  Progress: 4.40%  Words/thread/sec: 98.91k  
Alpha: 0.023846  Progress: 4.84%  Words/thread/sec: 105.97k  
Alpha: 0.023846  Progress: 5.06%  Words/thread/sec: 110.35k  
Alpha: 0.023846  Progress: 5.28%  Words/thread/sec: 115.11k  
Alpha: 0.023956  Progress: 4.62%  Words/thread/sec: 101.93k  
Alpha: 0.023846  Progress: 5.50%  Words/thread/sec: 119.21k  
Alpha: 0.023626  Progress: 5.72%  Words/thread/sec: 118.30k  
Alpha: 0.023571  Progress: 5.94%  Words/thread/sec: 119.76k  
Alpha: 0.023516  Progress: 6.16%  Words/thread/sec: 123.20k  
Alpha: 0.023461  Progress: 6.38%  Words/thread/sec: 116.09k  
Alpha: 0.023406  Progress: 6.60%  Words/thread/sec: 116.66k  
Alpha: 0.023351  Progress: 6.82%  Words/thread/sec: 116.82k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 119.33k  
Alpha: 0.023241  Progress: 7.26%  Words/thread/sec: 109.77k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 111.29k  
Alpha: 0.023131  Progress: 7.70%  Words/thread/sec: 113.38k  
Alpha: 0.023131  Progress: 7.92%  Words/thread/sec: 115.54k  
Alpha: 0.022966  Progress: 8.36%  Words/thread/sec: 120.94k  
Alpha: 0.023131  Progress: 8.14%  Words/thread/sec: 118.59k  
Alpha: 0.022910  Progress: 8.58%  Words/thread/sec: 121.83k  
Alpha: 0.022855  Progress: 8.80%  Words/thread/sec: 123.96k  
Alpha: 0.022800  Progress: 9.02%  Words/thread/sec: 126.26k  
Alpha: 0.022745  Progress: 9.24%  Words/thread/sec: 128.71k  
Alpha: 0.022690  Progress: 9.46%  Words/thread/sec: 129.36k  
Alpha: 0.022690  Progress: 9.68%  Words/thread/sec: 130.96k  
Alpha: 0.022580  Progress: 9.90%  Words/thread/sec: 130.68k  
Alpha: 0.022525  Progress: 10.12%  Words/thread/sec: 130.07k  
Alpha: 0.022470  Progress: 10.34%  Words/thread/sec: 124.23k  
Alpha: 0.022415  Progress: 10.56%  Words/thread/sec: 124.86k  
Alpha: 0.022360  Progress: 10.78%  Words/thread/sec: 123.28k  
Alpha: 0.022305  Progress: 11.00%  Words/thread/sec: 125.67k  
Alpha: 0.022250  Progress: 11.22%  Words/thread/sec: 120.17k  
Alpha: 0.022196  Progress: 11.44%  Words/thread/sec: 119.36k  
Alpha: 0.022141  Progress: 11.66%  Words/thread/sec: 120.94k  
Alpha: 0.011015  Progress: 56.16%  Words/thread/sec: 140.08k  
Alpha: 0.010960  Progress: 56.38%  Words/thread/sec: 140.09k  
Alpha: 0.010905  Progress: 56.60%  Words/thread/sec: 140.22k  
Alpha: 0.010796  Progress: 56.82%  Words/thread/sec: 140.69k  
Alpha: 0.010796  Progress: 57.04%  Words/thread/sec: 140.37k  
Alpha: 0.010741  Progress: 57.26%  Words/thread/sec: 140.64k  
Alpha: 0.010686  Progress: 57.48%  Words/thread/sec: 140.35k  
Alpha: 0.010631  Progress: 57.70%  Words/thread/sec: 140.83k  
Alpha: 0.010576  Progress: 57.92%  Words/thread/sec: 141.12k  
Alpha: 0.010521  Progress: 58.14%  Words/thread/sec: 141.23k  
Alpha: 0.010521  Progress: 58.36%  Words/thread/sec: 141.59k  
Alpha: 0.010411  Progress: 58.80%  Words/thread/sec: 142.12k  
Alpha: 0.010301  Progress: 59.02%  Words/thread/sec: 142.26k  
Alpha: 0.010301  Progress: 59.02%  Words/thread/sec: 142.68k  
Alpha: 0.010246  Progress: 59.24%  Words/thread/sec: 141.07k  
Alpha: 0.010246  Progress: 59.46%  Words/thread/sec: 141.45k  
Alpha: 0.010136  Progress: 59.68%  Words/thread/sec: 141.37k  
Alpha: 0.010081  Progress: 59.90%  Words/thread/sec: 140.74k  
Alpha: 0.010026  Progress: 60.12%  Words/thread/sec: 141.16k  
Alpha: 0.010026  Progress: 60.34%  Words/thread/sec: 141.41k  
Alpha: 0.009916  Progress: 60.56%  Words/thread/sec: 141.68k  
Alpha: 0.009916  Progress: 60.78%  Words/thread/sec: 142.17k  
Alpha: 0.009806  Progress: 60.99%  Words/thread/sec: 142.33k  
Alpha: 0.009751  Progress: 61.43%  Words/thread/sec: 142.39k  
Alpha: 0.009751  Progress: 61.65%  Words/thread/sec: 142.79k  
Alpha: 0.009751  Progress: 61.65%  Words/thread/sec: 143.07k  
Alpha: 0.009751  Progress: 61.87%  Words/thread/sec: 143.23k  
Alpha: 0.009532  Progress: 62.09%  Words/thread/sec: 143.05k  
Alpha: 0.009477  Progress: 62.31%  Words/thread/sec: 143.13k  
Alpha: 0.009422  Progress: 62.53%  Words/thread/sec: 143.49k  
Alpha: 0.009422  Progress: 62.75%  Words/thread/sec: 143.83k  
Alpha: 0.009312  Progress: 62.97%  Words/thread/sec: 142.83k  
Alpha: 0.009257  Progress: 63.20%  Words/thread/sec: 142.44k  
Alpha: 0.009201  Progress: 63.42%  Words/thread/sec: 142.40k  
Alpha: 0.009146  Progress: 63.64%  Words/thread/sec: 142.38k  
Alpha: 0.009091  Progress: 63.86%  Words/thread/sec: 142.43k  
Alpha: 0.009036  Progress: 64.08%  Words/thread/sec: 142.61k  
Alpha: 0.008981  Progress: 64.30%  Words/thread/sec: 142.90k  
Alpha: 0.008926  Progress: 64.52%  Words/thread/sec: 142.07k  
Alpha: 0.008871  Progress: 64.74%  Words/thread/sec: 142.46k  
Alpha: 0.008816  Progress: 64.96%  Words/thread/sec: 142.82k  
Alpha: 0.008761  Progress: 65.18%  Words/thread/sec: 143.25k  
Alpha: 0.008706  Progress: 65.40%  Words/thread/sec: 143.57k  
Alpha: 0.008651  Progress: 65.62%  Words/thread/sec: 143.83k  
Alpha: 0.008596  Progress: 65.84%  Words/thread/sec: 144.16k  
Alpha: 0.008541  Progress: 66.06%  Words/thread/sec: 144.63k  
Alpha: 0.008486  Progress: 66.28%  Words/thread/sec: 144.95k  
Alpha: 0.008431  Progress: 66.52%  Words/thread/sec: 143.12k  
Alpha: 0.008371  Progress: 66.74%  Words/thread/sec: 143.14k  
Alpha: 0.008316  Progress: 66.96%  Words/thread/sec: 142.98k  
Alpha: 0.008261  Progress: 67.18%  Words/thread/sec: 142.90k  
Alpha: 0.008206  Progress: 67.39%  Words/thread/sec: 143.30k  
Alpha: 0.008151  Progress: 67.61%  Words/thread/sec: 143.43k  
Alpha: 0.008096  Progress: 67.83%  Words/thread/sec: 143.30k  
Alpha: 0.008041  Progress: 68.05%  Words/thread/sec: 143.16k  
Alpha: 0.008041  Progress: 68.27%  Words/thread/sec: 143.52k  
Alpha: 0.007876  Progress: 68.71%  Words/thread/sec: 144.13k  
Alpha: 0.007876  Progress: 68.93%  Words/thread/sec: 144.57k  
Alpha: 0.007876  Progress: 69.15%  Words/thread/sec: 144.95k  
Alpha: 0.008041  Progress: 68.49%  Words/thread/sec: 143.77k  
Alpha: 0.007712  Progress: 69.37%  Words/thread/sec: 144.99k  
Alpha: 0.007712  Progress: 69.59%  Words/thread/sec: 145.23k  
Alpha: 0.007596  Progress: 69.84%  Words/thread/sec: 145.05k  
Alpha: 0.007529  Progress: 70.10%  Words/thread/sec: 144.19k  
Alpha: 0.007474  Progress: 70.33%  Words/thread/sec: 144.07k  
Alpha: 0.007418  Progress: 70.57%  Words/thread/sec: 143.90k  
Alpha: 0.007418  Progress: 70.79%  Words/thread/sec: 144.28k  
Alpha: 0.007302  Progress: 71.01%  Words/thread/sec: 144.42k  
Alpha: 0.007247  Progress: 71.23%  Words/thread/sec: 144.27k  
Alpha: 0.007192  Progress: 71.45%  Words/thread/sec: 144.02k  
Alpha: 0.007137  Progress: 71.67%  Words/thread/sec: 144.14k  
Alpha: 0.007082  Progress: 71.89%  Words/thread/sec: 144.38k  
Alpha: 0.007082  Progress: 72.11%  Words/thread/sec: 144.81k  
Alpha: 0.007082  Progress: 72.33%  Words/thread/sec: 145.25k  
Alpha: 0.006917  Progress: 72.55%  Words/thread/sec: 145.40k  
Alpha: 0.006862  Progress: 72.82%  Words/thread/sec: 145.38k  
Alpha: 0.006796  Progress: 73.04%  Words/thread/sec: 145.29k  
Alpha: 0.006741  Progress: 73.26%  Words/thread/sec: 145.32k  
Alpha: 0.006686  Progress: 73.48%  Words/thread/sec: 145.50k  
Alpha: 0.006631  Progress: 73.70%  Words/thread/sec: 144.60k  
Alpha: 0.006576  Progress: 73.92%  Words/thread/sec: 144.71k  
Alpha: 0.006521  Progress: 74.14%  Words/thread/sec: 144.82k  
Alpha: 0.006466  Progress: 74.36%  Words/thread/sec: 144.83k  
Alpha: 0.006411  Progress: 74.58%  Words/thread/sec: 145.21k  
Alpha: 0.006356  Progress: 74.84%  Words/thread/sec: 144.24k  
Alpha: 0.006289  Progress: 75.06%  Words/thread/sec: 144.54k  
Alpha: 0.006234  Progress: 75.28%  Words/thread/sec: 144.43k  
Alpha: 0.006179  Progress: 75.55%  Words/thread/sec: 144.67k  
Alpha: 0.006112  Progress: 75.77%  Words/thread/sec: 145.03k  
Alpha: 0.006057  Progress: 76.21%  Words/thread/sec: 145.76k  
Alpha: 0.005947  Progress: 76.21%  Words/thread/sec: 145.78k  
Alpha: 0.005947  Progress: 76.50%  Words/thread/sec: 145.41k  
Alpha: 0.005874  Progress: 76.72%  Words/thread/sec: 145.29k  
Alpha: 0.005820  Progress: 76.94%  Words/thread/sec: 145.14k  
Alpha: 0.005765  Progress: 77.16%  Words/thread/sec: 144.98k  
Alpha: 0.005710  Progress: 77.38%  Words/thread/sec: 143.43k  
Alpha: 0.005655  Progress: 77.60%  Words/thread/sec: 143.64k  
Alpha: 0.005600  Progress: 77.84%  Words/thread/sec: 143.80k  
Alpha: 0.005541  Progress: 78.08%  Words/thread/sec: 143.42k  
Alpha: 0.005480  Progress: 78.30%  Words/thread/sec: 143.65k  
Alpha: 0.005425  Progress: 78.52%  Words/thread/sec: 143.06k  
Alpha: 0.005370  Progress: 78.74%  Words/thread/sec: 143.18k  
Alpha: 0.005370  Progress: 78.96%  Words/thread/sec: 143.51k  
Alpha: 0.005260  Progress: 79.18%  Words/thread/sec: 143.52k  
Alpha: 0.005205  Progress: 79.40%  Words/thread/sec: 143.81k  
Alpha: 0.004985  Progress: 80.28%  Words/thread/sec: 145.11k  
Alpha: 0.005205  Progress: 79.84%  Words/thread/sec: 144.55k  
Alpha: 0.005205  Progress: 79.62%  Words/thread/sec: 144.20k  
Alpha: 0.004930  Progress: 80.28%  Words/thread/sec: 145.29k  
Alpha: 0.004930  Progress: 80.50%  Words/thread/sec: 144.91k  
Alpha: 0.004875  Progress: 80.72%  Words/thread/sec: 144.27k  
Alpha: 0.004820  Progress: 80.94%  Words/thread/sec: 143.04k  
Alpha: 0.004765  Progress: 81.16%  Words/thread/sec: 142.91k  
Alpha: 0.004710  Progress: 81.38%  Words/thread/sec: 142.50k  
Alpha: 0.004655  Progress: 81.60%  Words/thread/sec: 142.61k  
Alpha: 0.004600  Progress: 81.82%  Words/thread/sec: 142.72k  
Alpha: 0.004545  Progress: 82.04%  Words/thread/sec: 142.47k  
Alpha: 0.004490  Progress: 82.26%  Words/thread/sec: 142.31k  
Alpha: 0.004435  Progress: 82.48%  Words/thread/sec: 142.65k  
Alpha: 0.004380  Progress: 82.70%  Words/thread/sec: 142.93k  
Alpha: 0.004326  Progress: 82.92%  Words/thread/sec: 143.13k  
Alpha: 0.004326  Progress: 83.14%  Words/thread/sec: 143.47k  
Alpha: 0.004326  Progress: 83.36%  Words/thread/sec: 143.84k  
Alpha: 0.004326  Progress: 83.58%  Words/thread/sec: 144.20k  
Alpha: 0.004106  Progress: 83.80%  Words/thread/sec: 144.20k  
Alpha: 0.004051  Progress: 84.02%  Words/thread/sec: 144.53k  
Alpha: 0.003996  Progress: 84.24%  Words/thread/sec: 144.77k  
Alpha: 0.003941  Progress: 84.46%  Words/thread/sec: 143.63k  
Alpha: 0.003886  Progress: 84.68%  Words/thread/sec: 142.09k  
Alpha: 0.003831  Progress: 84.90%  Words/thread/sec: 142.19k  
Alpha: 0.003776  Progress: 85.12%  Words/thread/sec: 142.35k  
Alpha: 0.003721  Progress: 85.34%  Words/thread/sec: 142.59k  
Alpha: 0.003666  Progress: 85.56%  Words/thread/sec: 142.56k  
Alpha: 0.003611  Progress: 85.78%  Words/thread/sec: 141.82k  
Alpha: 0.003556  Progress: 86.00%  Words/thread/sec: 142.04k  
Alpha: 0.003501  Progress: 86.21%  Words/thread/sec: 142.33k  
Alpha: 0.003501  Progress: 86.43%  Words/thread/sec: 142.57k  
Alpha: 0.003391  Progress: 86.65%  Words/thread/sec: 142.59k  
Alpha: 0.003336  Progress: 86.87%  Words/thread/sec: 142.90k  
Alpha: 0.003336  Progress: 87.31%  Words/thread/sec: 143.46k  
Alpha: 0.003116  Progress: 87.53%  Words/thread/sec: 143.85k  
Alpha: 0.003116  Progress: 87.53%  Words/thread/sec: 143.76k  
Alpha: 0.003116  Progress: 87.75%  Words/thread/sec: 142.77k  
Alpha: 0.003062  Progress: 87.97%  Words/thread/sec: 142.90k  
Alpha: 0.003006  Progress: 88.21%  Words/thread/sec: 142.13k  
Alpha: 0.002946  Progress: 88.43%  Words/thread/sec: 141.57k  
Alpha: 0.002892  Progress: 88.66%  Words/thread/sec: 141.90k  
Alpha: 0.002835  Progress: 88.88%  Words/thread/sec: 142.08k  
Alpha: 0.002780  Progress: 89.10%  Words/thread/sec: 142.02k  
Alpha: 0.002561  Progress: 89.98%  Words/thread/sec: 143.11k  
Alpha: 0.002780  Progress: 89.54%  Words/thread/sec: 142.61k  
Alpha: 0.002780  Progress: 89.76%  Words/thread/sec: 142.93k  
Alpha: 0.002780  Progress: 89.32%  Words/thread/sec: 142.34k  
Alpha: 0.002506  Progress: 90.20%  Words/thread/sec: 142.71k  
Alpha: 0.002451  Progress: 90.42%  Words/thread/sec: 142.92k  
Alpha: 0.002396  Progress: 90.64%  Words/thread/sec: 142.99k  
Alpha: 0.002341  Progress: 90.86%  Words/thread/sec: 143.22k  
Alpha: 0.002286  Progress: 91.08%  Words/thread/sec: 143.42k  
Alpha: 0.002231  Progress: 91.30%  Words/thread/sec: 143.47k  
Alpha: 0.002176  Progress: 91.52%  Words/thread/sec: 142.73k  
Alpha: 0.002121  Progress: 91.74%  Words/thread/sec: 141.58k  
Alpha: 0.002066  Progress: 91.96%  Words/thread/sec: 141.69k  
Alpha: 0.002011  Progress: 92.18%  Words/thread/sec: 141.87k  
Alpha: 0.001956  Progress: 92.40%  Words/thread/sec: 141.95k  
Alpha: 0.001901  Progress: 92.62%  Words/thread/sec: 142.26k  
Alpha: 0.001846  Progress: 92.84%  Words/thread/sec: 142.55k  
Alpha: 0.001846  Progress: 93.06%  Words/thread/sec: 142.71k  
Alpha: 0.001736  Progress: 93.27%  Words/thread/sec: 142.85k  
Alpha: 0.001681  Progress: 93.52%  Words/thread/sec: 142.84k  
Alpha: 0.001620  Progress: 93.74%  Words/thread/sec: 142.93k  
Alpha: 0.001565  Progress: 93.96%  Words/thread/sec: 142.95k  
Alpha: 0.001510  Progress: 94.18%  Words/thread/sec: 143.22k  
Alpha: 0.001510  Progress: 94.40%  Words/thread/sec: 143.45k  
Alpha: 0.001394  Progress: 94.64%  Words/thread/sec: 143.60k  
Alpha: 0.001340  Progress: 94.89%  Words/thread/sec: 142.84k  
Alpha: 0.001279  Progress: 95.13%  Words/thread/sec: 142.50k  
Alpha: 0.001218  Progress: 95.35%  Words/thread/sec: 142.60k  
Alpha: 0.001163  Progress: 95.57%  Words/thread/sec: 142.78k  
Alpha: 0.001108  Progress: 95.79%  Words/thread/sec: 142.75k  
Alpha: 0.001052  Progress: 96.01%  Words/thread/sec: 143.00k  
Alpha: 0.000997  Progress: 96.23%  Words/thread/sec: 143.11k  
Alpha: 0.000942  Progress: 96.45%  Words/thread/sec: 143.13k  
Alpha: 0.000887  Progress: 96.67%  Words/thread/sec: 143.22k  
Alpha: 0.000832  Progress: 96.89%  Words/thread/sec: 143.52k  
Alpha: 0.000777  Progress: 97.11%  Words/thread/sec: 143.71k  
Alpha: 0.000722  Progress: 97.36%  Words/thread/sec: 143.77k  
Alpha: 0.000661  Progress: 97.60%  Words/thread/sec: 143.09k  
Alpha: 0.000600  Progress: 97.84%  Words/thread/sec: 143.23k  
Alpha: 0.000539  Progress: 98.09%  Words/thread/sec: 143.38k  
Alpha: 0.000478  Progress: 98.31%  Words/thread/sec: 143.45k  
Alpha: 0.000423  Progress: 98.53%  Words/thread/sec: 143.65k  
Alpha: 0.000368  Progress: 98.79%  Words/thread/sec: 143.61k  
Alpha: 0.000302  Progress: 99.03%  Words/thread/sec: 143.87k  
Alpha: 0.000302  Progress: 99.25%  Words/thread/sec: 144.15k  
Alpha: 0.000188  Progress: 99.49%  Words/thread/sec: 144.30k  
Alpha: 0.000127  Progress: 99.74%  Words/thread/sec: 144.51k  
Alpha: 0.000066  Progress: 99.98%  Words/thread/sec: 144.68k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18669
Words in train file: 1072943

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 39.79k  
Alpha: 0.024942  Progress: 0.47%  Words/thread/sec: 44.62k  
Alpha: 0.024883  Progress: 0.70%  Words/thread/sec: 29.05k  
Alpha: 0.024825  Progress: 0.93%  Words/thread/sec: 38.39k  
Alpha: 0.024767  Progress: 1.17%  Words/thread/sec: 46.90k  
Alpha: 0.024708  Progress: 1.40%  Words/thread/sec: 54.55k  
Alpha: 0.024708  Progress: 1.63%  Words/thread/sec: 63.31k  
Alpha: 0.024708  Progress: 1.87%  Words/thread/sec: 71.80k  
Alpha: 0.024708  Progress: 2.10%  Words/thread/sec: 80.36k  
Alpha: 0.024300  Progress: 3.03%  Words/thread/sec: 112.92k  
Alpha: 0.024242  Progress: 3.26%  Words/thread/sec: 120.74k  
Alpha: 0.024184  Progress: 3.50%  Words/thread/sec: 128.27k  
Alpha: 0.024708  Progress: 2.57%  Words/thread/sec: 97.19k  
Alpha: 0.024708  Progress: 2.33%  Words/thread/sec: 88.43k  
Alpha: 0.024184  Progress: 3.73%  Words/thread/sec: 136.20k  
Alpha: 0.024708  Progress: 2.80%  Words/thread/sec: 106.02k  
Alpha: 0.024067  Progress: 3.97%  Words/thread/sec: 133.93k  
Alpha: 0.024009  Progress: 4.20%  Words/thread/sec: 116.86k  
Alpha: 0.023950  Progress: 4.43%  Words/thread/sec: 97.56k  
Alpha: 0.023892  Progress: 4.66%  Words/thread/sec: 100.20k  
Alpha: 0.023834  Progress: 4.90%  Words/thread/sec: 104.72k  
Alpha: 0.023776  Progress: 5.13%  Words/thread/sec: 109.00k  
Alpha: 0.023717  Progress: 5.36%  Words/thread/sec: 112.50k  
Alpha: 0.023717  Progress: 5.60%  Words/thread/sec: 116.23k  
Alpha: 0.023717  Progress: 5.83%  Words/thread/sec: 121.00k  
Alpha: 0.023542  Progress: 6.06%  Words/thread/sec: 121.59k  
Alpha: 0.023484  Progress: 6.30%  Words/thread/sec: 121.45k  
Alpha: 0.023426  Progress: 6.53%  Words/thread/sec: 123.40k  
Alpha: 0.023368  Progress: 6.76%  Words/thread/sec: 126.70k  
Alpha: 0.023309  Progress: 7.00%  Words/thread/sec: 130.76k  
Alpha: 0.023251  Progress: 7.23%  Words/thread/sec: 134.51k  
Alpha: 0.023193  Progress: 7.46%  Words/thread/sec: 132.64k  
Alpha: 0.023134  Progress: 7.70%  Words/thread/sec: 135.38k  
Alpha: 0.023075  Progress: 7.93%  Words/thread/sec: 124.04k  
Alpha: 0.023017  Progress: 8.17%  Words/thread/sec: 122.13k  
Alpha: 0.022959  Progress: 8.40%  Words/thread/sec: 124.12k  
Alpha: 0.022959  Progress: 8.63%  Words/thread/sec: 127.05k  
Alpha: 0.022959  Progress: 8.86%  Words/thread/sec: 129.39k  
Alpha: 0.022959  Progress: 9.10%  Words/thread/sec: 132.69k  
Alpha: 0.022959  Progress: 9.33%  Words/thread/sec: 136.06k  
Alpha: 0.022667  Progress: 9.56%  Words/thread/sec: 137.04k  
Alpha: 0.022609  Progress: 9.80%  Words/thread/sec: 137.67k  
Alpha: 0.022551  Progress: 10.03%  Words/thread/sec: 129.06k  
Alpha: 0.022492  Progress: 10.26%  Words/thread/sec: 131.70k  
Alpha: 0.022434  Progress: 10.73%  Words/thread/sec: 135.34k  
Alpha: 0.022434  Progress: 10.96%  Words/thread/sec: 138.85k  
Alpha: 0.022259  Progress: 11.20%  Words/thread/sec: 139.03k  
Alpha: 0.022201  Progress: 11.20%  Words/thread/sec: 140.16k  
Alpha: 0.022201  Progress: 11.43%  Words/thread/sec: 136.01k  
Alpha: 0.022143  Progress: 11.66%  Words/thread/sec: 133.49k  
Alpha: 0.022084  Progress: 11.90%  Words/thread/sec: 135.50k  
Alpha: 0.022084  Progress: 12.13%  Words/thread/sec: 137.32k  
Alpha: 0.021968  Progress: 12.36%  Words/thread/sec: 136.60k  
Alpha: 0.021909  Progress: 12.60%  Words/thread/sec: 138.26k  
Alpha: 0.021851  Progress: 12.83%  Words/thread/sec: 139.48k  
Alpha: 0.021793  Progress: 13.06%  Words/thread/sec: 140.75k  
Alpha: 0.021735  Progress: 13.29%  Words/thread/sec: 142.70k  
Alpha: 0.021676  Progress: 13.53%  Words/thread/sec: 143.07k  
Alpha: 0.021618  Progress: 13.76%  Words/thread/sec: 133.56k  
Alpha: 0.021560  Progress: 13.99%  Words/thread/sec: 134.47k  
Alpha: 0.021501  Progress: 14.23%  Words/thread/sec: 136.15k  
Alpha: 0.021443  Progress: 14.46%  Words/thread/sec: 135.92k  
Alpha: 0.021443  Progress: 14.69%  Words/thread/sec: 137.81k  
Alpha: 0.021327  Progress: 14.93%  Words/thread/sec: 139.12k  
Alpha: 0.021268  Progress: 15.16%  Words/thread/sec: 141.18k  
Alpha: 0.021210  Progress: 15.39%  Words/thread/sec: 137.38k  
Alpha: 0.021152  Progress: 15.63%  Words/thread/sec: 137.13k  
Alpha: 0.021093  Progress: 15.86%  Words/thread/sec: 138.03k  
Alpha: 0.021035  Progress: 16.09%  Words/thread/sec: 139.66k  
Alpha: 0.020977  Progress: 16.33%  Words/thread/sec: 139.52k  
Alpha: 0.020918  Progress: 16.56%  Words/thread/sec: 140.53k  
Alpha: 0.020860  Progress: 16.79%  Words/thread/sec: 141.43k  
Alpha: 0.020802  Progress: 17.03%  Words/thread/sec: 140.88k  
Alpha: 0.020744  Progress: 17.26%  Words/thread/sec: 142.59k  
Alpha: 0.020685  Progress: 17.49%  Words/thread/sec: 143.59k  
Alpha: 0.020627  Progress: 17.73%  Words/thread/sec: 137.26k  
Alpha: 0.020569  Progress: 17.96%  Words/thread/sec: 137.12k  
Alpha: 0.020569  Progress: 18.19%  Words/thread/sec: 138.78k  
Alpha: 0.020452  Progress: 18.42%  Words/thread/sec: 137.40k  
Alpha: 0.020452  Progress: 18.66%  Words/thread/sec: 138.42k  
Alpha: 0.020336  Progress: 18.89%  Words/thread/sec: 139.65k  
Alpha: 0.020277  Progress: 19.12%  Words/thread/sec: 137.41k  
Alpha: 0.020219  Progress: 19.49%  Words/thread/sec: 138.42k  
Alpha: 0.020219  Progress: 19.72%  Words/thread/sec: 139.89k  
Alpha: 0.020069  Progress: 19.96%  Words/thread/sec: 138.70k  
Alpha: 0.020010  Progress: 20.19%  Words/thread/sec: 139.65k  
Alpha: 0.019952  Progress: 20.42%  Words/thread/sec: 138.41k  
