>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1007.87109375 MB free)
Uptime: 50460.0 sec
Load Avg:  0.9033203125  0.91357421875  0.796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3502 MHz    2467046 s       2686 s     197431 s    1874718 s        151 s
#2  3502 MHz    1648506 s       4225 s     168115 s    3047258 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43803
Words in train file: 1125385

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.25k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 35.23k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 52.73k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 67.71k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 79.43k  
Alpha: 0.024822  Progress: 1.07%  Words/thread/sec: 93.83k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 68.60k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 73.31k  
Alpha: 0.024689  Progress: 1.60%  Words/thread/sec: 82.12k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 89.21k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 92.36k  
Alpha: 0.024511  Progress: 2.14%  Words/thread/sec: 93.52k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 86.00k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 88.65k  
Alpha: 0.024333  Progress: 2.85%  Words/thread/sec: 99.67k  
Alpha: 0.024421  Progress: 2.67%  Words/thread/sec: 94.69k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 99.28k  
Alpha: 0.024244  Progress: 3.21%  Words/thread/sec: 94.43k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 92.25k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 95.98k  
Alpha: 0.024154  Progress: 3.74%  Words/thread/sec: 100.50k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 104.01k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 102.03k  
Alpha: 0.023976  Progress: 4.45%  Words/thread/sec: 99.24k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 101.54k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 102.56k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 101.67k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 103.95k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 101.90k  
Alpha: 0.023709  Progress: 5.52%  Words/thread/sec: 102.61k  
Alpha: 0.023620  Progress: 5.52%  Words/thread/sec: 101.46k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 101.14k  
Alpha: 0.023575  Progress: 5.88%  Words/thread/sec: 101.74k  
Alpha: 0.023531  Progress: 6.05%  Words/thread/sec: 103.20k  
Alpha: 0.023486  Progress: 6.23%  Words/thread/sec: 100.77k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 97.99k  
Alpha: 0.023398  Progress: 6.59%  Words/thread/sec: 98.90k  
Alpha: 0.023353  Progress: 6.77%  Words/thread/sec: 96.83k  
Alpha: 0.023309  Progress: 6.94%  Words/thread/sec: 98.22k  
Alpha: 0.023264  Progress: 7.12%  Words/thread/sec: 99.81k  
Alpha: 0.023220  Progress: 7.30%  Words/thread/sec: 100.08k  
Alpha: 0.023175  Progress: 7.48%  Words/thread/sec: 97.29k  
Alpha: 0.023131  Progress: 7.65%  Words/thread/sec: 98.75k  
Alpha: 0.023086  Progress: 7.83%  Words/thread/sec: 98.57k  
Alpha: 0.023086  Progress: 8.01%  Words/thread/sec: 100.72k  
Alpha: 0.022997  Progress: 8.19%  Words/thread/sec: 99.59k  
Alpha: 0.022953  Progress: 8.37%  Words/thread/sec: 99.08k  
Alpha: 0.022908  Progress: 8.54%  Words/thread/sec: 97.61k  
Alpha: 0.022908  Progress: 8.72%  Words/thread/sec: 99.62k  
Alpha: 0.022819  Progress: 8.90%  Words/thread/sec: 100.75k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 102.17k  
Alpha: 0.013221  Progress: 47.30%  Words/thread/sec: 97.55k  
Alpha: 0.013176  Progress: 47.47%  Words/thread/sec: 97.69k  
Alpha: 0.013131  Progress: 47.65%  Words/thread/sec: 97.98k  
Alpha: 0.013087  Progress: 47.83%  Words/thread/sec: 97.66k  
Alpha: 0.013042  Progress: 48.01%  Words/thread/sec: 97.32k  
Alpha: 0.012998  Progress: 48.19%  Words/thread/sec: 97.60k  
Alpha: 0.012954  Progress: 48.36%  Words/thread/sec: 97.40k  
Alpha: 0.012954  Progress: 48.54%  Words/thread/sec: 97.74k  
Alpha: 0.012865  Progress: 48.72%  Words/thread/sec: 97.93k  
Alpha: 0.012819  Progress: 48.90%  Words/thread/sec: 97.91k  
Alpha: 0.012775  Progress: 49.08%  Words/thread/sec: 97.25k  
Alpha: 0.012730  Progress: 49.26%  Words/thread/sec: 97.53k  
Alpha: 0.012686  Progress: 49.44%  Words/thread/sec: 97.63k  
Alpha: 0.012686  Progress: 49.61%  Words/thread/sec: 97.96k  
Alpha: 0.012597  Progress: 49.79%  Words/thread/sec: 97.64k  
Alpha: 0.012552  Progress: 49.97%  Words/thread/sec: 97.51k  
Alpha: 0.012508  Progress: 50.15%  Words/thread/sec: 97.13k  
Alpha: 0.012508  Progress: 50.32%  Words/thread/sec: 97.42k  
Alpha: 0.012419  Progress: 50.50%  Words/thread/sec: 97.63k  
Alpha: 0.012374  Progress: 50.68%  Words/thread/sec: 97.89k  
Alpha: 0.012330  Progress: 50.86%  Words/thread/sec: 97.79k  
Alpha: 0.012285  Progress: 51.04%  Words/thread/sec: 96.81k  
Alpha: 0.012285  Progress: 51.21%  Words/thread/sec: 97.09k  
Alpha: 0.012285  Progress: 51.39%  Words/thread/sec: 97.41k  
Alpha: 0.012152  Progress: 51.57%  Words/thread/sec: 97.62k  
Alpha: 0.012107  Progress: 51.75%  Words/thread/sec: 97.86k  
Alpha: 0.012063  Progress: 51.93%  Words/thread/sec: 98.09k  
Alpha: 0.012019  Progress: 52.10%  Words/thread/sec: 96.98k  
Alpha: 0.011974  Progress: 52.28%  Words/thread/sec: 97.22k  
Alpha: 0.011930  Progress: 52.46%  Words/thread/sec: 97.45k  
Alpha: 0.011885  Progress: 52.64%  Words/thread/sec: 97.63k  
Alpha: 0.011841  Progress: 52.82%  Words/thread/sec: 97.84k  
Alpha: 0.011796  Progress: 52.99%  Words/thread/sec: 98.03k  
Alpha: 0.011752  Progress: 53.17%  Words/thread/sec: 96.87k  
Alpha: 0.011752  Progress: 53.35%  Words/thread/sec: 97.17k  
Alpha: 0.011663  Progress: 53.53%  Words/thread/sec: 97.26k  
Alpha: 0.011618  Progress: 53.70%  Words/thread/sec: 97.47k  
Alpha: 0.011574  Progress: 53.88%  Words/thread/sec: 97.79k  
Alpha: 0.011530  Progress: 54.06%  Words/thread/sec: 97.44k  
Alpha: 0.011485  Progress: 54.24%  Words/thread/sec: 97.60k  
Alpha: 0.011440  Progress: 54.42%  Words/thread/sec: 97.14k  
Alpha: 0.011396  Progress: 54.59%  Words/thread/sec: 97.28k  
Alpha: 0.011307  Progress: 54.95%  Words/thread/sec: 97.82k  
Alpha: 0.011263  Progress: 54.95%  Words/thread/sec: 97.86k  
Alpha: 0.011263  Progress: 55.13%  Words/thread/sec: 97.76k  
Alpha: 0.011218  Progress: 55.31%  Words/thread/sec: 97.81k  
Alpha: 0.011174  Progress: 55.48%  Words/thread/sec: 97.66k  
Alpha: 0.011129  Progress: 55.80%  Words/thread/sec: 97.68k  
Alpha: 0.011051  Progress: 55.97%  Words/thread/sec: 97.79k  
Alpha: 0.011007  Progress: 56.15%  Words/thread/sec: 97.90k  
Alpha: 0.010962  Progress: 56.33%  Words/thread/sec: 97.71k  
Alpha: 0.010918  Progress: 56.51%  Words/thread/sec: 97.34k  
Alpha: 0.010873  Progress: 56.69%  Words/thread/sec: 97.56k  
Alpha: 0.010829  Progress: 56.86%  Words/thread/sec: 97.74k  
Alpha: 0.010784  Progress: 57.04%  Words/thread/sec: 97.87k  
Alpha: 0.010740  Progress: 57.22%  Words/thread/sec: 97.88k  
Alpha: 0.010695  Progress: 57.40%  Words/thread/sec: 97.82k  
Alpha: 0.010651  Progress: 57.71%  Words/thread/sec: 97.59k  
Alpha: 0.010573  Progress: 57.89%  Words/thread/sec: 97.54k  
Alpha: 0.010529  Progress: 58.20%  Words/thread/sec: 97.75k  
Alpha: 0.010529  Progress: 58.37%  Words/thread/sec: 98.01k  
Alpha: 0.010407  Progress: 58.55%  Words/thread/sec: 97.53k  
Alpha: 0.010362  Progress: 58.86%  Words/thread/sec: 97.78k  
Alpha: 0.010285  Progress: 59.04%  Words/thread/sec: 97.40k  
Alpha: 0.010240  Progress: 59.22%  Words/thread/sec: 97.65k  
Alpha: 0.010196  Progress: 59.39%  Words/thread/sec: 97.90k  
Alpha: 0.010151  Progress: 59.57%  Words/thread/sec: 97.38k  
Alpha: 0.010062  Progress: 59.93%  Words/thread/sec: 97.86k  
Alpha: 0.010018  Progress: 59.93%  Words/thread/sec: 97.91k  
Alpha: 0.010018  Progress: 60.24%  Words/thread/sec: 97.57k  
Alpha: 0.010018  Progress: 60.42%  Words/thread/sec: 97.85k  
Alpha: 0.009896  Progress: 60.59%  Words/thread/sec: 97.27k  
Alpha: 0.009851  Progress: 60.77%  Words/thread/sec: 97.44k  
Alpha: 0.009851  Progress: 60.95%  Words/thread/sec: 97.69k  
Alpha: 0.009763  Progress: 61.13%  Words/thread/sec: 97.60k  
Alpha: 0.009718  Progress: 61.31%  Words/thread/sec: 97.53k  
Alpha: 0.009718  Progress: 61.48%  Words/thread/sec: 97.79k  
Alpha: 0.009629  Progress: 61.66%  Words/thread/sec: 97.25k  
Alpha: 0.009585  Progress: 61.84%  Words/thread/sec: 97.44k  
Alpha: 0.009540  Progress: 62.02%  Words/thread/sec: 97.64k  
Alpha: 0.009496  Progress: 62.19%  Words/thread/sec: 97.64k  
Alpha: 0.009451  Progress: 62.37%  Words/thread/sec: 97.65k  
Alpha: 0.009451  Progress: 62.55%  Words/thread/sec: 97.91k  
Alpha: 0.009362  Progress: 62.73%  Words/thread/sec: 97.38k  
Alpha: 0.009362  Progress: 62.91%  Words/thread/sec: 97.64k  
Alpha: 0.009273  Progress: 63.08%  Words/thread/sec: 97.73k  
Alpha: 0.009229  Progress: 63.26%  Words/thread/sec: 97.72k  
Alpha: 0.009185  Progress: 63.44%  Words/thread/sec: 97.69k  
Alpha: 0.009140  Progress: 63.62%  Words/thread/sec: 97.86k  
Alpha: 0.009096  Progress: 63.80%  Words/thread/sec: 97.47k  
Alpha: 0.009007  Progress: 63.97%  Words/thread/sec: 97.72k  
Alpha: 0.009007  Progress: 64.15%  Words/thread/sec: 97.77k  
Alpha: 0.008962  Progress: 64.33%  Words/thread/sec: 97.80k  
Alpha: 0.008918  Progress: 64.51%  Words/thread/sec: 97.71k  
Alpha: 0.008918  Progress: 64.68%  Words/thread/sec: 97.96k  
Alpha: 0.008829  Progress: 64.86%  Words/thread/sec: 97.57k  
Alpha: 0.008740  Progress: 65.04%  Words/thread/sec: 97.78k  
Alpha: 0.008740  Progress: 65.22%  Words/thread/sec: 97.81k  
Alpha: 0.008696  Progress: 65.40%  Words/thread/sec: 97.86k  
Alpha: 0.008651  Progress: 65.57%  Words/thread/sec: 97.69k  
Alpha: 0.008651  Progress: 65.75%  Words/thread/sec: 97.93k  
Alpha: 0.008562  Progress: 65.93%  Words/thread/sec: 97.63k  
Alpha: 0.008518  Progress: 66.11%  Words/thread/sec: 97.67k  
Alpha: 0.008518  Progress: 66.29%  Words/thread/sec: 97.91k  
Alpha: 0.008429  Progress: 66.46%  Words/thread/sec: 97.91k  
Alpha: 0.008384  Progress: 66.64%  Words/thread/sec: 97.71k  
Alpha: 0.008384  Progress: 66.82%  Words/thread/sec: 97.97k  
Alpha: 0.008295  Progress: 67.00%  Words/thread/sec: 97.64k  
Alpha: 0.008251  Progress: 67.17%  Words/thread/sec: 97.72k  
Alpha: 0.008206  Progress: 67.35%  Words/thread/sec: 97.92k  
Alpha: 0.008162  Progress: 67.53%  Words/thread/sec: 97.96k  
Alpha: 0.008087  Progress: 67.83%  Words/thread/sec: 97.91k  
Alpha: 0.008043  Progress: 68.01%  Words/thread/sec: 97.71k  
Alpha: 0.007998  Progress: 68.18%  Words/thread/sec: 97.76k  
Alpha: 0.007954  Progress: 68.36%  Words/thread/sec: 97.90k  
Alpha: 0.007909  Progress: 68.54%  Words/thread/sec: 97.95k  
Alpha: 0.007865  Progress: 68.72%  Words/thread/sec: 97.86k  
Alpha: 0.007820  Progress: 68.90%  Words/thread/sec: 97.89k  
Alpha: 0.007776  Progress: 69.07%  Words/thread/sec: 97.97k  
Alpha: 0.007731  Progress: 69.25%  Words/thread/sec: 97.86k  
Alpha: 0.007731  Progress: 69.43%  Words/thread/sec: 98.10k  
Alpha: 0.007642  Progress: 69.61%  Words/thread/sec: 97.85k  
Alpha: 0.007598  Progress: 69.79%  Words/thread/sec: 97.67k  
Alpha: 0.007554  Progress: 69.97%  Words/thread/sec: 97.76k  
Alpha: 0.007509  Progress: 70.14%  Words/thread/sec: 97.92k  
Alpha: 0.007464  Progress: 70.32%  Words/thread/sec: 97.84k  
Alpha: 0.007464  Progress: 70.50%  Words/thread/sec: 98.09k  
Alpha: 0.007375  Progress: 70.68%  Words/thread/sec: 97.93k  
Alpha: 0.007331  Progress: 70.85%  Words/thread/sec: 97.77k  
Alpha: 0.007286  Progress: 71.03%  Words/thread/sec: 97.75k  
Alpha: 0.007242  Progress: 71.21%  Words/thread/sec: 97.92k  
Alpha: 0.007197  Progress: 71.39%  Words/thread/sec: 97.98k  
Alpha: 0.007152  Progress: 71.57%  Words/thread/sec: 97.99k  
Alpha: 0.007107  Progress: 71.75%  Words/thread/sec: 98.06k  
Alpha: 0.007063  Progress: 71.93%  Words/thread/sec: 97.95k  
Alpha: 0.007018  Progress: 72.10%  Words/thread/sec: 97.83k  
Alpha: 0.006974  Progress: 72.28%  Words/thread/sec: 97.78k  
Alpha: 0.006930  Progress: 72.46%  Words/thread/sec: 97.79k  
Alpha: 0.006885  Progress: 72.64%  Words/thread/sec: 97.91k  
Alpha: 0.006840  Progress: 72.82%  Words/thread/sec: 98.02k  
Alpha: 0.006796  Progress: 72.99%  Words/thread/sec: 97.89k  
Alpha: 0.006751  Progress: 73.17%  Words/thread/sec: 98.02k  
Alpha: 0.006707  Progress: 73.35%  Words/thread/sec: 97.98k  
Alpha: 0.006663  Progress: 73.53%  Words/thread/sec: 97.97k  
Alpha: 0.006618  Progress: 73.71%  Words/thread/sec: 97.98k  
Alpha: 0.006574  Progress: 73.88%  Words/thread/sec: 98.16k  
Alpha: 0.006529  Progress: 74.06%  Words/thread/sec: 98.22k  
Alpha: 0.006485  Progress: 74.24%  Words/thread/sec: 98.31k  
Alpha: 0.006440  Progress: 74.42%  Words/thread/sec: 98.44k  
Alpha: 0.006396  Progress: 74.73%  Words/thread/sec: 98.56k  
Alpha: 0.006318  Progress: 74.91%  Words/thread/sec: 98.45k  
Alpha: 0.006274  Progress: 75.08%  Words/thread/sec: 98.28k  
Alpha: 0.006229  Progress: 75.26%  Words/thread/sec: 98.40k  
Alpha: 0.006185  Progress: 75.44%  Words/thread/sec: 98.48k  
Alpha: 0.006140  Progress: 75.62%  Words/thread/sec: 98.57k  
Alpha: 0.006096  Progress: 75.79%  Words/thread/sec: 98.67k  
Alpha: 0.006051  Progress: 75.97%  Words/thread/sec: 98.44k  
Alpha: 0.006007  Progress: 76.15%  Words/thread/sec: 98.22k  
Alpha: 0.005962  Progress: 76.33%  Words/thread/sec: 98.41k  
Alpha: 0.005918  Progress: 76.51%  Words/thread/sec: 98.44k  
Alpha: 0.005873  Progress: 76.68%  Words/thread/sec: 98.59k  
Alpha: 0.005829  Progress: 76.86%  Words/thread/sec: 98.29k  
Alpha: 0.005829  Progress: 77.04%  Words/thread/sec: 98.49k  
Alpha: 0.005740  Progress: 77.35%  Words/thread/sec: 98.36k  
Alpha: 0.005662  Progress: 77.53%  Words/thread/sec: 98.46k  
Alpha: 0.005662  Progress: 77.71%  Words/thread/sec: 98.67k  
Alpha: 0.005573  Progress: 78.02%  Words/thread/sec: 98.30k  
Alpha: 0.005496  Progress: 78.20%  Words/thread/sec: 98.39k  
Alpha: 0.005451  Progress: 78.51%  Words/thread/sec: 98.52k  
Alpha: 0.005373  Progress: 78.68%  Words/thread/sec: 98.63k  
Alpha: 0.005329  Progress: 78.86%  Words/thread/sec: 98.48k  
Alpha: 0.005284  Progress: 79.04%  Words/thread/sec: 98.27k  
Alpha: 0.005240  Progress: 79.22%  Words/thread/sec: 98.29k  
Alpha: 0.005195  Progress: 79.40%  Words/thread/sec: 98.37k  
Alpha: 0.005151  Progress: 79.57%  Words/thread/sec: 98.42k  
Alpha: 0.005151  Progress: 79.75%  Words/thread/sec: 98.64k  
Alpha: 0.005062  Progress: 79.93%  Words/thread/sec: 98.48k  
Alpha: 0.005018  Progress: 80.24%  Words/thread/sec: 98.50k  
Alpha: 0.004940  Progress: 80.42%  Words/thread/sec: 98.48k  
Alpha: 0.004896  Progress: 80.60%  Words/thread/sec: 98.30k  
Alpha: 0.004851  Progress: 80.77%  Words/thread/sec: 98.18k  
Alpha: 0.004851  Progress: 80.95%  Words/thread/sec: 98.37k  
Alpha: 0.004762  Progress: 81.13%  Words/thread/sec: 98.26k  
Alpha: 0.004718  Progress: 81.31%  Words/thread/sec: 98.35k  
Alpha: 0.004673  Progress: 81.48%  Words/thread/sec: 98.53k  
Alpha: 0.004629  Progress: 81.66%  Words/thread/sec: 98.26k  
Alpha: 0.004584  Progress: 81.84%  Words/thread/sec: 98.29k  
Alpha: 0.004540  Progress: 82.02%  Words/thread/sec: 98.42k  
Alpha: 0.004495  Progress: 82.20%  Words/thread/sec: 98.32k  
Alpha: 0.004451  Progress: 82.37%  Words/thread/sec: 98.50k  
Alpha: 0.004407  Progress: 82.55%  Words/thread/sec: 98.65k  
Alpha: 0.004362  Progress: 82.73%  Words/thread/sec: 98.46k  
Alpha: 0.004318  Progress: 82.91%  Words/thread/sec: 98.39k  
Alpha: 0.004273  Progress: 83.09%  Words/thread/sec: 98.54k  
Alpha: 0.004229  Progress: 83.26%  Words/thread/sec: 98.53k  
Alpha: 0.004184  Progress: 83.44%  Words/thread/sec: 98.70k  
Alpha: 0.004140  Progress: 83.62%  Words/thread/sec: 98.63k  
Alpha: 0.004095  Progress: 83.80%  Words/thread/sec: 98.68k  
Alpha: 0.004051  Progress: 83.97%  Words/thread/sec: 98.41k  
Alpha: 0.004006  Progress: 84.15%  Words/thread/sec: 98.60k  
Alpha: 0.004006  Progress: 84.33%  Words/thread/sec: 98.78k  
Alpha: 0.003917  Progress: 84.51%  Words/thread/sec: 98.91k  
Alpha: 0.003873  Progress: 84.69%  Words/thread/sec: 98.73k  
Alpha: 0.003829  Progress: 84.86%  Words/thread/sec: 98.84k  
Alpha: 0.003784  Progress: 85.04%  Words/thread/sec: 98.42k  
Alpha: 0.003695  Progress: 85.40%  Words/thread/sec: 98.75k  
Alpha: 0.003784  Progress: 85.22%  Words/thread/sec: 98.60k  
Alpha: 0.003651  Progress: 85.58%  Words/thread/sec: 98.89k  
Alpha: 0.003606  Progress: 85.75%  Words/thread/sec: 98.65k  
Alpha: 0.003562  Progress: 85.93%  Words/thread/sec: 98.79k  
Alpha: 0.003517  Progress: 86.11%  Words/thread/sec: 98.50k  
Alpha: 0.003473  Progress: 86.29%  Words/thread/sec: 98.51k  
Alpha: 0.003473  Progress: 86.46%  Words/thread/sec: 98.70k  
Alpha: 0.003473  Progress: 86.64%  Words/thread/sec: 98.89k  
Alpha: 0.003339  Progress: 86.82%  Words/thread/sec: 98.69k  
Alpha: 0.003295  Progress: 87.00%  Words/thread/sec: 98.82k  
Alpha: 0.003251  Progress: 87.18%  Words/thread/sec: 98.59k  
Alpha: 0.003206  Progress: 87.35%  Words/thread/sec: 98.59k  
Alpha: 0.003162  Progress: 87.53%  Words/thread/sec: 98.57k  
Alpha: 0.003117  Progress: 87.71%  Words/thread/sec: 98.69k  
Alpha: 0.003073  Progress: 87.89%  Words/thread/sec: 98.75k  
Alpha: 0.003028  Progress: 88.06%  Words/thread/sec: 98.82k  
Alpha: 0.002984  Progress: 88.24%  Words/thread/sec: 98.70k  
Alpha: 0.002939  Progress: 88.42%  Words/thread/sec: 98.73k  
Alpha: 0.002895  Progress: 88.60%  Words/thread/sec: 98.66k  
Alpha: 0.002895  Progress: 88.78%  Words/thread/sec: 98.83k  
Alpha: 0.002895  Progress: 88.95%  Words/thread/sec: 99.02k  
Alpha: 0.002762  Progress: 89.13%  Words/thread/sec: 98.87k  
Alpha: 0.002717  Progress: 89.31%  Words/thread/sec: 99.04k  
Alpha: 0.002673  Progress: 89.49%  Words/thread/sec: 98.99k  
Alpha: 0.002628  Progress: 89.67%  Words/thread/sec: 98.90k  
Alpha: 0.002584  Progress: 89.84%  Words/thread/sec: 99.00k  
Alpha: 0.002539  Progress: 90.02%  Words/thread/sec: 99.15k  
Alpha: 0.002495  Progress: 90.20%  Words/thread/sec: 99.23k  
Alpha: 0.002450  Progress: 90.38%  Words/thread/sec: 99.16k  
Alpha: 0.002406  Progress: 90.55%  Words/thread/sec: 99.24k  
Alpha: 0.002361  Progress: 90.73%  Words/thread/sec: 99.20k  
Alpha: 0.002317  Progress: 91.03%  Words/thread/sec: 99.41k  
Alpha: 0.002242  Progress: 91.21%  Words/thread/sec: 99.25k  
Alpha: 0.002198  Progress: 91.39%  Words/thread/sec: 99.25k  
Alpha: 0.002153  Progress: 91.57%  Words/thread/sec: 99.35k  
Alpha: 0.002109  Progress: 91.74%  Words/thread/sec: 99.35k  
Alpha: 0.002064  Progress: 91.92%  Words/thread/sec: 99.45k  
Alpha: 0.002020  Progress: 92.10%  Words/thread/sec: 99.59k  
Alpha: 0.001975  Progress: 92.28%  Words/thread/sec: 99.44k  
Alpha: 0.001931  Progress: 92.45%  Words/thread/sec: 99.52k  
Alpha: 0.001886  Progress: 92.63%  Words/thread/sec: 99.67k  
Alpha: 0.001842  Progress: 92.94%  Words/thread/sec: 99.75k  
Alpha: 0.001764  Progress: 93.12%  Words/thread/sec: 99.93k  
Alpha: 0.001720  Progress: 93.30%  Words/thread/sec: 99.74k  
Alpha: 0.001675  Progress: 93.48%  Words/thread/sec: 99.65k  
Alpha: 0.001675  Progress: 93.66%  Words/thread/sec: 99.82k  
Alpha: 0.001586  Progress: 93.83%  Words/thread/sec: 99.93k  
Alpha: 0.001541  Progress: 94.01%  Words/thread/sec: 100.05k  
Alpha: 0.001497  Progress: 94.19%  Words/thread/sec: 99.83k  
Alpha: 0.001452  Progress: 94.37%  Words/thread/sec: 99.94k  
Alpha: 0.001408  Progress: 94.55%  Words/thread/sec: 99.88k  
Alpha: 0.001363  Progress: 94.73%  Words/thread/sec: 100.00k  
Alpha: 0.001318  Progress: 94.91%  Words/thread/sec: 100.11k  
Alpha: 0.001273  Progress: 95.08%  Words/thread/sec: 99.92k  
Alpha: 0.001229  Progress: 95.26%  Words/thread/sec: 99.98k  
Alpha: 0.001185  Progress: 95.57%  Words/thread/sec: 100.17k  
Alpha: 0.001107  Progress: 95.75%  Words/thread/sec: 100.14k  
Alpha: 0.001062  Progress: 95.93%  Words/thread/sec: 100.06k  
Alpha: 0.001018  Progress: 96.11%  Words/thread/sec: 100.19k  
Alpha: 0.000973  Progress: 96.28%  Words/thread/sec: 100.20k  
Alpha: 0.000929  Progress: 96.59%  Words/thread/sec: 100.18k  
Alpha: 0.000851  Progress: 96.77%  Words/thread/sec: 100.22k  
Alpha: 0.000807  Progress: 97.08%  Words/thread/sec: 100.36k  
Alpha: 0.000729  Progress: 97.26%  Words/thread/sec: 100.35k  
Alpha: 0.000685  Progress: 97.44%  Words/thread/sec: 100.39k  
Alpha: 0.000640  Progress: 97.62%  Words/thread/sec: 100.23k  
Alpha: 0.000596  Progress: 97.80%  Words/thread/sec: 100.40k  
Alpha: 0.000551  Progress: 98.11%  Words/thread/sec: 100.38k  
Alpha: 0.000473  Progress: 98.29%  Words/thread/sec: 100.32k  
Alpha: 0.000429  Progress: 98.46%  Words/thread/sec: 100.27k  
Alpha: 0.000384  Progress: 98.64%  Words/thread/sec: 100.25k  
Alpha: 0.000340  Progress: 98.82%  Words/thread/sec: 100.24k  
Alpha: 0.000295  Progress: 99.00%  Words/thread/sec: 100.23k  
Alpha: 0.000251  Progress: 99.17%  Words/thread/sec: 100.22k  
Alpha: 0.000206  Progress: 99.35%  Words/thread/sec: 100.21k  
Alpha: 0.000162  Progress: 99.53%  Words/thread/sec: 100.19k  
Alpha: 0.000117  Progress: 99.71%  Words/thread/sec: 100.18k  
Alpha: 0.000073  Progress: 99.89%  Words/thread/sec: 100.19k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 19040
Words in train file: 1058572

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 48.20k  
Alpha: 0.024764  Progress: 1.13%  Words/thread/sec: 258.70k  
Alpha: 0.025000  Progress: 0.57%  Words/thread/sec: 135.74k  
Alpha: 0.025000  Progress: 0.76%  Words/thread/sec: 180.36k  
