>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-115-generic #162-Ubuntu SMP Fri Mar 24 16:03:51 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1099.09765625 MB free)
Uptime: 44596.0 sec
Load Avg:  0.87548828125  0.89501953125  0.79541015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2160199 s       4180 s     157064 s    1691370 s        188 s
#2  3499 MHz    1407151 s       2809 s     134081 s    2743229 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29243
Words in train file: 1123889

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.91k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 40.14k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 60.11k  
Alpha: 0.024955  Progress: 0.71%  Words/thread/sec: 79.44k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 87.04k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 99.01k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 114.05k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 126.71k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 137.54k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 107.81k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 110.67k  
Alpha: 0.024555  Progress: 2.14%  Words/thread/sec: 120.65k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 128.06k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 120.32k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 128.30k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 135.28k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 140.83k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 146.66k  
Alpha: 0.024198  Progress: 3.38%  Words/thread/sec: 135.89k  
Alpha: 0.024154  Progress: 3.74%  Words/thread/sec: 142.29k  
Alpha: 0.024154  Progress: 3.92%  Words/thread/sec: 148.76k  
Alpha: 0.024020  Progress: 3.92%  Words/thread/sec: 149.98k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 129.64k  
Alpha: 0.023976  Progress: 4.27%  Words/thread/sec: 133.11k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 136.51k  
Alpha: 0.023887  Progress: 4.64%  Words/thread/sec: 141.14k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 146.46k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 149.51k  
Alpha: 0.023752  Progress: 5.35%  Words/thread/sec: 153.07k  
Alpha: 0.023752  Progress: 5.53%  Words/thread/sec: 158.09k  
Alpha: 0.023619  Progress: 5.53%  Words/thread/sec: 158.55k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 137.86k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 140.03k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 141.95k  
Alpha: 0.023530  Progress: 6.24%  Words/thread/sec: 145.76k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 152.77k  
Alpha: 0.023530  Progress: 6.42%  Words/thread/sec: 149.81k  
Alpha: 0.023396  Progress: 6.77%  Words/thread/sec: 156.53k  
Alpha: 0.023307  Progress: 6.95%  Words/thread/sec: 158.47k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 162.38k  
Alpha: 0.023218  Progress: 7.31%  Words/thread/sec: 147.50k  
Alpha: 0.023173  Progress: 7.48%  Words/thread/sec: 147.99k  
Alpha: 0.023129  Progress: 7.66%  Words/thread/sec: 150.84k  
Alpha: 0.023084  Progress: 7.84%  Words/thread/sec: 153.40k  
Alpha: 0.023040  Progress: 8.02%  Words/thread/sec: 155.43k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 156.73k  
Alpha: 0.022906  Progress: 8.55%  Words/thread/sec: 162.27k  
Alpha: 0.022862  Progress: 8.55%  Words/thread/sec: 163.00k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 165.41k  
Alpha: 0.022817  Progress: 8.91%  Words/thread/sec: 153.27k  
Alpha: 0.022773  Progress: 9.09%  Words/thread/sec: 154.67k  
Alpha: 0.022728  Progress: 9.27%  Words/thread/sec: 156.46k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 156.58k  
Alpha: 0.013440  Progress: 46.60%  Words/thread/sec: 178.14k  
Alpha: 0.013351  Progress: 46.60%  Words/thread/sec: 178.46k  
Alpha: 0.013351  Progress: 46.77%  Words/thread/sec: 178.07k  
Alpha: 0.013306  Progress: 46.95%  Words/thread/sec: 178.63k  
Alpha: 0.013262  Progress: 47.13%  Words/thread/sec: 178.21k  
Alpha: 0.013217  Progress: 47.31%  Words/thread/sec: 177.98k  
Alpha: 0.013173  Progress: 47.49%  Words/thread/sec: 177.44k  
Alpha: 0.013128  Progress: 47.66%  Words/thread/sec: 177.63k  
Alpha: 0.013084  Progress: 47.84%  Words/thread/sec: 177.08k  
Alpha: 0.013039  Progress: 48.02%  Words/thread/sec: 176.60k  
Alpha: 0.013039  Progress: 48.20%  Words/thread/sec: 177.15k  
Alpha: 0.012950  Progress: 48.38%  Words/thread/sec: 177.40k  
Alpha: 0.012906  Progress: 48.55%  Words/thread/sec: 177.80k  
Alpha: 0.012861  Progress: 48.73%  Words/thread/sec: 178.13k  
Alpha: 0.012817  Progress: 48.91%  Words/thread/sec: 177.62k  
Alpha: 0.012772  Progress: 49.09%  Words/thread/sec: 177.52k  
Alpha: 0.012728  Progress: 49.27%  Words/thread/sec: 177.43k  
Alpha: 0.012683  Progress: 49.45%  Words/thread/sec: 177.39k  
Alpha: 0.012639  Progress: 49.62%  Words/thread/sec: 176.32k  
Alpha: 0.012594  Progress: 49.80%  Words/thread/sec: 176.66k  
Alpha: 0.012550  Progress: 49.98%  Words/thread/sec: 176.82k  
Alpha: 0.012505  Progress: 50.16%  Words/thread/sec: 177.35k  
Alpha: 0.012461  Progress: 50.34%  Words/thread/sec: 177.39k  
Alpha: 0.012416  Progress: 50.51%  Words/thread/sec: 177.86k  
Alpha: 0.012372  Progress: 50.87%  Words/thread/sec: 177.64k  
Alpha: 0.012283  Progress: 50.87%  Words/thread/sec: 177.74k  
Alpha: 0.012283  Progress: 51.05%  Words/thread/sec: 177.70k  
Alpha: 0.012238  Progress: 51.23%  Words/thread/sec: 177.96k  
Alpha: 0.012193  Progress: 51.40%  Words/thread/sec: 177.25k  
Alpha: 0.012149  Progress: 51.59%  Words/thread/sec: 177.71k  
Alpha: 0.012103  Progress: 51.76%  Words/thread/sec: 176.22k  
Alpha: 0.012059  Progress: 51.94%  Words/thread/sec: 176.63k  
Alpha: 0.012014  Progress: 52.12%  Words/thread/sec: 176.99k  
Alpha: 0.011970  Progress: 52.30%  Words/thread/sec: 177.30k  
Alpha: 0.011925  Progress: 52.56%  Words/thread/sec: 177.22k  
Alpha: 0.011925  Progress: 52.74%  Words/thread/sec: 177.71k  
Alpha: 0.011815  Progress: 52.92%  Words/thread/sec: 177.13k  
Alpha: 0.011771  Progress: 53.10%  Words/thread/sec: 176.72k  
Alpha: 0.011726  Progress: 53.27%  Words/thread/sec: 175.71k  
Alpha: 0.011637  Progress: 53.63%  Words/thread/sec: 176.57k  
Alpha: 0.011726  Progress: 53.45%  Words/thread/sec: 176.22k  
Alpha: 0.011592  Progress: 53.81%  Words/thread/sec: 176.57k  
Alpha: 0.011548  Progress: 53.99%  Words/thread/sec: 176.77k  
Alpha: 0.011503  Progress: 54.16%  Words/thread/sec: 176.18k  
Alpha: 0.011459  Progress: 54.34%  Words/thread/sec: 176.43k  
Alpha: 0.011414  Progress: 54.52%  Words/thread/sec: 176.75k  
Alpha: 0.011370  Progress: 54.70%  Words/thread/sec: 176.06k  
Alpha: 0.011325  Progress: 54.88%  Words/thread/sec: 176.27k  
Alpha: 0.011281  Progress: 55.06%  Words/thread/sec: 176.42k  
Alpha: 0.011236  Progress: 55.23%  Words/thread/sec: 176.60k  
Alpha: 0.011192  Progress: 55.41%  Words/thread/sec: 176.81k  
Alpha: 0.011147  Progress: 55.59%  Words/thread/sec: 176.09k  
Alpha: 0.011103  Progress: 55.77%  Words/thread/sec: 175.15k  
Alpha: 0.011058  Progress: 55.95%  Words/thread/sec: 175.67k  
Alpha: 0.011014  Progress: 56.12%  Words/thread/sec: 175.89k  
Alpha: 0.010969  Progress: 56.30%  Words/thread/sec: 176.04k  
Alpha: 0.010880  Progress: 56.48%  Words/thread/sec: 176.52k  
Alpha: 0.010880  Progress: 56.66%  Words/thread/sec: 176.60k  
Alpha: 0.010836  Progress: 56.84%  Words/thread/sec: 176.68k  
Alpha: 0.010791  Progress: 57.01%  Words/thread/sec: 177.17k  
Alpha: 0.010747  Progress: 57.19%  Words/thread/sec: 175.12k  
Alpha: 0.010702  Progress: 57.37%  Words/thread/sec: 174.39k  
Alpha: 0.010658  Progress: 57.55%  Words/thread/sec: 174.87k  
Alpha: 0.010658  Progress: 57.90%  Words/thread/sec: 175.79k  
Alpha: 0.010479  Progress: 58.08%  Words/thread/sec: 176.37k  
Alpha: 0.010479  Progress: 58.08%  Words/thread/sec: 176.22k  
Alpha: 0.010479  Progress: 58.26%  Words/thread/sec: 176.48k  
Alpha: 0.010479  Progress: 58.44%  Words/thread/sec: 176.75k  
Alpha: 0.010390  Progress: 58.62%  Words/thread/sec: 176.24k  
Alpha: 0.010346  Progress: 58.97%  Words/thread/sec: 175.89k  
Alpha: 0.010258  Progress: 59.22%  Words/thread/sec: 175.69k  
Alpha: 0.010195  Progress: 59.40%  Words/thread/sec: 176.08k  
Alpha: 0.010151  Progress: 59.57%  Words/thread/sec: 176.33k  
Alpha: 0.010106  Progress: 59.75%  Words/thread/sec: 176.85k  
Alpha: 0.010062  Progress: 59.93%  Words/thread/sec: 177.07k  
Alpha: 0.010017  Progress: 60.11%  Words/thread/sec: 176.01k  
Alpha: 0.009973  Progress: 60.46%  Words/thread/sec: 176.15k  
Alpha: 0.009885  Progress: 60.64%  Words/thread/sec: 176.59k  
Alpha: 0.009841  Progress: 60.81%  Words/thread/sec: 176.83k  
Alpha: 0.009796  Progress: 61.17%  Words/thread/sec: 176.83k  
Alpha: 0.009707  Progress: 61.17%  Words/thread/sec: 177.10k  
Alpha: 0.009707  Progress: 61.43%  Words/thread/sec: 177.22k  
Alpha: 0.009641  Progress: 61.70%  Words/thread/sec: 176.30k  
Alpha: 0.009576  Progress: 61.96%  Words/thread/sec: 176.70k  
Alpha: 0.009510  Progress: 62.14%  Words/thread/sec: 177.20k  
Alpha: 0.009465  Progress: 62.32%  Words/thread/sec: 177.13k  
Alpha: 0.009420  Progress: 62.50%  Words/thread/sec: 177.60k  
Alpha: 0.009376  Progress: 62.67%  Words/thread/sec: 176.68k  
Alpha: 0.009331  Progress: 62.85%  Words/thread/sec: 177.10k  
Alpha: 0.009287  Progress: 63.03%  Words/thread/sec: 176.59k  
Alpha: 0.009242  Progress: 63.21%  Words/thread/sec: 176.79k  
Alpha: 0.009198  Progress: 63.39%  Words/thread/sec: 176.75k  
Alpha: 0.009153  Progress: 63.57%  Words/thread/sec: 177.13k  
Alpha: 0.009153  Progress: 63.74%  Words/thread/sec: 177.45k  
Alpha: 0.009064  Progress: 63.92%  Words/thread/sec: 177.17k  
Alpha: 0.009020  Progress: 64.10%  Words/thread/sec: 177.52k  
Alpha: 0.008974  Progress: 64.28%  Words/thread/sec: 176.90k  
Alpha: 0.008929  Progress: 64.46%  Words/thread/sec: 176.96k  
Alpha: 0.008885  Progress: 64.64%  Words/thread/sec: 176.82k  
Alpha: 0.008840  Progress: 64.82%  Words/thread/sec: 176.81k  
Alpha: 0.008796  Progress: 64.99%  Words/thread/sec: 176.92k  
Alpha: 0.008707  Progress: 65.35%  Words/thread/sec: 177.80k  
Alpha: 0.008662  Progress: 65.35%  Words/thread/sec: 177.59k  
Alpha: 0.008662  Progress: 65.53%  Words/thread/sec: 177.31k  
Alpha: 0.008618  Progress: 65.71%  Words/thread/sec: 176.99k  
Alpha: 0.008573  Progress: 65.89%  Words/thread/sec: 177.24k  
Alpha: 0.008529  Progress: 66.06%  Words/thread/sec: 176.83k  
Alpha: 0.008484  Progress: 66.24%  Words/thread/sec: 177.29k  
Alpha: 0.008440  Progress: 66.42%  Words/thread/sec: 176.84k  
Alpha: 0.008395  Progress: 66.60%  Words/thread/sec: 177.11k  
Alpha: 0.008351  Progress: 66.78%  Words/thread/sec: 176.60k  
Alpha: 0.008262  Progress: 67.13%  Words/thread/sec: 177.28k  
Alpha: 0.008351  Progress: 66.95%  Words/thread/sec: 177.06k  
Alpha: 0.008217  Progress: 67.31%  Words/thread/sec: 177.50k  
Alpha: 0.008173  Progress: 67.49%  Words/thread/sec: 177.21k  
Alpha: 0.008128  Progress: 67.67%  Words/thread/sec: 177.50k  
Alpha: 0.008084  Progress: 67.84%  Words/thread/sec: 177.17k  
Alpha: 0.008039  Progress: 68.02%  Words/thread/sec: 177.43k  
Alpha: 0.007995  Progress: 68.20%  Words/thread/sec: 177.36k  
Alpha: 0.007950  Progress: 68.38%  Words/thread/sec: 177.11k  
Alpha: 0.007950  Progress: 68.56%  Words/thread/sec: 177.55k  
Alpha: 0.007861  Progress: 68.74%  Words/thread/sec: 177.24k  
Alpha: 0.007816  Progress: 68.91%  Words/thread/sec: 177.61k  
Alpha: 0.007772  Progress: 69.09%  Words/thread/sec: 177.84k  
Alpha: 0.007727  Progress: 69.27%  Words/thread/sec: 177.48k  
Alpha: 0.007683  Progress: 69.45%  Words/thread/sec: 177.76k  
Alpha: 0.007638  Progress: 69.80%  Words/thread/sec: 178.02k  
Alpha: 0.007638  Progress: 69.80%  Words/thread/sec: 178.55k  
Alpha: 0.007549  Progress: 69.98%  Words/thread/sec: 177.07k  
Alpha: 0.007483  Progress: 70.24%  Words/thread/sec: 177.50k  
Alpha: 0.007439  Progress: 70.60%  Words/thread/sec: 177.70k  
Alpha: 0.007350  Progress: 70.60%  Words/thread/sec: 177.86k  
Alpha: 0.007350  Progress: 70.78%  Words/thread/sec: 177.42k  
Alpha: 0.007305  Progress: 70.96%  Words/thread/sec: 177.26k  
Alpha: 0.007261  Progress: 71.13%  Words/thread/sec: 177.00k  
Alpha: 0.007216  Progress: 71.31%  Words/thread/sec: 177.39k  
Alpha: 0.007172  Progress: 71.49%  Words/thread/sec: 177.09k  
Alpha: 0.007127  Progress: 71.67%  Words/thread/sec: 177.39k  
Alpha: 0.007127  Progress: 71.85%  Words/thread/sec: 177.77k  
Alpha: 0.007038  Progress: 72.03%  Words/thread/sec: 176.81k  
Alpha: 0.006994  Progress: 72.20%  Words/thread/sec: 176.98k  
Alpha: 0.006949  Progress: 72.38%  Words/thread/sec: 177.34k  
Alpha: 0.006905  Progress: 72.56%  Words/thread/sec: 176.67k  
Alpha: 0.006859  Progress: 72.74%  Words/thread/sec: 176.79k  
Alpha: 0.006726  Progress: 73.27%  Words/thread/sec: 177.79k  
Alpha: 0.006859  Progress: 73.10%  Words/thread/sec: 177.46k  
Alpha: 0.006859  Progress: 72.92%  Words/thread/sec: 177.04k  
Alpha: 0.006726  Progress: 73.45%  Words/thread/sec: 178.12k  
Alpha: 0.006637  Progress: 73.63%  Words/thread/sec: 177.43k  
Alpha: 0.006592  Progress: 73.81%  Words/thread/sec: 176.64k  
Alpha: 0.006548  Progress: 73.99%  Words/thread/sec: 177.01k  
Alpha: 0.006503  Progress: 74.16%  Words/thread/sec: 177.21k  
Alpha: 0.006414  Progress: 74.52%  Words/thread/sec: 177.78k  
Alpha: 0.006503  Progress: 74.34%  Words/thread/sec: 177.58k  
Alpha: 0.006370  Progress: 74.70%  Words/thread/sec: 177.55k  
Alpha: 0.006325  Progress: 74.88%  Words/thread/sec: 177.70k  
Alpha: 0.006281  Progress: 75.06%  Words/thread/sec: 177.91k  
Alpha: 0.006236  Progress: 75.23%  Words/thread/sec: 178.10k  
Alpha: 0.006192  Progress: 75.41%  Words/thread/sec: 176.73k  
Alpha: 0.006192  Progress: 75.59%  Words/thread/sec: 176.97k  
Alpha: 0.006192  Progress: 75.77%  Words/thread/sec: 177.34k  
Alpha: 0.006058  Progress: 75.95%  Words/thread/sec: 177.12k  
Alpha: 0.006013  Progress: 76.12%  Words/thread/sec: 177.36k  
Alpha: 0.005969  Progress: 76.30%  Words/thread/sec: 177.19k  
Alpha: 0.005924  Progress: 76.48%  Words/thread/sec: 177.04k  
Alpha: 0.005880  Progress: 76.66%  Words/thread/sec: 177.40k  
Alpha: 0.005835  Progress: 76.84%  Words/thread/sec: 177.58k  
Alpha: 0.005791  Progress: 77.10%  Words/thread/sec: 177.13k  
Alpha: 0.005725  Progress: 77.28%  Words/thread/sec: 177.29k  
Alpha: 0.005680  Progress: 77.46%  Words/thread/sec: 177.49k  
Alpha: 0.005636  Progress: 77.63%  Words/thread/sec: 177.07k  
Alpha: 0.005591  Progress: 77.90%  Words/thread/sec: 177.09k  
Alpha: 0.005525  Progress: 78.43%  Words/thread/sec: 177.26k  
Alpha: 0.005392  Progress: 78.43%  Words/thread/sec: 177.39k  
Alpha: 0.005392  Progress: 78.43%  Words/thread/sec: 177.28k  
Alpha: 0.005392  Progress: 78.61%  Words/thread/sec: 177.29k  
Alpha: 0.005347  Progress: 78.79%  Words/thread/sec: 177.49k  
Alpha: 0.005303  Progress: 78.97%  Words/thread/sec: 177.66k  
Alpha: 0.005258  Progress: 79.32%  Words/thread/sec: 176.73k  
Alpha: 0.005169  Progress: 79.32%  Words/thread/sec: 176.75k  
Alpha: 0.005169  Progress: 79.50%  Words/thread/sec: 176.24k  
Alpha: 0.005125  Progress: 79.68%  Words/thread/sec: 176.38k  
Alpha: 0.005080  Progress: 79.86%  Words/thread/sec: 176.50k  
Alpha: 0.005036  Progress: 80.21%  Words/thread/sec: 177.19k  
Alpha: 0.004902  Progress: 80.57%  Words/thread/sec: 177.81k  
Alpha: 0.005036  Progress: 80.39%  Words/thread/sec: 177.56k  
Alpha: 0.004902  Progress: 80.57%  Words/thread/sec: 178.01k  
Alpha: 0.004858  Progress: 80.91%  Words/thread/sec: 176.72k  
Alpha: 0.004752  Progress: 81.17%  Words/thread/sec: 176.86k  
Alpha: 0.004707  Progress: 81.35%  Words/thread/sec: 176.97k  
Alpha: 0.004663  Progress: 81.53%  Words/thread/sec: 176.93k  
Alpha: 0.004663  Progress: 81.70%  Words/thread/sec: 177.20k  
Alpha: 0.004574  Progress: 81.88%  Words/thread/sec: 177.07k  
Alpha: 0.004529  Progress: 82.06%  Words/thread/sec: 176.91k  
Alpha: 0.004485  Progress: 82.32%  Words/thread/sec: 176.71k  
Alpha: 0.004419  Progress: 82.50%  Words/thread/sec: 176.97k  
Alpha: 0.004374  Progress: 82.77%  Words/thread/sec: 177.39k  
Alpha: 0.004308  Progress: 82.94%  Words/thread/sec: 177.31k  
Alpha: 0.004264  Progress: 83.12%  Words/thread/sec: 177.45k  
Alpha: 0.004219  Progress: 83.30%  Words/thread/sec: 177.65k  
Alpha: 0.004175  Progress: 83.48%  Words/thread/sec: 176.83k  
Alpha: 0.004130  Progress: 83.74%  Words/thread/sec: 176.99k  
Alpha: 0.004064  Progress: 83.92%  Words/thread/sec: 177.02k  
Alpha: 0.004020  Progress: 84.10%  Words/thread/sec: 177.25k  
Alpha: 0.003975  Progress: 84.28%  Words/thread/sec: 177.39k  
Alpha: 0.003930  Progress: 84.46%  Words/thread/sec: 177.72k  
Alpha: 0.003886  Progress: 84.63%  Words/thread/sec: 177.98k  
Alpha: 0.003841  Progress: 84.81%  Words/thread/sec: 177.95k  
Alpha: 0.003797  Progress: 84.99%  Words/thread/sec: 176.98k  
Alpha: 0.003752  Progress: 85.17%  Words/thread/sec: 177.29k  
Alpha: 0.003708  Progress: 85.52%  Words/thread/sec: 177.47k  
Alpha: 0.003619  Progress: 85.70%  Words/thread/sec: 177.74k  
Alpha: 0.003619  Progress: 85.70%  Words/thread/sec: 177.91k  
Alpha: 0.003574  Progress: 85.88%  Words/thread/sec: 177.58k  
Alpha: 0.003574  Progress: 86.06%  Words/thread/sec: 177.93k  
Alpha: 0.003441  Progress: 86.42%  Words/thread/sec: 178.48k  
Alpha: 0.003574  Progress: 86.24%  Words/thread/sec: 178.24k  
Alpha: 0.003395  Progress: 86.60%  Words/thread/sec: 178.26k  
Alpha: 0.003350  Progress: 86.78%  Words/thread/sec: 178.09k  
Alpha: 0.003306  Progress: 86.95%  Words/thread/sec: 177.84k  
Alpha: 0.003261  Progress: 87.13%  Words/thread/sec: 177.78k  
Alpha: 0.003217  Progress: 87.31%  Words/thread/sec: 177.97k  
Alpha: 0.003172  Progress: 87.49%  Words/thread/sec: 178.26k  
Alpha: 0.003128  Progress: 87.67%  Words/thread/sec: 177.84k  
Alpha: 0.003083  Progress: 87.85%  Words/thread/sec: 177.77k  
Alpha: 0.003039  Progress: 88.02%  Words/thread/sec: 178.12k  
Alpha: 0.002973  Progress: 88.29%  Words/thread/sec: 178.19k  
Alpha: 0.002928  Progress: 88.47%  Words/thread/sec: 178.43k  
Alpha: 0.002928  Progress: 88.64%  Words/thread/sec: 178.59k  
Alpha: 0.002839  Progress: 88.82%  Words/thread/sec: 178.53k  
Alpha: 0.002795  Progress: 89.00%  Words/thread/sec: 178.01k  
Alpha: 0.002750  Progress: 89.18%  Words/thread/sec: 178.10k  
Alpha: 0.002706  Progress: 89.36%  Words/thread/sec: 177.90k  
Alpha: 0.002661  Progress: 89.53%  Words/thread/sec: 178.04k  
Alpha: 0.002617  Progress: 89.89%  Words/thread/sec: 178.57k  
Alpha: 0.002528  Progress: 89.89%  Words/thread/sec: 178.59k  
Alpha: 0.002528  Progress: 90.07%  Words/thread/sec: 178.71k  
Alpha: 0.002439  Progress: 90.25%  Words/thread/sec: 179.00k  
Alpha: 0.002439  Progress: 90.42%  Words/thread/sec: 178.26k  
Alpha: 0.002439  Progress: 90.60%  Words/thread/sec: 178.51k  
Alpha: 0.002350  Progress: 90.78%  Words/thread/sec: 178.30k  
Alpha: 0.002305  Progress: 90.96%  Words/thread/sec: 178.24k  
Alpha: 0.002216  Progress: 91.49%  Words/thread/sec: 179.07k  
Alpha: 0.002127  Progress: 91.49%  Words/thread/sec: 179.20k  
Alpha: 0.002127  Progress: 91.49%  Words/thread/sec: 179.11k  
Alpha: 0.002127  Progress: 91.67%  Words/thread/sec: 178.88k  
Alpha: 0.002083  Progress: 91.85%  Words/thread/sec: 178.59k  
Alpha: 0.002038  Progress: 92.03%  Words/thread/sec: 178.42k  
Alpha: 0.001994  Progress: 92.20%  Words/thread/sec: 178.73k  
Alpha: 0.001949  Progress: 92.38%  Words/thread/sec: 178.83k  
Alpha: 0.001904  Progress: 92.56%  Words/thread/sec: 178.71k  
Alpha: 0.001860  Progress: 92.74%  Words/thread/sec: 178.49k  
Alpha: 0.001860  Progress: 92.92%  Words/thread/sec: 178.79k  
Alpha: 0.001771  Progress: 93.09%  Words/thread/sec: 178.77k  
Alpha: 0.001726  Progress: 93.27%  Words/thread/sec: 178.70k  
Alpha: 0.001682  Progress: 93.45%  Words/thread/sec: 178.72k  
Alpha: 0.001637  Progress: 93.63%  Words/thread/sec: 178.57k  
Alpha: 0.001593  Progress: 93.81%  Words/thread/sec: 178.73k  
Alpha: 0.001548  Progress: 93.99%  Words/thread/sec: 178.69k  
Alpha: 0.001503  Progress: 94.17%  Words/thread/sec: 178.29k  
Alpha: 0.001414  Progress: 94.52%  Words/thread/sec: 178.73k  
Alpha: 0.001503  Progress: 94.34%  Words/thread/sec: 178.53k  
Alpha: 0.001325  Progress: 94.88%  Words/thread/sec: 179.09k  
Alpha: 0.001414  Progress: 94.70%  Words/thread/sec: 178.98k  
Alpha: 0.001280  Progress: 95.06%  Words/thread/sec: 178.80k  
Alpha: 0.001236  Progress: 95.23%  Words/thread/sec: 178.86k  
Alpha: 0.001170  Progress: 95.50%  Words/thread/sec: 179.06k  
Alpha: 0.001125  Progress: 95.68%  Words/thread/sec: 178.41k  
Alpha: 0.001081  Progress: 95.85%  Words/thread/sec: 178.73k  
Alpha: 0.001036  Progress: 96.03%  Words/thread/sec: 178.96k  
Alpha: 0.000992  Progress: 96.21%  Words/thread/sec: 179.24k  
Alpha: 0.000947  Progress: 96.39%  Words/thread/sec: 179.14k  
Alpha: 0.000903  Progress: 96.57%  Words/thread/sec: 179.17k  
Alpha: 0.000858  Progress: 96.75%  Words/thread/sec: 179.23k  
Alpha: 0.000814  Progress: 97.01%  Words/thread/sec: 178.97k  
Alpha: 0.000748  Progress: 97.19%  Words/thread/sec: 178.97k  
Alpha: 0.000703  Progress: 97.37%  Words/thread/sec: 179.25k  
Alpha: 0.000659  Progress: 97.54%  Words/thread/sec: 179.43k  
Alpha: 0.000614  Progress: 97.72%  Words/thread/sec: 179.53k  
Alpha: 0.000570  Progress: 97.99%  Words/thread/sec: 179.33k  
Alpha: 0.000504  Progress: 98.16%  Words/thread/sec: 179.36k  
Alpha: 0.000459  Progress: 98.34%  Words/thread/sec: 179.48k  
Alpha: 0.000415  Progress: 98.52%  Words/thread/sec: 179.51k  
Alpha: 0.000370  Progress: 98.70%  Words/thread/sec: 179.70k  
Alpha: 0.000326  Progress: 98.88%  Words/thread/sec: 179.67k  
Alpha: 0.000281  Progress: 99.05%  Words/thread/sec: 179.75k  
