>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (988.48828125 MB free)
Uptime: 50686.0 sec
Load Avg:  0.9970703125  0.939453125  0.80712890625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2478818 s       5673 s     196734 s    1862608 s        132 s
#2  3500 MHz    1636842 s       1359 s     168780 s    3093671 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97052
Words in train file: 1159568

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 15.55k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 24.14k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 30.72k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 36.79k  
Alpha: 0.024827  Progress: 0.86%  Words/thread/sec: 35.50k  
Alpha: 0.024784  Progress: 1.04%  Words/thread/sec: 39.01k  
Alpha: 0.024741  Progress: 1.21%  Words/thread/sec: 37.25k  
Alpha: 0.024698  Progress: 1.38%  Words/thread/sec: 37.09k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 41.54k  
Alpha: 0.024612  Progress: 1.73%  Words/thread/sec: 44.01k  
Alpha: 0.024568  Progress: 1.90%  Words/thread/sec: 39.46k  
Alpha: 0.024525  Progress: 2.07%  Words/thread/sec: 42.37k  
Alpha: 0.024482  Progress: 2.24%  Words/thread/sec: 41.78k  
Alpha: 0.024439  Progress: 2.42%  Words/thread/sec: 43.02k  
Alpha: 0.024395  Progress: 2.59%  Words/thread/sec: 41.17k  
Alpha: 0.024352  Progress: 2.76%  Words/thread/sec: 43.48k  
Alpha: 0.024309  Progress: 2.94%  Words/thread/sec: 42.38k  
Alpha: 0.024266  Progress: 3.11%  Words/thread/sec: 41.44k  
Alpha: 0.024222  Progress: 3.28%  Words/thread/sec: 41.84k  
Alpha: 0.024179  Progress: 3.46%  Words/thread/sec: 43.66k  
Alpha: 0.024136  Progress: 3.63%  Words/thread/sec: 43.16k  
Alpha: 0.024093  Progress: 3.80%  Words/thread/sec: 41.87k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 43.43k  
Alpha: 0.024006  Progress: 4.15%  Words/thread/sec: 44.18k  
Alpha: 0.023963  Progress: 4.32%  Words/thread/sec: 43.41k  
Alpha: 0.023920  Progress: 4.49%  Words/thread/sec: 42.24k  
Alpha: 0.023877  Progress: 4.67%  Words/thread/sec: 43.12k  
Alpha: 0.023833  Progress: 4.84%  Words/thread/sec: 44.15k  
Alpha: 0.023790  Progress: 5.01%  Words/thread/sec: 43.51k  
Alpha: 0.023747  Progress: 5.19%  Words/thread/sec: 43.01k  
Alpha: 0.023704  Progress: 5.36%  Words/thread/sec: 42.69k  
Alpha: 0.023660  Progress: 5.53%  Words/thread/sec: 43.96k  
Alpha: 0.023617  Progress: 5.71%  Words/thread/sec: 43.31k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 43.05k  
Alpha: 0.023530  Progress: 6.05%  Words/thread/sec: 42.82k  
Alpha: 0.023487  Progress: 6.22%  Words/thread/sec: 43.08k  
Alpha: 0.023444  Progress: 6.40%  Words/thread/sec: 43.38k  
Alpha: 0.023401  Progress: 6.57%  Words/thread/sec: 43.24k  
Alpha: 0.023358  Progress: 6.74%  Words/thread/sec: 42.82k  
Alpha: 0.023314  Progress: 6.92%  Words/thread/sec: 42.83k  
Alpha: 0.023271  Progress: 7.09%  Words/thread/sec: 43.45k  
Alpha: 0.023228  Progress: 7.26%  Words/thread/sec: 43.96k  
Alpha: 0.023185  Progress: 7.43%  Words/thread/sec: 42.78k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 43.06k  
Alpha: 0.023099  Progress: 7.78%  Words/thread/sec: 43.78k  
Alpha: 0.023055  Progress: 7.95%  Words/thread/sec: 44.44k  
Alpha: 0.023012  Progress: 8.12%  Words/thread/sec: 42.77k  
Alpha: 0.022926  Progress: 8.47%  Words/thread/sec: 44.58k  
Alpha: 0.023012  Progress: 8.30%  Words/thread/sec: 43.67k  
Alpha: 0.022883  Progress: 8.64%  Words/thread/sec: 44.29k  
Alpha: 0.022840  Progress: 8.99%  Words/thread/sec: 44.37k  
Alpha: 0.022753  Progress: 8.99%  Words/thread/sec: 44.30k  
Alpha: 0.022753  Progress: 9.16%  Words/thread/sec: 44.31k  
Alpha: 0.005081  Progress: 79.85%  Words/thread/sec: 45.76k  
Alpha: 0.005038  Progress: 80.02%  Words/thread/sec: 45.79k  
Alpha: 0.004995  Progress: 80.19%  Words/thread/sec: 45.68k  
Alpha: 0.004952  Progress: 80.37%  Words/thread/sec: 45.75k  
Alpha: 0.004909  Progress: 80.54%  Words/thread/sec: 45.81k  
Alpha: 0.004866  Progress: 80.71%  Words/thread/sec: 45.85k  
Alpha: 0.004822  Progress: 80.88%  Words/thread/sec: 45.71k  
Alpha: 0.004779  Progress: 81.06%  Words/thread/sec: 45.77k  
Alpha: 0.004736  Progress: 81.23%  Words/thread/sec: 45.82k  
Alpha: 0.004693  Progress: 81.40%  Words/thread/sec: 45.83k  
Alpha: 0.004650  Progress: 81.57%  Words/thread/sec: 45.70k  
Alpha: 0.004607  Progress: 81.75%  Words/thread/sec: 45.75k  
Alpha: 0.004563  Progress: 81.92%  Words/thread/sec: 45.81k  
Alpha: 0.004520  Progress: 82.09%  Words/thread/sec: 45.85k  
Alpha: 0.004477  Progress: 82.26%  Words/thread/sec: 45.67k  
Alpha: 0.004434  Progress: 82.44%  Words/thread/sec: 45.74k  
Alpha: 0.004348  Progress: 82.61%  Words/thread/sec: 45.84k  
Alpha: 0.004348  Progress: 82.78%  Words/thread/sec: 45.90k  
Alpha: 0.004305  Progress: 82.95%  Words/thread/sec: 45.67k  
Alpha: 0.004261  Progress: 83.13%  Words/thread/sec: 45.71k  
Alpha: 0.004218  Progress: 83.30%  Words/thread/sec: 45.80k  
Alpha: 0.004175  Progress: 83.47%  Words/thread/sec: 45.87k  
Alpha: 0.004132  Progress: 83.64%  Words/thread/sec: 45.66k  
Alpha: 0.004089  Progress: 83.82%  Words/thread/sec: 45.73k  
Alpha: 0.004046  Progress: 83.99%  Words/thread/sec: 45.81k  
Alpha: 0.004046  Progress: 84.16%  Words/thread/sec: 45.90k  
Alpha: 0.003959  Progress: 84.34%  Words/thread/sec: 45.64k  
Alpha: 0.003916  Progress: 84.51%  Words/thread/sec: 45.70k  
Alpha: 0.003873  Progress: 84.68%  Words/thread/sec: 45.79k  
Alpha: 0.003830  Progress: 84.85%  Words/thread/sec: 45.88k  
Alpha: 0.003787  Progress: 85.03%  Words/thread/sec: 45.63k  
Alpha: 0.003744  Progress: 85.20%  Words/thread/sec: 45.68k  
Alpha: 0.003701  Progress: 85.37%  Words/thread/sec: 45.77k  
Alpha: 0.003657  Progress: 85.54%  Words/thread/sec: 45.86k  
Alpha: 0.003614  Progress: 85.72%  Words/thread/sec: 45.69k  
Alpha: 0.003571  Progress: 85.89%  Words/thread/sec: 45.73k  
Alpha: 0.003528  Progress: 86.06%  Words/thread/sec: 45.76k  
Alpha: 0.003485  Progress: 86.23%  Words/thread/sec: 45.82k  
Alpha: 0.003442  Progress: 86.41%  Words/thread/sec: 45.75k  
Alpha: 0.003398  Progress: 86.58%  Words/thread/sec: 45.76k  
Alpha: 0.003355  Progress: 86.75%  Words/thread/sec: 45.74k  
Alpha: 0.003274  Progress: 87.08%  Words/thread/sec: 45.75k  
Alpha: 0.003230  Progress: 87.25%  Words/thread/sec: 45.75k  
Alpha: 0.003187  Progress: 87.42%  Words/thread/sec: 45.68k  
Alpha: 0.003144  Progress: 87.60%  Words/thread/sec: 45.72k  
Alpha: 0.003101  Progress: 87.77%  Words/thread/sec: 45.73k  
Alpha: 0.003058  Progress: 87.94%  Words/thread/sec: 45.71k  
Alpha: 0.003015  Progress: 88.11%  Words/thread/sec: 45.65k  
Alpha: 0.002972  Progress: 88.29%  Words/thread/sec: 45.63k  
Alpha: 0.002928  Progress: 88.46%  Words/thread/sec: 45.71k  
Alpha: 0.002885  Progress: 88.63%  Words/thread/sec: 45.67k  
Alpha: 0.002842  Progress: 88.80%  Words/thread/sec: 45.67k  
Alpha: 0.002799  Progress: 88.98%  Words/thread/sec: 45.60k  
Alpha: 0.002755  Progress: 89.15%  Words/thread/sec: 45.67k  
Alpha: 0.002712  Progress: 89.32%  Words/thread/sec: 45.65k  
Alpha: 0.002669  Progress: 89.50%  Words/thread/sec: 45.71k  
Alpha: 0.002626  Progress: 89.67%  Words/thread/sec: 45.59k  
Alpha: 0.002582  Progress: 89.84%  Words/thread/sec: 45.65k  
Alpha: 0.002539  Progress: 90.02%  Words/thread/sec: 45.68k  
Alpha: 0.002496  Progress: 90.19%  Words/thread/sec: 45.71k  
Alpha: 0.002452  Progress: 90.36%  Words/thread/sec: 45.59k  
Alpha: 0.002409  Progress: 90.54%  Words/thread/sec: 45.65k  
Alpha: 0.002366  Progress: 90.71%  Words/thread/sec: 45.71k  
Alpha: 0.002323  Progress: 90.88%  Words/thread/sec: 45.69k  
Alpha: 0.002280  Progress: 91.05%  Words/thread/sec: 45.63k  
Alpha: 0.002236  Progress: 91.23%  Words/thread/sec: 45.68k  
Alpha: 0.002193  Progress: 91.40%  Words/thread/sec: 45.75k  
Alpha: 0.002150  Progress: 91.57%  Words/thread/sec: 45.76k  
Alpha: 0.002106  Progress: 91.75%  Words/thread/sec: 45.67k  
Alpha: 0.002063  Progress: 91.92%  Words/thread/sec: 45.72k  
Alpha: 0.002020  Progress: 92.09%  Words/thread/sec: 45.77k  
Alpha: 0.001977  Progress: 92.27%  Words/thread/sec: 45.81k  
Alpha: 0.001933  Progress: 92.44%  Words/thread/sec: 45.73k  
Alpha: 0.001890  Progress: 92.61%  Words/thread/sec: 45.77k  
Alpha: 0.001847  Progress: 92.78%  Words/thread/sec: 45.78k  
Alpha: 0.001804  Progress: 92.96%  Words/thread/sec: 45.85k  
Alpha: 0.001760  Progress: 93.13%  Words/thread/sec: 45.79k  
Alpha: 0.001717  Progress: 93.30%  Words/thread/sec: 45.82k  
Alpha: 0.001674  Progress: 93.48%  Words/thread/sec: 45.83k  
Alpha: 0.001631  Progress: 93.65%  Words/thread/sec: 45.86k  
Alpha: 0.001588  Progress: 93.82%  Words/thread/sec: 45.84k  
Alpha: 0.001545  Progress: 93.99%  Words/thread/sec: 45.86k  
Alpha: 0.001501  Progress: 94.17%  Words/thread/sec: 45.84k  
Alpha: 0.001458  Progress: 94.34%  Words/thread/sec: 45.92k  
Alpha: 0.001415  Progress: 94.68%  Words/thread/sec: 46.02k  
Alpha: 0.001330  Progress: 94.85%  Words/thread/sec: 45.98k  
Alpha: 0.001287  Progress: 95.03%  Words/thread/sec: 46.04k  
Alpha: 0.001244  Progress: 95.20%  Words/thread/sec: 46.07k  
Alpha: 0.001201  Progress: 95.37%  Words/thread/sec: 45.98k  
Alpha: 0.001157  Progress: 95.54%  Words/thread/sec: 46.05k  
Alpha: 0.001114  Progress: 95.72%  Words/thread/sec: 45.99k  
Alpha: 0.001071  Progress: 95.89%  Words/thread/sec: 46.03k  
Alpha: 0.001028  Progress: 96.06%  Words/thread/sec: 45.98k  
Alpha: 0.000985  Progress: 96.23%  Words/thread/sec: 46.03k  
Alpha: 0.000942  Progress: 96.41%  Words/thread/sec: 45.98k  
Alpha: 0.000898  Progress: 96.58%  Words/thread/sec: 46.00k  
Alpha: 0.000855  Progress: 96.75%  Words/thread/sec: 45.92k  
Alpha: 0.000812  Progress: 97.09%  Words/thread/sec: 46.06k  
Alpha: 0.000727  Progress: 97.26%  Words/thread/sec: 46.02k  
Alpha: 0.000684  Progress: 97.44%  Words/thread/sec: 46.09k  
Alpha: 0.000641  Progress: 97.61%  Words/thread/sec: 46.04k  
Alpha: 0.000598  Progress: 97.95%  Words/thread/sec: 46.13k  
Alpha: 0.000513  Progress: 98.12%  Words/thread/sec: 46.14k  
Alpha: 0.000469  Progress: 98.29%  Words/thread/sec: 46.14k  
Alpha: 0.000426  Progress: 98.47%  Words/thread/sec: 46.15k  
Alpha: 0.000383  Progress: 98.64%  Words/thread/sec: 46.16k  
Alpha: 0.000340  Progress: 98.81%  Words/thread/sec: 46.17k  
Alpha: 0.000297  Progress: 98.99%  Words/thread/sec: 46.17k  
Alpha: 0.000254  Progress: 99.16%  Words/thread/sec: 46.18k  
Alpha: 0.000210  Progress: 99.33%  Words/thread/sec: 46.19k  
Alpha: 0.000167  Progress: 99.50%  Words/thread/sec: 46.20k  
Alpha: 0.000124  Progress: 99.68%  Words/thread/sec: 46.21k  
Alpha: 0.000081  Progress: 99.85%  Words/thread/sec: 46.21k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 17571
Words in train file: 1031445

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 35.21k  
Alpha: 0.024951  Progress: 0.39%  Words/thread/sec: 65.66k  
Alpha: 0.024951  Progress: 0.58%  Words/thread/sec: 97.99k  
Alpha: 0.024854  Progress: 0.78%  Words/thread/sec: 122.62k  
Alpha: 0.024806  Progress: 0.97%  Words/thread/sec: 81.48k  
Alpha: 0.024757  Progress: 1.16%  Words/thread/sec: 96.93k  
Alpha: 0.024709  Progress: 1.36%  Words/thread/sec: 112.08k  
Alpha: 0.024709  Progress: 1.55%  Words/thread/sec: 126.65k  
Alpha: 0.024612  Progress: 1.75%  Words/thread/sec: 98.71k  
Alpha: 0.024515  Progress: 2.13%  Words/thread/sec: 117.90k  
Alpha: 0.024612  Progress: 1.94%  Words/thread/sec: 108.21k  
Alpha: 0.024466  Progress: 2.33%  Words/thread/sec: 124.67k  
Alpha: 0.024418  Progress: 2.52%  Words/thread/sec: 110.84k  
Alpha: 0.024369  Progress: 2.72%  Words/thread/sec: 115.22k  
Alpha: 0.024321  Progress: 2.91%  Words/thread/sec: 119.39k  
Alpha: 0.024272  Progress: 3.11%  Words/thread/sec: 124.69k  
Alpha: 0.024224  Progress: 3.30%  Words/thread/sec: 115.42k  
Alpha: 0.024175  Progress: 3.49%  Words/thread/sec: 115.51k  
Alpha: 0.024127  Progress: 3.69%  Words/thread/sec: 120.61k  
Alpha: 0.024078  Progress: 3.88%  Words/thread/sec: 123.15k  
Alpha: 0.024029  Progress: 4.08%  Words/thread/sec: 119.12k  
Alpha: 0.023981  Progress: 4.27%  Words/thread/sec: 118.74k  
Alpha: 0.023932  Progress: 4.46%  Words/thread/sec: 121.54k  
Alpha: 0.023884  Progress: 4.66%  Words/thread/sec: 122.94k  
Alpha: 0.023835  Progress: 4.85%  Words/thread/sec: 120.28k  
Alpha: 0.023787  Progress: 5.05%  Words/thread/sec: 120.85k  
Alpha: 0.023738  Progress: 5.24%  Words/thread/sec: 122.59k  
Alpha: 0.023690  Progress: 5.44%  Words/thread/sec: 122.70k  
Alpha: 0.023641  Progress: 5.63%  Words/thread/sec: 122.28k  
Alpha: 0.023592  Progress: 5.82%  Words/thread/sec: 121.55k  
Alpha: 0.023544  Progress: 6.02%  Words/thread/sec: 124.33k  
Alpha: 0.023495  Progress: 6.21%  Words/thread/sec: 123.78k  
Alpha: 0.023446  Progress: 6.41%  Words/thread/sec: 123.38k  
Alpha: 0.023398  Progress: 6.60%  Words/thread/sec: 123.00k  
Alpha: 0.023350  Progress: 6.80%  Words/thread/sec: 124.54k  
Alpha: 0.023301  Progress: 6.99%  Words/thread/sec: 124.88k  
Alpha: 0.023252  Progress: 7.18%  Words/thread/sec: 126.09k  
Alpha: 0.023204  Progress: 7.38%  Words/thread/sec: 124.60k  
Alpha: 0.023155  Progress: 7.57%  Words/thread/sec: 127.83k  
Alpha: 0.023107  Progress: 7.77%  Words/thread/sec: 126.86k  
Alpha: 0.023058  Progress: 7.96%  Words/thread/sec: 128.43k  
Alpha: 0.023010  Progress: 8.16%  Words/thread/sec: 128.62k  
Alpha: 0.022961  Progress: 8.35%  Words/thread/sec: 128.86k  
Alpha: 0.022913  Progress: 8.54%  Words/thread/sec: 130.63k  
Alpha: 0.022864  Progress: 8.74%  Words/thread/sec: 129.32k  
Alpha: 0.022816  Progress: 8.93%  Words/thread/sec: 130.38k  
Alpha: 0.022767  Progress: 9.13%  Words/thread/sec: 128.58k  
Alpha: 0.022719  Progress: 9.32%  Words/thread/sec: 129.18k  
Alpha: 0.022670  Progress: 9.51%  Words/thread/sec: 128.06k  
Alpha: 0.022622  Progress: 9.71%  Words/thread/sec: 127.08k  
Alpha: 0.022573  Progress: 9.90%  Words/thread/sec: 127.95k  
Alpha: 0.022525  Progress: 10.09%  Words/thread/sec: 127.80k  
Alpha: 0.022525  Progress: 10.29%  Words/thread/sec: 130.12k  
Alpha: 0.022428  Progress: 10.48%  Words/thread/sec: 129.65k  
Alpha: 0.022379  Progress: 10.68%  Words/thread/sec: 128.78k  
Alpha: 0.022331  Progress: 10.87%  Words/thread/sec: 130.10k  
Alpha: 0.022282  Progress: 11.06%  Words/thread/sec: 130.44k  
Alpha: 0.022234  Progress: 11.26%  Words/thread/sec: 131.74k  
Alpha: 0.022185  Progress: 11.45%  Words/thread/sec: 130.07k  
Alpha: 0.022137  Progress: 11.65%  Words/thread/sec: 131.25k  
Alpha: 0.022088  Progress: 11.84%  Words/thread/sec: 132.46k  
Alpha: 0.022040  Progress: 12.03%  Words/thread/sec: 133.17k  
Alpha: 0.021991  Progress: 12.23%  Words/thread/sec: 131.80k  
Alpha: 0.021943  Progress: 12.42%  Words/thread/sec: 132.37k  
Alpha: 0.021894  Progress: 12.62%  Words/thread/sec: 133.54k  
Alpha: 0.021846  Progress: 12.81%  Words/thread/sec: 133.97k  
Alpha: 0.021797  Progress: 13.00%  Words/thread/sec: 133.70k  
Alpha: 0.021749  Progress: 13.20%  Words/thread/sec: 134.32k  
Alpha: 0.021700  Progress: 13.39%  Words/thread/sec: 133.52k  
Alpha: 0.021652  Progress: 13.59%  Words/thread/sec: 134.61k  
Alpha: 0.021603  Progress: 13.78%  Words/thread/sec: 134.56k  
Alpha: 0.021555  Progress: 13.98%  Words/thread/sec: 135.57k  
Alpha: 0.021506  Progress: 14.17%  Words/thread/sec: 133.74k  
Alpha: 0.021458  Progress: 14.36%  Words/thread/sec: 134.33k  
Alpha: 0.021409  Progress: 14.56%  Words/thread/sec: 134.87k  
Alpha: 0.021361  Progress: 14.75%  Words/thread/sec: 135.35k  
Alpha: 0.021312  Progress: 14.95%  Words/thread/sec: 133.82k  
Alpha: 0.021264  Progress: 15.14%  Words/thread/sec: 134.48k  
Alpha: 0.021215  Progress: 15.33%  Words/thread/sec: 134.64k  
Alpha: 0.021167  Progress: 15.53%  Words/thread/sec: 135.34k  
Alpha: 0.021118  Progress: 15.72%  Words/thread/sec: 132.94k  
Alpha: 0.021070  Progress: 15.92%  Words/thread/sec: 134.13k  
Alpha: 0.021021  Progress: 16.11%  Words/thread/sec: 133.96k  
Alpha: 0.020973  Progress: 16.30%  Words/thread/sec: 134.94k  
Alpha: 0.020924  Progress: 16.50%  Words/thread/sec: 134.17k  
Alpha: 0.020924  Progress: 16.69%  Words/thread/sec: 135.52k  
Alpha: 0.020827  Progress: 16.89%  Words/thread/sec: 135.28k  
Alpha: 0.020779  Progress: 17.08%  Words/thread/sec: 136.55k  
Alpha: 0.020730  Progress: 17.27%  Words/thread/sec: 135.73k  
Alpha: 0.020682  Progress: 17.47%  Words/thread/sec: 136.73k  
Alpha: 0.020633  Progress: 17.66%  Words/thread/sec: 136.64k  
Alpha: 0.020633  Progress: 17.86%  Words/thread/sec: 137.92k  
Alpha: 0.020536  Progress: 18.05%  Words/thread/sec: 137.98k  
Alpha: 0.020488  Progress: 18.24%  Words/thread/sec: 138.15k  
Alpha: 0.020439  Progress: 18.44%  Words/thread/sec: 137.64k  
Alpha: 0.020439  Progress: 18.63%  Words/thread/sec: 139.05k  
Alpha: 0.020342  Progress: 18.83%  Words/thread/sec: 139.49k  
Alpha: 0.020294  Progress: 19.17%  Words/thread/sec: 139.98k  
Alpha: 0.020208  Progress: 19.36%  Words/thread/sec: 139.76k  
Alpha: 0.020159  Progress: 19.71%  Words/thread/sec: 139.25k  
Alpha: 0.020037  Progress: 20.04%  Words/thread/sec: 140.00k  
Alpha: 0.019989  Progress: 20.24%  Words/thread/sec: 140.31k  
Alpha: 0.019940  Progress: 20.43%  Words/thread/sec: 139.77k  
Alpha: 0.019940  Progress: 20.63%  Words/thread/sec: 140.97k  
Alpha: 0.019843  Progress: 20.97%  Words/thread/sec: 139.59k  
Alpha: 0.019757  Progress: 21.16%  Words/thread/sec: 140.47k  
Alpha: 0.019757  Progress: 21.36%  Words/thread/sec: 141.56k  
Alpha: 0.019660  Progress: 21.55%  Words/thread/sec: 140.48k  
Alpha: 0.019612  Progress: 21.75%  Words/thread/sec: 140.46k  
Alpha: 0.019563  Progress: 21.94%  Words/thread/sec: 140.61k  
Alpha: 0.019563  Progress: 22.14%  Words/thread/sec: 141.82k  
Alpha: 0.019466  Progress: 22.33%  Words/thread/sec: 140.24k  
Alpha: 0.019418  Progress: 22.52%  Words/thread/sec: 141.07k  
Alpha: 0.019369  Progress: 22.72%  Words/thread/sec: 141.30k  
Alpha: 0.019321  Progress: 22.91%  Words/thread/sec: 141.94k  
Alpha: 0.019272  Progress: 23.11%  Words/thread/sec: 141.14k  
Alpha: 0.019224  Progress: 23.30%  Words/thread/sec: 141.11k  
Alpha: 0.019175  Progress: 23.50%  Words/thread/sec: 141.73k  
Alpha: 0.019126  Progress: 23.69%  Words/thread/sec: 142.04k  
Alpha: 0.019078  Progress: 23.88%  Words/thread/sec: 141.88k  
Alpha: 0.019029  Progress: 24.08%  Words/thread/sec: 141.71k  
Alpha: 0.018981  Progress: 24.27%  Words/thread/sec: 141.80k  
Alpha: 0.018932  Progress: 24.47%  Words/thread/sec: 142.00k  
Alpha: 0.018884  Progress: 24.66%  Words/thread/sec: 142.63k  
Alpha: 0.018835  Progress: 24.85%  Words/thread/sec: 141.81k  
Alpha: 0.018786  Progress: 25.05%  Words/thread/sec: 141.60k  
Alpha: 0.018738  Progress: 25.24%  Words/thread/sec: 141.95k  
Alpha: 0.018738  Progress: 25.44%  Words/thread/sec: 143.00k  
Alpha: 0.018641  Progress: 25.63%  Words/thread/sec: 142.52k  
Alpha: 0.018592  Progress: 25.83%  Words/thread/sec: 141.46k  
Alpha: 0.018543  Progress: 26.02%  Words/thread/sec: 142.41k  
Alpha: 0.018495  Progress: 26.21%  Words/thread/sec: 142.81k  
Alpha: 0.018446  Progress: 26.41%  Words/thread/sec: 142.59k  
Alpha: 0.018398  Progress: 26.60%  Words/thread/sec: 141.93k  
Alpha: 0.018349  Progress: 26.80%  Words/thread/sec: 141.88k  
Alpha: 0.018301  Progress: 26.99%  Words/thread/sec: 142.31k  
Alpha: 0.018252  Progress: 27.19%  Words/thread/sec: 142.85k  
Alpha: 0.018204  Progress: 27.38%  Words/thread/sec: 142.68k  
Alpha: 0.018155  Progress: 27.57%  Words/thread/sec: 141.95k  
Alpha: 0.018107  Progress: 27.77%  Words/thread/sec: 142.62k  
Alpha: 0.018058  Progress: 27.96%  Words/thread/sec: 143.23k  
Alpha: 0.018010  Progress: 28.16%  Words/thread/sec: 143.24k  
Alpha: 0.017961  Progress: 28.35%  Words/thread/sec: 142.67k  
Alpha: 0.017913  Progress: 28.54%  Words/thread/sec: 142.55k  
Alpha: 0.017864  Progress: 28.74%  Words/thread/sec: 143.18k  
Alpha: 0.017864  Progress: 28.93%  Words/thread/sec: 144.00k  
Alpha: 0.017767  Progress: 29.13%  Words/thread/sec: 143.12k  
Alpha: 0.017719  Progress: 29.32%  Words/thread/sec: 143.02k  
Alpha: 0.017670  Progress: 29.51%  Words/thread/sec: 143.09k  
Alpha: 0.017622  Progress: 29.71%  Words/thread/sec: 143.54k  
Alpha: 0.017573  Progress: 29.90%  Words/thread/sec: 143.48k  
Alpha: 0.017525  Progress: 30.09%  Words/thread/sec: 143.67k  
Alpha: 0.017476  Progress: 30.29%  Words/thread/sec: 142.83k  
Alpha: 0.017428  Progress: 30.68%  Words/thread/sec: 144.42k  
Alpha: 0.017331  Progress: 30.68%  Words/thread/sec: 144.45k  
Alpha: 0.017331  Progress: 30.87%  Words/thread/sec: 144.16k  
Alpha: 0.017282  Progress: 31.07%  Words/thread/sec: 142.73k  
Alpha: 0.017234  Progress: 31.26%  Words/thread/sec: 143.51k  
Alpha: 0.017185  Progress: 31.45%  Words/thread/sec: 144.06k  
Alpha: 0.017137  Progress: 31.65%  Words/thread/sec: 144.67k  
Alpha: 0.017088  Progress: 31.84%  Words/thread/sec: 143.25k  
Alpha: 0.017040  Progress: 32.04%  Words/thread/sec: 143.81k  
Alpha: 0.016991  Progress: 32.23%  Words/thread/sec: 144.24k  
Alpha: 0.016991  Progress: 32.42%  Words/thread/sec: 144.96k  
Alpha: 0.016894  Progress: 32.62%  Words/thread/sec: 143.73k  
Alpha: 0.016846  Progress: 32.81%  Words/thread/sec: 144.39k  
Alpha: 0.016797  Progress: 33.01%  Words/thread/sec: 143.90k  
Alpha: 0.016749  Progress: 33.20%  Words/thread/sec: 144.53k  
Alpha: 0.016700  Progress: 33.39%  Words/thread/sec: 144.22k  
Alpha: 0.016652  Progress: 33.59%  Words/thread/sec: 144.85k  
Alpha: 0.016603  Progress: 33.78%  Words/thread/sec: 143.74k  
