>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1060.3203125 MB free)
Uptime: 37085.0 sec
Load Avg:  1.01806640625  0.89892578125  0.77587890625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1826568 s       4567 s     139956 s    1356029 s        108 s
#2  3500 MHz    1172506 s       2483 s     121638 s    2284501 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.10.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42132
Words in train file: 1144676

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 298.90k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 240.33k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 343.22k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 358.35k  
Alpha: 0.024836  Progress: 1.09%  Words/thread/sec: 401.53k  
Alpha: 0.024836  Progress: 1.31%  Words/thread/sec: 477.84k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 366.40k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 345.59k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 373.91k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 528.68k  
Alpha: 0.024563  Progress: 2.19%  Words/thread/sec: 403.88k  
Alpha: 0.024563  Progress: 2.40%  Words/thread/sec: 430.12k  
Alpha: 0.024563  Progress: 2.62%  Words/thread/sec: 463.69k  
Alpha: 0.024563  Progress: 2.84%  Words/thread/sec: 501.69k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 505.53k  
Alpha: 0.024125  Progress: 3.50%  Words/thread/sec: 581.68k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 503.06k  
Alpha: 0.024071  Progress: 3.94%  Words/thread/sec: 471.21k  
Alpha: 0.024016  Progress: 4.15%  Words/thread/sec: 458.89k  
Alpha: 0.024016  Progress: 4.37%  Words/thread/sec: 476.59k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 484.53k  
Alpha: 0.023743  Progress: 5.25%  Words/thread/sec: 537.82k  
Alpha: 0.023907  Progress: 4.81%  Words/thread/sec: 506.20k  
Alpha: 0.023907  Progress: 5.03%  Words/thread/sec: 527.23k  
Alpha: 0.023688  Progress: 5.47%  Words/thread/sec: 535.94k  
Alpha: 0.023633  Progress: 5.90%  Words/thread/sec: 526.67k  
Alpha: 0.023524  Progress: 6.12%  Words/thread/sec: 531.35k  
Alpha: 0.023470  Progress: 6.12%  Words/thread/sec: 547.97k  
Alpha: 0.023470  Progress: 6.34%  Words/thread/sec: 512.16k  
Alpha: 0.023196  Progress: 7.43%  Words/thread/sec: 571.49k  
Alpha: 0.023470  Progress: 6.56%  Words/thread/sec: 524.81k  
Alpha: 0.023470  Progress: 6.78%  Words/thread/sec: 535.43k  
Alpha: 0.023470  Progress: 7.21%  Words/thread/sec: 566.12k  
Alpha: 0.023470  Progress: 7.00%  Words/thread/sec: 549.67k  
Alpha: 0.023142  Progress: 7.65%  Words/thread/sec: 543.12k  
Alpha: 0.023087  Progress: 7.87%  Words/thread/sec: 553.68k  
Alpha: 0.023032  Progress: 8.09%  Words/thread/sec: 520.33k  
Alpha: 0.022978  Progress: 8.31%  Words/thread/sec: 521.71k  
Alpha: 0.022814  Progress: 8.96%  Words/thread/sec: 545.11k  
Alpha: 0.022978  Progress: 8.53%  Words/thread/sec: 533.46k  
Alpha: 0.022978  Progress: 8.74%  Words/thread/sec: 541.80k  
Alpha: 0.022814  Progress: 9.62%  Words/thread/sec: 579.14k  
Alpha: 0.022814  Progress: 9.18%  Words/thread/sec: 558.32k  
Alpha: 0.022814  Progress: 9.40%  Words/thread/sec: 568.20k  
Alpha: 0.022595  Progress: 9.84%  Words/thread/sec: 536.75k  
Alpha: 0.022541  Progress: 10.06%  Words/thread/sec: 542.91k  
Alpha: 0.022486  Progress: 10.27%  Words/thread/sec: 543.02k  
Alpha: 0.022431  Progress: 10.49%  Words/thread/sec: 542.70k  
Alpha: 0.022377  Progress: 10.71%  Words/thread/sec: 541.16k  
Alpha: 0.022377  Progress: 10.93%  Words/thread/sec: 549.33k  
Alpha: 0.022377  Progress: 11.15%  Words/thread/sec: 557.56k  
Alpha: 0.022104  Progress: 11.80%  Words/thread/sec: 567.57k  
Alpha: 0.022377  Progress: 11.37%  Words/thread/sec: 566.50k  
Alpha: 0.010860  Progress: 57.00%  Words/thread/sec: 547.53k  
Alpha: 0.010860  Progress: 57.22%  Words/thread/sec: 548.44k  
Alpha: 0.010696  Progress: 57.44%  Words/thread/sec: 548.15k  
Alpha: 0.010641  Progress: 57.65%  Words/thread/sec: 549.54k  
Alpha: 0.010586  Progress: 57.87%  Words/thread/sec: 543.43k  
Alpha: 0.010532  Progress: 58.09%  Words/thread/sec: 540.99k  
Alpha: 0.010477  Progress: 58.31%  Words/thread/sec: 542.64k  
Alpha: 0.010422  Progress: 58.53%  Words/thread/sec: 543.91k  
Alpha: 0.010368  Progress: 58.75%  Words/thread/sec: 543.57k  
Alpha: 0.010313  Progress: 58.97%  Words/thread/sec: 544.64k  
Alpha: 0.010258  Progress: 59.18%  Words/thread/sec: 546.60k  
Alpha: 0.010204  Progress: 59.40%  Words/thread/sec: 546.90k  
Alpha: 0.010204  Progress: 59.62%  Words/thread/sec: 548.11k  
Alpha: 0.010040  Progress: 60.06%  Words/thread/sec: 547.34k  
Alpha: 0.010204  Progress: 59.84%  Words/thread/sec: 548.48k  
Alpha: 0.009985  Progress: 60.28%  Words/thread/sec: 546.24k  
Alpha: 0.009931  Progress: 60.50%  Words/thread/sec: 540.00k  
Alpha: 0.009767  Progress: 61.15%  Words/thread/sec: 543.58k  
Alpha: 0.009712  Progress: 61.37%  Words/thread/sec: 543.67k  
Alpha: 0.009931  Progress: 60.93%  Words/thread/sec: 542.46k  
Alpha: 0.009931  Progress: 60.71%  Words/thread/sec: 540.94k  
Alpha: 0.009657  Progress: 61.59%  Words/thread/sec: 541.11k  
Alpha: 0.009603  Progress: 61.81%  Words/thread/sec: 541.75k  
Alpha: 0.009494  Progress: 62.24%  Words/thread/sec: 543.58k  
Alpha: 0.009494  Progress: 62.46%  Words/thread/sec: 544.93k  
Alpha: 0.009603  Progress: 62.03%  Words/thread/sec: 542.14k  
Alpha: 0.009384  Progress: 62.68%  Words/thread/sec: 538.02k  
Alpha: 0.009384  Progress: 62.90%  Words/thread/sec: 539.88k  
Alpha: 0.009164  Progress: 63.56%  Words/thread/sec: 541.66k  
Alpha: 0.009384  Progress: 63.12%  Words/thread/sec: 540.84k  
Alpha: 0.009110  Progress: 63.78%  Words/thread/sec: 542.29k  
Alpha: 0.009384  Progress: 63.34%  Words/thread/sec: 542.21k  
Alpha: 0.009055  Progress: 64.00%  Words/thread/sec: 540.47k  
Alpha: 0.009055  Progress: 64.22%  Words/thread/sec: 539.15k  
Alpha: 0.008946  Progress: 64.44%  Words/thread/sec: 538.39k  
Alpha: 0.008946  Progress: 64.65%  Words/thread/sec: 539.74k  
Alpha: 0.008946  Progress: 64.87%  Words/thread/sec: 541.38k  
Alpha: 0.008782  Progress: 65.09%  Words/thread/sec: 536.10k  
Alpha: 0.008727  Progress: 65.31%  Words/thread/sec: 537.04k  
Alpha: 0.008672  Progress: 65.53%  Words/thread/sec: 537.85k  
Alpha: 0.008618  Progress: 65.75%  Words/thread/sec: 537.99k  
Alpha: 0.008618  Progress: 65.97%  Words/thread/sec: 539.78k  
Alpha: 0.008618  Progress: 66.18%  Words/thread/sec: 539.42k  
Alpha: 0.008454  Progress: 66.62%  Words/thread/sec: 538.16k  
Alpha: 0.008454  Progress: 66.84%  Words/thread/sec: 539.13k  
Alpha: 0.008454  Progress: 66.84%  Words/thread/sec: 540.65k  
Alpha: 0.008290  Progress: 67.06%  Words/thread/sec: 539.36k  
Alpha: 0.008235  Progress: 67.28%  Words/thread/sec: 540.69k  
Alpha: 0.008181  Progress: 67.50%  Words/thread/sec: 540.24k  
Alpha: 0.008126  Progress: 67.71%  Words/thread/sec: 537.52k  
Alpha: 0.008071  Progress: 67.93%  Words/thread/sec: 536.19k  
Alpha: 0.008071  Progress: 68.15%  Words/thread/sec: 537.48k  
Alpha: 0.007852  Progress: 68.81%  Words/thread/sec: 539.04k  
Alpha: 0.008071  Progress: 68.37%  Words/thread/sec: 537.62k  
Alpha: 0.008071  Progress: 68.59%  Words/thread/sec: 539.21k  
Alpha: 0.007798  Progress: 69.03%  Words/thread/sec: 538.48k  
Alpha: 0.007798  Progress: 69.25%  Words/thread/sec: 540.05k  
Alpha: 0.007634  Progress: 69.46%  Words/thread/sec: 540.08k  
Alpha: 0.007634  Progress: 69.68%  Words/thread/sec: 537.23k  
Alpha: 0.007579  Progress: 69.99%  Words/thread/sec: 537.69k  
Alpha: 0.007503  Progress: 70.21%  Words/thread/sec: 533.72k  
Alpha: 0.007317  Progress: 70.95%  Words/thread/sec: 535.89k  
Alpha: 0.007503  Progress: 70.51%  Words/thread/sec: 534.34k  
Alpha: 0.007262  Progress: 71.17%  Words/thread/sec: 536.17k  
Alpha: 0.007503  Progress: 70.73%  Words/thread/sec: 534.99k  
Alpha: 0.007262  Progress: 71.69%  Words/thread/sec: 538.55k  
Alpha: 0.007262  Progress: 71.39%  Words/thread/sec: 537.77k  
Alpha: 0.007077  Progress: 71.91%  Words/thread/sec: 538.67k  
Alpha: 0.007022  Progress: 72.21%  Words/thread/sec: 536.35k  
Alpha: 0.007022  Progress: 72.43%  Words/thread/sec: 537.92k  
Alpha: 0.006894  Progress: 72.64%  Words/thread/sec: 534.25k  
Alpha: 0.006894  Progress: 72.95%  Words/thread/sec: 535.74k  
Alpha: 0.006762  Progress: 73.17%  Words/thread/sec: 532.55k  
Alpha: 0.006762  Progress: 73.39%  Words/thread/sec: 533.58k  
Alpha: 0.006762  Progress: 73.82%  Words/thread/sec: 536.11k  
Alpha: 0.006762  Progress: 73.61%  Words/thread/sec: 534.79k  
Alpha: 0.006544  Progress: 74.04%  Words/thread/sec: 534.94k  
Alpha: 0.006489  Progress: 74.26%  Words/thread/sec: 535.55k  
Alpha: 0.006435  Progress: 74.48%  Words/thread/sec: 534.92k  
Alpha: 0.006435  Progress: 74.79%  Words/thread/sec: 535.90k  
Alpha: 0.006282  Progress: 75.18%  Words/thread/sec: 535.08k  
Alpha: 0.006205  Progress: 75.40%  Words/thread/sec: 533.56k  
Alpha: 0.006150  Progress: 75.62%  Words/thread/sec: 531.71k  
Alpha: 0.006150  Progress: 75.84%  Words/thread/sec: 532.49k  
Alpha: 0.006041  Progress: 76.05%  Words/thread/sec: 530.91k  
Alpha: 0.005986  Progress: 76.27%  Words/thread/sec: 532.37k  
Alpha: 0.005932  Progress: 76.49%  Words/thread/sec: 533.79k  
Alpha: 0.005822  Progress: 77.02%  Words/thread/sec: 534.99k  
Alpha: 0.005932  Progress: 76.71%  Words/thread/sec: 534.84k  
Alpha: 0.005746  Progress: 77.24%  Words/thread/sec: 534.66k  
Alpha: 0.005691  Progress: 77.54%  Words/thread/sec: 535.87k  
Alpha: 0.005615  Progress: 77.76%  Words/thread/sec: 534.98k  
Alpha: 0.005560  Progress: 77.98%  Words/thread/sec: 534.54k  
Alpha: 0.005505  Progress: 78.20%  Words/thread/sec: 535.67k  
Alpha: 0.005505  Progress: 78.42%  Words/thread/sec: 536.50k  
Alpha: 0.005341  Progress: 78.85%  Words/thread/sec: 536.09k  
Alpha: 0.005505  Progress: 78.63%  Words/thread/sec: 536.71k  
Alpha: 0.005287  Progress: 79.29%  Words/thread/sec: 534.82k  
Alpha: 0.005177  Progress: 79.38%  Words/thread/sec: 535.44k  
Alpha: 0.005155  Progress: 79.60%  Words/thread/sec: 536.17k  
Alpha: 0.005101  Progress: 80.03%  Words/thread/sec: 535.51k  
Alpha: 0.004991  Progress: 80.03%  Words/thread/sec: 537.40k  
Alpha: 0.004991  Progress: 80.25%  Words/thread/sec: 534.98k  
Alpha: 0.004937  Progress: 80.47%  Words/thread/sec: 536.14k  
Alpha: 0.004882  Progress: 80.69%  Words/thread/sec: 537.37k  
Alpha: 0.004882  Progress: 80.91%  Words/thread/sec: 537.59k  
Alpha: 0.004773  Progress: 81.13%  Words/thread/sec: 537.36k  
Alpha: 0.004718  Progress: 81.35%  Words/thread/sec: 532.87k  
Alpha: 0.004664  Progress: 81.56%  Words/thread/sec: 534.29k  
Alpha: 0.004609  Progress: 81.78%  Words/thread/sec: 535.59k  
Alpha: 0.004500  Progress: 82.22%  Words/thread/sec: 536.67k  
Alpha: 0.004609  Progress: 82.00%  Words/thread/sec: 536.66k  
Alpha: 0.004445  Progress: 82.44%  Words/thread/sec: 535.86k  
Alpha: 0.004445  Progress: 82.66%  Words/thread/sec: 536.12k  
Alpha: 0.004445  Progress: 82.88%  Words/thread/sec: 537.45k  
Alpha: 0.004281  Progress: 83.09%  Words/thread/sec: 535.90k  
Alpha: 0.004227  Progress: 83.31%  Words/thread/sec: 534.57k  
Alpha: 0.004172  Progress: 83.53%  Words/thread/sec: 535.19k  
Alpha: 0.004117  Progress: 83.75%  Words/thread/sec: 535.16k  
Alpha: 0.004063  Progress: 83.97%  Words/thread/sec: 536.25k  
Alpha: 0.004008  Progress: 84.19%  Words/thread/sec: 534.87k  
Alpha: 0.003953  Progress: 84.40%  Words/thread/sec: 536.07k  
Alpha: 0.003844  Progress: 84.84%  Words/thread/sec: 536.79k  
Alpha: 0.003953  Progress: 84.62%  Words/thread/sec: 536.78k  
Alpha: 0.003790  Progress: 85.06%  Words/thread/sec: 536.62k  
Alpha: 0.003790  Progress: 85.50%  Words/thread/sec: 538.28k  
Alpha: 0.003626  Progress: 85.50%  Words/thread/sec: 538.65k  
Alpha: 0.003626  Progress: 85.72%  Words/thread/sec: 534.88k  
Alpha: 0.003626  Progress: 85.93%  Words/thread/sec: 536.23k  
Alpha: 0.003626  Progress: 86.15%  Words/thread/sec: 536.37k  
Alpha: 0.003407  Progress: 86.81%  Words/thread/sec: 538.72k  
Alpha: 0.003298  Progress: 87.03%  Words/thread/sec: 539.66k  
Alpha: 0.003188  Progress: 87.25%  Words/thread/sec: 541.51k  
Alpha: 0.003298  Progress: 87.25%  Words/thread/sec: 539.34k  
Alpha: 0.003626  Progress: 86.37%  Words/thread/sec: 537.30k  
Alpha: 0.003188  Progress: 87.47%  Words/thread/sec: 536.28k  
Alpha: 0.003079  Progress: 87.90%  Words/thread/sec: 536.18k  
Alpha: 0.003188  Progress: 87.68%  Words/thread/sec: 536.96k  
Alpha: 0.003024  Progress: 88.12%  Words/thread/sec: 536.68k  
Alpha: 0.002970  Progress: 88.34%  Words/thread/sec: 536.71k  
Alpha: 0.002915  Progress: 88.56%  Words/thread/sec: 536.52k  
Alpha: 0.002915  Progress: 88.78%  Words/thread/sec: 537.72k  
Alpha: 0.002806  Progress: 88.99%  Words/thread/sec: 537.27k  
Alpha: 0.002751  Progress: 89.21%  Words/thread/sec: 536.68k  
Alpha: 0.002751  Progress: 89.43%  Words/thread/sec: 537.69k  
Alpha: 0.002587  Progress: 89.65%  Words/thread/sec: 538.56k  
Alpha: 0.002587  Progress: 89.87%  Words/thread/sec: 536.11k  
Alpha: 0.002587  Progress: 90.09%  Words/thread/sec: 537.37k  
Alpha: 0.002314  Progress: 90.96%  Words/thread/sec: 540.40k  
Alpha: 0.002587  Progress: 90.74%  Words/thread/sec: 539.60k  
Alpha: 0.002587  Progress: 90.31%  Words/thread/sec: 538.62k  
Alpha: 0.002149  Progress: 91.62%  Words/thread/sec: 541.68k  
Alpha: 0.002587  Progress: 90.52%  Words/thread/sec: 538.84k  
Alpha: 0.002260  Progress: 91.19%  Words/thread/sec: 539.99k  
Alpha: 0.002094  Progress: 91.84%  Words/thread/sec: 538.89k  
Alpha: 0.002040  Progress: 92.06%  Words/thread/sec: 539.22k  
Alpha: 0.001930  Progress: 92.50%  Words/thread/sec: 539.24k  
Alpha: 0.002040  Progress: 92.06%  Words/thread/sec: 545.08k  
Alpha: 0.001875  Progress: 92.50%  Words/thread/sec: 540.59k  
Alpha: 0.001875  Progress: 92.72%  Words/thread/sec: 538.82k  
Alpha: 0.001711  Progress: 93.37%  Words/thread/sec: 540.46k  
Alpha: 0.001875  Progress: 93.15%  Words/thread/sec: 540.15k  
Alpha: 0.001875  Progress: 92.94%  Words/thread/sec: 539.60k  
Alpha: 0.001548  Progress: 94.12%  Words/thread/sec: 541.10k  
Alpha: 0.001711  Progress: 93.81%  Words/thread/sec: 541.21k  
Alpha: 0.001471  Progress: 94.12%  Words/thread/sec: 543.82k  
Alpha: 0.001471  Progress: 94.55%  Words/thread/sec: 540.29k  
Alpha: 0.001362  Progress: 94.55%  Words/thread/sec: 540.60k  
Alpha: 0.001362  Progress: 94.77%  Words/thread/sec: 538.36k  
Alpha: 0.001307  Progress: 95.08%  Words/thread/sec: 539.54k  
Alpha: 0.001307  Progress: 95.30%  Words/thread/sec: 540.47k  
Alpha: 0.001307  Progress: 95.51%  Words/thread/sec: 541.54k  
Alpha: 0.001122  Progress: 95.73%  Words/thread/sec: 539.82k  
Alpha: 0.001067  Progress: 96.13%  Words/thread/sec: 539.60k  
Alpha: 0.000969  Progress: 96.34%  Words/thread/sec: 540.48k  
Alpha: 0.000914  Progress: 96.56%  Words/thread/sec: 540.92k  
Alpha: 0.000805  Progress: 97.00%  Words/thread/sec: 541.87k  
Alpha: 0.000914  Progress: 96.78%  Words/thread/sec: 541.61k  
Alpha: 0.000728  Progress: 97.31%  Words/thread/sec: 543.07k  
Alpha: 0.000673  Progress: 97.61%  Words/thread/sec: 543.28k  
Alpha: 0.000597  Progress: 97.83%  Words/thread/sec: 543.05k  
Alpha: 0.000542  Progress: 98.05%  Words/thread/sec: 542.59k  
Alpha: 0.000466  Progress: 98.36%  Words/thread/sec: 541.99k  
Alpha: 0.000411  Progress: 98.66%  Words/thread/sec: 542.40k  
Alpha: 0.000411  Progress: 98.88%  Words/thread/sec: 543.59k  
Alpha: 0.000280  Progress: 99.18%  Words/thread/sec: 544.24k  
Alpha: 0.000206  Progress: 99.48%  Words/thread/sec: 544.61k  
Alpha: 0.000129  Progress: 99.70%  Words/thread/sec: 544.59k  
Alpha: 0.000075  Progress: 99.92%  Words/thread/sec: 544.93k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18396
Words in train file: 1080950

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 102.20k  
Alpha: 0.025000  Progress: 0.46%  Words/thread/sec: 179.30k  
Alpha: 0.024826  Progress: 0.69%  Words/thread/sec: 241.33k  
Alpha: 0.024826  Progress: 1.16%  Words/thread/sec: 285.53k  
Alpha: 0.024653  Progress: 1.62%  Words/thread/sec: 337.01k  
Alpha: 0.024653  Progress: 1.62%  Words/thread/sec: 408.18k  
Alpha: 0.024595  Progress: 1.85%  Words/thread/sec: 372.19k  
Alpha: 0.024537  Progress: 2.08%  Words/thread/sec: 417.29k  
Alpha: 0.024479  Progress: 2.31%  Words/thread/sec: 429.95k  
Alpha: 0.024826  Progress: 1.39%  Words/thread/sec: 309.91k  
Alpha: 0.024421  Progress: 2.55%  Words/thread/sec: 441.75k  
Alpha: 0.024363  Progress: 2.78%  Words/thread/sec: 431.74k  
Alpha: 0.024306  Progress: 3.01%  Words/thread/sec: 424.09k  
Alpha: 0.024248  Progress: 3.24%  Words/thread/sec: 415.76k  
Alpha: 0.024190  Progress: 3.47%  Words/thread/sec: 428.80k  
Alpha: 0.024074  Progress: 3.93%  Words/thread/sec: 455.51k  
Alpha: 0.024190  Progress: 3.70%  Words/thread/sec: 454.59k  
Alpha: 0.023843  Progress: 4.86%  Words/thread/sec: 522.85k  
Alpha: 0.023785  Progress: 5.09%  Words/thread/sec: 527.76k  
Alpha: 0.024074  Progress: 4.40%  Words/thread/sec: 498.83k  
Alpha: 0.024074  Progress: 4.63%  Words/thread/sec: 520.71k  
Alpha: 0.024074  Progress: 4.17%  Words/thread/sec: 473.22k  
Alpha: 0.023727  Progress: 5.32%  Words/thread/sec: 512.27k  
Alpha: 0.023669  Progress: 5.56%  Words/thread/sec: 467.78k  
Alpha: 0.023611  Progress: 5.79%  Words/thread/sec: 477.63k  
Alpha: 0.023553  Progress: 6.02%  Words/thread/sec: 483.80k  
Alpha: 0.023553  Progress: 6.25%  Words/thread/sec: 489.48k  
Alpha: 0.023437  Progress: 6.48%  Words/thread/sec: 491.94k  
Alpha: 0.023380  Progress: 6.71%  Words/thread/sec: 506.00k  
Alpha: 0.023264  Progress: 7.18%  Words/thread/sec: 511.03k  
Alpha: 0.023206  Progress: 7.18%  Words/thread/sec: 536.18k  
Alpha: 0.023206  Progress: 7.41%  Words/thread/sec: 509.88k  
Alpha: 0.023148  Progress: 7.64%  Words/thread/sec: 490.45k  
Alpha: 0.023089  Progress: 7.87%  Words/thread/sec: 504.58k  
Alpha: 0.023032  Progress: 8.11%  Words/thread/sec: 479.02k  
Alpha: 0.022916  Progress: 8.57%  Words/thread/sec: 502.16k  
Alpha: 0.023032  Progress: 8.34%  Words/thread/sec: 491.03k  
Alpha: 0.022858  Progress: 8.80%  Words/thread/sec: 485.63k  
Alpha: 0.022800  Progress: 9.03%  Words/thread/sec: 487.37k  
Alpha: 0.022742  Progress: 9.26%  Words/thread/sec: 490.39k  
Alpha: 0.022684  Progress: 9.49%  Words/thread/sec: 493.27k  
Alpha: 0.022627  Progress: 9.73%  Words/thread/sec: 504.30k  
Alpha: 0.022569  Progress: 9.96%  Words/thread/sec: 512.64k  
Alpha: 0.022511  Progress: 10.19%  Words/thread/sec: 520.51k  
Alpha: 0.022453  Progress: 10.42%  Words/thread/sec: 497.19k  
Alpha: 0.022453  Progress: 10.65%  Words/thread/sec: 504.07k  
Alpha: 0.022453  Progress: 10.88%  Words/thread/sec: 513.10k  
Alpha: 0.022222  Progress: 11.35%  Words/thread/sec: 506.92k  
Alpha: 0.022453  Progress: 11.11%  Words/thread/sec: 512.14k  
Alpha: 0.022222  Progress: 11.58%  Words/thread/sec: 505.81k  
Alpha: 0.022106  Progress: 11.81%  Words/thread/sec: 496.28k  
Alpha: 0.022048  Progress: 12.04%  Words/thread/sec: 505.22k  
Alpha: 0.021990  Progress: 12.50%  Words/thread/sec: 516.82k  
Alpha: 0.021874  Progress: 12.73%  Words/thread/sec: 516.27k  
Alpha: 0.021817  Progress: 12.73%  Words/thread/sec: 529.16k  
Alpha: 0.021817  Progress: 12.97%  Words/thread/sec: 504.57k  
Alpha: 0.021817  Progress: 13.20%  Words/thread/sec: 510.72k  
Alpha: 0.021817  Progress: 13.43%  Words/thread/sec: 516.37k  
Alpha: 0.021585  Progress: 13.66%  Words/thread/sec: 520.42k  
Alpha: 0.021585  Progress: 13.89%  Words/thread/sec: 503.61k  
Alpha: 0.021527  Progress: 14.12%  Words/thread/sec: 499.14k  
Alpha: 0.021469  Progress: 14.35%  Words/thread/sec: 502.54k  
Alpha: 0.021411  Progress: 14.59%  Words/thread/sec: 503.35k  
Alpha: 0.021353  Progress: 14.82%  Words/thread/sec: 508.93k  
Alpha: 0.021296  Progress: 15.05%  Words/thread/sec: 514.90k  
Alpha: 0.021238  Progress: 15.28%  Words/thread/sec: 505.95k  
Alpha: 0.021180  Progress: 15.51%  Words/thread/sec: 509.31k  
Alpha: 0.021180  Progress: 15.74%  Words/thread/sec: 516.36k  
Alpha: 0.021006  Progress: 16.21%  Words/thread/sec: 518.74k  
Alpha: 0.021180  Progress: 15.97%  Words/thread/sec: 520.64k  
Alpha: 0.020948  Progress: 16.44%  Words/thread/sec: 510.30k  
Alpha: 0.020891  Progress: 16.67%  Words/thread/sec: 509.03k  
Alpha: 0.020833  Progress: 16.90%  Words/thread/sec: 503.22k  
Alpha: 0.020775  Progress: 17.13%  Words/thread/sec: 506.59k  
Alpha: 0.020717  Progress: 17.59%  Words/thread/sec: 508.55k  
Alpha: 0.020543  Progress: 17.83%  Words/thread/sec: 517.95k  
Alpha: 0.020543  Progress: 18.06%  Words/thread/sec: 513.06k  
Alpha: 0.020543  Progress: 18.29%  Words/thread/sec: 518.47k  
Alpha: 0.020370  Progress: 18.75%  Words/thread/sec: 516.71k  
Alpha: 0.020543  Progress: 18.52%  Words/thread/sec: 521.82k  
Alpha: 0.020370  Progress: 18.52%  Words/thread/sec: 532.21k  
Alpha: 0.020312  Progress: 18.98%  Words/thread/sec: 509.04k  
Alpha: 0.020254  Progress: 19.22%  Words/thread/sec: 511.97k  
Alpha: 0.020196  Progress: 19.45%  Words/thread/sec: 505.45k  
Alpha: 0.020138  Progress: 19.68%  Words/thread/sec: 503.66k  
Alpha: 0.020023  Progress: 20.14%  Words/thread/sec: 506.28k  
Alpha: 0.019965  Progress: 20.37%  Words/thread/sec: 508.49k  
Alpha: 0.020138  Progress: 19.91%  Words/thread/sec: 504.54k  
Alpha: 0.019907  Progress: 20.84%  Words/thread/sec: 509.86k  
Alpha: 0.019791  Progress: 21.07%  Words/thread/sec: 513.77k  
Alpha: 0.019733  Progress: 21.30%  Words/thread/sec: 514.16k  
Alpha: 0.019675  Progress: 21.30%  Words/thread/sec: 522.21k  
Alpha: 0.019675  Progress: 21.53%  Words/thread/sec: 514.15k  
Alpha: 0.019617  Progress: 21.95%  Words/thread/sec: 518.12k  
Alpha: 0.019617  Progress: 22.18%  Words/thread/sec: 514.44k  
