>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1032.0234375 MB free)
Uptime: 52672.0 sec
Load Avg:  0.9765625  0.90478515625  0.79443359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2564766 s       6177 s     215526 s    1932834 s        182 s
#2  3500 MHz    1689525 s        625 s     185959 s    3212494 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 98841
Words in train file: 1148206

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 20.54k  
Alpha: 0.024946  Progress: 0.44%  Words/thread/sec: 38.13k  
Alpha: 0.024891  Progress: 0.87%  Words/thread/sec: 57.69k  
Alpha: 0.024891  Progress: 1.09%  Words/thread/sec: 70.09k  
Alpha: 0.024673  Progress: 1.53%  Words/thread/sec: 95.67k  
Alpha: 0.024618  Progress: 1.74%  Words/thread/sec: 108.20k  
Alpha: 0.024618  Progress: 1.74%  Words/thread/sec: 116.44k  
Alpha: 0.024618  Progress: 1.96%  Words/thread/sec: 119.80k  
Alpha: 0.024455  Progress: 2.40%  Words/thread/sec: 140.12k  
Alpha: 0.024618  Progress: 2.18%  Words/thread/sec: 131.38k  
Alpha: 0.024891  Progress: 1.31%  Words/thread/sec: 83.34k  
Alpha: 0.024400  Progress: 2.62%  Words/thread/sec: 132.87k  
Alpha: 0.024346  Progress: 2.83%  Words/thread/sec: 138.88k  
Alpha: 0.024291  Progress: 3.05%  Words/thread/sec: 120.49k  
Alpha: 0.024237  Progress: 3.27%  Words/thread/sec: 120.81k  
Alpha: 0.024182  Progress: 3.49%  Words/thread/sec: 122.79k  
Alpha: 0.024019  Progress: 4.14%  Words/thread/sec: 142.26k  
Alpha: 0.024182  Progress: 3.92%  Words/thread/sec: 137.00k  
Alpha: 0.024182  Progress: 3.71%  Words/thread/sec: 129.73k  
Alpha: 0.023965  Progress: 4.36%  Words/thread/sec: 142.15k  
Alpha: 0.023910  Progress: 4.58%  Words/thread/sec: 130.08k  
Alpha: 0.023856  Progress: 5.01%  Words/thread/sec: 140.99k  
Alpha: 0.023856  Progress: 5.23%  Words/thread/sec: 145.65k  
Alpha: 0.023856  Progress: 5.23%  Words/thread/sec: 147.84k  
Alpha: 0.023692  Progress: 5.45%  Words/thread/sec: 144.55k  
Alpha: 0.023638  Progress: 5.67%  Words/thread/sec: 148.63k  
Alpha: 0.023638  Progress: 5.89%  Words/thread/sec: 153.03k  
Alpha: 0.023528  Progress: 6.10%  Words/thread/sec: 152.54k  
Alpha: 0.023474  Progress: 6.32%  Words/thread/sec: 151.34k  
Alpha: 0.023420  Progress: 6.54%  Words/thread/sec: 154.27k  
Alpha: 0.023365  Progress: 6.76%  Words/thread/sec: 158.10k  
Alpha: 0.023311  Progress: 6.98%  Words/thread/sec: 162.16k  
Alpha: 0.023256  Progress: 7.19%  Words/thread/sec: 153.50k  
Alpha: 0.023202  Progress: 7.41%  Words/thread/sec: 150.86k  
Alpha: 0.023147  Progress: 7.63%  Words/thread/sec: 154.00k  
Alpha: 0.023147  Progress: 7.85%  Words/thread/sec: 158.27k  
Alpha: 0.023038  Progress: 8.07%  Words/thread/sec: 158.46k  
Alpha: 0.022984  Progress: 8.28%  Words/thread/sec: 161.37k  
Alpha: 0.022929  Progress: 8.72%  Words/thread/sec: 162.24k  
Alpha: 0.022820  Progress: 8.94%  Words/thread/sec: 161.30k  
Alpha: 0.022766  Progress: 8.94%  Words/thread/sec: 163.64k  
Alpha: 0.022766  Progress: 9.15%  Words/thread/sec: 161.83k  
Alpha: 0.022711  Progress: 9.37%  Words/thread/sec: 163.98k  
Alpha: 0.022657  Progress: 9.59%  Words/thread/sec: 167.08k  
Alpha: 0.022602  Progress: 9.81%  Words/thread/sec: 170.71k  
Alpha: 0.022548  Progress: 10.03%  Words/thread/sec: 165.57k  
Alpha: 0.022493  Progress: 10.24%  Words/thread/sec: 164.14k  
Alpha: 0.022439  Progress: 10.46%  Words/thread/sec: 166.14k  
Alpha: 0.022330  Progress: 10.90%  Words/thread/sec: 171.94k  
Alpha: 0.022439  Progress: 10.68%  Words/thread/sec: 169.35k  
Alpha: 0.022276  Progress: 11.12%  Words/thread/sec: 171.82k  
Alpha: 0.022221  Progress: 11.33%  Words/thread/sec: 163.58k  
Alpha: 0.022167  Progress: 11.55%  Words/thread/sec: 166.40k  
Alpha: 0.010156  Progress: 59.59%  Words/thread/sec: 178.02k  
Alpha: 0.010101  Progress: 59.81%  Words/thread/sec: 178.48k  
Alpha: 0.010047  Progress: 60.25%  Words/thread/sec: 178.79k  
Alpha: 0.009938  Progress: 60.25%  Words/thread/sec: 179.29k  
Alpha: 0.009938  Progress: 60.47%  Words/thread/sec: 179.29k  
Alpha: 0.009883  Progress: 60.68%  Words/thread/sec: 179.81k  
Alpha: 0.009829  Progress: 60.90%  Words/thread/sec: 178.52k  
Alpha: 0.009774  Progress: 61.12%  Words/thread/sec: 177.97k  
Alpha: 0.009720  Progress: 61.34%  Words/thread/sec: 177.23k  
Alpha: 0.009666  Progress: 61.56%  Words/thread/sec: 176.22k  
Alpha: 0.009611  Progress: 61.77%  Words/thread/sec: 175.89k  
Alpha: 0.009556  Progress: 62.17%  Words/thread/sec: 176.27k  
Alpha: 0.009456  Progress: 62.61%  Words/thread/sec: 176.90k  
Alpha: 0.009347  Progress: 62.61%  Words/thread/sec: 177.27k  
Alpha: 0.009347  Progress: 62.83%  Words/thread/sec: 177.12k  
Alpha: 0.009293  Progress: 63.05%  Words/thread/sec: 176.61k  
Alpha: 0.009239  Progress: 63.48%  Words/thread/sec: 177.53k  
Alpha: 0.009130  Progress: 63.70%  Words/thread/sec: 178.13k  
Alpha: 0.009075  Progress: 63.70%  Words/thread/sec: 178.28k  
Alpha: 0.009075  Progress: 63.92%  Words/thread/sec: 176.53k  
Alpha: 0.009021  Progress: 64.14%  Words/thread/sec: 176.61k  
Alpha: 0.008966  Progress: 64.35%  Words/thread/sec: 175.90k  
Alpha: 0.008912  Progress: 64.57%  Words/thread/sec: 175.99k  
Alpha: 0.008857  Progress: 64.79%  Words/thread/sec: 176.33k  
Alpha: 0.008857  Progress: 65.01%  Words/thread/sec: 176.72k  
Alpha: 0.008748  Progress: 65.22%  Words/thread/sec: 175.77k  
Alpha: 0.008694  Progress: 65.44%  Words/thread/sec: 175.87k  
Alpha: 0.008639  Progress: 65.66%  Words/thread/sec: 175.94k  
Alpha: 0.008585  Progress: 65.88%  Words/thread/sec: 175.80k  
Alpha: 0.008531  Progress: 66.10%  Words/thread/sec: 175.98k  
Alpha: 0.008476  Progress: 66.31%  Words/thread/sec: 176.11k  
Alpha: 0.008422  Progress: 66.53%  Words/thread/sec: 175.99k  
Alpha: 0.008367  Progress: 66.75%  Words/thread/sec: 176.51k  
Alpha: 0.008313  Progress: 66.97%  Words/thread/sec: 176.96k  
Alpha: 0.008258  Progress: 67.19%  Words/thread/sec: 176.57k  
Alpha: 0.008258  Progress: 67.40%  Words/thread/sec: 177.07k  
Alpha: 0.008149  Progress: 67.62%  Words/thread/sec: 177.08k  
Alpha: 0.008095  Progress: 67.84%  Words/thread/sec: 177.07k  
Alpha: 0.008040  Progress: 68.06%  Words/thread/sec: 176.68k  
Alpha: 0.007986  Progress: 68.27%  Words/thread/sec: 174.85k  
Alpha: 0.007931  Progress: 68.49%  Words/thread/sec: 174.90k  
Alpha: 0.007877  Progress: 68.71%  Words/thread/sec: 174.97k  
Alpha: 0.007822  Progress: 68.93%  Words/thread/sec: 174.86k  
Alpha: 0.007768  Progress: 69.15%  Words/thread/sec: 175.18k  
Alpha: 0.007714  Progress: 69.36%  Words/thread/sec: 175.61k  
Alpha: 0.007714  Progress: 69.58%  Words/thread/sec: 175.98k  
Alpha: 0.007714  Progress: 69.80%  Words/thread/sec: 176.52k  
Alpha: 0.007550  Progress: 70.02%  Words/thread/sec: 176.58k  
Alpha: 0.007496  Progress: 70.24%  Words/thread/sec: 176.99k  
Alpha: 0.007387  Progress: 70.67%  Words/thread/sec: 177.71k  
Alpha: 0.007496  Progress: 70.45%  Words/thread/sec: 177.51k  
Alpha: 0.007332  Progress: 70.89%  Words/thread/sec: 175.49k  
Alpha: 0.007278  Progress: 71.11%  Words/thread/sec: 176.03k  
Alpha: 0.007223  Progress: 71.87%  Words/thread/sec: 175.46k  
Alpha: 0.007223  Progress: 72.08%  Words/thread/sec: 175.90k  
Alpha: 0.006925  Progress: 72.52%  Words/thread/sec: 176.67k  
Alpha: 0.007223  Progress: 72.30%  Words/thread/sec: 176.40k  
Alpha: 0.006870  Progress: 72.74%  Words/thread/sec: 176.86k  
Alpha: 0.006816  Progress: 73.14%  Words/thread/sec: 176.47k  
Alpha: 0.006716  Progress: 73.35%  Words/thread/sec: 176.83k  
Alpha: 0.006662  Progress: 73.93%  Words/thread/sec: 175.48k  
Alpha: 0.006662  Progress: 74.15%  Words/thread/sec: 175.87k  
Alpha: 0.006463  Progress: 74.37%  Words/thread/sec: 175.89k  
Alpha: 0.006408  Progress: 74.58%  Words/thread/sec: 176.06k  
Alpha: 0.006354  Progress: 74.80%  Words/thread/sec: 176.19k  
Alpha: 0.006354  Progress: 75.02%  Words/thread/sec: 176.59k  
Alpha: 0.006245  Progress: 75.24%  Words/thread/sec: 176.96k  
Alpha: 0.006190  Progress: 75.46%  Words/thread/sec: 177.24k  
Alpha: 0.006190  Progress: 75.67%  Words/thread/sec: 177.73k  
Alpha: 0.006081  Progress: 76.07%  Words/thread/sec: 177.62k  
Alpha: 0.005982  Progress: 76.29%  Words/thread/sec: 177.79k  
Alpha: 0.005927  Progress: 76.51%  Words/thread/sec: 177.62k  
Alpha: 0.005873  Progress: 77.26%  Words/thread/sec: 176.38k  
Alpha: 0.005684  Progress: 77.66%  Words/thread/sec: 177.16k  
Alpha: 0.005585  Progress: 77.88%  Words/thread/sec: 177.51k  
Alpha: 0.005530  Progress: 78.10%  Words/thread/sec: 177.99k  
Alpha: 0.005476  Progress: 78.71%  Words/thread/sec: 178.81k  
Alpha: 0.005322  Progress: 78.71%  Words/thread/sec: 178.81k  
Alpha: 0.005322  Progress: 78.93%  Words/thread/sec: 177.70k  
Alpha: 0.005267  Progress: 79.15%  Words/thread/sec: 177.50k  
Alpha: 0.005213  Progress: 79.37%  Words/thread/sec: 176.86k  
Alpha: 0.005158  Progress: 79.58%  Words/thread/sec: 176.32k  
Alpha: 0.005104  Progress: 79.80%  Words/thread/sec: 176.58k  
Alpha: 0.004995  Progress: 80.24%  Words/thread/sec: 177.20k  
Alpha: 0.005104  Progress: 80.02%  Words/thread/sec: 177.00k  
Alpha: 0.004940  Progress: 80.46%  Words/thread/sec: 177.41k  
Alpha: 0.004886  Progress: 80.67%  Words/thread/sec: 177.71k  
Alpha: 0.004831  Progress: 80.89%  Words/thread/sec: 178.17k  
Alpha: 0.004777  Progress: 81.11%  Words/thread/sec: 178.27k  
Alpha: 0.004722  Progress: 81.33%  Words/thread/sec: 178.47k  
Alpha: 0.004668  Progress: 81.55%  Words/thread/sec: 178.18k  
Alpha: 0.004613  Progress: 81.76%  Words/thread/sec: 178.45k  
Alpha: 0.004559  Progress: 81.98%  Words/thread/sec: 177.68k  
Alpha: 0.004504  Progress: 82.20%  Words/thread/sec: 177.64k  
Alpha: 0.004450  Progress: 82.42%  Words/thread/sec: 176.21k  
Alpha: 0.004395  Progress: 82.64%  Words/thread/sec: 175.93k  
Alpha: 0.004232  Progress: 83.29%  Words/thread/sec: 177.18k  
Alpha: 0.004395  Progress: 83.07%  Words/thread/sec: 176.73k  
Alpha: 0.004395  Progress: 82.85%  Words/thread/sec: 176.36k  
Alpha: 0.004232  Progress: 83.51%  Words/thread/sec: 177.53k  
Alpha: 0.004123  Progress: 83.91%  Words/thread/sec: 178.10k  
Alpha: 0.004023  Progress: 84.13%  Words/thread/sec: 177.73k  
Alpha: 0.003969  Progress: 84.34%  Words/thread/sec: 177.49k  
Alpha: 0.003914  Progress: 84.56%  Words/thread/sec: 177.52k  
Alpha: 0.003914  Progress: 84.78%  Words/thread/sec: 177.78k  
Alpha: 0.003805  Progress: 85.00%  Words/thread/sec: 177.69k  
Alpha: 0.003751  Progress: 85.22%  Words/thread/sec: 176.15k  
Alpha: 0.003696  Progress: 85.43%  Words/thread/sec: 175.71k  
Alpha: 0.003587  Progress: 85.87%  Words/thread/sec: 176.35k  
Alpha: 0.003587  Progress: 86.09%  Words/thread/sec: 176.80k  
Alpha: 0.003696  Progress: 85.65%  Words/thread/sec: 176.12k  
Alpha: 0.003587  Progress: 86.30%  Words/thread/sec: 177.21k  
Alpha: 0.003424  Progress: 86.52%  Words/thread/sec: 176.94k  
Alpha: 0.003424  Progress: 86.74%  Words/thread/sec: 177.35k  
Alpha: 0.003315  Progress: 86.96%  Words/thread/sec: 176.94k  
Alpha: 0.003260  Progress: 87.18%  Words/thread/sec: 177.04k  
Alpha: 0.003206  Progress: 87.40%  Words/thread/sec: 177.16k  
Alpha: 0.003151  Progress: 87.61%  Words/thread/sec: 177.01k  
Alpha: 0.003097  Progress: 87.83%  Words/thread/sec: 175.46k  
Alpha: 0.003097  Progress: 88.05%  Words/thread/sec: 175.80k  
Alpha: 0.002988  Progress: 88.27%  Words/thread/sec: 175.99k  
Alpha: 0.002933  Progress: 88.48%  Words/thread/sec: 175.70k  
Alpha: 0.002824  Progress: 88.92%  Words/thread/sec: 176.27k  
Alpha: 0.002824  Progress: 89.14%  Words/thread/sec: 176.69k  
Alpha: 0.002933  Progress: 88.70%  Words/thread/sec: 176.08k  
Alpha: 0.002715  Progress: 89.36%  Words/thread/sec: 176.87k  
Alpha: 0.002661  Progress: 89.57%  Words/thread/sec: 176.92k  
Alpha: 0.002661  Progress: 89.79%  Words/thread/sec: 177.33k  
Alpha: 0.002552  Progress: 90.01%  Words/thread/sec: 177.42k  
Alpha: 0.002498  Progress: 90.23%  Words/thread/sec: 175.99k  
Alpha: 0.002443  Progress: 90.45%  Words/thread/sec: 175.87k  
Alpha: 0.002443  Progress: 90.66%  Words/thread/sec: 176.17k  
Alpha: 0.002334  Progress: 90.88%  Words/thread/sec: 175.51k  
Alpha: 0.002280  Progress: 91.10%  Words/thread/sec: 175.62k  
Alpha: 0.002225  Progress: 91.32%  Words/thread/sec: 175.81k  
Alpha: 0.002171  Progress: 91.53%  Words/thread/sec: 175.91k  
Alpha: 0.002171  Progress: 91.75%  Words/thread/sec: 176.29k  
Alpha: 0.002171  Progress: 91.97%  Words/thread/sec: 176.65k  
Alpha: 0.002007  Progress: 92.19%  Words/thread/sec: 176.55k  
Alpha: 0.002007  Progress: 92.41%  Words/thread/sec: 176.96k  
Alpha: 0.001898  Progress: 92.62%  Words/thread/sec: 176.06k  
Alpha: 0.001844  Progress: 92.84%  Words/thread/sec: 175.26k  
Alpha: 0.001790  Progress: 93.06%  Words/thread/sec: 175.35k  
Alpha: 0.001790  Progress: 93.28%  Words/thread/sec: 175.70k  
Alpha: 0.001681  Progress: 93.50%  Words/thread/sec: 174.82k  
Alpha: 0.001572  Progress: 93.93%  Words/thread/sec: 175.34k  
Alpha: 0.001572  Progress: 93.93%  Words/thread/sec: 175.60k  
Alpha: 0.001517  Progress: 94.15%  Words/thread/sec: 175.25k  
Alpha: 0.001517  Progress: 94.37%  Words/thread/sec: 175.64k  
Alpha: 0.001408  Progress: 94.58%  Words/thread/sec: 175.70k  
Alpha: 0.001408  Progress: 94.80%  Words/thread/sec: 176.10k  
Alpha: 0.001299  Progress: 95.02%  Words/thread/sec: 176.22k  
Alpha: 0.001245  Progress: 95.24%  Words/thread/sec: 175.13k  
Alpha: 0.001190  Progress: 95.46%  Words/thread/sec: 174.91k  
Alpha: 0.001136  Progress: 95.67%  Words/thread/sec: 175.07k  
Alpha: 0.001081  Progress: 95.89%  Words/thread/sec: 175.30k  
Alpha: 0.001027  Progress: 96.65%  Words/thread/sec: 175.57k  
Alpha: 0.000838  Progress: 97.45%  Words/thread/sec: 176.18k  
Alpha: 0.000838  Progress: 97.45%  Words/thread/sec: 176.37k  
Alpha: 0.000638  Progress: 97.84%  Words/thread/sec: 175.86k  
Alpha: 0.000484  Progress: 98.06%  Words/thread/sec: 176.17k  
Alpha: 0.000484  Progress: 98.28%  Words/thread/sec: 176.31k  
Alpha: 0.000430  Progress: 98.50%  Words/thread/sec: 176.30k  
Alpha: 0.000375  Progress: 98.90%  Words/thread/sec: 176.62k  
Alpha: 0.000276  Progress: 99.47%  Words/thread/sec: 176.70k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 17811
Words in train file: 1017005

Alpha: 0.025000  Progress: 0.49%  Words/thread/sec: 42.33k  
Alpha: 0.025000  Progress: 0.49%  Words/thread/sec: 44.23k  
Alpha: 0.024877  Progress: 0.74%  Words/thread/sec: 54.23k  
Alpha: 0.024877  Progress: 0.98%  Words/thread/sec: 72.16k  
Alpha: 0.024877  Progress: 1.23%  Words/thread/sec: 88.94k  
Alpha: 0.024693  Progress: 1.48%  Words/thread/sec: 95.47k  
Alpha: 0.024631  Progress: 1.72%  Words/thread/sec: 102.87k  
Alpha: 0.024570  Progress: 1.97%  Words/thread/sec: 102.10k  
Alpha: 0.024508  Progress: 2.21%  Words/thread/sec: 112.00k  
Alpha: 0.024446  Progress: 2.46%  Words/thread/sec: 119.10k  
Alpha: 0.024385  Progress: 2.71%  Words/thread/sec: 130.01k  
Alpha: 0.024323  Progress: 2.95%  Words/thread/sec: 139.15k  
Alpha: 0.024262  Progress: 3.20%  Words/thread/sec: 149.51k  
Alpha: 0.024201  Progress: 3.44%  Words/thread/sec: 127.29k  
Alpha: 0.024139  Progress: 3.69%  Words/thread/sec: 134.17k  
Alpha: 0.024139  Progress: 3.94%  Words/thread/sec: 140.52k  
Alpha: 0.024016  Progress: 4.18%  Words/thread/sec: 140.17k  
Alpha: 0.024016  Progress: 4.43%  Words/thread/sec: 147.27k  
Alpha: 0.023893  Progress: 4.67%  Words/thread/sec: 148.32k  
Alpha: 0.023832  Progress: 4.92%  Words/thread/sec: 124.67k  
Alpha: 0.023832  Progress: 5.17%  Words/thread/sec: 130.81k  
Alpha: 0.023709  Progress: 5.41%  Words/thread/sec: 134.22k  
Alpha: 0.023647  Progress: 5.66%  Words/thread/sec: 137.79k  
Alpha: 0.023647  Progress: 5.91%  Words/thread/sec: 143.26k  
Alpha: 0.023647  Progress: 6.40%  Words/thread/sec: 154.44k  
Alpha: 0.023647  Progress: 6.15%  Words/thread/sec: 149.00k  
Alpha: 0.023647  Progress: 6.64%  Words/thread/sec: 160.24k  
Alpha: 0.023278  Progress: 6.89%  Words/thread/sec: 163.75k  
Alpha: 0.023278  Progress: 7.14%  Words/thread/sec: 165.28k  
Alpha: 0.023216  Progress: 7.38%  Words/thread/sec: 169.72k  
Alpha: 0.023155  Progress: 7.63%  Words/thread/sec: 166.62k  
Alpha: 0.023093  Progress: 7.87%  Words/thread/sec: 167.05k  
Alpha: 0.023032  Progress: 8.12%  Words/thread/sec: 146.63k  
Alpha: 0.022909  Progress: 8.37%  Words/thread/sec: 150.48k  
Alpha: 0.022909  Progress: 8.61%  Words/thread/sec: 148.10k  
Alpha: 0.022847  Progress: 9.10%  Words/thread/sec: 155.42k  
Alpha: 0.022601  Progress: 9.84%  Words/thread/sec: 167.37k  
Alpha: 0.022847  Progress: 9.59%  Words/thread/sec: 163.32k  
Alpha: 0.022540  Progress: 10.09%  Words/thread/sec: 170.40k  
Alpha: 0.022478  Progress: 10.09%  Words/thread/sec: 171.87k  
Alpha: 0.022478  Progress: 10.09%  Words/thread/sec: 172.42k  
Alpha: 0.022478  Progress: 10.33%  Words/thread/sec: 172.10k  
Alpha: 0.022478  Progress: 10.58%  Words/thread/sec: 174.41k  
Alpha: 0.022355  Progress: 10.83%  Words/thread/sec: 175.73k  
Alpha: 0.022294  Progress: 11.07%  Words/thread/sec: 175.94k  
Alpha: 0.022232  Progress: 11.32%  Words/thread/sec: 152.28k  
Alpha: 0.022109  Progress: 11.81%  Words/thread/sec: 156.05k  
Alpha: 0.022232  Progress: 11.56%  Words/thread/sec: 154.05k  
Alpha: 0.021986  Progress: 12.30%  Words/thread/sec: 161.34k  
Alpha: 0.022109  Progress: 12.05%  Words/thread/sec: 158.24k  
Alpha: 0.021925  Progress: 12.55%  Words/thread/sec: 162.89k  
Alpha: 0.021925  Progress: 12.79%  Words/thread/sec: 166.04k  
Alpha: 0.021925  Progress: 13.04%  Words/thread/sec: 167.67k  
Alpha: 0.021740  Progress: 13.29%  Words/thread/sec: 168.52k  
Alpha: 0.021679  Progress: 13.53%  Words/thread/sec: 169.27k  
Alpha: 0.021617  Progress: 13.78%  Words/thread/sec: 171.83k  
Alpha: 0.021556  Progress: 14.02%  Words/thread/sec: 171.78k  
Alpha: 0.021494  Progress: 14.27%  Words/thread/sec: 171.41k  
Alpha: 0.021433  Progress: 14.51%  Words/thread/sec: 157.84k  
Alpha: 0.021433  Progress: 14.76%  Words/thread/sec: 160.32k  
Alpha: 0.021310  Progress: 15.01%  Words/thread/sec: 160.68k  
Alpha: 0.021248  Progress: 15.25%  Words/thread/sec: 161.83k  
Alpha: 0.021125  Progress: 15.74%  Words/thread/sec: 165.81k  
Alpha: 0.021248  Progress: 15.50%  Words/thread/sec: 164.10k  
Alpha: 0.021064  Progress: 15.99%  Words/thread/sec: 166.53k  
Alpha: 0.021002  Progress: 16.24%  Words/thread/sec: 167.24k  
Alpha: 0.020941  Progress: 16.48%  Words/thread/sec: 165.75k  
Alpha: 0.020879  Progress: 16.73%  Words/thread/sec: 167.05k  
Alpha: 0.020818  Progress: 16.97%  Words/thread/sec: 167.76k  
Alpha: 0.020756  Progress: 17.22%  Words/thread/sec: 169.44k  
Alpha: 0.020695  Progress: 17.47%  Words/thread/sec: 170.15k  
Alpha: 0.020633  Progress: 17.71%  Words/thread/sec: 162.66k  
Alpha: 0.020633  Progress: 17.96%  Words/thread/sec: 164.89k  
Alpha: 0.020510  Progress: 18.20%  Words/thread/sec: 166.07k  
Alpha: 0.020449  Progress: 18.45%  Words/thread/sec: 167.51k  
Alpha: 0.020387  Progress: 18.70%  Words/thread/sec: 167.24k  
Alpha: 0.020326  Progress: 19.19%  Words/thread/sec: 166.70k  
Alpha: 0.020203  Progress: 19.43%  Words/thread/sec: 167.55k  
Alpha: 0.020203  Progress: 19.68%  Words/thread/sec: 169.64k  
Alpha: 0.020203  Progress: 19.68%  Words/thread/sec: 171.06k  
Alpha: 0.020080  Progress: 19.93%  Words/thread/sec: 169.21k  
Alpha: 0.020018  Progress: 20.17%  Words/thread/sec: 168.87k  
Alpha: 0.020018  Progress: 20.42%  Words/thread/sec: 170.39k  
Alpha: 0.019895  Progress: 20.66%  Words/thread/sec: 169.70k  
Alpha: 0.019895  Progress: 20.91%  Words/thread/sec: 171.64k  
Alpha: 0.019772  Progress: 21.36%  Words/thread/sec: 169.14k  
Alpha: 0.019660  Progress: 21.60%  Words/thread/sec: 169.33k  
Alpha: 0.019599  Progress: 21.85%  Words/thread/sec: 170.39k  
Alpha: 0.019537  Progress: 22.10%  Words/thread/sec: 168.48k  
Alpha: 0.019476  Progress: 22.74%  Words/thread/sec: 171.45k  
Alpha: 0.019314  Progress: 23.60%  Words/thread/sec: 173.88k  
Alpha: 0.019100  Progress: 24.45%  Words/thread/sec: 170.35k  
Alpha: 0.018887  Progress: 25.30%  Words/thread/sec: 170.29k  
Alpha: 0.018674  Progress: 25.55%  Words/thread/sec: 170.30k  
Alpha: 0.018551  Progress: 26.04%  Words/thread/sec: 172.13k  
Alpha: 0.018674  Progress: 25.79%  Words/thread/sec: 170.84k  
Alpha: 0.018490  Progress: 26.29%  Words/thread/sec: 173.07k  
Alpha: 0.018380  Progress: 26.72%  Words/thread/sec: 174.56k  
Alpha: 0.018319  Progress: 26.97%  Words/thread/sec: 169.00k  
Alpha: 0.018257  Progress: 27.22%  Words/thread/sec: 167.90k  
Alpha: 0.018134  Progress: 27.71%  Words/thread/sec: 170.12k  
Alpha: 0.018073  Progress: 27.95%  Words/thread/sec: 171.25k  
Alpha: 0.018011  Progress: 28.45%  Words/thread/sec: 173.70k  
Alpha: 0.017888  Progress: 28.69%  Words/thread/sec: 174.30k  
Alpha: 0.017827  Progress: 28.94%  Words/thread/sec: 175.59k  
Alpha: 0.017827  Progress: 28.94%  Words/thread/sec: 178.14k  
Alpha: 0.017827  Progress: 28.94%  Words/thread/sec: 176.94k  
Alpha: 0.017765  Progress: 29.18%  Words/thread/sec: 175.91k  
Alpha: 0.017704  Progress: 29.43%  Words/thread/sec: 173.35k  
Alpha: 0.017643  Progress: 29.68%  Words/thread/sec: 174.75k  
Alpha: 0.017581  Progress: 29.92%  Words/thread/sec: 172.12k  
Alpha: 0.017520  Progress: 30.17%  Words/thread/sec: 172.73k  
Alpha: 0.017458  Progress: 30.41%  Words/thread/sec: 171.26k  
Alpha: 0.017396  Progress: 30.66%  Words/thread/sec: 170.29k  
Alpha: 0.017335  Progress: 30.91%  Words/thread/sec: 170.69k  
Alpha: 0.017335  Progress: 31.15%  Words/thread/sec: 171.73k  
Alpha: 0.017335  Progress: 31.40%  Words/thread/sec: 172.70k  
Alpha: 0.017150  Progress: 31.64%  Words/thread/sec: 171.91k  
Alpha: 0.017089  Progress: 31.89%  Words/thread/sec: 172.33k  
