>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1065.93359375 MB free)
Uptime: 51649.0 sec
Load Avg:  0.9580078125  0.9287109375  0.79296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2453759 s       2362 s     198118 s    1991148 s        132 s
#2  3499 MHz    1723990 s       3932 s     170055 s    3085981 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18474
Words in train file: 1104674

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 74.97k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 116.93k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 118.07k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 151.87k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 187.73k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 189.52k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 205.25k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 170.84k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 186.93k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 196.91k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 212.81k  
Alpha: 0.024502  Progress: 2.18%  Words/thread/sec: 218.31k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 188.68k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 202.53k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 201.31k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 212.74k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 224.22k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 201.07k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 209.23k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 211.90k  
Alpha: 0.024094  Progress: 3.81%  Words/thread/sec: 209.13k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 216.24k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 219.80k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 215.67k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 215.08k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 212.33k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 213.52k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 220.61k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 223.97k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 215.09k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 219.00k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 224.82k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 217.74k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 220.24k  
Alpha: 0.023505  Progress: 6.34%  Words/thread/sec: 224.77k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 226.48k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 219.31k  
Alpha: 0.023323  Progress: 7.07%  Words/thread/sec: 226.66k  
Alpha: 0.023323  Progress: 7.07%  Words/thread/sec: 228.76k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 225.63k  
Alpha: 0.023187  Progress: 7.44%  Words/thread/sec: 220.28k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 221.95k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 225.03k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 228.10k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 225.90k  
Alpha: 0.022960  Progress: 8.34%  Words/thread/sec: 227.85k  
Alpha: 0.022914  Progress: 8.52%  Words/thread/sec: 226.29k  
Alpha: 0.022869  Progress: 8.71%  Words/thread/sec: 223.92k  
Alpha: 0.022824  Progress: 8.89%  Words/thread/sec: 224.97k  
Alpha: 0.022824  Progress: 9.07%  Words/thread/sec: 228.73k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 227.39k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 225.78k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 227.32k  
Alpha: 0.013594  Progress: 45.80%  Words/thread/sec: 251.84k  
Alpha: 0.013549  Progress: 45.99%  Words/thread/sec: 252.10k  
Alpha: 0.013504  Progress: 46.17%  Words/thread/sec: 251.92k  
Alpha: 0.013458  Progress: 46.35%  Words/thread/sec: 251.70k  
Alpha: 0.013413  Progress: 46.53%  Words/thread/sec: 252.36k  
Alpha: 0.013368  Progress: 46.71%  Words/thread/sec: 252.28k  
Alpha: 0.013323  Progress: 46.89%  Words/thread/sec: 252.92k  
Alpha: 0.013277  Progress: 47.07%  Words/thread/sec: 252.21k  
Alpha: 0.013232  Progress: 47.25%  Words/thread/sec: 253.04k  
Alpha: 0.013232  Progress: 47.44%  Words/thread/sec: 253.91k  
Alpha: 0.013141  Progress: 47.62%  Words/thread/sec: 252.43k  
Alpha: 0.013095  Progress: 47.80%  Words/thread/sec: 252.71k  
Alpha: 0.013050  Progress: 47.98%  Words/thread/sec: 253.33k  
Alpha: 0.013005  Progress: 48.16%  Words/thread/sec: 253.80k  
Alpha: 0.012959  Progress: 48.35%  Words/thread/sec: 253.76k  
Alpha: 0.012913  Progress: 48.53%  Words/thread/sec: 253.55k  
Alpha: 0.012868  Progress: 48.71%  Words/thread/sec: 253.48k  
Alpha: 0.012823  Progress: 48.89%  Words/thread/sec: 253.80k  
Alpha: 0.012778  Progress: 49.07%  Words/thread/sec: 254.21k  
Alpha: 0.012732  Progress: 49.25%  Words/thread/sec: 254.18k  
Alpha: 0.012687  Progress: 49.43%  Words/thread/sec: 254.38k  
Alpha: 0.012641  Progress: 49.62%  Words/thread/sec: 254.11k  
Alpha: 0.012596  Progress: 49.80%  Words/thread/sec: 254.71k  
Alpha: 0.012551  Progress: 49.98%  Words/thread/sec: 254.69k  
Alpha: 0.012506  Progress: 50.16%  Words/thread/sec: 254.95k  
Alpha: 0.012460  Progress: 50.34%  Words/thread/sec: 254.91k  
Alpha: 0.012415  Progress: 50.52%  Words/thread/sec: 255.64k  
Alpha: 0.012370  Progress: 50.70%  Words/thread/sec: 255.34k  
Alpha: 0.012324  Progress: 50.88%  Words/thread/sec: 255.11k  
Alpha: 0.012279  Progress: 51.06%  Words/thread/sec: 255.69k  
Alpha: 0.012234  Progress: 51.25%  Words/thread/sec: 255.81k  
Alpha: 0.012189  Progress: 51.43%  Words/thread/sec: 255.97k  
Alpha: 0.012143  Progress: 51.61%  Words/thread/sec: 256.69k  
Alpha: 0.012098  Progress: 51.79%  Words/thread/sec: 256.23k  
Alpha: 0.012098  Progress: 51.97%  Words/thread/sec: 256.86k  
Alpha: 0.012007  Progress: 52.15%  Words/thread/sec: 257.01k  
Alpha: 0.011962  Progress: 52.33%  Words/thread/sec: 256.25k  
Alpha: 0.011872  Progress: 52.70%  Words/thread/sec: 257.24k  
Alpha: 0.011826  Progress: 52.88%  Words/thread/sec: 258.02k  
Alpha: 0.011962  Progress: 52.51%  Words/thread/sec: 256.76k  
Alpha: 0.011781  Progress: 53.06%  Words/thread/sec: 257.36k  
Alpha: 0.011736  Progress: 53.24%  Words/thread/sec: 257.03k  
Alpha: 0.011690  Progress: 53.60%  Words/thread/sec: 257.73k  
Alpha: 0.011600  Progress: 53.78%  Words/thread/sec: 258.20k  
Alpha: 0.011555  Progress: 53.78%  Words/thread/sec: 258.62k  
Alpha: 0.011555  Progress: 53.96%  Words/thread/sec: 258.79k  
Alpha: 0.011509  Progress: 54.14%  Words/thread/sec: 257.92k  
Alpha: 0.011464  Progress: 54.33%  Words/thread/sec: 258.08k  
Alpha: 0.011419  Progress: 54.51%  Words/thread/sec: 258.38k  
Alpha: 0.011373  Progress: 54.70%  Words/thread/sec: 258.54k  
Alpha: 0.011324  Progress: 54.88%  Words/thread/sec: 259.14k  
Alpha: 0.011279  Progress: 55.07%  Words/thread/sec: 259.65k  
Alpha: 0.011234  Progress: 55.25%  Words/thread/sec: 260.02k  
Alpha: 0.011188  Progress: 55.43%  Words/thread/sec: 259.09k  
Alpha: 0.011143  Progress: 55.61%  Words/thread/sec: 258.18k  
Alpha: 0.011098  Progress: 55.79%  Words/thread/sec: 258.91k  
Alpha: 0.011052  Progress: 55.97%  Words/thread/sec: 259.57k  
Alpha: 0.011007  Progress: 56.15%  Words/thread/sec: 260.27k  
Alpha: 0.010962  Progress: 56.33%  Words/thread/sec: 259.66k  
Alpha: 0.010916  Progress: 56.52%  Words/thread/sec: 259.53k  
Alpha: 0.010871  Progress: 56.70%  Words/thread/sec: 258.97k  
Alpha: 0.010826  Progress: 56.88%  Words/thread/sec: 259.60k  
Alpha: 0.010781  Progress: 57.06%  Words/thread/sec: 260.05k  
Alpha: 0.010735  Progress: 57.24%  Words/thread/sec: 260.70k  
Alpha: 0.010690  Progress: 57.42%  Words/thread/sec: 260.28k  
Alpha: 0.010645  Progress: 57.60%  Words/thread/sec: 260.22k  
Alpha: 0.010599  Progress: 57.80%  Words/thread/sec: 260.54k  
Alpha: 0.010551  Progress: 57.98%  Words/thread/sec: 259.73k  
Alpha: 0.010505  Progress: 58.34%  Words/thread/sec: 260.84k  
Alpha: 0.010415  Progress: 58.52%  Words/thread/sec: 261.85k  
Alpha: 0.010369  Progress: 58.52%  Words/thread/sec: 261.37k  
Alpha: 0.010369  Progress: 58.70%  Words/thread/sec: 261.05k  
Alpha: 0.010324  Progress: 58.88%  Words/thread/sec: 260.31k  
Alpha: 0.010279  Progress: 59.08%  Words/thread/sec: 260.77k  
Alpha: 0.010230  Progress: 59.26%  Words/thread/sec: 261.30k  
Alpha: 0.010185  Progress: 59.44%  Words/thread/sec: 261.83k  
Alpha: 0.010139  Progress: 59.62%  Words/thread/sec: 260.70k  
Alpha: 0.010139  Progress: 59.80%  Words/thread/sec: 261.44k  
Alpha: 0.010049  Progress: 59.99%  Words/thread/sec: 261.63k  
Alpha: 0.010003  Progress: 60.17%  Words/thread/sec: 261.48k  
Alpha: 0.009958  Progress: 60.35%  Words/thread/sec: 261.52k  
Alpha: 0.009913  Progress: 60.53%  Words/thread/sec: 261.96k  
Alpha: 0.009868  Progress: 60.71%  Words/thread/sec: 262.65k  
Alpha: 0.009822  Progress: 60.89%  Words/thread/sec: 261.91k  
Alpha: 0.009777  Progress: 61.07%  Words/thread/sec: 261.40k  
Alpha: 0.009777  Progress: 61.25%  Words/thread/sec: 262.09k  
Alpha: 0.009686  Progress: 61.44%  Words/thread/sec: 262.06k  
Alpha: 0.009641  Progress: 61.62%  Words/thread/sec: 261.76k  
Alpha: 0.009596  Progress: 61.80%  Words/thread/sec: 260.77k  
Alpha: 0.009596  Progress: 61.98%  Words/thread/sec: 261.47k  
Alpha: 0.009596  Progress: 62.16%  Words/thread/sec: 262.08k  
Alpha: 0.009456  Progress: 62.36%  Words/thread/sec: 262.24k  
Alpha: 0.009411  Progress: 62.54%  Words/thread/sec: 260.77k  
Alpha: 0.009366  Progress: 62.72%  Words/thread/sec: 260.04k  
Alpha: 0.009366  Progress: 62.90%  Words/thread/sec: 260.63k  
Alpha: 0.009275  Progress: 63.08%  Words/thread/sec: 260.26k  
Alpha: 0.009230  Progress: 63.26%  Words/thread/sec: 260.66k  
Alpha: 0.009185  Progress: 63.44%  Words/thread/sec: 259.79k  
Alpha: 0.009139  Progress: 63.62%  Words/thread/sec: 259.97k  
Alpha: 0.009094  Progress: 63.81%  Words/thread/sec: 259.77k  
Alpha: 0.009049  Progress: 63.99%  Words/thread/sec: 258.77k  
Alpha: 0.009003  Progress: 64.17%  Words/thread/sec: 259.06k  
Alpha: 0.008958  Progress: 64.35%  Words/thread/sec: 259.48k  
Alpha: 0.008913  Progress: 64.53%  Words/thread/sec: 259.80k  
Alpha: 0.008868  Progress: 64.71%  Words/thread/sec: 259.38k  
Alpha: 0.008822  Progress: 64.89%  Words/thread/sec: 259.32k  
Alpha: 0.008777  Progress: 65.08%  Words/thread/sec: 259.47k  
Alpha: 0.008730  Progress: 65.26%  Words/thread/sec: 259.09k  
Alpha: 0.008685  Progress: 65.44%  Words/thread/sec: 258.97k  
Alpha: 0.008640  Progress: 65.62%  Words/thread/sec: 258.87k  
Alpha: 0.008594  Progress: 65.80%  Words/thread/sec: 259.12k  
Alpha: 0.008549  Progress: 66.17%  Words/thread/sec: 259.20k  
Alpha: 0.008458  Progress: 66.17%  Words/thread/sec: 259.33k  
Alpha: 0.008458  Progress: 66.35%  Words/thread/sec: 257.44k  
Alpha: 0.008413  Progress: 66.53%  Words/thread/sec: 257.93k  
Alpha: 0.008368  Progress: 66.71%  Words/thread/sec: 258.26k  
Alpha: 0.008322  Progress: 66.89%  Words/thread/sec: 258.87k  
Alpha: 0.008277  Progress: 67.07%  Words/thread/sec: 257.34k  
Alpha: 0.008232  Progress: 67.25%  Words/thread/sec: 257.13k  
Alpha: 0.008187  Progress: 67.44%  Words/thread/sec: 257.39k  
Alpha: 0.008141  Progress: 67.62%  Words/thread/sec: 257.16k  
Alpha: 0.008141  Progress: 67.80%  Words/thread/sec: 257.76k  
Alpha: 0.008051  Progress: 67.98%  Words/thread/sec: 256.58k  
Alpha: 0.008051  Progress: 68.16%  Words/thread/sec: 257.02k  
Alpha: 0.008051  Progress: 68.34%  Words/thread/sec: 257.64k  
Alpha: 0.007914  Progress: 68.52%  Words/thread/sec: 256.07k  
Alpha: 0.007869  Progress: 68.70%  Words/thread/sec: 256.64k  
Alpha: 0.007824  Progress: 68.89%  Words/thread/sec: 256.61k  
Alpha: 0.007824  Progress: 69.07%  Words/thread/sec: 257.28k  
Alpha: 0.007733  Progress: 69.25%  Words/thread/sec: 256.46k  
Alpha: 0.007688  Progress: 69.43%  Words/thread/sec: 256.74k  
Alpha: 0.007643  Progress: 69.61%  Words/thread/sec: 256.36k  
Alpha: 0.007597  Progress: 69.79%  Words/thread/sec: 256.50k  
Alpha: 0.007551  Progress: 69.98%  Words/thread/sec: 256.70k  
Alpha: 0.007506  Progress: 70.16%  Words/thread/sec: 256.00k  
Alpha: 0.007461  Progress: 70.34%  Words/thread/sec: 256.51k  
Alpha: 0.007416  Progress: 70.52%  Words/thread/sec: 256.00k  
Alpha: 0.007370  Progress: 70.70%  Words/thread/sec: 256.30k  
Alpha: 0.007325  Progress: 70.88%  Words/thread/sec: 256.88k  
Alpha: 0.007279  Progress: 71.07%  Words/thread/sec: 255.01k  
Alpha: 0.007234  Progress: 71.25%  Words/thread/sec: 255.58k  
Alpha: 0.007234  Progress: 71.43%  Words/thread/sec: 256.16k  
Alpha: 0.007234  Progress: 71.61%  Words/thread/sec: 256.72k  
Alpha: 0.007098  Progress: 71.79%  Words/thread/sec: 254.80k  
Alpha: 0.007052  Progress: 71.97%  Words/thread/sec: 255.41k  
Alpha: 0.007052  Progress: 72.15%  Words/thread/sec: 255.97k  
Alpha: 0.006962  Progress: 72.33%  Words/thread/sec: 255.40k  
Alpha: 0.006916  Progress: 72.52%  Words/thread/sec: 255.92k  
Alpha: 0.006871  Progress: 72.70%  Words/thread/sec: 255.25k  
Alpha: 0.006871  Progress: 72.88%  Words/thread/sec: 255.63k  
Alpha: 0.006780  Progress: 73.06%  Words/thread/sec: 254.29k  
Alpha: 0.006735  Progress: 73.24%  Words/thread/sec: 254.65k  
Alpha: 0.006690  Progress: 73.42%  Words/thread/sec: 254.90k  
Alpha: 0.006645  Progress: 73.60%  Words/thread/sec: 254.96k  
Alpha: 0.006599  Progress: 73.78%  Words/thread/sec: 255.40k  
Alpha: 0.006554  Progress: 74.15%  Words/thread/sec: 255.10k  
Alpha: 0.006554  Progress: 74.15%  Words/thread/sec: 255.28k  
Alpha: 0.006463  Progress: 74.51%  Words/thread/sec: 255.16k  
Alpha: 0.006373  Progress: 74.69%  Words/thread/sec: 255.19k  
Alpha: 0.006327  Progress: 74.87%  Words/thread/sec: 255.79k  
Alpha: 0.006282  Progress: 74.87%  Words/thread/sec: 256.01k  
Alpha: 0.006282  Progress: 75.07%  Words/thread/sec: 255.28k  
Alpha: 0.006233  Progress: 75.25%  Words/thread/sec: 255.57k  
Alpha: 0.006188  Progress: 75.43%  Words/thread/sec: 254.13k  
Alpha: 0.006188  Progress: 75.61%  Words/thread/sec: 254.68k  
Alpha: 0.006188  Progress: 75.79%  Words/thread/sec: 255.07k  
Alpha: 0.006052  Progress: 75.97%  Words/thread/sec: 255.30k  
Alpha: 0.006007  Progress: 76.15%  Words/thread/sec: 255.60k  
Alpha: 0.005961  Progress: 76.34%  Words/thread/sec: 254.38k  
Alpha: 0.005961  Progress: 76.52%  Words/thread/sec: 254.90k  
Alpha: 0.005871  Progress: 76.70%  Words/thread/sec: 254.54k  
Alpha: 0.005825  Progress: 76.88%  Words/thread/sec: 255.01k  
Alpha: 0.005780  Progress: 77.06%  Words/thread/sec: 254.90k  
Alpha: 0.005735  Progress: 77.24%  Words/thread/sec: 254.86k  
Alpha: 0.005735  Progress: 77.42%  Words/thread/sec: 255.38k  
Alpha: 0.005644  Progress: 77.60%  Words/thread/sec: 254.45k  
Alpha: 0.005599  Progress: 77.79%  Words/thread/sec: 254.79k  
Alpha: 0.005599  Progress: 77.97%  Words/thread/sec: 255.26k  
Alpha: 0.005505  Progress: 78.16%  Words/thread/sec: 254.88k  
Alpha: 0.005460  Progress: 78.34%  Words/thread/sec: 254.99k  
Alpha: 0.005414  Progress: 78.52%  Words/thread/sec: 255.02k  
Alpha: 0.005414  Progress: 78.71%  Words/thread/sec: 255.48k  
Alpha: 0.005324  Progress: 78.89%  Words/thread/sec: 254.72k  
Alpha: 0.005278  Progress: 79.07%  Words/thread/sec: 254.83k  
Alpha: 0.005278  Progress: 79.25%  Words/thread/sec: 255.19k  
Alpha: 0.005188  Progress: 79.43%  Words/thread/sec: 255.00k  
Alpha: 0.005142  Progress: 79.61%  Words/thread/sec: 255.45k  
Alpha: 0.005097  Progress: 79.79%  Words/thread/sec: 255.15k  
Alpha: 0.005052  Progress: 79.97%  Words/thread/sec: 255.25k  
Alpha: 0.005007  Progress: 80.15%  Words/thread/sec: 255.51k  
Alpha: 0.004961  Progress: 80.35%  Words/thread/sec: 254.82k  
Alpha: 0.004912  Progress: 80.53%  Words/thread/sec: 255.09k  
Alpha: 0.004867  Progress: 80.71%  Words/thread/sec: 255.34k  
Alpha: 0.004822  Progress: 80.89%  Words/thread/sec: 255.77k  
Alpha: 0.004777  Progress: 81.26%  Words/thread/sec: 255.57k  
Alpha: 0.004686  Progress: 81.44%  Words/thread/sec: 255.72k  
Alpha: 0.004641  Progress: 81.44%  Words/thread/sec: 256.24k  
Alpha: 0.004641  Progress: 81.62%  Words/thread/sec: 255.13k  
Alpha: 0.004595  Progress: 81.81%  Words/thread/sec: 255.59k  
Alpha: 0.004546  Progress: 82.00%  Words/thread/sec: 255.87k  
Alpha: 0.004501  Progress: 82.36%  Words/thread/sec: 255.72k  
Alpha: 0.004411  Progress: 82.36%  Words/thread/sec: 255.99k  
Alpha: 0.004411  Progress: 82.54%  Words/thread/sec: 255.71k  
Alpha: 0.004411  Progress: 82.72%  Words/thread/sec: 256.25k  
Alpha: 0.004320  Progress: 82.90%  Words/thread/sec: 254.84k  
Alpha: 0.004229  Progress: 83.26%  Words/thread/sec: 255.82k  
Alpha: 0.004320  Progress: 83.08%  Words/thread/sec: 255.40k  
Alpha: 0.004184  Progress: 83.44%  Words/thread/sec: 255.59k  
Alpha: 0.004139  Progress: 83.63%  Words/thread/sec: 255.64k  
Alpha: 0.004094  Progress: 83.99%  Words/thread/sec: 256.07k  
Alpha: 0.004094  Progress: 83.99%  Words/thread/sec: 256.29k  
Alpha: 0.004003  Progress: 84.17%  Words/thread/sec: 255.29k  
Alpha: 0.003958  Progress: 84.35%  Words/thread/sec: 255.21k  
Alpha: 0.003912  Progress: 84.53%  Words/thread/sec: 255.39k  
Alpha: 0.003867  Progress: 84.71%  Words/thread/sec: 255.66k  
Alpha: 0.003822  Progress: 84.90%  Words/thread/sec: 256.12k  
Alpha: 0.003775  Progress: 85.26%  Words/thread/sec: 255.43k  
Alpha: 0.003685  Progress: 85.26%  Words/thread/sec: 255.54k  
Alpha: 0.003685  Progress: 85.44%  Words/thread/sec: 255.50k  
Alpha: 0.003639  Progress: 85.62%  Words/thread/sec: 255.84k  
Alpha: 0.003594  Progress: 85.81%  Words/thread/sec: 255.31k  
Alpha: 0.003549  Progress: 85.99%  Words/thread/sec: 255.31k  
Alpha: 0.003458  Progress: 86.35%  Words/thread/sec: 255.89k  
Alpha: 0.003458  Progress: 86.35%  Words/thread/sec: 256.15k  
Alpha: 0.003413  Progress: 86.53%  Words/thread/sec: 255.73k  
Alpha: 0.003367  Progress: 86.71%  Words/thread/sec: 255.42k  
Alpha: 0.003322  Progress: 86.89%  Words/thread/sec: 254.73k  
Alpha: 0.003277  Progress: 87.07%  Words/thread/sec: 254.77k  
Alpha: 0.003231  Progress: 87.26%  Words/thread/sec: 255.26k  
Alpha: 0.003186  Progress: 87.44%  Words/thread/sec: 255.44k  
Alpha: 0.003186  Progress: 87.62%  Words/thread/sec: 255.94k  
Alpha: 0.003095  Progress: 87.80%  Words/thread/sec: 254.34k  
Alpha: 0.003095  Progress: 87.98%  Words/thread/sec: 254.68k  
Alpha: 0.003095  Progress: 88.16%  Words/thread/sec: 255.17k  
Alpha: 0.002959  Progress: 88.34%  Words/thread/sec: 255.36k  
Alpha: 0.002914  Progress: 88.53%  Words/thread/sec: 255.35k  
Alpha: 0.002869  Progress: 88.71%  Words/thread/sec: 255.34k  
Alpha: 0.002823  Progress: 88.89%  Words/thread/sec: 254.81k  
Alpha: 0.002778  Progress: 89.07%  Words/thread/sec: 254.28k  
Alpha: 0.002733  Progress: 89.43%  Words/thread/sec: 254.91k  
Alpha: 0.002642  Progress: 89.61%  Words/thread/sec: 255.41k  
Alpha: 0.002597  Progress: 89.61%  Words/thread/sec: 255.56k  
Alpha: 0.002597  Progress: 89.79%  Words/thread/sec: 255.67k  
Alpha: 0.002552  Progress: 89.97%  Words/thread/sec: 254.24k  
Alpha: 0.002552  Progress: 90.16%  Words/thread/sec: 254.59k  
Alpha: 0.002460  Progress: 90.34%  Words/thread/sec: 254.60k  
Alpha: 0.002415  Progress: 90.52%  Words/thread/sec: 254.76k  
Alpha: 0.002370  Progress: 90.70%  Words/thread/sec: 254.99k  
Alpha: 0.002325  Progress: 90.88%  Words/thread/sec: 254.33k  
Alpha: 0.002279  Progress: 91.07%  Words/thread/sec: 254.24k  
Alpha: 0.002233  Progress: 91.25%  Words/thread/sec: 253.69k  
Alpha: 0.002188  Progress: 91.43%  Words/thread/sec: 253.89k  
Alpha: 0.002143  Progress: 91.61%  Words/thread/sec: 254.37k  
Alpha: 0.002097  Progress: 91.79%  Words/thread/sec: 254.71k  
Alpha: 0.002097  Progress: 91.97%  Words/thread/sec: 255.10k  
Alpha: 0.002006  Progress: 92.17%  Words/thread/sec: 254.30k  
Alpha: 0.001957  Progress: 92.35%  Words/thread/sec: 254.59k  
Alpha: 0.001912  Progress: 92.53%  Words/thread/sec: 254.64k  
Alpha: 0.001867  Progress: 92.71%  Words/thread/sec: 254.78k  
Alpha: 0.001821  Progress: 92.90%  Words/thread/sec: 254.39k  
Alpha: 0.001776  Progress: 93.08%  Words/thread/sec: 254.55k  
Alpha: 0.001731  Progress: 93.26%  Words/thread/sec: 254.78k  
Alpha: 0.001685  Progress: 93.44%  Words/thread/sec: 254.72k  
Alpha: 0.001640  Progress: 93.62%  Words/thread/sec: 254.58k  
Alpha: 0.001595  Progress: 93.80%  Words/thread/sec: 254.81k  
Alpha: 0.001550  Progress: 93.98%  Words/thread/sec: 254.73k  
Alpha: 0.001504  Progress: 94.16%  Words/thread/sec: 254.70k  
Alpha: 0.001504  Progress: 94.35%  Words/thread/sec: 254.98k  
Alpha: 0.001414  Progress: 94.53%  Words/thread/sec: 254.80k  
Alpha: 0.001368  Progress: 94.71%  Words/thread/sec: 254.44k  
Alpha: 0.001323  Progress: 94.89%  Words/thread/sec: 254.78k  
Alpha: 0.001278  Progress: 95.07%  Words/thread/sec: 255.02k  
Alpha: 0.001233  Progress: 95.25%  Words/thread/sec: 254.99k  
Alpha: 0.001187  Progress: 95.43%  Words/thread/sec: 254.59k  
Alpha: 0.001142  Progress: 95.61%  Words/thread/sec: 254.86k  
Alpha: 0.001097  Progress: 95.79%  Words/thread/sec: 254.98k  
Alpha: 0.001051  Progress: 95.98%  Words/thread/sec: 255.15k  
Alpha: 0.001006  Progress: 96.16%  Words/thread/sec: 254.77k  
Alpha: 0.000961  Progress: 96.34%  Words/thread/sec: 255.01k  
Alpha: 0.000916  Progress: 96.52%  Words/thread/sec: 255.34k  
Alpha: 0.000870  Progress: 96.70%  Words/thread/sec: 255.03k  
Alpha: 0.000825  Progress: 97.06%  Words/thread/sec: 255.21k  
Alpha: 0.000734  Progress: 97.06%  Words/thread/sec: 255.00k  
Alpha: 0.000734  Progress: 97.24%  Words/thread/sec: 255.17k  
Alpha: 0.000689  Progress: 97.44%  Words/thread/sec: 255.01k  
