>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (522.2109375 MB free)
Uptime: 30059.0 sec
Load Avg:  1.04052734375  0.84130859375  0.7431640625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1315232 s       5256 s     147786 s    1173304 s        100 s
#2  3499 MHz     869710 s       1088 s     132042 s    1834275 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22368
Words in train file: 1117231

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 130.65k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 182.17k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 261.12k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 284.83k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 388.82k  
Alpha: 0.024866  Progress: 0.90%  Words/thread/sec: 349.74k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 427.34k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 462.70k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 496.82k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 529.17k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 551.93k  
Alpha: 0.024552  Progress: 2.15%  Words/thread/sec: 594.68k  
Alpha: 0.024552  Progress: 2.51%  Words/thread/sec: 684.04k  
Alpha: 0.024552  Progress: 2.69%  Words/thread/sec: 680.24k  
Alpha: 0.024552  Progress: 2.87%  Words/thread/sec: 702.30k  
Alpha: 0.024194  Progress: 3.40%  Words/thread/sec: 706.41k  
Alpha: 0.024552  Progress: 3.23%  Words/thread/sec: 742.34k  
Alpha: 0.024552  Progress: 2.33%  Words/thread/sec: 642.34k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 655.12k  
Alpha: 0.024552  Progress: 3.05%  Words/thread/sec: 721.45k  
Alpha: 0.024015  Progress: 4.12%  Words/thread/sec: 669.02k  
Alpha: 0.023970  Progress: 4.30%  Words/thread/sec: 682.45k  
Alpha: 0.024194  Progress: 3.58%  Words/thread/sec: 681.73k  
Alpha: 0.023925  Progress: 4.48%  Words/thread/sec: 687.07k  
Alpha: 0.023925  Progress: 4.66%  Words/thread/sec: 712.10k  
Alpha: 0.023835  Progress: 4.84%  Words/thread/sec: 706.36k  
Alpha: 0.023791  Progress: 5.02%  Words/thread/sec: 707.92k  
Alpha: 0.023791  Progress: 5.37%  Words/thread/sec: 734.05k  
Alpha: 0.023791  Progress: 5.55%  Words/thread/sec: 758.00k  
Alpha: 0.023791  Progress: 5.55%  Words/thread/sec: 981.47k  
Alpha: 0.023611  Progress: 5.73%  Words/thread/sec: 712.88k  
Alpha: 0.023791  Progress: 5.55%  Words/thread/sec: 764.92k  
Alpha: 0.023567  Progress: 5.91%  Words/thread/sec: 718.06k  
Alpha: 0.023567  Progress: 6.09%  Words/thread/sec: 735.22k  
Alpha: 0.023567  Progress: 6.27%  Words/thread/sec: 749.82k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 738.95k  
Alpha: 0.023567  Progress: 6.45%  Words/thread/sec: 765.20k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 743.83k  
Alpha: 0.023298  Progress: 6.99%  Words/thread/sec: 746.75k  
Alpha: 0.023298  Progress: 7.17%  Words/thread/sec: 759.75k  
Alpha: 0.023298  Progress: 7.35%  Words/thread/sec: 773.73k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 854.88k  
Alpha: 0.023298  Progress: 7.53%  Words/thread/sec: 786.25k  
Alpha: 0.023298  Progress: 7.71%  Words/thread/sec: 783.86k  
Alpha: 0.023298  Progress: 7.88%  Words/thread/sec: 781.50k  
Alpha: 0.023298  Progress: 8.06%  Words/thread/sec: 794.96k  
Alpha: 0.023298  Progress: 8.24%  Words/thread/sec: 805.61k  
Alpha: 0.023298  Progress: 8.42%  Words/thread/sec: 822.85k  
Alpha: 0.023298  Progress: 8.60%  Words/thread/sec: 832.18k  
Alpha: 0.023298  Progress: 8.78%  Words/thread/sec: 836.77k  
Alpha: 0.023298  Progress: 9.14%  Words/thread/sec: 864.18k  
Alpha: 0.012898  Progress: 48.77%  Words/thread/sec: 809.93k  
Alpha: 0.012898  Progress: 48.95%  Words/thread/sec: 808.37k  
Alpha: 0.012763  Progress: 49.13%  Words/thread/sec: 802.93k  
Alpha: 0.012719  Progress: 49.30%  Words/thread/sec: 803.16k  
Alpha: 0.012674  Progress: 49.48%  Words/thread/sec: 805.68k  
Alpha: 0.012539  Progress: 50.02%  Words/thread/sec: 811.22k  
Alpha: 0.012674  Progress: 49.84%  Words/thread/sec: 810.57k  
Alpha: 0.012539  Progress: 50.38%  Words/thread/sec: 814.35k  
Alpha: 0.012539  Progress: 50.56%  Words/thread/sec: 817.18k  
Alpha: 0.012539  Progress: 50.74%  Words/thread/sec: 819.65k  
Alpha: 0.012674  Progress: 49.66%  Words/thread/sec: 807.76k  
Alpha: 0.012200  Progress: 51.38%  Words/thread/sec: 815.35k  
Alpha: 0.012539  Progress: 50.92%  Words/thread/sec: 821.05k  
Alpha: 0.012539  Progress: 51.20%  Words/thread/sec: 819.85k  
Alpha: 0.012539  Progress: 50.20%  Words/thread/sec: 813.36k  
Alpha: 0.012110  Progress: 51.74%  Words/thread/sec: 808.77k  
Alpha: 0.012065  Progress: 51.92%  Words/thread/sec: 811.17k  
Alpha: 0.012020  Progress: 52.02%  Words/thread/sec: 822.50k  
Alpha: 0.011994  Progress: 52.38%  Words/thread/sec: 809.17k  
Alpha: 0.011860  Progress: 52.74%  Words/thread/sec: 813.38k  
Alpha: 0.011815  Progress: 52.92%  Words/thread/sec: 815.64k  
Alpha: 0.011994  Progress: 52.56%  Words/thread/sec: 810.82k  
Alpha: 0.011815  Progress: 53.10%  Words/thread/sec: 817.56k  
Alpha: 0.011654  Progress: 53.56%  Words/thread/sec: 815.08k  
Alpha: 0.011815  Progress: 53.28%  Words/thread/sec: 817.67k  
Alpha: 0.011520  Progress: 54.10%  Words/thread/sec: 812.34k  
Alpha: 0.011654  Progress: 53.56%  Words/thread/sec: 828.16k  
Alpha: 0.011314  Progress: 54.92%  Words/thread/sec: 818.45k  
Alpha: 0.011654  Progress: 53.92%  Words/thread/sec: 815.72k  
Alpha: 0.011269  Progress: 54.92%  Words/thread/sec: 832.98k  
Alpha: 0.011269  Progress: 55.10%  Words/thread/sec: 814.13k  
Alpha: 0.011224  Progress: 55.28%  Words/thread/sec: 816.39k  
Alpha: 0.011520  Progress: 54.57%  Words/thread/sec: 815.73k  
Alpha: 0.011179  Progress: 55.28%  Words/thread/sec: 827.93k  
Alpha: 0.011179  Progress: 55.46%  Words/thread/sec: 814.38k  
Alpha: 0.011135  Progress: 55.46%  Words/thread/sec: 827.06k  
Alpha: 0.011135  Progress: 55.75%  Words/thread/sec: 807.31k  
Alpha: 0.011135  Progress: 55.93%  Words/thread/sec: 809.64k  
Alpha: 0.010974  Progress: 56.28%  Words/thread/sec: 806.83k  
Alpha: 0.010929  Progress: 56.46%  Words/thread/sec: 808.21k  
Alpha: 0.010884  Progress: 56.64%  Words/thread/sec: 809.32k  
Alpha: 0.010884  Progress: 56.82%  Words/thread/sec: 810.55k  
Alpha: 0.010660  Progress: 57.54%  Words/thread/sec: 811.51k  
Alpha: 0.010884  Progress: 57.00%  Words/thread/sec: 822.62k  
Alpha: 0.010884  Progress: 57.18%  Words/thread/sec: 811.14k  
Alpha: 0.010571  Progress: 57.90%  Words/thread/sec: 810.21k  
Alpha: 0.010884  Progress: 57.36%  Words/thread/sec: 812.10k  
Alpha: 0.010660  Progress: 57.72%  Words/thread/sec: 813.49k  
Alpha: 0.010884  Progress: 57.00%  Words/thread/sec: 811.09k  
Alpha: 0.010500  Progress: 58.18%  Words/thread/sec: 809.05k  
Alpha: 0.010455  Progress: 58.54%  Words/thread/sec: 809.60k  
Alpha: 0.010365  Progress: 58.72%  Words/thread/sec: 809.47k  
Alpha: 0.010320  Progress: 58.90%  Words/thread/sec: 807.18k  
Alpha: 0.010276  Progress: 59.08%  Words/thread/sec: 806.48k  
Alpha: 0.010231  Progress: 59.26%  Words/thread/sec: 808.26k  
Alpha: 0.010070  Progress: 59.90%  Words/thread/sec: 809.41k  
Alpha: 0.010231  Progress: 59.72%  Words/thread/sec: 807.98k  
Alpha: 0.010070  Progress: 60.08%  Words/thread/sec: 832.24k  
Alpha: 0.010231  Progress: 59.44%  Words/thread/sec: 807.17k  
Alpha: 0.009980  Progress: 60.26%  Words/thread/sec: 806.93k  
Alpha: 0.009936  Progress: 60.26%  Words/thread/sec: 811.89k  
Alpha: 0.009936  Progress: 60.44%  Words/thread/sec: 805.61k  
Alpha: 0.009891  Progress: 60.62%  Words/thread/sec: 806.39k  
Alpha: 0.009846  Progress: 60.79%  Words/thread/sec: 808.38k  
Alpha: 0.009846  Progress: 60.97%  Words/thread/sec: 808.90k  
Alpha: 0.009846  Progress: 61.15%  Words/thread/sec: 809.02k  
Alpha: 0.009712  Progress: 61.33%  Words/thread/sec: 800.85k  
Alpha: 0.009622  Progress: 61.69%  Words/thread/sec: 799.47k  
Alpha: 0.009329  Progress: 63.04%  Words/thread/sec: 811.09k  
Alpha: 0.009622  Progress: 62.15%  Words/thread/sec: 804.39k  
Alpha: 0.009622  Progress: 62.32%  Words/thread/sec: 806.41k  
Alpha: 0.009622  Progress: 62.68%  Words/thread/sec: 808.09k  
Alpha: 0.009622  Progress: 61.97%  Words/thread/sec: 802.38k  
Alpha: 0.009329  Progress: 63.04%  Words/thread/sec: 821.36k  
Alpha: 0.009329  Progress: 63.22%  Words/thread/sec: 812.84k  
Alpha: 0.009169  Progress: 63.50%  Words/thread/sec: 807.70k  
Alpha: 0.009169  Progress: 63.50%  Words/thread/sec: 818.30k  
Alpha: 0.009622  Progress: 62.50%  Words/thread/sec: 807.68k  
Alpha: 0.009098  Progress: 63.79%  Words/thread/sec: 803.72k  
Alpha: 0.008937  Progress: 64.43%  Words/thread/sec: 806.53k  
Alpha: 0.008892  Progress: 64.61%  Words/thread/sec: 807.47k  
Alpha: 0.009098  Progress: 63.97%  Words/thread/sec: 803.70k  
Alpha: 0.009098  Progress: 64.15%  Words/thread/sec: 805.30k  
Alpha: 0.008847  Progress: 64.79%  Words/thread/sec: 804.18k  
Alpha: 0.008802  Progress: 64.97%  Words/thread/sec: 801.84k  
Alpha: 0.008758  Progress: 65.15%  Words/thread/sec: 800.93k  
Alpha: 0.008579  Progress: 65.87%  Words/thread/sec: 804.18k  
Alpha: 0.008758  Progress: 65.51%  Words/thread/sec: 800.71k  
Alpha: 0.008579  Progress: 66.04%  Words/thread/sec: 806.15k  
Alpha: 0.008758  Progress: 65.33%  Words/thread/sec: 798.89k  
Alpha: 0.008239  Progress: 67.22%  Words/thread/sec: 809.78k  
Alpha: 0.008194  Progress: 67.40%  Words/thread/sec: 810.36k  
Alpha: 0.008579  Progress: 66.40%  Words/thread/sec: 807.27k  
Alpha: 0.008579  Progress: 66.87%  Words/thread/sec: 811.89k  
Alpha: 0.008758  Progress: 65.69%  Words/thread/sec: 802.86k  
Alpha: 0.008194  Progress: 67.58%  Words/thread/sec: 810.55k  
Alpha: 0.008579  Progress: 66.22%  Words/thread/sec: 805.38k  
Alpha: 0.008579  Progress: 66.58%  Words/thread/sec: 809.09k  
Alpha: 0.008060  Progress: 67.76%  Words/thread/sec: 811.24k  
Alpha: 0.008060  Progress: 67.76%  Words/thread/sec: 819.93k  
Alpha: 0.008060  Progress: 67.94%  Words/thread/sec: 800.46k  
Alpha: 0.008015  Progress: 68.12%  Words/thread/sec: 800.20k  
Alpha: 0.007836  Progress: 68.84%  Words/thread/sec: 804.70k  
Alpha: 0.008015  Progress: 68.48%  Words/thread/sec: 801.33k  
Alpha: 0.008015  Progress: 68.66%  Words/thread/sec: 803.38k  
Alpha: 0.007836  Progress: 69.02%  Words/thread/sec: 806.05k  
Alpha: 0.007836  Progress: 69.20%  Words/thread/sec: 807.07k  
Alpha: 0.007612  Progress: 69.73%  Words/thread/sec: 808.72k  
Alpha: 0.007836  Progress: 69.55%  Words/thread/sec: 811.09k  
Alpha: 0.008015  Progress: 68.30%  Words/thread/sec: 802.08k  
Alpha: 0.007836  Progress: 69.37%  Words/thread/sec: 809.10k  
Alpha: 0.007612  Progress: 69.91%  Words/thread/sec: 808.79k  
Alpha: 0.007522  Progress: 70.41%  Words/thread/sec: 799.83k  
Alpha: 0.007399  Progress: 70.80%  Words/thread/sec: 798.28k  
Alpha: 0.007399  Progress: 71.15%  Words/thread/sec: 801.76k  
Alpha: 0.007399  Progress: 71.33%  Words/thread/sec: 803.30k  
Alpha: 0.007167  Progress: 71.51%  Words/thread/sec: 801.86k  
Alpha: 0.007122  Progress: 71.51%  Words/thread/sec: 806.02k  
Alpha: 0.007122  Progress: 71.87%  Words/thread/sec: 799.66k  
Alpha: 0.007032  Progress: 71.87%  Words/thread/sec: 802.32k  
Alpha: 0.007032  Progress: 72.05%  Words/thread/sec: 797.80k  
Alpha: 0.006988  Progress: 72.23%  Words/thread/sec: 795.19k  
Alpha: 0.006988  Progress: 72.41%  Words/thread/sec: 795.89k  
Alpha: 0.006988  Progress: 72.59%  Words/thread/sec: 797.47k  
Alpha: 0.006988  Progress: 72.77%  Words/thread/sec: 797.08k  
Alpha: 0.006764  Progress: 73.12%  Words/thread/sec: 796.75k  
Alpha: 0.006764  Progress: 73.30%  Words/thread/sec: 798.37k  
Alpha: 0.006988  Progress: 72.94%  Words/thread/sec: 798.38k  
Alpha: 0.006764  Progress: 73.48%  Words/thread/sec: 798.85k  
Alpha: 0.006540  Progress: 74.02%  Words/thread/sec: 799.19k  
Alpha: 0.006764  Progress: 73.84%  Words/thread/sec: 800.13k  
Alpha: 0.006540  Progress: 74.20%  Words/thread/sec: 800.59k  
Alpha: 0.006764  Progress: 73.66%  Words/thread/sec: 800.27k  
Alpha: 0.006379  Progress: 74.66%  Words/thread/sec: 796.40k  
Alpha: 0.006379  Progress: 74.84%  Words/thread/sec: 796.38k  
Alpha: 0.006540  Progress: 74.38%  Words/thread/sec: 798.97k  
Alpha: 0.006200  Progress: 75.38%  Words/thread/sec: 796.98k  
Alpha: 0.006379  Progress: 75.02%  Words/thread/sec: 796.94k  
Alpha: 0.006379  Progress: 75.20%  Words/thread/sec: 797.81k  
Alpha: 0.006200  Progress: 75.56%  Words/thread/sec: 795.72k  
Alpha: 0.006110  Progress: 75.74%  Words/thread/sec: 794.47k  
Alpha: 0.006065  Progress: 75.92%  Words/thread/sec: 791.84k  
Alpha: 0.005797  Progress: 76.99%  Words/thread/sec: 796.62k  
Alpha: 0.006065  Progress: 76.10%  Words/thread/sec: 792.79k  
Alpha: 0.006065  Progress: 76.28%  Words/thread/sec: 793.48k  
Alpha: 0.006065  Progress: 76.46%  Words/thread/sec: 793.91k  
Alpha: 0.006065  Progress: 76.63%  Words/thread/sec: 795.29k  
Alpha: 0.006065  Progress: 76.81%  Words/thread/sec: 796.85k  
Alpha: 0.005707  Progress: 77.35%  Words/thread/sec: 792.18k  
Alpha: 0.005662  Progress: 77.64%  Words/thread/sec: 793.07k  
Alpha: 0.005591  Progress: 77.64%  Words/thread/sec: 797.92k  
Alpha: 0.005591  Progress: 77.81%  Words/thread/sec: 791.02k  
Alpha: 0.005546  Progress: 77.99%  Words/thread/sec: 792.63k  
Alpha: 0.005502  Progress: 78.17%  Words/thread/sec: 793.81k  
Alpha: 0.005457  Progress: 78.35%  Words/thread/sec: 789.71k  
Alpha: 0.005457  Progress: 78.53%  Words/thread/sec: 790.57k  
Alpha: 0.005322  Progress: 78.89%  Words/thread/sec: 789.01k  
Alpha: 0.005322  Progress: 78.89%  Words/thread/sec: 793.55k  
Alpha: 0.005278  Progress: 79.07%  Words/thread/sec: 788.05k  
Alpha: 0.005233  Progress: 79.25%  Words/thread/sec: 789.38k  
Alpha: 0.005187  Progress: 79.43%  Words/thread/sec: 786.58k  
Alpha: 0.005143  Progress: 79.61%  Words/thread/sec: 787.32k  
Alpha: 0.005098  Progress: 79.79%  Words/thread/sec: 787.45k  
Alpha: 0.004919  Progress: 80.50%  Words/thread/sec: 792.39k  
Alpha: 0.005098  Progress: 80.32%  Words/thread/sec: 791.71k  
Alpha: 0.005098  Progress: 80.32%  Words/thread/sec: 791.71k  
Alpha: 0.004919  Progress: 80.68%  Words/thread/sec: 793.18k  
Alpha: 0.004919  Progress: 80.86%  Words/thread/sec: 794.11k  
Alpha: 0.005098  Progress: 79.97%  Words/thread/sec: 788.27k  
Alpha: 0.004784  Progress: 81.04%  Words/thread/sec: 784.75k  
Alpha: 0.004740  Progress: 81.40%  Words/thread/sec: 784.40k  
Alpha: 0.004650  Progress: 81.68%  Words/thread/sec: 783.67k  
Alpha: 0.004579  Progress: 81.86%  Words/thread/sec: 784.24k  
Alpha: 0.004534  Progress: 82.04%  Words/thread/sec: 785.17k  
Alpha: 0.004310  Progress: 82.94%  Words/thread/sec: 788.20k  
Alpha: 0.004534  Progress: 82.22%  Words/thread/sec: 785.48k  
Alpha: 0.004534  Progress: 82.40%  Words/thread/sec: 786.74k  
Alpha: 0.004265  Progress: 83.12%  Words/thread/sec: 802.48k  
Alpha: 0.004534  Progress: 82.58%  Words/thread/sec: 787.56k  
Alpha: 0.004534  Progress: 82.76%  Words/thread/sec: 787.17k  
Alpha: 0.004221  Progress: 83.30%  Words/thread/sec: 783.03k  
Alpha: 0.004176  Progress: 83.30%  Words/thread/sec: 787.95k  
Alpha: 0.004176  Progress: 83.48%  Words/thread/sec: 780.42k  
Alpha: 0.004176  Progress: 83.66%  Words/thread/sec: 781.69k  
Alpha: 0.004041  Progress: 84.01%  Words/thread/sec: 781.02k  
Alpha: 0.004176  Progress: 83.83%  Words/thread/sec: 781.87k  
Alpha: 0.004041  Progress: 84.29%  Words/thread/sec: 782.99k  
Alpha: 0.003883  Progress: 84.75%  Words/thread/sec: 783.87k  
Alpha: 0.003812  Progress: 84.75%  Words/thread/sec: 785.09k  
Alpha: 0.003812  Progress: 84.93%  Words/thread/sec: 781.74k  
Alpha: 0.003767  Progress: 85.11%  Words/thread/sec: 781.80k  
Alpha: 0.003722  Progress: 85.29%  Words/thread/sec: 782.90k  
Alpha: 0.003625  Progress: 85.68%  Words/thread/sec: 781.64k  
Alpha: 0.003580  Progress: 85.86%  Words/thread/sec: 780.33k  
Alpha: 0.003535  Progress: 86.04%  Words/thread/sec: 779.83k  
Alpha: 0.003490  Progress: 86.22%  Words/thread/sec: 780.08k  
Alpha: 0.003446  Progress: 86.40%  Words/thread/sec: 778.79k  
Alpha: 0.003446  Progress: 86.58%  Words/thread/sec: 778.56k  
Alpha: 0.003356  Progress: 86.76%  Words/thread/sec: 778.35k  
Alpha: 0.003311  Progress: 86.93%  Words/thread/sec: 778.29k  
Alpha: 0.003266  Progress: 87.76%  Words/thread/sec: 779.88k  
Alpha: 0.003266  Progress: 87.76%  Words/thread/sec: 782.50k  
Alpha: 0.003016  Progress: 87.94%  Words/thread/sec: 783.09k  
Alpha: 0.003016  Progress: 88.22%  Words/thread/sec: 778.88k  
Alpha: 0.002784  Progress: 89.04%  Words/thread/sec: 782.21k  
Alpha: 0.003016  Progress: 88.40%  Words/thread/sec: 779.58k  
Alpha: 0.003016  Progress: 88.58%  Words/thread/sec: 791.18k  
Alpha: 0.002713  Progress: 89.15%  Words/thread/sec: 784.98k  
Alpha: 0.003016  Progress: 88.58%  Words/thread/sec: 785.87k  
Alpha: 0.003016  Progress: 88.86%  Words/thread/sec: 781.67k  
Alpha: 0.002713  Progress: 89.43%  Words/thread/sec: 776.80k  
Alpha: 0.002642  Progress: 89.61%  Words/thread/sec: 777.73k  
Alpha: 0.002597  Progress: 89.79%  Words/thread/sec: 775.47k  
Alpha: 0.002597  Progress: 89.97%  Words/thread/sec: 776.03k  
Alpha: 0.002508  Progress: 90.15%  Words/thread/sec: 775.75k  
Alpha: 0.002463  Progress: 90.33%  Words/thread/sec: 776.13k  
Alpha: 0.002463  Progress: 90.51%  Words/thread/sec: 775.84k  
Alpha: 0.002328  Progress: 90.87%  Words/thread/sec: 775.88k  
Alpha: 0.002284  Progress: 90.97%  Words/thread/sec: 779.13k  
Alpha: 0.002257  Progress: 91.15%  Words/thread/sec: 774.84k  
Alpha: 0.002168  Progress: 91.51%  Words/thread/sec: 775.59k  
Alpha: 0.002257  Progress: 91.33%  Words/thread/sec: 775.51k  
Alpha: 0.002168  Progress: 91.87%  Words/thread/sec: 776.89k  
Alpha: 0.001988  Progress: 92.23%  Words/thread/sec: 776.65k  
Alpha: 0.001944  Progress: 92.41%  Words/thread/sec: 776.74k  
Alpha: 0.002168  Progress: 91.69%  Words/thread/sec: 776.44k  
Alpha: 0.002168  Progress: 92.05%  Words/thread/sec: 777.48k  
Alpha: 0.001944  Progress: 92.87%  Words/thread/sec: 777.31k  
Alpha: 0.001783  Progress: 93.05%  Words/thread/sec: 776.30k  
Alpha: 0.001739  Progress: 93.22%  Words/thread/sec: 782.12k  
Alpha: 0.001694  Progress: 93.22%  Words/thread/sec: 775.23k  
Alpha: 0.001694  Progress: 93.40%  Words/thread/sec: 771.30k  
Alpha: 0.001560  Progress: 93.94%  Words/thread/sec: 774.25k  
Alpha: 0.001694  Progress: 93.76%  Words/thread/sec: 773.38k  
Alpha: 0.001694  Progress: 93.58%  Words/thread/sec: 772.46k  
Alpha: 0.001560  Progress: 94.12%  Words/thread/sec: 775.35k  
Alpha: 0.001470  Progress: 94.41%  Words/thread/sec: 772.05k  
Alpha: 0.001399  Progress: 94.59%  Words/thread/sec: 772.12k  
Alpha: 0.001399  Progress: 94.76%  Words/thread/sec: 772.87k  
Alpha: 0.001399  Progress: 94.94%  Words/thread/sec: 774.21k  
Alpha: 0.001399  Progress: 95.12%  Words/thread/sec: 773.31k  
Alpha: 0.001175  Progress: 95.48%  Words/thread/sec: 771.25k  
Alpha: 0.001130  Progress: 95.66%  Words/thread/sec: 772.35k  
Alpha: 0.001085  Progress: 95.84%  Words/thread/sec: 770.99k  
Alpha: 0.001085  Progress: 96.02%  Words/thread/sec: 772.27k  
Alpha: 0.000951  Progress: 96.20%  Words/thread/sec: 779.72k  
Alpha: 0.001085  Progress: 96.20%  Words/thread/sec: 772.95k  
Alpha: 0.000951  Progress: 96.56%  Words/thread/sec: 770.45k  
Alpha: 0.000860  Progress: 96.56%  Words/thread/sec: 769.57k  
Alpha: 0.000860  Progress: 96.94%  Words/thread/sec: 767.51k  
Alpha: 0.000765  Progress: 97.12%  Words/thread/sec: 767.96k  
Alpha: 0.000720  Progress: 97.30%  Words/thread/sec: 768.77k  
Alpha: 0.000676  Progress: 97.48%  Words/thread/sec: 768.12k  
Alpha: 0.000631  Progress: 97.66%  Words/thread/sec: 768.22k  
Alpha: 0.000586  Progress: 97.84%  Words/thread/sec: 765.91k  
Alpha: 0.000541  Progress: 98.01%  Words/thread/sec: 765.40k  
Alpha: 0.000496  Progress: 98.19%  Words/thread/sec: 764.72k  
Alpha: 0.000452  Progress: 98.55%  Words/thread/sec: 766.83k  
Alpha: 0.000362  Progress: 98.73%  Words/thread/sec: 768.80k  
Alpha: 0.000317  Progress: 98.91%  Words/thread/sec: 766.60k  
Alpha: 0.000272  Progress: 99.09%  Words/thread/sec: 764.92k  
Alpha: 0.000272  Progress: 99.27%  Words/thread/sec: 765.97k  
Alpha: 0.000183  Progress: 99.48%  Words/thread/sec: 771.61k  
Alpha: 0.000130  Progress: 99.76%  Words/thread/sec: 767.11k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18665
Words in train file: 1102419

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 470.04k  
Alpha: 0.025000  Progress: 0.55%  Words/thread/sec: 618.75k  
Alpha: 0.025000  Progress: 0.73%  Words/thread/sec: 762.37k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 440.80k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 1239.93k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 366.78k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 416.80k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 585.61k  
Alpha: 0.024727  Progress: 1.64%  Words/thread/sec: 511.72k  
Alpha: 0.024727  Progress: 1.82%  Words/thread/sec: 561.37k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 649.91k  
Alpha: 0.024546  Progress: 2.18%  Words/thread/sec: 634.81k  
Alpha: 0.024409  Progress: 2.54%  Words/thread/sec: 600.17k  
Alpha: 0.024727  Progress: 1.45%  Words/thread/sec: 460.57k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 604.27k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 606.39k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 614.18k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 636.08k  
Alpha: 0.024181  Progress: 3.64%  Words/thread/sec: 666.03k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 715.26k  
Alpha: 0.024181  Progress: 3.82%  Words/thread/sec: 693.84k  
Alpha: 0.024181  Progress: 4.00%  Words/thread/sec: 707.45k  
Alpha: 0.023954  Progress: 4.36%  Words/thread/sec: 710.64k  
