>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-108-generic #155-Ubuntu SMP Wed Jan 11 16:58:52 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1070.921875 MB free)
Uptime: 42498.0 sec
Load Avg:  0.97119140625  0.86376953125  0.75537109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2072843 s       2093 s     155278 s    1567855 s        164 s
#2  3500 MHz    1293281 s       4676 s     131966 s    2653329 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96169
Words in train file: 1164697

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 122.84k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 116.50k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 168.35k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 220.38k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 234.11k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 261.07k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 246.21k  
Alpha: 0.024699  Progress: 1.38%  Words/thread/sec: 231.36k  
Alpha: 0.024699  Progress: 1.55%  Words/thread/sec: 250.67k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 264.88k  
Alpha: 0.024526  Progress: 1.89%  Words/thread/sec: 284.35k  
Alpha: 0.024526  Progress: 2.07%  Words/thread/sec: 275.73k  
Alpha: 0.024484  Progress: 2.24%  Words/thread/sec: 263.58k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 259.07k  
Alpha: 0.024441  Progress: 2.58%  Words/thread/sec: 273.41k  
Alpha: 0.024355  Progress: 2.75%  Words/thread/sec: 270.22k  
Alpha: 0.024355  Progress: 2.93%  Words/thread/sec: 286.67k  
Alpha: 0.024355  Progress: 3.10%  Words/thread/sec: 292.17k  
Alpha: 0.024225  Progress: 3.44%  Words/thread/sec: 271.73k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 282.53k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 286.21k  
Alpha: 0.024096  Progress: 3.79%  Words/thread/sec: 279.99k  
Alpha: 0.024053  Progress: 3.96%  Words/thread/sec: 287.38k  
Alpha: 0.024010  Progress: 4.13%  Words/thread/sec: 281.04k  
Alpha: 0.023967  Progress: 4.30%  Words/thread/sec: 270.13k  
Alpha: 0.023838  Progress: 4.82%  Words/thread/sec: 293.53k  
Alpha: 0.023967  Progress: 4.48%  Words/thread/sec: 277.98k  
Alpha: 0.023967  Progress: 4.65%  Words/thread/sec: 288.41k  
Alpha: 0.023795  Progress: 4.99%  Words/thread/sec: 288.14k  
Alpha: 0.023752  Progress: 5.16%  Words/thread/sec: 282.88k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 288.53k  
Alpha: 0.023666  Progress: 5.51%  Words/thread/sec: 284.51k  
Alpha: 0.023666  Progress: 5.68%  Words/thread/sec: 291.00k  
Alpha: 0.023580  Progress: 5.85%  Words/thread/sec: 288.01k  
Alpha: 0.023537  Progress: 6.02%  Words/thread/sec: 288.67k  
Alpha: 0.023537  Progress: 6.20%  Words/thread/sec: 294.00k  
Alpha: 0.023451  Progress: 6.37%  Words/thread/sec: 285.78k  
Alpha: 0.023408  Progress: 6.54%  Words/thread/sec: 287.82k  
Alpha: 0.023408  Progress: 6.71%  Words/thread/sec: 295.15k  
Alpha: 0.023322  Progress: 6.88%  Words/thread/sec: 290.68k  
Alpha: 0.023322  Progress: 7.06%  Words/thread/sec: 293.52k  
Alpha: 0.023236  Progress: 7.23%  Words/thread/sec: 295.34k  
Alpha: 0.023193  Progress: 7.40%  Words/thread/sec: 293.39k  
Alpha: 0.023150  Progress: 7.57%  Words/thread/sec: 291.81k  
Alpha: 0.023150  Progress: 7.74%  Words/thread/sec: 297.37k  
Alpha: 0.023064  Progress: 7.91%  Words/thread/sec: 289.82k  
Alpha: 0.023064  Progress: 8.09%  Words/thread/sec: 295.80k  
Alpha: 0.022935  Progress: 8.26%  Words/thread/sec: 300.44k  
Alpha: 0.022935  Progress: 8.43%  Words/thread/sec: 288.55k  
Alpha: 0.022850  Progress: 8.77%  Words/thread/sec: 298.88k  
Alpha: 0.022935  Progress: 8.60%  Words/thread/sec: 294.07k  
Alpha: 0.022807  Progress: 9.12%  Words/thread/sec: 295.24k  
Alpha: 0.022720  Progress: 9.12%  Words/thread/sec: 295.38k  
Alpha: 0.014027  Progress: 44.06%  Words/thread/sec: 336.16k  
Alpha: 0.013984  Progress: 44.24%  Words/thread/sec: 337.31k  
Alpha: 0.013941  Progress: 44.41%  Words/thread/sec: 338.02k  
Alpha: 0.013941  Progress: 44.58%  Words/thread/sec: 338.89k  
Alpha: 0.013941  Progress: 44.75%  Words/thread/sec: 340.01k  
Alpha: 0.013812  Progress: 44.99%  Words/thread/sec: 337.92k  
Alpha: 0.013812  Progress: 45.17%  Words/thread/sec: 338.74k  
Alpha: 0.013708  Progress: 45.34%  Words/thread/sec: 338.89k  
Alpha: 0.013666  Progress: 45.68%  Words/thread/sec: 340.10k  
Alpha: 0.013580  Progress: 45.68%  Words/thread/sec: 340.66k  
Alpha: 0.013580  Progress: 46.03%  Words/thread/sec: 339.43k  
Alpha: 0.013493  Progress: 46.03%  Words/thread/sec: 340.24k  
Alpha: 0.013493  Progress: 46.20%  Words/thread/sec: 338.28k  
Alpha: 0.013451  Progress: 46.37%  Words/thread/sec: 339.07k  
Alpha: 0.013451  Progress: 46.54%  Words/thread/sec: 339.51k  
Alpha: 0.013365  Progress: 46.71%  Words/thread/sec: 338.57k  
Alpha: 0.013322  Progress: 46.89%  Words/thread/sec: 338.65k  
Alpha: 0.013322  Progress: 47.06%  Words/thread/sec: 339.61k  
Alpha: 0.013236  Progress: 47.23%  Words/thread/sec: 338.53k  
Alpha: 0.013150  Progress: 47.57%  Words/thread/sec: 339.90k  
Alpha: 0.013107  Progress: 47.57%  Words/thread/sec: 340.48k  
Alpha: 0.013107  Progress: 47.74%  Words/thread/sec: 337.93k  
Alpha: 0.013107  Progress: 47.92%  Words/thread/sec: 339.09k  
Alpha: 0.013021  Progress: 48.09%  Words/thread/sec: 339.51k  
Alpha: 0.012978  Progress: 48.43%  Words/thread/sec: 339.58k  
Alpha: 0.012892  Progress: 48.60%  Words/thread/sec: 339.61k  
Alpha: 0.012892  Progress: 48.60%  Words/thread/sec: 340.99k  
Alpha: 0.012849  Progress: 48.95%  Words/thread/sec: 338.46k  
Alpha: 0.012849  Progress: 48.95%  Words/thread/sec: 338.59k  
Alpha: 0.012763  Progress: 49.12%  Words/thread/sec: 339.46k  
Alpha: 0.012720  Progress: 49.29%  Words/thread/sec: 339.42k  
Alpha: 0.012677  Progress: 49.46%  Words/thread/sec: 337.73k  
Alpha: 0.012677  Progress: 49.64%  Words/thread/sec: 338.62k  
Alpha: 0.012591  Progress: 49.81%  Words/thread/sec: 338.24k  
Alpha: 0.012462  Progress: 50.32%  Words/thread/sec: 340.82k  
Alpha: 0.012591  Progress: 50.15%  Words/thread/sec: 340.21k  
Alpha: 0.012591  Progress: 49.98%  Words/thread/sec: 339.18k  
Alpha: 0.012419  Progress: 50.50%  Words/thread/sec: 338.72k  
Alpha: 0.012333  Progress: 50.84%  Words/thread/sec: 339.19k  
Alpha: 0.012419  Progress: 50.67%  Words/thread/sec: 338.55k  
Alpha: 0.012247  Progress: 51.18%  Words/thread/sec: 340.88k  
Alpha: 0.012204  Progress: 51.35%  Words/thread/sec: 341.64k  
Alpha: 0.012333  Progress: 51.01%  Words/thread/sec: 339.85k  
Alpha: 0.012161  Progress: 51.53%  Words/thread/sec: 338.09k  
Alpha: 0.012118  Progress: 51.70%  Words/thread/sec: 338.46k  
Alpha: 0.012032  Progress: 52.04%  Words/thread/sec: 340.38k  
Alpha: 0.012118  Progress: 51.87%  Words/thread/sec: 339.48k  
Alpha: 0.012032  Progress: 52.21%  Words/thread/sec: 341.16k  
Alpha: 0.012032  Progress: 52.39%  Words/thread/sec: 342.16k  
Alpha: 0.011904  Progress: 52.56%  Words/thread/sec: 338.76k  
Alpha: 0.011904  Progress: 52.73%  Words/thread/sec: 339.78k  
Alpha: 0.011818  Progress: 52.90%  Words/thread/sec: 339.57k  
Alpha: 0.011818  Progress: 53.07%  Words/thread/sec: 340.49k  
Alpha: 0.011818  Progress: 53.24%  Words/thread/sec: 341.38k  
Alpha: 0.011689  Progress: 53.42%  Words/thread/sec: 341.89k  
Alpha: 0.011646  Progress: 53.76%  Words/thread/sec: 339.45k  
Alpha: 0.011560  Progress: 53.76%  Words/thread/sec: 340.34k  
Alpha: 0.011560  Progress: 54.10%  Words/thread/sec: 339.62k  
Alpha: 0.011560  Progress: 54.28%  Words/thread/sec: 340.69k  
Alpha: 0.011345  Progress: 54.79%  Words/thread/sec: 342.69k  
Alpha: 0.011560  Progress: 54.62%  Words/thread/sec: 342.58k  
Alpha: 0.011560  Progress: 54.45%  Words/thread/sec: 341.61k  
Alpha: 0.011345  Progress: 54.62%  Words/thread/sec: 343.20k  
Alpha: 0.011302  Progress: 54.96%  Words/thread/sec: 339.02k  
Alpha: 0.011173  Progress: 55.48%  Words/thread/sec: 341.25k  
Alpha: 0.011302  Progress: 55.14%  Words/thread/sec: 339.88k  
Alpha: 0.011130  Progress: 55.72%  Words/thread/sec: 341.46k  
Alpha: 0.011130  Progress: 55.72%  Words/thread/sec: 342.84k  
Alpha: 0.011070  Progress: 55.89%  Words/thread/sec: 338.84k  
Alpha: 0.011070  Progress: 56.06%  Words/thread/sec: 339.70k  
Alpha: 0.010984  Progress: 56.23%  Words/thread/sec: 339.28k  
Alpha: 0.010941  Progress: 56.41%  Words/thread/sec: 338.29k  
Alpha: 0.010898  Progress: 56.58%  Words/thread/sec: 338.16k  
Alpha: 0.010855  Progress: 56.75%  Words/thread/sec: 338.78k  
Alpha: 0.010812  Progress: 57.16%  Words/thread/sec: 339.52k  
Alpha: 0.010709  Progress: 57.33%  Words/thread/sec: 340.17k  
Alpha: 0.010709  Progress: 57.33%  Words/thread/sec: 340.89k  
Alpha: 0.010666  Progress: 57.57%  Words/thread/sec: 338.29k  
Alpha: 0.010666  Progress: 57.75%  Words/thread/sec: 338.90k  
Alpha: 0.010563  Progress: 57.92%  Words/thread/sec: 338.67k  
Alpha: 0.010563  Progress: 58.09%  Words/thread/sec: 339.17k  
Alpha: 0.010563  Progress: 58.26%  Words/thread/sec: 340.03k  
Alpha: 0.010434  Progress: 58.66%  Words/thread/sec: 339.81k  
Alpha: 0.010334  Progress: 58.83%  Words/thread/sec: 340.12k  
Alpha: 0.010434  Progress: 58.66%  Words/thread/sec: 340.31k  
Alpha: 0.010291  Progress: 59.01%  Words/thread/sec: 339.63k  
Alpha: 0.010249  Progress: 59.18%  Words/thread/sec: 338.62k  
Alpha: 0.010249  Progress: 59.35%  Words/thread/sec: 339.12k  
Alpha: 0.010163  Progress: 59.52%  Words/thread/sec: 338.58k  
Alpha: 0.010120  Progress: 59.69%  Words/thread/sec: 339.03k  
Alpha: 0.010077  Progress: 59.87%  Words/thread/sec: 338.67k  
Alpha: 0.010034  Progress: 60.04%  Words/thread/sec: 338.71k  
Alpha: 0.009991  Progress: 60.21%  Words/thread/sec: 339.13k  
Alpha: 0.009948  Progress: 60.38%  Words/thread/sec: 338.55k  
Alpha: 0.009905  Progress: 60.55%  Words/thread/sec: 339.33k  
Alpha: 0.009862  Progress: 60.73%  Words/thread/sec: 339.27k  
Alpha: 0.009776  Progress: 60.90%  Words/thread/sec: 339.77k  
Alpha: 0.009776  Progress: 61.07%  Words/thread/sec: 338.91k  
Alpha: 0.009689  Progress: 61.24%  Words/thread/sec: 339.54k  
Alpha: 0.009689  Progress: 61.42%  Words/thread/sec: 339.92k  
Alpha: 0.009646  Progress: 61.59%  Words/thread/sec: 340.00k  
Alpha: 0.009603  Progress: 61.76%  Words/thread/sec: 339.30k  
Alpha: 0.009560  Progress: 61.93%  Words/thread/sec: 339.59k  
Alpha: 0.009560  Progress: 62.11%  Words/thread/sec: 339.86k  
Alpha: 0.009474  Progress: 62.28%  Words/thread/sec: 339.57k  
Alpha: 0.009474  Progress: 62.45%  Words/thread/sec: 340.21k  
Alpha: 0.009474  Progress: 62.62%  Words/thread/sec: 340.84k  
Alpha: 0.009345  Progress: 62.79%  Words/thread/sec: 340.67k  
Alpha: 0.009302  Progress: 63.03%  Words/thread/sec: 340.22k  
Alpha: 0.009242  Progress: 63.21%  Words/thread/sec: 340.22k  
Alpha: 0.009198  Progress: 63.55%  Words/thread/sec: 339.98k  
Alpha: 0.009112  Progress: 63.55%  Words/thread/sec: 340.57k  
Alpha: 0.009112  Progress: 63.72%  Words/thread/sec: 339.07k  
Alpha: 0.009069  Progress: 63.89%  Words/thread/sec: 339.51k  
Alpha: 0.008983  Progress: 64.24%  Words/thread/sec: 340.31k  
Alpha: 0.009069  Progress: 64.07%  Words/thread/sec: 339.79k  
Alpha: 0.008940  Progress: 64.41%  Words/thread/sec: 339.45k  
Alpha: 0.008940  Progress: 64.58%  Words/thread/sec: 340.30k  
Alpha: 0.008854  Progress: 64.75%  Words/thread/sec: 340.05k  
Alpha: 0.008811  Progress: 64.93%  Words/thread/sec: 339.20k  
Alpha: 0.008725  Progress: 65.27%  Words/thread/sec: 339.95k  
Alpha: 0.008811  Progress: 65.10%  Words/thread/sec: 339.54k  
Alpha: 0.008682  Progress: 65.44%  Words/thread/sec: 339.23k  
Alpha: 0.008596  Progress: 65.79%  Words/thread/sec: 340.63k  
Alpha: 0.008682  Progress: 65.61%  Words/thread/sec: 339.91k  
Alpha: 0.008553  Progress: 65.96%  Words/thread/sec: 339.10k  
Alpha: 0.008510  Progress: 66.13%  Words/thread/sec: 338.80k  
Alpha: 0.008510  Progress: 66.30%  Words/thread/sec: 339.60k  
Alpha: 0.008424  Progress: 66.47%  Words/thread/sec: 339.08k  
Alpha: 0.008382  Progress: 66.65%  Words/thread/sec: 339.26k  
Alpha: 0.008382  Progress: 66.82%  Words/thread/sec: 339.25k  
Alpha: 0.008296  Progress: 66.99%  Words/thread/sec: 338.64k  
Alpha: 0.008253  Progress: 67.40%  Words/thread/sec: 339.59k  
Alpha: 0.008150  Progress: 67.57%  Words/thread/sec: 340.11k  
Alpha: 0.008253  Progress: 67.40%  Words/thread/sec: 339.91k  
Alpha: 0.008107  Progress: 67.75%  Words/thread/sec: 339.16k  
Alpha: 0.008064  Progress: 67.92%  Words/thread/sec: 338.41k  
Alpha: 0.008021  Progress: 68.26%  Words/thread/sec: 338.80k  
Alpha: 0.007934  Progress: 68.26%  Words/thread/sec: 339.23k  
Alpha: 0.007934  Progress: 68.43%  Words/thread/sec: 338.59k  
Alpha: 0.007934  Progress: 68.61%  Words/thread/sec: 338.76k  
Alpha: 0.007848  Progress: 68.78%  Words/thread/sec: 338.69k  
Alpha: 0.007805  Progress: 68.95%  Words/thread/sec: 338.84k  
Alpha: 0.007763  Progress: 69.12%  Words/thread/sec: 338.17k  
Alpha: 0.007720  Progress: 69.29%  Words/thread/sec: 337.43k  
Alpha: 0.007720  Progress: 69.47%  Words/thread/sec: 338.24k  
Alpha: 0.007720  Progress: 69.81%  Words/thread/sec: 339.26k  
Alpha: 0.007720  Progress: 69.81%  Words/thread/sec: 339.55k  
Alpha: 0.007720  Progress: 69.98%  Words/thread/sec: 340.07k  
Alpha: 0.007505  Progress: 70.15%  Words/thread/sec: 338.69k  
Alpha: 0.007462  Progress: 70.32%  Words/thread/sec: 337.90k  
Alpha: 0.007462  Progress: 70.50%  Words/thread/sec: 338.16k  
Alpha: 0.007462  Progress: 70.67%  Words/thread/sec: 338.97k  
Alpha: 0.007333  Progress: 70.84%  Words/thread/sec: 337.56k  
Alpha: 0.007333  Progress: 71.01%  Words/thread/sec: 338.35k  
Alpha: 0.007247  Progress: 71.18%  Words/thread/sec: 338.57k  
Alpha: 0.007204  Progress: 71.36%  Words/thread/sec: 337.84k  
Alpha: 0.007118  Progress: 71.70%  Words/thread/sec: 338.53k  
Alpha: 0.007204  Progress: 71.53%  Words/thread/sec: 338.09k  
Alpha: 0.007075  Progress: 72.04%  Words/thread/sec: 338.24k  
Alpha: 0.007075  Progress: 72.04%  Words/thread/sec: 338.59k  
Alpha: 0.007075  Progress: 72.21%  Words/thread/sec: 338.60k  
Alpha: 0.006946  Progress: 72.39%  Words/thread/sec: 337.89k  
Alpha: 0.006903  Progress: 72.56%  Words/thread/sec: 338.07k  
Alpha: 0.006903  Progress: 72.73%  Words/thread/sec: 338.71k  
Alpha: 0.006817  Progress: 72.90%  Words/thread/sec: 338.72k  
Alpha: 0.006774  Progress: 73.07%  Words/thread/sec: 338.22k  
Alpha: 0.006731  Progress: 73.25%  Words/thread/sec: 338.13k  
Alpha: 0.006645  Progress: 73.59%  Words/thread/sec: 339.12k  
Alpha: 0.006731  Progress: 73.42%  Words/thread/sec: 338.74k  
Alpha: 0.006602  Progress: 73.76%  Words/thread/sec: 338.89k  
Alpha: 0.006559  Progress: 74.00%  Words/thread/sec: 338.37k  
Alpha: 0.006500  Progress: 74.17%  Words/thread/sec: 337.22k  
Alpha: 0.006500  Progress: 74.35%  Words/thread/sec: 337.69k  
Alpha: 0.006500  Progress: 74.52%  Words/thread/sec: 338.40k  
Alpha: 0.006371  Progress: 74.69%  Words/thread/sec: 338.54k  
Alpha: 0.006328  Progress: 74.86%  Words/thread/sec: 337.59k  
Alpha: 0.006285  Progress: 75.03%  Words/thread/sec: 337.75k  
Alpha: 0.006242  Progress: 75.20%  Words/thread/sec: 337.82k  
Alpha: 0.006199  Progress: 75.38%  Words/thread/sec: 337.61k  
Alpha: 0.006156  Progress: 75.55%  Words/thread/sec: 337.92k  
Alpha: 0.006113  Progress: 75.72%  Words/thread/sec: 338.62k  
Alpha: 0.006070  Progress: 75.96%  Words/thread/sec: 337.68k  
Alpha: 0.006010  Progress: 76.13%  Words/thread/sec: 338.04k  
Alpha: 0.006010  Progress: 76.30%  Words/thread/sec: 338.57k  
Alpha: 0.005924  Progress: 76.48%  Words/thread/sec: 337.61k  
Alpha: 0.005881  Progress: 76.72%  Words/thread/sec: 337.79k  
Alpha: 0.005778  Progress: 77.06%  Words/thread/sec: 338.84k  
Alpha: 0.005735  Progress: 77.06%  Words/thread/sec: 339.07k  
Alpha: 0.005735  Progress: 77.23%  Words/thread/sec: 338.46k  
Alpha: 0.005692  Progress: 77.40%  Words/thread/sec: 337.61k  
Alpha: 0.005606  Progress: 77.75%  Words/thread/sec: 338.08k  
Alpha: 0.005692  Progress: 77.58%  Words/thread/sec: 338.03k  
Alpha: 0.005606  Progress: 77.92%  Words/thread/sec: 338.63k  
Alpha: 0.005520  Progress: 78.09%  Words/thread/sec: 338.48k  
Alpha: 0.005477  Progress: 78.26%  Words/thread/sec: 337.33k  
Alpha: 0.005477  Progress: 78.44%  Words/thread/sec: 337.52k  
Alpha: 0.005391  Progress: 78.61%  Words/thread/sec: 337.75k  
Alpha: 0.005348  Progress: 78.78%  Words/thread/sec: 338.28k  
Alpha: 0.005291  Progress: 79.01%  Words/thread/sec: 337.98k  
Alpha: 0.005248  Progress: 79.18%  Words/thread/sec: 338.03k  
Alpha: 0.005205  Progress: 79.35%  Words/thread/sec: 337.31k  
Alpha: 0.005119  Progress: 79.69%  Words/thread/sec: 337.86k  
Alpha: 0.005205  Progress: 79.52%  Words/thread/sec: 337.77k  
Alpha: 0.005119  Progress: 79.87%  Words/thread/sec: 338.44k  
Alpha: 0.005033  Progress: 80.04%  Words/thread/sec: 338.28k  
Alpha: 0.004990  Progress: 80.21%  Words/thread/sec: 337.64k  
Alpha: 0.004948  Progress: 80.55%  Words/thread/sec: 337.80k  
Alpha: 0.004948  Progress: 80.55%  Words/thread/sec: 338.32k  
Alpha: 0.004948  Progress: 80.73%  Words/thread/sec: 338.50k  
Alpha: 0.004818  Progress: 80.90%  Words/thread/sec: 337.64k  
Alpha: 0.004776  Progress: 81.07%  Words/thread/sec: 336.66k  
Alpha: 0.004690  Progress: 81.41%  Words/thread/sec: 337.60k  
Alpha: 0.004776  Progress: 81.24%  Words/thread/sec: 337.22k  
Alpha: 0.004647  Progress: 81.59%  Words/thread/sec: 337.48k  
Alpha: 0.004647  Progress: 81.76%  Words/thread/sec: 338.19k  
Alpha: 0.004647  Progress: 81.93%  Words/thread/sec: 338.16k  
Alpha: 0.004517  Progress: 82.28%  Words/thread/sec: 337.06k  
Alpha: 0.004517  Progress: 82.28%  Words/thread/sec: 337.47k  
Alpha: 0.004431  Progress: 82.45%  Words/thread/sec: 336.53k  
Alpha: 0.004345  Progress: 82.79%  Words/thread/sec: 337.46k  
Alpha: 0.004302  Progress: 82.97%  Words/thread/sec: 338.12k  
Alpha: 0.004431  Progress: 82.62%  Words/thread/sec: 337.06k  
Alpha: 0.004258  Progress: 83.14%  Words/thread/sec: 336.11k  
Alpha: 0.004216  Progress: 83.31%  Words/thread/sec: 336.04k  
Alpha: 0.004173  Progress: 83.48%  Words/thread/sec: 336.06k  
Alpha: 0.004130  Progress: 83.66%  Words/thread/sec: 336.30k  
Alpha: 0.004086  Progress: 83.83%  Words/thread/sec: 336.91k  
Alpha: 0.004043  Progress: 84.00%  Words/thread/sec: 336.87k  
Alpha: 0.004000  Progress: 84.17%  Words/thread/sec: 335.83k  
Alpha: 0.004000  Progress: 84.34%  Words/thread/sec: 336.11k  
Alpha: 0.003914  Progress: 84.51%  Words/thread/sec: 336.01k  
Alpha: 0.003829  Progress: 84.86%  Words/thread/sec: 337.19k  
Alpha: 0.003914  Progress: 84.69%  Words/thread/sec: 336.56k  
Alpha: 0.003768  Progress: 85.10%  Words/thread/sec: 336.28k  
Alpha: 0.003725  Progress: 85.27%  Words/thread/sec: 336.40k  
Alpha: 0.003682  Progress: 85.44%  Words/thread/sec: 336.02k  
Alpha: 0.003596  Progress: 85.79%  Words/thread/sec: 336.87k  
Alpha: 0.003682  Progress: 85.61%  Words/thread/sec: 336.29k  
Alpha: 0.003596  Progress: 85.96%  Words/thread/sec: 336.97k  
Alpha: 0.003510  Progress: 86.30%  Words/thread/sec: 337.49k  
Alpha: 0.003424  Progress: 86.47%  Words/thread/sec: 336.83k  
Alpha: 0.003424  Progress: 86.47%  Words/thread/sec: 337.62k  
Alpha: 0.003381  Progress: 86.65%  Words/thread/sec: 336.06k  
Alpha: 0.003338  Progress: 86.82%  Words/thread/sec: 336.36k  
Alpha: 0.003295  Progress: 86.99%  Words/thread/sec: 336.54k  
Alpha: 0.003252  Progress: 87.16%  Words/thread/sec: 336.40k  
Alpha: 0.003210  Progress: 87.33%  Words/thread/sec: 335.90k  
Alpha: 0.003167  Progress: 87.51%  Words/thread/sec: 336.21k  
Alpha: 0.003124  Progress: 87.85%  Words/thread/sec: 336.36k  
Alpha: 0.003124  Progress: 87.85%  Words/thread/sec: 336.93k  
Alpha: 0.003038  Progress: 88.02%  Words/thread/sec: 336.16k  
Alpha: 0.002995  Progress: 88.19%  Words/thread/sec: 336.52k  
Alpha: 0.002952  Progress: 88.36%  Words/thread/sec: 336.12k  
Alpha: 0.002909  Progress: 88.54%  Words/thread/sec: 336.36k  
Alpha: 0.002866  Progress: 88.71%  Words/thread/sec: 336.06k  
Alpha: 0.002823  Progress: 88.88%  Words/thread/sec: 336.29k  
Alpha: 0.002779  Progress: 89.05%  Words/thread/sec: 336.37k  
Alpha: 0.002694  Progress: 89.40%  Words/thread/sec: 336.75k  
Alpha: 0.002651  Progress: 89.57%  Words/thread/sec: 336.52k  
Alpha: 0.002651  Progress: 89.57%  Words/thread/sec: 337.54k  
Alpha: 0.002651  Progress: 89.74%  Words/thread/sec: 336.61k  
Alpha: 0.002565  Progress: 89.91%  Words/thread/sec: 336.01k  
Alpha: 0.002522  Progress: 90.08%  Words/thread/sec: 336.45k  
Alpha: 0.002462  Progress: 90.33%  Words/thread/sec: 336.05k  
Alpha: 0.002419  Progress: 90.50%  Words/thread/sec: 335.61k  
Alpha: 0.002376  Progress: 90.67%  Words/thread/sec: 334.61k  
Alpha: 0.002333  Progress: 90.84%  Words/thread/sec: 334.90k  
Alpha: 0.002333  Progress: 91.01%  Words/thread/sec: 335.47k  
Alpha: 0.002333  Progress: 91.18%  Words/thread/sec: 335.98k  
Alpha: 0.002333  Progress: 91.36%  Words/thread/sec: 336.34k  
Alpha: 0.002161  Progress: 91.53%  Words/thread/sec: 336.14k  
Alpha: 0.002161  Progress: 91.70%  Words/thread/sec: 336.61k  
Alpha: 0.002075  Progress: 91.87%  Words/thread/sec: 336.08k  
Alpha: 0.002032  Progress: 92.04%  Words/thread/sec: 335.47k  
Alpha: 0.001946  Progress: 92.39%  Words/thread/sec: 336.07k  
Alpha: 0.002032  Progress: 92.22%  Words/thread/sec: 335.63k  
Alpha: 0.001903  Progress: 92.63%  Words/thread/sec: 335.81k  
Alpha: 0.001843  Progress: 92.80%  Words/thread/sec: 336.22k  
Alpha: 0.001800  Progress: 92.97%  Words/thread/sec: 336.02k  
Alpha: 0.001757  Progress: 93.14%  Words/thread/sec: 335.06k  
Alpha: 0.001714  Progress: 93.32%  Words/thread/sec: 335.32k  
Alpha: 0.001671  Progress: 93.49%  Words/thread/sec: 335.59k  
Alpha: 0.001628  Progress: 93.66%  Words/thread/sec: 335.70k  
Alpha: 0.001628  Progress: 93.83%  Words/thread/sec: 336.32k  
Alpha: 0.001542  Progress: 94.00%  Words/thread/sec: 335.22k  
