>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-113-generic #160-Ubuntu SMP Thu Mar 9 09:27:29 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1078.00390625 MB free)
Uptime: 44850.0 sec
Load Avg:  0.9970703125  0.90380859375  0.80078125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2203078 s       4267 s     157876 s    1658713 s        196 s
#2  3499 MHz    1425855 s       2155 s     137861 s    2735469 s          9 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 28887
Words in train file: 1129253

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.42k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 23.16k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 32.26k  
Alpha: 0.024867  Progress: 0.89%  Words/thread/sec: 51.12k  
Alpha: 0.024778  Progress: 0.89%  Words/thread/sec: 52.29k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 59.50k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 69.12k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 71.43k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 94.94k  
Alpha: 0.024690  Progress: 1.60%  Words/thread/sec: 79.22k  
Alpha: 0.024468  Progress: 2.13%  Words/thread/sec: 102.55k  
Alpha: 0.024468  Progress: 2.13%  Words/thread/sec: 103.95k  
Alpha: 0.024468  Progress: 2.31%  Words/thread/sec: 97.70k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 102.83k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 86.64k  
Alpha: 0.024335  Progress: 2.84%  Words/thread/sec: 84.90k  
Alpha: 0.024291  Progress: 3.01%  Words/thread/sec: 87.12k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 90.71k  
Alpha: 0.024202  Progress: 3.55%  Words/thread/sec: 100.21k  
Alpha: 0.024113  Progress: 3.55%  Words/thread/sec: 98.63k  
Alpha: 0.024113  Progress: 3.73%  Words/thread/sec: 98.23k  
Alpha: 0.024069  Progress: 3.90%  Words/thread/sec: 99.82k  
Alpha: 0.024024  Progress: 4.08%  Words/thread/sec: 99.50k  
Alpha: 0.023936  Progress: 4.43%  Words/thread/sec: 105.62k  
Alpha: 0.023891  Progress: 4.61%  Words/thread/sec: 109.26k  
Alpha: 0.023847  Progress: 4.61%  Words/thread/sec: 112.00k  
Alpha: 0.023847  Progress: 4.79%  Words/thread/sec: 104.77k  
Alpha: 0.023803  Progress: 4.97%  Words/thread/sec: 105.09k  
Alpha: 0.023759  Progress: 5.14%  Words/thread/sec: 105.16k  
Alpha: 0.023714  Progress: 5.32%  Words/thread/sec: 103.27k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 105.59k  
Alpha: 0.023626  Progress: 5.67%  Words/thread/sec: 106.71k  
Alpha: 0.023581  Progress: 5.85%  Words/thread/sec: 107.77k  
Alpha: 0.023537  Progress: 6.03%  Words/thread/sec: 107.81k  
Alpha: 0.023493  Progress: 6.21%  Words/thread/sec: 107.81k  
Alpha: 0.023447  Progress: 6.39%  Words/thread/sec: 107.85k  
Alpha: 0.023403  Progress: 6.74%  Words/thread/sec: 110.34k  
Alpha: 0.023403  Progress: 6.92%  Words/thread/sec: 113.05k  
Alpha: 0.023403  Progress: 7.10%  Words/thread/sec: 115.73k  
Alpha: 0.023403  Progress: 7.10%  Words/thread/sec: 116.61k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 112.54k  
Alpha: 0.023181  Progress: 7.45%  Words/thread/sec: 112.51k  
Alpha: 0.023137  Progress: 7.63%  Words/thread/sec: 113.08k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 110.80k  
Alpha: 0.023048  Progress: 7.98%  Words/thread/sec: 109.26k  
Alpha: 0.023004  Progress: 8.16%  Words/thread/sec: 110.72k  
Alpha: 0.022960  Progress: 8.34%  Words/thread/sec: 111.63k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 111.54k  
Alpha: 0.022871  Progress: 8.69%  Words/thread/sec: 112.41k  
Alpha: 0.022827  Progress: 8.87%  Words/thread/sec: 111.43k  
Alpha: 0.022827  Progress: 9.05%  Words/thread/sec: 113.35k  
Alpha: 0.022694  Progress: 9.40%  Words/thread/sec: 116.49k  
Alpha: 0.022827  Progress: 9.22%  Words/thread/sec: 115.07k  
Alpha: 0.013716  Progress: 45.31%  Words/thread/sec: 115.07k  
Alpha: 0.013628  Progress: 45.49%  Words/thread/sec: 115.36k  
Alpha: 0.013628  Progress: 45.67%  Words/thread/sec: 115.34k  
Alpha: 0.013584  Progress: 45.84%  Words/thread/sec: 115.60k  
Alpha: 0.013539  Progress: 46.02%  Words/thread/sec: 115.43k  
Alpha: 0.013495  Progress: 46.20%  Words/thread/sec: 114.59k  
Alpha: 0.013495  Progress: 46.55%  Words/thread/sec: 115.42k  
Alpha: 0.013495  Progress: 46.55%  Words/thread/sec: 115.28k  
Alpha: 0.013362  Progress: 46.73%  Words/thread/sec: 114.95k  
Alpha: 0.013318  Progress: 46.91%  Words/thread/sec: 114.86k  
Alpha: 0.013273  Progress: 47.08%  Words/thread/sec: 115.18k  
Alpha: 0.013229  Progress: 47.26%  Words/thread/sec: 114.76k  
Alpha: 0.013185  Progress: 47.44%  Words/thread/sec: 114.53k  
Alpha: 0.013141  Progress: 47.61%  Words/thread/sec: 114.94k  
Alpha: 0.013096  Progress: 47.79%  Words/thread/sec: 115.14k  
Alpha: 0.013052  Progress: 47.97%  Words/thread/sec: 115.29k  
Alpha: 0.013007  Progress: 48.15%  Words/thread/sec: 115.54k  
Alpha: 0.012963  Progress: 48.32%  Words/thread/sec: 115.69k  
Alpha: 0.012919  Progress: 48.50%  Words/thread/sec: 115.39k  
Alpha: 0.012875  Progress: 48.68%  Words/thread/sec: 115.18k  
Alpha: 0.012875  Progress: 48.86%  Words/thread/sec: 115.47k  
Alpha: 0.012786  Progress: 49.03%  Words/thread/sec: 115.44k  
Alpha: 0.012742  Progress: 49.21%  Words/thread/sec: 115.65k  
Alpha: 0.012697  Progress: 49.39%  Words/thread/sec: 115.90k  
Alpha: 0.012609  Progress: 49.57%  Words/thread/sec: 116.15k  
Alpha: 0.012609  Progress: 49.74%  Words/thread/sec: 116.11k  
Alpha: 0.012564  Progress: 49.92%  Words/thread/sec: 115.74k  
Alpha: 0.012520  Progress: 50.10%  Words/thread/sec: 115.52k  
Alpha: 0.012476  Progress: 50.27%  Words/thread/sec: 115.73k  
Alpha: 0.012431  Progress: 50.45%  Words/thread/sec: 115.71k  
Alpha: 0.012387  Progress: 50.63%  Words/thread/sec: 115.56k  
Alpha: 0.012343  Progress: 50.81%  Words/thread/sec: 115.93k  
Alpha: 0.012299  Progress: 50.99%  Words/thread/sec: 116.12k  
Alpha: 0.012254  Progress: 51.16%  Words/thread/sec: 116.50k  
Alpha: 0.012209  Progress: 51.34%  Words/thread/sec: 116.60k  
Alpha: 0.012165  Progress: 51.52%  Words/thread/sec: 116.87k  
Alpha: 0.012121  Progress: 51.69%  Words/thread/sec: 116.97k  
Alpha: 0.012076  Progress: 51.87%  Words/thread/sec: 117.06k  
Alpha: 0.012032  Progress: 52.05%  Words/thread/sec: 116.79k  
Alpha: 0.011988  Progress: 52.23%  Words/thread/sec: 116.71k  
Alpha: 0.011943  Progress: 52.41%  Words/thread/sec: 116.22k  
Alpha: 0.011898  Progress: 52.59%  Words/thread/sec: 115.79k  
Alpha: 0.011854  Progress: 52.76%  Words/thread/sec: 115.96k  
Alpha: 0.011809  Progress: 52.94%  Words/thread/sec: 115.94k  
Alpha: 0.011765  Progress: 53.12%  Words/thread/sec: 115.94k  
Alpha: 0.011721  Progress: 53.29%  Words/thread/sec: 115.99k  
Alpha: 0.011676  Progress: 53.47%  Words/thread/sec: 115.93k  
Alpha: 0.011632  Progress: 53.65%  Words/thread/sec: 116.17k  
Alpha: 0.011588  Progress: 53.83%  Words/thread/sec: 116.45k  
Alpha: 0.011544  Progress: 54.01%  Words/thread/sec: 116.64k  
Alpha: 0.011498  Progress: 54.19%  Words/thread/sec: 116.77k  
Alpha: 0.011453  Progress: 54.36%  Words/thread/sec: 116.62k  
Alpha: 0.011409  Progress: 54.54%  Words/thread/sec: 116.51k  
Alpha: 0.011365  Progress: 54.72%  Words/thread/sec: 115.94k  
Alpha: 0.011321  Progress: 54.90%  Words/thread/sec: 116.18k  
Alpha: 0.011276  Progress: 55.07%  Words/thread/sec: 115.73k  
Alpha: 0.011232  Progress: 55.25%  Words/thread/sec: 115.84k  
Alpha: 0.011188  Progress: 55.43%  Words/thread/sec: 115.80k  
Alpha: 0.011143  Progress: 55.60%  Words/thread/sec: 116.02k  
Alpha: 0.011099  Progress: 55.78%  Words/thread/sec: 115.72k  
Alpha: 0.011055  Progress: 55.96%  Words/thread/sec: 116.00k  
Alpha: 0.011010  Progress: 56.15%  Words/thread/sec: 115.93k  
Alpha: 0.010963  Progress: 56.32%  Words/thread/sec: 116.13k  
Alpha: 0.010919  Progress: 56.50%  Words/thread/sec: 116.45k  
Alpha: 0.010875  Progress: 56.68%  Words/thread/sec: 116.26k  
Alpha: 0.010830  Progress: 56.86%  Words/thread/sec: 116.42k  
Alpha: 0.010786  Progress: 57.03%  Words/thread/sec: 116.64k  
Alpha: 0.010741  Progress: 57.21%  Words/thread/sec: 116.59k  
Alpha: 0.010697  Progress: 57.40%  Words/thread/sec: 116.56k  
Alpha: 0.010650  Progress: 57.58%  Words/thread/sec: 116.49k  
Alpha: 0.010606  Progress: 57.75%  Words/thread/sec: 116.22k  
Alpha: 0.010562  Progress: 58.12%  Words/thread/sec: 116.71k  
Alpha: 0.010562  Progress: 58.12%  Words/thread/sec: 116.84k  
Alpha: 0.010470  Progress: 58.32%  Words/thread/sec: 116.45k  
Alpha: 0.010420  Progress: 58.51%  Words/thread/sec: 115.98k  
Alpha: 0.010373  Progress: 58.68%  Words/thread/sec: 116.23k  
Alpha: 0.010329  Progress: 58.87%  Words/thread/sec: 116.11k  
Alpha: 0.010282  Progress: 59.05%  Words/thread/sec: 116.04k  
Alpha: 0.010238  Progress: 59.24%  Words/thread/sec: 116.01k  
Alpha: 0.010191  Progress: 59.41%  Words/thread/sec: 116.20k  
Alpha: 0.010146  Progress: 59.60%  Words/thread/sec: 116.36k  
Alpha: 0.010099  Progress: 59.78%  Words/thread/sec: 116.66k  
Alpha: 0.010055  Progress: 59.97%  Words/thread/sec: 116.77k  
Alpha: 0.010008  Progress: 60.15%  Words/thread/sec: 115.91k  
Alpha: 0.009963  Progress: 60.33%  Words/thread/sec: 115.49k  
Alpha: 0.009916  Progress: 60.51%  Words/thread/sec: 115.70k  
Alpha: 0.009872  Progress: 60.69%  Words/thread/sec: 115.98k  
Alpha: 0.009828  Progress: 60.87%  Words/thread/sec: 115.82k  
Alpha: 0.009783  Progress: 61.04%  Words/thread/sec: 115.94k  
Alpha: 0.009739  Progress: 61.22%  Words/thread/sec: 115.97k  
Alpha: 0.009695  Progress: 61.41%  Words/thread/sec: 115.45k  
Alpha: 0.009695  Progress: 61.59%  Words/thread/sec: 115.76k  
Alpha: 0.009604  Progress: 61.94%  Words/thread/sec: 115.66k  
Alpha: 0.009515  Progress: 61.94%  Words/thread/sec: 115.77k  
Alpha: 0.009515  Progress: 62.12%  Words/thread/sec: 115.93k  
Alpha: 0.009471  Progress: 62.29%  Words/thread/sec: 116.00k  
Alpha: 0.009426  Progress: 62.47%  Words/thread/sec: 115.11k  
Alpha: 0.009382  Progress: 62.65%  Words/thread/sec: 114.81k  
Alpha: 0.009382  Progress: 62.83%  Words/thread/sec: 115.05k  
Alpha: 0.009293  Progress: 63.00%  Words/thread/sec: 115.23k  
Alpha: 0.009249  Progress: 63.18%  Words/thread/sec: 115.34k  
Alpha: 0.009205  Progress: 63.36%  Words/thread/sec: 115.46k  
Alpha: 0.009161  Progress: 63.54%  Words/thread/sec: 115.40k  
Alpha: 0.009116  Progress: 63.71%  Words/thread/sec: 114.84k  
Alpha: 0.009072  Progress: 63.89%  Words/thread/sec: 114.94k  
Alpha: 0.009027  Progress: 64.07%  Words/thread/sec: 115.21k  
Alpha: 0.008983  Progress: 64.24%  Words/thread/sec: 115.01k  
Alpha: 0.008939  Progress: 64.42%  Words/thread/sec: 115.33k  
Alpha: 0.008895  Progress: 64.78%  Words/thread/sec: 115.86k  
Alpha: 0.008806  Progress: 64.78%  Words/thread/sec: 115.80k  
Alpha: 0.008806  Progress: 64.95%  Words/thread/sec: 114.94k  
Alpha: 0.008762  Progress: 65.13%  Words/thread/sec: 115.14k  
Alpha: 0.008717  Progress: 65.31%  Words/thread/sec: 114.86k  
Alpha: 0.008673  Progress: 65.49%  Words/thread/sec: 115.17k  
Alpha: 0.008584  Progress: 65.84%  Words/thread/sec: 115.68k  
Alpha: 0.008673  Progress: 65.66%  Words/thread/sec: 115.44k  
Alpha: 0.008540  Progress: 66.02%  Words/thread/sec: 115.63k  
Alpha: 0.008495  Progress: 66.20%  Words/thread/sec: 115.25k  
Alpha: 0.008451  Progress: 66.37%  Words/thread/sec: 115.07k  
Alpha: 0.008451  Progress: 66.55%  Words/thread/sec: 115.33k  
Alpha: 0.008318  Progress: 66.90%  Words/thread/sec: 115.76k  
Alpha: 0.008451  Progress: 66.73%  Words/thread/sec: 115.60k  
Alpha: 0.008274  Progress: 67.08%  Words/thread/sec: 115.62k  
Alpha: 0.008230  Progress: 67.26%  Words/thread/sec: 115.71k  
Alpha: 0.008185  Progress: 67.44%  Words/thread/sec: 115.75k  
Alpha: 0.008141  Progress: 67.61%  Words/thread/sec: 116.03k  
Alpha: 0.008097  Progress: 67.79%  Words/thread/sec: 115.99k  
Alpha: 0.008052  Progress: 67.97%  Words/thread/sec: 116.05k  
Alpha: 0.008008  Progress: 68.14%  Words/thread/sec: 115.07k  
Alpha: 0.007964  Progress: 68.32%  Words/thread/sec: 115.29k  
Alpha: 0.007920  Progress: 68.50%  Words/thread/sec: 115.56k  
Alpha: 0.007875  Progress: 68.85%  Words/thread/sec: 115.50k  
Alpha: 0.007787  Progress: 69.03%  Words/thread/sec: 115.48k  
Alpha: 0.007743  Progress: 69.21%  Words/thread/sec: 115.65k  
Alpha: 0.007698  Progress: 69.56%  Words/thread/sec: 116.08k  
Alpha: 0.007610  Progress: 69.56%  Words/thread/sec: 116.20k  
Alpha: 0.007610  Progress: 69.74%  Words/thread/sec: 115.68k  
Alpha: 0.007565  Progress: 70.09%  Words/thread/sec: 116.12k  
Alpha: 0.007477  Progress: 70.09%  Words/thread/sec: 116.13k  
Alpha: 0.007477  Progress: 70.28%  Words/thread/sec: 115.97k  
Alpha: 0.007431  Progress: 70.45%  Words/thread/sec: 115.81k  
Alpha: 0.007387  Progress: 70.63%  Words/thread/sec: 115.33k  
Alpha: 0.007343  Progress: 70.81%  Words/thread/sec: 115.49k  
Alpha: 0.007298  Progress: 70.98%  Words/thread/sec: 115.66k  
Alpha: 0.007254  Progress: 71.16%  Words/thread/sec: 115.45k  
Alpha: 0.007209  Progress: 71.34%  Words/thread/sec: 115.54k  
Alpha: 0.007165  Progress: 71.52%  Words/thread/sec: 115.59k  
Alpha: 0.007121  Progress: 71.69%  Words/thread/sec: 115.86k  
Alpha: 0.007076  Progress: 71.87%  Words/thread/sec: 116.11k  
Alpha: 0.007032  Progress: 72.05%  Words/thread/sec: 116.23k  
Alpha: 0.006988  Progress: 72.23%  Words/thread/sec: 115.88k  
Alpha: 0.006988  Progress: 72.40%  Words/thread/sec: 116.16k  
Alpha: 0.006899  Progress: 72.58%  Words/thread/sec: 116.13k  
Alpha: 0.006855  Progress: 72.76%  Words/thread/sec: 116.22k  
Alpha: 0.006811  Progress: 72.93%  Words/thread/sec: 116.12k  
Alpha: 0.006766  Progress: 73.11%  Words/thread/sec: 115.73k  
Alpha: 0.006722  Progress: 73.29%  Words/thread/sec: 115.83k  
Alpha: 0.006678  Progress: 73.47%  Words/thread/sec: 115.87k  
Alpha: 0.006633  Progress: 73.64%  Words/thread/sec: 115.23k  
Alpha: 0.006589  Progress: 73.82%  Words/thread/sec: 115.42k  
Alpha: 0.006545  Progress: 74.00%  Words/thread/sec: 115.32k  
Alpha: 0.006500  Progress: 74.18%  Words/thread/sec: 115.52k  
Alpha: 0.006456  Progress: 74.35%  Words/thread/sec: 115.73k  
Alpha: 0.006412  Progress: 74.53%  Words/thread/sec: 115.82k  
Alpha: 0.006367  Progress: 74.71%  Words/thread/sec: 115.71k  
Alpha: 0.006367  Progress: 74.89%  Words/thread/sec: 115.99k  
Alpha: 0.006278  Progress: 75.06%  Words/thread/sec: 116.02k  
Alpha: 0.006231  Progress: 75.25%  Words/thread/sec: 115.84k  
Alpha: 0.006187  Progress: 75.43%  Words/thread/sec: 115.75k  
Alpha: 0.006143  Progress: 75.61%  Words/thread/sec: 115.50k  
Alpha: 0.006098  Progress: 75.78%  Words/thread/sec: 115.23k  
Alpha: 0.006054  Progress: 75.96%  Words/thread/sec: 115.35k  
Alpha: 0.006010  Progress: 76.14%  Words/thread/sec: 114.96k  
Alpha: 0.005966  Progress: 76.32%  Words/thread/sec: 115.15k  
Alpha: 0.005921  Progress: 76.49%  Words/thread/sec: 115.40k  
Alpha: 0.005874  Progress: 76.68%  Words/thread/sec: 115.47k  
Alpha: 0.005830  Progress: 76.86%  Words/thread/sec: 115.54k  
Alpha: 0.005786  Progress: 77.03%  Words/thread/sec: 115.53k  
Alpha: 0.005741  Progress: 77.21%  Words/thread/sec: 115.46k  
Alpha: 0.005697  Progress: 77.39%  Words/thread/sec: 115.53k  
Alpha: 0.005653  Progress: 77.57%  Words/thread/sec: 115.55k  
Alpha: 0.005607  Progress: 77.75%  Words/thread/sec: 115.73k  
Alpha: 0.005563  Progress: 77.93%  Words/thread/sec: 115.44k  
Alpha: 0.005518  Progress: 78.10%  Words/thread/sec: 115.61k  
Alpha: 0.005474  Progress: 78.30%  Words/thread/sec: 115.24k  
Alpha: 0.005424  Progress: 78.48%  Words/thread/sec: 115.39k  
Alpha: 0.005380  Progress: 78.68%  Words/thread/sec: 115.19k  
Alpha: 0.005330  Progress: 78.86%  Words/thread/sec: 115.29k  
Alpha: 0.005330  Progress: 79.03%  Words/thread/sec: 115.53k  
Alpha: 0.005242  Progress: 79.22%  Words/thread/sec: 115.61k  
Alpha: 0.005242  Progress: 79.40%  Words/thread/sec: 115.83k  
Alpha: 0.005150  Progress: 79.60%  Words/thread/sec: 115.71k  
Alpha: 0.005100  Progress: 79.78%  Words/thread/sec: 115.71k  
Alpha: 0.005056  Progress: 79.96%  Words/thread/sec: 115.86k  
Alpha: 0.005009  Progress: 80.14%  Words/thread/sec: 115.92k  
Alpha: 0.004965  Progress: 80.32%  Words/thread/sec: 116.03k  
Alpha: 0.004920  Progress: 80.51%  Words/thread/sec: 115.74k  
Alpha: 0.004873  Progress: 80.69%  Words/thread/sec: 115.81k  
Alpha: 0.004829  Progress: 81.04%  Words/thread/sec: 115.72k  
Alpha: 0.004740  Progress: 81.04%  Words/thread/sec: 115.83k  
Alpha: 0.004740  Progress: 81.22%  Words/thread/sec: 115.45k  
Alpha: 0.004651  Progress: 81.57%  Words/thread/sec: 115.91k  
Alpha: 0.004740  Progress: 81.39%  Words/thread/sec: 115.69k  
Alpha: 0.004607  Progress: 81.75%  Words/thread/sec: 115.90k  
Alpha: 0.004563  Progress: 81.94%  Words/thread/sec: 115.89k  
Alpha: 0.004516  Progress: 82.11%  Words/thread/sec: 115.89k  
Alpha: 0.004472  Progress: 82.29%  Words/thread/sec: 116.09k  
Alpha: 0.004427  Progress: 82.47%  Words/thread/sec: 116.04k  
Alpha: 0.004383  Progress: 82.65%  Words/thread/sec: 115.98k  
Alpha: 0.004383  Progress: 82.82%  Words/thread/sec: 116.16k  
Alpha: 0.004294  Progress: 83.00%  Words/thread/sec: 115.84k  
Alpha: 0.004250  Progress: 83.18%  Words/thread/sec: 115.76k  
Alpha: 0.004206  Progress: 83.35%  Words/thread/sec: 115.75k  
Alpha: 0.004161  Progress: 83.53%  Words/thread/sec: 115.96k  
Alpha: 0.004117  Progress: 83.71%  Words/thread/sec: 115.64k  
Alpha: 0.004117  Progress: 83.89%  Words/thread/sec: 115.87k  
Alpha: 0.004028  Progress: 84.06%  Words/thread/sec: 115.96k  
Alpha: 0.003984  Progress: 84.24%  Words/thread/sec: 115.99k  
Alpha: 0.003940  Progress: 84.42%  Words/thread/sec: 115.77k  
Alpha: 0.003896  Progress: 84.59%  Words/thread/sec: 116.00k  
Alpha: 0.003851  Progress: 84.95%  Words/thread/sec: 116.36k  
Alpha: 0.003851  Progress: 85.13%  Words/thread/sec: 116.51k  
Alpha: 0.003851  Progress: 84.95%  Words/thread/sec: 116.36k  
Alpha: 0.003718  Progress: 85.30%  Words/thread/sec: 116.23k  
Alpha: 0.003674  Progress: 85.48%  Words/thread/sec: 116.34k  
Alpha: 0.003630  Progress: 85.66%  Words/thread/sec: 116.20k  
Alpha: 0.003585  Progress: 85.84%  Words/thread/sec: 116.14k  
Alpha: 0.003541  Progress: 86.01%  Words/thread/sec: 116.23k  
Alpha: 0.003497  Progress: 86.19%  Words/thread/sec: 116.07k  
Alpha: 0.003364  Progress: 86.55%  Words/thread/sec: 116.48k  
Alpha: 0.003497  Progress: 86.55%  Words/thread/sec: 116.45k  
Alpha: 0.003364  Progress: 86.90%  Words/thread/sec: 116.55k  
Alpha: 0.003275  Progress: 87.08%  Words/thread/sec: 116.71k  
Alpha: 0.003275  Progress: 87.08%  Words/thread/sec: 116.82k  
Alpha: 0.003231  Progress: 87.25%  Words/thread/sec: 116.10k  
Alpha: 0.003186  Progress: 87.43%  Words/thread/sec: 116.28k  
Alpha: 0.003142  Progress: 87.61%  Words/thread/sec: 116.16k  
Alpha: 0.003097  Progress: 87.79%  Words/thread/sec: 116.16k  
Alpha: 0.003052  Progress: 87.97%  Words/thread/sec: 116.35k  
Alpha: 0.003008  Progress: 88.15%  Words/thread/sec: 116.45k  
Alpha: 0.002964  Progress: 88.32%  Words/thread/sec: 115.75k  
Alpha: 0.002964  Progress: 88.50%  Words/thread/sec: 115.92k  
Alpha: 0.002875  Progress: 88.85%  Words/thread/sec: 116.19k  
Alpha: 0.002786  Progress: 88.85%  Words/thread/sec: 116.13k  
Alpha: 0.002786  Progress: 89.03%  Words/thread/sec: 116.02k  
Alpha: 0.002742  Progress: 89.21%  Words/thread/sec: 116.16k  
Alpha: 0.002698  Progress: 89.39%  Words/thread/sec: 116.39k  
Alpha: 0.002653  Progress: 89.56%  Words/thread/sec: 116.57k  
Alpha: 0.002609  Progress: 89.74%  Words/thread/sec: 116.08k  
Alpha: 0.002565  Progress: 89.92%  Words/thread/sec: 116.07k  
Alpha: 0.002520  Progress: 90.10%  Words/thread/sec: 115.79k  
Alpha: 0.002476  Progress: 90.27%  Words/thread/sec: 115.89k  
Alpha: 0.002432  Progress: 90.45%  Words/thread/sec: 115.89k  
Alpha: 0.002387  Progress: 90.63%  Words/thread/sec: 115.99k  
Alpha: 0.002343  Progress: 90.81%  Words/thread/sec: 116.10k  
Alpha: 0.002299  Progress: 90.98%  Words/thread/sec: 116.22k  
Alpha: 0.002254  Progress: 91.16%  Words/thread/sec: 115.78k  
Alpha: 0.002166  Progress: 91.51%  Words/thread/sec: 116.10k  
Alpha: 0.002121  Progress: 91.51%  Words/thread/sec: 116.17k  
Alpha: 0.002121  Progress: 91.69%  Words/thread/sec: 116.17k  
Alpha: 0.002077  Progress: 92.04%  Words/thread/sec: 115.65k  
Alpha: 0.001989  Progress: 92.40%  Words/thread/sec: 115.75k  
Alpha: 0.001989  Progress: 92.58%  Words/thread/sec: 115.96k  
Alpha: 0.001856  Progress: 92.75%  Words/thread/sec: 116.10k  
Alpha: 0.001856  Progress: 92.75%  Words/thread/sec: 116.19k  
Alpha: 0.001812  Progress: 92.93%  Words/thread/sec: 116.27k  
Alpha: 0.001767  Progress: 93.11%  Words/thread/sec: 116.31k  
Alpha: 0.001723  Progress: 93.29%  Words/thread/sec: 116.41k  
Alpha: 0.001679  Progress: 93.46%  Words/thread/sec: 115.83k  
Alpha: 0.001634  Progress: 93.64%  Words/thread/sec: 115.96k  
Alpha: 0.001590  Progress: 93.83%  Words/thread/sec: 116.05k  
Alpha: 0.001543  Progress: 94.01%  Words/thread/sec: 116.18k  
Alpha: 0.001499  Progress: 94.36%  Words/thread/sec: 116.24k  
Alpha: 0.001410  Progress: 94.36%  Words/thread/sec: 116.21k  
Alpha: 0.001410  Progress: 94.54%  Words/thread/sec: 116.19k  
Alpha: 0.001366  Progress: 94.71%  Words/thread/sec: 116.29k  
Alpha: 0.001319  Progress: 94.90%  Words/thread/sec: 116.37k  
Alpha: 0.001274  Progress: 95.08%  Words/thread/sec: 116.29k  
Alpha: 0.001230  Progress: 95.26%  Words/thread/sec: 116.40k  
Alpha: 0.001186  Progress: 95.43%  Words/thread/sec: 116.56k  
Alpha: 0.001141  Progress: 95.61%  Words/thread/sec: 116.61k  
Alpha: 0.001097  Progress: 95.79%  Words/thread/sec: 116.51k  
Alpha: 0.001097  Progress: 95.97%  Words/thread/sec: 116.71k  
Alpha: 0.001008  Progress: 96.32%  Words/thread/sec: 116.59k  
Alpha: 0.001008  Progress: 96.32%  Words/thread/sec: 116.67k  
Alpha: 0.000920  Progress: 96.50%  Words/thread/sec: 116.32k  
