>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1053.06640625 MB free)
Uptime: 51524.0 sec
Load Avg:  0.998046875  0.921875  0.78955078125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2557345 s       1211 s     193872 s    1883736 s        112 s
#2  3500 MHz    1636113 s       5606 s     165022 s    3181468 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 1087.13k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 1011.37k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 1025.57k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 1058.98k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 963.22k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 972.44k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 949.94k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 937.99k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 946.18k  
Alpha: 0.024594  Progress: 1.80%  Words/thread/sec: 948.30k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 970.79k  
Alpha: 0.024504  Progress: 2.16%  Words/thread/sec: 932.35k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 946.90k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 937.86k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 931.35k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 929.30k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 937.95k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 931.53k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 931.34k  
Alpha: 0.024146  Progress: 3.60%  Words/thread/sec: 927.98k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 931.38k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 943.34k  
Alpha: 0.024011  Progress: 4.14%  Words/thread/sec: 927.70k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 933.15k  
Alpha: 0.023921  Progress: 4.49%  Words/thread/sec: 928.72k  
Alpha: 0.023876  Progress: 4.67%  Words/thread/sec: 924.66k  
Alpha: 0.023832  Progress: 4.85%  Words/thread/sec: 920.95k  
Alpha: 0.023787  Progress: 5.03%  Words/thread/sec: 917.54k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 907.02k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 911.94k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 909.20k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 906.65k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 904.28k  
Alpha: 0.023518  Progress: 6.11%  Words/thread/sec: 902.03k  
Alpha: 0.023473  Progress: 6.29%  Words/thread/sec: 901.92k  
Alpha: 0.023428  Progress: 6.47%  Words/thread/sec: 906.98k  
Alpha: 0.023383  Progress: 6.65%  Words/thread/sec: 904.83k  
Alpha: 0.023338  Progress: 6.83%  Words/thread/sec: 897.95k  
Alpha: 0.023293  Progress: 7.01%  Words/thread/sec: 900.88k  
Alpha: 0.023248  Progress: 7.19%  Words/thread/sec: 900.00k  
Alpha: 0.023204  Progress: 7.37%  Words/thread/sec: 898.48k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 900.46k  
Alpha: 0.023114  Progress: 7.72%  Words/thread/sec: 903.57k  
Alpha: 0.023069  Progress: 7.90%  Words/thread/sec: 907.47k  
Alpha: 0.023024  Progress: 8.08%  Words/thread/sec: 908.36k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 910.37k  
Alpha: 0.022934  Progress: 8.44%  Words/thread/sec: 909.47k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 911.43k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 919.56k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 917.67k  
Alpha: 0.022755  Progress: 9.16%  Words/thread/sec: 915.87k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 913.31k  
Alpha: 0.022665  Progress: 9.52%  Words/thread/sec: 916.19k  
Alpha: 0.013697  Progress: 45.39%  Words/thread/sec: 811.04k  
Alpha: 0.013652  Progress: 45.57%  Words/thread/sec: 808.04k  
Alpha: 0.013607  Progress: 45.75%  Words/thread/sec: 807.65k  
Alpha: 0.013562  Progress: 45.93%  Words/thread/sec: 808.23k  
Alpha: 0.013518  Progress: 46.11%  Words/thread/sec: 807.40k  
Alpha: 0.013473  Progress: 46.29%  Words/thread/sec: 806.16k  
Alpha: 0.013428  Progress: 46.47%  Words/thread/sec: 806.34k  
Alpha: 0.013383  Progress: 46.65%  Words/thread/sec: 806.72k  
Alpha: 0.013338  Progress: 46.83%  Words/thread/sec: 807.11k  
Alpha: 0.013293  Progress: 47.01%  Words/thread/sec: 807.88k  
Alpha: 0.013248  Progress: 47.19%  Words/thread/sec: 807.98k  
Alpha: 0.013204  Progress: 47.37%  Words/thread/sec: 808.07k  
Alpha: 0.013159  Progress: 47.54%  Words/thread/sec: 808.39k  
Alpha: 0.013114  Progress: 47.72%  Words/thread/sec: 809.24k  
Alpha: 0.013069  Progress: 47.90%  Words/thread/sec: 809.33k  
Alpha: 0.013024  Progress: 48.08%  Words/thread/sec: 809.14k  
Alpha: 0.012979  Progress: 48.26%  Words/thread/sec: 809.51k  
Alpha: 0.012934  Progress: 48.44%  Words/thread/sec: 809.85k  
Alpha: 0.012890  Progress: 48.62%  Words/thread/sec: 810.16k  
Alpha: 0.012845  Progress: 48.80%  Words/thread/sec: 810.62k  
Alpha: 0.012800  Progress: 48.98%  Words/thread/sec: 811.78k  
Alpha: 0.012755  Progress: 49.16%  Words/thread/sec: 810.68k  
Alpha: 0.012710  Progress: 49.34%  Words/thread/sec: 811.94k  
Alpha: 0.012665  Progress: 49.52%  Words/thread/sec: 812.01k  
Alpha: 0.012620  Progress: 49.70%  Words/thread/sec: 812.34k  
Alpha: 0.012576  Progress: 49.88%  Words/thread/sec: 813.11k  
Alpha: 0.012531  Progress: 50.06%  Words/thread/sec: 813.33k  
Alpha: 0.012486  Progress: 50.24%  Words/thread/sec: 813.78k  
Alpha: 0.012441  Progress: 50.42%  Words/thread/sec: 813.95k  
Alpha: 0.012396  Progress: 50.59%  Words/thread/sec: 814.55k  
Alpha: 0.012351  Progress: 50.77%  Words/thread/sec: 815.35k  
Alpha: 0.012306  Progress: 50.95%  Words/thread/sec: 815.41k  
Alpha: 0.012262  Progress: 51.13%  Words/thread/sec: 815.22k  
Alpha: 0.012217  Progress: 51.31%  Words/thread/sec: 815.54k  
Alpha: 0.012172  Progress: 51.49%  Words/thread/sec: 815.87k  
Alpha: 0.012127  Progress: 51.67%  Words/thread/sec: 816.59k  
Alpha: 0.012082  Progress: 51.85%  Words/thread/sec: 816.71k  
Alpha: 0.012037  Progress: 52.03%  Words/thread/sec: 817.01k  
Alpha: 0.011992  Progress: 52.21%  Words/thread/sec: 817.10k  
Alpha: 0.011948  Progress: 52.39%  Words/thread/sec: 817.57k  
Alpha: 0.011903  Progress: 52.57%  Words/thread/sec: 816.33k  
Alpha: 0.011858  Progress: 52.75%  Words/thread/sec: 816.93k  
Alpha: 0.011813  Progress: 52.93%  Words/thread/sec: 816.99k  
Alpha: 0.011768  Progress: 53.11%  Words/thread/sec: 816.15k  
Alpha: 0.011723  Progress: 53.29%  Words/thread/sec: 816.20k  
Alpha: 0.011678  Progress: 53.47%  Words/thread/sec: 816.26k  
Alpha: 0.011634  Progress: 53.65%  Words/thread/sec: 815.06k  
Alpha: 0.011589  Progress: 53.82%  Words/thread/sec: 814.90k  
Alpha: 0.011544  Progress: 54.00%  Words/thread/sec: 814.67k  
Alpha: 0.011499  Progress: 54.18%  Words/thread/sec: 814.73k  
Alpha: 0.011454  Progress: 54.36%  Words/thread/sec: 814.45k  
Alpha: 0.011409  Progress: 54.54%  Words/thread/sec: 814.85k  
Alpha: 0.011364  Progress: 54.72%  Words/thread/sec: 814.91k  
Alpha: 0.011320  Progress: 54.90%  Words/thread/sec: 814.11k  
Alpha: 0.011275  Progress: 55.08%  Words/thread/sec: 814.17k  
Alpha: 0.011230  Progress: 55.26%  Words/thread/sec: 814.23k  
Alpha: 0.011185  Progress: 55.44%  Words/thread/sec: 814.29k  
Alpha: 0.011140  Progress: 55.62%  Words/thread/sec: 813.19k  
Alpha: 0.011095  Progress: 55.80%  Words/thread/sec: 813.08k  
Alpha: 0.011050  Progress: 55.98%  Words/thread/sec: 813.01k  
Alpha: 0.011006  Progress: 56.16%  Words/thread/sec: 812.93k  
Alpha: 0.010961  Progress: 56.34%  Words/thread/sec: 812.91k  
Alpha: 0.010916  Progress: 56.52%  Words/thread/sec: 812.98k  
Alpha: 0.010871  Progress: 56.70%  Words/thread/sec: 813.04k  
Alpha: 0.010826  Progress: 56.87%  Words/thread/sec: 812.57k  
Alpha: 0.010781  Progress: 57.05%  Words/thread/sec: 813.17k  
Alpha: 0.010736  Progress: 57.23%  Words/thread/sec: 813.23k  
Alpha: 0.010692  Progress: 57.41%  Words/thread/sec: 813.29k  
Alpha: 0.010647  Progress: 57.59%  Words/thread/sec: 812.53k  
Alpha: 0.010602  Progress: 57.77%  Words/thread/sec: 812.60k  
Alpha: 0.010557  Progress: 57.95%  Words/thread/sec: 812.66k  
Alpha: 0.010512  Progress: 58.13%  Words/thread/sec: 812.73k  
Alpha: 0.010467  Progress: 58.31%  Words/thread/sec: 811.69k  
Alpha: 0.010422  Progress: 58.49%  Words/thread/sec: 811.66k  
Alpha: 0.010378  Progress: 58.67%  Words/thread/sec: 811.64k  
Alpha: 0.010333  Progress: 58.85%  Words/thread/sec: 811.80k  
Alpha: 0.010288  Progress: 59.03%  Words/thread/sec: 811.82k  
Alpha: 0.010243  Progress: 59.21%  Words/thread/sec: 811.67k  
Alpha: 0.010198  Progress: 59.39%  Words/thread/sec: 811.58k  
Alpha: 0.010153  Progress: 59.57%  Words/thread/sec: 811.20k  
Alpha: 0.010108  Progress: 59.75%  Words/thread/sec: 811.71k  
Alpha: 0.010064  Progress: 59.93%  Words/thread/sec: 810.24k  
Alpha: 0.010019  Progress: 60.18%  Words/thread/sec: 808.15k  
Alpha: 0.009955  Progress: 60.36%  Words/thread/sec: 806.48k  
Alpha: 0.009910  Progress: 60.54%  Words/thread/sec: 806.20k  
Alpha: 0.009865  Progress: 60.72%  Words/thread/sec: 806.08k  
Alpha: 0.009820  Progress: 60.90%  Words/thread/sec: 806.16k  
Alpha: 0.009775  Progress: 61.08%  Words/thread/sec: 805.65k  
Alpha: 0.009730  Progress: 61.26%  Words/thread/sec: 805.57k  
Alpha: 0.009685  Progress: 61.44%  Words/thread/sec: 805.69k  
Alpha: 0.009640  Progress: 61.62%  Words/thread/sec: 804.67k  
Alpha: 0.009594  Progress: 61.80%  Words/thread/sec: 804.38k  
Alpha: 0.009549  Progress: 61.98%  Words/thread/sec: 803.75k  
Alpha: 0.009504  Progress: 62.16%  Words/thread/sec: 803.37k  
Alpha: 0.009460  Progress: 62.34%  Words/thread/sec: 802.82k  
Alpha: 0.009415  Progress: 62.52%  Words/thread/sec: 802.50k  
Alpha: 0.009370  Progress: 62.70%  Words/thread/sec: 802.59k  
Alpha: 0.009325  Progress: 62.88%  Words/thread/sec: 802.75k  
Alpha: 0.009280  Progress: 63.06%  Words/thread/sec: 802.90k  
Alpha: 0.009235  Progress: 63.24%  Words/thread/sec: 802.84k  
Alpha: 0.009190  Progress: 63.42%  Words/thread/sec: 803.01k  
Alpha: 0.009146  Progress: 63.60%  Words/thread/sec: 803.12k  
Alpha: 0.009101  Progress: 63.78%  Words/thread/sec: 803.24k  
Alpha: 0.009056  Progress: 63.96%  Words/thread/sec: 803.25k  
Alpha: 0.009011  Progress: 64.14%  Words/thread/sec: 803.31k  
Alpha: 0.008966  Progress: 64.31%  Words/thread/sec: 803.36k  
Alpha: 0.008921  Progress: 64.49%  Words/thread/sec: 803.49k  
Alpha: 0.008876  Progress: 64.67%  Words/thread/sec: 803.50k  
Alpha: 0.008832  Progress: 64.85%  Words/thread/sec: 803.40k  
Alpha: 0.008787  Progress: 65.03%  Words/thread/sec: 803.66k  
Alpha: 0.008742  Progress: 65.21%  Words/thread/sec: 803.74k  
Alpha: 0.008697  Progress: 65.39%  Words/thread/sec: 803.86k  
Alpha: 0.008652  Progress: 65.57%  Words/thread/sec: 803.90k  
Alpha: 0.008607  Progress: 65.75%  Words/thread/sec: 803.98k  
Alpha: 0.008562  Progress: 65.93%  Words/thread/sec: 804.10k  
Alpha: 0.008518  Progress: 66.11%  Words/thread/sec: 804.29k  
Alpha: 0.008473  Progress: 66.29%  Words/thread/sec: 804.52k  
Alpha: 0.008428  Progress: 66.47%  Words/thread/sec: 804.67k  
Alpha: 0.008383  Progress: 66.65%  Words/thread/sec: 804.83k  
Alpha: 0.008338  Progress: 66.83%  Words/thread/sec: 804.99k  
Alpha: 0.008293  Progress: 67.01%  Words/thread/sec: 805.91k  
Alpha: 0.008248  Progress: 67.19%  Words/thread/sec: 805.98k  
Alpha: 0.008204  Progress: 67.37%  Words/thread/sec: 805.53k  
Alpha: 0.008159  Progress: 67.54%  Words/thread/sec: 805.71k  
Alpha: 0.008114  Progress: 67.72%  Words/thread/sec: 806.20k  
Alpha: 0.008069  Progress: 67.90%  Words/thread/sec: 806.26k  
Alpha: 0.008024  Progress: 68.08%  Words/thread/sec: 806.33k  
Alpha: 0.007979  Progress: 68.26%  Words/thread/sec: 805.28k  
Alpha: 0.007934  Progress: 68.44%  Words/thread/sec: 804.48k  
Alpha: 0.007890  Progress: 68.62%  Words/thread/sec: 804.51k  
Alpha: 0.007845  Progress: 68.80%  Words/thread/sec: 803.50k  
Alpha: 0.007800  Progress: 68.98%  Words/thread/sec: 802.95k  
Alpha: 0.007755  Progress: 69.16%  Words/thread/sec: 802.74k  
Alpha: 0.007710  Progress: 69.34%  Words/thread/sec: 802.97k  
Alpha: 0.007665  Progress: 69.52%  Words/thread/sec: 803.14k  
Alpha: 0.007620  Progress: 69.70%  Words/thread/sec: 803.63k  
Alpha: 0.007576  Progress: 69.88%  Words/thread/sec: 803.71k  
Alpha: 0.007531  Progress: 70.06%  Words/thread/sec: 803.78k  
Alpha: 0.007486  Progress: 70.24%  Words/thread/sec: 803.86k  
Alpha: 0.007441  Progress: 70.42%  Words/thread/sec: 804.07k  
Alpha: 0.007396  Progress: 70.59%  Words/thread/sec: 804.18k  
Alpha: 0.007351  Progress: 70.77%  Words/thread/sec: 804.39k  
Alpha: 0.007306  Progress: 70.95%  Words/thread/sec: 804.81k  
Alpha: 0.007262  Progress: 71.13%  Words/thread/sec: 805.07k  
Alpha: 0.007217  Progress: 71.31%  Words/thread/sec: 805.60k  
Alpha: 0.007172  Progress: 71.49%  Words/thread/sec: 805.66k  
Alpha: 0.007127  Progress: 71.67%  Words/thread/sec: 805.80k  
Alpha: 0.007082  Progress: 71.85%  Words/thread/sec: 806.24k  
Alpha: 0.007037  Progress: 72.03%  Words/thread/sec: 806.52k  
Alpha: 0.006992  Progress: 72.21%  Words/thread/sec: 806.58k  
Alpha: 0.006948  Progress: 72.39%  Words/thread/sec: 806.79k  
Alpha: 0.006903  Progress: 72.57%  Words/thread/sec: 807.12k  
Alpha: 0.006858  Progress: 72.75%  Words/thread/sec: 807.46k  
Alpha: 0.006813  Progress: 72.93%  Words/thread/sec: 807.77k  
Alpha: 0.006768  Progress: 73.11%  Words/thread/sec: 807.99k  
Alpha: 0.006723  Progress: 73.29%  Words/thread/sec: 808.35k  
Alpha: 0.006678  Progress: 73.47%  Words/thread/sec: 808.95k  
Alpha: 0.006634  Progress: 73.65%  Words/thread/sec: 808.90k  
Alpha: 0.006589  Progress: 73.82%  Words/thread/sec: 809.09k  
Alpha: 0.006544  Progress: 74.00%  Words/thread/sec: 809.39k  
Alpha: 0.006499  Progress: 74.18%  Words/thread/sec: 809.70k  
Alpha: 0.006454  Progress: 74.36%  Words/thread/sec: 810.50k  
Alpha: 0.006409  Progress: 74.54%  Words/thread/sec: 810.56k  
Alpha: 0.006364  Progress: 74.72%  Words/thread/sec: 810.61k  
Alpha: 0.006320  Progress: 74.90%  Words/thread/sec: 810.67k  
Alpha: 0.006275  Progress: 75.08%  Words/thread/sec: 810.72k  
Alpha: 0.006230  Progress: 75.26%  Words/thread/sec: 810.77k  
Alpha: 0.006185  Progress: 75.44%  Words/thread/sec: 810.87k  
Alpha: 0.006140  Progress: 75.62%  Words/thread/sec: 810.93k  
Alpha: 0.006095  Progress: 75.80%  Words/thread/sec: 810.98k  
Alpha: 0.006050  Progress: 75.98%  Words/thread/sec: 810.77k  
Alpha: 0.006006  Progress: 76.16%  Words/thread/sec: 811.09k  
Alpha: 0.005961  Progress: 76.34%  Words/thread/sec: 811.14k  
Alpha: 0.005916  Progress: 76.52%  Words/thread/sec: 811.38k  
Alpha: 0.005871  Progress: 76.70%  Words/thread/sec: 811.86k  
Alpha: 0.005826  Progress: 76.87%  Words/thread/sec: 811.91k  
Alpha: 0.005781  Progress: 77.05%  Words/thread/sec: 811.96k  
Alpha: 0.005736  Progress: 77.23%  Words/thread/sec: 812.01k  
Alpha: 0.005692  Progress: 77.41%  Words/thread/sec: 812.31k  
Alpha: 0.005647  Progress: 77.59%  Words/thread/sec: 812.60k  
Alpha: 0.005602  Progress: 77.77%  Words/thread/sec: 812.97k  
Alpha: 0.005557  Progress: 77.95%  Words/thread/sec: 813.43k  
Alpha: 0.005512  Progress: 78.13%  Words/thread/sec: 813.46k  
Alpha: 0.005467  Progress: 78.31%  Words/thread/sec: 813.53k  
Alpha: 0.005422  Progress: 78.49%  Words/thread/sec: 814.16k  
Alpha: 0.005378  Progress: 78.67%  Words/thread/sec: 814.21k  
Alpha: 0.005333  Progress: 78.85%  Words/thread/sec: 813.65k  
Alpha: 0.005288  Progress: 79.03%  Words/thread/sec: 813.69k  
Alpha: 0.005243  Progress: 79.21%  Words/thread/sec: 812.72k  
Alpha: 0.005198  Progress: 79.39%  Words/thread/sec: 812.64k  
Alpha: 0.005153  Progress: 79.57%  Words/thread/sec: 812.64k  
Alpha: 0.005108  Progress: 79.75%  Words/thread/sec: 812.85k  
Alpha: 0.005064  Progress: 79.93%  Words/thread/sec: 812.73k  
Alpha: 0.005019  Progress: 80.18%  Words/thread/sec: 811.76k  
Alpha: 0.004955  Progress: 80.36%  Words/thread/sec: 811.59k  
Alpha: 0.004910  Progress: 80.54%  Words/thread/sec: 811.57k  
Alpha: 0.004865  Progress: 80.72%  Words/thread/sec: 811.77k  
Alpha: 0.004820  Progress: 80.90%  Words/thread/sec: 811.89k  
Alpha: 0.004775  Progress: 81.08%  Words/thread/sec: 811.89k  
Alpha: 0.004730  Progress: 81.26%  Words/thread/sec: 812.07k  
Alpha: 0.004685  Progress: 81.44%  Words/thread/sec: 812.05k  
Alpha: 0.004640  Progress: 81.62%  Words/thread/sec: 812.06k  
Alpha: 0.004594  Progress: 81.80%  Words/thread/sec: 812.15k  
Alpha: 0.004549  Progress: 81.98%  Words/thread/sec: 812.07k  
Alpha: 0.004504  Progress: 82.16%  Words/thread/sec: 811.69k  
Alpha: 0.004460  Progress: 82.34%  Words/thread/sec: 811.86k  
Alpha: 0.004415  Progress: 82.52%  Words/thread/sec: 811.86k  
Alpha: 0.004370  Progress: 82.70%  Words/thread/sec: 811.77k  
Alpha: 0.004325  Progress: 82.88%  Words/thread/sec: 811.97k  
Alpha: 0.004280  Progress: 83.06%  Words/thread/sec: 811.68k  
Alpha: 0.004235  Progress: 83.24%  Words/thread/sec: 811.71k  
Alpha: 0.004190  Progress: 83.42%  Words/thread/sec: 811.57k  
Alpha: 0.004146  Progress: 83.60%  Words/thread/sec: 811.68k  
Alpha: 0.004101  Progress: 83.78%  Words/thread/sec: 811.46k  
Alpha: 0.004056  Progress: 83.96%  Words/thread/sec: 811.68k  
Alpha: 0.004011  Progress: 84.14%  Words/thread/sec: 810.81k  
Alpha: 0.003966  Progress: 84.31%  Words/thread/sec: 810.71k  
Alpha: 0.003921  Progress: 84.49%  Words/thread/sec: 810.70k  
Alpha: 0.003876  Progress: 84.67%  Words/thread/sec: 810.23k  
Alpha: 0.003832  Progress: 84.85%  Words/thread/sec: 809.96k  
Alpha: 0.003787  Progress: 85.03%  Words/thread/sec: 809.77k  
Alpha: 0.003742  Progress: 85.21%  Words/thread/sec: 809.57k  
Alpha: 0.003697  Progress: 85.39%  Words/thread/sec: 809.51k  
Alpha: 0.003652  Progress: 85.57%  Words/thread/sec: 809.07k  
Alpha: 0.003607  Progress: 85.75%  Words/thread/sec: 808.93k  
Alpha: 0.003562  Progress: 85.93%  Words/thread/sec: 808.72k  
Alpha: 0.003518  Progress: 86.11%  Words/thread/sec: 808.43k  
Alpha: 0.003473  Progress: 86.29%  Words/thread/sec: 808.13k  
Alpha: 0.003428  Progress: 86.47%  Words/thread/sec: 807.92k  
Alpha: 0.003383  Progress: 86.65%  Words/thread/sec: 807.68k  
Alpha: 0.003338  Progress: 86.83%  Words/thread/sec: 807.55k  
Alpha: 0.003293  Progress: 87.01%  Words/thread/sec: 807.27k  
Alpha: 0.003248  Progress: 87.19%  Words/thread/sec: 807.10k  
Alpha: 0.003204  Progress: 87.37%  Words/thread/sec: 806.92k  
Alpha: 0.003159  Progress: 87.54%  Words/thread/sec: 806.77k  
Alpha: 0.003114  Progress: 87.72%  Words/thread/sec: 806.48k  
Alpha: 0.003069  Progress: 87.90%  Words/thread/sec: 806.31k  
Alpha: 0.003024  Progress: 88.08%  Words/thread/sec: 805.99k  
Alpha: 0.002979  Progress: 88.26%  Words/thread/sec: 805.83k  
Alpha: 0.002934  Progress: 88.44%  Words/thread/sec: 805.64k  
Alpha: 0.002890  Progress: 88.62%  Words/thread/sec: 805.49k  
Alpha: 0.002845  Progress: 88.80%  Words/thread/sec: 805.29k  
Alpha: 0.002800  Progress: 88.98%  Words/thread/sec: 805.15k  
Alpha: 0.002755  Progress: 89.16%  Words/thread/sec: 804.59k  
Alpha: 0.002710  Progress: 89.34%  Words/thread/sec: 804.60k  
Alpha: 0.002665  Progress: 89.52%  Words/thread/sec: 804.66k  
Alpha: 0.002620  Progress: 89.70%  Words/thread/sec: 804.76k  
Alpha: 0.002576  Progress: 89.88%  Words/thread/sec: 804.77k  
Alpha: 0.002531  Progress: 90.06%  Words/thread/sec: 804.76k  
Alpha: 0.002486  Progress: 90.24%  Words/thread/sec: 804.60k  
Alpha: 0.002441  Progress: 90.42%  Words/thread/sec: 804.29k  
Alpha: 0.002396  Progress: 90.59%  Words/thread/sec: 804.01k  
Alpha: 0.002351  Progress: 90.77%  Words/thread/sec: 803.67k  
Alpha: 0.002306  Progress: 90.95%  Words/thread/sec: 803.52k  
Alpha: 0.002262  Progress: 91.13%  Words/thread/sec: 803.46k  
Alpha: 0.002217  Progress: 91.31%  Words/thread/sec: 803.58k  
Alpha: 0.002172  Progress: 91.49%  Words/thread/sec: 803.61k  
Alpha: 0.002127  Progress: 91.67%  Words/thread/sec: 803.61k  
Alpha: 0.002082  Progress: 91.85%  Words/thread/sec: 803.68k  
Alpha: 0.002037  Progress: 92.03%  Words/thread/sec: 803.77k  
Alpha: 0.001992  Progress: 92.21%  Words/thread/sec: 803.97k  
Alpha: 0.001948  Progress: 92.39%  Words/thread/sec: 804.05k  
Alpha: 0.001903  Progress: 92.57%  Words/thread/sec: 804.10k  
Alpha: 0.001858  Progress: 92.75%  Words/thread/sec: 804.19k  
Alpha: 0.001813  Progress: 92.93%  Words/thread/sec: 804.27k  
Alpha: 0.001768  Progress: 93.11%  Words/thread/sec: 804.25k  
Alpha: 0.001723  Progress: 93.29%  Words/thread/sec: 803.90k  
Alpha: 0.001678  Progress: 93.47%  Words/thread/sec: 803.86k  
Alpha: 0.001634  Progress: 93.65%  Words/thread/sec: 803.95k  
Alpha: 0.001589  Progress: 93.82%  Words/thread/sec: 803.86k  
Alpha: 0.001544  Progress: 94.00%  Words/thread/sec: 803.86k  
Alpha: 0.001499  Progress: 94.18%  Words/thread/sec: 803.92k  
Alpha: 0.001454  Progress: 94.36%  Words/thread/sec: 804.01k  
Alpha: 0.001409  Progress: 94.54%  Words/thread/sec: 804.11k  
Alpha: 0.001364  Progress: 94.72%  Words/thread/sec: 804.19k  
Alpha: 0.001320  Progress: 94.90%  Words/thread/sec: 804.12k  
Alpha: 0.001275  Progress: 95.08%  Words/thread/sec: 803.64k  
Alpha: 0.001230  Progress: 95.26%  Words/thread/sec: 803.08k  
Alpha: 0.001185  Progress: 95.44%  Words/thread/sec: 803.01k  
Alpha: 0.001140  Progress: 95.62%  Words/thread/sec: 802.94k  
Alpha: 0.001095  Progress: 95.80%  Words/thread/sec: 802.84k  
Alpha: 0.001050  Progress: 95.98%  Words/thread/sec: 802.71k  
Alpha: 0.001006  Progress: 96.16%  Words/thread/sec: 802.49k  
Alpha: 0.000961  Progress: 96.34%  Words/thread/sec: 802.36k  
Alpha: 0.000916  Progress: 96.52%  Words/thread/sec: 802.26k  
