>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-100-generic #147-Ubuntu SMP Tue Oct 18 16:48:51 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (2267.15234375 MB free)
Uptime: 34148.0 sec
Load Avg:  0.6708984375  0.77978515625  0.72314453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1629114 s       6575 s     141560 s    1285561 s        162 s
#2  3499 MHz    1054905 s         60 s     120330 s    2106557 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29060
Words in train file: 1126752

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 29.27k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 42.91k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 80.07k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 61.32k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 89.94k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 105.24k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 107.10k  
Alpha: 0.024734  Progress: 1.42%  Words/thread/sec: 118.23k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 124.77k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 106.88k  
Alpha: 0.024600  Progress: 1.95%  Words/thread/sec: 117.52k  
Alpha: 0.024600  Progress: 2.13%  Words/thread/sec: 127.85k  
Alpha: 0.024600  Progress: 2.31%  Words/thread/sec: 138.28k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 143.62k  
Alpha: 0.024378  Progress: 2.66%  Words/thread/sec: 149.72k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 141.16k  
Alpha: 0.024289  Progress: 3.20%  Words/thread/sec: 134.79k  
Alpha: 0.024201  Progress: 3.20%  Words/thread/sec: 135.34k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 137.90k  
Alpha: 0.024156  Progress: 3.55%  Words/thread/sec: 144.32k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 149.50k  
Alpha: 0.024067  Progress: 3.91%  Words/thread/sec: 152.71k  
Alpha: 0.024023  Progress: 4.09%  Words/thread/sec: 154.57k  
Alpha: 0.023979  Progress: 4.26%  Words/thread/sec: 157.30k  
Alpha: 0.023934  Progress: 4.44%  Words/thread/sec: 149.81k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 143.01k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 156.99k  
Alpha: 0.023890  Progress: 4.97%  Words/thread/sec: 152.41k  
Alpha: 0.023890  Progress: 4.80%  Words/thread/sec: 147.77k  
Alpha: 0.023757  Progress: 5.33%  Words/thread/sec: 161.37k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 152.58k  
Alpha: 0.023667  Progress: 5.69%  Words/thread/sec: 156.46k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 156.92k  
Alpha: 0.023534  Progress: 6.04%  Words/thread/sec: 154.83k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 154.49k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 158.48k  
Alpha: 0.023445  Progress: 6.57%  Words/thread/sec: 162.66k  
Alpha: 0.023445  Progress: 6.75%  Words/thread/sec: 165.54k  
Alpha: 0.023312  Progress: 6.93%  Words/thread/sec: 166.62k  
Alpha: 0.023268  Progress: 7.11%  Words/thread/sec: 149.54k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 162.52k  
Alpha: 0.023268  Progress: 7.46%  Words/thread/sec: 156.37k  
Alpha: 0.023090  Progress: 8.00%  Words/thread/sec: 165.79k  
Alpha: 0.023268  Progress: 7.28%  Words/thread/sec: 152.92k  
Alpha: 0.023000  Progress: 8.00%  Words/thread/sec: 166.60k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 165.17k  
Alpha: 0.023000  Progress: 8.35%  Words/thread/sec: 167.83k  
Alpha: 0.022911  Progress: 8.53%  Words/thread/sec: 167.87k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 170.26k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 159.68k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 161.54k  
Alpha: 0.013410  Progress: 46.54%  Words/thread/sec: 166.35k  
Alpha: 0.013366  Progress: 46.71%  Words/thread/sec: 166.23k  
Alpha: 0.013321  Progress: 46.89%  Words/thread/sec: 165.85k  
Alpha: 0.013277  Progress: 47.07%  Words/thread/sec: 165.22k  
Alpha: 0.013232  Progress: 47.25%  Words/thread/sec: 165.69k  
Alpha: 0.013188  Progress: 47.43%  Words/thread/sec: 165.49k  
Alpha: 0.013144  Progress: 47.60%  Words/thread/sec: 165.49k  
Alpha: 0.013099  Progress: 47.78%  Words/thread/sec: 165.02k  
Alpha: 0.013010  Progress: 47.96%  Words/thread/sec: 165.39k  
Alpha: 0.013010  Progress: 48.32%  Words/thread/sec: 165.23k  
Alpha: 0.013010  Progress: 48.32%  Words/thread/sec: 165.49k  
Alpha: 0.012921  Progress: 48.49%  Words/thread/sec: 165.58k  
Alpha: 0.012921  Progress: 48.67%  Words/thread/sec: 166.13k  
Alpha: 0.012832  Progress: 48.85%  Words/thread/sec: 166.49k  
Alpha: 0.012788  Progress: 49.03%  Words/thread/sec: 164.96k  
Alpha: 0.012743  Progress: 49.20%  Words/thread/sec: 165.40k  
Alpha: 0.012699  Progress: 49.38%  Words/thread/sec: 165.89k  
Alpha: 0.012654  Progress: 49.56%  Words/thread/sec: 165.33k  
Alpha: 0.012610  Progress: 49.78%  Words/thread/sec: 164.80k  
Alpha: 0.012509  Progress: 49.96%  Words/thread/sec: 165.29k  
Alpha: 0.012509  Progress: 50.14%  Words/thread/sec: 165.22k  
Alpha: 0.012465  Progress: 50.54%  Words/thread/sec: 165.36k  
Alpha: 0.012364  Progress: 50.54%  Words/thread/sec: 165.52k  
Alpha: 0.012364  Progress: 50.72%  Words/thread/sec: 165.60k  
Alpha: 0.012320  Progress: 50.90%  Words/thread/sec: 165.92k  
Alpha: 0.012276  Progress: 51.08%  Words/thread/sec: 165.08k  
Alpha: 0.012276  Progress: 51.25%  Words/thread/sec: 165.56k  
Alpha: 0.012276  Progress: 51.43%  Words/thread/sec: 165.99k  
Alpha: 0.012131  Progress: 51.65%  Words/thread/sec: 165.62k  
Alpha: 0.012086  Progress: 51.83%  Words/thread/sec: 164.63k  
Alpha: 0.012042  Progress: 52.01%  Words/thread/sec: 164.75k  
Alpha: 0.011998  Progress: 52.19%  Words/thread/sec: 164.80k  
Alpha: 0.011953  Progress: 52.36%  Words/thread/sec: 164.65k  
Alpha: 0.011909  Progress: 52.54%  Words/thread/sec: 165.08k  
Alpha: 0.011864  Progress: 52.72%  Words/thread/sec: 165.26k  
Alpha: 0.011820  Progress: 52.90%  Words/thread/sec: 165.39k  
Alpha: 0.011820  Progress: 53.08%  Words/thread/sec: 165.90k  
Alpha: 0.011731  Progress: 53.25%  Words/thread/sec: 165.73k  
Alpha: 0.011686  Progress: 53.43%  Words/thread/sec: 166.02k  
Alpha: 0.011642  Progress: 53.61%  Words/thread/sec: 165.63k  
Alpha: 0.011598  Progress: 53.79%  Words/thread/sec: 164.44k  
Alpha: 0.011553  Progress: 53.96%  Words/thread/sec: 163.90k  
Alpha: 0.011553  Progress: 54.14%  Words/thread/sec: 164.38k  
Alpha: 0.011465  Progress: 54.32%  Words/thread/sec: 164.77k  
Alpha: 0.011465  Progress: 54.50%  Words/thread/sec: 165.29k  
Alpha: 0.011376  Progress: 54.67%  Words/thread/sec: 165.60k  
Alpha: 0.011331  Progress: 54.90%  Words/thread/sec: 165.63k  
Alpha: 0.011275  Progress: 55.08%  Words/thread/sec: 165.44k  
Alpha: 0.011231  Progress: 55.25%  Words/thread/sec: 165.83k  
Alpha: 0.011186  Progress: 55.46%  Words/thread/sec: 165.28k  
Alpha: 0.011134  Progress: 55.64%  Words/thread/sec: 165.32k  
Alpha: 0.011090  Progress: 55.82%  Words/thread/sec: 165.67k  
Alpha: 0.011090  Progress: 56.00%  Words/thread/sec: 166.00k  
Alpha: 0.011001  Progress: 56.35%  Words/thread/sec: 165.98k  
Alpha: 0.010912  Progress: 56.35%  Words/thread/sec: 165.99k  
Alpha: 0.010912  Progress: 56.53%  Words/thread/sec: 165.93k  
Alpha: 0.010912  Progress: 56.71%  Words/thread/sec: 166.36k  
Alpha: 0.010823  Progress: 56.88%  Words/thread/sec: 166.22k  
Alpha: 0.010779  Progress: 57.06%  Words/thread/sec: 165.49k  
Alpha: 0.010779  Progress: 57.24%  Words/thread/sec: 166.00k  
Alpha: 0.010690  Progress: 57.42%  Words/thread/sec: 166.03k  
Alpha: 0.010646  Progress: 57.59%  Words/thread/sec: 165.97k  
Alpha: 0.010601  Progress: 57.82%  Words/thread/sec: 166.37k  
Alpha: 0.010545  Progress: 58.00%  Words/thread/sec: 166.51k  
Alpha: 0.010501  Progress: 58.17%  Words/thread/sec: 166.59k  
Alpha: 0.010457  Progress: 58.35%  Words/thread/sec: 166.32k  
Alpha: 0.010412  Progress: 58.53%  Words/thread/sec: 166.46k  
Alpha: 0.010368  Progress: 58.71%  Words/thread/sec: 166.63k  
Alpha: 0.010323  Progress: 58.88%  Words/thread/sec: 166.80k  
Alpha: 0.010279  Progress: 59.06%  Words/thread/sec: 166.92k  
Alpha: 0.010235  Progress: 59.24%  Words/thread/sec: 167.00k  
Alpha: 0.010190  Progress: 59.42%  Words/thread/sec: 167.13k  
Alpha: 0.010146  Progress: 59.59%  Words/thread/sec: 167.34k  
Alpha: 0.010101  Progress: 59.95%  Words/thread/sec: 167.10k  
Alpha: 0.010012  Progress: 59.95%  Words/thread/sec: 167.21k  
Alpha: 0.010012  Progress: 60.13%  Words/thread/sec: 167.06k  
Alpha: 0.010012  Progress: 60.31%  Words/thread/sec: 167.43k  
Alpha: 0.009923  Progress: 60.48%  Words/thread/sec: 167.61k  
Alpha: 0.009835  Progress: 60.84%  Words/thread/sec: 168.22k  
Alpha: 0.009790  Progress: 60.84%  Words/thread/sec: 168.37k  
Alpha: 0.009790  Progress: 61.02%  Words/thread/sec: 168.27k  
Alpha: 0.009746  Progress: 61.24%  Words/thread/sec: 168.40k  
Alpha: 0.009690  Progress: 61.42%  Words/thread/sec: 168.65k  
Alpha: 0.009645  Progress: 61.60%  Words/thread/sec: 167.47k  
Alpha: 0.009601  Progress: 61.77%  Words/thread/sec: 166.91k  
Alpha: 0.009601  Progress: 61.95%  Words/thread/sec: 167.36k  
Alpha: 0.009512  Progress: 62.13%  Words/thread/sec: 167.50k  
Alpha: 0.009512  Progress: 62.31%  Words/thread/sec: 167.91k  
Alpha: 0.009423  Progress: 62.48%  Words/thread/sec: 168.09k  
Alpha: 0.009379  Progress: 62.67%  Words/thread/sec: 168.25k  
Alpha: 0.009379  Progress: 62.84%  Words/thread/sec: 168.65k  
Alpha: 0.009289  Progress: 63.02%  Words/thread/sec: 168.91k  
Alpha: 0.009244  Progress: 63.20%  Words/thread/sec: 169.28k  
Alpha: 0.009200  Progress: 63.38%  Words/thread/sec: 167.62k  
Alpha: 0.009156  Progress: 63.55%  Words/thread/sec: 167.48k  
Alpha: 0.009111  Progress: 63.73%  Words/thread/sec: 166.93k  
Alpha: 0.009067  Progress: 63.91%  Words/thread/sec: 166.79k  
Alpha: 0.009067  Progress: 64.09%  Words/thread/sec: 167.23k  
Alpha: 0.008978  Progress: 64.27%  Words/thread/sec: 167.30k  
Alpha: 0.008978  Progress: 64.44%  Words/thread/sec: 167.69k  
Alpha: 0.008978  Progress: 64.62%  Words/thread/sec: 168.08k  
Alpha: 0.008845  Progress: 64.80%  Words/thread/sec: 168.12k  
Alpha: 0.008800  Progress: 65.07%  Words/thread/sec: 167.74k  
Alpha: 0.008733  Progress: 65.25%  Words/thread/sec: 167.83k  
Alpha: 0.008688  Progress: 65.43%  Words/thread/sec: 167.81k  
Alpha: 0.008644  Progress: 65.60%  Words/thread/sec: 167.73k  
Alpha: 0.008599  Progress: 65.78%  Words/thread/sec: 166.86k  
Alpha: 0.008555  Progress: 65.96%  Words/thread/sec: 166.40k  
Alpha: 0.008510  Progress: 66.14%  Words/thread/sec: 165.87k  
Alpha: 0.008510  Progress: 66.31%  Words/thread/sec: 166.18k  
Alpha: 0.008422  Progress: 66.49%  Words/thread/sec: 166.41k  
Alpha: 0.008422  Progress: 66.85%  Words/thread/sec: 167.15k  
Alpha: 0.008288  Progress: 67.02%  Words/thread/sec: 167.42k  
Alpha: 0.008288  Progress: 67.02%  Words/thread/sec: 167.62k  
Alpha: 0.008244  Progress: 67.20%  Words/thread/sec: 167.53k  
Alpha: 0.008200  Progress: 67.43%  Words/thread/sec: 167.00k  
Alpha: 0.008143  Progress: 67.65%  Words/thread/sec: 165.82k  
Alpha: 0.008143  Progress: 67.83%  Words/thread/sec: 166.11k  
Alpha: 0.008043  Progress: 68.01%  Words/thread/sec: 165.50k  
Alpha: 0.008043  Progress: 68.18%  Words/thread/sec: 165.87k  
Alpha: 0.007954  Progress: 68.36%  Words/thread/sec: 165.54k  
Alpha: 0.007910  Progress: 68.54%  Words/thread/sec: 165.92k  
Alpha: 0.007865  Progress: 68.72%  Words/thread/sec: 166.18k  
Alpha: 0.007821  Progress: 68.94%  Words/thread/sec: 166.48k  
Alpha: 0.007821  Progress: 69.12%  Words/thread/sec: 166.87k  
Alpha: 0.007721  Progress: 69.30%  Words/thread/sec: 166.31k  
Alpha: 0.007665  Progress: 69.52%  Words/thread/sec: 165.90k  
Alpha: 0.007665  Progress: 69.70%  Words/thread/sec: 166.30k  
Alpha: 0.007576  Progress: 69.87%  Words/thread/sec: 165.84k  
Alpha: 0.007576  Progress: 70.05%  Words/thread/sec: 166.20k  
Alpha: 0.007487  Progress: 70.23%  Words/thread/sec: 165.24k  
Alpha: 0.007398  Progress: 70.58%  Words/thread/sec: 165.87k  
Alpha: 0.007354  Progress: 70.58%  Words/thread/sec: 166.01k  
Alpha: 0.007354  Progress: 70.76%  Words/thread/sec: 165.83k  
Alpha: 0.007309  Progress: 70.94%  Words/thread/sec: 166.01k  
Alpha: 0.007265  Progress: 71.12%  Words/thread/sec: 166.39k  
Alpha: 0.007221  Progress: 71.30%  Words/thread/sec: 166.02k  
Alpha: 0.007176  Progress: 71.47%  Words/thread/sec: 166.11k  
Alpha: 0.007132  Progress: 71.65%  Words/thread/sec: 166.13k  
Alpha: 0.007087  Progress: 71.83%  Words/thread/sec: 166.28k  
Alpha: 0.007043  Progress: 72.01%  Words/thread/sec: 166.44k  
Alpha: 0.006999  Progress: 72.18%  Words/thread/sec: 165.48k  
Alpha: 0.006954  Progress: 72.36%  Words/thread/sec: 165.83k  
Alpha: 0.006910  Progress: 72.54%  Words/thread/sec: 165.46k  
Alpha: 0.006910  Progress: 72.72%  Words/thread/sec: 165.55k  
Alpha: 0.006821  Progress: 72.89%  Words/thread/sec: 165.19k  
Alpha: 0.006777  Progress: 73.30%  Words/thread/sec: 165.67k  
Alpha: 0.006676  Progress: 73.30%  Words/thread/sec: 165.88k  
Alpha: 0.006676  Progress: 73.47%  Words/thread/sec: 165.89k  
Alpha: 0.006632  Progress: 73.65%  Words/thread/sec: 165.84k  
Alpha: 0.006587  Progress: 73.83%  Words/thread/sec: 165.38k  
Alpha: 0.006543  Progress: 74.01%  Words/thread/sec: 164.51k  
Alpha: 0.006498  Progress: 74.36%  Words/thread/sec: 164.13k  
Alpha: 0.006410  Progress: 74.36%  Words/thread/sec: 164.21k  
Alpha: 0.006410  Progress: 74.54%  Words/thread/sec: 164.29k  
Alpha: 0.006365  Progress: 74.72%  Words/thread/sec: 164.31k  
Alpha: 0.006321  Progress: 74.89%  Words/thread/sec: 164.33k  
Alpha: 0.006321  Progress: 75.07%  Words/thread/sec: 164.58k  
Alpha: 0.006232  Progress: 75.25%  Words/thread/sec: 164.40k  
Alpha: 0.006187  Progress: 75.43%  Words/thread/sec: 164.10k  
Alpha: 0.006143  Progress: 75.61%  Words/thread/sec: 164.25k  
Alpha: 0.006098  Progress: 75.79%  Words/thread/sec: 163.32k  
Alpha: 0.006053  Progress: 75.96%  Words/thread/sec: 163.39k  
Alpha: 0.006053  Progress: 76.14%  Words/thread/sec: 163.70k  
Alpha: 0.006053  Progress: 76.32%  Words/thread/sec: 164.02k  
Alpha: 0.005920  Progress: 76.50%  Words/thread/sec: 163.90k  
Alpha: 0.005876  Progress: 76.67%  Words/thread/sec: 163.39k  
Alpha: 0.005876  Progress: 76.85%  Words/thread/sec: 163.65k  
Alpha: 0.005787  Progress: 77.03%  Words/thread/sec: 163.34k  
Alpha: 0.005743  Progress: 77.43%  Words/thread/sec: 163.15k  
Alpha: 0.005642  Progress: 77.61%  Words/thread/sec: 163.44k  
Alpha: 0.005598  Progress: 77.61%  Words/thread/sec: 163.59k  
Alpha: 0.005598  Progress: 77.79%  Words/thread/sec: 163.75k  
Alpha: 0.005553  Progress: 77.96%  Words/thread/sec: 163.87k  
Alpha: 0.005509  Progress: 78.14%  Words/thread/sec: 163.53k  
Alpha: 0.005464  Progress: 78.32%  Words/thread/sec: 163.43k  
Alpha: 0.005420  Progress: 78.50%  Words/thread/sec: 163.06k  
Alpha: 0.005376  Progress: 78.68%  Words/thread/sec: 163.08k  
Alpha: 0.005331  Progress: 78.85%  Words/thread/sec: 163.21k  
Alpha: 0.005331  Progress: 79.03%  Words/thread/sec: 163.54k  
Alpha: 0.005331  Progress: 79.21%  Words/thread/sec: 163.89k  
Alpha: 0.005198  Progress: 79.39%  Words/thread/sec: 163.84k  
Alpha: 0.005154  Progress: 79.56%  Words/thread/sec: 163.67k  
Alpha: 0.005109  Progress: 79.74%  Words/thread/sec: 163.37k  
Alpha: 0.005065  Progress: 79.92%  Words/thread/sec: 163.70k  
Alpha: 0.005020  Progress: 80.10%  Words/thread/sec: 163.63k  
Alpha: 0.004976  Progress: 80.27%  Words/thread/sec: 163.44k  
Alpha: 0.004931  Progress: 80.45%  Words/thread/sec: 163.65k  
Alpha: 0.004887  Progress: 80.63%  Words/thread/sec: 163.98k  
Alpha: 0.004843  Progress: 80.81%  Words/thread/sec: 163.97k  
Alpha: 0.004798  Progress: 81.03%  Words/thread/sec: 163.90k  
Alpha: 0.004798  Progress: 81.21%  Words/thread/sec: 164.20k  
Alpha: 0.004698  Progress: 81.39%  Words/thread/sec: 164.18k  
Alpha: 0.004653  Progress: 81.56%  Words/thread/sec: 163.91k  
Alpha: 0.004609  Progress: 81.74%  Words/thread/sec: 163.91k  
Alpha: 0.004565  Progress: 81.92%  Words/thread/sec: 164.22k  
Alpha: 0.004520  Progress: 82.13%  Words/thread/sec: 164.04k  
Alpha: 0.004468  Progress: 82.31%  Words/thread/sec: 164.31k  
Alpha: 0.004468  Progress: 82.48%  Words/thread/sec: 164.51k  
Alpha: 0.004379  Progress: 82.66%  Words/thread/sec: 164.38k  
Alpha: 0.004290  Progress: 83.02%  Words/thread/sec: 164.84k  
Alpha: 0.004379  Progress: 82.84%  Words/thread/sec: 164.60k  
Alpha: 0.004246  Progress: 83.19%  Words/thread/sec: 164.15k  
Alpha: 0.004157  Progress: 83.55%  Words/thread/sec: 164.62k  
Alpha: 0.004246  Progress: 83.37%  Words/thread/sec: 164.36k  
Alpha: 0.004113  Progress: 83.73%  Words/thread/sec: 164.53k  
Alpha: 0.004068  Progress: 83.90%  Words/thread/sec: 164.19k  
Alpha: 0.004024  Progress: 84.08%  Words/thread/sec: 164.31k  
Alpha: 0.004024  Progress: 84.26%  Words/thread/sec: 164.51k  
Alpha: 0.003935  Progress: 84.44%  Words/thread/sec: 164.66k  
Alpha: 0.003891  Progress: 84.61%  Words/thread/sec: 164.65k  
Alpha: 0.003891  Progress: 84.79%  Words/thread/sec: 164.97k  
Alpha: 0.003802  Progress: 85.02%  Words/thread/sec: 164.52k  
Alpha: 0.003746  Progress: 85.19%  Words/thread/sec: 164.83k  
Alpha: 0.003701  Progress: 85.37%  Words/thread/sec: 164.99k  
Alpha: 0.003657  Progress: 85.60%  Words/thread/sec: 165.02k  
Alpha: 0.003601  Progress: 85.82%  Words/thread/sec: 165.09k  
Alpha: 0.003545  Progress: 86.00%  Words/thread/sec: 164.81k  
Alpha: 0.003545  Progress: 86.18%  Words/thread/sec: 164.99k  
Alpha: 0.003456  Progress: 86.35%  Words/thread/sec: 165.24k  
Alpha: 0.003412  Progress: 86.58%  Words/thread/sec: 165.05k  
Alpha: 0.003412  Progress: 86.76%  Words/thread/sec: 165.33k  
Alpha: 0.003311  Progress: 86.93%  Words/thread/sec: 165.63k  
Alpha: 0.003266  Progress: 87.11%  Words/thread/sec: 165.36k  
Alpha: 0.003222  Progress: 87.29%  Words/thread/sec: 165.44k  
Alpha: 0.003178  Progress: 87.69%  Words/thread/sec: 165.44k  
Alpha: 0.003178  Progress: 87.69%  Words/thread/sec: 165.56k  
Alpha: 0.003033  Progress: 88.05%  Words/thread/sec: 165.85k  
Alpha: 0.003178  Progress: 87.87%  Words/thread/sec: 165.65k  
Alpha: 0.002988  Progress: 88.23%  Words/thread/sec: 165.30k  
Alpha: 0.002943  Progress: 88.41%  Words/thread/sec: 165.43k  
Alpha: 0.002898  Progress: 88.58%  Words/thread/sec: 165.29k  
Alpha: 0.002854  Progress: 88.81%  Words/thread/sec: 164.94k  
Alpha: 0.002798  Progress: 88.99%  Words/thread/sec: 165.23k  
Alpha: 0.002753  Progress: 89.16%  Words/thread/sec: 165.51k  
Alpha: 0.002753  Progress: 89.34%  Words/thread/sec: 165.79k  
Alpha: 0.002665  Progress: 89.52%  Words/thread/sec: 165.80k  
Alpha: 0.002620  Progress: 89.70%  Words/thread/sec: 165.90k  
Alpha: 0.002575  Progress: 89.92%  Words/thread/sec: 165.34k  
Alpha: 0.002520  Progress: 90.10%  Words/thread/sec: 165.61k  
Alpha: 0.002475  Progress: 90.28%  Words/thread/sec: 165.67k  
Alpha: 0.002431  Progress: 90.63%  Words/thread/sec: 166.03k  
Alpha: 0.002342  Progress: 90.63%  Words/thread/sec: 165.95k  
Alpha: 0.002342  Progress: 90.81%  Words/thread/sec: 165.90k  
Alpha: 0.002298  Progress: 90.99%  Words/thread/sec: 165.49k  
Alpha: 0.002298  Progress: 91.17%  Words/thread/sec: 165.75k  
Alpha: 0.002209  Progress: 91.34%  Words/thread/sec: 165.76k  
Alpha: 0.002164  Progress: 91.52%  Words/thread/sec: 165.14k  
Alpha: 0.002120  Progress: 91.70%  Words/thread/sec: 165.30k  
Alpha: 0.002120  Progress: 91.88%  Words/thread/sec: 165.54k  
Alpha: 0.002031  Progress: 92.05%  Words/thread/sec: 165.41k  
Alpha: 0.001987  Progress: 92.23%  Words/thread/sec: 165.41k  
Alpha: 0.001942  Progress: 92.41%  Words/thread/sec: 165.19k  
Alpha: 0.001898  Progress: 92.59%  Words/thread/sec: 165.21k  
Alpha: 0.001853  Progress: 92.76%  Words/thread/sec: 165.10k  
Alpha: 0.001764  Progress: 93.12%  Words/thread/sec: 165.64k  
Alpha: 0.001853  Progress: 92.94%  Words/thread/sec: 165.36k  
Alpha: 0.001720  Progress: 93.30%  Words/thread/sec: 165.22k  
Alpha: 0.001675  Progress: 93.48%  Words/thread/sec: 165.35k  
Alpha: 0.001631  Progress: 93.65%  Words/thread/sec: 164.85k  
Alpha: 0.001575  Progress: 93.88%  Words/thread/sec: 164.96k  
Alpha: 0.001531  Progress: 94.06%  Words/thread/sec: 165.13k  
Alpha: 0.001486  Progress: 94.24%  Words/thread/sec: 165.35k  
Alpha: 0.001441  Progress: 94.46%  Words/thread/sec: 165.49k  
Alpha: 0.001385  Progress: 94.64%  Words/thread/sec: 165.16k  
Alpha: 0.001341  Progress: 94.81%  Words/thread/sec: 165.20k  
Alpha: 0.001296  Progress: 94.99%  Words/thread/sec: 165.15k  
Alpha: 0.001296  Progress: 95.17%  Words/thread/sec: 165.43k  
Alpha: 0.001207  Progress: 95.35%  Words/thread/sec: 165.22k  
Alpha: 0.001163  Progress: 95.53%  Words/thread/sec: 165.02k  
Alpha: 0.001118  Progress: 95.70%  Words/thread/sec: 164.95k  
Alpha: 0.001074  Progress: 95.88%  Words/thread/sec: 164.88k  
Alpha: 0.001029  Progress: 96.06%  Words/thread/sec: 165.03k  
Alpha: 0.000985  Progress: 96.28%  Words/thread/sec: 164.77k  
Alpha: 0.000929  Progress: 96.46%  Words/thread/sec: 164.93k  
Alpha: 0.000885  Progress: 96.67%  Words/thread/sec: 165.07k  
Alpha: 0.000832  Progress: 96.85%  Words/thread/sec: 164.76k  
Alpha: 0.000788  Progress: 97.03%  Words/thread/sec: 164.60k  
Alpha: 0.000744  Progress: 97.21%  Words/thread/sec: 164.72k  
Alpha: 0.000699  Progress: 97.38%  Words/thread/sec: 164.71k  
Alpha: 0.000654  Progress: 97.57%  Words/thread/sec: 164.65k  
Alpha: 0.000609  Progress: 97.74%  Words/thread/sec: 164.37k  
Alpha: 0.000564  Progress: 97.92%  Words/thread/sec: 164.58k  
Alpha: 0.000519  Progress: 98.10%  Words/thread/sec: 164.43k  
Alpha: 0.000475  Progress: 98.28%  Words/thread/sec: 164.46k  
Alpha: 0.000431  Progress: 98.46%  Words/thread/sec: 164.31k  
Alpha: 0.000386  Progress: 98.68%  Words/thread/sec: 164.39k  
Alpha: 0.000330  Progress: 98.86%  Words/thread/sec: 164.57k  
Alpha: 0.000286  Progress: 99.04%  Words/thread/sec: 164.30k  
