>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1042.3046875 MB free)
Uptime: 52261.0 sec
Load Avg:  0.97119140625  0.92431640625  0.79345703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2573056 s       6779 s     186188 s    1894501 s        143 s
#2  3500 MHz    1648214 s         43 s     157901 s    3224110 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 98561
Words in train file: 1150221

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 11.06k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 20.59k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 28.46k  
Alpha: 0.024913  Progress: 0.70%  Words/thread/sec: 37.92k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 45.87k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 50.34k  
Alpha: 0.024739  Progress: 1.22%  Words/thread/sec: 58.10k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 62.34k  
Alpha: 0.024652  Progress: 1.57%  Words/thread/sec: 66.77k  
Alpha: 0.024609  Progress: 1.74%  Words/thread/sec: 57.82k  
Alpha: 0.024565  Progress: 1.91%  Words/thread/sec: 59.44k  
Alpha: 0.024522  Progress: 2.09%  Words/thread/sec: 62.70k  
Alpha: 0.024478  Progress: 2.26%  Words/thread/sec: 65.00k  
Alpha: 0.024435  Progress: 2.44%  Words/thread/sec: 67.39k  
Alpha: 0.024391  Progress: 2.61%  Words/thread/sec: 71.84k  
Alpha: 0.024348  Progress: 2.78%  Words/thread/sec: 68.47k  
Alpha: 0.024304  Progress: 2.96%  Words/thread/sec: 68.45k  
Alpha: 0.024261  Progress: 3.13%  Words/thread/sec: 72.01k  
Alpha: 0.024217  Progress: 3.31%  Words/thread/sec: 72.46k  
Alpha: 0.024174  Progress: 3.48%  Words/thread/sec: 69.72k  
Alpha: 0.024174  Progress: 3.65%  Words/thread/sec: 72.95k  
Alpha: 0.024087  Progress: 3.83%  Words/thread/sec: 74.74k  
Alpha: 0.024043  Progress: 4.00%  Words/thread/sec: 77.66k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 78.48k  
Alpha: 0.023956  Progress: 4.35%  Words/thread/sec: 74.54k  
Alpha: 0.023913  Progress: 4.52%  Words/thread/sec: 75.48k  
Alpha: 0.023869  Progress: 4.70%  Words/thread/sec: 75.69k  
Alpha: 0.023826  Progress: 4.87%  Words/thread/sec: 75.13k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 75.17k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 76.90k  
Alpha: 0.023695  Progress: 5.39%  Words/thread/sec: 79.11k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 80.34k  
Alpha: 0.023608  Progress: 5.74%  Words/thread/sec: 81.05k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 82.65k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 76.50k  
Alpha: 0.023478  Progress: 6.26%  Words/thread/sec: 77.37k  
Alpha: 0.023434  Progress: 6.44%  Words/thread/sec: 76.96k  
Alpha: 0.023391  Progress: 6.61%  Words/thread/sec: 76.30k  
Alpha: 0.023347  Progress: 6.79%  Words/thread/sec: 77.33k  
Alpha: 0.023347  Progress: 6.96%  Words/thread/sec: 79.09k  
Alpha: 0.023260  Progress: 7.13%  Words/thread/sec: 80.41k  
Alpha: 0.023217  Progress: 7.31%  Words/thread/sec: 81.41k  
Alpha: 0.023217  Progress: 7.48%  Words/thread/sec: 83.02k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 81.47k  
Alpha: 0.023086  Progress: 7.83%  Words/thread/sec: 78.72k  
Alpha: 0.023043  Progress: 8.00%  Words/thread/sec: 79.18k  
Alpha: 0.022999  Progress: 8.18%  Words/thread/sec: 79.29k  
Alpha: 0.022956  Progress: 8.35%  Words/thread/sec: 79.98k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 80.60k  
Alpha: 0.022869  Progress: 8.70%  Words/thread/sec: 82.04k  
Alpha: 0.022825  Progress: 8.87%  Words/thread/sec: 83.15k  
Alpha: 0.022782  Progress: 9.05%  Words/thread/sec: 82.67k  
Alpha: 0.022738  Progress: 9.22%  Words/thread/sec: 79.26k  
Alpha: 0.013672  Progress: 45.48%  Words/thread/sec: 85.73k  
Alpha: 0.013672  Progress: 45.66%  Words/thread/sec: 86.00k  
Alpha: 0.013585  Progress: 45.83%  Words/thread/sec: 86.05k  
Alpha: 0.013542  Progress: 46.01%  Words/thread/sec: 86.12k  
Alpha: 0.013498  Progress: 46.18%  Words/thread/sec: 86.33k  
Alpha: 0.013455  Progress: 46.35%  Words/thread/sec: 86.53k  
Alpha: 0.013411  Progress: 46.53%  Words/thread/sec: 86.29k  
Alpha: 0.013368  Progress: 46.70%  Words/thread/sec: 85.76k  
Alpha: 0.013368  Progress: 46.88%  Words/thread/sec: 86.02k  
Alpha: 0.013281  Progress: 47.05%  Words/thread/sec: 86.00k  
Alpha: 0.013237  Progress: 47.23%  Words/thread/sec: 86.16k  
Alpha: 0.013194  Progress: 47.40%  Words/thread/sec: 86.48k  
Alpha: 0.013150  Progress: 47.57%  Words/thread/sec: 86.63k  
Alpha: 0.013107  Progress: 47.75%  Words/thread/sec: 86.56k  
Alpha: 0.013063  Progress: 47.92%  Words/thread/sec: 86.80k  
Alpha: 0.013020  Progress: 48.10%  Words/thread/sec: 86.87k  
Alpha: 0.012976  Progress: 48.27%  Words/thread/sec: 86.81k  
Alpha: 0.012933  Progress: 48.44%  Words/thread/sec: 86.32k  
Alpha: 0.012889  Progress: 48.62%  Words/thread/sec: 86.41k  
Alpha: 0.012846  Progress: 48.79%  Words/thread/sec: 86.25k  
Alpha: 0.012846  Progress: 48.97%  Words/thread/sec: 86.55k  
Alpha: 0.012759  Progress: 49.14%  Words/thread/sec: 86.43k  
Alpha: 0.012715  Progress: 49.31%  Words/thread/sec: 86.36k  
Alpha: 0.012715  Progress: 49.66%  Words/thread/sec: 86.91k  
Alpha: 0.012585  Progress: 49.66%  Words/thread/sec: 86.94k  
Alpha: 0.012585  Progress: 49.83%  Words/thread/sec: 86.46k  
Alpha: 0.012520  Progress: 50.10%  Words/thread/sec: 86.83k  
Alpha: 0.012476  Progress: 50.27%  Words/thread/sec: 86.92k  
Alpha: 0.012433  Progress: 50.44%  Words/thread/sec: 87.11k  
Alpha: 0.012389  Progress: 50.62%  Words/thread/sec: 86.65k  
Alpha: 0.012345  Progress: 50.88%  Words/thread/sec: 86.41k  
Alpha: 0.012280  Progress: 51.05%  Words/thread/sec: 86.31k  
Alpha: 0.012237  Progress: 51.23%  Words/thread/sec: 86.46k  
Alpha: 0.012193  Progress: 51.40%  Words/thread/sec: 86.55k  
Alpha: 0.012150  Progress: 51.57%  Words/thread/sec: 86.73k  
Alpha: 0.012106  Progress: 51.75%  Words/thread/sec: 87.01k  
Alpha: 0.012063  Progress: 51.92%  Words/thread/sec: 86.69k  
Alpha: 0.012019  Progress: 52.10%  Words/thread/sec: 86.50k  
Alpha: 0.011976  Progress: 52.36%  Words/thread/sec: 86.74k  
Alpha: 0.011911  Progress: 52.53%  Words/thread/sec: 86.95k  
Alpha: 0.011867  Progress: 52.79%  Words/thread/sec: 86.15k  
Alpha: 0.011867  Progress: 52.96%  Words/thread/sec: 86.40k  
Alpha: 0.011759  Progress: 53.14%  Words/thread/sec: 86.61k  
Alpha: 0.011715  Progress: 53.31%  Words/thread/sec: 86.57k  
Alpha: 0.011672  Progress: 53.49%  Words/thread/sec: 86.61k  
Alpha: 0.011628  Progress: 53.66%  Words/thread/sec: 86.57k  
Alpha: 0.011585  Progress: 53.83%  Words/thread/sec: 86.75k  
Alpha: 0.011585  Progress: 54.01%  Words/thread/sec: 87.01k  
Alpha: 0.011498  Progress: 54.18%  Words/thread/sec: 87.09k  
Alpha: 0.011454  Progress: 54.36%  Words/thread/sec: 86.54k  
Alpha: 0.011410  Progress: 54.53%  Words/thread/sec: 86.23k  
Alpha: 0.011367  Progress: 54.71%  Words/thread/sec: 86.47k  
Alpha: 0.011323  Progress: 54.88%  Words/thread/sec: 86.53k  
Alpha: 0.011280  Progress: 55.05%  Words/thread/sec: 86.55k  
Alpha: 0.011236  Progress: 55.23%  Words/thread/sec: 86.55k  
Alpha: 0.011193  Progress: 55.40%  Words/thread/sec: 86.67k  
Alpha: 0.011193  Progress: 55.58%  Words/thread/sec: 86.89k  
Alpha: 0.011106  Progress: 55.75%  Words/thread/sec: 86.84k  
Alpha: 0.011062  Progress: 55.92%  Words/thread/sec: 86.75k  
Alpha: 0.011019  Progress: 56.10%  Words/thread/sec: 86.39k  
Alpha: 0.010975  Progress: 56.27%  Words/thread/sec: 86.56k  
Alpha: 0.010932  Progress: 56.45%  Words/thread/sec: 86.32k  
Alpha: 0.010888  Progress: 56.62%  Words/thread/sec: 86.50k  
Alpha: 0.010845  Progress: 56.79%  Words/thread/sec: 86.35k  
Alpha: 0.010801  Progress: 56.97%  Words/thread/sec: 86.20k  
Alpha: 0.010758  Progress: 57.14%  Words/thread/sec: 86.39k  
Alpha: 0.010714  Progress: 57.32%  Words/thread/sec: 86.55k  
Alpha: 0.010671  Progress: 57.49%  Words/thread/sec: 86.38k  
Alpha: 0.010627  Progress: 57.66%  Words/thread/sec: 86.33k  
Alpha: 0.010584  Progress: 57.84%  Words/thread/sec: 86.37k  
Alpha: 0.010540  Progress: 58.10%  Words/thread/sec: 86.49k  
Alpha: 0.010476  Progress: 58.27%  Words/thread/sec: 86.52k  
Alpha: 0.010432  Progress: 58.45%  Words/thread/sec: 86.31k  
Alpha: 0.010388  Progress: 58.71%  Words/thread/sec: 86.36k  
Alpha: 0.010323  Progress: 58.88%  Words/thread/sec: 86.14k  
Alpha: 0.010280  Progress: 59.05%  Words/thread/sec: 86.26k  
Alpha: 0.010236  Progress: 59.23%  Words/thread/sec: 86.38k  
Alpha: 0.010193  Progress: 59.40%  Words/thread/sec: 86.54k  
Alpha: 0.010149  Progress: 59.58%  Words/thread/sec: 86.49k  
Alpha: 0.010149  Progress: 59.75%  Words/thread/sec: 86.71k  
Alpha: 0.010062  Progress: 59.92%  Words/thread/sec: 86.07k  
Alpha: 0.010019  Progress: 60.10%  Words/thread/sec: 85.98k  
Alpha: 0.009975  Progress: 60.27%  Words/thread/sec: 86.09k  
Alpha: 0.009932  Progress: 60.45%  Words/thread/sec: 86.19k  
Alpha: 0.009888  Progress: 60.62%  Words/thread/sec: 86.04k  
Alpha: 0.009845  Progress: 60.79%  Words/thread/sec: 86.27k  
Alpha: 0.009801  Progress: 60.97%  Words/thread/sec: 86.43k  
Alpha: 0.009758  Progress: 61.14%  Words/thread/sec: 86.52k  
Alpha: 0.009714  Progress: 61.32%  Words/thread/sec: 86.59k  
Alpha: 0.009671  Progress: 61.49%  Words/thread/sec: 86.64k  
Alpha: 0.009627  Progress: 61.75%  Words/thread/sec: 86.63k  
Alpha: 0.009564  Progress: 61.92%  Words/thread/sec: 85.96k  
Alpha: 0.009564  Progress: 62.09%  Words/thread/sec: 86.19k  
Alpha: 0.009564  Progress: 62.27%  Words/thread/sec: 86.42k  
Alpha: 0.009433  Progress: 62.44%  Words/thread/sec: 86.57k  
Alpha: 0.009390  Progress: 62.62%  Words/thread/sec: 86.47k  
Alpha: 0.009346  Progress: 62.79%  Words/thread/sec: 86.63k  
Alpha: 0.009303  Progress: 62.96%  Words/thread/sec: 86.79k  
Alpha: 0.009259  Progress: 63.14%  Words/thread/sec: 86.93k  
Alpha: 0.009216  Progress: 63.31%  Words/thread/sec: 86.65k  
Alpha: 0.009172  Progress: 63.57%  Words/thread/sec: 86.30k  
Alpha: 0.009172  Progress: 63.75%  Words/thread/sec: 86.49k  
Alpha: 0.009064  Progress: 63.92%  Words/thread/sec: 86.19k  
Alpha: 0.009020  Progress: 64.09%  Words/thread/sec: 86.29k  
Alpha: 0.008977  Progress: 64.27%  Words/thread/sec: 86.43k  
Alpha: 0.008977  Progress: 64.44%  Words/thread/sec: 86.66k  
Alpha: 0.008890  Progress: 64.62%  Words/thread/sec: 86.74k  
Alpha: 0.008846  Progress: 64.79%  Words/thread/sec: 86.59k  
Alpha: 0.008802  Progress: 64.96%  Words/thread/sec: 86.17k  
Alpha: 0.008759  Progress: 65.14%  Words/thread/sec: 86.27k  
Alpha: 0.008715  Progress: 65.31%  Words/thread/sec: 86.42k  
Alpha: 0.008672  Progress: 65.49%  Words/thread/sec: 86.26k  
Alpha: 0.008672  Progress: 65.66%  Words/thread/sec: 86.43k  
Alpha: 0.008541  Progress: 65.83%  Words/thread/sec: 86.62k  
Alpha: 0.008541  Progress: 66.01%  Words/thread/sec: 86.69k  
Alpha: 0.008498  Progress: 66.18%  Words/thread/sec: 86.62k  
Alpha: 0.008454  Progress: 66.44%  Words/thread/sec: 86.18k  
Alpha: 0.008368  Progress: 66.70%  Words/thread/sec: 86.34k  
Alpha: 0.008324  Progress: 66.88%  Words/thread/sec: 86.43k  
Alpha: 0.008281  Progress: 67.05%  Words/thread/sec: 86.42k  
Alpha: 0.008281  Progress: 67.23%  Words/thread/sec: 86.64k  
Alpha: 0.008194  Progress: 67.40%  Words/thread/sec: 86.75k  
Alpha: 0.008194  Progress: 67.57%  Words/thread/sec: 86.93k  
Alpha: 0.008107  Progress: 67.83%  Words/thread/sec: 86.73k  
Alpha: 0.008042  Progress: 68.09%  Words/thread/sec: 86.32k  
Alpha: 0.007977  Progress: 68.27%  Words/thread/sec: 86.47k  
Alpha: 0.007933  Progress: 68.44%  Words/thread/sec: 86.52k  
Alpha: 0.007890  Progress: 68.62%  Words/thread/sec: 86.41k  
Alpha: 0.007890  Progress: 68.79%  Words/thread/sec: 86.62k  
Alpha: 0.007803  Progress: 68.96%  Words/thread/sec: 86.64k  
Alpha: 0.007759  Progress: 69.14%  Words/thread/sec: 86.54k  
Alpha: 0.007716  Progress: 69.40%  Words/thread/sec: 86.48k  
Alpha: 0.007651  Progress: 69.57%  Words/thread/sec: 86.58k  
Alpha: 0.007607  Progress: 69.75%  Words/thread/sec: 86.62k  
Alpha: 0.007564  Progress: 69.92%  Words/thread/sec: 86.74k  
Alpha: 0.007520  Progress: 70.09%  Words/thread/sec: 86.80k  
Alpha: 0.007520  Progress: 70.27%  Words/thread/sec: 87.01k  
Alpha: 0.007433  Progress: 70.53%  Words/thread/sec: 86.56k  
Alpha: 0.007368  Progress: 70.70%  Words/thread/sec: 86.63k  
Alpha: 0.007325  Progress: 70.88%  Words/thread/sec: 86.67k  
Alpha: 0.007281  Progress: 71.05%  Words/thread/sec: 86.78k  
Alpha: 0.007238  Progress: 71.22%  Words/thread/sec: 86.85k  
Alpha: 0.007194  Progress: 71.40%  Words/thread/sec: 86.75k  
Alpha: 0.007151  Progress: 71.57%  Words/thread/sec: 86.77k  
Alpha: 0.007107  Progress: 71.75%  Words/thread/sec: 86.65k  
Alpha: 0.007064  Progress: 71.92%  Words/thread/sec: 86.66k  
Alpha: 0.007020  Progress: 72.09%  Words/thread/sec: 86.79k  
Alpha: 0.006977  Progress: 72.27%  Words/thread/sec: 86.87k  
Alpha: 0.006933  Progress: 72.44%  Words/thread/sec: 87.01k  
Alpha: 0.006890  Progress: 72.62%  Words/thread/sec: 87.11k  
Alpha: 0.006846  Progress: 72.79%  Words/thread/sec: 87.30k  
Alpha: 0.006803  Progress: 72.96%  Words/thread/sec: 87.01k  
Alpha: 0.006759  Progress: 73.14%  Words/thread/sec: 86.90k  
Alpha: 0.006716  Progress: 73.31%  Words/thread/sec: 86.96k  
Alpha: 0.006672  Progress: 73.49%  Words/thread/sec: 87.08k  
Alpha: 0.006629  Progress: 73.66%  Words/thread/sec: 86.87k  
Alpha: 0.006585  Progress: 73.83%  Words/thread/sec: 86.73k  
Alpha: 0.006542  Progress: 74.01%  Words/thread/sec: 86.74k  
Alpha: 0.006498  Progress: 74.18%  Words/thread/sec: 86.84k  
Alpha: 0.006498  Progress: 74.36%  Words/thread/sec: 87.04k  
Alpha: 0.006411  Progress: 74.53%  Words/thread/sec: 86.97k  
Alpha: 0.006367  Progress: 74.70%  Words/thread/sec: 86.94k  
Alpha: 0.006324  Progress: 74.88%  Words/thread/sec: 87.02k  
Alpha: 0.006280  Progress: 75.05%  Words/thread/sec: 86.97k  
Alpha: 0.006280  Progress: 75.23%  Words/thread/sec: 87.14k  
Alpha: 0.006193  Progress: 75.40%  Words/thread/sec: 87.28k  
Alpha: 0.006150  Progress: 75.57%  Words/thread/sec: 87.21k  
Alpha: 0.006106  Progress: 75.75%  Words/thread/sec: 86.72k  
Alpha: 0.006063  Progress: 75.92%  Words/thread/sec: 86.80k  
Alpha: 0.006019  Progress: 76.10%  Words/thread/sec: 86.62k  
Alpha: 0.006019  Progress: 76.27%  Words/thread/sec: 86.77k  
Alpha: 0.005932  Progress: 76.44%  Words/thread/sec: 86.92k  
Alpha: 0.005889  Progress: 76.62%  Words/thread/sec: 86.73k  
Alpha: 0.005889  Progress: 76.79%  Words/thread/sec: 86.92k  
Alpha: 0.005802  Progress: 76.97%  Words/thread/sec: 86.78k  
Alpha: 0.005758  Progress: 77.14%  Words/thread/sec: 86.71k  
Alpha: 0.005715  Progress: 77.40%  Words/thread/sec: 86.73k  
Alpha: 0.005649  Progress: 77.75%  Words/thread/sec: 86.93k  
Alpha: 0.005519  Progress: 77.92%  Words/thread/sec: 87.14k  
Alpha: 0.005649  Progress: 77.92%  Words/thread/sec: 87.10k  
Alpha: 0.005519  Progress: 78.10%  Words/thread/sec: 86.66k  
Alpha: 0.005476  Progress: 78.27%  Words/thread/sec: 86.67k  
Alpha: 0.005432  Progress: 78.53%  Words/thread/sec: 86.40k  
Alpha: 0.005367  Progress: 78.70%  Words/thread/sec: 86.47k  
Alpha: 0.005324  Progress: 78.88%  Words/thread/sec: 86.65k  
Alpha: 0.005324  Progress: 79.23%  Words/thread/sec: 86.99k  
Alpha: 0.005193  Progress: 79.23%  Words/thread/sec: 87.01k  
Alpha: 0.005193  Progress: 79.40%  Words/thread/sec: 87.09k  
Alpha: 0.005150  Progress: 79.58%  Words/thread/sec: 86.71k  
Alpha: 0.005106  Progress: 79.75%  Words/thread/sec: 86.70k  
Alpha: 0.005063  Progress: 79.92%  Words/thread/sec: 86.38k  
Alpha: 0.005019  Progress: 80.10%  Words/thread/sec: 86.47k  
Alpha: 0.005019  Progress: 80.27%  Words/thread/sec: 86.64k  
Alpha: 0.005019  Progress: 80.45%  Words/thread/sec: 86.79k  
Alpha: 0.004889  Progress: 80.62%  Words/thread/sec: 86.93k  
Alpha: 0.004845  Progress: 80.79%  Words/thread/sec: 86.99k  
Alpha: 0.004802  Progress: 80.97%  Words/thread/sec: 86.97k  
Alpha: 0.004758  Progress: 81.14%  Words/thread/sec: 86.86k  
Alpha: 0.004715  Progress: 81.32%  Words/thread/sec: 86.85k  
Alpha: 0.004671  Progress: 81.49%  Words/thread/sec: 86.72k  
Alpha: 0.004628  Progress: 81.66%  Words/thread/sec: 86.68k  
Alpha: 0.004584  Progress: 81.84%  Words/thread/sec: 86.50k  
Alpha: 0.004541  Progress: 82.19%  Words/thread/sec: 86.74k  
Alpha: 0.004454  Progress: 82.19%  Words/thread/sec: 86.75k  
Alpha: 0.004454  Progress: 82.36%  Words/thread/sec: 86.81k  
Alpha: 0.004410  Progress: 82.53%  Words/thread/sec: 86.96k  
Alpha: 0.004366  Progress: 82.71%  Words/thread/sec: 86.84k  
Alpha: 0.004323  Progress: 82.88%  Words/thread/sec: 86.96k  
Alpha: 0.004279  Progress: 83.14%  Words/thread/sec: 86.65k  
Alpha: 0.004214  Progress: 83.32%  Words/thread/sec: 86.79k  
Alpha: 0.004171  Progress: 83.49%  Words/thread/sec: 86.88k  
Alpha: 0.004127  Progress: 83.66%  Words/thread/sec: 86.81k  
Alpha: 0.004084  Progress: 83.84%  Words/thread/sec: 86.65k  
Alpha: 0.004040  Progress: 84.01%  Words/thread/sec: 86.80k  
Alpha: 0.003997  Progress: 84.19%  Words/thread/sec: 86.55k  
Alpha: 0.003953  Progress: 84.36%  Words/thread/sec: 86.51k  
Alpha: 0.003866  Progress: 84.71%  Words/thread/sec: 86.78k  
Alpha: 0.003953  Progress: 84.53%  Words/thread/sec: 86.64k  
Alpha: 0.003823  Progress: 84.88%  Words/thread/sec: 86.88k  
Alpha: 0.003779  Progress: 85.06%  Words/thread/sec: 87.02k  
Alpha: 0.003736  Progress: 85.23%  Words/thread/sec: 86.83k  
Alpha: 0.003671  Progress: 85.49%  Words/thread/sec: 86.84k  
Alpha: 0.003627  Progress: 85.75%  Words/thread/sec: 87.05k  
Alpha: 0.003562  Progress: 85.93%  Words/thread/sec: 87.14k  
Alpha: 0.003519  Progress: 86.19%  Words/thread/sec: 86.96k  
Alpha: 0.003454  Progress: 86.36%  Words/thread/sec: 87.01k  
Alpha: 0.003410  Progress: 86.53%  Words/thread/sec: 87.03k  
Alpha: 0.003367  Progress: 86.71%  Words/thread/sec: 87.14k  
Alpha: 0.003323  Progress: 86.97%  Words/thread/sec: 87.06k  
Alpha: 0.003258  Progress: 87.32%  Words/thread/sec: 87.22k  
Alpha: 0.003258  Progress: 87.32%  Words/thread/sec: 87.24k  
Alpha: 0.003171  Progress: 87.49%  Words/thread/sec: 87.32k  
Alpha: 0.003127  Progress: 87.66%  Words/thread/sec: 86.86k  
Alpha: 0.003084  Progress: 87.84%  Words/thread/sec: 87.03k  
Alpha: 0.003040  Progress: 88.01%  Words/thread/sec: 86.94k  
Alpha: 0.002997  Progress: 88.19%  Words/thread/sec: 86.97k  
Alpha: 0.002953  Progress: 88.36%  Words/thread/sec: 87.13k  
Alpha: 0.002910  Progress: 88.53%  Words/thread/sec: 86.96k  
Alpha: 0.002866  Progress: 88.79%  Words/thread/sec: 86.95k  
Alpha: 0.002801  Progress: 88.97%  Words/thread/sec: 87.03k  
Alpha: 0.002758  Progress: 89.14%  Words/thread/sec: 87.11k  
Alpha: 0.002714  Progress: 89.48%  Words/thread/sec: 87.17k  
Alpha: 0.002629  Progress: 89.66%  Words/thread/sec: 87.10k  
Alpha: 0.002585  Progress: 89.83%  Words/thread/sec: 86.99k  
Alpha: 0.002542  Progress: 90.01%  Words/thread/sec: 86.96k  
Alpha: 0.002498  Progress: 90.18%  Words/thread/sec: 87.00k  
Alpha: 0.002455  Progress: 90.35%  Words/thread/sec: 87.00k  
Alpha: 0.002455  Progress: 90.53%  Words/thread/sec: 87.13k  
Alpha: 0.002368  Progress: 90.70%  Words/thread/sec: 86.84k  
Alpha: 0.002324  Progress: 90.88%  Words/thread/sec: 86.86k  
Alpha: 0.002281  Progress: 91.05%  Words/thread/sec: 86.87k  
Alpha: 0.002237  Progress: 91.23%  Words/thread/sec: 86.91k  
Alpha: 0.002237  Progress: 91.40%  Words/thread/sec: 87.07k  
Alpha: 0.002150  Progress: 91.57%  Words/thread/sec: 86.95k  
Alpha: 0.002107  Progress: 91.75%  Words/thread/sec: 86.55k  
Alpha: 0.002063  Progress: 91.92%  Words/thread/sec: 86.64k  
Alpha: 0.002020  Progress: 92.10%  Words/thread/sec: 86.63k  
Alpha: 0.001976  Progress: 92.27%  Words/thread/sec: 86.64k  
Alpha: 0.001932  Progress: 92.53%  Words/thread/sec: 86.66k  
Alpha: 0.001867  Progress: 92.70%  Words/thread/sec: 86.32k  
Alpha: 0.001824  Progress: 92.88%  Words/thread/sec: 86.38k  
Alpha: 0.001780  Progress: 93.05%  Words/thread/sec: 86.26k  
Alpha: 0.001737  Progress: 93.31%  Words/thread/sec: 86.25k  
Alpha: 0.001672  Progress: 93.49%  Words/thread/sec: 86.31k  
Alpha: 0.001629  Progress: 93.66%  Words/thread/sec: 86.28k  
Alpha: 0.001585  Progress: 93.83%  Words/thread/sec: 86.22k  
Alpha: 0.001542  Progress: 94.01%  Words/thread/sec: 86.18k  
Alpha: 0.001498  Progress: 94.18%  Words/thread/sec: 86.02k  
Alpha: 0.001455  Progress: 94.36%  Words/thread/sec: 86.14k  
Alpha: 0.001411  Progress: 94.53%  Words/thread/sec: 86.19k  
Alpha: 0.001368  Progress: 94.70%  Words/thread/sec: 86.15k  
Alpha: 0.001324  Progress: 94.88%  Words/thread/sec: 85.96k  
Alpha: 0.001281  Progress: 95.05%  Words/thread/sec: 85.92k  
Alpha: 0.001237  Progress: 95.31%  Words/thread/sec: 86.00k  
Alpha: 0.001172  Progress: 95.49%  Words/thread/sec: 86.11k  
Alpha: 0.001128  Progress: 95.66%  Words/thread/sec: 85.87k  
Alpha: 0.001085  Progress: 95.83%  Words/thread/sec: 85.73k  
Alpha: 0.001041  Progress: 96.01%  Words/thread/sec: 85.87k  
Alpha: 0.000998  Progress: 96.18%  Words/thread/sec: 86.02k  
Alpha: 0.000954  Progress: 96.36%  Words/thread/sec: 85.83k  
Alpha: 0.000911  Progress: 96.53%  Words/thread/sec: 85.71k  
Alpha: 0.000867  Progress: 96.70%  Words/thread/sec: 85.78k  
Alpha: 0.000824  Progress: 96.88%  Words/thread/sec: 85.91k  
Alpha: 0.000780  Progress: 97.14%  Words/thread/sec: 85.77k  
Alpha: 0.000715  Progress: 97.31%  Words/thread/sec: 85.76k  
