>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1052.28125 MB free)
Uptime: 34808.0 sec
Load Avg:  0.90771484375  0.8076171875  0.703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1667266 s       2688 s     142118 s    1311766 s        104 s
#2  3500 MHz    1072072 s       3911 s     126681 s    2137732 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 44198
Words in train file: 1121888

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 7.61k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 14.84k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 20.80k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 27.41k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 29.30k  
Alpha: 0.024822  Progress: 1.07%  Words/thread/sec: 34.79k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 39.39k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 44.49k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 49.14k  
Alpha: 0.024643  Progress: 1.78%  Words/thread/sec: 54.40k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 54.45k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 45.75k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 45.44k  
Alpha: 0.024420  Progress: 2.50%  Words/thread/sec: 46.70k  
Alpha: 0.024376  Progress: 2.68%  Words/thread/sec: 49.22k  
Alpha: 0.024286  Progress: 3.03%  Words/thread/sec: 54.63k  
Alpha: 0.024286  Progress: 3.03%  Words/thread/sec: 55.19k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 57.01k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 58.21k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 57.21k  
Alpha: 0.024108  Progress: 3.75%  Words/thread/sec: 58.00k  
Alpha: 0.024063  Progress: 3.93%  Words/thread/sec: 60.13k  
Alpha: 0.024019  Progress: 4.10%  Words/thread/sec: 54.32k  
Alpha: 0.023974  Progress: 4.28%  Words/thread/sec: 55.84k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 57.64k  
Alpha: 0.023840  Progress: 4.82%  Words/thread/sec: 61.85k  
Alpha: 0.023929  Progress: 4.64%  Words/thread/sec: 59.87k  
Alpha: 0.023796  Progress: 5.00%  Words/thread/sec: 62.24k  
Alpha: 0.023751  Progress: 5.17%  Words/thread/sec: 58.42k  
Alpha: 0.023707  Progress: 5.36%  Words/thread/sec: 60.22k  
Alpha: 0.023661  Progress: 5.53%  Words/thread/sec: 61.43k  
Alpha: 0.023616  Progress: 5.71%  Words/thread/sec: 59.48k  
Alpha: 0.023572  Progress: 5.89%  Words/thread/sec: 61.16k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 62.41k  
Alpha: 0.023483  Progress: 6.25%  Words/thread/sec: 63.24k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 64.71k  
Alpha: 0.023393  Progress: 6.60%  Words/thread/sec: 65.97k  
Alpha: 0.023349  Progress: 6.78%  Words/thread/sec: 64.92k  
Alpha: 0.023304  Progress: 6.96%  Words/thread/sec: 64.34k  
Alpha: 0.023260  Progress: 7.14%  Words/thread/sec: 61.66k  
Alpha: 0.023171  Progress: 7.32%  Words/thread/sec: 63.07k  
Alpha: 0.023171  Progress: 7.50%  Words/thread/sec: 63.92k  
Alpha: 0.023126  Progress: 7.67%  Words/thread/sec: 64.37k  
Alpha: 0.023081  Progress: 7.85%  Words/thread/sec: 64.85k  
Alpha: 0.023037  Progress: 8.03%  Words/thread/sec: 65.54k  
Alpha: 0.022992  Progress: 8.21%  Words/thread/sec: 66.36k  
Alpha: 0.022948  Progress: 8.39%  Words/thread/sec: 67.55k  
Alpha: 0.022903  Progress: 8.57%  Words/thread/sec: 67.60k  
Alpha: 0.022858  Progress: 8.74%  Words/thread/sec: 64.01k  
Alpha: 0.022814  Progress: 8.92%  Words/thread/sec: 62.83k  
Alpha: 0.022769  Progress: 9.10%  Words/thread/sec: 61.73k  
Alpha: 0.022725  Progress: 9.46%  Words/thread/sec: 63.44k  
Alpha: 0.022725  Progress: 9.46%  Words/thread/sec: 63.72k  
Alpha: 0.000138  Progress: 99.63%  Words/thread/sec: 66.34k  
Alpha: 0.000093  Progress: 99.81%  Words/thread/sec: 66.33k  
Alpha: 0.000048  Progress: 99.99%  Words/thread/sec: 66.33k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 19201
Words in train file: 1054390

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 22.46k  
Alpha: 0.024953  Progress: 0.57%  Words/thread/sec: 62.94k  
Alpha: 0.024858  Progress: 0.76%  Words/thread/sec: 82.07k  
Alpha: 0.024810  Progress: 0.76%  Words/thread/sec: 84.82k  
Alpha: 0.024810  Progress: 0.95%  Words/thread/sec: 98.11k  
Alpha: 0.024763  Progress: 1.33%  Words/thread/sec: 135.01k  
Alpha: 0.024668  Progress: 1.33%  Words/thread/sec: 127.16k  
Alpha: 0.024668  Progress: 1.52%  Words/thread/sec: 132.51k  
Alpha: 0.024668  Progress: 1.71%  Words/thread/sec: 148.06k  
Alpha: 0.024668  Progress: 1.90%  Words/thread/sec: 164.16k  
Alpha: 0.024668  Progress: 2.09%  Words/thread/sec: 176.61k  
Alpha: 0.024478  Progress: 2.28%  Words/thread/sec: 140.01k  
Alpha: 0.024478  Progress: 2.47%  Words/thread/sec: 149.87k  
Alpha: 0.024335  Progress: 2.66%  Words/thread/sec: 156.98k  
Alpha: 0.024335  Progress: 2.85%  Words/thread/sec: 158.59k  
Alpha: 0.024288  Progress: 3.04%  Words/thread/sec: 163.02k  
Alpha: 0.024241  Progress: 3.23%  Words/thread/sec: 156.81k  
Alpha: 0.024193  Progress: 3.42%  Words/thread/sec: 155.62k  
Alpha: 0.024146  Progress: 3.61%  Words/thread/sec: 160.68k  
Alpha: 0.024098  Progress: 3.99%  Words/thread/sec: 170.66k  
Alpha: 0.024003  Progress: 4.18%  Words/thread/sec: 178.03k  
Alpha: 0.023956  Progress: 4.37%  Words/thread/sec: 184.25k  
Alpha: 0.023956  Progress: 4.37%  Words/thread/sec: 188.92k  
Alpha: 0.023908  Progress: 4.56%  Words/thread/sec: 184.58k  
Alpha: 0.023861  Progress: 4.75%  Words/thread/sec: 186.77k  
Alpha: 0.023814  Progress: 4.94%  Words/thread/sec: 185.35k  
Alpha: 0.023765  Progress: 5.13%  Words/thread/sec: 180.55k  
Alpha: 0.023718  Progress: 5.32%  Words/thread/sec: 170.18k  
Alpha: 0.023670  Progress: 5.51%  Words/thread/sec: 171.41k  
Alpha: 0.023623  Progress: 5.70%  Words/thread/sec: 172.73k  
Alpha: 0.023528  Progress: 6.08%  Words/thread/sec: 180.24k  
Alpha: 0.023623  Progress: 5.89%  Words/thread/sec: 177.41k  
Alpha: 0.023481  Progress: 6.27%  Words/thread/sec: 177.89k  
Alpha: 0.023433  Progress: 6.46%  Words/thread/sec: 181.66k  
Alpha: 0.023386  Progress: 6.65%  Words/thread/sec: 183.88k  
Alpha: 0.023338  Progress: 6.84%  Words/thread/sec: 185.22k  
Alpha: 0.023291  Progress: 7.03%  Words/thread/sec: 180.68k  
Alpha: 0.023243  Progress: 7.22%  Words/thread/sec: 181.84k  
Alpha: 0.023196  Progress: 7.41%  Words/thread/sec: 175.09k  
Alpha: 0.023149  Progress: 7.60%  Words/thread/sec: 177.33k  
Alpha: 0.023101  Progress: 7.79%  Words/thread/sec: 178.31k  
Alpha: 0.023054  Progress: 7.98%  Words/thread/sec: 182.05k  
Alpha: 0.023054  Progress: 8.17%  Words/thread/sec: 185.84k  
Alpha: 0.022959  Progress: 8.35%  Words/thread/sec: 177.10k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 180.46k  
Alpha: 0.022864  Progress: 8.73%  Words/thread/sec: 180.96k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 184.08k  
Alpha: 0.022769  Progress: 9.11%  Words/thread/sec: 179.35k  
Alpha: 0.022721  Progress: 9.30%  Words/thread/sec: 181.73k  
Alpha: 0.022674  Progress: 9.49%  Words/thread/sec: 182.33k  
Alpha: 0.022627  Progress: 9.68%  Words/thread/sec: 184.77k  
Alpha: 0.022627  Progress: 9.87%  Words/thread/sec: 187.71k  
Alpha: 0.022627  Progress: 10.06%  Words/thread/sec: 191.05k  
Alpha: 0.022627  Progress: 10.25%  Words/thread/sec: 194.54k  
Alpha: 0.022437  Progress: 10.44%  Words/thread/sec: 181.37k  
Alpha: 0.022437  Progress: 10.63%  Words/thread/sec: 184.41k  
Alpha: 0.022437  Progress: 10.82%  Words/thread/sec: 187.07k  
Alpha: 0.022437  Progress: 11.01%  Words/thread/sec: 190.04k  
Alpha: 0.022247  Progress: 11.20%  Words/thread/sec: 185.65k  
Alpha: 0.022199  Progress: 11.39%  Words/thread/sec: 182.90k  
Alpha: 0.022152  Progress: 11.58%  Words/thread/sec: 180.16k  
Alpha: 0.022105  Progress: 11.77%  Words/thread/sec: 182.48k  
Alpha: 0.022057  Progress: 11.96%  Words/thread/sec: 184.96k  
Alpha: 0.022010  Progress: 12.15%  Words/thread/sec: 187.79k  
Alpha: 0.021962  Progress: 12.53%  Words/thread/sec: 192.37k  
Alpha: 0.021772  Progress: 12.91%  Words/thread/sec: 198.61k  
Alpha: 0.021962  Progress: 12.72%  Words/thread/sec: 194.90k  
Alpha: 0.021962  Progress: 12.91%  Words/thread/sec: 197.62k  
Alpha: 0.021772  Progress: 13.10%  Words/thread/sec: 197.34k  
Alpha: 0.021725  Progress: 13.29%  Words/thread/sec: 196.35k  
Alpha: 0.021678  Progress: 13.48%  Words/thread/sec: 185.18k  
Alpha: 0.021630  Progress: 13.86%  Words/thread/sec: 186.82k  
Alpha: 0.021535  Progress: 14.05%  Words/thread/sec: 189.11k  
Alpha: 0.021298  Progress: 14.81%  Words/thread/sec: 199.92k  
Alpha: 0.021535  Progress: 14.43%  Words/thread/sec: 193.87k  
Alpha: 0.021298  Progress: 15.00%  Words/thread/sec: 200.18k  
Alpha: 0.021535  Progress: 14.62%  Words/thread/sec: 195.92k  
Alpha: 0.021535  Progress: 14.24%  Words/thread/sec: 191.43k  
Alpha: 0.021535  Progress: 14.81%  Words/thread/sec: 198.37k  
Alpha: 0.021250  Progress: 15.19%  Words/thread/sec: 201.82k  
Alpha: 0.021203  Progress: 15.38%  Words/thread/sec: 200.65k  
Alpha: 0.021156  Progress: 15.57%  Words/thread/sec: 198.13k  
Alpha: 0.021108  Progress: 15.76%  Words/thread/sec: 191.48k  
Alpha: 0.021061  Progress: 15.95%  Words/thread/sec: 192.76k  
Alpha: 0.021013  Progress: 16.14%  Words/thread/sec: 194.30k  
Alpha: 0.020966  Progress: 16.63%  Words/thread/sec: 198.43k  
Alpha: 0.020966  Progress: 16.82%  Words/thread/sec: 200.61k  
Alpha: 0.020701  Progress: 17.39%  Words/thread/sec: 205.20k  
Alpha: 0.020966  Progress: 17.01%  Words/thread/sec: 202.51k  
Alpha: 0.020966  Progress: 17.20%  Words/thread/sec: 205.46k  
Alpha: 0.020966  Progress: 17.20%  Words/thread/sec: 204.69k  
Alpha: 0.020653  Progress: 17.58%  Words/thread/sec: 203.07k  
Alpha: 0.020605  Progress: 17.99%  Words/thread/sec: 199.01k  
Alpha: 0.020503  Progress: 18.18%  Words/thread/sec: 200.38k  
Alpha: 0.020456  Progress: 18.48%  Words/thread/sec: 200.35k  
Alpha: 0.020381  Progress: 18.67%  Words/thread/sec: 199.39k  
Alpha: 0.020333  Progress: 18.86%  Words/thread/sec: 199.75k  
Alpha: 0.020286  Progress: 19.16%  Words/thread/sec: 200.81k  
Alpha: 0.020211  Progress: 19.65%  Words/thread/sec: 203.69k  
Alpha: 0.020088  Progress: 20.03%  Words/thread/sec: 206.53k  
Alpha: 0.020088  Progress: 20.03%  Words/thread/sec: 207.80k  
Alpha: 0.019993  Progress: 20.22%  Words/thread/sec: 206.34k  
Alpha: 0.019946  Progress: 20.33%  Words/thread/sec: 210.04k  
Alpha: 0.019918  Progress: 20.63%  Words/thread/sec: 204.84k  
Alpha: 0.019816  Progress: 21.04%  Words/thread/sec: 204.47k  
Alpha: 0.019741  Progress: 21.33%  Words/thread/sec: 205.27k  
Alpha: 0.019668  Progress: 21.52%  Words/thread/sec: 204.75k  
Alpha: 0.019620  Progress: 21.71%  Words/thread/sec: 204.11k  
Alpha: 0.019573  Progress: 21.90%  Words/thread/sec: 203.80k  
Alpha: 0.019573  Progress: 22.09%  Words/thread/sec: 205.20k  
Alpha: 0.019478  Progress: 22.47%  Words/thread/sec: 204.31k  
Alpha: 0.019383  Progress: 22.47%  Words/thread/sec: 204.36k  
Alpha: 0.019383  Progress: 22.85%  Words/thread/sec: 206.24k  
Alpha: 0.019288  Progress: 22.85%  Words/thread/sec: 206.38k  
Alpha: 0.019288  Progress: 23.04%  Words/thread/sec: 206.54k  
Alpha: 0.019241  Progress: 23.23%  Words/thread/sec: 205.75k  
Alpha: 0.019241  Progress: 23.42%  Words/thread/sec: 206.72k  
Alpha: 0.019146  Progress: 23.61%  Words/thread/sec: 207.51k  
Alpha: 0.019098  Progress: 23.80%  Words/thread/sec: 206.98k  
Alpha: 0.019051  Progress: 23.99%  Words/thread/sec: 203.50k  
Alpha: 0.019003  Progress: 24.18%  Words/thread/sec: 204.37k  
Alpha: 0.019003  Progress: 24.37%  Words/thread/sec: 205.96k  
Alpha: 0.018908  Progress: 24.56%  Words/thread/sec: 205.12k  
Alpha: 0.018908  Progress: 24.75%  Words/thread/sec: 206.04k  
Alpha: 0.018908  Progress: 25.13%  Words/thread/sec: 208.83k  
Alpha: 0.018908  Progress: 24.94%  Words/thread/sec: 207.57k  
Alpha: 0.018719  Progress: 25.32%  Words/thread/sec: 207.98k  
Alpha: 0.018671  Progress: 25.51%  Words/thread/sec: 209.02k  
Alpha: 0.018624  Progress: 25.89%  Words/thread/sec: 207.62k  
Alpha: 0.018624  Progress: 25.89%  Words/thread/sec: 208.59k  
Alpha: 0.018529  Progress: 26.08%  Words/thread/sec: 203.78k  
Alpha: 0.018481  Progress: 26.27%  Words/thread/sec: 204.39k  
Alpha: 0.018434  Progress: 26.65%  Words/thread/sec: 205.05k  
Alpha: 0.018339  Progress: 26.83%  Words/thread/sec: 206.28k  
Alpha: 0.018339  Progress: 26.83%  Words/thread/sec: 206.95k  
Alpha: 0.018291  Progress: 27.02%  Words/thread/sec: 204.49k  
Alpha: 0.018291  Progress: 27.21%  Words/thread/sec: 205.91k  
Alpha: 0.018196  Progress: 27.40%  Words/thread/sec: 205.17k  
Alpha: 0.018196  Progress: 27.59%  Words/thread/sec: 206.54k  
Alpha: 0.018101  Progress: 27.78%  Words/thread/sec: 202.27k  
Alpha: 0.018054  Progress: 27.98%  Words/thread/sec: 203.26k  
Alpha: 0.018006  Progress: 28.36%  Words/thread/sec: 202.57k  
Alpha: 0.017911  Progress: 28.36%  Words/thread/sec: 203.33k  
Alpha: 0.017911  Progress: 28.55%  Words/thread/sec: 201.59k  
Alpha: 0.017864  Progress: 28.74%  Words/thread/sec: 201.51k  
Alpha: 0.017816  Progress: 28.93%  Words/thread/sec: 202.43k  
Alpha: 0.017769  Progress: 29.30%  Words/thread/sec: 201.74k  
Alpha: 0.017674  Progress: 29.30%  Words/thread/sec: 202.49k  
Alpha: 0.017674  Progress: 29.49%  Words/thread/sec: 202.47k  
Alpha: 0.017626  Progress: 29.68%  Words/thread/sec: 203.70k  
Alpha: 0.017579  Progress: 29.87%  Words/thread/sec: 201.08k  
Alpha: 0.017531  Progress: 30.06%  Words/thread/sec: 201.02k  
Alpha: 0.017484  Progress: 30.25%  Words/thread/sec: 199.15k  
Alpha: 0.017437  Progress: 30.44%  Words/thread/sec: 198.92k  
Alpha: 0.017389  Progress: 30.63%  Words/thread/sec: 199.23k  
Alpha: 0.017342  Progress: 31.01%  Words/thread/sec: 199.22k  
Alpha: 0.017247  Progress: 31.20%  Words/thread/sec: 200.33k  
Alpha: 0.017199  Progress: 31.20%  Words/thread/sec: 200.97k  
Alpha: 0.017199  Progress: 31.39%  Words/thread/sec: 200.52k  
Alpha: 0.017152  Progress: 31.58%  Words/thread/sec: 200.05k  
Alpha: 0.017104  Progress: 31.77%  Words/thread/sec: 201.03k  
Alpha: 0.017057  Progress: 31.96%  Words/thread/sec: 200.76k  
Alpha: 0.017009  Progress: 32.15%  Words/thread/sec: 200.01k  
Alpha: 0.016962  Progress: 32.34%  Words/thread/sec: 199.49k  
Alpha: 0.016914  Progress: 32.53%  Words/thread/sec: 198.42k  
Alpha: 0.016867  Progress: 32.72%  Words/thread/sec: 199.16k  
Alpha: 0.016820  Progress: 32.91%  Words/thread/sec: 199.54k  
Alpha: 0.016772  Progress: 33.10%  Words/thread/sec: 199.20k  
Alpha: 0.016725  Progress: 33.29%  Words/thread/sec: 199.88k  
Alpha: 0.016677  Progress: 33.48%  Words/thread/sec: 200.71k  
Alpha: 0.016630  Progress: 33.67%  Words/thread/sec: 200.70k  
Alpha: 0.016582  Progress: 33.86%  Words/thread/sec: 200.75k  
Alpha: 0.016535  Progress: 34.05%  Words/thread/sec: 200.83k  
Alpha: 0.016535  Progress: 34.35%  Words/thread/sec: 201.98k  
Alpha: 0.016412  Progress: 34.54%  Words/thread/sec: 200.78k  
Alpha: 0.016365  Progress: 34.73%  Words/thread/sec: 198.17k  
Alpha: 0.016317  Progress: 34.92%  Words/thread/sec: 198.18k  
Alpha: 0.016270  Progress: 35.11%  Words/thread/sec: 199.20k  
Alpha: 0.016223  Progress: 35.30%  Words/thread/sec: 199.86k  
Alpha: 0.016223  Progress: 35.49%  Words/thread/sec: 200.85k  
Alpha: 0.016128  Progress: 35.68%  Words/thread/sec: 201.00k  
Alpha: 0.016080  Progress: 35.87%  Words/thread/sec: 201.20k  
Alpha: 0.016080  Progress: 36.06%  Words/thread/sec: 201.59k  
Alpha: 0.015985  Progress: 36.25%  Words/thread/sec: 202.37k  
Alpha: 0.015938  Progress: 36.44%  Words/thread/sec: 202.65k  
Alpha: 0.015890  Progress: 36.74%  Words/thread/sec: 201.81k  
Alpha: 0.015815  Progress: 36.93%  Words/thread/sec: 201.72k  
Alpha: 0.015815  Progress: 37.12%  Words/thread/sec: 202.22k  
Alpha: 0.015721  Progress: 37.31%  Words/thread/sec: 201.62k  
Alpha: 0.015673  Progress: 37.61%  Words/thread/sec: 202.18k  
Alpha: 0.015598  Progress: 37.80%  Words/thread/sec: 201.05k  
Alpha: 0.015551  Progress: 37.99%  Words/thread/sec: 201.52k  
Alpha: 0.015551  Progress: 38.18%  Words/thread/sec: 202.50k  
Alpha: 0.015456  Progress: 38.48%  Words/thread/sec: 202.63k  
Alpha: 0.015456  Progress: 38.67%  Words/thread/sec: 203.49k  
Alpha: 0.015333  Progress: 38.86%  Words/thread/sec: 203.23k  
Alpha: 0.015286  Progress: 39.35%  Words/thread/sec: 203.51k  
Alpha: 0.015163  Progress: 39.35%  Words/thread/sec: 203.92k  
Alpha: 0.015163  Progress: 39.65%  Words/thread/sec: 202.79k  
Alpha: 0.015088  Progress: 39.95%  Words/thread/sec: 202.65k  
Alpha: 0.015013  Progress: 40.14%  Words/thread/sec: 203.02k  
Alpha: 0.014966  Progress: 40.33%  Words/thread/sec: 203.37k  
Alpha: 0.014918  Progress: 40.52%  Words/thread/sec: 203.31k  
Alpha: 0.014871  Progress: 40.82%  Words/thread/sec: 204.36k  
Alpha: 0.014796  Progress: 41.01%  Words/thread/sec: 204.07k  
Alpha: 0.014748  Progress: 41.42%  Words/thread/sec: 202.93k  
Alpha: 0.014646  Progress: 41.61%  Words/thread/sec: 202.83k  
Alpha: 0.014503  Progress: 42.18%  Words/thread/sec: 205.09k  
Alpha: 0.014456  Progress: 42.18%  Words/thread/sec: 205.30k  
Alpha: 0.014456  Progress: 42.18%  Words/thread/sec: 205.15k  
Alpha: 0.014456  Progress: 42.37%  Words/thread/sec: 203.12k  
Alpha: 0.014408  Progress: 42.56%  Words/thread/sec: 203.94k  
Alpha: 0.014361  Progress: 42.75%  Words/thread/sec: 204.27k  
Alpha: 0.014313  Progress: 43.04%  Words/thread/sec: 204.72k  
Alpha: 0.014240  Progress: 43.23%  Words/thread/sec: 202.11k  
Alpha: 0.014240  Progress: 43.42%  Words/thread/sec: 202.87k  
Alpha: 0.014240  Progress: 43.61%  Words/thread/sec: 203.41k  
Alpha: 0.014098  Progress: 43.80%  Words/thread/sec: 203.43k  
Alpha: 0.014050  Progress: 43.99%  Words/thread/sec: 203.93k  
Alpha: 0.014003  Progress: 44.18%  Words/thread/sec: 203.31k  
Alpha: 0.013956  Progress: 44.37%  Words/thread/sec: 203.38k  
Alpha: 0.013908  Progress: 44.56%  Words/thread/sec: 203.94k  
Alpha: 0.013908  Progress: 44.75%  Words/thread/sec: 204.62k  
Alpha: 0.013813  Progress: 44.94%  Words/thread/sec: 203.58k  
Alpha: 0.013766  Progress: 45.13%  Words/thread/sec: 203.67k  
Alpha: 0.013718  Progress: 45.32%  Words/thread/sec: 203.58k  
Alpha: 0.013671  Progress: 45.51%  Words/thread/sec: 203.52k  
Alpha: 0.013576  Progress: 45.70%  Words/thread/sec: 204.00k  
Alpha: 0.013576  Progress: 45.89%  Words/thread/sec: 203.84k  
Alpha: 0.013528  Progress: 46.08%  Words/thread/sec: 204.21k  
Alpha: 0.013528  Progress: 46.27%  Words/thread/sec: 205.02k  
Alpha: 0.013434  Progress: 46.46%  Words/thread/sec: 204.48k  
Alpha: 0.013386  Progress: 46.65%  Words/thread/sec: 205.14k  
Alpha: 0.013386  Progress: 46.84%  Words/thread/sec: 205.52k  
Alpha: 0.013291  Progress: 47.02%  Words/thread/sec: 205.06k  
Alpha: 0.013244  Progress: 47.22%  Words/thread/sec: 204.69k  
Alpha: 0.013196  Progress: 47.41%  Words/thread/sec: 204.65k  
Alpha: 0.013196  Progress: 47.60%  Words/thread/sec: 205.05k  
Alpha: 0.013101  Progress: 47.78%  Words/thread/sec: 204.30k  
Alpha: 0.013054  Progress: 47.97%  Words/thread/sec: 204.78k  
Alpha: 0.013006  Progress: 48.16%  Words/thread/sec: 204.46k  
Alpha: 0.012959  Progress: 48.35%  Words/thread/sec: 204.58k  
Alpha: 0.012911  Progress: 48.54%  Words/thread/sec: 204.68k  
Alpha: 0.012864  Progress: 48.73%  Words/thread/sec: 204.42k  
Alpha: 0.012817  Progress: 49.11%  Words/thread/sec: 205.29k  
Alpha: 0.012722  Progress: 49.11%  Words/thread/sec: 205.81k  
Alpha: 0.012722  Progress: 49.50%  Words/thread/sec: 204.10k  
Alpha: 0.012626  Progress: 49.69%  Words/thread/sec: 204.87k  
Alpha: 0.012579  Progress: 49.69%  Words/thread/sec: 204.89k  
Alpha: 0.012579  Progress: 49.88%  Words/thread/sec: 202.68k  
Alpha: 0.012531  Progress: 50.07%  Words/thread/sec: 203.31k  
Alpha: 0.012531  Progress: 50.26%  Words/thread/sec: 203.80k  
Alpha: 0.012531  Progress: 50.45%  Words/thread/sec: 204.46k  
Alpha: 0.012389  Progress: 50.63%  Words/thread/sec: 204.40k  
Alpha: 0.012341  Progress: 50.82%  Words/thread/sec: 203.65k  
Alpha: 0.012341  Progress: 51.20%  Words/thread/sec: 204.88k  
Alpha: 0.012199  Progress: 51.20%  Words/thread/sec: 204.91k  
Alpha: 0.012199  Progress: 51.39%  Words/thread/sec: 203.84k  
Alpha: 0.012151  Progress: 51.58%  Words/thread/sec: 204.42k  
Alpha: 0.012104  Progress: 51.77%  Words/thread/sec: 204.91k  
Alpha: 0.012057  Progress: 51.96%  Words/thread/sec: 205.12k  
Alpha: 0.012009  Progress: 52.15%  Words/thread/sec: 204.74k  
Alpha: 0.011962  Progress: 52.45%  Words/thread/sec: 203.84k  
Alpha: 0.011887  Progress: 52.64%  Words/thread/sec: 204.36k  
Alpha: 0.011839  Progress: 52.83%  Words/thread/sec: 204.82k  
Alpha: 0.011792  Progress: 53.02%  Words/thread/sec: 205.28k  
Alpha: 0.011744  Progress: 53.21%  Words/thread/sec: 205.85k  
Alpha: 0.011697  Progress: 53.40%  Words/thread/sec: 206.14k  
Alpha: 0.011649  Progress: 53.59%  Words/thread/sec: 205.22k  
Alpha: 0.011602  Progress: 53.78%  Words/thread/sec: 204.72k  
Alpha: 0.011554  Progress: 53.97%  Words/thread/sec: 204.37k  
Alpha: 0.011507  Progress: 54.16%  Words/thread/sec: 204.34k  
Alpha: 0.011412  Progress: 54.54%  Words/thread/sec: 205.16k  
Alpha: 0.011412  Progress: 54.54%  Words/thread/sec: 205.74k  
Alpha: 0.011412  Progress: 54.73%  Words/thread/sec: 205.86k  
Alpha: 0.011317  Progress: 54.92%  Words/thread/sec: 204.18k  
Alpha: 0.011317  Progress: 55.11%  Words/thread/sec: 204.80k  
Alpha: 0.011222  Progress: 55.30%  Words/thread/sec: 204.90k  
Alpha: 0.011222  Progress: 55.49%  Words/thread/sec: 205.54k  
Alpha: 0.011100  Progress: 55.79%  Words/thread/sec: 206.12k  
Alpha: 0.011052  Progress: 55.98%  Words/thread/sec: 206.17k  
