>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1073.828125 MB free)
Uptime: 51516.0 sec
Load Avg:  1.421875  1.029296875  0.8154296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2560223 s       4266 s     187887 s    1857878 s        149 s
#2  3500 MHz    1619118 s       2630 s     155984 s    3151451 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22380
Words in train file: 1117053

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 12.03k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 19.66k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 37.33k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 38.94k  
Alpha: 0.024832  Progress: 1.12%  Words/thread/sec: 46.58k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 53.05k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 59.33k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 62.39k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 68.69k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 75.90k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 81.04k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 81.47k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 70.65k  
Alpha: 0.024272  Progress: 3.14%  Words/thread/sec: 68.97k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 71.74k  
Alpha: 0.024160  Progress: 3.58%  Words/thread/sec: 71.78k  
Alpha: 0.024104  Progress: 3.81%  Words/thread/sec: 72.13k  
Alpha: 0.024048  Progress: 4.03%  Words/thread/sec: 75.21k  
Alpha: 0.023992  Progress: 4.26%  Words/thread/sec: 76.96k  
Alpha: 0.023936  Progress: 4.48%  Words/thread/sec: 80.56k  
Alpha: 0.023880  Progress: 4.70%  Words/thread/sec: 82.86k  
Alpha: 0.023824  Progress: 4.93%  Words/thread/sec: 86.58k  
Alpha: 0.023768  Progress: 5.15%  Words/thread/sec: 87.83k  
Alpha: 0.023712  Progress: 5.38%  Words/thread/sec: 84.74k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 82.22k  
Alpha: 0.023600  Progress: 5.82%  Words/thread/sec: 84.16k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 83.76k  
Alpha: 0.023488  Progress: 6.27%  Words/thread/sec: 81.72k  
Alpha: 0.023432  Progress: 6.50%  Words/thread/sec: 82.42k  
Alpha: 0.023376  Progress: 6.94%  Words/thread/sec: 86.41k  
Alpha: 0.023264  Progress: 6.94%  Words/thread/sec: 86.50k  
Alpha: 0.023264  Progress: 7.17%  Words/thread/sec: 85.40k  
Alpha: 0.023208  Progress: 7.62%  Words/thread/sec: 88.44k  
Alpha: 0.023096  Progress: 7.62%  Words/thread/sec: 88.77k  
Alpha: 0.023096  Progress: 7.84%  Words/thread/sec: 85.42k  
Alpha: 0.023096  Progress: 8.06%  Words/thread/sec: 87.57k  
Alpha: 0.022984  Progress: 8.29%  Words/thread/sec: 86.17k  
Alpha: 0.022928  Progress: 8.51%  Words/thread/sec: 85.84k  
Alpha: 0.022872  Progress: 8.74%  Words/thread/sec: 85.89k  
Alpha: 0.022816  Progress: 8.96%  Words/thread/sec: 86.83k  
Alpha: 0.022760  Progress: 9.19%  Words/thread/sec: 83.27k  
Alpha: 0.022704  Progress: 9.41%  Words/thread/sec: 84.64k  
Alpha: 0.022648  Progress: 9.63%  Words/thread/sec: 86.02k  
Alpha: 0.022592  Progress: 9.86%  Words/thread/sec: 86.31k  
Alpha: 0.022536  Progress: 10.08%  Words/thread/sec: 87.55k  
Alpha: 0.022480  Progress: 10.30%  Words/thread/sec: 89.41k  
Alpha: 0.022424  Progress: 10.53%  Words/thread/sec: 90.67k  
Alpha: 0.022368  Progress: 10.75%  Words/thread/sec: 89.43k  
Alpha: 0.022312  Progress: 10.98%  Words/thread/sec: 87.07k  
Alpha: 0.022312  Progress: 11.20%  Words/thread/sec: 88.77k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 84.89k  
Alpha: 0.022144  Progress: 11.65%  Words/thread/sec: 83.58k  
Alpha: 0.022088  Progress: 11.87%  Words/thread/sec: 84.83k  
Alpha: 0.010770  Progress: 57.14%  Words/thread/sec: 97.37k  
Alpha: 0.010715  Progress: 57.37%  Words/thread/sec: 97.37k  
Alpha: 0.010658  Progress: 57.59%  Words/thread/sec: 97.68k  
Alpha: 0.010602  Progress: 57.82%  Words/thread/sec: 97.59k  
Alpha: 0.010546  Progress: 58.07%  Words/thread/sec: 97.36k  
Alpha: 0.010484  Progress: 58.29%  Words/thread/sec: 97.01k  
Alpha: 0.010428  Progress: 58.51%  Words/thread/sec: 96.59k  
Alpha: 0.010316  Progress: 58.74%  Words/thread/sec: 96.91k  
Alpha: 0.010316  Progress: 58.96%  Words/thread/sec: 96.91k  
Alpha: 0.010260  Progress: 59.18%  Words/thread/sec: 97.18k  
Alpha: 0.010204  Progress: 59.41%  Words/thread/sec: 97.15k  
Alpha: 0.010148  Progress: 59.63%  Words/thread/sec: 97.27k  
Alpha: 0.010092  Progress: 59.86%  Words/thread/sec: 96.94k  
Alpha: 0.010036  Progress: 60.08%  Words/thread/sec: 96.98k  
Alpha: 0.009980  Progress: 60.30%  Words/thread/sec: 97.12k  
Alpha: 0.009924  Progress: 60.53%  Words/thread/sec: 97.05k  
Alpha: 0.009868  Progress: 60.75%  Words/thread/sec: 97.10k  
Alpha: 0.009812  Progress: 60.98%  Words/thread/sec: 96.98k  
Alpha: 0.009756  Progress: 61.20%  Words/thread/sec: 97.25k  
Alpha: 0.009700  Progress: 61.42%  Words/thread/sec: 97.33k  
Alpha: 0.009644  Progress: 61.65%  Words/thread/sec: 96.74k  
Alpha: 0.009588  Progress: 61.87%  Words/thread/sec: 96.52k  
Alpha: 0.009532  Progress: 62.10%  Words/thread/sec: 96.83k  
Alpha: 0.009476  Progress: 62.32%  Words/thread/sec: 97.07k  
Alpha: 0.009420  Progress: 62.54%  Words/thread/sec: 96.73k  
Alpha: 0.009364  Progress: 62.77%  Words/thread/sec: 96.94k  
Alpha: 0.009308  Progress: 62.99%  Words/thread/sec: 96.96k  
Alpha: 0.009252  Progress: 63.22%  Words/thread/sec: 97.08k  
Alpha: 0.009196  Progress: 63.44%  Words/thread/sec: 97.35k  
Alpha: 0.009140  Progress: 63.66%  Words/thread/sec: 97.38k  
Alpha: 0.009084  Progress: 63.89%  Words/thread/sec: 96.73k  
Alpha: 0.009028  Progress: 64.11%  Words/thread/sec: 96.77k  
Alpha: 0.008972  Progress: 64.34%  Words/thread/sec: 96.68k  
Alpha: 0.008916  Progress: 64.56%  Words/thread/sec: 96.64k  
Alpha: 0.008860  Progress: 64.78%  Words/thread/sec: 96.93k  
Alpha: 0.008804  Progress: 65.01%  Words/thread/sec: 97.11k  
Alpha: 0.008748  Progress: 65.23%  Words/thread/sec: 97.10k  
Alpha: 0.008692  Progress: 65.46%  Words/thread/sec: 97.30k  
Alpha: 0.008636  Progress: 65.68%  Words/thread/sec: 97.55k  
Alpha: 0.008580  Progress: 65.90%  Words/thread/sec: 97.73k  
Alpha: 0.008524  Progress: 66.13%  Words/thread/sec: 97.81k  
Alpha: 0.008468  Progress: 66.35%  Words/thread/sec: 97.90k  
Alpha: 0.008412  Progress: 66.58%  Words/thread/sec: 97.04k  
Alpha: 0.008356  Progress: 66.80%  Words/thread/sec: 96.51k  
Alpha: 0.008299  Progress: 67.03%  Words/thread/sec: 96.73k  
Alpha: 0.008243  Progress: 67.25%  Words/thread/sec: 97.00k  
Alpha: 0.008187  Progress: 67.48%  Words/thread/sec: 97.26k  
Alpha: 0.008131  Progress: 67.92%  Words/thread/sec: 97.49k  
Alpha: 0.008131  Progress: 67.92%  Words/thread/sec: 97.58k  
Alpha: 0.008019  Progress: 68.15%  Words/thread/sec: 97.59k  
Alpha: 0.007963  Progress: 68.40%  Words/thread/sec: 97.63k  
Alpha: 0.007890  Progress: 68.66%  Words/thread/sec: 97.89k  
Alpha: 0.007835  Progress: 68.89%  Words/thread/sec: 97.79k  
Alpha: 0.007779  Progress: 69.11%  Words/thread/sec: 96.90k  
Alpha: 0.007723  Progress: 69.33%  Words/thread/sec: 96.35k  
Alpha: 0.007667  Progress: 69.56%  Words/thread/sec: 96.45k  
Alpha: 0.007611  Progress: 69.78%  Words/thread/sec: 96.64k  
Alpha: 0.007555  Progress: 70.01%  Words/thread/sec: 96.83k  
Alpha: 0.007499  Progress: 70.23%  Words/thread/sec: 96.75k  
Alpha: 0.007443  Progress: 70.45%  Words/thread/sec: 96.95k  
Alpha: 0.007387  Progress: 70.68%  Words/thread/sec: 97.12k  
Alpha: 0.007331  Progress: 70.90%  Words/thread/sec: 97.22k  
Alpha: 0.007275  Progress: 71.13%  Words/thread/sec: 97.41k  
Alpha: 0.007219  Progress: 71.35%  Words/thread/sec: 97.67k  
Alpha: 0.007163  Progress: 71.61%  Words/thread/sec: 96.34k  
Alpha: 0.007098  Progress: 71.83%  Words/thread/sec: 96.62k  
Alpha: 0.007042  Progress: 72.05%  Words/thread/sec: 96.75k  
Alpha: 0.006986  Progress: 72.28%  Words/thread/sec: 96.73k  
Alpha: 0.006922  Progress: 72.54%  Words/thread/sec: 96.76k  
Alpha: 0.006866  Progress: 72.76%  Words/thread/sec: 96.95k  
Alpha: 0.006810  Progress: 72.98%  Words/thread/sec: 97.21k  
Alpha: 0.006754  Progress: 73.21%  Words/thread/sec: 97.32k  
Alpha: 0.006698  Progress: 73.47%  Words/thread/sec: 97.18k  
Alpha: 0.006634  Progress: 73.69%  Words/thread/sec: 97.07k  
Alpha: 0.006578  Progress: 73.95%  Words/thread/sec: 97.05k  
Alpha: 0.006513  Progress: 74.20%  Words/thread/sec: 97.07k  
Alpha: 0.006449  Progress: 74.43%  Words/thread/sec: 97.12k  
Alpha: 0.006393  Progress: 74.69%  Words/thread/sec: 97.10k  
Alpha: 0.006329  Progress: 74.91%  Words/thread/sec: 97.07k  
Alpha: 0.006273  Progress: 75.13%  Words/thread/sec: 97.08k  
Alpha: 0.006217  Progress: 75.39%  Words/thread/sec: 97.19k  
Alpha: 0.006217  Progress: 75.61%  Words/thread/sec: 97.46k  
Alpha: 0.006096  Progress: 75.84%  Words/thread/sec: 97.16k  
Alpha: 0.006040  Progress: 76.06%  Words/thread/sec: 97.11k  
Alpha: 0.005984  Progress: 76.29%  Words/thread/sec: 97.05k  
Alpha: 0.005928  Progress: 76.51%  Words/thread/sec: 97.19k  
Alpha: 0.005872  Progress: 76.73%  Words/thread/sec: 96.95k  
Alpha: 0.005816  Progress: 76.96%  Words/thread/sec: 96.93k  
Alpha: 0.005760  Progress: 77.18%  Words/thread/sec: 97.19k  
Alpha: 0.005704  Progress: 77.41%  Words/thread/sec: 97.30k  
Alpha: 0.005648  Progress: 77.63%  Words/thread/sec: 97.23k  
Alpha: 0.005584  Progress: 78.11%  Words/thread/sec: 97.36k  
Alpha: 0.005472  Progress: 78.34%  Words/thread/sec: 97.59k  
Alpha: 0.005416  Progress: 78.34%  Words/thread/sec: 97.65k  
Alpha: 0.005416  Progress: 78.78%  Words/thread/sec: 97.39k  
Alpha: 0.005304  Progress: 78.78%  Words/thread/sec: 97.43k  
Alpha: 0.005304  Progress: 79.01%  Words/thread/sec: 97.56k  
Alpha: 0.005248  Progress: 79.23%  Words/thread/sec: 96.96k  
Alpha: 0.005248  Progress: 79.45%  Words/thread/sec: 97.21k  
Alpha: 0.005136  Progress: 79.68%  Words/thread/sec: 97.26k  
Alpha: 0.005080  Progress: 79.90%  Words/thread/sec: 97.34k  
Alpha: 0.005024  Progress: 80.13%  Words/thread/sec: 97.15k  
Alpha: 0.004968  Progress: 80.35%  Words/thread/sec: 97.28k  
Alpha: 0.004912  Progress: 80.80%  Words/thread/sec: 97.70k  
Alpha: 0.004800  Progress: 80.80%  Words/thread/sec: 97.73k  
Alpha: 0.004800  Progress: 81.02%  Words/thread/sec: 97.28k  
Alpha: 0.004744  Progress: 81.25%  Words/thread/sec: 97.06k  
Alpha: 0.004688  Progress: 81.47%  Words/thread/sec: 97.26k  
Alpha: 0.004632  Progress: 81.70%  Words/thread/sec: 96.87k  
Alpha: 0.004576  Progress: 81.92%  Words/thread/sec: 97.02k  
Alpha: 0.004520  Progress: 82.14%  Words/thread/sec: 97.25k  
Alpha: 0.004464  Progress: 82.37%  Words/thread/sec: 96.89k  
Alpha: 0.004408  Progress: 82.59%  Words/thread/sec: 97.12k  
Alpha: 0.004352  Progress: 82.82%  Words/thread/sec: 97.34k  
Alpha: 0.004352  Progress: 83.04%  Words/thread/sec: 97.59k  
Alpha: 0.004240  Progress: 83.26%  Words/thread/sec: 97.39k  
Alpha: 0.004184  Progress: 83.49%  Words/thread/sec: 96.97k  
Alpha: 0.004128  Progress: 83.71%  Words/thread/sec: 96.72k  
Alpha: 0.004072  Progress: 83.94%  Words/thread/sec: 96.80k  
Alpha: 0.004016  Progress: 84.16%  Words/thread/sec: 97.02k  
Alpha: 0.003960  Progress: 84.38%  Words/thread/sec: 96.56k  
Alpha: 0.003904  Progress: 84.61%  Words/thread/sec: 96.72k  
Alpha: 0.003904  Progress: 84.83%  Words/thread/sec: 96.92k  
Alpha: 0.003792  Progress: 85.05%  Words/thread/sec: 97.12k  
Alpha: 0.003736  Progress: 85.28%  Words/thread/sec: 97.24k  
Alpha: 0.003680  Progress: 85.50%  Words/thread/sec: 97.21k  
Alpha: 0.003624  Progress: 85.73%  Words/thread/sec: 96.88k  
Alpha: 0.003568  Progress: 85.95%  Words/thread/sec: 96.62k  
Alpha: 0.003512  Progress: 86.17%  Words/thread/sec: 96.66k  
Alpha: 0.003456  Progress: 86.40%  Words/thread/sec: 96.71k  
Alpha: 0.003400  Progress: 86.62%  Words/thread/sec: 96.72k  
Alpha: 0.003344  Progress: 86.85%  Words/thread/sec: 96.66k  
Alpha: 0.003288  Progress: 87.07%  Words/thread/sec: 96.84k  
Alpha: 0.003226  Progress: 87.32%  Words/thread/sec: 96.98k  
Alpha: 0.003170  Progress: 87.55%  Words/thread/sec: 96.97k  
Alpha: 0.003114  Progress: 87.77%  Words/thread/sec: 97.12k  
Alpha: 0.003058  Progress: 87.99%  Words/thread/sec: 96.99k  
Alpha: 0.003002  Progress: 88.22%  Words/thread/sec: 96.99k  
Alpha: 0.002946  Progress: 88.44%  Words/thread/sec: 96.96k  
Alpha: 0.002890  Progress: 88.66%  Words/thread/sec: 96.85k  
Alpha: 0.002834  Progress: 88.89%  Words/thread/sec: 96.91k  
Alpha: 0.002778  Progress: 89.11%  Words/thread/sec: 96.68k  
Alpha: 0.002722  Progress: 89.34%  Words/thread/sec: 96.87k  
Alpha: 0.002722  Progress: 89.56%  Words/thread/sec: 97.09k  
Alpha: 0.002610  Progress: 89.78%  Words/thread/sec: 97.18k  
Alpha: 0.002554  Progress: 90.01%  Words/thread/sec: 97.13k  
Alpha: 0.002498  Progress: 90.23%  Words/thread/sec: 96.87k  
Alpha: 0.002442  Progress: 90.46%  Words/thread/sec: 96.86k  
Alpha: 0.002385  Progress: 90.68%  Words/thread/sec: 96.70k  
Alpha: 0.002329  Progress: 90.94%  Words/thread/sec: 96.79k  
Alpha: 0.002265  Progress: 91.16%  Words/thread/sec: 96.92k  
Alpha: 0.002209  Progress: 91.39%  Words/thread/sec: 96.75k  
Alpha: 0.002153  Progress: 91.61%  Words/thread/sec: 96.85k  
Alpha: 0.002097  Progress: 91.84%  Words/thread/sec: 96.92k  
Alpha: 0.002041  Progress: 92.06%  Words/thread/sec: 97.08k  
Alpha: 0.002041  Progress: 92.28%  Words/thread/sec: 97.31k  
Alpha: 0.001929  Progress: 92.51%  Words/thread/sec: 96.94k  
Alpha: 0.001873  Progress: 92.73%  Words/thread/sec: 97.07k  
Alpha: 0.001817  Progress: 92.99%  Words/thread/sec: 96.74k  
Alpha: 0.001753  Progress: 93.21%  Words/thread/sec: 96.93k  
Alpha: 0.001697  Progress: 93.44%  Words/thread/sec: 96.97k  
Alpha: 0.001641  Progress: 93.66%  Words/thread/sec: 97.04k  
Alpha: 0.001585  Progress: 93.88%  Words/thread/sec: 97.22k  
Alpha: 0.001529  Progress: 94.11%  Words/thread/sec: 97.20k  
Alpha: 0.001473  Progress: 94.33%  Words/thread/sec: 97.43k  
Alpha: 0.001417  Progress: 94.56%  Words/thread/sec: 97.62k  
Alpha: 0.001361  Progress: 94.78%  Words/thread/sec: 96.85k  
Alpha: 0.001304  Progress: 95.01%  Words/thread/sec: 96.99k  
Alpha: 0.001248  Progress: 95.46%  Words/thread/sec: 97.19k  
Alpha: 0.001136  Progress: 95.46%  Words/thread/sec: 97.20k  
Alpha: 0.001136  Progress: 95.68%  Words/thread/sec: 97.28k  
Alpha: 0.001080  Progress: 95.90%  Words/thread/sec: 97.23k  
Alpha: 0.001080  Progress: 96.13%  Words/thread/sec: 97.46k  
Alpha: 0.000968  Progress: 96.35%  Words/thread/sec: 97.58k  
Alpha: 0.000968  Progress: 96.57%  Words/thread/sec: 97.78k  
Alpha: 0.000856  Progress: 96.87%  Words/thread/sec: 97.02k  
Alpha: 0.000784  Progress: 97.09%  Words/thread/sec: 97.17k  
Alpha: 0.000728  Progress: 97.31%  Words/thread/sec: 97.40k  
Alpha: 0.000672  Progress: 97.57%  Words/thread/sec: 97.52k  
Alpha: 0.000607  Progress: 97.80%  Words/thread/sec: 97.72k  
Alpha: 0.000551  Progress: 98.05%  Words/thread/sec: 97.87k  
Alpha: 0.000487  Progress: 98.34%  Words/thread/sec: 97.93k  
Alpha: 0.000414  Progress: 98.60%  Words/thread/sec: 97.90k  
Alpha: 0.000350  Progress: 98.82%  Words/thread/sec: 98.08k  
Alpha: 0.000294  Progress: 99.08%  Words/thread/sec: 98.08k  
Alpha: 0.000229  Progress: 99.31%  Words/thread/sec: 98.07k  
Alpha: 0.000173  Progress: 99.53%  Words/thread/sec: 98.05k  
Alpha: 0.000117  Progress: 99.76%  Words/thread/sec: 98.04k  
Alpha: 0.000061  Progress: 99.98%  Words/thread/sec: 98.04k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18677
Words in train file: 1102241

Alpha: 0.025000  Progress: 0.45%  Words/thread/sec: 72.09k  
Alpha: 0.025000  Progress: 0.45%  Words/thread/sec: 72.05k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 91.09k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 109.33k  
Alpha: 0.024830  Progress: 1.14%  Words/thread/sec: 134.20k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 100.42k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 107.82k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 121.31k  
Alpha: 0.024546  Progress: 2.27%  Words/thread/sec: 140.31k  
Alpha: 0.024433  Progress: 2.50%  Words/thread/sec: 151.60k  
Alpha: 0.024376  Progress: 2.50%  Words/thread/sec: 157.15k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 161.54k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 169.09k  
Alpha: 0.024319  Progress: 3.18%  Words/thread/sec: 181.41k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 173.65k  
Alpha: 0.024149  Progress: 3.63%  Words/thread/sec: 172.86k  
Alpha: 0.024092  Progress: 3.86%  Words/thread/sec: 152.00k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 160.62k  
Alpha: 0.023978  Progress: 4.31%  Words/thread/sec: 169.42k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 177.19k  
Alpha: 0.023922  Progress: 4.77%  Words/thread/sec: 184.72k  
Alpha: 0.023922  Progress: 4.99%  Words/thread/sec: 189.60k  
Alpha: 0.023751  Progress: 5.22%  Words/thread/sec: 196.09k  
Alpha: 0.023638  Progress: 5.67%  Words/thread/sec: 209.66k  
Alpha: 0.023581  Progress: 5.67%  Words/thread/sec: 211.93k  
Alpha: 0.023581  Progress: 5.90%  Words/thread/sec: 201.23k  
Alpha: 0.023525  Progress: 6.13%  Words/thread/sec: 192.84k  
Alpha: 0.023468  Progress: 6.36%  Words/thread/sec: 196.90k  
Alpha: 0.023410  Progress: 6.59%  Words/thread/sec: 199.02k  
Alpha: 0.023410  Progress: 6.82%  Words/thread/sec: 204.28k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 203.26k  
Alpha: 0.023296  Progress: 7.27%  Words/thread/sec: 206.70k  
Alpha: 0.023183  Progress: 7.50%  Words/thread/sec: 201.21k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 201.23k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 205.77k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 207.64k  
Alpha: 0.022956  Progress: 8.40%  Words/thread/sec: 212.47k  
Alpha: 0.022899  Progress: 8.63%  Words/thread/sec: 212.35k  
Alpha: 0.022899  Progress: 8.86%  Words/thread/sec: 217.02k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 214.47k  
Alpha: 0.022729  Progress: 9.31%  Words/thread/sec: 218.98k  
Alpha: 0.022729  Progress: 9.54%  Words/thread/sec: 222.15k  
Alpha: 0.022615  Progress: 9.77%  Words/thread/sec: 211.76k  
Alpha: 0.022558  Progress: 9.99%  Words/thread/sec: 209.30k  
Alpha: 0.022502  Progress: 10.22%  Words/thread/sec: 209.49k  
Alpha: 0.022502  Progress: 10.45%  Words/thread/sec: 213.75k  
Alpha: 0.022388  Progress: 10.67%  Words/thread/sec: 214.20k  
Alpha: 0.022331  Progress: 11.13%  Words/thread/sec: 220.67k  
Alpha: 0.022218  Progress: 11.36%  Words/thread/sec: 224.23k  
Alpha: 0.022161  Progress: 11.58%  Words/thread/sec: 226.93k  
Alpha: 0.022104  Progress: 11.81%  Words/thread/sec: 231.00k  
Alpha: 0.022048  Progress: 11.81%  Words/thread/sec: 235.05k  
Alpha: 0.022048  Progress: 12.04%  Words/thread/sec: 222.23k  
Alpha: 0.021991  Progress: 12.26%  Words/thread/sec: 225.64k  
Alpha: 0.021934  Progress: 12.49%  Words/thread/sec: 220.53k  
Alpha: 0.021934  Progress: 12.72%  Words/thread/sec: 224.18k  
Alpha: 0.021821  Progress: 12.94%  Words/thread/sec: 223.50k  
Alpha: 0.021764  Progress: 13.17%  Words/thread/sec: 224.22k  
Alpha: 0.021764  Progress: 13.40%  Words/thread/sec: 227.11k  
Alpha: 0.021650  Progress: 13.62%  Words/thread/sec: 221.31k  
Alpha: 0.021650  Progress: 13.85%  Words/thread/sec: 224.45k  
Alpha: 0.021650  Progress: 14.08%  Words/thread/sec: 226.43k  
Alpha: 0.021480  Progress: 14.31%  Words/thread/sec: 228.45k  
Alpha: 0.021423  Progress: 14.53%  Words/thread/sec: 230.61k  
Alpha: 0.021367  Progress: 14.76%  Words/thread/sec: 228.08k  
Alpha: 0.021310  Progress: 14.99%  Words/thread/sec: 229.00k  
Alpha: 0.021253  Progress: 15.21%  Words/thread/sec: 229.03k  
Alpha: 0.021197  Progress: 15.44%  Words/thread/sec: 226.32k  
Alpha: 0.021140  Progress: 15.67%  Words/thread/sec: 228.18k  
Alpha: 0.021083  Progress: 15.89%  Words/thread/sec: 230.75k  
Alpha: 0.021026  Progress: 16.35%  Words/thread/sec: 225.56k  
Alpha: 0.020856  Progress: 16.58%  Words/thread/sec: 229.67k  
Alpha: 0.021026  Progress: 16.58%  Words/thread/sec: 228.25k  
Alpha: 0.020856  Progress: 16.80%  Words/thread/sec: 229.27k  
Alpha: 0.020799  Progress: 17.03%  Words/thread/sec: 230.77k  
Alpha: 0.020743  Progress: 17.26%  Words/thread/sec: 230.11k  
Alpha: 0.020686  Progress: 17.48%  Words/thread/sec: 232.19k  
Alpha: 0.020629  Progress: 17.71%  Words/thread/sec: 233.16k  
Alpha: 0.020573  Progress: 17.94%  Words/thread/sec: 233.52k  
Alpha: 0.020516  Progress: 18.16%  Words/thread/sec: 235.90k  
Alpha: 0.020459  Progress: 18.39%  Words/thread/sec: 234.70k  
Alpha: 0.020402  Progress: 18.62%  Words/thread/sec: 234.68k  
Alpha: 0.020346  Progress: 18.84%  Words/thread/sec: 230.24k  
Alpha: 0.020346  Progress: 19.07%  Words/thread/sec: 231.34k  
Alpha: 0.020232  Progress: 19.30%  Words/thread/sec: 232.53k  
Alpha: 0.020175  Progress: 19.53%  Words/thread/sec: 233.86k  
Alpha: 0.020119  Progress: 19.75%  Words/thread/sec: 235.64k  
Alpha: 0.020062  Progress: 19.98%  Words/thread/sec: 235.07k  
Alpha: 0.020005  Progress: 20.21%  Words/thread/sec: 236.01k  
Alpha: 0.019948  Progress: 20.66%  Words/thread/sec: 239.04k  
Alpha: 0.019835  Progress: 20.89%  Words/thread/sec: 241.16k  
Alpha: 0.019779  Progress: 21.12%  Words/thread/sec: 238.28k  
Alpha: 0.019721  Progress: 21.34%  Words/thread/sec: 232.61k  
Alpha: 0.019665  Progress: 21.57%  Words/thread/sec: 232.55k  
Alpha: 0.019607  Progress: 21.80%  Words/thread/sec: 233.67k  
