>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1064.3046875 MB free)
Uptime: 47547.0 sec
Load Avg:  1.07080078125  0.88037109375  0.7421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3495 MHz    2256810 s       3916 s     176732 s    1844796 s        101 s
#2  3495 MHz    1578198 s       2878 s     153957 s    2866045 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18669
Words in train file: 1099238

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 15.48k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 28.76k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 40.16k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 50.70k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 83.89k  
Alpha: 0.024863  Progress: 0.91%  Words/thread/sec: 63.01k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 94.32k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 105.52k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 116.33k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 122.55k  
Alpha: 0.024590  Progress: 2.00%  Words/thread/sec: 126.25k  
Alpha: 0.024454  Progress: 2.37%  Words/thread/sec: 138.85k  
Alpha: 0.024590  Progress: 2.19%  Words/thread/sec: 134.35k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 139.74k  
Alpha: 0.024408  Progress: 2.73%  Words/thread/sec: 145.01k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 113.12k  
Alpha: 0.024272  Progress: 3.10%  Words/thread/sec: 116.09k  
Alpha: 0.024272  Progress: 3.28%  Words/thread/sec: 119.59k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 127.97k  
Alpha: 0.024090  Progress: 3.64%  Words/thread/sec: 129.35k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 131.25k  
Alpha: 0.024044  Progress: 4.19%  Words/thread/sec: 141.33k  
Alpha: 0.023953  Progress: 4.19%  Words/thread/sec: 141.54k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 139.90k  
Alpha: 0.023907  Progress: 4.55%  Words/thread/sec: 144.03k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 143.29k  
Alpha: 0.023862  Progress: 4.92%  Words/thread/sec: 146.96k  
Alpha: 0.023862  Progress: 5.10%  Words/thread/sec: 149.27k  
Alpha: 0.023725  Progress: 5.28%  Words/thread/sec: 137.95k  
Alpha: 0.023680  Progress: 5.64%  Words/thread/sec: 136.65k  
Alpha: 0.023680  Progress: 5.64%  Words/thread/sec: 139.57k  
Alpha: 0.023589  Progress: 5.83%  Words/thread/sec: 136.82k  
Alpha: 0.023543  Progress: 6.01%  Words/thread/sec: 135.57k  
Alpha: 0.023498  Progress: 6.19%  Words/thread/sec: 137.48k  
Alpha: 0.023452  Progress: 6.37%  Words/thread/sec: 136.48k  
Alpha: 0.023407  Progress: 6.55%  Words/thread/sec: 139.46k  
Alpha: 0.023361  Progress: 6.74%  Words/thread/sec: 139.80k  
Alpha: 0.023316  Progress: 6.92%  Words/thread/sec: 139.55k  
Alpha: 0.023270  Progress: 7.10%  Words/thread/sec: 140.02k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 139.58k  
Alpha: 0.023179  Progress: 7.47%  Words/thread/sec: 141.66k  
Alpha: 0.023134  Progress: 7.65%  Words/thread/sec: 141.16k  
Alpha: 0.023088  Progress: 7.83%  Words/thread/sec: 137.18k  
Alpha: 0.023043  Progress: 8.01%  Words/thread/sec: 139.82k  
Alpha: 0.022997  Progress: 8.19%  Words/thread/sec: 139.28k  
Alpha: 0.022952  Progress: 8.38%  Words/thread/sec: 141.69k  
Alpha: 0.022906  Progress: 8.56%  Words/thread/sec: 144.70k  
Alpha: 0.022861  Progress: 8.74%  Words/thread/sec: 144.64k  
Alpha: 0.022815  Progress: 9.10%  Words/thread/sec: 148.01k  
Alpha: 0.022724  Progress: 9.10%  Words/thread/sec: 149.69k  
Alpha: 0.022724  Progress: 9.29%  Words/thread/sec: 148.25k  
Alpha: 0.022679  Progress: 9.47%  Words/thread/sec: 147.57k  
Alpha: 0.022633  Progress: 9.65%  Words/thread/sec: 148.21k  
Alpha: 0.013160  Progress: 47.54%  Words/thread/sec: 176.72k  
Alpha: 0.013115  Progress: 47.72%  Words/thread/sec: 176.46k  
Alpha: 0.013069  Progress: 47.90%  Words/thread/sec: 177.00k  
Alpha: 0.013024  Progress: 48.09%  Words/thread/sec: 177.00k  
Alpha: 0.012978  Progress: 48.27%  Words/thread/sec: 177.14k  
Alpha: 0.012933  Progress: 48.45%  Words/thread/sec: 176.72k  
Alpha: 0.012887  Progress: 48.63%  Words/thread/sec: 177.20k  
Alpha: 0.012842  Progress: 48.81%  Words/thread/sec: 177.70k  
Alpha: 0.012796  Progress: 49.00%  Words/thread/sec: 177.05k  
Alpha: 0.012751  Progress: 49.18%  Words/thread/sec: 177.62k  
Alpha: 0.012705  Progress: 49.36%  Words/thread/sec: 177.33k  
Alpha: 0.012660  Progress: 49.54%  Words/thread/sec: 177.31k  
Alpha: 0.012614  Progress: 49.72%  Words/thread/sec: 176.75k  
Alpha: 0.012569  Progress: 49.91%  Words/thread/sec: 177.25k  
Alpha: 0.012523  Progress: 50.09%  Words/thread/sec: 177.71k  
Alpha: 0.012478  Progress: 50.27%  Words/thread/sec: 178.25k  
Alpha: 0.012418  Progress: 50.51%  Words/thread/sec: 178.21k  
Alpha: 0.012372  Progress: 50.69%  Words/thread/sec: 178.52k  
Alpha: 0.012327  Progress: 51.06%  Words/thread/sec: 179.60k  
Alpha: 0.012236  Progress: 51.12%  Words/thread/sec: 179.93k  
Alpha: 0.012221  Progress: 51.36%  Words/thread/sec: 179.36k  
Alpha: 0.012160  Progress: 51.54%  Words/thread/sec: 179.48k  
Alpha: 0.012115  Progress: 51.78%  Words/thread/sec: 179.95k  
Alpha: 0.012054  Progress: 52.02%  Words/thread/sec: 179.23k  
Alpha: 0.011994  Progress: 52.21%  Words/thread/sec: 179.58k  
Alpha: 0.011949  Progress: 52.39%  Words/thread/sec: 179.30k  
Alpha: 0.011949  Progress: 52.57%  Words/thread/sec: 179.85k  
Alpha: 0.011949  Progress: 52.75%  Words/thread/sec: 180.37k  
Alpha: 0.011812  Progress: 53.18%  Words/thread/sec: 180.64k  
Alpha: 0.011706  Progress: 53.18%  Words/thread/sec: 180.01k  
Alpha: 0.011706  Progress: 53.36%  Words/thread/sec: 179.64k  
Alpha: 0.011661  Progress: 53.54%  Words/thread/sec: 179.50k  
Alpha: 0.011615  Progress: 53.72%  Words/thread/sec: 179.90k  
Alpha: 0.011570  Progress: 53.90%  Words/thread/sec: 180.42k  
Alpha: 0.011524  Progress: 54.14%  Words/thread/sec: 179.29k  
Alpha: 0.011524  Progress: 54.33%  Words/thread/sec: 179.65k  
Alpha: 0.011524  Progress: 54.51%  Words/thread/sec: 180.10k  
Alpha: 0.011524  Progress: 54.69%  Words/thread/sec: 180.67k  
Alpha: 0.011327  Progress: 54.87%  Words/thread/sec: 180.43k  
Alpha: 0.011282  Progress: 55.05%  Words/thread/sec: 180.18k  
Alpha: 0.011236  Progress: 55.24%  Words/thread/sec: 180.08k  
Alpha: 0.011191  Progress: 55.42%  Words/thread/sec: 180.51k  
Alpha: 0.011145  Progress: 55.60%  Words/thread/sec: 180.96k  
Alpha: 0.011099  Progress: 55.78%  Words/thread/sec: 181.40k  
Alpha: 0.011054  Progress: 55.97%  Words/thread/sec: 180.85k  
Alpha: 0.011008  Progress: 56.15%  Words/thread/sec: 181.32k  
Alpha: 0.011008  Progress: 56.33%  Words/thread/sec: 181.72k  
Alpha: 0.010917  Progress: 56.51%  Words/thread/sec: 181.76k  
Alpha: 0.010872  Progress: 56.69%  Words/thread/sec: 181.49k  
Alpha: 0.010826  Progress: 56.93%  Words/thread/sec: 181.28k  
Alpha: 0.010767  Progress: 57.11%  Words/thread/sec: 181.01k  
Alpha: 0.010721  Progress: 57.30%  Words/thread/sec: 179.99k  
Alpha: 0.010676  Progress: 57.48%  Words/thread/sec: 180.36k  
Alpha: 0.010630  Progress: 57.66%  Words/thread/sec: 180.48k  
Alpha: 0.010585  Progress: 57.84%  Words/thread/sec: 180.95k  
Alpha: 0.010585  Progress: 58.03%  Words/thread/sec: 181.39k  
Alpha: 0.010494  Progress: 58.21%  Words/thread/sec: 181.35k  
Alpha: 0.010357  Progress: 58.57%  Words/thread/sec: 182.31k  
Alpha: 0.010357  Progress: 58.75%  Words/thread/sec: 182.22k  
Alpha: 0.010494  Progress: 58.57%  Words/thread/sec: 182.07k  
Alpha: 0.010266  Progress: 59.12%  Words/thread/sec: 182.46k  
Alpha: 0.010357  Progress: 58.94%  Words/thread/sec: 182.38k  
Alpha: 0.010221  Progress: 59.30%  Words/thread/sec: 181.57k  
Alpha: 0.010175  Progress: 59.48%  Words/thread/sec: 181.04k  
Alpha: 0.010130  Progress: 59.66%  Words/thread/sec: 180.03k  
Alpha: 0.009993  Progress: 60.21%  Words/thread/sec: 181.05k  
Alpha: 0.009947  Progress: 60.21%  Words/thread/sec: 181.43k  
Alpha: 0.009947  Progress: 60.21%  Words/thread/sec: 181.26k  
Alpha: 0.009947  Progress: 60.39%  Words/thread/sec: 181.14k  
Alpha: 0.009947  Progress: 60.57%  Words/thread/sec: 181.67k  
Alpha: 0.009947  Progress: 60.76%  Words/thread/sec: 182.20k  
Alpha: 0.009947  Progress: 60.94%  Words/thread/sec: 182.55k  
Alpha: 0.009947  Progress: 61.12%  Words/thread/sec: 182.93k  
Alpha: 0.009720  Progress: 61.30%  Words/thread/sec: 182.33k  
Alpha: 0.009674  Progress: 61.49%  Words/thread/sec: 182.71k  
Alpha: 0.009629  Progress: 61.78%  Words/thread/sec: 182.76k  
Alpha: 0.009554  Progress: 61.97%  Words/thread/sec: 182.89k  
Alpha: 0.009508  Progress: 62.15%  Words/thread/sec: 183.15k  
Alpha: 0.009463  Progress: 62.57%  Words/thread/sec: 181.83k  
Alpha: 0.009463  Progress: 62.75%  Words/thread/sec: 182.20k  
Alpha: 0.009463  Progress: 62.75%  Words/thread/sec: 182.49k  
Alpha: 0.009311  Progress: 62.94%  Words/thread/sec: 182.28k  
Alpha: 0.009266  Progress: 63.12%  Words/thread/sec: 182.14k  
Alpha: 0.009220  Progress: 63.30%  Words/thread/sec: 182.24k  
Alpha: 0.009175  Progress: 63.48%  Words/thread/sec: 182.66k  
Alpha: 0.009129  Progress: 63.67%  Words/thread/sec: 182.93k  
Alpha: 0.009084  Progress: 63.85%  Words/thread/sec: 182.74k  
Alpha: 0.009038  Progress: 64.03%  Words/thread/sec: 183.08k  
Alpha: 0.008993  Progress: 64.21%  Words/thread/sec: 183.54k  
Alpha: 0.008947  Progress: 64.39%  Words/thread/sec: 183.61k  
Alpha: 0.008902  Progress: 64.58%  Words/thread/sec: 183.74k  
Alpha: 0.008856  Progress: 64.76%  Words/thread/sec: 184.18k  
Alpha: 0.008811  Progress: 65.18%  Words/thread/sec: 183.05k  
Alpha: 0.008705  Progress: 65.18%  Words/thread/sec: 183.52k  
Alpha: 0.008705  Progress: 65.36%  Words/thread/sec: 183.22k  
Alpha: 0.008659  Progress: 65.55%  Words/thread/sec: 183.12k  
Alpha: 0.008614  Progress: 65.76%  Words/thread/sec: 183.42k  
Alpha: 0.008560  Progress: 65.94%  Words/thread/sec: 183.78k  
Alpha: 0.008515  Progress: 66.12%  Words/thread/sec: 183.57k  
Alpha: 0.008469  Progress: 66.31%  Words/thread/sec: 183.10k  
Alpha: 0.008424  Progress: 66.49%  Words/thread/sec: 183.05k  
Alpha: 0.008378  Progress: 66.67%  Words/thread/sec: 183.34k  
Alpha: 0.008333  Progress: 66.91%  Words/thread/sec: 183.39k  
Alpha: 0.008333  Progress: 67.09%  Words/thread/sec: 183.64k  
Alpha: 0.008227  Progress: 67.27%  Words/thread/sec: 183.69k  
Alpha: 0.008181  Progress: 67.52%  Words/thread/sec: 183.81k  
Alpha: 0.008181  Progress: 67.70%  Words/thread/sec: 184.27k  
Alpha: 0.008076  Progress: 67.88%  Words/thread/sec: 184.42k  
Alpha: 0.008030  Progress: 68.06%  Words/thread/sec: 184.75k  
Alpha: 0.007985  Progress: 68.24%  Words/thread/sec: 185.09k  
Alpha: 0.007939  Progress: 68.43%  Words/thread/sec: 185.56k  
Alpha: 0.007893  Progress: 68.61%  Words/thread/sec: 185.69k  
Alpha: 0.007848  Progress: 69.03%  Words/thread/sec: 184.98k  
Alpha: 0.007743  Progress: 69.21%  Words/thread/sec: 184.67k  
Alpha: 0.007698  Progress: 69.39%  Words/thread/sec: 185.08k  
Alpha: 0.007652  Progress: 69.57%  Words/thread/sec: 183.72k  
Alpha: 0.007607  Progress: 69.75%  Words/thread/sec: 183.87k  
Alpha: 0.007561  Progress: 69.94%  Words/thread/sec: 184.18k  
Alpha: 0.007516  Progress: 70.12%  Words/thread/sec: 184.51k  
Alpha: 0.007470  Progress: 70.30%  Words/thread/sec: 184.63k  
Alpha: 0.007425  Progress: 70.48%  Words/thread/sec: 184.63k  
Alpha: 0.007425  Progress: 70.67%  Words/thread/sec: 185.10k  
Alpha: 0.007334  Progress: 70.85%  Words/thread/sec: 185.17k  
Alpha: 0.007288  Progress: 71.03%  Words/thread/sec: 185.38k  
Alpha: 0.007243  Progress: 71.21%  Words/thread/sec: 185.67k  
Alpha: 0.007243  Progress: 71.39%  Words/thread/sec: 185.84k  
Alpha: 0.007137  Progress: 71.63%  Words/thread/sec: 185.89k  
Alpha: 0.007091  Progress: 71.88%  Words/thread/sec: 186.03k  
Alpha: 0.007031  Progress: 72.06%  Words/thread/sec: 186.10k  
Alpha: 0.006986  Progress: 72.24%  Words/thread/sec: 186.22k  
Alpha: 0.006940  Progress: 72.48%  Words/thread/sec: 184.96k  
Alpha: 0.006880  Progress: 72.66%  Words/thread/sec: 185.27k  
Alpha: 0.006834  Progress: 72.85%  Words/thread/sec: 185.05k  
Alpha: 0.006834  Progress: 73.03%  Words/thread/sec: 185.29k  
Alpha: 0.006743  Progress: 73.21%  Words/thread/sec: 185.04k  
Alpha: 0.006698  Progress: 73.39%  Words/thread/sec: 184.90k  
Alpha: 0.006652  Progress: 73.57%  Words/thread/sec: 183.94k  
Alpha: 0.006607  Progress: 73.76%  Words/thread/sec: 184.28k  
Alpha: 0.006561  Progress: 73.94%  Words/thread/sec: 184.14k  
Alpha: 0.006516  Progress: 74.12%  Words/thread/sec: 184.35k  
Alpha: 0.006470  Progress: 74.30%  Words/thread/sec: 184.75k  
Alpha: 0.006425  Progress: 74.48%  Words/thread/sec: 185.06k  
Alpha: 0.006425  Progress: 74.67%  Words/thread/sec: 185.47k  
Alpha: 0.006334  Progress: 74.85%  Words/thread/sec: 185.07k  
Alpha: 0.006288  Progress: 75.03%  Words/thread/sec: 185.45k  
Alpha: 0.006243  Progress: 75.39%  Words/thread/sec: 185.96k  
Alpha: 0.006152  Progress: 75.39%  Words/thread/sec: 186.24k  
Alpha: 0.006152  Progress: 75.58%  Words/thread/sec: 185.53k  
Alpha: 0.006106  Progress: 75.76%  Words/thread/sec: 185.36k  
Alpha: 0.006061  Progress: 75.94%  Words/thread/sec: 184.80k  
Alpha: 0.006015  Progress: 76.12%  Words/thread/sec: 184.07k  
Alpha: 0.005969  Progress: 76.30%  Words/thread/sec: 183.99k  
Alpha: 0.005924  Progress: 76.49%  Words/thread/sec: 184.11k  
Alpha: 0.005878  Progress: 76.67%  Words/thread/sec: 184.47k  
Alpha: 0.005787  Progress: 77.03%  Words/thread/sec: 184.96k  
Alpha: 0.005878  Progress: 76.85%  Words/thread/sec: 184.68k  
Alpha: 0.005742  Progress: 77.40%  Words/thread/sec: 184.82k  
Alpha: 0.005742  Progress: 77.40%  Words/thread/sec: 185.05k  
Alpha: 0.005651  Progress: 77.58%  Words/thread/sec: 184.89k  
Alpha: 0.005605  Progress: 77.76%  Words/thread/sec: 185.07k  
Alpha: 0.005560  Progress: 77.94%  Words/thread/sec: 184.91k  
Alpha: 0.005514  Progress: 78.12%  Words/thread/sec: 185.02k  
Alpha: 0.005469  Progress: 78.31%  Words/thread/sec: 184.38k  
Alpha: 0.005423  Progress: 78.49%  Words/thread/sec: 184.14k  
Alpha: 0.005377  Progress: 78.67%  Words/thread/sec: 184.11k  
Alpha: 0.005332  Progress: 78.85%  Words/thread/sec: 184.01k  
Alpha: 0.005286  Progress: 79.04%  Words/thread/sec: 183.73k  
Alpha: 0.005241  Progress: 79.22%  Words/thread/sec: 183.89k  
Alpha: 0.005195  Progress: 79.40%  Words/thread/sec: 184.17k  
Alpha: 0.005150  Progress: 79.58%  Words/thread/sec: 184.55k  
Alpha: 0.005104  Progress: 79.76%  Words/thread/sec: 184.84k  
Alpha: 0.005059  Progress: 79.95%  Words/thread/sec: 184.71k  
Alpha: 0.005013  Progress: 80.13%  Words/thread/sec: 184.56k  
Alpha: 0.005013  Progress: 80.49%  Words/thread/sec: 185.29k  
Alpha: 0.004877  Progress: 80.49%  Words/thread/sec: 185.33k  
Alpha: 0.004877  Progress: 80.68%  Words/thread/sec: 184.68k  
Alpha: 0.004831  Progress: 80.86%  Words/thread/sec: 183.45k  
Alpha: 0.004786  Progress: 81.10%  Words/thread/sec: 183.66k  
Alpha: 0.004725  Progress: 81.28%  Words/thread/sec: 183.53k  
Alpha: 0.004725  Progress: 81.46%  Words/thread/sec: 183.90k  
Alpha: 0.004634  Progress: 81.64%  Words/thread/sec: 183.92k  
Alpha: 0.004589  Progress: 81.83%  Words/thread/sec: 184.28k  
Alpha: 0.004543  Progress: 82.01%  Words/thread/sec: 184.00k  
Alpha: 0.004498  Progress: 82.19%  Words/thread/sec: 184.29k  
Alpha: 0.004452  Progress: 82.37%  Words/thread/sec: 183.62k  
Alpha: 0.004406  Progress: 82.62%  Words/thread/sec: 183.80k  
Alpha: 0.004346  Progress: 82.80%  Words/thread/sec: 184.14k  
Alpha: 0.004301  Progress: 82.98%  Words/thread/sec: 183.90k  
Alpha: 0.004255  Progress: 83.22%  Words/thread/sec: 183.92k  
Alpha: 0.004196  Progress: 83.40%  Words/thread/sec: 183.99k  
Alpha: 0.004196  Progress: 83.58%  Words/thread/sec: 184.21k  
Alpha: 0.004105  Progress: 83.76%  Words/thread/sec: 184.29k  
Alpha: 0.004059  Progress: 84.12%  Words/thread/sec: 183.91k  
Alpha: 0.003969  Progress: 84.30%  Words/thread/sec: 184.23k  
Alpha: 0.003924  Progress: 84.49%  Words/thread/sec: 183.95k  
Alpha: 0.003878  Progress: 84.67%  Words/thread/sec: 184.07k  
Alpha: 0.003833  Progress: 84.91%  Words/thread/sec: 184.09k  
Alpha: 0.003833  Progress: 85.09%  Words/thread/sec: 184.37k  
Alpha: 0.003727  Progress: 85.27%  Words/thread/sec: 183.76k  
Alpha: 0.003682  Progress: 85.46%  Words/thread/sec: 184.10k  
Alpha: 0.003636  Progress: 85.64%  Words/thread/sec: 184.22k  
Alpha: 0.003636  Progress: 85.82%  Words/thread/sec: 184.52k  
Alpha: 0.003545  Progress: 86.00%  Words/thread/sec: 184.21k  
Alpha: 0.003499  Progress: 86.43%  Words/thread/sec: 183.77k  
Alpha: 0.003499  Progress: 86.61%  Words/thread/sec: 184.14k  
Alpha: 0.003348  Progress: 86.61%  Words/thread/sec: 184.23k  
Alpha: 0.003348  Progress: 86.79%  Words/thread/sec: 184.25k  
Alpha: 0.003302  Progress: 86.97%  Words/thread/sec: 184.58k  
Alpha: 0.003257  Progress: 87.15%  Words/thread/sec: 184.79k  
Alpha: 0.003211  Progress: 87.34%  Words/thread/sec: 184.68k  
Alpha: 0.003166  Progress: 87.58%  Words/thread/sec: 184.82k  
Alpha: 0.003106  Progress: 87.82%  Words/thread/sec: 184.41k  
Alpha: 0.003045  Progress: 88.00%  Words/thread/sec: 184.56k  
Alpha: 0.003000  Progress: 88.18%  Words/thread/sec: 184.73k  
Alpha: 0.002954  Progress: 88.42%  Words/thread/sec: 183.54k  
Alpha: 0.002894  Progress: 88.64%  Words/thread/sec: 183.52k  
Alpha: 0.002840  Progress: 89.00%  Words/thread/sec: 184.10k  
Alpha: 0.002840  Progress: 89.00%  Words/thread/sec: 184.13k  
Alpha: 0.002749  Progress: 89.19%  Words/thread/sec: 183.82k  
Alpha: 0.002704  Progress: 89.37%  Words/thread/sec: 184.06k  
Alpha: 0.002658  Progress: 89.55%  Words/thread/sec: 183.96k  
Alpha: 0.002613  Progress: 89.73%  Words/thread/sec: 183.94k  
Alpha: 0.002567  Progress: 89.97%  Words/thread/sec: 184.13k  
Alpha: 0.002507  Progress: 90.21%  Words/thread/sec: 184.05k  
Alpha: 0.002447  Progress: 90.40%  Words/thread/sec: 183.55k  
Alpha: 0.002401  Progress: 90.58%  Words/thread/sec: 183.13k  
Alpha: 0.002310  Progress: 90.76%  Words/thread/sec: 183.43k  
Alpha: 0.002310  Progress: 90.94%  Words/thread/sec: 183.38k  
Alpha: 0.002265  Progress: 91.12%  Words/thread/sec: 183.21k  
Alpha: 0.002265  Progress: 91.31%  Words/thread/sec: 183.41k  
Alpha: 0.002174  Progress: 91.49%  Words/thread/sec: 183.49k  
Alpha: 0.002174  Progress: 91.67%  Words/thread/sec: 183.79k  
Alpha: 0.002083  Progress: 91.85%  Words/thread/sec: 183.30k  
Alpha: 0.002037  Progress: 92.03%  Words/thread/sec: 183.03k  
Alpha: 0.001991  Progress: 92.28%  Words/thread/sec: 182.84k  
Alpha: 0.001991  Progress: 92.46%  Words/thread/sec: 183.16k  
Alpha: 0.001886  Progress: 92.64%  Words/thread/sec: 182.67k  
Alpha: 0.001886  Progress: 92.82%  Words/thread/sec: 182.91k  
Alpha: 0.001795  Progress: 93.00%  Words/thread/sec: 182.96k  
Alpha: 0.001749  Progress: 93.19%  Words/thread/sec: 182.91k  
Alpha: 0.001704  Progress: 93.37%  Words/thread/sec: 183.12k  
Alpha: 0.001658  Progress: 93.55%  Words/thread/sec: 182.04k  
Alpha: 0.001613  Progress: 94.10%  Words/thread/sec: 182.50k  
Alpha: 0.001613  Progress: 94.28%  Words/thread/sec: 182.85k  
Alpha: 0.001613  Progress: 94.28%  Words/thread/sec: 183.13k  
Alpha: 0.001430  Progress: 94.28%  Words/thread/sec: 183.02k  
Alpha: 0.001430  Progress: 94.46%  Words/thread/sec: 182.67k  
Alpha: 0.001385  Progress: 94.64%  Words/thread/sec: 182.89k  
Alpha: 0.001339  Progress: 94.82%  Words/thread/sec: 182.77k  
Alpha: 0.001294  Progress: 95.07%  Words/thread/sec: 182.16k  
Alpha: 0.001234  Progress: 95.25%  Words/thread/sec: 182.02k  
Alpha: 0.001188  Progress: 95.43%  Words/thread/sec: 181.98k  
Alpha: 0.001143  Progress: 95.61%  Words/thread/sec: 182.28k  
Alpha: 0.001097  Progress: 95.85%  Words/thread/sec: 182.24k  
Alpha: 0.001037  Progress: 96.04%  Words/thread/sec: 182.49k  
Alpha: 0.000991  Progress: 96.28%  Words/thread/sec: 181.68k  
Alpha: 0.000991  Progress: 96.46%  Words/thread/sec: 181.99k  
Alpha: 0.000885  Progress: 96.70%  Words/thread/sec: 181.74k  
Alpha: 0.000825  Progress: 96.88%  Words/thread/sec: 181.67k  
Alpha: 0.000779  Progress: 97.07%  Words/thread/sec: 181.40k  
Alpha: 0.000733  Progress: 97.25%  Words/thread/sec: 181.69k  
Alpha: 0.000688  Progress: 97.49%  Words/thread/sec: 181.44k  
Alpha: 0.000628  Progress: 97.67%  Words/thread/sec: 181.52k  
Alpha: 0.000583  Progress: 97.88%  Words/thread/sec: 181.21k  
Alpha: 0.000529  Progress: 98.06%  Words/thread/sec: 180.88k  
Alpha: 0.000484  Progress: 98.25%  Words/thread/sec: 180.95k  
Alpha: 0.000438  Progress: 98.43%  Words/thread/sec: 181.18k  
Alpha: 0.000393  Progress: 98.61%  Words/thread/sec: 181.17k  
Alpha: 0.000347  Progress: 98.91%  Words/thread/sec: 181.25k  
Alpha: 0.000272  Progress: 99.09%  Words/thread/sec: 181.18k  
Alpha: 0.000226  Progress: 99.28%  Words/thread/sec: 181.07k  
Alpha: 0.000181  Progress: 99.46%  Words/thread/sec: 180.93k  
Alpha: 0.000135  Progress: 99.64%  Words/thread/sec: 180.82k  
Alpha: 0.000089  Progress: 99.83%  Words/thread/sec: 180.73k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18669
Words in train file: 1099238

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 44.99k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 61.57k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 81.93k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 108.65k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 130.50k  
Alpha: 0.024772  Progress: 1.27%  Words/thread/sec: 166.38k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 186.09k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 206.25k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 219.56k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 236.69k  
