>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1034.5546875 MB free)
Uptime: 36870.0 sec
Load Avg:  1.078125  0.92578125  0.7890625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    1694848 s       2898 s     146520 s    1479317 s         74 s
#2  3501 MHz    1118581 s       2757 s     129604 s    2310079 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.10.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29168
Words in train file: 1124687

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 312.68k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 315.36k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 355.89k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 426.32k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 438.20k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 490.22k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 497.25k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 525.75k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 490.65k  
Alpha: 0.024500  Progress: 2.23%  Words/thread/sec: 512.45k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 530.37k  
Alpha: 0.024388  Progress: 2.67%  Words/thread/sec: 554.98k  
Alpha: 0.024332  Progress: 2.89%  Words/thread/sec: 545.99k  
Alpha: 0.024277  Progress: 3.12%  Words/thread/sec: 522.58k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 518.33k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 535.46k  
Alpha: 0.024110  Progress: 3.79%  Words/thread/sec: 545.61k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 549.05k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 563.58k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 555.89k  
Alpha: 0.023886  Progress: 4.68%  Words/thread/sec: 535.57k  
Alpha: 0.023830  Progress: 4.90%  Words/thread/sec: 537.16k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 542.57k  
Alpha: 0.023719  Progress: 5.35%  Words/thread/sec: 560.37k  
Alpha: 0.023663  Progress: 5.57%  Words/thread/sec: 550.65k  
Alpha: 0.023607  Progress: 5.79%  Words/thread/sec: 542.12k  
Alpha: 0.023552  Progress: 6.02%  Words/thread/sec: 561.26k  
Alpha: 0.023496  Progress: 6.24%  Words/thread/sec: 565.69k  
Alpha: 0.023441  Progress: 6.46%  Words/thread/sec: 568.08k  
Alpha: 0.023385  Progress: 6.68%  Words/thread/sec: 545.48k  
Alpha: 0.023329  Progress: 6.90%  Words/thread/sec: 561.11k  
Alpha: 0.023274  Progress: 7.13%  Words/thread/sec: 558.76k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 546.75k  
Alpha: 0.023163  Progress: 7.57%  Words/thread/sec: 551.09k  
Alpha: 0.023107  Progress: 7.79%  Words/thread/sec: 551.07k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 551.94k  
Alpha: 0.022995  Progress: 8.24%  Words/thread/sec: 535.83k  
Alpha: 0.022939  Progress: 8.47%  Words/thread/sec: 544.47k  
Alpha: 0.022883  Progress: 8.69%  Words/thread/sec: 549.21k  
Alpha: 0.022828  Progress: 8.91%  Words/thread/sec: 531.73k  
Alpha: 0.022772  Progress: 9.13%  Words/thread/sec: 542.00k  
Alpha: 0.022716  Progress: 9.36%  Words/thread/sec: 549.17k  
Alpha: 0.022661  Progress: 9.58%  Words/thread/sec: 546.83k  
Alpha: 0.022605  Progress: 10.02%  Words/thread/sec: 551.39k  
Alpha: 0.022494  Progress: 10.25%  Words/thread/sec: 560.24k  
Alpha: 0.022438  Progress: 10.25%  Words/thread/sec: 565.20k  
Alpha: 0.022438  Progress: 10.47%  Words/thread/sec: 552.11k  
Alpha: 0.022383  Progress: 10.69%  Words/thread/sec: 543.86k  
Alpha: 0.022327  Progress: 10.91%  Words/thread/sec: 549.97k  
Alpha: 0.022271  Progress: 11.14%  Words/thread/sec: 559.33k  
Alpha: 0.022216  Progress: 11.36%  Words/thread/sec: 549.64k  
Alpha: 0.022160  Progress: 11.58%  Words/thread/sec: 552.44k  
Alpha: 0.022105  Progress: 11.80%  Words/thread/sec: 555.28k  
Alpha: 0.010856  Progress: 56.58%  Words/thread/sec: 593.35k  
Alpha: 0.010856  Progress: 56.80%  Words/thread/sec: 593.18k  
Alpha: 0.010800  Progress: 57.02%  Words/thread/sec: 591.74k  
Alpha: 0.010744  Progress: 57.25%  Words/thread/sec: 590.58k  
Alpha: 0.010689  Progress: 57.47%  Words/thread/sec: 590.79k  
Alpha: 0.010633  Progress: 57.69%  Words/thread/sec: 590.38k  
Alpha: 0.010577  Progress: 57.91%  Words/thread/sec: 590.05k  
Alpha: 0.010522  Progress: 58.14%  Words/thread/sec: 589.08k  
Alpha: 0.010466  Progress: 58.36%  Words/thread/sec: 589.23k  
Alpha: 0.010411  Progress: 58.68%  Words/thread/sec: 589.56k  
Alpha: 0.010329  Progress: 58.91%  Words/thread/sec: 587.80k  
Alpha: 0.010273  Progress: 59.13%  Words/thread/sec: 587.98k  
Alpha: 0.010218  Progress: 59.36%  Words/thread/sec: 588.53k  
Alpha: 0.010161  Progress: 59.58%  Words/thread/sec: 586.64k  
Alpha: 0.010106  Progress: 59.80%  Words/thread/sec: 586.71k  
Alpha: 0.010050  Progress: 60.02%  Words/thread/sec: 586.22k  
Alpha: 0.009994  Progress: 60.25%  Words/thread/sec: 587.20k  
Alpha: 0.009938  Progress: 60.47%  Words/thread/sec: 585.93k  
Alpha: 0.009883  Progress: 60.69%  Words/thread/sec: 587.77k  
Alpha: 0.009827  Progress: 60.91%  Words/thread/sec: 585.81k  
Alpha: 0.009772  Progress: 61.14%  Words/thread/sec: 586.44k  
Alpha: 0.009716  Progress: 61.36%  Words/thread/sec: 587.83k  
Alpha: 0.009660  Progress: 61.58%  Words/thread/sec: 588.46k  
Alpha: 0.009605  Progress: 61.80%  Words/thread/sec: 587.01k  
Alpha: 0.009549  Progress: 62.03%  Words/thread/sec: 586.31k  
Alpha: 0.009494  Progress: 62.25%  Words/thread/sec: 587.34k  
Alpha: 0.009438  Progress: 62.47%  Words/thread/sec: 588.00k  
Alpha: 0.009382  Progress: 62.80%  Words/thread/sec: 588.69k  
Alpha: 0.009301  Progress: 63.02%  Words/thread/sec: 586.00k  
Alpha: 0.009245  Progress: 63.24%  Words/thread/sec: 586.40k  
Alpha: 0.009189  Progress: 63.46%  Words/thread/sec: 587.39k  
Alpha: 0.009134  Progress: 63.69%  Words/thread/sec: 588.54k  
Alpha: 0.009078  Progress: 63.91%  Words/thread/sec: 586.97k  
Alpha: 0.009023  Progress: 64.35%  Words/thread/sec: 587.75k  
Alpha: 0.008911  Progress: 64.58%  Words/thread/sec: 588.95k  
Alpha: 0.008856  Progress: 64.58%  Words/thread/sec: 590.91k  
Alpha: 0.008856  Progress: 64.80%  Words/thread/sec: 588.19k  
Alpha: 0.008800  Progress: 65.02%  Words/thread/sec: 586.63k  
Alpha: 0.008744  Progress: 65.24%  Words/thread/sec: 586.95k  
Alpha: 0.008689  Progress: 65.47%  Words/thread/sec: 588.45k  
Alpha: 0.008633  Progress: 65.69%  Words/thread/sec: 589.12k  
Alpha: 0.008578  Progress: 65.91%  Words/thread/sec: 587.74k  
Alpha: 0.008522  Progress: 66.13%  Words/thread/sec: 586.09k  
Alpha: 0.008466  Progress: 66.36%  Words/thread/sec: 587.71k  
Alpha: 0.008411  Progress: 66.58%  Words/thread/sec: 589.44k  
Alpha: 0.008355  Progress: 66.80%  Words/thread/sec: 588.54k  
Alpha: 0.008300  Progress: 67.02%  Words/thread/sec: 587.08k  
Alpha: 0.008244  Progress: 67.25%  Words/thread/sec: 587.44k  
Alpha: 0.008188  Progress: 67.47%  Words/thread/sec: 588.68k  
Alpha: 0.008133  Progress: 67.69%  Words/thread/sec: 589.05k  
Alpha: 0.008077  Progress: 67.91%  Words/thread/sec: 587.61k  
Alpha: 0.008022  Progress: 68.14%  Words/thread/sec: 586.28k  
Alpha: 0.007966  Progress: 68.36%  Words/thread/sec: 587.25k  
Alpha: 0.007910  Progress: 68.58%  Words/thread/sec: 587.15k  
Alpha: 0.007855  Progress: 68.80%  Words/thread/sec: 587.02k  
Alpha: 0.007799  Progress: 69.03%  Words/thread/sec: 585.52k  
Alpha: 0.007744  Progress: 69.25%  Words/thread/sec: 586.32k  
Alpha: 0.007688  Progress: 69.47%  Words/thread/sec: 587.30k  
Alpha: 0.007632  Progress: 69.69%  Words/thread/sec: 587.92k  
Alpha: 0.007577  Progress: 69.92%  Words/thread/sec: 586.37k  
Alpha: 0.007521  Progress: 70.14%  Words/thread/sec: 585.54k  
Alpha: 0.007466  Progress: 70.36%  Words/thread/sec: 586.74k  
Alpha: 0.007410  Progress: 70.58%  Words/thread/sec: 587.04k  
Alpha: 0.007354  Progress: 70.81%  Words/thread/sec: 585.94k  
Alpha: 0.007299  Progress: 71.03%  Words/thread/sec: 585.41k  
Alpha: 0.007243  Progress: 71.25%  Words/thread/sec: 585.67k  
Alpha: 0.007187  Progress: 71.47%  Words/thread/sec: 587.21k  
Alpha: 0.007132  Progress: 71.70%  Words/thread/sec: 584.58k  
Alpha: 0.007076  Progress: 71.92%  Words/thread/sec: 585.74k  
Alpha: 0.007021  Progress: 72.14%  Words/thread/sec: 585.82k  
Alpha: 0.006965  Progress: 72.36%  Words/thread/sec: 585.82k  
Alpha: 0.006909  Progress: 72.58%  Words/thread/sec: 584.46k  
Alpha: 0.006854  Progress: 72.81%  Words/thread/sec: 585.41k  
Alpha: 0.006798  Progress: 73.03%  Words/thread/sec: 586.35k  
Alpha: 0.006743  Progress: 73.25%  Words/thread/sec: 584.92k  
Alpha: 0.006687  Progress: 73.47%  Words/thread/sec: 585.26k  
Alpha: 0.006631  Progress: 73.70%  Words/thread/sec: 585.00k  
Alpha: 0.006576  Progress: 73.92%  Words/thread/sec: 586.10k  
Alpha: 0.006520  Progress: 74.14%  Words/thread/sec: 586.09k  
Alpha: 0.006465  Progress: 74.36%  Words/thread/sec: 585.51k  
Alpha: 0.006409  Progress: 74.59%  Words/thread/sec: 585.20k  
Alpha: 0.006353  Progress: 74.81%  Words/thread/sec: 585.16k  
Alpha: 0.006298  Progress: 75.03%  Words/thread/sec: 586.79k  
Alpha: 0.006242  Progress: 75.25%  Words/thread/sec: 584.47k  
Alpha: 0.006187  Progress: 75.48%  Words/thread/sec: 585.45k  
Alpha: 0.006131  Progress: 75.70%  Words/thread/sec: 586.08k  
Alpha: 0.006075  Progress: 75.92%  Words/thread/sec: 585.65k  
Alpha: 0.006020  Progress: 76.14%  Words/thread/sec: 583.53k  
Alpha: 0.005964  Progress: 76.37%  Words/thread/sec: 585.01k  
Alpha: 0.005909  Progress: 76.59%  Words/thread/sec: 585.62k  
Alpha: 0.005853  Progress: 76.81%  Words/thread/sec: 584.90k  
Alpha: 0.005797  Progress: 77.03%  Words/thread/sec: 584.28k  
Alpha: 0.005742  Progress: 77.36%  Words/thread/sec: 585.85k  
Alpha: 0.005660  Progress: 77.58%  Words/thread/sec: 587.32k  
Alpha: 0.005605  Progress: 77.80%  Words/thread/sec: 586.04k  
Alpha: 0.005549  Progress: 78.03%  Words/thread/sec: 587.04k  
Alpha: 0.005493  Progress: 78.25%  Words/thread/sec: 586.23k  
Alpha: 0.005438  Progress: 78.47%  Words/thread/sec: 586.74k  
Alpha: 0.005382  Progress: 78.69%  Words/thread/sec: 586.51k  
Alpha: 0.005327  Progress: 78.92%  Words/thread/sec: 586.47k  
Alpha: 0.005271  Progress: 79.14%  Words/thread/sec: 586.83k  
Alpha: 0.005215  Progress: 79.36%  Words/thread/sec: 586.27k  
Alpha: 0.005160  Progress: 79.58%  Words/thread/sec: 587.26k  
Alpha: 0.005104  Progress: 79.89%  Words/thread/sec: 585.07k  
Alpha: 0.005027  Progress: 80.12%  Words/thread/sec: 586.25k  
Alpha: 0.004971  Progress: 80.34%  Words/thread/sec: 585.29k  
Alpha: 0.004915  Progress: 80.56%  Words/thread/sec: 585.30k  
Alpha: 0.004859  Progress: 80.79%  Words/thread/sec: 585.30k  
Alpha: 0.004804  Progress: 81.01%  Words/thread/sec: 584.64k  
Alpha: 0.004746  Progress: 81.24%  Words/thread/sec: 585.62k  
Alpha: 0.004691  Progress: 81.46%  Words/thread/sec: 584.39k  
Alpha: 0.004635  Progress: 81.68%  Words/thread/sec: 585.11k  
Alpha: 0.004579  Progress: 81.90%  Words/thread/sec: 584.84k  
Alpha: 0.004524  Progress: 82.13%  Words/thread/sec: 583.82k  
Alpha: 0.004468  Progress: 82.35%  Words/thread/sec: 585.06k  
Alpha: 0.004413  Progress: 82.57%  Words/thread/sec: 583.81k  
Alpha: 0.004357  Progress: 82.79%  Words/thread/sec: 583.98k  
Alpha: 0.004301  Progress: 83.02%  Words/thread/sec: 584.12k  
Alpha: 0.004246  Progress: 83.24%  Words/thread/sec: 583.07k  
Alpha: 0.004190  Progress: 83.46%  Words/thread/sec: 584.38k  
Alpha: 0.004135  Progress: 83.68%  Words/thread/sec: 583.68k  
Alpha: 0.004079  Progress: 83.91%  Words/thread/sec: 583.15k  
Alpha: 0.004022  Progress: 84.13%  Words/thread/sec: 584.09k  
Alpha: 0.003967  Progress: 84.36%  Words/thread/sec: 582.53k  
Alpha: 0.003911  Progress: 84.58%  Words/thread/sec: 582.44k  
Alpha: 0.003855  Progress: 84.80%  Words/thread/sec: 582.48k  
Alpha: 0.003800  Progress: 85.02%  Words/thread/sec: 580.95k  
Alpha: 0.003744  Progress: 85.25%  Words/thread/sec: 581.72k  
Alpha: 0.003688  Progress: 85.47%  Words/thread/sec: 579.48k  
Alpha: 0.003633  Progress: 85.69%  Words/thread/sec: 580.52k  
Alpha: 0.003577  Progress: 85.91%  Words/thread/sec: 579.21k  
Alpha: 0.003495  Progress: 86.24%  Words/thread/sec: 578.26k  
Alpha: 0.003440  Progress: 86.46%  Words/thread/sec: 579.73k  
Alpha: 0.003384  Progress: 86.69%  Words/thread/sec: 577.92k  
Alpha: 0.003328  Progress: 86.91%  Words/thread/sec: 577.95k  
Alpha: 0.003273  Progress: 87.13%  Words/thread/sec: 577.64k  
Alpha: 0.003217  Progress: 87.35%  Words/thread/sec: 577.94k  
Alpha: 0.003162  Progress: 87.58%  Words/thread/sec: 577.59k  
Alpha: 0.003106  Progress: 87.80%  Words/thread/sec: 577.73k  
Alpha: 0.003050  Progress: 88.02%  Words/thread/sec: 577.39k  
Alpha: 0.002995  Progress: 88.24%  Words/thread/sec: 577.66k  
Alpha: 0.002939  Progress: 88.47%  Words/thread/sec: 577.13k  
Alpha: 0.002884  Progress: 88.69%  Words/thread/sec: 577.67k  
Alpha: 0.002828  Progress: 88.91%  Words/thread/sec: 576.75k  
Alpha: 0.002772  Progress: 89.13%  Words/thread/sec: 577.45k  
Alpha: 0.002717  Progress: 89.36%  Words/thread/sec: 576.51k  
Alpha: 0.002661  Progress: 89.58%  Words/thread/sec: 577.35k  
Alpha: 0.002606  Progress: 89.80%  Words/thread/sec: 576.33k  
Alpha: 0.002550  Progress: 90.02%  Words/thread/sec: 577.56k  
Alpha: 0.002494  Progress: 90.24%  Words/thread/sec: 576.12k  
Alpha: 0.002439  Progress: 90.47%  Words/thread/sec: 577.52k  
Alpha: 0.002383  Progress: 90.69%  Words/thread/sec: 576.25k  
Alpha: 0.002328  Progress: 90.91%  Words/thread/sec: 577.45k  
Alpha: 0.002272  Progress: 91.13%  Words/thread/sec: 576.34k  
Alpha: 0.002216  Progress: 91.36%  Words/thread/sec: 577.26k  
Alpha: 0.002161  Progress: 91.58%  Words/thread/sec: 576.52k  
Alpha: 0.002105  Progress: 91.80%  Words/thread/sec: 577.15k  
Alpha: 0.002049  Progress: 92.02%  Words/thread/sec: 576.17k  
Alpha: 0.001994  Progress: 92.25%  Words/thread/sec: 576.06k  
Alpha: 0.001938  Progress: 92.47%  Words/thread/sec: 576.02k  
Alpha: 0.001883  Progress: 92.69%  Words/thread/sec: 575.72k  
Alpha: 0.001827  Progress: 92.91%  Words/thread/sec: 576.36k  
Alpha: 0.001771  Progress: 93.14%  Words/thread/sec: 575.74k  
Alpha: 0.001716  Progress: 93.36%  Words/thread/sec: 576.88k  
Alpha: 0.001660  Progress: 93.58%  Words/thread/sec: 576.41k  
Alpha: 0.001605  Progress: 93.80%  Words/thread/sec: 576.52k  
Alpha: 0.001549  Progress: 94.03%  Words/thread/sec: 576.99k  
Alpha: 0.001493  Progress: 94.47%  Words/thread/sec: 577.72k  
Alpha: 0.001493  Progress: 94.47%  Words/thread/sec: 577.72k  
Alpha: 0.001382  Progress: 94.69%  Words/thread/sec: 577.02k  
Alpha: 0.001327  Progress: 94.92%  Words/thread/sec: 577.67k  
Alpha: 0.001271  Progress: 95.14%  Words/thread/sec: 577.57k  
Alpha: 0.001215  Progress: 95.36%  Words/thread/sec: 577.55k  
Alpha: 0.001160  Progress: 95.58%  Words/thread/sec: 578.14k  
Alpha: 0.001104  Progress: 95.81%  Words/thread/sec: 578.06k  
Alpha: 0.001104  Progress: 96.03%  Words/thread/sec: 578.85k  
Alpha: 0.000993  Progress: 96.25%  Words/thread/sec: 577.78k  
Alpha: 0.000937  Progress: 96.47%  Words/thread/sec: 578.75k  
Alpha: 0.000882  Progress: 96.70%  Words/thread/sec: 578.21k  
Alpha: 0.000826  Progress: 96.92%  Words/thread/sec: 578.64k  
Alpha: 0.000771  Progress: 97.14%  Words/thread/sec: 578.07k  
Alpha: 0.000715  Progress: 97.36%  Words/thread/sec: 578.22k  
Alpha: 0.000659  Progress: 97.58%  Words/thread/sec: 578.10k  
Alpha: 0.000604  Progress: 97.81%  Words/thread/sec: 577.94k  
Alpha: 0.000548  Progress: 98.03%  Words/thread/sec: 578.11k  
Alpha: 0.000493  Progress: 98.34%  Words/thread/sec: 578.77k  
Alpha: 0.000415  Progress: 98.56%  Words/thread/sec: 579.10k  
Alpha: 0.000359  Progress: 98.78%  Words/thread/sec: 579.75k  
Alpha: 0.000304  Progress: 99.01%  Words/thread/sec: 579.84k  
Alpha: 0.000248  Progress: 99.23%  Words/thread/sec: 579.64k  
Alpha: 0.000193  Progress: 99.45%  Words/thread/sec: 579.83k  
Alpha: 0.000137  Progress: 99.67%  Words/thread/sec: 580.12k  
Alpha: 0.000081  Progress: 99.90%  Words/thread/sec: 580.23k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18840
Words in train file: 1089379

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 563.27k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 557.32k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 620.32k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 737.29k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 887.54k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 795.81k  
Alpha: 0.024655  Progress: 1.61%  Words/thread/sec: 793.49k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 834.72k  
Alpha: 0.024540  Progress: 2.07%  Words/thread/sec: 853.51k  
Alpha: 0.024483  Progress: 2.30%  Words/thread/sec: 873.30k  
Alpha: 0.024426  Progress: 2.53%  Words/thread/sec: 857.87k  
Alpha: 0.024368  Progress: 2.76%  Words/thread/sec: 884.05k  
Alpha: 0.024311  Progress: 2.99%  Words/thread/sec: 894.31k  
Alpha: 0.024252  Progress: 3.22%  Words/thread/sec: 898.40k  
Alpha: 0.024195  Progress: 3.45%  Words/thread/sec: 853.32k  
Alpha: 0.024137  Progress: 3.68%  Words/thread/sec: 868.82k  
Alpha: 0.024080  Progress: 3.91%  Words/thread/sec: 868.50k  
Alpha: 0.024022  Progress: 4.14%  Words/thread/sec: 913.77k  
Alpha: 0.023965  Progress: 4.37%  Words/thread/sec: 882.50k  
Alpha: 0.023907  Progress: 4.60%  Words/thread/sec: 850.80k  
Alpha: 0.023850  Progress: 4.83%  Words/thread/sec: 890.73k  
Alpha: 0.023792  Progress: 5.06%  Words/thread/sec: 921.94k  
Alpha: 0.023735  Progress: 5.29%  Words/thread/sec: 895.25k  
Alpha: 0.023677  Progress: 5.52%  Words/thread/sec: 870.15k  
Alpha: 0.023620  Progress: 5.75%  Words/thread/sec: 898.14k  
Alpha: 0.023562  Progress: 5.98%  Words/thread/sec: 895.85k  
Alpha: 0.023505  Progress: 6.21%  Words/thread/sec: 916.81k  
Alpha: 0.023448  Progress: 6.44%  Words/thread/sec: 889.11k  
Alpha: 0.023390  Progress: 6.67%  Words/thread/sec: 883.95k  
Alpha: 0.023333  Progress: 6.90%  Words/thread/sec: 903.62k  
Alpha: 0.023275  Progress: 7.13%  Words/thread/sec: 923.05k  
Alpha: 0.023218  Progress: 7.36%  Words/thread/sec: 898.93k  
Alpha: 0.023160  Progress: 7.59%  Words/thread/sec: 889.69k  
Alpha: 0.023102  Progress: 7.82%  Words/thread/sec: 905.02k  
Alpha: 0.023045  Progress: 8.05%  Words/thread/sec: 919.42k  
Alpha: 0.022987  Progress: 8.28%  Words/thread/sec: 912.15k  
Alpha: 0.022930  Progress: 8.51%  Words/thread/sec: 892.17k  
Alpha: 0.022873  Progress: 8.74%  Words/thread/sec: 908.15k  
Alpha: 0.022815  Progress: 8.97%  Words/thread/sec: 918.97k  
Alpha: 0.022758  Progress: 9.20%  Words/thread/sec: 914.22k  
Alpha: 0.022700  Progress: 9.43%  Words/thread/sec: 897.03k  
Alpha: 0.022643  Progress: 9.66%  Words/thread/sec: 910.70k  
Alpha: 0.022586  Progress: 9.89%  Words/thread/sec: 908.81k  
Alpha: 0.022528  Progress: 10.12%  Words/thread/sec: 919.83k  
Alpha: 0.022471  Progress: 10.35%  Words/thread/sec: 904.04k  
Alpha: 0.022413  Progress: 10.58%  Words/thread/sec: 899.27k  
Alpha: 0.022356  Progress: 10.81%  Words/thread/sec: 909.84k  
Alpha: 0.022298  Progress: 11.04%  Words/thread/sec: 928.31k  
Alpha: 0.022241  Progress: 11.27%  Words/thread/sec: 911.06k  
Alpha: 0.022184  Progress: 11.50%  Words/thread/sec: 896.14k  
Alpha: 0.022069  Progress: 11.95%  Words/thread/sec: 929.16k  
Alpha: 0.022184  Progress: 11.72%  Words/thread/sec: 913.50k  
Alpha: 0.022011  Progress: 12.18%  Words/thread/sec: 905.71k  
Alpha: 0.021954  Progress: 12.41%  Words/thread/sec: 903.52k  
Alpha: 0.021897  Progress: 12.64%  Words/thread/sec: 909.42k  
Alpha: 0.021839  Progress: 12.87%  Words/thread/sec: 905.09k  
Alpha: 0.021782  Progress: 13.33%  Words/thread/sec: 904.30k  
Alpha: 0.021667  Progress: 13.56%  Words/thread/sec: 915.93k  
Alpha: 0.021609  Progress: 13.79%  Words/thread/sec: 911.23k  
Alpha: 0.021552  Progress: 13.79%  Words/thread/sec: 939.39k  
Alpha: 0.021552  Progress: 14.02%  Words/thread/sec: 912.06k  
Alpha: 0.021495  Progress: 14.25%  Words/thread/sec: 899.53k  
Alpha: 0.021437  Progress: 14.48%  Words/thread/sec: 901.63k  
Alpha: 0.021380  Progress: 14.71%  Words/thread/sec: 909.52k  
Alpha: 0.021322  Progress: 14.94%  Words/thread/sec: 916.50k  
Alpha: 0.021265  Progress: 15.17%  Words/thread/sec: 905.97k  
Alpha: 0.021208  Progress: 15.40%  Words/thread/sec: 905.72k  
Alpha: 0.021150  Progress: 15.63%  Words/thread/sec: 913.79k  
Alpha: 0.021093  Progress: 15.86%  Words/thread/sec: 923.31k  
Alpha: 0.021035  Progress: 16.09%  Words/thread/sec: 912.67k  
Alpha: 0.020978  Progress: 16.32%  Words/thread/sec: 914.66k  
Alpha: 0.020921  Progress: 16.55%  Words/thread/sec: 915.62k  
Alpha: 0.020863  Progress: 16.78%  Words/thread/sec: 908.61k  
Alpha: 0.020806  Progress: 17.01%  Words/thread/sec: 920.31k  
Alpha: 0.020748  Progress: 17.24%  Words/thread/sec: 932.31k  
Alpha: 0.020691  Progress: 17.47%  Words/thread/sec: 918.59k  
Alpha: 0.020633  Progress: 17.70%  Words/thread/sec: 921.75k  
Alpha: 0.020576  Progress: 17.93%  Words/thread/sec: 919.74k  
Alpha: 0.020519  Progress: 18.16%  Words/thread/sec: 912.29k  
Alpha: 0.020404  Progress: 18.39%  Words/thread/sec: 923.76k  
Alpha: 0.020404  Progress: 18.68%  Words/thread/sec: 917.12k  
Alpha: 0.020330  Progress: 18.91%  Words/thread/sec: 926.83k  
Alpha: 0.020272  Progress: 19.14%  Words/thread/sec: 929.31k  
Alpha: 0.020215  Progress: 19.37%  Words/thread/sec: 931.76k  
Alpha: 0.020158  Progress: 19.60%  Words/thread/sec: 921.31k  
Alpha: 0.020100  Progress: 19.83%  Words/thread/sec: 915.21k  
Alpha: 0.020043  Progress: 20.06%  Words/thread/sec: 922.97k  
Alpha: 0.019985  Progress: 20.29%  Words/thread/sec: 915.50k  
Alpha: 0.019928  Progress: 20.52%  Words/thread/sec: 925.03k  
Alpha: 0.019871  Progress: 20.75%  Words/thread/sec: 916.89k  
Alpha: 0.019813  Progress: 20.98%  Words/thread/sec: 915.34k  
