>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (544.0625 MB free)
Uptime: 32559.0 sec
Load Avg:  0.923828125  0.85693359375  0.72509765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1420681 s       7331 s     135975 s    1245179 s        181 s
#2  3499 MHz     846507 s         66 s     110947 s    2098903 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 100000
Words in train file: 1143154

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 23.22k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 31.16k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 41.76k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 46.40k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 53.52k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 51.69k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 57.39k  
Alpha: 0.024737  Progress: 1.40%  Words/thread/sec: 64.89k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 65.49k  
Alpha: 0.024650  Progress: 1.75%  Words/thread/sec: 71.56k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 71.80k  
Alpha: 0.024475  Progress: 2.10%  Words/thread/sec: 77.57k  
Alpha: 0.024475  Progress: 2.28%  Words/thread/sec: 72.21k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 68.00k  
Alpha: 0.024431  Progress: 2.63%  Words/thread/sec: 72.73k  
Alpha: 0.024431  Progress: 2.80%  Words/thread/sec: 77.56k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 78.83k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 81.76k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 82.62k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 77.33k  
Alpha: 0.024125  Progress: 3.68%  Words/thread/sec: 76.91k  
Alpha: 0.024081  Progress: 3.85%  Words/thread/sec: 78.23k  
Alpha: 0.024037  Progress: 4.03%  Words/thread/sec: 79.15k  
Alpha: 0.024037  Progress: 4.20%  Words/thread/sec: 82.14k  
Alpha: 0.023950  Progress: 4.38%  Words/thread/sec: 80.08k  
Alpha: 0.023906  Progress: 4.55%  Words/thread/sec: 80.76k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 81.48k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 83.09k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 84.25k  
Alpha: 0.023731  Progress: 5.25%  Words/thread/sec: 84.23k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 84.62k  
Alpha: 0.023643  Progress: 5.60%  Words/thread/sec: 85.22k  
Alpha: 0.023599  Progress: 5.78%  Words/thread/sec: 81.38k  
Alpha: 0.023556  Progress: 5.95%  Words/thread/sec: 82.88k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 81.97k  
Alpha: 0.023468  Progress: 6.30%  Words/thread/sec: 83.07k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 83.44k  
Alpha: 0.023424  Progress: 6.65%  Words/thread/sec: 85.43k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 86.77k  
Alpha: 0.023293  Progress: 7.00%  Words/thread/sec: 84.07k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 84.86k  
Alpha: 0.023205  Progress: 7.35%  Words/thread/sec: 83.49k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 83.61k  
Alpha: 0.023118  Progress: 7.70%  Words/thread/sec: 82.80k  
Alpha: 0.023074  Progress: 7.88%  Words/thread/sec: 84.61k  
Alpha: 0.023030  Progress: 8.05%  Words/thread/sec: 84.56k  
Alpha: 0.022987  Progress: 8.23%  Words/thread/sec: 84.67k  
Alpha: 0.022943  Progress: 8.40%  Words/thread/sec: 82.67k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 82.41k  
Alpha: 0.022855  Progress: 8.75%  Words/thread/sec: 82.63k  
Alpha: 0.022855  Progress: 8.93%  Words/thread/sec: 84.24k  
Alpha: 0.022768  Progress: 9.10%  Words/thread/sec: 85.07k  
Alpha: 0.022724  Progress: 9.28%  Words/thread/sec: 85.05k  
Alpha: 0.013829  Progress: 44.86%  Words/thread/sec: 86.75k  
Alpha: 0.013786  Progress: 45.03%  Words/thread/sec: 87.02k  
Alpha: 0.013742  Progress: 45.21%  Words/thread/sec: 87.07k  
Alpha: 0.013698  Progress: 45.38%  Words/thread/sec: 87.04k  
Alpha: 0.013654  Progress: 45.56%  Words/thread/sec: 86.76k  
Alpha: 0.013654  Progress: 45.73%  Words/thread/sec: 87.08k  
Alpha: 0.013567  Progress: 45.91%  Words/thread/sec: 87.23k  
Alpha: 0.013523  Progress: 46.08%  Words/thread/sec: 86.42k  
Alpha: 0.013479  Progress: 46.26%  Words/thread/sec: 86.01k  
Alpha: 0.013436  Progress: 46.43%  Words/thread/sec: 85.97k  
Alpha: 0.013392  Progress: 46.61%  Words/thread/sec: 85.96k  
Alpha: 0.013348  Progress: 46.78%  Words/thread/sec: 86.18k  
Alpha: 0.013304  Progress: 46.96%  Words/thread/sec: 86.42k  
Alpha: 0.013260  Progress: 47.13%  Words/thread/sec: 86.65k  
Alpha: 0.013217  Progress: 47.31%  Words/thread/sec: 86.88k  
Alpha: 0.013173  Progress: 47.48%  Words/thread/sec: 86.89k  
Alpha: 0.013129  Progress: 47.66%  Words/thread/sec: 85.51k  
Alpha: 0.013085  Progress: 47.83%  Words/thread/sec: 85.64k  
Alpha: 0.013041  Progress: 48.01%  Words/thread/sec: 85.92k  
Alpha: 0.012954  Progress: 48.18%  Words/thread/sec: 86.20k  
Alpha: 0.012954  Progress: 48.36%  Words/thread/sec: 86.09k  
Alpha: 0.012910  Progress: 48.53%  Words/thread/sec: 86.31k  
Alpha: 0.012866  Progress: 48.71%  Words/thread/sec: 86.42k  
Alpha: 0.012823  Progress: 48.89%  Words/thread/sec: 85.49k  
Alpha: 0.012778  Progress: 49.06%  Words/thread/sec: 85.40k  
Alpha: 0.012734  Progress: 49.24%  Words/thread/sec: 85.58k  
Alpha: 0.012691  Progress: 49.41%  Words/thread/sec: 85.72k  
Alpha: 0.012647  Progress: 49.59%  Words/thread/sec: 85.93k  
Alpha: 0.012603  Progress: 49.76%  Words/thread/sec: 86.19k  
Alpha: 0.012559  Progress: 49.94%  Words/thread/sec: 86.19k  
Alpha: 0.012516  Progress: 50.11%  Words/thread/sec: 85.71k  
Alpha: 0.012472  Progress: 50.29%  Words/thread/sec: 85.16k  
Alpha: 0.012428  Progress: 50.46%  Words/thread/sec: 85.40k  
Alpha: 0.012384  Progress: 50.64%  Words/thread/sec: 85.60k  
Alpha: 0.012384  Progress: 50.81%  Words/thread/sec: 85.88k  
Alpha: 0.012297  Progress: 50.99%  Words/thread/sec: 85.68k  
Alpha: 0.012253  Progress: 51.21%  Words/thread/sec: 85.93k  
Alpha: 0.012197  Progress: 51.39%  Words/thread/sec: 85.99k  
Alpha: 0.012153  Progress: 51.56%  Words/thread/sec: 85.38k  
Alpha: 0.012109  Progress: 51.74%  Words/thread/sec: 85.56k  
Alpha: 0.012066  Progress: 51.91%  Words/thread/sec: 85.58k  
Alpha: 0.012022  Progress: 52.09%  Words/thread/sec: 85.67k  
Alpha: 0.011978  Progress: 52.31%  Words/thread/sec: 85.71k  
Alpha: 0.011922  Progress: 52.49%  Words/thread/sec: 85.85k  
Alpha: 0.011878  Progress: 52.66%  Words/thread/sec: 85.59k  
Alpha: 0.011878  Progress: 52.84%  Words/thread/sec: 85.84k  
Alpha: 0.011791  Progress: 53.01%  Words/thread/sec: 85.92k  
Alpha: 0.011747  Progress: 53.19%  Words/thread/sec: 85.76k  
Alpha: 0.011703  Progress: 53.36%  Words/thread/sec: 85.68k  
Alpha: 0.011659  Progress: 53.54%  Words/thread/sec: 85.82k  
Alpha: 0.011616  Progress: 53.71%  Words/thread/sec: 86.00k  
Alpha: 0.011572  Progress: 53.94%  Words/thread/sec: 85.38k  
Alpha: 0.011516  Progress: 54.11%  Words/thread/sec: 85.57k  
Alpha: 0.011472  Progress: 54.29%  Words/thread/sec: 85.79k  
Alpha: 0.011428  Progress: 54.46%  Words/thread/sec: 85.78k  
Alpha: 0.011384  Progress: 54.64%  Words/thread/sec: 86.02k  
Alpha: 0.011341  Progress: 54.81%  Words/thread/sec: 86.08k  
Alpha: 0.011297  Progress: 54.99%  Words/thread/sec: 86.20k  
Alpha: 0.011253  Progress: 55.16%  Words/thread/sec: 86.21k  
Alpha: 0.011209  Progress: 55.34%  Words/thread/sec: 85.71k  
Alpha: 0.011165  Progress: 55.51%  Words/thread/sec: 85.86k  
Alpha: 0.011122  Progress: 55.86%  Words/thread/sec: 86.03k  
Alpha: 0.011034  Progress: 55.86%  Words/thread/sec: 86.10k  
Alpha: 0.011034  Progress: 56.04%  Words/thread/sec: 86.16k  
Alpha: 0.010935  Progress: 56.26%  Words/thread/sec: 86.47k  
Alpha: 0.010935  Progress: 56.43%  Words/thread/sec: 86.41k  
Alpha: 0.010892  Progress: 56.66%  Words/thread/sec: 85.72k  
Alpha: 0.010836  Progress: 56.83%  Words/thread/sec: 85.70k  
Alpha: 0.010792  Progress: 57.01%  Words/thread/sec: 85.90k  
Alpha: 0.010748  Progress: 57.18%  Words/thread/sec: 85.84k  
Alpha: 0.010704  Progress: 57.36%  Words/thread/sec: 86.06k  
Alpha: 0.010660  Progress: 57.53%  Words/thread/sec: 86.18k  
Alpha: 0.010617  Progress: 57.71%  Words/thread/sec: 86.34k  
Alpha: 0.010573  Progress: 57.88%  Words/thread/sec: 86.06k  
Alpha: 0.010529  Progress: 58.06%  Words/thread/sec: 86.08k  
Alpha: 0.010485  Progress: 58.23%  Words/thread/sec: 86.20k  
Alpha: 0.010442  Progress: 58.41%  Words/thread/sec: 86.30k  
Alpha: 0.010398  Progress: 58.58%  Words/thread/sec: 86.28k  
Alpha: 0.010354  Progress: 58.76%  Words/thread/sec: 86.49k  
Alpha: 0.010310  Progress: 58.93%  Words/thread/sec: 86.03k  
Alpha: 0.010267  Progress: 59.11%  Words/thread/sec: 86.07k  
Alpha: 0.010223  Progress: 59.28%  Words/thread/sec: 86.22k  
Alpha: 0.010179  Progress: 59.46%  Words/thread/sec: 86.40k  
Alpha: 0.010135  Progress: 59.68%  Words/thread/sec: 86.29k  
Alpha: 0.010079  Progress: 59.86%  Words/thread/sec: 86.30k  
Alpha: 0.010035  Progress: 60.03%  Words/thread/sec: 86.34k  
Alpha: 0.009992  Progress: 60.21%  Words/thread/sec: 86.24k  
Alpha: 0.009948  Progress: 60.38%  Words/thread/sec: 85.96k  
Alpha: 0.009904  Progress: 60.56%  Words/thread/sec: 86.14k  
Alpha: 0.009860  Progress: 60.73%  Words/thread/sec: 86.31k  
Alpha: 0.009817  Progress: 60.91%  Words/thread/sec: 86.17k  
Alpha: 0.009773  Progress: 61.08%  Words/thread/sec: 86.15k  
Alpha: 0.009729  Progress: 61.26%  Words/thread/sec: 86.27k  
Alpha: 0.009685  Progress: 61.61%  Words/thread/sec: 86.58k  
Alpha: 0.009685  Progress: 61.61%  Words/thread/sec: 86.59k  
Alpha: 0.009598  Progress: 61.78%  Words/thread/sec: 85.90k  
Alpha: 0.009598  Progress: 61.96%  Words/thread/sec: 86.13k  
Alpha: 0.009598  Progress: 62.13%  Words/thread/sec: 86.34k  
Alpha: 0.009466  Progress: 62.31%  Words/thread/sec: 85.81k  
Alpha: 0.009423  Progress: 62.48%  Words/thread/sec: 85.99k  
Alpha: 0.009379  Progress: 62.66%  Words/thread/sec: 86.15k  
Alpha: 0.009335  Progress: 62.83%  Words/thread/sec: 86.18k  
Alpha: 0.009291  Progress: 63.01%  Words/thread/sec: 86.35k  
Alpha: 0.009248  Progress: 63.18%  Words/thread/sec: 86.08k  
Alpha: 0.009204  Progress: 63.36%  Words/thread/sec: 86.09k  
Alpha: 0.009160  Progress: 63.53%  Words/thread/sec: 86.23k  
Alpha: 0.009116  Progress: 63.71%  Words/thread/sec: 86.02k  
Alpha: 0.009073  Progress: 63.88%  Words/thread/sec: 86.12k  
Alpha: 0.009029  Progress: 64.06%  Words/thread/sec: 85.96k  
Alpha: 0.008985  Progress: 64.24%  Words/thread/sec: 85.84k  
Alpha: 0.008941  Progress: 64.41%  Words/thread/sec: 86.02k  
Alpha: 0.008897  Progress: 64.63%  Words/thread/sec: 86.00k  
Alpha: 0.008841  Progress: 64.81%  Words/thread/sec: 85.87k  
Alpha: 0.008798  Progress: 64.98%  Words/thread/sec: 86.03k  
Alpha: 0.008754  Progress: 65.16%  Words/thread/sec: 86.22k  
Alpha: 0.008710  Progress: 65.33%  Words/thread/sec: 86.26k  
Alpha: 0.008666  Progress: 65.51%  Words/thread/sec: 86.15k  
Alpha: 0.008623  Progress: 65.68%  Words/thread/sec: 85.78k  
Alpha: 0.008579  Progress: 65.86%  Words/thread/sec: 85.88k  
Alpha: 0.008535  Progress: 66.03%  Words/thread/sec: 85.87k  
Alpha: 0.008448  Progress: 66.39%  Words/thread/sec: 86.25k  
Alpha: 0.008535  Progress: 66.21%  Words/thread/sec: 86.08k  
Alpha: 0.008404  Progress: 66.56%  Words/thread/sec: 86.32k  
Alpha: 0.008360  Progress: 66.78%  Words/thread/sec: 86.31k  
Alpha: 0.008304  Progress: 66.96%  Words/thread/sec: 86.02k  
Alpha: 0.008260  Progress: 67.13%  Words/thread/sec: 85.98k  
Alpha: 0.008216  Progress: 67.31%  Words/thread/sec: 86.06k  
Alpha: 0.008173  Progress: 67.48%  Words/thread/sec: 86.15k  
Alpha: 0.008129  Progress: 67.66%  Words/thread/sec: 86.23k  
Alpha: 0.008085  Progress: 67.83%  Words/thread/sec: 86.29k  
Alpha: 0.008041  Progress: 68.01%  Words/thread/sec: 86.30k  
Alpha: 0.007998  Progress: 68.18%  Words/thread/sec: 86.36k  
Alpha: 0.007954  Progress: 68.36%  Words/thread/sec: 86.48k  
Alpha: 0.007910  Progress: 68.58%  Words/thread/sec: 86.12k  
Alpha: 0.007910  Progress: 68.76%  Words/thread/sec: 86.31k  
Alpha: 0.007810  Progress: 68.93%  Words/thread/sec: 86.43k  
Alpha: 0.007766  Progress: 69.11%  Words/thread/sec: 86.32k  
Alpha: 0.007723  Progress: 69.33%  Words/thread/sec: 86.23k  
Alpha: 0.007666  Progress: 69.51%  Words/thread/sec: 86.29k  
Alpha: 0.007623  Progress: 69.68%  Words/thread/sec: 86.45k  
Alpha: 0.007579  Progress: 69.86%  Words/thread/sec: 86.57k  
Alpha: 0.007491  Progress: 70.03%  Words/thread/sec: 86.76k  
Alpha: 0.007491  Progress: 70.21%  Words/thread/sec: 86.52k  
Alpha: 0.007448  Progress: 70.38%  Words/thread/sec: 86.49k  
Alpha: 0.007360  Progress: 70.56%  Words/thread/sec: 86.69k  
Alpha: 0.007360  Progress: 70.73%  Words/thread/sec: 86.61k  
Alpha: 0.007316  Progress: 70.91%  Words/thread/sec: 86.42k  
Alpha: 0.007273  Progress: 71.08%  Words/thread/sec: 86.07k  
Alpha: 0.007229  Progress: 71.26%  Words/thread/sec: 86.20k  
Alpha: 0.007229  Progress: 71.43%  Words/thread/sec: 86.40k  
Alpha: 0.007141  Progress: 71.61%  Words/thread/sec: 86.43k  
Alpha: 0.007098  Progress: 71.78%  Words/thread/sec: 86.55k  
Alpha: 0.007054  Progress: 71.96%  Words/thread/sec: 86.57k  
Alpha: 0.006998  Progress: 72.18%  Words/thread/sec: 86.74k  
Alpha: 0.006954  Progress: 72.36%  Words/thread/sec: 86.54k  
Alpha: 0.006910  Progress: 72.54%  Words/thread/sec: 85.92k  
Alpha: 0.006866  Progress: 72.71%  Words/thread/sec: 86.00k  
Alpha: 0.006866  Progress: 72.89%  Words/thread/sec: 86.20k  
Alpha: 0.006779  Progress: 73.06%  Words/thread/sec: 86.34k  
Alpha: 0.006735  Progress: 73.24%  Words/thread/sec: 86.43k  
Alpha: 0.006735  Progress: 73.41%  Words/thread/sec: 86.63k  
Alpha: 0.006647  Progress: 73.59%  Words/thread/sec: 86.37k  
Alpha: 0.006604  Progress: 73.81%  Words/thread/sec: 86.00k  
Alpha: 0.006548  Progress: 73.99%  Words/thread/sec: 86.08k  
Alpha: 0.006504  Progress: 74.16%  Words/thread/sec: 86.17k  
Alpha: 0.006460  Progress: 74.33%  Words/thread/sec: 86.25k  
Alpha: 0.006416  Progress: 74.51%  Words/thread/sec: 86.33k  
Alpha: 0.006372  Progress: 74.69%  Words/thread/sec: 86.46k  
Alpha: 0.006329  Progress: 74.86%  Words/thread/sec: 86.19k  
Alpha: 0.006285  Progress: 75.04%  Words/thread/sec: 86.25k  
Alpha: 0.006241  Progress: 75.21%  Words/thread/sec: 86.19k  
Alpha: 0.006197  Progress: 75.39%  Words/thread/sec: 86.32k  
Alpha: 0.006153  Progress: 75.56%  Words/thread/sec: 86.45k  
Alpha: 0.006110  Progress: 75.74%  Words/thread/sec: 86.43k  
Alpha: 0.006066  Progress: 75.91%  Words/thread/sec: 86.19k  
Alpha: 0.006022  Progress: 76.09%  Words/thread/sec: 86.18k  
Alpha: 0.005978  Progress: 76.26%  Words/thread/sec: 86.35k  
Alpha: 0.005935  Progress: 76.44%  Words/thread/sec: 86.41k  
Alpha: 0.005891  Progress: 76.61%  Words/thread/sec: 86.40k  
Alpha: 0.005847  Progress: 76.79%  Words/thread/sec: 86.51k  
Alpha: 0.005803  Progress: 76.96%  Words/thread/sec: 86.26k  
Alpha: 0.005759  Progress: 77.14%  Words/thread/sec: 86.16k  
Alpha: 0.005716  Progress: 77.31%  Words/thread/sec: 86.32k  
Alpha: 0.005672  Progress: 77.49%  Words/thread/sec: 86.49k  
Alpha: 0.005672  Progress: 77.67%  Words/thread/sec: 86.67k  
Alpha: 0.005584  Progress: 77.84%  Words/thread/sec: 86.49k  
Alpha: 0.005540  Progress: 78.02%  Words/thread/sec: 86.65k  
Alpha: 0.005496  Progress: 78.19%  Words/thread/sec: 86.73k  
Alpha: 0.005452  Progress: 78.41%  Words/thread/sec: 86.57k  
Alpha: 0.005396  Progress: 78.59%  Words/thread/sec: 86.58k  
Alpha: 0.005353  Progress: 78.76%  Words/thread/sec: 86.69k  
Alpha: 0.005309  Progress: 78.94%  Words/thread/sec: 86.60k  
Alpha: 0.005265  Progress: 79.11%  Words/thread/sec: 86.47k  
Alpha: 0.005265  Progress: 79.29%  Words/thread/sec: 86.64k  
Alpha: 0.005178  Progress: 79.46%  Words/thread/sec: 86.55k  
Alpha: 0.005134  Progress: 79.64%  Words/thread/sec: 86.61k  
Alpha: 0.005090  Progress: 79.81%  Words/thread/sec: 86.76k  
Alpha: 0.005090  Progress: 79.99%  Words/thread/sec: 86.95k  
Alpha: 0.005002  Progress: 80.17%  Words/thread/sec: 86.92k  
Alpha: 0.004959  Progress: 80.34%  Words/thread/sec: 86.59k  
Alpha: 0.004915  Progress: 80.52%  Words/thread/sec: 86.70k  
Alpha: 0.004871  Progress: 80.69%  Words/thread/sec: 86.48k  
Alpha: 0.004827  Progress: 80.87%  Words/thread/sec: 86.52k  
Alpha: 0.004784  Progress: 81.04%  Words/thread/sec: 86.69k  
Alpha: 0.004696  Progress: 81.39%  Words/thread/sec: 87.02k  
Alpha: 0.004784  Progress: 81.22%  Words/thread/sec: 86.85k  
Alpha: 0.004652  Progress: 81.57%  Words/thread/sec: 87.16k  
Alpha: 0.004609  Progress: 81.74%  Words/thread/sec: 86.66k  
Alpha: 0.004565  Progress: 81.92%  Words/thread/sec: 86.48k  
Alpha: 0.004521  Progress: 82.09%  Words/thread/sec: 86.53k  
Alpha: 0.004477  Progress: 82.27%  Words/thread/sec: 86.66k  
Alpha: 0.004434  Progress: 82.44%  Words/thread/sec: 86.75k  
Alpha: 0.004390  Progress: 82.62%  Words/thread/sec: 86.81k  
Alpha: 0.004390  Progress: 82.79%  Words/thread/sec: 86.94k  
Alpha: 0.004302  Progress: 82.97%  Words/thread/sec: 86.86k  
Alpha: 0.004258  Progress: 83.14%  Words/thread/sec: 86.87k  
Alpha: 0.004215  Progress: 83.32%  Words/thread/sec: 86.63k  
Alpha: 0.004171  Progress: 83.49%  Words/thread/sec: 86.69k  
Alpha: 0.004127  Progress: 83.67%  Words/thread/sec: 86.79k  
Alpha: 0.004083  Progress: 83.84%  Words/thread/sec: 86.88k  
Alpha: 0.004040  Progress: 84.02%  Words/thread/sec: 86.64k  
Alpha: 0.003996  Progress: 84.19%  Words/thread/sec: 86.66k  
Alpha: 0.003952  Progress: 84.37%  Words/thread/sec: 86.83k  
Alpha: 0.003908  Progress: 84.54%  Words/thread/sec: 86.76k  
Alpha: 0.003865  Progress: 84.76%  Words/thread/sec: 86.76k  
Alpha: 0.003865  Progress: 84.94%  Words/thread/sec: 86.92k  
Alpha: 0.003766  Progress: 85.11%  Words/thread/sec: 86.81k  
Alpha: 0.003722  Progress: 85.29%  Words/thread/sec: 86.82k  
Alpha: 0.003678  Progress: 85.51%  Words/thread/sec: 86.73k  
Alpha: 0.003622  Progress: 85.69%  Words/thread/sec: 86.79k  
Alpha: 0.003578  Progress: 85.86%  Words/thread/sec: 86.77k  
Alpha: 0.003535  Progress: 86.04%  Words/thread/sec: 86.86k  
Alpha: 0.003491  Progress: 86.21%  Words/thread/sec: 86.84k  
Alpha: 0.003447  Progress: 86.39%  Words/thread/sec: 86.54k  
Alpha: 0.003447  Progress: 86.56%  Words/thread/sec: 86.69k  
Alpha: 0.003360  Progress: 86.74%  Words/thread/sec: 86.81k  
Alpha: 0.003316  Progress: 86.91%  Words/thread/sec: 86.83k  
Alpha: 0.003272  Progress: 87.09%  Words/thread/sec: 86.97k  
Alpha: 0.003228  Progress: 87.36%  Words/thread/sec: 87.07k  
Alpha: 0.003160  Progress: 87.54%  Words/thread/sec: 86.81k  
Alpha: 0.003116  Progress: 87.71%  Words/thread/sec: 86.95k  
Alpha: 0.003072  Progress: 87.89%  Words/thread/sec: 86.86k  
Alpha: 0.003029  Progress: 88.06%  Words/thread/sec: 86.95k  
Alpha: 0.002985  Progress: 88.24%  Words/thread/sec: 86.94k  
Alpha: 0.002941  Progress: 88.41%  Words/thread/sec: 86.99k  
Alpha: 0.002897  Progress: 88.59%  Words/thread/sec: 87.07k  
Alpha: 0.002854  Progress: 88.76%  Words/thread/sec: 86.85k  
Alpha: 0.002810  Progress: 88.94%  Words/thread/sec: 86.88k  
Alpha: 0.002766  Progress: 89.11%  Words/thread/sec: 86.79k  
Alpha: 0.002722  Progress: 89.34%  Words/thread/sec: 86.85k  
Alpha: 0.002666  Progress: 89.56%  Words/thread/sec: 86.81k  
Alpha: 0.002610  Progress: 89.74%  Words/thread/sec: 86.91k  
Alpha: 0.002566  Progress: 89.91%  Words/thread/sec: 87.04k  
Alpha: 0.002522  Progress: 90.09%  Words/thread/sec: 86.67k  
Alpha: 0.002466  Progress: 90.31%  Words/thread/sec: 86.72k  
Alpha: 0.002423  Progress: 90.48%  Words/thread/sec: 86.76k  
Alpha: 0.002379  Progress: 90.66%  Words/thread/sec: 86.69k  
Alpha: 0.002335  Progress: 90.83%  Words/thread/sec: 86.82k  
Alpha: 0.002291  Progress: 91.01%  Words/thread/sec: 86.57k  
Alpha: 0.002248  Progress: 91.18%  Words/thread/sec: 86.65k  
Alpha: 0.002204  Progress: 91.36%  Words/thread/sec: 86.74k  
Alpha: 0.002160  Progress: 91.53%  Words/thread/sec: 86.74k  
Alpha: 0.002116  Progress: 91.71%  Words/thread/sec: 86.57k  
Alpha: 0.002073  Progress: 91.93%  Words/thread/sec: 86.55k  
Alpha: 0.002016  Progress: 92.11%  Words/thread/sec: 86.69k  
Alpha: 0.001973  Progress: 92.28%  Words/thread/sec: 86.60k  
Alpha: 0.001929  Progress: 92.46%  Words/thread/sec: 86.73k  
Alpha: 0.001885  Progress: 92.63%  Words/thread/sec: 86.60k  
Alpha: 0.001841  Progress: 92.81%  Words/thread/sec: 86.60k  
Alpha: 0.001798  Progress: 92.98%  Words/thread/sec: 86.64k  
Alpha: 0.001754  Progress: 93.16%  Words/thread/sec: 86.50k  
Alpha: 0.001710  Progress: 93.34%  Words/thread/sec: 86.46k  
Alpha: 0.001666  Progress: 93.51%  Words/thread/sec: 86.58k  
Alpha: 0.001622  Progress: 93.69%  Words/thread/sec: 86.50k  
Alpha: 0.001579  Progress: 93.86%  Words/thread/sec: 86.47k  
Alpha: 0.001535  Progress: 94.04%  Words/thread/sec: 86.27k  
Alpha: 0.001491  Progress: 94.21%  Words/thread/sec: 86.28k  
Alpha: 0.001447  Progress: 94.39%  Words/thread/sec: 86.36k  
Alpha: 0.001403  Progress: 94.56%  Words/thread/sec: 86.45k  
Alpha: 0.001360  Progress: 94.74%  Words/thread/sec: 86.14k  
Alpha: 0.001316  Progress: 94.91%  Words/thread/sec: 86.25k  
Alpha: 0.001272  Progress: 95.09%  Words/thread/sec: 86.36k  
Alpha: 0.001228  Progress: 95.26%  Words/thread/sec: 86.24k  
Alpha: 0.001185  Progress: 95.44%  Words/thread/sec: 86.11k  
Alpha: 0.001141  Progress: 95.61%  Words/thread/sec: 86.20k  
Alpha: 0.001097  Progress: 95.79%  Words/thread/sec: 86.27k  
