>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (561.30859375 MB free)
Uptime: 34431.0 sec
Load Avg:  1.1103515625  0.81591796875  0.767578125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1418786 s       8226 s     141852 s    1397983 s        232 s
#2  3499 MHz     957556 s       1431 s     119445 s    2100148 s          8 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18699
Words in train file: 1098316

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 15.10k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 26.65k  
Alpha: 0.024886  Progress: 0.91%  Words/thread/sec: 45.99k  
Alpha: 0.024886  Progress: 1.14%  Words/thread/sec: 59.55k  
Alpha: 0.024658  Progress: 1.59%  Words/thread/sec: 76.60k  
Alpha: 0.024658  Progress: 1.59%  Words/thread/sec: 79.67k  
Alpha: 0.024886  Progress: 1.37%  Words/thread/sec: 67.08k  
Alpha: 0.024601  Progress: 1.82%  Words/thread/sec: 81.40k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 88.14k  
Alpha: 0.024430  Progress: 2.51%  Words/thread/sec: 105.69k  
Alpha: 0.024544  Progress: 2.28%  Words/thread/sec: 97.28k  
Alpha: 0.024373  Progress: 2.73%  Words/thread/sec: 110.11k  
Alpha: 0.024316  Progress: 2.96%  Words/thread/sec: 79.86k  
Alpha: 0.024259  Progress: 3.19%  Words/thread/sec: 84.23k  
Alpha: 0.024203  Progress: 3.42%  Words/thread/sec: 88.33k  
Alpha: 0.024089  Progress: 3.87%  Words/thread/sec: 99.14k  
Alpha: 0.024203  Progress: 3.65%  Words/thread/sec: 93.67k  
Alpha: 0.024032  Progress: 4.10%  Words/thread/sec: 100.21k  
Alpha: 0.023975  Progress: 4.33%  Words/thread/sec: 103.28k  
Alpha: 0.023918  Progress: 4.56%  Words/thread/sec: 103.53k  
Alpha: 0.023861  Progress: 4.78%  Words/thread/sec: 105.41k  
Alpha: 0.023804  Progress: 5.01%  Words/thread/sec: 108.41k  
Alpha: 0.023804  Progress: 5.24%  Words/thread/sec: 111.51k  
Alpha: 0.023690  Progress: 5.47%  Words/thread/sec: 106.22k  
Alpha: 0.023633  Progress: 5.70%  Words/thread/sec: 99.85k  
Alpha: 0.023519  Progress: 5.92%  Words/thread/sec: 103.65k  
Alpha: 0.023519  Progress: 6.15%  Words/thread/sec: 105.64k  
Alpha: 0.023462  Progress: 6.38%  Words/thread/sec: 108.70k  
Alpha: 0.023292  Progress: 7.06%  Words/thread/sec: 116.47k  
Alpha: 0.023235  Progress: 7.06%  Words/thread/sec: 118.01k  
Alpha: 0.023235  Progress: 7.06%  Words/thread/sec: 118.81k  
Alpha: 0.023235  Progress: 7.29%  Words/thread/sec: 106.65k  
Alpha: 0.023235  Progress: 7.52%  Words/thread/sec: 108.95k  
Alpha: 0.023121  Progress: 7.74%  Words/thread/sec: 110.21k  
Alpha: 0.023064  Progress: 7.97%  Words/thread/sec: 110.10k  
Alpha: 0.023007  Progress: 8.20%  Words/thread/sec: 104.96k  
Alpha: 0.023007  Progress: 8.43%  Words/thread/sec: 107.05k  
Alpha: 0.022893  Progress: 8.66%  Words/thread/sec: 109.37k  
Alpha: 0.022836  Progress: 8.88%  Words/thread/sec: 111.23k  
Alpha: 0.022779  Progress: 9.11%  Words/thread/sec: 113.29k  
Alpha: 0.022779  Progress: 9.34%  Words/thread/sec: 116.10k  
Alpha: 0.022665  Progress: 9.57%  Words/thread/sec: 116.85k  
Alpha: 0.022608  Progress: 9.79%  Words/thread/sec: 117.96k  
Alpha: 0.022551  Progress: 10.02%  Words/thread/sec: 110.01k  
Alpha: 0.022495  Progress: 10.25%  Words/thread/sec: 110.54k  
Alpha: 0.022438  Progress: 10.48%  Words/thread/sec: 111.23k  
Alpha: 0.022381  Progress: 10.70%  Words/thread/sec: 112.31k  
Alpha: 0.022324  Progress: 10.93%  Words/thread/sec: 111.31k  
Alpha: 0.022324  Progress: 11.16%  Words/thread/sec: 113.61k  
Alpha: 0.022210  Progress: 11.39%  Words/thread/sec: 114.74k  
Alpha: 0.022210  Progress: 11.62%  Words/thread/sec: 116.84k  
Alpha: 0.022096  Progress: 11.84%  Words/thread/sec: 118.63k  
Alpha: 0.022039  Progress: 12.07%  Words/thread/sec: 120.44k  
Alpha: 0.010518  Progress: 58.16%  Words/thread/sec: 132.31k  
Alpha: 0.010461  Progress: 58.39%  Words/thread/sec: 132.63k  
Alpha: 0.010404  Progress: 58.61%  Words/thread/sec: 132.45k  
Alpha: 0.010347  Progress: 58.84%  Words/thread/sec: 132.55k  
Alpha: 0.010290  Progress: 59.07%  Words/thread/sec: 131.76k  
Alpha: 0.010233  Progress: 59.30%  Words/thread/sec: 131.43k  
Alpha: 0.010176  Progress: 59.52%  Words/thread/sec: 131.83k  
Alpha: 0.010062  Progress: 59.98%  Words/thread/sec: 132.56k  
Alpha: 0.010176  Progress: 59.75%  Words/thread/sec: 132.29k  
Alpha: 0.010005  Progress: 60.21%  Words/thread/sec: 132.74k  
Alpha: 0.010005  Progress: 60.44%  Words/thread/sec: 133.16k  
Alpha: 0.009891  Progress: 60.92%  Words/thread/sec: 133.13k  
Alpha: 0.009770  Progress: 60.92%  Words/thread/sec: 133.24k  
Alpha: 0.009770  Progress: 61.15%  Words/thread/sec: 132.87k  
Alpha: 0.009713  Progress: 61.38%  Words/thread/sec: 132.86k  
Alpha: 0.009599  Progress: 61.60%  Words/thread/sec: 133.27k  
Alpha: 0.009599  Progress: 61.83%  Words/thread/sec: 132.43k  
Alpha: 0.009542  Progress: 62.06%  Words/thread/sec: 132.55k  
Alpha: 0.009485  Progress: 62.29%  Words/thread/sec: 132.00k  
Alpha: 0.009485  Progress: 62.52%  Words/thread/sec: 132.40k  
Alpha: 0.009371  Progress: 62.74%  Words/thread/sec: 132.55k  
Alpha: 0.009314  Progress: 62.97%  Words/thread/sec: 132.62k  
Alpha: 0.009257  Progress: 63.20%  Words/thread/sec: 132.35k  
Alpha: 0.009200  Progress: 63.66%  Words/thread/sec: 132.91k  
Alpha: 0.009200  Progress: 63.66%  Words/thread/sec: 133.15k  
Alpha: 0.009086  Progress: 64.11%  Words/thread/sec: 133.26k  
Alpha: 0.008972  Progress: 64.11%  Words/thread/sec: 133.50k  
Alpha: 0.008972  Progress: 64.34%  Words/thread/sec: 133.37k  
Alpha: 0.008915  Progress: 64.57%  Words/thread/sec: 133.06k  
Alpha: 0.008858  Progress: 64.79%  Words/thread/sec: 133.20k  
Alpha: 0.008801  Progress: 65.02%  Words/thread/sec: 133.40k  
Alpha: 0.008745  Progress: 65.48%  Words/thread/sec: 132.93k  
Alpha: 0.008631  Progress: 65.48%  Words/thread/sec: 132.94k  
Alpha: 0.008631  Progress: 65.71%  Words/thread/sec: 133.13k  
Alpha: 0.008631  Progress: 65.93%  Words/thread/sec: 133.55k  
Alpha: 0.008517  Progress: 66.16%  Words/thread/sec: 133.42k  
Alpha: 0.008460  Progress: 66.39%  Words/thread/sec: 132.97k  
Alpha: 0.008403  Progress: 66.62%  Words/thread/sec: 133.37k  
Alpha: 0.008346  Progress: 66.84%  Words/thread/sec: 133.65k  
Alpha: 0.008289  Progress: 67.07%  Words/thread/sec: 133.49k  
Alpha: 0.008175  Progress: 67.53%  Words/thread/sec: 134.03k  
Alpha: 0.008289  Progress: 67.30%  Words/thread/sec: 133.71k  
Alpha: 0.008061  Progress: 67.76%  Words/thread/sec: 134.40k  
Alpha: 0.008061  Progress: 68.23%  Words/thread/sec: 133.46k  
Alpha: 0.007941  Progress: 68.46%  Words/thread/sec: 133.84k  
Alpha: 0.007941  Progress: 68.46%  Words/thread/sec: 133.93k  
Alpha: 0.007941  Progress: 68.69%  Words/thread/sec: 134.07k  
Alpha: 0.007827  Progress: 68.92%  Words/thread/sec: 133.87k  
Alpha: 0.007771  Progress: 69.15%  Words/thread/sec: 133.65k  
Alpha: 0.007714  Progress: 69.41%  Words/thread/sec: 133.91k  
Alpha: 0.007714  Progress: 69.64%  Words/thread/sec: 134.33k  
Alpha: 0.007591  Progress: 69.86%  Words/thread/sec: 133.89k  
Alpha: 0.007534  Progress: 70.12%  Words/thread/sec: 133.78k  
Alpha: 0.007412  Progress: 70.58%  Words/thread/sec: 134.43k  
Alpha: 0.007534  Progress: 70.35%  Words/thread/sec: 134.12k  
Alpha: 0.007355  Progress: 70.84%  Words/thread/sec: 133.80k  
Alpha: 0.007289  Progress: 71.07%  Words/thread/sec: 133.91k  
Alpha: 0.007289  Progress: 71.30%  Words/thread/sec: 134.32k  
Alpha: 0.007289  Progress: 71.53%  Words/thread/sec: 134.73k  
Alpha: 0.007119  Progress: 71.82%  Words/thread/sec: 134.03k  
Alpha: 0.007119  Progress: 72.05%  Words/thread/sec: 134.44k  
Alpha: 0.007119  Progress: 72.28%  Words/thread/sec: 134.69k  
Alpha: 0.006931  Progress: 72.50%  Words/thread/sec: 134.88k  
Alpha: 0.006874  Progress: 72.76%  Words/thread/sec: 134.20k  
Alpha: 0.006809  Progress: 72.99%  Words/thread/sec: 134.29k  
Alpha: 0.006752  Progress: 73.22%  Words/thread/sec: 134.37k  
Alpha: 0.006695  Progress: 73.45%  Words/thread/sec: 134.36k  
Alpha: 0.006638  Progress: 73.90%  Words/thread/sec: 134.27k  
Alpha: 0.006524  Progress: 73.90%  Words/thread/sec: 134.40k  
Alpha: 0.006524  Progress: 74.13%  Words/thread/sec: 134.34k  
Alpha: 0.006467  Progress: 74.39%  Words/thread/sec: 134.48k  
Alpha: 0.006402  Progress: 74.62%  Words/thread/sec: 134.43k  
Alpha: 0.006402  Progress: 74.85%  Words/thread/sec: 134.82k  
Alpha: 0.006288  Progress: 75.08%  Words/thread/sec: 134.95k  
Alpha: 0.006231  Progress: 75.30%  Words/thread/sec: 135.13k  
Alpha: 0.006174  Progress: 75.57%  Words/thread/sec: 134.78k  
Alpha: 0.006109  Progress: 75.79%  Words/thread/sec: 134.81k  
Alpha: 0.006052  Progress: 76.02%  Words/thread/sec: 134.78k  
Alpha: 0.005995  Progress: 76.25%  Words/thread/sec: 134.22k  
Alpha: 0.005938  Progress: 76.48%  Words/thread/sec: 134.51k  
Alpha: 0.005881  Progress: 76.70%  Words/thread/sec: 134.49k  
Alpha: 0.005824  Progress: 76.97%  Words/thread/sec: 134.70k  
Alpha: 0.005702  Progress: 77.42%  Words/thread/sec: 135.20k  
Alpha: 0.005824  Progress: 77.19%  Words/thread/sec: 135.05k  
Alpha: 0.005645  Progress: 77.65%  Words/thread/sec: 135.27k  
Alpha: 0.005588  Progress: 77.91%  Words/thread/sec: 135.10k  
Alpha: 0.005588  Progress: 78.14%  Words/thread/sec: 135.35k  
Alpha: 0.005465  Progress: 78.37%  Words/thread/sec: 135.15k  
Alpha: 0.005409  Progress: 78.59%  Words/thread/sec: 135.51k  
Alpha: 0.005352  Progress: 78.82%  Words/thread/sec: 135.62k  
Alpha: 0.005295  Progress: 79.28%  Words/thread/sec: 134.63k  
Alpha: 0.005295  Progress: 79.51%  Words/thread/sec: 134.94k  
Alpha: 0.005295  Progress: 79.51%  Words/thread/sec: 135.14k  
Alpha: 0.005067  Progress: 79.73%  Words/thread/sec: 135.23k  
Alpha: 0.005067  Progress: 79.96%  Words/thread/sec: 135.30k  
Alpha: 0.004953  Progress: 80.19%  Words/thread/sec: 135.64k  
Alpha: 0.004953  Progress: 80.42%  Words/thread/sec: 135.33k  
Alpha: 0.004953  Progress: 80.64%  Words/thread/sec: 135.65k  
Alpha: 0.004953  Progress: 80.87%  Words/thread/sec: 135.93k  
Alpha: 0.004782  Progress: 81.10%  Words/thread/sec: 135.65k  
Alpha: 0.004725  Progress: 81.33%  Words/thread/sec: 135.81k  
Alpha: 0.004668  Progress: 81.56%  Words/thread/sec: 136.09k  
Alpha: 0.004611  Progress: 81.78%  Words/thread/sec: 134.62k  
Alpha: 0.004611  Progress: 82.01%  Words/thread/sec: 135.00k  
Alpha: 0.004611  Progress: 82.24%  Words/thread/sec: 135.26k  
Alpha: 0.004440  Progress: 82.47%  Words/thread/sec: 135.33k  
Alpha: 0.004383  Progress: 82.69%  Words/thread/sec: 135.59k  
Alpha: 0.004326  Progress: 82.92%  Words/thread/sec: 135.78k  
Alpha: 0.004270  Progress: 83.15%  Words/thread/sec: 135.96k  
Alpha: 0.004212  Progress: 83.38%  Words/thread/sec: 135.98k  
Alpha: 0.004155  Progress: 83.61%  Words/thread/sec: 135.99k  
Alpha: 0.004098  Progress: 83.83%  Words/thread/sec: 136.11k  
Alpha: 0.004041  Progress: 84.06%  Words/thread/sec: 136.28k  
Alpha: 0.003984  Progress: 84.29%  Words/thread/sec: 136.41k  
Alpha: 0.003927  Progress: 84.52%  Words/thread/sec: 135.13k  
Alpha: 0.003814  Progress: 84.97%  Words/thread/sec: 135.69k  
Alpha: 0.003927  Progress: 84.75%  Words/thread/sec: 135.46k  
Alpha: 0.003757  Progress: 85.20%  Words/thread/sec: 135.73k  
Alpha: 0.003700  Progress: 85.43%  Words/thread/sec: 136.00k  
Alpha: 0.003700  Progress: 85.66%  Words/thread/sec: 136.30k  
Alpha: 0.003586  Progress: 85.88%  Words/thread/sec: 136.39k  
Alpha: 0.003529  Progress: 86.11%  Words/thread/sec: 136.50k  
Alpha: 0.003472  Progress: 86.34%  Words/thread/sec: 136.50k  
Alpha: 0.003472  Progress: 86.57%  Words/thread/sec: 136.73k  
Alpha: 0.003358  Progress: 86.80%  Words/thread/sec: 136.75k  
Alpha: 0.003301  Progress: 87.02%  Words/thread/sec: 136.89k  
Alpha: 0.003244  Progress: 87.25%  Words/thread/sec: 136.22k  
Alpha: 0.003187  Progress: 87.48%  Words/thread/sec: 135.81k  
Alpha: 0.003073  Progress: 87.93%  Words/thread/sec: 136.41k  
Alpha: 0.003187  Progress: 87.71%  Words/thread/sec: 136.15k  
Alpha: 0.003016  Progress: 88.16%  Words/thread/sec: 136.55k  
Alpha: 0.002959  Progress: 88.39%  Words/thread/sec: 136.74k  
Alpha: 0.002959  Progress: 88.62%  Words/thread/sec: 137.05k  
Alpha: 0.002845  Progress: 88.85%  Words/thread/sec: 137.29k  
Alpha: 0.002789  Progress: 89.07%  Words/thread/sec: 137.20k  
Alpha: 0.002732  Progress: 89.30%  Words/thread/sec: 137.14k  
Alpha: 0.002675  Progress: 89.53%  Words/thread/sec: 137.11k  
Alpha: 0.002618  Progress: 89.76%  Words/thread/sec: 137.04k  
Alpha: 0.002561  Progress: 89.99%  Words/thread/sec: 137.03k  
Alpha: 0.002503  Progress: 90.27%  Words/thread/sec: 136.39k  
Alpha: 0.002433  Progress: 90.50%  Words/thread/sec: 136.65k  
Alpha: 0.002376  Progress: 90.72%  Words/thread/sec: 136.92k  
Alpha: 0.002319  Progress: 90.95%  Words/thread/sec: 137.07k  
Alpha: 0.002319  Progress: 91.18%  Words/thread/sec: 137.35k  
Alpha: 0.002148  Progress: 91.63%  Words/thread/sec: 137.85k  
Alpha: 0.002319  Progress: 91.41%  Words/thread/sec: 137.65k  
Alpha: 0.002091  Progress: 91.86%  Words/thread/sec: 137.71k  
Alpha: 0.002035  Progress: 92.09%  Words/thread/sec: 137.92k  
Alpha: 0.001978  Progress: 92.32%  Words/thread/sec: 137.64k  
Alpha: 0.001921  Progress: 92.55%  Words/thread/sec: 136.85k  
Alpha: 0.001863  Progress: 92.77%  Words/thread/sec: 136.86k  
Alpha: 0.001863  Progress: 93.00%  Words/thread/sec: 137.11k  
Alpha: 0.001750  Progress: 93.26%  Words/thread/sec: 136.98k  
Alpha: 0.001684  Progress: 93.49%  Words/thread/sec: 137.19k  
Alpha: 0.001627  Progress: 93.72%  Words/thread/sec: 137.29k  
Alpha: 0.001570  Progress: 93.95%  Words/thread/sec: 137.61k  
Alpha: 0.001513  Progress: 94.17%  Words/thread/sec: 137.86k  
Alpha: 0.001456  Progress: 94.40%  Words/thread/sec: 138.14k  
Alpha: 0.001399  Progress: 94.66%  Words/thread/sec: 137.79k  
Alpha: 0.001334  Progress: 94.89%  Words/thread/sec: 137.45k  
Alpha: 0.001277  Progress: 95.12%  Words/thread/sec: 137.70k  
Alpha: 0.001220  Progress: 95.35%  Words/thread/sec: 137.78k  
Alpha: 0.001163  Progress: 95.61%  Words/thread/sec: 137.76k  
Alpha: 0.001098  Progress: 95.84%  Words/thread/sec: 137.63k  
Alpha: 0.001041  Progress: 96.06%  Words/thread/sec: 137.75k  
Alpha: 0.000984  Progress: 96.29%  Words/thread/sec: 137.98k  
Alpha: 0.000927  Progress: 96.52%  Words/thread/sec: 138.16k  
Alpha: 0.000870  Progress: 96.82%  Words/thread/sec: 138.32k  
Alpha: 0.000788  Progress: 97.08%  Words/thread/sec: 138.09k  
Alpha: 0.000731  Progress: 97.34%  Words/thread/sec: 138.26k  
Alpha: 0.000666  Progress: 97.57%  Words/thread/sec: 138.35k  
Alpha: 0.000609  Progress: 97.79%  Words/thread/sec: 138.67k  
Alpha: 0.000552  Progress: 98.02%  Words/thread/sec: 138.85k  
Alpha: 0.000486  Progress: 98.28%  Words/thread/sec: 138.59k  
Alpha: 0.000429  Progress: 98.51%  Words/thread/sec: 138.76k  
Alpha: 0.000372  Progress: 98.77%  Words/thread/sec: 138.83k  
Alpha: 0.000307  Progress: 99.03%  Words/thread/sec: 139.06k  
Alpha: 0.000242  Progress: 99.26%  Words/thread/sec: 139.03k  
Alpha: 0.000184  Progress: 99.49%  Words/thread/sec: 138.99k  
Alpha: 0.000127  Progress: 99.72%  Words/thread/sec: 138.96k  
Alpha: 0.000070  Progress: 99.95%  Words/thread/sec: 138.93k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18699
Words in train file: 1098316

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 57.53k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 86.52k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 125.20k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 111.43k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 106.44k  
Alpha: 0.024772  Progress: 1.37%  Words/thread/sec: 123.93k  
Alpha: 0.024658  Progress: 1.60%  Words/thread/sec: 132.70k  
Alpha: 0.024601  Progress: 1.82%  Words/thread/sec: 151.40k  
Alpha: 0.024373  Progress: 2.73%  Words/thread/sec: 216.48k  
Alpha: 0.024316  Progress: 2.96%  Words/thread/sec: 232.53k  
Alpha: 0.024601  Progress: 2.28%  Words/thread/sec: 185.98k  
Alpha: 0.024259  Progress: 3.19%  Words/thread/sec: 248.15k  
Alpha: 0.024601  Progress: 2.51%  Words/thread/sec: 203.59k  
Alpha: 0.024202  Progress: 3.42%  Words/thread/sec: 259.32k  
Alpha: 0.024601  Progress: 2.05%  Words/thread/sec: 167.58k  
Alpha: 0.024146  Progress: 3.65%  Words/thread/sec: 201.82k  
Alpha: 0.024087  Progress: 4.11%  Words/thread/sec: 199.89k  
Alpha: 0.024087  Progress: 4.34%  Words/thread/sec: 210.48k  
Alpha: 0.023802  Progress: 5.02%  Words/thread/sec: 235.84k  
Alpha: 0.024087  Progress: 4.79%  Words/thread/sec: 229.90k  
Alpha: 0.024087  Progress: 4.56%  Words/thread/sec: 220.55k  
Alpha: 0.023802  Progress: 5.02%  Words/thread/sec: 245.77k  
Alpha: 0.023802  Progress: 5.25%  Words/thread/sec: 245.51k  
Alpha: 0.023631  Progress: 5.70%  Words/thread/sec: 259.07k  
Alpha: 0.023802  Progress: 5.47%  Words/thread/sec: 255.49k  
Alpha: 0.023518  Progress: 6.16%  Words/thread/sec: 267.95k  
Alpha: 0.023631  Progress: 5.93%  Words/thread/sec: 265.50k  
Alpha: 0.023461  Progress: 6.39%  Words/thread/sec: 218.56k  
Alpha: 0.023461  Progress: 6.61%  Words/thread/sec: 225.25k  
Alpha: 0.023347  Progress: 6.84%  Words/thread/sec: 222.44k  
Alpha: 0.023347  Progress: 7.07%  Words/thread/sec: 229.70k  
Alpha: 0.023347  Progress: 7.30%  Words/thread/sec: 236.95k  
Alpha: 0.023119  Progress: 7.75%  Words/thread/sec: 245.77k  
Alpha: 0.023347  Progress: 7.52%  Words/thread/sec: 243.77k  
Alpha: 0.023119  Progress: 7.98%  Words/thread/sec: 251.82k  
Alpha: 0.023005  Progress: 8.21%  Words/thread/sec: 251.90k  
Alpha: 0.022948  Progress: 8.66%  Words/thread/sec: 254.48k  
Alpha: 0.022948  Progress: 8.66%  Words/thread/sec: 259.65k  
Alpha: 0.022948  Progress: 8.89%  Words/thread/sec: 258.86k  
Alpha: 0.022777  Progress: 9.12%  Words/thread/sec: 239.53k  
Alpha: 0.022720  Progress: 9.35%  Words/thread/sec: 238.43k  
Alpha: 0.022663  Progress: 9.80%  Words/thread/sec: 242.02k  
Alpha: 0.022549  Progress: 10.03%  Words/thread/sec: 246.75k  
Alpha: 0.022493  Progress: 10.03%  Words/thread/sec: 251.39k  
Alpha: 0.022493  Progress: 10.26%  Words/thread/sec: 249.65k  
Alpha: 0.022436  Progress: 10.49%  Words/thread/sec: 251.54k  
Alpha: 0.022379  Progress: 10.94%  Words/thread/sec: 261.44k  
Alpha: 0.022265  Progress: 10.94%  Words/thread/sec: 259.18k  
Alpha: 0.022265  Progress: 11.17%  Words/thread/sec: 255.92k  
Alpha: 0.022265  Progress: 11.40%  Words/thread/sec: 258.24k  
Alpha: 0.022265  Progress: 11.62%  Words/thread/sec: 263.18k  
Alpha: 0.022094  Progress: 11.85%  Words/thread/sec: 248.47k  
Alpha: 0.022037  Progress: 12.08%  Words/thread/sec: 246.87k  
Alpha: 0.021980  Progress: 12.31%  Words/thread/sec: 248.48k  
Alpha: 0.021980  Progress: 12.53%  Words/thread/sec: 252.27k  
Alpha: 0.021980  Progress: 12.76%  Words/thread/sec: 256.61k  
Alpha: 0.021809  Progress: 12.99%  Words/thread/sec: 253.72k  
Alpha: 0.021752  Progress: 13.22%  Words/thread/sec: 249.27k  
Alpha: 0.021696  Progress: 13.45%  Words/thread/sec: 248.29k  
Alpha: 0.021639  Progress: 13.67%  Words/thread/sec: 250.35k  
Alpha: 0.021639  Progress: 13.90%  Words/thread/sec: 251.53k  
Alpha: 0.021525  Progress: 14.13%  Words/thread/sec: 253.19k  
Alpha: 0.021525  Progress: 14.36%  Words/thread/sec: 255.79k  
Alpha: 0.021411  Progress: 14.58%  Words/thread/sec: 253.39k  
Alpha: 0.021354  Progress: 14.81%  Words/thread/sec: 254.01k  
Alpha: 0.021297  Progress: 15.04%  Words/thread/sec: 255.86k  
Alpha: 0.021297  Progress: 15.27%  Words/thread/sec: 257.70k  
Alpha: 0.021297  Progress: 15.50%  Words/thread/sec: 261.20k  
Alpha: 0.021126  Progress: 15.72%  Words/thread/sec: 256.41k  
Alpha: 0.021069  Progress: 15.95%  Words/thread/sec: 245.22k  
Alpha: 0.020955  Progress: 16.41%  Words/thread/sec: 249.31k  
Alpha: 0.021069  Progress: 16.18%  Words/thread/sec: 247.51k  
Alpha: 0.020898  Progress: 16.63%  Words/thread/sec: 251.07k  
Alpha: 0.020898  Progress: 16.86%  Words/thread/sec: 253.64k  
Alpha: 0.020671  Progress: 17.55%  Words/thread/sec: 259.71k  
Alpha: 0.020898  Progress: 17.09%  Words/thread/sec: 256.81k  
Alpha: 0.020898  Progress: 17.32%  Words/thread/sec: 259.10k  
Alpha: 0.020671  Progress: 17.77%  Words/thread/sec: 262.76k  
Alpha: 0.020671  Progress: 18.00%  Words/thread/sec: 264.32k  
Alpha: 0.020671  Progress: 18.23%  Words/thread/sec: 267.02k  
Alpha: 0.020443  Progress: 18.46%  Words/thread/sec: 262.82k  
Alpha: 0.020443  Progress: 18.68%  Words/thread/sec: 266.00k  
Alpha: 0.020329  Progress: 18.91%  Words/thread/sec: 254.73k  
Alpha: 0.020272  Progress: 19.14%  Words/thread/sec: 249.06k  
Alpha: 0.020215  Progress: 19.37%  Words/thread/sec: 250.38k  
Alpha: 0.020158  Progress: 19.60%  Words/thread/sec: 251.53k  
Alpha: 0.020101  Progress: 19.82%  Words/thread/sec: 253.68k  
Alpha: 0.019981  Progress: 20.07%  Words/thread/sec: 256.15k  
Alpha: 0.019981  Progress: 20.30%  Words/thread/sec: 256.00k  
Alpha: 0.019924  Progress: 20.53%  Words/thread/sec: 257.70k  
Alpha: 0.019868  Progress: 20.76%  Words/thread/sec: 258.65k  
Alpha: 0.019868  Progress: 20.99%  Words/thread/sec: 260.93k  
Alpha: 0.019753  Progress: 21.22%  Words/thread/sec: 262.41k  
Alpha: 0.019696  Progress: 21.44%  Words/thread/sec: 262.32k  
Alpha: 0.019639  Progress: 21.67%  Words/thread/sec: 257.62k  
Alpha: 0.019582  Progress: 22.16%  Words/thread/sec: 250.84k  
Alpha: 0.019460  Progress: 22.39%  Words/thread/sec: 254.05k  
Alpha: 0.019403  Progress: 22.62%  Words/thread/sec: 252.41k  
Alpha: 0.019403  Progress: 22.88%  Words/thread/sec: 254.70k  
Alpha: 0.019403  Progress: 22.88%  Words/thread/sec: 256.52k  
Alpha: 0.019264  Progress: 23.21%  Words/thread/sec: 251.09k  
Alpha: 0.019198  Progress: 23.43%  Words/thread/sec: 252.63k  
Alpha: 0.019198  Progress: 23.66%  Words/thread/sec: 254.17k  
