>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1050.55859375 MB free)
Uptime: 54553.0 sec
Load Avg:  1.0029296875  0.9443359375  0.80126953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3493 MHz    2609581 s       4706 s     192010 s    2092733 s        129 s
#2  3493 MHz    1844963 s       1768 s     159861 s    3265163 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42478
Words in train file: 1141290

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 43.58k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 67.37k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 80.56k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 105.96k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 126.43k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 130.80k  
Alpha: 0.024671  Progress: 1.53%  Words/thread/sec: 138.23k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 119.21k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 124.52k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 134.70k  
Alpha: 0.024452  Progress: 2.41%  Words/thread/sec: 145.78k  
Alpha: 0.024397  Progress: 2.63%  Words/thread/sec: 157.05k  
Alpha: 0.024342  Progress: 2.85%  Words/thread/sec: 147.70k  
Alpha: 0.024342  Progress: 3.07%  Words/thread/sec: 156.78k  
Alpha: 0.024233  Progress: 3.29%  Words/thread/sec: 149.51k  
Alpha: 0.024233  Progress: 3.51%  Words/thread/sec: 156.93k  
Alpha: 0.024123  Progress: 3.73%  Words/thread/sec: 161.24k  
Alpha: 0.024068  Progress: 3.95%  Words/thread/sec: 155.49k  
Alpha: 0.024013  Progress: 4.17%  Words/thread/sec: 162.43k  
Alpha: 0.023959  Progress: 4.38%  Words/thread/sec: 166.98k  
Alpha: 0.023904  Progress: 4.61%  Words/thread/sec: 170.53k  
Alpha: 0.023849  Progress: 4.82%  Words/thread/sec: 168.64k  
Alpha: 0.023794  Progress: 5.04%  Words/thread/sec: 168.73k  
Alpha: 0.023739  Progress: 5.26%  Words/thread/sec: 161.83k  
Alpha: 0.023684  Progress: 5.48%  Words/thread/sec: 167.95k  
Alpha: 0.023629  Progress: 5.70%  Words/thread/sec: 168.72k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 172.56k  
Alpha: 0.023520  Progress: 6.14%  Words/thread/sec: 168.03k  
Alpha: 0.023465  Progress: 6.36%  Words/thread/sec: 170.46k  
Alpha: 0.023410  Progress: 6.58%  Words/thread/sec: 170.58k  
Alpha: 0.023355  Progress: 6.80%  Words/thread/sec: 166.22k  
Alpha: 0.023300  Progress: 7.02%  Words/thread/sec: 168.49k  
Alpha: 0.023246  Progress: 7.24%  Words/thread/sec: 172.51k  
Alpha: 0.023191  Progress: 7.46%  Words/thread/sec: 173.85k  
Alpha: 0.023136  Progress: 7.68%  Words/thread/sec: 172.06k  
Alpha: 0.023080  Progress: 7.90%  Words/thread/sec: 170.36k  
Alpha: 0.023025  Progress: 8.12%  Words/thread/sec: 168.91k  
Alpha: 0.022970  Progress: 8.34%  Words/thread/sec: 170.82k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 169.64k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 173.24k  
Alpha: 0.022806  Progress: 8.99%  Words/thread/sec: 168.35k  
Alpha: 0.022751  Progress: 9.22%  Words/thread/sec: 167.52k  
Alpha: 0.022696  Progress: 9.44%  Words/thread/sec: 166.21k  
Alpha: 0.022641  Progress: 9.66%  Words/thread/sec: 166.01k  
Alpha: 0.022586  Progress: 9.87%  Words/thread/sec: 164.50k  
Alpha: 0.022531  Progress: 10.09%  Words/thread/sec: 168.07k  
Alpha: 0.022477  Progress: 10.31%  Words/thread/sec: 161.15k  
Alpha: 0.022422  Progress: 10.53%  Words/thread/sec: 160.39k  
Alpha: 0.022367  Progress: 10.75%  Words/thread/sec: 163.70k  
Alpha: 0.022312  Progress: 10.97%  Words/thread/sec: 161.06k  
Alpha: 0.022257  Progress: 11.19%  Words/thread/sec: 160.43k  
Alpha: 0.022203  Progress: 11.41%  Words/thread/sec: 162.34k  
Alpha: 0.022148  Progress: 11.63%  Words/thread/sec: 160.77k  
Alpha: 0.010800  Progress: 57.02%  Words/thread/sec: 164.86k  
Alpha: 0.010745  Progress: 57.24%  Words/thread/sec: 165.31k  
Alpha: 0.010690  Progress: 57.46%  Words/thread/sec: 164.77k  
Alpha: 0.010635  Progress: 57.68%  Words/thread/sec: 164.20k  
Alpha: 0.010581  Progress: 57.90%  Words/thread/sec: 164.66k  
Alpha: 0.010526  Progress: 58.12%  Words/thread/sec: 164.82k  
Alpha: 0.010471  Progress: 58.34%  Words/thread/sec: 164.28k  
Alpha: 0.010416  Progress: 58.56%  Words/thread/sec: 164.23k  
Alpha: 0.010416  Progress: 58.77%  Words/thread/sec: 164.76k  
Alpha: 0.010306  Progress: 58.99%  Words/thread/sec: 164.97k  
Alpha: 0.010252  Progress: 59.21%  Words/thread/sec: 164.07k  
Alpha: 0.010197  Progress: 59.43%  Words/thread/sec: 164.09k  
Alpha: 0.010142  Progress: 59.65%  Words/thread/sec: 164.51k  
Alpha: 0.010087  Progress: 59.87%  Words/thread/sec: 164.90k  
Alpha: 0.010032  Progress: 60.09%  Words/thread/sec: 164.82k  
Alpha: 0.009977  Progress: 60.31%  Words/thread/sec: 164.37k  
Alpha: 0.009923  Progress: 60.53%  Words/thread/sec: 163.59k  
Alpha: 0.009868  Progress: 60.75%  Words/thread/sec: 163.99k  
Alpha: 0.009813  Progress: 60.97%  Words/thread/sec: 164.36k  
Alpha: 0.009758  Progress: 61.19%  Words/thread/sec: 164.47k  
Alpha: 0.009702  Progress: 61.41%  Words/thread/sec: 164.80k  
Alpha: 0.009647  Progress: 61.63%  Words/thread/sec: 164.03k  
Alpha: 0.009593  Progress: 61.85%  Words/thread/sec: 163.62k  
Alpha: 0.009593  Progress: 62.07%  Words/thread/sec: 164.08k  
Alpha: 0.009483  Progress: 62.29%  Words/thread/sec: 164.55k  
Alpha: 0.009428  Progress: 62.51%  Words/thread/sec: 164.33k  
Alpha: 0.009373  Progress: 62.73%  Words/thread/sec: 163.73k  
Alpha: 0.009318  Progress: 62.95%  Words/thread/sec: 163.85k  
Alpha: 0.009263  Progress: 63.17%  Words/thread/sec: 163.69k  
Alpha: 0.009263  Progress: 63.39%  Words/thread/sec: 164.14k  
Alpha: 0.009153  Progress: 63.61%  Words/thread/sec: 164.51k  
Alpha: 0.009099  Progress: 63.82%  Words/thread/sec: 163.75k  
Alpha: 0.009044  Progress: 64.04%  Words/thread/sec: 163.58k  
Alpha: 0.009044  Progress: 64.26%  Words/thread/sec: 164.03k  
Alpha: 0.008934  Progress: 64.48%  Words/thread/sec: 163.54k  
Alpha: 0.008880  Progress: 64.70%  Words/thread/sec: 163.98k  
Alpha: 0.008825  Progress: 64.92%  Words/thread/sec: 164.25k  
Alpha: 0.008770  Progress: 65.14%  Words/thread/sec: 163.85k  
Alpha: 0.008715  Progress: 65.36%  Words/thread/sec: 163.25k  
Alpha: 0.008715  Progress: 65.58%  Words/thread/sec: 163.78k  
Alpha: 0.008605  Progress: 65.80%  Words/thread/sec: 163.71k  
Alpha: 0.008551  Progress: 66.02%  Words/thread/sec: 163.91k  
Alpha: 0.008496  Progress: 66.24%  Words/thread/sec: 164.13k  
Alpha: 0.008441  Progress: 66.45%  Words/thread/sec: 163.21k  
Alpha: 0.008386  Progress: 66.67%  Words/thread/sec: 163.33k  
Alpha: 0.008332  Progress: 66.89%  Words/thread/sec: 163.68k  
Alpha: 0.008277  Progress: 67.11%  Words/thread/sec: 164.16k  
Alpha: 0.008222  Progress: 67.33%  Words/thread/sec: 163.39k  
Alpha: 0.008167  Progress: 67.55%  Words/thread/sec: 163.66k  
Alpha: 0.008112  Progress: 67.77%  Words/thread/sec: 163.47k  
Alpha: 0.008058  Progress: 67.99%  Words/thread/sec: 163.09k  
Alpha: 0.008003  Progress: 68.21%  Words/thread/sec: 163.43k  
Alpha: 0.007948  Progress: 68.43%  Words/thread/sec: 163.55k  
Alpha: 0.007893  Progress: 68.65%  Words/thread/sec: 163.50k  
Alpha: 0.007838  Progress: 68.87%  Words/thread/sec: 163.67k  
Alpha: 0.007784  Progress: 69.08%  Words/thread/sec: 163.06k  
Alpha: 0.007729  Progress: 69.30%  Words/thread/sec: 163.13k  
Alpha: 0.007674  Progress: 69.52%  Words/thread/sec: 163.63k  
Alpha: 0.007619  Progress: 69.92%  Words/thread/sec: 163.94k  
Alpha: 0.007519  Progress: 70.14%  Words/thread/sec: 164.15k  
Alpha: 0.007465  Progress: 70.36%  Words/thread/sec: 163.40k  
Alpha: 0.007410  Progress: 70.58%  Words/thread/sec: 163.68k  
Alpha: 0.007355  Progress: 70.80%  Words/thread/sec: 163.63k  
Alpha: 0.007300  Progress: 71.02%  Words/thread/sec: 163.28k  
Alpha: 0.007245  Progress: 71.24%  Words/thread/sec: 163.56k  
Alpha: 0.007191  Progress: 71.46%  Words/thread/sec: 163.83k  
Alpha: 0.007136  Progress: 71.68%  Words/thread/sec: 164.04k  
Alpha: 0.007081  Progress: 71.90%  Words/thread/sec: 163.25k  
Alpha: 0.007026  Progress: 72.29%  Words/thread/sec: 163.49k  
Alpha: 0.006927  Progress: 72.51%  Words/thread/sec: 163.76k  
Alpha: 0.006872  Progress: 72.73%  Words/thread/sec: 163.94k  
Alpha: 0.006817  Progress: 72.95%  Words/thread/sec: 163.63k  
Alpha: 0.006763  Progress: 73.17%  Words/thread/sec: 163.31k  
Alpha: 0.006708  Progress: 73.39%  Words/thread/sec: 163.21k  
Alpha: 0.006653  Progress: 73.61%  Words/thread/sec: 163.00k  
Alpha: 0.006598  Progress: 73.83%  Words/thread/sec: 163.46k  
Alpha: 0.006543  Progress: 74.05%  Words/thread/sec: 163.88k  
Alpha: 0.006489  Progress: 74.26%  Words/thread/sec: 163.77k  
Alpha: 0.006434  Progress: 74.48%  Words/thread/sec: 163.13k  
Alpha: 0.006379  Progress: 74.70%  Words/thread/sec: 163.27k  
Alpha: 0.006324  Progress: 75.10%  Words/thread/sec: 163.65k  
Alpha: 0.006225  Progress: 75.32%  Words/thread/sec: 163.44k  
Alpha: 0.006170  Progress: 75.54%  Words/thread/sec: 163.18k  
Alpha: 0.006115  Progress: 75.76%  Words/thread/sec: 163.15k  
Alpha: 0.006060  Progress: 75.98%  Words/thread/sec: 162.99k  
Alpha: 0.006006  Progress: 76.20%  Words/thread/sec: 163.29k  
Alpha: 0.005951  Progress: 76.42%  Words/thread/sec: 163.63k  
Alpha: 0.005896  Progress: 76.63%  Words/thread/sec: 163.00k  
Alpha: 0.005841  Progress: 77.03%  Words/thread/sec: 163.21k  
Alpha: 0.005742  Progress: 77.25%  Words/thread/sec: 162.64k  
Alpha: 0.005687  Progress: 77.47%  Words/thread/sec: 163.04k  
Alpha: 0.005632  Progress: 77.69%  Words/thread/sec: 163.37k  
Alpha: 0.005577  Progress: 77.91%  Words/thread/sec: 163.16k  
Alpha: 0.005523  Progress: 78.13%  Words/thread/sec: 163.37k  
Alpha: 0.005468  Progress: 78.35%  Words/thread/sec: 162.49k  
Alpha: 0.005413  Progress: 78.57%  Words/thread/sec: 162.56k  
Alpha: 0.005358  Progress: 78.79%  Words/thread/sec: 162.94k  
Alpha: 0.005304  Progress: 79.00%  Words/thread/sec: 163.02k  
Alpha: 0.005249  Progress: 79.39%  Words/thread/sec: 163.68k  
Alpha: 0.005152  Progress: 79.61%  Words/thread/sec: 162.81k  
Alpha: 0.005098  Progress: 79.83%  Words/thread/sec: 162.41k  
Alpha: 0.005043  Progress: 80.05%  Words/thread/sec: 162.81k  
Alpha: 0.004988  Progress: 80.27%  Words/thread/sec: 162.74k  
Alpha: 0.004933  Progress: 80.49%  Words/thread/sec: 162.94k  
Alpha: 0.004878  Progress: 80.71%  Words/thread/sec: 163.20k  
Alpha: 0.004824  Progress: 80.93%  Words/thread/sec: 162.82k  
Alpha: 0.004769  Progress: 81.15%  Words/thread/sec: 162.79k  
Alpha: 0.004714  Progress: 81.58%  Words/thread/sec: 162.99k  
Alpha: 0.004604  Progress: 81.58%  Words/thread/sec: 163.11k  
Alpha: 0.004604  Progress: 81.80%  Words/thread/sec: 163.18k  
Alpha: 0.004549  Progress: 82.02%  Words/thread/sec: 162.73k  
Alpha: 0.004495  Progress: 82.24%  Words/thread/sec: 162.82k  
Alpha: 0.004440  Progress: 82.46%  Words/thread/sec: 163.01k  
Alpha: 0.004385  Progress: 82.68%  Words/thread/sec: 162.64k  
Alpha: 0.004330  Progress: 82.90%  Words/thread/sec: 162.78k  
Alpha: 0.004275  Progress: 83.12%  Words/thread/sec: 162.97k  
Alpha: 0.004220  Progress: 83.34%  Words/thread/sec: 163.09k  
Alpha: 0.004166  Progress: 83.56%  Words/thread/sec: 162.63k  
Alpha: 0.004111  Progress: 83.78%  Words/thread/sec: 162.59k  
Alpha: 0.004056  Progress: 84.00%  Words/thread/sec: 162.91k  
Alpha: 0.004001  Progress: 84.22%  Words/thread/sec: 162.64k  
Alpha: 0.003946  Progress: 84.43%  Words/thread/sec: 162.58k  
Alpha: 0.003891  Progress: 84.65%  Words/thread/sec: 163.00k  
Alpha: 0.003836  Progress: 84.87%  Words/thread/sec: 162.84k  
Alpha: 0.003782  Progress: 85.09%  Words/thread/sec: 162.64k  
Alpha: 0.003727  Progress: 85.32%  Words/thread/sec: 162.57k  
Alpha: 0.003671  Progress: 85.54%  Words/thread/sec: 162.80k  
Alpha: 0.003616  Progress: 85.76%  Words/thread/sec: 162.92k  
Alpha: 0.003561  Progress: 85.97%  Words/thread/sec: 162.73k  
Alpha: 0.003506  Progress: 86.20%  Words/thread/sec: 162.60k  
Alpha: 0.003451  Progress: 86.42%  Words/thread/sec: 162.74k  
Alpha: 0.003396  Progress: 86.63%  Words/thread/sec: 162.97k  
Alpha: 0.003341  Progress: 86.85%  Words/thread/sec: 162.64k  
Alpha: 0.003287  Progress: 87.07%  Words/thread/sec: 162.53k  
Alpha: 0.003232  Progress: 87.29%  Words/thread/sec: 162.67k  
Alpha: 0.003177  Progress: 87.51%  Words/thread/sec: 162.88k  
Alpha: 0.003122  Progress: 87.73%  Words/thread/sec: 162.80k  
Alpha: 0.003067  Progress: 87.95%  Words/thread/sec: 162.93k  
Alpha: 0.003013  Progress: 88.17%  Words/thread/sec: 162.51k  
Alpha: 0.002958  Progress: 88.39%  Words/thread/sec: 162.84k  
Alpha: 0.002903  Progress: 88.61%  Words/thread/sec: 163.12k  
Alpha: 0.002848  Progress: 88.83%  Words/thread/sec: 163.11k  
Alpha: 0.002793  Progress: 89.05%  Words/thread/sec: 163.20k  
Alpha: 0.002738  Progress: 89.27%  Words/thread/sec: 162.64k  
Alpha: 0.002684  Progress: 89.48%  Words/thread/sec: 162.90k  
Alpha: 0.002629  Progress: 89.70%  Words/thread/sec: 163.07k  
Alpha: 0.002574  Progress: 89.92%  Words/thread/sec: 163.45k  
Alpha: 0.002519  Progress: 90.14%  Words/thread/sec: 163.49k  
Alpha: 0.002464  Progress: 90.36%  Words/thread/sec: 162.52k  
Alpha: 0.002464  Progress: 90.58%  Words/thread/sec: 162.89k  
Alpha: 0.002300  Progress: 91.02%  Words/thread/sec: 163.60k  
Alpha: 0.002464  Progress: 90.80%  Words/thread/sec: 163.26k  
Alpha: 0.002245  Progress: 91.24%  Words/thread/sec: 163.83k  
Alpha: 0.002191  Progress: 91.46%  Words/thread/sec: 163.12k  
Alpha: 0.002136  Progress: 91.68%  Words/thread/sec: 163.41k  
Alpha: 0.002081  Progress: 91.90%  Words/thread/sec: 163.23k  
Alpha: 0.002026  Progress: 92.11%  Words/thread/sec: 163.21k  
Alpha: 0.001971  Progress: 92.51%  Words/thread/sec: 163.85k  
Alpha: 0.001872  Progress: 92.73%  Words/thread/sec: 164.19k  
Alpha: 0.001817  Progress: 92.95%  Words/thread/sec: 164.54k  
Alpha: 0.001762  Progress: 93.17%  Words/thread/sec: 164.18k  
Alpha: 0.001707  Progress: 93.39%  Words/thread/sec: 163.89k  
Alpha: 0.001652  Progress: 93.61%  Words/thread/sec: 164.08k  
Alpha: 0.001597  Progress: 93.83%  Words/thread/sec: 164.21k  
Alpha: 0.001543  Progress: 94.05%  Words/thread/sec: 164.11k  
Alpha: 0.001488  Progress: 94.27%  Words/thread/sec: 163.86k  
Alpha: 0.001433  Progress: 94.49%  Words/thread/sec: 163.91k  
Alpha: 0.001378  Progress: 94.71%  Words/thread/sec: 164.15k  
Alpha: 0.001323  Progress: 94.93%  Words/thread/sec: 163.98k  
Alpha: 0.001269  Progress: 95.14%  Words/thread/sec: 163.80k  
Alpha: 0.001214  Progress: 95.36%  Words/thread/sec: 163.93k  
Alpha: 0.001159  Progress: 95.58%  Words/thread/sec: 164.07k  
Alpha: 0.001104  Progress: 95.98%  Words/thread/sec: 164.20k  
Alpha: 0.001005  Progress: 96.20%  Words/thread/sec: 163.84k  
Alpha: 0.000950  Progress: 96.42%  Words/thread/sec: 164.18k  
Alpha: 0.000896  Progress: 96.64%  Words/thread/sec: 164.38k  
Alpha: 0.000841  Progress: 96.86%  Words/thread/sec: 164.19k  
Alpha: 0.000786  Progress: 97.29%  Words/thread/sec: 164.20k  
Alpha: 0.000676  Progress: 97.29%  Words/thread/sec: 164.32k  
Alpha: 0.000676  Progress: 97.51%  Words/thread/sec: 164.26k  
Alpha: 0.000622  Progress: 97.73%  Words/thread/sec: 164.13k  
Alpha: 0.000567  Progress: 98.17%  Words/thread/sec: 164.07k  
Alpha: 0.000457  Progress: 98.35%  Words/thread/sec: 164.39k  
Alpha: 0.000413  Progress: 98.57%  Words/thread/sec: 163.94k  
Alpha: 0.000358  Progress: 98.79%  Words/thread/sec: 164.29k  
Alpha: 0.000303  Progress: 99.01%  Words/thread/sec: 163.90k  
Alpha: 0.000248  Progress: 99.23%  Words/thread/sec: 164.26k  
Alpha: 0.000193  Progress: 99.45%  Words/thread/sec: 163.87k  
Alpha: 0.000139  Progress: 99.67%  Words/thread/sec: 164.20k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18550
Words in train file: 1076995

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 93.73k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 90.62k  
Alpha: 0.024884  Progress: 0.70%  Words/thread/sec: 84.52k  
Alpha: 0.024826  Progress: 0.93%  Words/thread/sec: 100.86k  
Alpha: 0.024826  Progress: 1.16%  Words/thread/sec: 125.30k  
Alpha: 0.024826  Progress: 1.39%  Words/thread/sec: 146.60k  
Alpha: 0.024826  Progress: 1.63%  Words/thread/sec: 169.90k  
Alpha: 0.024593  Progress: 1.86%  Words/thread/sec: 134.52k  
Alpha: 0.024535  Progress: 2.09%  Words/thread/sec: 142.50k  
Alpha: 0.024477  Progress: 2.56%  Words/thread/sec: 146.02k  
Alpha: 0.024361  Progress: 2.79%  Words/thread/sec: 158.67k  
Alpha: 0.024303  Progress: 2.79%  Words/thread/sec: 162.44k  
Alpha: 0.024303  Progress: 3.02%  Words/thread/sec: 159.95k  
Alpha: 0.024245  Progress: 3.25%  Words/thread/sec: 164.98k  
Alpha: 0.024187  Progress: 3.49%  Words/thread/sec: 151.11k  
Alpha: 0.024129  Progress: 3.72%  Words/thread/sec: 155.71k  
Alpha: 0.024071  Progress: 3.95%  Words/thread/sec: 156.33k  
Alpha: 0.023954  Progress: 4.42%  Words/thread/sec: 174.02k  
Alpha: 0.024071  Progress: 4.19%  Words/thread/sec: 165.17k  
Alpha: 0.023896  Progress: 4.65%  Words/thread/sec: 167.02k  
Alpha: 0.023837  Progress: 4.88%  Words/thread/sec: 164.06k  
Alpha: 0.023779  Progress: 5.11%  Words/thread/sec: 167.29k  
Alpha: 0.023721  Progress: 5.35%  Words/thread/sec: 170.82k  
Alpha: 0.023663  Progress: 5.58%  Words/thread/sec: 177.59k  
Alpha: 0.023605  Progress: 5.81%  Words/thread/sec: 170.71k  
Alpha: 0.023547  Progress: 6.04%  Words/thread/sec: 169.58k  
Alpha: 0.023489  Progress: 6.51%  Words/thread/sec: 177.47k  
Alpha: 0.023373  Progress: 6.51%  Words/thread/sec: 178.05k  
Alpha: 0.023373  Progress: 6.74%  Words/thread/sec: 180.27k  
Alpha: 0.023315  Progress: 6.97%  Words/thread/sec: 175.39k  
Alpha: 0.023257  Progress: 7.21%  Words/thread/sec: 173.83k  
Alpha: 0.023199  Progress: 7.44%  Words/thread/sec: 176.61k  
Alpha: 0.023140  Progress: 7.67%  Words/thread/sec: 177.25k  
Alpha: 0.023082  Progress: 7.90%  Words/thread/sec: 179.96k  
Alpha: 0.023024  Progress: 8.14%  Words/thread/sec: 182.27k  
Alpha: 0.022966  Progress: 8.37%  Words/thread/sec: 183.15k  
Alpha: 0.022908  Progress: 8.60%  Words/thread/sec: 175.60k  
Alpha: 0.022908  Progress: 8.83%  Words/thread/sec: 179.08k  
Alpha: 0.022792  Progress: 9.06%  Words/thread/sec: 180.72k  
Alpha: 0.022734  Progress: 9.30%  Words/thread/sec: 183.77k  
Alpha: 0.022676  Progress: 9.53%  Words/thread/sec: 186.78k  
Alpha: 0.022618  Progress: 9.76%  Words/thread/sec: 180.23k  
Alpha: 0.022560  Progress: 9.99%  Words/thread/sec: 179.96k  
Alpha: 0.022502  Progress: 10.23%  Words/thread/sec: 182.34k  
Alpha: 0.022444  Progress: 10.46%  Words/thread/sec: 185.20k  
Alpha: 0.022385  Progress: 10.69%  Words/thread/sec: 187.86k  
Alpha: 0.022327  Progress: 10.93%  Words/thread/sec: 185.08k  
Alpha: 0.022269  Progress: 11.16%  Words/thread/sec: 179.92k  
Alpha: 0.022211  Progress: 11.39%  Words/thread/sec: 181.56k  
Alpha: 0.022152  Progress: 11.62%  Words/thread/sec: 181.53k  
Alpha: 0.022094  Progress: 11.86%  Words/thread/sec: 184.88k  
Alpha: 0.022036  Progress: 12.09%  Words/thread/sec: 184.74k  
Alpha: 0.021978  Progress: 12.32%  Words/thread/sec: 178.54k  
Alpha: 0.021919  Progress: 12.56%  Words/thread/sec: 179.31k  
Alpha: 0.021861  Progress: 12.79%  Words/thread/sec: 180.49k  
Alpha: 0.021803  Progress: 13.02%  Words/thread/sec: 180.28k  
Alpha: 0.021745  Progress: 13.25%  Words/thread/sec: 182.52k  
Alpha: 0.021687  Progress: 13.48%  Words/thread/sec: 181.30k  
Alpha: 0.021629  Progress: 13.72%  Words/thread/sec: 177.93k  
Alpha: 0.021571  Progress: 13.95%  Words/thread/sec: 180.57k  
Alpha: 0.021513  Progress: 14.18%  Words/thread/sec: 180.17k  
Alpha: 0.021455  Progress: 14.41%  Words/thread/sec: 178.99k  
Alpha: 0.021397  Progress: 14.88%  Words/thread/sec: 179.81k  
Alpha: 0.021397  Progress: 14.88%  Words/thread/sec: 179.81k  
Alpha: 0.021280  Progress: 15.11%  Words/thread/sec: 179.50k  
Alpha: 0.021222  Progress: 15.34%  Words/thread/sec: 179.33k  
Alpha: 0.021164  Progress: 15.58%  Words/thread/sec: 177.98k  
Alpha: 0.021106  Progress: 15.81%  Words/thread/sec: 177.79k  
Alpha: 0.020990  Progress: 16.27%  Words/thread/sec: 182.81k  
Alpha: 0.021106  Progress: 16.04%  Words/thread/sec: 180.31k  
Alpha: 0.020932  Progress: 16.50%  Words/thread/sec: 177.95k  
Alpha: 0.020816  Progress: 16.97%  Words/thread/sec: 182.12k  
Alpha: 0.020932  Progress: 16.74%  Words/thread/sec: 180.12k  
Alpha: 0.020758  Progress: 17.20%  Words/thread/sec: 179.04k  
Alpha: 0.020700  Progress: 17.43%  Words/thread/sec: 180.13k  
Alpha: 0.020584  Progress: 17.90%  Words/thread/sec: 184.08k  
Alpha: 0.020700  Progress: 17.67%  Words/thread/sec: 182.11k  
Alpha: 0.020525  Progress: 18.13%  Words/thread/sec: 181.20k  
Alpha: 0.020467  Progress: 18.36%  Words/thread/sec: 179.53k  
Alpha: 0.020409  Progress: 18.60%  Words/thread/sec: 181.35k  
Alpha: 0.020409  Progress: 19.06%  Words/thread/sec: 185.19k  
Alpha: 0.020235  Progress: 19.06%  Words/thread/sec: 185.46k  
Alpha: 0.020235  Progress: 19.29%  Words/thread/sec: 181.00k  
Alpha: 0.020177  Progress: 19.52%  Words/thread/sec: 182.36k  
Alpha: 0.020119  Progress: 19.76%  Words/thread/sec: 183.79k  
Alpha: 0.020061  Progress: 19.99%  Words/thread/sec: 181.24k  
Alpha: 0.020003  Progress: 20.22%  Words/thread/sec: 183.22k  
Alpha: 0.019945  Progress: 20.45%  Words/thread/sec: 184.78k  
Alpha: 0.019945  Progress: 20.69%  Words/thread/sec: 186.23k  
Alpha: 0.019829  Progress: 20.92%  Words/thread/sec: 182.75k  
Alpha: 0.019771  Progress: 21.15%  Words/thread/sec: 183.97k  
Alpha: 0.019712  Progress: 21.38%  Words/thread/sec: 185.67k  
Alpha: 0.019654  Progress: 21.61%  Words/thread/sec: 182.82k  
Alpha: 0.019596  Progress: 21.85%  Words/thread/sec: 184.16k  
Alpha: 0.019538  Progress: 22.08%  Words/thread/sec: 185.64k  
