>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.4 LTS
  uname: Linux 3.13.0-92-generic #139-Ubuntu SMP Tue Jun 28 20:42:26 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (622.703125 MB free)
Uptime: 32343.0 sec
Load Avg:  0.97998046875  0.7138671875  0.52197265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1315423 s        129 s     131863 s    1403457 s        109 s
#2  3500 MHz     961130 s         21 s     111852 s    1963901 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.6
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42842
Words in train file: 1137957

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 10.13k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 19.51k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 29.02k  
Alpha: 0.024945  Progress: 1.10%  Words/thread/sec: 47.92k  
Alpha: 0.024945  Progress: 1.32%  Words/thread/sec: 57.49k  
Alpha: 0.024945  Progress: 0.88%  Words/thread/sec: 38.42k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 59.94k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 67.00k  
Alpha: 0.024560  Progress: 1.98%  Words/thread/sec: 70.36k  
Alpha: 0.024505  Progress: 2.20%  Words/thread/sec: 76.94k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 83.90k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 95.17k  
Alpha: 0.024451  Progress: 2.64%  Words/thread/sec: 91.05k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 66.54k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 70.54k  
Alpha: 0.024231  Progress: 3.52%  Words/thread/sec: 75.10k  
Alpha: 0.024231  Progress: 3.74%  Words/thread/sec: 79.49k  
Alpha: 0.024231  Progress: 3.96%  Words/thread/sec: 83.55k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 84.09k  
Alpha: 0.023956  Progress: 4.40%  Words/thread/sec: 87.55k  
Alpha: 0.023956  Progress: 4.62%  Words/thread/sec: 91.35k  
Alpha: 0.023846  Progress: 4.84%  Words/thread/sec: 89.45k  
Alpha: 0.023846  Progress: 5.28%  Words/thread/sec: 96.71k  
Alpha: 0.023681  Progress: 5.49%  Words/thread/sec: 99.29k  
Alpha: 0.023626  Progress: 5.71%  Words/thread/sec: 102.60k  
Alpha: 0.023571  Progress: 5.71%  Words/thread/sec: 105.12k  
Alpha: 0.023571  Progress: 5.93%  Words/thread/sec: 82.88k  
Alpha: 0.023516  Progress: 6.37%  Words/thread/sec: 87.62k  
Alpha: 0.023406  Progress: 6.81%  Words/thread/sec: 92.34k  
Alpha: 0.023406  Progress: 6.81%  Words/thread/sec: 94.80k  
Alpha: 0.023297  Progress: 7.04%  Words/thread/sec: 95.67k  
Alpha: 0.023240  Progress: 7.26%  Words/thread/sec: 97.29k  
Alpha: 0.023185  Progress: 7.26%  Words/thread/sec: 96.63k  
Alpha: 0.023185  Progress: 7.48%  Words/thread/sec: 98.29k  
Alpha: 0.023130  Progress: 7.92%  Words/thread/sec: 102.15k  
Alpha: 0.023021  Progress: 8.36%  Words/thread/sec: 106.98k  
Alpha: 0.022911  Progress: 8.36%  Words/thread/sec: 107.99k  
Alpha: 0.022911  Progress: 8.36%  Words/thread/sec: 107.48k  
Alpha: 0.022911  Progress: 8.58%  Words/thread/sec: 106.51k  
Alpha: 0.022856  Progress: 8.80%  Words/thread/sec: 91.66k  
Alpha: 0.022856  Progress: 9.02%  Words/thread/sec: 93.50k  
Alpha: 0.022746  Progress: 9.24%  Words/thread/sec: 93.48k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 95.03k  
Alpha: 0.022636  Progress: 9.68%  Words/thread/sec: 95.22k  
Alpha: 0.022581  Progress: 9.90%  Words/thread/sec: 96.97k  
Alpha: 0.022526  Progress: 10.12%  Words/thread/sec: 98.55k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 100.31k  
Alpha: 0.022416  Progress: 10.56%  Words/thread/sec: 102.24k  
Alpha: 0.022361  Progress: 10.77%  Words/thread/sec: 102.05k  
Alpha: 0.022306  Progress: 10.99%  Words/thread/sec: 103.64k  
Alpha: 0.022251  Progress: 11.21%  Words/thread/sec: 105.42k  
Alpha: 0.022196  Progress: 11.43%  Words/thread/sec: 105.31k  
Alpha: 0.022141  Progress: 11.65%  Words/thread/sec: 98.36k  
Alpha: 0.010135  Progress: 59.68%  Words/thread/sec: 111.53k  
Alpha: 0.010080  Progress: 59.90%  Words/thread/sec: 111.69k  
Alpha: 0.010025  Progress: 60.12%  Words/thread/sec: 111.62k  
Alpha: 0.009970  Progress: 60.34%  Words/thread/sec: 111.90k  
Alpha: 0.009860  Progress: 60.78%  Words/thread/sec: 112.63k  
Alpha: 0.009970  Progress: 60.56%  Words/thread/sec: 112.28k  
Alpha: 0.009805  Progress: 61.00%  Words/thread/sec: 112.03k  
Alpha: 0.009750  Progress: 61.22%  Words/thread/sec: 111.93k  
Alpha: 0.009695  Progress: 61.44%  Words/thread/sec: 112.13k  
Alpha: 0.009640  Progress: 61.66%  Words/thread/sec: 111.67k  
Alpha: 0.009585  Progress: 61.88%  Words/thread/sec: 111.63k  
Alpha: 0.009530  Progress: 62.10%  Words/thread/sec: 111.97k  
Alpha: 0.009475  Progress: 62.32%  Words/thread/sec: 111.94k  
Alpha: 0.009420  Progress: 62.76%  Words/thread/sec: 112.28k  
Alpha: 0.009311  Progress: 62.76%  Words/thread/sec: 112.34k  
Alpha: 0.009311  Progress: 62.98%  Words/thread/sec: 112.07k  
Alpha: 0.009311  Progress: 63.20%  Words/thread/sec: 112.43k  
Alpha: 0.009311  Progress: 63.42%  Words/thread/sec: 112.82k  
Alpha: 0.009146  Progress: 63.64%  Words/thread/sec: 112.94k  
Alpha: 0.009091  Progress: 63.86%  Words/thread/sec: 113.03k  
Alpha: 0.009036  Progress: 64.08%  Words/thread/sec: 112.52k  
Alpha: 0.008979  Progress: 64.30%  Words/thread/sec: 112.50k  
Alpha: 0.008925  Progress: 64.52%  Words/thread/sec: 112.59k  
Alpha: 0.008870  Progress: 64.74%  Words/thread/sec: 112.16k  
Alpha: 0.008815  Progress: 64.96%  Words/thread/sec: 112.29k  
Alpha: 0.008760  Progress: 65.18%  Words/thread/sec: 112.40k  
Alpha: 0.008705  Progress: 65.40%  Words/thread/sec: 112.23k  
Alpha: 0.008650  Progress: 65.62%  Words/thread/sec: 112.08k  
Alpha: 0.008595  Progress: 65.84%  Words/thread/sec: 112.06k  
Alpha: 0.008595  Progress: 66.06%  Words/thread/sec: 112.31k  
Alpha: 0.008485  Progress: 66.45%  Words/thread/sec: 112.68k  
Alpha: 0.008388  Progress: 66.67%  Words/thread/sec: 112.58k  
Alpha: 0.008334  Progress: 66.89%  Words/thread/sec: 112.53k  
Alpha: 0.008279  Progress: 67.11%  Words/thread/sec: 112.23k  
Alpha: 0.008224  Progress: 67.33%  Words/thread/sec: 112.27k  
Alpha: 0.008169  Progress: 67.55%  Words/thread/sec: 112.35k  
Alpha: 0.008059  Progress: 67.77%  Words/thread/sec: 112.58k  
Alpha: 0.008059  Progress: 67.98%  Words/thread/sec: 112.28k  
Alpha: 0.008004  Progress: 68.42%  Words/thread/sec: 112.34k  
Alpha: 0.007894  Progress: 68.42%  Words/thread/sec: 112.50k  
Alpha: 0.007894  Progress: 68.64%  Words/thread/sec: 112.29k  
Alpha: 0.007839  Progress: 68.86%  Words/thread/sec: 112.38k  
Alpha: 0.007784  Progress: 69.08%  Words/thread/sec: 112.44k  
Alpha: 0.007729  Progress: 69.30%  Words/thread/sec: 112.76k  
Alpha: 0.007674  Progress: 69.52%  Words/thread/sec: 112.92k  
Alpha: 0.007619  Progress: 69.74%  Words/thread/sec: 112.36k  
Alpha: 0.007564  Progress: 69.96%  Words/thread/sec: 112.36k  
Alpha: 0.007564  Progress: 70.18%  Words/thread/sec: 112.66k  
Alpha: 0.007454  Progress: 70.40%  Words/thread/sec: 112.86k  
Alpha: 0.007399  Progress: 70.62%  Words/thread/sec: 112.34k  
Alpha: 0.007344  Progress: 70.84%  Words/thread/sec: 112.09k  
Alpha: 0.007289  Progress: 71.06%  Words/thread/sec: 112.05k  
Alpha: 0.007234  Progress: 71.28%  Words/thread/sec: 112.24k  
Alpha: 0.007180  Progress: 71.50%  Words/thread/sec: 112.50k  
Alpha: 0.007125  Progress: 71.72%  Words/thread/sec: 112.78k  
Alpha: 0.007070  Progress: 71.94%  Words/thread/sec: 112.52k  
Alpha: 0.007015  Progress: 72.33%  Words/thread/sec: 112.81k  
Alpha: 0.006919  Progress: 72.71%  Words/thread/sec: 113.33k  
Alpha: 0.006822  Progress: 72.93%  Words/thread/sec: 112.72k  
Alpha: 0.006822  Progress: 73.15%  Words/thread/sec: 113.03k  
Alpha: 0.006713  Progress: 73.86%  Words/thread/sec: 112.20k  
Alpha: 0.006534  Progress: 74.08%  Words/thread/sec: 112.50k  
Alpha: 0.006479  Progress: 74.30%  Words/thread/sec: 112.50k  
Alpha: 0.006424  Progress: 74.85%  Words/thread/sec: 113.07k  
Alpha: 0.006287  Progress: 75.07%  Words/thread/sec: 113.23k  
Alpha: 0.006232  Progress: 75.61%  Words/thread/sec: 113.47k  
Alpha: 0.006097  Progress: 75.83%  Words/thread/sec: 112.56k  
Alpha: 0.006042  Progress: 76.38%  Words/thread/sec: 112.28k  
Alpha: 0.005905  Progress: 76.77%  Words/thread/sec: 112.64k  
Alpha: 0.005809  Progress: 76.99%  Words/thread/sec: 112.86k  
Alpha: 0.005754  Progress: 77.21%  Words/thread/sec: 112.61k  
Alpha: 0.005644  Progress: 77.64%  Words/thread/sec: 112.86k  
Alpha: 0.005534  Progress: 78.08%  Words/thread/sec: 113.36k  
Alpha: 0.005644  Progress: 77.86%  Words/thread/sec: 113.13k  
Alpha: 0.005479  Progress: 78.08%  Words/thread/sec: 113.84k  
Alpha: 0.005479  Progress: 78.30%  Words/thread/sec: 113.17k  
Alpha: 0.005424  Progress: 78.52%  Words/thread/sec: 112.81k  
Alpha: 0.005369  Progress: 78.74%  Words/thread/sec: 112.14k  
Alpha: 0.005314  Progress: 78.96%  Words/thread/sec: 112.22k  
Alpha: 0.005259  Progress: 79.18%  Words/thread/sec: 112.31k  
Alpha: 0.005204  Progress: 79.40%  Words/thread/sec: 112.57k  
Alpha: 0.005149  Progress: 79.62%  Words/thread/sec: 112.78k  
Alpha: 0.005094  Progress: 79.84%  Words/thread/sec: 112.55k  
Alpha: 0.005039  Progress: 80.06%  Words/thread/sec: 112.48k  
Alpha: 0.004984  Progress: 80.28%  Words/thread/sec: 112.77k  
Alpha: 0.004929  Progress: 80.50%  Words/thread/sec: 112.74k  
Alpha: 0.004874  Progress: 80.72%  Words/thread/sec: 112.93k  
Alpha: 0.004819  Progress: 80.94%  Words/thread/sec: 113.17k  
Alpha: 0.004765  Progress: 81.16%  Words/thread/sec: 113.37k  
Alpha: 0.004710  Progress: 81.38%  Words/thread/sec: 113.23k  
Alpha: 0.004655  Progress: 81.60%  Words/thread/sec: 112.54k  
Alpha: 0.004600  Progress: 81.82%  Words/thread/sec: 112.36k  
Alpha: 0.004545  Progress: 82.04%  Words/thread/sec: 112.54k  
Alpha: 0.004490  Progress: 82.26%  Words/thread/sec: 112.52k  
Alpha: 0.004435  Progress: 82.48%  Words/thread/sec: 112.65k  
Alpha: 0.004380  Progress: 82.70%  Words/thread/sec: 112.54k  
Alpha: 0.004325  Progress: 83.14%  Words/thread/sec: 112.82k  
Alpha: 0.004215  Progress: 83.36%  Words/thread/sec: 113.08k  
Alpha: 0.004160  Progress: 83.36%  Words/thread/sec: 113.19k  
Alpha: 0.004160  Progress: 83.58%  Words/thread/sec: 113.02k  
Alpha: 0.004105  Progress: 83.80%  Words/thread/sec: 113.10k  
Alpha: 0.004050  Progress: 84.02%  Words/thread/sec: 113.25k  
Alpha: 0.003995  Progress: 84.24%  Words/thread/sec: 112.93k  
Alpha: 0.003939  Progress: 84.46%  Words/thread/sec: 113.16k  
Alpha: 0.003884  Progress: 84.68%  Words/thread/sec: 112.83k  
Alpha: 0.003829  Progress: 84.90%  Words/thread/sec: 112.91k  
Alpha: 0.003774  Progress: 85.12%  Words/thread/sec: 112.93k  
Alpha: 0.003719  Progress: 85.34%  Words/thread/sec: 112.88k  
Alpha: 0.003664  Progress: 85.56%  Words/thread/sec: 112.63k  
Alpha: 0.003609  Progress: 85.78%  Words/thread/sec: 112.83k  
Alpha: 0.003554  Progress: 86.00%  Words/thread/sec: 113.05k  
Alpha: 0.003500  Progress: 86.22%  Words/thread/sec: 112.75k  
Alpha: 0.003445  Progress: 86.44%  Words/thread/sec: 112.95k  
Alpha: 0.003390  Progress: 86.66%  Words/thread/sec: 113.04k  
Alpha: 0.003335  Progress: 86.88%  Words/thread/sec: 113.26k  
Alpha: 0.003280  Progress: 87.10%  Words/thread/sec: 113.05k  
Alpha: 0.003225  Progress: 87.32%  Words/thread/sec: 113.18k  
Alpha: 0.003170  Progress: 87.54%  Words/thread/sec: 112.93k  
Alpha: 0.003115  Progress: 87.76%  Words/thread/sec: 113.14k  
Alpha: 0.003060  Progress: 87.98%  Words/thread/sec: 113.11k  
Alpha: 0.003005  Progress: 88.20%  Words/thread/sec: 112.67k  
Alpha: 0.003005  Progress: 88.42%  Words/thread/sec: 112.92k  
Alpha: 0.002895  Progress: 88.64%  Words/thread/sec: 112.62k  
Alpha: 0.002840  Progress: 89.03%  Words/thread/sec: 112.73k  
Alpha: 0.002744  Progress: 89.25%  Words/thread/sec: 112.46k  
Alpha: 0.002689  Progress: 89.46%  Words/thread/sec: 112.73k  
Alpha: 0.002689  Progress: 89.68%  Words/thread/sec: 112.95k  
Alpha: 0.002689  Progress: 89.90%  Words/thread/sec: 113.18k  
Alpha: 0.002524  Progress: 90.12%  Words/thread/sec: 112.89k  
Alpha: 0.002469  Progress: 90.34%  Words/thread/sec: 113.06k  
Alpha: 0.002414  Progress: 90.56%  Words/thread/sec: 113.10k  
Alpha: 0.002359  Progress: 90.79%  Words/thread/sec: 113.08k  
Alpha: 0.002303  Progress: 91.23%  Words/thread/sec: 113.20k  
Alpha: 0.002303  Progress: 91.23%  Words/thread/sec: 113.31k  
Alpha: 0.002193  Progress: 91.45%  Words/thread/sec: 112.91k  
Alpha: 0.002138  Progress: 91.67%  Words/thread/sec: 112.88k  
Alpha: 0.002083  Progress: 91.89%  Words/thread/sec: 112.66k  
Alpha: 0.002083  Progress: 92.11%  Words/thread/sec: 112.92k  
Alpha: 0.001973  Progress: 92.33%  Words/thread/sec: 112.71k  
Alpha: 0.001918  Progress: 92.55%  Words/thread/sec: 112.82k  
Alpha: 0.001863  Progress: 92.77%  Words/thread/sec: 112.99k  
Alpha: 0.001808  Progress: 92.99%  Words/thread/sec: 113.07k  
Alpha: 0.001808  Progress: 93.21%  Words/thread/sec: 113.31k  
Alpha: 0.001698  Progress: 93.43%  Words/thread/sec: 112.86k  
Alpha: 0.001643  Progress: 93.65%  Words/thread/sec: 112.90k  
Alpha: 0.001643  Progress: 93.87%  Words/thread/sec: 113.15k  
Alpha: 0.001533  Progress: 94.09%  Words/thread/sec: 113.02k  
Alpha: 0.001478  Progress: 94.31%  Words/thread/sec: 112.72k  
Alpha: 0.001423  Progress: 94.53%  Words/thread/sec: 112.79k  
Alpha: 0.001368  Progress: 94.75%  Words/thread/sec: 112.91k  
Alpha: 0.001314  Progress: 94.97%  Words/thread/sec: 112.81k  
Alpha: 0.001259  Progress: 95.19%  Words/thread/sec: 112.90k  
Alpha: 0.001259  Progress: 95.41%  Words/thread/sec: 113.04k  
Alpha: 0.001149  Progress: 95.63%  Words/thread/sec: 113.09k  
Alpha: 0.001094  Progress: 96.01%  Words/thread/sec: 113.47k  
Alpha: 0.000998  Progress: 96.39%  Words/thread/sec: 113.35k  
Alpha: 0.000902  Progress: 96.61%  Words/thread/sec: 113.51k  
Alpha: 0.000847  Progress: 97.00%  Words/thread/sec: 113.22k  
Alpha: 0.000750  Progress: 97.38%  Words/thread/sec: 113.49k  
Alpha: 0.000654  Progress: 97.60%  Words/thread/sec: 113.38k  
Alpha: 0.000599  Progress: 97.82%  Words/thread/sec: 113.44k  
Alpha: 0.000503  Progress: 98.21%  Words/thread/sec: 113.72k  
Alpha: 0.000448  Progress: 98.43%  Words/thread/sec: 113.80k  
Alpha: 0.000393  Progress: 98.81%  Words/thread/sec: 113.90k  
Alpha: 0.000297  Progress: 99.53%  Words/thread/sec: 114.12k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18669
Words in train file: 1072943

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 10.61k  
Alpha: 0.024942  Progress: 0.47%  Words/thread/sec: 21.02k  
Alpha: 0.024883  Progress: 0.70%  Words/thread/sec: 30.76k  
Alpha: 0.024767  Progress: 1.17%  Words/thread/sec: 49.93k  
Alpha: 0.024767  Progress: 1.40%  Words/thread/sec: 59.80k  
Alpha: 0.024767  Progress: 1.63%  Words/thread/sec: 69.01k  
Alpha: 0.024883  Progress: 0.93%  Words/thread/sec: 40.52k  
Alpha: 0.024592  Progress: 1.87%  Words/thread/sec: 74.82k  
Alpha: 0.024534  Progress: 2.10%  Words/thread/sec: 78.56k  
Alpha: 0.024475  Progress: 2.33%  Words/thread/sec: 86.39k  
Alpha: 0.024417  Progress: 2.57%  Words/thread/sec: 94.01k  
Alpha: 0.024359  Progress: 2.80%  Words/thread/sec: 99.96k  
Alpha: 0.024300  Progress: 3.03%  Words/thread/sec: 105.63k  
Alpha: 0.024242  Progress: 3.26%  Words/thread/sec: 79.60k  
Alpha: 0.024184  Progress: 3.50%  Words/thread/sec: 77.55k  
Alpha: 0.024067  Progress: 3.97%  Words/thread/sec: 86.51k  
Alpha: 0.024067  Progress: 4.20%  Words/thread/sec: 91.54k  
Alpha: 0.023950  Progress: 4.20%  Words/thread/sec: 92.60k  
Alpha: 0.023950  Progress: 4.43%  Words/thread/sec: 91.97k  
Alpha: 0.023892  Progress: 4.66%  Words/thread/sec: 94.40k  
Alpha: 0.023834  Progress: 4.90%  Words/thread/sec: 94.68k  
Alpha: 0.023775  Progress: 5.13%  Words/thread/sec: 96.58k  
Alpha: 0.023717  Progress: 5.60%  Words/thread/sec: 103.77k  
Alpha: 0.023601  Progress: 5.83%  Words/thread/sec: 106.83k  
Alpha: 0.023542  Progress: 6.06%  Words/thread/sec: 109.50k  
Alpha: 0.023484  Progress: 6.06%  Words/thread/sec: 112.51k  
Alpha: 0.023484  Progress: 6.30%  Words/thread/sec: 98.06k  
Alpha: 0.023426  Progress: 6.53%  Words/thread/sec: 96.84k  
Alpha: 0.023426  Progress: 6.76%  Words/thread/sec: 99.55k  
Alpha: 0.023309  Progress: 7.00%  Words/thread/sec: 101.35k  
Alpha: 0.023251  Progress: 7.23%  Words/thread/sec: 102.12k  
Alpha: 0.023192  Progress: 7.47%  Words/thread/sec: 101.91k  
Alpha: 0.023133  Progress: 7.70%  Words/thread/sec: 98.98k  
Alpha: 0.023075  Progress: 7.93%  Words/thread/sec: 101.44k  
Alpha: 0.023017  Progress: 8.17%  Words/thread/sec: 103.67k  
Alpha: 0.022959  Progress: 8.40%  Words/thread/sec: 105.71k  
Alpha: 0.022900  Progress: 8.63%  Words/thread/sec: 106.91k  
Alpha: 0.022842  Progress: 8.87%  Words/thread/sec: 109.28k  
Alpha: 0.022784  Progress: 9.10%  Words/thread/sec: 111.99k  
Alpha: 0.022725  Progress: 9.33%  Words/thread/sec: 106.52k  
Alpha: 0.022667  Progress: 9.80%  Words/thread/sec: 108.18k  
Alpha: 0.022667  Progress: 9.80%  Words/thread/sec: 109.18k  
Alpha: 0.022550  Progress: 10.03%  Words/thread/sec: 109.71k  
Alpha: 0.022492  Progress: 10.26%  Words/thread/sec: 107.30k  
Alpha: 0.022434  Progress: 10.50%  Words/thread/sec: 106.81k  
Alpha: 0.022376  Progress: 10.96%  Words/thread/sec: 104.04k  
Alpha: 0.022259  Progress: 11.20%  Words/thread/sec: 106.01k  
Alpha: 0.022084  Progress: 11.90%  Words/thread/sec: 111.87k  
Alpha: 0.022259  Progress: 11.66%  Words/thread/sec: 110.20k  
Alpha: 0.022259  Progress: 11.43%  Words/thread/sec: 108.09k  
Alpha: 0.022259  Progress: 11.66%  Words/thread/sec: 110.73k  
Alpha: 0.022026  Progress: 12.13%  Words/thread/sec: 112.55k  
Alpha: 0.021968  Progress: 12.36%  Words/thread/sec: 111.11k  
Alpha: 0.021909  Progress: 12.60%  Words/thread/sec: 111.97k  
Alpha: 0.021851  Progress: 12.83%  Words/thread/sec: 112.25k  
Alpha: 0.021793  Progress: 13.06%  Words/thread/sec: 113.24k  
Alpha: 0.021734  Progress: 13.30%  Words/thread/sec: 110.42k  
Alpha: 0.021676  Progress: 13.53%  Words/thread/sec: 110.64k  
Alpha: 0.021618  Progress: 13.76%  Words/thread/sec: 104.84k  
Alpha: 0.021559  Progress: 14.00%  Words/thread/sec: 106.12k  
Alpha: 0.021501  Progress: 14.23%  Words/thread/sec: 107.79k  
Alpha: 0.021443  Progress: 14.46%  Words/thread/sec: 109.28k  
Alpha: 0.021385  Progress: 14.69%  Words/thread/sec: 110.72k  
Alpha: 0.021326  Progress: 14.93%  Words/thread/sec: 112.16k  
Alpha: 0.021268  Progress: 15.16%  Words/thread/sec: 113.60k  
Alpha: 0.021210  Progress: 15.39%  Words/thread/sec: 115.01k  
Alpha: 0.021151  Progress: 15.63%  Words/thread/sec: 115.27k  
Alpha: 0.021093  Progress: 15.86%  Words/thread/sec: 115.88k  
Alpha: 0.021035  Progress: 16.09%  Words/thread/sec: 116.07k  
Alpha: 0.020977  Progress: 16.33%  Words/thread/sec: 113.65k  
Alpha: 0.020918  Progress: 16.56%  Words/thread/sec: 114.24k  
Alpha: 0.020860  Progress: 16.79%  Words/thread/sec: 107.34k  
Alpha: 0.020802  Progress: 17.03%  Words/thread/sec: 107.79k  
Alpha: 0.020743  Progress: 17.26%  Words/thread/sec: 109.17k  
Alpha: 0.020685  Progress: 17.49%  Words/thread/sec: 110.58k  
Alpha: 0.020627  Progress: 17.73%  Words/thread/sec: 111.88k  
Alpha: 0.020569  Progress: 17.96%  Words/thread/sec: 112.64k  
Alpha: 0.020510  Progress: 18.19%  Words/thread/sec: 113.71k  
Alpha: 0.020452  Progress: 18.43%  Words/thread/sec: 115.07k  
Alpha: 0.020394  Progress: 18.66%  Words/thread/sec: 116.46k  
Alpha: 0.020394  Progress: 18.89%  Words/thread/sec: 117.79k  
Alpha: 0.020277  Progress: 19.12%  Words/thread/sec: 117.74k  
Alpha: 0.020219  Progress: 19.36%  Words/thread/sec: 114.81k  
Alpha: 0.020219  Progress: 19.59%  Words/thread/sec: 116.00k  
Alpha: 0.020102  Progress: 19.82%  Words/thread/sec: 115.85k  
Alpha: 0.020044  Progress: 20.06%  Words/thread/sec: 110.65k  
Alpha: 0.019986  Progress: 20.52%  Words/thread/sec: 111.89k  
Alpha: 0.019869  Progress: 20.52%  Words/thread/sec: 112.39k  
Alpha: 0.019869  Progress: 20.76%  Words/thread/sec: 112.70k  
Alpha: 0.019811  Progress: 20.99%  Words/thread/sec: 113.95k  
Alpha: 0.019811  Progress: 21.22%  Words/thread/sec: 115.19k  
Alpha: 0.019694  Progress: 21.46%  Words/thread/sec: 116.28k  
Alpha: 0.019636  Progress: 22.16%  Words/thread/sec: 119.70k  
Alpha: 0.019461  Progress: 22.39%  Words/thread/sec: 120.88k  
Alpha: 0.019402  Progress: 22.39%  Words/thread/sec: 121.15k  
Alpha: 0.019402  Progress: 22.39%  Words/thread/sec: 121.01k  
Alpha: 0.019402  Progress: 22.86%  Words/thread/sec: 118.02k  
Alpha: 0.019286  Progress: 23.15%  Words/thread/sec: 118.46k  
Alpha: 0.019213  Progress: 23.49%  Words/thread/sec: 113.69k  
Alpha: 0.019127  Progress: 23.72%  Words/thread/sec: 113.88k  
Alpha: 0.019069  Progress: 23.96%  Words/thread/sec: 114.44k  
Alpha: 0.018952  Progress: 24.42%  Words/thread/sec: 116.20k  
Alpha: 0.018894  Progress: 24.66%  Words/thread/sec: 117.20k  
Alpha: 0.019069  Progress: 24.19%  Words/thread/sec: 115.23k  
Alpha: 0.018836  Progress: 24.89%  Words/thread/sec: 117.54k  
Alpha: 0.018836  Progress: 25.12%  Words/thread/sec: 118.51k  
Alpha: 0.018836  Progress: 25.36%  Words/thread/sec: 119.60k  
Alpha: 0.018647  Progress: 25.65%  Words/thread/sec: 120.22k  
Alpha: 0.018588  Progress: 26.17%  Words/thread/sec: 118.98k  
Alpha: 0.018458  Progress: 26.40%  Words/thread/sec: 117.16k  
Alpha: 0.018399  Progress: 26.64%  Words/thread/sec: 116.44k  
Alpha: 0.018341  Progress: 26.87%  Words/thread/sec: 116.63k  
Alpha: 0.018283  Progress: 27.10%  Words/thread/sec: 114.82k  
Alpha: 0.018283  Progress: 27.34%  Words/thread/sec: 115.67k  
Alpha: 0.018166  Progress: 27.57%  Words/thread/sec: 116.06k  
Alpha: 0.018108  Progress: 27.80%  Words/thread/sec: 116.59k  
Alpha: 0.018050  Progress: 28.27%  Words/thread/sec: 118.23k  
Alpha: 0.017933  Progress: 28.27%  Words/thread/sec: 118.24k  
Alpha: 0.017933  Progress: 28.50%  Words/thread/sec: 118.70k  
