>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1041.265625 MB free)
Uptime: 54448.0 sec
Load Avg:  0.921875  0.89990234375  0.7822265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2616316 s       2618 s     189074 s    2071898 s        130 s
#2  3500 MHz    1827263 s       5182 s     153778 s    3273507 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 23013
Words in train file: 1101707

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 432.56k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 505.81k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 627.37k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 713.50k  
Alpha: 0.024943  Progress: 0.91%  Words/thread/sec: 772.93k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 651.82k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 736.12k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 678.67k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 672.61k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 706.52k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 686.68k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 748.20k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 718.42k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 720.41k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 745.04k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 757.20k  
Alpha: 0.024091  Progress: 3.86%  Words/thread/sec: 765.06k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 741.50k  
Alpha: 0.023978  Progress: 4.32%  Words/thread/sec: 712.80k  
Alpha: 0.023921  Progress: 4.54%  Words/thread/sec: 741.57k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 724.77k  
Alpha: 0.023808  Progress: 5.00%  Words/thread/sec: 732.90k  
Alpha: 0.023751  Progress: 5.22%  Words/thread/sec: 734.24k  
Alpha: 0.023694  Progress: 5.45%  Words/thread/sec: 717.91k  
Alpha: 0.023637  Progress: 5.68%  Words/thread/sec: 746.21k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 728.75k  
Alpha: 0.023523  Progress: 6.13%  Words/thread/sec: 712.81k  
Alpha: 0.023467  Progress: 6.36%  Words/thread/sec: 716.77k  
Alpha: 0.023410  Progress: 6.59%  Words/thread/sec: 734.27k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 747.88k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 730.39k  
Alpha: 0.023240  Progress: 7.27%  Words/thread/sec: 716.24k  
Alpha: 0.023183  Progress: 7.50%  Words/thread/sec: 721.41k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 723.88k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 725.00k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 729.96k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 725.43k  
Alpha: 0.022899  Progress: 8.63%  Words/thread/sec: 716.64k  
Alpha: 0.022842  Progress: 8.86%  Words/thread/sec: 724.05k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 721.64k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 739.77k  
Alpha: 0.022785  Progress: 9.32%  Words/thread/sec: 730.27k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 719.06k  
Alpha: 0.022558  Progress: 10.00%  Words/thread/sec: 717.98k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 719.92k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 723.41k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 721.84k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 727.21k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 722.05k  
Alpha: 0.022216  Progress: 11.36%  Words/thread/sec: 729.86k  
Alpha: 0.022103  Progress: 11.82%  Words/thread/sec: 740.64k  
Alpha: 0.022216  Progress: 11.59%  Words/thread/sec: 729.99k  
Alpha: 0.022046  Progress: 12.04%  Words/thread/sec: 723.62k  
Alpha: 0.010551  Progress: 58.02%  Words/thread/sec: 676.54k  
Alpha: 0.010494  Progress: 58.25%  Words/thread/sec: 677.79k  
Alpha: 0.010437  Progress: 58.48%  Words/thread/sec: 680.13k  
Alpha: 0.010380  Progress: 58.71%  Words/thread/sec: 679.46k  
Alpha: 0.010324  Progress: 58.93%  Words/thread/sec: 677.37k  
Alpha: 0.010267  Progress: 59.16%  Words/thread/sec: 679.55k  
Alpha: 0.010210  Progress: 59.39%  Words/thread/sec: 680.44k  
Alpha: 0.010153  Progress: 59.61%  Words/thread/sec: 679.66k  
Alpha: 0.010097  Progress: 59.84%  Words/thread/sec: 677.59k  
Alpha: 0.010040  Progress: 60.07%  Words/thread/sec: 679.61k  
Alpha: 0.009983  Progress: 60.30%  Words/thread/sec: 678.73k  
Alpha: 0.009926  Progress: 60.52%  Words/thread/sec: 680.45k  
Alpha: 0.009869  Progress: 60.75%  Words/thread/sec: 680.87k  
Alpha: 0.009813  Progress: 60.98%  Words/thread/sec: 680.29k  
Alpha: 0.009756  Progress: 61.43%  Words/thread/sec: 681.04k  
Alpha: 0.009642  Progress: 61.66%  Words/thread/sec: 682.45k  
Alpha: 0.009586  Progress: 61.66%  Words/thread/sec: 684.30k  
Alpha: 0.009586  Progress: 61.88%  Words/thread/sec: 681.21k  
Alpha: 0.009529  Progress: 62.34%  Words/thread/sec: 681.69k  
Alpha: 0.009415  Progress: 62.57%  Words/thread/sec: 682.74k  
Alpha: 0.009359  Progress: 62.57%  Words/thread/sec: 685.91k  
Alpha: 0.009359  Progress: 62.79%  Words/thread/sec: 681.78k  
Alpha: 0.009302  Progress: 63.02%  Words/thread/sec: 680.48k  
Alpha: 0.009245  Progress: 63.25%  Words/thread/sec: 681.13k  
Alpha: 0.009188  Progress: 63.47%  Words/thread/sec: 680.84k  
Alpha: 0.009131  Progress: 63.70%  Words/thread/sec: 683.14k  
Alpha: 0.009075  Progress: 63.93%  Words/thread/sec: 681.55k  
Alpha: 0.009018  Progress: 64.16%  Words/thread/sec: 683.88k  
Alpha: 0.008961  Progress: 64.54%  Words/thread/sec: 683.20k  
Alpha: 0.008865  Progress: 64.77%  Words/thread/sec: 685.56k  
Alpha: 0.008808  Progress: 65.00%  Words/thread/sec: 683.14k  
Alpha: 0.008751  Progress: 65.22%  Words/thread/sec: 681.46k  
Alpha: 0.008694  Progress: 65.45%  Words/thread/sec: 683.43k  
Alpha: 0.008638  Progress: 65.68%  Words/thread/sec: 683.08k  
Alpha: 0.008581  Progress: 65.90%  Words/thread/sec: 683.56k  
Alpha: 0.008524  Progress: 66.13%  Words/thread/sec: 683.86k  
Alpha: 0.008467  Progress: 66.36%  Words/thread/sec: 683.80k  
Alpha: 0.008411  Progress: 66.74%  Words/thread/sec: 684.47k  
Alpha: 0.008314  Progress: 66.97%  Words/thread/sec: 682.95k  
Alpha: 0.008257  Progress: 67.20%  Words/thread/sec: 684.96k  
Alpha: 0.008201  Progress: 67.42%  Words/thread/sec: 683.36k  
Alpha: 0.008144  Progress: 67.65%  Words/thread/sec: 684.53k  
Alpha: 0.008087  Progress: 68.03%  Words/thread/sec: 683.69k  
Alpha: 0.007993  Progress: 68.26%  Words/thread/sec: 685.80k  
Alpha: 0.007936  Progress: 68.48%  Words/thread/sec: 683.22k  
Alpha: 0.007879  Progress: 68.71%  Words/thread/sec: 681.65k  
Alpha: 0.007822  Progress: 68.94%  Words/thread/sec: 683.00k  
Alpha: 0.007766  Progress: 69.16%  Words/thread/sec: 682.37k  
Alpha: 0.007709  Progress: 69.39%  Words/thread/sec: 683.12k  
Alpha: 0.007652  Progress: 69.62%  Words/thread/sec: 684.22k  
Alpha: 0.007595  Progress: 69.85%  Words/thread/sec: 683.95k  
Alpha: 0.007538  Progress: 70.07%  Words/thread/sec: 683.55k  
Alpha: 0.007481  Progress: 70.30%  Words/thread/sec: 682.68k  
Alpha: 0.007481  Progress: 70.53%  Words/thread/sec: 683.66k  
Alpha: 0.007368  Progress: 70.76%  Words/thread/sec: 684.44k  
Alpha: 0.007311  Progress: 70.98%  Words/thread/sec: 682.79k  
Alpha: 0.007311  Progress: 71.21%  Words/thread/sec: 683.97k  
Alpha: 0.007198  Progress: 71.44%  Words/thread/sec: 683.27k  
Alpha: 0.007140  Progress: 71.67%  Words/thread/sec: 682.96k  
Alpha: 0.007084  Progress: 71.89%  Words/thread/sec: 683.61k  
Alpha: 0.007027  Progress: 72.12%  Words/thread/sec: 684.13k  
Alpha: 0.006970  Progress: 72.35%  Words/thread/sec: 683.44k  
Alpha: 0.006913  Progress: 72.57%  Words/thread/sec: 683.92k  
Alpha: 0.006857  Progress: 72.80%  Words/thread/sec: 684.35k  
Alpha: 0.006800  Progress: 73.03%  Words/thread/sec: 684.28k  
Alpha: 0.006743  Progress: 73.25%  Words/thread/sec: 685.96k  
Alpha: 0.006686  Progress: 73.48%  Words/thread/sec: 684.91k  
Alpha: 0.006630  Progress: 73.71%  Words/thread/sec: 684.35k  
Alpha: 0.006573  Progress: 73.94%  Words/thread/sec: 684.75k  
Alpha: 0.006516  Progress: 74.16%  Words/thread/sec: 685.89k  
Alpha: 0.006459  Progress: 74.39%  Words/thread/sec: 685.43k  
Alpha: 0.006402  Progress: 74.62%  Words/thread/sec: 686.83k  
Alpha: 0.006345  Progress: 74.85%  Words/thread/sec: 684.86k  
Alpha: 0.006289  Progress: 75.07%  Words/thread/sec: 686.51k  
Alpha: 0.006289  Progress: 75.30%  Words/thread/sec: 688.03k  
Alpha: 0.006175  Progress: 75.53%  Words/thread/sec: 686.88k  
Alpha: 0.006118  Progress: 75.76%  Words/thread/sec: 686.80k  
Alpha: 0.006004  Progress: 76.21%  Words/thread/sec: 688.34k  
Alpha: 0.006118  Progress: 75.98%  Words/thread/sec: 687.11k  
Alpha: 0.005947  Progress: 76.44%  Words/thread/sec: 685.73k  
Alpha: 0.005890  Progress: 76.67%  Words/thread/sec: 686.14k  
Alpha: 0.005833  Progress: 76.89%  Words/thread/sec: 687.74k  
Alpha: 0.005777  Progress: 77.12%  Words/thread/sec: 686.89k  
Alpha: 0.005720  Progress: 77.35%  Words/thread/sec: 685.95k  
Alpha: 0.005663  Progress: 77.57%  Words/thread/sec: 687.42k  
Alpha: 0.005606  Progress: 77.80%  Words/thread/sec: 688.39k  
Alpha: 0.005550  Progress: 78.03%  Words/thread/sec: 687.54k  
Alpha: 0.005493  Progress: 78.26%  Words/thread/sec: 686.16k  
Alpha: 0.005436  Progress: 78.48%  Words/thread/sec: 687.50k  
Alpha: 0.005379  Progress: 78.71%  Words/thread/sec: 688.67k  
Alpha: 0.005323  Progress: 78.94%  Words/thread/sec: 688.60k  
Alpha: 0.005266  Progress: 79.16%  Words/thread/sec: 687.21k  
Alpha: 0.005209  Progress: 79.39%  Words/thread/sec: 689.10k  
Alpha: 0.005152  Progress: 79.62%  Words/thread/sec: 689.62k  
Alpha: 0.005096  Progress: 79.84%  Words/thread/sec: 689.56k  
Alpha: 0.005039  Progress: 80.07%  Words/thread/sec: 688.40k  
Alpha: 0.004982  Progress: 80.30%  Words/thread/sec: 690.17k  
Alpha: 0.004925  Progress: 80.53%  Words/thread/sec: 690.96k  
Alpha: 0.004869  Progress: 80.75%  Words/thread/sec: 689.39k  
Alpha: 0.004812  Progress: 80.98%  Words/thread/sec: 689.92k  
Alpha: 0.004755  Progress: 81.21%  Words/thread/sec: 690.98k  
Alpha: 0.004698  Progress: 81.43%  Words/thread/sec: 691.27k  
Alpha: 0.004641  Progress: 81.66%  Words/thread/sec: 689.85k  
Alpha: 0.004585  Progress: 81.89%  Words/thread/sec: 691.09k  
Alpha: 0.004528  Progress: 82.12%  Words/thread/sec: 691.97k  
Alpha: 0.004471  Progress: 82.34%  Words/thread/sec: 692.27k  
Alpha: 0.004414  Progress: 82.57%  Words/thread/sec: 692.17k  
Alpha: 0.004357  Progress: 82.80%  Words/thread/sec: 692.63k  
Alpha: 0.004301  Progress: 83.02%  Words/thread/sec: 692.71k  
Alpha: 0.004244  Progress: 83.25%  Words/thread/sec: 693.00k  
Alpha: 0.004187  Progress: 83.48%  Words/thread/sec: 691.81k  
Alpha: 0.004130  Progress: 83.71%  Words/thread/sec: 693.52k  
Alpha: 0.004074  Progress: 83.93%  Words/thread/sec: 692.38k  
Alpha: 0.004017  Progress: 84.16%  Words/thread/sec: 693.63k  
Alpha: 0.003960  Progress: 84.39%  Words/thread/sec: 694.02k  
Alpha: 0.003903  Progress: 84.61%  Words/thread/sec: 694.94k  
Alpha: 0.003846  Progress: 84.84%  Words/thread/sec: 693.62k  
Alpha: 0.003790  Progress: 85.07%  Words/thread/sec: 694.52k  
Alpha: 0.003733  Progress: 85.30%  Words/thread/sec: 694.64k  
Alpha: 0.003676  Progress: 85.52%  Words/thread/sec: 696.17k  
Alpha: 0.003619  Progress: 85.75%  Words/thread/sec: 694.65k  
Alpha: 0.003563  Progress: 86.20%  Words/thread/sec: 694.36k  
Alpha: 0.003449  Progress: 86.43%  Words/thread/sec: 695.43k  
Alpha: 0.003392  Progress: 86.43%  Words/thread/sec: 696.23k  
Alpha: 0.003392  Progress: 86.66%  Words/thread/sec: 694.47k  
Alpha: 0.003336  Progress: 86.88%  Words/thread/sec: 692.72k  
Alpha: 0.003279  Progress: 87.11%  Words/thread/sec: 693.92k  
Alpha: 0.003222  Progress: 87.34%  Words/thread/sec: 694.68k  
Alpha: 0.003165  Progress: 87.72%  Words/thread/sec: 694.44k  
Alpha: 0.003069  Progress: 87.95%  Words/thread/sec: 694.38k  
Alpha: 0.003012  Progress: 88.18%  Words/thread/sec: 694.10k  
Alpha: 0.002955  Progress: 88.41%  Words/thread/sec: 693.63k  
Alpha: 0.002899  Progress: 88.63%  Words/thread/sec: 694.15k  
Alpha: 0.002842  Progress: 88.86%  Words/thread/sec: 692.59k  
Alpha: 0.002785  Progress: 89.09%  Words/thread/sec: 693.89k  
Alpha: 0.002728  Progress: 89.31%  Words/thread/sec: 692.26k  
Alpha: 0.002672  Progress: 89.54%  Words/thread/sec: 693.59k  
Alpha: 0.002615  Progress: 89.93%  Words/thread/sec: 693.82k  
Alpha: 0.002518  Progress: 90.15%  Words/thread/sec: 693.47k  
Alpha: 0.002462  Progress: 90.38%  Words/thread/sec: 693.50k  
Alpha: 0.002405  Progress: 90.61%  Words/thread/sec: 693.08k  
Alpha: 0.002348  Progress: 90.83%  Words/thread/sec: 693.18k  
Alpha: 0.002291  Progress: 91.06%  Words/thread/sec: 693.41k  
Alpha: 0.002235  Progress: 91.29%  Words/thread/sec: 693.29k  
Alpha: 0.002178  Progress: 91.52%  Words/thread/sec: 693.16k  
Alpha: 0.002121  Progress: 91.89%  Words/thread/sec: 692.57k  
Alpha: 0.002026  Progress: 92.12%  Words/thread/sec: 692.87k  
Alpha: 0.001969  Progress: 92.35%  Words/thread/sec: 691.30k  
Alpha: 0.001913  Progress: 92.58%  Words/thread/sec: 690.64k  
Alpha: 0.001856  Progress: 92.80%  Words/thread/sec: 689.54k  
Alpha: 0.001799  Progress: 93.03%  Words/thread/sec: 688.75k  
Alpha: 0.001742  Progress: 93.26%  Words/thread/sec: 688.75k  
Alpha: 0.001684  Progress: 93.49%  Words/thread/sec: 687.24k  
Alpha: 0.001627  Progress: 93.72%  Words/thread/sec: 686.59k  
Alpha: 0.001570  Progress: 93.95%  Words/thread/sec: 685.70k  
Alpha: 0.001514  Progress: 94.17%  Words/thread/sec: 685.82k  
Alpha: 0.001457  Progress: 94.40%  Words/thread/sec: 685.42k  
Alpha: 0.001400  Progress: 94.63%  Words/thread/sec: 685.27k  
Alpha: 0.001343  Progress: 94.85%  Words/thread/sec: 685.34k  
Alpha: 0.001287  Progress: 95.08%  Words/thread/sec: 684.81k  
Alpha: 0.001230  Progress: 95.31%  Words/thread/sec: 684.74k  
Alpha: 0.001173  Progress: 95.53%  Words/thread/sec: 684.87k  
Alpha: 0.001116  Progress: 95.76%  Words/thread/sec: 685.16k  
Alpha: 0.001060  Progress: 95.99%  Words/thread/sec: 684.26k  
Alpha: 0.001003  Progress: 96.22%  Words/thread/sec: 684.41k  
Alpha: 0.000946  Progress: 96.44%  Words/thread/sec: 684.70k  
Alpha: 0.000889  Progress: 96.67%  Words/thread/sec: 683.74k  
Alpha: 0.000832  Progress: 96.90%  Words/thread/sec: 683.96k  
Alpha: 0.000776  Progress: 97.12%  Words/thread/sec: 684.24k  
Alpha: 0.000719  Progress: 97.35%  Words/thread/sec: 683.57k  
Alpha: 0.000662  Progress: 97.58%  Words/thread/sec: 683.60k  
Alpha: 0.000605  Progress: 97.81%  Words/thread/sec: 684.25k  
Alpha: 0.000549  Progress: 98.03%  Words/thread/sec: 684.08k  
Alpha: 0.000492  Progress: 98.26%  Words/thread/sec: 683.93k  
Alpha: 0.000435  Progress: 98.49%  Words/thread/sec: 683.59k  
Alpha: 0.000378  Progress: 98.71%  Words/thread/sec: 683.64k  
Alpha: 0.000321  Progress: 98.94%  Words/thread/sec: 683.92k  
Alpha: 0.000265  Progress: 99.17%  Words/thread/sec: 684.20k  
Alpha: 0.000208  Progress: 99.40%  Words/thread/sec: 684.06k  
Alpha: 0.000151  Progress: 99.62%  Words/thread/sec: 683.71k  
Alpha: 0.000094  Progress: 99.85%  Words/thread/sec: 683.77k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 19265
Words in train file: 1086715

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 678.99k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 647.40k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 738.18k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 1085.29k  
Alpha: 0.024885  Progress: 0.92%  Words/thread/sec: 976.49k  
Alpha: 0.024712  Progress: 1.38%  Words/thread/sec: 1004.31k  
Alpha: 0.024655  Progress: 1.61%  Words/thread/sec: 938.00k  
Alpha: 0.024597  Progress: 1.84%  Words/thread/sec: 1054.91k  
Alpha: 0.024539  Progress: 2.07%  Words/thread/sec: 1021.63k  
Alpha: 0.024482  Progress: 2.30%  Words/thread/sec: 1094.15k  
Alpha: 0.024424  Progress: 2.53%  Words/thread/sec: 1080.31k  
Alpha: 0.024367  Progress: 2.77%  Words/thread/sec: 1063.35k  
Alpha: 0.024250  Progress: 3.23%  Words/thread/sec: 1120.47k  
Alpha: 0.024367  Progress: 3.00%  Words/thread/sec: 1081.41k  
Alpha: 0.024192  Progress: 3.69%  Words/thread/sec: 1078.80k  
Alpha: 0.024077  Progress: 3.92%  Words/thread/sec: 1140.17k  
Alpha: 0.024192  Progress: 3.69%  Words/thread/sec: 1137.21k  
Alpha: 0.024020  Progress: 4.15%  Words/thread/sec: 1045.99k  
Alpha: 0.023962  Progress: 4.38%  Words/thread/sec: 996.94k  
Alpha: 0.023905  Progress: 4.61%  Words/thread/sec: 1019.74k  
Alpha: 0.023847  Progress: 4.84%  Words/thread/sec: 1025.49k  
Alpha: 0.023789  Progress: 5.07%  Words/thread/sec: 1011.96k  
Alpha: 0.023732  Progress: 5.30%  Words/thread/sec: 1030.26k  
Alpha: 0.023674  Progress: 5.53%  Words/thread/sec: 1008.80k  
Alpha: 0.023617  Progress: 5.76%  Words/thread/sec: 1035.45k  
Alpha: 0.023559  Progress: 5.99%  Words/thread/sec: 1032.46k  
Alpha: 0.023502  Progress: 6.22%  Words/thread/sec: 1031.18k  
Alpha: 0.023444  Progress: 6.68%  Words/thread/sec: 1077.13k  
Alpha: 0.023329  Progress: 6.68%  Words/thread/sec: 1094.41k  
Alpha: 0.023329  Progress: 6.91%  Words/thread/sec: 1061.39k  
Alpha: 0.023271  Progress: 7.14%  Words/thread/sec: 1050.69k  
Alpha: 0.023214  Progress: 7.38%  Words/thread/sec: 1071.74k  
Alpha: 0.023156  Progress: 7.61%  Words/thread/sec: 1095.30k  
Alpha: 0.023098  Progress: 7.84%  Words/thread/sec: 1059.42k  
Alpha: 0.023041  Progress: 8.07%  Words/thread/sec: 1080.69k  
Alpha: 0.022983  Progress: 8.30%  Words/thread/sec: 1061.78k  
Alpha: 0.022926  Progress: 8.53%  Words/thread/sec: 1072.70k  
Alpha: 0.022868  Progress: 8.76%  Words/thread/sec: 1093.17k  
Alpha: 0.022810  Progress: 8.99%  Words/thread/sec: 1068.76k  
Alpha: 0.022752  Progress: 9.22%  Words/thread/sec: 1089.57k  
Alpha: 0.022695  Progress: 9.45%  Words/thread/sec: 1065.80k  
Alpha: 0.022637  Progress: 9.68%  Words/thread/sec: 1077.09k  
Alpha: 0.022580  Progress: 9.91%  Words/thread/sec: 1082.01k  
Alpha: 0.022522  Progress: 10.14%  Words/thread/sec: 1065.05k  
Alpha: 0.022464  Progress: 10.37%  Words/thread/sec: 1082.66k  
Alpha: 0.022407  Progress: 10.60%  Words/thread/sec: 1063.47k  
Alpha: 0.022349  Progress: 10.83%  Words/thread/sec: 1081.25k  
Alpha: 0.022292  Progress: 11.06%  Words/thread/sec: 1077.93k  
Alpha: 0.022234  Progress: 11.29%  Words/thread/sec: 1075.42k  
Alpha: 0.022177  Progress: 11.75%  Words/thread/sec: 1071.98k  
Alpha: 0.022062  Progress: 11.98%  Words/thread/sec: 1091.69k  
Alpha: 0.022004  Progress: 11.98%  Words/thread/sec: 1114.14k  
Alpha: 0.022004  Progress: 12.21%  Words/thread/sec: 1065.78k  
Alpha: 0.021947  Progress: 12.44%  Words/thread/sec: 1066.18k  
Alpha: 0.021889  Progress: 12.67%  Words/thread/sec: 1067.59k  
Alpha: 0.021831  Progress: 12.90%  Words/thread/sec: 1084.89k  
Alpha: 0.021774  Progress: 13.13%  Words/thread/sec: 1061.84k  
Alpha: 0.021716  Progress: 13.36%  Words/thread/sec: 1076.07k  
Alpha: 0.021659  Progress: 13.60%  Words/thread/sec: 1077.58k  
Alpha: 0.021601  Progress: 13.83%  Words/thread/sec: 1079.88k  
Alpha: 0.021544  Progress: 14.06%  Words/thread/sec: 1070.67k  
Alpha: 0.021486  Progress: 14.29%  Words/thread/sec: 1068.03k  
Alpha: 0.021429  Progress: 14.52%  Words/thread/sec: 1084.27k  
Alpha: 0.021371  Progress: 14.75%  Words/thread/sec: 1060.26k  
Alpha: 0.021313  Progress: 14.98%  Words/thread/sec: 1070.64k  
Alpha: 0.021256  Progress: 15.21%  Words/thread/sec: 1072.05k  
Alpha: 0.021198  Progress: 15.44%  Words/thread/sec: 1067.14k  
Alpha: 0.021141  Progress: 15.67%  Words/thread/sec: 1072.23k  
Alpha: 0.021083  Progress: 15.90%  Words/thread/sec: 1062.93k  
Alpha: 0.021026  Progress: 16.13%  Words/thread/sec: 1076.33k  
Alpha: 0.020968  Progress: 16.36%  Words/thread/sec: 1067.76k  
Alpha: 0.020911  Progress: 16.59%  Words/thread/sec: 1073.37k  
Alpha: 0.020853  Progress: 16.82%  Words/thread/sec: 1051.28k  
Alpha: 0.020796  Progress: 17.05%  Words/thread/sec: 1062.41k  
Alpha: 0.020738  Progress: 17.28%  Words/thread/sec: 1067.82k  
Alpha: 0.020680  Progress: 17.51%  Words/thread/sec: 1056.65k  
Alpha: 0.020623  Progress: 17.74%  Words/thread/sec: 1056.55k  
Alpha: 0.020565  Progress: 17.97%  Words/thread/sec: 1053.93k  
Alpha: 0.020508  Progress: 18.20%  Words/thread/sec: 1065.23k  
Alpha: 0.020450  Progress: 18.43%  Words/thread/sec: 1047.44k  
Alpha: 0.020393  Progress: 18.66%  Words/thread/sec: 1043.05k  
Alpha: 0.020335  Progress: 18.89%  Words/thread/sec: 1055.24k  
Alpha: 0.020278  Progress: 19.12%  Words/thread/sec: 1054.62k  
Alpha: 0.020220  Progress: 19.35%  Words/thread/sec: 1041.20k  
Alpha: 0.020162  Progress: 19.58%  Words/thread/sec: 1050.32k  
Alpha: 0.020105  Progress: 19.81%  Words/thread/sec: 1045.04k  
Alpha: 0.020047  Progress: 20.04%  Words/thread/sec: 1053.83k  
Alpha: 0.020047  Progress: 20.27%  Words/thread/sec: 1065.88k  
Alpha: 0.019932  Progress: 20.50%  Words/thread/sec: 1061.86k  
Alpha: 0.019875  Progress: 20.73%  Words/thread/sec: 1054.11k  
Alpha: 0.019817  Progress: 20.96%  Words/thread/sec: 1053.80k  
Alpha: 0.019760  Progress: 21.19%  Words/thread/sec: 1059.11k  
Alpha: 0.019702  Progress: 21.42%  Words/thread/sec: 1070.04k  
Alpha: 0.019644  Progress: 21.70%  Words/thread/sec: 1066.11k  
Alpha: 0.019575  Progress: 21.93%  Words/thread/sec: 1060.06k  
Alpha: 0.019518  Progress: 22.21%  Words/thread/sec: 1061.72k  
Alpha: 0.019449  Progress: 22.44%  Words/thread/sec: 1064.49k  
Alpha: 0.019391  Progress: 22.67%  Words/thread/sec: 1072.70k  
Alpha: 0.019333  Progress: 22.90%  Words/thread/sec: 1069.34k  
Alpha: 0.019276  Progress: 23.13%  Words/thread/sec: 1064.76k  
