>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-108-generic #155-Ubuntu SMP Wed Jan 11 16:58:52 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1060.6640625 MB free)
Uptime: 47583.0 sec
Load Avg:  1.0791015625  0.97802734375  0.82666015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2276936 s       7210 s     185512 s    1778852 s        346 s
#2  3500 MHz    1505962 s         10 s     164066 s    2811799 s         15 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.18.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18986
Words in train file: 1089620

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 151.57k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 275.83k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 238.13k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 281.88k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 281.02k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 291.32k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 287.17k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 287.21k  
Alpha: 0.024632  Progress: 1.65%  Words/thread/sec: 300.02k  
Alpha: 0.024586  Progress: 1.84%  Words/thread/sec: 290.97k  
Alpha: 0.024540  Progress: 2.02%  Words/thread/sec: 304.25k  
Alpha: 0.024495  Progress: 2.21%  Words/thread/sec: 295.09k  
Alpha: 0.024449  Progress: 2.39%  Words/thread/sec: 310.43k  
Alpha: 0.024403  Progress: 2.57%  Words/thread/sec: 292.40k  
Alpha: 0.024403  Progress: 2.76%  Words/thread/sec: 313.24k  
Alpha: 0.024310  Progress: 2.94%  Words/thread/sec: 300.57k  
Alpha: 0.024264  Progress: 3.13%  Words/thread/sec: 316.45k  
Alpha: 0.024218  Progress: 3.31%  Words/thread/sec: 306.59k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 315.69k  
Alpha: 0.024127  Progress: 3.68%  Words/thread/sec: 309.17k  
Alpha: 0.024081  Progress: 3.86%  Words/thread/sec: 315.26k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 310.96k  
Alpha: 0.023989  Progress: 4.23%  Words/thread/sec: 316.97k  
Alpha: 0.023943  Progress: 4.41%  Words/thread/sec: 314.24k  
Alpha: 0.023897  Progress: 4.60%  Words/thread/sec: 319.49k  
Alpha: 0.023851  Progress: 4.78%  Words/thread/sec: 316.65k  
Alpha: 0.023805  Progress: 4.96%  Words/thread/sec: 321.07k  
Alpha: 0.023759  Progress: 5.15%  Words/thread/sec: 317.28k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 321.22k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 317.77k  
Alpha: 0.023622  Progress: 5.70%  Words/thread/sec: 320.37k  
Alpha: 0.023576  Progress: 5.88%  Words/thread/sec: 318.47k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 320.53k  
Alpha: 0.023484  Progress: 6.25%  Words/thread/sec: 319.03k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 320.74k  
Alpha: 0.023392  Progress: 6.62%  Words/thread/sec: 320.06k  
Alpha: 0.023346  Progress: 6.80%  Words/thread/sec: 321.70k  
Alpha: 0.023300  Progress: 6.98%  Words/thread/sec: 322.21k  
Alpha: 0.023254  Progress: 7.17%  Words/thread/sec: 322.72k  
Alpha: 0.023208  Progress: 7.35%  Words/thread/sec: 322.89k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 322.34k  
Alpha: 0.023117  Progress: 7.72%  Words/thread/sec: 323.03k  
Alpha: 0.023071  Progress: 7.90%  Words/thread/sec: 322.95k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 324.93k  
Alpha: 0.022979  Progress: 8.27%  Words/thread/sec: 323.98k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 326.16k  
Alpha: 0.022887  Progress: 8.64%  Words/thread/sec: 325.60k  
Alpha: 0.022841  Progress: 8.82%  Words/thread/sec: 327.96k  
Alpha: 0.022795  Progress: 9.00%  Words/thread/sec: 325.32k  
Alpha: 0.022749  Progress: 9.19%  Words/thread/sec: 328.56k  
Alpha: 0.022703  Progress: 9.37%  Words/thread/sec: 326.21k  
Alpha: 0.022657  Progress: 9.55%  Words/thread/sec: 329.90k  
Alpha: 0.022611  Progress: 9.74%  Words/thread/sec: 327.70k  
Alpha: 0.013392  Progress: 46.62%  Words/thread/sec: 338.33k  
Alpha: 0.013346  Progress: 46.80%  Words/thread/sec: 338.99k  
Alpha: 0.013300  Progress: 46.98%  Words/thread/sec: 338.30k  
Alpha: 0.013254  Progress: 47.17%  Words/thread/sec: 339.54k  
Alpha: 0.013208  Progress: 47.35%  Words/thread/sec: 338.55k  
Alpha: 0.013162  Progress: 47.53%  Words/thread/sec: 339.53k  
Alpha: 0.013116  Progress: 47.72%  Words/thread/sec: 338.93k  
Alpha: 0.013071  Progress: 47.90%  Words/thread/sec: 339.83k  
Alpha: 0.013025  Progress: 48.09%  Words/thread/sec: 339.52k  
Alpha: 0.012979  Progress: 48.27%  Words/thread/sec: 340.11k  
Alpha: 0.012933  Progress: 48.45%  Words/thread/sec: 339.17k  
Alpha: 0.012887  Progress: 48.64%  Words/thread/sec: 339.95k  
Alpha: 0.012841  Progress: 48.82%  Words/thread/sec: 339.26k  
Alpha: 0.012795  Progress: 49.00%  Words/thread/sec: 339.85k  
Alpha: 0.012749  Progress: 49.19%  Words/thread/sec: 339.73k  
Alpha: 0.012703  Progress: 49.37%  Words/thread/sec: 339.90k  
Alpha: 0.012657  Progress: 49.55%  Words/thread/sec: 339.46k  
Alpha: 0.012611  Progress: 49.74%  Words/thread/sec: 340.11k  
Alpha: 0.012565  Progress: 49.92%  Words/thread/sec: 339.63k  
Alpha: 0.012520  Progress: 50.11%  Words/thread/sec: 340.49k  
Alpha: 0.012474  Progress: 50.29%  Words/thread/sec: 339.79k  
Alpha: 0.012428  Progress: 50.47%  Words/thread/sec: 340.86k  
Alpha: 0.012382  Progress: 50.66%  Words/thread/sec: 340.09k  
Alpha: 0.012336  Progress: 50.84%  Words/thread/sec: 341.09k  
Alpha: 0.012290  Progress: 51.02%  Words/thread/sec: 340.48k  
Alpha: 0.012244  Progress: 51.21%  Words/thread/sec: 340.93k  
Alpha: 0.012198  Progress: 51.39%  Words/thread/sec: 340.36k  
Alpha: 0.012152  Progress: 51.57%  Words/thread/sec: 340.46k  
Alpha: 0.012106  Progress: 51.76%  Words/thread/sec: 340.28k  
Alpha: 0.012060  Progress: 51.94%  Words/thread/sec: 340.41k  
Alpha: 0.012015  Progress: 52.13%  Words/thread/sec: 340.49k  
Alpha: 0.011969  Progress: 52.31%  Words/thread/sec: 340.50k  
Alpha: 0.011923  Progress: 52.49%  Words/thread/sec: 340.65k  
Alpha: 0.011877  Progress: 52.68%  Words/thread/sec: 340.40k  
Alpha: 0.011831  Progress: 52.86%  Words/thread/sec: 340.71k  
Alpha: 0.011785  Progress: 53.04%  Words/thread/sec: 340.00k  
Alpha: 0.011739  Progress: 53.23%  Words/thread/sec: 340.33k  
Alpha: 0.011693  Progress: 53.41%  Words/thread/sec: 339.19k  
Alpha: 0.011647  Progress: 53.59%  Words/thread/sec: 340.05k  
Alpha: 0.011601  Progress: 53.78%  Words/thread/sec: 339.41k  
Alpha: 0.011555  Progress: 53.96%  Words/thread/sec: 340.25k  
Alpha: 0.011510  Progress: 54.15%  Words/thread/sec: 339.46k  
Alpha: 0.011464  Progress: 54.33%  Words/thread/sec: 340.31k  
Alpha: 0.011418  Progress: 54.51%  Words/thread/sec: 339.30k  
Alpha: 0.011372  Progress: 54.70%  Words/thread/sec: 340.15k  
Alpha: 0.011326  Progress: 54.88%  Words/thread/sec: 339.21k  
Alpha: 0.011280  Progress: 55.06%  Words/thread/sec: 340.06k  
Alpha: 0.011234  Progress: 55.25%  Words/thread/sec: 339.29k  
Alpha: 0.011188  Progress: 55.43%  Words/thread/sec: 340.19k  
Alpha: 0.011142  Progress: 55.62%  Words/thread/sec: 339.57k  
Alpha: 0.011096  Progress: 55.80%  Words/thread/sec: 340.45k  
Alpha: 0.011050  Progress: 55.98%  Words/thread/sec: 339.33k  
Alpha: 0.011050  Progress: 56.17%  Words/thread/sec: 340.42k  
Alpha: 0.010958  Progress: 56.35%  Words/thread/sec: 339.01k  
Alpha: 0.010913  Progress: 56.53%  Words/thread/sec: 340.09k  
Alpha: 0.010867  Progress: 56.72%  Words/thread/sec: 339.18k  
Alpha: 0.010821  Progress: 56.90%  Words/thread/sec: 340.18k  
Alpha: 0.010775  Progress: 57.08%  Words/thread/sec: 339.22k  
Alpha: 0.010729  Progress: 57.27%  Words/thread/sec: 340.04k  
Alpha: 0.010683  Progress: 57.45%  Words/thread/sec: 339.09k  
Alpha: 0.010637  Progress: 57.63%  Words/thread/sec: 339.74k  
Alpha: 0.010591  Progress: 57.82%  Words/thread/sec: 339.49k  
Alpha: 0.010545  Progress: 58.00%  Words/thread/sec: 339.88k  
Alpha: 0.010499  Progress: 58.19%  Words/thread/sec: 339.82k  
Alpha: 0.010454  Progress: 58.37%  Words/thread/sec: 339.96k  
Alpha: 0.010408  Progress: 58.55%  Words/thread/sec: 339.64k  
Alpha: 0.010362  Progress: 58.74%  Words/thread/sec: 339.77k  
Alpha: 0.010316  Progress: 58.92%  Words/thread/sec: 339.65k  
Alpha: 0.010270  Progress: 59.10%  Words/thread/sec: 339.90k  
Alpha: 0.010224  Progress: 59.29%  Words/thread/sec: 339.79k  
Alpha: 0.010178  Progress: 59.55%  Words/thread/sec: 340.44k  
Alpha: 0.010112  Progress: 59.73%  Words/thread/sec: 339.68k  
Alpha: 0.010066  Progress: 59.92%  Words/thread/sec: 340.49k  
Alpha: 0.010021  Progress: 60.10%  Words/thread/sec: 339.13k  
Alpha: 0.009974  Progress: 60.29%  Words/thread/sec: 340.00k  
Alpha: 0.009929  Progress: 60.55%  Words/thread/sec: 339.53k  
Alpha: 0.009862  Progress: 60.74%  Words/thread/sec: 339.35k  
Alpha: 0.009816  Progress: 60.92%  Words/thread/sec: 339.38k  
Alpha: 0.009770  Progress: 61.10%  Words/thread/sec: 338.84k  
Alpha: 0.009724  Progress: 61.29%  Words/thread/sec: 338.39k  
Alpha: 0.009678  Progress: 61.47%  Words/thread/sec: 338.99k  
Alpha: 0.009632  Progress: 61.66%  Words/thread/sec: 338.49k  
Alpha: 0.009586  Progress: 61.84%  Words/thread/sec: 338.84k  
Alpha: 0.009540  Progress: 62.02%  Words/thread/sec: 338.52k  
Alpha: 0.009494  Progress: 62.21%  Words/thread/sec: 338.48k  
Alpha: 0.009448  Progress: 62.39%  Words/thread/sec: 338.28k  
Alpha: 0.009402  Progress: 62.58%  Words/thread/sec: 338.18k  
Alpha: 0.009356  Progress: 62.76%  Words/thread/sec: 338.36k  
Alpha: 0.009310  Progress: 62.94%  Words/thread/sec: 338.14k  
Alpha: 0.009264  Progress: 63.13%  Words/thread/sec: 338.46k  
Alpha: 0.009218  Progress: 63.31%  Words/thread/sec: 338.01k  
Alpha: 0.009172  Progress: 63.49%  Words/thread/sec: 338.54k  
Alpha: 0.009127  Progress: 63.68%  Words/thread/sec: 337.99k  
Alpha: 0.009081  Progress: 63.86%  Words/thread/sec: 338.33k  
Alpha: 0.009035  Progress: 64.04%  Words/thread/sec: 337.88k  
Alpha: 0.008989  Progress: 64.23%  Words/thread/sec: 338.29k  
Alpha: 0.008943  Progress: 64.41%  Words/thread/sec: 338.00k  
Alpha: 0.008897  Progress: 64.60%  Words/thread/sec: 338.49k  
Alpha: 0.008851  Progress: 64.78%  Words/thread/sec: 337.98k  
Alpha: 0.008805  Progress: 64.96%  Words/thread/sec: 338.56k  
Alpha: 0.008759  Progress: 65.15%  Words/thread/sec: 337.93k  
Alpha: 0.008713  Progress: 65.33%  Words/thread/sec: 338.36k  
Alpha: 0.008667  Progress: 65.51%  Words/thread/sec: 337.82k  
Alpha: 0.008621  Progress: 65.70%  Words/thread/sec: 338.41k  
Alpha: 0.008576  Progress: 65.88%  Words/thread/sec: 337.83k  
Alpha: 0.008530  Progress: 66.07%  Words/thread/sec: 338.46k  
Alpha: 0.008484  Progress: 66.25%  Words/thread/sec: 337.59k  
Alpha: 0.008438  Progress: 66.43%  Words/thread/sec: 338.14k  
Alpha: 0.008392  Progress: 66.62%  Words/thread/sec: 337.51k  
Alpha: 0.008346  Progress: 66.80%  Words/thread/sec: 338.13k  
Alpha: 0.008300  Progress: 66.98%  Words/thread/sec: 337.49k  
Alpha: 0.008254  Progress: 67.17%  Words/thread/sec: 338.14k  
Alpha: 0.008208  Progress: 67.35%  Words/thread/sec: 337.47k  
Alpha: 0.008162  Progress: 67.53%  Words/thread/sec: 338.11k  
Alpha: 0.008116  Progress: 67.72%  Words/thread/sec: 337.21k  
Alpha: 0.008071  Progress: 67.90%  Words/thread/sec: 337.82k  
Alpha: 0.008025  Progress: 68.09%  Words/thread/sec: 337.04k  
Alpha: 0.007979  Progress: 68.27%  Words/thread/sec: 337.63k  
Alpha: 0.007933  Progress: 68.45%  Words/thread/sec: 336.94k  
Alpha: 0.007887  Progress: 68.64%  Words/thread/sec: 337.51k  
Alpha: 0.007841  Progress: 68.82%  Words/thread/sec: 336.84k  
Alpha: 0.007795  Progress: 69.00%  Words/thread/sec: 337.55k  
Alpha: 0.007749  Progress: 69.19%  Words/thread/sec: 336.89k  
Alpha: 0.007703  Progress: 69.37%  Words/thread/sec: 337.67k  
Alpha: 0.007657  Progress: 69.55%  Words/thread/sec: 336.72k  
Alpha: 0.007611  Progress: 69.74%  Words/thread/sec: 337.54k  
Alpha: 0.007565  Progress: 69.92%  Words/thread/sec: 336.39k  
Alpha: 0.007519  Progress: 70.11%  Words/thread/sec: 337.26k  
Alpha: 0.007474  Progress: 70.29%  Words/thread/sec: 336.21k  
Alpha: 0.007428  Progress: 70.47%  Words/thread/sec: 337.07k  
Alpha: 0.007382  Progress: 70.66%  Words/thread/sec: 336.35k  
Alpha: 0.007336  Progress: 70.84%  Words/thread/sec: 336.99k  
Alpha: 0.007290  Progress: 71.02%  Words/thread/sec: 336.40k  
Alpha: 0.007244  Progress: 71.21%  Words/thread/sec: 336.43k  
Alpha: 0.007198  Progress: 71.39%  Words/thread/sec: 336.21k  
Alpha: 0.007152  Progress: 71.57%  Words/thread/sec: 335.75k  
Alpha: 0.007106  Progress: 71.76%  Words/thread/sec: 336.34k  
Alpha: 0.007060  Progress: 71.94%  Words/thread/sec: 335.84k  
Alpha: 0.007015  Progress: 72.13%  Words/thread/sec: 336.25k  
Alpha: 0.006969  Progress: 72.31%  Words/thread/sec: 335.52k  
Alpha: 0.006923  Progress: 72.49%  Words/thread/sec: 336.00k  
Alpha: 0.006877  Progress: 72.68%  Words/thread/sec: 335.38k  
Alpha: 0.006831  Progress: 72.86%  Words/thread/sec: 335.89k  
Alpha: 0.006785  Progress: 73.04%  Words/thread/sec: 335.48k  
Alpha: 0.006739  Progress: 73.23%  Words/thread/sec: 335.88k  
Alpha: 0.006693  Progress: 73.41%  Words/thread/sec: 335.27k  
Alpha: 0.006647  Progress: 73.59%  Words/thread/sec: 335.74k  
Alpha: 0.006601  Progress: 73.78%  Words/thread/sec: 335.21k  
Alpha: 0.006555  Progress: 73.96%  Words/thread/sec: 335.66k  
Alpha: 0.006509  Progress: 74.15%  Words/thread/sec: 335.15k  
Alpha: 0.006464  Progress: 74.33%  Words/thread/sec: 335.57k  
Alpha: 0.006418  Progress: 74.51%  Words/thread/sec: 334.85k  
Alpha: 0.006372  Progress: 74.70%  Words/thread/sec: 335.33k  
Alpha: 0.006326  Progress: 74.88%  Words/thread/sec: 334.78k  
Alpha: 0.006280  Progress: 75.06%  Words/thread/sec: 335.25k  
Alpha: 0.006234  Progress: 75.25%  Words/thread/sec: 334.72k  
Alpha: 0.006188  Progress: 75.62%  Words/thread/sec: 334.83k  
Alpha: 0.006188  Progress: 75.62%  Words/thread/sec: 334.83k  
Alpha: 0.006096  Progress: 75.80%  Words/thread/sec: 333.97k  
Alpha: 0.006050  Progress: 75.98%  Words/thread/sec: 334.42k  
Alpha: 0.006004  Progress: 76.17%  Words/thread/sec: 333.96k  
Alpha: 0.005958  Progress: 76.35%  Words/thread/sec: 334.52k  
Alpha: 0.005913  Progress: 76.53%  Words/thread/sec: 334.01k  
Alpha: 0.005867  Progress: 76.72%  Words/thread/sec: 334.60k  
Alpha: 0.005821  Progress: 76.90%  Words/thread/sec: 334.06k  
Alpha: 0.005775  Progress: 77.08%  Words/thread/sec: 334.73k  
Alpha: 0.005729  Progress: 77.27%  Words/thread/sec: 333.93k  
Alpha: 0.005683  Progress: 77.45%  Words/thread/sec: 334.35k  
Alpha: 0.005637  Progress: 77.64%  Words/thread/sec: 334.11k  
Alpha: 0.005591  Progress: 77.82%  Words/thread/sec: 334.41k  
Alpha: 0.005545  Progress: 78.00%  Words/thread/sec: 334.52k  
Alpha: 0.005499  Progress: 78.19%  Words/thread/sec: 334.46k  
Alpha: 0.005453  Progress: 78.37%  Words/thread/sec: 334.45k  
Alpha: 0.005408  Progress: 78.55%  Words/thread/sec: 334.35k  
Alpha: 0.005362  Progress: 78.74%  Words/thread/sec: 334.33k  
Alpha: 0.005316  Progress: 78.92%  Words/thread/sec: 334.12k  
Alpha: 0.005270  Progress: 79.10%  Words/thread/sec: 334.40k  
Alpha: 0.005224  Progress: 79.29%  Words/thread/sec: 334.16k  
Alpha: 0.005178  Progress: 79.47%  Words/thread/sec: 334.57k  
Alpha: 0.005132  Progress: 79.73%  Words/thread/sec: 334.54k  
Alpha: 0.005066  Progress: 79.92%  Words/thread/sec: 334.19k  
Alpha: 0.005020  Progress: 80.10%  Words/thread/sec: 334.58k  
Alpha: 0.004975  Progress: 80.37%  Words/thread/sec: 334.43k  
Alpha: 0.004908  Progress: 80.55%  Words/thread/sec: 334.32k  
Alpha: 0.004862  Progress: 80.74%  Words/thread/sec: 334.44k  
Alpha: 0.004816  Progress: 80.92%  Words/thread/sec: 334.31k  
Alpha: 0.004770  Progress: 81.10%  Words/thread/sec: 334.41k  
Alpha: 0.004724  Progress: 81.29%  Words/thread/sec: 333.39k  
Alpha: 0.004678  Progress: 81.47%  Words/thread/sec: 334.05k  
Alpha: 0.004632  Progress: 81.66%  Words/thread/sec: 333.30k  
Alpha: 0.004632  Progress: 81.84%  Words/thread/sec: 334.05k  
Alpha: 0.004540  Progress: 82.02%  Words/thread/sec: 333.29k  
Alpha: 0.004494  Progress: 82.21%  Words/thread/sec: 333.74k  
Alpha: 0.004448  Progress: 82.39%  Words/thread/sec: 333.36k  
Alpha: 0.004402  Progress: 82.58%  Words/thread/sec: 333.75k  
Alpha: 0.004356  Progress: 82.76%  Words/thread/sec: 333.42k  
Alpha: 0.004310  Progress: 82.94%  Words/thread/sec: 333.71k  
Alpha: 0.004264  Progress: 83.13%  Words/thread/sec: 333.55k  
Alpha: 0.004218  Progress: 83.31%  Words/thread/sec: 333.75k  
Alpha: 0.004172  Progress: 83.49%  Words/thread/sec: 333.53k  
Alpha: 0.004127  Progress: 83.68%  Words/thread/sec: 333.83k  
Alpha: 0.004081  Progress: 83.86%  Words/thread/sec: 333.62k  
Alpha: 0.004035  Progress: 84.04%  Words/thread/sec: 333.85k  
Alpha: 0.003989  Progress: 84.23%  Words/thread/sec: 333.61k  
Alpha: 0.003943  Progress: 84.41%  Words/thread/sec: 333.90k  
Alpha: 0.003897  Progress: 84.60%  Words/thread/sec: 333.48k  
Alpha: 0.003851  Progress: 84.78%  Words/thread/sec: 333.74k  
Alpha: 0.003805  Progress: 84.96%  Words/thread/sec: 333.28k  
Alpha: 0.003759  Progress: 85.15%  Words/thread/sec: 333.61k  
Alpha: 0.003713  Progress: 85.33%  Words/thread/sec: 333.35k  
Alpha: 0.003667  Progress: 85.51%  Words/thread/sec: 333.74k  
Alpha: 0.003621  Progress: 85.70%  Words/thread/sec: 333.35k  
Alpha: 0.003576  Progress: 85.88%  Words/thread/sec: 333.70k  
Alpha: 0.003530  Progress: 86.07%  Words/thread/sec: 333.36k  
Alpha: 0.003484  Progress: 86.25%  Words/thread/sec: 333.72k  
Alpha: 0.003438  Progress: 86.43%  Words/thread/sec: 333.33k  
Alpha: 0.003392  Progress: 86.62%  Words/thread/sec: 333.67k  
Alpha: 0.003346  Progress: 86.80%  Words/thread/sec: 333.33k  
Alpha: 0.003300  Progress: 86.98%  Words/thread/sec: 333.51k  
Alpha: 0.003254  Progress: 87.17%  Words/thread/sec: 333.16k  
Alpha: 0.003208  Progress: 87.35%  Words/thread/sec: 333.63k  
Alpha: 0.003162  Progress: 87.53%  Words/thread/sec: 333.20k  
Alpha: 0.003162  Progress: 87.72%  Words/thread/sec: 333.90k  
Alpha: 0.003071  Progress: 87.90%  Words/thread/sec: 333.44k  
Alpha: 0.003025  Progress: 88.09%  Words/thread/sec: 333.99k  
Alpha: 0.002979  Progress: 88.27%  Words/thread/sec: 333.50k  
Alpha: 0.002933  Progress: 88.45%  Words/thread/sec: 333.87k  
Alpha: 0.002887  Progress: 88.64%  Words/thread/sec: 333.51k  
Alpha: 0.002841  Progress: 88.82%  Words/thread/sec: 333.96k  
Alpha: 0.002795  Progress: 89.00%  Words/thread/sec: 333.69k  
Alpha: 0.002749  Progress: 89.19%  Words/thread/sec: 334.07k  
Alpha: 0.002703  Progress: 89.37%  Words/thread/sec: 333.80k  
Alpha: 0.002657  Progress: 89.55%  Words/thread/sec: 334.11k  
Alpha: 0.002611  Progress: 89.74%  Words/thread/sec: 333.75k  
Alpha: 0.002565  Progress: 89.92%  Words/thread/sec: 334.10k  
Alpha: 0.002519  Progress: 90.11%  Words/thread/sec: 333.71k  
Alpha: 0.002474  Progress: 90.29%  Words/thread/sec: 334.07k  
Alpha: 0.002428  Progress: 90.47%  Words/thread/sec: 333.82k  
Alpha: 0.002382  Progress: 90.66%  Words/thread/sec: 334.13k  
Alpha: 0.002336  Progress: 90.84%  Words/thread/sec: 334.11k  
Alpha: 0.002290  Progress: 91.02%  Words/thread/sec: 334.44k  
Alpha: 0.002244  Progress: 91.21%  Words/thread/sec: 334.27k  
Alpha: 0.002198  Progress: 91.39%  Words/thread/sec: 334.67k  
Alpha: 0.002152  Progress: 91.57%  Words/thread/sec: 334.24k  
Alpha: 0.002106  Progress: 91.76%  Words/thread/sec: 334.84k  
Alpha: 0.002060  Progress: 91.94%  Words/thread/sec: 334.33k  
Alpha: 0.002014  Progress: 92.13%  Words/thread/sec: 334.74k  
Alpha: 0.001969  Progress: 92.31%  Words/thread/sec: 334.63k  
Alpha: 0.001923  Progress: 92.49%  Words/thread/sec: 334.84k  
Alpha: 0.001877  Progress: 92.68%  Words/thread/sec: 334.92k  
Alpha: 0.001831  Progress: 92.86%  Words/thread/sec: 335.05k  
Alpha: 0.001785  Progress: 93.04%  Words/thread/sec: 335.30k  
Alpha: 0.001739  Progress: 93.23%  Words/thread/sec: 335.27k  
Alpha: 0.001693  Progress: 93.41%  Words/thread/sec: 335.57k  
Alpha: 0.001647  Progress: 93.59%  Words/thread/sec: 335.34k  
Alpha: 0.001601  Progress: 93.78%  Words/thread/sec: 335.82k  
Alpha: 0.001555  Progress: 93.96%  Words/thread/sec: 335.44k  
Alpha: 0.001509  Progress: 94.15%  Words/thread/sec: 335.99k  
Alpha: 0.001463  Progress: 94.33%  Words/thread/sec: 335.69k  
Alpha: 0.001418  Progress: 94.51%  Words/thread/sec: 336.16k  
Alpha: 0.001372  Progress: 94.70%  Words/thread/sec: 336.10k  
Alpha: 0.001326  Progress: 94.88%  Words/thread/sec: 336.33k  
Alpha: 0.001280  Progress: 95.06%  Words/thread/sec: 336.31k  
Alpha: 0.001234  Progress: 95.25%  Words/thread/sec: 336.35k  
Alpha: 0.001188  Progress: 95.43%  Words/thread/sec: 336.50k  
Alpha: 0.001142  Progress: 95.62%  Words/thread/sec: 336.24k  
Alpha: 0.001096  Progress: 95.80%  Words/thread/sec: 336.21k  
Alpha: 0.001050  Progress: 95.98%  Words/thread/sec: 335.97k  
Alpha: 0.001004  Progress: 96.17%  Words/thread/sec: 336.11k  
Alpha: 0.000958  Progress: 96.35%  Words/thread/sec: 335.91k  
Alpha: 0.000913  Progress: 96.53%  Words/thread/sec: 336.27k  
Alpha: 0.000867  Progress: 96.72%  Words/thread/sec: 335.81k  
Alpha: 0.000867  Progress: 96.90%  Words/thread/sec: 336.45k  
Alpha: 0.000775  Progress: 97.08%  Words/thread/sec: 336.13k  
Alpha: 0.000729  Progress: 97.27%  Words/thread/sec: 336.43k  
Alpha: 0.000683  Progress: 97.45%  Words/thread/sec: 336.32k  
Alpha: 0.000637  Progress: 97.64%  Words/thread/sec: 336.59k  
Alpha: 0.000591  Progress: 97.82%  Words/thread/sec: 336.61k  
Alpha: 0.000545  Progress: 98.00%  Words/thread/sec: 336.40k  
Alpha: 0.000499  Progress: 98.19%  Words/thread/sec: 336.95k  
Alpha: 0.000453  Progress: 98.37%  Words/thread/sec: 336.77k  
Alpha: 0.000408  Progress: 98.55%  Words/thread/sec: 337.22k  
Alpha: 0.000362  Progress: 98.74%  Words/thread/sec: 336.82k  
Alpha: 0.000316  Progress: 98.92%  Words/thread/sec: 337.32k  
Alpha: 0.000270  Progress: 99.10%  Words/thread/sec: 337.11k  
Alpha: 0.000224  Progress: 99.29%  Words/thread/sec: 337.33k  
