>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1068.91796875 MB free)
Uptime: 51743.0 sec
Load Avg:  0.86669921875  0.91796875  0.80126953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2524844 s       5297 s     187934 s    1929511 s        140 s
#2  3500 MHz    1695277 s       2184 s     157080 s    3146012 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42478
Words in train file: 1141290

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 61.76k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 43.92k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 64.99k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 69.96k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 61.47k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 60.92k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 67.97k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 63.41k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 66.79k  
Alpha: 0.024605  Progress: 1.75%  Words/thread/sec: 68.04k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 71.77k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 67.31k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 68.06k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 69.24k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 70.77k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 68.48k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 70.68k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 67.18k  
Alpha: 0.024210  Progress: 3.33%  Words/thread/sec: 70.86k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 68.93k  
Alpha: 0.024123  Progress: 3.69%  Words/thread/sec: 70.45k  
Alpha: 0.024078  Progress: 3.86%  Words/thread/sec: 70.33k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 71.64k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 71.38k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 70.20k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 69.93k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 71.70k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 71.02k  
Alpha: 0.023770  Progress: 5.09%  Words/thread/sec: 70.64k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 70.75k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 72.65k  
Alpha: 0.023639  Progress: 5.62%  Words/thread/sec: 71.14k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 72.61k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 73.34k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 73.39k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 71.91k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 73.59k  
Alpha: 0.023376  Progress: 6.67%  Words/thread/sec: 74.34k  
Alpha: 0.023332  Progress: 6.85%  Words/thread/sec: 73.83k  
Alpha: 0.023288  Progress: 7.02%  Words/thread/sec: 74.48k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 74.13k  
Alpha: 0.023200  Progress: 7.37%  Words/thread/sec: 73.62k  
Alpha: 0.023156  Progress: 7.55%  Words/thread/sec: 74.60k  
Alpha: 0.023113  Progress: 7.72%  Words/thread/sec: 76.07k  
Alpha: 0.023069  Progress: 7.90%  Words/thread/sec: 75.04k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 73.94k  
Alpha: 0.022981  Progress: 8.25%  Words/thread/sec: 75.52k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 76.84k  
Alpha: 0.022893  Progress: 8.60%  Words/thread/sec: 75.81k  
Alpha: 0.022850  Progress: 8.78%  Words/thread/sec: 76.34k  
Alpha: 0.022806  Progress: 8.95%  Words/thread/sec: 76.67k  
Alpha: 0.022762  Progress: 9.13%  Words/thread/sec: 77.76k  
Alpha: 0.022718  Progress: 9.30%  Words/thread/sec: 76.76k  
Alpha: 0.013946  Progress: 44.39%  Words/thread/sec: 85.40k  
Alpha: 0.013903  Progress: 44.57%  Words/thread/sec: 85.33k  
Alpha: 0.013859  Progress: 44.74%  Words/thread/sec: 85.61k  
Alpha: 0.013815  Progress: 44.92%  Words/thread/sec: 85.37k  
Alpha: 0.013771  Progress: 45.09%  Words/thread/sec: 85.49k  
Alpha: 0.013727  Progress: 45.27%  Words/thread/sec: 85.54k  
Alpha: 0.013683  Progress: 45.44%  Words/thread/sec: 85.80k  
Alpha: 0.013639  Progress: 45.62%  Words/thread/sec: 85.56k  
Alpha: 0.013596  Progress: 45.79%  Words/thread/sec: 85.62k  
Alpha: 0.013552  Progress: 45.97%  Words/thread/sec: 85.93k  
Alpha: 0.013508  Progress: 46.14%  Words/thread/sec: 85.71k  
Alpha: 0.013464  Progress: 46.32%  Words/thread/sec: 85.78k  
Alpha: 0.013420  Progress: 46.49%  Words/thread/sec: 85.68k  
Alpha: 0.013376  Progress: 46.67%  Words/thread/sec: 85.87k  
Alpha: 0.013333  Progress: 46.84%  Words/thread/sec: 86.05k  
Alpha: 0.013289  Progress: 47.02%  Words/thread/sec: 85.97k  
Alpha: 0.013245  Progress: 47.20%  Words/thread/sec: 85.67k  
Alpha: 0.013201  Progress: 47.37%  Words/thread/sec: 85.81k  
Alpha: 0.013157  Progress: 47.55%  Words/thread/sec: 86.02k  
Alpha: 0.013114  Progress: 47.72%  Words/thread/sec: 86.01k  
Alpha: 0.013070  Progress: 47.90%  Words/thread/sec: 85.75k  
Alpha: 0.013026  Progress: 48.07%  Words/thread/sec: 85.75k  
Alpha: 0.012982  Progress: 48.25%  Words/thread/sec: 85.83k  
Alpha: 0.012938  Progress: 48.42%  Words/thread/sec: 86.10k  
Alpha: 0.012894  Progress: 48.60%  Words/thread/sec: 85.77k  
Alpha: 0.012894  Progress: 48.77%  Words/thread/sec: 86.08k  
Alpha: 0.012807  Progress: 49.12%  Words/thread/sec: 85.83k  
Alpha: 0.012720  Progress: 49.29%  Words/thread/sec: 86.05k  
Alpha: 0.012677  Progress: 49.47%  Words/thread/sec: 85.92k  
Alpha: 0.012633  Progress: 49.64%  Words/thread/sec: 86.05k  
Alpha: 0.012589  Progress: 49.82%  Words/thread/sec: 86.32k  
Alpha: 0.012545  Progress: 50.00%  Words/thread/sec: 86.13k  
Alpha: 0.012501  Progress: 50.17%  Words/thread/sec: 85.98k  
Alpha: 0.012457  Progress: 50.35%  Words/thread/sec: 86.21k  
Alpha: 0.012414  Progress: 50.52%  Words/thread/sec: 86.13k  
Alpha: 0.012370  Progress: 50.70%  Words/thread/sec: 86.30k  
Alpha: 0.012326  Progress: 50.87%  Words/thread/sec: 86.33k  
Alpha: 0.012282  Progress: 51.05%  Words/thread/sec: 86.22k  
Alpha: 0.012238  Progress: 51.22%  Words/thread/sec: 86.33k  
Alpha: 0.012194  Progress: 51.40%  Words/thread/sec: 86.36k  
Alpha: 0.012150  Progress: 51.57%  Words/thread/sec: 86.30k  
Alpha: 0.012106  Progress: 51.75%  Words/thread/sec: 86.50k  
Alpha: 0.012063  Progress: 51.93%  Words/thread/sec: 86.78k  
Alpha: 0.012019  Progress: 52.10%  Words/thread/sec: 86.65k  
Alpha: 0.011975  Progress: 52.28%  Words/thread/sec: 86.93k  
Alpha: 0.011930  Progress: 52.45%  Words/thread/sec: 86.73k  
Alpha: 0.011886  Progress: 52.63%  Words/thread/sec: 86.81k  
Alpha: 0.011842  Progress: 52.81%  Words/thread/sec: 86.79k  
Alpha: 0.011798  Progress: 52.98%  Words/thread/sec: 86.83k  
Alpha: 0.011754  Progress: 53.16%  Words/thread/sec: 87.07k  
Alpha: 0.011711  Progress: 53.33%  Words/thread/sec: 86.84k  
Alpha: 0.011667  Progress: 53.51%  Words/thread/sec: 86.77k  
Alpha: 0.011623  Progress: 53.68%  Words/thread/sec: 86.88k  
Alpha: 0.011579  Progress: 53.86%  Words/thread/sec: 86.94k  
Alpha: 0.011535  Progress: 54.03%  Words/thread/sec: 87.09k  
Alpha: 0.011491  Progress: 54.21%  Words/thread/sec: 86.88k  
Alpha: 0.011447  Progress: 54.39%  Words/thread/sec: 87.01k  
Alpha: 0.011404  Progress: 54.56%  Words/thread/sec: 86.89k  
Alpha: 0.011360  Progress: 54.74%  Words/thread/sec: 86.64k  
Alpha: 0.011316  Progress: 54.91%  Words/thread/sec: 86.87k  
Alpha: 0.011272  Progress: 55.09%  Words/thread/sec: 87.05k  
Alpha: 0.011227  Progress: 55.27%  Words/thread/sec: 86.98k  
Alpha: 0.011183  Progress: 55.44%  Words/thread/sec: 86.99k  
Alpha: 0.011140  Progress: 55.62%  Words/thread/sec: 86.78k  
Alpha: 0.011096  Progress: 55.79%  Words/thread/sec: 86.78k  
Alpha: 0.011052  Progress: 55.97%  Words/thread/sec: 86.83k  
Alpha: 0.011007  Progress: 56.15%  Words/thread/sec: 86.93k  
Alpha: 0.010963  Progress: 56.32%  Words/thread/sec: 86.88k  
Alpha: 0.010919  Progress: 56.50%  Words/thread/sec: 86.61k  
Alpha: 0.010875  Progress: 56.67%  Words/thread/sec: 86.76k  
Alpha: 0.010831  Progress: 56.85%  Words/thread/sec: 86.48k  
Alpha: 0.010788  Progress: 57.03%  Words/thread/sec: 86.70k  
Alpha: 0.010744  Progress: 57.20%  Words/thread/sec: 86.89k  
Alpha: 0.010700  Progress: 57.38%  Words/thread/sec: 86.62k  
Alpha: 0.010656  Progress: 57.55%  Words/thread/sec: 86.42k  
Alpha: 0.010612  Progress: 57.73%  Words/thread/sec: 86.58k  
Alpha: 0.010568  Progress: 57.90%  Words/thread/sec: 86.79k  
Alpha: 0.010524  Progress: 58.08%  Words/thread/sec: 86.22k  
Alpha: 0.010481  Progress: 58.25%  Words/thread/sec: 86.38k  
Alpha: 0.010437  Progress: 58.43%  Words/thread/sec: 86.46k  
Alpha: 0.010393  Progress: 58.60%  Words/thread/sec: 86.36k  
Alpha: 0.010349  Progress: 58.78%  Words/thread/sec: 86.22k  
Alpha: 0.010305  Progress: 58.95%  Words/thread/sec: 86.13k  
Alpha: 0.010261  Progress: 59.13%  Words/thread/sec: 86.33k  
Alpha: 0.010218  Progress: 59.31%  Words/thread/sec: 86.52k  
Alpha: 0.010174  Progress: 59.48%  Words/thread/sec: 86.31k  
Alpha: 0.010130  Progress: 59.66%  Words/thread/sec: 86.12k  
Alpha: 0.010086  Progress: 59.83%  Words/thread/sec: 86.26k  
Alpha: 0.010042  Progress: 60.01%  Words/thread/sec: 86.46k  
Alpha: 0.009998  Progress: 60.18%  Words/thread/sec: 86.17k  
Alpha: 0.009955  Progress: 60.36%  Words/thread/sec: 86.29k  
Alpha: 0.009911  Progress: 60.53%  Words/thread/sec: 86.35k  
Alpha: 0.009867  Progress: 60.71%  Words/thread/sec: 86.04k  
Alpha: 0.009823  Progress: 60.88%  Words/thread/sec: 86.23k  
Alpha: 0.009779  Progress: 61.06%  Words/thread/sec: 86.38k  
Alpha: 0.009735  Progress: 61.23%  Words/thread/sec: 86.30k  
Alpha: 0.009692  Progress: 61.41%  Words/thread/sec: 86.15k  
Alpha: 0.009648  Progress: 61.58%  Words/thread/sec: 86.08k  
Alpha: 0.009604  Progress: 61.76%  Words/thread/sec: 86.30k  
Alpha: 0.009560  Progress: 61.94%  Words/thread/sec: 86.43k  
Alpha: 0.009516  Progress: 62.11%  Words/thread/sec: 86.25k  
Alpha: 0.009472  Progress: 62.29%  Words/thread/sec: 86.37k  
Alpha: 0.009429  Progress: 62.46%  Words/thread/sec: 86.43k  
Alpha: 0.009385  Progress: 62.64%  Words/thread/sec: 86.46k  
Alpha: 0.009341  Progress: 62.81%  Words/thread/sec: 86.30k  
Alpha: 0.009297  Progress: 62.99%  Words/thread/sec: 86.51k  
Alpha: 0.009253  Progress: 63.16%  Words/thread/sec: 86.31k  
Alpha: 0.009209  Progress: 63.34%  Words/thread/sec: 86.44k  
Alpha: 0.009166  Progress: 63.51%  Words/thread/sec: 86.67k  
Alpha: 0.009122  Progress: 63.69%  Words/thread/sec: 86.52k  
Alpha: 0.009078  Progress: 63.86%  Words/thread/sec: 86.51k  
Alpha: 0.009034  Progress: 64.04%  Words/thread/sec: 86.50k  
Alpha: 0.008990  Progress: 64.21%  Words/thread/sec: 86.53k  
Alpha: 0.008946  Progress: 64.39%  Words/thread/sec: 86.70k  
Alpha: 0.008903  Progress: 64.57%  Words/thread/sec: 86.50k  
Alpha: 0.008859  Progress: 64.74%  Words/thread/sec: 86.57k  
Alpha: 0.008815  Progress: 64.92%  Words/thread/sec: 86.56k  
Alpha: 0.008771  Progress: 65.09%  Words/thread/sec: 86.47k  
Alpha: 0.008727  Progress: 65.27%  Words/thread/sec: 86.60k  
Alpha: 0.008683  Progress: 65.44%  Words/thread/sec: 86.52k  
Alpha: 0.008639  Progress: 65.62%  Words/thread/sec: 86.53k  
Alpha: 0.008596  Progress: 65.79%  Words/thread/sec: 86.72k  
Alpha: 0.008552  Progress: 65.97%  Words/thread/sec: 86.60k  
Alpha: 0.008508  Progress: 66.14%  Words/thread/sec: 86.67k  
Alpha: 0.008464  Progress: 66.32%  Words/thread/sec: 86.69k  
Alpha: 0.008420  Progress: 66.49%  Words/thread/sec: 86.66k  
Alpha: 0.008376  Progress: 66.67%  Words/thread/sec: 86.72k  
Alpha: 0.008333  Progress: 66.84%  Words/thread/sec: 86.94k  
Alpha: 0.008289  Progress: 67.02%  Words/thread/sec: 86.74k  
Alpha: 0.008245  Progress: 67.20%  Words/thread/sec: 86.66k  
Alpha: 0.008201  Progress: 67.37%  Words/thread/sec: 86.81k  
Alpha: 0.008157  Progress: 67.55%  Words/thread/sec: 86.96k  
Alpha: 0.008113  Progress: 67.72%  Words/thread/sec: 86.74k  
Alpha: 0.008070  Progress: 67.90%  Words/thread/sec: 86.75k  
Alpha: 0.008026  Progress: 68.07%  Words/thread/sec: 86.93k  
Alpha: 0.007982  Progress: 68.25%  Words/thread/sec: 86.80k  
Alpha: 0.007938  Progress: 68.42%  Words/thread/sec: 87.00k  
Alpha: 0.007894  Progress: 68.60%  Words/thread/sec: 86.90k  
Alpha: 0.007850  Progress: 68.77%  Words/thread/sec: 87.09k  
Alpha: 0.007807  Progress: 68.95%  Words/thread/sec: 86.94k  
Alpha: 0.007763  Progress: 69.12%  Words/thread/sec: 87.11k  
Alpha: 0.007719  Progress: 69.30%  Words/thread/sec: 87.07k  
Alpha: 0.007674  Progress: 69.48%  Words/thread/sec: 87.26k  
Alpha: 0.007630  Progress: 69.65%  Words/thread/sec: 87.14k  
Alpha: 0.007586  Progress: 69.83%  Words/thread/sec: 87.34k  
Alpha: 0.007543  Progress: 70.00%  Words/thread/sec: 87.14k  
Alpha: 0.007499  Progress: 70.18%  Words/thread/sec: 87.18k  
Alpha: 0.007455  Progress: 70.36%  Words/thread/sec: 87.31k  
Alpha: 0.007411  Progress: 70.53%  Words/thread/sec: 87.33k  
Alpha: 0.007367  Progress: 70.71%  Words/thread/sec: 87.13k  
Alpha: 0.007323  Progress: 70.88%  Words/thread/sec: 87.23k  
Alpha: 0.007280  Progress: 71.06%  Words/thread/sec: 87.27k  
Alpha: 0.007236  Progress: 71.23%  Words/thread/sec: 87.44k  
Alpha: 0.007192  Progress: 71.41%  Words/thread/sec: 87.35k  
Alpha: 0.007148  Progress: 71.58%  Words/thread/sec: 87.45k  
Alpha: 0.007104  Progress: 71.76%  Words/thread/sec: 87.45k  
Alpha: 0.007060  Progress: 71.93%  Words/thread/sec: 87.51k  
Alpha: 0.007017  Progress: 72.11%  Words/thread/sec: 87.51k  
Alpha: 0.006973  Progress: 72.28%  Words/thread/sec: 87.64k  
Alpha: 0.006929  Progress: 72.46%  Words/thread/sec: 87.48k  
Alpha: 0.006885  Progress: 72.64%  Words/thread/sec: 87.47k  
Alpha: 0.006841  Progress: 72.81%  Words/thread/sec: 87.59k  
Alpha: 0.006797  Progress: 72.99%  Words/thread/sec: 87.67k  
Alpha: 0.006753  Progress: 73.16%  Words/thread/sec: 87.69k  
Alpha: 0.006710  Progress: 73.34%  Words/thread/sec: 87.62k  
Alpha: 0.006666  Progress: 73.51%  Words/thread/sec: 87.77k  
Alpha: 0.006622  Progress: 73.69%  Words/thread/sec: 87.63k  
Alpha: 0.006578  Progress: 73.86%  Words/thread/sec: 87.77k  
Alpha: 0.006534  Progress: 74.04%  Words/thread/sec: 87.96k  
Alpha: 0.006491  Progress: 74.21%  Words/thread/sec: 87.81k  
Alpha: 0.006447  Progress: 74.39%  Words/thread/sec: 87.69k  
Alpha: 0.006403  Progress: 74.57%  Words/thread/sec: 87.86k  
Alpha: 0.006358  Progress: 74.74%  Words/thread/sec: 88.03k  
Alpha: 0.006314  Progress: 74.92%  Words/thread/sec: 87.91k  
Alpha: 0.006270  Progress: 75.09%  Words/thread/sec: 87.92k  
Alpha: 0.006227  Progress: 75.27%  Words/thread/sec: 87.90k  
Alpha: 0.006183  Progress: 75.44%  Words/thread/sec: 88.05k  
Alpha: 0.006139  Progress: 75.62%  Words/thread/sec: 88.11k  
Alpha: 0.006095  Progress: 75.79%  Words/thread/sec: 87.97k  
Alpha: 0.006051  Progress: 75.97%  Words/thread/sec: 87.91k  
Alpha: 0.006007  Progress: 76.15%  Words/thread/sec: 88.08k  
Alpha: 0.005964  Progress: 76.32%  Words/thread/sec: 88.21k  
Alpha: 0.005920  Progress: 76.50%  Words/thread/sec: 88.07k  
Alpha: 0.005876  Progress: 76.67%  Words/thread/sec: 87.98k  
Alpha: 0.005832  Progress: 76.85%  Words/thread/sec: 87.92k  
Alpha: 0.005788  Progress: 77.02%  Words/thread/sec: 88.08k  
Alpha: 0.005744  Progress: 77.20%  Words/thread/sec: 88.02k  
Alpha: 0.005701  Progress: 77.37%  Words/thread/sec: 88.13k  
Alpha: 0.005657  Progress: 77.72%  Words/thread/sec: 88.15k  
Alpha: 0.005571  Progress: 77.89%  Words/thread/sec: 88.04k  
Alpha: 0.005527  Progress: 78.07%  Words/thread/sec: 88.09k  
Alpha: 0.005483  Progress: 78.24%  Words/thread/sec: 87.95k  
Alpha: 0.005439  Progress: 78.42%  Words/thread/sec: 87.87k  
Alpha: 0.005395  Progress: 78.60%  Words/thread/sec: 88.01k  
Alpha: 0.005351  Progress: 78.77%  Words/thread/sec: 88.16k  
Alpha: 0.005307  Progress: 78.95%  Words/thread/sec: 88.00k  
Alpha: 0.005264  Progress: 79.12%  Words/thread/sec: 87.86k  
Alpha: 0.005220  Progress: 79.30%  Words/thread/sec: 88.05k  
Alpha: 0.005176  Progress: 79.47%  Words/thread/sec: 88.10k  
Alpha: 0.005132  Progress: 79.65%  Words/thread/sec: 87.88k  
Alpha: 0.005088  Progress: 79.82%  Words/thread/sec: 87.95k  
Alpha: 0.005044  Progress: 80.00%  Words/thread/sec: 87.95k  
Alpha: 0.005000  Progress: 80.17%  Words/thread/sec: 87.82k  
Alpha: 0.004956  Progress: 80.35%  Words/thread/sec: 87.74k  
Alpha: 0.004912  Progress: 80.53%  Words/thread/sec: 87.82k  
Alpha: 0.004868  Progress: 80.70%  Words/thread/sec: 87.91k  
Alpha: 0.004825  Progress: 80.88%  Words/thread/sec: 87.83k  
Alpha: 0.004781  Progress: 81.05%  Words/thread/sec: 87.66k  
Alpha: 0.004737  Progress: 81.23%  Words/thread/sec: 87.68k  
Alpha: 0.004693  Progress: 81.41%  Words/thread/sec: 87.73k  
Alpha: 0.004648  Progress: 81.58%  Words/thread/sec: 87.89k  
Alpha: 0.004604  Progress: 81.76%  Words/thread/sec: 87.69k  
Alpha: 0.004561  Progress: 81.93%  Words/thread/sec: 87.64k  
Alpha: 0.004517  Progress: 82.11%  Words/thread/sec: 87.70k  
Alpha: 0.004472  Progress: 82.29%  Words/thread/sec: 87.60k  
Alpha: 0.004429  Progress: 82.46%  Words/thread/sec: 87.53k  
Alpha: 0.004385  Progress: 82.64%  Words/thread/sec: 87.57k  
Alpha: 0.004341  Progress: 82.81%  Words/thread/sec: 87.69k  
Alpha: 0.004297  Progress: 82.99%  Words/thread/sec: 87.60k  
Alpha: 0.004253  Progress: 83.16%  Words/thread/sec: 87.51k  
Alpha: 0.004209  Progress: 83.34%  Words/thread/sec: 87.52k  
Alpha: 0.004166  Progress: 83.51%  Words/thread/sec: 87.60k  
Alpha: 0.004122  Progress: 83.69%  Words/thread/sec: 87.79k  
Alpha: 0.004078  Progress: 83.86%  Words/thread/sec: 87.73k  
Alpha: 0.004034  Progress: 84.04%  Words/thread/sec: 87.77k  
Alpha: 0.003990  Progress: 84.22%  Words/thread/sec: 87.82k  
Alpha: 0.003945  Progress: 84.39%  Words/thread/sec: 87.78k  
Alpha: 0.003902  Progress: 84.57%  Words/thread/sec: 87.76k  
Alpha: 0.003858  Progress: 84.74%  Words/thread/sec: 87.71k  
Alpha: 0.003814  Progress: 84.92%  Words/thread/sec: 87.79k  
Alpha: 0.003770  Progress: 85.10%  Words/thread/sec: 87.70k  
Alpha: 0.003726  Progress: 85.27%  Words/thread/sec: 87.78k  
Alpha: 0.003682  Progress: 85.45%  Words/thread/sec: 87.69k  
Alpha: 0.003639  Progress: 85.62%  Words/thread/sec: 87.80k  
Alpha: 0.003595  Progress: 85.80%  Words/thread/sec: 87.68k  
Alpha: 0.003551  Progress: 85.97%  Words/thread/sec: 87.83k  
Alpha: 0.003507  Progress: 86.15%  Words/thread/sec: 87.68k  
Alpha: 0.003463  Progress: 86.32%  Words/thread/sec: 87.78k  
Alpha: 0.003419  Progress: 86.50%  Words/thread/sec: 87.67k  
Alpha: 0.003376  Progress: 86.67%  Words/thread/sec: 87.71k  
Alpha: 0.003332  Progress: 86.85%  Words/thread/sec: 87.64k  
Alpha: 0.003288  Progress: 87.02%  Words/thread/sec: 87.64k  
Alpha: 0.003244  Progress: 87.20%  Words/thread/sec: 87.63k  
Alpha: 0.003200  Progress: 87.37%  Words/thread/sec: 87.59k  
Alpha: 0.003156  Progress: 87.55%  Words/thread/sec: 87.69k  
Alpha: 0.003113  Progress: 87.73%  Words/thread/sec: 87.61k  
Alpha: 0.003069  Progress: 87.90%  Words/thread/sec: 87.67k  
Alpha: 0.003025  Progress: 88.08%  Words/thread/sec: 87.68k  
Alpha: 0.002981  Progress: 88.25%  Words/thread/sec: 87.58k  
Alpha: 0.002937  Progress: 88.43%  Words/thread/sec: 87.72k  
Alpha: 0.002893  Progress: 88.60%  Words/thread/sec: 87.66k  
Alpha: 0.002849  Progress: 88.78%  Words/thread/sec: 87.63k  
Alpha: 0.002806  Progress: 88.95%  Words/thread/sec: 87.73k  
Alpha: 0.002762  Progress: 89.13%  Words/thread/sec: 87.64k  
Alpha: 0.002718  Progress: 89.30%  Words/thread/sec: 87.69k  
Alpha: 0.002674  Progress: 89.48%  Words/thread/sec: 87.72k  
Alpha: 0.002630  Progress: 89.65%  Words/thread/sec: 87.63k  
Alpha: 0.002586  Progress: 89.83%  Words/thread/sec: 87.79k  
Alpha: 0.002543  Progress: 90.01%  Words/thread/sec: 87.70k  
Alpha: 0.002499  Progress: 90.18%  Words/thread/sec: 87.71k  
Alpha: 0.002455  Progress: 90.36%  Words/thread/sec: 87.69k  
Alpha: 0.002411  Progress: 90.53%  Words/thread/sec: 87.59k  
Alpha: 0.002367  Progress: 90.71%  Words/thread/sec: 87.76k  
Alpha: 0.002323  Progress: 90.88%  Words/thread/sec: 87.68k  
Alpha: 0.002280  Progress: 91.06%  Words/thread/sec: 87.76k  
Alpha: 0.002236  Progress: 91.23%  Words/thread/sec: 87.77k  
Alpha: 0.002192  Progress: 91.41%  Words/thread/sec: 87.85k  
Alpha: 0.002147  Progress: 91.59%  Words/thread/sec: 87.83k  
Alpha: 0.002103  Progress: 91.76%  Words/thread/sec: 87.83k  
Alpha: 0.002060  Progress: 91.94%  Words/thread/sec: 87.82k  
Alpha: 0.002016  Progress: 92.11%  Words/thread/sec: 87.83k  
Alpha: 0.001972  Progress: 92.29%  Words/thread/sec: 87.78k  
Alpha: 0.001928  Progress: 92.46%  Words/thread/sec: 87.78k  
Alpha: 0.001884  Progress: 92.64%  Words/thread/sec: 87.75k  
Alpha: 0.001840  Progress: 92.81%  Words/thread/sec: 87.72k  
Alpha: 0.001797  Progress: 92.99%  Words/thread/sec: 87.68k  
Alpha: 0.001753  Progress: 93.16%  Words/thread/sec: 87.62k  
Alpha: 0.001709  Progress: 93.51%  Words/thread/sec: 87.51k  
Alpha: 0.001623  Progress: 93.69%  Words/thread/sec: 87.42k  
Alpha: 0.001579  Progress: 93.86%  Words/thread/sec: 87.33k  
Alpha: 0.001535  Progress: 94.04%  Words/thread/sec: 87.22k  
Alpha: 0.001491  Progress: 94.21%  Words/thread/sec: 87.11k  
Alpha: 0.001447  Progress: 94.39%  Words/thread/sec: 87.02k  
Alpha: 0.001402  Progress: 94.57%  Words/thread/sec: 86.92k  
Alpha: 0.001357  Progress: 94.75%  Words/thread/sec: 86.82k  
