>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-110-generic #157-Ubuntu SMP Mon Feb 20 11:54:05 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1034.265625 MB free)
Uptime: 44610.0 sec
Load Avg:  0.97216796875  0.89306640625  0.75634765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    2037733 s       3739 s     159916 s    1797654 s        196 s
#2  3501 MHz    1393993 s       3227 s     139741 s    2711661 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18786
Words in train file: 1094642

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 125.32k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 123.37k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 116.29k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 113.07k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 108.72k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 105.73k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 105.54k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 103.76k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 102.40k  
Alpha: 0.024587  Progress: 1.83%  Words/thread/sec: 102.58k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 104.50k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 106.87k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 108.62k  
Alpha: 0.024405  Progress: 2.56%  Words/thread/sec: 109.62k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 110.68k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 111.60k  
Alpha: 0.024267  Progress: 3.11%  Words/thread/sec: 113.20k  
Alpha: 0.024222  Progress: 3.30%  Words/thread/sec: 112.95k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 113.80k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 114.05k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 114.05k  
Alpha: 0.024039  Progress: 4.03%  Words/thread/sec: 114.52k  
Alpha: 0.023993  Progress: 4.21%  Words/thread/sec: 114.98k  
Alpha: 0.023948  Progress: 4.39%  Words/thread/sec: 115.54k  
Alpha: 0.023902  Progress: 4.58%  Words/thread/sec: 115.90k  
Alpha: 0.023856  Progress: 4.76%  Words/thread/sec: 116.43k  
Alpha: 0.023810  Progress: 4.94%  Words/thread/sec: 116.89k  
Alpha: 0.023765  Progress: 5.12%  Words/thread/sec: 117.21k  
Alpha: 0.023719  Progress: 5.31%  Words/thread/sec: 117.27k  
Alpha: 0.023673  Progress: 5.49%  Words/thread/sec: 118.44k  
Alpha: 0.023628  Progress: 5.67%  Words/thread/sec: 119.37k  
Alpha: 0.023582  Progress: 5.86%  Words/thread/sec: 119.54k  
Alpha: 0.023536  Progress: 6.04%  Words/thread/sec: 120.58k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 121.07k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 120.83k  
Alpha: 0.023399  Progress: 6.59%  Words/thread/sec: 121.43k  
Alpha: 0.023353  Progress: 6.77%  Words/thread/sec: 121.37k  
Alpha: 0.023308  Progress: 6.95%  Words/thread/sec: 121.77k  
Alpha: 0.023262  Progress: 7.14%  Words/thread/sec: 122.18k  
Alpha: 0.023216  Progress: 7.32%  Words/thread/sec: 122.45k  
Alpha: 0.023171  Progress: 7.50%  Words/thread/sec: 122.88k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 123.21k  
Alpha: 0.023079  Progress: 7.87%  Words/thread/sec: 124.01k  
Alpha: 0.023033  Progress: 8.05%  Words/thread/sec: 124.29k  
Alpha: 0.022988  Progress: 8.23%  Words/thread/sec: 124.58k  
Alpha: 0.022942  Progress: 8.41%  Words/thread/sec: 124.88k  
Alpha: 0.022896  Progress: 8.60%  Words/thread/sec: 125.15k  
Alpha: 0.022851  Progress: 8.78%  Words/thread/sec: 125.40k  
Alpha: 0.022805  Progress: 8.96%  Words/thread/sec: 125.65k  
Alpha: 0.022759  Progress: 9.15%  Words/thread/sec: 126.28k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 126.13k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 125.98k  
Alpha: 0.022622  Progress: 9.69%  Words/thread/sec: 125.84k  
Alpha: 0.013490  Progress: 46.22%  Words/thread/sec: 126.16k  
Alpha: 0.013445  Progress: 46.40%  Words/thread/sec: 126.21k  
Alpha: 0.013399  Progress: 46.59%  Words/thread/sec: 126.25k  
Alpha: 0.013353  Progress: 46.77%  Words/thread/sec: 126.30k  
Alpha: 0.013308  Progress: 46.95%  Words/thread/sec: 126.27k  
Alpha: 0.013262  Progress: 47.14%  Words/thread/sec: 126.31k  
Alpha: 0.013216  Progress: 47.32%  Words/thread/sec: 126.36k  
Alpha: 0.013171  Progress: 47.50%  Words/thread/sec: 126.40k  
Alpha: 0.013125  Progress: 47.68%  Words/thread/sec: 126.38k  
Alpha: 0.013079  Progress: 47.87%  Words/thread/sec: 126.40k  
Alpha: 0.013033  Progress: 48.05%  Words/thread/sec: 126.46k  
Alpha: 0.012988  Progress: 48.23%  Words/thread/sec: 126.50k  
Alpha: 0.012942  Progress: 48.41%  Words/thread/sec: 126.55k  
Alpha: 0.012896  Progress: 48.60%  Words/thread/sec: 126.60k  
Alpha: 0.012851  Progress: 48.78%  Words/thread/sec: 126.70k  
Alpha: 0.012805  Progress: 48.96%  Words/thread/sec: 126.67k  
Alpha: 0.012759  Progress: 49.15%  Words/thread/sec: 126.87k  
Alpha: 0.012713  Progress: 49.33%  Words/thread/sec: 126.95k  
Alpha: 0.012668  Progress: 49.51%  Words/thread/sec: 127.02k  
Alpha: 0.012622  Progress: 49.69%  Words/thread/sec: 127.06k  
Alpha: 0.012576  Progress: 49.88%  Words/thread/sec: 127.07k  
Alpha: 0.012531  Progress: 50.06%  Words/thread/sec: 127.08k  
Alpha: 0.012485  Progress: 50.24%  Words/thread/sec: 127.18k  
Alpha: 0.012439  Progress: 50.43%  Words/thread/sec: 127.22k  
Alpha: 0.012394  Progress: 50.61%  Words/thread/sec: 127.33k  
Alpha: 0.012348  Progress: 50.79%  Words/thread/sec: 127.36k  
Alpha: 0.012302  Progress: 50.97%  Words/thread/sec: 127.40k  
Alpha: 0.012256  Progress: 51.16%  Words/thread/sec: 127.51k  
Alpha: 0.012211  Progress: 51.34%  Words/thread/sec: 127.55k  
Alpha: 0.012165  Progress: 51.52%  Words/thread/sec: 127.57k  
Alpha: 0.012119  Progress: 51.71%  Words/thread/sec: 127.62k  
Alpha: 0.012074  Progress: 51.89%  Words/thread/sec: 127.56k  
Alpha: 0.012028  Progress: 52.07%  Words/thread/sec: 127.56k  
Alpha: 0.011982  Progress: 52.25%  Words/thread/sec: 127.46k  
Alpha: 0.011937  Progress: 52.44%  Words/thread/sec: 127.43k  
Alpha: 0.011891  Progress: 52.62%  Words/thread/sec: 127.38k  
Alpha: 0.011845  Progress: 52.80%  Words/thread/sec: 127.43k  
Alpha: 0.011799  Progress: 52.99%  Words/thread/sec: 127.40k  
Alpha: 0.011754  Progress: 53.17%  Words/thread/sec: 127.35k  
Alpha: 0.011708  Progress: 53.35%  Words/thread/sec: 127.28k  
Alpha: 0.011662  Progress: 53.53%  Words/thread/sec: 127.28k  
Alpha: 0.011617  Progress: 53.72%  Words/thread/sec: 127.22k  
Alpha: 0.011571  Progress: 53.90%  Words/thread/sec: 127.25k  
Alpha: 0.011525  Progress: 54.08%  Words/thread/sec: 127.28k  
Alpha: 0.011479  Progress: 54.27%  Words/thread/sec: 127.34k  
Alpha: 0.011434  Progress: 54.45%  Words/thread/sec: 127.37k  
Alpha: 0.011388  Progress: 54.63%  Words/thread/sec: 127.36k  
Alpha: 0.011342  Progress: 54.81%  Words/thread/sec: 127.37k  
Alpha: 0.011297  Progress: 55.00%  Words/thread/sec: 127.41k  
Alpha: 0.011251  Progress: 55.18%  Words/thread/sec: 127.44k  
Alpha: 0.011205  Progress: 55.36%  Words/thread/sec: 127.48k  
Alpha: 0.011160  Progress: 55.54%  Words/thread/sec: 127.52k  
Alpha: 0.011114  Progress: 55.73%  Words/thread/sec: 127.61k  
Alpha: 0.011068  Progress: 55.91%  Words/thread/sec: 127.64k  
Alpha: 0.011022  Progress: 56.09%  Words/thread/sec: 127.68k  
Alpha: 0.010977  Progress: 56.28%  Words/thread/sec: 127.66k  
Alpha: 0.010931  Progress: 56.46%  Words/thread/sec: 127.68k  
Alpha: 0.010885  Progress: 56.64%  Words/thread/sec: 127.72k  
Alpha: 0.010840  Progress: 56.82%  Words/thread/sec: 127.69k  
Alpha: 0.010794  Progress: 57.01%  Words/thread/sec: 127.72k  
Alpha: 0.010748  Progress: 57.19%  Words/thread/sec: 127.75k  
Alpha: 0.010703  Progress: 57.37%  Words/thread/sec: 127.63k  
Alpha: 0.010657  Progress: 57.56%  Words/thread/sec: 127.53k  
Alpha: 0.010611  Progress: 57.74%  Words/thread/sec: 127.60k  
Alpha: 0.010565  Progress: 57.92%  Words/thread/sec: 127.55k  
Alpha: 0.010520  Progress: 58.10%  Words/thread/sec: 127.55k  
Alpha: 0.010474  Progress: 58.29%  Words/thread/sec: 127.58k  
Alpha: 0.010428  Progress: 58.47%  Words/thread/sec: 127.55k  
Alpha: 0.010383  Progress: 58.65%  Words/thread/sec: 127.52k  
Alpha: 0.010337  Progress: 58.84%  Words/thread/sec: 127.55k  
Alpha: 0.010291  Progress: 59.02%  Words/thread/sec: 127.53k  
Alpha: 0.010245  Progress: 59.20%  Words/thread/sec: 127.50k  
Alpha: 0.010200  Progress: 59.38%  Words/thread/sec: 127.53k  
Alpha: 0.010154  Progress: 59.57%  Words/thread/sec: 127.63k  
Alpha: 0.010108  Progress: 59.75%  Words/thread/sec: 127.82k  
Alpha: 0.010063  Progress: 59.93%  Words/thread/sec: 128.02k  
Alpha: 0.010017  Progress: 60.18%  Words/thread/sec: 127.98k  
Alpha: 0.009954  Progress: 60.37%  Words/thread/sec: 127.96k  
Alpha: 0.009909  Progress: 60.55%  Words/thread/sec: 127.86k  
Alpha: 0.009863  Progress: 60.73%  Words/thread/sec: 127.84k  
Alpha: 0.009817  Progress: 60.92%  Words/thread/sec: 127.70k  
Alpha: 0.009770  Progress: 61.10%  Words/thread/sec: 127.62k  
Alpha: 0.009725  Progress: 61.28%  Words/thread/sec: 127.54k  
Alpha: 0.009679  Progress: 61.47%  Words/thread/sec: 127.45k  
Alpha: 0.009633  Progress: 61.65%  Words/thread/sec: 127.31k  
Alpha: 0.009587  Progress: 61.83%  Words/thread/sec: 127.28k  
Alpha: 0.009542  Progress: 62.02%  Words/thread/sec: 127.31k  
Alpha: 0.009496  Progress: 62.20%  Words/thread/sec: 127.34k  
Alpha: 0.009450  Progress: 62.38%  Words/thread/sec: 127.32k  
Alpha: 0.009405  Progress: 62.56%  Words/thread/sec: 127.39k  
Alpha: 0.009359  Progress: 62.75%  Words/thread/sec: 127.38k  
Alpha: 0.009313  Progress: 62.93%  Words/thread/sec: 127.45k  
Alpha: 0.009267  Progress: 63.11%  Words/thread/sec: 127.45k  
Alpha: 0.009222  Progress: 63.30%  Words/thread/sec: 127.47k  
Alpha: 0.009176  Progress: 63.48%  Words/thread/sec: 127.50k  
Alpha: 0.009130  Progress: 63.66%  Words/thread/sec: 127.53k  
Alpha: 0.009085  Progress: 63.84%  Words/thread/sec: 127.51k  
Alpha: 0.009039  Progress: 64.03%  Words/thread/sec: 127.54k  
Alpha: 0.008993  Progress: 64.21%  Words/thread/sec: 127.63k  
Alpha: 0.008948  Progress: 64.39%  Words/thread/sec: 127.54k  
Alpha: 0.008902  Progress: 64.58%  Words/thread/sec: 127.63k  
Alpha: 0.008856  Progress: 64.76%  Words/thread/sec: 127.66k  
Alpha: 0.008810  Progress: 64.94%  Words/thread/sec: 127.69k  
Alpha: 0.008765  Progress: 65.12%  Words/thread/sec: 127.72k  
Alpha: 0.008719  Progress: 65.31%  Words/thread/sec: 127.70k  
Alpha: 0.008673  Progress: 65.49%  Words/thread/sec: 127.78k  
Alpha: 0.008628  Progress: 65.67%  Words/thread/sec: 127.89k  
Alpha: 0.008582  Progress: 65.86%  Words/thread/sec: 127.89k  
Alpha: 0.008536  Progress: 66.04%  Words/thread/sec: 127.92k  
Alpha: 0.008490  Progress: 66.22%  Words/thread/sec: 127.94k  
Alpha: 0.008445  Progress: 66.40%  Words/thread/sec: 127.97k  
Alpha: 0.008399  Progress: 66.59%  Words/thread/sec: 127.94k  
Alpha: 0.008353  Progress: 66.77%  Words/thread/sec: 127.97k  
Alpha: 0.008308  Progress: 66.95%  Words/thread/sec: 128.00k  
Alpha: 0.008262  Progress: 67.14%  Words/thread/sec: 128.01k  
Alpha: 0.008216  Progress: 67.32%  Words/thread/sec: 128.06k  
Alpha: 0.008171  Progress: 67.50%  Words/thread/sec: 128.08k  
Alpha: 0.008125  Progress: 67.68%  Words/thread/sec: 128.06k  
Alpha: 0.008079  Progress: 67.87%  Words/thread/sec: 128.04k  
Alpha: 0.008033  Progress: 68.05%  Words/thread/sec: 128.06k  
Alpha: 0.007988  Progress: 68.23%  Words/thread/sec: 128.03k  
Alpha: 0.007942  Progress: 68.41%  Words/thread/sec: 128.06k  
Alpha: 0.007896  Progress: 68.60%  Words/thread/sec: 128.05k  
Alpha: 0.007851  Progress: 68.78%  Words/thread/sec: 128.07k  
Alpha: 0.007805  Progress: 68.96%  Words/thread/sec: 128.06k  
Alpha: 0.007759  Progress: 69.15%  Words/thread/sec: 128.24k  
Alpha: 0.007713  Progress: 69.33%  Words/thread/sec: 128.26k  
Alpha: 0.007668  Progress: 69.51%  Words/thread/sec: 128.28k  
Alpha: 0.007622  Progress: 69.69%  Words/thread/sec: 128.31k  
Alpha: 0.007576  Progress: 69.88%  Words/thread/sec: 128.33k  
Alpha: 0.007531  Progress: 70.06%  Words/thread/sec: 128.31k  
Alpha: 0.007485  Progress: 70.24%  Words/thread/sec: 128.33k  
Alpha: 0.007439  Progress: 70.43%  Words/thread/sec: 128.36k  
Alpha: 0.007394  Progress: 70.61%  Words/thread/sec: 128.38k  
Alpha: 0.007348  Progress: 70.79%  Words/thread/sec: 128.41k  
Alpha: 0.007302  Progress: 70.97%  Words/thread/sec: 128.43k  
Alpha: 0.007256  Progress: 71.16%  Words/thread/sec: 128.44k  
Alpha: 0.007211  Progress: 71.34%  Words/thread/sec: 128.43k  
Alpha: 0.007165  Progress: 71.52%  Words/thread/sec: 128.43k  
Alpha: 0.007119  Progress: 71.71%  Words/thread/sec: 128.43k  
Alpha: 0.007074  Progress: 71.89%  Words/thread/sec: 128.46k  
Alpha: 0.007028  Progress: 72.07%  Words/thread/sec: 128.48k  
Alpha: 0.006982  Progress: 72.25%  Words/thread/sec: 128.51k  
Alpha: 0.006937  Progress: 72.44%  Words/thread/sec: 128.48k  
Alpha: 0.006891  Progress: 72.62%  Words/thread/sec: 128.46k  
Alpha: 0.006845  Progress: 72.80%  Words/thread/sec: 128.48k  
Alpha: 0.006799  Progress: 72.99%  Words/thread/sec: 128.50k  
Alpha: 0.006754  Progress: 73.17%  Words/thread/sec: 128.58k  
Alpha: 0.006708  Progress: 73.35%  Words/thread/sec: 128.60k  
Alpha: 0.006662  Progress: 73.53%  Words/thread/sec: 128.63k  
Alpha: 0.006617  Progress: 73.72%  Words/thread/sec: 128.70k  
Alpha: 0.006571  Progress: 73.90%  Words/thread/sec: 128.72k  
Alpha: 0.006525  Progress: 74.08%  Words/thread/sec: 128.75k  
Alpha: 0.006479  Progress: 74.27%  Words/thread/sec: 128.82k  
Alpha: 0.006434  Progress: 74.45%  Words/thread/sec: 128.84k  
Alpha: 0.006388  Progress: 74.63%  Words/thread/sec: 128.87k  
Alpha: 0.006342  Progress: 74.81%  Words/thread/sec: 128.94k  
Alpha: 0.006297  Progress: 75.00%  Words/thread/sec: 128.91k  
Alpha: 0.006251  Progress: 75.18%  Words/thread/sec: 128.92k  
Alpha: 0.006205  Progress: 75.36%  Words/thread/sec: 128.94k  
Alpha: 0.006160  Progress: 75.54%  Words/thread/sec: 128.98k  
Alpha: 0.006114  Progress: 75.73%  Words/thread/sec: 129.00k  
Alpha: 0.006068  Progress: 75.91%  Words/thread/sec: 129.02k  
Alpha: 0.006022  Progress: 76.09%  Words/thread/sec: 129.05k  
Alpha: 0.005977  Progress: 76.28%  Words/thread/sec: 129.07k  
Alpha: 0.005931  Progress: 76.46%  Words/thread/sec: 129.09k  
Alpha: 0.005885  Progress: 76.64%  Words/thread/sec: 129.11k  
Alpha: 0.005840  Progress: 76.82%  Words/thread/sec: 129.09k  
Alpha: 0.005794  Progress: 77.01%  Words/thread/sec: 129.06k  
Alpha: 0.005748  Progress: 77.19%  Words/thread/sec: 129.08k  
Alpha: 0.005703  Progress: 77.37%  Words/thread/sec: 129.06k  
Alpha: 0.005657  Progress: 77.56%  Words/thread/sec: 128.99k  
Alpha: 0.005611  Progress: 77.74%  Words/thread/sec: 128.99k  
Alpha: 0.005565  Progress: 77.92%  Words/thread/sec: 129.03k  
Alpha: 0.005520  Progress: 78.10%  Words/thread/sec: 129.05k  
Alpha: 0.005474  Progress: 78.29%  Words/thread/sec: 129.03k  
Alpha: 0.005428  Progress: 78.47%  Words/thread/sec: 128.99k  
Alpha: 0.005383  Progress: 78.65%  Words/thread/sec: 129.07k  
Alpha: 0.005337  Progress: 78.84%  Words/thread/sec: 129.05k  
Alpha: 0.005291  Progress: 79.02%  Words/thread/sec: 128.98k  
Alpha: 0.005245  Progress: 79.20%  Words/thread/sec: 128.95k  
Alpha: 0.005200  Progress: 79.38%  Words/thread/sec: 128.93k  
Alpha: 0.005154  Progress: 79.57%  Words/thread/sec: 128.89k  
Alpha: 0.005108  Progress: 79.75%  Words/thread/sec: 129.02k  
Alpha: 0.005063  Progress: 79.93%  Words/thread/sec: 129.13k  
Alpha: 0.005017  Progress: 80.18%  Words/thread/sec: 128.99k  
Alpha: 0.004954  Progress: 80.37%  Words/thread/sec: 128.95k  
Alpha: 0.004909  Progress: 80.55%  Words/thread/sec: 128.89k  
Alpha: 0.004863  Progress: 80.73%  Words/thread/sec: 128.83k  
Alpha: 0.004817  Progress: 80.92%  Words/thread/sec: 128.81k  
Alpha: 0.004770  Progress: 81.10%  Words/thread/sec: 128.73k  
Alpha: 0.004725  Progress: 81.28%  Words/thread/sec: 128.63k  
Alpha: 0.004679  Progress: 81.47%  Words/thread/sec: 128.50k  
Alpha: 0.004633  Progress: 81.65%  Words/thread/sec: 128.36k  
Alpha: 0.004587  Progress: 81.83%  Words/thread/sec: 128.25k  
Alpha: 0.004542  Progress: 82.02%  Words/thread/sec: 128.23k  
Alpha: 0.004496  Progress: 82.20%  Words/thread/sec: 128.21k  
Alpha: 0.004450  Progress: 82.38%  Words/thread/sec: 128.14k  
Alpha: 0.004405  Progress: 82.56%  Words/thread/sec: 128.12k  
Alpha: 0.004359  Progress: 82.75%  Words/thread/sec: 128.10k  
Alpha: 0.004313  Progress: 82.93%  Words/thread/sec: 128.04k  
Alpha: 0.004267  Progress: 83.11%  Words/thread/sec: 128.01k  
Alpha: 0.004222  Progress: 83.30%  Words/thread/sec: 127.95k  
Alpha: 0.004176  Progress: 83.48%  Words/thread/sec: 127.93k  
Alpha: 0.004130  Progress: 83.66%  Words/thread/sec: 127.91k  
Alpha: 0.004085  Progress: 83.84%  Words/thread/sec: 127.93k  
Alpha: 0.004039  Progress: 84.03%  Words/thread/sec: 127.91k  
Alpha: 0.003993  Progress: 84.21%  Words/thread/sec: 127.96k  
Alpha: 0.003948  Progress: 84.39%  Words/thread/sec: 127.95k  
Alpha: 0.003902  Progress: 84.58%  Words/thread/sec: 127.98k  
Alpha: 0.003856  Progress: 84.76%  Words/thread/sec: 127.96k  
Alpha: 0.003810  Progress: 84.94%  Words/thread/sec: 127.98k  
Alpha: 0.003765  Progress: 85.12%  Words/thread/sec: 127.96k  
Alpha: 0.003719  Progress: 85.31%  Words/thread/sec: 127.94k  
Alpha: 0.003673  Progress: 85.49%  Words/thread/sec: 127.92k  
Alpha: 0.003628  Progress: 85.67%  Words/thread/sec: 127.97k  
Alpha: 0.003582  Progress: 85.86%  Words/thread/sec: 127.96k  
Alpha: 0.003536  Progress: 86.04%  Words/thread/sec: 127.90k  
Alpha: 0.003490  Progress: 86.22%  Words/thread/sec: 127.92k  
Alpha: 0.003445  Progress: 86.40%  Words/thread/sec: 127.89k  
Alpha: 0.003399  Progress: 86.59%  Words/thread/sec: 127.91k  
Alpha: 0.003353  Progress: 86.77%  Words/thread/sec: 127.90k  
Alpha: 0.003308  Progress: 86.95%  Words/thread/sec: 127.85k  
Alpha: 0.003262  Progress: 87.14%  Words/thread/sec: 127.82k  
Alpha: 0.003216  Progress: 87.32%  Words/thread/sec: 127.80k  
Alpha: 0.003171  Progress: 87.50%  Words/thread/sec: 127.77k  
Alpha: 0.003125  Progress: 87.68%  Words/thread/sec: 127.77k  
Alpha: 0.003079  Progress: 87.87%  Words/thread/sec: 127.71k  
Alpha: 0.003033  Progress: 88.05%  Words/thread/sec: 127.62k  
Alpha: 0.002988  Progress: 88.23%  Words/thread/sec: 127.61k  
Alpha: 0.002942  Progress: 88.41%  Words/thread/sec: 127.61k  
Alpha: 0.002896  Progress: 88.60%  Words/thread/sec: 127.57k  
Alpha: 0.002851  Progress: 88.78%  Words/thread/sec: 127.53k  
Alpha: 0.002805  Progress: 88.96%  Words/thread/sec: 127.53k  
Alpha: 0.002759  Progress: 89.15%  Words/thread/sec: 127.53k  
Alpha: 0.002713  Progress: 89.33%  Words/thread/sec: 127.56k  
Alpha: 0.002668  Progress: 89.51%  Words/thread/sec: 127.54k  
Alpha: 0.002622  Progress: 89.69%  Words/thread/sec: 127.52k  
Alpha: 0.002576  Progress: 89.88%  Words/thread/sec: 127.50k  
Alpha: 0.002531  Progress: 90.06%  Words/thread/sec: 127.51k  
Alpha: 0.002485  Progress: 90.24%  Words/thread/sec: 127.50k  
Alpha: 0.002439  Progress: 90.43%  Words/thread/sec: 127.47k  
Alpha: 0.002394  Progress: 90.61%  Words/thread/sec: 127.47k  
Alpha: 0.002348  Progress: 90.79%  Words/thread/sec: 127.45k  
Alpha: 0.002302  Progress: 90.97%  Words/thread/sec: 127.42k  
Alpha: 0.002256  Progress: 91.16%  Words/thread/sec: 127.41k  
Alpha: 0.002211  Progress: 91.34%  Words/thread/sec: 127.40k  
Alpha: 0.002165  Progress: 91.52%  Words/thread/sec: 127.38k  
Alpha: 0.002119  Progress: 91.71%  Words/thread/sec: 127.36k  
Alpha: 0.002074  Progress: 91.89%  Words/thread/sec: 127.34k  
Alpha: 0.002028  Progress: 92.07%  Words/thread/sec: 127.33k  
Alpha: 0.001982  Progress: 92.25%  Words/thread/sec: 127.31k  
Alpha: 0.001937  Progress: 92.44%  Words/thread/sec: 127.29k  
Alpha: 0.001891  Progress: 92.62%  Words/thread/sec: 127.28k  
Alpha: 0.001845  Progress: 92.80%  Words/thread/sec: 127.30k  
Alpha: 0.001799  Progress: 92.99%  Words/thread/sec: 127.28k  
Alpha: 0.001754  Progress: 93.17%  Words/thread/sec: 127.22k  
Alpha: 0.001708  Progress: 93.35%  Words/thread/sec: 127.21k  
Alpha: 0.001662  Progress: 93.53%  Words/thread/sec: 127.23k  
Alpha: 0.001617  Progress: 93.72%  Words/thread/sec: 127.21k  
Alpha: 0.001571  Progress: 93.90%  Words/thread/sec: 127.18k  
Alpha: 0.001525  Progress: 94.08%  Words/thread/sec: 127.16k  
Alpha: 0.001479  Progress: 94.27%  Words/thread/sec: 127.16k  
Alpha: 0.001434  Progress: 94.45%  Words/thread/sec: 127.14k  
Alpha: 0.001388  Progress: 94.63%  Words/thread/sec: 127.12k  
Alpha: 0.001342  Progress: 94.81%  Words/thread/sec: 127.10k  
Alpha: 0.001297  Progress: 95.00%  Words/thread/sec: 127.08k  
Alpha: 0.001251  Progress: 95.18%  Words/thread/sec: 127.11k  
Alpha: 0.001205  Progress: 95.36%  Words/thread/sec: 127.14k  
Alpha: 0.001160  Progress: 95.54%  Words/thread/sec: 127.12k  
Alpha: 0.001114  Progress: 95.73%  Words/thread/sec: 127.10k  
Alpha: 0.001068  Progress: 95.91%  Words/thread/sec: 127.09k  
Alpha: 0.001022  Progress: 96.09%  Words/thread/sec: 127.11k  
Alpha: 0.000977  Progress: 96.28%  Words/thread/sec: 127.10k  
Alpha: 0.000931  Progress: 96.46%  Words/thread/sec: 127.08k  
Alpha: 0.000885  Progress: 96.64%  Words/thread/sec: 127.07k  
Alpha: 0.000840  Progress: 96.82%  Words/thread/sec: 127.05k  
Alpha: 0.000794  Progress: 97.01%  Words/thread/sec: 127.03k  
Alpha: 0.000748  Progress: 97.19%  Words/thread/sec: 126.98k  
Alpha: 0.000703  Progress: 97.37%  Words/thread/sec: 126.93k  
Alpha: 0.000657  Progress: 97.56%  Words/thread/sec: 126.91k  
Alpha: 0.000611  Progress: 97.74%  Words/thread/sec: 126.90k  
Alpha: 0.000565  Progress: 97.92%  Words/thread/sec: 126.88k  
Alpha: 0.000520  Progress: 98.10%  Words/thread/sec: 126.91k  
Alpha: 0.000474  Progress: 98.29%  Words/thread/sec: 126.93k  
Alpha: 0.000428  Progress: 98.47%  Words/thread/sec: 126.89k  
