>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-116-generic #163-Ubuntu SMP Fri Mar 31 14:13:22 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1064.5234375 MB free)
Uptime: 46314.0 sec
Load Avg:  0.81201171875  0.85546875  0.76123046875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2261065 s         62 s     183016 s    1722839 s         90 s
#2  3499 MHz    1504980 s       6192 s     161580 s    2816051 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.23.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95950
Words in train file: 1165400

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 7.68k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 14.01k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 19.93k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 24.95k  
Alpha: 0.024785  Progress: 1.29%  Words/thread/sec: 36.70k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 42.64k  
Alpha: 0.024624  Progress: 1.50%  Words/thread/sec: 42.83k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 29.36k  
Alpha: 0.024571  Progress: 1.93%  Words/thread/sec: 30.08k  
Alpha: 0.024517  Progress: 2.15%  Words/thread/sec: 32.67k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 35.52k  
Alpha: 0.024410  Progress: 2.58%  Words/thread/sec: 38.00k  
Alpha: 0.024356  Progress: 2.79%  Words/thread/sec: 40.67k  
Alpha: 0.024302  Progress: 3.01%  Words/thread/sec: 40.75k  
Alpha: 0.024248  Progress: 3.22%  Words/thread/sec: 36.50k  
Alpha: 0.024195  Progress: 3.44%  Words/thread/sec: 35.88k  
Alpha: 0.024141  Progress: 3.65%  Words/thread/sec: 37.27k  
Alpha: 0.024087  Progress: 3.87%  Words/thread/sec: 38.88k  
Alpha: 0.024034  Progress: 4.08%  Words/thread/sec: 40.62k  
Alpha: 0.023980  Progress: 4.29%  Words/thread/sec: 42.48k  
Alpha: 0.023926  Progress: 4.51%  Words/thread/sec: 42.83k  
Alpha: 0.023872  Progress: 4.73%  Words/thread/sec: 40.38k  
Alpha: 0.023818  Progress: 4.94%  Words/thread/sec: 39.40k  
Alpha: 0.023764  Progress: 5.16%  Words/thread/sec: 40.19k  
Alpha: 0.023711  Progress: 5.37%  Words/thread/sec: 41.32k  
Alpha: 0.023657  Progress: 5.59%  Words/thread/sec: 42.51k  
Alpha: 0.023603  Progress: 5.80%  Words/thread/sec: 42.23k  
Alpha: 0.023550  Progress: 6.02%  Words/thread/sec: 41.15k  
Alpha: 0.023495  Progress: 6.24%  Words/thread/sec: 40.89k  
Alpha: 0.023441  Progress: 6.45%  Words/thread/sec: 41.59k  
Alpha: 0.023388  Progress: 6.66%  Words/thread/sec: 41.80k  
Alpha: 0.023334  Progress: 6.88%  Words/thread/sec: 42.39k  
Alpha: 0.023280  Progress: 7.09%  Words/thread/sec: 43.59k  
Alpha: 0.023227  Progress: 7.31%  Words/thread/sec: 43.46k  
Alpha: 0.023173  Progress: 7.52%  Words/thread/sec: 41.43k  
Alpha: 0.023119  Progress: 7.74%  Words/thread/sec: 42.30k  
Alpha: 0.023065  Progress: 7.95%  Words/thread/sec: 42.57k  
Alpha: 0.023011  Progress: 8.17%  Words/thread/sec: 43.09k  
Alpha: 0.022958  Progress: 8.38%  Words/thread/sec: 42.95k  
Alpha: 0.022904  Progress: 8.60%  Words/thread/sec: 43.79k  
Alpha: 0.022850  Progress: 8.81%  Words/thread/sec: 44.11k  
Alpha: 0.022797  Progress: 9.03%  Words/thread/sec: 42.20k  
Alpha: 0.022743  Progress: 9.24%  Words/thread/sec: 42.67k  
Alpha: 0.022689  Progress: 9.46%  Words/thread/sec: 42.83k  
Alpha: 0.022636  Progress: 9.67%  Words/thread/sec: 43.26k  
Alpha: 0.022582  Progress: 9.89%  Words/thread/sec: 43.30k  
Alpha: 0.022528  Progress: 10.10%  Words/thread/sec: 44.08k  
Alpha: 0.022474  Progress: 10.32%  Words/thread/sec: 44.66k  
Alpha: 0.022421  Progress: 10.53%  Words/thread/sec: 42.50k  
Alpha: 0.022367  Progress: 10.75%  Words/thread/sec: 43.20k  
Alpha: 0.022313  Progress: 10.96%  Words/thread/sec: 42.57k  
Alpha: 0.022260  Progress: 11.18%  Words/thread/sec: 42.95k  
Alpha: 0.022206  Progress: 11.39%  Words/thread/sec: 43.31k  
Alpha: 0.011080  Progress: 55.89%  Words/thread/sec: 47.29k  
Alpha: 0.011027  Progress: 56.23%  Words/thread/sec: 47.07k  
Alpha: 0.010943  Progress: 56.44%  Words/thread/sec: 47.15k  
Alpha: 0.010889  Progress: 56.66%  Words/thread/sec: 47.17k  
Alpha: 0.010836  Progress: 56.87%  Words/thread/sec: 47.17k  
Alpha: 0.010782  Progress: 57.09%  Words/thread/sec: 47.10k  
Alpha: 0.010728  Progress: 57.30%  Words/thread/sec: 47.26k  
Alpha: 0.010675  Progress: 57.52%  Words/thread/sec: 47.13k  
Alpha: 0.010621  Progress: 57.73%  Words/thread/sec: 47.15k  
Alpha: 0.010567  Progress: 57.95%  Words/thread/sec: 47.10k  
Alpha: 0.010514  Progress: 58.16%  Words/thread/sec: 47.17k  
Alpha: 0.010460  Progress: 58.37%  Words/thread/sec: 47.15k  
Alpha: 0.010406  Progress: 58.59%  Words/thread/sec: 47.09k  
Alpha: 0.010353  Progress: 58.80%  Words/thread/sec: 47.14k  
Alpha: 0.010299  Progress: 59.02%  Words/thread/sec: 47.01k  
Alpha: 0.010245  Progress: 59.23%  Words/thread/sec: 46.96k  
Alpha: 0.010192  Progress: 59.45%  Words/thread/sec: 47.10k  
Alpha: 0.010138  Progress: 59.66%  Words/thread/sec: 47.09k  
Alpha: 0.010084  Progress: 59.88%  Words/thread/sec: 47.05k  
Alpha: 0.010030  Progress: 60.09%  Words/thread/sec: 47.03k  
Alpha: 0.009977  Progress: 60.31%  Words/thread/sec: 46.97k  
Alpha: 0.009923  Progress: 60.52%  Words/thread/sec: 46.94k  
Alpha: 0.009869  Progress: 60.74%  Words/thread/sec: 46.92k  
Alpha: 0.009816  Progress: 60.95%  Words/thread/sec: 46.91k  
Alpha: 0.009762  Progress: 61.17%  Words/thread/sec: 47.04k  
Alpha: 0.009707  Progress: 61.39%  Words/thread/sec: 47.07k  
Alpha: 0.009654  Progress: 61.60%  Words/thread/sec: 46.98k  
Alpha: 0.009600  Progress: 61.81%  Words/thread/sec: 46.95k  
Alpha: 0.009546  Progress: 62.03%  Words/thread/sec: 46.79k  
Alpha: 0.009493  Progress: 62.24%  Words/thread/sec: 46.85k  
Alpha: 0.009439  Progress: 62.46%  Words/thread/sec: 46.93k  
Alpha: 0.009385  Progress: 62.89%  Words/thread/sec: 46.96k  
Alpha: 0.009385  Progress: 62.89%  Words/thread/sec: 46.97k  
Alpha: 0.009277  Progress: 63.11%  Words/thread/sec: 46.86k  
Alpha: 0.009223  Progress: 63.32%  Words/thread/sec: 47.00k  
Alpha: 0.009170  Progress: 63.54%  Words/thread/sec: 46.91k  
Alpha: 0.009116  Progress: 63.75%  Words/thread/sec: 46.95k  
Alpha: 0.009062  Progress: 63.97%  Words/thread/sec: 47.07k  
Alpha: 0.009009  Progress: 64.18%  Words/thread/sec: 46.96k  
Alpha: 0.008955  Progress: 64.39%  Words/thread/sec: 46.93k  
Alpha: 0.008901  Progress: 64.61%  Words/thread/sec: 47.04k  
Alpha: 0.008847  Progress: 64.83%  Words/thread/sec: 47.13k  
Alpha: 0.008793  Progress: 65.04%  Words/thread/sec: 47.00k  
Alpha: 0.008793  Progress: 65.26%  Words/thread/sec: 47.15k  
Alpha: 0.008686  Progress: 65.47%  Words/thread/sec: 47.28k  
Alpha: 0.008632  Progress: 65.69%  Words/thread/sec: 47.04k  
Alpha: 0.008579  Progress: 65.90%  Words/thread/sec: 47.05k  
Alpha: 0.008525  Progress: 66.11%  Words/thread/sec: 47.14k  
Alpha: 0.008471  Progress: 66.33%  Words/thread/sec: 47.24k  
Alpha: 0.008418  Progress: 66.54%  Words/thread/sec: 47.16k  
Alpha: 0.008364  Progress: 66.76%  Words/thread/sec: 47.21k  
Alpha: 0.008310  Progress: 66.97%  Words/thread/sec: 47.25k  
Alpha: 0.008257  Progress: 67.19%  Words/thread/sec: 46.93k  
Alpha: 0.008203  Progress: 67.40%  Words/thread/sec: 47.01k  
Alpha: 0.008149  Progress: 67.62%  Words/thread/sec: 47.03k  
Alpha: 0.008096  Progress: 67.83%  Words/thread/sec: 47.13k  
Alpha: 0.008042  Progress: 68.05%  Words/thread/sec: 47.19k  
Alpha: 0.007988  Progress: 68.26%  Words/thread/sec: 47.23k  
Alpha: 0.007935  Progress: 68.48%  Words/thread/sec: 47.24k  
Alpha: 0.007881  Progress: 68.69%  Words/thread/sec: 46.92k  
Alpha: 0.007827  Progress: 68.91%  Words/thread/sec: 47.04k  
Alpha: 0.007774  Progress: 69.12%  Words/thread/sec: 47.01k  
Alpha: 0.007720  Progress: 69.33%  Words/thread/sec: 47.08k  
Alpha: 0.007666  Progress: 69.55%  Words/thread/sec: 47.14k  
Alpha: 0.007613  Progress: 69.76%  Words/thread/sec: 47.19k  
Alpha: 0.007559  Progress: 69.98%  Words/thread/sec: 47.11k  
Alpha: 0.007505  Progress: 70.19%  Words/thread/sec: 47.11k  
Alpha: 0.007452  Progress: 70.41%  Words/thread/sec: 47.24k  
Alpha: 0.007398  Progress: 70.76%  Words/thread/sec: 47.24k  
Alpha: 0.007310  Progress: 70.97%  Words/thread/sec: 47.31k  
Alpha: 0.007256  Progress: 71.19%  Words/thread/sec: 47.32k  
Alpha: 0.007203  Progress: 71.40%  Words/thread/sec: 47.06k  
Alpha: 0.007149  Progress: 71.62%  Words/thread/sec: 47.12k  
Alpha: 0.007095  Progress: 71.83%  Words/thread/sec: 47.11k  
Alpha: 0.007042  Progress: 72.18%  Words/thread/sec: 47.15k  
Alpha: 0.006954  Progress: 72.40%  Words/thread/sec: 47.08k  
Alpha: 0.006900  Progress: 72.61%  Words/thread/sec: 47.17k  
Alpha: 0.006847  Progress: 72.97%  Words/thread/sec: 46.89k  
Alpha: 0.006758  Progress: 73.18%  Words/thread/sec: 46.96k  
Alpha: 0.006705  Progress: 73.40%  Words/thread/sec: 47.06k  
Alpha: 0.006650  Progress: 73.61%  Words/thread/sec: 47.11k  
Alpha: 0.006596  Progress: 73.97%  Words/thread/sec: 47.07k  
Alpha: 0.006509  Progress: 74.18%  Words/thread/sec: 47.05k  
Alpha: 0.006455  Progress: 74.53%  Words/thread/sec: 46.96k  
Alpha: 0.006367  Progress: 74.75%  Words/thread/sec: 47.01k  
Alpha: 0.006313  Progress: 74.96%  Words/thread/sec: 47.08k  
Alpha: 0.006260  Progress: 75.31%  Words/thread/sec: 47.25k  
Alpha: 0.006172  Progress: 75.53%  Words/thread/sec: 46.75k  
Alpha: 0.006118  Progress: 75.74%  Words/thread/sec: 46.86k  
Alpha: 0.006065  Progress: 75.96%  Words/thread/sec: 46.70k  
Alpha: 0.006011  Progress: 76.17%  Words/thread/sec: 46.77k  
Alpha: 0.005957  Progress: 76.39%  Words/thread/sec: 46.90k  
Alpha: 0.005903  Progress: 76.60%  Words/thread/sec: 47.00k  
Alpha: 0.005850  Progress: 76.82%  Words/thread/sec: 47.01k  
Alpha: 0.005796  Progress: 77.03%  Words/thread/sec: 46.76k  
Alpha: 0.005796  Progress: 77.24%  Words/thread/sec: 46.89k  
Alpha: 0.005689  Progress: 77.46%  Words/thread/sec: 46.75k  
Alpha: 0.005635  Progress: 77.67%  Words/thread/sec: 46.65k  
Alpha: 0.005582  Progress: 77.89%  Words/thread/sec: 46.74k  
Alpha: 0.005582  Progress: 78.10%  Words/thread/sec: 46.86k  
Alpha: 0.005474  Progress: 78.32%  Words/thread/sec: 46.81k  
Alpha: 0.005420  Progress: 78.53%  Words/thread/sec: 46.77k  
Alpha: 0.005367  Progress: 78.75%  Words/thread/sec: 46.83k  
Alpha: 0.005313  Progress: 78.96%  Words/thread/sec: 46.66k  
Alpha: 0.005259  Progress: 79.18%  Words/thread/sec: 46.59k  
Alpha: 0.005206  Progress: 79.39%  Words/thread/sec: 46.61k  
Alpha: 0.005152  Progress: 79.61%  Words/thread/sec: 46.69k  
Alpha: 0.005098  Progress: 79.82%  Words/thread/sec: 46.74k  
Alpha: 0.005045  Progress: 80.04%  Words/thread/sec: 46.78k  
Alpha: 0.004991  Progress: 80.25%  Words/thread/sec: 46.84k  
Alpha: 0.004937  Progress: 80.46%  Words/thread/sec: 46.53k  
Alpha: 0.004884  Progress: 80.68%  Words/thread/sec: 46.53k  
Alpha: 0.004830  Progress: 80.89%  Words/thread/sec: 46.51k  
Alpha: 0.004776  Progress: 81.11%  Words/thread/sec: 46.61k  
Alpha: 0.004723  Progress: 81.32%  Words/thread/sec: 46.71k  
Alpha: 0.004669  Progress: 81.54%  Words/thread/sec: 46.65k  
Alpha: 0.004615  Progress: 81.75%  Words/thread/sec: 46.73k  
Alpha: 0.004562  Progress: 82.18%  Words/thread/sec: 46.49k  
Alpha: 0.004562  Progress: 82.18%  Words/thread/sec: 46.51k  
Alpha: 0.004454  Progress: 82.40%  Words/thread/sec: 46.44k  
Alpha: 0.004401  Progress: 82.61%  Words/thread/sec: 46.49k  
Alpha: 0.004347  Progress: 82.83%  Words/thread/sec: 46.60k  
Alpha: 0.004293  Progress: 83.04%  Words/thread/sec: 46.58k  
Alpha: 0.004240  Progress: 83.26%  Words/thread/sec: 46.66k  
Alpha: 0.004186  Progress: 83.47%  Words/thread/sec: 46.31k  
Alpha: 0.004186  Progress: 83.68%  Words/thread/sec: 46.42k  
Alpha: 0.004049  Progress: 84.02%  Words/thread/sec: 46.48k  
Alpha: 0.003995  Progress: 84.23%  Words/thread/sec: 46.55k  
Alpha: 0.003941  Progress: 84.45%  Words/thread/sec: 46.56k  
Alpha: 0.003888  Progress: 84.66%  Words/thread/sec: 46.55k  
Alpha: 0.003834  Progress: 84.88%  Words/thread/sec: 46.26k  
Alpha: 0.003780  Progress: 85.09%  Words/thread/sec: 46.27k  
Alpha: 0.003727  Progress: 85.31%  Words/thread/sec: 46.26k  
Alpha: 0.003673  Progress: 85.52%  Words/thread/sec: 46.37k  
Alpha: 0.003619  Progress: 85.74%  Words/thread/sec: 46.45k  
Alpha: 0.003566  Progress: 85.95%  Words/thread/sec: 46.50k  
Alpha: 0.003566  Progress: 86.17%  Words/thread/sec: 46.60k  
Alpha: 0.003458  Progress: 86.38%  Words/thread/sec: 46.31k  
Alpha: 0.003405  Progress: 86.60%  Words/thread/sec: 46.38k  
Alpha: 0.003351  Progress: 86.81%  Words/thread/sec: 46.25k  
Alpha: 0.003297  Progress: 87.03%  Words/thread/sec: 46.33k  
Alpha: 0.003244  Progress: 87.24%  Words/thread/sec: 46.38k  
Alpha: 0.003244  Progress: 87.46%  Words/thread/sec: 46.49k  
Alpha: 0.003136  Progress: 87.67%  Words/thread/sec: 46.51k  
Alpha: 0.003082  Progress: 87.89%  Words/thread/sec: 46.37k  
Alpha: 0.003029  Progress: 88.10%  Words/thread/sec: 46.42k  
Alpha: 0.002975  Progress: 88.31%  Words/thread/sec: 46.29k  
Alpha: 0.002921  Progress: 88.53%  Words/thread/sec: 46.36k  
Alpha: 0.002868  Progress: 88.74%  Words/thread/sec: 46.42k  
Alpha: 0.002814  Progress: 88.96%  Words/thread/sec: 46.32k  
Alpha: 0.002814  Progress: 89.18%  Words/thread/sec: 46.43k  
Alpha: 0.002706  Progress: 89.39%  Words/thread/sec: 46.43k  
Alpha: 0.002652  Progress: 89.61%  Words/thread/sec: 46.44k  
Alpha: 0.002598  Progress: 89.82%  Words/thread/sec: 46.28k  
Alpha: 0.002545  Progress: 90.04%  Words/thread/sec: 46.31k  
Alpha: 0.002491  Progress: 90.25%  Words/thread/sec: 46.35k  
Alpha: 0.002437  Progress: 90.46%  Words/thread/sec: 46.24k  
Alpha: 0.002384  Progress: 90.68%  Words/thread/sec: 46.24k  
Alpha: 0.002330  Progress: 90.90%  Words/thread/sec: 46.28k  
Alpha: 0.002330  Progress: 91.11%  Words/thread/sec: 46.38k  
Alpha: 0.002222  Progress: 91.33%  Words/thread/sec: 46.19k  
Alpha: 0.002168  Progress: 91.54%  Words/thread/sec: 46.25k  
Alpha: 0.002114  Progress: 91.76%  Words/thread/sec: 46.27k  
Alpha: 0.002061  Progress: 91.97%  Words/thread/sec: 46.19k  
Alpha: 0.002007  Progress: 92.19%  Words/thread/sec: 46.22k  
Alpha: 0.001953  Progress: 92.62%  Words/thread/sec: 46.24k  
Alpha: 0.001953  Progress: 92.62%  Words/thread/sec: 46.25k  
Alpha: 0.001845  Progress: 92.83%  Words/thread/sec: 46.22k  
Alpha: 0.001792  Progress: 93.05%  Words/thread/sec: 46.30k  
Alpha: 0.001738  Progress: 93.26%  Words/thread/sec: 46.23k  
Alpha: 0.001684  Progress: 93.48%  Words/thread/sec: 46.16k  
Alpha: 0.001631  Progress: 93.69%  Words/thread/sec: 46.24k  
Alpha: 0.001577  Progress: 93.91%  Words/thread/sec: 46.33k  
Alpha: 0.001523  Progress: 94.12%  Words/thread/sec: 46.42k  
Alpha: 0.001470  Progress: 94.34%  Words/thread/sec: 46.27k  
Alpha: 0.001416  Progress: 94.55%  Words/thread/sec: 46.33k  
Alpha: 0.001362  Progress: 94.77%  Words/thread/sec: 46.39k  
Alpha: 0.001309  Progress: 94.98%  Words/thread/sec: 46.42k  
Alpha: 0.001255  Progress: 95.19%  Words/thread/sec: 46.35k  
Alpha: 0.001201  Progress: 95.41%  Words/thread/sec: 46.44k  
Alpha: 0.001148  Progress: 95.90%  Words/thread/sec: 46.32k  
Alpha: 0.001148  Progress: 96.11%  Words/thread/sec: 46.42k  
Alpha: 0.000972  Progress: 96.33%  Words/thread/sec: 46.49k  
Alpha: 0.000918  Progress: 96.54%  Words/thread/sec: 46.53k  
Alpha: 0.000865  Progress: 96.76%  Words/thread/sec: 46.61k  
Alpha: 0.000811  Progress: 97.25%  Words/thread/sec: 46.55k  
Alpha: 0.000689  Progress: 97.46%  Words/thread/sec: 46.59k  
Alpha: 0.000635  Progress: 97.81%  Words/thread/sec: 46.66k  
Alpha: 0.000547  Progress: 98.03%  Words/thread/sec: 46.65k  
Alpha: 0.000493  Progress: 98.38%  Words/thread/sec: 46.69k  
Alpha: 0.000406  Progress: 98.60%  Words/thread/sec: 46.66k  
Alpha: 0.000351  Progress: 98.81%  Words/thread/sec: 46.65k  
Alpha: 0.000297  Progress: 99.03%  Words/thread/sec: 46.64k  
Alpha: 0.000244  Progress: 99.24%  Words/thread/sec: 46.62k  
Alpha: 0.000190  Progress: 99.46%  Words/thread/sec: 46.61k  
Alpha: 0.000136  Progress: 99.67%  Words/thread/sec: 46.60k  
Alpha: 0.000083  Progress: 99.88%  Words/thread/sec: 46.60k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 17498
Words in train file: 1039433

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 51.75k  
Alpha: 0.024940  Progress: 0.48%  Words/thread/sec: 36.71k  
Alpha: 0.024880  Progress: 0.72%  Words/thread/sec: 39.28k  
Alpha: 0.024819  Progress: 0.96%  Words/thread/sec: 50.73k  
Alpha: 0.024759  Progress: 1.44%  Words/thread/sec: 73.41k  
Alpha: 0.024579  Progress: 1.68%  Words/thread/sec: 86.42k  
Alpha: 0.024759  Progress: 1.68%  Words/thread/sec: 84.83k  
Alpha: 0.024579  Progress: 1.93%  Words/thread/sec: 91.37k  
Alpha: 0.024519  Progress: 2.17%  Words/thread/sec: 69.79k  
Alpha: 0.024458  Progress: 2.41%  Words/thread/sec: 67.31k  
Alpha: 0.024398  Progress: 2.65%  Words/thread/sec: 72.57k  
Alpha: 0.024398  Progress: 2.89%  Words/thread/sec: 78.46k  
Alpha: 0.024278  Progress: 3.13%  Words/thread/sec: 81.71k  
Alpha: 0.024218  Progress: 3.37%  Words/thread/sec: 85.30k  
Alpha: 0.024158  Progress: 3.61%  Words/thread/sec: 89.67k  
Alpha: 0.024097  Progress: 3.85%  Words/thread/sec: 81.79k  
Alpha: 0.024037  Progress: 4.09%  Words/thread/sec: 79.21k  
Alpha: 0.023977  Progress: 4.33%  Words/thread/sec: 79.69k  
Alpha: 0.023917  Progress: 4.57%  Words/thread/sec: 80.21k  
Alpha: 0.023917  Progress: 4.82%  Words/thread/sec: 84.38k  
Alpha: 0.023736  Progress: 5.06%  Words/thread/sec: 88.07k  
Alpha: 0.023736  Progress: 5.30%  Words/thread/sec: 87.25k  
Alpha: 0.023676  Progress: 5.54%  Words/thread/sec: 83.67k  
Alpha: 0.023616  Progress: 5.78%  Words/thread/sec: 80.81k  
Alpha: 0.023556  Progress: 6.02%  Words/thread/sec: 83.02k  
Alpha: 0.023556  Progress: 6.26%  Words/thread/sec: 86.11k  
Alpha: 0.023556  Progress: 6.50%  Words/thread/sec: 89.40k  
Alpha: 0.023375  Progress: 6.74%  Words/thread/sec: 87.93k  
Alpha: 0.023315  Progress: 6.98%  Words/thread/sec: 86.21k  
Alpha: 0.023255  Progress: 7.22%  Words/thread/sec: 83.77k  
Alpha: 0.023194  Progress: 7.46%  Words/thread/sec: 85.29k  
Alpha: 0.023134  Progress: 7.70%  Words/thread/sec: 87.69k  
Alpha: 0.023074  Progress: 7.94%  Words/thread/sec: 88.74k  
Alpha: 0.023074  Progress: 8.18%  Words/thread/sec: 91.24k  
Alpha: 0.022954  Progress: 8.43%  Words/thread/sec: 87.65k  
Alpha: 0.022893  Progress: 8.67%  Words/thread/sec: 88.22k  
Alpha: 0.022833  Progress: 8.91%  Words/thread/sec: 85.14k  
Alpha: 0.022833  Progress: 9.15%  Words/thread/sec: 87.40k  
Alpha: 0.022833  Progress: 9.39%  Words/thread/sec: 89.64k  
Alpha: 0.022653  Progress: 9.63%  Words/thread/sec: 90.25k  
Alpha: 0.022592  Progress: 9.87%  Words/thread/sec: 90.15k  
Alpha: 0.022532  Progress: 10.11%  Words/thread/sec: 89.83k  
Alpha: 0.022472  Progress: 10.35%  Words/thread/sec: 88.21k  
Alpha: 0.022412  Progress: 10.83%  Words/thread/sec: 90.05k  
Alpha: 0.022412  Progress: 10.83%  Words/thread/sec: 90.52k  
Alpha: 0.022291  Progress: 11.07%  Words/thread/sec: 88.98k  
Alpha: 0.022231  Progress: 11.32%  Words/thread/sec: 89.08k  
Alpha: 0.022171  Progress: 11.56%  Words/thread/sec: 88.82k  
Alpha: 0.022111  Progress: 11.80%  Words/thread/sec: 90.24k  
Alpha: 0.022050  Progress: 12.04%  Words/thread/sec: 89.12k  
Alpha: 0.021990  Progress: 12.28%  Words/thread/sec: 88.53k  
Alpha: 0.021930  Progress: 12.52%  Words/thread/sec: 89.55k  
Alpha: 0.021870  Progress: 12.76%  Words/thread/sec: 90.39k  
Alpha: 0.021810  Progress: 13.00%  Words/thread/sec: 90.60k  
Alpha: 0.021749  Progress: 13.24%  Words/thread/sec: 88.22k  
Alpha: 0.021749  Progress: 13.48%  Words/thread/sec: 89.63k  
Alpha: 0.021629  Progress: 13.72%  Words/thread/sec: 90.73k  
Alpha: 0.021569  Progress: 13.96%  Words/thread/sec: 89.29k  
Alpha: 0.021509  Progress: 14.21%  Words/thread/sec: 90.13k  
Alpha: 0.021449  Progress: 14.45%  Words/thread/sec: 91.33k  
Alpha: 0.021388  Progress: 14.69%  Words/thread/sec: 91.25k  
Alpha: 0.021328  Progress: 14.93%  Words/thread/sec: 89.57k  
Alpha: 0.021268  Progress: 15.17%  Words/thread/sec: 88.52k  
Alpha: 0.021208  Progress: 15.41%  Words/thread/sec: 89.64k  
Alpha: 0.021148  Progress: 15.65%  Words/thread/sec: 90.06k  
Alpha: 0.021087  Progress: 16.13%  Words/thread/sec: 90.97k  
Alpha: 0.020967  Progress: 16.13%  Words/thread/sec: 91.04k  
Alpha: 0.020967  Progress: 16.37%  Words/thread/sec: 91.62k  
Alpha: 0.020907  Progress: 16.61%  Words/thread/sec: 90.19k  
Alpha: 0.020847  Progress: 16.85%  Words/thread/sec: 89.54k  
Alpha: 0.020787  Progress: 17.09%  Words/thread/sec: 89.55k  
Alpha: 0.020726  Progress: 17.34%  Words/thread/sec: 90.28k  
Alpha: 0.020666  Progress: 17.58%  Words/thread/sec: 91.12k  
Alpha: 0.020606  Progress: 17.82%  Words/thread/sec: 91.77k  
Alpha: 0.020546  Progress: 18.06%  Words/thread/sec: 91.03k  
Alpha: 0.020486  Progress: 18.30%  Words/thread/sec: 90.53k  
Alpha: 0.020425  Progress: 18.54%  Words/thread/sec: 89.86k  
Alpha: 0.020365  Progress: 18.78%  Words/thread/sec: 89.97k  
Alpha: 0.020305  Progress: 19.02%  Words/thread/sec: 90.46k  
Alpha: 0.020245  Progress: 19.26%  Words/thread/sec: 91.61k  
Alpha: 0.020185  Progress: 19.50%  Words/thread/sec: 91.67k  
Alpha: 0.020125  Progress: 19.74%  Words/thread/sec: 92.37k  
Alpha: 0.020065  Progress: 19.98%  Words/thread/sec: 92.32k  
Alpha: 0.020004  Progress: 20.22%  Words/thread/sec: 90.41k  
Alpha: 0.019944  Progress: 20.46%  Words/thread/sec: 90.98k  
Alpha: 0.019884  Progress: 20.70%  Words/thread/sec: 90.95k  
Alpha: 0.019824  Progress: 20.95%  Words/thread/sec: 91.87k  
