>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1065.21484375 MB free)
Uptime: 34884.0 sec
Load Avg:  0.98388671875  0.8779296875  0.7548828125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1724290 s       5528 s     136973 s    1257666 s        103 s
#2  3500 MHz    1084012 s       1992 s     120820 s    2163163 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95800
Words in train file: 1165972

Alpha: 0.025000  Progress: 0.43%  Words/thread/sec: 584.26k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 500.76k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 478.41k  
Alpha: 0.024785  Progress: 0.86%  Words/thread/sec: 1476.16k  
Alpha: 0.024785  Progress: 1.07%  Words/thread/sec: 458.42k  
Alpha: 0.024732  Progress: 1.29%  Words/thread/sec: 480.59k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 520.43k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 502.40k  
Alpha: 0.024571  Progress: 1.93%  Words/thread/sec: 490.41k  
Alpha: 0.024517  Progress: 2.15%  Words/thread/sec: 539.75k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 570.51k  
Alpha: 0.024410  Progress: 2.58%  Words/thread/sec: 587.43k  
Alpha: 0.024356  Progress: 2.79%  Words/thread/sec: 621.41k  
Alpha: 0.024303  Progress: 3.00%  Words/thread/sec: 659.47k  
Alpha: 0.024249  Progress: 3.22%  Words/thread/sec: 641.48k  
Alpha: 0.024195  Progress: 3.43%  Words/thread/sec: 653.84k  
Alpha: 0.024141  Progress: 3.65%  Words/thread/sec: 656.70k  
Alpha: 0.024088  Progress: 3.86%  Words/thread/sec: 692.47k  
Alpha: 0.024034  Progress: 4.08%  Words/thread/sec: 667.77k  
Alpha: 0.023980  Progress: 4.29%  Words/thread/sec: 649.79k  
Alpha: 0.023927  Progress: 4.51%  Words/thread/sec: 633.26k  
Alpha: 0.023873  Progress: 4.72%  Words/thread/sec: 642.54k  
Alpha: 0.023820  Progress: 4.94%  Words/thread/sec: 645.18k  
Alpha: 0.023766  Progress: 5.15%  Words/thread/sec: 660.05k  
Alpha: 0.023712  Progress: 5.37%  Words/thread/sec: 676.81k  
Alpha: 0.023659  Progress: 5.58%  Words/thread/sec: 685.63k  
Alpha: 0.023604  Progress: 5.80%  Words/thread/sec: 704.21k  
Alpha: 0.023550  Progress: 6.01%  Words/thread/sec: 729.13k  
Alpha: 0.023497  Progress: 6.23%  Words/thread/sec: 724.03k  
Alpha: 0.023443  Progress: 6.44%  Words/thread/sec: 731.39k  
Alpha: 0.023389  Progress: 6.80%  Words/thread/sec: 698.10k  
Alpha: 0.023301  Progress: 7.01%  Words/thread/sec: 683.45k  
Alpha: 0.023248  Progress: 7.22%  Words/thread/sec: 697.17k  
Alpha: 0.023194  Progress: 7.44%  Words/thread/sec: 689.33k  
Alpha: 0.023140  Progress: 7.65%  Words/thread/sec: 677.50k  
Alpha: 0.023087  Progress: 7.87%  Words/thread/sec: 666.78k  
Alpha: 0.023033  Progress: 8.08%  Words/thread/sec: 684.12k  
Alpha: 0.022979  Progress: 8.30%  Words/thread/sec: 698.40k  
Alpha: 0.022926  Progress: 8.51%  Words/thread/sec: 694.64k  
Alpha: 0.022872  Progress: 8.73%  Words/thread/sec: 707.95k  
Alpha: 0.022818  Progress: 8.95%  Words/thread/sec: 724.22k  
Alpha: 0.022764  Progress: 9.16%  Words/thread/sec: 719.79k  
Alpha: 0.022710  Progress: 9.37%  Words/thread/sec: 726.35k  
Alpha: 0.022657  Progress: 9.59%  Words/thread/sec: 725.16k  
Alpha: 0.022603  Progress: 9.80%  Words/thread/sec: 728.39k  
Alpha: 0.022549  Progress: 10.02%  Words/thread/sec: 716.66k  
Alpha: 0.022496  Progress: 10.23%  Words/thread/sec: 707.19k  
Alpha: 0.022442  Progress: 10.45%  Words/thread/sec: 705.83k  
Alpha: 0.022388  Progress: 10.66%  Words/thread/sec: 712.46k  
Alpha: 0.022335  Progress: 10.88%  Words/thread/sec: 717.90k  
Alpha: 0.022281  Progress: 11.09%  Words/thread/sec: 724.85k  
Alpha: 0.022227  Progress: 11.31%  Words/thread/sec: 734.33k  
Alpha: 0.022173  Progress: 11.52%  Words/thread/sec: 740.03k  
Alpha: 0.011224  Progress: 55.75%  Words/thread/sec: 777.42k  
Alpha: 0.011224  Progress: 55.96%  Words/thread/sec: 779.24k  
Alpha: 0.011224  Progress: 55.53%  Words/thread/sec: 776.69k  
Alpha: 0.010867  Progress: 56.75%  Words/thread/sec: 780.86k  
Alpha: 0.011009  Progress: 56.53%  Words/thread/sec: 782.83k  
Alpha: 0.010814  Progress: 57.08%  Words/thread/sec: 776.58k  
Alpha: 0.010676  Progress: 57.51%  Words/thread/sec: 776.81k  
Alpha: 0.010623  Progress: 57.72%  Words/thread/sec: 779.56k  
Alpha: 0.010730  Progress: 57.30%  Words/thread/sec: 777.19k  
Alpha: 0.010515  Progress: 58.15%  Words/thread/sec: 780.53k  
Alpha: 0.010623  Progress: 57.94%  Words/thread/sec: 780.80k  
Alpha: 0.010461  Progress: 58.37%  Words/thread/sec: 778.71k  
Alpha: 0.010373  Progress: 58.72%  Words/thread/sec: 777.08k  
Alpha: 0.010373  Progress: 58.94%  Words/thread/sec: 779.43k  
Alpha: 0.010158  Progress: 59.58%  Words/thread/sec: 780.50k  
Alpha: 0.010158  Progress: 59.58%  Words/thread/sec: 786.68k  
Alpha: 0.010373  Progress: 59.15%  Words/thread/sec: 781.36k  
Alpha: 0.010051  Progress: 60.01%  Words/thread/sec: 780.48k  
Alpha: 0.009997  Progress: 60.23%  Words/thread/sec: 778.20k  
Alpha: 0.009943  Progress: 60.44%  Words/thread/sec: 779.68k  
Alpha: 0.009835  Progress: 60.66%  Words/thread/sec: 790.18k  
Alpha: 0.009943  Progress: 60.66%  Words/thread/sec: 780.65k  
Alpha: 0.009835  Progress: 60.87%  Words/thread/sec: 779.40k  
Alpha: 0.009782  Progress: 61.09%  Words/thread/sec: 777.67k  
Alpha: 0.009728  Progress: 61.30%  Words/thread/sec: 780.18k  
Alpha: 0.009728  Progress: 61.52%  Words/thread/sec: 781.93k  
Alpha: 0.009620  Progress: 61.87%  Words/thread/sec: 777.03k  
Alpha: 0.009531  Progress: 62.09%  Words/thread/sec: 779.20k  
Alpha: 0.009531  Progress: 62.30%  Words/thread/sec: 780.45k  
Alpha: 0.009424  Progress: 62.52%  Words/thread/sec: 778.64k  
Alpha: 0.009316  Progress: 62.95%  Words/thread/sec: 782.06k  
Alpha: 0.009424  Progress: 62.73%  Words/thread/sec: 780.88k  
Alpha: 0.009316  Progress: 63.16%  Words/thread/sec: 781.06k  
Alpha: 0.009209  Progress: 63.38%  Words/thread/sec: 777.92k  
Alpha: 0.009209  Progress: 63.59%  Words/thread/sec: 778.40k  
Alpha: 0.009209  Progress: 63.81%  Words/thread/sec: 780.21k  
Alpha: 0.009209  Progress: 64.02%  Words/thread/sec: 782.05k  
Alpha: 0.008994  Progress: 64.24%  Words/thread/sec: 777.69k  
Alpha: 0.008887  Progress: 64.67%  Words/thread/sec: 781.59k  
Alpha: 0.008994  Progress: 64.45%  Words/thread/sec: 779.39k  
Alpha: 0.008887  Progress: 64.88%  Words/thread/sec: 782.82k  
Alpha: 0.008887  Progress: 65.10%  Words/thread/sec: 784.61k  
Alpha: 0.008726  Progress: 65.31%  Words/thread/sec: 778.41k  
Alpha: 0.008673  Progress: 65.52%  Words/thread/sec: 780.67k  
Alpha: 0.008565  Progress: 65.95%  Words/thread/sec: 782.53k  
Alpha: 0.008673  Progress: 65.74%  Words/thread/sec: 782.67k  
Alpha: 0.008512  Progress: 66.17%  Words/thread/sec: 783.10k  
Alpha: 0.008351  Progress: 66.81%  Words/thread/sec: 785.20k  
Alpha: 0.008458  Progress: 66.60%  Words/thread/sec: 785.08k  
Alpha: 0.008458  Progress: 66.38%  Words/thread/sec: 784.27k  
Alpha: 0.008351  Progress: 67.03%  Words/thread/sec: 785.72k  
Alpha: 0.008244  Progress: 67.24%  Words/thread/sec: 782.35k  
Alpha: 0.008190  Progress: 67.45%  Words/thread/sec: 784.04k  
Alpha: 0.007974  Progress: 68.32%  Words/thread/sec: 786.91k  
Alpha: 0.008190  Progress: 67.89%  Words/thread/sec: 784.59k  
Alpha: 0.008190  Progress: 67.67%  Words/thread/sec: 784.13k  
Alpha: 0.007974  Progress: 68.53%  Words/thread/sec: 787.93k  
Alpha: 0.008190  Progress: 68.10%  Words/thread/sec: 786.14k  
Alpha: 0.007867  Progress: 68.75%  Words/thread/sec: 785.91k  
Alpha: 0.007706  Progress: 69.39%  Words/thread/sec: 785.39k  
Alpha: 0.007867  Progress: 68.96%  Words/thread/sec: 783.67k  
Alpha: 0.007706  Progress: 69.82%  Words/thread/sec: 788.54k  
Alpha: 0.007706  Progress: 69.61%  Words/thread/sec: 786.24k  
Alpha: 0.007867  Progress: 69.18%  Words/thread/sec: 783.08k  
Alpha: 0.007545  Progress: 70.03%  Words/thread/sec: 780.83k  
Alpha: 0.007491  Progress: 70.25%  Words/thread/sec: 782.05k  
Alpha: 0.007438  Progress: 70.46%  Words/thread/sec: 781.43k  
Alpha: 0.007384  Progress: 70.68%  Words/thread/sec: 781.66k  
Alpha: 0.007331  Progress: 70.89%  Words/thread/sec: 780.87k  
Alpha: 0.007277  Progress: 71.11%  Words/thread/sec: 782.74k  
Alpha: 0.007277  Progress: 71.32%  Words/thread/sec: 784.25k  
Alpha: 0.007170  Progress: 71.54%  Words/thread/sec: 784.06k  
Alpha: 0.007170  Progress: 71.75%  Words/thread/sec: 784.89k  
Alpha: 0.007009  Progress: 72.18%  Words/thread/sec: 783.11k  
Alpha: 0.007009  Progress: 72.18%  Words/thread/sec: 788.53k  
Alpha: 0.006955  Progress: 72.39%  Words/thread/sec: 781.27k  
Alpha: 0.006794  Progress: 73.04%  Words/thread/sec: 786.39k  
Alpha: 0.006955  Progress: 72.82%  Words/thread/sec: 784.94k  
Alpha: 0.006955  Progress: 72.61%  Words/thread/sec: 782.78k  
Alpha: 0.006794  Progress: 73.25%  Words/thread/sec: 787.73k  
Alpha: 0.006633  Progress: 73.68%  Words/thread/sec: 789.88k  
Alpha: 0.006580  Progress: 73.90%  Words/thread/sec: 787.51k  
Alpha: 0.006526  Progress: 74.11%  Words/thread/sec: 785.28k  
Alpha: 0.006794  Progress: 73.47%  Words/thread/sec: 788.52k  
Alpha: 0.006472  Progress: 74.58%  Words/thread/sec: 784.06k  
Alpha: 0.006354  Progress: 74.80%  Words/thread/sec: 784.54k  
Alpha: 0.006354  Progress: 75.01%  Words/thread/sec: 784.07k  
Alpha: 0.006247  Progress: 75.37%  Words/thread/sec: 781.07k  
Alpha: 0.006247  Progress: 75.80%  Words/thread/sec: 782.84k  
Alpha: 0.006247  Progress: 76.01%  Words/thread/sec: 784.76k  
Alpha: 0.005997  Progress: 76.01%  Words/thread/sec: 785.71k  
Alpha: 0.005997  Progress: 76.23%  Words/thread/sec: 780.82k  
Alpha: 0.005943  Progress: 76.44%  Words/thread/sec: 782.18k  
Alpha: 0.005890  Progress: 76.66%  Words/thread/sec: 780.06k  
Alpha: 0.005729  Progress: 77.30%  Words/thread/sec: 783.73k  
Alpha: 0.005890  Progress: 76.87%  Words/thread/sec: 780.19k  
Alpha: 0.005890  Progress: 77.08%  Words/thread/sec: 782.11k  
Alpha: 0.005675  Progress: 77.51%  Words/thread/sec: 781.94k  
Alpha: 0.005568  Progress: 77.95%  Words/thread/sec: 782.07k  
Alpha: 0.005675  Progress: 77.73%  Words/thread/sec: 783.41k  
Alpha: 0.005352  Progress: 78.81%  Words/thread/sec: 787.45k  
Alpha: 0.005568  Progress: 78.16%  Words/thread/sec: 781.97k  
Alpha: 0.005568  Progress: 78.38%  Words/thread/sec: 784.01k  
Alpha: 0.005299  Progress: 79.16%  Words/thread/sec: 783.34k  
Alpha: 0.005299  Progress: 79.16%  Words/thread/sec: 791.06k  
Alpha: 0.005155  Progress: 79.59%  Words/thread/sec: 783.13k  
Alpha: 0.005155  Progress: 79.81%  Words/thread/sec: 784.12k  
Alpha: 0.005155  Progress: 80.16%  Words/thread/sec: 785.41k  
Alpha: 0.005299  Progress: 79.38%  Words/thread/sec: 784.09k  
Alpha: 0.004960  Progress: 80.38%  Words/thread/sec: 779.27k  
Alpha: 0.004960  Progress: 80.80%  Words/thread/sec: 781.45k  
Alpha: 0.004745  Progress: 81.02%  Words/thread/sec: 784.66k  
Alpha: 0.004745  Progress: 81.24%  Words/thread/sec: 782.27k  
Alpha: 0.004745  Progress: 81.24%  Words/thread/sec: 785.54k  
Alpha: 0.004691  Progress: 81.45%  Words/thread/sec: 779.59k  
Alpha: 0.004637  Progress: 81.67%  Words/thread/sec: 779.83k  
Alpha: 0.004530  Progress: 82.09%  Words/thread/sec: 779.35k  
Alpha: 0.004423  Progress: 82.52%  Words/thread/sec: 781.95k  
Alpha: 0.004530  Progress: 82.31%  Words/thread/sec: 780.94k  
Alpha: 0.004369  Progress: 82.52%  Words/thread/sec: 784.13k  
Alpha: 0.004369  Progress: 82.74%  Words/thread/sec: 780.68k  
Alpha: 0.004262  Progress: 83.17%  Words/thread/sec: 778.80k  
Alpha: 0.004208  Progress: 83.38%  Words/thread/sec: 784.65k  
Alpha: 0.004154  Progress: 83.60%  Words/thread/sec: 780.50k  
Alpha: 0.004047  Progress: 84.03%  Words/thread/sec: 780.87k  
Alpha: 0.003994  Progress: 84.03%  Words/thread/sec: 784.77k  
Alpha: 0.003994  Progress: 84.24%  Words/thread/sec: 778.85k  
Alpha: 0.004154  Progress: 83.81%  Words/thread/sec: 780.47k  
Alpha: 0.003940  Progress: 84.67%  Words/thread/sec: 776.98k  
Alpha: 0.003940  Progress: 84.88%  Words/thread/sec: 778.86k  
Alpha: 0.003779  Progress: 85.10%  Words/thread/sec: 780.14k  
Alpha: 0.003725  Progress: 85.31%  Words/thread/sec: 778.83k  
Alpha: 0.003725  Progress: 85.31%  Words/thread/sec: 784.58k  
Alpha: 0.003725  Progress: 85.53%  Words/thread/sec: 780.40k  
Alpha: 0.003564  Progress: 85.96%  Words/thread/sec: 778.93k  
Alpha: 0.003725  Progress: 85.74%  Words/thread/sec: 780.85k  
Alpha: 0.003350  Progress: 87.17%  Words/thread/sec: 782.91k  
Alpha: 0.003564  Progress: 86.17%  Words/thread/sec: 778.75k  
Alpha: 0.003564  Progress: 86.60%  Words/thread/sec: 781.83k  
Alpha: 0.003564  Progress: 86.39%  Words/thread/sec: 780.66k  
Alpha: 0.003208  Progress: 87.17%  Words/thread/sec: 783.75k  
Alpha: 0.003208  Progress: 87.38%  Words/thread/sec: 776.27k  
Alpha: 0.002939  Progress: 88.46%  Words/thread/sec: 783.36k  
Alpha: 0.003208  Progress: 87.81%  Words/thread/sec: 778.23k  
Alpha: 0.003208  Progress: 88.03%  Words/thread/sec: 779.67k  
Alpha: 0.003208  Progress: 87.60%  Words/thread/sec: 776.63k  
Alpha: 0.003208  Progress: 88.25%  Words/thread/sec: 781.58k  
Alpha: 0.002885  Progress: 88.67%  Words/thread/sec: 778.37k  
Alpha: 0.002885  Progress: 88.89%  Words/thread/sec: 779.47k  
Alpha: 0.002778  Progress: 89.10%  Words/thread/sec: 777.42k  
Alpha: 0.002724  Progress: 89.53%  Words/thread/sec: 778.73k  
Alpha: 0.002724  Progress: 89.75%  Words/thread/sec: 780.09k  
Alpha: 0.002510  Progress: 90.18%  Words/thread/sec: 781.33k  
Alpha: 0.002724  Progress: 89.75%  Words/thread/sec: 781.47k  
Alpha: 0.002724  Progress: 89.96%  Words/thread/sec: 780.93k  
Alpha: 0.002456  Progress: 90.39%  Words/thread/sec: 779.34k  
Alpha: 0.002402  Progress: 90.61%  Words/thread/sec: 777.92k  
Alpha: 0.002349  Progress: 91.03%  Words/thread/sec: 778.31k  
Alpha: 0.002241  Progress: 91.25%  Words/thread/sec: 778.32k  
Alpha: 0.002188  Progress: 91.25%  Words/thread/sec: 781.15k  
Alpha: 0.002188  Progress: 91.46%  Words/thread/sec: 779.17k  
Alpha: 0.002080  Progress: 91.89%  Words/thread/sec: 779.62k  
Alpha: 0.002027  Progress: 92.11%  Words/thread/sec: 780.84k  
Alpha: 0.002188  Progress: 91.68%  Words/thread/sec: 779.71k  
Alpha: 0.001973  Progress: 92.32%  Words/thread/sec: 778.46k  
Alpha: 0.001973  Progress: 92.54%  Words/thread/sec: 779.13k  
Alpha: 0.001866  Progress: 92.75%  Words/thread/sec: 778.31k  
Alpha: 0.001866  Progress: 92.97%  Words/thread/sec: 780.00k  
Alpha: 0.001759  Progress: 93.18%  Words/thread/sec: 780.21k  
Alpha: 0.001617  Progress: 93.75%  Words/thread/sec: 782.10k  
Alpha: 0.001705  Progress: 93.39%  Words/thread/sec: 780.52k  
Alpha: 0.001563  Progress: 93.96%  Words/thread/sec: 780.70k  
Alpha: 0.001402  Progress: 94.61%  Words/thread/sec: 783.20k  
Alpha: 0.001563  Progress: 94.39%  Words/thread/sec: 782.71k  
Alpha: 0.001349  Progress: 94.82%  Words/thread/sec: 782.83k  
Alpha: 0.001563  Progress: 94.18%  Words/thread/sec: 781.94k  
Alpha: 0.001206  Progress: 95.39%  Words/thread/sec: 781.86k  
Alpha: 0.001349  Progress: 95.04%  Words/thread/sec: 782.69k  
Alpha: 0.001153  Progress: 95.60%  Words/thread/sec: 780.93k  
Alpha: 0.001099  Progress: 95.82%  Words/thread/sec: 781.63k  
Alpha: 0.001046  Progress: 96.03%  Words/thread/sec: 780.16k  
Alpha: 0.000992  Progress: 96.25%  Words/thread/sec: 778.83k  
Alpha: 0.000938  Progress: 96.46%  Words/thread/sec: 780.25k  
Alpha: 0.000885  Progress: 96.68%  Words/thread/sec: 781.08k  
Alpha: 0.000831  Progress: 96.89%  Words/thread/sec: 780.27k  
Alpha: 0.000777  Progress: 97.23%  Words/thread/sec: 781.57k  
Alpha: 0.000693  Progress: 97.58%  Words/thread/sec: 781.96k  
Alpha: 0.000605  Progress: 97.79%  Words/thread/sec: 782.43k  
Alpha: 0.000551  Progress: 98.01%  Words/thread/sec: 781.92k  
Alpha: 0.000498  Progress: 98.22%  Words/thread/sec: 782.27k  
Alpha: 0.000444  Progress: 98.44%  Words/thread/sec: 781.62k  
Alpha: 0.000391  Progress: 98.65%  Words/thread/sec: 782.12k  
Alpha: 0.000337  Progress: 99.01%  Words/thread/sec: 782.38k  
Alpha: 0.000248  Progress: 99.22%  Words/thread/sec: 782.19k  
Alpha: 0.000195  Progress: 99.44%  Words/thread/sec: 782.36k  
Alpha: 0.000141  Progress: 99.65%  Words/thread/sec: 781.94k  
Alpha: 0.000088  Progress: 99.86%  Words/thread/sec: 781.55k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 17476
Words in train file: 1040232

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 213.77k  
Alpha: 0.024940  Progress: 0.48%  Words/thread/sec: 302.78k  
Alpha: 0.024820  Progress: 0.96%  Words/thread/sec: 442.26k  
Alpha: 0.024940  Progress: 0.72%  Words/thread/sec: 398.01k  
Alpha: 0.024759  Progress: 1.20%  Words/thread/sec: 513.47k  
Alpha: 0.024699  Progress: 1.44%  Words/thread/sec: 566.03k  
Alpha: 0.024639  Progress: 1.68%  Words/thread/sec: 653.76k  
Alpha: 0.024579  Progress: 1.92%  Words/thread/sec: 734.73k  
Alpha: 0.024519  Progress: 2.16%  Words/thread/sec: 735.70k  
Alpha: 0.024459  Progress: 2.41%  Words/thread/sec: 793.37k  
Alpha: 0.024398  Progress: 2.65%  Words/thread/sec: 733.46k  
Alpha: 0.024338  Progress: 2.89%  Words/thread/sec: 707.70k  
Alpha: 0.024098  Progress: 3.85%  Words/thread/sec: 820.79k  
Alpha: 0.024338  Progress: 3.37%  Words/thread/sec: 736.59k  
Alpha: 0.024098  Progress: 4.33%  Words/thread/sec: 891.74k  
Alpha: 0.024098  Progress: 4.09%  Words/thread/sec: 865.49k  
Alpha: 0.023917  Progress: 4.33%  Words/thread/sec: 978.11k  
Alpha: 0.024338  Progress: 3.61%  Words/thread/sec: 771.08k  
Alpha: 0.023917  Progress: 4.57%  Words/thread/sec: 732.69k  
Alpha: 0.023737  Progress: 5.53%  Words/thread/sec: 835.76k  
Alpha: 0.023917  Progress: 4.81%  Words/thread/sec: 750.82k  
Alpha: 0.023617  Progress: 5.78%  Words/thread/sec: 864.29k  
Alpha: 0.023917  Progress: 5.05%  Words/thread/sec: 781.98k  
Alpha: 0.023556  Progress: 6.02%  Words/thread/sec: 857.98k  
Alpha: 0.023496  Progress: 6.02%  Words/thread/sec: 925.78k  
Alpha: 0.023496  Progress: 6.26%  Words/thread/sec: 802.84k  
Alpha: 0.023436  Progress: 6.74%  Words/thread/sec: 822.39k  
Alpha: 0.023436  Progress: 6.98%  Words/thread/sec: 842.20k  
Alpha: 0.023255  Progress: 6.98%  Words/thread/sec: 860.41k  
Alpha: 0.023255  Progress: 7.22%  Words/thread/sec: 813.85k  
Alpha: 0.023195  Progress: 7.46%  Words/thread/sec: 826.33k  
Alpha: 0.023195  Progress: 7.70%  Words/thread/sec: 844.36k  
Alpha: 0.022895  Progress: 8.66%  Words/thread/sec: 879.11k  
Alpha: 0.023195  Progress: 7.94%  Words/thread/sec: 858.61k  
Alpha: 0.023195  Progress: 8.42%  Words/thread/sec: 898.75k  
Alpha: 0.023195  Progress: 8.18%  Words/thread/sec: 884.26k  
Alpha: 0.022835  Progress: 8.90%  Words/thread/sec: 838.74k  
Alpha: 0.022774  Progress: 9.14%  Words/thread/sec: 852.68k  
Alpha: 0.022714  Progress: 9.39%  Words/thread/sec: 864.24k  
Alpha: 0.022654  Progress: 9.63%  Words/thread/sec: 860.66k  
Alpha: 0.022594  Progress: 9.87%  Words/thread/sec: 860.47k  
Alpha: 0.022533  Progress: 10.11%  Words/thread/sec: 854.14k  
Alpha: 0.022473  Progress: 10.35%  Words/thread/sec: 853.00k  
Alpha: 0.022473  Progress: 10.59%  Words/thread/sec: 863.18k  
Alpha: 0.022293  Progress: 11.07%  Words/thread/sec: 891.48k  
Alpha: 0.022473  Progress: 10.83%  Words/thread/sec: 874.34k  
Alpha: 0.022173  Progress: 11.55%  Words/thread/sec: 888.69k  
Alpha: 0.022113  Progress: 11.55%  Words/thread/sec: 907.21k  
Alpha: 0.022113  Progress: 11.79%  Words/thread/sec: 875.37k  
Alpha: 0.022053  Progress: 12.03%  Words/thread/sec: 858.32k  
Alpha: 0.021992  Progress: 12.27%  Words/thread/sec: 870.48k  
Alpha: 0.021932  Progress: 12.51%  Words/thread/sec: 884.15k  
Alpha: 0.021932  Progress: 12.75%  Words/thread/sec: 898.04k  
Alpha: 0.021812  Progress: 12.99%  Words/thread/sec: 890.11k  
Alpha: 0.021752  Progress: 13.23%  Words/thread/sec: 902.16k  
Alpha: 0.021752  Progress: 13.47%  Words/thread/sec: 903.78k  
Alpha: 0.021752  Progress: 13.96%  Words/thread/sec: 928.10k  
Alpha: 0.021752  Progress: 13.71%  Words/thread/sec: 918.67k  
Alpha: 0.021511  Progress: 14.20%  Words/thread/sec: 897.67k  
Alpha: 0.021511  Progress: 14.44%  Words/thread/sec: 904.45k  
Alpha: 0.021511  Progress: 14.68%  Words/thread/sec: 919.17k  
Alpha: 0.021331  Progress: 14.92%  Words/thread/sec: 911.88k  
Alpha: 0.021271  Progress: 15.16%  Words/thread/sec: 897.55k  
Alpha: 0.021211  Progress: 15.40%  Words/thread/sec: 906.54k  
Alpha: 0.021150  Progress: 15.64%  Words/thread/sec: 900.18k  
Alpha: 0.021090  Progress: 15.88%  Words/thread/sec: 911.28k  
Alpha: 0.021030  Progress: 16.12%  Words/thread/sec: 903.16k  
Alpha: 0.020850  Progress: 16.84%  Words/thread/sec: 931.46k  
Alpha: 0.021030  Progress: 16.36%  Words/thread/sec: 914.56k  
Alpha: 0.021030  Progress: 16.60%  Words/thread/sec: 927.80k  
Alpha: 0.020790  Progress: 17.08%  Words/thread/sec: 915.69k  
Alpha: 0.020609  Progress: 17.80%  Words/thread/sec: 936.15k  
Alpha: 0.020790  Progress: 17.32%  Words/thread/sec: 912.24k  
Alpha: 0.020549  Progress: 18.04%  Words/thread/sec: 921.26k  
Alpha: 0.020489  Progress: 18.28%  Words/thread/sec: 927.49k  
Alpha: 0.020790  Progress: 17.56%  Words/thread/sec: 924.10k  
Alpha: 0.020429  Progress: 18.52%  Words/thread/sec: 938.85k  
Alpha: 0.020369  Progress: 18.76%  Words/thread/sec: 920.47k  
Alpha: 0.020309  Progress: 19.01%  Words/thread/sec: 924.24k  
Alpha: 0.020249  Progress: 19.49%  Words/thread/sec: 925.35k  
Alpha: 0.020128  Progress: 19.73%  Words/thread/sec: 933.99k  
Alpha: 0.020068  Progress: 19.97%  Words/thread/sec: 945.15k  
Alpha: 0.020008  Progress: 20.21%  Words/thread/sec: 944.78k  
Alpha: 0.019948  Progress: 20.21%  Words/thread/sec: 967.78k  
Alpha: 0.019948  Progress: 20.45%  Words/thread/sec: 937.71k  
Alpha: 0.019888  Progress: 20.69%  Words/thread/sec: 947.73k  
Alpha: 0.019828  Progress: 20.93%  Words/thread/sec: 932.43k  
