>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (572.23046875 MB free)
Uptime: 31972.0 sec
Load Avg:  1.1044921875  0.88134765625  0.72900390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1505411 s       5339 s     133766 s    1208385 s         48 s
#2  3499 MHz     957262 s        387 s     117253 s    2025565 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18509
Words in train file: 1103942

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 9.20k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 16.44k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 22.60k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 27.57k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 39.70k  
Alpha: 0.024433  Progress: 2.27%  Words/thread/sec: 65.31k  
Alpha: 0.024717  Progress: 1.59%  Words/thread/sec: 45.99k  
Alpha: 0.024717  Progress: 1.81%  Words/thread/sec: 52.33k  
Alpha: 0.024717  Progress: 2.04%  Words/thread/sec: 58.78k  
Alpha: 0.024830  Progress: 1.13%  Words/thread/sec: 33.60k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 69.91k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 75.47k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 50.76k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 51.67k  
Alpha: 0.024207  Progress: 3.40%  Words/thread/sec: 50.81k  
Alpha: 0.024093  Progress: 3.63%  Words/thread/sec: 54.06k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 56.39k  
Alpha: 0.024093  Progress: 4.08%  Words/thread/sec: 59.57k  
Alpha: 0.024093  Progress: 4.53%  Words/thread/sec: 66.09k  
Alpha: 0.024093  Progress: 4.31%  Words/thread/sec: 62.80k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 74.66k  
Alpha: 0.023697  Progress: 5.21%  Words/thread/sec: 75.31k  
Alpha: 0.023697  Progress: 5.21%  Words/thread/sec: 74.92k  
Alpha: 0.023697  Progress: 5.44%  Words/thread/sec: 77.14k  
Alpha: 0.023640  Progress: 5.67%  Words/thread/sec: 60.81k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 61.89k  
Alpha: 0.023527  Progress: 6.12%  Words/thread/sec: 61.26k  
Alpha: 0.023470  Progress: 6.35%  Words/thread/sec: 63.02k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 65.00k  
Alpha: 0.023413  Progress: 6.80%  Words/thread/sec: 67.08k  
Alpha: 0.023413  Progress: 7.03%  Words/thread/sec: 69.26k  
Alpha: 0.023244  Progress: 7.25%  Words/thread/sec: 71.08k  
Alpha: 0.023244  Progress: 7.48%  Words/thread/sec: 73.18k  
Alpha: 0.023130  Progress: 7.71%  Words/thread/sec: 74.61k  
Alpha: 0.023130  Progress: 7.93%  Words/thread/sec: 76.76k  
Alpha: 0.023017  Progress: 8.16%  Words/thread/sec: 74.16k  
Alpha: 0.022960  Progress: 8.39%  Words/thread/sec: 66.30k  
Alpha: 0.022960  Progress: 8.61%  Words/thread/sec: 67.79k  
Alpha: 0.022960  Progress: 8.84%  Words/thread/sec: 69.57k  
Alpha: 0.022790  Progress: 9.07%  Words/thread/sec: 68.80k  
Alpha: 0.022734  Progress: 9.29%  Words/thread/sec: 69.24k  
Alpha: 0.022734  Progress: 9.52%  Words/thread/sec: 70.82k  
Alpha: 0.022734  Progress: 9.75%  Words/thread/sec: 72.50k  
Alpha: 0.022507  Progress: 10.20%  Words/thread/sec: 75.36k  
Alpha: 0.022734  Progress: 9.97%  Words/thread/sec: 74.11k  
Alpha: 0.022450  Progress: 10.42%  Words/thread/sec: 76.25k  
Alpha: 0.022394  Progress: 10.65%  Words/thread/sec: 77.52k  
Alpha: 0.022337  Progress: 10.88%  Words/thread/sec: 73.96k  
Alpha: 0.022280  Progress: 11.11%  Words/thread/sec: 70.01k  
Alpha: 0.022224  Progress: 11.33%  Words/thread/sec: 70.66k  
Alpha: 0.022167  Progress: 11.56%  Words/thread/sec: 71.99k  
Alpha: 0.022110  Progress: 11.79%  Words/thread/sec: 71.53k  
Alpha: 0.022054  Progress: 12.01%  Words/thread/sec: 71.82k  
Alpha: 0.016941  Progress: 32.46%  Words/thread/sec: 143.78k  
Alpha: 0.016885  Progress: 32.69%  Words/thread/sec: 143.48k  
Alpha: 0.016828  Progress: 32.91%  Words/thread/sec: 142.76k  
Alpha: 0.016771  Progress: 33.14%  Words/thread/sec: 142.67k  
Alpha: 0.016715  Progress: 33.37%  Words/thread/sec: 143.13k  
Alpha: 0.016656  Progress: 33.60%  Words/thread/sec: 142.08k  
Alpha: 0.016600  Progress: 33.83%  Words/thread/sec: 142.40k  
Alpha: 0.016543  Progress: 34.05%  Words/thread/sec: 143.18k  
Alpha: 0.016543  Progress: 34.28%  Words/thread/sec: 144.00k  
Alpha: 0.016543  Progress: 34.51%  Words/thread/sec: 144.94k  
Alpha: 0.016373  Progress: 34.73%  Words/thread/sec: 144.58k  
Alpha: 0.016317  Progress: 34.96%  Words/thread/sec: 145.38k  
Alpha: 0.016260  Progress: 35.19%  Words/thread/sec: 145.96k  
Alpha: 0.016203  Progress: 35.41%  Words/thread/sec: 145.31k  
Alpha: 0.016147  Progress: 35.64%  Words/thread/sec: 144.58k  
Alpha: 0.016090  Progress: 35.87%  Words/thread/sec: 143.99k  
Alpha: 0.016033  Progress: 36.09%  Words/thread/sec: 143.64k  
Alpha: 0.015977  Progress: 36.32%  Words/thread/sec: 144.13k  
Alpha: 0.015920  Progress: 36.55%  Words/thread/sec: 144.79k  
Alpha: 0.015863  Progress: 36.77%  Words/thread/sec: 144.99k  
Alpha: 0.015863  Progress: 37.00%  Words/thread/sec: 145.83k  
Alpha: 0.015750  Progress: 37.23%  Words/thread/sec: 145.67k  
Alpha: 0.015693  Progress: 37.45%  Words/thread/sec: 146.05k  
Alpha: 0.015637  Progress: 37.68%  Words/thread/sec: 146.79k  
Alpha: 0.015637  Progress: 37.91%  Words/thread/sec: 147.44k  
Alpha: 0.015523  Progress: 38.13%  Words/thread/sec: 146.79k  
Alpha: 0.015467  Progress: 38.36%  Words/thread/sec: 145.73k  
Alpha: 0.015410  Progress: 38.59%  Words/thread/sec: 145.31k  
Alpha: 0.015354  Progress: 38.81%  Words/thread/sec: 144.68k  
Alpha: 0.015354  Progress: 39.27%  Words/thread/sec: 146.11k  
Alpha: 0.015354  Progress: 39.49%  Words/thread/sec: 146.93k  
Alpha: 0.015127  Progress: 39.72%  Words/thread/sec: 147.91k  
Alpha: 0.015127  Progress: 39.72%  Words/thread/sec: 147.43k  
Alpha: 0.015070  Progress: 39.94%  Words/thread/sec: 147.04k  
Alpha: 0.014957  Progress: 40.40%  Words/thread/sec: 148.57k  
Alpha: 0.015070  Progress: 40.17%  Words/thread/sec: 147.84k  
Alpha: 0.014957  Progress: 40.62%  Words/thread/sec: 149.07k  
Alpha: 0.014844  Progress: 40.85%  Words/thread/sec: 147.83k  
Alpha: 0.014787  Progress: 41.08%  Words/thread/sec: 147.32k  
Alpha: 0.014731  Progress: 41.30%  Words/thread/sec: 146.11k  
Alpha: 0.014731  Progress: 41.53%  Words/thread/sec: 146.59k  
Alpha: 0.014617  Progress: 41.76%  Words/thread/sec: 147.10k  
Alpha: 0.014561  Progress: 41.98%  Words/thread/sec: 147.50k  
Alpha: 0.014504  Progress: 42.21%  Words/thread/sec: 147.91k  
Alpha: 0.014504  Progress: 42.44%  Words/thread/sec: 148.48k  
Alpha: 0.014391  Progress: 42.66%  Words/thread/sec: 148.99k  
Alpha: 0.014334  Progress: 42.89%  Words/thread/sec: 148.91k  
Alpha: 0.014334  Progress: 43.12%  Words/thread/sec: 149.69k  
Alpha: 0.014221  Progress: 43.34%  Words/thread/sec: 150.04k  
Alpha: 0.014164  Progress: 43.57%  Words/thread/sec: 150.73k  
Alpha: 0.014107  Progress: 43.80%  Words/thread/sec: 148.93k  
Alpha: 0.014051  Progress: 44.02%  Words/thread/sec: 146.04k  
Alpha: 0.013994  Progress: 44.48%  Words/thread/sec: 146.83k  
Alpha: 0.013994  Progress: 44.70%  Words/thread/sec: 147.48k  
Alpha: 0.013994  Progress: 44.93%  Words/thread/sec: 148.50k  
Alpha: 0.013597  Progress: 45.84%  Words/thread/sec: 150.74k  
Alpha: 0.013994  Progress: 45.38%  Words/thread/sec: 149.52k  
Alpha: 0.013994  Progress: 45.61%  Words/thread/sec: 150.22k  
Alpha: 0.013994  Progress: 44.93%  Words/thread/sec: 148.11k  
Alpha: 0.013541  Progress: 46.06%  Words/thread/sec: 150.85k  
Alpha: 0.013994  Progress: 45.16%  Words/thread/sec: 148.80k  
Alpha: 0.013484  Progress: 46.31%  Words/thread/sec: 149.97k  
Alpha: 0.013422  Progress: 46.54%  Words/thread/sec: 147.81k  
Alpha: 0.013365  Progress: 46.77%  Words/thread/sec: 146.26k  
Alpha: 0.013308  Progress: 47.00%  Words/thread/sec: 146.86k  
Alpha: 0.013308  Progress: 47.22%  Words/thread/sec: 147.36k  
Alpha: 0.013194  Progress: 47.45%  Words/thread/sec: 147.64k  
Alpha: 0.013138  Progress: 47.68%  Words/thread/sec: 148.23k  
Alpha: 0.013138  Progress: 47.90%  Words/thread/sec: 148.89k  
Alpha: 0.013138  Progress: 48.13%  Words/thread/sec: 149.48k  
Alpha: 0.013138  Progress: 48.40%  Words/thread/sec: 150.22k  
Alpha: 0.012900  Progress: 48.63%  Words/thread/sec: 150.12k  
Alpha: 0.012821  Progress: 48.94%  Words/thread/sec: 150.76k  
Alpha: 0.012742  Progress: 49.34%  Words/thread/sec: 150.76k  
Alpha: 0.012664  Progress: 49.62%  Words/thread/sec: 149.35k  
Alpha: 0.012596  Progress: 49.89%  Words/thread/sec: 147.88k  
Alpha: 0.012528  Progress: 50.12%  Words/thread/sec: 147.62k  
Alpha: 0.012528  Progress: 50.34%  Words/thread/sec: 148.20k  
Alpha: 0.012528  Progress: 50.57%  Words/thread/sec: 148.86k  
Alpha: 0.012350  Progress: 50.83%  Words/thread/sec: 149.05k  
Alpha: 0.012294  Progress: 51.05%  Words/thread/sec: 149.47k  
Alpha: 0.012237  Progress: 51.28%  Words/thread/sec: 149.98k  
Alpha: 0.012180  Progress: 51.78%  Words/thread/sec: 149.73k  
Alpha: 0.012180  Progress: 51.78%  Words/thread/sec: 150.02k  
Alpha: 0.011999  Progress: 52.00%  Words/thread/sec: 150.28k  
Alpha: 0.011999  Progress: 52.23%  Words/thread/sec: 148.77k  
Alpha: 0.011943  Progress: 52.46%  Words/thread/sec: 147.66k  
Alpha: 0.011886  Progress: 52.68%  Words/thread/sec: 147.93k  
Alpha: 0.011773  Progress: 53.14%  Words/thread/sec: 148.81k  
Alpha: 0.011659  Progress: 53.59%  Words/thread/sec: 150.01k  
Alpha: 0.011886  Progress: 52.91%  Words/thread/sec: 148.36k  
Alpha: 0.011773  Progress: 53.36%  Words/thread/sec: 149.44k  
Alpha: 0.011603  Progress: 53.82%  Words/thread/sec: 150.16k  
Alpha: 0.011546  Progress: 54.04%  Words/thread/sec: 147.72k  
Alpha: 0.011546  Progress: 54.27%  Words/thread/sec: 148.19k  
Alpha: 0.011433  Progress: 54.50%  Words/thread/sec: 147.95k  
Alpha: 0.011433  Progress: 54.72%  Words/thread/sec: 148.25k  
Alpha: 0.011319  Progress: 55.18%  Words/thread/sec: 148.45k  
Alpha: 0.011206  Progress: 55.63%  Words/thread/sec: 149.42k  
Alpha: 0.011206  Progress: 55.63%  Words/thread/sec: 149.69k  
Alpha: 0.010922  Progress: 56.31%  Words/thread/sec: 151.30k  
Alpha: 0.011206  Progress: 55.86%  Words/thread/sec: 149.96k  
Alpha: 0.011206  Progress: 56.31%  Words/thread/sec: 151.03k  
Alpha: 0.011206  Progress: 56.08%  Words/thread/sec: 150.56k  
Alpha: 0.010922  Progress: 56.54%  Words/thread/sec: 148.82k  
Alpha: 0.010866  Progress: 56.99%  Words/thread/sec: 147.53k  
Alpha: 0.010696  Progress: 57.22%  Words/thread/sec: 148.34k  
Alpha: 0.010866  Progress: 57.22%  Words/thread/sec: 148.08k  
Alpha: 0.010696  Progress: 57.44%  Words/thread/sec: 148.33k  
Alpha: 0.010583  Progress: 57.90%  Words/thread/sec: 149.18k  
Alpha: 0.010526  Progress: 58.12%  Words/thread/sec: 149.60k  
Alpha: 0.010696  Progress: 57.67%  Words/thread/sec: 148.76k  
Alpha: 0.010469  Progress: 58.35%  Words/thread/sec: 149.71k  
Alpha: 0.010356  Progress: 58.81%  Words/thread/sec: 150.63k  
Alpha: 0.010469  Progress: 58.58%  Words/thread/sec: 150.10k  
Alpha: 0.010298  Progress: 59.04%  Words/thread/sec: 150.06k  
Alpha: 0.010241  Progress: 59.26%  Words/thread/sec: 148.30k  
Alpha: 0.010184  Progress: 59.49%  Words/thread/sec: 147.86k  
Alpha: 0.010071  Progress: 59.72%  Words/thread/sec: 148.37k  
Alpha: 0.010071  Progress: 59.94%  Words/thread/sec: 148.43k  
Alpha: 0.009958  Progress: 60.40%  Words/thread/sec: 149.37k  
Alpha: 0.009901  Progress: 60.62%  Words/thread/sec: 149.70k  
Alpha: 0.010071  Progress: 60.17%  Words/thread/sec: 148.93k  
Alpha: 0.009901  Progress: 60.85%  Words/thread/sec: 150.04k  
Alpha: 0.009788  Progress: 61.08%  Words/thread/sec: 149.79k  
Alpha: 0.009731  Progress: 61.30%  Words/thread/sec: 149.76k  
Alpha: 0.009675  Progress: 61.53%  Words/thread/sec: 150.11k  
Alpha: 0.009618  Progress: 61.76%  Words/thread/sec: 149.48k  
Alpha: 0.009561  Progress: 61.98%  Words/thread/sec: 147.99k  
Alpha: 0.009561  Progress: 62.21%  Words/thread/sec: 148.37k  
Alpha: 0.009448  Progress: 62.43%  Words/thread/sec: 148.68k  
Alpha: 0.009335  Progress: 62.89%  Words/thread/sec: 149.46k  
Alpha: 0.009448  Progress: 62.66%  Words/thread/sec: 149.17k  
Alpha: 0.009278  Progress: 63.11%  Words/thread/sec: 149.52k  
Alpha: 0.009278  Progress: 63.34%  Words/thread/sec: 150.00k  
Alpha: 0.009278  Progress: 63.57%  Words/thread/sec: 150.23k  
Alpha: 0.009108  Progress: 63.79%  Words/thread/sec: 149.86k  
Alpha: 0.009108  Progress: 64.02%  Words/thread/sec: 150.39k  
Alpha: 0.009108  Progress: 64.25%  Words/thread/sec: 150.80k  
Alpha: 0.009108  Progress: 64.47%  Words/thread/sec: 151.24k  
Alpha: 0.008882  Progress: 64.70%  Words/thread/sec: 151.03k  
Alpha: 0.008825  Progress: 64.93%  Words/thread/sec: 149.29k  
Alpha: 0.008768  Progress: 65.38%  Words/thread/sec: 149.65k  
Alpha: 0.008598  Progress: 65.61%  Words/thread/sec: 150.28k  
Alpha: 0.008768  Progress: 65.61%  Words/thread/sec: 150.09k  
Alpha: 0.008598  Progress: 65.83%  Words/thread/sec: 149.68k  
Alpha: 0.008542  Progress: 66.06%  Words/thread/sec: 150.03k  
Alpha: 0.008542  Progress: 66.29%  Words/thread/sec: 150.52k  
Alpha: 0.008428  Progress: 66.51%  Words/thread/sec: 150.33k  
Alpha: 0.008372  Progress: 66.74%  Words/thread/sec: 150.38k  
Alpha: 0.008315  Progress: 66.97%  Words/thread/sec: 150.82k  
Alpha: 0.008258  Progress: 67.19%  Words/thread/sec: 150.89k  
Alpha: 0.008202  Progress: 67.44%  Words/thread/sec: 150.64k  
Alpha: 0.008139  Progress: 67.67%  Words/thread/sec: 149.89k  
Alpha: 0.008083  Progress: 67.90%  Words/thread/sec: 150.09k  
Alpha: 0.008026  Progress: 68.12%  Words/thread/sec: 150.19k  
Alpha: 0.007969  Progress: 68.35%  Words/thread/sec: 150.00k  
Alpha: 0.007913  Progress: 68.58%  Words/thread/sec: 149.97k  
Alpha: 0.007856  Progress: 68.80%  Words/thread/sec: 150.14k  
Alpha: 0.007799  Progress: 69.03%  Words/thread/sec: 149.85k  
Alpha: 0.007743  Progress: 69.26%  Words/thread/sec: 150.09k  
Alpha: 0.007686  Progress: 69.48%  Words/thread/sec: 150.51k  
Alpha: 0.007629  Progress: 69.71%  Words/thread/sec: 150.10k  
Alpha: 0.007573  Progress: 69.94%  Words/thread/sec: 149.77k  
Alpha: 0.007459  Progress: 70.62%  Words/thread/sec: 151.01k  
Alpha: 0.007573  Progress: 70.16%  Words/thread/sec: 150.22k  
Alpha: 0.007346  Progress: 70.62%  Words/thread/sec: 151.03k  
Alpha: 0.007346  Progress: 70.84%  Words/thread/sec: 151.06k  
Alpha: 0.007290  Progress: 71.16%  Words/thread/sec: 150.75k  
Alpha: 0.007200  Progress: 71.47%  Words/thread/sec: 149.86k  
Alpha: 0.007132  Progress: 71.70%  Words/thread/sec: 150.01k  
Alpha: 0.007132  Progress: 71.93%  Words/thread/sec: 150.30k  
Alpha: 0.007132  Progress: 72.15%  Words/thread/sec: 150.75k  
Alpha: 0.006961  Progress: 72.38%  Words/thread/sec: 149.99k  
Alpha: 0.006905  Progress: 72.61%  Words/thread/sec: 149.44k  
Alpha: 0.006848  Progress: 73.29%  Words/thread/sec: 150.38k  
Alpha: 0.006848  Progress: 73.29%  Words/thread/sec: 150.59k  
Alpha: 0.006848  Progress: 73.29%  Words/thread/sec: 150.48k  
Alpha: 0.006678  Progress: 73.51%  Words/thread/sec: 150.26k  
Alpha: 0.006621  Progress: 73.74%  Words/thread/sec: 150.72k  
Alpha: 0.006565  Progress: 73.97%  Words/thread/sec: 150.53k  
Alpha: 0.006508  Progress: 74.19%  Words/thread/sec: 150.30k  
Alpha: 0.006452  Progress: 74.42%  Words/thread/sec: 150.24k  
Alpha: 0.006394  Progress: 74.68%  Words/thread/sec: 149.62k  
Alpha: 0.006394  Progress: 74.91%  Words/thread/sec: 149.98k  
Alpha: 0.006273  Progress: 75.36%  Words/thread/sec: 149.89k  
Alpha: 0.006273  Progress: 75.59%  Words/thread/sec: 150.26k  
Alpha: 0.006092  Progress: 75.63%  Words/thread/sec: 150.44k  
Alpha: 0.006092  Progress: 75.86%  Words/thread/sec: 149.96k  
Alpha: 0.006036  Progress: 76.13%  Words/thread/sec: 150.14k  
Alpha: 0.006036  Progress: 76.35%  Words/thread/sec: 150.56k  
Alpha: 0.005911  Progress: 76.58%  Words/thread/sec: 150.38k  
Alpha: 0.005855  Progress: 76.81%  Words/thread/sec: 150.61k  
Alpha: 0.005798  Progress: 77.03%  Words/thread/sec: 151.00k  
Alpha: 0.005741  Progress: 77.35%  Words/thread/sec: 150.04k  
Alpha: 0.005663  Progress: 77.80%  Words/thread/sec: 149.98k  
Alpha: 0.005549  Progress: 77.80%  Words/thread/sec: 150.02k  
Alpha: 0.005549  Progress: 78.03%  Words/thread/sec: 149.80k  
Alpha: 0.005482  Progress: 78.30%  Words/thread/sec: 149.99k  
Alpha: 0.005425  Progress: 78.53%  Words/thread/sec: 150.39k  
Alpha: 0.005368  Progress: 78.98%  Words/thread/sec: 150.64k  
Alpha: 0.005368  Progress: 78.98%  Words/thread/sec: 150.88k  
Alpha: 0.005255  Progress: 79.21%  Words/thread/sec: 150.64k  
Alpha: 0.005198  Progress: 79.43%  Words/thread/sec: 150.85k  
Alpha: 0.005142  Progress: 79.66%  Words/thread/sec: 151.14k  
Alpha: 0.005085  Progress: 79.89%  Words/thread/sec: 151.16k  
Alpha: 0.005017  Progress: 80.16%  Words/thread/sec: 150.37k  
Alpha: 0.004960  Progress: 80.39%  Words/thread/sec: 150.36k  
Alpha: 0.004904  Progress: 80.61%  Words/thread/sec: 150.42k  
Alpha: 0.004847  Progress: 80.84%  Words/thread/sec: 150.45k  
Alpha: 0.004790  Progress: 81.06%  Words/thread/sec: 150.74k  
Alpha: 0.004734  Progress: 81.29%  Words/thread/sec: 150.80k  
Alpha: 0.004677  Progress: 81.52%  Words/thread/sec: 150.90k  
Alpha: 0.004620  Progress: 81.74%  Words/thread/sec: 150.91k  
Alpha: 0.004564  Progress: 81.97%  Words/thread/sec: 151.01k  
Alpha: 0.004507  Progress: 82.20%  Words/thread/sec: 150.94k  
Alpha: 0.004450  Progress: 82.42%  Words/thread/sec: 151.06k  
Alpha: 0.004394  Progress: 82.65%  Words/thread/sec: 150.72k  
Alpha: 0.004337  Progress: 82.88%  Words/thread/sec: 150.60k  
Alpha: 0.004337  Progress: 83.11%  Words/thread/sec: 150.92k  
Alpha: 0.004222  Progress: 83.34%  Words/thread/sec: 150.74k  
Alpha: 0.004166  Progress: 83.56%  Words/thread/sec: 150.95k  
Alpha: 0.004109  Progress: 83.79%  Words/thread/sec: 150.43k  
Alpha: 0.004052  Progress: 84.02%  Words/thread/sec: 150.81k  
Alpha: 0.003996  Progress: 84.24%  Words/thread/sec: 150.83k  
Alpha: 0.003939  Progress: 84.47%  Words/thread/sec: 150.98k  
Alpha: 0.003882  Progress: 84.70%  Words/thread/sec: 150.91k  
Alpha: 0.003826  Progress: 84.92%  Words/thread/sec: 150.77k  
Alpha: 0.003769  Progress: 85.15%  Words/thread/sec: 150.61k  
Alpha: 0.003712  Progress: 85.38%  Words/thread/sec: 150.55k  
Alpha: 0.003712  Progress: 85.60%  Words/thread/sec: 150.94k  
Alpha: 0.003712  Progress: 85.83%  Words/thread/sec: 151.29k  
Alpha: 0.003542  Progress: 86.06%  Words/thread/sec: 151.39k  
Alpha: 0.003486  Progress: 86.28%  Words/thread/sec: 151.43k  
Alpha: 0.003429  Progress: 86.51%  Words/thread/sec: 151.56k  
Alpha: 0.003373  Progress: 86.74%  Words/thread/sec: 151.50k  
Alpha: 0.003316  Progress: 86.96%  Words/thread/sec: 150.52k  
Alpha: 0.003259  Progress: 87.19%  Words/thread/sec: 150.10k  
Alpha: 0.003146  Progress: 87.64%  Words/thread/sec: 150.78k  
Alpha: 0.003259  Progress: 87.42%  Words/thread/sec: 150.44k  
Alpha: 0.003089  Progress: 87.89%  Words/thread/sec: 150.56k  
Alpha: 0.003027  Progress: 88.12%  Words/thread/sec: 150.75k  
Alpha: 0.003027  Progress: 88.35%  Words/thread/sec: 151.08k  
Alpha: 0.002914  Progress: 88.57%  Words/thread/sec: 151.12k  
Alpha: 0.002914  Progress: 88.80%  Words/thread/sec: 151.41k  
Alpha: 0.002800  Progress: 89.03%  Words/thread/sec: 151.39k  
Alpha: 0.002744  Progress: 89.25%  Words/thread/sec: 151.66k  
Alpha: 0.002687  Progress: 89.48%  Words/thread/sec: 151.60k  
Alpha: 0.002630  Progress: 89.71%  Words/thread/sec: 150.53k  
Alpha: 0.002574  Progress: 89.93%  Words/thread/sec: 150.09k  
Alpha: 0.002517  Progress: 90.16%  Words/thread/sec: 150.43k  
Alpha: 0.002460  Progress: 90.39%  Words/thread/sec: 150.61k  
Alpha: 0.002404  Progress: 90.84%  Words/thread/sec: 151.12k  
Alpha: 0.002290  Progress: 90.84%  Words/thread/sec: 151.28k  
Alpha: 0.002290  Progress: 91.07%  Words/thread/sec: 151.13k  
Alpha: 0.002234  Progress: 91.29%  Words/thread/sec: 151.41k  
Alpha: 0.002177  Progress: 91.52%  Words/thread/sec: 151.27k  
Alpha: 0.002120  Progress: 91.74%  Words/thread/sec: 151.56k  
Alpha: 0.002064  Progress: 91.97%  Words/thread/sec: 151.36k  
Alpha: 0.002007  Progress: 92.20%  Words/thread/sec: 150.33k  
Alpha: 0.001950  Progress: 92.42%  Words/thread/sec: 150.30k  
Alpha: 0.001894  Progress: 92.65%  Words/thread/sec: 150.29k  
Alpha: 0.001837  Progress: 92.88%  Words/thread/sec: 150.45k  
Alpha: 0.001781  Progress: 93.10%  Words/thread/sec: 150.74k  
Alpha: 0.001713  Progress: 93.37%  Words/thread/sec: 151.06k  
Alpha: 0.001656  Progress: 93.83%  Words/thread/sec: 151.64k  
Alpha: 0.001543  Progress: 93.83%  Words/thread/sec: 151.71k  
Alpha: 0.001543  Progress: 94.10%  Words/thread/sec: 151.84k  
Alpha: 0.001475  Progress: 94.37%  Words/thread/sec: 151.80k  
Alpha: 0.001408  Progress: 94.64%  Words/thread/sec: 151.41k  
Alpha: 0.001340  Progress: 94.87%  Words/thread/sec: 151.48k  
Alpha: 0.001282  Progress: 95.10%  Words/thread/sec: 151.58k  
Alpha: 0.001226  Progress: 95.32%  Words/thread/sec: 151.93k  
Alpha: 0.001169  Progress: 95.55%  Words/thread/sec: 151.82k  
Alpha: 0.001112  Progress: 95.78%  Words/thread/sec: 151.31k  
Alpha: 0.001056  Progress: 96.01%  Words/thread/sec: 151.32k  
Alpha: 0.001056  Progress: 96.23%  Words/thread/sec: 151.53k  
Alpha: 0.000942  Progress: 96.46%  Words/thread/sec: 151.69k  
Alpha: 0.000885  Progress: 96.72%  Words/thread/sec: 151.72k  
Alpha: 0.000821  Progress: 96.94%  Words/thread/sec: 151.64k  
Alpha: 0.000764  Progress: 97.17%  Words/thread/sec: 151.62k  
Alpha: 0.000708  Progress: 97.40%  Words/thread/sec: 151.74k  
Alpha: 0.000651  Progress: 97.67%  Words/thread/sec: 151.58k  
Alpha: 0.000651  Progress: 97.89%  Words/thread/sec: 151.89k  
Alpha: 0.000470  Progress: 98.12%  Words/thread/sec: 152.23k  
