>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-101-generic #148-Ubuntu SMP Thu Oct 20 22:08:32 UTC 2016 x86_64 x86_64
Memory: 2.939281463623047 GB (1041.80078125 MB free)
Uptime: 34747.0 sec
Load Avg:  0.9521484375  0.8271484375  0.72509765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1655563 s       1223 s     144612 s    1317938 s        119 s
#2  3500 MHz    1055681 s       3956 s     124542 s    2163127 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 23013
Words in train file: 1101707

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 21.30k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 36.96k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 39.05k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 50.65k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 63.12k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 61.30k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 57.17k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 61.87k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 67.62k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 68.72k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 68.40k  
Alpha: 0.024375  Progress: 2.95%  Words/thread/sec: 68.21k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 73.41k  
Alpha: 0.024205  Progress: 3.18%  Words/thread/sec: 74.90k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 71.34k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 72.99k  
Alpha: 0.024091  Progress: 3.86%  Words/thread/sec: 70.93k  
Alpha: 0.024091  Progress: 4.09%  Words/thread/sec: 74.84k  
Alpha: 0.023978  Progress: 4.32%  Words/thread/sec: 74.18k  
Alpha: 0.023921  Progress: 4.54%  Words/thread/sec: 76.12k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 76.57k  
Alpha: 0.023807  Progress: 5.00%  Words/thread/sec: 75.60k  
Alpha: 0.023751  Progress: 5.22%  Words/thread/sec: 75.88k  
Alpha: 0.023694  Progress: 5.45%  Words/thread/sec: 73.65k  
Alpha: 0.023637  Progress: 5.68%  Words/thread/sec: 75.95k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 78.45k  
Alpha: 0.023524  Progress: 6.13%  Words/thread/sec: 77.64k  
Alpha: 0.023467  Progress: 6.36%  Words/thread/sec: 78.71k  
Alpha: 0.023410  Progress: 6.59%  Words/thread/sec: 74.00k  
Alpha: 0.023353  Progress: 6.82%  Words/thread/sec: 75.28k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 75.98k  
Alpha: 0.023239  Progress: 7.27%  Words/thread/sec: 76.73k  
Alpha: 0.023183  Progress: 7.50%  Words/thread/sec: 78.20k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 75.82k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 75.67k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 75.32k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 75.48k  
Alpha: 0.022898  Progress: 8.63%  Words/thread/sec: 76.20k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 75.77k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 74.89k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 75.04k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 74.83k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 75.38k  
Alpha: 0.022557  Progress: 10.00%  Words/thread/sec: 74.67k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 75.32k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 75.79k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 73.09k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 74.08k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 73.72k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 74.50k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 75.55k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 74.13k  
Alpha: 0.022046  Progress: 12.04%  Words/thread/sec: 73.82k  
Alpha: 0.010626  Progress: 57.72%  Words/thread/sec: 74.49k  
Alpha: 0.010569  Progress: 57.95%  Words/thread/sec: 74.59k  
Alpha: 0.010512  Progress: 58.18%  Words/thread/sec: 74.61k  
Alpha: 0.010455  Progress: 58.41%  Words/thread/sec: 74.32k  
Alpha: 0.010398  Progress: 58.63%  Words/thread/sec: 74.54k  
Alpha: 0.010342  Progress: 58.86%  Words/thread/sec: 74.52k  
Alpha: 0.010285  Progress: 59.09%  Words/thread/sec: 74.42k  
Alpha: 0.010228  Progress: 59.32%  Words/thread/sec: 74.53k  
Alpha: 0.010171  Progress: 59.54%  Words/thread/sec: 74.35k  
Alpha: 0.010114  Progress: 59.77%  Words/thread/sec: 74.48k  
Alpha: 0.010058  Progress: 60.00%  Words/thread/sec: 74.40k  
Alpha: 0.010001  Progress: 60.22%  Words/thread/sec: 74.21k  
Alpha: 0.009944  Progress: 60.45%  Words/thread/sec: 74.41k  
Alpha: 0.009887  Progress: 60.68%  Words/thread/sec: 74.23k  
Alpha: 0.009830  Progress: 60.91%  Words/thread/sec: 74.16k  
Alpha: 0.009773  Progress: 61.13%  Words/thread/sec: 74.11k  
Alpha: 0.009717  Progress: 61.36%  Words/thread/sec: 74.04k  
Alpha: 0.009660  Progress: 61.59%  Words/thread/sec: 74.05k  
Alpha: 0.009603  Progress: 61.81%  Words/thread/sec: 74.17k  
Alpha: 0.009546  Progress: 62.04%  Words/thread/sec: 74.08k  
Alpha: 0.009490  Progress: 62.27%  Words/thread/sec: 74.02k  
Alpha: 0.009433  Progress: 62.50%  Words/thread/sec: 73.97k  
Alpha: 0.009376  Progress: 62.72%  Words/thread/sec: 74.20k  
Alpha: 0.009319  Progress: 62.95%  Words/thread/sec: 73.94k  
Alpha: 0.009262  Progress: 63.18%  Words/thread/sec: 73.92k  
Alpha: 0.009206  Progress: 63.40%  Words/thread/sec: 73.97k  
Alpha: 0.009149  Progress: 63.63%  Words/thread/sec: 74.18k  
Alpha: 0.009091  Progress: 63.86%  Words/thread/sec: 74.23k  
Alpha: 0.009035  Progress: 64.09%  Words/thread/sec: 73.99k  
Alpha: 0.008978  Progress: 64.31%  Words/thread/sec: 74.12k  
Alpha: 0.008921  Progress: 64.54%  Words/thread/sec: 74.06k  
Alpha: 0.008864  Progress: 64.77%  Words/thread/sec: 74.15k  
Alpha: 0.008808  Progress: 65.00%  Words/thread/sec: 74.30k  
Alpha: 0.008751  Progress: 65.22%  Words/thread/sec: 74.13k  
Alpha: 0.008694  Progress: 65.45%  Words/thread/sec: 74.31k  
Alpha: 0.008637  Progress: 65.68%  Words/thread/sec: 74.17k  
Alpha: 0.008580  Progress: 65.91%  Words/thread/sec: 74.26k  
Alpha: 0.008523  Progress: 66.13%  Words/thread/sec: 74.14k  
Alpha: 0.008467  Progress: 66.36%  Words/thread/sec: 74.36k  
Alpha: 0.008410  Progress: 66.59%  Words/thread/sec: 74.24k  
Alpha: 0.008353  Progress: 66.81%  Words/thread/sec: 74.09k  
Alpha: 0.008296  Progress: 67.04%  Words/thread/sec: 74.28k  
Alpha: 0.008240  Progress: 67.27%  Words/thread/sec: 74.49k  
Alpha: 0.008183  Progress: 67.50%  Words/thread/sec: 74.73k  
Alpha: 0.008126  Progress: 67.72%  Words/thread/sec: 74.12k  
Alpha: 0.008069  Progress: 67.95%  Words/thread/sec: 74.26k  
Alpha: 0.008069  Progress: 68.18%  Words/thread/sec: 74.51k  
Alpha: 0.007956  Progress: 68.40%  Words/thread/sec: 74.71k  
Alpha: 0.007899  Progress: 68.63%  Words/thread/sec: 74.95k  
Alpha: 0.007842  Progress: 68.86%  Words/thread/sec: 74.37k  
Alpha: 0.007786  Progress: 69.08%  Words/thread/sec: 74.49k  
Alpha: 0.007729  Progress: 69.31%  Words/thread/sec: 74.69k  
Alpha: 0.007672  Progress: 69.54%  Words/thread/sec: 74.91k  
Alpha: 0.007615  Progress: 69.77%  Words/thread/sec: 75.12k  
Alpha: 0.007558  Progress: 69.99%  Words/thread/sec: 74.40k  
Alpha: 0.007502  Progress: 70.22%  Words/thread/sec: 74.59k  
Alpha: 0.007445  Progress: 70.45%  Words/thread/sec: 74.80k  
Alpha: 0.007387  Progress: 70.68%  Words/thread/sec: 74.96k  
Alpha: 0.007330  Progress: 70.91%  Words/thread/sec: 75.05k  
Alpha: 0.007274  Progress: 71.13%  Words/thread/sec: 74.67k  
Alpha: 0.007217  Progress: 71.36%  Words/thread/sec: 74.83k  
Alpha: 0.007160  Progress: 71.59%  Words/thread/sec: 74.95k  
Alpha: 0.007103  Progress: 71.81%  Words/thread/sec: 75.05k  
Alpha: 0.007047  Progress: 72.04%  Words/thread/sec: 75.21k  
Alpha: 0.006990  Progress: 72.28%  Words/thread/sec: 75.38k  
Alpha: 0.006931  Progress: 72.50%  Words/thread/sec: 74.87k  
Alpha: 0.006874  Progress: 72.73%  Words/thread/sec: 75.09k  
Alpha: 0.006818  Progress: 72.96%  Words/thread/sec: 75.18k  
Alpha: 0.006761  Progress: 73.18%  Words/thread/sec: 75.31k  
Alpha: 0.006704  Progress: 73.41%  Words/thread/sec: 75.35k  
Alpha: 0.006647  Progress: 73.64%  Words/thread/sec: 74.88k  
Alpha: 0.006591  Progress: 73.87%  Words/thread/sec: 75.03k  
Alpha: 0.006591  Progress: 74.10%  Words/thread/sec: 75.24k  
Alpha: 0.006476  Progress: 74.32%  Words/thread/sec: 75.27k  
Alpha: 0.006419  Progress: 74.56%  Words/thread/sec: 75.21k  
Alpha: 0.006361  Progress: 74.78%  Words/thread/sec: 74.97k  
Alpha: 0.006304  Progress: 75.01%  Words/thread/sec: 75.09k  
Alpha: 0.006248  Progress: 75.24%  Words/thread/sec: 75.21k  
Alpha: 0.006191  Progress: 75.46%  Words/thread/sec: 75.12k  
Alpha: 0.006134  Progress: 75.69%  Words/thread/sec: 75.12k  
Alpha: 0.006077  Progress: 75.92%  Words/thread/sec: 75.22k  
Alpha: 0.006021  Progress: 76.14%  Words/thread/sec: 75.27k  
Alpha: 0.005964  Progress: 76.37%  Words/thread/sec: 75.16k  
Alpha: 0.005907  Progress: 76.60%  Words/thread/sec: 75.01k  
Alpha: 0.005850  Progress: 76.83%  Words/thread/sec: 75.06k  
Alpha: 0.005794  Progress: 77.05%  Words/thread/sec: 75.22k  
Alpha: 0.005794  Progress: 77.28%  Words/thread/sec: 75.44k  
Alpha: 0.005680  Progress: 77.51%  Words/thread/sec: 75.09k  
Alpha: 0.005623  Progress: 77.73%  Words/thread/sec: 75.13k  
Alpha: 0.005567  Progress: 77.96%  Words/thread/sec: 75.01k  
Alpha: 0.005510  Progress: 78.19%  Words/thread/sec: 75.20k  
Alpha: 0.005453  Progress: 78.42%  Words/thread/sec: 75.13k  
Alpha: 0.005396  Progress: 78.64%  Words/thread/sec: 75.20k  
Alpha: 0.005339  Progress: 78.87%  Words/thread/sec: 74.88k  
Alpha: 0.005283  Progress: 79.10%  Words/thread/sec: 75.06k  
Alpha: 0.005226  Progress: 79.32%  Words/thread/sec: 75.05k  
Alpha: 0.005169  Progress: 79.55%  Words/thread/sec: 74.84k  
Alpha: 0.005112  Progress: 79.78%  Words/thread/sec: 75.00k  
Alpha: 0.005056  Progress: 80.00%  Words/thread/sec: 74.96k  
Alpha: 0.004999  Progress: 80.23%  Words/thread/sec: 75.13k  
Alpha: 0.004942  Progress: 80.46%  Words/thread/sec: 75.19k  
Alpha: 0.004885  Progress: 80.69%  Words/thread/sec: 74.75k  
Alpha: 0.004828  Progress: 80.91%  Words/thread/sec: 74.78k  
Alpha: 0.004772  Progress: 81.14%  Words/thread/sec: 74.95k  
Alpha: 0.004715  Progress: 81.37%  Words/thread/sec: 75.08k  
Alpha: 0.004658  Progress: 81.59%  Words/thread/sec: 75.25k  
Alpha: 0.004601  Progress: 81.82%  Words/thread/sec: 74.62k  
Alpha: 0.004545  Progress: 82.05%  Words/thread/sec: 74.80k  
Alpha: 0.004488  Progress: 82.28%  Words/thread/sec: 74.86k  
Alpha: 0.004431  Progress: 82.50%  Words/thread/sec: 74.98k  
Alpha: 0.004374  Progress: 82.73%  Words/thread/sec: 75.07k  
Alpha: 0.004318  Progress: 82.96%  Words/thread/sec: 75.12k  
Alpha: 0.004261  Progress: 83.18%  Words/thread/sec: 74.95k  
Alpha: 0.004204  Progress: 83.41%  Words/thread/sec: 74.95k  
Alpha: 0.004091  Progress: 83.86%  Words/thread/sec: 74.94k  
Alpha: 0.004034  Progress: 84.09%  Words/thread/sec: 74.96k  
Alpha: 0.003978  Progress: 84.32%  Words/thread/sec: 74.95k  
Alpha: 0.003921  Progress: 84.54%  Words/thread/sec: 74.93k  
Alpha: 0.003864  Progress: 84.77%  Words/thread/sec: 74.99k  
Alpha: 0.003807  Progress: 85.00%  Words/thread/sec: 74.88k  
Alpha: 0.003751  Progress: 85.22%  Words/thread/sec: 74.78k  
Alpha: 0.003694  Progress: 85.45%  Words/thread/sec: 74.87k  
Alpha: 0.003637  Progress: 85.68%  Words/thread/sec: 74.88k  
Alpha: 0.003580  Progress: 85.91%  Words/thread/sec: 74.71k  
Alpha: 0.003523  Progress: 86.13%  Words/thread/sec: 74.75k  
Alpha: 0.003466  Progress: 86.36%  Words/thread/sec: 74.78k  
Alpha: 0.003410  Progress: 86.59%  Words/thread/sec: 74.61k  
Alpha: 0.003353  Progress: 86.82%  Words/thread/sec: 74.73k  
Alpha: 0.003296  Progress: 87.04%  Words/thread/sec: 74.44k  
Alpha: 0.003239  Progress: 87.27%  Words/thread/sec: 74.59k  
Alpha: 0.003239  Progress: 87.50%  Words/thread/sec: 74.78k  
Alpha: 0.003126  Progress: 87.72%  Words/thread/sec: 74.55k  
Alpha: 0.003069  Progress: 87.95%  Words/thread/sec: 74.70k  
Alpha: 0.003012  Progress: 88.18%  Words/thread/sec: 74.28k  
Alpha: 0.002955  Progress: 88.41%  Words/thread/sec: 74.39k  
Alpha: 0.002899  Progress: 88.63%  Words/thread/sec: 74.57k  
Alpha: 0.002842  Progress: 88.86%  Words/thread/sec: 74.54k  
Alpha: 0.002785  Progress: 89.09%  Words/thread/sec: 74.61k  
Alpha: 0.002728  Progress: 89.31%  Words/thread/sec: 74.50k  
Alpha: 0.002672  Progress: 89.54%  Words/thread/sec: 74.47k  
Alpha: 0.002615  Progress: 89.77%  Words/thread/sec: 74.38k  
Alpha: 0.002558  Progress: 90.00%  Words/thread/sec: 74.44k  
Alpha: 0.002501  Progress: 90.22%  Words/thread/sec: 74.58k  
Alpha: 0.002444  Progress: 90.45%  Words/thread/sec: 74.60k  
Alpha: 0.002388  Progress: 90.68%  Words/thread/sec: 74.45k  
Alpha: 0.002331  Progress: 90.90%  Words/thread/sec: 74.41k  
Alpha: 0.002274  Progress: 91.13%  Words/thread/sec: 74.44k  
Alpha: 0.002217  Progress: 91.36%  Words/thread/sec: 74.58k  
Alpha: 0.002161  Progress: 91.59%  Words/thread/sec: 74.62k  
Alpha: 0.002104  Progress: 91.81%  Words/thread/sec: 74.53k  
Alpha: 0.002047  Progress: 92.04%  Words/thread/sec: 74.48k  
Alpha: 0.001990  Progress: 92.27%  Words/thread/sec: 74.55k  
Alpha: 0.001933  Progress: 92.49%  Words/thread/sec: 74.40k  
Alpha: 0.001876  Progress: 92.72%  Words/thread/sec: 74.54k  
Alpha: 0.001820  Progress: 92.95%  Words/thread/sec: 74.45k  
Alpha: 0.001763  Progress: 93.18%  Words/thread/sec: 74.51k  
Alpha: 0.001706  Progress: 93.40%  Words/thread/sec: 74.61k  
Alpha: 0.001649  Progress: 93.63%  Words/thread/sec: 74.52k  
Alpha: 0.001592  Progress: 93.86%  Words/thread/sec: 74.54k  
Alpha: 0.001535  Progress: 94.09%  Words/thread/sec: 74.37k  
Alpha: 0.001479  Progress: 94.31%  Words/thread/sec: 74.44k  
Alpha: 0.001422  Progress: 94.55%  Words/thread/sec: 74.38k  
Alpha: 0.001364  Progress: 94.77%  Words/thread/sec: 74.50k  
Alpha: 0.001307  Progress: 95.00%  Words/thread/sec: 74.63k  
Alpha: 0.001250  Progress: 95.23%  Words/thread/sec: 74.58k  
Alpha: 0.001193  Progress: 95.45%  Words/thread/sec: 74.43k  
Alpha: 0.001137  Progress: 95.68%  Words/thread/sec: 74.58k  
Alpha: 0.001080  Progress: 95.91%  Words/thread/sec: 74.67k  
Alpha: 0.001023  Progress: 96.14%  Words/thread/sec: 74.74k  
Alpha: 0.000964  Progress: 96.37%  Words/thread/sec: 74.90k  
Alpha: 0.000908  Progress: 96.60%  Words/thread/sec: 74.71k  
Alpha: 0.000851  Progress: 96.82%  Words/thread/sec: 74.88k  
Alpha: 0.000794  Progress: 97.05%  Words/thread/sec: 74.78k  
Alpha: 0.000737  Progress: 97.28%  Words/thread/sec: 74.88k  
Alpha: 0.000679  Progress: 97.51%  Words/thread/sec: 74.90k  
Alpha: 0.000623  Progress: 97.74%  Words/thread/sec: 74.97k  
Alpha: 0.000565  Progress: 97.97%  Words/thread/sec: 74.95k  
Alpha: 0.000508  Progress: 98.20%  Words/thread/sec: 74.94k  
Alpha: 0.000451  Progress: 98.42%  Words/thread/sec: 74.92k  
Alpha: 0.000394  Progress: 98.65%  Words/thread/sec: 74.88k  
Alpha: 0.000338  Progress: 98.88%  Words/thread/sec: 74.85k  
Alpha: 0.000281  Progress: 99.10%  Words/thread/sec: 74.84k  
Alpha: 0.000224  Progress: 99.33%  Words/thread/sec: 74.82k  
Alpha: 0.000167  Progress: 99.56%  Words/thread/sec: 74.81k  
Alpha: 0.000111  Progress: 99.78%  Words/thread/sec: 74.78k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 19265
Words in train file: 1086715

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 49.07k  
Alpha: 0.025000  Progress: 0.46%  Words/thread/sec: 94.15k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 96.37k  
Alpha: 0.024827  Progress: 0.92%  Words/thread/sec: 126.58k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 153.98k  
Alpha: 0.024712  Progress: 1.38%  Words/thread/sec: 147.04k  
Alpha: 0.024655  Progress: 1.61%  Words/thread/sec: 158.37k  
Alpha: 0.024597  Progress: 1.84%  Words/thread/sec: 134.09k  
Alpha: 0.024539  Progress: 2.07%  Words/thread/sec: 150.13k  
Alpha: 0.024482  Progress: 2.30%  Words/thread/sec: 156.71k  
Alpha: 0.024424  Progress: 2.53%  Words/thread/sec: 157.02k  
Alpha: 0.024367  Progress: 2.76%  Words/thread/sec: 161.34k  
Alpha: 0.024309  Progress: 2.99%  Words/thread/sec: 161.26k  
Alpha: 0.024309  Progress: 3.23%  Words/thread/sec: 173.30k  
Alpha: 0.024192  Progress: 3.69%  Words/thread/sec: 163.22k  
Alpha: 0.024077  Progress: 3.92%  Words/thread/sec: 168.50k  
Alpha: 0.024020  Progress: 4.15%  Words/thread/sec: 176.30k  
Alpha: 0.024020  Progress: 4.15%  Words/thread/sec: 187.35k  
Alpha: 0.024020  Progress: 4.38%  Words/thread/sec: 185.80k  
Alpha: 0.023905  Progress: 4.61%  Words/thread/sec: 166.59k  
Alpha: 0.023847  Progress: 4.84%  Words/thread/sec: 165.95k  
Alpha: 0.023789  Progress: 5.07%  Words/thread/sec: 172.04k  
Alpha: 0.023732  Progress: 5.30%  Words/thread/sec: 175.84k  
Alpha: 0.023674  Progress: 5.53%  Words/thread/sec: 174.74k  
Alpha: 0.023617  Progress: 5.76%  Words/thread/sec: 169.26k  
Alpha: 0.023559  Progress: 5.99%  Words/thread/sec: 171.22k  
Alpha: 0.023559  Progress: 6.22%  Words/thread/sec: 177.14k  
Alpha: 0.023444  Progress: 6.45%  Words/thread/sec: 181.04k  
Alpha: 0.023386  Progress: 6.68%  Words/thread/sec: 179.03k  
Alpha: 0.023329  Progress: 6.92%  Words/thread/sec: 168.81k  
Alpha: 0.023271  Progress: 7.15%  Words/thread/sec: 173.84k  
Alpha: 0.023214  Progress: 7.38%  Words/thread/sec: 172.29k  
Alpha: 0.023156  Progress: 7.61%  Words/thread/sec: 177.55k  
Alpha: 0.023099  Progress: 7.84%  Words/thread/sec: 179.12k  
Alpha: 0.023041  Progress: 8.30%  Words/thread/sec: 175.48k  
Alpha: 0.023041  Progress: 8.30%  Words/thread/sec: 177.10k  
Alpha: 0.022926  Progress: 8.53%  Words/thread/sec: 173.97k  
Alpha: 0.022868  Progress: 8.76%  Words/thread/sec: 175.41k  
Alpha: 0.022810  Progress: 8.99%  Words/thread/sec: 177.55k  
Alpha: 0.022753  Progress: 9.22%  Words/thread/sec: 178.22k  
Alpha: 0.022695  Progress: 9.45%  Words/thread/sec: 173.77k  
Alpha: 0.022695  Progress: 9.68%  Words/thread/sec: 177.13k  
Alpha: 0.022580  Progress: 10.14%  Words/thread/sec: 180.35k  
Alpha: 0.022465  Progress: 10.14%  Words/thread/sec: 181.28k  
Alpha: 0.022465  Progress: 10.37%  Words/thread/sec: 177.85k  
Alpha: 0.022407  Progress: 10.60%  Words/thread/sec: 171.78k  
Alpha: 0.022349  Progress: 10.83%  Words/thread/sec: 174.54k  
Alpha: 0.022292  Progress: 11.06%  Words/thread/sec: 176.81k  
Alpha: 0.022234  Progress: 11.29%  Words/thread/sec: 178.49k  
Alpha: 0.022177  Progress: 11.52%  Words/thread/sec: 172.50k  
Alpha: 0.022119  Progress: 11.75%  Words/thread/sec: 175.20k  
Alpha: 0.022119  Progress: 11.98%  Words/thread/sec: 178.53k  
Alpha: 0.022004  Progress: 12.21%  Words/thread/sec: 172.95k  
Alpha: 0.021946  Progress: 12.44%  Words/thread/sec: 175.33k  
Alpha: 0.021946  Progress: 12.68%  Words/thread/sec: 178.56k  
Alpha: 0.021946  Progress: 12.91%  Words/thread/sec: 181.78k  
Alpha: 0.021774  Progress: 13.14%  Words/thread/sec: 178.29k  
Alpha: 0.021716  Progress: 13.37%  Words/thread/sec: 174.39k  
Alpha: 0.021659  Progress: 13.60%  Words/thread/sec: 175.71k  
Alpha: 0.021601  Progress: 13.83%  Words/thread/sec: 177.40k  
Alpha: 0.021543  Progress: 14.06%  Words/thread/sec: 179.90k  
Alpha: 0.021486  Progress: 14.29%  Words/thread/sec: 181.11k  
Alpha: 0.021428  Progress: 14.52%  Words/thread/sec: 178.20k  
Alpha: 0.021371  Progress: 14.75%  Words/thread/sec: 176.48k  
Alpha: 0.021313  Progress: 14.98%  Words/thread/sec: 176.83k  
Alpha: 0.021256  Progress: 15.21%  Words/thread/sec: 177.12k  
Alpha: 0.021198  Progress: 15.44%  Words/thread/sec: 179.50k  
Alpha: 0.021198  Progress: 15.67%  Words/thread/sec: 182.15k  
Alpha: 0.021083  Progress: 15.90%  Words/thread/sec: 176.41k  
Alpha: 0.021083  Progress: 16.36%  Words/thread/sec: 181.31k  
Alpha: 0.020910  Progress: 16.36%  Words/thread/sec: 181.47k  
Alpha: 0.020910  Progress: 16.59%  Words/thread/sec: 179.28k  
Alpha: 0.020853  Progress: 16.82%  Words/thread/sec: 179.72k  
Alpha: 0.020795  Progress: 17.05%  Words/thread/sec: 179.60k  
Alpha: 0.020795  Progress: 17.28%  Words/thread/sec: 181.64k  
Alpha: 0.020680  Progress: 17.51%  Words/thread/sec: 179.66k  
Alpha: 0.020623  Progress: 17.97%  Words/thread/sec: 179.94k  
Alpha: 0.020508  Progress: 17.97%  Words/thread/sec: 180.33k  
Alpha: 0.020508  Progress: 18.20%  Words/thread/sec: 182.07k  
Alpha: 0.020450  Progress: 18.43%  Words/thread/sec: 183.72k  
Alpha: 0.020392  Progress: 18.66%  Words/thread/sec: 181.54k  
Alpha: 0.020335  Progress: 18.89%  Words/thread/sec: 179.22k  
Alpha: 0.020335  Progress: 19.12%  Words/thread/sec: 181.14k  
Alpha: 0.020220  Progress: 19.35%  Words/thread/sec: 182.04k  
Alpha: 0.020162  Progress: 19.58%  Words/thread/sec: 182.44k  
Alpha: 0.020105  Progress: 19.81%  Words/thread/sec: 180.14k  
Alpha: 0.020047  Progress: 20.04%  Words/thread/sec: 181.91k  
Alpha: 0.019990  Progress: 20.27%  Words/thread/sec: 181.87k  
Alpha: 0.019932  Progress: 20.50%  Words/thread/sec: 180.55k  
Alpha: 0.019874  Progress: 20.96%  Words/thread/sec: 183.82k  
Alpha: 0.019759  Progress: 21.19%  Words/thread/sec: 183.50k  
Alpha: 0.019702  Progress: 21.19%  Words/thread/sec: 183.96k  
Alpha: 0.019702  Progress: 21.42%  Words/thread/sec: 181.85k  
Alpha: 0.019644  Progress: 21.65%  Words/thread/sec: 180.23k  
Alpha: 0.019587  Progress: 21.88%  Words/thread/sec: 180.98k  
Alpha: 0.019529  Progress: 22.11%  Words/thread/sec: 181.21k  
Alpha: 0.019472  Progress: 22.34%  Words/thread/sec: 182.48k  
Alpha: 0.019414  Progress: 22.57%  Words/thread/sec: 183.47k  
Alpha: 0.019357  Progress: 22.80%  Words/thread/sec: 182.16k  
