>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (578.71484375 MB free)
Uptime: 32293.0 sec
Load Avg:  0.94873046875  0.79931640625  0.71875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1535858 s         48 s     138984 s    1207999 s        138 s
#2  3499 MHz     881832 s         95 s     120242 s    2099220 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22380
Words in train file: 1117053

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 83.13k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 141.00k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 158.15k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 167.76k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 192.15k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 272.35k  
Alpha: 0.024821  Progress: 1.25%  Words/thread/sec: 253.60k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 296.59k  
Alpha: 0.024597  Progress: 1.61%  Words/thread/sec: 330.75k  
Alpha: 0.024597  Progress: 1.97%  Words/thread/sec: 315.76k  
Alpha: 0.024507  Progress: 1.97%  Words/thread/sec: 316.01k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 285.40k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 286.06k  
Alpha: 0.024418  Progress: 2.51%  Words/thread/sec: 290.96k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 302.13k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 296.75k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 308.67k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 323.65k  
Alpha: 0.024238  Progress: 3.41%  Words/thread/sec: 337.88k  
Alpha: 0.024238  Progress: 3.58%  Words/thread/sec: 348.59k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 338.87k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 325.47k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 318.32k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 329.52k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 334.55k  
Alpha: 0.023924  Progress: 4.84%  Words/thread/sec: 353.12k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 356.19k  
Alpha: 0.023745  Progress: 5.02%  Words/thread/sec: 369.38k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 355.09k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 342.37k  
Alpha: 0.023656  Progress: 5.56%  Words/thread/sec: 353.04k  
Alpha: 0.023611  Progress: 5.74%  Words/thread/sec: 347.06k  
Alpha: 0.023566  Progress: 6.09%  Words/thread/sec: 359.74k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 360.92k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 375.04k  
Alpha: 0.023432  Progress: 6.45%  Words/thread/sec: 357.58k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 360.01k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 361.01k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 363.15k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 362.12k  
Alpha: 0.023252  Progress: 7.35%  Words/thread/sec: 361.82k  
Alpha: 0.023252  Progress: 7.53%  Words/thread/sec: 370.36k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 371.41k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 372.87k  
Alpha: 0.022984  Progress: 8.07%  Words/thread/sec: 384.72k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 377.63k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 371.18k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 374.68k  
Alpha: 0.022849  Progress: 8.96%  Words/thread/sec: 380.74k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 386.76k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 385.21k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 393.77k  
Alpha: 0.022670  Progress: 9.50%  Words/thread/sec: 387.54k  
Alpha: 0.013431  Progress: 46.46%  Words/thread/sec: 388.73k  
Alpha: 0.013386  Progress: 46.82%  Words/thread/sec: 388.12k  
Alpha: 0.013386  Progress: 46.82%  Words/thread/sec: 388.60k  
Alpha: 0.013296  Progress: 46.99%  Words/thread/sec: 388.48k  
Alpha: 0.013251  Progress: 47.17%  Words/thread/sec: 387.09k  
Alpha: 0.013207  Progress: 47.35%  Words/thread/sec: 385.80k  
Alpha: 0.013207  Progress: 47.53%  Words/thread/sec: 387.25k  
Alpha: 0.013117  Progress: 47.71%  Words/thread/sec: 387.39k  
Alpha: 0.013072  Progress: 47.89%  Words/thread/sec: 387.70k  
Alpha: 0.013027  Progress: 48.07%  Words/thread/sec: 386.56k  
Alpha: 0.012983  Progress: 48.43%  Words/thread/sec: 388.92k  
Alpha: 0.012893  Progress: 48.61%  Words/thread/sec: 390.27k  
Alpha: 0.012848  Progress: 48.79%  Words/thread/sec: 391.15k  
Alpha: 0.012803  Progress: 48.79%  Words/thread/sec: 392.10k  
Alpha: 0.012803  Progress: 48.97%  Words/thread/sec: 389.71k  
Alpha: 0.012803  Progress: 49.14%  Words/thread/sec: 389.38k  
Alpha: 0.012714  Progress: 49.32%  Words/thread/sec: 388.59k  
Alpha: 0.012624  Progress: 49.68%  Words/thread/sec: 389.64k  
Alpha: 0.012714  Progress: 49.50%  Words/thread/sec: 388.76k  
Alpha: 0.012579  Progress: 49.86%  Words/thread/sec: 389.95k  
Alpha: 0.012535  Progress: 50.04%  Words/thread/sec: 390.36k  
Alpha: 0.012490  Progress: 50.22%  Words/thread/sec: 390.98k  
Alpha: 0.012445  Progress: 50.40%  Words/thread/sec: 391.71k  
Alpha: 0.012400  Progress: 50.58%  Words/thread/sec: 392.15k  
Alpha: 0.012355  Progress: 50.76%  Words/thread/sec: 392.12k  
Alpha: 0.012311  Progress: 50.94%  Words/thread/sec: 390.19k  
Alpha: 0.012266  Progress: 51.12%  Words/thread/sec: 390.98k  
Alpha: 0.012221  Progress: 51.29%  Words/thread/sec: 388.84k  
Alpha: 0.012176  Progress: 51.47%  Words/thread/sec: 388.62k  
Alpha: 0.012132  Progress: 51.65%  Words/thread/sec: 389.64k  
Alpha: 0.012087  Progress: 51.83%  Words/thread/sec: 390.64k  
Alpha: 0.012042  Progress: 52.19%  Words/thread/sec: 391.92k  
Alpha: 0.011952  Progress: 52.37%  Words/thread/sec: 392.77k  
Alpha: 0.011907  Progress: 52.55%  Words/thread/sec: 393.59k  
Alpha: 0.011863  Progress: 52.55%  Words/thread/sec: 395.21k  
Alpha: 0.011863  Progress: 52.80%  Words/thread/sec: 392.08k  
Alpha: 0.011863  Progress: 53.05%  Words/thread/sec: 392.81k  
Alpha: 0.011737  Progress: 53.23%  Words/thread/sec: 390.91k  
Alpha: 0.011692  Progress: 53.41%  Words/thread/sec: 391.53k  
Alpha: 0.011603  Progress: 53.59%  Words/thread/sec: 392.00k  
Alpha: 0.011603  Progress: 53.77%  Words/thread/sec: 389.69k  
Alpha: 0.011558  Progress: 53.95%  Words/thread/sec: 390.80k  
Alpha: 0.011513  Progress: 54.13%  Words/thread/sec: 391.48k  
Alpha: 0.011513  Progress: 54.31%  Words/thread/sec: 392.76k  
Alpha: 0.011360  Progress: 54.74%  Words/thread/sec: 393.12k  
Alpha: 0.011316  Progress: 54.92%  Words/thread/sec: 393.71k  
Alpha: 0.011316  Progress: 54.92%  Words/thread/sec: 394.74k  
Alpha: 0.011271  Progress: 55.10%  Words/thread/sec: 392.32k  
Alpha: 0.011226  Progress: 55.28%  Words/thread/sec: 391.30k  
Alpha: 0.011181  Progress: 55.45%  Words/thread/sec: 390.83k  
Alpha: 0.011136  Progress: 55.64%  Words/thread/sec: 390.62k  
Alpha: 0.011091  Progress: 55.81%  Words/thread/sec: 390.76k  
Alpha: 0.011046  Progress: 55.99%  Words/thread/sec: 391.47k  
Alpha: 0.011002  Progress: 56.17%  Words/thread/sec: 390.40k  
Alpha: 0.010957  Progress: 56.35%  Words/thread/sec: 390.94k  
Alpha: 0.010912  Progress: 56.60%  Words/thread/sec: 391.58k  
Alpha: 0.010849  Progress: 56.78%  Words/thread/sec: 389.57k  
Alpha: 0.010849  Progress: 56.96%  Words/thread/sec: 390.26k  
Alpha: 0.010759  Progress: 57.14%  Words/thread/sec: 389.58k  
Alpha: 0.010759  Progress: 57.32%  Words/thread/sec: 390.73k  
Alpha: 0.010670  Progress: 57.50%  Words/thread/sec: 389.68k  
Alpha: 0.010580  Progress: 57.86%  Words/thread/sec: 390.35k  
Alpha: 0.010670  Progress: 57.68%  Words/thread/sec: 389.42k  
Alpha: 0.010536  Progress: 58.04%  Words/thread/sec: 388.64k  
Alpha: 0.010491  Progress: 58.22%  Words/thread/sec: 388.95k  
Alpha: 0.010446  Progress: 58.40%  Words/thread/sec: 388.77k  
Alpha: 0.010401  Progress: 58.57%  Words/thread/sec: 388.97k  
Alpha: 0.010401  Progress: 58.75%  Words/thread/sec: 390.02k  
Alpha: 0.010312  Progress: 58.93%  Words/thread/sec: 389.74k  
Alpha: 0.010267  Progress: 59.11%  Words/thread/sec: 390.09k  
Alpha: 0.010222  Progress: 59.36%  Words/thread/sec: 389.41k  
Alpha: 0.010161  Progress: 59.54%  Words/thread/sec: 388.70k  
Alpha: 0.010116  Progress: 59.72%  Words/thread/sec: 389.61k  
Alpha: 0.010116  Progress: 59.90%  Words/thread/sec: 390.57k  
Alpha: 0.010116  Progress: 60.07%  Words/thread/sec: 390.79k  
Alpha: 0.009981  Progress: 60.43%  Words/thread/sec: 388.27k  
Alpha: 0.009981  Progress: 60.43%  Words/thread/sec: 389.23k  
Alpha: 0.009892  Progress: 60.61%  Words/thread/sec: 387.01k  
Alpha: 0.009892  Progress: 60.79%  Words/thread/sec: 388.15k  
Alpha: 0.009892  Progress: 60.97%  Words/thread/sec: 388.92k  
Alpha: 0.009892  Progress: 61.15%  Words/thread/sec: 389.99k  
Alpha: 0.009892  Progress: 61.33%  Words/thread/sec: 390.94k  
Alpha: 0.009650  Progress: 61.58%  Words/thread/sec: 389.13k  
Alpha: 0.009605  Progress: 61.76%  Words/thread/sec: 389.23k  
Alpha: 0.009560  Progress: 61.94%  Words/thread/sec: 387.86k  
Alpha: 0.009515  Progress: 62.12%  Words/thread/sec: 387.23k  
Alpha: 0.009470  Progress: 62.30%  Words/thread/sec: 386.55k  
Alpha: 0.009426  Progress: 62.48%  Words/thread/sec: 386.76k  
Alpha: 0.009381  Progress: 62.66%  Words/thread/sec: 387.53k  
Alpha: 0.009381  Progress: 62.83%  Words/thread/sec: 388.35k  
Alpha: 0.009246  Progress: 63.19%  Words/thread/sec: 389.13k  
Alpha: 0.009381  Progress: 63.01%  Words/thread/sec: 388.60k  
Alpha: 0.009202  Progress: 63.37%  Words/thread/sec: 388.72k  
Alpha: 0.009157  Progress: 63.55%  Words/thread/sec: 386.14k  
Alpha: 0.009112  Progress: 63.73%  Words/thread/sec: 386.69k  
Alpha: 0.009112  Progress: 63.91%  Words/thread/sec: 387.73k  
Alpha: 0.009022  Progress: 64.09%  Words/thread/sec: 387.23k  
Alpha: 0.009022  Progress: 64.27%  Words/thread/sec: 388.09k  
Alpha: 0.008870  Progress: 64.70%  Words/thread/sec: 389.32k  
Alpha: 0.009022  Progress: 64.45%  Words/thread/sec: 388.67k  
Alpha: 0.008825  Progress: 64.88%  Words/thread/sec: 386.86k  
Alpha: 0.008780  Progress: 65.06%  Words/thread/sec: 386.74k  
Alpha: 0.008690  Progress: 65.42%  Words/thread/sec: 388.12k  
Alpha: 0.008780  Progress: 65.24%  Words/thread/sec: 387.16k  
Alpha: 0.008646  Progress: 65.60%  Words/thread/sec: 385.85k  
Alpha: 0.008601  Progress: 65.78%  Words/thread/sec: 384.48k  
Alpha: 0.008422  Progress: 66.49%  Words/thread/sec: 387.56k  
Alpha: 0.008601  Progress: 65.96%  Words/thread/sec: 385.27k  
Alpha: 0.008601  Progress: 66.31%  Words/thread/sec: 386.92k  
Alpha: 0.008377  Progress: 66.49%  Words/thread/sec: 388.33k  
Alpha: 0.008377  Progress: 66.85%  Words/thread/sec: 386.27k  
Alpha: 0.008287  Progress: 66.85%  Words/thread/sec: 386.56k  
Alpha: 0.008287  Progress: 67.03%  Words/thread/sec: 385.32k  
Alpha: 0.008242  Progress: 67.21%  Words/thread/sec: 386.24k  
Alpha: 0.008198  Progress: 67.39%  Words/thread/sec: 384.69k  
Alpha: 0.008153  Progress: 67.64%  Words/thread/sec: 385.44k  
Alpha: 0.008045  Progress: 68.00%  Words/thread/sec: 386.57k  
Alpha: 0.008153  Progress: 67.82%  Words/thread/sec: 386.03k  
Alpha: 0.008000  Progress: 68.18%  Words/thread/sec: 385.70k  
Alpha: 0.007955  Progress: 68.36%  Words/thread/sec: 386.15k  
Alpha: 0.007911  Progress: 68.54%  Words/thread/sec: 387.00k  
Alpha: 0.007866  Progress: 68.72%  Words/thread/sec: 385.78k  
Alpha: 0.007821  Progress: 68.89%  Words/thread/sec: 385.45k  
Alpha: 0.007776  Progress: 69.07%  Words/thread/sec: 384.94k  
Alpha: 0.007732  Progress: 69.25%  Words/thread/sec: 384.89k  
Alpha: 0.007687  Progress: 69.50%  Words/thread/sec: 385.59k  
Alpha: 0.007624  Progress: 69.68%  Words/thread/sec: 383.95k  
Alpha: 0.007579  Progress: 69.86%  Words/thread/sec: 384.41k  
Alpha: 0.007534  Progress: 70.04%  Words/thread/sec: 384.95k  
Alpha: 0.007490  Progress: 70.22%  Words/thread/sec: 385.47k  
Alpha: 0.007445  Progress: 70.40%  Words/thread/sec: 385.66k  
Alpha: 0.007400  Progress: 70.58%  Words/thread/sec: 384.82k  
Alpha: 0.007266  Progress: 71.01%  Words/thread/sec: 386.87k  
Alpha: 0.007247  Progress: 71.19%  Words/thread/sec: 386.39k  
Alpha: 0.007247  Progress: 71.19%  Words/thread/sec: 387.54k  
Alpha: 0.007203  Progress: 71.44%  Words/thread/sec: 385.29k  
Alpha: 0.007140  Progress: 71.80%  Words/thread/sec: 386.67k  
Alpha: 0.007050  Progress: 71.80%  Words/thread/sec: 385.77k  
Alpha: 0.007050  Progress: 71.98%  Words/thread/sec: 385.08k  
Alpha: 0.007005  Progress: 72.16%  Words/thread/sec: 385.73k  
Alpha: 0.006960  Progress: 72.34%  Words/thread/sec: 385.70k  
Alpha: 0.006916  Progress: 72.59%  Words/thread/sec: 385.07k  
Alpha: 0.006808  Progress: 72.95%  Words/thread/sec: 385.95k  
Alpha: 0.006916  Progress: 72.77%  Words/thread/sec: 385.14k  
Alpha: 0.006718  Progress: 73.31%  Words/thread/sec: 386.53k  
Alpha: 0.006673  Progress: 73.49%  Words/thread/sec: 386.56k  
Alpha: 0.006808  Progress: 73.13%  Words/thread/sec: 386.25k  
Alpha: 0.006629  Progress: 73.66%  Words/thread/sec: 385.86k  
Alpha: 0.006629  Progress: 73.84%  Words/thread/sec: 386.74k  
Alpha: 0.006539  Progress: 74.02%  Words/thread/sec: 383.27k  
Alpha: 0.006494  Progress: 74.20%  Words/thread/sec: 383.04k  
Alpha: 0.006449  Progress: 74.38%  Words/thread/sec: 383.84k  
Alpha: 0.006405  Progress: 74.56%  Words/thread/sec: 384.18k  
Alpha: 0.006360  Progress: 74.74%  Words/thread/sec: 384.19k  
Alpha: 0.006315  Progress: 74.92%  Words/thread/sec: 385.10k  
Alpha: 0.006270  Progress: 75.10%  Words/thread/sec: 385.52k  
Alpha: 0.006225  Progress: 75.28%  Words/thread/sec: 385.52k  
Alpha: 0.006225  Progress: 75.46%  Words/thread/sec: 385.85k  
Alpha: 0.006136  Progress: 75.82%  Words/thread/sec: 383.10k  
Alpha: 0.006046  Progress: 75.82%  Words/thread/sec: 384.05k  
Alpha: 0.006046  Progress: 76.00%  Words/thread/sec: 383.87k  
Alpha: 0.006001  Progress: 76.17%  Words/thread/sec: 383.62k  
Alpha: 0.005956  Progress: 76.35%  Words/thread/sec: 383.58k  
Alpha: 0.005956  Progress: 76.53%  Words/thread/sec: 384.26k  
Alpha: 0.005956  Progress: 76.71%  Words/thread/sec: 385.03k  
Alpha: 0.005822  Progress: 76.96%  Words/thread/sec: 383.52k  
Alpha: 0.005759  Progress: 77.14%  Words/thread/sec: 383.94k  
Alpha: 0.005759  Progress: 77.32%  Words/thread/sec: 384.58k  
Alpha: 0.005669  Progress: 77.50%  Words/thread/sec: 382.51k  
Alpha: 0.005580  Progress: 77.86%  Words/thread/sec: 383.32k  
Alpha: 0.005669  Progress: 77.68%  Words/thread/sec: 383.14k  
Alpha: 0.005535  Progress: 78.04%  Words/thread/sec: 383.77k  
Alpha: 0.005446  Progress: 78.22%  Words/thread/sec: 384.38k  
Alpha: 0.005446  Progress: 78.40%  Words/thread/sec: 383.20k  
Alpha: 0.005401  Progress: 78.58%  Words/thread/sec: 383.80k  
Alpha: 0.005356  Progress: 78.82%  Words/thread/sec: 384.56k  
Alpha: 0.005295  Progress: 79.00%  Words/thread/sec: 384.28k  
Alpha: 0.005250  Progress: 79.18%  Words/thread/sec: 383.83k  
Alpha: 0.005205  Progress: 79.36%  Words/thread/sec: 384.33k  
Alpha: 0.005160  Progress: 79.54%  Words/thread/sec: 382.61k  
Alpha: 0.005115  Progress: 79.72%  Words/thread/sec: 382.29k  
Alpha: 0.005071  Progress: 79.90%  Words/thread/sec: 382.88k  
Alpha: 0.005026  Progress: 80.08%  Words/thread/sec: 383.42k  
Alpha: 0.005026  Progress: 80.26%  Words/thread/sec: 383.68k  
Alpha: 0.005026  Progress: 80.44%  Words/thread/sec: 384.46k  
Alpha: 0.004846  Progress: 80.79%  Words/thread/sec: 385.04k  
Alpha: 0.005026  Progress: 80.61%  Words/thread/sec: 384.96k  
Alpha: 0.004802  Progress: 80.97%  Words/thread/sec: 384.81k  
Alpha: 0.004757  Progress: 81.15%  Words/thread/sec: 383.16k  
Alpha: 0.004712  Progress: 81.33%  Words/thread/sec: 383.14k  
Alpha: 0.004667  Progress: 81.51%  Words/thread/sec: 383.16k  
Alpha: 0.004623  Progress: 81.69%  Words/thread/sec: 382.52k  
Alpha: 0.004623  Progress: 81.87%  Words/thread/sec: 383.27k  
Alpha: 0.004533  Progress: 82.05%  Words/thread/sec: 383.08k  
Alpha: 0.004488  Progress: 82.23%  Words/thread/sec: 382.72k  
Alpha: 0.004443  Progress: 82.48%  Words/thread/sec: 382.82k  
Alpha: 0.004380  Progress: 82.66%  Words/thread/sec: 383.62k  
Alpha: 0.004336  Progress: 83.02%  Words/thread/sec: 383.94k  
Alpha: 0.004246  Progress: 83.20%  Words/thread/sec: 384.28k  
Alpha: 0.004246  Progress: 83.20%  Words/thread/sec: 385.28k  
Alpha: 0.004246  Progress: 83.37%  Words/thread/sec: 385.05k  
Alpha: 0.004156  Progress: 83.73%  Words/thread/sec: 383.58k  
Alpha: 0.004066  Progress: 83.91%  Words/thread/sec: 383.46k  
Alpha: 0.004021  Progress: 83.91%  Words/thread/sec: 384.57k  
Alpha: 0.004021  Progress: 84.09%  Words/thread/sec: 383.74k  
Alpha: 0.003977  Progress: 84.27%  Words/thread/sec: 381.47k  
Alpha: 0.003932  Progress: 84.45%  Words/thread/sec: 382.12k  
Alpha: 0.003887  Progress: 84.63%  Words/thread/sec: 381.70k  
Alpha: 0.003842  Progress: 84.81%  Words/thread/sec: 381.98k  
Alpha: 0.003798  Progress: 85.17%  Words/thread/sec: 382.43k  
Alpha: 0.003798  Progress: 85.17%  Words/thread/sec: 383.13k  
Alpha: 0.003708  Progress: 85.35%  Words/thread/sec: 381.49k  
Alpha: 0.003663  Progress: 85.53%  Words/thread/sec: 381.87k  
Alpha: 0.003618  Progress: 85.71%  Words/thread/sec: 381.48k  
Alpha: 0.003574  Progress: 85.88%  Words/thread/sec: 381.92k  
Alpha: 0.003529  Progress: 86.06%  Words/thread/sec: 381.75k  
Alpha: 0.003466  Progress: 86.32%  Words/thread/sec: 382.05k  
Alpha: 0.003421  Progress: 86.49%  Words/thread/sec: 381.04k  
Alpha: 0.003376  Progress: 86.67%  Words/thread/sec: 381.09k  
Alpha: 0.003376  Progress: 86.85%  Words/thread/sec: 381.67k  
Alpha: 0.003287  Progress: 87.03%  Words/thread/sec: 381.81k  
Alpha: 0.003287  Progress: 87.21%  Words/thread/sec: 382.50k  
Alpha: 0.003197  Progress: 87.39%  Words/thread/sec: 381.79k  
Alpha: 0.003152  Progress: 87.64%  Words/thread/sec: 381.39k  
Alpha: 0.003152  Progress: 87.82%  Words/thread/sec: 381.45k  
Alpha: 0.003045  Progress: 88.18%  Words/thread/sec: 380.58k  
Alpha: 0.002955  Progress: 88.36%  Words/thread/sec: 380.64k  
Alpha: 0.002910  Progress: 88.36%  Words/thread/sec: 381.39k  
Alpha: 0.002910  Progress: 88.61%  Words/thread/sec: 380.97k  
Alpha: 0.002847  Progress: 88.79%  Words/thread/sec: 380.94k  
Alpha: 0.002803  Progress: 88.97%  Words/thread/sec: 380.46k  
Alpha: 0.002758  Progress: 89.15%  Words/thread/sec: 379.98k  
Alpha: 0.002624  Progress: 89.68%  Words/thread/sec: 380.90k  
Alpha: 0.002758  Progress: 89.51%  Words/thread/sec: 381.00k  
Alpha: 0.002624  Progress: 89.86%  Words/thread/sec: 381.65k  
Alpha: 0.002758  Progress: 89.33%  Words/thread/sec: 380.53k  
Alpha: 0.002516  Progress: 90.12%  Words/thread/sec: 381.00k  
Alpha: 0.002471  Progress: 90.29%  Words/thread/sec: 380.71k  
Alpha: 0.002426  Progress: 90.47%  Words/thread/sec: 380.10k  
Alpha: 0.002381  Progress: 90.65%  Words/thread/sec: 380.65k  
Alpha: 0.002381  Progress: 90.83%  Words/thread/sec: 381.35k  
Alpha: 0.002292  Progress: 91.01%  Words/thread/sec: 381.29k  
Alpha: 0.002247  Progress: 91.26%  Words/thread/sec: 380.78k  
Alpha: 0.002184  Progress: 91.44%  Words/thread/sec: 379.98k  
Alpha: 0.002139  Progress: 91.77%  Words/thread/sec: 378.65k  
Alpha: 0.002058  Progress: 91.95%  Words/thread/sec: 378.57k  
Alpha: 0.002013  Progress: 92.13%  Words/thread/sec: 379.06k  
Alpha: 0.001968  Progress: 92.31%  Words/thread/sec: 378.92k  
Alpha: 0.001924  Progress: 92.49%  Words/thread/sec: 379.47k  
Alpha: 0.001879  Progress: 92.66%  Words/thread/sec: 379.72k  
Alpha: 0.001834  Progress: 92.84%  Words/thread/sec: 379.69k  
Alpha: 0.001789  Progress: 93.20%  Words/thread/sec: 379.10k  
Alpha: 0.001700  Progress: 93.38%  Words/thread/sec: 379.36k  
Alpha: 0.001655  Progress: 93.38%  Words/thread/sec: 379.89k  
Alpha: 0.001655  Progress: 93.56%  Words/thread/sec: 379.48k  
Alpha: 0.001610  Progress: 93.74%  Words/thread/sec: 379.84k  
Alpha: 0.001565  Progress: 93.92%  Words/thread/sec: 379.64k  
Alpha: 0.001520  Progress: 94.10%  Words/thread/sec: 379.02k  
Alpha: 0.001475  Progress: 94.28%  Words/thread/sec: 378.23k  
Alpha: 0.001431  Progress: 94.64%  Words/thread/sec: 378.68k  
Alpha: 0.001341  Progress: 94.82%  Words/thread/sec: 379.07k  
Alpha: 0.001296  Progress: 94.82%  Words/thread/sec: 379.60k  
Alpha: 0.001296  Progress: 94.99%  Words/thread/sec: 379.04k  
Alpha: 0.001251  Progress: 95.17%  Words/thread/sec: 379.73k  
Alpha: 0.001207  Progress: 95.35%  Words/thread/sec: 378.71k  
Alpha: 0.001162  Progress: 95.53%  Words/thread/sec: 378.54k  
Alpha: 0.001117  Progress: 95.78%  Words/thread/sec: 378.35k  
Alpha: 0.001054  Progress: 96.14%  Words/thread/sec: 379.19k  
Alpha: 0.000965  Progress: 96.14%  Words/thread/sec: 379.52k  
Alpha: 0.000965  Progress: 96.32%  Words/thread/sec: 378.58k  
Alpha: 0.000965  Progress: 96.50%  Words/thread/sec: 379.25k  
Alpha: 0.000858  Progress: 96.75%  Words/thread/sec: 379.10k  
Alpha: 0.000814  Progress: 96.93%  Words/thread/sec: 378.60k  
Alpha: 0.000769  Progress: 97.10%  Words/thread/sec: 378.83k  
Alpha: 0.000724  Progress: 97.28%  Words/thread/sec: 379.43k  
Alpha: 0.000679  Progress: 97.46%  Words/thread/sec: 378.43k  
Alpha: 0.000634  Progress: 97.64%  Words/thread/sec: 378.73k  
Alpha: 0.000590  Progress: 97.82%  Words/thread/sec: 378.86k  
Alpha: 0.000545  Progress: 98.00%  Words/thread/sec: 378.91k  
Alpha: 0.000500  Progress: 98.18%  Words/thread/sec: 378.34k  
Alpha: 0.000455  Progress: 98.54%  Words/thread/sec: 379.12k  
Alpha: 0.000366  Progress: 98.54%  Words/thread/sec: 379.21k  
Alpha: 0.000366  Progress: 98.72%  Words/thread/sec: 378.18k  
Alpha: 0.000321  Progress: 98.97%  Words/thread/sec: 378.47k  
Alpha: 0.000258  Progress: 99.15%  Words/thread/sec: 378.93k  
Alpha: 0.000213  Progress: 99.40%  Words/thread/sec: 378.97k  
