>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-109-generic #156-Ubuntu SMP Wed Feb 8 16:09:17 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1060.671875 MB free)
Uptime: 42521.0 sec
Load Avg:  1.482421875  1.0380859375  0.82177734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2083699 s       3187 s     167458 s    1564150 s        158 s
#2  3499 MHz    1306640 s       4296 s     144886 s    2611143 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99652
Words in train file: 1144531

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 56.60k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 81.24k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 118.23k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 112.83k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 107.35k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 123.49k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 130.79k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 117.01k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 125.67k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 138.37k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 121.55k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 127.75k  
Alpha: 0.024344  Progress: 2.84%  Words/thread/sec: 137.49k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 128.31k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 132.77k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 133.51k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 133.26k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 127.44k  
Alpha: 0.024016  Progress: 4.16%  Words/thread/sec: 133.26k  
Alpha: 0.023961  Progress: 4.37%  Words/thread/sec: 136.91k  
Alpha: 0.023906  Progress: 4.59%  Words/thread/sec: 134.68k  
Alpha: 0.023852  Progress: 4.81%  Words/thread/sec: 129.90k  
Alpha: 0.023797  Progress: 5.03%  Words/thread/sec: 134.30k  
Alpha: 0.023743  Progress: 5.25%  Words/thread/sec: 136.27k  
Alpha: 0.023688  Progress: 5.47%  Words/thread/sec: 135.88k  
Alpha: 0.023633  Progress: 5.69%  Words/thread/sec: 131.15k  
Alpha: 0.023579  Progress: 5.90%  Words/thread/sec: 134.29k  
Alpha: 0.023524  Progress: 6.12%  Words/thread/sec: 133.09k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 135.24k  
Alpha: 0.023413  Progress: 6.56%  Words/thread/sec: 132.72k  
Alpha: 0.023359  Progress: 6.78%  Words/thread/sec: 134.67k  
Alpha: 0.023304  Progress: 7.00%  Words/thread/sec: 134.93k  
Alpha: 0.023250  Progress: 7.22%  Words/thread/sec: 138.22k  
Alpha: 0.023195  Progress: 7.44%  Words/thread/sec: 135.51k  
Alpha: 0.023140  Progress: 7.66%  Words/thread/sec: 134.03k  
Alpha: 0.023086  Progress: 7.88%  Words/thread/sec: 136.98k  
Alpha: 0.023031  Progress: 8.09%  Words/thread/sec: 139.37k  
Alpha: 0.022976  Progress: 8.31%  Words/thread/sec: 135.34k  
Alpha: 0.022922  Progress: 8.53%  Words/thread/sec: 135.28k  
Alpha: 0.022867  Progress: 8.75%  Words/thread/sec: 137.40k  
Alpha: 0.022813  Progress: 8.97%  Words/thread/sec: 140.05k  
Alpha: 0.022758  Progress: 9.19%  Words/thread/sec: 139.19k  
Alpha: 0.022703  Progress: 9.41%  Words/thread/sec: 137.78k  
Alpha: 0.022649  Progress: 9.62%  Words/thread/sec: 140.67k  
Alpha: 0.022594  Progress: 9.84%  Words/thread/sec: 143.15k  
Alpha: 0.022539  Progress: 10.06%  Words/thread/sec: 141.48k  
Alpha: 0.022485  Progress: 10.28%  Words/thread/sec: 139.33k  
Alpha: 0.022430  Progress: 10.50%  Words/thread/sec: 141.42k  
Alpha: 0.022375  Progress: 10.72%  Words/thread/sec: 143.75k  
Alpha: 0.022321  Progress: 10.94%  Words/thread/sec: 143.31k  
Alpha: 0.022266  Progress: 11.15%  Words/thread/sec: 140.58k  
Alpha: 0.022211  Progress: 11.37%  Words/thread/sec: 142.86k  
Alpha: 0.022157  Progress: 11.59%  Words/thread/sec: 145.35k  
Alpha: 0.014440  Progress: 42.49%  Words/thread/sec: 305.00k  
Alpha: 0.014378  Progress: 42.74%  Words/thread/sec: 304.59k  
Alpha: 0.014316  Progress: 42.98%  Words/thread/sec: 305.11k  
Alpha: 0.014254  Progress: 43.23%  Words/thread/sec: 303.33k  
Alpha: 0.014192  Progress: 43.48%  Words/thread/sec: 304.09k  
Alpha: 0.014129  Progress: 43.73%  Words/thread/sec: 303.91k  
Alpha: 0.014068  Progress: 43.98%  Words/thread/sec: 305.20k  
Alpha: 0.014006  Progress: 44.22%  Words/thread/sec: 303.93k  
Alpha: 0.013944  Progress: 44.47%  Words/thread/sec: 303.93k  
Alpha: 0.013882  Progress: 44.72%  Words/thread/sec: 304.24k  
Alpha: 0.013820  Progress: 44.97%  Words/thread/sec: 305.47k  
Alpha: 0.013758  Progress: 45.21%  Words/thread/sec: 303.90k  
Alpha: 0.013697  Progress: 45.46%  Words/thread/sec: 303.69k  
Alpha: 0.013635  Progress: 45.71%  Words/thread/sec: 303.85k  
Alpha: 0.013573  Progress: 45.95%  Words/thread/sec: 305.30k  
Alpha: 0.013511  Progress: 46.20%  Words/thread/sec: 303.82k  
Alpha: 0.013450  Progress: 46.63%  Words/thread/sec: 305.01k  
Alpha: 0.013344  Progress: 46.87%  Words/thread/sec: 304.91k  
Alpha: 0.013282  Progress: 47.12%  Words/thread/sec: 303.20k  
Alpha: 0.013220  Progress: 47.37%  Words/thread/sec: 304.04k  
Alpha: 0.013158  Progress: 47.61%  Words/thread/sec: 304.61k  
Alpha: 0.013096  Progress: 47.86%  Words/thread/sec: 304.71k  
Alpha: 0.013035  Progress: 48.11%  Words/thread/sec: 303.41k  
Alpha: 0.012973  Progress: 48.36%  Words/thread/sec: 303.78k  
Alpha: 0.012911  Progress: 48.60%  Words/thread/sec: 304.90k  
Alpha: 0.012849  Progress: 48.85%  Words/thread/sec: 304.81k  
Alpha: 0.012787  Progress: 49.10%  Words/thread/sec: 303.11k  
Alpha: 0.012726  Progress: 49.34%  Words/thread/sec: 303.92k  
Alpha: 0.012664  Progress: 49.59%  Words/thread/sec: 304.74k  
Alpha: 0.012602  Progress: 49.84%  Words/thread/sec: 304.96k  
Alpha: 0.012540  Progress: 50.09%  Words/thread/sec: 303.17k  
Alpha: 0.012478  Progress: 50.58%  Words/thread/sec: 304.93k  
Alpha: 0.012355  Progress: 50.58%  Words/thread/sec: 305.00k  
Alpha: 0.012355  Progress: 50.83%  Words/thread/sec: 304.57k  
Alpha: 0.012293  Progress: 51.07%  Words/thread/sec: 303.02k  
Alpha: 0.012231  Progress: 51.32%  Words/thread/sec: 303.50k  
Alpha: 0.012169  Progress: 51.57%  Words/thread/sec: 304.46k  
Alpha: 0.012108  Progress: 51.82%  Words/thread/sec: 303.33k  
Alpha: 0.012046  Progress: 52.06%  Words/thread/sec: 304.58k  
Alpha: 0.011984  Progress: 52.31%  Words/thread/sec: 302.76k  
Alpha: 0.011922  Progress: 52.56%  Words/thread/sec: 303.38k  
Alpha: 0.011861  Progress: 52.80%  Words/thread/sec: 303.78k  
Alpha: 0.011799  Progress: 53.05%  Words/thread/sec: 304.40k  
Alpha: 0.011737  Progress: 53.30%  Words/thread/sec: 303.68k  
Alpha: 0.011675  Progress: 53.55%  Words/thread/sec: 302.87k  
Alpha: 0.011613  Progress: 53.79%  Words/thread/sec: 304.18k  
Alpha: 0.011552  Progress: 54.04%  Words/thread/sec: 304.87k  
Alpha: 0.011490  Progress: 54.29%  Words/thread/sec: 304.81k  
Alpha: 0.011428  Progress: 54.53%  Words/thread/sec: 304.09k  
Alpha: 0.011366  Progress: 54.78%  Words/thread/sec: 304.86k  
Alpha: 0.011305  Progress: 55.03%  Words/thread/sec: 305.47k  
Alpha: 0.011243  Progress: 55.28%  Words/thread/sec: 305.86k  
Alpha: 0.011181  Progress: 55.52%  Words/thread/sec: 305.20k  
Alpha: 0.011119  Progress: 55.77%  Words/thread/sec: 305.45k  
Alpha: 0.011057  Progress: 56.02%  Words/thread/sec: 306.79k  
Alpha: 0.010995  Progress: 56.27%  Words/thread/sec: 307.24k  
Alpha: 0.010934  Progress: 56.51%  Words/thread/sec: 306.00k  
Alpha: 0.010872  Progress: 56.76%  Words/thread/sec: 306.96k  
Alpha: 0.010810  Progress: 57.01%  Words/thread/sec: 307.64k  
Alpha: 0.010748  Progress: 57.25%  Words/thread/sec: 307.63k  
Alpha: 0.010687  Progress: 57.50%  Words/thread/sec: 306.90k  
Alpha: 0.010625  Progress: 57.75%  Words/thread/sec: 307.18k  
Alpha: 0.010563  Progress: 58.00%  Words/thread/sec: 307.18k  
Alpha: 0.010439  Progress: 58.49%  Words/thread/sec: 309.13k  
Alpha: 0.010563  Progress: 58.24%  Words/thread/sec: 308.42k  
Alpha: 0.010378  Progress: 58.74%  Words/thread/sec: 308.19k  
Alpha: 0.010316  Progress: 58.98%  Words/thread/sec: 307.66k  
Alpha: 0.010254  Progress: 59.23%  Words/thread/sec: 308.79k  
Alpha: 0.010192  Progress: 59.48%  Words/thread/sec: 309.73k  
Alpha: 0.010130  Progress: 59.73%  Words/thread/sec: 308.74k  
Alpha: 0.010068  Progress: 60.22%  Words/thread/sec: 308.93k  
Alpha: 0.009945  Progress: 60.22%  Words/thread/sec: 309.02k  
Alpha: 0.009945  Progress: 60.47%  Words/thread/sec: 308.97k  
Alpha: 0.009883  Progress: 60.72%  Words/thread/sec: 309.28k  
Alpha: 0.009821  Progress: 60.96%  Words/thread/sec: 308.41k  
Alpha: 0.009759  Progress: 61.21%  Words/thread/sec: 309.50k  
Alpha: 0.009698  Progress: 61.63%  Words/thread/sec: 309.83k  
Alpha: 0.009592  Progress: 61.88%  Words/thread/sec: 309.25k  
Alpha: 0.009530  Progress: 62.37%  Words/thread/sec: 309.93k  
Alpha: 0.009406  Progress: 62.37%  Words/thread/sec: 310.45k  
Alpha: 0.009406  Progress: 62.62%  Words/thread/sec: 309.92k  
Alpha: 0.009345  Progress: 62.87%  Words/thread/sec: 310.38k  
Alpha: 0.009283  Progress: 63.12%  Words/thread/sec: 309.74k  
Alpha: 0.009221  Progress: 63.36%  Words/thread/sec: 309.26k  
Alpha: 0.009159  Progress: 63.61%  Words/thread/sec: 310.21k  
Alpha: 0.009097  Progress: 63.86%  Words/thread/sec: 311.10k  
Alpha: 0.009036  Progress: 64.10%  Words/thread/sec: 310.77k  
Alpha: 0.008974  Progress: 64.35%  Words/thread/sec: 309.49k  
Alpha: 0.008912  Progress: 64.60%  Words/thread/sec: 310.29k  
Alpha: 0.008850  Progress: 64.85%  Words/thread/sec: 310.79k  
Alpha: 0.008788  Progress: 65.09%  Words/thread/sec: 309.58k  
Alpha: 0.008727  Progress: 65.34%  Words/thread/sec: 310.46k  
Alpha: 0.008665  Progress: 65.59%  Words/thread/sec: 309.61k  
Alpha: 0.008603  Progress: 65.84%  Words/thread/sec: 310.64k  
Alpha: 0.008541  Progress: 66.08%  Words/thread/sec: 309.87k  
Alpha: 0.008479  Progress: 66.33%  Words/thread/sec: 310.79k  
Alpha: 0.008418  Progress: 66.58%  Words/thread/sec: 310.93k  
Alpha: 0.008356  Progress: 66.82%  Words/thread/sec: 310.71k  
Alpha: 0.008294  Progress: 67.07%  Words/thread/sec: 310.69k  
Alpha: 0.008232  Progress: 67.32%  Words/thread/sec: 311.57k  
Alpha: 0.008170  Progress: 67.57%  Words/thread/sec: 311.90k  
Alpha: 0.008109  Progress: 67.81%  Words/thread/sec: 310.33k  
Alpha: 0.008047  Progress: 68.06%  Words/thread/sec: 309.72k  
Alpha: 0.007985  Progress: 68.31%  Words/thread/sec: 310.24k  
Alpha: 0.007923  Progress: 68.55%  Words/thread/sec: 311.31k  
Alpha: 0.007861  Progress: 68.80%  Words/thread/sec: 310.26k  
Alpha: 0.007800  Progress: 69.05%  Words/thread/sec: 310.78k  
Alpha: 0.007738  Progress: 69.30%  Words/thread/sec: 311.14k  
Alpha: 0.007676  Progress: 69.72%  Words/thread/sec: 310.66k  
Alpha: 0.007570  Progress: 70.13%  Words/thread/sec: 312.38k  
Alpha: 0.007468  Progress: 70.38%  Words/thread/sec: 311.22k  
Alpha: 0.007406  Progress: 70.62%  Words/thread/sec: 310.91k  
Alpha: 0.007344  Progress: 70.87%  Words/thread/sec: 311.75k  
Alpha: 0.007282  Progress: 71.12%  Words/thread/sec: 311.80k  
Alpha: 0.007220  Progress: 71.37%  Words/thread/sec: 310.44k  
Alpha: 0.007159  Progress: 71.61%  Words/thread/sec: 310.16k  
Alpha: 0.007097  Progress: 71.86%  Words/thread/sec: 310.82k  
Alpha: 0.007035  Progress: 72.11%  Words/thread/sec: 311.04k  
Alpha: 0.006973  Progress: 72.36%  Words/thread/sec: 310.95k  
Alpha: 0.006911  Progress: 72.60%  Words/thread/sec: 309.70k  
Alpha: 0.006849  Progress: 72.85%  Words/thread/sec: 309.81k  
Alpha: 0.006787  Progress: 73.10%  Words/thread/sec: 310.50k  
Alpha: 0.006726  Progress: 73.34%  Words/thread/sec: 310.64k  
Alpha: 0.006664  Progress: 73.59%  Words/thread/sec: 309.44k  
Alpha: 0.006602  Progress: 73.84%  Words/thread/sec: 309.47k  
Alpha: 0.006540  Progress: 74.09%  Words/thread/sec: 309.98k  
Alpha: 0.006478  Progress: 74.33%  Words/thread/sec: 310.32k  
Alpha: 0.006417  Progress: 74.58%  Words/thread/sec: 309.31k  
Alpha: 0.006355  Progress: 75.08%  Words/thread/sec: 310.05k  
Alpha: 0.006231  Progress: 75.08%  Words/thread/sec: 310.64k  
Alpha: 0.006231  Progress: 75.32%  Words/thread/sec: 310.31k  
Alpha: 0.006169  Progress: 75.57%  Words/thread/sec: 309.25k  
Alpha: 0.006107  Progress: 75.82%  Words/thread/sec: 309.50k  
Alpha: 0.006046  Progress: 76.06%  Words/thread/sec: 309.11k  
Alpha: 0.005984  Progress: 76.31%  Words/thread/sec: 310.09k  
Alpha: 0.005922  Progress: 76.56%  Words/thread/sec: 308.79k  
Alpha: 0.005860  Progress: 76.81%  Words/thread/sec: 309.15k  
Alpha: 0.005799  Progress: 77.06%  Words/thread/sec: 308.92k  
Alpha: 0.005735  Progress: 77.31%  Words/thread/sec: 309.68k  
Alpha: 0.005674  Progress: 77.55%  Words/thread/sec: 308.48k  
Alpha: 0.005612  Progress: 77.80%  Words/thread/sec: 308.55k  
Alpha: 0.005550  Progress: 78.30%  Words/thread/sec: 309.35k  
Alpha: 0.005425  Progress: 78.30%  Words/thread/sec: 309.72k  
Alpha: 0.005425  Progress: 78.55%  Words/thread/sec: 308.21k  
Alpha: 0.005363  Progress: 78.79%  Words/thread/sec: 308.45k  
Alpha: 0.005302  Progress: 79.04%  Words/thread/sec: 308.19k  
Alpha: 0.005240  Progress: 79.29%  Words/thread/sec: 308.24k  
Alpha: 0.005178  Progress: 79.54%  Words/thread/sec: 308.02k  
Alpha: 0.005116  Progress: 79.78%  Words/thread/sec: 308.11k  
Alpha: 0.005054  Progress: 80.03%  Words/thread/sec: 308.34k  
Alpha: 0.004992  Progress: 80.28%  Words/thread/sec: 307.56k  
Alpha: 0.004931  Progress: 80.52%  Words/thread/sec: 308.34k  
Alpha: 0.004869  Progress: 80.77%  Words/thread/sec: 308.01k  
Alpha: 0.004807  Progress: 81.02%  Words/thread/sec: 308.32k  
Alpha: 0.004745  Progress: 81.27%  Words/thread/sec: 307.78k  
Alpha: 0.004683  Progress: 81.51%  Words/thread/sec: 308.34k  
Alpha: 0.004622  Progress: 81.76%  Words/thread/sec: 307.71k  
Alpha: 0.004560  Progress: 82.01%  Words/thread/sec: 308.31k  
Alpha: 0.004498  Progress: 82.25%  Words/thread/sec: 307.27k  
Alpha: 0.004436  Progress: 82.50%  Words/thread/sec: 308.18k  
Alpha: 0.004375  Progress: 82.75%  Words/thread/sec: 307.59k  
Alpha: 0.004313  Progress: 83.00%  Words/thread/sec: 307.29k  
Alpha: 0.004251  Progress: 83.42%  Words/thread/sec: 308.02k  
Alpha: 0.004145  Progress: 83.67%  Words/thread/sec: 307.79k  
Alpha: 0.004083  Progress: 83.91%  Words/thread/sec: 308.01k  
Alpha: 0.004022  Progress: 84.16%  Words/thread/sec: 307.70k  
Alpha: 0.003960  Progress: 84.41%  Words/thread/sec: 307.68k  
Alpha: 0.003898  Progress: 84.66%  Words/thread/sec: 307.51k  
Alpha: 0.003836  Progress: 84.90%  Words/thread/sec: 307.39k  
Alpha: 0.003774  Progress: 85.15%  Words/thread/sec: 307.34k  
Alpha: 0.003713  Progress: 85.40%  Words/thread/sec: 307.28k  
Alpha: 0.003651  Progress: 85.64%  Words/thread/sec: 307.20k  
Alpha: 0.003589  Progress: 85.89%  Words/thread/sec: 306.93k  
Alpha: 0.003527  Progress: 86.14%  Words/thread/sec: 306.94k  
Alpha: 0.003465  Progress: 86.39%  Words/thread/sec: 306.78k  
Alpha: 0.003404  Progress: 86.63%  Words/thread/sec: 306.91k  
Alpha: 0.003342  Progress: 86.88%  Words/thread/sec: 306.63k  
Alpha: 0.003280  Progress: 87.13%  Words/thread/sec: 306.88k  
Alpha: 0.003218  Progress: 87.37%  Words/thread/sec: 306.57k  
Alpha: 0.003156  Progress: 87.62%  Words/thread/sec: 306.73k  
Alpha: 0.003095  Progress: 87.87%  Words/thread/sec: 306.18k  
Alpha: 0.003033  Progress: 88.12%  Words/thread/sec: 306.58k  
Alpha: 0.002971  Progress: 88.36%  Words/thread/sec: 306.07k  
Alpha: 0.002909  Progress: 88.61%  Words/thread/sec: 306.64k  
Alpha: 0.002847  Progress: 88.86%  Words/thread/sec: 306.01k  
Alpha: 0.002786  Progress: 89.11%  Words/thread/sec: 306.57k  
Alpha: 0.002724  Progress: 89.35%  Words/thread/sec: 306.15k  
Alpha: 0.002662  Progress: 89.78%  Words/thread/sec: 306.80k  
Alpha: 0.002556  Progress: 90.02%  Words/thread/sec: 306.71k  
Alpha: 0.002494  Progress: 90.27%  Words/thread/sec: 306.62k  
Alpha: 0.002432  Progress: 90.52%  Words/thread/sec: 306.45k  
Alpha: 0.002371  Progress: 90.76%  Words/thread/sec: 306.45k  
Alpha: 0.002309  Progress: 91.01%  Words/thread/sec: 306.68k  
Alpha: 0.002247  Progress: 91.26%  Words/thread/sec: 306.59k  
Alpha: 0.002185  Progress: 91.51%  Words/thread/sec: 306.50k  
Alpha: 0.002123  Progress: 91.92%  Words/thread/sec: 306.35k  
Alpha: 0.002021  Progress: 92.17%  Words/thread/sec: 306.28k  
Alpha: 0.001959  Progress: 92.41%  Words/thread/sec: 306.20k  
Alpha: 0.001897  Progress: 92.66%  Words/thread/sec: 306.11k  
Alpha: 0.001835  Progress: 92.91%  Words/thread/sec: 305.78k  
Alpha: 0.001773  Progress: 93.15%  Words/thread/sec: 305.65k  
Alpha: 0.001711  Progress: 93.41%  Words/thread/sec: 305.59k  
Alpha: 0.001648  Progress: 93.66%  Words/thread/sec: 305.52k  
Alpha: 0.001585  Progress: 93.91%  Words/thread/sec: 305.07k  
Alpha: 0.001523  Progress: 94.15%  Words/thread/sec: 304.98k  
Alpha: 0.001461  Progress: 94.40%  Words/thread/sec: 305.00k  
Alpha: 0.001400  Progress: 94.65%  Words/thread/sec: 304.92k  
Alpha: 0.001338  Progress: 94.90%  Words/thread/sec: 304.84k  
Alpha: 0.001276  Progress: 95.14%  Words/thread/sec: 304.76k  
Alpha: 0.001214  Progress: 95.39%  Words/thread/sec: 304.74k  
Alpha: 0.001152  Progress: 95.64%  Words/thread/sec: 304.71k  
Alpha: 0.001091  Progress: 95.88%  Words/thread/sec: 304.55k  
Alpha: 0.001029  Progress: 96.13%  Words/thread/sec: 304.75k  
Alpha: 0.000967  Progress: 96.38%  Words/thread/sec: 304.67k  
Alpha: 0.000905  Progress: 96.63%  Words/thread/sec: 304.63k  
Alpha: 0.000844  Progress: 96.87%  Words/thread/sec: 304.81k  
Alpha: 0.000782  Progress: 97.12%  Words/thread/sec: 305.02k  
Alpha: 0.000720  Progress: 97.37%  Words/thread/sec: 305.32k  
Alpha: 0.000658  Progress: 97.61%  Words/thread/sec: 305.15k  
Alpha: 0.000596  Progress: 97.86%  Words/thread/sec: 305.36k  
Alpha: 0.000534  Progress: 98.11%  Words/thread/sec: 305.29k  
Alpha: 0.000473  Progress: 98.36%  Words/thread/sec: 305.49k  
Alpha: 0.000411  Progress: 98.60%  Words/thread/sec: 305.44k  
Alpha: 0.000349  Progress: 98.85%  Words/thread/sec: 305.72k  
Alpha: 0.000287  Progress: 99.10%  Words/thread/sec: 305.54k  
Alpha: 0.000225  Progress: 99.35%  Words/thread/sec: 305.77k  
Alpha: 0.000164  Progress: 99.59%  Words/thread/sec: 305.95k  
Alpha: 0.000102  Progress: 99.84%  Words/thread/sec: 306.15k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 99652
Words in train file: 1144531

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 70.03k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 68.07k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 93.31k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 110.94k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 117.64k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 106.01k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 100.80k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 111.60k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 115.40k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 109.14k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 114.71k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 124.07k  
Alpha: 0.024344  Progress: 2.84%  Words/thread/sec: 111.66k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 113.73k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 116.60k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 117.21k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 113.52k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 116.98k  
Alpha: 0.024016  Progress: 4.16%  Words/thread/sec: 122.31k  
Alpha: 0.023961  Progress: 4.38%  Words/thread/sec: 114.61k  
Alpha: 0.023906  Progress: 4.59%  Words/thread/sec: 118.87k  
Alpha: 0.023851  Progress: 4.81%  Words/thread/sec: 115.47k  
Alpha: 0.023797  Progress: 5.03%  Words/thread/sec: 118.95k  
Alpha: 0.023742  Progress: 5.25%  Words/thread/sec: 113.56k  
Alpha: 0.023687  Progress: 5.47%  Words/thread/sec: 110.88k  
Alpha: 0.023633  Progress: 5.69%  Words/thread/sec: 114.81k  
Alpha: 0.023578  Progress: 5.91%  Words/thread/sec: 119.06k  
Alpha: 0.023523  Progress: 6.12%  Words/thread/sec: 114.70k  
Alpha: 0.023469  Progress: 6.34%  Words/thread/sec: 112.45k  
Alpha: 0.023414  Progress: 6.56%  Words/thread/sec: 115.22k  
Alpha: 0.023359  Progress: 6.78%  Words/thread/sec: 113.89k  
Alpha: 0.023305  Progress: 7.00%  Words/thread/sec: 115.23k  
Alpha: 0.023250  Progress: 7.22%  Words/thread/sec: 113.49k  
Alpha: 0.023195  Progress: 7.44%  Words/thread/sec: 114.48k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 116.06k  
Alpha: 0.023086  Progress: 7.87%  Words/thread/sec: 115.10k  
Alpha: 0.023032  Progress: 8.09%  Words/thread/sec: 115.04k  
Alpha: 0.022977  Progress: 8.31%  Words/thread/sec: 115.88k  
Alpha: 0.022922  Progress: 8.53%  Words/thread/sec: 118.54k  
Alpha: 0.022868  Progress: 8.75%  Words/thread/sec: 115.56k  
Alpha: 0.022813  Progress: 8.97%  Words/thread/sec: 117.89k  
Alpha: 0.022758  Progress: 9.19%  Words/thread/sec: 120.41k  
Alpha: 0.022704  Progress: 9.40%  Words/thread/sec: 118.79k  
Alpha: 0.022649  Progress: 9.62%  Words/thread/sec: 117.10k  
Alpha: 0.022594  Progress: 9.84%  Words/thread/sec: 119.28k  
Alpha: 0.022540  Progress: 10.06%  Words/thread/sec: 120.89k  
Alpha: 0.022485  Progress: 10.28%  Words/thread/sec: 119.43k  
Alpha: 0.022430  Progress: 10.50%  Words/thread/sec: 118.56k  
Alpha: 0.022376  Progress: 10.72%  Words/thread/sec: 119.38k  
Alpha: 0.022321  Progress: 10.93%  Words/thread/sec: 121.52k  
Alpha: 0.022266  Progress: 11.15%  Words/thread/sec: 121.60k  
Alpha: 0.022212  Progress: 11.37%  Words/thread/sec: 120.21k  
Alpha: 0.022157  Progress: 11.59%  Words/thread/sec: 120.42k  
Alpha: 0.022102  Progress: 11.81%  Words/thread/sec: 122.17k  
Alpha: 0.022048  Progress: 12.03%  Words/thread/sec: 123.13k  
Alpha: 0.021993  Progress: 12.25%  Words/thread/sec: 121.48k  
