>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1066.54296875 MB free)
Uptime: 48940.0 sec
Load Avg:  0.96044921875  0.9375  0.78076171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2365075 s       7109 s     176430 s    1855430 s         94 s
#2  3499 MHz    1633393 s        222 s     148728 s    2938073 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 28902
Words in train file: 1129106

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 59.87k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 66.91k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 94.26k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 106.96k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 130.66k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 155.61k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 167.69k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 157.64k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 161.94k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 175.20k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 189.63k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 203.55k  
Alpha: 0.024468  Progress: 2.31%  Words/thread/sec: 216.57k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 228.77k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 243.21k  
Alpha: 0.024335  Progress: 2.84%  Words/thread/sec: 247.56k  
Alpha: 0.024291  Progress: 3.01%  Words/thread/sec: 252.40k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 242.99k  
Alpha: 0.024202  Progress: 3.37%  Words/thread/sec: 245.08k  
Alpha: 0.024157  Progress: 3.73%  Words/thread/sec: 263.95k  
Alpha: 0.024069  Progress: 3.90%  Words/thread/sec: 273.97k  
Alpha: 0.024024  Progress: 3.90%  Words/thread/sec: 276.87k  
Alpha: 0.024024  Progress: 4.08%  Words/thread/sec: 242.16k  
Alpha: 0.023980  Progress: 4.26%  Words/thread/sec: 244.18k  
Alpha: 0.023980  Progress: 4.43%  Words/thread/sec: 250.82k  
Alpha: 0.023891  Progress: 4.61%  Words/thread/sec: 248.76k  
Alpha: 0.023847  Progress: 4.97%  Words/thread/sec: 254.52k  
Alpha: 0.023847  Progress: 4.97%  Words/thread/sec: 259.51k  
Alpha: 0.023847  Progress: 5.14%  Words/thread/sec: 261.09k  
Alpha: 0.023847  Progress: 5.32%  Words/thread/sec: 268.70k  
Alpha: 0.023847  Progress: 5.50%  Words/thread/sec: 276.48k  
Alpha: 0.023847  Progress: 5.68%  Words/thread/sec: 280.86k  
Alpha: 0.023847  Progress: 5.85%  Words/thread/sec: 289.54k  
Alpha: 0.023493  Progress: 6.21%  Words/thread/sec: 295.41k  
Alpha: 0.023448  Progress: 6.39%  Words/thread/sec: 301.75k  
Alpha: 0.023403  Progress: 6.57%  Words/thread/sec: 309.10k  
Alpha: 0.023847  Progress: 6.03%  Words/thread/sec: 297.57k  
Alpha: 0.023358  Progress: 6.74%  Words/thread/sec: 286.06k  
Alpha: 0.023314  Progress: 6.92%  Words/thread/sec: 280.12k  
Alpha: 0.023270  Progress: 7.10%  Words/thread/sec: 281.69k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 274.48k  
Alpha: 0.023181  Progress: 7.45%  Words/thread/sec: 275.12k  
Alpha: 0.023181  Progress: 7.63%  Words/thread/sec: 280.76k  
Alpha: 0.023181  Progress: 7.81%  Words/thread/sec: 283.77k  
Alpha: 0.023003  Progress: 8.16%  Words/thread/sec: 287.57k  
Alpha: 0.023181  Progress: 7.99%  Words/thread/sec: 289.14k  
Alpha: 0.022782  Progress: 9.05%  Words/thread/sec: 311.34k  
Alpha: 0.023003  Progress: 8.70%  Words/thread/sec: 302.51k  
Alpha: 0.022738  Progress: 9.05%  Words/thread/sec: 317.14k  
Alpha: 0.023003  Progress: 8.87%  Words/thread/sec: 307.34k  
Alpha: 0.023003  Progress: 8.52%  Words/thread/sec: 297.11k  
Alpha: 0.022738  Progress: 9.23%  Words/thread/sec: 296.78k  
Alpha: 0.022693  Progress: 9.40%  Words/thread/sec: 298.20k  
Alpha: 0.013186  Progress: 47.43%  Words/thread/sec: 302.40k  
Alpha: 0.013142  Progress: 47.61%  Words/thread/sec: 303.25k  
Alpha: 0.013098  Progress: 47.79%  Words/thread/sec: 302.96k  
Alpha: 0.013053  Progress: 47.97%  Words/thread/sec: 302.66k  
Alpha: 0.013008  Progress: 48.15%  Words/thread/sec: 303.48k  
Alpha: 0.012963  Progress: 48.32%  Words/thread/sec: 304.33k  
Alpha: 0.012919  Progress: 48.50%  Words/thread/sec: 304.57k  
Alpha: 0.012875  Progress: 48.86%  Words/thread/sec: 305.87k  
Alpha: 0.012786  Progress: 49.03%  Words/thread/sec: 305.28k  
Alpha: 0.012742  Progress: 49.03%  Words/thread/sec: 306.70k  
Alpha: 0.012742  Progress: 49.21%  Words/thread/sec: 305.41k  
Alpha: 0.012653  Progress: 49.56%  Words/thread/sec: 305.61k  
Alpha: 0.012742  Progress: 49.39%  Words/thread/sec: 306.31k  
Alpha: 0.012609  Progress: 49.74%  Words/thread/sec: 304.21k  
Alpha: 0.012609  Progress: 49.92%  Words/thread/sec: 304.16k  
Alpha: 0.012476  Progress: 50.45%  Words/thread/sec: 305.46k  
Alpha: 0.012609  Progress: 50.10%  Words/thread/sec: 305.05k  
Alpha: 0.012387  Progress: 50.45%  Words/thread/sec: 303.57k  
Alpha: 0.012387  Progress: 50.63%  Words/thread/sec: 304.18k  
Alpha: 0.012343  Progress: 50.81%  Words/thread/sec: 305.04k  
Alpha: 0.012299  Progress: 50.98%  Words/thread/sec: 304.53k  
Alpha: 0.012254  Progress: 51.16%  Words/thread/sec: 304.86k  
Alpha: 0.012210  Progress: 51.34%  Words/thread/sec: 304.94k  
Alpha: 0.012165  Progress: 51.52%  Words/thread/sec: 305.58k  
Alpha: 0.012121  Progress: 51.69%  Words/thread/sec: 305.86k  
Alpha: 0.012077  Progress: 52.05%  Words/thread/sec: 305.11k  
Alpha: 0.011988  Progress: 52.22%  Words/thread/sec: 307.29k  
Alpha: 0.011944  Progress: 52.40%  Words/thread/sec: 305.94k  
Alpha: 0.011900  Progress: 52.40%  Words/thread/sec: 306.80k  
Alpha: 0.011900  Progress: 52.58%  Words/thread/sec: 305.65k  
Alpha: 0.011811  Progress: 52.93%  Words/thread/sec: 307.07k  
Alpha: 0.011900  Progress: 52.76%  Words/thread/sec: 306.35k  
Alpha: 0.011767  Progress: 53.20%  Words/thread/sec: 305.80k  
Alpha: 0.011767  Progress: 53.38%  Words/thread/sec: 306.69k  
Alpha: 0.011655  Progress: 53.56%  Words/thread/sec: 305.72k  
Alpha: 0.011611  Progress: 53.74%  Words/thread/sec: 306.36k  
Alpha: 0.011611  Progress: 53.91%  Words/thread/sec: 306.54k  
Alpha: 0.011611  Progress: 54.18%  Words/thread/sec: 307.54k  
Alpha: 0.011454  Progress: 54.36%  Words/thread/sec: 306.45k  
Alpha: 0.011410  Progress: 54.54%  Words/thread/sec: 306.32k  
Alpha: 0.011366  Progress: 54.71%  Words/thread/sec: 305.09k  
Alpha: 0.011233  Progress: 55.25%  Words/thread/sec: 306.73k  
Alpha: 0.011188  Progress: 55.42%  Words/thread/sec: 307.58k  
Alpha: 0.011366  Progress: 54.89%  Words/thread/sec: 305.62k  
Alpha: 0.011366  Progress: 55.07%  Words/thread/sec: 306.59k  
Alpha: 0.011188  Progress: 55.78%  Words/thread/sec: 308.95k  
Alpha: 0.011056  Progress: 55.95%  Words/thread/sec: 308.60k  
Alpha: 0.011012  Progress: 56.13%  Words/thread/sec: 306.47k  
Alpha: 0.010967  Progress: 56.40%  Words/thread/sec: 306.69k  
Alpha: 0.010900  Progress: 56.67%  Words/thread/sec: 307.68k  
Alpha: 0.010832  Progress: 56.85%  Words/thread/sec: 307.54k  
Alpha: 0.010788  Progress: 57.03%  Words/thread/sec: 305.45k  
Alpha: 0.010744  Progress: 57.20%  Words/thread/sec: 305.75k  
Alpha: 0.010699  Progress: 57.38%  Words/thread/sec: 306.04k  
Alpha: 0.010655  Progress: 57.56%  Words/thread/sec: 306.72k  
Alpha: 0.010611  Progress: 57.73%  Words/thread/sec: 307.11k  
Alpha: 0.010567  Progress: 57.91%  Words/thread/sec: 307.94k  
Alpha: 0.010522  Progress: 58.09%  Words/thread/sec: 308.67k  
Alpha: 0.010478  Progress: 58.27%  Words/thread/sec: 309.10k  
Alpha: 0.010434  Progress: 58.44%  Words/thread/sec: 307.46k  
Alpha: 0.010389  Progress: 58.71%  Words/thread/sec: 307.15k  
Alpha: 0.010322  Progress: 58.98%  Words/thread/sec: 307.66k  
Alpha: 0.010254  Progress: 59.16%  Words/thread/sec: 308.46k  
Alpha: 0.010210  Progress: 59.34%  Words/thread/sec: 309.21k  
Alpha: 0.010166  Progress: 59.51%  Words/thread/sec: 309.68k  
Alpha: 0.010166  Progress: 59.69%  Words/thread/sec: 310.60k  
Alpha: 0.010077  Progress: 59.96%  Words/thread/sec: 308.37k  
Alpha: 0.010077  Progress: 60.14%  Words/thread/sec: 309.23k  
Alpha: 0.009965  Progress: 60.32%  Words/thread/sec: 309.03k  
Alpha: 0.009920  Progress: 60.50%  Words/thread/sec: 308.02k  
Alpha: 0.009876  Progress: 60.67%  Words/thread/sec: 307.71k  
Alpha: 0.009832  Progress: 60.85%  Words/thread/sec: 307.77k  
Alpha: 0.009832  Progress: 61.03%  Words/thread/sec: 307.63k  
Alpha: 0.009723  Progress: 61.29%  Words/thread/sec: 307.42k  
Alpha: 0.009478  Progress: 62.26%  Words/thread/sec: 310.94k  
Alpha: 0.009723  Progress: 61.64%  Words/thread/sec: 308.54k  
Alpha: 0.009723  Progress: 62.09%  Words/thread/sec: 310.52k  
Alpha: 0.009478  Progress: 62.44%  Words/thread/sec: 311.80k  
Alpha: 0.009723  Progress: 61.82%  Words/thread/sec: 309.36k  
Alpha: 0.009723  Progress: 61.46%  Words/thread/sec: 307.73k  
Alpha: 0.009390  Progress: 62.62%  Words/thread/sec: 311.26k  
Alpha: 0.009345  Progress: 62.80%  Words/thread/sec: 309.96k  
Alpha: 0.009345  Progress: 63.07%  Words/thread/sec: 310.31k  
Alpha: 0.009210  Progress: 63.34%  Words/thread/sec: 310.10k  
Alpha: 0.009166  Progress: 63.70%  Words/thread/sec: 307.57k  
Alpha: 0.009166  Progress: 63.88%  Words/thread/sec: 307.61k  
Alpha: 0.009166  Progress: 64.23%  Words/thread/sec: 308.95k  
Alpha: 0.008898  Progress: 64.59%  Words/thread/sec: 310.07k  
Alpha: 0.008853  Progress: 64.76%  Words/thread/sec: 310.63k  
Alpha: 0.008853  Progress: 64.94%  Words/thread/sec: 311.47k  
Alpha: 0.008765  Progress: 64.94%  Words/thread/sec: 312.04k  
Alpha: 0.008765  Progress: 64.94%  Words/thread/sec: 312.47k  
Alpha: 0.008765  Progress: 65.12%  Words/thread/sec: 307.40k  
Alpha: 0.008720  Progress: 65.30%  Words/thread/sec: 308.05k  
Alpha: 0.008676  Progress: 65.47%  Words/thread/sec: 308.03k  
Alpha: 0.008676  Progress: 65.65%  Words/thread/sec: 308.13k  
Alpha: 0.008543  Progress: 66.00%  Words/thread/sec: 309.03k  
Alpha: 0.008499  Progress: 66.00%  Words/thread/sec: 309.45k  
Alpha: 0.008499  Progress: 66.18%  Words/thread/sec: 307.86k  
Alpha: 0.008455  Progress: 66.36%  Words/thread/sec: 305.94k  
Alpha: 0.008455  Progress: 66.54%  Words/thread/sec: 306.69k  
Alpha: 0.008366  Progress: 66.71%  Words/thread/sec: 306.19k  
Alpha: 0.008322  Progress: 66.89%  Words/thread/sec: 306.83k  
Alpha: 0.008233  Progress: 67.25%  Words/thread/sec: 307.54k  
Alpha: 0.008322  Progress: 67.07%  Words/thread/sec: 307.23k  
Alpha: 0.008188  Progress: 67.42%  Words/thread/sec: 307.93k  
Alpha: 0.008144  Progress: 67.60%  Words/thread/sec: 307.67k  
Alpha: 0.008100  Progress: 67.78%  Words/thread/sec: 305.66k  
Alpha: 0.008055  Progress: 67.96%  Words/thread/sec: 305.88k  
Alpha: 0.008011  Progress: 68.13%  Words/thread/sec: 306.44k  
Alpha: 0.008011  Progress: 68.31%  Words/thread/sec: 307.19k  
Alpha: 0.007922  Progress: 68.49%  Words/thread/sec: 306.53k  
Alpha: 0.007878  Progress: 68.67%  Words/thread/sec: 306.63k  
Alpha: 0.007834  Progress: 68.84%  Words/thread/sec: 305.83k  
Alpha: 0.007789  Progress: 69.02%  Words/thread/sec: 304.85k  
Alpha: 0.007745  Progress: 69.20%  Words/thread/sec: 305.28k  
Alpha: 0.007701  Progress: 69.55%  Words/thread/sec: 305.63k  
Alpha: 0.007701  Progress: 69.91%  Words/thread/sec: 306.56k  
Alpha: 0.007701  Progress: 69.91%  Words/thread/sec: 307.37k  
Alpha: 0.007524  Progress: 70.08%  Words/thread/sec: 305.93k  
Alpha: 0.007524  Progress: 70.08%  Words/thread/sec: 307.40k  
Alpha: 0.007479  Progress: 70.27%  Words/thread/sec: 305.81k  
Alpha: 0.007434  Progress: 70.44%  Words/thread/sec: 306.52k  
Alpha: 0.007389  Progress: 70.62%  Words/thread/sec: 304.31k  
Alpha: 0.007345  Progress: 70.80%  Words/thread/sec: 304.84k  
Alpha: 0.007345  Progress: 70.97%  Words/thread/sec: 305.57k  
Alpha: 0.007212  Progress: 71.33%  Words/thread/sec: 305.83k  
Alpha: 0.007345  Progress: 71.15%  Words/thread/sec: 306.18k  
Alpha: 0.007168  Progress: 71.51%  Words/thread/sec: 304.96k  
Alpha: 0.007123  Progress: 71.68%  Words/thread/sec: 305.01k  
Alpha: 0.007079  Progress: 71.95%  Words/thread/sec: 303.71k  
Alpha: 0.007012  Progress: 72.13%  Words/thread/sec: 303.21k  
Alpha: 0.006967  Progress: 72.31%  Words/thread/sec: 302.49k  
Alpha: 0.006923  Progress: 72.49%  Words/thread/sec: 303.22k  
Alpha: 0.006878  Progress: 72.66%  Words/thread/sec: 303.60k  
Alpha: 0.006834  Progress: 73.02%  Words/thread/sec: 304.40k  
Alpha: 0.006745  Progress: 73.20%  Words/thread/sec: 304.70k  
Alpha: 0.006701  Progress: 73.37%  Words/thread/sec: 305.09k  
Alpha: 0.006612  Progress: 73.73%  Words/thread/sec: 305.79k  
Alpha: 0.006701  Progress: 73.55%  Words/thread/sec: 305.51k  
Alpha: 0.006701  Progress: 73.55%  Words/thread/sec: 306.64k  
Alpha: 0.006568  Progress: 73.99%  Words/thread/sec: 303.88k  
Alpha: 0.006568  Progress: 74.16%  Words/thread/sec: 303.96k  
Alpha: 0.006459  Progress: 74.53%  Words/thread/sec: 302.35k  
Alpha: 0.006368  Progress: 74.70%  Words/thread/sec: 302.78k  
Alpha: 0.006324  Progress: 74.88%  Words/thread/sec: 301.85k  
Alpha: 0.006280  Progress: 75.24%  Words/thread/sec: 301.84k  
Alpha: 0.006191  Progress: 75.41%  Words/thread/sec: 301.76k  
Alpha: 0.006147  Progress: 75.59%  Words/thread/sec: 301.92k  
Alpha: 0.006147  Progress: 75.59%  Words/thread/sec: 303.28k  
Alpha: 0.006058  Progress: 75.95%  Words/thread/sec: 302.35k  
Alpha: 0.006147  Progress: 75.77%  Words/thread/sec: 302.46k  
Alpha: 0.006014  Progress: 76.12%  Words/thread/sec: 302.61k  
Alpha: 0.005969  Progress: 76.30%  Words/thread/sec: 301.70k  
Alpha: 0.005925  Progress: 76.57%  Words/thread/sec: 301.20k  
Alpha: 0.005858  Progress: 76.84%  Words/thread/sec: 301.93k  
Alpha: 0.005790  Progress: 77.02%  Words/thread/sec: 301.65k  
Alpha: 0.005746  Progress: 77.19%  Words/thread/sec: 301.11k  
Alpha: 0.005701  Progress: 77.37%  Words/thread/sec: 300.37k  
Alpha: 0.005657  Progress: 77.55%  Words/thread/sec: 299.86k  
Alpha: 0.005613  Progress: 77.73%  Words/thread/sec: 299.03k  
Alpha: 0.005613  Progress: 77.90%  Words/thread/sec: 299.57k  
Alpha: 0.005613  Progress: 78.08%  Words/thread/sec: 299.60k  
Alpha: 0.005480  Progress: 78.26%  Words/thread/sec: 299.50k  
Alpha: 0.005436  Progress: 78.43%  Words/thread/sec: 299.48k  
Alpha: 0.005391  Progress: 78.61%  Words/thread/sec: 299.45k  
Alpha: 0.005391  Progress: 78.79%  Words/thread/sec: 300.05k  
Alpha: 0.005279  Progress: 79.06%  Words/thread/sec: 299.03k  
Alpha: 0.005235  Progress: 79.24%  Words/thread/sec: 299.38k  
Alpha: 0.005191  Progress: 79.41%  Words/thread/sec: 299.50k  
Alpha: 0.005146  Progress: 79.78%  Words/thread/sec: 300.28k  
Alpha: 0.005056  Progress: 79.95%  Words/thread/sec: 300.68k  
Alpha: 0.005011  Progress: 80.31%  Words/thread/sec: 301.54k  
Alpha: 0.004923  Progress: 80.31%  Words/thread/sec: 300.92k  
Alpha: 0.004923  Progress: 80.49%  Words/thread/sec: 298.05k  
Alpha: 0.004878  Progress: 80.66%  Words/thread/sec: 297.84k  
Alpha: 0.004834  Progress: 80.84%  Words/thread/sec: 296.70k  
Alpha: 0.004790  Progress: 81.11%  Words/thread/sec: 294.74k  
Alpha: 0.004722  Progress: 81.29%  Words/thread/sec: 295.18k  
Alpha: 0.004678  Progress: 81.46%  Words/thread/sec: 295.44k  
Alpha: 0.004634  Progress: 81.64%  Words/thread/sec: 295.85k  
Alpha: 0.004545  Progress: 82.00%  Words/thread/sec: 296.39k  
Alpha: 0.004500  Progress: 82.18%  Words/thread/sec: 296.89k  
Alpha: 0.004500  Progress: 82.35%  Words/thread/sec: 297.26k  
Alpha: 0.004500  Progress: 82.53%  Words/thread/sec: 297.83k  
Alpha: 0.004634  Progress: 81.82%  Words/thread/sec: 295.90k  
Alpha: 0.004368  Progress: 82.71%  Words/thread/sec: 297.02k  
Alpha: 0.004323  Progress: 82.88%  Words/thread/sec: 295.80k  
Alpha: 0.004279  Progress: 83.06%  Words/thread/sec: 295.59k  
Alpha: 0.004235  Progress: 83.33%  Words/thread/sec: 295.18k  
Alpha: 0.004167  Progress: 83.68%  Words/thread/sec: 295.46k  
Alpha: 0.004079  Progress: 83.95%  Words/thread/sec: 294.37k  
Alpha: 0.003967  Progress: 84.31%  Words/thread/sec: 295.42k  
Alpha: 0.003923  Progress: 84.48%  Words/thread/sec: 295.63k  
Alpha: 0.004079  Progress: 84.13%  Words/thread/sec: 294.91k  
Alpha: 0.003879  Progress: 84.66%  Words/thread/sec: 294.17k  
Alpha: 0.003834  Progress: 84.84%  Words/thread/sec: 294.27k  
Alpha: 0.003790  Progress: 85.02%  Words/thread/sec: 294.20k  
Alpha: 0.003790  Progress: 85.19%  Words/thread/sec: 294.53k  
Alpha: 0.003678  Progress: 85.46%  Words/thread/sec: 292.50k  
Alpha: 0.003634  Progress: 85.82%  Words/thread/sec: 292.95k  
Alpha: 0.003634  Progress: 85.82%  Words/thread/sec: 293.23k  
Alpha: 0.003545  Progress: 86.00%  Words/thread/sec: 292.42k  
Alpha: 0.003501  Progress: 86.17%  Words/thread/sec: 292.74k  
Alpha: 0.003457  Progress: 86.35%  Words/thread/sec: 293.14k  
Alpha: 0.003412  Progress: 86.53%  Words/thread/sec: 293.42k  
Alpha: 0.003368  Progress: 86.71%  Words/thread/sec: 293.80k  
Alpha: 0.003324  Progress: 86.88%  Words/thread/sec: 293.56k  
Alpha: 0.003324  Progress: 87.06%  Words/thread/sec: 293.98k  
Alpha: 0.003324  Progress: 87.24%  Words/thread/sec: 294.52k  
Alpha: 0.003191  Progress: 87.41%  Words/thread/sec: 292.64k  
Alpha: 0.003146  Progress: 87.59%  Words/thread/sec: 292.64k  
Alpha: 0.003102  Progress: 87.77%  Words/thread/sec: 292.45k  
Alpha: 0.003058  Progress: 87.95%  Words/thread/sec: 293.03k  
Alpha: 0.003013  Progress: 88.12%  Words/thread/sec: 292.45k  
Alpha: 0.002969  Progress: 88.48%  Words/thread/sec: 293.10k  
Alpha: 0.002881  Progress: 88.65%  Words/thread/sec: 292.35k  
Alpha: 0.002836  Progress: 88.65%  Words/thread/sec: 292.59k  
Alpha: 0.002836  Progress: 88.83%  Words/thread/sec: 291.49k  
Alpha: 0.002836  Progress: 89.01%  Words/thread/sec: 291.93k  
Alpha: 0.002570  Progress: 89.90%  Words/thread/sec: 294.05k  
Alpha: 0.002836  Progress: 89.37%  Words/thread/sec: 292.82k  
Alpha: 0.002836  Progress: 89.54%  Words/thread/sec: 293.28k  
Alpha: 0.002836  Progress: 89.19%  Words/thread/sec: 292.42k  
Alpha: 0.002836  Progress: 89.72%  Words/thread/sec: 293.86k  
Alpha: 0.002526  Progress: 90.16%  Words/thread/sec: 293.76k  
Alpha: 0.002461  Progress: 90.33%  Words/thread/sec: 291.41k  
Alpha: 0.002417  Progress: 90.51%  Words/thread/sec: 291.67k  
Alpha: 0.002372  Progress: 90.69%  Words/thread/sec: 291.56k  
Alpha: 0.002328  Progress: 90.87%  Words/thread/sec: 291.03k  
Alpha: 0.002284  Progress: 91.04%  Words/thread/sec: 290.41k  
Alpha: 0.002239  Progress: 91.22%  Words/thread/sec: 290.32k  
Alpha: 0.002195  Progress: 91.40%  Words/thread/sec: 290.22k  
Alpha: 0.002151  Progress: 91.58%  Words/thread/sec: 290.58k  
Alpha: 0.002105  Progress: 91.76%  Words/thread/sec: 290.61k  
Alpha: 0.002061  Progress: 91.93%  Words/thread/sec: 290.94k  
Alpha: 0.002016  Progress: 92.11%  Words/thread/sec: 291.44k  
Alpha: 0.001972  Progress: 92.29%  Words/thread/sec: 291.99k  
Alpha: 0.001928  Progress: 92.47%  Words/thread/sec: 292.09k  
Alpha: 0.001883  Progress: 92.74%  Words/thread/sec: 290.61k  
Alpha: 0.001816  Progress: 92.91%  Words/thread/sec: 290.77k  
Alpha: 0.001772  Progress: 93.18%  Words/thread/sec: 290.22k  
Alpha: 0.001772  Progress: 93.36%  Words/thread/sec: 290.61k  
Alpha: 0.001660  Progress: 93.63%  Words/thread/sec: 290.25k  
Alpha: 0.001592  Progress: 93.81%  Words/thread/sec: 290.78k  
Alpha: 0.001548  Progress: 93.99%  Words/thread/sec: 289.79k  
Alpha: 0.001504  Progress: 94.16%  Words/thread/sec: 290.28k  
Alpha: 0.001459  Progress: 94.34%  Words/thread/sec: 290.74k  
Alpha: 0.001415  Progress: 94.52%  Words/thread/sec: 291.05k  
Alpha: 0.001415  Progress: 94.70%  Words/thread/sec: 291.58k  
Alpha: 0.001326  Progress: 94.87%  Words/thread/sec: 291.63k  
Alpha: 0.001282  Progress: 95.05%  Words/thread/sec: 290.13k  
Alpha: 0.001237  Progress: 95.23%  Words/thread/sec: 289.97k  
Alpha: 0.001149  Progress: 95.58%  Words/thread/sec: 290.53k  
Alpha: 0.001237  Progress: 95.41%  Words/thread/sec: 290.26k  
Alpha: 0.001104  Progress: 95.85%  Words/thread/sec: 290.30k  
Alpha: 0.001037  Progress: 96.03%  Words/thread/sec: 290.36k  
Alpha: 0.000993  Progress: 96.21%  Words/thread/sec: 290.01k  
Alpha: 0.000881  Progress: 96.75%  Words/thread/sec: 291.01k  
Alpha: 0.000993  Progress: 96.48%  Words/thread/sec: 290.65k  
Alpha: 0.000813  Progress: 96.92%  Words/thread/sec: 291.22k  
Alpha: 0.000769  Progress: 97.10%  Words/thread/sec: 290.83k  
Alpha: 0.000724  Progress: 97.28%  Words/thread/sec: 290.55k  
Alpha: 0.000680  Progress: 97.55%  Words/thread/sec: 290.37k  
Alpha: 0.000613  Progress: 97.73%  Words/thread/sec: 290.15k  
Alpha: 0.000568  Progress: 97.90%  Words/thread/sec: 290.25k  
Alpha: 0.000568  Progress: 98.08%  Words/thread/sec: 290.66k  
Alpha: 0.000480  Progress: 98.26%  Words/thread/sec: 290.83k  
Alpha: 0.000435  Progress: 98.44%  Words/thread/sec: 290.88k  
Alpha: 0.000368  Progress: 98.71%  Words/thread/sec: 290.88k  
Alpha: 0.000323  Progress: 98.98%  Words/thread/sec: 290.59k  
Alpha: 0.000256  Progress: 99.15%  Words/thread/sec: 290.58k  
Alpha: 0.000256  Progress: 99.42%  Words/thread/sec: 291.28k  
Alpha: 0.000144  Progress: 99.60%  Words/thread/sec: 291.56k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18654
Words in train file: 1094088

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 77.75k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 101.45k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 62.95k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 78.27k  
Alpha: 0.024543  Progress: 2.01%  Words/thread/sec: 200.28k  
Alpha: 0.024863  Progress: 1.10%  Words/thread/sec: 113.82k  
Alpha: 0.024863  Progress: 1.28%  Words/thread/sec: 132.39k  
Alpha: 0.024863  Progress: 1.46%  Words/thread/sec: 150.47k  
Alpha: 0.024497  Progress: 2.20%  Words/thread/sec: 214.69k  
Alpha: 0.024863  Progress: 1.83%  Words/thread/sec: 182.74k  
