>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-101-generic #148-Ubuntu SMP Thu Oct 20 22:08:32 UTC 2016 x86_64 x86_64
Memory: 2.939281463623047 GB (1009.02734375 MB free)
Uptime: 35320.0 sec
Load Avg:  1.07763671875  0.9072265625  0.7802734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1690799 s       5498 s     150990 s    1315826 s        146 s
#2  3500 MHz    1067052 s       2738 s     133595 s    2172508 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.4
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42160
Words in train file: 1144454

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 111.64k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 52.47k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 66.79k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 85.65k  
Alpha: 0.024836  Progress: 1.09%  Words/thread/sec: 106.32k  
Alpha: 0.024836  Progress: 1.31%  Words/thread/sec: 117.76k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 130.92k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 146.76k  
Alpha: 0.024235  Progress: 3.28%  Words/thread/sec: 254.07k  
Alpha: 0.024617  Progress: 2.19%  Words/thread/sec: 178.36k  
Alpha: 0.024617  Progress: 2.40%  Words/thread/sec: 194.92k  
Alpha: 0.024617  Progress: 2.62%  Words/thread/sec: 211.38k  
Alpha: 0.024617  Progress: 2.84%  Words/thread/sec: 226.93k  
Alpha: 0.024617  Progress: 3.06%  Words/thread/sec: 244.11k  
Alpha: 0.024235  Progress: 3.50%  Words/thread/sec: 269.20k  
Alpha: 0.024617  Progress: 1.97%  Words/thread/sec: 163.07k  
Alpha: 0.024126  Progress: 3.72%  Words/thread/sec: 186.57k  
Alpha: 0.024126  Progress: 3.93%  Words/thread/sec: 192.61k  
Alpha: 0.024016  Progress: 4.15%  Words/thread/sec: 188.39k  
Alpha: 0.023962  Progress: 4.37%  Words/thread/sec: 195.28k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 196.29k  
Alpha: 0.023907  Progress: 4.81%  Words/thread/sec: 200.58k  
Alpha: 0.023797  Progress: 5.03%  Words/thread/sec: 204.82k  
Alpha: 0.023579  Progress: 5.90%  Words/thread/sec: 230.44k  
Alpha: 0.023797  Progress: 5.47%  Words/thread/sec: 217.79k  
Alpha: 0.023797  Progress: 5.25%  Words/thread/sec: 209.72k  
Alpha: 0.023579  Progress: 6.12%  Words/thread/sec: 238.54k  
Alpha: 0.023579  Progress: 6.34%  Words/thread/sec: 246.28k  
Alpha: 0.023360  Progress: 6.78%  Words/thread/sec: 250.34k  
Alpha: 0.023579  Progress: 6.56%  Words/thread/sec: 252.64k  
Alpha: 0.023579  Progress: 6.56%  Words/thread/sec: 257.54k  
Alpha: 0.023306  Progress: 7.00%  Words/thread/sec: 213.81k  
Alpha: 0.023251  Progress: 7.21%  Words/thread/sec: 217.10k  
Alpha: 0.023251  Progress: 7.43%  Words/thread/sec: 222.61k  
Alpha: 0.023142  Progress: 7.65%  Words/thread/sec: 215.28k  
Alpha: 0.023087  Progress: 7.87%  Words/thread/sec: 219.13k  
Alpha: 0.023032  Progress: 8.09%  Words/thread/sec: 223.77k  
Alpha: 0.022977  Progress: 8.31%  Words/thread/sec: 225.82k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 228.10k  
Alpha: 0.022923  Progress: 8.75%  Words/thread/sec: 232.36k  
Alpha: 0.022704  Progress: 9.40%  Words/thread/sec: 241.90k  
Alpha: 0.022923  Progress: 9.18%  Words/thread/sec: 239.58k  
Alpha: 0.022923  Progress: 8.97%  Words/thread/sec: 235.57k  
Alpha: 0.022649  Progress: 9.62%  Words/thread/sec: 239.92k  
Alpha: 0.022595  Progress: 9.84%  Words/thread/sec: 241.52k  
Alpha: 0.022595  Progress: 10.06%  Words/thread/sec: 241.16k  
Alpha: 0.022485  Progress: 10.28%  Words/thread/sec: 234.60k  
Alpha: 0.022431  Progress: 10.71%  Words/thread/sec: 236.81k  
Alpha: 0.022431  Progress: 10.71%  Words/thread/sec: 240.32k  
Alpha: 0.022322  Progress: 10.93%  Words/thread/sec: 233.95k  
Alpha: 0.022267  Progress: 11.15%  Words/thread/sec: 234.31k  
Alpha: 0.022212  Progress: 11.37%  Words/thread/sec: 236.17k  
Alpha: 0.022158  Progress: 11.59%  Words/thread/sec: 239.79k  
Alpha: 0.010257  Progress: 59.19%  Words/thread/sec: 258.36k  
Alpha: 0.010203  Progress: 59.41%  Words/thread/sec: 258.69k  
Alpha: 0.010148  Progress: 59.63%  Words/thread/sec: 258.97k  
Alpha: 0.010093  Progress: 59.85%  Words/thread/sec: 256.67k  
Alpha: 0.010038  Progress: 60.07%  Words/thread/sec: 256.21k  
Alpha: 0.009984  Progress: 60.28%  Words/thread/sec: 256.62k  
Alpha: 0.009929  Progress: 60.50%  Words/thread/sec: 256.81k  
Alpha: 0.009874  Progress: 60.72%  Words/thread/sec: 257.48k  
Alpha: 0.009820  Progress: 60.94%  Words/thread/sec: 257.40k  
Alpha: 0.009765  Progress: 61.16%  Words/thread/sec: 257.87k  
Alpha: 0.009765  Progress: 61.38%  Words/thread/sec: 258.67k  
Alpha: 0.009765  Progress: 61.60%  Words/thread/sec: 259.42k  
Alpha: 0.009601  Progress: 61.81%  Words/thread/sec: 258.58k  
Alpha: 0.009547  Progress: 62.03%  Words/thread/sec: 258.28k  
Alpha: 0.009492  Progress: 62.25%  Words/thread/sec: 259.17k  
Alpha: 0.009437  Progress: 62.47%  Words/thread/sec: 259.52k  
Alpha: 0.009383  Progress: 62.69%  Words/thread/sec: 257.57k  
Alpha: 0.009273  Progress: 63.35%  Words/thread/sec: 258.62k  
Alpha: 0.009383  Progress: 62.91%  Words/thread/sec: 258.26k  
Alpha: 0.009164  Progress: 63.35%  Words/thread/sec: 258.92k  
Alpha: 0.009164  Progress: 63.57%  Words/thread/sec: 258.74k  
Alpha: 0.009109  Progress: 63.78%  Words/thread/sec: 258.20k  
Alpha: 0.009109  Progress: 64.00%  Words/thread/sec: 258.93k  
Alpha: 0.008999  Progress: 64.22%  Words/thread/sec: 258.14k  
Alpha: 0.008999  Progress: 64.44%  Words/thread/sec: 258.94k  
Alpha: 0.008999  Progress: 64.66%  Words/thread/sec: 259.66k  
Alpha: 0.008999  Progress: 64.88%  Words/thread/sec: 260.21k  
Alpha: 0.008781  Progress: 65.10%  Words/thread/sec: 258.83k  
Alpha: 0.008726  Progress: 65.31%  Words/thread/sec: 259.14k  
Alpha: 0.008617  Progress: 65.75%  Words/thread/sec: 260.02k  
Alpha: 0.008726  Progress: 65.53%  Words/thread/sec: 260.00k  
Alpha: 0.008562  Progress: 65.97%  Words/thread/sec: 257.39k  
Alpha: 0.008508  Progress: 66.19%  Words/thread/sec: 258.06k  
Alpha: 0.008453  Progress: 66.54%  Words/thread/sec: 258.77k  
Alpha: 0.008365  Progress: 66.76%  Words/thread/sec: 257.43k  
Alpha: 0.008365  Progress: 66.98%  Words/thread/sec: 258.27k  
Alpha: 0.008255  Progress: 67.20%  Words/thread/sec: 257.69k  
Alpha: 0.008200  Progress: 67.42%  Words/thread/sec: 257.91k  
Alpha: 0.008200  Progress: 67.64%  Words/thread/sec: 258.64k  
Alpha: 0.008200  Progress: 68.07%  Words/thread/sec: 259.38k  
Alpha: 0.008200  Progress: 67.85%  Words/thread/sec: 259.38k  
Alpha: 0.007982  Progress: 68.29%  Words/thread/sec: 258.55k  
Alpha: 0.007982  Progress: 68.51%  Words/thread/sec: 258.68k  
Alpha: 0.007982  Progress: 68.73%  Words/thread/sec: 259.39k  
Alpha: 0.007818  Progress: 68.95%  Words/thread/sec: 259.07k  
Alpha: 0.007763  Progress: 69.30%  Words/thread/sec: 257.98k  
Alpha: 0.007674  Progress: 69.52%  Words/thread/sec: 258.76k  
Alpha: 0.007620  Progress: 69.74%  Words/thread/sec: 259.14k  
Alpha: 0.007565  Progress: 69.96%  Words/thread/sec: 259.42k  
Alpha: 0.007510  Progress: 70.18%  Words/thread/sec: 256.94k  
Alpha: 0.007456  Progress: 70.40%  Words/thread/sec: 256.67k  
Alpha: 0.007400  Progress: 70.62%  Words/thread/sec: 257.25k  
Alpha: 0.007400  Progress: 71.41%  Words/thread/sec: 259.59k  
Alpha: 0.007092  Progress: 71.85%  Words/thread/sec: 259.98k  
Alpha: 0.007400  Progress: 71.63%  Words/thread/sec: 260.10k  
Alpha: 0.007038  Progress: 71.99%  Words/thread/sec: 261.92k  
Alpha: 0.007003  Progress: 72.21%  Words/thread/sec: 259.83k  
Alpha: 0.006949  Progress: 72.21%  Words/thread/sec: 262.71k  
Alpha: 0.006949  Progress: 72.64%  Words/thread/sec: 259.98k  
Alpha: 0.006839  Progress: 72.64%  Words/thread/sec: 260.01k  
Alpha: 0.006839  Progress: 72.86%  Words/thread/sec: 258.85k  
Alpha: 0.006785  Progress: 73.08%  Words/thread/sec: 257.72k  
Alpha: 0.006628  Progress: 73.71%  Words/thread/sec: 257.34k  
Alpha: 0.006573  Progress: 74.20%  Words/thread/sec: 258.29k  
Alpha: 0.006450  Progress: 74.77%  Words/thread/sec: 258.97k  
Alpha: 0.006306  Progress: 74.99%  Words/thread/sec: 259.28k  
Alpha: 0.006306  Progress: 74.99%  Words/thread/sec: 260.17k  
Alpha: 0.006252  Progress: 75.21%  Words/thread/sec: 259.32k  
Alpha: 0.006197  Progress: 75.43%  Words/thread/sec: 259.43k  
Alpha: 0.006143  Progress: 75.65%  Words/thread/sec: 259.48k  
Alpha: 0.006088  Progress: 76.00%  Words/thread/sec: 256.95k  
Alpha: 0.005999  Progress: 76.22%  Words/thread/sec: 257.35k  
Alpha: 0.005944  Progress: 76.70%  Words/thread/sec: 257.93k  
Alpha: 0.005824  Progress: 77.20%  Words/thread/sec: 258.07k  
Alpha: 0.005646  Progress: 77.63%  Words/thread/sec: 258.76k  
Alpha: 0.005824  Progress: 77.41%  Words/thread/sec: 258.29k  
Alpha: 0.005646  Progress: 77.85%  Words/thread/sec: 259.33k  
Alpha: 0.005646  Progress: 78.07%  Words/thread/sec: 259.96k  
Alpha: 0.005482  Progress: 78.29%  Words/thread/sec: 258.85k  
Alpha: 0.005428  Progress: 78.51%  Words/thread/sec: 256.86k  
Alpha: 0.005373  Progress: 78.73%  Words/thread/sec: 257.50k  
Alpha: 0.005318  Progress: 78.95%  Words/thread/sec: 256.50k  
Alpha: 0.005209  Progress: 79.60%  Words/thread/sec: 257.61k  
Alpha: 0.005100  Progress: 79.82%  Words/thread/sec: 257.71k  
Alpha: 0.005318  Progress: 79.16%  Words/thread/sec: 256.73k  
Alpha: 0.005045  Progress: 79.82%  Words/thread/sec: 258.85k  
Alpha: 0.005045  Progress: 80.04%  Words/thread/sec: 257.83k  
Alpha: 0.004990  Progress: 80.26%  Words/thread/sec: 257.87k  
Alpha: 0.004936  Progress: 80.48%  Words/thread/sec: 258.16k  
Alpha: 0.004881  Progress: 80.91%  Words/thread/sec: 258.65k  
Alpha: 0.004772  Progress: 80.91%  Words/thread/sec: 259.24k  
Alpha: 0.004772  Progress: 81.13%  Words/thread/sec: 258.63k  
Alpha: 0.004717  Progress: 81.35%  Words/thread/sec: 259.12k  
Alpha: 0.004663  Progress: 81.57%  Words/thread/sec: 258.80k  
Alpha: 0.004608  Progress: 81.79%  Words/thread/sec: 258.02k  
Alpha: 0.004553  Progress: 82.01%  Words/thread/sec: 258.09k  
Alpha: 0.004499  Progress: 82.22%  Words/thread/sec: 257.40k  
Alpha: 0.004444  Progress: 82.44%  Words/thread/sec: 257.77k  
Alpha: 0.004389  Progress: 82.66%  Words/thread/sec: 258.32k  
Alpha: 0.004334  Progress: 82.88%  Words/thread/sec: 258.86k  
Alpha: 0.004280  Progress: 83.10%  Words/thread/sec: 259.24k  
Alpha: 0.004225  Progress: 83.32%  Words/thread/sec: 259.10k  
Alpha: 0.004170  Progress: 83.54%  Words/thread/sec: 259.46k  
Alpha: 0.004116  Progress: 83.76%  Words/thread/sec: 259.75k  
Alpha: 0.004061  Progress: 84.19%  Words/thread/sec: 260.23k  
Alpha: 0.003952  Progress: 84.19%  Words/thread/sec: 260.79k  
Alpha: 0.003952  Progress: 84.41%  Words/thread/sec: 259.57k  
Alpha: 0.003897  Progress: 84.63%  Words/thread/sec: 259.90k  
Alpha: 0.003842  Progress: 84.85%  Words/thread/sec: 259.82k  
Alpha: 0.003788  Progress: 85.07%  Words/thread/sec: 260.16k  
Alpha: 0.003733  Progress: 85.29%  Words/thread/sec: 260.52k  
Alpha: 0.003679  Progress: 85.50%  Words/thread/sec: 259.16k  
Alpha: 0.003624  Progress: 85.72%  Words/thread/sec: 258.75k  
Alpha: 0.003624  Progress: 85.94%  Words/thread/sec: 259.41k  
Alpha: 0.003624  Progress: 86.16%  Words/thread/sec: 259.94k  
Alpha: 0.003624  Progress: 86.38%  Words/thread/sec: 260.51k  
Alpha: 0.003405  Progress: 86.60%  Words/thread/sec: 259.62k  
Alpha: 0.003350  Progress: 86.82%  Words/thread/sec: 259.46k  
Alpha: 0.003295  Progress: 87.04%  Words/thread/sec: 259.75k  
Alpha: 0.003295  Progress: 87.26%  Words/thread/sec: 260.31k  
Alpha: 0.003131  Progress: 87.69%  Words/thread/sec: 260.86k  
Alpha: 0.003295  Progress: 87.47%  Words/thread/sec: 260.78k  
Alpha: 0.003077  Progress: 87.91%  Words/thread/sec: 260.68k  
Alpha: 0.003022  Progress: 88.13%  Words/thread/sec: 260.74k  
Alpha: 0.002913  Progress: 88.57%  Words/thread/sec: 260.75k  
Alpha: 0.003022  Progress: 88.35%  Words/thread/sec: 260.73k  
Alpha: 0.002858  Progress: 88.92%  Words/thread/sec: 259.87k  
Alpha: 0.002770  Progress: 89.14%  Words/thread/sec: 259.52k  
Alpha: 0.002715  Progress: 89.36%  Words/thread/sec: 259.01k  
Alpha: 0.002661  Progress: 89.58%  Words/thread/sec: 259.50k  
Alpha: 0.002606  Progress: 89.80%  Words/thread/sec: 260.02k  
Alpha: 0.002551  Progress: 90.01%  Words/thread/sec: 260.05k  
Alpha: 0.002387  Progress: 90.67%  Words/thread/sec: 260.72k  
Alpha: 0.002551  Progress: 90.23%  Words/thread/sec: 260.07k  
Alpha: 0.002332  Progress: 90.89%  Words/thread/sec: 261.06k  
Alpha: 0.002551  Progress: 90.45%  Words/thread/sec: 260.40k  
Alpha: 0.002332  Progress: 91.11%  Words/thread/sec: 261.34k  
Alpha: 0.002332  Progress: 91.33%  Words/thread/sec: 261.96k  
Alpha: 0.002168  Progress: 91.55%  Words/thread/sec: 261.85k  
Alpha: 0.002114  Progress: 91.76%  Words/thread/sec: 261.73k  
Alpha: 0.002059  Progress: 91.98%  Words/thread/sec: 260.47k  
Alpha: 0.002004  Progress: 92.20%  Words/thread/sec: 261.07k  
Alpha: 0.001950  Progress: 92.42%  Words/thread/sec: 260.82k  
Alpha: 0.001895  Progress: 92.64%  Words/thread/sec: 260.57k  
Alpha: 0.001840  Progress: 92.86%  Words/thread/sec: 260.29k  
Alpha: 0.001786  Progress: 93.08%  Words/thread/sec: 259.75k  
Alpha: 0.001731  Progress: 93.30%  Words/thread/sec: 260.24k  
Alpha: 0.001676  Progress: 93.51%  Words/thread/sec: 260.31k  
Alpha: 0.001622  Progress: 93.73%  Words/thread/sec: 260.54k  
Alpha: 0.001567  Progress: 93.95%  Words/thread/sec: 260.82k  
Alpha: 0.001512  Progress: 94.17%  Words/thread/sec: 261.26k  
Alpha: 0.001512  Progress: 94.39%  Words/thread/sec: 261.75k  
Alpha: 0.001512  Progress: 94.61%  Words/thread/sec: 262.34k  
Alpha: 0.001314  Progress: 94.96%  Words/thread/sec: 260.66k  
Alpha: 0.001260  Progress: 95.18%  Words/thread/sec: 260.20k  
Alpha: 0.001205  Progress: 95.40%  Words/thread/sec: 260.63k  
Alpha: 0.001150  Progress: 95.89%  Words/thread/sec: 261.27k  
Alpha: 0.001027  Progress: 96.12%  Words/thread/sec: 260.62k  
Alpha: 0.000971  Progress: 96.33%  Words/thread/sec: 261.11k  
Alpha: 0.000916  Progress: 96.77%  Words/thread/sec: 261.88k  
Alpha: 0.000916  Progress: 96.99%  Words/thread/sec: 262.34k  
Alpha: 0.000916  Progress: 97.21%  Words/thread/sec: 263.16k  
Alpha: 0.000916  Progress: 97.21%  Words/thread/sec: 262.82k  
Alpha: 0.000698  Progress: 97.43%  Words/thread/sec: 263.02k  
Alpha: 0.000643  Progress: 97.92%  Words/thread/sec: 262.62k  
Alpha: 0.000520  Progress: 98.27%  Words/thread/sec: 262.81k  
Alpha: 0.000397  Progress: 98.63%  Words/thread/sec: 262.99k  
Alpha: 0.000274  Progress: 99.12%  Words/thread/sec: 263.80k  
Alpha: 0.000220  Progress: 99.74%  Words/thread/sec: 265.04k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18410
Words in train file: 1080684

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 37.47k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 73.05k  
Alpha: 0.024884  Progress: 0.69%  Words/thread/sec: 100.62k  
Alpha: 0.024826  Progress: 0.93%  Words/thread/sec: 95.10k  
Alpha: 0.024826  Progress: 1.16%  Words/thread/sec: 113.36k  
Alpha: 0.024711  Progress: 1.39%  Words/thread/sec: 127.65k  
Alpha: 0.024653  Progress: 1.85%  Words/thread/sec: 152.99k  
Alpha: 0.024537  Progress: 2.08%  Words/thread/sec: 169.55k  
Alpha: 0.024479  Progress: 2.08%  Words/thread/sec: 185.36k  
Alpha: 0.024479  Progress: 2.32%  Words/thread/sec: 175.64k  
Alpha: 0.024421  Progress: 2.55%  Words/thread/sec: 177.87k  
Alpha: 0.024363  Progress: 2.78%  Words/thread/sec: 192.87k  
Alpha: 0.024305  Progress: 3.01%  Words/thread/sec: 208.23k  
Alpha: 0.024248  Progress: 3.24%  Words/thread/sec: 218.03k  
Alpha: 0.024248  Progress: 3.47%  Words/thread/sec: 216.14k  
Alpha: 0.024132  Progress: 3.70%  Words/thread/sec: 228.78k  
Alpha: 0.024074  Progress: 3.94%  Words/thread/sec: 240.73k  
Alpha: 0.024016  Progress: 4.17%  Words/thread/sec: 240.50k  
Alpha: 0.023958  Progress: 4.40%  Words/thread/sec: 216.07k  
Alpha: 0.023958  Progress: 4.63%  Words/thread/sec: 225.20k  
Alpha: 0.023958  Progress: 4.86%  Words/thread/sec: 231.28k  
Alpha: 0.023785  Progress: 5.09%  Words/thread/sec: 228.06k  
Alpha: 0.023727  Progress: 5.32%  Words/thread/sec: 212.78k  
Alpha: 0.023669  Progress: 5.56%  Words/thread/sec: 220.87k  
Alpha: 0.023611  Progress: 6.02%  Words/thread/sec: 220.25k  
Alpha: 0.023495  Progress: 6.25%  Words/thread/sec: 228.16k  
Alpha: 0.023437  Progress: 6.48%  Words/thread/sec: 232.17k  
Alpha: 0.023379  Progress: 6.72%  Words/thread/sec: 247.29k  
Alpha: 0.023321  Progress: 6.95%  Words/thread/sec: 243.95k  
Alpha: 0.023263  Progress: 7.18%  Words/thread/sec: 250.97k  
Alpha: 0.023205  Progress: 7.41%  Words/thread/sec: 256.11k  
Alpha: 0.023205  Progress: 7.41%  Words/thread/sec: 262.48k  
Alpha: 0.023148  Progress: 7.64%  Words/thread/sec: 248.02k  
Alpha: 0.023090  Progress: 7.87%  Words/thread/sec: 250.44k  
Alpha: 0.023032  Progress: 8.10%  Words/thread/sec: 251.71k  
Alpha: 0.023032  Progress: 8.34%  Words/thread/sec: 253.00k  
Alpha: 0.022858  Progress: 8.57%  Words/thread/sec: 255.65k  
Alpha: 0.022858  Progress: 8.80%  Words/thread/sec: 234.92k  
Alpha: 0.022800  Progress: 9.03%  Words/thread/sec: 240.75k  
Alpha: 0.022742  Progress: 9.49%  Words/thread/sec: 237.03k  
Alpha: 0.022627  Progress: 9.72%  Words/thread/sec: 239.88k  
Alpha: 0.022569  Progress: 9.72%  Words/thread/sec: 245.74k  
Alpha: 0.022569  Progress: 9.96%  Words/thread/sec: 242.42k  
Alpha: 0.022511  Progress: 10.19%  Words/thread/sec: 245.33k  
Alpha: 0.022395  Progress: 10.65%  Words/thread/sec: 250.15k  
Alpha: 0.022511  Progress: 10.42%  Words/thread/sec: 250.36k  
Alpha: 0.022337  Progress: 10.88%  Words/thread/sec: 252.80k  
Alpha: 0.022280  Progress: 11.12%  Words/thread/sec: 257.47k  
Alpha: 0.022221  Progress: 11.35%  Words/thread/sec: 259.43k  
Alpha: 0.022163  Progress: 11.58%  Words/thread/sec: 260.08k  
Alpha: 0.022105  Progress: 12.04%  Words/thread/sec: 264.95k  
Alpha: 0.022105  Progress: 12.04%  Words/thread/sec: 269.05k  
Alpha: 0.021989  Progress: 12.51%  Words/thread/sec: 250.64k  
Alpha: 0.021989  Progress: 12.51%  Words/thread/sec: 252.45k  
Alpha: 0.021874  Progress: 12.74%  Words/thread/sec: 246.30k  
Alpha: 0.021758  Progress: 13.20%  Words/thread/sec: 249.37k  
Alpha: 0.021700  Progress: 13.20%  Words/thread/sec: 251.67k  
Alpha: 0.021700  Progress: 13.43%  Words/thread/sec: 250.24k  
Alpha: 0.021642  Progress: 13.66%  Words/thread/sec: 251.59k  
Alpha: 0.021584  Progress: 13.89%  Words/thread/sec: 254.89k  
Alpha: 0.021527  Progress: 14.13%  Words/thread/sec: 257.08k  
Alpha: 0.021469  Progress: 14.36%  Words/thread/sec: 259.96k  
Alpha: 0.021411  Progress: 14.59%  Words/thread/sec: 261.80k  
Alpha: 0.021353  Progress: 14.82%  Words/thread/sec: 263.22k  
Alpha: 0.021295  Progress: 15.05%  Words/thread/sec: 258.95k  
Alpha: 0.021237  Progress: 15.28%  Words/thread/sec: 259.31k  
Alpha: 0.021179  Progress: 15.51%  Words/thread/sec: 258.92k  
Alpha: 0.021121  Progress: 15.75%  Words/thread/sec: 251.39k  
Alpha: 0.021064  Progress: 15.98%  Words/thread/sec: 251.39k  
Alpha: 0.020948  Progress: 16.44%  Words/thread/sec: 253.98k  
Alpha: 0.021064  Progress: 16.21%  Words/thread/sec: 252.24k  
Alpha: 0.020890  Progress: 16.67%  Words/thread/sec: 255.88k  
Alpha: 0.020832  Progress: 16.90%  Words/thread/sec: 256.23k  
Alpha: 0.020774  Progress: 17.13%  Words/thread/sec: 259.25k  
Alpha: 0.020716  Progress: 17.37%  Words/thread/sec: 260.85k  
Alpha: 0.020658  Progress: 17.60%  Words/thread/sec: 263.81k  
Alpha: 0.020601  Progress: 17.83%  Words/thread/sec: 266.59k  
Alpha: 0.020543  Progress: 18.06%  Words/thread/sec: 268.19k  
Alpha: 0.020485  Progress: 18.29%  Words/thread/sec: 264.84k  
Alpha: 0.020427  Progress: 18.52%  Words/thread/sec: 267.37k  
Alpha: 0.020369  Progress: 18.76%  Words/thread/sec: 255.54k  
Alpha: 0.020311  Progress: 18.99%  Words/thread/sec: 256.35k  
Alpha: 0.020253  Progress: 19.22%  Words/thread/sec: 257.00k  
Alpha: 0.020195  Progress: 19.45%  Words/thread/sec: 258.14k  
Alpha: 0.020138  Progress: 19.68%  Words/thread/sec: 260.31k  
Alpha: 0.020138  Progress: 19.91%  Words/thread/sec: 262.20k  
Alpha: 0.020138  Progress: 20.14%  Words/thread/sec: 264.96k  
Alpha: 0.019964  Progress: 20.38%  Words/thread/sec: 263.66k  
Alpha: 0.019906  Progress: 20.63%  Words/thread/sec: 264.90k  
Alpha: 0.019842  Progress: 20.86%  Words/thread/sec: 265.78k  
Alpha: 0.019785  Progress: 21.09%  Words/thread/sec: 263.38k  
Alpha: 0.019727  Progress: 21.33%  Words/thread/sec: 265.77k  
Alpha: 0.019669  Progress: 21.56%  Words/thread/sec: 264.59k  
Alpha: 0.019611  Progress: 21.79%  Words/thread/sec: 266.49k  
Alpha: 0.019611  Progress: 22.02%  Words/thread/sec: 268.11k  
Alpha: 0.019483  Progress: 22.44%  Words/thread/sec: 259.99k  
Alpha: 0.019391  Progress: 22.67%  Words/thread/sec: 262.05k  
Alpha: 0.019333  Progress: 22.90%  Words/thread/sec: 263.01k  
Alpha: 0.019275  Progress: 23.13%  Words/thread/sec: 264.59k  
Alpha: 0.019217  Progress: 23.36%  Words/thread/sec: 266.21k  
Alpha: 0.019159  Progress: 23.60%  Words/thread/sec: 268.38k  
Alpha: 0.019101  Progress: 23.83%  Words/thread/sec: 270.34k  
Alpha: 0.019043  Progress: 24.06%  Words/thread/sec: 270.87k  
Alpha: 0.018986  Progress: 24.57%  Words/thread/sec: 268.61k  
Alpha: 0.018986  Progress: 24.80%  Words/thread/sec: 270.45k  
Alpha: 0.018789  Progress: 25.12%  Words/thread/sec: 272.30k  
Alpha: 0.018719  Progress: 25.44%  Words/thread/sec: 265.32k  
Alpha: 0.018582  Progress: 25.91%  Words/thread/sec: 267.10k  
Alpha: 0.018719  Progress: 25.67%  Words/thread/sec: 266.50k  
Alpha: 0.018524  Progress: 26.14%  Words/thread/sec: 260.00k  
Alpha: 0.018466  Progress: 26.37%  Words/thread/sec: 260.26k  
Alpha: 0.018408  Progress: 26.60%  Words/thread/sec: 261.61k  
Alpha: 0.018350  Progress: 26.83%  Words/thread/sec: 262.63k  
Alpha: 0.018292  Progress: 27.06%  Words/thread/sec: 264.27k  
Alpha: 0.018234  Progress: 27.53%  Words/thread/sec: 268.04k  
