>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-100-generic #147-Ubuntu SMP Tue Oct 18 16:48:51 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (2269.2109375 MB free)
Uptime: 34066.0 sec
Load Avg:  1.1064453125  0.896484375  0.76220703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1625184 s       8008 s     139427 s    1287538 s        131 s
#2  3499 MHz    1042376 s        486 s     120428 s    2121283 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95165
Words in train file: 1168880

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 179.41k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 259.26k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 344.06k  
Alpha: 0.024786  Progress: 1.07%  Words/thread/sec: 398.24k  
Alpha: 0.024946  Progress: 0.64%  Words/thread/sec: 265.19k  
Alpha: 0.024679  Progress: 1.50%  Words/thread/sec: 469.72k  
Alpha: 0.024679  Progress: 1.71%  Words/thread/sec: 514.46k  
Alpha: 0.024572  Progress: 1.71%  Words/thread/sec: 552.10k  
Alpha: 0.024572  Progress: 1.93%  Words/thread/sec: 475.71k  
Alpha: 0.024572  Progress: 2.14%  Words/thread/sec: 480.88k  
Alpha: 0.024411  Progress: 2.57%  Words/thread/sec: 529.56k  
Alpha: 0.024250  Progress: 3.21%  Words/thread/sec: 582.61k  
Alpha: 0.024572  Progress: 2.36%  Words/thread/sec: 513.68k  
Alpha: 0.024250  Progress: 3.43%  Words/thread/sec: 600.68k  
Alpha: 0.024411  Progress: 2.79%  Words/thread/sec: 553.26k  
Alpha: 0.024411  Progress: 3.00%  Words/thread/sec: 564.98k  
Alpha: 0.024143  Progress: 3.64%  Words/thread/sec: 555.47k  
Alpha: 0.024090  Progress: 3.86%  Words/thread/sec: 585.19k  
Alpha: 0.024036  Progress: 4.07%  Words/thread/sec: 567.74k  
Alpha: 0.023983  Progress: 4.28%  Words/thread/sec: 551.28k  
Alpha: 0.023822  Progress: 4.93%  Words/thread/sec: 604.94k  
Alpha: 0.023983  Progress: 4.71%  Words/thread/sec: 582.83k  
Alpha: 0.023983  Progress: 4.50%  Words/thread/sec: 561.10k  
Alpha: 0.023660  Progress: 5.57%  Words/thread/sec: 622.93k  
Alpha: 0.023822  Progress: 5.14%  Words/thread/sec: 616.39k  
Alpha: 0.023660  Progress: 5.79%  Words/thread/sec: 679.22k  
Alpha: 0.023553  Progress: 6.00%  Words/thread/sec: 624.57k  
Alpha: 0.023660  Progress: 5.79%  Words/thread/sec: 636.70k  
Alpha: 0.023500  Progress: 6.21%  Words/thread/sec: 618.24k  
Alpha: 0.023446  Progress: 6.43%  Words/thread/sec: 589.19k  
Alpha: 0.023393  Progress: 6.64%  Words/thread/sec: 577.38k  
Alpha: 0.022964  Progress: 8.36%  Words/thread/sec: 681.96k  
Alpha: 0.023393  Progress: 6.86%  Words/thread/sec: 591.87k  
Alpha: 0.023393  Progress: 7.29%  Words/thread/sec: 622.54k  
Alpha: 0.023393  Progress: 7.72%  Words/thread/sec: 644.98k  
Alpha: 0.023393  Progress: 7.93%  Words/thread/sec: 662.16k  
Alpha: 0.022910  Progress: 8.57%  Words/thread/sec: 645.21k  
Alpha: 0.023393  Progress: 7.08%  Words/thread/sec: 608.46k  
Alpha: 0.022750  Progress: 9.22%  Words/thread/sec: 661.89k  
Alpha: 0.022910  Progress: 8.79%  Words/thread/sec: 656.92k  
Alpha: 0.023393  Progress: 8.15%  Words/thread/sec: 673.82k  
Alpha: 0.022910  Progress: 9.00%  Words/thread/sec: 664.07k  
Alpha: 0.023393  Progress: 7.50%  Words/thread/sec: 640.08k  
Alpha: 0.022696  Progress: 9.43%  Words/thread/sec: 633.49k  
Alpha: 0.022642  Progress: 9.65%  Words/thread/sec: 611.71k  
Alpha: 0.022588  Progress: 9.86%  Words/thread/sec: 620.38k  
Alpha: 0.022588  Progress: 10.07%  Words/thread/sec: 632.87k  
Alpha: 0.022588  Progress: 10.50%  Words/thread/sec: 657.76k  
Alpha: 0.022588  Progress: 10.72%  Words/thread/sec: 667.93k  
Alpha: 0.022588  Progress: 10.93%  Words/thread/sec: 675.65k  
Alpha: 0.022588  Progress: 10.29%  Words/thread/sec: 646.17k  
Alpha: 0.022214  Progress: 11.36%  Words/thread/sec: 681.79k  
Alpha: 0.022160  Progress: 11.57%  Words/thread/sec: 659.95k  
Alpha: 0.010891  Progress: 56.86%  Words/thread/sec: 724.38k  
Alpha: 0.010891  Progress: 57.08%  Words/thread/sec: 726.08k  
Alpha: 0.010677  Progress: 57.50%  Words/thread/sec: 721.81k  
Alpha: 0.010570  Progress: 57.93%  Words/thread/sec: 723.34k  
Alpha: 0.010677  Progress: 57.72%  Words/thread/sec: 722.42k  
Alpha: 0.010355  Progress: 58.58%  Words/thread/sec: 739.49k  
Alpha: 0.010570  Progress: 58.58%  Words/thread/sec: 727.46k  
Alpha: 0.010570  Progress: 58.15%  Words/thread/sec: 725.46k  
Alpha: 0.010302  Progress: 59.01%  Words/thread/sec: 726.39k  
Alpha: 0.010302  Progress: 59.01%  Words/thread/sec: 728.99k  
Alpha: 0.010141  Progress: 59.65%  Words/thread/sec: 726.90k  
Alpha: 0.010302  Progress: 59.01%  Words/thread/sec: 735.28k  
Alpha: 0.010302  Progress: 59.22%  Words/thread/sec: 728.00k  
Alpha: 0.010088  Progress: 59.86%  Words/thread/sec: 727.57k  
Alpha: 0.010302  Progress: 59.44%  Words/thread/sec: 729.48k  
Alpha: 0.009980  Progress: 60.29%  Words/thread/sec: 724.39k  
Alpha: 0.010088  Progress: 60.08%  Words/thread/sec: 725.96k  
Alpha: 0.009926  Progress: 60.51%  Words/thread/sec: 721.22k  
Alpha: 0.009873  Progress: 60.72%  Words/thread/sec: 722.27k  
Alpha: 0.009819  Progress: 60.94%  Words/thread/sec: 724.02k  
Alpha: 0.009712  Progress: 61.36%  Words/thread/sec: 722.14k  
Alpha: 0.009659  Progress: 61.58%  Words/thread/sec: 723.89k  
Alpha: 0.009659  Progress: 61.79%  Words/thread/sec: 725.25k  
Alpha: 0.009819  Progress: 61.15%  Words/thread/sec: 724.46k  
Alpha: 0.009498  Progress: 62.22%  Words/thread/sec: 722.91k  
Alpha: 0.009445  Progress: 62.43%  Words/thread/sec: 719.67k  
Alpha: 0.009391  Progress: 62.65%  Words/thread/sec: 721.07k  
Alpha: 0.009338  Progress: 62.86%  Words/thread/sec: 720.29k  
Alpha: 0.009231  Progress: 63.29%  Words/thread/sec: 723.23k  
Alpha: 0.009338  Progress: 63.08%  Words/thread/sec: 722.01k  
Alpha: 0.009338  Progress: 63.08%  Words/thread/sec: 735.36k  
Alpha: 0.009177  Progress: 63.51%  Words/thread/sec: 725.53k  
Alpha: 0.009124  Progress: 63.72%  Words/thread/sec: 724.17k  
Alpha: 0.009017  Progress: 64.15%  Words/thread/sec: 725.07k  
Alpha: 0.008963  Progress: 64.36%  Words/thread/sec: 724.05k  
Alpha: 0.009124  Progress: 63.93%  Words/thread/sec: 723.44k  
Alpha: 0.008910  Progress: 64.58%  Words/thread/sec: 724.78k  
Alpha: 0.008856  Progress: 64.79%  Words/thread/sec: 726.13k  
Alpha: 0.008803  Progress: 65.00%  Words/thread/sec: 723.31k  
Alpha: 0.008696  Progress: 65.43%  Words/thread/sec: 725.14k  
Alpha: 0.008642  Progress: 65.65%  Words/thread/sec: 727.35k  
Alpha: 0.008589  Progress: 65.86%  Words/thread/sec: 727.47k  
Alpha: 0.008803  Progress: 65.22%  Words/thread/sec: 724.17k  
Alpha: 0.008535  Progress: 66.07%  Words/thread/sec: 726.15k  
Alpha: 0.008481  Progress: 66.50%  Words/thread/sec: 725.62k  
Alpha: 0.008374  Progress: 66.50%  Words/thread/sec: 725.97k  
Alpha: 0.008374  Progress: 66.72%  Words/thread/sec: 721.08k  
Alpha: 0.008321  Progress: 66.93%  Words/thread/sec: 722.39k  
Alpha: 0.008160  Progress: 67.57%  Words/thread/sec: 724.90k  
Alpha: 0.008107  Progress: 67.79%  Words/thread/sec: 724.55k  
Alpha: 0.008321  Progress: 67.14%  Words/thread/sec: 722.88k  
Alpha: 0.008321  Progress: 67.36%  Words/thread/sec: 722.88k  
Alpha: 0.008107  Progress: 68.00%  Words/thread/sec: 726.30k  
Alpha: 0.008000  Progress: 68.22%  Words/thread/sec: 720.03k  
Alpha: 0.008000  Progress: 68.43%  Words/thread/sec: 720.82k  
Alpha: 0.008000  Progress: 68.79%  Words/thread/sec: 721.20k  
Alpha: 0.007749  Progress: 69.22%  Words/thread/sec: 723.00k  
Alpha: 0.007588  Progress: 69.86%  Words/thread/sec: 727.23k  
Alpha: 0.007749  Progress: 69.43%  Words/thread/sec: 724.06k  
Alpha: 0.007749  Progress: 69.22%  Words/thread/sec: 725.67k  
Alpha: 0.007588  Progress: 70.07%  Words/thread/sec: 726.23k  
Alpha: 0.007588  Progress: 70.29%  Words/thread/sec: 727.59k  
Alpha: 0.007588  Progress: 70.65%  Words/thread/sec: 730.44k  
Alpha: 0.007749  Progress: 69.65%  Words/thread/sec: 725.30k  
Alpha: 0.007338  Progress: 70.86%  Words/thread/sec: 722.81k  
Alpha: 0.007338  Progress: 71.08%  Words/thread/sec: 724.52k  
Alpha: 0.007231  Progress: 71.44%  Words/thread/sec: 720.71k  
Alpha: 0.007051  Progress: 72.01%  Words/thread/sec: 721.11k  
Alpha: 0.006837  Progress: 72.87%  Words/thread/sec: 727.81k  
Alpha: 0.007051  Progress: 72.44%  Words/thread/sec: 724.00k  
Alpha: 0.007051  Progress: 72.65%  Words/thread/sec: 725.99k  
Alpha: 0.007051  Progress: 72.23%  Words/thread/sec: 723.17k  
Alpha: 0.007231  Progress: 71.65%  Words/thread/sec: 720.53k  
Alpha: 0.006783  Progress: 73.08%  Words/thread/sec: 721.05k  
Alpha: 0.006730  Progress: 73.30%  Words/thread/sec: 719.64k  
Alpha: 0.006676  Progress: 73.51%  Words/thread/sec: 719.52k  
Alpha: 0.006623  Progress: 73.87%  Words/thread/sec: 717.92k  
Alpha: 0.006533  Progress: 74.08%  Words/thread/sec: 717.41k  
Alpha: 0.006479  Progress: 74.30%  Words/thread/sec: 718.64k  
Alpha: 0.006479  Progress: 74.51%  Words/thread/sec: 720.19k  
Alpha: 0.006479  Progress: 74.73%  Words/thread/sec: 721.43k  
Alpha: 0.006175  Progress: 75.51%  Words/thread/sec: 724.43k  
Alpha: 0.006479  Progress: 74.94%  Words/thread/sec: 722.83k  
Alpha: 0.006479  Progress: 75.15%  Words/thread/sec: 724.44k  
Alpha: 0.006175  Progress: 75.73%  Words/thread/sec: 725.42k  
Alpha: 0.006175  Progress: 75.94%  Words/thread/sec: 725.81k  
Alpha: 0.005946  Progress: 76.43%  Words/thread/sec: 720.10k  
Alpha: 0.005946  Progress: 76.64%  Words/thread/sec: 721.64k  
Alpha: 0.005946  Progress: 76.86%  Words/thread/sec: 722.23k  
Alpha: 0.005679  Progress: 77.50%  Words/thread/sec: 722.76k  
Alpha: 0.005625  Progress: 77.71%  Words/thread/sec: 723.78k  
Alpha: 0.005732  Progress: 77.28%  Words/thread/sec: 722.32k  
Alpha: 0.005465  Progress: 78.36%  Words/thread/sec: 722.32k  
Alpha: 0.005946  Progress: 77.07%  Words/thread/sec: 722.67k  
Alpha: 0.005465  Progress: 78.57%  Words/thread/sec: 723.87k  
Alpha: 0.005625  Progress: 77.93%  Words/thread/sec: 721.74k  
Alpha: 0.005304  Progress: 79.00%  Words/thread/sec: 723.34k  
Alpha: 0.005465  Progress: 78.78%  Words/thread/sec: 728.36k  
Alpha: 0.005465  Progress: 78.78%  Words/thread/sec: 724.38k  
Alpha: 0.005197  Progress: 79.43%  Words/thread/sec: 723.05k  
Alpha: 0.005304  Progress: 79.21%  Words/thread/sec: 722.69k  
Alpha: 0.005144  Progress: 79.79%  Words/thread/sec: 721.61k  
Alpha: 0.005144  Progress: 80.00%  Words/thread/sec: 723.39k  
Alpha: 0.005144  Progress: 80.22%  Words/thread/sec: 724.41k  
Alpha: 0.004946  Progress: 80.43%  Words/thread/sec: 720.35k  
Alpha: 0.004946  Progress: 80.64%  Words/thread/sec: 722.07k  
Alpha: 0.004839  Progress: 80.86%  Words/thread/sec: 723.13k  
Alpha: 0.004786  Progress: 81.22%  Words/thread/sec: 721.49k  
Alpha: 0.004696  Progress: 81.43%  Words/thread/sec: 720.48k  
Alpha: 0.004642  Progress: 81.86%  Words/thread/sec: 723.58k  
Alpha: 0.004535  Progress: 82.07%  Words/thread/sec: 722.76k  
Alpha: 0.004482  Progress: 82.29%  Words/thread/sec: 722.93k  
Alpha: 0.004428  Progress: 82.50%  Words/thread/sec: 723.53k  
Alpha: 0.004428  Progress: 82.50%  Words/thread/sec: 727.06k  
Alpha: 0.004161  Progress: 83.58%  Words/thread/sec: 727.79k  
Alpha: 0.004106  Progress: 83.79%  Words/thread/sec: 727.40k  
Alpha: 0.004428  Progress: 82.72%  Words/thread/sec: 724.19k  
Alpha: 0.004428  Progress: 83.14%  Words/thread/sec: 727.04k  
Alpha: 0.004428  Progress: 83.36%  Words/thread/sec: 728.56k  
Alpha: 0.004428  Progress: 82.93%  Words/thread/sec: 725.96k  
Alpha: 0.004052  Progress: 84.00%  Words/thread/sec: 724.06k  
Alpha: 0.003945  Progress: 84.43%  Words/thread/sec: 726.01k  
Alpha: 0.004052  Progress: 84.22%  Words/thread/sec: 724.22k  
Alpha: 0.003892  Progress: 84.65%  Words/thread/sec: 725.89k  
Alpha: 0.003838  Progress: 84.86%  Words/thread/sec: 726.27k  
Alpha: 0.003785  Progress: 85.29%  Words/thread/sec: 726.88k  
Alpha: 0.003785  Progress: 85.50%  Words/thread/sec: 728.40k  
Alpha: 0.003785  Progress: 85.93%  Words/thread/sec: 731.81k  
Alpha: 0.003409  Progress: 86.58%  Words/thread/sec: 733.85k  
Alpha: 0.003785  Progress: 85.72%  Words/thread/sec: 730.01k  
Alpha: 0.003356  Progress: 86.58%  Words/thread/sec: 739.16k  
Alpha: 0.003785  Progress: 86.15%  Words/thread/sec: 733.64k  
Alpha: 0.003356  Progress: 86.79%  Words/thread/sec: 733.65k  
Alpha: 0.003249  Progress: 87.22%  Words/thread/sec: 732.84k  
Alpha: 0.003195  Progress: 87.43%  Words/thread/sec: 733.14k  
Alpha: 0.003356  Progress: 87.01%  Words/thread/sec: 734.04k  
Alpha: 0.003785  Progress: 86.36%  Words/thread/sec: 735.00k  
Alpha: 0.003141  Progress: 87.65%  Words/thread/sec: 733.05k  
Alpha: 0.003087  Progress: 87.87%  Words/thread/sec: 733.78k  
Alpha: 0.003034  Progress: 88.08%  Words/thread/sec: 734.66k  
Alpha: 0.002980  Progress: 88.29%  Words/thread/sec: 735.13k  
Alpha: 0.002927  Progress: 88.51%  Words/thread/sec: 735.73k  
Alpha: 0.002873  Progress: 88.72%  Words/thread/sec: 736.27k  
Alpha: 0.002873  Progress: 88.94%  Words/thread/sec: 735.81k  
Alpha: 0.002713  Progress: 89.36%  Words/thread/sec: 735.23k  
Alpha: 0.002873  Progress: 89.15%  Words/thread/sec: 736.63k  
Alpha: 0.002659  Progress: 89.79%  Words/thread/sec: 736.31k  
Alpha: 0.002552  Progress: 90.01%  Words/thread/sec: 734.14k  
Alpha: 0.002499  Progress: 90.01%  Words/thread/sec: 738.30k  
Alpha: 0.002499  Progress: 90.22%  Words/thread/sec: 734.07k  
Alpha: 0.002499  Progress: 90.43%  Words/thread/sec: 733.31k  
Alpha: 0.002338  Progress: 91.08%  Words/thread/sec: 734.36k  
Alpha: 0.002499  Progress: 90.65%  Words/thread/sec: 734.58k  
Alpha: 0.002177  Progress: 91.29%  Words/thread/sec: 736.78k  
Alpha: 0.002338  Progress: 91.29%  Words/thread/sec: 734.06k  
Alpha: 0.002177  Progress: 91.51%  Words/thread/sec: 730.25k  
Alpha: 0.002070  Progress: 91.93%  Words/thread/sec: 731.46k  
Alpha: 0.001980  Progress: 92.29%  Words/thread/sec: 732.57k  
Alpha: 0.002177  Progress: 91.72%  Words/thread/sec: 731.47k  
Alpha: 0.001927  Progress: 92.51%  Words/thread/sec: 727.75k  
Alpha: 0.001873  Progress: 92.87%  Words/thread/sec: 729.73k  
Alpha: 0.001783  Progress: 93.08%  Words/thread/sec: 730.46k  
Alpha: 0.001676  Progress: 93.73%  Words/thread/sec: 734.01k  
Alpha: 0.001783  Progress: 93.30%  Words/thread/sec: 732.09k  
Alpha: 0.001676  Progress: 93.94%  Words/thread/sec: 736.50k  
Alpha: 0.001676  Progress: 94.15%  Words/thread/sec: 736.14k  
Alpha: 0.001462  Progress: 94.15%  Words/thread/sec: 736.25k  
Alpha: 0.001462  Progress: 94.51%  Words/thread/sec: 733.62k  
Alpha: 0.001228  Progress: 95.30%  Words/thread/sec: 736.18k  
Alpha: 0.001462  Progress: 94.73%  Words/thread/sec: 734.55k  
Alpha: 0.001462  Progress: 94.94%  Words/thread/sec: 733.95k  
Alpha: 0.001175  Progress: 95.52%  Words/thread/sec: 736.39k  
Alpha: 0.001121  Progress: 95.87%  Words/thread/sec: 736.71k  
Alpha: 0.001031  Progress: 96.09%  Words/thread/sec: 737.11k  
Alpha: 0.000978  Progress: 96.30%  Words/thread/sec: 738.59k  
Alpha: 0.000924  Progress: 96.52%  Words/thread/sec: 738.05k  
Alpha: 0.000871  Progress: 96.73%  Words/thread/sec: 738.89k  
Alpha: 0.000817  Progress: 96.94%  Words/thread/sec: 738.44k  
Alpha: 0.000764  Progress: 97.16%  Words/thread/sec: 739.38k  
Alpha: 0.000710  Progress: 97.37%  Words/thread/sec: 738.58k  
Alpha: 0.000657  Progress: 97.59%  Words/thread/sec: 740.03k  
Alpha: 0.000603  Progress: 97.80%  Words/thread/sec: 740.60k  
Alpha: 0.000549  Progress: 98.16%  Words/thread/sec: 742.02k  
Alpha: 0.000549  Progress: 98.38%  Words/thread/sec: 742.47k  
Alpha: 0.000406  Progress: 98.74%  Words/thread/sec: 743.20k  
Alpha: 0.000316  Progress: 99.10%  Words/thread/sec: 744.29k  
Alpha: 0.000226  Progress: 99.44%  Words/thread/sec: 745.21k  
Alpha: 0.000141  Progress: 99.65%  Words/thread/sec: 745.01k  
Alpha: 0.000087  Progress: 99.87%  Words/thread/sec: 745.27k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 17403
Words in train file: 1044215

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 482.49k  
Alpha: 0.024940  Progress: 0.48%  Words/thread/sec: 266.24k  
Alpha: 0.024820  Progress: 0.96%  Words/thread/sec: 353.01k  
Alpha: 0.024940  Progress: 0.72%  Words/thread/sec: 354.18k  
Alpha: 0.024700  Progress: 1.44%  Words/thread/sec: 472.16k  
Alpha: 0.024641  Progress: 1.68%  Words/thread/sec: 509.32k  
Alpha: 0.024461  Progress: 2.40%  Words/thread/sec: 640.18k  
Alpha: 0.024641  Progress: 1.92%  Words/thread/sec: 520.20k  
Alpha: 0.024641  Progress: 2.16%  Words/thread/sec: 579.91k  
Alpha: 0.024401  Progress: 2.64%  Words/thread/sec: 663.64k  
Alpha: 0.024401  Progress: 2.64%  Words/thread/sec: 882.95k  
Alpha: 0.024341  Progress: 2.87%  Words/thread/sec: 598.52k  
Alpha: 0.024102  Progress: 3.83%  Words/thread/sec: 667.24k  
Alpha: 0.023922  Progress: 4.55%  Words/thread/sec: 759.10k  
Alpha: 0.024341  Progress: 3.59%  Words/thread/sec: 697.56k  
Alpha: 0.023682  Progress: 5.51%  Words/thread/sec: 836.73k  
Alpha: 0.024341  Progress: 3.11%  Words/thread/sec: 623.15k  
Alpha: 0.024102  Progress: 4.07%  Words/thread/sec: 703.13k  
Alpha: 0.024102  Progress: 4.31%  Words/thread/sec: 727.22k  
Alpha: 0.024341  Progress: 3.35%  Words/thread/sec: 668.64k  
Alpha: 0.023922  Progress: 4.79%  Words/thread/sec: 780.34k  
Alpha: 0.023922  Progress: 5.03%  Words/thread/sec: 794.14k  
Alpha: 0.023922  Progress: 5.27%  Words/thread/sec: 827.83k  
Alpha: 0.023622  Progress: 5.75%  Words/thread/sec: 680.96k  
Alpha: 0.023503  Progress: 6.23%  Words/thread/sec: 710.95k  
Alpha: 0.023622  Progress: 5.99%  Words/thread/sec: 701.10k  
Alpha: 0.023503  Progress: 6.71%  Words/thread/sec: 744.15k  
Alpha: 0.023503  Progress: 6.95%  Words/thread/sec: 762.84k  
Alpha: 0.023203  Progress: 7.43%  Words/thread/sec: 776.41k  
Alpha: 0.023143  Progress: 7.67%  Words/thread/sec: 788.49k  
Alpha: 0.023503  Progress: 7.19%  Words/thread/sec: 784.87k  
Alpha: 0.023503  Progress: 6.47%  Words/thread/sec: 727.27k  
Alpha: 0.023083  Progress: 7.91%  Words/thread/sec: 749.49k  
Alpha: 0.022904  Progress: 8.63%  Words/thread/sec: 760.62k  
Alpha: 0.023083  Progress: 8.15%  Words/thread/sec: 761.23k  
Alpha: 0.022724  Progress: 9.34%  Words/thread/sec: 790.91k  
Alpha: 0.022604  Progress: 9.82%  Words/thread/sec: 825.77k  
Alpha: 0.022724  Progress: 9.58%  Words/thread/sec: 808.76k  
Alpha: 0.022904  Progress: 9.10%  Words/thread/sec: 791.92k  
Alpha: 0.022904  Progress: 8.86%  Words/thread/sec: 775.01k  
Alpha: 0.022484  Progress: 10.06%  Words/thread/sec: 912.31k  
Alpha: 0.022604  Progress: 10.06%  Words/thread/sec: 840.21k  
Alpha: 0.022484  Progress: 10.30%  Words/thread/sec: 780.57k  
Alpha: 0.022365  Progress: 10.78%  Words/thread/sec: 771.71k  
Alpha: 0.022245  Progress: 11.26%  Words/thread/sec: 793.24k  
Alpha: 0.022484  Progress: 10.54%  Words/thread/sec: 777.35k  
Alpha: 0.022365  Progress: 11.02%  Words/thread/sec: 783.82k  
Alpha: 0.022125  Progress: 11.98%  Words/thread/sec: 810.04k  
Alpha: 0.022125  Progress: 12.22%  Words/thread/sec: 817.94k  
Alpha: 0.022245  Progress: 11.50%  Words/thread/sec: 804.53k  
Alpha: 0.022125  Progress: 12.46%  Words/thread/sec: 831.74k  
Alpha: 0.021825  Progress: 12.70%  Words/thread/sec: 863.03k  
Alpha: 0.021766  Progress: 12.94%  Words/thread/sec: 856.44k  
Alpha: 0.021766  Progress: 13.18%  Words/thread/sec: 789.45k  
Alpha: 0.021766  Progress: 13.18%  Words/thread/sec: 831.57k  
Alpha: 0.021466  Progress: 14.38%  Words/thread/sec: 823.74k  
Alpha: 0.021766  Progress: 13.66%  Words/thread/sec: 805.88k  
Alpha: 0.021766  Progress: 13.90%  Words/thread/sec: 817.54k  
Alpha: 0.021766  Progress: 13.42%  Words/thread/sec: 794.86k  
Alpha: 0.021766  Progress: 14.14%  Words/thread/sec: 831.46k  
Alpha: 0.021466  Progress: 14.62%  Words/thread/sec: 825.34k  
Alpha: 0.021346  Progress: 14.86%  Words/thread/sec: 814.42k  
Alpha: 0.021286  Progress: 15.10%  Words/thread/sec: 795.35k  
Alpha: 0.021286  Progress: 15.34%  Words/thread/sec: 803.82k  
Alpha: 0.021106  Progress: 16.05%  Words/thread/sec: 805.54k  
Alpha: 0.020986  Progress: 16.29%  Words/thread/sec: 805.46k  
Alpha: 0.020927  Progress: 16.29%  Words/thread/sec: 841.04k  
Alpha: 0.020927  Progress: 16.29%  Words/thread/sec: 817.95k  
Alpha: 0.020927  Progress: 16.53%  Words/thread/sec: 794.79k  
Alpha: 0.020687  Progress: 17.49%  Words/thread/sec: 817.75k  
Alpha: 0.020927  Progress: 17.01%  Words/thread/sec: 812.90k  
Alpha: 0.020927  Progress: 16.77%  Words/thread/sec: 802.42k  
Alpha: 0.020927  Progress: 17.25%  Words/thread/sec: 822.50k  
Alpha: 0.020687  Progress: 17.73%  Words/thread/sec: 821.91k  
Alpha: 0.020567  Progress: 17.97%  Words/thread/sec: 789.15k  
Alpha: 0.020387  Progress: 18.69%  Words/thread/sec: 799.72k  
Alpha: 0.020567  Progress: 18.45%  Words/thread/sec: 804.22k  
Alpha: 0.020387  Progress: 18.93%  Words/thread/sec: 809.45k  
Alpha: 0.020208  Progress: 19.41%  Words/thread/sec: 811.86k  
Alpha: 0.020567  Progress: 18.21%  Words/thread/sec: 794.72k  
Alpha: 0.020208  Progress: 19.65%  Words/thread/sec: 820.77k  
Alpha: 0.020208  Progress: 19.89%  Words/thread/sec: 825.31k  
Alpha: 0.020387  Progress: 19.17%  Words/thread/sec: 818.66k  
Alpha: 0.020028  Progress: 20.13%  Words/thread/sec: 811.95k  
Alpha: 0.019968  Progress: 20.37%  Words/thread/sec: 812.35k  
Alpha: 0.019489  Progress: 22.28%  Words/thread/sec: 850.84k  
Alpha: 0.019968  Progress: 20.61%  Words/thread/sec: 804.98k  
Alpha: 0.019968  Progress: 21.09%  Words/thread/sec: 818.79k  
Alpha: 0.019968  Progress: 21.57%  Words/thread/sec: 834.47k  
Alpha: 0.019968  Progress: 21.80%  Words/thread/sec: 840.19k  
Alpha: 0.019343  Progress: 22.63%  Words/thread/sec: 851.33k  
Alpha: 0.019968  Progress: 22.04%  Words/thread/sec: 849.10k  
Alpha: 0.019968  Progress: 20.85%  Words/thread/sec: 809.54k  
Alpha: 0.019265  Progress: 23.18%  Words/thread/sec: 838.04k  
Alpha: 0.019968  Progress: 21.33%  Words/thread/sec: 827.57k  
