>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-100-generic #147-Ubuntu SMP Tue Oct 18 16:48:51 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (2264.96484375 MB free)
Uptime: 34304.0 sec
Load Avg:  1.01513671875  0.88427734375  0.7685546875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1626073 s       4110 s     159537 s    1293407 s        160 s
#2  3499 MHz    1040818 s       1207 s     145509 s    2094144 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42662
Words in train file: 1139394

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 46.51k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 46.23k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 68.50k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 91.16k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 71.68k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 77.70k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 78.47k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 76.25k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 81.69k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 90.13k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 82.85k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 84.13k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 85.99k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 85.76k  
Alpha: 0.024231  Progress: 3.29%  Words/thread/sec: 84.94k  
Alpha: 0.024176  Progress: 3.51%  Words/thread/sec: 84.91k  
Alpha: 0.024121  Progress: 3.73%  Words/thread/sec: 86.87k  
Alpha: 0.024066  Progress: 3.95%  Words/thread/sec: 89.90k  
Alpha: 0.024012  Progress: 4.17%  Words/thread/sec: 85.68k  
Alpha: 0.023957  Progress: 4.39%  Words/thread/sec: 86.81k  
Alpha: 0.023902  Progress: 4.61%  Words/thread/sec: 87.99k  
Alpha: 0.023847  Progress: 4.84%  Words/thread/sec: 91.45k  
Alpha: 0.023791  Progress: 5.06%  Words/thread/sec: 90.26k  
Alpha: 0.023736  Progress: 5.28%  Words/thread/sec: 89.51k  
Alpha: 0.023681  Progress: 5.50%  Words/thread/sec: 90.89k  
Alpha: 0.023626  Progress: 5.72%  Words/thread/sec: 92.98k  
Alpha: 0.023571  Progress: 5.94%  Words/thread/sec: 90.82k  
Alpha: 0.023516  Progress: 6.16%  Words/thread/sec: 92.99k  
Alpha: 0.023461  Progress: 6.38%  Words/thread/sec: 92.35k  
Alpha: 0.023406  Progress: 6.60%  Words/thread/sec: 93.83k  
Alpha: 0.023351  Progress: 6.82%  Words/thread/sec: 92.71k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 93.58k  
Alpha: 0.023241  Progress: 7.26%  Words/thread/sec: 94.86k  
Alpha: 0.023186  Progress: 7.47%  Words/thread/sec: 93.53k  
Alpha: 0.023131  Progress: 7.69%  Words/thread/sec: 95.31k  
Alpha: 0.023076  Progress: 7.91%  Words/thread/sec: 96.54k  
Alpha: 0.023022  Progress: 8.13%  Words/thread/sec: 94.97k  
Alpha: 0.022967  Progress: 8.35%  Words/thread/sec: 93.97k  
Alpha: 0.022912  Progress: 8.57%  Words/thread/sec: 96.12k  
Alpha: 0.022857  Progress: 8.79%  Words/thread/sec: 97.77k  
Alpha: 0.022802  Progress: 9.01%  Words/thread/sec: 97.34k  
Alpha: 0.022747  Progress: 9.23%  Words/thread/sec: 95.99k  
Alpha: 0.022692  Progress: 9.45%  Words/thread/sec: 95.87k  
Alpha: 0.022637  Progress: 9.67%  Words/thread/sec: 97.59k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 97.17k  
Alpha: 0.022528  Progress: 10.11%  Words/thread/sec: 97.99k  
Alpha: 0.022473  Progress: 10.33%  Words/thread/sec: 97.06k  
Alpha: 0.022418  Progress: 10.55%  Words/thread/sec: 97.93k  
Alpha: 0.022363  Progress: 10.77%  Words/thread/sec: 98.88k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 98.00k  
Alpha: 0.022253  Progress: 11.21%  Words/thread/sec: 98.42k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 98.19k  
Alpha: 0.022144  Progress: 11.65%  Words/thread/sec: 99.78k  
Alpha: 0.010906  Progress: 56.60%  Words/thread/sec: 99.04k  
Alpha: 0.010851  Progress: 56.82%  Words/thread/sec: 98.95k  
Alpha: 0.010796  Progress: 57.04%  Words/thread/sec: 98.93k  
Alpha: 0.010741  Progress: 57.26%  Words/thread/sec: 99.06k  
Alpha: 0.010686  Progress: 57.47%  Words/thread/sec: 99.05k  
Alpha: 0.010631  Progress: 57.69%  Words/thread/sec: 98.81k  
Alpha: 0.010576  Progress: 57.91%  Words/thread/sec: 99.17k  
Alpha: 0.010522  Progress: 58.13%  Words/thread/sec: 99.07k  
Alpha: 0.010467  Progress: 58.35%  Words/thread/sec: 99.30k  
Alpha: 0.010412  Progress: 58.57%  Words/thread/sec: 99.04k  
Alpha: 0.010357  Progress: 58.79%  Words/thread/sec: 99.14k  
Alpha: 0.010302  Progress: 59.01%  Words/thread/sec: 99.18k  
Alpha: 0.010247  Progress: 59.23%  Words/thread/sec: 99.36k  
Alpha: 0.010192  Progress: 59.45%  Words/thread/sec: 99.15k  
Alpha: 0.010137  Progress: 59.67%  Words/thread/sec: 99.29k  
Alpha: 0.010082  Progress: 59.89%  Words/thread/sec: 99.12k  
Alpha: 0.010028  Progress: 60.11%  Words/thread/sec: 99.41k  
Alpha: 0.009973  Progress: 60.33%  Words/thread/sec: 99.12k  
Alpha: 0.009918  Progress: 60.55%  Words/thread/sec: 99.45k  
Alpha: 0.009863  Progress: 60.77%  Words/thread/sec: 99.25k  
Alpha: 0.009808  Progress: 60.99%  Words/thread/sec: 99.46k  
Alpha: 0.009753  Progress: 61.21%  Words/thread/sec: 99.27k  
Alpha: 0.009698  Progress: 61.43%  Words/thread/sec: 99.46k  
Alpha: 0.009643  Progress: 61.65%  Words/thread/sec: 99.45k  
Alpha: 0.009588  Progress: 61.87%  Words/thread/sec: 99.48k  
Alpha: 0.009534  Progress: 62.09%  Words/thread/sec: 99.48k  
Alpha: 0.009479  Progress: 62.30%  Words/thread/sec: 99.51k  
Alpha: 0.009424  Progress: 62.52%  Words/thread/sec: 99.74k  
Alpha: 0.009369  Progress: 62.74%  Words/thread/sec: 99.62k  
Alpha: 0.009314  Progress: 62.96%  Words/thread/sec: 99.67k  
Alpha: 0.009259  Progress: 63.18%  Words/thread/sec: 99.86k  
Alpha: 0.009204  Progress: 63.40%  Words/thread/sec: 99.66k  
Alpha: 0.009149  Progress: 63.62%  Words/thread/sec: 100.00k  
Alpha: 0.009095  Progress: 63.84%  Words/thread/sec: 99.99k  
Alpha: 0.009040  Progress: 64.06%  Words/thread/sec: 100.12k  
Alpha: 0.008985  Progress: 64.28%  Words/thread/sec: 99.91k  
Alpha: 0.008930  Progress: 64.50%  Words/thread/sec: 100.20k  
Alpha: 0.008875  Progress: 64.72%  Words/thread/sec: 100.17k  
Alpha: 0.008820  Progress: 64.94%  Words/thread/sec: 100.16k  
Alpha: 0.008765  Progress: 65.16%  Words/thread/sec: 99.95k  
Alpha: 0.008710  Progress: 65.38%  Words/thread/sec: 99.98k  
Alpha: 0.008655  Progress: 65.60%  Words/thread/sec: 100.21k  
Alpha: 0.008600  Progress: 65.82%  Words/thread/sec: 100.34k  
Alpha: 0.008546  Progress: 66.04%  Words/thread/sec: 100.09k  
Alpha: 0.008491  Progress: 66.26%  Words/thread/sec: 99.93k  
Alpha: 0.008436  Progress: 66.48%  Words/thread/sec: 100.12k  
Alpha: 0.008381  Progress: 66.70%  Words/thread/sec: 100.42k  
Alpha: 0.008326  Progress: 66.92%  Words/thread/sec: 100.21k  
Alpha: 0.008271  Progress: 67.13%  Words/thread/sec: 100.13k  
Alpha: 0.008216  Progress: 67.35%  Words/thread/sec: 100.18k  
Alpha: 0.008161  Progress: 67.57%  Words/thread/sec: 100.18k  
Alpha: 0.008106  Progress: 67.79%  Words/thread/sec: 100.43k  
Alpha: 0.008052  Progress: 68.01%  Words/thread/sec: 100.11k  
Alpha: 0.007997  Progress: 68.23%  Words/thread/sec: 100.32k  
Alpha: 0.007942  Progress: 68.45%  Words/thread/sec: 100.20k  
Alpha: 0.007887  Progress: 68.67%  Words/thread/sec: 100.32k  
Alpha: 0.007832  Progress: 68.89%  Words/thread/sec: 100.00k  
Alpha: 0.007777  Progress: 69.11%  Words/thread/sec: 100.24k  
Alpha: 0.007722  Progress: 69.33%  Words/thread/sec: 100.43k  
Alpha: 0.007667  Progress: 69.55%  Words/thread/sec: 100.23k  
Alpha: 0.007613  Progress: 69.77%  Words/thread/sec: 100.19k  
Alpha: 0.007558  Progress: 69.99%  Words/thread/sec: 100.29k  
Alpha: 0.007503  Progress: 70.21%  Words/thread/sec: 100.58k  
Alpha: 0.007448  Progress: 70.43%  Words/thread/sec: 100.40k  
Alpha: 0.007393  Progress: 70.65%  Words/thread/sec: 100.17k  
Alpha: 0.007338  Progress: 70.87%  Words/thread/sec: 100.48k  
Alpha: 0.007283  Progress: 71.09%  Words/thread/sec: 100.59k  
Alpha: 0.007228  Progress: 71.31%  Words/thread/sec: 100.44k  
Alpha: 0.007173  Progress: 71.53%  Words/thread/sec: 100.37k  
Alpha: 0.007119  Progress: 71.75%  Words/thread/sec: 100.54k  
Alpha: 0.007064  Progress: 71.96%  Words/thread/sec: 100.73k  
Alpha: 0.007009  Progress: 72.18%  Words/thread/sec: 100.57k  
Alpha: 0.006954  Progress: 72.60%  Words/thread/sec: 100.75k  
Alpha: 0.006849  Progress: 72.82%  Words/thread/sec: 100.70k  
Alpha: 0.006794  Progress: 73.04%  Words/thread/sec: 100.48k  
Alpha: 0.006739  Progress: 73.26%  Words/thread/sec: 100.71k  
Alpha: 0.006684  Progress: 73.48%  Words/thread/sec: 100.69k  
Alpha: 0.006629  Progress: 73.70%  Words/thread/sec: 100.76k  
Alpha: 0.006574  Progress: 73.92%  Words/thread/sec: 100.48k  
Alpha: 0.006519  Progress: 74.14%  Words/thread/sec: 100.76k  
Alpha: 0.006464  Progress: 74.36%  Words/thread/sec: 100.61k  
Alpha: 0.006409  Progress: 74.79%  Words/thread/sec: 100.63k  
Alpha: 0.006302  Progress: 75.01%  Words/thread/sec: 100.75k  
Alpha: 0.006247  Progress: 75.23%  Words/thread/sec: 100.93k  
Alpha: 0.006192  Progress: 75.45%  Words/thread/sec: 101.01k  
Alpha: 0.006137  Progress: 75.67%  Words/thread/sec: 100.82k  
Alpha: 0.006082  Progress: 75.90%  Words/thread/sec: 100.94k  
Alpha: 0.006026  Progress: 76.12%  Words/thread/sec: 101.12k  
Alpha: 0.005971  Progress: 76.33%  Words/thread/sec: 101.23k  
Alpha: 0.005916  Progress: 76.55%  Words/thread/sec: 100.99k  
Alpha: 0.005861  Progress: 76.99%  Words/thread/sec: 101.14k  
Alpha: 0.005754  Progress: 77.21%  Words/thread/sec: 101.38k  
Alpha: 0.005699  Progress: 77.42%  Words/thread/sec: 101.44k  
Alpha: 0.005644  Progress: 77.64%  Words/thread/sec: 101.18k  
Alpha: 0.005589  Progress: 78.08%  Words/thread/sec: 101.28k  
Alpha: 0.005479  Progress: 78.08%  Words/thread/sec: 101.33k  
Alpha: 0.005479  Progress: 78.30%  Words/thread/sec: 101.43k  
Alpha: 0.005424  Progress: 78.52%  Words/thread/sec: 101.25k  
Alpha: 0.005369  Progress: 78.74%  Words/thread/sec: 101.05k  
Alpha: 0.005314  Progress: 78.96%  Words/thread/sec: 101.20k  
Alpha: 0.005259  Progress: 79.18%  Words/thread/sec: 101.35k  
Alpha: 0.005204  Progress: 79.40%  Words/thread/sec: 101.30k  
Alpha: 0.005150  Progress: 79.62%  Words/thread/sec: 101.11k  
Alpha: 0.005095  Progress: 79.84%  Words/thread/sec: 101.14k  
Alpha: 0.005040  Progress: 80.06%  Words/thread/sec: 101.39k  
Alpha: 0.004985  Progress: 80.28%  Words/thread/sec: 101.08k  
Alpha: 0.004930  Progress: 80.50%  Words/thread/sec: 101.26k  
Alpha: 0.004875  Progress: 80.72%  Words/thread/sec: 101.25k  
Alpha: 0.004820  Progress: 80.94%  Words/thread/sec: 101.29k  
Alpha: 0.004765  Progress: 81.16%  Words/thread/sec: 101.15k  
Alpha: 0.004710  Progress: 81.38%  Words/thread/sec: 101.23k  
Alpha: 0.004656  Progress: 81.60%  Words/thread/sec: 101.44k  
Alpha: 0.004601  Progress: 81.82%  Words/thread/sec: 101.18k  
Alpha: 0.004546  Progress: 82.04%  Words/thread/sec: 101.30k  
Alpha: 0.004491  Progress: 82.26%  Words/thread/sec: 101.26k  
Alpha: 0.004436  Progress: 82.48%  Words/thread/sec: 101.25k  
Alpha: 0.004381  Progress: 82.69%  Words/thread/sec: 101.38k  
Alpha: 0.004326  Progress: 82.91%  Words/thread/sec: 101.44k  
Alpha: 0.004271  Progress: 83.13%  Words/thread/sec: 101.19k  
Alpha: 0.004216  Progress: 83.35%  Words/thread/sec: 101.32k  
Alpha: 0.004162  Progress: 83.57%  Words/thread/sec: 101.42k  
Alpha: 0.004107  Progress: 83.79%  Words/thread/sec: 101.57k  
Alpha: 0.004052  Progress: 84.01%  Words/thread/sec: 101.34k  
Alpha: 0.003997  Progress: 84.23%  Words/thread/sec: 101.49k  
Alpha: 0.003942  Progress: 84.45%  Words/thread/sec: 101.49k  
Alpha: 0.003887  Progress: 84.67%  Words/thread/sec: 101.48k  
Alpha: 0.003832  Progress: 84.89%  Words/thread/sec: 101.54k  
Alpha: 0.003777  Progress: 85.11%  Words/thread/sec: 101.45k  
Alpha: 0.003723  Progress: 85.33%  Words/thread/sec: 101.64k  
Alpha: 0.003668  Progress: 85.77%  Words/thread/sec: 101.68k  
Alpha: 0.003558  Progress: 85.77%  Words/thread/sec: 101.70k  
Alpha: 0.003558  Progress: 85.99%  Words/thread/sec: 101.52k  
Alpha: 0.003503  Progress: 86.21%  Words/thread/sec: 101.70k  
Alpha: 0.003448  Progress: 86.43%  Words/thread/sec: 101.62k  
Alpha: 0.003393  Progress: 86.65%  Words/thread/sec: 101.47k  
Alpha: 0.003338  Progress: 86.87%  Words/thread/sec: 101.63k  
Alpha: 0.003284  Progress: 87.09%  Words/thread/sec: 101.86k  
Alpha: 0.003229  Progress: 87.31%  Words/thread/sec: 101.58k  
Alpha: 0.003174  Progress: 87.52%  Words/thread/sec: 101.58k  
Alpha: 0.003174  Progress: 87.74%  Words/thread/sec: 101.77k  
Alpha: 0.003064  Progress: 87.96%  Words/thread/sec: 101.74k  
Alpha: 0.003009  Progress: 88.18%  Words/thread/sec: 101.57k  
Alpha: 0.002954  Progress: 88.40%  Words/thread/sec: 101.63k  
Alpha: 0.002899  Progress: 88.62%  Words/thread/sec: 101.77k  
Alpha: 0.002844  Progress: 88.84%  Words/thread/sec: 101.88k  
Alpha: 0.002790  Progress: 89.06%  Words/thread/sec: 101.72k  
Alpha: 0.002735  Progress: 89.28%  Words/thread/sec: 101.55k  
Alpha: 0.002680  Progress: 89.50%  Words/thread/sec: 101.79k  
Alpha: 0.002625  Progress: 89.72%  Words/thread/sec: 101.99k  
Alpha: 0.002570  Progress: 89.94%  Words/thread/sec: 101.75k  
Alpha: 0.002515  Progress: 90.16%  Words/thread/sec: 101.67k  
Alpha: 0.002460  Progress: 90.38%  Words/thread/sec: 101.87k  
Alpha: 0.002405  Progress: 90.60%  Words/thread/sec: 101.81k  
Alpha: 0.002350  Progress: 90.82%  Words/thread/sec: 101.94k  
Alpha: 0.002295  Progress: 91.04%  Words/thread/sec: 101.67k  
Alpha: 0.002241  Progress: 91.26%  Words/thread/sec: 101.87k  
Alpha: 0.002186  Progress: 91.48%  Words/thread/sec: 102.08k  
Alpha: 0.002131  Progress: 91.70%  Words/thread/sec: 101.79k  
Alpha: 0.002076  Progress: 91.92%  Words/thread/sec: 101.96k  
Alpha: 0.002021  Progress: 92.14%  Words/thread/sec: 101.87k  
Alpha: 0.001966  Progress: 92.36%  Words/thread/sec: 101.92k  
Alpha: 0.001911  Progress: 92.57%  Words/thread/sec: 101.99k  
Alpha: 0.001856  Progress: 92.79%  Words/thread/sec: 101.87k  
Alpha: 0.001801  Progress: 93.01%  Words/thread/sec: 101.98k  
Alpha: 0.001747  Progress: 93.23%  Words/thread/sec: 102.03k  
Alpha: 0.001692  Progress: 93.45%  Words/thread/sec: 101.84k  
Alpha: 0.001637  Progress: 93.67%  Words/thread/sec: 101.93k  
Alpha: 0.001582  Progress: 93.89%  Words/thread/sec: 101.92k  
Alpha: 0.001527  Progress: 94.11%  Words/thread/sec: 102.00k  
Alpha: 0.001472  Progress: 94.33%  Words/thread/sec: 101.99k  
Alpha: 0.001417  Progress: 94.55%  Words/thread/sec: 101.88k  
Alpha: 0.001362  Progress: 94.77%  Words/thread/sec: 102.07k  
Alpha: 0.001308  Progress: 94.99%  Words/thread/sec: 101.94k  
Alpha: 0.001253  Progress: 95.21%  Words/thread/sec: 102.14k  
Alpha: 0.001198  Progress: 95.43%  Words/thread/sec: 101.92k  
Alpha: 0.001143  Progress: 95.65%  Words/thread/sec: 102.11k  
Alpha: 0.001088  Progress: 95.87%  Words/thread/sec: 102.22k  
Alpha: 0.001033  Progress: 96.09%  Words/thread/sec: 101.96k  
Alpha: 0.000978  Progress: 96.31%  Words/thread/sec: 102.07k  
Alpha: 0.000923  Progress: 96.53%  Words/thread/sec: 102.26k  
Alpha: 0.000868  Progress: 96.75%  Words/thread/sec: 102.18k  
Alpha: 0.000814  Progress: 96.97%  Words/thread/sec: 101.90k  
Alpha: 0.000759  Progress: 97.19%  Words/thread/sec: 102.12k  
Alpha: 0.000704  Progress: 97.40%  Words/thread/sec: 102.33k  
Alpha: 0.000649  Progress: 97.62%  Words/thread/sec: 102.13k  
Alpha: 0.000594  Progress: 97.84%  Words/thread/sec: 101.96k  
Alpha: 0.000539  Progress: 98.06%  Words/thread/sec: 102.18k  
Alpha: 0.000484  Progress: 98.28%  Words/thread/sec: 102.30k  
Alpha: 0.000429  Progress: 98.50%  Words/thread/sec: 102.26k  
Alpha: 0.000374  Progress: 98.72%  Words/thread/sec: 102.11k  
Alpha: 0.000320  Progress: 99.15%  Words/thread/sec: 102.40k  
Alpha: 0.000212  Progress: 99.37%  Words/thread/sec: 102.54k  
Alpha: 0.000157  Progress: 99.79%  Words/thread/sec: 102.61k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18609
Words in train file: 1074730

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 61.01k  
Alpha: 0.024942  Progress: 0.47%  Words/thread/sec: 61.87k  
Alpha: 0.024884  Progress: 0.70%  Words/thread/sec: 75.06k  
Alpha: 0.024825  Progress: 0.93%  Words/thread/sec: 99.17k  
Alpha: 0.024767  Progress: 1.16%  Words/thread/sec: 102.28k  
Alpha: 0.024709  Progress: 1.40%  Words/thread/sec: 88.37k  
Alpha: 0.024650  Progress: 1.63%  Words/thread/sec: 92.19k  
Alpha: 0.024592  Progress: 1.86%  Words/thread/sec: 103.04k  
Alpha: 0.024534  Progress: 2.10%  Words/thread/sec: 101.69k  
Alpha: 0.024475  Progress: 2.33%  Words/thread/sec: 90.91k  
Alpha: 0.024417  Progress: 2.57%  Words/thread/sec: 99.83k  
Alpha: 0.024359  Progress: 2.80%  Words/thread/sec: 102.07k  
Alpha: 0.024300  Progress: 3.03%  Words/thread/sec: 100.46k  
Alpha: 0.024242  Progress: 3.26%  Words/thread/sec: 99.83k  
Alpha: 0.024184  Progress: 3.50%  Words/thread/sec: 103.44k  
Alpha: 0.024126  Progress: 3.73%  Words/thread/sec: 100.01k  
Alpha: 0.024068  Progress: 3.96%  Words/thread/sec: 103.07k  
Alpha: 0.024009  Progress: 4.20%  Words/thread/sec: 99.66k  
Alpha: 0.023951  Progress: 4.43%  Words/thread/sec: 103.73k  
Alpha: 0.023893  Progress: 4.66%  Words/thread/sec: 101.92k  
Alpha: 0.023835  Progress: 4.89%  Words/thread/sec: 100.73k  
Alpha: 0.023776  Progress: 5.13%  Words/thread/sec: 103.79k  
Alpha: 0.023718  Progress: 5.36%  Words/thread/sec: 102.36k  
Alpha: 0.023660  Progress: 5.59%  Words/thread/sec: 102.85k  
Alpha: 0.023602  Progress: 5.83%  Words/thread/sec: 105.73k  
Alpha: 0.023543  Progress: 6.06%  Words/thread/sec: 101.80k  
Alpha: 0.023485  Progress: 6.30%  Words/thread/sec: 104.79k  
Alpha: 0.023426  Progress: 6.53%  Words/thread/sec: 106.40k  
Alpha: 0.023368  Progress: 6.76%  Words/thread/sec: 103.72k  
Alpha: 0.023309  Progress: 7.00%  Words/thread/sec: 103.08k  
Alpha: 0.023251  Progress: 7.23%  Words/thread/sec: 105.09k  
Alpha: 0.023193  Progress: 7.46%  Words/thread/sec: 104.51k  
Alpha: 0.023135  Progress: 7.69%  Words/thread/sec: 106.01k  
Alpha: 0.023076  Progress: 7.93%  Words/thread/sec: 104.09k  
Alpha: 0.023018  Progress: 8.16%  Words/thread/sec: 105.22k  
Alpha: 0.022960  Progress: 8.39%  Words/thread/sec: 105.14k  
Alpha: 0.022902  Progress: 8.63%  Words/thread/sec: 107.15k  
Alpha: 0.022844  Progress: 8.86%  Words/thread/sec: 106.12k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 104.61k  
Alpha: 0.022727  Progress: 9.32%  Words/thread/sec: 106.94k  
Alpha: 0.022669  Progress: 9.56%  Words/thread/sec: 106.60k  
Alpha: 0.022611  Progress: 9.79%  Words/thread/sec: 107.72k  
Alpha: 0.022553  Progress: 10.02%  Words/thread/sec: 105.29k  
Alpha: 0.022495  Progress: 10.25%  Words/thread/sec: 107.14k  
Alpha: 0.022436  Progress: 10.49%  Words/thread/sec: 107.50k  
Alpha: 0.022378  Progress: 10.72%  Words/thread/sec: 108.44k  
Alpha: 0.022320  Progress: 10.95%  Words/thread/sec: 106.88k  
Alpha: 0.022262  Progress: 11.19%  Words/thread/sec: 107.26k  
Alpha: 0.022204  Progress: 11.42%  Words/thread/sec: 108.20k  
Alpha: 0.022145  Progress: 11.65%  Words/thread/sec: 107.29k  
Alpha: 0.022087  Progress: 11.88%  Words/thread/sec: 107.67k  
Alpha: 0.022029  Progress: 12.12%  Words/thread/sec: 108.07k  
Alpha: 0.021971  Progress: 12.35%  Words/thread/sec: 107.27k  
Alpha: 0.021913  Progress: 12.58%  Words/thread/sec: 108.11k  
Alpha: 0.021854  Progress: 12.82%  Words/thread/sec: 107.20k  
Alpha: 0.021796  Progress: 13.05%  Words/thread/sec: 108.85k  
Alpha: 0.021738  Progress: 13.28%  Words/thread/sec: 108.75k  
Alpha: 0.021680  Progress: 13.51%  Words/thread/sec: 108.21k  
Alpha: 0.021622  Progress: 13.75%  Words/thread/sec: 108.27k  
Alpha: 0.021563  Progress: 13.98%  Words/thread/sec: 107.27k  
Alpha: 0.021505  Progress: 14.21%  Words/thread/sec: 108.62k  
Alpha: 0.021447  Progress: 14.44%  Words/thread/sec: 109.38k  
Alpha: 0.021389  Progress: 14.68%  Words/thread/sec: 108.60k  
Alpha: 0.021331  Progress: 14.91%  Words/thread/sec: 108.21k  
Alpha: 0.021272  Progress: 15.14%  Words/thread/sec: 108.91k  
Alpha: 0.021214  Progress: 15.38%  Words/thread/sec: 107.94k  
Alpha: 0.021156  Progress: 15.61%  Words/thread/sec: 108.49k  
Alpha: 0.021098  Progress: 15.84%  Words/thread/sec: 107.76k  
Alpha: 0.021040  Progress: 16.07%  Words/thread/sec: 108.60k  
Alpha: 0.020982  Progress: 16.31%  Words/thread/sec: 107.07k  
Alpha: 0.020923  Progress: 16.54%  Words/thread/sec: 108.41k  
Alpha: 0.020865  Progress: 16.77%  Words/thread/sec: 108.74k  
Alpha: 0.020807  Progress: 17.01%  Words/thread/sec: 108.16k  
Alpha: 0.020749  Progress: 17.24%  Words/thread/sec: 107.76k  
Alpha: 0.020691  Progress: 17.70%  Words/thread/sec: 109.46k  
Alpha: 0.020691  Progress: 17.70%  Words/thread/sec: 109.71k  
Alpha: 0.020574  Progress: 17.94%  Words/thread/sec: 109.12k  
Alpha: 0.020516  Progress: 18.17%  Words/thread/sec: 108.12k  
Alpha: 0.020458  Progress: 18.40%  Words/thread/sec: 107.92k  
Alpha: 0.020400  Progress: 18.63%  Words/thread/sec: 109.10k  
Alpha: 0.020341  Progress: 18.87%  Words/thread/sec: 109.82k  
Alpha: 0.020283  Progress: 19.10%  Words/thread/sec: 108.85k  
Alpha: 0.020225  Progress: 19.33%  Words/thread/sec: 108.10k  
Alpha: 0.020167  Progress: 19.57%  Words/thread/sec: 108.96k  
Alpha: 0.020109  Progress: 19.80%  Words/thread/sec: 109.88k  
Alpha: 0.020050  Progress: 20.03%  Words/thread/sec: 109.27k  
Alpha: 0.019992  Progress: 20.26%  Words/thread/sec: 108.59k  
Alpha: 0.019934  Progress: 20.50%  Words/thread/sec: 109.26k  
Alpha: 0.019876  Progress: 20.73%  Words/thread/sec: 110.38k  
Alpha: 0.019818  Progress: 20.96%  Words/thread/sec: 109.04k  
Alpha: 0.019759  Progress: 21.19%  Words/thread/sec: 109.36k  
