>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1057.89453125 MB free)
Uptime: 55108.0 sec
Load Avg:  0.984375  0.92822265625  0.78857421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2631905 s       2137 s     201825 s    2118907 s        130 s
#2  3500 MHz    1786648 s       4643 s     171344 s    3313698 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22781
Words in train file: 1108341

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 9.09k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 10.29k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 15.20k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 19.87k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 23.36k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 27.42k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 29.79k  
Alpha: 0.024605  Progress: 1.81%  Words/thread/sec: 30.33k  
Alpha: 0.024548  Progress: 2.03%  Words/thread/sec: 33.20k  
Alpha: 0.024548  Progress: 2.26%  Words/thread/sec: 36.85k  
Alpha: 0.024548  Progress: 2.48%  Words/thread/sec: 40.39k  
Alpha: 0.024548  Progress: 2.71%  Words/thread/sec: 43.87k  
Alpha: 0.024323  Progress: 2.93%  Words/thread/sec: 47.00k  
Alpha: 0.024266  Progress: 3.16%  Words/thread/sec: 48.44k  
Alpha: 0.024210  Progress: 3.39%  Words/thread/sec: 51.13k  
Alpha: 0.024153  Progress: 3.61%  Words/thread/sec: 45.13k  
Alpha: 0.024097  Progress: 3.84%  Words/thread/sec: 42.51k  
Alpha: 0.024041  Progress: 4.06%  Words/thread/sec: 44.84k  
Alpha: 0.023984  Progress: 4.29%  Words/thread/sec: 47.02k  
Alpha: 0.023928  Progress: 4.51%  Words/thread/sec: 46.97k  
Alpha: 0.023928  Progress: 4.74%  Words/thread/sec: 49.22k  
Alpha: 0.023815  Progress: 4.97%  Words/thread/sec: 49.18k  
Alpha: 0.023759  Progress: 5.19%  Words/thread/sec: 44.89k  
Alpha: 0.023702  Progress: 5.42%  Words/thread/sec: 45.23k  
Alpha: 0.023645  Progress: 5.64%  Words/thread/sec: 45.22k  
Alpha: 0.023589  Progress: 5.87%  Words/thread/sec: 46.94k  
Alpha: 0.023532  Progress: 6.10%  Words/thread/sec: 48.17k  
Alpha: 0.023476  Progress: 6.32%  Words/thread/sec: 49.63k  
Alpha: 0.023419  Progress: 6.55%  Words/thread/sec: 51.08k  
Alpha: 0.023363  Progress: 6.77%  Words/thread/sec: 50.85k  
Alpha: 0.023307  Progress: 7.22%  Words/thread/sec: 49.85k  
Alpha: 0.023194  Progress: 7.22%  Words/thread/sec: 50.11k  
Alpha: 0.023194  Progress: 7.45%  Words/thread/sec: 51.06k  
Alpha: 0.023137  Progress: 7.68%  Words/thread/sec: 51.36k  
Alpha: 0.023081  Progress: 7.90%  Words/thread/sec: 52.28k  
Alpha: 0.023024  Progress: 8.13%  Words/thread/sec: 51.40k  
Alpha: 0.022968  Progress: 8.35%  Words/thread/sec: 51.24k  
Alpha: 0.022911  Progress: 8.58%  Words/thread/sec: 50.52k  
Alpha: 0.022855  Progress: 8.81%  Words/thread/sec: 47.63k  
Alpha: 0.022798  Progress: 9.03%  Words/thread/sec: 48.61k  
Alpha: 0.022742  Progress: 9.26%  Words/thread/sec: 49.24k  
Alpha: 0.022686  Progress: 9.48%  Words/thread/sec: 50.27k  
Alpha: 0.022629  Progress: 9.71%  Words/thread/sec: 50.89k  
Alpha: 0.022573  Progress: 9.94%  Words/thread/sec: 51.41k  
Alpha: 0.022516  Progress: 10.16%  Words/thread/sec: 52.30k  
Alpha: 0.022460  Progress: 10.39%  Words/thread/sec: 52.06k  
Alpha: 0.022460  Progress: 10.61%  Words/thread/sec: 52.96k  
Alpha: 0.022347  Progress: 10.84%  Words/thread/sec: 53.59k  
Alpha: 0.022290  Progress: 11.06%  Words/thread/sec: 54.48k  
Alpha: 0.022234  Progress: 11.29%  Words/thread/sec: 54.94k  
Alpha: 0.022177  Progress: 11.52%  Words/thread/sec: 52.54k  
Alpha: 0.022121  Progress: 11.74%  Words/thread/sec: 52.16k  
Alpha: 0.022065  Progress: 11.97%  Words/thread/sec: 52.79k  
Alpha: 0.010179  Progress: 59.51%  Words/thread/sec: 57.74k  
Alpha: 0.010123  Progress: 59.74%  Words/thread/sec: 57.90k  
Alpha: 0.010123  Progress: 59.96%  Words/thread/sec: 58.11k  
Alpha: 0.010010  Progress: 60.19%  Words/thread/sec: 58.20k  
Alpha: 0.009953  Progress: 60.41%  Words/thread/sec: 58.40k  
Alpha: 0.009897  Progress: 60.64%  Words/thread/sec: 58.53k  
Alpha: 0.009840  Progress: 60.86%  Words/thread/sec: 58.59k  
Alpha: 0.009784  Progress: 61.09%  Words/thread/sec: 58.41k  
Alpha: 0.009728  Progress: 61.32%  Words/thread/sec: 58.48k  
Alpha: 0.009671  Progress: 61.85%  Words/thread/sec: 58.41k  
Alpha: 0.009671  Progress: 61.85%  Words/thread/sec: 58.47k  
Alpha: 0.009536  Progress: 62.08%  Words/thread/sec: 58.29k  
Alpha: 0.009480  Progress: 62.31%  Words/thread/sec: 58.25k  
Alpha: 0.009367  Progress: 62.53%  Words/thread/sec: 58.44k  
Alpha: 0.009367  Progress: 62.76%  Words/thread/sec: 58.22k  
Alpha: 0.009311  Progress: 62.98%  Words/thread/sec: 58.30k  
Alpha: 0.009254  Progress: 63.21%  Words/thread/sec: 58.28k  
Alpha: 0.009198  Progress: 63.43%  Words/thread/sec: 58.44k  
Alpha: 0.009141  Progress: 63.66%  Words/thread/sec: 58.63k  
Alpha: 0.009085  Progress: 63.89%  Words/thread/sec: 58.77k  
Alpha: 0.009029  Progress: 64.11%  Words/thread/sec: 58.94k  
Alpha: 0.008972  Progress: 64.34%  Words/thread/sec: 58.94k  
Alpha: 0.008916  Progress: 64.56%  Words/thread/sec: 58.78k  
Alpha: 0.008859  Progress: 64.79%  Words/thread/sec: 58.27k  
Alpha: 0.008802  Progress: 65.02%  Words/thread/sec: 58.35k  
Alpha: 0.008746  Progress: 65.24%  Words/thread/sec: 58.54k  
Alpha: 0.008689  Progress: 65.47%  Words/thread/sec: 58.56k  
Alpha: 0.008633  Progress: 65.69%  Words/thread/sec: 58.52k  
Alpha: 0.008577  Progress: 65.92%  Words/thread/sec: 58.63k  
Alpha: 0.008520  Progress: 66.14%  Words/thread/sec: 58.72k  
Alpha: 0.008464  Progress: 66.37%  Words/thread/sec: 58.56k  
Alpha: 0.008464  Progress: 66.60%  Words/thread/sec: 58.75k  
Alpha: 0.008329  Progress: 66.91%  Words/thread/sec: 58.97k  
Alpha: 0.008272  Progress: 67.22%  Words/thread/sec: 58.87k  
Alpha: 0.008194  Progress: 67.45%  Words/thread/sec: 59.04k  
Alpha: 0.008138  Progress: 67.67%  Words/thread/sec: 59.18k  
Alpha: 0.008081  Progress: 67.90%  Words/thread/sec: 59.16k  
Alpha: 0.008025  Progress: 68.21%  Words/thread/sec: 59.16k  
Alpha: 0.007947  Progress: 68.53%  Words/thread/sec: 58.67k  
Alpha: 0.007869  Progress: 68.75%  Words/thread/sec: 58.47k  
Alpha: 0.007812  Progress: 68.98%  Words/thread/sec: 58.29k  
Alpha: 0.007756  Progress: 69.20%  Words/thread/sec: 58.11k  
Alpha: 0.007699  Progress: 69.43%  Words/thread/sec: 58.13k  
Alpha: 0.007699  Progress: 69.88%  Words/thread/sec: 58.46k  
Alpha: 0.007530  Progress: 69.88%  Words/thread/sec: 58.48k  
Alpha: 0.007530  Progress: 70.11%  Words/thread/sec: 58.55k  
Alpha: 0.007474  Progress: 70.33%  Words/thread/sec: 58.71k  
Alpha: 0.007417  Progress: 70.56%  Words/thread/sec: 58.88k  
Alpha: 0.007361  Progress: 70.78%  Words/thread/sec: 58.95k  
Alpha: 0.007361  Progress: 71.01%  Words/thread/sec: 59.14k  
Alpha: 0.007248  Progress: 71.23%  Words/thread/sec: 58.99k  
Alpha: 0.007192  Progress: 71.46%  Words/thread/sec: 59.16k  
Alpha: 0.007135  Progress: 71.69%  Words/thread/sec: 58.88k  
Alpha: 0.007079  Progress: 71.91%  Words/thread/sec: 58.64k  
Alpha: 0.007022  Progress: 72.14%  Words/thread/sec: 58.55k  
Alpha: 0.006966  Progress: 72.36%  Words/thread/sec: 58.43k  
Alpha: 0.006909  Progress: 72.59%  Words/thread/sec: 58.11k  
Alpha: 0.006909  Progress: 72.81%  Words/thread/sec: 58.26k  
Alpha: 0.006797  Progress: 73.04%  Words/thread/sec: 58.38k  
Alpha: 0.006740  Progress: 73.35%  Words/thread/sec: 58.36k  
Alpha: 0.006662  Progress: 73.58%  Words/thread/sec: 58.54k  
Alpha: 0.006605  Progress: 73.80%  Words/thread/sec: 58.68k  
Alpha: 0.006549  Progress: 74.03%  Words/thread/sec: 58.78k  
Alpha: 0.006493  Progress: 74.71%  Words/thread/sec: 59.24k  
Alpha: 0.006323  Progress: 74.71%  Words/thread/sec: 59.27k  
Alpha: 0.006323  Progress: 74.71%  Words/thread/sec: 59.25k  
Alpha: 0.006323  Progress: 74.93%  Words/thread/sec: 59.06k  
Alpha: 0.006267  Progress: 75.16%  Words/thread/sec: 59.06k  
Alpha: 0.006210  Progress: 75.38%  Words/thread/sec: 58.49k  
Alpha: 0.006154  Progress: 75.61%  Words/thread/sec: 58.53k  
Alpha: 0.006098  Progress: 75.84%  Words/thread/sec: 58.14k  
Alpha: 0.006041  Progress: 76.06%  Words/thread/sec: 58.29k  
Alpha: 0.005985  Progress: 76.29%  Words/thread/sec: 58.42k  
Alpha: 0.005928  Progress: 76.51%  Words/thread/sec: 58.37k  
Alpha: 0.005872  Progress: 76.74%  Words/thread/sec: 58.38k  
Alpha: 0.005816  Progress: 77.19%  Words/thread/sec: 58.56k  
Alpha: 0.005703  Progress: 77.19%  Words/thread/sec: 58.59k  
Alpha: 0.005703  Progress: 77.41%  Words/thread/sec: 58.70k  
Alpha: 0.005646  Progress: 77.64%  Words/thread/sec: 58.77k  
Alpha: 0.005590  Progress: 78.09%  Words/thread/sec: 58.98k  
Alpha: 0.005477  Progress: 78.09%  Words/thread/sec: 59.03k  
Alpha: 0.005477  Progress: 78.40%  Words/thread/sec: 59.08k  
Alpha: 0.005399  Progress: 78.63%  Words/thread/sec: 59.14k  
Alpha: 0.005342  Progress: 78.86%  Words/thread/sec: 59.17k  
Alpha: 0.005286  Progress: 79.34%  Words/thread/sec: 59.01k  
Alpha: 0.005164  Progress: 79.74%  Words/thread/sec: 58.84k  
Alpha: 0.005064  Progress: 79.97%  Words/thread/sec: 58.92k  
Alpha: 0.005008  Progress: 80.19%  Words/thread/sec: 59.04k  
Alpha: 0.005008  Progress: 80.42%  Words/thread/sec: 59.20k  
Alpha: 0.004895  Progress: 80.65%  Words/thread/sec: 58.89k  
Alpha: 0.004839  Progress: 80.87%  Words/thread/sec: 58.70k  
Alpha: 0.004782  Progress: 81.16%  Words/thread/sec: 58.81k  
Alpha: 0.004709  Progress: 81.39%  Words/thread/sec: 58.82k  
Alpha: 0.004653  Progress: 81.84%  Words/thread/sec: 58.59k  
Alpha: 0.004540  Progress: 82.06%  Words/thread/sec: 58.74k  
Alpha: 0.004484  Progress: 82.06%  Words/thread/sec: 58.77k  
Alpha: 0.004484  Progress: 82.29%  Words/thread/sec: 58.87k  
Alpha: 0.004427  Progress: 82.52%  Words/thread/sec: 58.96k  
Alpha: 0.004371  Progress: 82.74%  Words/thread/sec: 59.03k  
Alpha: 0.004314  Progress: 82.97%  Words/thread/sec: 59.09k  
Alpha: 0.004258  Progress: 83.19%  Words/thread/sec: 59.19k  
Alpha: 0.004202  Progress: 83.42%  Words/thread/sec: 59.12k  
Alpha: 0.004145  Progress: 83.64%  Words/thread/sec: 59.18k  
Alpha: 0.004089  Progress: 83.96%  Words/thread/sec: 59.04k  
Alpha: 0.004011  Progress: 84.18%  Words/thread/sec: 58.81k  
Alpha: 0.004011  Progress: 84.41%  Words/thread/sec: 58.97k  
Alpha: 0.003898  Progress: 84.72%  Words/thread/sec: 59.03k  
Alpha: 0.003820  Progress: 84.95%  Words/thread/sec: 58.59k  
Alpha: 0.003763  Progress: 85.17%  Words/thread/sec: 58.70k  
Alpha: 0.003707  Progress: 85.40%  Words/thread/sec: 58.85k  
Alpha: 0.003651  Progress: 85.62%  Words/thread/sec: 58.80k  
Alpha: 0.003594  Progress: 85.85%  Words/thread/sec: 58.94k  
Alpha: 0.003538  Progress: 86.07%  Words/thread/sec: 59.02k  
Alpha: 0.003481  Progress: 86.30%  Words/thread/sec: 59.02k  
Alpha: 0.003425  Progress: 86.53%  Words/thread/sec: 59.17k  
Alpha: 0.003367  Progress: 86.76%  Words/thread/sec: 59.04k  
Alpha: 0.003311  Progress: 86.98%  Words/thread/sec: 58.84k  
Alpha: 0.003255  Progress: 87.21%  Words/thread/sec: 58.96k  
Alpha: 0.003198  Progress: 87.51%  Words/thread/sec: 58.68k  
Alpha: 0.003122  Progress: 87.74%  Words/thread/sec: 58.78k  
Alpha: 0.003065  Progress: 87.96%  Words/thread/sec: 58.53k  
Alpha: 0.003009  Progress: 88.19%  Words/thread/sec: 58.65k  
Alpha: 0.002952  Progress: 88.42%  Words/thread/sec: 58.80k  
Alpha: 0.002896  Progress: 88.64%  Words/thread/sec: 58.88k  
Alpha: 0.002840  Progress: 88.87%  Words/thread/sec: 58.94k  
Alpha: 0.002783  Progress: 89.09%  Words/thread/sec: 59.08k  
Alpha: 0.002727  Progress: 89.32%  Words/thread/sec: 58.99k  
Alpha: 0.002670  Progress: 89.54%  Words/thread/sec: 59.03k  
Alpha: 0.002614  Progress: 89.86%  Words/thread/sec: 59.01k  
Alpha: 0.002536  Progress: 90.08%  Words/thread/sec: 59.07k  
Alpha: 0.002479  Progress: 90.39%  Words/thread/sec: 58.79k  
Alpha: 0.002401  Progress: 90.62%  Words/thread/sec: 58.84k  
Alpha: 0.002323  Progress: 90.93%  Words/thread/sec: 58.85k  
Alpha: 0.002266  Progress: 91.16%  Words/thread/sec: 58.95k  
Alpha: 0.002210  Progress: 91.39%  Words/thread/sec: 59.07k  
Alpha: 0.002153  Progress: 91.61%  Words/thread/sec: 59.20k  
Alpha: 0.002097  Progress: 91.84%  Words/thread/sec: 59.23k  
Alpha: 0.002040  Progress: 92.06%  Words/thread/sec: 59.35k  
Alpha: 0.001984  Progress: 92.38%  Words/thread/sec: 59.44k  
Alpha: 0.001906  Progress: 92.60%  Words/thread/sec: 59.34k  
Alpha: 0.001849  Progress: 92.83%  Words/thread/sec: 58.77k  
Alpha: 0.001793  Progress: 93.05%  Words/thread/sec: 58.87k  
Alpha: 0.001737  Progress: 93.28%  Words/thread/sec: 58.94k  
Alpha: 0.001680  Progress: 93.51%  Words/thread/sec: 59.06k  
Alpha: 0.001623  Progress: 93.73%  Words/thread/sec: 59.15k  
Alpha: 0.001567  Progress: 93.96%  Words/thread/sec: 59.16k  
Alpha: 0.001510  Progress: 94.18%  Words/thread/sec: 59.28k  
Alpha: 0.001454  Progress: 94.41%  Words/thread/sec: 59.31k  
Alpha: 0.001397  Progress: 94.64%  Words/thread/sec: 59.40k  
Alpha: 0.001341  Progress: 94.95%  Words/thread/sec: 58.91k  
Alpha: 0.001263  Progress: 95.17%  Words/thread/sec: 58.93k  
Alpha: 0.001206  Progress: 95.40%  Words/thread/sec: 59.04k  
Alpha: 0.001150  Progress: 95.63%  Words/thread/sec: 59.12k  
Alpha: 0.001094  Progress: 95.85%  Words/thread/sec: 59.11k  
Alpha: 0.001037  Progress: 96.08%  Words/thread/sec: 59.21k  
Alpha: 0.000981  Progress: 96.30%  Words/thread/sec: 59.33k  
Alpha: 0.000924  Progress: 96.53%  Words/thread/sec: 59.38k  
Alpha: 0.000868  Progress: 96.84%  Words/thread/sec: 59.18k  
Alpha: 0.000790  Progress: 97.07%  Words/thread/sec: 59.21k  
Alpha: 0.000733  Progress: 97.29%  Words/thread/sec: 59.16k  
Alpha: 0.000677  Progress: 97.52%  Words/thread/sec: 59.22k  
Alpha: 0.000620  Progress: 97.83%  Words/thread/sec: 59.23k  
Alpha: 0.000542  Progress: 98.14%  Words/thread/sec: 59.38k  
Alpha: 0.000464  Progress: 98.37%  Words/thread/sec: 59.49k  
Alpha: 0.000408  Progress: 98.68%  Words/thread/sec: 59.57k  
Alpha: 0.000329  Progress: 99.08%  Words/thread/sec: 59.50k  
Alpha: 0.000230  Progress: 99.31%  Words/thread/sec: 59.58k  
Alpha: 0.000173  Progress: 99.62%  Words/thread/sec: 59.57k  
Alpha: 0.000095  Progress: 99.85%  Words/thread/sec: 59.53k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 19055
Words in train file: 1093437

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 24.10k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 40.65k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 44.96k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 53.63k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 59.82k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 71.27k  
Alpha: 0.024714  Progress: 1.60%  Words/thread/sec: 82.41k  
Alpha: 0.024714  Progress: 1.83%  Words/thread/sec: 93.19k  
Alpha: 0.024714  Progress: 2.06%  Words/thread/sec: 104.61k  
Alpha: 0.024714  Progress: 2.52%  Words/thread/sec: 125.10k  
Alpha: 0.024714  Progress: 2.29%  Words/thread/sec: 115.07k  
Alpha: 0.024714  Progress: 2.75%  Words/thread/sec: 136.09k  
Alpha: 0.024313  Progress: 2.97%  Words/thread/sec: 138.19k  
Alpha: 0.024256  Progress: 3.20%  Words/thread/sec: 146.99k  
Alpha: 0.024199  Progress: 3.43%  Words/thread/sec: 154.16k  
Alpha: 0.024142  Progress: 3.66%  Words/thread/sec: 132.06k  
Alpha: 0.024085  Progress: 3.89%  Words/thread/sec: 131.17k  
Alpha: 0.024028  Progress: 4.12%  Words/thread/sec: 136.86k  
Alpha: 0.023970  Progress: 4.35%  Words/thread/sec: 127.76k  
Alpha: 0.023913  Progress: 4.58%  Words/thread/sec: 132.36k  
Alpha: 0.023856  Progress: 4.81%  Words/thread/sec: 135.28k  
Alpha: 0.023799  Progress: 5.03%  Words/thread/sec: 138.75k  
Alpha: 0.023741  Progress: 5.26%  Words/thread/sec: 135.53k  
Alpha: 0.023684  Progress: 5.49%  Words/thread/sec: 138.81k  
Alpha: 0.023627  Progress: 5.72%  Words/thread/sec: 141.94k  
Alpha: 0.023570  Progress: 5.95%  Words/thread/sec: 146.47k  
Alpha: 0.023512  Progress: 6.41%  Words/thread/sec: 155.17k  
Alpha: 0.023398  Progress: 6.64%  Words/thread/sec: 159.83k  
Alpha: 0.023341  Progress: 6.64%  Words/thread/sec: 162.10k  
Alpha: 0.023341  Progress: 7.09%  Words/thread/sec: 165.67k  
Alpha: 0.023226  Progress: 7.09%  Words/thread/sec: 165.90k  
Alpha: 0.023226  Progress: 7.32%  Words/thread/sec: 166.95k  
Alpha: 0.023169  Progress: 7.55%  Words/thread/sec: 170.45k  
Alpha: 0.023112  Progress: 7.78%  Words/thread/sec: 162.59k  
Alpha: 0.023055  Progress: 8.01%  Words/thread/sec: 162.83k  
Alpha: 0.022998  Progress: 8.24%  Words/thread/sec: 166.86k  
Alpha: 0.022940  Progress: 8.47%  Words/thread/sec: 168.23k  
Alpha: 0.022883  Progress: 8.70%  Words/thread/sec: 154.10k  
Alpha: 0.022826  Progress: 8.92%  Words/thread/sec: 156.40k  
Alpha: 0.022712  Progress: 9.61%  Words/thread/sec: 165.15k  
Alpha: 0.022826  Progress: 9.15%  Words/thread/sec: 159.72k  
Alpha: 0.022597  Progress: 9.84%  Words/thread/sec: 167.92k  
Alpha: 0.022540  Progress: 10.07%  Words/thread/sec: 173.48k  
Alpha: 0.022481  Progress: 10.30%  Words/thread/sec: 172.48k  
Alpha: 0.022424  Progress: 10.53%  Words/thread/sec: 175.54k  
Alpha: 0.022424  Progress: 10.53%  Words/thread/sec: 177.58k  
Alpha: 0.022367  Progress: 10.76%  Words/thread/sec: 176.47k  
Alpha: 0.022310  Progress: 10.99%  Words/thread/sec: 176.67k  
Alpha: 0.022252  Progress: 11.22%  Words/thread/sec: 172.55k  
Alpha: 0.022195  Progress: 11.45%  Words/thread/sec: 174.50k  
Alpha: 0.022195  Progress: 11.68%  Words/thread/sec: 177.09k  
Alpha: 0.022081  Progress: 11.91%  Words/thread/sec: 177.33k  
Alpha: 0.022024  Progress: 12.13%  Words/thread/sec: 168.17k  
Alpha: 0.021909  Progress: 12.59%  Words/thread/sec: 171.60k  
Alpha: 0.021852  Progress: 12.82%  Words/thread/sec: 172.88k  
Alpha: 0.021795  Progress: 12.82%  Words/thread/sec: 175.81k  
Alpha: 0.021795  Progress: 13.05%  Words/thread/sec: 175.20k  
Alpha: 0.021738  Progress: 13.28%  Words/thread/sec: 177.85k  
Alpha: 0.021681  Progress: 13.74%  Words/thread/sec: 181.36k  
Alpha: 0.021566  Progress: 13.96%  Words/thread/sec: 184.34k  
Alpha: 0.021509  Progress: 13.96%  Words/thread/sec: 185.54k  
Alpha: 0.021509  Progress: 14.19%  Words/thread/sec: 184.80k  
Alpha: 0.021452  Progress: 14.42%  Words/thread/sec: 184.77k  
Alpha: 0.021395  Progress: 14.65%  Words/thread/sec: 180.22k  
Alpha: 0.021337  Progress: 15.11%  Words/thread/sec: 184.16k  
Alpha: 0.021223  Progress: 15.34%  Words/thread/sec: 186.02k  
Alpha: 0.021166  Progress: 15.34%  Words/thread/sec: 187.03k  
Alpha: 0.021166  Progress: 15.57%  Words/thread/sec: 180.44k  
Alpha: 0.021109  Progress: 16.02%  Words/thread/sec: 179.82k  
Alpha: 0.020994  Progress: 16.25%  Words/thread/sec: 181.97k  
Alpha: 0.020937  Progress: 16.25%  Words/thread/sec: 183.18k  
Alpha: 0.020937  Progress: 16.48%  Words/thread/sec: 182.43k  
Alpha: 0.020880  Progress: 16.71%  Words/thread/sec: 183.08k  
Alpha: 0.020823  Progress: 17.17%  Words/thread/sec: 186.88k  
Alpha: 0.020708  Progress: 17.40%  Words/thread/sec: 188.77k  
Alpha: 0.020651  Progress: 17.40%  Words/thread/sec: 189.91k  
Alpha: 0.020651  Progress: 17.63%  Words/thread/sec: 189.35k  
Alpha: 0.020594  Progress: 17.85%  Words/thread/sec: 189.43k  
Alpha: 0.020537  Progress: 18.08%  Words/thread/sec: 190.35k  
Alpha: 0.020479  Progress: 18.31%  Words/thread/sec: 185.96k  
Alpha: 0.020422  Progress: 18.54%  Words/thread/sec: 188.20k  
Alpha: 0.020365  Progress: 18.77%  Words/thread/sec: 188.40k  
Alpha: 0.020308  Progress: 19.00%  Words/thread/sec: 190.23k  
Alpha: 0.020251  Progress: 19.23%  Words/thread/sec: 187.86k  
Alpha: 0.020193  Progress: 19.46%  Words/thread/sec: 189.51k  
Alpha: 0.020136  Progress: 19.68%  Words/thread/sec: 189.30k  
Alpha: 0.020079  Progress: 19.91%  Words/thread/sec: 188.43k  
Alpha: 0.019964  Progress: 20.37%  Words/thread/sec: 191.12k  
Alpha: 0.020079  Progress: 20.14%  Words/thread/sec: 190.14k  
Alpha: 0.019907  Progress: 20.60%  Words/thread/sec: 191.05k  
Alpha: 0.019850  Progress: 20.83%  Words/thread/sec: 190.85k  
Alpha: 0.019850  Progress: 21.06%  Words/thread/sec: 192.23k  
Alpha: 0.019850  Progress: 21.29%  Words/thread/sec: 194.31k  
Alpha: 0.019672  Progress: 21.54%  Words/thread/sec: 194.61k  
Alpha: 0.019614  Progress: 21.77%  Words/thread/sec: 191.80k  
Alpha: 0.019410  Progress: 22.42%  Words/thread/sec: 195.67k  
Alpha: 0.019394  Progress: 22.42%  Words/thread/sec: 196.30k  
Alpha: 0.019394  Progress: 22.65%  Words/thread/sec: 196.39k  
Alpha: 0.019337  Progress: 23.01%  Words/thread/sec: 193.37k  
Alpha: 0.019247  Progress: 23.24%  Words/thread/sec: 194.84k  
Alpha: 0.019190  Progress: 23.60%  Words/thread/sec: 196.87k  
Alpha: 0.019100  Progress: 23.83%  Words/thread/sec: 196.76k  
Alpha: 0.019043  Progress: 24.06%  Words/thread/sec: 195.77k  
Alpha: 0.018985  Progress: 24.29%  Words/thread/sec: 196.55k  
Alpha: 0.018928  Progress: 24.71%  Words/thread/sec: 196.88k  
Alpha: 0.018822  Progress: 24.94%  Words/thread/sec: 198.27k  
Alpha: 0.018765  Progress: 25.36%  Words/thread/sec: 198.54k  
Alpha: 0.018659  Progress: 25.59%  Words/thread/sec: 196.44k  
Alpha: 0.018602  Progress: 25.82%  Words/thread/sec: 197.51k  
Alpha: 0.018544  Progress: 26.05%  Words/thread/sec: 197.01k  
Alpha: 0.018473  Progress: 26.34%  Words/thread/sec: 196.97k  
Alpha: 0.018416  Progress: 26.80%  Words/thread/sec: 197.89k  
Alpha: 0.018301  Progress: 26.80%  Words/thread/sec: 199.89k  
Alpha: 0.018301  Progress: 27.02%  Words/thread/sec: 192.03k  
Alpha: 0.018244  Progress: 27.25%  Words/thread/sec: 191.19k  
