>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1068.88671875 MB free)
Uptime: 52638.0 sec
Load Avg:  0.9189453125  0.89306640625  0.76416015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2534039 s       3722 s     180569 s    2025366 s        105 s
#2  3500 MHz    1726318 s       4275 s     148063 s    3175666 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 94968
Words in train file: 1169870

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 235.73k  
Alpha: 0.024947  Progress: 0.43%  Words/thread/sec: 228.89k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 236.72k  
Alpha: 0.024837  Progress: 0.87%  Words/thread/sec: 247.12k  
Alpha: 0.024783  Progress: 1.09%  Words/thread/sec: 239.27k  
Alpha: 0.024729  Progress: 1.30%  Words/thread/sec: 233.95k  
Alpha: 0.024675  Progress: 1.51%  Words/thread/sec: 234.41k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 240.35k  
Alpha: 0.024568  Progress: 1.94%  Words/thread/sec: 235.02k  
Alpha: 0.024514  Progress: 2.16%  Words/thread/sec: 234.64k  
Alpha: 0.024461  Progress: 2.37%  Words/thread/sec: 236.79k  
Alpha: 0.024407  Progress: 2.58%  Words/thread/sec: 239.73k  
Alpha: 0.024354  Progress: 2.80%  Words/thread/sec: 238.11k  
Alpha: 0.024300  Progress: 3.01%  Words/thread/sec: 239.59k  
Alpha: 0.024247  Progress: 3.23%  Words/thread/sec: 241.81k  
Alpha: 0.024193  Progress: 3.44%  Words/thread/sec: 243.78k  
Alpha: 0.024140  Progress: 3.65%  Words/thread/sec: 241.38k  
Alpha: 0.024086  Progress: 3.87%  Words/thread/sec: 240.86k  
Alpha: 0.024033  Progress: 4.08%  Words/thread/sec: 240.26k  
Alpha: 0.023980  Progress: 4.30%  Words/thread/sec: 240.10k  
Alpha: 0.023926  Progress: 4.51%  Words/thread/sec: 240.80k  
Alpha: 0.023873  Progress: 4.72%  Words/thread/sec: 239.22k  
Alpha: 0.023819  Progress: 4.94%  Words/thread/sec: 240.57k  
Alpha: 0.023766  Progress: 5.15%  Words/thread/sec: 240.05k  
Alpha: 0.023712  Progress: 5.36%  Words/thread/sec: 240.39k  
Alpha: 0.023659  Progress: 5.58%  Words/thread/sec: 238.99k  
Alpha: 0.023605  Progress: 5.79%  Words/thread/sec: 240.23k  
Alpha: 0.023552  Progress: 6.01%  Words/thread/sec: 238.12k  
Alpha: 0.023499  Progress: 6.22%  Words/thread/sec: 237.97k  
Alpha: 0.023445  Progress: 6.43%  Words/thread/sec: 238.88k  
Alpha: 0.023392  Progress: 6.65%  Words/thread/sec: 237.76k  
Alpha: 0.023338  Progress: 6.86%  Words/thread/sec: 238.84k  
Alpha: 0.023285  Progress: 7.07%  Words/thread/sec: 239.86k  
Alpha: 0.023231  Progress: 7.29%  Words/thread/sec: 241.55k  
Alpha: 0.023178  Progress: 7.50%  Words/thread/sec: 239.76k  
Alpha: 0.023124  Progress: 7.72%  Words/thread/sec: 241.35k  
Alpha: 0.023071  Progress: 7.93%  Words/thread/sec: 239.68k  
Alpha: 0.023017  Progress: 8.14%  Words/thread/sec: 239.98k  
Alpha: 0.022964  Progress: 8.36%  Words/thread/sec: 238.30k  
Alpha: 0.022911  Progress: 8.57%  Words/thread/sec: 238.76k  
Alpha: 0.022857  Progress: 8.79%  Words/thread/sec: 237.92k  
Alpha: 0.022804  Progress: 9.00%  Words/thread/sec: 238.74k  
Alpha: 0.022750  Progress: 9.21%  Words/thread/sec: 238.17k  
Alpha: 0.022697  Progress: 9.43%  Words/thread/sec: 238.72k  
Alpha: 0.022643  Progress: 9.64%  Words/thread/sec: 238.21k  
Alpha: 0.022590  Progress: 9.85%  Words/thread/sec: 239.22k  
Alpha: 0.022536  Progress: 10.07%  Words/thread/sec: 238.24k  
Alpha: 0.022483  Progress: 10.28%  Words/thread/sec: 238.21k  
Alpha: 0.022429  Progress: 10.50%  Words/thread/sec: 237.97k  
Alpha: 0.022376  Progress: 10.71%  Words/thread/sec: 238.66k  
Alpha: 0.022322  Progress: 10.92%  Words/thread/sec: 237.68k  
Alpha: 0.022269  Progress: 11.14%  Words/thread/sec: 237.65k  
Alpha: 0.022216  Progress: 11.35%  Words/thread/sec: 237.82k  
Alpha: 0.011480  Progress: 54.30%  Words/thread/sec: 206.06k  
Alpha: 0.011426  Progress: 54.51%  Words/thread/sec: 206.14k  
Alpha: 0.011373  Progress: 54.72%  Words/thread/sec: 206.08k  
Alpha: 0.011319  Progress: 54.94%  Words/thread/sec: 205.92k  
Alpha: 0.011266  Progress: 55.15%  Words/thread/sec: 205.97k  
Alpha: 0.011212  Progress: 55.36%  Words/thread/sec: 205.98k  
Alpha: 0.011159  Progress: 55.58%  Words/thread/sec: 205.91k  
Alpha: 0.011105  Progress: 55.79%  Words/thread/sec: 205.93k  
Alpha: 0.011052  Progress: 56.01%  Words/thread/sec: 205.94k  
Alpha: 0.010999  Progress: 56.22%  Words/thread/sec: 205.88k  
Alpha: 0.010945  Progress: 56.43%  Words/thread/sec: 205.76k  
Alpha: 0.010892  Progress: 56.65%  Words/thread/sec: 205.58k  
Alpha: 0.010838  Progress: 56.86%  Words/thread/sec: 205.59k  
Alpha: 0.010785  Progress: 57.07%  Words/thread/sec: 205.60k  
Alpha: 0.010731  Progress: 57.29%  Words/thread/sec: 205.61k  
Alpha: 0.010678  Progress: 57.50%  Words/thread/sec: 205.62k  
Alpha: 0.010624  Progress: 57.72%  Words/thread/sec: 205.57k  
Alpha: 0.010571  Progress: 57.93%  Words/thread/sec: 205.47k  
Alpha: 0.010518  Progress: 58.14%  Words/thread/sec: 205.53k  
Alpha: 0.010464  Progress: 58.36%  Words/thread/sec: 205.48k  
Alpha: 0.010411  Progress: 58.57%  Words/thread/sec: 205.49k  
Alpha: 0.010357  Progress: 58.79%  Words/thread/sec: 205.38k  
Alpha: 0.010304  Progress: 59.00%  Words/thread/sec: 205.33k  
Alpha: 0.010250  Progress: 59.21%  Words/thread/sec: 205.34k  
Alpha: 0.010197  Progress: 59.43%  Words/thread/sec: 205.22k  
Alpha: 0.010143  Progress: 59.64%  Words/thread/sec: 205.24k  
Alpha: 0.010090  Progress: 59.85%  Words/thread/sec: 205.26k  
Alpha: 0.010036  Progress: 60.07%  Words/thread/sec: 205.21k  
Alpha: 0.009983  Progress: 60.28%  Words/thread/sec: 205.04k  
Alpha: 0.009929  Progress: 60.50%  Words/thread/sec: 205.12k  
Alpha: 0.009876  Progress: 60.71%  Words/thread/sec: 205.07k  
Alpha: 0.009822  Progress: 60.92%  Words/thread/sec: 204.93k  
Alpha: 0.009769  Progress: 61.14%  Words/thread/sec: 204.91k  
Alpha: 0.009716  Progress: 61.35%  Words/thread/sec: 204.99k  
Alpha: 0.009662  Progress: 61.57%  Words/thread/sec: 204.95k  
Alpha: 0.009609  Progress: 61.78%  Words/thread/sec: 204.95k  
Alpha: 0.009555  Progress: 61.99%  Words/thread/sec: 205.02k  
Alpha: 0.009502  Progress: 62.21%  Words/thread/sec: 204.92k  
Alpha: 0.009448  Progress: 62.42%  Words/thread/sec: 204.83k  
Alpha: 0.009395  Progress: 62.63%  Words/thread/sec: 204.82k  
Alpha: 0.009341  Progress: 62.85%  Words/thread/sec: 204.84k  
Alpha: 0.009288  Progress: 63.06%  Words/thread/sec: 204.74k  
Alpha: 0.009234  Progress: 63.28%  Words/thread/sec: 204.80k  
Alpha: 0.009181  Progress: 63.49%  Words/thread/sec: 204.62k  
Alpha: 0.009127  Progress: 63.70%  Words/thread/sec: 204.60k  
Alpha: 0.009074  Progress: 63.92%  Words/thread/sec: 204.67k  
Alpha: 0.009021  Progress: 64.13%  Words/thread/sec: 204.49k  
Alpha: 0.008967  Progress: 64.35%  Words/thread/sec: 204.47k  
Alpha: 0.008914  Progress: 64.56%  Words/thread/sec: 204.48k  
Alpha: 0.008860  Progress: 64.77%  Words/thread/sec: 204.34k  
Alpha: 0.008807  Progress: 64.99%  Words/thread/sec: 204.34k  
Alpha: 0.008753  Progress: 65.20%  Words/thread/sec: 204.20k  
Alpha: 0.008700  Progress: 65.41%  Words/thread/sec: 204.20k  
Alpha: 0.008646  Progress: 65.63%  Words/thread/sec: 204.22k  
Alpha: 0.008593  Progress: 65.84%  Words/thread/sec: 204.23k  
Alpha: 0.008539  Progress: 66.06%  Words/thread/sec: 204.13k  
Alpha: 0.008486  Progress: 66.27%  Words/thread/sec: 204.11k  
Alpha: 0.008433  Progress: 66.48%  Words/thread/sec: 204.13k  
Alpha: 0.008379  Progress: 66.70%  Words/thread/sec: 204.13k  
Alpha: 0.008326  Progress: 66.91%  Words/thread/sec: 204.14k  
Alpha: 0.008272  Progress: 67.13%  Words/thread/sec: 204.15k  
Alpha: 0.008219  Progress: 67.34%  Words/thread/sec: 204.22k  
Alpha: 0.008165  Progress: 67.55%  Words/thread/sec: 204.18k  
Alpha: 0.008112  Progress: 67.77%  Words/thread/sec: 204.25k  
Alpha: 0.008058  Progress: 67.98%  Words/thread/sec: 204.21k  
Alpha: 0.008005  Progress: 68.19%  Words/thread/sec: 204.12k  
Alpha: 0.007951  Progress: 68.41%  Words/thread/sec: 204.12k  
Alpha: 0.007898  Progress: 68.62%  Words/thread/sec: 204.12k  
Alpha: 0.007844  Progress: 68.84%  Words/thread/sec: 204.14k  
Alpha: 0.007791  Progress: 69.05%  Words/thread/sec: 204.14k  
Alpha: 0.007737  Progress: 69.26%  Words/thread/sec: 204.13k  
Alpha: 0.007684  Progress: 69.48%  Words/thread/sec: 204.16k  
Alpha: 0.007631  Progress: 69.69%  Words/thread/sec: 204.19k  
Alpha: 0.007577  Progress: 69.91%  Words/thread/sec: 204.16k  
Alpha: 0.007524  Progress: 70.12%  Words/thread/sec: 204.19k  
Alpha: 0.007470  Progress: 70.33%  Words/thread/sec: 204.20k  
Alpha: 0.007417  Progress: 70.55%  Words/thread/sec: 204.21k  
Alpha: 0.007363  Progress: 70.76%  Words/thread/sec: 204.23k  
Alpha: 0.007310  Progress: 70.97%  Words/thread/sec: 204.24k  
Alpha: 0.007256  Progress: 71.19%  Words/thread/sec: 204.25k  
Alpha: 0.007203  Progress: 71.40%  Words/thread/sec: 204.32k  
Alpha: 0.007149  Progress: 71.62%  Words/thread/sec: 204.24k  
Alpha: 0.007096  Progress: 71.83%  Words/thread/sec: 204.34k  
Alpha: 0.007042  Progress: 72.04%  Words/thread/sec: 204.35k  
Alpha: 0.006989  Progress: 72.26%  Words/thread/sec: 204.18k  
Alpha: 0.006935  Progress: 72.47%  Words/thread/sec: 204.23k  
Alpha: 0.006882  Progress: 72.69%  Words/thread/sec: 204.19k  
Alpha: 0.006829  Progress: 72.90%  Words/thread/sec: 204.25k  
Alpha: 0.006775  Progress: 73.11%  Words/thread/sec: 204.16k  
Alpha: 0.006722  Progress: 73.33%  Words/thread/sec: 204.28k  
Alpha: 0.006668  Progress: 73.54%  Words/thread/sec: 204.19k  
Alpha: 0.006615  Progress: 73.76%  Words/thread/sec: 204.09k  
Alpha: 0.006561  Progress: 73.97%  Words/thread/sec: 204.17k  
Alpha: 0.006508  Progress: 74.18%  Words/thread/sec: 204.07k  
Alpha: 0.006454  Progress: 74.40%  Words/thread/sec: 204.07k  
Alpha: 0.006401  Progress: 74.61%  Words/thread/sec: 204.31k  
Alpha: 0.006347  Progress: 74.82%  Words/thread/sec: 204.70k  
Alpha: 0.006294  Progress: 75.21%  Words/thread/sec: 204.66k  
Alpha: 0.006197  Progress: 75.43%  Words/thread/sec: 204.54k  
Alpha: 0.006142  Progress: 75.65%  Words/thread/sec: 204.52k  
Alpha: 0.006087  Progress: 75.87%  Words/thread/sec: 204.46k  
Alpha: 0.006033  Progress: 76.09%  Words/thread/sec: 204.51k  
Alpha: 0.005979  Progress: 76.30%  Words/thread/sec: 204.48k  
Alpha: 0.005925  Progress: 76.51%  Words/thread/sec: 204.32k  
Alpha: 0.005871  Progress: 76.73%  Words/thread/sec: 204.27k  
Alpha: 0.005818  Progress: 76.94%  Words/thread/sec: 204.23k  
Alpha: 0.005764  Progress: 77.16%  Words/thread/sec: 204.25k  
Alpha: 0.005711  Progress: 77.37%  Words/thread/sec: 204.26k  
Alpha: 0.005657  Progress: 77.58%  Words/thread/sec: 204.27k  
Alpha: 0.005604  Progress: 77.80%  Words/thread/sec: 204.28k  
Alpha: 0.005550  Progress: 78.01%  Words/thread/sec: 204.29k  
Alpha: 0.005497  Progress: 78.23%  Words/thread/sec: 204.30k  
Alpha: 0.005443  Progress: 78.44%  Words/thread/sec: 204.19k  
Alpha: 0.005390  Progress: 78.65%  Words/thread/sec: 204.19k  
Alpha: 0.005336  Progress: 78.87%  Words/thread/sec: 204.20k  
Alpha: 0.005283  Progress: 79.08%  Words/thread/sec: 204.09k  
Alpha: 0.005230  Progress: 79.30%  Words/thread/sec: 204.09k  
Alpha: 0.005176  Progress: 79.51%  Words/thread/sec: 204.06k  
Alpha: 0.005123  Progress: 79.72%  Words/thread/sec: 204.11k  
Alpha: 0.005069  Progress: 79.94%  Words/thread/sec: 204.12k  
Alpha: 0.005016  Progress: 80.15%  Words/thread/sec: 204.00k  
Alpha: 0.004962  Progress: 80.36%  Words/thread/sec: 204.01k  
Alpha: 0.004909  Progress: 80.58%  Words/thread/sec: 203.98k  
Alpha: 0.004855  Progress: 80.79%  Words/thread/sec: 203.93k  
Alpha: 0.004802  Progress: 81.01%  Words/thread/sec: 203.94k  
Alpha: 0.004749  Progress: 81.22%  Words/thread/sec: 203.95k  
Alpha: 0.004695  Progress: 81.43%  Words/thread/sec: 203.94k  
Alpha: 0.004642  Progress: 81.65%  Words/thread/sec: 203.95k  
Alpha: 0.004588  Progress: 81.86%  Words/thread/sec: 203.97k  
Alpha: 0.004535  Progress: 82.07%  Words/thread/sec: 203.96k  
Alpha: 0.004481  Progress: 82.29%  Words/thread/sec: 203.99k  
Alpha: 0.004428  Progress: 82.50%  Words/thread/sec: 204.00k  
Alpha: 0.004374  Progress: 82.72%  Words/thread/sec: 204.01k  
Alpha: 0.004321  Progress: 82.93%  Words/thread/sec: 203.98k  
Alpha: 0.004268  Progress: 83.14%  Words/thread/sec: 204.03k  
Alpha: 0.004214  Progress: 83.36%  Words/thread/sec: 204.05k  
Alpha: 0.004161  Progress: 83.57%  Words/thread/sec: 204.01k  
Alpha: 0.004107  Progress: 83.79%  Words/thread/sec: 203.98k  
Alpha: 0.004054  Progress: 84.00%  Words/thread/sec: 204.00k  
Alpha: 0.004000  Progress: 84.21%  Words/thread/sec: 203.96k  
Alpha: 0.003947  Progress: 84.43%  Words/thread/sec: 203.97k  
Alpha: 0.003893  Progress: 84.64%  Words/thread/sec: 203.89k  
Alpha: 0.003840  Progress: 84.85%  Words/thread/sec: 203.89k  
Alpha: 0.003786  Progress: 85.07%  Words/thread/sec: 203.88k  
Alpha: 0.003733  Progress: 85.28%  Words/thread/sec: 203.89k  
Alpha: 0.003679  Progress: 85.50%  Words/thread/sec: 203.85k  
Alpha: 0.003626  Progress: 85.71%  Words/thread/sec: 203.81k  
Alpha: 0.003572  Progress: 85.92%  Words/thread/sec: 203.81k  
Alpha: 0.003519  Progress: 86.14%  Words/thread/sec: 203.82k  
Alpha: 0.003466  Progress: 86.35%  Words/thread/sec: 203.83k  
Alpha: 0.003412  Progress: 86.57%  Words/thread/sec: 203.84k  
Alpha: 0.003359  Progress: 86.78%  Words/thread/sec: 203.85k  
Alpha: 0.003305  Progress: 86.99%  Words/thread/sec: 203.86k  
Alpha: 0.003252  Progress: 87.21%  Words/thread/sec: 203.77k  
Alpha: 0.003198  Progress: 87.42%  Words/thread/sec: 203.76k  
Alpha: 0.003145  Progress: 87.63%  Words/thread/sec: 203.77k  
Alpha: 0.003091  Progress: 87.85%  Words/thread/sec: 203.83k  
Alpha: 0.003038  Progress: 88.06%  Words/thread/sec: 203.77k  
Alpha: 0.002984  Progress: 88.28%  Words/thread/sec: 203.81k  
Alpha: 0.002931  Progress: 88.49%  Words/thread/sec: 203.73k  
Alpha: 0.002877  Progress: 88.70%  Words/thread/sec: 203.73k  
Alpha: 0.002824  Progress: 88.92%  Words/thread/sec: 203.73k  
Alpha: 0.002771  Progress: 89.13%  Words/thread/sec: 203.74k  
Alpha: 0.002717  Progress: 89.35%  Words/thread/sec: 203.75k  
Alpha: 0.002664  Progress: 89.56%  Words/thread/sec: 203.75k  
Alpha: 0.002610  Progress: 89.77%  Words/thread/sec: 203.68k  
Alpha: 0.002557  Progress: 89.99%  Words/thread/sec: 203.66k  
Alpha: 0.002503  Progress: 90.20%  Words/thread/sec: 203.62k  
Alpha: 0.002450  Progress: 90.41%  Words/thread/sec: 203.68k  
Alpha: 0.002396  Progress: 90.63%  Words/thread/sec: 203.69k  
Alpha: 0.002343  Progress: 90.84%  Words/thread/sec: 203.70k  
Alpha: 0.002289  Progress: 91.06%  Words/thread/sec: 203.72k  
Alpha: 0.002236  Progress: 91.27%  Words/thread/sec: 203.73k  
Alpha: 0.002183  Progress: 91.48%  Words/thread/sec: 203.68k  
Alpha: 0.002129  Progress: 91.70%  Words/thread/sec: 203.75k  
Alpha: 0.002076  Progress: 91.91%  Words/thread/sec: 203.76k  
Alpha: 0.002022  Progress: 92.13%  Words/thread/sec: 203.73k  
Alpha: 0.001969  Progress: 92.34%  Words/thread/sec: 203.78k  
Alpha: 0.001915  Progress: 92.55%  Words/thread/sec: 203.83k  
Alpha: 0.001862  Progress: 92.77%  Words/thread/sec: 203.80k  
Alpha: 0.001808  Progress: 92.98%  Words/thread/sec: 203.81k  
Alpha: 0.001755  Progress: 93.19%  Words/thread/sec: 203.82k  
Alpha: 0.001701  Progress: 93.41%  Words/thread/sec: 203.80k  
Alpha: 0.001648  Progress: 93.62%  Words/thread/sec: 203.75k  
Alpha: 0.001594  Progress: 93.84%  Words/thread/sec: 203.76k  
Alpha: 0.001541  Progress: 94.05%  Words/thread/sec: 203.77k  
Alpha: 0.001487  Progress: 94.26%  Words/thread/sec: 203.78k  
Alpha: 0.001434  Progress: 94.48%  Words/thread/sec: 203.79k  
Alpha: 0.001381  Progress: 94.69%  Words/thread/sec: 203.79k  
Alpha: 0.001327  Progress: 94.91%  Words/thread/sec: 203.81k  
Alpha: 0.001274  Progress: 95.12%  Words/thread/sec: 203.81k  
Alpha: 0.001220  Progress: 95.33%  Words/thread/sec: 203.82k  
Alpha: 0.001167  Progress: 95.55%  Words/thread/sec: 203.83k  
Alpha: 0.001113  Progress: 95.76%  Words/thread/sec: 203.82k  
Alpha: 0.001060  Progress: 95.97%  Words/thread/sec: 203.85k  
Alpha: 0.001006  Progress: 96.19%  Words/thread/sec: 203.86k  
Alpha: 0.000953  Progress: 96.40%  Words/thread/sec: 203.83k  
Alpha: 0.000899  Progress: 96.62%  Words/thread/sec: 203.92k  
Alpha: 0.000846  Progress: 96.83%  Words/thread/sec: 203.82k  
Alpha: 0.000792  Progress: 97.04%  Words/thread/sec: 203.90k  
Alpha: 0.000739  Progress: 97.26%  Words/thread/sec: 203.82k  
Alpha: 0.000685  Progress: 97.47%  Words/thread/sec: 203.83k  
Alpha: 0.000632  Progress: 97.69%  Words/thread/sec: 203.93k  
Alpha: 0.000579  Progress: 97.90%  Words/thread/sec: 203.89k  
Alpha: 0.000525  Progress: 98.11%  Words/thread/sec: 203.89k  
Alpha: 0.000472  Progress: 98.33%  Words/thread/sec: 203.89k  
Alpha: 0.000418  Progress: 98.54%  Words/thread/sec: 203.91k  
Alpha: 0.000365  Progress: 98.76%  Words/thread/sec: 203.93k  
Alpha: 0.000311  Progress: 98.97%  Words/thread/sec: 203.92k  
Alpha: 0.000258  Progress: 99.18%  Words/thread/sec: 203.92k  
Alpha: 0.000204  Progress: 99.40%  Words/thread/sec: 203.94k  
Alpha: 0.000151  Progress: 99.61%  Words/thread/sec: 204.15k  
Alpha: 0.000097  Progress: 99.82%  Words/thread/sec: 204.48k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 17369
Words in train file: 1045562

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 276.21k  
Alpha: 0.024940  Progress: 0.48%  Words/thread/sec: 242.52k  
Alpha: 0.024880  Progress: 0.72%  Words/thread/sec: 249.68k  
Alpha: 0.024821  Progress: 0.96%  Words/thread/sec: 238.10k  
Alpha: 0.024761  Progress: 1.20%  Words/thread/sec: 245.15k  
Alpha: 0.024701  Progress: 1.44%  Words/thread/sec: 241.04k  
Alpha: 0.024641  Progress: 1.68%  Words/thread/sec: 242.04k  
Alpha: 0.024581  Progress: 1.92%  Words/thread/sec: 247.46k  
Alpha: 0.024521  Progress: 2.16%  Words/thread/sec: 244.62k  
Alpha: 0.024461  Progress: 2.40%  Words/thread/sec: 245.55k  
Alpha: 0.024401  Progress: 2.63%  Words/thread/sec: 248.18k  
Alpha: 0.024341  Progress: 2.87%  Words/thread/sec: 250.42k  
Alpha: 0.024282  Progress: 3.11%  Words/thread/sec: 252.33k  
Alpha: 0.024222  Progress: 3.35%  Words/thread/sec: 249.47k  
Alpha: 0.024162  Progress: 3.59%  Words/thread/sec: 250.53k  
Alpha: 0.024102  Progress: 3.83%  Words/thread/sec: 251.92k  
Alpha: 0.024042  Progress: 4.07%  Words/thread/sec: 253.32k  
Alpha: 0.023982  Progress: 4.31%  Words/thread/sec: 254.57k  
Alpha: 0.023923  Progress: 4.55%  Words/thread/sec: 255.71k  
Alpha: 0.023863  Progress: 4.79%  Words/thread/sec: 255.42k  
Alpha: 0.023803  Progress: 5.03%  Words/thread/sec: 255.25k  
Alpha: 0.023743  Progress: 5.27%  Words/thread/sec: 254.94k  
Alpha: 0.023683  Progress: 5.51%  Words/thread/sec: 255.86k  
Alpha: 0.023624  Progress: 5.74%  Words/thread/sec: 256.71k  
Alpha: 0.023564  Progress: 5.98%  Words/thread/sec: 257.50k  
Alpha: 0.023504  Progress: 6.22%  Words/thread/sec: 255.78k  
Alpha: 0.023444  Progress: 6.46%  Words/thread/sec: 255.97k  
Alpha: 0.023384  Progress: 6.70%  Words/thread/sec: 256.69k  
Alpha: 0.023325  Progress: 6.94%  Words/thread/sec: 257.37k  
Alpha: 0.023265  Progress: 7.18%  Words/thread/sec: 258.00k  
Alpha: 0.023205  Progress: 7.42%  Words/thread/sec: 258.60k  
Alpha: 0.023145  Progress: 7.66%  Words/thread/sec: 260.06k  
Alpha: 0.023085  Progress: 7.90%  Words/thread/sec: 259.70k  
Alpha: 0.023025  Progress: 8.14%  Words/thread/sec: 260.20k  
Alpha: 0.022966  Progress: 8.38%  Words/thread/sec: 258.68k  
Alpha: 0.022906  Progress: 8.62%  Words/thread/sec: 258.99k  
Alpha: 0.022846  Progress: 8.86%  Words/thread/sec: 259.36k  
Alpha: 0.022786  Progress: 9.09%  Words/thread/sec: 259.81k  
Alpha: 0.022726  Progress: 9.33%  Words/thread/sec: 260.24k  
Alpha: 0.022667  Progress: 9.57%  Words/thread/sec: 259.12k  
Alpha: 0.022607  Progress: 9.81%  Words/thread/sec: 259.31k  
Alpha: 0.022547  Progress: 10.05%  Words/thread/sec: 260.18k  
Alpha: 0.022487  Progress: 10.29%  Words/thread/sec: 259.90k  
Alpha: 0.022427  Progress: 10.53%  Words/thread/sec: 260.92k  
Alpha: 0.022368  Progress: 10.77%  Words/thread/sec: 260.65k  
Alpha: 0.022308  Progress: 11.01%  Words/thread/sec: 261.00k  
Alpha: 0.022248  Progress: 11.25%  Words/thread/sec: 261.34k  
Alpha: 0.022188  Progress: 11.49%  Words/thread/sec: 260.56k  
Alpha: 0.022128  Progress: 11.73%  Words/thread/sec: 260.51k  
Alpha: 0.022069  Progress: 11.96%  Words/thread/sec: 262.28k  
Alpha: 0.022009  Progress: 12.20%  Words/thread/sec: 262.57k  
Alpha: 0.021949  Progress: 12.44%  Words/thread/sec: 262.85k  
Alpha: 0.021889  Progress: 12.68%  Words/thread/sec: 263.12k  
Alpha: 0.021829  Progress: 12.92%  Words/thread/sec: 263.38k  
Alpha: 0.021770  Progress: 13.16%  Words/thread/sec: 263.63k  
Alpha: 0.021710  Progress: 13.40%  Words/thread/sec: 263.87k  
Alpha: 0.021650  Progress: 13.64%  Words/thread/sec: 264.11k  
Alpha: 0.021590  Progress: 13.88%  Words/thread/sec: 263.21k  
Alpha: 0.021530  Progress: 14.12%  Words/thread/sec: 263.30k  
Alpha: 0.021471  Progress: 14.36%  Words/thread/sec: 263.42k  
Alpha: 0.021411  Progress: 14.60%  Words/thread/sec: 264.11k  
Alpha: 0.021351  Progress: 14.84%  Words/thread/sec: 263.85k  
Alpha: 0.021291  Progress: 15.07%  Words/thread/sec: 264.06k  
Alpha: 0.021231  Progress: 15.31%  Words/thread/sec: 264.27k  
Alpha: 0.021171  Progress: 15.55%  Words/thread/sec: 264.93k  
Alpha: 0.021112  Progress: 15.79%  Words/thread/sec: 264.67k  
Alpha: 0.021052  Progress: 16.03%  Words/thread/sec: 264.86k  
Alpha: 0.020992  Progress: 16.27%  Words/thread/sec: 265.04k  
Alpha: 0.020932  Progress: 16.51%  Words/thread/sec: 265.22k  
Alpha: 0.020872  Progress: 16.75%  Words/thread/sec: 265.39k  
Alpha: 0.020813  Progress: 16.99%  Words/thread/sec: 264.97k  
