>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22362
Words in train file: 1117288

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 190.78k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 96.66k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 128.04k  
Alpha: 0.024832  Progress: 1.12%  Words/thread/sec: 189.24k  
Alpha: 0.024720  Progress: 1.12%  Words/thread/sec: 192.84k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 204.94k  
Alpha: 0.024720  Progress: 1.57%  Words/thread/sec: 235.91k  
Alpha: 0.024720  Progress: 1.79%  Words/thread/sec: 269.19k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 282.52k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 297.99k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 316.71k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 339.73k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 359.13k  
Alpha: 0.024272  Progress: 3.14%  Words/thread/sec: 371.17k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 309.43k  
Alpha: 0.024160  Progress: 3.81%  Words/thread/sec: 337.85k  
Alpha: 0.024160  Progress: 4.03%  Words/thread/sec: 356.06k  
Alpha: 0.024160  Progress: 4.26%  Words/thread/sec: 371.32k  
Alpha: 0.024160  Progress: 4.48%  Words/thread/sec: 403.27k  
Alpha: 0.024160  Progress: 4.48%  Words/thread/sec: 389.46k  
Alpha: 0.023880  Progress: 4.70%  Words/thread/sec: 375.02k  
Alpha: 0.023824  Progress: 5.15%  Words/thread/sec: 397.43k  
Alpha: 0.023712  Progress: 5.38%  Words/thread/sec: 402.04k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 407.81k  
Alpha: 0.023600  Progress: 5.60%  Words/thread/sec: 435.16k  
Alpha: 0.023600  Progress: 5.83%  Words/thread/sec: 417.44k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 420.81k  
Alpha: 0.023488  Progress: 6.27%  Words/thread/sec: 378.25k  
Alpha: 0.006920  Progress: 72.54%  Words/thread/sec: 398.74k  
Alpha: 0.006831  Progress: 72.68%  Words/thread/sec: 402.62k  
Alpha: 0.006831  Progress: 72.90%  Words/thread/sec: 398.80k  
Alpha: 0.006775  Progress: 73.12%  Words/thread/sec: 397.14k  
Alpha: 0.006719  Progress: 73.35%  Words/thread/sec: 397.93k  
Alpha: 0.006719  Progress: 73.70%  Words/thread/sec: 399.45k  
Alpha: 0.006508  Progress: 74.19%  Words/thread/sec: 397.54k  
Alpha: 0.006452  Progress: 74.55%  Words/thread/sec: 395.66k  
Alpha: 0.006452  Progress: 75.00%  Words/thread/sec: 397.24k  
Alpha: 0.006163  Progress: 75.57%  Words/thread/sec: 398.94k  
Alpha: 0.006452  Progress: 75.22%  Words/thread/sec: 398.37k  
Alpha: 0.006107  Progress: 75.80%  Words/thread/sec: 397.81k  
Alpha: 0.006107  Progress: 75.80%  Words/thread/sec: 401.76k  
Alpha: 0.006051  Progress: 76.02%  Words/thread/sec: 398.00k  
Alpha: 0.005995  Progress: 76.24%  Words/thread/sec: 398.51k  
Alpha: 0.005939  Progress: 76.47%  Words/thread/sec: 398.70k  
Alpha: 0.005939  Progress: 76.82%  Words/thread/sec: 399.27k  
Alpha: 0.005794  Progress: 77.31%  Words/thread/sec: 397.02k  
Alpha: 0.005583  Progress: 77.89%  Words/thread/sec: 398.24k  
Alpha: 0.005794  Progress: 77.54%  Words/thread/sec: 397.83k  
Alpha: 0.005527  Progress: 78.12%  Words/thread/sec: 398.34k  
Alpha: 0.005471  Progress: 78.34%  Words/thread/sec: 398.35k  
Alpha: 0.005415  Progress: 78.56%  Words/thread/sec: 396.22k  
Alpha: 0.005247  Progress: 79.24%  Words/thread/sec: 397.58k  
Alpha: 0.005415  Progress: 78.79%  Words/thread/sec: 397.31k  
Alpha: 0.005191  Progress: 79.46%  Words/thread/sec: 397.28k  
Alpha: 0.005135  Progress: 79.68%  Words/thread/sec: 398.23k  
Alpha: 0.005135  Progress: 79.91%  Words/thread/sec: 401.66k  
Alpha: 0.005023  Progress: 79.91%  Words/thread/sec: 398.54k  
Alpha: 0.005023  Progress: 80.13%  Words/thread/sec: 396.44k  
Alpha: 0.004967  Progress: 80.36%  Words/thread/sec: 397.01k  
Alpha: 0.004967  Progress: 80.58%  Words/thread/sec: 397.83k  
Alpha: 0.004967  Progress: 80.80%  Words/thread/sec: 398.76k  
Alpha: 0.004967  Progress: 81.03%  Words/thread/sec: 399.86k  
Alpha: 0.004743  Progress: 81.25%  Words/thread/sec: 396.91k  
Alpha: 0.004743  Progress: 81.47%  Words/thread/sec: 396.44k  
Alpha: 0.004631  Progress: 81.92%  Words/thread/sec: 397.13k  
Alpha: 0.004519  Progress: 82.15%  Words/thread/sec: 397.85k  
Alpha: 0.004519  Progress: 82.15%  Words/thread/sec: 398.83k  
Alpha: 0.004463  Progress: 82.37%  Words/thread/sec: 397.40k  
Alpha: 0.004407  Progress: 82.59%  Words/thread/sec: 397.33k  
Alpha: 0.004295  Progress: 83.04%  Words/thread/sec: 398.34k  
Alpha: 0.004407  Progress: 82.82%  Words/thread/sec: 398.34k  
Alpha: 0.004239  Progress: 83.27%  Words/thread/sec: 396.96k  
Alpha: 0.004127  Progress: 83.71%  Words/thread/sec: 398.69k  
Alpha: 0.004071  Progress: 83.94%  Words/thread/sec: 399.69k  
Alpha: 0.004239  Progress: 83.49%  Words/thread/sec: 397.67k  
Alpha: 0.004015  Progress: 84.39%  Words/thread/sec: 397.44k  
Alpha: 0.003903  Progress: 84.39%  Words/thread/sec: 398.74k  
Alpha: 0.003903  Progress: 84.61%  Words/thread/sec: 395.98k  
Alpha: 0.003847  Progress: 84.84%  Words/thread/sec: 395.46k  
Alpha: 0.003847  Progress: 85.06%  Words/thread/sec: 396.46k  
Alpha: 0.003735  Progress: 85.28%  Words/thread/sec: 396.86k  
Alpha: 0.003679  Progress: 85.51%  Words/thread/sec: 396.91k  
Alpha: 0.003623  Progress: 85.73%  Words/thread/sec: 396.65k  
Alpha: 0.003567  Progress: 86.18%  Words/thread/sec: 397.19k  
Alpha: 0.003455  Progress: 86.40%  Words/thread/sec: 397.94k  
Alpha: 0.003399  Progress: 86.63%  Words/thread/sec: 398.22k  
Alpha: 0.003399  Progress: 86.85%  Words/thread/sec: 399.16k  
Alpha: 0.003399  Progress: 86.85%  Words/thread/sec: 401.75k  
Alpha: 0.003399  Progress: 87.08%  Words/thread/sec: 399.91k  
Alpha: 0.003175  Progress: 87.52%  Words/thread/sec: 397.24k  
Alpha: 0.003119  Progress: 87.52%  Words/thread/sec: 400.95k  
Alpha: 0.003119  Progress: 87.75%  Words/thread/sec: 397.40k  
Alpha: 0.003119  Progress: 87.97%  Words/thread/sec: 397.61k  
Alpha: 0.002951  Progress: 88.42%  Words/thread/sec: 397.64k  
Alpha: 0.003119  Progress: 88.20%  Words/thread/sec: 397.52k  
Alpha: 0.002951  Progress: 88.64%  Words/thread/sec: 397.93k  
Alpha: 0.002951  Progress: 88.87%  Words/thread/sec: 398.74k  
Alpha: 0.002753  Progress: 89.21%  Words/thread/sec: 399.03k  
Alpha: 0.002697  Progress: 89.66%  Words/thread/sec: 398.88k  
Alpha: 0.002697  Progress: 89.66%  Words/thread/sec: 400.59k  
Alpha: 0.002697  Progress: 89.88%  Words/thread/sec: 399.48k  
Alpha: 0.002529  Progress: 90.33%  Words/thread/sec: 396.83k  
Alpha: 0.002417  Progress: 90.33%  Words/thread/sec: 397.59k  
Alpha: 0.002417  Progress: 90.78%  Words/thread/sec: 397.35k  
Alpha: 0.002305  Progress: 91.00%  Words/thread/sec: 397.98k  
Alpha: 0.002249  Progress: 91.00%  Words/thread/sec: 399.00k  
Alpha: 0.002249  Progress: 91.23%  Words/thread/sec: 397.58k  
Alpha: 0.002193  Progress: 91.45%  Words/thread/sec: 397.23k  
Alpha: 0.002193  Progress: 91.68%  Words/thread/sec: 397.73k  
Alpha: 0.002193  Progress: 91.90%  Words/thread/sec: 398.70k  
Alpha: 0.001969  Progress: 92.35%  Words/thread/sec: 398.37k  
Alpha: 0.001913  Progress: 92.35%  Words/thread/sec: 400.60k  
Alpha: 0.001913  Progress: 92.57%  Words/thread/sec: 397.50k  
Alpha: 0.001857  Progress: 92.79%  Words/thread/sec: 395.81k  
Alpha: 0.001857  Progress: 93.02%  Words/thread/sec: 396.55k  
Alpha: 0.001857  Progress: 93.69%  Words/thread/sec: 398.58k  
Alpha: 0.001857  Progress: 93.47%  Words/thread/sec: 398.30k  
Alpha: 0.001577  Progress: 93.69%  Words/thread/sec: 398.68k  
Alpha: 0.001577  Progress: 93.91%  Words/thread/sec: 397.87k  
Alpha: 0.001577  Progress: 94.14%  Words/thread/sec: 398.74k  
Alpha: 0.001577  Progress: 94.36%  Words/thread/sec: 399.47k  
Alpha: 0.001409  Progress: 94.59%  Words/thread/sec: 398.45k  
Alpha: 0.001354  Progress: 94.81%  Words/thread/sec: 397.38k  
Alpha: 0.001298  Progress: 95.03%  Words/thread/sec: 397.64k  
Alpha: 0.001298  Progress: 95.26%  Words/thread/sec: 398.34k  
Alpha: 0.001186  Progress: 95.61%  Words/thread/sec: 396.47k  
Alpha: 0.000784  Progress: 97.09%  Words/thread/sec: 400.96k  
Alpha: 0.001186  Progress: 96.19%  Words/thread/sec: 398.27k  
Alpha: 0.001186  Progress: 96.42%  Words/thread/sec: 398.66k  
Alpha: 0.001186  Progress: 96.86%  Words/thread/sec: 400.28k  
Alpha: 0.001186  Progress: 95.97%  Words/thread/sec: 397.43k  
Alpha: 0.000784  Progress: 97.22%  Words/thread/sec: 401.90k  
Alpha: 0.000695  Progress: 97.71%  Words/thread/sec: 399.69k  
Alpha: 0.000573  Progress: 97.93%  Words/thread/sec: 400.34k  
Alpha: 0.000517  Progress: 98.42%  Words/thread/sec: 400.37k  
Alpha: 0.000395  Progress: 98.64%  Words/thread/sec: 399.97k  
Alpha: 0.000339  Progress: 98.87%  Words/thread/sec: 400.49k  
Alpha: 0.000283  Progress: 99.23%  Words/thread/sec: 400.96k  
Alpha: 0.000194  Progress: 99.58%  Words/thread/sec: 402.19k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18659
Words in train file: 1102476

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 88.30k  
Alpha: 0.025000  Progress: 0.45%  Words/thread/sec: 154.78k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 145.19k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 159.59k  
Alpha: 0.024830  Progress: 1.13%  Words/thread/sec: 190.40k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 188.05k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 175.85k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 239.91k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 263.27k  
Alpha: 0.024660  Progress: 1.82%  Words/thread/sec: 198.63k  
Alpha: 0.024660  Progress: 2.04%  Words/thread/sec: 221.43k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 268.05k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 279.79k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 291.71k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 310.05k  
Alpha: 0.024149  Progress: 3.63%  Words/thread/sec: 322.76k  
Alpha: 0.024092  Progress: 3.86%  Words/thread/sec: 338.12k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 350.90k  
Alpha: 0.023978  Progress: 4.31%  Words/thread/sec: 366.50k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 295.45k  
Alpha: 0.023865  Progress: 4.77%  Words/thread/sec: 283.79k  
Alpha: 0.023297  Progress: 7.04%  Words/thread/sec: 401.09k  
Alpha: 0.023865  Progress: 5.22%  Words/thread/sec: 307.38k  
Alpha: 0.023865  Progress: 5.45%  Words/thread/sec: 320.14k  
Alpha: 0.023865  Progress: 5.68%  Words/thread/sec: 332.63k  
Alpha: 0.023865  Progress: 5.90%  Words/thread/sec: 345.90k  
Alpha: 0.023865  Progress: 6.13%  Words/thread/sec: 358.55k  
Alpha: 0.023865  Progress: 6.36%  Words/thread/sec: 368.51k  
Alpha: 0.023865  Progress: 6.58%  Words/thread/sec: 378.20k  
Alpha: 0.023865  Progress: 6.81%  Words/thread/sec: 389.46k  
Alpha: 0.023865  Progress: 5.00%  Words/thread/sec: 295.55k  
Alpha: 0.023297  Progress: 7.26%  Words/thread/sec: 409.11k  
Alpha: 0.023184  Progress: 7.50%  Words/thread/sec: 324.87k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 329.29k  
Alpha: 0.023126  Progress: 7.95%  Words/thread/sec: 338.91k  
Alpha: 0.023126  Progress: 8.18%  Words/thread/sec: 343.55k  
Alpha: 0.023126  Progress: 8.41%  Words/thread/sec: 352.91k  
Alpha: 0.023126  Progress: 8.63%  Words/thread/sec: 361.75k  
Alpha: 0.023126  Progress: 8.86%  Words/thread/sec: 369.44k  
Alpha: 0.023126  Progress: 9.31%  Words/thread/sec: 386.99k  
Alpha: 0.023126  Progress: 9.54%  Words/thread/sec: 395.83k  
Alpha: 0.023126  Progress: 9.09%  Words/thread/sec: 377.72k  
Alpha: 0.023126  Progress: 9.77%  Words/thread/sec: 404.56k  
Alpha: 0.022558  Progress: 9.99%  Words/thread/sec: 395.76k  
Alpha: 0.022502  Progress: 10.22%  Words/thread/sec: 385.38k  
Alpha: 0.022445  Progress: 10.45%  Words/thread/sec: 343.66k  
Alpha: 0.022445  Progress: 10.67%  Words/thread/sec: 350.32k  
Alpha: 0.022048  Progress: 12.04%  Words/thread/sec: 387.46k  
Alpha: 0.022445  Progress: 11.13%  Words/thread/sec: 363.86k  
Alpha: 0.022445  Progress: 11.58%  Words/thread/sec: 377.89k  
Alpha: 0.022048  Progress: 12.26%  Words/thread/sec: 393.26k  
Alpha: 0.022048  Progress: 12.49%  Words/thread/sec: 400.04k  
Alpha: 0.022445  Progress: 10.90%  Words/thread/sec: 356.53k  
Alpha: 0.022048  Progress: 12.72%  Words/thread/sec: 405.36k  
Alpha: 0.022445  Progress: 11.35%  Words/thread/sec: 370.80k  
Alpha: 0.022445  Progress: 11.81%  Words/thread/sec: 384.82k  
Alpha: 0.022048  Progress: 12.94%  Words/thread/sec: 412.34k  
Alpha: 0.021764  Progress: 13.17%  Words/thread/sec: 390.11k  
Alpha: 0.021708  Progress: 13.40%  Words/thread/sec: 364.84k  
Alpha: 0.021651  Progress: 13.62%  Words/thread/sec: 367.26k  
Alpha: 0.021537  Progress: 14.08%  Words/thread/sec: 373.12k  
Alpha: 0.021537  Progress: 14.30%  Words/thread/sec: 377.69k  
Alpha: 0.021367  Progress: 14.76%  Words/thread/sec: 384.69k  
Alpha: 0.021651  Progress: 13.85%  Words/thread/sec: 370.73k  
Alpha: 0.021537  Progress: 14.53%  Words/thread/sec: 383.33k  
Alpha: 0.021310  Progress: 15.21%  Words/thread/sec: 391.13k  
Alpha: 0.021197  Progress: 15.44%  Words/thread/sec: 395.76k  
Alpha: 0.021140  Progress: 15.67%  Words/thread/sec: 397.57k  
Alpha: 0.021084  Progress: 15.89%  Words/thread/sec: 399.80k  
Alpha: 0.021027  Progress: 15.89%  Words/thread/sec: 409.35k  
Alpha: 0.021027  Progress: 16.12%  Words/thread/sec: 397.07k  
Alpha: 0.020970  Progress: 16.35%  Words/thread/sec: 376.07k  
Alpha: 0.020970  Progress: 16.80%  Words/thread/sec: 383.24k  
Alpha: 0.020800  Progress: 17.03%  Words/thread/sec: 384.34k  
Alpha: 0.020800  Progress: 17.25%  Words/thread/sec: 387.38k  
Alpha: 0.020630  Progress: 17.48%  Words/thread/sec: 398.86k  
Alpha: 0.020630  Progress: 17.71%  Words/thread/sec: 390.01k  
Alpha: 0.020800  Progress: 17.48%  Words/thread/sec: 391.48k  
Alpha: 0.020573  Progress: 17.94%  Words/thread/sec: 389.20k  
Alpha: 0.020516  Progress: 18.16%  Words/thread/sec: 393.45k  
Alpha: 0.020460  Progress: 18.39%  Words/thread/sec: 395.58k  
Alpha: 0.020460  Progress: 18.62%  Words/thread/sec: 396.33k  
Alpha: 0.020346  Progress: 18.95%  Words/thread/sec: 397.43k  
Alpha: 0.020262  Progress: 19.18%  Words/thread/sec: 398.09k  
Alpha: 0.020206  Progress: 19.51%  Words/thread/sec: 389.95k  
Alpha: 0.020206  Progress: 19.74%  Words/thread/sec: 394.28k  
Alpha: 0.020065  Progress: 19.97%  Words/thread/sec: 392.40k  
Alpha: 0.020065  Progress: 20.42%  Words/thread/sec: 398.76k  
Alpha: 0.019895  Progress: 20.75%  Words/thread/sec: 397.69k  
Alpha: 0.019895  Progress: 20.75%  Words/thread/sec: 405.73k  
Alpha: 0.019811  Progress: 20.98%  Words/thread/sec: 395.39k  
Alpha: 0.019755  Progress: 21.21%  Words/thread/sec: 398.07k  
Alpha: 0.019755  Progress: 21.44%  Words/thread/sec: 399.07k  
Alpha: 0.019755  Progress: 21.89%  Words/thread/sec: 406.24k  
Alpha: 0.019755  Progress: 21.66%  Words/thread/sec: 402.83k  
Alpha: 0.019528  Progress: 22.12%  Words/thread/sec: 393.96k  
Alpha: 0.019358  Progress: 22.80%  Words/thread/sec: 399.35k  
Alpha: 0.019301  Progress: 23.02%  Words/thread/sec: 402.46k  
Alpha: 0.019244  Progress: 23.25%  Words/thread/sec: 402.28k  
Alpha: 0.019528  Progress: 22.57%  Words/thread/sec: 396.71k  
Alpha: 0.019528  Progress: 22.34%  Words/thread/sec: 394.28k  
Alpha: 0.019187  Progress: 23.48%  Words/thread/sec: 402.00k  
Alpha: 0.019130  Progress: 23.71%  Words/thread/sec: 399.33k  
Alpha: 0.018857  Progress: 24.80%  Words/thread/sec: 411.86k  
Alpha: 0.019130  Progress: 24.16%  Words/thread/sec: 404.80k  
Alpha: 0.018746  Progress: 25.24%  Words/thread/sec: 416.07k  
Alpha: 0.019130  Progress: 24.46%  Words/thread/sec: 409.13k  
Alpha: 0.019130  Progress: 23.93%  Words/thread/sec: 403.14k  
Alpha: 0.018690  Progress: 25.89%  Words/thread/sec: 408.22k  
Alpha: 0.018501  Progress: 26.56%  Words/thread/sec: 406.93k  
Alpha: 0.018501  Progress: 26.56%  Words/thread/sec: 411.12k  
Alpha: 0.018360  Progress: 26.79%  Words/thread/sec: 399.09k  
Alpha: 0.018304  Progress: 27.01%  Words/thread/sec: 399.41k  
Alpha: 0.018247  Progress: 27.24%  Words/thread/sec: 401.23k  
Alpha: 0.018190  Progress: 27.47%  Words/thread/sec: 399.81k  
Alpha: 0.018133  Progress: 27.70%  Words/thread/sec: 402.56k  
Alpha: 0.018076  Progress: 27.92%  Words/thread/sec: 403.65k  
Alpha: 0.018076  Progress: 28.15%  Words/thread/sec: 405.03k  
Alpha: 0.017963  Progress: 28.38%  Words/thread/sec: 406.26k  
Alpha: 0.017906  Progress: 28.60%  Words/thread/sec: 404.37k  
Alpha: 0.017849  Progress: 28.83%  Words/thread/sec: 406.41k  
Alpha: 0.017793  Progress: 29.06%  Words/thread/sec: 406.78k  
Alpha: 0.017793  Progress: 29.28%  Words/thread/sec: 409.93k  
Alpha: 0.017679  Progress: 29.51%  Words/thread/sec: 408.19k  
Alpha: 0.017622  Progress: 29.74%  Words/thread/sec: 397.56k  
Alpha: 0.017565  Progress: 29.97%  Words/thread/sec: 399.35k  
Alpha: 0.017509  Progress: 30.19%  Words/thread/sec: 399.79k  
Alpha: 0.017509  Progress: 30.42%  Words/thread/sec: 402.55k  
Alpha: 0.017509  Progress: 30.65%  Words/thread/sec: 404.47k  
Alpha: 0.017282  Progress: 31.10%  Words/thread/sec: 405.27k  
Alpha: 0.017509  Progress: 30.87%  Words/thread/sec: 406.26k  
Alpha: 0.017282  Progress: 31.55%  Words/thread/sec: 410.43k  
Alpha: 0.017282  Progress: 31.33%  Words/thread/sec: 407.91k  
Alpha: 0.017112  Progress: 31.78%  Words/thread/sec: 405.44k  
Alpha: 0.017055  Progress: 32.01%  Words/thread/sec: 406.69k  
Alpha: 0.017055  Progress: 32.23%  Words/thread/sec: 407.44k  
Alpha: 0.017055  Progress: 32.46%  Words/thread/sec: 410.06k  
Alpha: 0.016885  Progress: 32.69%  Words/thread/sec: 399.39k  
Alpha: 0.016885  Progress: 32.92%  Words/thread/sec: 401.20k  
Alpha: 0.016771  Progress: 33.14%  Words/thread/sec: 398.55k  
Alpha: 0.016714  Progress: 33.37%  Words/thread/sec: 399.04k  
Alpha: 0.016658  Progress: 33.60%  Words/thread/sec: 400.72k  
Alpha: 0.016601  Progress: 33.82%  Words/thread/sec: 402.92k  
Alpha: 0.016544  Progress: 34.05%  Words/thread/sec: 403.01k  
Alpha: 0.016487  Progress: 34.28%  Words/thread/sec: 403.01k  
Alpha: 0.016431  Progress: 34.50%  Words/thread/sec: 404.17k  
Alpha: 0.016374  Progress: 34.73%  Words/thread/sec: 405.98k  
Alpha: 0.016317  Progress: 34.96%  Words/thread/sec: 405.61k  
Alpha: 0.016317  Progress: 35.19%  Words/thread/sec: 406.78k  
Alpha: 0.016317  Progress: 35.42%  Words/thread/sec: 408.06k  
Alpha: 0.016145  Progress: 35.64%  Words/thread/sec: 401.24k  
Alpha: 0.016089  Progress: 35.87%  Words/thread/sec: 400.06k  
Alpha: 0.016089  Progress: 36.10%  Words/thread/sec: 402.37k  
Alpha: 0.015862  Progress: 36.78%  Words/thread/sec: 404.53k  
Alpha: 0.015805  Progress: 37.01%  Words/thread/sec: 406.38k  
Alpha: 0.015748  Progress: 37.46%  Words/thread/sec: 409.63k  
Alpha: 0.016089  Progress: 36.33%  Words/thread/sec: 401.97k  
Alpha: 0.016089  Progress: 36.55%  Words/thread/sec: 404.20k  
Alpha: 0.015635  Progress: 37.46%  Words/thread/sec: 409.64k  
Alpha: 0.015635  Progress: 37.69%  Words/thread/sec: 405.81k  
Alpha: 0.015578  Progress: 37.91%  Words/thread/sec: 407.55k  
Alpha: 0.015522  Progress: 38.14%  Words/thread/sec: 408.93k  
Alpha: 0.015522  Progress: 38.37%  Words/thread/sec: 410.84k  
Alpha: 0.015408  Progress: 38.59%  Words/thread/sec: 407.44k  
Alpha: 0.015408  Progress: 38.82%  Words/thread/sec: 408.68k  
Alpha: 0.015295  Progress: 39.05%  Words/thread/sec: 401.77k  
Alpha: 0.015238  Progress: 39.27%  Words/thread/sec: 401.78k  
Alpha: 0.015181  Progress: 39.50%  Words/thread/sec: 402.05k  
Alpha: 0.014954  Progress: 40.41%  Words/thread/sec: 406.89k  
Alpha: 0.015181  Progress: 39.96%  Words/thread/sec: 403.94k  
Alpha: 0.015181  Progress: 40.18%  Words/thread/sec: 406.05k  
Alpha: 0.014954  Progress: 40.64%  Words/thread/sec: 407.93k  
Alpha: 0.015181  Progress: 39.73%  Words/thread/sec: 403.16k  
Alpha: 0.014841  Progress: 40.86%  Words/thread/sec: 407.26k  
Alpha: 0.014784  Progress: 41.09%  Words/thread/sec: 407.28k  
Alpha: 0.014784  Progress: 41.32%  Words/thread/sec: 407.86k  
Alpha: 0.014784  Progress: 41.54%  Words/thread/sec: 409.96k  
Alpha: 0.014614  Progress: 41.77%  Words/thread/sec: 410.07k  
Alpha: 0.014557  Progress: 42.00%  Words/thread/sec: 408.27k  
Alpha: 0.014501  Progress: 42.22%  Words/thread/sec: 403.08k  
Alpha: 0.014444  Progress: 42.45%  Words/thread/sec: 403.58k  
Alpha: 0.014387  Progress: 42.68%  Words/thread/sec: 404.57k  
Alpha: 0.014330  Progress: 42.91%  Words/thread/sec: 405.45k  
Alpha: 0.014274  Progress: 43.13%  Words/thread/sec: 406.33k  
Alpha: 0.014160  Progress: 43.59%  Words/thread/sec: 410.12k  
Alpha: 0.014274  Progress: 43.36%  Words/thread/sec: 408.30k  
Alpha: 0.014103  Progress: 43.81%  Words/thread/sec: 410.21k  
Alpha: 0.013990  Progress: 44.27%  Words/thread/sec: 411.01k  
Alpha: 0.014103  Progress: 44.04%  Words/thread/sec: 411.32k  
Alpha: 0.013877  Progress: 44.72%  Words/thread/sec: 412.79k  
Alpha: 0.013820  Progress: 45.16%  Words/thread/sec: 412.61k  
Alpha: 0.013820  Progress: 45.16%  Words/thread/sec: 417.09k  
Alpha: 0.013682  Progress: 45.50%  Words/thread/sec: 413.10k  
Alpha: 0.013625  Progress: 45.73%  Words/thread/sec: 409.05k  
Alpha: 0.013512  Progress: 46.18%  Words/thread/sec: 409.91k  
Alpha: 0.013625  Progress: 45.95%  Words/thread/sec: 408.02k  
Alpha: 0.013455  Progress: 46.41%  Words/thread/sec: 410.50k  
Alpha: 0.013379  Progress: 46.71%  Words/thread/sec: 408.68k  
Alpha: 0.013266  Progress: 47.16%  Words/thread/sec: 408.91k  
Alpha: 0.013379  Progress: 46.94%  Words/thread/sec: 410.28k  
Alpha: 0.013152  Progress: 47.84%  Words/thread/sec: 411.13k  
Alpha: 0.013266  Progress: 47.39%  Words/thread/sec: 410.39k  
Alpha: 0.013039  Progress: 48.07%  Words/thread/sec: 411.73k  
Alpha: 0.012982  Progress: 48.30%  Words/thread/sec: 412.51k  
Alpha: 0.012926  Progress: 48.41%  Words/thread/sec: 416.12k  
Alpha: 0.012898  Progress: 48.63%  Words/thread/sec: 410.72k  
Alpha: 0.012898  Progress: 48.86%  Words/thread/sec: 411.98k  
Alpha: 0.012898  Progress: 49.19%  Words/thread/sec: 412.88k  
Alpha: 0.012701  Progress: 49.53%  Words/thread/sec: 412.65k  
Alpha: 0.012701  Progress: 49.76%  Words/thread/sec: 413.36k  
Alpha: 0.012561  Progress: 49.98%  Words/thread/sec: 411.80k  
Alpha: 0.012561  Progress: 50.21%  Words/thread/sec: 412.66k  
Alpha: 0.012393  Progress: 50.66%  Words/thread/sec: 411.43k  
