>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (564.2421875 MB free)
Uptime: 30641.0 sec
Load Avg:  0.97802734375  0.80908203125  0.7158203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1393112 s       3942 s     144137 s    1146635 s        100 s
#2  3499 MHz     867081 s       3768 s     126172 s    1899857 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42596
Words in train file: 1140001

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.08k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 28.31k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 42.12k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 55.27k  
Alpha: 0.024868  Progress: 0.88%  Words/thread/sec: 68.77k  
Alpha: 0.024868  Progress: 1.05%  Words/thread/sec: 80.16k  
Alpha: 0.024737  Progress: 1.58%  Words/thread/sec: 112.78k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 122.25k  
Alpha: 0.024605  Progress: 1.93%  Words/thread/sec: 134.38k  
Alpha: 0.024605  Progress: 1.93%  Words/thread/sec: 141.04k  
Alpha: 0.024605  Progress: 1.93%  Words/thread/sec: 138.34k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 141.58k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 151.90k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 160.13k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 163.90k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 113.77k  
Alpha: 0.024342  Progress: 2.98%  Words/thread/sec: 119.85k  
Alpha: 0.024210  Progress: 3.34%  Words/thread/sec: 128.93k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 135.38k  
Alpha: 0.024342  Progress: 3.16%  Words/thread/sec: 125.81k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 141.13k  
Alpha: 0.024078  Progress: 3.86%  Words/thread/sec: 146.56k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 150.77k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 159.09k  
Alpha: 0.024035  Progress: 4.21%  Words/thread/sec: 156.43k  
Alpha: 0.023903  Progress: 4.56%  Words/thread/sec: 164.78k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 163.49k  
Alpha: 0.023859  Progress: 4.92%  Words/thread/sec: 169.50k  
Alpha: 0.023859  Progress: 5.09%  Words/thread/sec: 173.95k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 176.97k  
Alpha: 0.023683  Progress: 5.44%  Words/thread/sec: 137.24k  
Alpha: 0.023639  Progress: 5.62%  Words/thread/sec: 140.74k  
Alpha: 0.023595  Progress: 5.79%  Words/thread/sec: 143.17k  
Alpha: 0.023552  Progress: 5.97%  Words/thread/sec: 147.06k  
Alpha: 0.023508  Progress: 6.15%  Words/thread/sec: 150.56k  
Alpha: 0.023508  Progress: 6.32%  Words/thread/sec: 154.04k  
Alpha: 0.023420  Progress: 6.50%  Words/thread/sec: 156.48k  
Alpha: 0.023420  Progress: 6.67%  Words/thread/sec: 160.31k  
Alpha: 0.023332  Progress: 6.85%  Words/thread/sec: 161.43k  
Alpha: 0.023288  Progress: 7.02%  Words/thread/sec: 164.30k  
Alpha: 0.023288  Progress: 7.20%  Words/thread/sec: 167.07k  
Alpha: 0.023200  Progress: 7.37%  Words/thread/sec: 165.99k  
Alpha: 0.023200  Progress: 7.55%  Words/thread/sec: 169.62k  
Alpha: 0.023113  Progress: 7.73%  Words/thread/sec: 169.60k  
Alpha: 0.023113  Progress: 7.90%  Words/thread/sec: 170.20k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 153.47k  
Alpha: 0.022981  Progress: 8.43%  Words/thread/sec: 157.44k  
Alpha: 0.022805  Progress: 8.78%  Words/thread/sec: 164.77k  
Alpha: 0.022981  Progress: 8.60%  Words/thread/sec: 160.31k  
Alpha: 0.022981  Progress: 8.78%  Words/thread/sec: 162.14k  
Alpha: 0.022805  Progress: 8.95%  Words/thread/sec: 163.28k  
Alpha: 0.022761  Progress: 9.13%  Words/thread/sec: 165.23k  
Alpha: 0.022717  Progress: 9.31%  Words/thread/sec: 166.90k  
Alpha: 0.013199  Progress: 47.38%  Words/thread/sec: 174.85k  
Alpha: 0.013199  Progress: 47.56%  Words/thread/sec: 175.44k  
Alpha: 0.013067  Progress: 47.91%  Words/thread/sec: 176.26k  
Alpha: 0.013199  Progress: 47.73%  Words/thread/sec: 176.06k  
Alpha: 0.013023  Progress: 48.08%  Words/thread/sec: 176.57k  
Alpha: 0.012979  Progress: 48.26%  Words/thread/sec: 177.17k  
Alpha: 0.012935  Progress: 48.43%  Words/thread/sec: 177.67k  
Alpha: 0.012891  Progress: 48.79%  Words/thread/sec: 178.76k  
Alpha: 0.012891  Progress: 48.96%  Words/thread/sec: 179.32k  
Alpha: 0.012891  Progress: 49.14%  Words/thread/sec: 179.96k  
Alpha: 0.012716  Progress: 49.14%  Words/thread/sec: 180.10k  
Alpha: 0.012716  Progress: 49.31%  Words/thread/sec: 179.40k  
Alpha: 0.012672  Progress: 49.49%  Words/thread/sec: 178.08k  
Alpha: 0.012628  Progress: 49.66%  Words/thread/sec: 176.43k  
Alpha: 0.012628  Progress: 49.84%  Words/thread/sec: 176.80k  
Alpha: 0.012540  Progress: 50.19%  Words/thread/sec: 177.02k  
Alpha: 0.012452  Progress: 50.19%  Words/thread/sec: 177.42k  
Alpha: 0.012452  Progress: 50.37%  Words/thread/sec: 177.44k  
Alpha: 0.012409  Progress: 50.54%  Words/thread/sec: 177.25k  
Alpha: 0.012365  Progress: 50.72%  Words/thread/sec: 177.86k  
Alpha: 0.012321  Progress: 51.07%  Words/thread/sec: 178.44k  
Alpha: 0.012233  Progress: 51.24%  Words/thread/sec: 178.87k  
Alpha: 0.012233  Progress: 51.24%  Words/thread/sec: 179.12k  
Alpha: 0.012233  Progress: 51.42%  Words/thread/sec: 179.12k  
Alpha: 0.012058  Progress: 51.95%  Words/thread/sec: 180.46k  
Alpha: 0.012233  Progress: 51.77%  Words/thread/sec: 180.24k  
Alpha: 0.012233  Progress: 51.59%  Words/thread/sec: 179.68k  
Alpha: 0.011970  Progress: 52.12%  Words/thread/sec: 180.92k  
Alpha: 0.011970  Progress: 52.40%  Words/thread/sec: 177.30k  
Alpha: 0.011900  Progress: 52.58%  Words/thread/sec: 177.40k  
Alpha: 0.011900  Progress: 52.75%  Words/thread/sec: 177.58k  
Alpha: 0.011812  Progress: 52.93%  Words/thread/sec: 176.83k  
Alpha: 0.011768  Progress: 53.10%  Words/thread/sec: 176.96k  
Alpha: 0.011724  Progress: 53.28%  Words/thread/sec: 177.10k  
Alpha: 0.011680  Progress: 53.45%  Words/thread/sec: 177.63k  
Alpha: 0.011636  Progress: 53.81%  Words/thread/sec: 177.73k  
Alpha: 0.011548  Progress: 53.98%  Words/thread/sec: 178.22k  
Alpha: 0.011505  Progress: 54.16%  Words/thread/sec: 178.41k  
Alpha: 0.011461  Progress: 54.16%  Words/thread/sec: 178.99k  
Alpha: 0.011461  Progress: 54.61%  Words/thread/sec: 179.53k  
Alpha: 0.011321  Progress: 54.72%  Words/thread/sec: 179.95k  
Alpha: 0.011321  Progress: 54.89%  Words/thread/sec: 179.84k  
Alpha: 0.011277  Progress: 55.17%  Words/thread/sec: 179.81k  
Alpha: 0.011207  Progress: 55.45%  Words/thread/sec: 178.72k  
Alpha: 0.011137  Progress: 55.63%  Words/thread/sec: 177.33k  
Alpha: 0.011093  Progress: 55.80%  Words/thread/sec: 177.64k  
Alpha: 0.011049  Progress: 55.98%  Words/thread/sec: 176.91k  
Alpha: 0.010917  Progress: 56.51%  Words/thread/sec: 178.17k  
Alpha: 0.011049  Progress: 56.33%  Words/thread/sec: 177.85k  
Alpha: 0.010917  Progress: 56.68%  Words/thread/sec: 178.63k  
Alpha: 0.010785  Progress: 57.03%  Words/thread/sec: 179.37k  
Alpha: 0.011049  Progress: 56.16%  Words/thread/sec: 177.43k  
Alpha: 0.010785  Progress: 57.21%  Words/thread/sec: 179.81k  
Alpha: 0.010698  Progress: 57.39%  Words/thread/sec: 179.87k  
Alpha: 0.010917  Progress: 56.86%  Words/thread/sec: 179.14k  
Alpha: 0.010627  Progress: 57.67%  Words/thread/sec: 179.69k  
Alpha: 0.010583  Progress: 57.95%  Words/thread/sec: 180.02k  
Alpha: 0.010513  Progress: 58.12%  Words/thread/sec: 179.70k  
Alpha: 0.010469  Progress: 58.40%  Words/thread/sec: 178.07k  
Alpha: 0.010399  Progress: 58.58%  Words/thread/sec: 177.13k  
Alpha: 0.010355  Progress: 58.76%  Words/thread/sec: 177.18k  
Alpha: 0.010355  Progress: 58.93%  Words/thread/sec: 177.37k  
Alpha: 0.010267  Progress: 59.11%  Words/thread/sec: 177.71k  
Alpha: 0.010267  Progress: 59.28%  Words/thread/sec: 178.16k  
Alpha: 0.010179  Progress: 59.46%  Words/thread/sec: 178.26k  
Alpha: 0.010135  Progress: 59.63%  Words/thread/sec: 178.38k  
Alpha: 0.010092  Progress: 59.81%  Words/thread/sec: 178.50k  
Alpha: 0.010048  Progress: 59.98%  Words/thread/sec: 178.64k  
Alpha: 0.010048  Progress: 60.16%  Words/thread/sec: 178.88k  
Alpha: 0.009959  Progress: 60.34%  Words/thread/sec: 178.98k  
Alpha: 0.009916  Progress: 60.51%  Words/thread/sec: 179.37k  
Alpha: 0.009872  Progress: 60.69%  Words/thread/sec: 179.88k  
Alpha: 0.009828  Progress: 60.86%  Words/thread/sec: 180.15k  
Alpha: 0.009784  Progress: 61.14%  Words/thread/sec: 178.94k  
Alpha: 0.009714  Progress: 61.42%  Words/thread/sec: 178.71k  
Alpha: 0.009645  Progress: 61.59%  Words/thread/sec: 178.95k  
Alpha: 0.009645  Progress: 61.77%  Words/thread/sec: 179.29k  
Alpha: 0.009514  Progress: 62.12%  Words/thread/sec: 180.07k  
Alpha: 0.009470  Progress: 62.30%  Words/thread/sec: 180.13k  
Alpha: 0.009645  Progress: 61.95%  Words/thread/sec: 179.62k  
Alpha: 0.009426  Progress: 62.47%  Words/thread/sec: 180.54k  
Alpha: 0.009382  Progress: 62.65%  Words/thread/sec: 179.78k  
Alpha: 0.009338  Progress: 62.93%  Words/thread/sec: 180.48k  
Alpha: 0.009268  Progress: 63.10%  Words/thread/sec: 180.42k  
Alpha: 0.009224  Progress: 63.28%  Words/thread/sec: 180.75k  
Alpha: 0.009180  Progress: 63.56%  Words/thread/sec: 181.05k  
Alpha: 0.009110  Progress: 63.94%  Words/thread/sec: 181.21k  
Alpha: 0.009014  Progress: 64.22%  Words/thread/sec: 179.35k  
Alpha: 0.008944  Progress: 64.57%  Words/thread/sec: 180.06k  
Alpha: 0.008856  Progress: 64.57%  Words/thread/sec: 180.29k  
Alpha: 0.008856  Progress: 64.75%  Words/thread/sec: 179.40k  
Alpha: 0.008812  Progress: 64.93%  Words/thread/sec: 179.80k  
Alpha: 0.008769  Progress: 65.28%  Words/thread/sec: 180.40k  
Alpha: 0.008681  Progress: 65.28%  Words/thread/sec: 180.49k  
Alpha: 0.008681  Progress: 65.63%  Words/thread/sec: 180.12k  
Alpha: 0.008593  Progress: 65.63%  Words/thread/sec: 180.15k  
Alpha: 0.008593  Progress: 65.80%  Words/thread/sec: 180.12k  
Alpha: 0.008549  Progress: 65.98%  Words/thread/sec: 180.22k  
Alpha: 0.008505  Progress: 66.15%  Words/thread/sec: 180.35k  
Alpha: 0.008461  Progress: 66.33%  Words/thread/sec: 180.77k  
Alpha: 0.008417  Progress: 66.51%  Words/thread/sec: 180.64k  
Alpha: 0.008374  Progress: 66.68%  Words/thread/sec: 180.52k  
Alpha: 0.008330  Progress: 66.86%  Words/thread/sec: 179.43k  
Alpha: 0.008286  Progress: 67.03%  Words/thread/sec: 179.43k  
Alpha: 0.008242  Progress: 67.21%  Words/thread/sec: 179.16k  
Alpha: 0.008198  Progress: 67.38%  Words/thread/sec: 179.62k  
Alpha: 0.008154  Progress: 67.56%  Words/thread/sec: 179.83k  
Alpha: 0.008110  Progress: 67.74%  Words/thread/sec: 179.71k  
Alpha: 0.008066  Progress: 67.91%  Words/thread/sec: 180.10k  
Alpha: 0.008022  Progress: 68.09%  Words/thread/sec: 180.36k  
Alpha: 0.007978  Progress: 68.26%  Words/thread/sec: 180.11k  
Alpha: 0.007935  Progress: 68.44%  Words/thread/sec: 180.11k  
Alpha: 0.007891  Progress: 68.61%  Words/thread/sec: 180.48k  
Alpha: 0.007891  Progress: 68.79%  Words/thread/sec: 180.93k  
Alpha: 0.007803  Progress: 68.96%  Words/thread/sec: 180.65k  
Alpha: 0.007759  Progress: 69.14%  Words/thread/sec: 180.89k  
Alpha: 0.007715  Progress: 69.32%  Words/thread/sec: 180.87k  
Alpha: 0.007671  Progress: 69.49%  Words/thread/sec: 180.91k  
Alpha: 0.007627  Progress: 69.67%  Words/thread/sec: 180.41k  
Alpha: 0.007583  Progress: 69.84%  Words/thread/sec: 179.87k  
Alpha: 0.007539  Progress: 70.02%  Words/thread/sec: 179.80k  
Alpha: 0.007496  Progress: 70.19%  Words/thread/sec: 180.12k  
Alpha: 0.007452  Progress: 70.37%  Words/thread/sec: 180.47k  
Alpha: 0.007338  Progress: 70.82%  Words/thread/sec: 181.00k  
Alpha: 0.007294  Progress: 70.82%  Words/thread/sec: 181.55k  
Alpha: 0.007294  Progress: 71.00%  Words/thread/sec: 180.83k  
Alpha: 0.007250  Progress: 71.18%  Words/thread/sec: 180.91k  
Alpha: 0.007206  Progress: 71.35%  Words/thread/sec: 180.68k  
Alpha: 0.007162  Progress: 71.53%  Words/thread/sec: 180.73k  
Alpha: 0.007118  Progress: 71.70%  Words/thread/sec: 181.00k  
Alpha: 0.007074  Progress: 71.88%  Words/thread/sec: 180.55k  
Alpha: 0.007031  Progress: 72.05%  Words/thread/sec: 180.92k  
Alpha: 0.007031  Progress: 72.23%  Words/thread/sec: 180.81k  
Alpha: 0.006943  Progress: 72.40%  Words/thread/sec: 180.49k  
Alpha: 0.006899  Progress: 72.58%  Words/thread/sec: 180.39k  
Alpha: 0.006899  Progress: 72.76%  Words/thread/sec: 180.50k  
Alpha: 0.006811  Progress: 72.93%  Words/thread/sec: 180.77k  
Alpha: 0.006767  Progress: 73.11%  Words/thread/sec: 180.86k  
Alpha: 0.006723  Progress: 73.28%  Words/thread/sec: 181.21k  
Alpha: 0.006635  Progress: 73.63%  Words/thread/sec: 181.55k  
Alpha: 0.006592  Progress: 73.63%  Words/thread/sec: 181.81k  
Alpha: 0.006592  Progress: 73.91%  Words/thread/sec: 182.00k  
Alpha: 0.006522  Progress: 74.09%  Words/thread/sec: 181.62k  
Alpha: 0.006478  Progress: 74.26%  Words/thread/sec: 181.45k  
Alpha: 0.006478  Progress: 74.44%  Words/thread/sec: 181.64k  
Alpha: 0.006390  Progress: 74.62%  Words/thread/sec: 181.67k  
Alpha: 0.006346  Progress: 74.79%  Words/thread/sec: 181.88k  
Alpha: 0.006302  Progress: 75.07%  Words/thread/sec: 181.69k  
Alpha: 0.006232  Progress: 75.25%  Words/thread/sec: 181.00k  
Alpha: 0.006188  Progress: 75.42%  Words/thread/sec: 181.37k  
Alpha: 0.006144  Progress: 75.88%  Words/thread/sec: 182.21k  
Alpha: 0.006144  Progress: 76.16%  Words/thread/sec: 182.60k  
Alpha: 0.006144  Progress: 76.16%  Words/thread/sec: 182.94k  
Alpha: 0.005960  Progress: 76.33%  Words/thread/sec: 182.16k  
Alpha: 0.005916  Progress: 76.51%  Words/thread/sec: 181.74k  
Alpha: 0.005872  Progress: 76.69%  Words/thread/sec: 182.15k  
Alpha: 0.005829  Progress: 76.86%  Words/thread/sec: 182.37k  
Alpha: 0.005785  Progress: 77.25%  Words/thread/sec: 181.77k  
Alpha: 0.005688  Progress: 77.42%  Words/thread/sec: 181.74k  
Alpha: 0.005644  Progress: 77.70%  Words/thread/sec: 181.81k  
Alpha: 0.005575  Progress: 77.88%  Words/thread/sec: 180.95k  
Alpha: 0.005531  Progress: 78.05%  Words/thread/sec: 181.15k  
Alpha: 0.005487  Progress: 78.23%  Words/thread/sec: 181.51k  
Alpha: 0.005443  Progress: 78.40%  Words/thread/sec: 181.86k  
Alpha: 0.005399  Progress: 78.58%  Words/thread/sec: 182.26k  
Alpha: 0.005355  Progress: 78.76%  Words/thread/sec: 181.96k  
Alpha: 0.005311  Progress: 78.93%  Words/thread/sec: 181.85k  
Alpha: 0.005267  Progress: 79.11%  Words/thread/sec: 182.14k  
Alpha: 0.005180  Progress: 79.46%  Words/thread/sec: 182.47k  
Alpha: 0.005267  Progress: 79.28%  Words/thread/sec: 182.20k  
Alpha: 0.005135  Progress: 79.64%  Words/thread/sec: 181.92k  
Alpha: 0.005091  Progress: 79.81%  Words/thread/sec: 181.94k  
Alpha: 0.005047  Progress: 79.99%  Words/thread/sec: 182.22k  
Alpha: 0.005003  Progress: 80.16%  Words/thread/sec: 182.45k  
Alpha: 0.004959  Progress: 80.34%  Words/thread/sec: 182.62k  
Alpha: 0.004915  Progress: 80.69%  Words/thread/sec: 182.30k  
Alpha: 0.004827  Progress: 80.69%  Words/thread/sec: 182.45k  
Alpha: 0.004827  Progress: 80.97%  Words/thread/sec: 182.31k  
Alpha: 0.004757  Progress: 81.32%  Words/thread/sec: 182.25k  
Alpha: 0.004670  Progress: 81.32%  Words/thread/sec: 182.49k  
Alpha: 0.004670  Progress: 81.50%  Words/thread/sec: 182.33k  
Alpha: 0.004626  Progress: 81.67%  Words/thread/sec: 182.20k  
Alpha: 0.004581  Progress: 81.85%  Words/thread/sec: 182.12k  
Alpha: 0.004538  Progress: 82.03%  Words/thread/sec: 181.96k  
Alpha: 0.004538  Progress: 82.20%  Words/thread/sec: 182.18k  
Alpha: 0.004538  Progress: 82.38%  Words/thread/sec: 182.54k  
Alpha: 0.004538  Progress: 82.55%  Words/thread/sec: 182.88k  
Alpha: 0.004362  Progress: 82.94%  Words/thread/sec: 182.47k  
Alpha: 0.004362  Progress: 83.11%  Words/thread/sec: 182.85k  
Alpha: 0.004222  Progress: 83.56%  Words/thread/sec: 183.16k  
Alpha: 0.004110  Progress: 83.56%  Words/thread/sec: 183.38k  
Alpha: 0.004110  Progress: 83.74%  Words/thread/sec: 182.87k  
Alpha: 0.004066  Progress: 83.91%  Words/thread/sec: 183.06k  
Alpha: 0.004022  Progress: 84.30%  Words/thread/sec: 183.41k  
Alpha: 0.003926  Progress: 84.58%  Words/thread/sec: 182.91k  
Alpha: 0.003856  Progress: 84.75%  Words/thread/sec: 182.56k  
Alpha: 0.003812  Progress: 85.10%  Words/thread/sec: 182.91k  
Alpha: 0.003724  Progress: 85.28%  Words/thread/sec: 183.27k  
Alpha: 0.003680  Progress: 85.28%  Words/thread/sec: 183.44k  
Alpha: 0.003680  Progress: 85.46%  Words/thread/sec: 183.38k  
Alpha: 0.003636  Progress: 85.63%  Words/thread/sec: 183.60k  
Alpha: 0.003592  Progress: 85.98%  Words/thread/sec: 182.79k  
Alpha: 0.003504  Progress: 85.98%  Words/thread/sec: 182.98k  
Alpha: 0.003504  Progress: 86.16%  Words/thread/sec: 182.87k  
Alpha: 0.003504  Progress: 86.33%  Words/thread/sec: 183.20k  
Alpha: 0.003504  Progress: 86.51%  Words/thread/sec: 183.38k  
Alpha: 0.003373  Progress: 86.68%  Words/thread/sec: 183.56k  
Alpha: 0.003329  Progress: 86.86%  Words/thread/sec: 183.51k  
Alpha: 0.003285  Progress: 87.04%  Words/thread/sec: 183.84k  
Alpha: 0.003241  Progress: 87.21%  Words/thread/sec: 183.90k  
Alpha: 0.003197  Progress: 87.39%  Words/thread/sec: 183.98k  
Alpha: 0.003153  Progress: 87.56%  Words/thread/sec: 183.63k  
Alpha: 0.003109  Progress: 87.74%  Words/thread/sec: 183.47k  
Alpha: 0.003109  Progress: 87.91%  Words/thread/sec: 183.56k  
Alpha: 0.003022  Progress: 88.09%  Words/thread/sec: 183.74k  
Alpha: 0.002978  Progress: 88.26%  Words/thread/sec: 183.87k  
Alpha: 0.002934  Progress: 88.44%  Words/thread/sec: 183.26k  
Alpha: 0.002890  Progress: 88.72%  Words/thread/sec: 183.63k  
Alpha: 0.002820  Progress: 88.90%  Words/thread/sec: 183.36k  
Alpha: 0.002776  Progress: 89.07%  Words/thread/sec: 183.50k  
Alpha: 0.002732  Progress: 89.25%  Words/thread/sec: 183.53k  
Alpha: 0.002644  Progress: 89.60%  Words/thread/sec: 184.17k  
Alpha: 0.002732  Progress: 89.42%  Words/thread/sec: 183.86k  
Alpha: 0.002600  Progress: 89.77%  Words/thread/sec: 184.21k  
Alpha: 0.002556  Progress: 89.95%  Words/thread/sec: 184.05k  
Alpha: 0.002513  Progress: 90.13%  Words/thread/sec: 184.02k  
Alpha: 0.002469  Progress: 90.30%  Words/thread/sec: 184.06k  
Alpha: 0.002425  Progress: 90.48%  Words/thread/sec: 184.19k  
Alpha: 0.002425  Progress: 90.65%  Words/thread/sec: 184.38k  
Alpha: 0.002337  Progress: 90.83%  Words/thread/sec: 184.44k  
Alpha: 0.002293  Progress: 91.00%  Words/thread/sec: 184.38k  
Alpha: 0.002249  Progress: 91.18%  Words/thread/sec: 184.33k  
Alpha: 0.002205  Progress: 91.35%  Words/thread/sec: 183.79k  
Alpha: 0.002162  Progress: 91.53%  Words/thread/sec: 184.13k  
Alpha: 0.002118  Progress: 91.88%  Words/thread/sec: 184.64k  
Alpha: 0.002030  Progress: 92.06%  Words/thread/sec: 184.94k  
Alpha: 0.002030  Progress: 92.06%  Words/thread/sec: 185.03k  
Alpha: 0.001986  Progress: 92.23%  Words/thread/sec: 184.92k  
Alpha: 0.001942  Progress: 92.41%  Words/thread/sec: 184.83k  
Alpha: 0.001898  Progress: 92.58%  Words/thread/sec: 184.79k  
Alpha: 0.001854  Progress: 92.76%  Words/thread/sec: 184.60k  
Alpha: 0.001810  Progress: 92.93%  Words/thread/sec: 184.93k  
Alpha: 0.001766  Progress: 93.11%  Words/thread/sec: 185.09k  
Alpha: 0.001766  Progress: 93.29%  Words/thread/sec: 185.28k  
Alpha: 0.001679  Progress: 93.46%  Words/thread/sec: 185.12k  
Alpha: 0.001635  Progress: 93.64%  Words/thread/sec: 185.15k  
Alpha: 0.001591  Progress: 93.92%  Words/thread/sec: 184.91k  
Alpha: 0.001521  Progress: 94.09%  Words/thread/sec: 185.15k  
Alpha: 0.001389  Progress: 94.44%  Words/thread/sec: 185.62k  
Alpha: 0.001389  Progress: 94.62%  Words/thread/sec: 185.69k  
Alpha: 0.001345  Progress: 94.90%  Words/thread/sec: 185.99k  
Alpha: 0.001275  Progress: 94.90%  Words/thread/sec: 186.64k  
Alpha: 0.001275  Progress: 95.28%  Words/thread/sec: 186.08k  
Alpha: 0.001179  Progress: 95.57%  Words/thread/sec: 185.92k  
Alpha: 0.001179  Progress: 95.74%  Words/thread/sec: 186.25k  
Alpha: 0.001179  Progress: 95.92%  Words/thread/sec: 186.56k  
Alpha: 0.001021  Progress: 96.20%  Words/thread/sec: 186.09k  
Alpha: 0.000951  Progress: 96.37%  Words/thread/sec: 186.36k  
Alpha: 0.000907  Progress: 96.55%  Words/thread/sec: 186.33k  
Alpha: 0.000907  Progress: 96.72%  Words/thread/sec: 186.59k  
Alpha: 0.000793  Progress: 97.00%  Words/thread/sec: 186.93k  
Alpha: 0.000749  Progress: 97.18%  Words/thread/sec: 186.70k  
Alpha: 0.000705  Progress: 97.35%  Words/thread/sec: 186.70k  
Alpha: 0.000661  Progress: 97.53%  Words/thread/sec: 185.90k  
Alpha: 0.000618  Progress: 97.88%  Words/thread/sec: 186.34k  
Alpha: 0.000618  Progress: 97.88%  Words/thread/sec: 186.50k  
Alpha: 0.000618  Progress: 98.06%  Words/thread/sec: 186.53k  
Alpha: 0.000486  Progress: 98.24%  Words/thread/sec: 186.57k  
Alpha: 0.000441  Progress: 98.41%  Words/thread/sec: 186.43k  
Alpha: 0.000397  Progress: 98.59%  Words/thread/sec: 186.47k  
Alpha: 0.000353  Progress: 98.97%  Words/thread/sec: 186.25k  
Alpha: 0.000257  Progress: 99.25%  Words/thread/sec: 186.55k  
Alpha: 0.000187  Progress: 99.43%  Words/thread/sec: 186.83k  
Alpha: 0.000143  Progress: 99.60%  Words/thread/sec: 186.85k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18593
Words in train file: 1075484

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 44.49k  
Alpha: 0.025000  Progress: 0.37%  Words/thread/sec: 87.38k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 73.31k  
Alpha: 0.024860  Progress: 0.74%  Words/thread/sec: 76.60k  
Alpha: 0.024814  Progress: 1.12%  Words/thread/sec: 68.76k  
Alpha: 0.024814  Progress: 1.30%  Words/thread/sec: 79.18k  
Alpha: 0.024535  Progress: 2.05%  Words/thread/sec: 119.69k  
Alpha: 0.024814  Progress: 1.68%  Words/thread/sec: 101.36k  
Alpha: 0.024814  Progress: 1.68%  Words/thread/sec: 101.35k  
Alpha: 0.024442  Progress: 2.23%  Words/thread/sec: 127.10k  
