>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (629.953125 MB free)
Uptime: 31985.0 sec
Load Avg:  0.92626953125  0.79052734375  0.708984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1431211 s         93 s     126544 s    1240879 s         84 s
#2  3499 MHz     887265 s         51 s     106109 s    2032403 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.7
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95800
Words in train file: 1165972

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 12.78k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 24.28k  
Alpha: 0.024957  Progress: 0.51%  Words/thread/sec: 36.23k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 45.05k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 64.68k  
Alpha: 0.024871  Progress: 0.86%  Words/thread/sec: 55.79k  
Alpha: 0.024785  Progress: 1.20%  Words/thread/sec: 74.85k  
Alpha: 0.024785  Progress: 1.37%  Words/thread/sec: 85.10k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 90.40k  
Alpha: 0.024614  Progress: 1.89%  Words/thread/sec: 99.31k  
Alpha: 0.024528  Progress: 1.89%  Words/thread/sec: 99.57k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 100.74k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 84.39k  
Alpha: 0.024442  Progress: 2.58%  Words/thread/sec: 88.27k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 91.25k  
Alpha: 0.024270  Progress: 2.92%  Words/thread/sec: 100.33k  
Alpha: 0.024270  Progress: 3.09%  Words/thread/sec: 101.34k  
Alpha: 0.024356  Progress: 2.92%  Words/thread/sec: 96.63k  
Alpha: 0.024227  Progress: 3.26%  Words/thread/sec: 103.98k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 93.95k  
Alpha: 0.024185  Progress: 3.61%  Words/thread/sec: 97.77k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 99.50k  
Alpha: 0.024056  Progress: 4.12%  Words/thread/sec: 103.44k  
Alpha: 0.024056  Progress: 4.12%  Words/thread/sec: 104.81k  
Alpha: 0.023970  Progress: 4.29%  Words/thread/sec: 101.78k  
Alpha: 0.023927  Progress: 4.46%  Words/thread/sec: 104.42k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 108.26k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 114.37k  
Alpha: 0.023884  Progress: 4.81%  Words/thread/sec: 111.44k  
Alpha: 0.023798  Progress: 5.15%  Words/thread/sec: 117.23k  
Alpha: 0.023712  Progress: 5.32%  Words/thread/sec: 118.64k  
Alpha: 0.023669  Progress: 5.67%  Words/thread/sec: 103.69k  
Alpha: 0.023584  Progress: 5.67%  Words/thread/sec: 104.75k  
Alpha: 0.023584  Progress: 5.84%  Words/thread/sec: 105.41k  
Alpha: 0.023498  Progress: 6.01%  Words/thread/sec: 108.35k  
Alpha: 0.023498  Progress: 6.18%  Words/thread/sec: 107.50k  
Alpha: 0.023455  Progress: 6.35%  Words/thread/sec: 105.76k  
Alpha: 0.023455  Progress: 6.52%  Words/thread/sec: 108.48k  
Alpha: 0.023455  Progress: 6.70%  Words/thread/sec: 111.25k  
Alpha: 0.023455  Progress: 6.87%  Words/thread/sec: 113.71k  
Alpha: 0.023283  Progress: 7.04%  Words/thread/sec: 112.81k  
Alpha: 0.023283  Progress: 7.21%  Words/thread/sec: 115.04k  
Alpha: 0.023197  Progress: 7.39%  Words/thread/sec: 109.57k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 106.79k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 104.67k  
Alpha: 0.023111  Progress: 7.90%  Words/thread/sec: 106.80k  
Alpha: 0.023111  Progress: 8.07%  Words/thread/sec: 108.86k  
Alpha: 0.022982  Progress: 8.24%  Words/thread/sec: 109.57k  
Alpha: 0.022939  Progress: 8.41%  Words/thread/sec: 109.86k  
Alpha: 0.022939  Progress: 8.59%  Words/thread/sec: 111.71k  
Alpha: 0.022853  Progress: 8.76%  Words/thread/sec: 109.45k  
Alpha: 0.022768  Progress: 9.10%  Words/thread/sec: 112.41k  
Alpha: 0.022768  Progress: 9.10%  Words/thread/sec: 113.51k  
Alpha: 0.013556  Progress: 45.95%  Words/thread/sec: 112.37k  
Alpha: 0.013513  Progress: 46.12%  Words/thread/sec: 112.65k  
Alpha: 0.013470  Progress: 46.29%  Words/thread/sec: 112.88k  
Alpha: 0.013470  Progress: 46.46%  Words/thread/sec: 113.28k  
Alpha: 0.013384  Progress: 46.63%  Words/thread/sec: 112.90k  
Alpha: 0.013341  Progress: 46.81%  Words/thread/sec: 113.04k  
Alpha: 0.013299  Progress: 46.98%  Words/thread/sec: 112.39k  
Alpha: 0.013256  Progress: 47.15%  Words/thread/sec: 112.29k  
Alpha: 0.013213  Progress: 47.44%  Words/thread/sec: 111.84k  
Alpha: 0.013139  Progress: 47.61%  Words/thread/sec: 111.96k  
Alpha: 0.013096  Progress: 47.79%  Words/thread/sec: 112.27k  
Alpha: 0.013053  Progress: 47.96%  Words/thread/sec: 112.55k  
Alpha: 0.013011  Progress: 48.13%  Words/thread/sec: 112.77k  
Alpha: 0.013011  Progress: 48.30%  Words/thread/sec: 113.16k  
Alpha: 0.012925  Progress: 48.47%  Words/thread/sec: 113.22k  
Alpha: 0.012882  Progress: 48.64%  Words/thread/sec: 112.85k  
Alpha: 0.012839  Progress: 48.82%  Words/thread/sec: 112.05k  
Alpha: 0.012796  Progress: 48.99%  Words/thread/sec: 112.32k  
Alpha: 0.012753  Progress: 49.28%  Words/thread/sec: 112.36k  
Alpha: 0.012680  Progress: 49.45%  Words/thread/sec: 112.39k  
Alpha: 0.012637  Progress: 49.62%  Words/thread/sec: 112.49k  
Alpha: 0.012594  Progress: 49.80%  Words/thread/sec: 112.77k  
Alpha: 0.012551  Progress: 49.97%  Words/thread/sec: 112.50k  
Alpha: 0.012508  Progress: 50.14%  Words/thread/sec: 112.61k  
Alpha: 0.012465  Progress: 50.31%  Words/thread/sec: 112.77k  
Alpha: 0.012422  Progress: 50.73%  Words/thread/sec: 113.26k  
Alpha: 0.012318  Progress: 50.90%  Words/thread/sec: 112.56k  
Alpha: 0.012276  Progress: 51.19%  Words/thread/sec: 112.79k  
Alpha: 0.012202  Progress: 51.36%  Words/thread/sec: 112.60k  
Alpha: 0.012159  Progress: 51.54%  Words/thread/sec: 112.89k  
Alpha: 0.012116  Progress: 51.71%  Words/thread/sec: 111.65k  
Alpha: 0.012073  Progress: 51.88%  Words/thread/sec: 111.68k  
Alpha: 0.012030  Progress: 52.05%  Words/thread/sec: 111.92k  
Alpha: 0.011988  Progress: 52.22%  Words/thread/sec: 112.12k  
Alpha: 0.011988  Progress: 52.39%  Words/thread/sec: 112.44k  
Alpha: 0.011859  Progress: 52.56%  Words/thread/sec: 112.74k  
Alpha: 0.011859  Progress: 52.74%  Words/thread/sec: 112.62k  
Alpha: 0.011816  Progress: 52.91%  Words/thread/sec: 112.84k  
Alpha: 0.011773  Progress: 53.25%  Words/thread/sec: 113.24k  
Alpha: 0.011687  Progress: 53.25%  Words/thread/sec: 113.26k  
Alpha: 0.011687  Progress: 53.42%  Words/thread/sec: 113.10k  
Alpha: 0.011644  Progress: 53.59%  Words/thread/sec: 113.22k  
Alpha: 0.011601  Progress: 53.88%  Words/thread/sec: 112.18k  
Alpha: 0.011531  Progress: 54.05%  Words/thread/sec: 112.36k  
Alpha: 0.011488  Progress: 54.22%  Words/thread/sec: 112.46k  
Alpha: 0.011445  Progress: 54.39%  Words/thread/sec: 112.64k  
Alpha: 0.011402  Progress: 54.69%  Words/thread/sec: 112.47k  
Alpha: 0.011328  Progress: 54.86%  Words/thread/sec: 112.80k  
Alpha: 0.011286  Progress: 55.03%  Words/thread/sec: 113.11k  
Alpha: 0.011243  Progress: 55.20%  Words/thread/sec: 113.10k  
Alpha: 0.011200  Progress: 55.37%  Words/thread/sec: 113.25k  
Alpha: 0.011157  Progress: 55.54%  Words/thread/sec: 112.54k  
Alpha: 0.011114  Progress: 55.72%  Words/thread/sec: 112.75k  
Alpha: 0.011071  Progress: 55.89%  Words/thread/sec: 112.36k  
Alpha: 0.011071  Progress: 56.06%  Words/thread/sec: 112.66k  
Alpha: 0.010985  Progress: 56.23%  Words/thread/sec: 112.47k  
Alpha: 0.010942  Progress: 56.40%  Words/thread/sec: 112.53k  
Alpha: 0.010899  Progress: 56.57%  Words/thread/sec: 112.66k  
Alpha: 0.010856  Progress: 56.75%  Words/thread/sec: 112.66k  
Alpha: 0.010856  Progress: 56.92%  Words/thread/sec: 112.93k  
Alpha: 0.010770  Progress: 57.09%  Words/thread/sec: 112.89k  
Alpha: 0.010727  Progress: 57.26%  Words/thread/sec: 112.33k  
Alpha: 0.010685  Progress: 57.73%  Words/thread/sec: 112.38k  
Alpha: 0.010685  Progress: 57.90%  Words/thread/sec: 112.69k  
Alpha: 0.010525  Progress: 57.90%  Words/thread/sec: 112.73k  
Alpha: 0.010525  Progress: 58.07%  Words/thread/sec: 112.61k  
Alpha: 0.010482  Progress: 58.24%  Words/thread/sec: 112.80k  
Alpha: 0.010439  Progress: 58.41%  Words/thread/sec: 112.83k  
Alpha: 0.010397  Progress: 58.59%  Words/thread/sec: 112.75k  
Alpha: 0.010354  Progress: 58.76%  Words/thread/sec: 111.99k  
Alpha: 0.010311  Progress: 58.93%  Words/thread/sec: 111.54k  
Alpha: 0.010268  Progress: 59.10%  Words/thread/sec: 111.73k  
Alpha: 0.010225  Progress: 59.27%  Words/thread/sec: 111.76k  
Alpha: 0.010182  Progress: 59.44%  Words/thread/sec: 111.79k  
Alpha: 0.010182  Progress: 59.62%  Words/thread/sec: 112.05k  
Alpha: 0.010096  Progress: 59.79%  Words/thread/sec: 112.14k  
Alpha: 0.010053  Progress: 59.96%  Words/thread/sec: 112.27k  
Alpha: 0.010053  Progress: 60.13%  Words/thread/sec: 112.53k  
Alpha: 0.010053  Progress: 60.30%  Words/thread/sec: 112.79k  
Alpha: 0.009924  Progress: 60.47%  Words/thread/sec: 112.75k  
Alpha: 0.009881  Progress: 60.65%  Words/thread/sec: 111.63k  
Alpha: 0.009839  Progress: 60.82%  Words/thread/sec: 111.76k  
Alpha: 0.009765  Progress: 61.11%  Words/thread/sec: 111.81k  
Alpha: 0.009722  Progress: 61.28%  Words/thread/sec: 111.63k  
Alpha: 0.009679  Progress: 61.45%  Words/thread/sec: 111.50k  
Alpha: 0.009679  Progress: 61.63%  Words/thread/sec: 111.72k  
Alpha: 0.009594  Progress: 61.80%  Words/thread/sec: 111.88k  
Alpha: 0.009551  Progress: 61.97%  Words/thread/sec: 111.91k  
Alpha: 0.009507  Progress: 62.14%  Words/thread/sec: 112.12k  
Alpha: 0.009464  Progress: 62.32%  Words/thread/sec: 112.33k  
Alpha: 0.009421  Progress: 62.49%  Words/thread/sec: 112.49k  
Alpha: 0.009378  Progress: 62.66%  Words/thread/sec: 111.93k  
Alpha: 0.009378  Progress: 62.83%  Words/thread/sec: 112.22k  
Alpha: 0.009292  Progress: 63.00%  Words/thread/sec: 111.77k  
Alpha: 0.009249  Progress: 63.17%  Words/thread/sec: 111.97k  
Alpha: 0.009207  Progress: 63.35%  Words/thread/sec: 111.98k  
Alpha: 0.009164  Progress: 63.52%  Words/thread/sec: 111.93k  
Alpha: 0.009121  Progress: 63.69%  Words/thread/sec: 111.93k  
Alpha: 0.009078  Progress: 63.86%  Words/thread/sec: 111.86k  
Alpha: 0.009035  Progress: 64.03%  Words/thread/sec: 111.67k  
Alpha: 0.008992  Progress: 64.20%  Words/thread/sec: 111.45k  
Alpha: 0.008992  Progress: 64.38%  Words/thread/sec: 111.69k  
Alpha: 0.008992  Progress: 64.55%  Words/thread/sec: 111.99k  
Alpha: 0.008863  Progress: 64.72%  Words/thread/sec: 112.08k  
Alpha: 0.008863  Progress: 64.89%  Words/thread/sec: 112.28k  
Alpha: 0.008777  Progress: 65.19%  Words/thread/sec: 112.57k  
Alpha: 0.008703  Progress: 65.36%  Words/thread/sec: 112.38k  
Alpha: 0.008660  Progress: 65.53%  Words/thread/sec: 112.20k  
Alpha: 0.008617  Progress: 65.70%  Words/thread/sec: 111.97k  
Alpha: 0.008574  Progress: 65.87%  Words/thread/sec: 111.86k  
Alpha: 0.008532  Progress: 66.05%  Words/thread/sec: 111.92k  
Alpha: 0.008489  Progress: 66.22%  Words/thread/sec: 111.93k  
Alpha: 0.008415  Progress: 66.63%  Words/thread/sec: 112.26k  
Alpha: 0.008342  Progress: 66.80%  Words/thread/sec: 112.43k  
Alpha: 0.008299  Progress: 66.98%  Words/thread/sec: 112.45k  
Alpha: 0.008256  Progress: 67.15%  Words/thread/sec: 112.51k  
Alpha: 0.008256  Progress: 67.32%  Words/thread/sec: 112.77k  
Alpha: 0.008170  Progress: 67.49%  Words/thread/sec: 112.41k  
Alpha: 0.008170  Progress: 67.66%  Words/thread/sec: 112.68k  
Alpha: 0.008084  Progress: 67.84%  Words/thread/sec: 112.49k  
Alpha: 0.008041  Progress: 68.25%  Words/thread/sec: 113.01k  
Alpha: 0.007907  Progress: 68.55%  Words/thread/sec: 113.32k  
Alpha: 0.007864  Progress: 68.84%  Words/thread/sec: 112.62k  
Alpha: 0.007790  Progress: 69.01%  Words/thread/sec: 112.60k  
Alpha: 0.007747  Progress: 69.18%  Words/thread/sec: 112.76k  
Alpha: 0.007747  Progress: 69.35%  Words/thread/sec: 112.99k  
Alpha: 0.007661  Progress: 69.53%  Words/thread/sec: 112.95k  
Alpha: 0.007619  Progress: 69.70%  Words/thread/sec: 112.76k  
Alpha: 0.007576  Progress: 69.87%  Words/thread/sec: 112.87k  
Alpha: 0.007533  Progress: 70.21%  Words/thread/sec: 113.37k  
Alpha: 0.007447  Progress: 70.21%  Words/thread/sec: 113.37k  
Alpha: 0.007447  Progress: 70.38%  Words/thread/sec: 113.41k  
Alpha: 0.007447  Progress: 70.56%  Words/thread/sec: 113.68k  
Alpha: 0.007361  Progress: 70.73%  Words/thread/sec: 113.81k  
Alpha: 0.007318  Progress: 70.90%  Words/thread/sec: 113.30k  
Alpha: 0.007275  Progress: 71.19%  Words/thread/sec: 113.22k  
Alpha: 0.007202  Progress: 71.36%  Words/thread/sec: 113.45k  
Alpha: 0.007159  Progress: 71.54%  Words/thread/sec: 113.63k  
Alpha: 0.007116  Progress: 71.71%  Words/thread/sec: 113.74k  
Alpha: 0.007073  Progress: 72.05%  Words/thread/sec: 114.02k  
Alpha: 0.006987  Progress: 72.05%  Words/thread/sec: 114.08k  
Alpha: 0.006987  Progress: 72.22%  Words/thread/sec: 114.14k  
Alpha: 0.006944  Progress: 72.52%  Words/thread/sec: 113.86k  
Alpha: 0.006871  Progress: 72.69%  Words/thread/sec: 113.85k  
Alpha: 0.006828  Progress: 72.86%  Words/thread/sec: 113.90k  
Alpha: 0.006785  Progress: 73.03%  Words/thread/sec: 113.82k  
Alpha: 0.006742  Progress: 73.20%  Words/thread/sec: 113.75k  
Alpha: 0.006699  Progress: 73.37%  Words/thread/sec: 113.94k  
Alpha: 0.006699  Progress: 73.55%  Words/thread/sec: 114.19k  
Alpha: 0.006699  Progress: 73.72%  Words/thread/sec: 114.45k  
Alpha: 0.006570  Progress: 73.89%  Words/thread/sec: 114.48k  
Alpha: 0.006570  Progress: 74.06%  Words/thread/sec: 114.73k  
Alpha: 0.006570  Progress: 74.23%  Words/thread/sec: 114.98k  
Alpha: 0.006442  Progress: 74.40%  Words/thread/sec: 114.95k  
Alpha: 0.006399  Progress: 74.58%  Words/thread/sec: 114.99k  
Alpha: 0.006356  Progress: 74.75%  Words/thread/sec: 115.04k  
Alpha: 0.006313  Progress: 74.92%  Words/thread/sec: 114.58k  
Alpha: 0.006313  Progress: 75.09%  Words/thread/sec: 114.80k  
Alpha: 0.006227  Progress: 75.26%  Words/thread/sec: 114.78k  
Alpha: 0.006098  Progress: 75.61%  Words/thread/sec: 115.22k  
Alpha: 0.006098  Progress: 75.61%  Words/thread/sec: 115.26k  
Alpha: 0.006098  Progress: 75.78%  Words/thread/sec: 115.00k  
Alpha: 0.006055  Progress: 75.95%  Words/thread/sec: 114.96k  
Alpha: 0.006055  Progress: 76.12%  Words/thread/sec: 115.18k  
Alpha: 0.005970  Progress: 76.29%  Words/thread/sec: 115.31k  
Alpha: 0.005970  Progress: 76.46%  Words/thread/sec: 115.47k  
Alpha: 0.005884  Progress: 76.64%  Words/thread/sec: 115.58k  
Alpha: 0.005841  Progress: 76.81%  Words/thread/sec: 115.72k  
Alpha: 0.005798  Progress: 76.98%  Words/thread/sec: 115.12k  
Alpha: 0.005712  Progress: 77.32%  Words/thread/sec: 115.54k  
Alpha: 0.005798  Progress: 77.15%  Words/thread/sec: 115.36k  
Alpha: 0.005669  Progress: 77.49%  Words/thread/sec: 115.28k  
Alpha: 0.005626  Progress: 77.79%  Words/thread/sec: 115.41k  
Alpha: 0.005626  Progress: 77.96%  Words/thread/sec: 115.62k  
Alpha: 0.005510  Progress: 78.13%  Words/thread/sec: 115.28k  
Alpha: 0.005467  Progress: 78.30%  Words/thread/sec: 115.43k  
Alpha: 0.005467  Progress: 78.47%  Words/thread/sec: 115.67k  
Alpha: 0.005467  Progress: 78.65%  Words/thread/sec: 115.91k  
Alpha: 0.005338  Progress: 78.82%  Words/thread/sec: 115.80k  
Alpha: 0.005296  Progress: 78.99%  Words/thread/sec: 115.93k  
Alpha: 0.005253  Progress: 79.16%  Words/thread/sec: 116.12k  
Alpha: 0.005210  Progress: 79.33%  Words/thread/sec: 115.90k  
Alpha: 0.005167  Progress: 79.50%  Words/thread/sec: 115.66k  
Alpha: 0.005124  Progress: 79.68%  Words/thread/sec: 115.63k  
Alpha: 0.005081  Progress: 79.85%  Words/thread/sec: 115.45k  
Alpha: 0.005038  Progress: 80.02%  Words/thread/sec: 115.61k  
Alpha: 0.004995  Progress: 80.30%  Words/thread/sec: 115.87k  
Alpha: 0.004995  Progress: 80.47%  Words/thread/sec: 116.08k  
Alpha: 0.004839  Progress: 80.82%  Words/thread/sec: 116.43k  
Alpha: 0.004839  Progress: 80.82%  Words/thread/sec: 116.49k  
Alpha: 0.004839  Progress: 80.99%  Words/thread/sec: 116.61k  
Alpha: 0.004753  Progress: 81.16%  Words/thread/sec: 116.47k  
Alpha: 0.004710  Progress: 81.45%  Words/thread/sec: 116.10k  
Alpha: 0.004637  Progress: 81.63%  Words/thread/sec: 115.84k  
Alpha: 0.004594  Progress: 81.80%  Words/thread/sec: 116.05k  
Alpha: 0.004594  Progress: 81.97%  Words/thread/sec: 116.26k  
Alpha: 0.004508  Progress: 82.14%  Words/thread/sec: 116.33k  
Alpha: 0.004465  Progress: 82.31%  Words/thread/sec: 116.19k  
Alpha: 0.004422  Progress: 82.48%  Words/thread/sec: 116.19k  
Alpha: 0.004379  Progress: 82.66%  Words/thread/sec: 116.39k  
Alpha: 0.004336  Progress: 82.83%  Words/thread/sec: 116.54k  
Alpha: 0.004293  Progress: 83.00%  Words/thread/sec: 116.65k  
Alpha: 0.004250  Progress: 83.17%  Words/thread/sec: 116.76k  
Alpha: 0.004207  Progress: 83.34%  Words/thread/sec: 116.89k  
Alpha: 0.004164  Progress: 83.51%  Words/thread/sec: 116.82k  
Alpha: 0.004091  Progress: 83.81%  Words/thread/sec: 116.77k  
Alpha: 0.004048  Progress: 83.98%  Words/thread/sec: 116.87k  
Alpha: 0.004005  Progress: 84.15%  Words/thread/sec: 117.01k  
Alpha: 0.003962  Progress: 84.32%  Words/thread/sec: 116.91k  
Alpha: 0.003919  Progress: 84.49%  Words/thread/sec: 116.76k  
Alpha: 0.003876  Progress: 84.67%  Words/thread/sec: 116.95k  
Alpha: 0.003834  Progress: 84.84%  Words/thread/sec: 117.03k  
Alpha: 0.003791  Progress: 85.01%  Words/thread/sec: 117.23k  
Alpha: 0.003748  Progress: 85.55%  Words/thread/sec: 117.48k  
Alpha: 0.003613  Progress: 85.72%  Words/thread/sec: 117.61k  
Alpha: 0.003571  Progress: 85.89%  Words/thread/sec: 117.63k  
Alpha: 0.003528  Progress: 86.06%  Words/thread/sec: 117.66k  
Alpha: 0.003484  Progress: 86.36%  Words/thread/sec: 117.69k  
Alpha: 0.003411  Progress: 86.53%  Words/thread/sec: 117.77k  
Alpha: 0.003368  Progress: 86.70%  Words/thread/sec: 117.81k  
Alpha: 0.003325  Progress: 86.87%  Words/thread/sec: 117.95k  
Alpha: 0.003282  Progress: 87.04%  Words/thread/sec: 117.96k  
Alpha: 0.003239  Progress: 87.21%  Words/thread/sec: 117.64k  
Alpha: 0.003196  Progress: 87.39%  Words/thread/sec: 117.84k  
Alpha: 0.003154  Progress: 87.68%  Words/thread/sec: 117.74k  
Alpha: 0.003154  Progress: 87.85%  Words/thread/sec: 117.97k  
Alpha: 0.003036  Progress: 88.03%  Words/thread/sec: 118.13k  
Alpha: 0.002993  Progress: 88.20%  Words/thread/sec: 118.12k  
Alpha: 0.002951  Progress: 88.37%  Words/thread/sec: 118.07k  
Alpha: 0.002908  Progress: 88.54%  Words/thread/sec: 118.10k  
Alpha: 0.002865  Progress: 88.83%  Words/thread/sec: 117.97k  
Alpha: 0.002791  Progress: 89.30%  Words/thread/sec: 117.97k  
Alpha: 0.002791  Progress: 89.30%  Words/thread/sec: 118.08k  
Alpha: 0.002791  Progress: 89.48%  Words/thread/sec: 118.20k  
Alpha: 0.002791  Progress: 89.65%  Words/thread/sec: 118.41k  
Alpha: 0.002588  Progress: 89.82%  Words/thread/sec: 117.98k  
Alpha: 0.002545  Progress: 89.99%  Words/thread/sec: 118.05k  
Alpha: 0.002502  Progress: 90.16%  Words/thread/sec: 118.17k  
Alpha: 0.002460  Progress: 90.33%  Words/thread/sec: 117.90k  
Alpha: 0.002417  Progress: 90.51%  Words/thread/sec: 117.93k  
Alpha: 0.002374  Progress: 90.68%  Words/thread/sec: 117.91k  
Alpha: 0.002374  Progress: 90.85%  Words/thread/sec: 118.07k  
Alpha: 0.002288  Progress: 91.02%  Words/thread/sec: 118.20k  
Alpha: 0.002288  Progress: 91.19%  Words/thread/sec: 118.38k  
Alpha: 0.002159  Progress: 91.54%  Words/thread/sec: 118.71k  
Alpha: 0.002288  Progress: 91.37%  Words/thread/sec: 118.59k  
Alpha: 0.002116  Progress: 91.71%  Words/thread/sec: 118.54k  
Alpha: 0.002073  Progress: 92.00%  Words/thread/sec: 118.37k  
Alpha: 0.001999  Progress: 92.17%  Words/thread/sec: 118.32k  
Alpha: 0.001956  Progress: 92.35%  Words/thread/sec: 118.30k  
Alpha: 0.001913  Progress: 92.52%  Words/thread/sec: 118.45k  
Alpha: 0.001871  Progress: 92.69%  Words/thread/sec: 118.58k  
Alpha: 0.001828  Progress: 92.98%  Words/thread/sec: 118.72k  
Alpha: 0.001754  Progress: 93.33%  Words/thread/sec: 118.34k  
Alpha: 0.001668  Progress: 93.50%  Words/thread/sec: 118.37k  
Alpha: 0.001625  Progress: 93.50%  Words/thread/sec: 118.44k  
Alpha: 0.001625  Progress: 93.84%  Words/thread/sec: 118.55k  
Alpha: 0.001540  Progress: 93.84%  Words/thread/sec: 118.70k  
Alpha: 0.001540  Progress: 94.01%  Words/thread/sec: 118.15k  
Alpha: 0.001497  Progress: 94.31%  Words/thread/sec: 118.28k  
Alpha: 0.001423  Progress: 94.48%  Words/thread/sec: 118.34k  
Alpha: 0.001381  Progress: 94.65%  Words/thread/sec: 118.40k  
Alpha: 0.001338  Progress: 94.82%  Words/thread/sec: 118.51k  
Alpha: 0.001295  Progress: 94.99%  Words/thread/sec: 118.53k  
Alpha: 0.001252  Progress: 95.16%  Words/thread/sec: 118.41k  
Alpha: 0.001209  Progress: 95.34%  Words/thread/sec: 118.41k  
Alpha: 0.001166  Progress: 95.51%  Words/thread/sec: 118.37k  
Alpha: 0.001123  Progress: 95.68%  Words/thread/sec: 118.46k  
Alpha: 0.001080  Progress: 95.85%  Words/thread/sec: 118.50k  
Alpha: 0.001037  Progress: 96.02%  Words/thread/sec: 118.61k  
Alpha: 0.000994  Progress: 96.32%  Words/thread/sec: 118.57k  
Alpha: 0.000921  Progress: 96.49%  Words/thread/sec: 118.59k  
Alpha: 0.000878  Progress: 96.77%  Words/thread/sec: 118.67k  
Alpha: 0.000807  Progress: 96.94%  Words/thread/sec: 118.70k  
Alpha: 0.000764  Progress: 97.11%  Words/thread/sec: 118.64k  
Alpha: 0.000721  Progress: 97.41%  Words/thread/sec: 118.66k  
Alpha: 0.000648  Progress: 97.58%  Words/thread/sec: 118.73k  
Alpha: 0.000605  Progress: 97.75%  Words/thread/sec: 118.79k  
Alpha: 0.000562  Progress: 98.05%  Words/thread/sec: 118.68k  
Alpha: 0.000489  Progress: 98.22%  Words/thread/sec: 118.76k  
Alpha: 0.000445  Progress: 98.39%  Words/thread/sec: 118.69k  
Alpha: 0.000402  Progress: 98.57%  Words/thread/sec: 118.71k  
Alpha: 0.000359  Progress: 98.74%  Words/thread/sec: 118.69k  
Alpha: 0.000316  Progress: 98.91%  Words/thread/sec: 118.66k  
Alpha: 0.000272  Progress: 99.21%  Words/thread/sec: 118.78k  
Alpha: 0.000198  Progress: 99.38%  Words/thread/sec: 118.74k  
