>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1023.95703125 MB free)
Uptime: 52910.0 sec
Load Avg:  1.005859375  0.9853515625  0.82763671875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2541490 s         78 s     207026 s    2004077 s        162 s
#2  3500 MHz    1731103 s       6428 s     178510 s    3170673 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99201
Words in train file: 1146563

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 23.06k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 41.32k  
Alpha: 0.024956  Progress: 0.52%  Words/thread/sec: 60.69k  
Alpha: 0.024956  Progress: 0.70%  Words/thread/sec: 80.48k  
Alpha: 0.024825  Progress: 0.87%  Words/thread/sec: 88.74k  
Alpha: 0.024782  Progress: 1.05%  Words/thread/sec: 101.66k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 114.98k  
Alpha: 0.024738  Progress: 1.40%  Words/thread/sec: 129.54k  
Alpha: 0.024738  Progress: 1.57%  Words/thread/sec: 142.78k  
Alpha: 0.024607  Progress: 1.75%  Words/thread/sec: 100.68k  
Alpha: 0.024564  Progress: 1.92%  Words/thread/sec: 107.15k  
Alpha: 0.024520  Progress: 2.09%  Words/thread/sec: 116.23k  
Alpha: 0.024476  Progress: 2.27%  Words/thread/sec: 121.07k  
Alpha: 0.024433  Progress: 2.44%  Words/thread/sec: 125.32k  
Alpha: 0.024389  Progress: 2.62%  Words/thread/sec: 131.72k  
Alpha: 0.024345  Progress: 2.79%  Words/thread/sec: 138.80k  
Alpha: 0.024302  Progress: 2.97%  Words/thread/sec: 141.55k  
Alpha: 0.024258  Progress: 3.14%  Words/thread/sec: 143.02k  
Alpha: 0.024214  Progress: 3.32%  Words/thread/sec: 138.92k  
Alpha: 0.024171  Progress: 3.49%  Words/thread/sec: 144.66k  
Alpha: 0.024127  Progress: 3.67%  Words/thread/sec: 146.26k  
Alpha: 0.024083  Progress: 3.84%  Words/thread/sec: 140.37k  
Alpha: 0.024040  Progress: 4.02%  Words/thread/sec: 142.04k  
Alpha: 0.023996  Progress: 4.19%  Words/thread/sec: 140.28k  
Alpha: 0.023952  Progress: 4.36%  Words/thread/sec: 138.83k  
Alpha: 0.023952  Progress: 4.54%  Words/thread/sec: 143.92k  
Alpha: 0.023952  Progress: 4.71%  Words/thread/sec: 149.27k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 150.26k  
Alpha: 0.023778  Progress: 5.06%  Words/thread/sec: 153.88k  
Alpha: 0.023734  Progress: 5.24%  Words/thread/sec: 157.87k  
Alpha: 0.023691  Progress: 5.41%  Words/thread/sec: 144.70k  
Alpha: 0.023603  Progress: 5.59%  Words/thread/sec: 148.71k  
Alpha: 0.023603  Progress: 5.76%  Words/thread/sec: 144.19k  
Alpha: 0.023560  Progress: 5.94%  Words/thread/sec: 148.44k  
Alpha: 0.023516  Progress: 6.11%  Words/thread/sec: 150.82k  
Alpha: 0.023473  Progress: 6.28%  Words/thread/sec: 153.20k  
Alpha: 0.023429  Progress: 6.46%  Words/thread/sec: 150.53k  
Alpha: 0.023385  Progress: 6.63%  Words/thread/sec: 150.10k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 150.36k  
Alpha: 0.023298  Progress: 6.98%  Words/thread/sec: 150.86k  
Alpha: 0.023254  Progress: 7.16%  Words/thread/sec: 152.04k  
Alpha: 0.023211  Progress: 7.33%  Words/thread/sec: 152.97k  
Alpha: 0.023167  Progress: 7.51%  Words/thread/sec: 155.74k  
Alpha: 0.023123  Progress: 7.68%  Words/thread/sec: 157.13k  
Alpha: 0.023080  Progress: 7.86%  Words/thread/sec: 159.02k  
Alpha: 0.023036  Progress: 8.03%  Words/thread/sec: 148.11k  
Alpha: 0.023036  Progress: 8.21%  Words/thread/sec: 150.85k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 152.90k  
Alpha: 0.022905  Progress: 8.73%  Words/thread/sec: 158.47k  
Alpha: 0.022818  Progress: 8.90%  Words/thread/sec: 161.77k  
Alpha: 0.022774  Progress: 8.90%  Words/thread/sec: 160.57k  
Alpha: 0.022774  Progress: 9.08%  Words/thread/sec: 160.46k  
Alpha: 0.022731  Progress: 9.25%  Words/thread/sec: 161.15k  
Alpha: 0.022682  Progress: 9.47%  Words/thread/sec: 225.48k  
Alpha: 0.022633  Progress: 9.67%  Words/thread/sec: 226.92k  
Alpha: 0.022583  Progress: 9.86%  Words/thread/sec: 226.30k  
Alpha: 0.022583  Progress: 10.06%  Words/thread/sec: 230.41k  
Alpha: 0.022485  Progress: 10.26%  Words/thread/sec: 224.55k  
Alpha: 0.022435  Progress: 10.46%  Words/thread/sec: 224.79k  
Alpha: 0.022386  Progress: 10.65%  Words/thread/sec: 223.56k  
Alpha: 0.022386  Progress: 10.85%  Words/thread/sec: 227.63k  
Alpha: 0.022287  Progress: 11.05%  Words/thread/sec: 229.21k  
Alpha: 0.022238  Progress: 11.24%  Words/thread/sec: 226.22k  
Alpha: 0.022189  Progress: 11.44%  Words/thread/sec: 224.55k  
Alpha: 0.022140  Progress: 11.64%  Words/thread/sec: 228.23k  
Alpha: 0.022090  Progress: 11.84%  Words/thread/sec: 231.79k  
Alpha: 0.022041  Progress: 12.03%  Words/thread/sec: 225.22k  
Alpha: 0.021992  Progress: 12.23%  Words/thread/sec: 226.05k  
Alpha: 0.021992  Progress: 12.43%  Words/thread/sec: 229.14k  
Alpha: 0.021893  Progress: 12.63%  Words/thread/sec: 229.56k  
Alpha: 0.021843  Progress: 12.83%  Words/thread/sec: 224.03k  
Alpha: 0.021793  Progress: 13.02%  Words/thread/sec: 223.53k  
Alpha: 0.021744  Progress: 13.22%  Words/thread/sec: 224.70k  
Alpha: 0.021695  Progress: 13.42%  Words/thread/sec: 226.43k  
Alpha: 0.021695  Progress: 13.62%  Words/thread/sec: 229.64k  
Alpha: 0.021695  Progress: 13.81%  Words/thread/sec: 232.61k  
Alpha: 0.021547  Progress: 14.01%  Words/thread/sec: 228.80k  
Alpha: 0.021498  Progress: 14.21%  Words/thread/sec: 230.27k  
Alpha: 0.021448  Progress: 14.41%  Words/thread/sec: 228.24k  
Alpha: 0.021398  Progress: 14.60%  Words/thread/sec: 225.03k  
Alpha: 0.021349  Progress: 14.80%  Words/thread/sec: 225.17k  
Alpha: 0.021349  Progress: 15.00%  Words/thread/sec: 227.41k  
Alpha: 0.021250  Progress: 15.20%  Words/thread/sec: 228.49k  
Alpha: 0.021201  Progress: 15.39%  Words/thread/sec: 227.97k  
Alpha: 0.021201  Progress: 15.59%  Words/thread/sec: 230.83k  
Alpha: 0.021053  Progress: 15.99%  Words/thread/sec: 235.89k  
Alpha: 0.021201  Progress: 15.79%  Words/thread/sec: 233.23k  
Alpha: 0.021004  Progress: 16.18%  Words/thread/sec: 232.37k  
Alpha: 0.021004  Progress: 16.38%  Words/thread/sec: 234.81k  
Alpha: 0.020892  Progress: 16.63%  Words/thread/sec: 233.93k  
Alpha: 0.020842  Progress: 16.88%  Words/thread/sec: 232.83k  
Alpha: 0.020780  Progress: 17.08%  Words/thread/sec: 235.32k  
Alpha: 0.020731  Progress: 17.27%  Words/thread/sec: 235.81k  
Alpha: 0.020681  Progress: 17.47%  Words/thread/sec: 237.25k  
Alpha: 0.020632  Progress: 17.67%  Words/thread/sec: 238.65k  
Alpha: 0.020583  Progress: 17.87%  Words/thread/sec: 236.22k  
Alpha: 0.020533  Progress: 18.31%  Words/thread/sec: 236.13k  
Alpha: 0.020422  Progress: 18.51%  Words/thread/sec: 238.77k  
Alpha: 0.020372  Progress: 18.71%  Words/thread/sec: 238.85k  
Alpha: 0.020323  Progress: 18.91%  Words/thread/sec: 240.74k  
Alpha: 0.020274  Progress: 18.91%  Words/thread/sec: 242.41k  
Alpha: 0.020274  Progress: 19.16%  Words/thread/sec: 242.06k  
Alpha: 0.020211  Progress: 19.41%  Words/thread/sec: 239.63k  
Alpha: 0.020149  Progress: 19.60%  Words/thread/sec: 240.00k  
Alpha: 0.020099  Progress: 19.85%  Words/thread/sec: 237.04k  
Alpha: 0.020099  Progress: 20.05%  Words/thread/sec: 239.06k  
Alpha: 0.020099  Progress: 20.25%  Words/thread/sec: 241.33k  
Alpha: 0.020099  Progress: 20.44%  Words/thread/sec: 242.98k  
Alpha: 0.019889  Progress: 20.64%  Words/thread/sec: 241.10k  
Alpha: 0.019889  Progress: 20.84%  Words/thread/sec: 243.36k  
Alpha: 0.019790  Progress: 21.09%  Words/thread/sec: 242.61k  
Alpha: 0.019728  Progress: 21.29%  Words/thread/sec: 244.29k  
Alpha: 0.019678  Progress: 21.53%  Words/thread/sec: 238.89k  
Alpha: 0.019619  Progress: 21.72%  Words/thread/sec: 240.46k  
Alpha: 0.019569  Progress: 21.92%  Words/thread/sec: 239.41k  
Alpha: 0.019520  Progress: 22.12%  Words/thread/sec: 241.49k  
Alpha: 0.019471  Progress: 22.31%  Words/thread/sec: 241.86k  
Alpha: 0.019421  Progress: 22.51%  Words/thread/sec: 242.93k  
Alpha: 0.019372  Progress: 22.76%  Words/thread/sec: 239.98k  
Alpha: 0.019309  Progress: 22.96%  Words/thread/sec: 241.62k  
Alpha: 0.019260  Progress: 23.16%  Words/thread/sec: 243.41k  
Alpha: 0.019211  Progress: 23.35%  Words/thread/sec: 243.93k  
Alpha: 0.019161  Progress: 23.55%  Words/thread/sec: 244.70k  
Alpha: 0.019112  Progress: 23.75%  Words/thread/sec: 240.92k  
Alpha: 0.019112  Progress: 23.95%  Words/thread/sec: 242.64k  
Alpha: 0.019013  Progress: 24.14%  Words/thread/sec: 243.40k  
Alpha: 0.018964  Progress: 24.34%  Words/thread/sec: 240.65k  
Alpha: 0.018914  Progress: 24.54%  Words/thread/sec: 241.18k  
Alpha: 0.018865  Progress: 24.74%  Words/thread/sec: 241.68k  
Alpha: 0.018865  Progress: 24.93%  Words/thread/sec: 243.39k  
Alpha: 0.018767  Progress: 25.13%  Words/thread/sec: 242.27k  
Alpha: 0.018717  Progress: 25.33%  Words/thread/sec: 244.12k  
Alpha: 0.018668  Progress: 25.53%  Words/thread/sec: 242.49k  
Alpha: 0.018619  Progress: 25.72%  Words/thread/sec: 241.56k  
Alpha: 0.018569  Progress: 25.92%  Words/thread/sec: 242.84k  
Alpha: 0.018520  Progress: 26.12%  Words/thread/sec: 243.51k  
Alpha: 0.018471  Progress: 26.31%  Words/thread/sec: 243.33k  
Alpha: 0.018421  Progress: 26.51%  Words/thread/sec: 242.99k  
Alpha: 0.018372  Progress: 26.71%  Words/thread/sec: 242.32k  
Alpha: 0.018323  Progress: 26.91%  Words/thread/sec: 242.65k  
Alpha: 0.018323  Progress: 27.10%  Words/thread/sec: 244.11k  
Alpha: 0.018224  Progress: 27.30%  Words/thread/sec: 241.99k  
Alpha: 0.018175  Progress: 27.50%  Words/thread/sec: 241.95k  
Alpha: 0.018175  Progress: 27.89%  Words/thread/sec: 244.81k  
Alpha: 0.018027  Progress: 28.09%  Words/thread/sec: 245.48k  
Alpha: 0.018027  Progress: 28.09%  Words/thread/sec: 246.67k  
Alpha: 0.017977  Progress: 28.29%  Words/thread/sec: 243.14k  
Alpha: 0.017928  Progress: 28.48%  Words/thread/sec: 241.66k  
Alpha: 0.017879  Progress: 28.68%  Words/thread/sec: 242.13k  
Alpha: 0.017830  Progress: 28.88%  Words/thread/sec: 243.70k  
Alpha: 0.017780  Progress: 29.08%  Words/thread/sec: 245.04k  
Alpha: 0.017731  Progress: 29.27%  Words/thread/sec: 243.53k  
Alpha: 0.017682  Progress: 29.47%  Words/thread/sec: 244.60k  
Alpha: 0.017632  Progress: 29.67%  Words/thread/sec: 244.60k  
Alpha: 0.017583  Progress: 29.86%  Words/thread/sec: 245.63k  
Alpha: 0.017534  Progress: 30.06%  Words/thread/sec: 239.99k  
Alpha: 0.017485  Progress: 30.26%  Words/thread/sec: 240.13k  
Alpha: 0.017435  Progress: 30.46%  Words/thread/sec: 239.94k  
Alpha: 0.017386  Progress: 30.65%  Words/thread/sec: 240.93k  
Alpha: 0.017337  Progress: 30.85%  Words/thread/sec: 239.59k  
Alpha: 0.017287  Progress: 31.05%  Words/thread/sec: 241.08k  
Alpha: 0.017238  Progress: 31.25%  Words/thread/sec: 241.66k  
Alpha: 0.017238  Progress: 31.44%  Words/thread/sec: 242.92k  
Alpha: 0.017139  Progress: 31.64%  Words/thread/sec: 241.84k  
Alpha: 0.017090  Progress: 31.84%  Words/thread/sec: 240.75k  
Alpha: 0.017041  Progress: 32.03%  Words/thread/sec: 239.28k  
Alpha: 0.016991  Progress: 32.23%  Words/thread/sec: 240.73k  
Alpha: 0.016942  Progress: 32.43%  Words/thread/sec: 242.16k  
Alpha: 0.016893  Progress: 32.63%  Words/thread/sec: 240.96k  
Alpha: 0.016844  Progress: 32.82%  Words/thread/sec: 240.62k  
Alpha: 0.016794  Progress: 33.02%  Words/thread/sec: 241.79k  
Alpha: 0.016695  Progress: 33.42%  Words/thread/sec: 243.34k  
Alpha: 0.016794  Progress: 33.22%  Words/thread/sec: 242.96k  
Alpha: 0.016695  Progress: 33.62%  Words/thread/sec: 244.61k  
Alpha: 0.016596  Progress: 33.87%  Words/thread/sec: 243.86k  
Alpha: 0.016533  Progress: 34.06%  Words/thread/sec: 244.09k  
Alpha: 0.016484  Progress: 34.26%  Words/thread/sec: 244.60k  
Alpha: 0.016435  Progress: 34.46%  Words/thread/sec: 242.74k  
Alpha: 0.016386  Progress: 34.66%  Words/thread/sec: 243.18k  
Alpha: 0.016335  Progress: 34.86%  Words/thread/sec: 242.51k  
Alpha: 0.016335  Progress: 35.05%  Words/thread/sec: 243.60k  
Alpha: 0.016335  Progress: 35.25%  Words/thread/sec: 244.73k  
Alpha: 0.016187  Progress: 35.45%  Words/thread/sec: 243.99k  
Alpha: 0.016138  Progress: 35.64%  Words/thread/sec: 244.50k  
Alpha: 0.016138  Progress: 35.89%  Words/thread/sec: 246.01k  
Alpha: 0.016138  Progress: 36.09%  Words/thread/sec: 247.01k  
Alpha: 0.015977  Progress: 36.29%  Words/thread/sec: 244.29k  
Alpha: 0.015928  Progress: 36.49%  Words/thread/sec: 245.19k  
Alpha: 0.015878  Progress: 36.68%  Words/thread/sec: 245.87k  
Alpha: 0.015829  Progress: 36.88%  Words/thread/sec: 245.67k  
Alpha: 0.015780  Progress: 37.13%  Words/thread/sec: 244.43k  
Alpha: 0.015717  Progress: 37.33%  Words/thread/sec: 243.31k  
Alpha: 0.015668  Progress: 37.53%  Words/thread/sec: 243.64k  
Alpha: 0.015619  Progress: 37.72%  Words/thread/sec: 243.79k  
Alpha: 0.015569  Progress: 37.92%  Words/thread/sec: 244.63k  
Alpha: 0.015520  Progress: 38.12%  Words/thread/sec: 245.19k  
Alpha: 0.015471  Progress: 38.31%  Words/thread/sec: 245.63k  
Alpha: 0.015421  Progress: 38.51%  Words/thread/sec: 246.09k  
Alpha: 0.015421  Progress: 38.71%  Words/thread/sec: 247.24k  
Alpha: 0.015323  Progress: 38.96%  Words/thread/sec: 244.21k  
Alpha: 0.015260  Progress: 39.16%  Words/thread/sec: 244.01k  
Alpha: 0.015211  Progress: 39.35%  Words/thread/sec: 243.16k  
Alpha: 0.015063  Progress: 39.94%  Words/thread/sec: 245.91k  
Alpha: 0.015211  Progress: 39.75%  Words/thread/sec: 245.33k  
Alpha: 0.015063  Progress: 40.14%  Words/thread/sec: 247.09k  
Alpha: 0.015211  Progress: 39.55%  Words/thread/sec: 244.15k  
Alpha: 0.014964  Progress: 40.59%  Words/thread/sec: 247.50k  
Alpha: 0.014964  Progress: 40.59%  Words/thread/sec: 248.15k  
Alpha: 0.014842  Progress: 40.88%  Words/thread/sec: 245.65k  
Alpha: 0.014780  Progress: 41.08%  Words/thread/sec: 246.05k  
Alpha: 0.014730  Progress: 41.28%  Words/thread/sec: 243.18k  
Alpha: 0.014681  Progress: 41.47%  Words/thread/sec: 243.24k  
Alpha: 0.014632  Progress: 41.67%  Words/thread/sec: 243.89k  
Alpha: 0.014582  Progress: 41.87%  Words/thread/sec: 244.99k  
Alpha: 0.014533  Progress: 42.07%  Words/thread/sec: 245.96k  
Alpha: 0.014484  Progress: 42.26%  Words/thread/sec: 246.99k  
Alpha: 0.014434  Progress: 42.46%  Words/thread/sec: 246.60k  
Alpha: 0.014385  Progress: 42.66%  Words/thread/sec: 247.41k  
Alpha: 0.014385  Progress: 42.85%  Words/thread/sec: 248.30k  
Alpha: 0.014273  Progress: 43.10%  Words/thread/sec: 245.03k  
Alpha: 0.014224  Progress: 43.30%  Words/thread/sec: 244.73k  
Alpha: 0.014174  Progress: 43.50%  Words/thread/sec: 245.49k  
Alpha: 0.014125  Progress: 43.70%  Words/thread/sec: 246.40k  
Alpha: 0.014125  Progress: 43.90%  Words/thread/sec: 247.36k  
Alpha: 0.014026  Progress: 44.09%  Words/thread/sec: 247.49k  
Alpha: 0.013977  Progress: 44.29%  Words/thread/sec: 247.18k  
Alpha: 0.013928  Progress: 44.49%  Words/thread/sec: 247.67k  
Alpha: 0.013878  Progress: 44.68%  Words/thread/sec: 247.67k  
Alpha: 0.013829  Progress: 44.88%  Words/thread/sec: 246.19k  
Alpha: 0.013780  Progress: 45.08%  Words/thread/sec: 246.12k  
Alpha: 0.013730  Progress: 45.28%  Words/thread/sec: 246.83k  
Alpha: 0.013681  Progress: 45.67%  Words/thread/sec: 248.29k  
Alpha: 0.013582  Progress: 45.87%  Words/thread/sec: 248.45k  
Alpha: 0.013533  Progress: 46.07%  Words/thread/sec: 249.13k  
Alpha: 0.013533  Progress: 46.07%  Words/thread/sec: 249.79k  
Alpha: 0.013484  Progress: 46.32%  Words/thread/sec: 247.42k  
Alpha: 0.013421  Progress: 46.51%  Words/thread/sec: 246.16k  
Alpha: 0.013372  Progress: 46.71%  Words/thread/sec: 246.84k  
Alpha: 0.013323  Progress: 46.91%  Words/thread/sec: 247.80k  
Alpha: 0.013273  Progress: 47.10%  Words/thread/sec: 247.71k  
Alpha: 0.013273  Progress: 47.30%  Words/thread/sec: 248.46k  
Alpha: 0.013273  Progress: 47.50%  Words/thread/sec: 249.27k  
Alpha: 0.013125  Progress: 47.70%  Words/thread/sec: 248.19k  
Alpha: 0.013076  Progress: 47.89%  Words/thread/sec: 247.02k  
Alpha: 0.013027  Progress: 48.09%  Words/thread/sec: 247.13k  
Alpha: 0.012977  Progress: 48.29%  Words/thread/sec: 247.04k  
Alpha: 0.012977  Progress: 48.49%  Words/thread/sec: 247.77k  
Alpha: 0.012879  Progress: 48.68%  Words/thread/sec: 248.00k  
Alpha: 0.012829  Progress: 48.88%  Words/thread/sec: 246.96k  
Alpha: 0.012780  Progress: 49.08%  Words/thread/sec: 247.38k  
Alpha: 0.012731  Progress: 49.27%  Words/thread/sec: 247.99k  
Alpha: 0.012681  Progress: 49.47%  Words/thread/sec: 247.20k  
Alpha: 0.012632  Progress: 49.67%  Words/thread/sec: 246.52k  
Alpha: 0.012632  Progress: 49.87%  Words/thread/sec: 247.45k  
Alpha: 0.012534  Progress: 50.06%  Words/thread/sec: 247.65k  
Alpha: 0.012484  Progress: 50.46%  Words/thread/sec: 248.11k  
Alpha: 0.012484  Progress: 50.46%  Words/thread/sec: 248.45k  
Alpha: 0.012386  Progress: 50.65%  Words/thread/sec: 245.88k  
Alpha: 0.012386  Progress: 50.85%  Words/thread/sec: 246.56k  
Alpha: 0.012386  Progress: 51.05%  Words/thread/sec: 247.39k  
Alpha: 0.012238  Progress: 51.25%  Words/thread/sec: 246.18k  
Alpha: 0.012188  Progress: 51.44%  Words/thread/sec: 246.43k  
Alpha: 0.012139  Progress: 51.64%  Words/thread/sec: 247.17k  
Alpha: 0.012090  Progress: 51.84%  Words/thread/sec: 247.94k  
Alpha: 0.012040  Progress: 52.04%  Words/thread/sec: 248.29k  
Alpha: 0.011991  Progress: 52.48%  Words/thread/sec: 247.81k  
Alpha: 0.011879  Progress: 52.48%  Words/thread/sec: 247.94k  
Alpha: 0.011879  Progress: 52.68%  Words/thread/sec: 248.15k  
Alpha: 0.011830  Progress: 52.88%  Words/thread/sec: 247.82k  
Alpha: 0.011780  Progress: 53.08%  Words/thread/sec: 247.76k  
Alpha: 0.011730  Progress: 53.28%  Words/thread/sec: 246.55k  
Alpha: 0.011681  Progress: 53.47%  Words/thread/sec: 247.20k  
Alpha: 0.011632  Progress: 53.67%  Words/thread/sec: 248.04k  
Alpha: 0.011583  Progress: 53.87%  Words/thread/sec: 248.93k  
Alpha: 0.011533  Progress: 54.06%  Words/thread/sec: 248.12k  
Alpha: 0.011484  Progress: 54.31%  Words/thread/sec: 247.01k  
Alpha: 0.011371  Progress: 54.71%  Words/thread/sec: 248.13k  
Alpha: 0.011322  Progress: 54.91%  Words/thread/sec: 248.88k  
Alpha: 0.011273  Progress: 54.91%  Words/thread/sec: 249.49k  
Alpha: 0.011273  Progress: 55.11%  Words/thread/sec: 247.64k  
Alpha: 0.011273  Progress: 55.30%  Words/thread/sec: 247.98k  
Alpha: 0.011174  Progress: 55.50%  Words/thread/sec: 248.30k  
Alpha: 0.011125  Progress: 55.70%  Words/thread/sec: 248.78k  
Alpha: 0.011075  Progress: 55.95%  Words/thread/sec: 247.97k  
Alpha: 0.011013  Progress: 56.15%  Words/thread/sec: 247.37k  
Alpha: 0.010964  Progress: 56.34%  Words/thread/sec: 247.41k  
Alpha: 0.010914  Progress: 56.54%  Words/thread/sec: 247.96k  
Alpha: 0.010914  Progress: 56.74%  Words/thread/sec: 248.60k  
Alpha: 0.010816  Progress: 56.93%  Words/thread/sec: 247.69k  
Alpha: 0.010766  Progress: 57.13%  Words/thread/sec: 248.38k  
Alpha: 0.010766  Progress: 57.33%  Words/thread/sec: 248.99k  
Alpha: 0.010766  Progress: 57.53%  Words/thread/sec: 249.60k  
Alpha: 0.010618  Progress: 57.72%  Words/thread/sec: 248.77k  
Alpha: 0.010556  Progress: 57.97%  Words/thread/sec: 248.20k  
Alpha: 0.010507  Progress: 58.17%  Words/thread/sec: 248.35k  
Alpha: 0.010457  Progress: 58.37%  Words/thread/sec: 247.70k  
Alpha: 0.010408  Progress: 58.57%  Words/thread/sec: 248.27k  
Alpha: 0.010359  Progress: 58.76%  Words/thread/sec: 247.90k  
Alpha: 0.010309  Progress: 58.96%  Words/thread/sec: 247.75k  
Alpha: 0.010211  Progress: 59.35%  Words/thread/sec: 248.94k  
Alpha: 0.010161  Progress: 59.35%  Words/thread/sec: 248.99k  
Alpha: 0.010161  Progress: 59.55%  Words/thread/sec: 248.52k  
Alpha: 0.010112  Progress: 59.75%  Words/thread/sec: 248.45k  
Alpha: 0.010063  Progress: 59.95%  Words/thread/sec: 247.88k  
Alpha: 0.010063  Progress: 60.14%  Words/thread/sec: 248.60k  
Alpha: 0.009951  Progress: 60.44%  Words/thread/sec: 247.59k  
Alpha: 0.009891  Progress: 60.83%  Words/thread/sec: 247.44k  
Alpha: 0.009793  Progress: 61.03%  Words/thread/sec: 248.36k  
Alpha: 0.009743  Progress: 61.22%  Words/thread/sec: 248.83k  
Alpha: 0.009694  Progress: 61.42%  Words/thread/sec: 248.47k  
Alpha: 0.009645  Progress: 61.42%  Words/thread/sec: 248.86k  
Alpha: 0.009645  Progress: 61.62%  Words/thread/sec: 248.90k  
Alpha: 0.009595  Progress: 61.87%  Words/thread/sec: 248.59k  
Alpha: 0.009533  Progress: 62.07%  Words/thread/sec: 248.12k  
Alpha: 0.009533  Progress: 62.26%  Words/thread/sec: 248.80k  
Alpha: 0.009434  Progress: 62.46%  Words/thread/sec: 246.61k  
Alpha: 0.009385  Progress: 62.66%  Words/thread/sec: 246.98k  
Alpha: 0.009335  Progress: 62.86%  Words/thread/sec: 247.37k  
Alpha: 0.009286  Progress: 63.05%  Words/thread/sec: 247.92k  
Alpha: 0.009237  Progress: 63.25%  Words/thread/sec: 248.04k  
Alpha: 0.009188  Progress: 63.45%  Words/thread/sec: 248.47k  
Alpha: 0.009138  Progress: 63.64%  Words/thread/sec: 248.59k  
Alpha: 0.009089  Progress: 63.84%  Words/thread/sec: 249.14k  
Alpha: 0.009039  Progress: 64.04%  Words/thread/sec: 248.01k  
Alpha: 0.008990  Progress: 64.24%  Words/thread/sec: 247.79k  
Alpha: 0.008941  Progress: 64.43%  Words/thread/sec: 247.92k  
Alpha: 0.008891  Progress: 64.63%  Words/thread/sec: 246.58k  
Alpha: 0.008842  Progress: 65.03%  Words/thread/sec: 247.27k  
Alpha: 0.008743  Progress: 65.22%  Words/thread/sec: 248.00k  
Alpha: 0.008694  Progress: 65.22%  Words/thread/sec: 248.71k  
Alpha: 0.008694  Progress: 65.62%  Words/thread/sec: 248.85k  
Alpha: 0.008694  Progress: 65.62%  Words/thread/sec: 249.20k  
Alpha: 0.008595  Progress: 65.82%  Words/thread/sec: 247.53k  
Alpha: 0.008546  Progress: 66.07%  Words/thread/sec: 247.61k  
Alpha: 0.008484  Progress: 66.26%  Words/thread/sec: 248.18k  
Alpha: 0.008434  Progress: 66.46%  Words/thread/sec: 247.65k  
Alpha: 0.008385  Progress: 66.66%  Words/thread/sec: 247.14k  
Alpha: 0.008336  Progress: 66.86%  Words/thread/sec: 247.47k  
