>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-132-generic #181-Ubuntu SMP Wed Sep 13 13:25:03 UTC 2017 x86_64 x86_64
Memory: 2.93927001953125 GB (1066.6015625 MB free)
Uptime: 51968.0 sec
Load Avg:  0.9716796875  0.91845703125  0.78564453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3508 MHz    2442492 s       2585 s     185679 s    2018684 s         36 s
#2  3508 MHz    1723529 s       5636 s     151027 s    3157999 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29043
Words in train file: 1127016

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 73.14k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 72.26k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 105.84k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 94.76k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 89.85k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 104.26k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 96.26k  
Alpha: 0.024689  Progress: 1.43%  Words/thread/sec: 90.79k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 100.89k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 95.94k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 95.70k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 102.16k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 98.58k  
Alpha: 0.024421  Progress: 2.50%  Words/thread/sec: 97.02k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 102.36k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 99.29k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 98.52k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 102.34k  
Alpha: 0.024199  Progress: 3.38%  Words/thread/sec: 100.33k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 100.29k  
Alpha: 0.024110  Progress: 3.74%  Words/thread/sec: 103.42k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 101.28k  
Alpha: 0.024021  Progress: 4.10%  Words/thread/sec: 101.09k  
Alpha: 0.023975  Progress: 4.28%  Words/thread/sec: 103.89k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 102.22k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 102.51k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 104.29k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 102.63k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 102.88k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 104.67k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 103.49k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 106.10k  
Alpha: 0.023575  Progress: 5.88%  Words/thread/sec: 104.53k  
Alpha: 0.023531  Progress: 6.05%  Words/thread/sec: 106.23k  
Alpha: 0.023487  Progress: 6.23%  Words/thread/sec: 105.86k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 106.79k  
Alpha: 0.023398  Progress: 6.59%  Words/thread/sec: 107.48k  
Alpha: 0.023353  Progress: 6.76%  Words/thread/sec: 106.88k  
Alpha: 0.023309  Progress: 6.94%  Words/thread/sec: 108.86k  
Alpha: 0.023265  Progress: 7.12%  Words/thread/sec: 107.60k  
Alpha: 0.023220  Progress: 7.30%  Words/thread/sec: 109.81k  
Alpha: 0.023176  Progress: 7.47%  Words/thread/sec: 109.22k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 110.38k  
Alpha: 0.023087  Progress: 7.83%  Words/thread/sec: 110.53k  
Alpha: 0.023043  Progress: 8.01%  Words/thread/sec: 110.39k  
Alpha: 0.022998  Progress: 8.18%  Words/thread/sec: 110.88k  
Alpha: 0.022954  Progress: 8.36%  Words/thread/sec: 110.32k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 111.81k  
Alpha: 0.022865  Progress: 8.72%  Words/thread/sec: 110.78k  
Alpha: 0.022821  Progress: 8.89%  Words/thread/sec: 112.54k  
Alpha: 0.022776  Progress: 9.07%  Words/thread/sec: 111.88k  
Alpha: 0.022732  Progress: 9.25%  Words/thread/sec: 112.27k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 113.24k  
Alpha: 0.013811  Progress: 44.93%  Words/thread/sec: 117.92k  
Alpha: 0.013767  Progress: 45.15%  Words/thread/sec: 117.69k  
Alpha: 0.013713  Progress: 45.33%  Words/thread/sec: 117.45k  
Alpha: 0.013668  Progress: 45.51%  Words/thread/sec: 117.85k  
Alpha: 0.013624  Progress: 45.68%  Words/thread/sec: 117.60k  
Alpha: 0.013579  Progress: 45.86%  Words/thread/sec: 117.41k  
Alpha: 0.013534  Progress: 46.04%  Words/thread/sec: 117.73k  
Alpha: 0.013490  Progress: 46.22%  Words/thread/sec: 117.50k  
Alpha: 0.013446  Progress: 46.40%  Words/thread/sec: 117.26k  
Alpha: 0.013401  Progress: 46.58%  Words/thread/sec: 117.70k  
Alpha: 0.013356  Progress: 46.76%  Words/thread/sec: 117.44k  
Alpha: 0.013311  Progress: 46.93%  Words/thread/sec: 117.20k  
Alpha: 0.013267  Progress: 47.11%  Words/thread/sec: 117.59k  
Alpha: 0.013222  Progress: 47.29%  Words/thread/sec: 117.37k  
Alpha: 0.013178  Progress: 47.47%  Words/thread/sec: 117.11k  
Alpha: 0.013133  Progress: 47.64%  Words/thread/sec: 117.40k  
Alpha: 0.013089  Progress: 47.82%  Words/thread/sec: 117.33k  
Alpha: 0.013044  Progress: 48.00%  Words/thread/sec: 117.03k  
Alpha: 0.013000  Progress: 48.18%  Words/thread/sec: 117.25k  
Alpha: 0.012956  Progress: 48.36%  Words/thread/sec: 117.15k  
Alpha: 0.012911  Progress: 48.53%  Words/thread/sec: 116.92k  
Alpha: 0.012867  Progress: 48.71%  Words/thread/sec: 117.13k  
Alpha: 0.012822  Progress: 48.89%  Words/thread/sec: 117.07k  
Alpha: 0.012778  Progress: 49.07%  Words/thread/sec: 116.88k  
Alpha: 0.012733  Progress: 49.25%  Words/thread/sec: 117.03k  
Alpha: 0.012688  Progress: 49.42%  Words/thread/sec: 117.13k  
Alpha: 0.012644  Progress: 49.60%  Words/thread/sec: 116.90k  
Alpha: 0.012599  Progress: 49.78%  Words/thread/sec: 116.99k  
Alpha: 0.012555  Progress: 49.96%  Words/thread/sec: 117.01k  
Alpha: 0.012510  Progress: 50.14%  Words/thread/sec: 116.76k  
Alpha: 0.012466  Progress: 50.31%  Words/thread/sec: 116.88k  
Alpha: 0.012421  Progress: 50.49%  Words/thread/sec: 116.88k  
Alpha: 0.012377  Progress: 50.67%  Words/thread/sec: 116.73k  
Alpha: 0.012332  Progress: 50.85%  Words/thread/sec: 117.06k  
Alpha: 0.012288  Progress: 51.03%  Words/thread/sec: 116.84k  
Alpha: 0.012244  Progress: 51.20%  Words/thread/sec: 117.01k  
Alpha: 0.012199  Progress: 51.38%  Words/thread/sec: 117.08k  
Alpha: 0.012155  Progress: 51.56%  Words/thread/sec: 116.99k  
Alpha: 0.012110  Progress: 51.74%  Words/thread/sec: 117.25k  
Alpha: 0.012066  Progress: 51.91%  Words/thread/sec: 117.04k  
Alpha: 0.012022  Progress: 52.09%  Words/thread/sec: 117.28k  
Alpha: 0.011977  Progress: 52.27%  Words/thread/sec: 117.26k  
Alpha: 0.011933  Progress: 52.45%  Words/thread/sec: 117.23k  
Alpha: 0.011889  Progress: 52.62%  Words/thread/sec: 117.45k  
Alpha: 0.011844  Progress: 52.86%  Words/thread/sec: 117.32k  
Alpha: 0.011786  Progress: 53.04%  Words/thread/sec: 117.53k  
Alpha: 0.011741  Progress: 53.21%  Words/thread/sec: 117.28k  
Alpha: 0.011697  Progress: 53.39%  Words/thread/sec: 117.63k  
Alpha: 0.011652  Progress: 53.57%  Words/thread/sec: 117.40k  
Alpha: 0.011608  Progress: 53.75%  Words/thread/sec: 117.57k  
Alpha: 0.011564  Progress: 53.92%  Words/thread/sec: 117.48k  
Alpha: 0.011519  Progress: 54.10%  Words/thread/sec: 117.50k  
Alpha: 0.011475  Progress: 54.28%  Words/thread/sec: 117.62k  
Alpha: 0.011430  Progress: 54.46%  Words/thread/sec: 117.37k  
Alpha: 0.011386  Progress: 54.63%  Words/thread/sec: 117.70k  
Alpha: 0.011342  Progress: 54.81%  Words/thread/sec: 117.45k  
Alpha: 0.011297  Progress: 54.99%  Words/thread/sec: 117.69k  
Alpha: 0.011253  Progress: 55.17%  Words/thread/sec: 117.62k  
Alpha: 0.011208  Progress: 55.34%  Words/thread/sec: 117.61k  
Alpha: 0.011164  Progress: 55.52%  Words/thread/sec: 117.76k  
Alpha: 0.011120  Progress: 55.70%  Words/thread/sec: 117.53k  
Alpha: 0.011075  Progress: 55.88%  Words/thread/sec: 117.86k  
Alpha: 0.011031  Progress: 56.05%  Words/thread/sec: 117.62k  
Alpha: 0.010986  Progress: 56.23%  Words/thread/sec: 117.76k  
Alpha: 0.010942  Progress: 56.41%  Words/thread/sec: 117.74k  
Alpha: 0.010898  Progress: 56.59%  Words/thread/sec: 117.68k  
Alpha: 0.010853  Progress: 56.76%  Words/thread/sec: 117.87k  
Alpha: 0.010809  Progress: 56.94%  Words/thread/sec: 117.71k  
Alpha: 0.010764  Progress: 57.12%  Words/thread/sec: 117.98k  
Alpha: 0.010720  Progress: 57.30%  Words/thread/sec: 117.80k  
Alpha: 0.010676  Progress: 57.47%  Words/thread/sec: 117.88k  
Alpha: 0.010631  Progress: 57.65%  Words/thread/sec: 117.96k  
Alpha: 0.010587  Progress: 57.83%  Words/thread/sec: 117.83k  
Alpha: 0.010543  Progress: 58.01%  Words/thread/sec: 118.10k  
Alpha: 0.010498  Progress: 58.18%  Words/thread/sec: 117.86k  
Alpha: 0.010454  Progress: 58.36%  Words/thread/sec: 118.06k  
Alpha: 0.010409  Progress: 58.54%  Words/thread/sec: 118.02k  
Alpha: 0.010365  Progress: 58.72%  Words/thread/sec: 117.96k  
Alpha: 0.010321  Progress: 58.89%  Words/thread/sec: 118.12k  
Alpha: 0.010276  Progress: 59.07%  Words/thread/sec: 117.96k  
Alpha: 0.010232  Progress: 59.25%  Words/thread/sec: 118.29k  
Alpha: 0.010187  Progress: 59.43%  Words/thread/sec: 118.00k  
Alpha: 0.010143  Progress: 59.61%  Words/thread/sec: 118.20k  
Alpha: 0.010099  Progress: 59.78%  Words/thread/sec: 118.07k  
Alpha: 0.010054  Progress: 59.96%  Words/thread/sec: 118.25k  
Alpha: 0.010010  Progress: 60.14%  Words/thread/sec: 118.23k  
Alpha: 0.009966  Progress: 60.32%  Words/thread/sec: 118.20k  
Alpha: 0.009921  Progress: 60.49%  Words/thread/sec: 118.35k  
Alpha: 0.009877  Progress: 60.67%  Words/thread/sec: 118.19k  
Alpha: 0.009832  Progress: 60.85%  Words/thread/sec: 118.44k  
Alpha: 0.009788  Progress: 61.03%  Words/thread/sec: 118.24k  
Alpha: 0.009744  Progress: 61.20%  Words/thread/sec: 118.51k  
Alpha: 0.009699  Progress: 61.38%  Words/thread/sec: 118.38k  
Alpha: 0.009655  Progress: 61.56%  Words/thread/sec: 118.47k  
Alpha: 0.009610  Progress: 61.74%  Words/thread/sec: 118.47k  
Alpha: 0.009566  Progress: 61.91%  Words/thread/sec: 118.46k  
Alpha: 0.009522  Progress: 62.09%  Words/thread/sec: 118.59k  
Alpha: 0.009477  Progress: 62.27%  Words/thread/sec: 118.47k  
Alpha: 0.009433  Progress: 62.45%  Words/thread/sec: 118.72k  
Alpha: 0.009388  Progress: 62.62%  Words/thread/sec: 118.49k  
Alpha: 0.009344  Progress: 62.80%  Words/thread/sec: 118.80k  
Alpha: 0.009300  Progress: 62.98%  Words/thread/sec: 118.67k  
Alpha: 0.009255  Progress: 63.16%  Words/thread/sec: 118.76k  
Alpha: 0.009211  Progress: 63.33%  Words/thread/sec: 118.80k  
Alpha: 0.009166  Progress: 63.51%  Words/thread/sec: 118.75k  
Alpha: 0.009122  Progress: 63.69%  Words/thread/sec: 118.96k  
Alpha: 0.009078  Progress: 63.87%  Words/thread/sec: 118.75k  
Alpha: 0.009033  Progress: 64.04%  Words/thread/sec: 119.07k  
Alpha: 0.008989  Progress: 64.22%  Words/thread/sec: 118.86k  
Alpha: 0.008945  Progress: 64.40%  Words/thread/sec: 119.07k  
Alpha: 0.008900  Progress: 64.58%  Words/thread/sec: 119.01k  
Alpha: 0.008856  Progress: 64.75%  Words/thread/sec: 119.07k  
Alpha: 0.008811  Progress: 64.93%  Words/thread/sec: 119.14k  
Alpha: 0.008767  Progress: 65.11%  Words/thread/sec: 119.01k  
Alpha: 0.008723  Progress: 65.29%  Words/thread/sec: 119.23k  
Alpha: 0.008678  Progress: 65.46%  Words/thread/sec: 119.04k  
Alpha: 0.008634  Progress: 65.64%  Words/thread/sec: 119.30k  
Alpha: 0.008589  Progress: 65.82%  Words/thread/sec: 119.09k  
Alpha: 0.008545  Progress: 66.00%  Words/thread/sec: 119.38k  
Alpha: 0.008501  Progress: 66.17%  Words/thread/sec: 119.20k  
Alpha: 0.008456  Progress: 66.35%  Words/thread/sec: 119.41k  
Alpha: 0.008412  Progress: 66.53%  Words/thread/sec: 119.36k  
Alpha: 0.008368  Progress: 66.71%  Words/thread/sec: 119.41k  
Alpha: 0.008323  Progress: 66.89%  Words/thread/sec: 119.54k  
Alpha: 0.008279  Progress: 67.06%  Words/thread/sec: 119.38k  
Alpha: 0.008234  Progress: 67.24%  Words/thread/sec: 119.68k  
Alpha: 0.008190  Progress: 67.42%  Words/thread/sec: 119.43k  
Alpha: 0.008146  Progress: 67.60%  Words/thread/sec: 119.53k  
Alpha: 0.008101  Progress: 67.77%  Words/thread/sec: 119.49k  
Alpha: 0.008057  Progress: 67.95%  Words/thread/sec: 119.52k  
Alpha: 0.008012  Progress: 68.13%  Words/thread/sec: 119.58k  
Alpha: 0.007968  Progress: 68.31%  Words/thread/sec: 119.48k  
Alpha: 0.007924  Progress: 68.48%  Words/thread/sec: 119.71k  
Alpha: 0.007879  Progress: 68.66%  Words/thread/sec: 119.53k  
Alpha: 0.007835  Progress: 68.84%  Words/thread/sec: 119.76k  
Alpha: 0.007790  Progress: 69.02%  Words/thread/sec: 119.70k  
Alpha: 0.007746  Progress: 69.19%  Words/thread/sec: 119.73k  
Alpha: 0.007702  Progress: 69.41%  Words/thread/sec: 119.72k  
Alpha: 0.007647  Progress: 69.59%  Words/thread/sec: 119.47k  
Alpha: 0.007603  Progress: 69.77%  Words/thread/sec: 119.39k  
Alpha: 0.007558  Progress: 69.94%  Words/thread/sec: 119.49k  
Alpha: 0.007514  Progress: 70.12%  Words/thread/sec: 119.27k  
Alpha: 0.007470  Progress: 70.36%  Words/thread/sec: 119.23k  
Alpha: 0.007410  Progress: 70.54%  Words/thread/sec: 119.19k  
Alpha: 0.007366  Progress: 70.71%  Words/thread/sec: 118.83k  
Alpha: 0.007322  Progress: 70.90%  Words/thread/sec: 118.88k  
Alpha: 0.007276  Progress: 71.07%  Words/thread/sec: 118.81k  
Alpha: 0.007232  Progress: 71.25%  Words/thread/sec: 118.42k  
Alpha: 0.007187  Progress: 71.43%  Words/thread/sec: 118.64k  
Alpha: 0.007142  Progress: 71.61%  Words/thread/sec: 118.28k  
Alpha: 0.007098  Progress: 71.79%  Words/thread/sec: 117.91k  
Alpha: 0.007054  Progress: 71.96%  Words/thread/sec: 118.18k  
Alpha: 0.007009  Progress: 72.14%  Words/thread/sec: 117.88k  
Alpha: 0.006965  Progress: 72.32%  Words/thread/sec: 117.73k  
Alpha: 0.006920  Progress: 72.50%  Words/thread/sec: 117.87k  
Alpha: 0.006876  Progress: 72.67%  Words/thread/sec: 117.86k  
Alpha: 0.006831  Progress: 72.85%  Words/thread/sec: 117.70k  
Alpha: 0.006787  Progress: 73.03%  Words/thread/sec: 117.59k  
Alpha: 0.006743  Progress: 73.21%  Words/thread/sec: 117.79k  
Alpha: 0.006698  Progress: 73.39%  Words/thread/sec: 117.60k  
Alpha: 0.006654  Progress: 73.56%  Words/thread/sec: 117.43k  
Alpha: 0.006609  Progress: 73.74%  Words/thread/sec: 117.58k  
Alpha: 0.006564  Progress: 73.92%  Words/thread/sec: 117.55k  
Alpha: 0.006520  Progress: 74.10%  Words/thread/sec: 117.34k  
Alpha: 0.006475  Progress: 74.28%  Words/thread/sec: 117.33k  
Alpha: 0.006431  Progress: 74.46%  Words/thread/sec: 117.49k  
Alpha: 0.006386  Progress: 74.63%  Words/thread/sec: 117.29k  
Alpha: 0.006342  Progress: 74.81%  Words/thread/sec: 117.12k  
Alpha: 0.006297  Progress: 74.99%  Words/thread/sec: 117.35k  
Alpha: 0.006253  Progress: 75.17%  Words/thread/sec: 117.23k  
Alpha: 0.006208  Progress: 75.34%  Words/thread/sec: 117.12k  
Alpha: 0.006164  Progress: 75.52%  Words/thread/sec: 117.33k  
Alpha: 0.006120  Progress: 75.70%  Words/thread/sec: 117.21k  
Alpha: 0.006075  Progress: 75.88%  Words/thread/sec: 117.21k  
Alpha: 0.006031  Progress: 76.05%  Words/thread/sec: 117.22k  
Alpha: 0.005986  Progress: 76.23%  Words/thread/sec: 117.05k  
Alpha: 0.005942  Progress: 76.41%  Words/thread/sec: 117.31k  
Alpha: 0.005898  Progress: 76.59%  Words/thread/sec: 117.16k  
Alpha: 0.005853  Progress: 76.76%  Words/thread/sec: 117.15k  
Alpha: 0.005809  Progress: 76.94%  Words/thread/sec: 117.24k  
Alpha: 0.005764  Progress: 77.12%  Words/thread/sec: 117.08k  
Alpha: 0.005720  Progress: 77.30%  Words/thread/sec: 117.25k  
Alpha: 0.005676  Progress: 77.47%  Words/thread/sec: 117.24k  
Alpha: 0.005631  Progress: 77.65%  Words/thread/sec: 117.13k  
Alpha: 0.005587  Progress: 77.83%  Words/thread/sec: 117.35k  
Alpha: 0.005542  Progress: 78.01%  Words/thread/sec: 117.16k  
Alpha: 0.005498  Progress: 78.19%  Words/thread/sec: 117.26k  
Alpha: 0.005454  Progress: 78.36%  Words/thread/sec: 117.26k  
Alpha: 0.005409  Progress: 78.54%  Words/thread/sec: 117.11k  
Alpha: 0.005365  Progress: 78.72%  Words/thread/sec: 117.36k  
Alpha: 0.005321  Progress: 78.90%  Words/thread/sec: 117.17k  
Alpha: 0.005276  Progress: 79.07%  Words/thread/sec: 117.17k  
Alpha: 0.005232  Progress: 79.25%  Words/thread/sec: 117.30k  
Alpha: 0.005187  Progress: 79.43%  Words/thread/sec: 117.15k  
Alpha: 0.005143  Progress: 79.61%  Words/thread/sec: 117.20k  
Alpha: 0.005099  Progress: 79.78%  Words/thread/sec: 117.27k  
Alpha: 0.005054  Progress: 79.96%  Words/thread/sec: 117.11k  
Alpha: 0.005010  Progress: 80.14%  Words/thread/sec: 117.27k  
Alpha: 0.004965  Progress: 80.32%  Words/thread/sec: 117.21k  
Alpha: 0.004921  Progress: 80.49%  Words/thread/sec: 117.19k  
Alpha: 0.004877  Progress: 80.67%  Words/thread/sec: 117.34k  
Alpha: 0.004832  Progress: 80.85%  Words/thread/sec: 117.21k  
Alpha: 0.004788  Progress: 81.03%  Words/thread/sec: 117.41k  
Alpha: 0.004744  Progress: 81.20%  Words/thread/sec: 117.29k  
Alpha: 0.004699  Progress: 81.38%  Words/thread/sec: 117.36k  
Alpha: 0.004655  Progress: 81.56%  Words/thread/sec: 117.35k  
Alpha: 0.004610  Progress: 81.74%  Words/thread/sec: 117.18k  
Alpha: 0.004566  Progress: 81.91%  Words/thread/sec: 117.41k  
Alpha: 0.004522  Progress: 82.09%  Words/thread/sec: 117.27k  
Alpha: 0.004477  Progress: 82.27%  Words/thread/sec: 117.38k  
Alpha: 0.004433  Progress: 82.45%  Words/thread/sec: 117.40k  
Alpha: 0.004388  Progress: 82.62%  Words/thread/sec: 117.33k  
Alpha: 0.004344  Progress: 82.80%  Words/thread/sec: 117.55k  
Alpha: 0.004300  Progress: 82.98%  Words/thread/sec: 117.41k  
Alpha: 0.004255  Progress: 83.16%  Words/thread/sec: 117.58k  
Alpha: 0.004211  Progress: 83.33%  Words/thread/sec: 117.49k  
Alpha: 0.004166  Progress: 83.51%  Words/thread/sec: 117.53k  
Alpha: 0.004122  Progress: 83.69%  Words/thread/sec: 117.56k  
Alpha: 0.004078  Progress: 83.87%  Words/thread/sec: 117.49k  
Alpha: 0.004033  Progress: 84.04%  Words/thread/sec: 117.62k  
Alpha: 0.003989  Progress: 84.22%  Words/thread/sec: 117.50k  
Alpha: 0.003945  Progress: 84.40%  Words/thread/sec: 117.72k  
Alpha: 0.003900  Progress: 84.58%  Words/thread/sec: 117.56k  
Alpha: 0.003856  Progress: 84.75%  Words/thread/sec: 117.69k  
Alpha: 0.003811  Progress: 84.93%  Words/thread/sec: 117.71k  
Alpha: 0.003767  Progress: 85.11%  Words/thread/sec: 117.73k  
Alpha: 0.003723  Progress: 85.29%  Words/thread/sec: 117.79k  
Alpha: 0.003678  Progress: 85.46%  Words/thread/sec: 117.71k  
Alpha: 0.003634  Progress: 85.64%  Words/thread/sec: 117.91k  
Alpha: 0.003589  Progress: 85.82%  Words/thread/sec: 117.79k  
Alpha: 0.003545  Progress: 86.00%  Words/thread/sec: 117.97k  
Alpha: 0.003501  Progress: 86.18%  Words/thread/sec: 117.92k  
Alpha: 0.003456  Progress: 86.41%  Words/thread/sec: 118.08k  
Alpha: 0.003398  Progress: 86.59%  Words/thread/sec: 118.09k  
Alpha: 0.003353  Progress: 86.76%  Words/thread/sec: 118.11k  
Alpha: 0.003309  Progress: 86.94%  Words/thread/sec: 118.10k  
Alpha: 0.003264  Progress: 87.12%  Words/thread/sec: 118.12k  
Alpha: 0.003220  Progress: 87.30%  Words/thread/sec: 118.09k  
Alpha: 0.003176  Progress: 87.48%  Words/thread/sec: 118.12k  
Alpha: 0.003131  Progress: 87.65%  Words/thread/sec: 118.14k  
Alpha: 0.003087  Progress: 87.83%  Words/thread/sec: 118.13k  
Alpha: 0.003042  Progress: 88.01%  Words/thread/sec: 118.14k  
Alpha: 0.002998  Progress: 88.19%  Words/thread/sec: 118.13k  
Alpha: 0.002954  Progress: 88.36%  Words/thread/sec: 118.15k  
Alpha: 0.002909  Progress: 88.54%  Words/thread/sec: 118.17k  
Alpha: 0.002865  Progress: 88.72%  Words/thread/sec: 118.19k  
Alpha: 0.002821  Progress: 88.90%  Words/thread/sec: 118.22k  
Alpha: 0.002776  Progress: 89.07%  Words/thread/sec: 118.24k  
Alpha: 0.002732  Progress: 89.25%  Words/thread/sec: 118.25k  
Alpha: 0.002687  Progress: 89.43%  Words/thread/sec: 118.31k  
Alpha: 0.002643  Progress: 89.61%  Words/thread/sec: 118.33k  
Alpha: 0.002599  Progress: 89.78%  Words/thread/sec: 118.39k  
Alpha: 0.002554  Progress: 89.96%  Words/thread/sec: 118.41k  
Alpha: 0.002510  Progress: 90.18%  Words/thread/sec: 118.28k  
Alpha: 0.002455  Progress: 90.36%  Words/thread/sec: 118.11k  
Alpha: 0.002410  Progress: 90.54%  Words/thread/sec: 117.96k  
Alpha: 0.002365  Progress: 90.72%  Words/thread/sec: 117.82k  
Alpha: 0.002320  Progress: 90.90%  Words/thread/sec: 117.63k  
Alpha: 0.002275  Progress: 91.08%  Words/thread/sec: 117.48k  
Alpha: 0.002231  Progress: 91.25%  Words/thread/sec: 117.34k  
Alpha: 0.002186  Progress: 91.44%  Words/thread/sec: 117.21k  
Alpha: 0.002141  Progress: 91.61%  Words/thread/sec: 117.07k  
Alpha: 0.002096  Progress: 91.79%  Words/thread/sec: 116.93k  
Alpha: 0.002052  Progress: 91.97%  Words/thread/sec: 116.90k  
Alpha: 0.002007  Progress: 92.15%  Words/thread/sec: 116.88k  
Alpha: 0.001963  Progress: 92.33%  Words/thread/sec: 116.88k  
Alpha: 0.001919  Progress: 92.50%  Words/thread/sec: 116.86k  
Alpha: 0.001874  Progress: 92.68%  Words/thread/sec: 116.86k  
Alpha: 0.001830  Progress: 92.86%  Words/thread/sec: 116.84k  
Alpha: 0.001785  Progress: 93.04%  Words/thread/sec: 116.83k  
Alpha: 0.001741  Progress: 93.21%  Words/thread/sec: 116.82k  
Alpha: 0.001697  Progress: 93.39%  Words/thread/sec: 116.81k  
Alpha: 0.001652  Progress: 93.57%  Words/thread/sec: 116.77k  
Alpha: 0.001608  Progress: 93.75%  Words/thread/sec: 116.76k  
Alpha: 0.001563  Progress: 93.92%  Words/thread/sec: 116.76k  
Alpha: 0.001519  Progress: 94.10%  Words/thread/sec: 116.73k  
Alpha: 0.001475  Progress: 94.28%  Words/thread/sec: 116.73k  
Alpha: 0.001430  Progress: 94.46%  Words/thread/sec: 116.70k  
Alpha: 0.001386  Progress: 94.63%  Words/thread/sec: 116.67k  
Alpha: 0.001342  Progress: 94.81%  Words/thread/sec: 116.64k  
Alpha: 0.001297  Progress: 94.99%  Words/thread/sec: 116.63k  
Alpha: 0.001253  Progress: 95.17%  Words/thread/sec: 116.61k  
Alpha: 0.001208  Progress: 95.34%  Words/thread/sec: 116.59k  
Alpha: 0.001164  Progress: 95.52%  Words/thread/sec: 116.57k  
Alpha: 0.001120  Progress: 95.70%  Words/thread/sec: 116.54k  
