>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-106-generic #153-Ubuntu SMP Tue Dec 6 15:44:32 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1094.40234375 MB free)
Uptime: 37606.0 sec
Load Avg:  0.96435546875  0.916015625  0.7666015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1791301 s       2230 s     152762 s    1426996 s        149 s
#2  3500 MHz    1219280 s       4090 s     135754 s    2265595 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.10.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22394
Words in train file: 1116756

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 123.14k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 109.17k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 120.71k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 132.04k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 138.66k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 142.36k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 145.05k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 149.75k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 152.92k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 156.23k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 157.43k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 160.38k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 163.27k  
Alpha: 0.024416  Progress: 2.51%  Words/thread/sec: 165.07k  
Alpha: 0.024371  Progress: 2.69%  Words/thread/sec: 168.12k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 168.04k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 166.00k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 164.42k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 164.62k  
Alpha: 0.024147  Progress: 3.59%  Words/thread/sec: 164.53k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 164.63k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 163.45k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 162.95k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 162.66k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 161.21k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 161.36k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 161.55k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 161.36k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 160.85k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 160.91k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 160.39k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 160.42k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 161.16k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 161.52k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 161.83k  
Alpha: 0.023431  Progress: 6.46%  Words/thread/sec: 162.03k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 162.45k  
Alpha: 0.023341  Progress: 6.81%  Words/thread/sec: 163.35k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 164.70k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 165.45k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 166.60k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 167.63k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 168.54k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 168.81k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 169.09k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 169.32k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 169.72k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 170.00k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 170.14k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 170.40k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 169.99k  
Alpha: 0.013475  Progress: 46.28%  Words/thread/sec: 197.26k  
Alpha: 0.013431  Progress: 46.46%  Words/thread/sec: 197.13k  
Alpha: 0.013386  Progress: 46.64%  Words/thread/sec: 197.17k  
Alpha: 0.013341  Progress: 46.81%  Words/thread/sec: 197.03k  
Alpha: 0.013296  Progress: 46.99%  Words/thread/sec: 196.91k  
Alpha: 0.013251  Progress: 47.17%  Words/thread/sec: 196.94k  
Alpha: 0.013207  Progress: 47.35%  Words/thread/sec: 196.81k  
Alpha: 0.013162  Progress: 47.53%  Words/thread/sec: 196.85k  
Alpha: 0.013117  Progress: 47.71%  Words/thread/sec: 196.71k  
Alpha: 0.013072  Progress: 47.89%  Words/thread/sec: 196.58k  
Alpha: 0.013027  Progress: 48.07%  Words/thread/sec: 196.62k  
Alpha: 0.012983  Progress: 48.25%  Words/thread/sec: 196.49k  
Alpha: 0.012938  Progress: 48.43%  Words/thread/sec: 196.54k  
Alpha: 0.012893  Progress: 48.61%  Words/thread/sec: 196.58k  
Alpha: 0.012848  Progress: 48.79%  Words/thread/sec: 196.79k  
Alpha: 0.012803  Progress: 48.97%  Words/thread/sec: 196.76k  
Alpha: 0.012759  Progress: 49.14%  Words/thread/sec: 196.71k  
Alpha: 0.012714  Progress: 49.32%  Words/thread/sec: 196.76k  
Alpha: 0.012669  Progress: 49.50%  Words/thread/sec: 196.89k  
Alpha: 0.012624  Progress: 49.68%  Words/thread/sec: 197.15k  
Alpha: 0.012579  Progress: 49.86%  Words/thread/sec: 197.19k  
Alpha: 0.012535  Progress: 50.04%  Words/thread/sec: 197.40k  
Alpha: 0.012490  Progress: 50.22%  Words/thread/sec: 197.60k  
Alpha: 0.012445  Progress: 50.40%  Words/thread/sec: 197.59k  
Alpha: 0.012400  Progress: 50.58%  Words/thread/sec: 197.68k  
Alpha: 0.012355  Progress: 50.76%  Words/thread/sec: 197.56k  
Alpha: 0.012311  Progress: 50.94%  Words/thread/sec: 197.63k  
Alpha: 0.012266  Progress: 51.12%  Words/thread/sec: 197.78k  
Alpha: 0.012221  Progress: 51.29%  Words/thread/sec: 197.82k  
Alpha: 0.012176  Progress: 51.47%  Words/thread/sec: 197.69k  
Alpha: 0.012131  Progress: 51.65%  Words/thread/sec: 197.69k  
Alpha: 0.012087  Progress: 51.83%  Words/thread/sec: 197.74k  
Alpha: 0.012042  Progress: 52.01%  Words/thread/sec: 197.80k  
Alpha: 0.011997  Progress: 52.19%  Words/thread/sec: 197.84k  
Alpha: 0.011952  Progress: 52.37%  Words/thread/sec: 197.87k  
Alpha: 0.011908  Progress: 52.55%  Words/thread/sec: 197.86k  
Alpha: 0.011863  Progress: 52.73%  Words/thread/sec: 197.94k  
Alpha: 0.011818  Progress: 52.91%  Words/thread/sec: 197.97k  
Alpha: 0.011773  Progress: 53.09%  Words/thread/sec: 197.96k  
Alpha: 0.011728  Progress: 53.27%  Words/thread/sec: 198.04k  
Alpha: 0.011683  Progress: 53.45%  Words/thread/sec: 198.08k  
Alpha: 0.011639  Progress: 53.62%  Words/thread/sec: 198.11k  
Alpha: 0.011594  Progress: 53.80%  Words/thread/sec: 198.16k  
Alpha: 0.011549  Progress: 53.98%  Words/thread/sec: 198.33k  
Alpha: 0.011504  Progress: 54.16%  Words/thread/sec: 198.31k  
Alpha: 0.011459  Progress: 54.34%  Words/thread/sec: 198.39k  
Alpha: 0.011415  Progress: 54.52%  Words/thread/sec: 198.44k  
Alpha: 0.011370  Progress: 54.70%  Words/thread/sec: 198.47k  
Alpha: 0.011325  Progress: 54.88%  Words/thread/sec: 198.40k  
Alpha: 0.011280  Progress: 55.06%  Words/thread/sec: 198.52k  
Alpha: 0.011235  Progress: 55.24%  Words/thread/sec: 198.40k  
Alpha: 0.011191  Progress: 55.42%  Words/thread/sec: 198.38k  
Alpha: 0.011146  Progress: 55.60%  Words/thread/sec: 198.32k  
Alpha: 0.011101  Progress: 55.77%  Words/thread/sec: 198.29k  
Alpha: 0.011056  Progress: 55.95%  Words/thread/sec: 198.23k  
Alpha: 0.011011  Progress: 56.13%  Words/thread/sec: 198.02k  
Alpha: 0.010967  Progress: 56.31%  Words/thread/sec: 197.93k  
Alpha: 0.010922  Progress: 56.49%  Words/thread/sec: 198.01k  
Alpha: 0.010877  Progress: 56.67%  Words/thread/sec: 197.71k  
Alpha: 0.010832  Progress: 56.85%  Words/thread/sec: 197.58k  
Alpha: 0.010787  Progress: 57.03%  Words/thread/sec: 197.51k  
Alpha: 0.010743  Progress: 57.21%  Words/thread/sec: 197.55k  
Alpha: 0.010698  Progress: 57.39%  Words/thread/sec: 197.37k  
Alpha: 0.010653  Progress: 57.57%  Words/thread/sec: 197.37k  
Alpha: 0.010608  Progress: 57.75%  Words/thread/sec: 197.50k  
Alpha: 0.010563  Progress: 57.93%  Words/thread/sec: 197.33k  
Alpha: 0.010519  Progress: 58.10%  Words/thread/sec: 197.42k  
Alpha: 0.010474  Progress: 58.28%  Words/thread/sec: 197.31k  
Alpha: 0.010429  Progress: 58.46%  Words/thread/sec: 197.34k  
Alpha: 0.010384  Progress: 58.64%  Words/thread/sec: 197.37k  
Alpha: 0.010339  Progress: 58.82%  Words/thread/sec: 197.61k  
Alpha: 0.010295  Progress: 59.00%  Words/thread/sec: 197.89k  
Alpha: 0.010250  Progress: 59.18%  Words/thread/sec: 198.06k  
Alpha: 0.010205  Progress: 59.36%  Words/thread/sec: 198.09k  
Alpha: 0.010160  Progress: 59.54%  Words/thread/sec: 198.12k  
Alpha: 0.010115  Progress: 59.72%  Words/thread/sec: 198.24k  
Alpha: 0.010071  Progress: 59.90%  Words/thread/sec: 198.40k  
Alpha: 0.010025  Progress: 60.18%  Words/thread/sec: 197.71k  
Alpha: 0.009955  Progress: 60.36%  Words/thread/sec: 197.74k  
Alpha: 0.009910  Progress: 60.54%  Words/thread/sec: 197.64k  
Alpha: 0.009865  Progress: 60.72%  Words/thread/sec: 197.67k  
Alpha: 0.009820  Progress: 60.90%  Words/thread/sec: 197.70k  
Alpha: 0.009775  Progress: 61.08%  Words/thread/sec: 197.58k  
Alpha: 0.009730  Progress: 61.26%  Words/thread/sec: 197.51k  
Alpha: 0.009686  Progress: 61.44%  Words/thread/sec: 197.52k  
Alpha: 0.009641  Progress: 61.62%  Words/thread/sec: 197.55k  
Alpha: 0.009596  Progress: 61.80%  Words/thread/sec: 197.54k  
Alpha: 0.009551  Progress: 61.98%  Words/thread/sec: 197.44k  
Alpha: 0.009506  Progress: 62.16%  Words/thread/sec: 197.39k  
Alpha: 0.009461  Progress: 62.34%  Words/thread/sec: 197.36k  
Alpha: 0.009416  Progress: 62.51%  Words/thread/sec: 197.30k  
Alpha: 0.009371  Progress: 62.69%  Words/thread/sec: 197.08k  
Alpha: 0.009327  Progress: 62.87%  Words/thread/sec: 197.01k  
Alpha: 0.009282  Progress: 63.05%  Words/thread/sec: 196.85k  
Alpha: 0.009237  Progress: 63.23%  Words/thread/sec: 196.72k  
Alpha: 0.009192  Progress: 63.41%  Words/thread/sec: 196.62k  
Alpha: 0.009147  Progress: 63.59%  Words/thread/sec: 196.31k  
Alpha: 0.009103  Progress: 63.77%  Words/thread/sec: 196.18k  
Alpha: 0.009058  Progress: 63.95%  Words/thread/sec: 196.03k  
Alpha: 0.009013  Progress: 64.13%  Words/thread/sec: 195.97k  
Alpha: 0.008968  Progress: 64.31%  Words/thread/sec: 195.85k  
Alpha: 0.008923  Progress: 64.49%  Words/thread/sec: 195.74k  
Alpha: 0.008879  Progress: 64.66%  Words/thread/sec: 195.62k  
Alpha: 0.008834  Progress: 64.84%  Words/thread/sec: 195.51k  
Alpha: 0.008789  Progress: 65.02%  Words/thread/sec: 195.37k  
Alpha: 0.008744  Progress: 65.20%  Words/thread/sec: 195.22k  
Alpha: 0.008699  Progress: 65.38%  Words/thread/sec: 195.07k  
Alpha: 0.008655  Progress: 65.56%  Words/thread/sec: 194.92k  
Alpha: 0.008610  Progress: 65.74%  Words/thread/sec: 194.89k  
Alpha: 0.008565  Progress: 65.92%  Words/thread/sec: 194.90k  
Alpha: 0.008520  Progress: 66.10%  Words/thread/sec: 194.83k  
Alpha: 0.008475  Progress: 66.28%  Words/thread/sec: 194.68k  
Alpha: 0.008431  Progress: 66.46%  Words/thread/sec: 194.54k  
Alpha: 0.008386  Progress: 66.64%  Words/thread/sec: 194.57k  
Alpha: 0.008341  Progress: 66.81%  Words/thread/sec: 194.45k  
Alpha: 0.008296  Progress: 66.99%  Words/thread/sec: 194.44k  
Alpha: 0.008251  Progress: 67.17%  Words/thread/sec: 194.40k  
Alpha: 0.008207  Progress: 67.35%  Words/thread/sec: 194.35k  
Alpha: 0.008162  Progress: 67.53%  Words/thread/sec: 194.30k  
Alpha: 0.008117  Progress: 67.71%  Words/thread/sec: 194.34k  
Alpha: 0.008072  Progress: 67.89%  Words/thread/sec: 194.25k  
Alpha: 0.008027  Progress: 68.07%  Words/thread/sec: 194.17k  
Alpha: 0.007983  Progress: 68.25%  Words/thread/sec: 194.20k  
Alpha: 0.007938  Progress: 68.43%  Words/thread/sec: 194.08k  
Alpha: 0.007893  Progress: 68.61%  Words/thread/sec: 194.04k  
Alpha: 0.007848  Progress: 68.79%  Words/thread/sec: 194.03k  
Alpha: 0.007803  Progress: 68.97%  Words/thread/sec: 193.99k  
Alpha: 0.007759  Progress: 69.14%  Words/thread/sec: 193.79k  
Alpha: 0.007714  Progress: 69.32%  Words/thread/sec: 193.82k  
Alpha: 0.007669  Progress: 69.50%  Words/thread/sec: 193.86k  
Alpha: 0.007624  Progress: 69.68%  Words/thread/sec: 193.89k  
Alpha: 0.007579  Progress: 69.86%  Words/thread/sec: 193.93k  
Alpha: 0.007535  Progress: 70.04%  Words/thread/sec: 193.93k  
Alpha: 0.007490  Progress: 70.22%  Words/thread/sec: 194.00k  
Alpha: 0.007445  Progress: 70.40%  Words/thread/sec: 193.96k  
Alpha: 0.007400  Progress: 70.58%  Words/thread/sec: 193.95k  
Alpha: 0.007355  Progress: 70.76%  Words/thread/sec: 193.95k  
Alpha: 0.007311  Progress: 70.94%  Words/thread/sec: 194.02k  
Alpha: 0.007266  Progress: 71.12%  Words/thread/sec: 194.05k  
Alpha: 0.007221  Progress: 71.29%  Words/thread/sec: 194.20k  
Alpha: 0.007176  Progress: 71.47%  Words/thread/sec: 194.12k  
Alpha: 0.007131  Progress: 71.65%  Words/thread/sec: 194.27k  
Alpha: 0.007087  Progress: 71.83%  Words/thread/sec: 194.33k  
Alpha: 0.007042  Progress: 72.01%  Words/thread/sec: 194.37k  
Alpha: 0.006997  Progress: 72.19%  Words/thread/sec: 194.40k  
Alpha: 0.006952  Progress: 72.37%  Words/thread/sec: 194.43k  
Alpha: 0.006908  Progress: 72.55%  Words/thread/sec: 194.46k  
Alpha: 0.006863  Progress: 72.73%  Words/thread/sec: 194.50k  
Alpha: 0.006818  Progress: 72.91%  Words/thread/sec: 194.64k  
Alpha: 0.006773  Progress: 73.09%  Words/thread/sec: 194.67k  
Alpha: 0.006728  Progress: 73.27%  Words/thread/sec: 194.81k  
Alpha: 0.006683  Progress: 73.45%  Words/thread/sec: 194.85k  
Alpha: 0.006639  Progress: 73.62%  Words/thread/sec: 194.96k  
Alpha: 0.006594  Progress: 73.80%  Words/thread/sec: 195.13k  
Alpha: 0.006549  Progress: 73.98%  Words/thread/sec: 195.27k  
Alpha: 0.006504  Progress: 74.16%  Words/thread/sec: 195.41k  
Alpha: 0.006459  Progress: 74.34%  Words/thread/sec: 195.55k  
Alpha: 0.006415  Progress: 74.52%  Words/thread/sec: 195.59k  
Alpha: 0.006370  Progress: 74.70%  Words/thread/sec: 195.71k  
Alpha: 0.006325  Progress: 74.88%  Words/thread/sec: 195.86k  
Alpha: 0.006280  Progress: 75.06%  Words/thread/sec: 195.93k  
Alpha: 0.006235  Progress: 75.24%  Words/thread/sec: 195.93k  
Alpha: 0.006191  Progress: 75.42%  Words/thread/sec: 196.05k  
Alpha: 0.006146  Progress: 75.60%  Words/thread/sec: 196.08k  
Alpha: 0.006101  Progress: 75.77%  Words/thread/sec: 196.11k  
Alpha: 0.006056  Progress: 75.95%  Words/thread/sec: 196.03k  
Alpha: 0.006011  Progress: 76.13%  Words/thread/sec: 196.06k  
Alpha: 0.005967  Progress: 76.31%  Words/thread/sec: 196.08k  
Alpha: 0.005922  Progress: 76.49%  Words/thread/sec: 196.22k  
Alpha: 0.005877  Progress: 76.67%  Words/thread/sec: 196.25k  
Alpha: 0.005832  Progress: 76.85%  Words/thread/sec: 196.17k  
Alpha: 0.005787  Progress: 77.03%  Words/thread/sec: 196.30k  
Alpha: 0.005743  Progress: 77.21%  Words/thread/sec: 196.09k  
Alpha: 0.005698  Progress: 77.39%  Words/thread/sec: 196.25k  
Alpha: 0.005653  Progress: 77.57%  Words/thread/sec: 196.38k  
Alpha: 0.005608  Progress: 77.75%  Words/thread/sec: 196.62k  
Alpha: 0.005563  Progress: 77.93%  Words/thread/sec: 196.65k  
Alpha: 0.005519  Progress: 78.10%  Words/thread/sec: 196.78k  
Alpha: 0.005474  Progress: 78.28%  Words/thread/sec: 196.80k  
Alpha: 0.005429  Progress: 78.46%  Words/thread/sec: 196.83k  
Alpha: 0.005384  Progress: 78.64%  Words/thread/sec: 196.80k  
Alpha: 0.005339  Progress: 78.82%  Words/thread/sec: 196.88k  
Alpha: 0.005295  Progress: 79.00%  Words/thread/sec: 196.87k  
Alpha: 0.005250  Progress: 79.18%  Words/thread/sec: 196.93k  
Alpha: 0.005205  Progress: 79.36%  Words/thread/sec: 197.06k  
Alpha: 0.005160  Progress: 79.54%  Words/thread/sec: 197.19k  
Alpha: 0.005115  Progress: 79.72%  Words/thread/sec: 197.32k  
Alpha: 0.005071  Progress: 79.90%  Words/thread/sec: 197.56k  
Alpha: 0.005025  Progress: 80.18%  Words/thread/sec: 197.19k  
Alpha: 0.004955  Progress: 80.36%  Words/thread/sec: 197.33k  
Alpha: 0.004910  Progress: 80.54%  Words/thread/sec: 197.46k  
Alpha: 0.004865  Progress: 80.72%  Words/thread/sec: 197.59k  
Alpha: 0.004820  Progress: 80.90%  Words/thread/sec: 197.61k  
Alpha: 0.004775  Progress: 81.08%  Words/thread/sec: 197.53k  
Alpha: 0.004730  Progress: 81.26%  Words/thread/sec: 197.55k  
Alpha: 0.004686  Progress: 81.44%  Words/thread/sec: 197.42k  
Alpha: 0.004641  Progress: 81.62%  Words/thread/sec: 197.37k  
Alpha: 0.004596  Progress: 81.80%  Words/thread/sec: 197.37k  
Alpha: 0.004551  Progress: 81.98%  Words/thread/sec: 197.24k  
Alpha: 0.004506  Progress: 82.16%  Words/thread/sec: 197.07k  
Alpha: 0.004461  Progress: 82.34%  Words/thread/sec: 196.96k  
Alpha: 0.004416  Progress: 82.51%  Words/thread/sec: 196.89k  
Alpha: 0.004371  Progress: 82.69%  Words/thread/sec: 196.83k  
Alpha: 0.004327  Progress: 82.87%  Words/thread/sec: 196.82k  
Alpha: 0.004282  Progress: 83.05%  Words/thread/sec: 196.78k  
Alpha: 0.004237  Progress: 83.23%  Words/thread/sec: 196.70k  
Alpha: 0.004192  Progress: 83.41%  Words/thread/sec: 196.63k  
Alpha: 0.004147  Progress: 83.59%  Words/thread/sec: 196.65k  
Alpha: 0.004103  Progress: 83.77%  Words/thread/sec: 196.53k  
Alpha: 0.004058  Progress: 83.95%  Words/thread/sec: 196.50k  
Alpha: 0.004013  Progress: 84.13%  Words/thread/sec: 196.43k  
Alpha: 0.003968  Progress: 84.31%  Words/thread/sec: 196.35k  
Alpha: 0.003923  Progress: 84.49%  Words/thread/sec: 196.28k  
Alpha: 0.003879  Progress: 84.66%  Words/thread/sec: 196.20k  
Alpha: 0.003834  Progress: 84.84%  Words/thread/sec: 196.13k  
Alpha: 0.003789  Progress: 85.02%  Words/thread/sec: 196.04k  
Alpha: 0.003744  Progress: 85.20%  Words/thread/sec: 195.96k  
Alpha: 0.003699  Progress: 85.38%  Words/thread/sec: 195.87k  
Alpha: 0.003655  Progress: 85.56%  Words/thread/sec: 195.77k  
Alpha: 0.003610  Progress: 85.74%  Words/thread/sec: 195.77k  
Alpha: 0.003565  Progress: 85.92%  Words/thread/sec: 195.70k  
Alpha: 0.003520  Progress: 86.10%  Words/thread/sec: 195.73k  
Alpha: 0.003475  Progress: 86.28%  Words/thread/sec: 195.63k  
Alpha: 0.003431  Progress: 86.46%  Words/thread/sec: 195.59k  
Alpha: 0.003386  Progress: 86.64%  Words/thread/sec: 195.52k  
Alpha: 0.003341  Progress: 86.81%  Words/thread/sec: 195.44k  
Alpha: 0.003296  Progress: 86.99%  Words/thread/sec: 195.48k  
Alpha: 0.003251  Progress: 87.17%  Words/thread/sec: 195.31k  
Alpha: 0.003207  Progress: 87.35%  Words/thread/sec: 195.25k  
Alpha: 0.003162  Progress: 87.53%  Words/thread/sec: 195.27k  
Alpha: 0.003117  Progress: 87.71%  Words/thread/sec: 195.11k  
Alpha: 0.003072  Progress: 87.89%  Words/thread/sec: 195.04k  
Alpha: 0.003027  Progress: 88.07%  Words/thread/sec: 194.98k  
Alpha: 0.002983  Progress: 88.25%  Words/thread/sec: 194.91k  
Alpha: 0.002938  Progress: 88.43%  Words/thread/sec: 194.84k  
Alpha: 0.002893  Progress: 88.61%  Words/thread/sec: 194.87k  
Alpha: 0.002848  Progress: 88.79%  Words/thread/sec: 194.80k  
Alpha: 0.002803  Progress: 88.97%  Words/thread/sec: 194.74k  
Alpha: 0.002759  Progress: 89.14%  Words/thread/sec: 194.58k  
Alpha: 0.002714  Progress: 89.32%  Words/thread/sec: 194.52k  
Alpha: 0.002669  Progress: 89.50%  Words/thread/sec: 194.54k  
Alpha: 0.002624  Progress: 89.68%  Words/thread/sec: 194.54k  
Alpha: 0.002579  Progress: 89.86%  Words/thread/sec: 194.59k  
Alpha: 0.002535  Progress: 90.04%  Words/thread/sec: 194.62k  
Alpha: 0.002490  Progress: 90.22%  Words/thread/sec: 194.64k  
Alpha: 0.002445  Progress: 90.40%  Words/thread/sec: 194.58k  
Alpha: 0.002400  Progress: 90.58%  Words/thread/sec: 194.60k  
Alpha: 0.002355  Progress: 90.76%  Words/thread/sec: 194.63k  
Alpha: 0.002311  Progress: 90.94%  Words/thread/sec: 194.66k  
Alpha: 0.002266  Progress: 91.12%  Words/thread/sec: 194.60k  
Alpha: 0.002221  Progress: 91.29%  Words/thread/sec: 194.62k  
Alpha: 0.002176  Progress: 91.47%  Words/thread/sec: 194.55k  
Alpha: 0.002131  Progress: 91.65%  Words/thread/sec: 194.58k  
Alpha: 0.002087  Progress: 91.83%  Words/thread/sec: 194.58k  
Alpha: 0.002042  Progress: 92.01%  Words/thread/sec: 194.63k  
Alpha: 0.001997  Progress: 92.19%  Words/thread/sec: 194.65k  
Alpha: 0.001952  Progress: 92.37%  Words/thread/sec: 194.62k  
Alpha: 0.001908  Progress: 92.55%  Words/thread/sec: 194.70k  
Alpha: 0.001863  Progress: 92.73%  Words/thread/sec: 194.65k  
Alpha: 0.001818  Progress: 92.91%  Words/thread/sec: 194.70k  
Alpha: 0.001773  Progress: 93.09%  Words/thread/sec: 194.74k  
Alpha: 0.001728  Progress: 93.27%  Words/thread/sec: 194.78k  
Alpha: 0.001683  Progress: 93.45%  Words/thread/sec: 194.78k  
Alpha: 0.001639  Progress: 93.62%  Words/thread/sec: 194.71k  
Alpha: 0.001594  Progress: 93.80%  Words/thread/sec: 194.69k  
Alpha: 0.001549  Progress: 93.98%  Words/thread/sec: 194.69k  
Alpha: 0.001504  Progress: 94.16%  Words/thread/sec: 194.74k  
Alpha: 0.001459  Progress: 94.34%  Words/thread/sec: 194.76k  
Alpha: 0.001415  Progress: 94.52%  Words/thread/sec: 194.79k  
Alpha: 0.001370  Progress: 94.70%  Words/thread/sec: 194.76k  
Alpha: 0.001325  Progress: 94.88%  Words/thread/sec: 194.73k  
Alpha: 0.001280  Progress: 95.06%  Words/thread/sec: 194.78k  
Alpha: 0.001235  Progress: 95.24%  Words/thread/sec: 194.54k  
Alpha: 0.001191  Progress: 95.42%  Words/thread/sec: 194.48k  
Alpha: 0.001146  Progress: 95.60%  Words/thread/sec: 194.57k  
Alpha: 0.001101  Progress: 95.77%  Words/thread/sec: 194.53k  
Alpha: 0.001056  Progress: 95.95%  Words/thread/sec: 194.47k  
Alpha: 0.001011  Progress: 96.13%  Words/thread/sec: 194.45k  
Alpha: 0.000967  Progress: 96.31%  Words/thread/sec: 194.52k  
Alpha: 0.000922  Progress: 96.49%  Words/thread/sec: 194.55k  
Alpha: 0.000877  Progress: 96.67%  Words/thread/sec: 194.57k  
Alpha: 0.000832  Progress: 96.85%  Words/thread/sec: 194.59k  
Alpha: 0.000787  Progress: 97.03%  Words/thread/sec: 194.62k  
Alpha: 0.000743  Progress: 97.21%  Words/thread/sec: 194.64k  
Alpha: 0.000698  Progress: 97.39%  Words/thread/sec: 194.75k  
Alpha: 0.000653  Progress: 97.57%  Words/thread/sec: 194.77k  
Alpha: 0.000608  Progress: 97.75%  Words/thread/sec: 194.80k  
Alpha: 0.000563  Progress: 97.93%  Words/thread/sec: 194.80k  
Alpha: 0.000519  Progress: 98.10%  Words/thread/sec: 194.84k  
