>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1088.0234375 MB free)
Uptime: 50659.0 sec
Load Avg:  1.04833984375  0.95263671875  0.80615234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2453188 s       1185 s     184461 s    1890542 s        214 s
#2  3500 MHz    1616670 s       5194 s     153935 s    3077437 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29004
Words in train file: 1127564

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 80.32k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 61.80k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 83.91k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 88.34k  
Alpha: 0.024867  Progress: 0.89%  Words/thread/sec: 106.04k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 119.66k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 134.51k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 128.28k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 132.85k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 134.48k  
Alpha: 0.024600  Progress: 1.95%  Words/thread/sec: 145.41k  
Alpha: 0.024511  Progress: 2.13%  Words/thread/sec: 151.56k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 159.74k  
Alpha: 0.024422  Progress: 2.49%  Words/thread/sec: 158.70k  
Alpha: 0.024378  Progress: 2.67%  Words/thread/sec: 152.66k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 154.15k  
Alpha: 0.024244  Progress: 3.20%  Words/thread/sec: 168.01k  
Alpha: 0.024199  Progress: 3.38%  Words/thread/sec: 174.43k  
Alpha: 0.024332  Progress: 3.03%  Words/thread/sec: 161.86k  
Alpha: 0.024155  Progress: 3.56%  Words/thread/sec: 172.40k  
Alpha: 0.024111  Progress: 3.74%  Words/thread/sec: 163.53k  
Alpha: 0.024066  Progress: 3.91%  Words/thread/sec: 166.15k  
Alpha: 0.024022  Progress: 4.09%  Words/thread/sec: 170.70k  
Alpha: 0.023977  Progress: 4.27%  Words/thread/sec: 172.49k  
Alpha: 0.023977  Progress: 4.45%  Words/thread/sec: 178.90k  
Alpha: 0.023888  Progress: 4.62%  Words/thread/sec: 177.12k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 166.88k  
Alpha: 0.023800  Progress: 4.98%  Words/thread/sec: 169.69k  
Alpha: 0.023800  Progress: 5.16%  Words/thread/sec: 174.87k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 173.85k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 177.82k  
Alpha: 0.023622  Progress: 5.69%  Words/thread/sec: 181.02k  
Alpha: 0.023578  Progress: 5.87%  Words/thread/sec: 171.50k  
Alpha: 0.023578  Progress: 6.04%  Words/thread/sec: 176.00k  
Alpha: 0.023578  Progress: 6.22%  Words/thread/sec: 180.37k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 180.76k  
Alpha: 0.023445  Progress: 6.58%  Words/thread/sec: 184.89k  
Alpha: 0.023356  Progress: 6.75%  Words/thread/sec: 182.75k  
Alpha: 0.023312  Progress: 6.93%  Words/thread/sec: 176.43k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 178.07k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 181.19k  
Alpha: 0.023178  Progress: 7.46%  Words/thread/sec: 182.75k  
Alpha: 0.023178  Progress: 7.64%  Words/thread/sec: 186.23k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 183.89k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 178.56k  
Alpha: 0.023001  Progress: 8.18%  Words/thread/sec: 180.36k  
Alpha: 0.023001  Progress: 8.36%  Words/thread/sec: 184.12k  
Alpha: 0.022911  Progress: 8.53%  Words/thread/sec: 186.42k  
Alpha: 0.022822  Progress: 8.71%  Words/thread/sec: 187.87k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 186.20k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 180.86k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 181.54k  
Alpha: 0.022734  Progress: 9.42%  Words/thread/sec: 184.32k  
Alpha: 0.013489  Progress: 46.40%  Words/thread/sec: 183.03k  
Alpha: 0.013355  Progress: 46.58%  Words/thread/sec: 183.52k  
Alpha: 0.013355  Progress: 46.76%  Words/thread/sec: 183.14k  
Alpha: 0.013311  Progress: 46.93%  Words/thread/sec: 181.87k  
Alpha: 0.013267  Progress: 47.11%  Words/thread/sec: 181.97k  
Alpha: 0.013267  Progress: 47.29%  Words/thread/sec: 182.61k  
Alpha: 0.013178  Progress: 47.47%  Words/thread/sec: 182.65k  
Alpha: 0.013178  Progress: 47.64%  Words/thread/sec: 183.19k  
Alpha: 0.013089  Progress: 47.82%  Words/thread/sec: 183.06k  
Alpha: 0.013045  Progress: 48.00%  Words/thread/sec: 182.72k  
Alpha: 0.013000  Progress: 48.18%  Words/thread/sec: 182.31k  
Alpha: 0.012956  Progress: 48.35%  Words/thread/sec: 182.41k  
Alpha: 0.012912  Progress: 48.53%  Words/thread/sec: 181.99k  
Alpha: 0.012867  Progress: 48.71%  Words/thread/sec: 182.33k  
Alpha: 0.012823  Progress: 48.89%  Words/thread/sec: 182.61k  
Alpha: 0.012779  Progress: 49.06%  Words/thread/sec: 183.05k  
Alpha: 0.012734  Progress: 49.24%  Words/thread/sec: 182.69k  
Alpha: 0.012690  Progress: 49.42%  Words/thread/sec: 182.66k  
Alpha: 0.012645  Progress: 49.60%  Words/thread/sec: 181.55k  
Alpha: 0.012645  Progress: 49.77%  Words/thread/sec: 181.91k  
Alpha: 0.012556  Progress: 49.95%  Words/thread/sec: 182.26k  
Alpha: 0.012512  Progress: 50.13%  Words/thread/sec: 182.58k  
Alpha: 0.012468  Progress: 50.31%  Words/thread/sec: 182.10k  
Alpha: 0.012423  Progress: 50.49%  Words/thread/sec: 181.73k  
Alpha: 0.012378  Progress: 50.67%  Words/thread/sec: 180.79k  
Alpha: 0.012289  Progress: 51.02%  Words/thread/sec: 181.87k  
Alpha: 0.012378  Progress: 50.84%  Words/thread/sec: 181.42k  
Alpha: 0.012245  Progress: 51.20%  Words/thread/sec: 182.09k  
Alpha: 0.012200  Progress: 51.38%  Words/thread/sec: 181.58k  
Alpha: 0.012156  Progress: 51.55%  Words/thread/sec: 181.08k  
Alpha: 0.012111  Progress: 51.91%  Words/thread/sec: 180.86k  
Alpha: 0.012111  Progress: 51.91%  Words/thread/sec: 181.34k  
Alpha: 0.011978  Progress: 52.26%  Words/thread/sec: 181.86k  
Alpha: 0.012111  Progress: 52.09%  Words/thread/sec: 181.38k  
Alpha: 0.011934  Progress: 52.44%  Words/thread/sec: 181.28k  
Alpha: 0.011890  Progress: 52.62%  Words/thread/sec: 180.47k  
Alpha: 0.011845  Progress: 52.80%  Words/thread/sec: 180.15k  
Alpha: 0.011756  Progress: 53.15%  Words/thread/sec: 181.11k  
Alpha: 0.011845  Progress: 52.98%  Words/thread/sec: 180.65k  
Alpha: 0.011712  Progress: 53.33%  Words/thread/sec: 181.35k  
Alpha: 0.011667  Progress: 53.51%  Words/thread/sec: 180.96k  
Alpha: 0.011623  Progress: 53.69%  Words/thread/sec: 180.14k  
Alpha: 0.011579  Progress: 53.86%  Words/thread/sec: 180.41k  
Alpha: 0.011534  Progress: 54.04%  Words/thread/sec: 180.84k  
Alpha: 0.011490  Progress: 54.22%  Words/thread/sec: 181.05k  
Alpha: 0.011446  Progress: 54.40%  Words/thread/sec: 181.23k  
Alpha: 0.011401  Progress: 54.57%  Words/thread/sec: 180.80k  
Alpha: 0.011357  Progress: 54.75%  Words/thread/sec: 180.64k  
Alpha: 0.011312  Progress: 54.93%  Words/thread/sec: 180.67k  
Alpha: 0.011312  Progress: 55.11%  Words/thread/sec: 181.18k  
Alpha: 0.011224  Progress: 55.28%  Words/thread/sec: 181.38k  
Alpha: 0.011179  Progress: 55.46%  Words/thread/sec: 180.63k  
Alpha: 0.011135  Progress: 55.64%  Words/thread/sec: 180.73k  
Alpha: 0.011135  Progress: 55.82%  Words/thread/sec: 181.02k  
Alpha: 0.011046  Progress: 55.99%  Words/thread/sec: 181.02k  
Alpha: 0.010958  Progress: 56.17%  Words/thread/sec: 181.49k  
Alpha: 0.010958  Progress: 56.35%  Words/thread/sec: 180.93k  
Alpha: 0.010913  Progress: 56.52%  Words/thread/sec: 180.65k  
Alpha: 0.010869  Progress: 56.70%  Words/thread/sec: 180.46k  
Alpha: 0.010869  Progress: 56.88%  Words/thread/sec: 180.99k  
Alpha: 0.010780  Progress: 57.06%  Words/thread/sec: 180.63k  
Alpha: 0.010780  Progress: 57.23%  Words/thread/sec: 181.16k  
Alpha: 0.010780  Progress: 57.41%  Words/thread/sec: 181.65k  
Alpha: 0.010780  Progress: 57.59%  Words/thread/sec: 182.09k  
Alpha: 0.010603  Progress: 57.77%  Words/thread/sec: 181.42k  
Alpha: 0.010558  Progress: 58.22%  Words/thread/sec: 181.19k  
Alpha: 0.010444  Progress: 58.58%  Words/thread/sec: 181.62k  
Alpha: 0.010444  Progress: 58.58%  Words/thread/sec: 181.73k  
Alpha: 0.010356  Progress: 58.75%  Words/thread/sec: 181.81k  
Alpha: 0.010311  Progress: 58.93%  Words/thread/sec: 181.71k  
Alpha: 0.010267  Progress: 59.11%  Words/thread/sec: 181.44k  
Alpha: 0.010223  Progress: 59.29%  Words/thread/sec: 181.69k  
Alpha: 0.010178  Progress: 59.74%  Words/thread/sec: 181.47k  
Alpha: 0.010064  Progress: 59.92%  Words/thread/sec: 181.74k  
Alpha: 0.010020  Progress: 60.10%  Words/thread/sec: 180.95k  
Alpha: 0.009976  Progress: 60.27%  Words/thread/sec: 181.30k  
Alpha: 0.009931  Progress: 60.45%  Words/thread/sec: 181.42k  
Alpha: 0.009887  Progress: 60.63%  Words/thread/sec: 181.39k  
Alpha: 0.009808  Progress: 60.95%  Words/thread/sec: 181.86k  
Alpha: 0.009763  Progress: 61.12%  Words/thread/sec: 181.01k  
Alpha: 0.009763  Progress: 61.30%  Words/thread/sec: 181.39k  
Alpha: 0.009675  Progress: 61.48%  Words/thread/sec: 181.59k  
Alpha: 0.009630  Progress: 61.66%  Words/thread/sec: 181.22k  
Alpha: 0.009630  Progress: 61.83%  Words/thread/sec: 181.59k  
Alpha: 0.009542  Progress: 62.01%  Words/thread/sec: 181.74k  
Alpha: 0.009497  Progress: 62.31%  Words/thread/sec: 181.64k  
Alpha: 0.009422  Progress: 62.49%  Words/thread/sec: 180.93k  
Alpha: 0.009378  Progress: 62.67%  Words/thread/sec: 181.12k  
Alpha: 0.009334  Progress: 63.02%  Words/thread/sec: 181.43k  
Alpha: 0.009245  Progress: 63.02%  Words/thread/sec: 181.29k  
Alpha: 0.009245  Progress: 63.20%  Words/thread/sec: 181.53k  
Alpha: 0.009200  Progress: 63.38%  Words/thread/sec: 181.63k  
Alpha: 0.009156  Progress: 63.55%  Words/thread/sec: 181.24k  
Alpha: 0.009112  Progress: 63.73%  Words/thread/sec: 181.48k  
Alpha: 0.009067  Progress: 63.91%  Words/thread/sec: 181.20k  
Alpha: 0.009022  Progress: 64.09%  Words/thread/sec: 181.20k  
Alpha: 0.008978  Progress: 64.27%  Words/thread/sec: 181.45k  
Alpha: 0.008934  Progress: 64.44%  Words/thread/sec: 181.53k  
Alpha: 0.008889  Progress: 64.62%  Words/thread/sec: 181.56k  
Alpha: 0.008845  Progress: 64.80%  Words/thread/sec: 181.41k  
Alpha: 0.008801  Progress: 64.98%  Words/thread/sec: 181.48k  
Alpha: 0.008755  Progress: 65.16%  Words/thread/sec: 181.47k  
Alpha: 0.008710  Progress: 65.34%  Words/thread/sec: 181.66k  
Alpha: 0.008666  Progress: 65.51%  Words/thread/sec: 181.53k  
Alpha: 0.008622  Progress: 65.69%  Words/thread/sec: 181.76k  
Alpha: 0.008577  Progress: 65.87%  Words/thread/sec: 181.71k  
Alpha: 0.008533  Progress: 66.22%  Words/thread/sec: 182.12k  
Alpha: 0.008444  Progress: 66.40%  Words/thread/sec: 182.16k  
Alpha: 0.008444  Progress: 66.40%  Words/thread/sec: 182.41k  
Alpha: 0.008400  Progress: 66.58%  Words/thread/sec: 181.56k  
Alpha: 0.008400  Progress: 66.76%  Words/thread/sec: 181.96k  
Alpha: 0.008266  Progress: 66.93%  Words/thread/sec: 182.16k  
Alpha: 0.008266  Progress: 67.11%  Words/thread/sec: 181.24k  
Alpha: 0.008222  Progress: 67.29%  Words/thread/sec: 181.42k  
Alpha: 0.008222  Progress: 67.47%  Words/thread/sec: 181.86k  
Alpha: 0.008133  Progress: 67.82%  Words/thread/sec: 182.17k  
Alpha: 0.008045  Progress: 67.82%  Words/thread/sec: 182.23k  
Alpha: 0.008045  Progress: 68.00%  Words/thread/sec: 181.86k  
Alpha: 0.008000  Progress: 68.18%  Words/thread/sec: 181.36k  
Alpha: 0.007956  Progress: 68.35%  Words/thread/sec: 181.61k  
Alpha: 0.007956  Progress: 68.53%  Words/thread/sec: 181.92k  
Alpha: 0.007867  Progress: 68.71%  Words/thread/sec: 181.98k  
Alpha: 0.007823  Progress: 68.89%  Words/thread/sec: 181.89k  
Alpha: 0.007778  Progress: 69.06%  Words/thread/sec: 181.79k  
Alpha: 0.007734  Progress: 69.24%  Words/thread/sec: 181.47k  
Alpha: 0.007734  Progress: 69.42%  Words/thread/sec: 181.89k  
Alpha: 0.007601  Progress: 69.60%  Words/thread/sec: 182.23k  
Alpha: 0.007601  Progress: 69.78%  Words/thread/sec: 182.27k  
Alpha: 0.007556  Progress: 69.95%  Words/thread/sec: 182.25k  
Alpha: 0.007512  Progress: 70.13%  Words/thread/sec: 181.88k  
Alpha: 0.007467  Progress: 70.31%  Words/thread/sec: 181.68k  
Alpha: 0.007423  Progress: 70.49%  Words/thread/sec: 181.84k  
Alpha: 0.007378  Progress: 70.67%  Words/thread/sec: 182.23k  
Alpha: 0.007378  Progress: 70.84%  Words/thread/sec: 182.60k  
Alpha: 0.007289  Progress: 71.02%  Words/thread/sec: 182.28k  
Alpha: 0.007245  Progress: 71.20%  Words/thread/sec: 182.04k  
Alpha: 0.007200  Progress: 71.38%  Words/thread/sec: 181.33k  
Alpha: 0.007156  Progress: 71.56%  Words/thread/sec: 181.60k  
Alpha: 0.007156  Progress: 71.73%  Words/thread/sec: 181.83k  
Alpha: 0.007067  Progress: 71.91%  Words/thread/sec: 182.12k  
Alpha: 0.007022  Progress: 72.09%  Words/thread/sec: 182.16k  
Alpha: 0.006978  Progress: 72.27%  Words/thread/sec: 181.56k  
Alpha: 0.006934  Progress: 72.44%  Words/thread/sec: 181.20k  
Alpha: 0.006889  Progress: 72.62%  Words/thread/sec: 181.32k  
Alpha: 0.006845  Progress: 72.80%  Words/thread/sec: 181.58k  
Alpha: 0.006845  Progress: 72.98%  Words/thread/sec: 181.99k  
Alpha: 0.006756  Progress: 73.15%  Words/thread/sec: 181.48k  
Alpha: 0.006712  Progress: 73.33%  Words/thread/sec: 181.32k  
Alpha: 0.006667  Progress: 73.51%  Words/thread/sec: 180.90k  
Alpha: 0.006623  Progress: 73.69%  Words/thread/sec: 181.15k  
Alpha: 0.006623  Progress: 73.86%  Words/thread/sec: 181.48k  
Alpha: 0.006534  Progress: 74.04%  Words/thread/sec: 181.60k  
Alpha: 0.006490  Progress: 74.22%  Words/thread/sec: 181.40k  
Alpha: 0.006445  Progress: 74.40%  Words/thread/sec: 181.36k  
Alpha: 0.006401  Progress: 74.75%  Words/thread/sec: 181.18k  
Alpha: 0.006312  Progress: 74.75%  Words/thread/sec: 181.30k  
Alpha: 0.006312  Progress: 74.93%  Words/thread/sec: 181.24k  
Alpha: 0.006268  Progress: 75.11%  Words/thread/sec: 181.08k  
Alpha: 0.006179  Progress: 75.46%  Words/thread/sec: 181.78k  
Alpha: 0.006268  Progress: 75.28%  Words/thread/sec: 181.40k  
Alpha: 0.006135  Progress: 75.64%  Words/thread/sec: 181.58k  
Alpha: 0.006090  Progress: 75.96%  Words/thread/sec: 181.05k  
Alpha: 0.006011  Progress: 76.13%  Words/thread/sec: 181.14k  
Alpha: 0.005967  Progress: 76.31%  Words/thread/sec: 180.92k  
Alpha: 0.005922  Progress: 76.49%  Words/thread/sec: 181.18k  
Alpha: 0.005878  Progress: 76.67%  Words/thread/sec: 181.05k  
Alpha: 0.005834  Progress: 76.84%  Words/thread/sec: 180.58k  
Alpha: 0.005789  Progress: 77.02%  Words/thread/sec: 180.55k  
Alpha: 0.005745  Progress: 77.20%  Words/thread/sec: 180.77k  
Alpha: 0.005701  Progress: 77.55%  Words/thread/sec: 181.05k  
Alpha: 0.005612  Progress: 77.55%  Words/thread/sec: 180.91k  
Alpha: 0.005612  Progress: 77.73%  Words/thread/sec: 180.54k  
Alpha: 0.005567  Progress: 77.91%  Words/thread/sec: 180.09k  
Alpha: 0.005523  Progress: 78.09%  Words/thread/sec: 180.16k  
Alpha: 0.005479  Progress: 78.26%  Words/thread/sec: 179.66k  
Alpha: 0.005434  Progress: 78.58%  Words/thread/sec: 180.03k  
Alpha: 0.005434  Progress: 78.76%  Words/thread/sec: 180.40k  
Alpha: 0.005311  Progress: 78.93%  Words/thread/sec: 179.86k  
Alpha: 0.005232  Progress: 79.25%  Words/thread/sec: 179.56k  
Alpha: 0.005187  Progress: 79.43%  Words/thread/sec: 179.54k  
Alpha: 0.005143  Progress: 79.60%  Words/thread/sec: 179.77k  
Alpha: 0.005099  Progress: 79.78%  Words/thread/sec: 179.82k  
Alpha: 0.005054  Progress: 80.14%  Words/thread/sec: 179.81k  
Alpha: 0.004966  Progress: 80.14%  Words/thread/sec: 179.86k  
Alpha: 0.004966  Progress: 80.45%  Words/thread/sec: 179.28k  
Alpha: 0.004887  Progress: 80.63%  Words/thread/sec: 179.41k  
Alpha: 0.004842  Progress: 80.81%  Words/thread/sec: 179.40k  
Alpha: 0.004798  Progress: 80.99%  Words/thread/sec: 179.01k  
Alpha: 0.004798  Progress: 81.16%  Words/thread/sec: 179.37k  
Alpha: 0.004709  Progress: 81.34%  Words/thread/sec: 179.27k  
Alpha: 0.004665  Progress: 81.66%  Words/thread/sec: 179.15k  
Alpha: 0.004586  Progress: 81.83%  Words/thread/sec: 178.91k  
Alpha: 0.004541  Progress: 82.19%  Words/thread/sec: 179.30k  
Alpha: 0.004453  Progress: 82.19%  Words/thread/sec: 179.09k  
Alpha: 0.004453  Progress: 82.37%  Words/thread/sec: 178.71k  
Alpha: 0.004408  Progress: 82.67%  Words/thread/sec: 178.95k  
Alpha: 0.004333  Progress: 82.84%  Words/thread/sec: 178.95k  
Alpha: 0.004289  Progress: 83.02%  Words/thread/sec: 178.06k  
Alpha: 0.004289  Progress: 83.20%  Words/thread/sec: 178.24k  
Alpha: 0.004200  Progress: 83.38%  Words/thread/sec: 178.09k  
Alpha: 0.004156  Progress: 83.55%  Words/thread/sec: 178.01k  
Alpha: 0.004156  Progress: 83.73%  Words/thread/sec: 178.38k  
Alpha: 0.004067  Progress: 83.91%  Words/thread/sec: 178.36k  
Alpha: 0.004023  Progress: 84.09%  Words/thread/sec: 177.64k  
Alpha: 0.004023  Progress: 84.26%  Words/thread/sec: 177.97k  
Alpha: 0.003934  Progress: 84.44%  Words/thread/sec: 177.76k  
Alpha: 0.003890  Progress: 84.62%  Words/thread/sec: 177.80k  
Alpha: 0.003845  Progress: 84.80%  Words/thread/sec: 178.08k  
Alpha: 0.003800  Progress: 84.98%  Words/thread/sec: 178.17k  
Alpha: 0.003756  Progress: 85.15%  Words/thread/sec: 178.01k  
Alpha: 0.003756  Progress: 85.33%  Words/thread/sec: 178.22k  
Alpha: 0.003667  Progress: 85.51%  Words/thread/sec: 177.67k  
Alpha: 0.003667  Progress: 85.69%  Words/thread/sec: 177.95k  
Alpha: 0.003577  Progress: 85.87%  Words/thread/sec: 177.81k  
Alpha: 0.003577  Progress: 86.05%  Words/thread/sec: 178.11k  
Alpha: 0.003488  Progress: 86.40%  Words/thread/sec: 178.54k  
Alpha: 0.003400  Progress: 86.40%  Words/thread/sec: 178.55k  
Alpha: 0.003400  Progress: 86.58%  Words/thread/sec: 177.64k  
Alpha: 0.003355  Progress: 86.76%  Words/thread/sec: 177.93k  
Alpha: 0.003311  Progress: 86.94%  Words/thread/sec: 177.85k  
Alpha: 0.003266  Progress: 87.11%  Words/thread/sec: 178.15k  
Alpha: 0.003222  Progress: 87.29%  Words/thread/sec: 178.49k  
Alpha: 0.003177  Progress: 87.47%  Words/thread/sec: 178.61k  
Alpha: 0.003133  Progress: 87.65%  Words/thread/sec: 177.99k  
Alpha: 0.003089  Progress: 87.82%  Words/thread/sec: 178.13k  
Alpha: 0.003044  Progress: 88.00%  Words/thread/sec: 177.98k  
Alpha: 0.003044  Progress: 88.18%  Words/thread/sec: 178.27k  
Alpha: 0.002956  Progress: 88.53%  Words/thread/sec: 178.71k  
Alpha: 0.002867  Progress: 88.53%  Words/thread/sec: 178.82k  
Alpha: 0.002867  Progress: 88.71%  Words/thread/sec: 178.19k  
Alpha: 0.002822  Progress: 88.89%  Words/thread/sec: 177.79k  
Alpha: 0.002822  Progress: 89.07%  Words/thread/sec: 178.14k  
Alpha: 0.002645  Progress: 89.60%  Words/thread/sec: 179.07k  
Alpha: 0.002822  Progress: 89.24%  Words/thread/sec: 178.44k  
Alpha: 0.002822  Progress: 89.42%  Words/thread/sec: 178.74k  
Alpha: 0.002601  Progress: 89.78%  Words/thread/sec: 178.51k  
Alpha: 0.002556  Progress: 89.95%  Words/thread/sec: 178.00k  
Alpha: 0.002467  Progress: 90.31%  Words/thread/sec: 178.31k  
Alpha: 0.002467  Progress: 90.49%  Words/thread/sec: 178.66k  
Alpha: 0.002334  Progress: 90.66%  Words/thread/sec: 178.97k  
Alpha: 0.002334  Progress: 90.66%  Words/thread/sec: 179.28k  
Alpha: 0.002334  Progress: 90.84%  Words/thread/sec: 178.82k  
Alpha: 0.002290  Progress: 91.02%  Words/thread/sec: 178.28k  
Alpha: 0.002245  Progress: 91.20%  Words/thread/sec: 178.26k  
Alpha: 0.002245  Progress: 91.37%  Words/thread/sec: 178.57k  
Alpha: 0.002157  Progress: 91.56%  Words/thread/sec: 178.82k  
Alpha: 0.002111  Progress: 91.73%  Words/thread/sec: 179.04k  
Alpha: 0.002022  Progress: 91.91%  Words/thread/sec: 179.33k  
Alpha: 0.002022  Progress: 92.09%  Words/thread/sec: 178.50k  
Alpha: 0.001978  Progress: 92.27%  Words/thread/sec: 178.66k  
Alpha: 0.001934  Progress: 92.44%  Words/thread/sec: 178.78k  
Alpha: 0.001845  Progress: 92.80%  Words/thread/sec: 179.31k  
Alpha: 0.001934  Progress: 92.62%  Words/thread/sec: 179.08k  
Alpha: 0.001800  Progress: 92.98%  Words/thread/sec: 179.60k  
Alpha: 0.001756  Progress: 93.15%  Words/thread/sec: 178.83k  
Alpha: 0.001712  Progress: 93.51%  Words/thread/sec: 179.30k  
Alpha: 0.001623  Progress: 93.51%  Words/thread/sec: 179.33k  
Alpha: 0.001623  Progress: 93.86%  Words/thread/sec: 179.65k  
Alpha: 0.001489  Progress: 94.22%  Words/thread/sec: 180.25k  
Alpha: 0.001489  Progress: 94.22%  Words/thread/sec: 180.36k  
Alpha: 0.001623  Progress: 94.04%  Words/thread/sec: 179.93k  
Alpha: 0.001445  Progress: 94.40%  Words/thread/sec: 179.54k  
Alpha: 0.001366  Progress: 94.71%  Words/thread/sec: 179.83k  
Alpha: 0.001322  Progress: 94.89%  Words/thread/sec: 180.08k  
Alpha: 0.001277  Progress: 95.07%  Words/thread/sec: 180.32k  
Alpha: 0.001233  Progress: 95.25%  Words/thread/sec: 180.08k  
Alpha: 0.001188  Progress: 95.42%  Words/thread/sec: 180.34k  
Alpha: 0.001144  Progress: 95.60%  Words/thread/sec: 180.09k  
Alpha: 0.001100  Progress: 95.78%  Words/thread/sec: 179.75k  
Alpha: 0.001055  Progress: 95.96%  Words/thread/sec: 180.04k  
Alpha: 0.001011  Progress: 96.13%  Words/thread/sec: 180.22k  
Alpha: 0.000967  Progress: 96.31%  Words/thread/sec: 180.14k  
Alpha: 0.000922  Progress: 96.49%  Words/thread/sec: 180.11k  
Alpha: 0.000878  Progress: 96.67%  Words/thread/sec: 179.86k  
Alpha: 0.000833  Progress: 96.84%  Words/thread/sec: 179.68k  
Alpha: 0.000789  Progress: 97.02%  Words/thread/sec: 179.80k  
Alpha: 0.000745  Progress: 97.20%  Words/thread/sec: 180.00k  
Alpha: 0.000700  Progress: 97.38%  Words/thread/sec: 179.70k  
Alpha: 0.000656  Progress: 97.55%  Words/thread/sec: 179.88k  
Alpha: 0.000612  Progress: 97.91%  Words/thread/sec: 179.89k  
Alpha: 0.000612  Progress: 97.91%  Words/thread/sec: 179.94k  
Alpha: 0.000523  Progress: 98.09%  Words/thread/sec: 180.20k  
Alpha: 0.000478  Progress: 98.54%  Words/thread/sec: 179.81k  
Alpha: 0.000365  Progress: 98.72%  Words/thread/sec: 180.09k  
Alpha: 0.000320  Progress: 99.03%  Words/thread/sec: 180.01k  
Alpha: 0.000241  Progress: 99.21%  Words/thread/sec: 180.19k  
