>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1033.6796875 MB free)
Uptime: 49442.0 sec
Load Avg:  1.00634765625  0.93017578125  0.80029296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2380461 s       6718 s     193428 s    1880983 s         93 s
#2  3500 MHz    1643844 s        285 s     167545 s    2974312 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96933
Words in train file: 1160877

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 209.53k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 200.06k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 201.22k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 368.83k  
Alpha: 0.024892  Progress: 1.08%  Words/thread/sec: 311.17k  
Alpha: 0.024892  Progress: 0.86%  Words/thread/sec: 260.30k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 295.40k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 363.83k  
Alpha: 0.024569  Progress: 2.16%  Words/thread/sec: 395.09k  
Alpha: 0.024677  Progress: 1.72%  Words/thread/sec: 325.49k  
Alpha: 0.024460  Progress: 2.37%  Words/thread/sec: 339.86k  
Alpha: 0.024353  Progress: 2.80%  Words/thread/sec: 369.49k  
Alpha: 0.024353  Progress: 2.80%  Words/thread/sec: 380.82k  
Alpha: 0.024353  Progress: 3.02%  Words/thread/sec: 395.43k  
Alpha: 0.024244  Progress: 3.24%  Words/thread/sec: 353.90k  
Alpha: 0.024190  Progress: 3.45%  Words/thread/sec: 367.07k  
Alpha: 0.024190  Progress: 3.67%  Words/thread/sec: 378.72k  
Alpha: 0.024083  Progress: 3.89%  Words/thread/sec: 390.13k  
Alpha: 0.024028  Progress: 4.10%  Words/thread/sec: 367.14k  
Alpha: 0.023974  Progress: 4.32%  Words/thread/sec: 357.97k  
Alpha: 0.023866  Progress: 4.75%  Words/thread/sec: 386.53k  
Alpha: 0.023974  Progress: 4.54%  Words/thread/sec: 374.13k  
Alpha: 0.023812  Progress: 4.97%  Words/thread/sec: 367.71k  
Alpha: 0.023758  Progress: 5.40%  Words/thread/sec: 382.15k  
Alpha: 0.023758  Progress: 5.62%  Words/thread/sec: 394.60k  
Alpha: 0.023596  Progress: 5.83%  Words/thread/sec: 395.97k  
Alpha: 0.023758  Progress: 5.62%  Words/thread/sec: 404.23k  
Alpha: 0.023542  Progress: 6.05%  Words/thread/sec: 383.38k  
Alpha: 0.023488  Progress: 6.26%  Words/thread/sec: 371.97k  
Alpha: 0.023434  Progress: 6.48%  Words/thread/sec: 380.33k  
Alpha: 0.023381  Progress: 6.70%  Words/thread/sec: 385.20k  
Alpha: 0.023326  Progress: 6.91%  Words/thread/sec: 389.25k  
Alpha: 0.023326  Progress: 7.13%  Words/thread/sec: 399.48k  
Alpha: 0.023218  Progress: 7.34%  Words/thread/sec: 378.92k  
Alpha: 0.023165  Progress: 7.77%  Words/thread/sec: 392.59k  
Alpha: 0.023057  Progress: 7.99%  Words/thread/sec: 403.05k  
Alpha: 0.023003  Progress: 7.99%  Words/thread/sec: 405.22k  
Alpha: 0.023003  Progress: 8.20%  Words/thread/sec: 388.42k  
Alpha: 0.022949  Progress: 8.42%  Words/thread/sec: 387.94k  
Alpha: 0.022895  Progress: 8.64%  Words/thread/sec: 393.42k  
Alpha: 0.022895  Progress: 8.85%  Words/thread/sec: 401.28k  
Alpha: 0.022787  Progress: 9.07%  Words/thread/sec: 387.36k  
Alpha: 0.022626  Progress: 9.71%  Words/thread/sec: 407.65k  
Alpha: 0.022787  Progress: 9.28%  Words/thread/sec: 391.09k  
Alpha: 0.022787  Progress: 9.50%  Words/thread/sec: 399.67k  
Alpha: 0.022572  Progress: 10.14%  Words/thread/sec: 401.29k  
Alpha: 0.022572  Progress: 10.14%  Words/thread/sec: 408.38k  
Alpha: 0.022464  Progress: 10.36%  Words/thread/sec: 406.89k  
Alpha: 0.022410  Progress: 10.57%  Words/thread/sec: 405.99k  
Alpha: 0.022356  Progress: 11.01%  Words/thread/sec: 411.77k  
Alpha: 0.022249  Progress: 11.01%  Words/thread/sec: 412.98k  
Alpha: 0.022249  Progress: 11.22%  Words/thread/sec: 411.75k  
Alpha: 0.022195  Progress: 11.44%  Words/thread/sec: 410.10k  
Alpha: 0.021850  Progress: 12.84%  Words/thread/sec: 497.89k  
Alpha: 0.021789  Progress: 13.08%  Words/thread/sec: 495.28k  
Alpha: 0.021729  Progress: 13.33%  Words/thread/sec: 497.77k  
Alpha: 0.021668  Progress: 13.57%  Words/thread/sec: 497.40k  
Alpha: 0.021608  Progress: 13.81%  Words/thread/sec: 496.97k  
Alpha: 0.021608  Progress: 14.05%  Words/thread/sec: 498.27k  
Alpha: 0.021487  Progress: 14.30%  Words/thread/sec: 494.76k  
Alpha: 0.021426  Progress: 14.54%  Words/thread/sec: 490.50k  
Alpha: 0.021366  Progress: 14.78%  Words/thread/sec: 488.71k  
Alpha: 0.021305  Progress: 15.02%  Words/thread/sec: 488.61k  
Alpha: 0.021245  Progress: 15.26%  Words/thread/sec: 494.67k  
Alpha: 0.021184  Progress: 15.75%  Words/thread/sec: 499.64k  
Alpha: 0.021063  Progress: 15.75%  Words/thread/sec: 503.45k  
Alpha: 0.021063  Progress: 15.99%  Words/thread/sec: 491.93k  
Alpha: 0.021063  Progress: 16.23%  Words/thread/sec: 495.54k  
Alpha: 0.020942  Progress: 16.47%  Words/thread/sec: 495.04k  
Alpha: 0.020881  Progress: 16.72%  Words/thread/sec: 499.19k  
Alpha: 0.020821  Progress: 16.96%  Words/thread/sec: 494.23k  
Alpha: 0.020821  Progress: 17.20%  Words/thread/sec: 498.76k  
Alpha: 0.020700  Progress: 17.44%  Words/thread/sec: 492.76k  
Alpha: 0.020639  Progress: 17.69%  Words/thread/sec: 496.36k  
Alpha: 0.020579  Progress: 17.93%  Words/thread/sec: 495.95k  
Alpha: 0.020579  Progress: 18.17%  Words/thread/sec: 498.55k  
Alpha: 0.020458  Progress: 18.41%  Words/thread/sec: 491.88k  
Alpha: 0.020458  Progress: 18.65%  Words/thread/sec: 498.30k  
Alpha: 0.020336  Progress: 18.90%  Words/thread/sec: 498.22k  
Alpha: 0.020336  Progress: 19.14%  Words/thread/sec: 499.98k  
Alpha: 0.020215  Progress: 19.38%  Words/thread/sec: 497.08k  
Alpha: 0.020215  Progress: 19.62%  Words/thread/sec: 499.97k  
Alpha: 0.020094  Progress: 19.86%  Words/thread/sec: 497.50k  
Alpha: 0.020094  Progress: 20.11%  Words/thread/sec: 500.01k  
Alpha: 0.019973  Progress: 20.35%  Words/thread/sec: 493.74k  
Alpha: 0.019913  Progress: 20.59%  Words/thread/sec: 498.45k  
Alpha: 0.019913  Progress: 20.83%  Words/thread/sec: 501.48k  
Alpha: 0.019792  Progress: 21.08%  Words/thread/sec: 497.94k  
Alpha: 0.019792  Progress: 21.32%  Words/thread/sec: 501.79k  
Alpha: 0.019610  Progress: 21.80%  Words/thread/sec: 506.71k  
Alpha: 0.019792  Progress: 21.56%  Words/thread/sec: 505.56k  
Alpha: 0.019550  Progress: 22.04%  Words/thread/sec: 500.97k  
Alpha: 0.019489  Progress: 22.29%  Words/thread/sec: 504.31k  
Alpha: 0.019428  Progress: 22.53%  Words/thread/sec: 500.11k  
Alpha: 0.019368  Progress: 22.77%  Words/thread/sec: 505.09k  
Alpha: 0.019307  Progress: 23.01%  Words/thread/sec: 499.06k  
Alpha: 0.019247  Progress: 23.44%  Words/thread/sec: 501.40k  
Alpha: 0.019139  Progress: 23.69%  Words/thread/sec: 502.84k  
Alpha: 0.019079  Progress: 23.93%  Words/thread/sec: 501.17k  
Alpha: 0.019079  Progress: 24.17%  Words/thread/sec: 502.35k  
Alpha: 0.018957  Progress: 24.41%  Words/thread/sec: 503.78k  
Alpha: 0.018897  Progress: 25.05%  Words/thread/sec: 500.21k  
Alpha: 0.018738  Progress: 25.29%  Words/thread/sec: 503.42k  
Alpha: 0.018678  Progress: 25.53%  Words/thread/sec: 507.14k  
Alpha: 0.018617  Progress: 25.77%  Words/thread/sec: 503.59k  
Alpha: 0.018557  Progress: 26.02%  Words/thread/sec: 502.52k  
Alpha: 0.018447  Progress: 26.45%  Words/thread/sec: 504.48k  
Alpha: 0.018386  Progress: 26.70%  Words/thread/sec: 504.22k  
Alpha: 0.018326  Progress: 26.94%  Words/thread/sec: 501.79k  
Alpha: 0.018205  Progress: 27.42%  Words/thread/sec: 508.77k  
Alpha: 0.018326  Progress: 27.18%  Words/thread/sec: 504.65k  
Alpha: 0.018144  Progress: 27.67%  Words/thread/sec: 504.09k  
Alpha: 0.018084  Progress: 27.91%  Words/thread/sec: 500.94k  
Alpha: 0.018084  Progress: 28.15%  Words/thread/sec: 503.73k  
Alpha: 0.017962  Progress: 28.39%  Words/thread/sec: 505.32k  
Alpha: 0.017902  Progress: 28.64%  Words/thread/sec: 503.38k  
Alpha: 0.017841  Progress: 28.88%  Words/thread/sec: 497.54k  
Alpha: 0.017841  Progress: 29.12%  Words/thread/sec: 501.69k  
Alpha: 0.017841  Progress: 29.36%  Words/thread/sec: 504.60k  
Alpha: 0.017659  Progress: 29.60%  Words/thread/sec: 504.91k  
Alpha: 0.017599  Progress: 29.85%  Words/thread/sec: 500.71k  
Alpha: 0.017538  Progress: 30.09%  Words/thread/sec: 497.59k  
Alpha: 0.017478  Progress: 30.33%  Words/thread/sec: 500.97k  
Alpha: 0.017417  Progress: 30.57%  Words/thread/sec: 503.48k  
Alpha: 0.017357  Progress: 31.06%  Words/thread/sec: 505.27k  
Alpha: 0.017235  Progress: 31.06%  Words/thread/sec: 509.65k  
Alpha: 0.017235  Progress: 31.30%  Words/thread/sec: 501.45k  
Alpha: 0.017175  Progress: 31.79%  Words/thread/sec: 501.96k  
Alpha: 0.017054  Progress: 31.79%  Words/thread/sec: 504.01k  
Alpha: 0.017054  Progress: 32.03%  Words/thread/sec: 499.91k  
Alpha: 0.016993  Progress: 32.27%  Words/thread/sec: 501.93k  
Alpha: 0.016932  Progress: 32.51%  Words/thread/sec: 505.27k  
Alpha: 0.016872  Progress: 32.76%  Words/thread/sec: 502.19k  
Alpha: 0.016811  Progress: 33.00%  Words/thread/sec: 500.94k  
Alpha: 0.016750  Progress: 33.24%  Words/thread/sec: 502.33k  
Alpha: 0.016690  Progress: 33.48%  Words/thread/sec: 505.78k  
Alpha: 0.016629  Progress: 33.72%  Words/thread/sec: 502.22k  
Alpha: 0.016569  Progress: 33.97%  Words/thread/sec: 503.79k  
Alpha: 0.016508  Progress: 34.21%  Words/thread/sec: 502.35k  
Alpha: 0.016448  Progress: 34.45%  Words/thread/sec: 499.35k  
Alpha: 0.016387  Progress: 34.69%  Words/thread/sec: 500.91k  
Alpha: 0.016326  Progress: 34.94%  Words/thread/sec: 503.01k  
Alpha: 0.016266  Progress: 35.18%  Words/thread/sec: 503.13k  
Alpha: 0.016205  Progress: 35.42%  Words/thread/sec: 502.13k  
Alpha: 0.016145  Progress: 35.66%  Words/thread/sec: 503.12k  
Alpha: 0.016084  Progress: 36.15%  Words/thread/sec: 503.61k  
Alpha: 0.015963  Progress: 36.39%  Words/thread/sec: 506.49k  
Alpha: 0.015903  Progress: 36.39%  Words/thread/sec: 511.11k  
Alpha: 0.015903  Progress: 36.63%  Words/thread/sec: 503.76k  
Alpha: 0.015842  Progress: 36.87%  Words/thread/sec: 505.92k  
Alpha: 0.015781  Progress: 37.12%  Words/thread/sec: 502.68k  
Alpha: 0.015721  Progress: 37.36%  Words/thread/sec: 501.02k  
Alpha: 0.015660  Progress: 37.84%  Words/thread/sec: 504.20k  
Alpha: 0.015539  Progress: 38.08%  Words/thread/sec: 509.15k  
Alpha: 0.015479  Progress: 38.08%  Words/thread/sec: 505.45k  
Alpha: 0.015479  Progress: 38.33%  Words/thread/sec: 501.42k  
Alpha: 0.015358  Progress: 38.81%  Words/thread/sec: 502.94k  
Alpha: 0.015479  Progress: 38.57%  Words/thread/sec: 501.86k  
Alpha: 0.015297  Progress: 39.05%  Words/thread/sec: 504.64k  
Alpha: 0.015237  Progress: 39.30%  Words/thread/sec: 500.17k  
Alpha: 0.015176  Progress: 39.54%  Words/thread/sec: 500.50k  
Alpha: 0.015115  Progress: 39.78%  Words/thread/sec: 502.82k  
Alpha: 0.015055  Progress: 40.02%  Words/thread/sec: 504.74k  
Alpha: 0.014994  Progress: 40.26%  Words/thread/sec: 499.62k  
Alpha: 0.014934  Progress: 40.51%  Words/thread/sec: 498.63k  
Alpha: 0.014873  Progress: 40.75%  Words/thread/sec: 501.12k  
Alpha: 0.014813  Progress: 40.99%  Words/thread/sec: 501.76k  
Alpha: 0.014752  Progress: 41.43%  Words/thread/sec: 499.55k  
Alpha: 0.014643  Progress: 41.67%  Words/thread/sec: 501.77k  
Alpha: 0.014582  Progress: 41.91%  Words/thread/sec: 500.94k  
Alpha: 0.014522  Progress: 42.16%  Words/thread/sec: 501.78k  
Alpha: 0.014461  Progress: 42.40%  Words/thread/sec: 499.81k  
Alpha: 0.014401  Progress: 42.64%  Words/thread/sec: 500.15k  
Alpha: 0.014340  Progress: 42.88%  Words/thread/sec: 502.14k  
Alpha: 0.014279  Progress: 43.12%  Words/thread/sec: 502.40k  
Alpha: 0.014219  Progress: 43.37%  Words/thread/sec: 499.07k  
Alpha: 0.014219  Progress: 43.61%  Words/thread/sec: 501.80k  
Alpha: 0.014037  Progress: 44.09%  Words/thread/sec: 504.25k  
Alpha: 0.014219  Progress: 43.85%  Words/thread/sec: 502.87k  
Alpha: 0.013977  Progress: 44.33%  Words/thread/sec: 500.40k  
Alpha: 0.013916  Progress: 44.58%  Words/thread/sec: 499.31k  
Alpha: 0.013856  Progress: 44.82%  Words/thread/sec: 500.09k  
Alpha: 0.013795  Progress: 45.06%  Words/thread/sec: 501.16k  
Alpha: 0.013735  Progress: 45.30%  Words/thread/sec: 500.91k  
Alpha: 0.013674  Progress: 45.55%  Words/thread/sec: 502.65k  
Alpha: 0.013614  Progress: 46.03%  Words/thread/sec: 499.69k  
Alpha: 0.013493  Progress: 46.03%  Words/thread/sec: 500.00k  
Alpha: 0.013493  Progress: 46.27%  Words/thread/sec: 498.98k  
Alpha: 0.013432  Progress: 46.51%  Words/thread/sec: 500.84k  
Alpha: 0.013371  Progress: 46.76%  Words/thread/sec: 497.53k  
Alpha: 0.013311  Progress: 47.00%  Words/thread/sec: 499.41k  
Alpha: 0.013190  Progress: 47.48%  Words/thread/sec: 500.43k  
Alpha: 0.013311  Progress: 47.24%  Words/thread/sec: 499.90k  
Alpha: 0.013129  Progress: 47.73%  Words/thread/sec: 497.98k  
Alpha: 0.013069  Progress: 47.97%  Words/thread/sec: 497.93k  
Alpha: 0.013008  Progress: 48.21%  Words/thread/sec: 498.24k  
Alpha: 0.013008  Progress: 48.45%  Words/thread/sec: 499.25k  
Alpha: 0.012887  Progress: 48.69%  Words/thread/sec: 497.98k  
Alpha: 0.012887  Progress: 48.94%  Words/thread/sec: 499.62k  
Alpha: 0.012766  Progress: 49.18%  Words/thread/sec: 497.90k  
Alpha: 0.012705  Progress: 49.42%  Words/thread/sec: 497.33k  
Alpha: 0.012645  Progress: 49.66%  Words/thread/sec: 497.94k  
Alpha: 0.012584  Progress: 49.90%  Words/thread/sec: 497.66k  
Alpha: 0.012524  Progress: 50.15%  Words/thread/sec: 495.78k  
Alpha: 0.012463  Progress: 50.39%  Words/thread/sec: 495.62k  
Alpha: 0.012403  Progress: 50.63%  Words/thread/sec: 497.12k  
Alpha: 0.012403  Progress: 50.87%  Words/thread/sec: 498.93k  
Alpha: 0.012282  Progress: 51.12%  Words/thread/sec: 497.36k  
Alpha: 0.012221  Progress: 51.36%  Words/thread/sec: 495.90k  
Alpha: 0.012221  Progress: 51.60%  Words/thread/sec: 497.29k  
Alpha: 0.012221  Progress: 51.84%  Words/thread/sec: 499.55k  
Alpha: 0.012040  Progress: 52.08%  Words/thread/sec: 497.77k  
Alpha: 0.011979  Progress: 52.95%  Words/thread/sec: 499.54k  
Alpha: 0.011762  Progress: 52.95%  Words/thread/sec: 500.67k  
Alpha: 0.011762  Progress: 53.20%  Words/thread/sec: 497.07k  
Alpha: 0.011762  Progress: 53.44%  Words/thread/sec: 498.28k  
Alpha: 0.011641  Progress: 53.68%  Words/thread/sec: 498.17k  
Alpha: 0.011580  Progress: 53.92%  Words/thread/sec: 497.40k  
Alpha: 0.011520  Progress: 54.41%  Words/thread/sec: 498.05k  
Alpha: 0.011399  Progress: 54.60%  Words/thread/sec: 500.07k  
Alpha: 0.011350  Progress: 54.84%  Words/thread/sec: 498.55k  
Alpha: 0.011289  Progress: 55.09%  Words/thread/sec: 496.02k  
Alpha: 0.011168  Progress: 55.57%  Words/thread/sec: 498.97k  
Alpha: 0.011289  Progress: 55.33%  Words/thread/sec: 496.88k  
Alpha: 0.011168  Progress: 55.81%  Words/thread/sec: 500.09k  
Alpha: 0.011046  Progress: 56.06%  Words/thread/sec: 494.57k  
Alpha: 0.010986  Progress: 56.30%  Words/thread/sec: 496.23k  
Alpha: 0.010986  Progress: 56.54%  Words/thread/sec: 497.50k  
Alpha: 0.010865  Progress: 56.78%  Words/thread/sec: 497.46k  
Alpha: 0.010804  Progress: 57.27%  Words/thread/sec: 495.31k  
Alpha: 0.010804  Progress: 57.27%  Words/thread/sec: 498.19k  
Alpha: 0.010622  Progress: 57.75%  Words/thread/sec: 499.25k  
Alpha: 0.010804  Progress: 57.51%  Words/thread/sec: 497.27k  
Alpha: 0.010562  Progress: 58.00%  Words/thread/sec: 496.67k  
Alpha: 0.010501  Progress: 58.24%  Words/thread/sec: 494.70k  
Alpha: 0.010441  Progress: 58.48%  Words/thread/sec: 493.84k  
Alpha: 0.010380  Progress: 58.72%  Words/thread/sec: 495.04k  
Alpha: 0.010320  Progress: 58.96%  Words/thread/sec: 496.87k  
Alpha: 0.010259  Progress: 59.21%  Words/thread/sec: 497.21k  
Alpha: 0.010198  Progress: 59.45%  Words/thread/sec: 496.53k  
Alpha: 0.010138  Progress: 59.69%  Words/thread/sec: 494.69k  
Alpha: 0.010077  Progress: 59.93%  Words/thread/sec: 492.64k  
Alpha: 0.010016  Progress: 60.18%  Words/thread/sec: 494.15k  
Alpha: 0.009956  Progress: 60.42%  Words/thread/sec: 496.06k  
Alpha: 0.009956  Progress: 60.66%  Words/thread/sec: 498.04k  
Alpha: 0.009835  Progress: 61.10%  Words/thread/sec: 494.61k  
Alpha: 0.009664  Progress: 61.59%  Words/thread/sec: 496.40k  
Alpha: 0.009835  Progress: 61.34%  Words/thread/sec: 495.61k  
Alpha: 0.009604  Progress: 61.83%  Words/thread/sec: 493.74k  
Alpha: 0.009483  Progress: 62.31%  Words/thread/sec: 495.83k  
Alpha: 0.009604  Progress: 62.07%  Words/thread/sec: 494.03k  
Alpha: 0.009422  Progress: 62.56%  Words/thread/sec: 495.97k  
Alpha: 0.009361  Progress: 62.80%  Words/thread/sec: 494.28k  
Alpha: 0.009301  Progress: 63.04%  Words/thread/sec: 494.71k  
Alpha: 0.009180  Progress: 63.52%  Words/thread/sec: 496.36k  
Alpha: 0.009301  Progress: 63.28%  Words/thread/sec: 495.45k  
Alpha: 0.009119  Progress: 63.77%  Words/thread/sec: 494.42k  
Alpha: 0.009119  Progress: 64.01%  Words/thread/sec: 495.93k  
Alpha: 0.008998  Progress: 64.25%  Words/thread/sec: 494.43k  
Alpha: 0.008937  Progress: 64.49%  Words/thread/sec: 495.85k  
Alpha: 0.008877  Progress: 64.73%  Words/thread/sec: 495.27k  
Alpha: 0.008816  Progress: 64.98%  Words/thread/sec: 494.76k  
Alpha: 0.008756  Progress: 65.22%  Words/thread/sec: 494.38k  
Alpha: 0.008695  Progress: 65.46%  Words/thread/sec: 495.98k  
Alpha: 0.008635  Progress: 65.70%  Words/thread/sec: 493.59k  
Alpha: 0.008574  Progress: 65.95%  Words/thread/sec: 494.95k  
Alpha: 0.008514  Progress: 66.19%  Words/thread/sec: 494.61k  
Alpha: 0.008393  Progress: 66.67%  Words/thread/sec: 495.99k  
Alpha: 0.008332  Progress: 66.67%  Words/thread/sec: 496.60k  
Alpha: 0.008332  Progress: 66.91%  Words/thread/sec: 494.64k  
Alpha: 0.008271  Progress: 67.16%  Words/thread/sec: 494.29k  
Alpha: 0.008211  Progress: 67.40%  Words/thread/sec: 494.39k  
Alpha: 0.008150  Progress: 67.64%  Words/thread/sec: 494.07k  
Alpha: 0.008090  Progress: 67.88%  Words/thread/sec: 495.31k  
Alpha: 0.008029  Progress: 68.12%  Words/thread/sec: 494.47k  
Alpha: 0.008029  Progress: 68.37%  Words/thread/sec: 495.55k  
Alpha: 0.007908  Progress: 68.61%  Words/thread/sec: 494.56k  
Alpha: 0.007908  Progress: 68.85%  Words/thread/sec: 496.08k  
Alpha: 0.007787  Progress: 69.09%  Words/thread/sec: 494.63k  
Alpha: 0.007787  Progress: 69.34%  Words/thread/sec: 495.75k  
Alpha: 0.007666  Progress: 69.58%  Words/thread/sec: 494.76k  
Alpha: 0.007666  Progress: 69.82%  Words/thread/sec: 496.03k  
Alpha: 0.007545  Progress: 70.06%  Words/thread/sec: 494.37k  
Alpha: 0.007545  Progress: 70.30%  Words/thread/sec: 494.94k  
Alpha: 0.007424  Progress: 70.55%  Words/thread/sec: 494.56k  
Alpha: 0.007364  Progress: 70.79%  Words/thread/sec: 496.01k  
Alpha: 0.007303  Progress: 71.03%  Words/thread/sec: 493.37k  
Alpha: 0.007182  Progress: 71.51%  Words/thread/sec: 494.99k  
Alpha: 0.007303  Progress: 71.27%  Words/thread/sec: 494.31k  
Alpha: 0.007121  Progress: 71.76%  Words/thread/sec: 495.94k  
Alpha: 0.007061  Progress: 72.00%  Words/thread/sec: 493.02k  
Alpha: 0.006940  Progress: 72.48%  Words/thread/sec: 495.43k  
Alpha: 0.007061  Progress: 72.24%  Words/thread/sec: 493.83k  
Alpha: 0.006879  Progress: 72.73%  Words/thread/sec: 494.87k  
Alpha: 0.006819  Progress: 72.97%  Words/thread/sec: 493.06k  
Alpha: 0.006758  Progress: 73.21%  Words/thread/sec: 494.33k  
Alpha: 0.006698  Progress: 73.45%  Words/thread/sec: 494.47k  
Alpha: 0.006637  Progress: 73.69%  Words/thread/sec: 493.56k  
Alpha: 0.006576  Progress: 73.94%  Words/thread/sec: 493.73k  
Alpha: 0.006455  Progress: 74.42%  Words/thread/sec: 495.24k  
Alpha: 0.006576  Progress: 74.18%  Words/thread/sec: 494.42k  
Alpha: 0.006395  Progress: 74.66%  Words/thread/sec: 495.46k  
Alpha: 0.006334  Progress: 74.90%  Words/thread/sec: 493.77k  
Alpha: 0.006274  Progress: 75.15%  Words/thread/sec: 494.38k  
Alpha: 0.006274  Progress: 75.39%  Words/thread/sec: 495.40k  
Alpha: 0.006274  Progress: 75.63%  Words/thread/sec: 496.36k  
Alpha: 0.006092  Progress: 75.87%  Words/thread/sec: 494.05k  
Alpha: 0.006032  Progress: 76.12%  Words/thread/sec: 494.45k  
Alpha: 0.006032  Progress: 76.36%  Words/thread/sec: 495.62k  
Alpha: 0.005911  Progress: 76.60%  Words/thread/sec: 495.60k  
Alpha: 0.005850  Progress: 76.84%  Words/thread/sec: 493.88k  
Alpha: 0.005850  Progress: 77.08%  Words/thread/sec: 495.29k  
Alpha: 0.005729  Progress: 77.33%  Words/thread/sec: 494.74k  
Alpha: 0.005729  Progress: 77.57%  Words/thread/sec: 496.24k  
Alpha: 0.005608  Progress: 78.01%  Words/thread/sec: 495.53k  
Alpha: 0.005498  Progress: 78.25%  Words/thread/sec: 495.29k  
Alpha: 0.005498  Progress: 78.49%  Words/thread/sec: 495.86k  
Alpha: 0.005377  Progress: 78.73%  Words/thread/sec: 494.93k  
Alpha: 0.005269  Progress: 79.16%  Words/thread/sec: 495.39k  
Alpha: 0.005209  Progress: 79.41%  Words/thread/sec: 494.99k  
Alpha: 0.005148  Progress: 79.65%  Words/thread/sec: 494.97k  
Alpha: 0.005148  Progress: 79.89%  Words/thread/sec: 495.89k  
Alpha: 0.005027  Progress: 80.13%  Words/thread/sec: 494.82k  
Alpha: 0.004967  Progress: 80.38%  Words/thread/sec: 494.28k  
Alpha: 0.004906  Progress: 80.62%  Words/thread/sec: 493.92k  
Alpha: 0.004846  Progress: 80.86%  Words/thread/sec: 494.22k  
Alpha: 0.004785  Progress: 81.30%  Words/thread/sec: 495.02k  
Alpha: 0.004676  Progress: 81.54%  Words/thread/sec: 494.51k  
Alpha: 0.004676  Progress: 81.78%  Words/thread/sec: 495.09k  
Alpha: 0.004554  Progress: 82.03%  Words/thread/sec: 495.19k  
Alpha: 0.004494  Progress: 82.27%  Words/thread/sec: 494.48k  
Alpha: 0.004373  Progress: 82.75%  Words/thread/sec: 495.20k  
Alpha: 0.004494  Progress: 82.51%  Words/thread/sec: 494.74k  
Alpha: 0.004312  Progress: 82.99%  Words/thread/sec: 495.19k  
Alpha: 0.004251  Progress: 83.24%  Words/thread/sec: 494.30k  
Alpha: 0.004191  Progress: 83.48%  Words/thread/sec: 495.52k  
Alpha: 0.004130  Progress: 83.72%  Words/thread/sec: 495.48k  
Alpha: 0.004069  Progress: 83.96%  Words/thread/sec: 495.05k  
Alpha: 0.004009  Progress: 84.21%  Words/thread/sec: 494.52k  
