>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1059.1171875 MB free)
Uptime: 47595.0 sec
Load Avg:  0.86181640625  0.95654296875  0.8349609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2326131 s       6692 s     170964 s    1760067 s         86 s
#2  3499 MHz    1484513 s       2547 s     144336 s    2969077 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18596
Words in train file: 1101745

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 619.45k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 696.77k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 616.58k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 660.96k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 653.91k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 614.70k  
Alpha: 0.024658  Progress: 1.60%  Words/thread/sec: 646.31k  
Alpha: 0.024601  Progress: 1.82%  Words/thread/sec: 610.84k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 624.25k  
Alpha: 0.024487  Progress: 2.28%  Words/thread/sec: 640.16k  
Alpha: 0.024431  Progress: 2.50%  Words/thread/sec: 630.69k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 651.28k  
Alpha: 0.024317  Progress: 2.96%  Words/thread/sec: 656.27k  
Alpha: 0.024260  Progress: 3.19%  Words/thread/sec: 665.36k  
Alpha: 0.024204  Progress: 3.41%  Words/thread/sec: 671.95k  
Alpha: 0.024147  Progress: 3.64%  Words/thread/sec: 677.89k  
Alpha: 0.024090  Progress: 3.87%  Words/thread/sec: 681.79k  
Alpha: 0.024033  Progress: 4.09%  Words/thread/sec: 686.08k  
Alpha: 0.023977  Progress: 4.32%  Words/thread/sec: 692.47k  
Alpha: 0.023920  Progress: 4.55%  Words/thread/sec: 698.39k  
Alpha: 0.023863  Progress: 4.77%  Words/thread/sec: 694.51k  
Alpha: 0.023806  Progress: 5.00%  Words/thread/sec: 699.82k  
Alpha: 0.023750  Progress: 5.23%  Words/thread/sec: 692.45k  
Alpha: 0.023693  Progress: 5.46%  Words/thread/sec: 694.16k  
Alpha: 0.023636  Progress: 5.68%  Words/thread/sec: 697.75k  
Alpha: 0.023579  Progress: 5.91%  Words/thread/sec: 700.32k  
Alpha: 0.023522  Progress: 6.14%  Words/thread/sec: 700.92k  
Alpha: 0.023466  Progress: 6.36%  Words/thread/sec: 703.01k  
Alpha: 0.023409  Progress: 6.59%  Words/thread/sec: 706.78k  
Alpha: 0.023352  Progress: 6.82%  Words/thread/sec: 710.38k  
Alpha: 0.023295  Progress: 7.05%  Words/thread/sec: 713.78k  
Alpha: 0.023239  Progress: 7.27%  Words/thread/sec: 717.02k  
Alpha: 0.023182  Progress: 7.50%  Words/thread/sec: 720.07k  
Alpha: 0.023125  Progress: 7.73%  Words/thread/sec: 719.37k  
Alpha: 0.023068  Progress: 7.95%  Words/thread/sec: 725.75k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 723.21k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 730.85k  
Alpha: 0.022898  Progress: 8.63%  Words/thread/sec: 725.94k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 725.72k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 727.84k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 730.07k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 729.03k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 729.80k  
Alpha: 0.022557  Progress: 10.00%  Words/thread/sec: 731.43k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 733.43k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 735.36k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 737.22k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 739.02k  
Alpha: 0.022274  Progress: 11.13%  Words/thread/sec: 740.72k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 742.45k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 744.18k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 745.23k  
Alpha: 0.022047  Progress: 12.04%  Words/thread/sec: 747.78k  
Alpha: 0.010739  Progress: 57.27%  Words/thread/sec: 817.94k  
Alpha: 0.010682  Progress: 57.50%  Words/thread/sec: 818.00k  
Alpha: 0.010625  Progress: 57.73%  Words/thread/sec: 818.34k  
Alpha: 0.010568  Progress: 57.95%  Words/thread/sec: 818.89k  
Alpha: 0.010512  Progress: 58.18%  Words/thread/sec: 819.23k  
Alpha: 0.010455  Progress: 58.41%  Words/thread/sec: 819.41k  
Alpha: 0.010398  Progress: 58.63%  Words/thread/sec: 819.86k  
Alpha: 0.010341  Progress: 58.86%  Words/thread/sec: 820.44k  
Alpha: 0.010285  Progress: 59.09%  Words/thread/sec: 820.59k  
Alpha: 0.010228  Progress: 59.32%  Words/thread/sec: 820.86k  
Alpha: 0.010171  Progress: 59.54%  Words/thread/sec: 821.27k  
Alpha: 0.010114  Progress: 59.77%  Words/thread/sec: 821.35k  
Alpha: 0.010057  Progress: 60.00%  Words/thread/sec: 820.35k  
Alpha: 0.010001  Progress: 60.22%  Words/thread/sec: 818.79k  
Alpha: 0.009944  Progress: 60.45%  Words/thread/sec: 818.77k  
Alpha: 0.009887  Progress: 60.68%  Words/thread/sec: 818.83k  
Alpha: 0.009830  Progress: 60.91%  Words/thread/sec: 818.88k  
Alpha: 0.009774  Progress: 61.13%  Words/thread/sec: 818.94k  
Alpha: 0.009717  Progress: 61.36%  Words/thread/sec: 818.99k  
Alpha: 0.009660  Progress: 61.59%  Words/thread/sec: 819.05k  
Alpha: 0.009603  Progress: 61.81%  Words/thread/sec: 819.10k  
Alpha: 0.009547  Progress: 62.04%  Words/thread/sec: 819.37k  
Alpha: 0.009490  Progress: 62.27%  Words/thread/sec: 820.18k  
Alpha: 0.009433  Progress: 62.50%  Words/thread/sec: 820.23k  
Alpha: 0.009376  Progress: 62.72%  Words/thread/sec: 820.28k  
Alpha: 0.009319  Progress: 62.95%  Words/thread/sec: 820.05k  
Alpha: 0.009263  Progress: 63.18%  Words/thread/sec: 820.38k  
Alpha: 0.009206  Progress: 63.40%  Words/thread/sec: 819.69k  
Alpha: 0.009149  Progress: 63.63%  Words/thread/sec: 820.47k  
Alpha: 0.009092  Progress: 63.86%  Words/thread/sec: 820.52k  
Alpha: 0.009036  Progress: 64.08%  Words/thread/sec: 820.57k  
Alpha: 0.008979  Progress: 64.31%  Words/thread/sec: 820.61k  
Alpha: 0.008922  Progress: 64.54%  Words/thread/sec: 820.66k  
Alpha: 0.008865  Progress: 64.77%  Words/thread/sec: 820.32k  
Alpha: 0.008809  Progress: 64.99%  Words/thread/sec: 820.75k  
Alpha: 0.008752  Progress: 65.22%  Words/thread/sec: 820.80k  
Alpha: 0.008695  Progress: 65.45%  Words/thread/sec: 820.84k  
Alpha: 0.008638  Progress: 65.67%  Words/thread/sec: 820.98k  
Alpha: 0.008581  Progress: 65.90%  Words/thread/sec: 821.13k  
Alpha: 0.008525  Progress: 66.13%  Words/thread/sec: 821.35k  
Alpha: 0.008468  Progress: 66.36%  Words/thread/sec: 821.52k  
Alpha: 0.008411  Progress: 66.58%  Words/thread/sec: 821.77k  
Alpha: 0.008354  Progress: 66.81%  Words/thread/sec: 821.71k  
Alpha: 0.008298  Progress: 67.04%  Words/thread/sec: 822.98k  
Alpha: 0.008241  Progress: 67.26%  Words/thread/sec: 822.17k  
Alpha: 0.008184  Progress: 67.49%  Words/thread/sec: 822.46k  
Alpha: 0.008127  Progress: 67.72%  Words/thread/sec: 823.09k  
Alpha: 0.008071  Progress: 67.94%  Words/thread/sec: 823.16k  
Alpha: 0.008014  Progress: 68.17%  Words/thread/sec: 823.15k  
Alpha: 0.007957  Progress: 68.40%  Words/thread/sec: 823.19k  
Alpha: 0.007900  Progress: 68.63%  Words/thread/sec: 822.04k  
Alpha: 0.007844  Progress: 68.85%  Words/thread/sec: 823.26k  
Alpha: 0.007787  Progress: 69.08%  Words/thread/sec: 822.00k  
Alpha: 0.007730  Progress: 69.31%  Words/thread/sec: 822.07k  
Alpha: 0.007673  Progress: 69.53%  Words/thread/sec: 821.07k  
Alpha: 0.007617  Progress: 69.76%  Words/thread/sec: 821.28k  
Alpha: 0.007560  Progress: 69.99%  Words/thread/sec: 821.69k  
Alpha: 0.007503  Progress: 70.22%  Words/thread/sec: 822.00k  
Alpha: 0.007446  Progress: 70.44%  Words/thread/sec: 822.39k  
Alpha: 0.007389  Progress: 70.67%  Words/thread/sec: 822.68k  
Alpha: 0.007333  Progress: 70.90%  Words/thread/sec: 822.94k  
Alpha: 0.007276  Progress: 71.12%  Words/thread/sec: 823.21k  
Alpha: 0.007219  Progress: 71.35%  Words/thread/sec: 823.49k  
Alpha: 0.007162  Progress: 71.58%  Words/thread/sec: 823.68k  
Alpha: 0.007106  Progress: 71.80%  Words/thread/sec: 823.81k  
Alpha: 0.007049  Progress: 72.03%  Words/thread/sec: 824.19k  
Alpha: 0.006992  Progress: 72.26%  Words/thread/sec: 824.62k  
Alpha: 0.006935  Progress: 72.49%  Words/thread/sec: 824.48k  
Alpha: 0.006879  Progress: 72.71%  Words/thread/sec: 824.39k  
Alpha: 0.006822  Progress: 72.94%  Words/thread/sec: 824.56k  
Alpha: 0.006765  Progress: 73.17%  Words/thread/sec: 824.85k  
Alpha: 0.006708  Progress: 73.39%  Words/thread/sec: 825.11k  
Alpha: 0.006651  Progress: 73.62%  Words/thread/sec: 825.64k  
Alpha: 0.006595  Progress: 73.85%  Words/thread/sec: 825.72k  
Alpha: 0.006538  Progress: 74.08%  Words/thread/sec: 826.12k  
Alpha: 0.006481  Progress: 74.30%  Words/thread/sec: 826.55k  
Alpha: 0.006424  Progress: 74.53%  Words/thread/sec: 826.99k  
Alpha: 0.006368  Progress: 74.76%  Words/thread/sec: 828.01k  
Alpha: 0.006311  Progress: 74.98%  Words/thread/sec: 822.90k  
Alpha: 0.006254  Progress: 75.23%  Words/thread/sec: 820.41k  
Alpha: 0.006193  Progress: 75.46%  Words/thread/sec: 819.73k  
Alpha: 0.006136  Progress: 75.68%  Words/thread/sec: 819.56k  
Alpha: 0.006079  Progress: 75.91%  Words/thread/sec: 818.65k  
Alpha: 0.006022  Progress: 76.14%  Words/thread/sec: 818.08k  
Alpha: 0.005965  Progress: 76.37%  Words/thread/sec: 817.37k  
Alpha: 0.005908  Progress: 76.60%  Words/thread/sec: 816.33k  
Alpha: 0.005851  Progress: 76.82%  Words/thread/sec: 815.59k  
Alpha: 0.005794  Progress: 77.05%  Words/thread/sec: 814.62k  
Alpha: 0.005737  Progress: 77.28%  Words/thread/sec: 814.00k  
Alpha: 0.005681  Progress: 77.50%  Words/thread/sec: 814.13k  
Alpha: 0.005624  Progress: 77.73%  Words/thread/sec: 814.15k  
Alpha: 0.005567  Progress: 77.96%  Words/thread/sec: 814.10k  
Alpha: 0.005510  Progress: 78.19%  Words/thread/sec: 814.04k  
Alpha: 0.005454  Progress: 78.41%  Words/thread/sec: 814.05k  
Alpha: 0.005397  Progress: 78.64%  Words/thread/sec: 813.77k  
Alpha: 0.005340  Progress: 78.87%  Words/thread/sec: 813.61k  
Alpha: 0.005283  Progress: 79.09%  Words/thread/sec: 814.22k  
Alpha: 0.005227  Progress: 79.32%  Words/thread/sec: 813.15k  
Alpha: 0.005170  Progress: 79.55%  Words/thread/sec: 812.93k  
Alpha: 0.005113  Progress: 79.77%  Words/thread/sec: 813.63k  
Alpha: 0.005056  Progress: 80.00%  Words/thread/sec: 812.76k  
Alpha: 0.005000  Progress: 80.23%  Words/thread/sec: 812.57k  
Alpha: 0.004943  Progress: 80.46%  Words/thread/sec: 812.53k  
Alpha: 0.004886  Progress: 80.68%  Words/thread/sec: 812.46k  
Alpha: 0.004829  Progress: 80.91%  Words/thread/sec: 812.42k  
Alpha: 0.004772  Progress: 81.14%  Words/thread/sec: 812.16k  
Alpha: 0.004716  Progress: 81.36%  Words/thread/sec: 812.01k  
Alpha: 0.004659  Progress: 81.59%  Words/thread/sec: 811.94k  
Alpha: 0.004602  Progress: 81.82%  Words/thread/sec: 811.93k  
Alpha: 0.004545  Progress: 82.05%  Words/thread/sec: 811.98k  
Alpha: 0.004489  Progress: 82.27%  Words/thread/sec: 811.82k  
Alpha: 0.004432  Progress: 82.50%  Words/thread/sec: 811.68k  
Alpha: 0.004375  Progress: 82.73%  Words/thread/sec: 811.67k  
Alpha: 0.004318  Progress: 82.95%  Words/thread/sec: 811.49k  
Alpha: 0.004262  Progress: 83.18%  Words/thread/sec: 811.55k  
Alpha: 0.004205  Progress: 83.41%  Words/thread/sec: 811.42k  
Alpha: 0.004148  Progress: 83.63%  Words/thread/sec: 811.55k  
Alpha: 0.004091  Progress: 83.86%  Words/thread/sec: 811.60k  
Alpha: 0.004035  Progress: 84.09%  Words/thread/sec: 811.68k  
Alpha: 0.003978  Progress: 84.32%  Words/thread/sec: 811.74k  
Alpha: 0.003921  Progress: 84.54%  Words/thread/sec: 811.79k  
Alpha: 0.003864  Progress: 84.77%  Words/thread/sec: 811.77k  
Alpha: 0.003807  Progress: 85.00%  Words/thread/sec: 811.85k  
Alpha: 0.003751  Progress: 85.22%  Words/thread/sec: 811.81k  
Alpha: 0.003694  Progress: 85.45%  Words/thread/sec: 811.92k  
Alpha: 0.003637  Progress: 85.68%  Words/thread/sec: 811.95k  
Alpha: 0.003580  Progress: 85.91%  Words/thread/sec: 812.05k  
Alpha: 0.003524  Progress: 86.13%  Words/thread/sec: 812.11k  
Alpha: 0.003467  Progress: 86.36%  Words/thread/sec: 812.44k  
Alpha: 0.003410  Progress: 86.59%  Words/thread/sec: 812.42k  
Alpha: 0.003353  Progress: 86.81%  Words/thread/sec: 812.63k  
Alpha: 0.003297  Progress: 87.04%  Words/thread/sec: 812.82k  
Alpha: 0.003240  Progress: 87.27%  Words/thread/sec: 813.03k  
Alpha: 0.003183  Progress: 87.50%  Words/thread/sec: 813.27k  
Alpha: 0.003126  Progress: 87.72%  Words/thread/sec: 813.51k  
Alpha: 0.003069  Progress: 87.95%  Words/thread/sec: 813.71k  
Alpha: 0.003013  Progress: 88.18%  Words/thread/sec: 813.94k  
Alpha: 0.002956  Progress: 88.40%  Words/thread/sec: 814.02k  
Alpha: 0.002899  Progress: 88.63%  Words/thread/sec: 814.24k  
Alpha: 0.002842  Progress: 88.86%  Words/thread/sec: 814.43k  
Alpha: 0.002786  Progress: 89.08%  Words/thread/sec: 814.65k  
Alpha: 0.002729  Progress: 89.31%  Words/thread/sec: 814.76k  
Alpha: 0.002672  Progress: 89.54%  Words/thread/sec: 814.88k  
Alpha: 0.002615  Progress: 89.77%  Words/thread/sec: 814.93k  
Alpha: 0.002559  Progress: 89.99%  Words/thread/sec: 815.03k  
Alpha: 0.002502  Progress: 90.22%  Words/thread/sec: 814.94k  
Alpha: 0.002445  Progress: 90.45%  Words/thread/sec: 815.18k  
Alpha: 0.002388  Progress: 90.67%  Words/thread/sec: 815.48k  
Alpha: 0.002331  Progress: 90.90%  Words/thread/sec: 815.70k  
Alpha: 0.002275  Progress: 91.13%  Words/thread/sec: 816.20k  
Alpha: 0.002218  Progress: 91.36%  Words/thread/sec: 816.48k  
Alpha: 0.002161  Progress: 91.58%  Words/thread/sec: 816.95k  
Alpha: 0.002104  Progress: 91.81%  Words/thread/sec: 817.00k  
Alpha: 0.002048  Progress: 92.04%  Words/thread/sec: 817.03k  
Alpha: 0.001991  Progress: 92.26%  Words/thread/sec: 817.07k  
Alpha: 0.001934  Progress: 92.49%  Words/thread/sec: 816.98k  
Alpha: 0.001877  Progress: 92.72%  Words/thread/sec: 816.97k  
Alpha: 0.001821  Progress: 92.94%  Words/thread/sec: 817.19k  
Alpha: 0.001764  Progress: 93.17%  Words/thread/sec: 817.23k  
Alpha: 0.001707  Progress: 93.40%  Words/thread/sec: 817.27k  
Alpha: 0.001650  Progress: 93.63%  Words/thread/sec: 817.31k  
Alpha: 0.001594  Progress: 93.85%  Words/thread/sec: 817.46k  
Alpha: 0.001537  Progress: 94.08%  Words/thread/sec: 817.55k  
Alpha: 0.001480  Progress: 94.31%  Words/thread/sec: 817.89k  
Alpha: 0.001423  Progress: 94.53%  Words/thread/sec: 818.11k  
Alpha: 0.001367  Progress: 94.76%  Words/thread/sec: 818.36k  
Alpha: 0.001310  Progress: 94.99%  Words/thread/sec: 818.65k  
Alpha: 0.001253  Progress: 95.22%  Words/thread/sec: 818.81k  
Alpha: 0.001196  Progress: 95.44%  Words/thread/sec: 819.05k  
Alpha: 0.001139  Progress: 95.67%  Words/thread/sec: 819.26k  
Alpha: 0.001083  Progress: 95.90%  Words/thread/sec: 819.44k  
Alpha: 0.001026  Progress: 96.12%  Words/thread/sec: 819.63k  
Alpha: 0.000969  Progress: 96.35%  Words/thread/sec: 819.66k  
Alpha: 0.000912  Progress: 96.58%  Words/thread/sec: 819.54k  
Alpha: 0.000856  Progress: 96.80%  Words/thread/sec: 819.59k  
Alpha: 0.000799  Progress: 97.03%  Words/thread/sec: 819.76k  
Alpha: 0.000742  Progress: 97.26%  Words/thread/sec: 819.56k  
Alpha: 0.000685  Progress: 97.49%  Words/thread/sec: 819.54k  
Alpha: 0.000629  Progress: 97.71%  Words/thread/sec: 819.49k  
Alpha: 0.000572  Progress: 97.94%  Words/thread/sec: 819.13k  
Alpha: 0.000515  Progress: 98.17%  Words/thread/sec: 819.18k  
Alpha: 0.000458  Progress: 98.39%  Words/thread/sec: 819.07k  
Alpha: 0.000401  Progress: 98.62%  Words/thread/sec: 819.37k  
Alpha: 0.000345  Progress: 98.85%  Words/thread/sec: 819.40k  
Alpha: 0.000288  Progress: 99.08%  Words/thread/sec: 819.60k  
Alpha: 0.000231  Progress: 99.30%  Words/thread/sec: 819.71k  
Alpha: 0.000174  Progress: 99.53%  Words/thread/sec: 820.00k  
Alpha: 0.000118  Progress: 99.76%  Words/thread/sec: 820.75k  
Alpha: 0.000061  Progress: 99.98%  Words/thread/sec: 816.97k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18596
Words in train file: 1101745

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 1521.01k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 1336.59k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 1165.72k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 1120.94k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 1092.40k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 1159.52k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 1073.22k  
Alpha: 0.024601  Progress: 1.83%  Words/thread/sec: 1070.99k  
Alpha: 0.024543  Progress: 2.06%  Words/thread/sec: 1078.29k  
Alpha: 0.024486  Progress: 2.29%  Words/thread/sec: 1056.62k  
Alpha: 0.024429  Progress: 2.51%  Words/thread/sec: 1026.78k  
Alpha: 0.024372  Progress: 2.74%  Words/thread/sec: 973.22k  
Alpha: 0.024315  Progress: 2.97%  Words/thread/sec: 965.22k  
Alpha: 0.024258  Progress: 3.19%  Words/thread/sec: 957.13k  
Alpha: 0.024202  Progress: 3.42%  Words/thread/sec: 954.78k  
Alpha: 0.024145  Progress: 3.65%  Words/thread/sec: 956.49k  
Alpha: 0.024088  Progress: 3.87%  Words/thread/sec: 954.03k  
Alpha: 0.024031  Progress: 4.10%  Words/thread/sec: 951.21k  
Alpha: 0.023975  Progress: 4.33%  Words/thread/sec: 953.99k  
Alpha: 0.023918  Progress: 4.56%  Words/thread/sec: 947.19k  
Alpha: 0.023861  Progress: 4.78%  Words/thread/sec: 945.72k  
Alpha: 0.023804  Progress: 5.01%  Words/thread/sec: 944.21k  
Alpha: 0.023748  Progress: 5.24%  Words/thread/sec: 945.60k  
Alpha: 0.023691  Progress: 5.46%  Words/thread/sec: 940.40k  
Alpha: 0.023634  Progress: 5.69%  Words/thread/sec: 935.79k  
Alpha: 0.023577  Progress: 5.92%  Words/thread/sec: 936.19k  
Alpha: 0.023521  Progress: 6.15%  Words/thread/sec: 932.74k  
Alpha: 0.023464  Progress: 6.37%  Words/thread/sec: 931.20k  
Alpha: 0.023407  Progress: 6.60%  Words/thread/sec: 929.63k  
Alpha: 0.023350  Progress: 6.83%  Words/thread/sec: 931.17k  
Alpha: 0.023293  Progress: 7.05%  Words/thread/sec: 927.97k  
Alpha: 0.023237  Progress: 7.28%  Words/thread/sec: 926.83k  
Alpha: 0.023180  Progress: 7.51%  Words/thread/sec: 928.63k  
Alpha: 0.023123  Progress: 7.73%  Words/thread/sec: 927.82k  
Alpha: 0.023066  Progress: 7.96%  Words/thread/sec: 929.32k  
Alpha: 0.023010  Progress: 8.19%  Words/thread/sec: 930.00k  
Alpha: 0.022953  Progress: 8.42%  Words/thread/sec: 931.75k  
Alpha: 0.022896  Progress: 8.64%  Words/thread/sec: 933.46k  
Alpha: 0.022839  Progress: 8.87%  Words/thread/sec: 934.70k  
Alpha: 0.022783  Progress: 9.10%  Words/thread/sec: 936.87k  
Alpha: 0.022726  Progress: 9.32%  Words/thread/sec: 936.76k  
Alpha: 0.022669  Progress: 9.55%  Words/thread/sec: 938.64k  
Alpha: 0.022612  Progress: 9.78%  Words/thread/sec: 939.67k  
Alpha: 0.022555  Progress: 10.01%  Words/thread/sec: 942.07k  
Alpha: 0.022499  Progress: 10.23%  Words/thread/sec: 942.60k  
Alpha: 0.022442  Progress: 10.46%  Words/thread/sec: 942.31k  
Alpha: 0.022385  Progress: 10.69%  Words/thread/sec: 944.22k  
Alpha: 0.022328  Progress: 10.91%  Words/thread/sec: 946.65k  
Alpha: 0.022272  Progress: 11.14%  Words/thread/sec: 944.95k  
Alpha: 0.022215  Progress: 11.37%  Words/thread/sec: 943.04k  
Alpha: 0.022158  Progress: 11.59%  Words/thread/sec: 940.27k  
Alpha: 0.022101  Progress: 11.82%  Words/thread/sec: 939.86k  
Alpha: 0.022045  Progress: 12.05%  Words/thread/sec: 941.50k  
Alpha: 0.021988  Progress: 12.28%  Words/thread/sec: 944.55k  
Alpha: 0.021931  Progress: 12.50%  Words/thread/sec: 945.21k  
Alpha: 0.021874  Progress: 12.73%  Words/thread/sec: 944.95k  
Alpha: 0.021818  Progress: 12.96%  Words/thread/sec: 944.18k  
Alpha: 0.021761  Progress: 13.18%  Words/thread/sec: 944.00k  
Alpha: 0.021704  Progress: 13.41%  Words/thread/sec: 945.03k  
Alpha: 0.021647  Progress: 13.64%  Words/thread/sec: 946.48k  
Alpha: 0.021590  Progress: 13.87%  Words/thread/sec: 948.74k  
Alpha: 0.021534  Progress: 14.09%  Words/thread/sec: 949.64k  
Alpha: 0.021477  Progress: 14.32%  Words/thread/sec: 951.43k  
Alpha: 0.021420  Progress: 14.55%  Words/thread/sec: 951.91k  
Alpha: 0.021363  Progress: 14.77%  Words/thread/sec: 952.69k  
Alpha: 0.021307  Progress: 15.00%  Words/thread/sec: 953.98k  
Alpha: 0.021250  Progress: 15.23%  Words/thread/sec: 955.63k  
Alpha: 0.021193  Progress: 15.45%  Words/thread/sec: 958.04k  
Alpha: 0.021136  Progress: 15.68%  Words/thread/sec: 960.01k  
Alpha: 0.021080  Progress: 15.91%  Words/thread/sec: 961.14k  
Alpha: 0.021023  Progress: 16.14%  Words/thread/sec: 962.51k  
Alpha: 0.020966  Progress: 16.36%  Words/thread/sec: 963.97k  
Alpha: 0.020909  Progress: 16.59%  Words/thread/sec: 964.53k  
Alpha: 0.020853  Progress: 16.82%  Words/thread/sec: 965.91k  
Alpha: 0.020796  Progress: 17.04%  Words/thread/sec: 967.88k  
Alpha: 0.020739  Progress: 17.27%  Words/thread/sec: 965.86k  
Alpha: 0.020682  Progress: 17.50%  Words/thread/sec: 966.09k  
Alpha: 0.020626  Progress: 17.72%  Words/thread/sec: 967.71k  
Alpha: 0.020569  Progress: 17.95%  Words/thread/sec: 969.45k  
Alpha: 0.020512  Progress: 18.18%  Words/thread/sec: 968.99k  
Alpha: 0.020455  Progress: 18.41%  Words/thread/sec: 970.21k  
Alpha: 0.020399  Progress: 18.63%  Words/thread/sec: 971.54k  
Alpha: 0.020342  Progress: 18.86%  Words/thread/sec: 973.57k  
Alpha: 0.020285  Progress: 19.09%  Words/thread/sec: 975.72k  
Alpha: 0.020228  Progress: 19.31%  Words/thread/sec: 977.59k  
Alpha: 0.020172  Progress: 19.54%  Words/thread/sec: 979.54k  
Alpha: 0.020115  Progress: 19.77%  Words/thread/sec: 982.08k  
Alpha: 0.020058  Progress: 19.99%  Words/thread/sec: 983.83k  
Alpha: 0.020001  Progress: 20.22%  Words/thread/sec: 985.73k  
Alpha: 0.019945  Progress: 20.45%  Words/thread/sec: 985.24k  
Alpha: 0.019888  Progress: 20.68%  Words/thread/sec: 986.07k  
Alpha: 0.019831  Progress: 20.90%  Words/thread/sec: 988.32k  
Alpha: 0.019774  Progress: 21.13%  Words/thread/sec: 988.94k  
Alpha: 0.019718  Progress: 21.36%  Words/thread/sec: 990.56k  
Alpha: 0.019661  Progress: 21.58%  Words/thread/sec: 992.07k  
