>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1051.60546875 MB free)
Uptime: 43111.0 sec
Load Avg:  1.05419921875  0.97802734375  0.83251953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    2065659 s         17 s     167860 s    1616255 s        239 s
#2  3503 MHz    1355181 s       5502 s     144696 s    2615576 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 98841
Words in train file: 1148206

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 40.66k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 39.21k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 39.92k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 39.32k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 39.97k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 39.50k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 39.27k  
Alpha: 0.024618  Progress: 1.75%  Words/thread/sec: 39.63k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 39.21k  
Alpha: 0.024509  Progress: 2.18%  Words/thread/sec: 39.02k  
Alpha: 0.024454  Progress: 2.40%  Words/thread/sec: 39.47k  
Alpha: 0.024400  Progress: 2.62%  Words/thread/sec: 40.05k  
Alpha: 0.024345  Progress: 2.84%  Words/thread/sec: 41.00k  
Alpha: 0.024291  Progress: 3.05%  Words/thread/sec: 41.79k  
Alpha: 0.024236  Progress: 3.27%  Words/thread/sec: 42.35k  
Alpha: 0.024182  Progress: 3.49%  Words/thread/sec: 42.57k  
Alpha: 0.024127  Progress: 3.71%  Words/thread/sec: 42.78k  
Alpha: 0.024073  Progress: 3.93%  Words/thread/sec: 42.92k  
Alpha: 0.024018  Progress: 4.14%  Words/thread/sec: 43.03k  
Alpha: 0.023964  Progress: 4.36%  Words/thread/sec: 43.17k  
Alpha: 0.023909  Progress: 4.58%  Words/thread/sec: 43.27k  
Alpha: 0.023855  Progress: 4.80%  Words/thread/sec: 43.37k  
Alpha: 0.023800  Progress: 5.02%  Words/thread/sec: 43.46k  
Alpha: 0.023746  Progress: 5.23%  Words/thread/sec: 43.48k  
Alpha: 0.023692  Progress: 5.45%  Words/thread/sec: 43.59k  
Alpha: 0.023637  Progress: 5.67%  Words/thread/sec: 43.70k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 43.81k  
Alpha: 0.023528  Progress: 6.11%  Words/thread/sec: 43.93k  
Alpha: 0.023474  Progress: 6.32%  Words/thread/sec: 43.99k  
Alpha: 0.023419  Progress: 6.54%  Words/thread/sec: 44.08k  
Alpha: 0.023365  Progress: 6.76%  Words/thread/sec: 44.20k  
Alpha: 0.023310  Progress: 6.98%  Words/thread/sec: 44.66k  
Alpha: 0.023256  Progress: 7.20%  Words/thread/sec: 45.02k  
Alpha: 0.023201  Progress: 7.41%  Words/thread/sec: 45.07k  
Alpha: 0.023147  Progress: 7.63%  Words/thread/sec: 45.14k  
Alpha: 0.023092  Progress: 7.85%  Words/thread/sec: 45.33k  
Alpha: 0.023038  Progress: 8.07%  Words/thread/sec: 45.63k  
Alpha: 0.022983  Progress: 8.28%  Words/thread/sec: 45.68k  
Alpha: 0.022929  Progress: 8.50%  Words/thread/sec: 45.69k  
Alpha: 0.022875  Progress: 8.72%  Words/thread/sec: 45.74k  
Alpha: 0.022820  Progress: 8.94%  Words/thread/sec: 45.76k  
Alpha: 0.022766  Progress: 9.16%  Words/thread/sec: 45.77k  
Alpha: 0.022711  Progress: 9.37%  Words/thread/sec: 45.76k  
Alpha: 0.022657  Progress: 9.59%  Words/thread/sec: 45.81k  
Alpha: 0.022602  Progress: 9.81%  Words/thread/sec: 45.75k  
Alpha: 0.022548  Progress: 10.03%  Words/thread/sec: 45.76k  
Alpha: 0.022493  Progress: 10.24%  Words/thread/sec: 45.67k  
Alpha: 0.022439  Progress: 10.46%  Words/thread/sec: 45.67k  
Alpha: 0.022384  Progress: 10.68%  Words/thread/sec: 45.73k  
Alpha: 0.022330  Progress: 10.90%  Words/thread/sec: 45.78k  
Alpha: 0.022275  Progress: 11.12%  Words/thread/sec: 45.90k  
Alpha: 0.022221  Progress: 11.33%  Words/thread/sec: 46.01k  
Alpha: 0.022166  Progress: 11.55%  Words/thread/sec: 46.40k  
Alpha: 0.011246  Progress: 55.23%  Words/thread/sec: 47.34k  
Alpha: 0.011192  Progress: 55.45%  Words/thread/sec: 47.33k  
Alpha: 0.011137  Progress: 55.67%  Words/thread/sec: 47.33k  
Alpha: 0.011083  Progress: 55.89%  Words/thread/sec: 47.35k  
Alpha: 0.011028  Progress: 56.11%  Words/thread/sec: 47.38k  
Alpha: 0.010974  Progress: 56.32%  Words/thread/sec: 47.41k  
Alpha: 0.010919  Progress: 56.54%  Words/thread/sec: 47.39k  
Alpha: 0.010865  Progress: 56.76%  Words/thread/sec: 47.41k  
Alpha: 0.010810  Progress: 56.98%  Words/thread/sec: 47.45k  
Alpha: 0.010756  Progress: 57.19%  Words/thread/sec: 47.50k  
Alpha: 0.010701  Progress: 57.41%  Words/thread/sec: 47.53k  
Alpha: 0.010647  Progress: 57.63%  Words/thread/sec: 47.56k  
Alpha: 0.010592  Progress: 57.85%  Words/thread/sec: 47.59k  
Alpha: 0.010538  Progress: 58.07%  Words/thread/sec: 47.61k  
Alpha: 0.010483  Progress: 58.28%  Words/thread/sec: 47.64k  
Alpha: 0.010429  Progress: 58.50%  Words/thread/sec: 47.67k  
Alpha: 0.010375  Progress: 58.72%  Words/thread/sec: 47.70k  
Alpha: 0.010320  Progress: 58.94%  Words/thread/sec: 47.73k  
Alpha: 0.010266  Progress: 59.16%  Words/thread/sec: 47.75k  
Alpha: 0.010211  Progress: 59.37%  Words/thread/sec: 47.76k  
Alpha: 0.010157  Progress: 59.59%  Words/thread/sec: 47.76k  
Alpha: 0.010102  Progress: 59.81%  Words/thread/sec: 47.76k  
Alpha: 0.010048  Progress: 60.03%  Words/thread/sec: 47.75k  
Alpha: 0.009993  Progress: 60.24%  Words/thread/sec: 47.77k  
Alpha: 0.009939  Progress: 60.46%  Words/thread/sec: 47.81k  
Alpha: 0.009884  Progress: 60.68%  Words/thread/sec: 47.84k  
Alpha: 0.009830  Progress: 60.90%  Words/thread/sec: 47.87k  
Alpha: 0.009775  Progress: 61.12%  Words/thread/sec: 47.91k  
Alpha: 0.009721  Progress: 61.33%  Words/thread/sec: 47.95k  
Alpha: 0.009666  Progress: 61.55%  Words/thread/sec: 48.03k  
Alpha: 0.009612  Progress: 61.77%  Words/thread/sec: 48.06k  
Alpha: 0.009558  Progress: 61.99%  Words/thread/sec: 48.09k  
Alpha: 0.009503  Progress: 62.21%  Words/thread/sec: 48.12k  
Alpha: 0.009449  Progress: 62.42%  Words/thread/sec: 48.15k  
Alpha: 0.009394  Progress: 62.64%  Words/thread/sec: 48.19k  
Alpha: 0.009340  Progress: 62.86%  Words/thread/sec: 48.21k  
Alpha: 0.009285  Progress: 63.08%  Words/thread/sec: 48.24k  
Alpha: 0.009231  Progress: 63.29%  Words/thread/sec: 48.26k  
Alpha: 0.009176  Progress: 63.51%  Words/thread/sec: 48.25k  
Alpha: 0.009122  Progress: 63.73%  Words/thread/sec: 48.24k  
Alpha: 0.009067  Progress: 63.95%  Words/thread/sec: 48.21k  
Alpha: 0.009013  Progress: 64.17%  Words/thread/sec: 48.20k  
Alpha: 0.008959  Progress: 64.38%  Words/thread/sec: 48.19k  
Alpha: 0.008904  Progress: 64.60%  Words/thread/sec: 48.18k  
Alpha: 0.008850  Progress: 64.82%  Words/thread/sec: 48.16k  
Alpha: 0.008795  Progress: 65.04%  Words/thread/sec: 48.16k  
Alpha: 0.008741  Progress: 65.26%  Words/thread/sec: 48.16k  
Alpha: 0.008686  Progress: 65.47%  Words/thread/sec: 48.15k  
Alpha: 0.008632  Progress: 65.69%  Words/thread/sec: 48.14k  
Alpha: 0.008577  Progress: 65.91%  Words/thread/sec: 48.14k  
Alpha: 0.008523  Progress: 66.13%  Words/thread/sec: 48.14k  
Alpha: 0.008468  Progress: 66.34%  Words/thread/sec: 48.13k  
Alpha: 0.008414  Progress: 66.56%  Words/thread/sec: 48.12k  
Alpha: 0.008359  Progress: 66.78%  Words/thread/sec: 48.12k  
Alpha: 0.008305  Progress: 67.00%  Words/thread/sec: 48.11k  
Alpha: 0.008251  Progress: 67.22%  Words/thread/sec: 48.09k  
Alpha: 0.008196  Progress: 67.43%  Words/thread/sec: 48.09k  
Alpha: 0.008142  Progress: 67.65%  Words/thread/sec: 48.08k  
Alpha: 0.008087  Progress: 67.87%  Words/thread/sec: 48.08k  
Alpha: 0.008033  Progress: 68.09%  Words/thread/sec: 48.06k  
Alpha: 0.007978  Progress: 68.31%  Words/thread/sec: 48.07k  
Alpha: 0.007924  Progress: 68.52%  Words/thread/sec: 48.08k  
Alpha: 0.007869  Progress: 68.74%  Words/thread/sec: 48.08k  
Alpha: 0.007815  Progress: 68.96%  Words/thread/sec: 48.07k  
Alpha: 0.007760  Progress: 69.18%  Words/thread/sec: 48.03k  
Alpha: 0.007706  Progress: 69.39%  Words/thread/sec: 48.00k  
Alpha: 0.007651  Progress: 69.61%  Words/thread/sec: 47.99k  
Alpha: 0.007597  Progress: 69.83%  Words/thread/sec: 47.97k  
Alpha: 0.007542  Progress: 70.05%  Words/thread/sec: 47.97k  
Alpha: 0.007488  Progress: 70.27%  Words/thread/sec: 47.96k  
Alpha: 0.007434  Progress: 70.48%  Words/thread/sec: 47.94k  
Alpha: 0.007379  Progress: 70.70%  Words/thread/sec: 47.95k  
Alpha: 0.007325  Progress: 70.92%  Words/thread/sec: 47.96k  
Alpha: 0.007270  Progress: 71.14%  Words/thread/sec: 47.93k  
Alpha: 0.007216  Progress: 71.35%  Words/thread/sec: 47.92k  
Alpha: 0.007161  Progress: 71.57%  Words/thread/sec: 47.93k  
Alpha: 0.007107  Progress: 71.79%  Words/thread/sec: 47.92k  
Alpha: 0.007052  Progress: 72.01%  Words/thread/sec: 47.93k  
Alpha: 0.006998  Progress: 72.23%  Words/thread/sec: 47.92k  
Alpha: 0.006943  Progress: 72.44%  Words/thread/sec: 47.91k  
Alpha: 0.006889  Progress: 72.66%  Words/thread/sec: 47.90k  
Alpha: 0.006835  Progress: 72.88%  Words/thread/sec: 47.88k  
Alpha: 0.006780  Progress: 73.10%  Words/thread/sec: 47.85k  
Alpha: 0.006726  Progress: 73.32%  Words/thread/sec: 47.85k  
Alpha: 0.006671  Progress: 73.53%  Words/thread/sec: 47.85k  
Alpha: 0.006617  Progress: 73.75%  Words/thread/sec: 47.86k  
Alpha: 0.006562  Progress: 73.97%  Words/thread/sec: 47.87k  
Alpha: 0.006508  Progress: 74.19%  Words/thread/sec: 47.90k  
Alpha: 0.006453  Progress: 74.41%  Words/thread/sec: 47.91k  
Alpha: 0.006399  Progress: 74.62%  Words/thread/sec: 48.00k  
Alpha: 0.006344  Progress: 74.84%  Words/thread/sec: 48.09k  
Alpha: 0.006290  Progress: 75.22%  Words/thread/sec: 48.03k  
Alpha: 0.006195  Progress: 75.44%  Words/thread/sec: 48.04k  
Alpha: 0.006141  Progress: 75.66%  Words/thread/sec: 48.05k  
Alpha: 0.006086  Progress: 75.87%  Words/thread/sec: 48.05k  
Alpha: 0.006031  Progress: 76.09%  Words/thread/sec: 48.06k  
Alpha: 0.005977  Progress: 76.31%  Words/thread/sec: 48.06k  
Alpha: 0.005922  Progress: 76.53%  Words/thread/sec: 48.06k  
Alpha: 0.005868  Progress: 76.75%  Words/thread/sec: 48.06k  
Alpha: 0.005813  Progress: 76.97%  Words/thread/sec: 48.07k  
Alpha: 0.005759  Progress: 77.18%  Words/thread/sec: 48.07k  
Alpha: 0.005704  Progress: 77.40%  Words/thread/sec: 48.10k  
Alpha: 0.005650  Progress: 77.62%  Words/thread/sec: 48.09k  
Alpha: 0.005595  Progress: 77.84%  Words/thread/sec: 48.10k  
Alpha: 0.005541  Progress: 78.05%  Words/thread/sec: 48.12k  
Alpha: 0.005486  Progress: 78.27%  Words/thread/sec: 48.14k  
Alpha: 0.005432  Progress: 78.49%  Words/thread/sec: 48.14k  
Alpha: 0.005377  Progress: 78.71%  Words/thread/sec: 48.14k  
Alpha: 0.005323  Progress: 78.93%  Words/thread/sec: 48.13k  
Alpha: 0.005268  Progress: 79.14%  Words/thread/sec: 48.11k  
Alpha: 0.005214  Progress: 79.36%  Words/thread/sec: 48.09k  
Alpha: 0.005159  Progress: 79.58%  Words/thread/sec: 48.07k  
Alpha: 0.005105  Progress: 79.80%  Words/thread/sec: 48.05k  
Alpha: 0.005050  Progress: 80.02%  Words/thread/sec: 48.03k  
Alpha: 0.004996  Progress: 80.23%  Words/thread/sec: 48.02k  
Alpha: 0.004942  Progress: 80.45%  Words/thread/sec: 48.00k  
Alpha: 0.004887  Progress: 80.67%  Words/thread/sec: 47.99k  
Alpha: 0.004833  Progress: 80.89%  Words/thread/sec: 47.98k  
Alpha: 0.004778  Progress: 81.11%  Words/thread/sec: 47.96k  
Alpha: 0.004724  Progress: 81.32%  Words/thread/sec: 47.96k  
Alpha: 0.004669  Progress: 81.54%  Words/thread/sec: 47.93k  
Alpha: 0.004615  Progress: 81.76%  Words/thread/sec: 47.91k  
Alpha: 0.004560  Progress: 81.98%  Words/thread/sec: 47.90k  
Alpha: 0.004506  Progress: 82.19%  Words/thread/sec: 47.91k  
Alpha: 0.004451  Progress: 82.41%  Words/thread/sec: 47.90k  
Alpha: 0.004397  Progress: 82.63%  Words/thread/sec: 47.89k  
Alpha: 0.004342  Progress: 82.85%  Words/thread/sec: 47.88k  
Alpha: 0.004288  Progress: 83.07%  Words/thread/sec: 47.87k  
Alpha: 0.004233  Progress: 83.28%  Words/thread/sec: 47.85k  
Alpha: 0.004179  Progress: 83.50%  Words/thread/sec: 47.84k  
Alpha: 0.004125  Progress: 83.72%  Words/thread/sec: 47.84k  
Alpha: 0.004070  Progress: 83.94%  Words/thread/sec: 47.84k  
Alpha: 0.004016  Progress: 84.16%  Words/thread/sec: 47.83k  
Alpha: 0.003961  Progress: 84.37%  Words/thread/sec: 47.83k  
Alpha: 0.003907  Progress: 84.59%  Words/thread/sec: 47.84k  
Alpha: 0.003852  Progress: 84.81%  Words/thread/sec: 47.82k  
Alpha: 0.003798  Progress: 85.03%  Words/thread/sec: 47.81k  
Alpha: 0.003743  Progress: 85.24%  Words/thread/sec: 47.81k  
Alpha: 0.003689  Progress: 85.46%  Words/thread/sec: 47.79k  
Alpha: 0.003634  Progress: 85.68%  Words/thread/sec: 47.79k  
Alpha: 0.003580  Progress: 85.90%  Words/thread/sec: 47.78k  
Alpha: 0.003525  Progress: 86.12%  Words/thread/sec: 47.76k  
Alpha: 0.003471  Progress: 86.33%  Words/thread/sec: 47.76k  
Alpha: 0.003416  Progress: 86.55%  Words/thread/sec: 47.80k  
Alpha: 0.003362  Progress: 86.77%  Words/thread/sec: 47.79k  
Alpha: 0.003308  Progress: 86.99%  Words/thread/sec: 47.79k  
Alpha: 0.003253  Progress: 87.21%  Words/thread/sec: 47.78k  
Alpha: 0.003199  Progress: 87.42%  Words/thread/sec: 47.77k  
Alpha: 0.003144  Progress: 87.64%  Words/thread/sec: 47.76k  
Alpha: 0.003090  Progress: 87.86%  Words/thread/sec: 47.77k  
Alpha: 0.003035  Progress: 88.08%  Words/thread/sec: 47.77k  
Alpha: 0.002981  Progress: 88.29%  Words/thread/sec: 47.76k  
Alpha: 0.002926  Progress: 88.51%  Words/thread/sec: 47.76k  
Alpha: 0.002872  Progress: 88.73%  Words/thread/sec: 47.75k  
Alpha: 0.002817  Progress: 88.95%  Words/thread/sec: 47.76k  
Alpha: 0.002763  Progress: 89.17%  Words/thread/sec: 47.77k  
Alpha: 0.002709  Progress: 89.38%  Words/thread/sec: 47.76k  
Alpha: 0.002654  Progress: 89.60%  Words/thread/sec: 47.76k  
Alpha: 0.002600  Progress: 89.82%  Words/thread/sec: 47.76k  
Alpha: 0.002545  Progress: 90.04%  Words/thread/sec: 47.76k  
Alpha: 0.002491  Progress: 90.26%  Words/thread/sec: 47.74k  
Alpha: 0.002436  Progress: 90.47%  Words/thread/sec: 47.74k  
Alpha: 0.002382  Progress: 90.69%  Words/thread/sec: 47.74k  
Alpha: 0.002327  Progress: 90.91%  Words/thread/sec: 47.74k  
Alpha: 0.002273  Progress: 91.13%  Words/thread/sec: 47.73k  
Alpha: 0.002218  Progress: 91.34%  Words/thread/sec: 47.72k  
Alpha: 0.002164  Progress: 91.56%  Words/thread/sec: 47.72k  
Alpha: 0.002109  Progress: 91.78%  Words/thread/sec: 47.72k  
Alpha: 0.002055  Progress: 92.00%  Words/thread/sec: 47.72k  
Alpha: 0.002001  Progress: 92.22%  Words/thread/sec: 47.71k  
Alpha: 0.001946  Progress: 92.43%  Words/thread/sec: 47.71k  
Alpha: 0.001892  Progress: 92.65%  Words/thread/sec: 47.73k  
Alpha: 0.001837  Progress: 92.87%  Words/thread/sec: 47.75k  
Alpha: 0.001783  Progress: 93.09%  Words/thread/sec: 47.77k  
Alpha: 0.001728  Progress: 93.31%  Words/thread/sec: 47.78k  
Alpha: 0.001674  Progress: 93.52%  Words/thread/sec: 47.77k  
Alpha: 0.001619  Progress: 93.74%  Words/thread/sec: 47.76k  
Alpha: 0.001565  Progress: 93.96%  Words/thread/sec: 47.76k  
Alpha: 0.001510  Progress: 94.18%  Words/thread/sec: 47.76k  
Alpha: 0.001456  Progress: 94.39%  Words/thread/sec: 47.77k  
Alpha: 0.001401  Progress: 94.61%  Words/thread/sec: 47.80k  
Alpha: 0.001347  Progress: 94.83%  Words/thread/sec: 47.81k  
Alpha: 0.001292  Progress: 95.05%  Words/thread/sec: 47.82k  
Alpha: 0.001238  Progress: 95.27%  Words/thread/sec: 47.82k  
Alpha: 0.001184  Progress: 95.48%  Words/thread/sec: 47.82k  
Alpha: 0.001129  Progress: 95.70%  Words/thread/sec: 47.81k  
Alpha: 0.001075  Progress: 95.92%  Words/thread/sec: 47.80k  
Alpha: 0.001020  Progress: 96.14%  Words/thread/sec: 47.79k  
Alpha: 0.000966  Progress: 96.35%  Words/thread/sec: 47.78k  
Alpha: 0.000911  Progress: 96.57%  Words/thread/sec: 47.78k  
Alpha: 0.000857  Progress: 96.79%  Words/thread/sec: 47.80k  
Alpha: 0.000802  Progress: 97.01%  Words/thread/sec: 47.79k  
Alpha: 0.000748  Progress: 97.23%  Words/thread/sec: 47.78k  
Alpha: 0.000693  Progress: 97.44%  Words/thread/sec: 47.77k  
Alpha: 0.000639  Progress: 97.66%  Words/thread/sec: 47.77k  
Alpha: 0.000585  Progress: 97.88%  Words/thread/sec: 47.79k  
Alpha: 0.000530  Progress: 98.10%  Words/thread/sec: 47.81k  
Alpha: 0.000476  Progress: 98.32%  Words/thread/sec: 47.83k  
Alpha: 0.000421  Progress: 98.53%  Words/thread/sec: 47.85k  
Alpha: 0.000367  Progress: 98.75%  Words/thread/sec: 47.87k  
Alpha: 0.000312  Progress: 98.97%  Words/thread/sec: 47.88k  
Alpha: 0.000258  Progress: 99.19%  Words/thread/sec: 47.89k  
Alpha: 0.000203  Progress: 99.41%  Words/thread/sec: 47.89k  
Alpha: 0.000149  Progress: 99.62%  Words/thread/sec: 47.95k  
Alpha: 0.000094  Progress: 99.84%  Words/thread/sec: 48.00k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 17811
Words in train file: 1017005

Alpha: 0.025000  Progress: 0.25%  Words/thread/sec: 136.06k  
Alpha: 0.024938  Progress: 0.49%  Words/thread/sec: 138.08k  
Alpha: 0.024876  Progress: 0.74%  Words/thread/sec: 136.97k  
Alpha: 0.024815  Progress: 0.99%  Words/thread/sec: 144.66k  
Alpha: 0.024753  Progress: 1.23%  Words/thread/sec: 149.49k  
Alpha: 0.024692  Progress: 1.48%  Words/thread/sec: 156.10k  
Alpha: 0.024630  Progress: 1.73%  Words/thread/sec: 153.91k  
Alpha: 0.024567  Progress: 1.98%  Words/thread/sec: 155.74k  
Alpha: 0.024505  Progress: 2.23%  Words/thread/sec: 151.28k  
Alpha: 0.024443  Progress: 2.47%  Words/thread/sec: 148.58k  
Alpha: 0.024381  Progress: 2.72%  Words/thread/sec: 148.43k  
Alpha: 0.024320  Progress: 2.97%  Words/thread/sec: 147.56k  
Alpha: 0.024258  Progress: 3.21%  Words/thread/sec: 147.60k  
Alpha: 0.024197  Progress: 3.46%  Words/thread/sec: 146.32k  
Alpha: 0.024135  Progress: 3.70%  Words/thread/sec: 145.47k  
Alpha: 0.024074  Progress: 3.95%  Words/thread/sec: 145.64k  
Alpha: 0.024012  Progress: 4.20%  Words/thread/sec: 146.46k  
Alpha: 0.023951  Progress: 4.44%  Words/thread/sec: 146.18k  
Alpha: 0.023889  Progress: 4.69%  Words/thread/sec: 145.64k  
Alpha: 0.023828  Progress: 4.93%  Words/thread/sec: 147.86k  
Alpha: 0.023766  Progress: 5.18%  Words/thread/sec: 147.47k  
Alpha: 0.023705  Progress: 5.43%  Words/thread/sec: 147.26k  
Alpha: 0.023643  Progress: 5.67%  Words/thread/sec: 145.61k  
Alpha: 0.023582  Progress: 5.92%  Words/thread/sec: 141.70k  
Alpha: 0.023520  Progress: 6.16%  Words/thread/sec: 142.95k  
Alpha: 0.023459  Progress: 6.41%  Words/thread/sec: 143.03k  
Alpha: 0.023397  Progress: 6.66%  Words/thread/sec: 142.89k  
Alpha: 0.023336  Progress: 6.90%  Words/thread/sec: 142.75k  
Alpha: 0.023275  Progress: 7.15%  Words/thread/sec: 143.45k  
Alpha: 0.023213  Progress: 7.39%  Words/thread/sec: 143.29k  
Alpha: 0.023152  Progress: 7.64%  Words/thread/sec: 143.99k  
Alpha: 0.023090  Progress: 7.89%  Words/thread/sec: 144.57k  
Alpha: 0.023029  Progress: 8.13%  Words/thread/sec: 144.15k  
Alpha: 0.022967  Progress: 8.38%  Words/thread/sec: 144.31k  
Alpha: 0.022906  Progress: 8.62%  Words/thread/sec: 145.03k  
Alpha: 0.022844  Progress: 8.87%  Words/thread/sec: 144.61k  
Alpha: 0.022783  Progress: 9.12%  Words/thread/sec: 144.69k  
Alpha: 0.022721  Progress: 9.36%  Words/thread/sec: 144.97k  
Alpha: 0.022660  Progress: 9.61%  Words/thread/sec: 144.80k  
Alpha: 0.022598  Progress: 9.85%  Words/thread/sec: 145.07k  
Alpha: 0.022537  Progress: 10.10%  Words/thread/sec: 145.13k  
Alpha: 0.022475  Progress: 10.35%  Words/thread/sec: 145.57k  
Alpha: 0.022414  Progress: 10.59%  Words/thread/sec: 145.49k  
Alpha: 0.022352  Progress: 10.84%  Words/thread/sec: 146.04k  
Alpha: 0.022291  Progress: 11.08%  Words/thread/sec: 145.96k  
Alpha: 0.022229  Progress: 11.33%  Words/thread/sec: 146.46k  
Alpha: 0.022168  Progress: 11.58%  Words/thread/sec: 146.53k  
Alpha: 0.022106  Progress: 11.82%  Words/thread/sec: 146.43k  
Alpha: 0.022045  Progress: 12.07%  Words/thread/sec: 146.66k  
Alpha: 0.021983  Progress: 12.31%  Words/thread/sec: 147.02k  
Alpha: 0.021922  Progress: 12.56%  Words/thread/sec: 146.90k  
Alpha: 0.021860  Progress: 12.80%  Words/thread/sec: 147.02k  
Alpha: 0.021799  Progress: 13.05%  Words/thread/sec: 147.10k  
Alpha: 0.021737  Progress: 13.30%  Words/thread/sec: 147.20k  
Alpha: 0.021676  Progress: 13.54%  Words/thread/sec: 147.35k  
Alpha: 0.021614  Progress: 13.79%  Words/thread/sec: 147.13k  
Alpha: 0.021553  Progress: 14.03%  Words/thread/sec: 147.34k  
Alpha: 0.021491  Progress: 14.28%  Words/thread/sec: 147.34k  
Alpha: 0.021430  Progress: 14.53%  Words/thread/sec: 147.09k  
Alpha: 0.021368  Progress: 14.77%  Words/thread/sec: 147.33k  
Alpha: 0.021307  Progress: 15.02%  Words/thread/sec: 147.27k  
Alpha: 0.021245  Progress: 15.26%  Words/thread/sec: 147.46k  
Alpha: 0.021184  Progress: 15.51%  Words/thread/sec: 147.47k  
Alpha: 0.021122  Progress: 15.76%  Words/thread/sec: 146.78k  
Alpha: 0.021061  Progress: 16.00%  Words/thread/sec: 146.66k  
Alpha: 0.020999  Progress: 16.25%  Words/thread/sec: 146.53k  
Alpha: 0.020938  Progress: 16.49%  Words/thread/sec: 146.41k  
Alpha: 0.020876  Progress: 16.74%  Words/thread/sec: 146.29k  
Alpha: 0.020815  Progress: 16.99%  Words/thread/sec: 146.27k  
Alpha: 0.020753  Progress: 17.23%  Words/thread/sec: 146.16k  
Alpha: 0.020692  Progress: 17.48%  Words/thread/sec: 145.99k  
Alpha: 0.020630  Progress: 17.72%  Words/thread/sec: 145.87k  
Alpha: 0.020569  Progress: 17.97%  Words/thread/sec: 145.89k  
Alpha: 0.020507  Progress: 18.22%  Words/thread/sec: 145.67k  
Alpha: 0.020446  Progress: 18.46%  Words/thread/sec: 145.47k  
Alpha: 0.020384  Progress: 18.71%  Words/thread/sec: 145.49k  
Alpha: 0.020323  Progress: 18.95%  Words/thread/sec: 145.13k  
Alpha: 0.020261  Progress: 19.20%  Words/thread/sec: 144.89k  
Alpha: 0.020200  Progress: 19.45%  Words/thread/sec: 144.91k  
