>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-126-generic #175-Ubuntu SMP Thu Jul 20 17:33:56 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1019.03125 MB free)
Uptime: 52653.0 sec
Load Avg:  0.9345703125  0.87353515625  0.73681640625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3505 MHz    2518042 s       4778 s     191368 s    2026032 s        130 s
#2  3505 MHz    1763451 s       1995 s     161094 s    3137673 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43625
Words in train file: 1127031

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 14.53k  
Alpha: 0.024945  Progress: 0.67%  Words/thread/sec: 30.83k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 50.05k  
Alpha: 0.024945  Progress: 0.89%  Words/thread/sec: 40.75k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 51.95k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 57.38k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 59.56k  
Alpha: 0.024667  Progress: 1.78%  Words/thread/sec: 67.12k  
Alpha: 0.024556  Progress: 2.00%  Words/thread/sec: 73.61k  
Alpha: 0.024556  Progress: 2.22%  Words/thread/sec: 81.30k  
Alpha: 0.024445  Progress: 2.44%  Words/thread/sec: 66.24k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 63.84k  
Alpha: 0.024334  Progress: 2.89%  Words/thread/sec: 68.74k  
Alpha: 0.024334  Progress: 3.11%  Words/thread/sec: 73.71k  
Alpha: 0.024334  Progress: 3.33%  Words/thread/sec: 78.78k  
Alpha: 0.024168  Progress: 3.55%  Words/thread/sec: 71.51k  
Alpha: 0.024112  Progress: 3.77%  Words/thread/sec: 72.25k  
Alpha: 0.024057  Progress: 4.00%  Words/thread/sec: 75.07k  
Alpha: 0.024057  Progress: 4.22%  Words/thread/sec: 79.18k  
Alpha: 0.024057  Progress: 4.44%  Words/thread/sec: 83.19k  
Alpha: 0.023890  Progress: 4.66%  Words/thread/sec: 80.28k  
Alpha: 0.023834  Progress: 4.89%  Words/thread/sec: 79.85k  
Alpha: 0.023779  Progress: 5.11%  Words/thread/sec: 81.73k  
Alpha: 0.023779  Progress: 5.33%  Words/thread/sec: 85.08k  
Alpha: 0.023779  Progress: 5.55%  Words/thread/sec: 88.14k  
Alpha: 0.023612  Progress: 5.77%  Words/thread/sec: 76.59k  
Alpha: 0.023557  Progress: 6.00%  Words/thread/sec: 76.57k  
Alpha: 0.023501  Progress: 6.22%  Words/thread/sec: 78.03k  
Alpha: 0.023279  Progress: 7.10%  Words/thread/sec: 88.45k  
Alpha: 0.023501  Progress: 6.66%  Words/thread/sec: 83.26k  
Alpha: 0.023501  Progress: 6.44%  Words/thread/sec: 80.76k  
Alpha: 0.023501  Progress: 6.88%  Words/thread/sec: 85.90k  
Alpha: 0.023224  Progress: 7.33%  Words/thread/sec: 87.90k  
Alpha: 0.023113  Progress: 7.77%  Words/thread/sec: 91.93k  
Alpha: 0.023224  Progress: 7.55%  Words/thread/sec: 89.80k  
Alpha: 0.023057  Progress: 7.99%  Words/thread/sec: 78.79k  
Alpha: 0.023057  Progress: 8.21%  Words/thread/sec: 80.63k  
Alpha: 0.022946  Progress: 8.44%  Words/thread/sec: 82.18k  
Alpha: 0.022946  Progress: 8.66%  Words/thread/sec: 84.00k  
Alpha: 0.022835  Progress: 8.88%  Words/thread/sec: 84.27k  
Alpha: 0.022724  Progress: 9.33%  Words/thread/sec: 87.94k  
Alpha: 0.022724  Progress: 9.55%  Words/thread/sec: 90.01k  
Alpha: 0.022835  Progress: 9.10%  Words/thread/sec: 86.14k  
Alpha: 0.022558  Progress: 9.99%  Words/thread/sec: 93.39k  
Alpha: 0.022724  Progress: 9.77%  Words/thread/sec: 91.76k  
Alpha: 0.022502  Progress: 10.21%  Words/thread/sec: 80.04k  
Alpha: 0.022336  Progress: 10.66%  Words/thread/sec: 83.49k  
Alpha: 0.022502  Progress: 10.66%  Words/thread/sec: 83.03k  
Alpha: 0.022336  Progress: 10.88%  Words/thread/sec: 83.45k  
Alpha: 0.022280  Progress: 11.10%  Words/thread/sec: 84.90k  
Alpha: 0.022169  Progress: 11.55%  Words/thread/sec: 88.01k  
Alpha: 0.022280  Progress: 11.33%  Words/thread/sec: 86.51k  
Alpha: 0.022113  Progress: 11.77%  Words/thread/sec: 89.33k  
Alpha: 0.010890  Progress: 56.89%  Words/thread/sec: 88.70k  
Alpha: 0.010723  Progress: 57.33%  Words/thread/sec: 89.24k  
Alpha: 0.010667  Progress: 57.55%  Words/thread/sec: 89.20k  
Alpha: 0.010612  Progress: 57.78%  Words/thread/sec: 88.83k  
Alpha: 0.010556  Progress: 58.00%  Words/thread/sec: 88.48k  
Alpha: 0.010501  Progress: 58.22%  Words/thread/sec: 88.31k  
Alpha: 0.010445  Progress: 58.44%  Words/thread/sec: 88.46k  
Alpha: 0.010390  Progress: 58.66%  Words/thread/sec: 88.53k  
Alpha: 0.010334  Progress: 58.88%  Words/thread/sec: 88.71k  
Alpha: 0.010279  Progress: 59.11%  Words/thread/sec: 88.78k  
Alpha: 0.010223  Progress: 59.33%  Words/thread/sec: 88.92k  
Alpha: 0.010112  Progress: 59.55%  Words/thread/sec: 89.18k  
Alpha: 0.010112  Progress: 59.77%  Words/thread/sec: 89.25k  
Alpha: 0.010057  Progress: 59.99%  Words/thread/sec: 89.27k  
Alpha: 0.010001  Progress: 60.22%  Words/thread/sec: 88.72k  
Alpha: 0.009946  Progress: 60.44%  Words/thread/sec: 88.22k  
Alpha: 0.009890  Progress: 60.66%  Words/thread/sec: 88.40k  
Alpha: 0.009835  Progress: 60.88%  Words/thread/sec: 88.41k  
Alpha: 0.009779  Progress: 61.11%  Words/thread/sec: 88.56k  
Alpha: 0.009724  Progress: 61.33%  Words/thread/sec: 88.64k  
Alpha: 0.009668  Progress: 61.55%  Words/thread/sec: 88.61k  
Alpha: 0.009668  Progress: 61.77%  Words/thread/sec: 88.92k  
Alpha: 0.009557  Progress: 61.99%  Words/thread/sec: 88.98k  
Alpha: 0.009502  Progress: 62.21%  Words/thread/sec: 89.13k  
Alpha: 0.009446  Progress: 62.44%  Words/thread/sec: 88.56k  
Alpha: 0.009391  Progress: 62.66%  Words/thread/sec: 88.09k  
Alpha: 0.009335  Progress: 62.88%  Words/thread/sec: 88.27k  
Alpha: 0.009280  Progress: 63.10%  Words/thread/sec: 88.36k  
Alpha: 0.009224  Progress: 63.32%  Words/thread/sec: 88.38k  
Alpha: 0.009169  Progress: 63.55%  Words/thread/sec: 88.56k  
Alpha: 0.009113  Progress: 63.77%  Words/thread/sec: 88.48k  
Alpha: 0.009058  Progress: 63.99%  Words/thread/sec: 88.61k  
Alpha: 0.009002  Progress: 64.22%  Words/thread/sec: 88.60k  
Alpha: 0.008946  Progress: 64.44%  Words/thread/sec: 88.89k  
Alpha: 0.008891  Progress: 64.88%  Words/thread/sec: 88.66k  
Alpha: 0.008780  Progress: 64.88%  Words/thread/sec: 88.68k  
Alpha: 0.008780  Progress: 65.10%  Words/thread/sec: 88.52k  
Alpha: 0.008724  Progress: 65.33%  Words/thread/sec: 88.34k  
Alpha: 0.008724  Progress: 65.55%  Words/thread/sec: 88.63k  
Alpha: 0.008613  Progress: 65.77%  Words/thread/sec: 88.54k  
Alpha: 0.008558  Progress: 65.99%  Words/thread/sec: 88.69k  
Alpha: 0.008502  Progress: 66.21%  Words/thread/sec: 88.67k  
Alpha: 0.008447  Progress: 66.44%  Words/thread/sec: 88.60k  
Alpha: 0.008391  Progress: 66.66%  Words/thread/sec: 88.84k  
Alpha: 0.008336  Progress: 66.88%  Words/thread/sec: 88.81k  
Alpha: 0.008280  Progress: 67.10%  Words/thread/sec: 88.40k  
Alpha: 0.008224  Progress: 67.38%  Words/thread/sec: 88.44k  
Alpha: 0.008154  Progress: 67.61%  Words/thread/sec: 88.39k  
Alpha: 0.008099  Progress: 67.83%  Words/thread/sec: 88.58k  
Alpha: 0.008043  Progress: 68.05%  Words/thread/sec: 88.80k  
Alpha: 0.007988  Progress: 68.27%  Words/thread/sec: 88.49k  
Alpha: 0.007932  Progress: 68.49%  Words/thread/sec: 88.56k  
Alpha: 0.007877  Progress: 68.71%  Words/thread/sec: 88.40k  
Alpha: 0.007821  Progress: 68.94%  Words/thread/sec: 88.24k  
Alpha: 0.007765  Progress: 69.16%  Words/thread/sec: 87.99k  
Alpha: 0.007710  Progress: 69.38%  Words/thread/sec: 88.06k  
Alpha: 0.007710  Progress: 69.60%  Words/thread/sec: 88.32k  
Alpha: 0.007599  Progress: 69.83%  Words/thread/sec: 88.33k  
Alpha: 0.007543  Progress: 70.05%  Words/thread/sec: 88.50k  
Alpha: 0.007488  Progress: 70.27%  Words/thread/sec: 88.62k  
Alpha: 0.007432  Progress: 70.49%  Words/thread/sec: 88.51k  
Alpha: 0.007377  Progress: 70.71%  Words/thread/sec: 88.51k  
Alpha: 0.007321  Progress: 70.94%  Words/thread/sec: 88.26k  
Alpha: 0.007266  Progress: 71.16%  Words/thread/sec: 87.86k  
Alpha: 0.007210  Progress: 71.38%  Words/thread/sec: 87.85k  
Alpha: 0.007155  Progress: 71.82%  Words/thread/sec: 88.11k  
Alpha: 0.007044  Progress: 72.05%  Words/thread/sec: 88.37k  
Alpha: 0.007044  Progress: 72.05%  Words/thread/sec: 88.43k  
Alpha: 0.006988  Progress: 72.27%  Words/thread/sec: 88.44k  
Alpha: 0.006933  Progress: 72.49%  Words/thread/sec: 88.45k  
Alpha: 0.006877  Progress: 72.71%  Words/thread/sec: 88.61k  
Alpha: 0.006822  Progress: 73.05%  Words/thread/sec: 88.61k  
Alpha: 0.006737  Progress: 73.27%  Words/thread/sec: 88.29k  
Alpha: 0.006682  Progress: 73.56%  Words/thread/sec: 87.81k  
Alpha: 0.006682  Progress: 73.78%  Words/thread/sec: 88.03k  
Alpha: 0.006556  Progress: 74.00%  Words/thread/sec: 87.99k  
Alpha: 0.006445  Progress: 74.22%  Words/thread/sec: 88.21k  
Alpha: 0.006445  Progress: 74.44%  Words/thread/sec: 88.18k  
Alpha: 0.006389  Progress: 74.67%  Words/thread/sec: 88.32k  
Alpha: 0.006334  Progress: 74.89%  Words/thread/sec: 88.34k  
Alpha: 0.006278  Progress: 75.17%  Words/thread/sec: 88.46k  
Alpha: 0.006208  Progress: 75.51%  Words/thread/sec: 88.24k  
Alpha: 0.006123  Progress: 75.73%  Words/thread/sec: 88.48k  
Alpha: 0.006068  Progress: 75.95%  Words/thread/sec: 88.11k  
Alpha: 0.006068  Progress: 76.17%  Words/thread/sec: 88.35k  
Alpha: 0.005942  Progress: 76.50%  Words/thread/sec: 88.09k  
Alpha: 0.005874  Progress: 76.72%  Words/thread/sec: 88.01k  
Alpha: 0.005819  Progress: 76.95%  Words/thread/sec: 88.09k  
Alpha: 0.005819  Progress: 77.17%  Words/thread/sec: 88.30k  
Alpha: 0.005708  Progress: 77.45%  Words/thread/sec: 88.47k  
Alpha: 0.005638  Progress: 77.67%  Words/thread/sec: 88.37k  
Alpha: 0.005583  Progress: 77.89%  Words/thread/sec: 88.38k  
Alpha: 0.005527  Progress: 78.11%  Words/thread/sec: 87.92k  
Alpha: 0.005527  Progress: 78.34%  Words/thread/sec: 88.16k  
Alpha: 0.005416  Progress: 78.56%  Words/thread/sec: 87.84k  
Alpha: 0.005361  Progress: 78.78%  Words/thread/sec: 87.64k  
Alpha: 0.005305  Progress: 79.22%  Words/thread/sec: 88.02k  
Alpha: 0.005194  Progress: 79.45%  Words/thread/sec: 88.22k  
Alpha: 0.005194  Progress: 79.45%  Words/thread/sec: 88.28k  
Alpha: 0.005139  Progress: 79.67%  Words/thread/sec: 88.40k  
Alpha: 0.005083  Progress: 79.89%  Words/thread/sec: 88.29k  
Alpha: 0.005028  Progress: 80.11%  Words/thread/sec: 88.39k  
Alpha: 0.004972  Progress: 80.33%  Words/thread/sec: 87.88k  
Alpha: 0.004917  Progress: 80.56%  Words/thread/sec: 88.09k  
Alpha: 0.004861  Progress: 80.78%  Words/thread/sec: 87.77k  
Alpha: 0.004806  Progress: 81.00%  Words/thread/sec: 87.80k  
Alpha: 0.004750  Progress: 81.22%  Words/thread/sec: 87.94k  
Alpha: 0.004639  Progress: 81.67%  Words/thread/sec: 88.35k  
Alpha: 0.004639  Progress: 81.67%  Words/thread/sec: 88.41k  
Alpha: 0.004584  Progress: 81.89%  Words/thread/sec: 88.49k  
Alpha: 0.004528  Progress: 82.11%  Words/thread/sec: 88.47k  
Alpha: 0.004473  Progress: 82.33%  Words/thread/sec: 88.51k  
Alpha: 0.004417  Progress: 82.55%  Words/thread/sec: 88.23k  
Alpha: 0.004362  Progress: 82.78%  Words/thread/sec: 88.35k  
Alpha: 0.004306  Progress: 83.00%  Words/thread/sec: 87.96k  
Alpha: 0.004306  Progress: 83.22%  Words/thread/sec: 88.17k  
Alpha: 0.004195  Progress: 83.44%  Words/thread/sec: 88.29k  
Alpha: 0.004140  Progress: 83.66%  Words/thread/sec: 88.44k  
Alpha: 0.004084  Progress: 83.89%  Words/thread/sec: 88.60k  
Alpha: 0.004028  Progress: 84.11%  Words/thread/sec: 88.59k  
Alpha: 0.003973  Progress: 84.33%  Words/thread/sec: 88.72k  
Alpha: 0.003917  Progress: 84.55%  Words/thread/sec: 88.72k  
Alpha: 0.003862  Progress: 84.78%  Words/thread/sec: 88.50k  
Alpha: 0.003806  Progress: 85.00%  Words/thread/sec: 88.64k  
Alpha: 0.003751  Progress: 85.22%  Words/thread/sec: 88.17k  
Alpha: 0.003751  Progress: 85.44%  Words/thread/sec: 88.39k  
Alpha: 0.003751  Progress: 85.66%  Words/thread/sec: 88.57k  
Alpha: 0.003584  Progress: 85.89%  Words/thread/sec: 88.61k  
Alpha: 0.003529  Progress: 86.11%  Words/thread/sec: 88.72k  
Alpha: 0.003529  Progress: 86.33%  Words/thread/sec: 88.95k  
Alpha: 0.003418  Progress: 86.55%  Words/thread/sec: 89.02k  
Alpha: 0.003362  Progress: 86.77%  Words/thread/sec: 88.89k  
Alpha: 0.003307  Progress: 86.99%  Words/thread/sec: 88.82k  
Alpha: 0.003251  Progress: 87.22%  Words/thread/sec: 88.85k  
Alpha: 0.003196  Progress: 87.44%  Words/thread/sec: 88.53k  
Alpha: 0.003140  Progress: 87.66%  Words/thread/sec: 88.62k  
Alpha: 0.003085  Progress: 87.88%  Words/thread/sec: 88.73k  
Alpha: 0.003029  Progress: 88.10%  Words/thread/sec: 88.89k  
Alpha: 0.002974  Progress: 88.33%  Words/thread/sec: 88.95k  
Alpha: 0.002918  Progress: 88.55%  Words/thread/sec: 88.84k  
Alpha: 0.002863  Progress: 88.77%  Words/thread/sec: 88.96k  
Alpha: 0.002807  Progress: 88.99%  Words/thread/sec: 89.16k  
Alpha: 0.002752  Progress: 89.21%  Words/thread/sec: 89.13k  
Alpha: 0.002696  Progress: 89.44%  Words/thread/sec: 89.04k  
Alpha: 0.002641  Progress: 89.66%  Words/thread/sec: 88.92k  
Alpha: 0.002585  Progress: 89.88%  Words/thread/sec: 88.65k  
Alpha: 0.002530  Progress: 90.10%  Words/thread/sec: 88.72k  
Alpha: 0.002474  Progress: 90.33%  Words/thread/sec: 88.77k  
Alpha: 0.002419  Progress: 90.61%  Words/thread/sec: 88.93k  
Alpha: 0.002349  Progress: 90.83%  Words/thread/sec: 88.80k  
Alpha: 0.002293  Progress: 91.05%  Words/thread/sec: 88.87k  
Alpha: 0.002238  Progress: 91.27%  Words/thread/sec: 89.07k  
Alpha: 0.002181  Progress: 91.50%  Words/thread/sec: 89.17k  
Alpha: 0.002126  Progress: 91.72%  Words/thread/sec: 88.96k  
Alpha: 0.002070  Progress: 92.16%  Words/thread/sec: 88.63k  
Alpha: 0.001959  Progress: 92.38%  Words/thread/sec: 88.80k  
Alpha: 0.001904  Progress: 92.38%  Words/thread/sec: 88.85k  
Alpha: 0.001904  Progress: 92.61%  Words/thread/sec: 88.91k  
Alpha: 0.001848  Progress: 92.83%  Words/thread/sec: 88.90k  
Alpha: 0.001793  Progress: 93.27%  Words/thread/sec: 89.14k  
Alpha: 0.001682  Progress: 93.27%  Words/thread/sec: 89.21k  
Alpha: 0.001682  Progress: 93.49%  Words/thread/sec: 88.98k  
Alpha: 0.001626  Progress: 93.72%  Words/thread/sec: 88.64k  
Alpha: 0.001571  Progress: 93.94%  Words/thread/sec: 88.65k  
Alpha: 0.001515  Progress: 94.16%  Words/thread/sec: 88.79k  
Alpha: 0.001460  Progress: 94.38%  Words/thread/sec: 88.50k  
Alpha: 0.001460  Progress: 94.60%  Words/thread/sec: 88.69k  
Alpha: 0.001460  Progress: 94.83%  Words/thread/sec: 88.89k  
Alpha: 0.001293  Progress: 95.05%  Words/thread/sec: 88.99k  
Alpha: 0.001237  Progress: 95.27%  Words/thread/sec: 89.02k  
Alpha: 0.001182  Progress: 95.49%  Words/thread/sec: 89.05k  
Alpha: 0.001126  Progress: 95.72%  Words/thread/sec: 88.56k  
Alpha: 0.001071  Progress: 95.94%  Words/thread/sec: 88.54k  
Alpha: 0.001015  Progress: 96.16%  Words/thread/sec: 88.65k  
Alpha: 0.000960  Progress: 96.38%  Words/thread/sec: 88.70k  
Alpha: 0.000904  Progress: 96.60%  Words/thread/sec: 88.63k  
Alpha: 0.000849  Progress: 96.88%  Words/thread/sec: 88.78k  
Alpha: 0.000849  Progress: 97.11%  Words/thread/sec: 88.97k  
Alpha: 0.000723  Progress: 97.39%  Words/thread/sec: 89.13k  
Alpha: 0.000653  Progress: 97.61%  Words/thread/sec: 89.08k  
Alpha: 0.000598  Progress: 97.89%  Words/thread/sec: 89.12k  
Alpha: 0.000528  Progress: 98.11%  Words/thread/sec: 89.00k  
Alpha: 0.000472  Progress: 98.33%  Words/thread/sec: 89.08k  
Alpha: 0.000417  Progress: 98.56%  Words/thread/sec: 89.24k  
Alpha: 0.000361  Progress: 98.84%  Words/thread/sec: 89.37k  
Alpha: 0.000291  Progress: 99.06%  Words/thread/sec: 89.43k  
Alpha: 0.000235  Progress: 99.40%  Words/thread/sec: 89.56k  
Alpha: 0.000150  Progress: 99.62%  Words/thread/sec: 89.60k  
Alpha: 0.000095  Progress: 99.90%  Words/thread/sec: 89.78k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18954
Words in train file: 1060497

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 13.14k  
Alpha: 0.024823  Progress: 0.94%  Words/thread/sec: 49.62k  
Alpha: 0.024823  Progress: 0.94%  Words/thread/sec: 50.96k  
Alpha: 0.024764  Progress: 1.18%  Words/thread/sec: 60.14k  
Alpha: 0.025000  Progress: 0.71%  Words/thread/sec: 37.48k  
Alpha: 0.024705  Progress: 1.42%  Words/thread/sec: 71.56k  
Alpha: 0.024705  Progress: 1.65%  Words/thread/sec: 82.02k  
Alpha: 0.024528  Progress: 2.12%  Words/thread/sec: 101.56k  
Alpha: 0.024528  Progress: 2.12%  Words/thread/sec: 102.29k  
Alpha: 0.024410  Progress: 2.36%  Words/thread/sec: 108.82k  
Alpha: 0.024410  Progress: 2.59%  Words/thread/sec: 66.90k  
Alpha: 0.024410  Progress: 2.83%  Words/thread/sec: 72.02k  
Alpha: 0.024292  Progress: 3.07%  Words/thread/sec: 74.43k  
Alpha: 0.024292  Progress: 3.30%  Words/thread/sec: 79.18k  
Alpha: 0.024292  Progress: 3.54%  Words/thread/sec: 84.68k  
Alpha: 0.024115  Progress: 3.78%  Words/thread/sec: 85.01k  
Alpha: 0.024056  Progress: 4.01%  Words/thread/sec: 87.21k  
Alpha: 0.023997  Progress: 4.25%  Words/thread/sec: 91.54k  
Alpha: 0.023879  Progress: 4.72%  Words/thread/sec: 101.53k  
Alpha: 0.023820  Progress: 4.72%  Words/thread/sec: 100.31k  
Alpha: 0.023820  Progress: 4.95%  Words/thread/sec: 82.41k  
Alpha: 0.023820  Progress: 5.19%  Words/thread/sec: 85.83k  
Alpha: 0.023702  Progress: 5.66%  Words/thread/sec: 90.81k  
Alpha: 0.023702  Progress: 5.90%  Words/thread/sec: 94.09k  
Alpha: 0.023702  Progress: 5.90%  Words/thread/sec: 94.84k  
Alpha: 0.023525  Progress: 6.14%  Words/thread/sec: 87.12k  
Alpha: 0.023525  Progress: 6.37%  Words/thread/sec: 89.93k  
Alpha: 0.023407  Progress: 6.61%  Words/thread/sec: 90.85k  
Alpha: 0.023407  Progress: 6.85%  Words/thread/sec: 93.96k  
Alpha: 0.023289  Progress: 7.08%  Words/thread/sec: 95.28k  
Alpha: 0.023230  Progress: 7.32%  Words/thread/sec: 90.75k  
Alpha: 0.023230  Progress: 7.55%  Words/thread/sec: 93.24k  
Alpha: 0.023112  Progress: 7.79%  Words/thread/sec: 94.79k  
Alpha: 0.023053  Progress: 8.02%  Words/thread/sec: 97.00k  
Alpha: 0.022994  Progress: 8.26%  Words/thread/sec: 96.30k  
Alpha: 0.022935  Progress: 8.50%  Words/thread/sec: 88.62k  
Alpha: 0.022876  Progress: 8.73%  Words/thread/sec: 90.06k  
Alpha: 0.022817  Progress: 8.97%  Words/thread/sec: 91.96k  
Alpha: 0.022758  Progress: 9.20%  Words/thread/sec: 93.69k  
Alpha: 0.022699  Progress: 9.44%  Words/thread/sec: 94.29k  
Alpha: 0.022640  Progress: 9.68%  Words/thread/sec: 94.86k  
Alpha: 0.022581  Progress: 9.91%  Words/thread/sec: 95.97k  
Alpha: 0.022522  Progress: 10.15%  Words/thread/sec: 97.80k  
Alpha: 0.022522  Progress: 10.38%  Words/thread/sec: 99.98k  
Alpha: 0.022404  Progress: 10.62%  Words/thread/sec: 96.11k  
Alpha: 0.022345  Progress: 10.86%  Words/thread/sec: 91.37k  
Alpha: 0.022345  Progress: 11.09%  Words/thread/sec: 93.31k  
Alpha: 0.022345  Progress: 11.33%  Words/thread/sec: 95.12k  
Alpha: 0.022345  Progress: 11.56%  Words/thread/sec: 96.88k  
Alpha: 0.022109  Progress: 11.80%  Words/thread/sec: 95.80k  
Alpha: 0.022050  Progress: 12.03%  Words/thread/sec: 96.59k  
Alpha: 0.021932  Progress: 12.51%  Words/thread/sec: 99.65k  
Alpha: 0.021932  Progress: 12.74%  Words/thread/sec: 101.39k  
Alpha: 0.022050  Progress: 12.27%  Words/thread/sec: 98.04k  
Alpha: 0.021814  Progress: 12.98%  Words/thread/sec: 98.84k  
Alpha: 0.021755  Progress: 13.21%  Words/thread/sec: 92.51k  
Alpha: 0.021697  Progress: 13.45%  Words/thread/sec: 93.49k  
Alpha: 0.021579  Progress: 13.92%  Words/thread/sec: 96.42k  
Alpha: 0.021697  Progress: 13.69%  Words/thread/sec: 95.05k  
Alpha: 0.021520  Progress: 14.16%  Words/thread/sec: 97.75k  
Alpha: 0.021461  Progress: 14.39%  Words/thread/sec: 98.52k  
Alpha: 0.021402  Progress: 14.63%  Words/thread/sec: 99.78k  
Alpha: 0.021284  Progress: 15.10%  Words/thread/sec: 102.68k  
Alpha: 0.021402  Progress: 14.87%  Words/thread/sec: 101.36k  
Alpha: 0.021225  Progress: 15.34%  Words/thread/sec: 100.87k  
Alpha: 0.021166  Progress: 15.57%  Words/thread/sec: 96.42k  
Alpha: 0.021107  Progress: 15.81%  Words/thread/sec: 97.19k  
Alpha: 0.021048  Progress: 16.04%  Words/thread/sec: 98.32k  
Alpha: 0.020989  Progress: 16.28%  Words/thread/sec: 99.52k  
Alpha: 0.020930  Progress: 16.52%  Words/thread/sec: 100.07k  
Alpha: 0.020871  Progress: 16.75%  Words/thread/sec: 101.26k  
Alpha: 0.020812  Progress: 16.99%  Words/thread/sec: 102.25k  
Alpha: 0.020753  Progress: 17.22%  Words/thread/sec: 103.21k  
Alpha: 0.020694  Progress: 17.46%  Words/thread/sec: 103.90k  
Alpha: 0.020635  Progress: 17.70%  Words/thread/sec: 101.78k  
Alpha: 0.020575  Progress: 17.93%  Words/thread/sec: 100.03k  
Alpha: 0.020516  Progress: 18.17%  Words/thread/sec: 99.32k  
Alpha: 0.020457  Progress: 18.41%  Words/thread/sec: 100.11k  
Alpha: 0.020398  Progress: 18.64%  Words/thread/sec: 100.95k  
Alpha: 0.020398  Progress: 18.88%  Words/thread/sec: 102.19k  
Alpha: 0.020280  Progress: 19.11%  Words/thread/sec: 103.02k  
Alpha: 0.020221  Progress: 19.35%  Words/thread/sec: 104.05k  
Alpha: 0.020221  Progress: 19.59%  Words/thread/sec: 105.22k  
Alpha: 0.020104  Progress: 19.82%  Words/thread/sec: 104.90k  
Alpha: 0.020045  Progress: 20.06%  Words/thread/sec: 105.15k  
Alpha: 0.019986  Progress: 20.30%  Words/thread/sec: 103.58k  
Alpha: 0.019926  Progress: 20.53%  Words/thread/sec: 102.99k  
Alpha: 0.019867  Progress: 20.91%  Words/thread/sec: 102.45k  
Alpha: 0.019867  Progress: 21.14%  Words/thread/sec: 103.51k  
Alpha: 0.019714  Progress: 21.38%  Words/thread/sec: 104.16k  
Alpha: 0.019714  Progress: 21.62%  Words/thread/sec: 105.11k  
Alpha: 0.019596  Progress: 21.85%  Words/thread/sec: 105.71k  
Alpha: 0.019537  Progress: 22.09%  Words/thread/sec: 105.45k  
Alpha: 0.019478  Progress: 22.47%  Words/thread/sec: 105.00k  
Alpha: 0.019384  Progress: 22.99%  Words/thread/sec: 105.07k  
