>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-108-generic #155-Ubuntu SMP Wed Jan 11 16:58:52 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1028.8046875 MB free)
Uptime: 46213.0 sec
Load Avg:  1.03515625  0.98388671875  0.83251953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2244220 s       2077 s     188678 s    1674700 s        348 s
#2  3500 MHz    1456335 s       4115 s     168269 s    2723990 s         12 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.18.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42289
Words in train file: 1143145

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 4.77k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 9.19k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 13.44k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 17.27k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 20.24k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 23.24k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 25.61k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 28.37k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 31.27k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 34.73k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 37.34k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 26.65k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 28.63k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 30.61k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 32.49k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 33.33k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 33.19k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 34.56k  
Alpha: 0.024015  Progress: 4.16%  Words/thread/sec: 33.95k  
Alpha: 0.023960  Progress: 4.38%  Words/thread/sec: 35.54k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 36.66k  
Alpha: 0.023851  Progress: 4.82%  Words/thread/sec: 36.96k  
Alpha: 0.023796  Progress: 5.03%  Words/thread/sec: 34.13k  
Alpha: 0.023741  Progress: 5.25%  Words/thread/sec: 34.79k  
Alpha: 0.023741  Progress: 5.47%  Words/thread/sec: 36.23k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 37.18k  
Alpha: 0.023577  Progress: 5.91%  Words/thread/sec: 36.74k  
Alpha: 0.023522  Progress: 6.13%  Words/thread/sec: 36.65k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 37.22k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 36.00k  
Alpha: 0.023358  Progress: 6.79%  Words/thread/sec: 37.14k  
Alpha: 0.023303  Progress: 7.01%  Words/thread/sec: 37.40k  
Alpha: 0.023249  Progress: 7.22%  Words/thread/sec: 37.91k  
Alpha: 0.023194  Progress: 7.44%  Words/thread/sec: 37.96k  
Alpha: 0.023139  Progress: 7.88%  Words/thread/sec: 39.16k  
Alpha: 0.023030  Progress: 8.10%  Words/thread/sec: 39.99k  
Alpha: 0.022975  Progress: 8.10%  Words/thread/sec: 40.08k  
Alpha: 0.022975  Progress: 8.32%  Words/thread/sec: 37.85k  
Alpha: 0.022920  Progress: 8.54%  Words/thread/sec: 37.91k  
Alpha: 0.022866  Progress: 8.76%  Words/thread/sec: 38.35k  
Alpha: 0.022811  Progress: 8.98%  Words/thread/sec: 37.35k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 38.06k  
Alpha: 0.022701  Progress: 9.41%  Words/thread/sec: 38.42k  
Alpha: 0.022647  Progress: 9.63%  Words/thread/sec: 39.05k  
Alpha: 0.022592  Progress: 9.85%  Words/thread/sec: 39.22k  
Alpha: 0.022537  Progress: 10.07%  Words/thread/sec: 40.06k  
Alpha: 0.022482  Progress: 10.29%  Words/thread/sec: 40.68k  
Alpha: 0.022482  Progress: 10.51%  Words/thread/sec: 41.53k  
Alpha: 0.022373  Progress: 10.73%  Words/thread/sec: 38.36k  
Alpha: 0.022318  Progress: 10.95%  Words/thread/sec: 38.19k  
Alpha: 0.022209  Progress: 11.17%  Words/thread/sec: 38.96k  
Alpha: 0.022209  Progress: 11.38%  Words/thread/sec: 38.90k  
Alpha: 0.022154  Progress: 11.60%  Words/thread/sec: 38.82k  
Alpha: 0.010803  Progress: 57.01%  Words/thread/sec: 42.98k  
Alpha: 0.010748  Progress: 57.23%  Words/thread/sec: 42.97k  
Alpha: 0.010694  Progress: 57.44%  Words/thread/sec: 43.06k  
Alpha: 0.010639  Progress: 57.66%  Words/thread/sec: 43.02k  
Alpha: 0.010584  Progress: 57.88%  Words/thread/sec: 43.10k  
Alpha: 0.010529  Progress: 58.10%  Words/thread/sec: 43.21k  
Alpha: 0.010475  Progress: 58.32%  Words/thread/sec: 43.33k  
Alpha: 0.010420  Progress: 58.54%  Words/thread/sec: 43.27k  
Alpha: 0.010365  Progress: 58.76%  Words/thread/sec: 43.31k  
Alpha: 0.010310  Progress: 58.98%  Words/thread/sec: 43.24k  
Alpha: 0.010256  Progress: 59.20%  Words/thread/sec: 43.24k  
Alpha: 0.010201  Progress: 59.41%  Words/thread/sec: 43.09k  
Alpha: 0.010146  Progress: 59.63%  Words/thread/sec: 43.13k  
Alpha: 0.010092  Progress: 59.85%  Words/thread/sec: 43.24k  
Alpha: 0.010037  Progress: 60.07%  Words/thread/sec: 43.15k  
Alpha: 0.009982  Progress: 60.29%  Words/thread/sec: 43.17k  
Alpha: 0.009927  Progress: 60.51%  Words/thread/sec: 43.26k  
Alpha: 0.009873  Progress: 60.73%  Words/thread/sec: 43.30k  
Alpha: 0.009818  Progress: 60.95%  Words/thread/sec: 43.38k  
Alpha: 0.009763  Progress: 61.17%  Words/thread/sec: 43.48k  
Alpha: 0.009709  Progress: 61.38%  Words/thread/sec: 43.51k  
Alpha: 0.009654  Progress: 61.60%  Words/thread/sec: 43.29k  
Alpha: 0.009599  Progress: 61.82%  Words/thread/sec: 43.32k  
Alpha: 0.009544  Progress: 62.04%  Words/thread/sec: 43.30k  
Alpha: 0.009490  Progress: 62.26%  Words/thread/sec: 43.32k  
Alpha: 0.009435  Progress: 62.48%  Words/thread/sec: 43.32k  
Alpha: 0.009435  Progress: 62.70%  Words/thread/sec: 43.47k  
Alpha: 0.009325  Progress: 62.92%  Words/thread/sec: 43.28k  
Alpha: 0.009271  Progress: 63.14%  Words/thread/sec: 43.35k  
Alpha: 0.009216  Progress: 63.36%  Words/thread/sec: 43.42k  
Alpha: 0.009161  Progress: 63.58%  Words/thread/sec: 43.46k  
Alpha: 0.009051  Progress: 63.79%  Words/thread/sec: 43.60k  
Alpha: 0.009051  Progress: 64.01%  Words/thread/sec: 43.45k  
Alpha: 0.008997  Progress: 64.32%  Words/thread/sec: 43.59k  
Alpha: 0.008921  Progress: 64.54%  Words/thread/sec: 43.15k  
Alpha: 0.008866  Progress: 64.75%  Words/thread/sec: 43.25k  
Alpha: 0.008811  Progress: 64.97%  Words/thread/sec: 43.31k  
Alpha: 0.008757  Progress: 65.19%  Words/thread/sec: 43.30k  
Alpha: 0.008702  Progress: 65.41%  Words/thread/sec: 43.24k  
Alpha: 0.008702  Progress: 65.63%  Words/thread/sec: 43.38k  
Alpha: 0.008702  Progress: 65.85%  Words/thread/sec: 43.52k  
Alpha: 0.008538  Progress: 66.07%  Words/thread/sec: 43.44k  
Alpha: 0.008483  Progress: 66.29%  Words/thread/sec: 43.44k  
Alpha: 0.008428  Progress: 66.51%  Words/thread/sec: 43.56k  
Alpha: 0.008373  Progress: 66.72%  Words/thread/sec: 43.60k  
Alpha: 0.008319  Progress: 66.94%  Words/thread/sec: 43.18k  
Alpha: 0.008319  Progress: 67.16%  Words/thread/sec: 43.31k  
Alpha: 0.008209  Progress: 67.38%  Words/thread/sec: 43.39k  
Alpha: 0.008155  Progress: 67.60%  Words/thread/sec: 43.31k  
Alpha: 0.008100  Progress: 67.82%  Words/thread/sec: 43.25k  
Alpha: 0.008045  Progress: 68.04%  Words/thread/sec: 43.36k  
Alpha: 0.007990  Progress: 68.26%  Words/thread/sec: 43.46k  
Alpha: 0.007936  Progress: 68.48%  Words/thread/sec: 43.41k  
Alpha: 0.007881  Progress: 68.69%  Words/thread/sec: 43.52k  
Alpha: 0.007826  Progress: 68.91%  Words/thread/sec: 43.51k  
Alpha: 0.007772  Progress: 69.14%  Words/thread/sec: 43.61k  
Alpha: 0.007716  Progress: 69.44%  Words/thread/sec: 43.39k  
Alpha: 0.007640  Progress: 69.66%  Words/thread/sec: 43.51k  
Alpha: 0.007585  Progress: 69.88%  Words/thread/sec: 43.60k  
Alpha: 0.007530  Progress: 70.10%  Words/thread/sec: 43.34k  
Alpha: 0.007476  Progress: 70.49%  Words/thread/sec: 43.40k  
Alpha: 0.007378  Progress: 70.70%  Words/thread/sec: 43.45k  
Alpha: 0.007324  Progress: 70.92%  Words/thread/sec: 43.58k  
Alpha: 0.007269  Progress: 71.14%  Words/thread/sec: 43.64k  
Alpha: 0.007214  Progress: 71.36%  Words/thread/sec: 43.61k  
Alpha: 0.007160  Progress: 71.58%  Words/thread/sec: 43.59k  
Alpha: 0.007105  Progress: 71.80%  Words/thread/sec: 43.62k  
Alpha: 0.007049  Progress: 72.02%  Words/thread/sec: 43.68k  
Alpha: 0.006995  Progress: 72.24%  Words/thread/sec: 43.29k  
Alpha: 0.006885  Progress: 72.68%  Words/thread/sec: 43.54k  
Alpha: 0.006995  Progress: 72.46%  Words/thread/sec: 43.41k  
Alpha: 0.006831  Progress: 72.90%  Words/thread/sec: 43.55k  
Alpha: 0.006776  Progress: 73.12%  Words/thread/sec: 43.64k  
Alpha: 0.006721  Progress: 73.33%  Words/thread/sec: 43.67k  
Alpha: 0.006667  Progress: 73.55%  Words/thread/sec: 43.78k  
Alpha: 0.006612  Progress: 73.77%  Words/thread/sec: 43.68k  
Alpha: 0.006557  Progress: 73.99%  Words/thread/sec: 43.70k  
Alpha: 0.006502  Progress: 74.21%  Words/thread/sec: 43.74k  
Alpha: 0.006448  Progress: 74.43%  Words/thread/sec: 43.74k  
Alpha: 0.006393  Progress: 74.73%  Words/thread/sec: 43.52k  
Alpha: 0.006317  Progress: 74.95%  Words/thread/sec: 43.61k  
Alpha: 0.006262  Progress: 75.17%  Words/thread/sec: 43.63k  
Alpha: 0.006208  Progress: 75.39%  Words/thread/sec: 43.66k  
Alpha: 0.006153  Progress: 75.61%  Words/thread/sec: 43.59k  
Alpha: 0.006098  Progress: 75.83%  Words/thread/sec: 43.57k  
Alpha: 0.006043  Progress: 76.05%  Words/thread/sec: 43.69k  
Alpha: 0.005989  Progress: 76.26%  Words/thread/sec: 43.61k  
Alpha: 0.005934  Progress: 76.57%  Words/thread/sec: 43.60k  
Alpha: 0.005858  Progress: 76.79%  Words/thread/sec: 43.59k  
Alpha: 0.005782  Progress: 77.17%  Words/thread/sec: 43.69k  
Alpha: 0.005706  Progress: 77.48%  Words/thread/sec: 43.80k  
Alpha: 0.005631  Progress: 77.70%  Words/thread/sec: 43.88k  
Alpha: 0.005631  Progress: 77.92%  Words/thread/sec: 43.98k  
Alpha: 0.005521  Progress: 78.13%  Words/thread/sec: 43.52k  
Alpha: 0.005466  Progress: 78.35%  Words/thread/sec: 43.52k  
Alpha: 0.005412  Progress: 78.57%  Words/thread/sec: 43.49k  
Alpha: 0.005357  Progress: 78.79%  Words/thread/sec: 43.43k  
Alpha: 0.005357  Progress: 79.01%  Words/thread/sec: 43.55k  
Alpha: 0.005227  Progress: 79.31%  Words/thread/sec: 43.66k  
Alpha: 0.005172  Progress: 79.53%  Words/thread/sec: 43.61k  
Alpha: 0.005117  Progress: 79.75%  Words/thread/sec: 43.68k  
Alpha: 0.005062  Progress: 79.97%  Words/thread/sec: 43.75k  
Alpha: 0.005008  Progress: 80.19%  Words/thread/sec: 43.73k  
Alpha: 0.004953  Progress: 80.41%  Words/thread/sec: 43.84k  
Alpha: 0.004898  Progress: 80.63%  Words/thread/sec: 43.79k  
Alpha: 0.004844  Progress: 80.91%  Words/thread/sec: 43.56k  
Alpha: 0.004772  Progress: 81.35%  Words/thread/sec: 43.68k  
Alpha: 0.004662  Progress: 81.35%  Words/thread/sec: 43.68k  
Alpha: 0.004662  Progress: 81.57%  Words/thread/sec: 43.71k  
Alpha: 0.004607  Progress: 81.79%  Words/thread/sec: 43.81k  
Alpha: 0.004553  Progress: 82.01%  Words/thread/sec: 43.58k  
Alpha: 0.004498  Progress: 82.23%  Words/thread/sec: 43.62k  
Alpha: 0.004443  Progress: 82.45%  Words/thread/sec: 43.67k  
Alpha: 0.004389  Progress: 82.66%  Words/thread/sec: 43.74k  
Alpha: 0.004334  Progress: 82.88%  Words/thread/sec: 43.81k  
Alpha: 0.004279  Progress: 83.10%  Words/thread/sec: 43.56k  
Alpha: 0.004225  Progress: 83.32%  Words/thread/sec: 43.58k  
Alpha: 0.004170  Progress: 83.54%  Words/thread/sec: 43.62k  
Alpha: 0.004170  Progress: 83.76%  Words/thread/sec: 43.73k  
Alpha: 0.004060  Progress: 83.98%  Words/thread/sec: 43.80k  
Alpha: 0.004006  Progress: 84.20%  Words/thread/sec: 43.82k  
Alpha: 0.003951  Progress: 84.42%  Words/thread/sec: 43.91k  
Alpha: 0.003896  Progress: 84.63%  Words/thread/sec: 43.69k  
Alpha: 0.003842  Progress: 84.85%  Words/thread/sec: 43.74k  
Alpha: 0.003787  Progress: 85.07%  Words/thread/sec: 43.82k  
Alpha: 0.003732  Progress: 85.29%  Words/thread/sec: 43.87k  
Alpha: 0.003677  Progress: 85.51%  Words/thread/sec: 43.72k  
Alpha: 0.003623  Progress: 85.73%  Words/thread/sec: 43.73k  
Alpha: 0.003568  Progress: 85.95%  Words/thread/sec: 43.68k  
Alpha: 0.003513  Progress: 86.17%  Words/thread/sec: 43.78k  
Alpha: 0.003459  Progress: 86.38%  Words/thread/sec: 43.77k  
Alpha: 0.003404  Progress: 86.60%  Words/thread/sec: 43.85k  
Alpha: 0.003349  Progress: 86.82%  Words/thread/sec: 43.95k  
Alpha: 0.003294  Progress: 87.04%  Words/thread/sec: 43.89k  
Alpha: 0.003239  Progress: 87.26%  Words/thread/sec: 43.96k  
Alpha: 0.003185  Progress: 87.48%  Words/thread/sec: 43.91k  
Alpha: 0.003130  Progress: 87.70%  Words/thread/sec: 43.86k  
Alpha: 0.003075  Progress: 88.00%  Words/thread/sec: 43.65k  
Alpha: 0.002999  Progress: 88.22%  Words/thread/sec: 43.74k  
Alpha: 0.002945  Progress: 88.44%  Words/thread/sec: 43.73k  
Alpha: 0.002890  Progress: 88.66%  Words/thread/sec: 43.76k  
Alpha: 0.002835  Progress: 88.88%  Words/thread/sec: 43.77k  
Alpha: 0.002726  Progress: 89.10%  Words/thread/sec: 43.88k  
Alpha: 0.002726  Progress: 89.32%  Words/thread/sec: 43.91k  
Alpha: 0.002671  Progress: 89.54%  Words/thread/sec: 43.97k  
Alpha: 0.002616  Progress: 89.75%  Words/thread/sec: 43.91k  
Alpha: 0.002561  Progress: 89.97%  Words/thread/sec: 43.95k  
Alpha: 0.002507  Progress: 90.19%  Words/thread/sec: 43.65k  
Alpha: 0.002452  Progress: 90.41%  Words/thread/sec: 43.74k  
Alpha: 0.002397  Progress: 90.63%  Words/thread/sec: 43.74k  
Alpha: 0.002343  Progress: 90.85%  Words/thread/sec: 43.79k  
Alpha: 0.002288  Progress: 91.07%  Words/thread/sec: 43.79k  
Alpha: 0.002233  Progress: 91.29%  Words/thread/sec: 43.86k  
Alpha: 0.002178  Progress: 91.51%  Words/thread/sec: 43.90k  
Alpha: 0.002124  Progress: 91.73%  Words/thread/sec: 43.86k  
Alpha: 0.002069  Progress: 91.94%  Words/thread/sec: 43.92k  
Alpha: 0.002014  Progress: 92.16%  Words/thread/sec: 43.87k  
Alpha: 0.001959  Progress: 92.38%  Words/thread/sec: 43.75k  
Alpha: 0.001904  Progress: 92.60%  Words/thread/sec: 43.73k  
Alpha: 0.001850  Progress: 92.82%  Words/thread/sec: 43.73k  
Alpha: 0.001795  Progress: 93.04%  Words/thread/sec: 43.79k  
Alpha: 0.001740  Progress: 93.26%  Words/thread/sec: 43.82k  
Alpha: 0.001686  Progress: 93.48%  Words/thread/sec: 43.82k  
Alpha: 0.001576  Progress: 93.70%  Words/thread/sec: 43.91k  
Alpha: 0.001576  Progress: 94.00%  Words/thread/sec: 43.84k  
Alpha: 0.001500  Progress: 94.30%  Words/thread/sec: 43.91k  
Alpha: 0.001424  Progress: 94.52%  Words/thread/sec: 43.97k  
Alpha: 0.001369  Progress: 94.74%  Words/thread/sec: 43.90k  
Alpha: 0.001315  Progress: 95.04%  Words/thread/sec: 43.90k  
Alpha: 0.001239  Progress: 95.26%  Words/thread/sec: 43.99k  
Alpha: 0.001184  Progress: 95.48%  Words/thread/sec: 43.94k  
Alpha: 0.001129  Progress: 95.70%  Words/thread/sec: 44.01k  
Alpha: 0.001075  Progress: 95.92%  Words/thread/sec: 43.92k  
Alpha: 0.001020  Progress: 96.14%  Words/thread/sec: 43.87k  
Alpha: 0.000964  Progress: 96.36%  Words/thread/sec: 43.88k  
Alpha: 0.000909  Progress: 96.58%  Words/thread/sec: 43.95k  
Alpha: 0.000855  Progress: 96.80%  Words/thread/sec: 43.93k  
Alpha: 0.000800  Progress: 97.02%  Words/thread/sec: 43.95k  
Alpha: 0.000745  Progress: 97.32%  Words/thread/sec: 44.07k  
Alpha: 0.000669  Progress: 97.54%  Words/thread/sec: 44.01k  
Alpha: 0.000615  Progress: 97.85%  Words/thread/sec: 43.91k  
Alpha: 0.000539  Progress: 98.07%  Words/thread/sec: 43.98k  
Alpha: 0.000483  Progress: 98.29%  Words/thread/sec: 44.01k  
Alpha: 0.000428  Progress: 98.50%  Words/thread/sec: 44.07k  
Alpha: 0.000374  Progress: 98.81%  Words/thread/sec: 44.14k  
Alpha: 0.000298  Progress: 99.20%  Words/thread/sec: 44.10k  
Alpha: 0.000201  Progress: 99.42%  Words/thread/sec: 44.16k  
Alpha: 0.000146  Progress: 99.72%  Words/thread/sec: 44.15k  
Alpha: 0.000070  Progress: 99.94%  Words/thread/sec: 44.15k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18465
Words in train file: 1079160

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 19.22k  
Alpha: 0.025000  Progress: 0.46%  Words/thread/sec: 36.56k  
Alpha: 0.024884  Progress: 0.70%  Words/thread/sec: 51.29k  
Alpha: 0.024826  Progress: 0.93%  Words/thread/sec: 56.80k  
Alpha: 0.024710  Progress: 1.16%  Words/thread/sec: 70.59k  
Alpha: 0.024710  Progress: 1.39%  Words/thread/sec: 70.97k  
Alpha: 0.024652  Progress: 1.62%  Words/thread/sec: 81.55k  
Alpha: 0.024594  Progress: 1.85%  Words/thread/sec: 90.81k  
Alpha: 0.024536  Progress: 2.09%  Words/thread/sec: 97.82k  
Alpha: 0.024478  Progress: 2.32%  Words/thread/sec: 101.45k  
Alpha: 0.024420  Progress: 2.55%  Words/thread/sec: 107.77k  
Alpha: 0.024362  Progress: 2.78%  Words/thread/sec: 95.19k  
Alpha: 0.024304  Progress: 3.01%  Words/thread/sec: 94.18k  
Alpha: 0.024246  Progress: 3.25%  Words/thread/sec: 96.05k  
Alpha: 0.024246  Progress: 3.48%  Words/thread/sec: 102.76k  
Alpha: 0.024246  Progress: 3.71%  Words/thread/sec: 108.25k  
Alpha: 0.024072  Progress: 3.94%  Words/thread/sec: 105.27k  
Alpha: 0.024014  Progress: 4.17%  Words/thread/sec: 108.04k  
Alpha: 0.024014  Progress: 4.64%  Words/thread/sec: 118.20k  
Alpha: 0.023841  Progress: 4.64%  Words/thread/sec: 118.28k  
Alpha: 0.023841  Progress: 4.87%  Words/thread/sec: 119.98k  
Alpha: 0.023783  Progress: 5.10%  Words/thread/sec: 121.67k  
Alpha: 0.023725  Progress: 5.33%  Words/thread/sec: 109.92k  
Alpha: 0.023667  Progress: 5.56%  Words/thread/sec: 105.79k  
Alpha: 0.023609  Progress: 5.80%  Words/thread/sec: 107.16k  
Alpha: 0.023551  Progress: 6.03%  Words/thread/sec: 110.44k  
Alpha: 0.023493  Progress: 6.26%  Words/thread/sec: 113.67k  
Alpha: 0.023435  Progress: 6.50%  Words/thread/sec: 116.29k  
Alpha: 0.023376  Progress: 6.73%  Words/thread/sec: 119.64k  
Alpha: 0.023376  Progress: 6.96%  Words/thread/sec: 122.47k  
Alpha: 0.023260  Progress: 7.42%  Words/thread/sec: 128.83k  
Alpha: 0.023144  Progress: 7.42%  Words/thread/sec: 128.93k  
Alpha: 0.023144  Progress: 7.65%  Words/thread/sec: 127.47k  
Alpha: 0.023086  Progress: 7.89%  Words/thread/sec: 112.42k  
Alpha: 0.023028  Progress: 8.12%  Words/thread/sec: 114.31k  
Alpha: 0.022970  Progress: 8.35%  Words/thread/sec: 113.27k  
Alpha: 0.022913  Progress: 8.58%  Words/thread/sec: 114.36k  
Alpha: 0.022681  Progress: 9.51%  Words/thread/sec: 125.68k  
Alpha: 0.022913  Progress: 9.05%  Words/thread/sec: 120.40k  
Alpha: 0.022913  Progress: 9.28%  Words/thread/sec: 123.28k  
Alpha: 0.022913  Progress: 9.05%  Words/thread/sec: 120.41k  
Alpha: 0.022623  Progress: 9.74%  Words/thread/sec: 125.85k  
Alpha: 0.022565  Progress: 9.97%  Words/thread/sec: 127.45k  
Alpha: 0.022507  Progress: 10.20%  Words/thread/sec: 128.66k  
Alpha: 0.022449  Progress: 10.44%  Words/thread/sec: 118.24k  
Alpha: 0.022391  Progress: 10.67%  Words/thread/sec: 118.43k  
Alpha: 0.022333  Progress: 10.90%  Words/thread/sec: 119.33k  
Alpha: 0.022275  Progress: 11.13%  Words/thread/sec: 121.01k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 121.35k  
Alpha: 0.022159  Progress: 11.60%  Words/thread/sec: 122.29k  
Alpha: 0.022101  Progress: 11.83%  Words/thread/sec: 124.13k  
Alpha: 0.022101  Progress: 12.06%  Words/thread/sec: 126.08k  
Alpha: 0.022101  Progress: 12.29%  Words/thread/sec: 128.09k  
Alpha: 0.021927  Progress: 12.52%  Words/thread/sec: 128.75k  
Alpha: 0.021869  Progress: 12.76%  Words/thread/sec: 127.55k  
Alpha: 0.021811  Progress: 12.99%  Words/thread/sec: 120.81k  
Alpha: 0.021753  Progress: 13.45%  Words/thread/sec: 122.78k  
Alpha: 0.021637  Progress: 13.68%  Words/thread/sec: 123.60k  
Alpha: 0.021579  Progress: 13.68%  Words/thread/sec: 125.12k  
Alpha: 0.021579  Progress: 13.91%  Words/thread/sec: 125.38k  
Alpha: 0.021521  Progress: 14.15%  Words/thread/sec: 125.61k  
Alpha: 0.021463  Progress: 14.38%  Words/thread/sec: 127.04k  
Alpha: 0.021406  Progress: 14.61%  Words/thread/sec: 127.66k  
Alpha: 0.021348  Progress: 15.07%  Words/thread/sec: 130.25k  
Alpha: 0.021232  Progress: 15.07%  Words/thread/sec: 130.33k  
Alpha: 0.021232  Progress: 15.31%  Words/thread/sec: 130.03k  
Alpha: 0.021174  Progress: 15.54%  Words/thread/sec: 123.93k  
Alpha: 0.021116  Progress: 15.77%  Words/thread/sec: 123.69k  
Alpha: 0.021058  Progress: 16.00%  Words/thread/sec: 124.22k  
Alpha: 0.021000  Progress: 16.23%  Words/thread/sec: 124.65k  
Alpha: 0.020942  Progress: 16.46%  Words/thread/sec: 126.41k  
Alpha: 0.020884  Progress: 16.70%  Words/thread/sec: 127.82k  
Alpha: 0.020826  Progress: 16.93%  Words/thread/sec: 128.08k  
Alpha: 0.020768  Progress: 17.16%  Words/thread/sec: 128.23k  
Alpha: 0.020710  Progress: 17.39%  Words/thread/sec: 129.32k  
Alpha: 0.020652  Progress: 17.62%  Words/thread/sec: 129.39k  
Alpha: 0.020594  Progress: 17.86%  Words/thread/sec: 129.82k  
Alpha: 0.020536  Progress: 18.09%  Words/thread/sec: 126.28k  
Alpha: 0.020478  Progress: 18.32%  Words/thread/sec: 127.50k  
Alpha: 0.020420  Progress: 18.55%  Words/thread/sec: 125.63k  
Alpha: 0.020420  Progress: 18.78%  Words/thread/sec: 127.06k  
Alpha: 0.020304  Progress: 19.02%  Words/thread/sec: 126.51k  
Alpha: 0.020246  Progress: 19.25%  Words/thread/sec: 127.35k  
Alpha: 0.020188  Progress: 19.48%  Words/thread/sec: 128.75k  
Alpha: 0.020130  Progress: 19.71%  Words/thread/sec: 130.24k  
Alpha: 0.020072  Progress: 19.95%  Words/thread/sec: 130.38k  
Alpha: 0.020014  Progress: 20.18%  Words/thread/sec: 129.51k  
Alpha: 0.019956  Progress: 20.41%  Words/thread/sec: 130.60k  
Alpha: 0.019898  Progress: 20.64%  Words/thread/sec: 129.74k  
Alpha: 0.019898  Progress: 20.87%  Words/thread/sec: 131.16k  
Alpha: 0.019782  Progress: 21.10%  Words/thread/sec: 131.97k  
Alpha: 0.019724  Progress: 21.34%  Words/thread/sec: 129.79k  
Alpha: 0.019666  Progress: 21.76%  Words/thread/sec: 128.66k  
Alpha: 0.019561  Progress: 21.99%  Words/thread/sec: 129.83k  
Alpha: 0.019503  Progress: 22.22%  Words/thread/sec: 130.94k  
