>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 357.76k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 494.70k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 759.47k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 628.25k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 651.57k  
Alpha: 0.024724  Progress: 1.33%  Words/thread/sec: 708.89k  
Alpha: 0.024613  Progress: 1.77%  Words/thread/sec: 809.26k  
Alpha: 0.024724  Progress: 1.55%  Words/thread/sec: 717.85k  
Alpha: 0.024558  Progress: 1.99%  Words/thread/sec: 738.08k  
Alpha: 0.024503  Progress: 2.21%  Words/thread/sec: 707.07k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 764.99k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 732.27k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 782.21k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 749.36k  
Alpha: 0.024227  Progress: 3.31%  Words/thread/sec: 790.64k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 778.81k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 810.66k  
Alpha: 0.024062  Progress: 3.97%  Words/thread/sec: 764.37k  
Alpha: 0.024007  Progress: 4.20%  Words/thread/sec: 802.40k  
Alpha: 0.023951  Progress: 4.42%  Words/thread/sec: 813.20k  
Alpha: 0.023896  Progress: 4.64%  Words/thread/sec: 802.56k  
Alpha: 0.023841  Progress: 4.86%  Words/thread/sec: 771.30k  
Alpha: 0.023785  Progress: 5.08%  Words/thread/sec: 788.43k  
Alpha: 0.023730  Progress: 5.30%  Words/thread/sec: 806.85k  
Alpha: 0.023675  Progress: 5.52%  Words/thread/sec: 810.81k  
Alpha: 0.023620  Progress: 5.74%  Words/thread/sec: 784.82k  
Alpha: 0.023565  Progress: 5.96%  Words/thread/sec: 796.71k  
Alpha: 0.023510  Progress: 6.18%  Words/thread/sec: 806.65k  
Alpha: 0.007824  Progress: 68.93%  Words/thread/sec: 832.35k  
Alpha: 0.007769  Progress: 69.15%  Words/thread/sec: 831.31k  
Alpha: 0.007713  Progress: 69.15%  Words/thread/sec: 837.37k  
Alpha: 0.007713  Progress: 69.37%  Words/thread/sec: 832.12k  
Alpha: 0.007658  Progress: 69.81%  Words/thread/sec: 832.63k  
Alpha: 0.007548  Progress: 70.03%  Words/thread/sec: 831.40k  
Alpha: 0.007493  Progress: 70.03%  Words/thread/sec: 837.29k  
Alpha: 0.007493  Progress: 70.25%  Words/thread/sec: 832.56k  
Alpha: 0.007438  Progress: 70.47%  Words/thread/sec: 830.42k  
Alpha: 0.007383  Progress: 70.69%  Words/thread/sec: 830.57k  
Alpha: 0.007328  Progress: 70.91%  Words/thread/sec: 830.40k  
Alpha: 0.007272  Progress: 71.13%  Words/thread/sec: 832.36k  
Alpha: 0.007217  Progress: 71.35%  Words/thread/sec: 830.33k  
Alpha: 0.007162  Progress: 71.57%  Words/thread/sec: 832.67k  
Alpha: 0.007107  Progress: 72.01%  Words/thread/sec: 833.03k  
Alpha: 0.006997  Progress: 72.01%  Words/thread/sec: 834.03k  
Alpha: 0.006997  Progress: 72.23%  Words/thread/sec: 830.72k  
Alpha: 0.006942  Progress: 72.45%  Words/thread/sec: 830.93k  
Alpha: 0.006886  Progress: 72.67%  Words/thread/sec: 830.68k  
Alpha: 0.006831  Progress: 72.89%  Words/thread/sec: 831.42k  
Alpha: 0.006776  Progress: 73.12%  Words/thread/sec: 832.15k  
Alpha: 0.006721  Progress: 73.34%  Words/thread/sec: 833.17k  
Alpha: 0.006666  Progress: 73.78%  Words/thread/sec: 833.56k  
Alpha: 0.006556  Progress: 74.00%  Words/thread/sec: 836.92k  
Alpha: 0.006501  Progress: 74.22%  Words/thread/sec: 833.53k  
Alpha: 0.006445  Progress: 74.22%  Words/thread/sec: 835.85k  
Alpha: 0.006445  Progress: 74.44%  Words/thread/sec: 831.25k  
Alpha: 0.006390  Progress: 74.66%  Words/thread/sec: 831.32k  
Alpha: 0.006335  Progress: 74.88%  Words/thread/sec: 831.75k  
Alpha: 0.006280  Progress: 75.10%  Words/thread/sec: 834.00k  
Alpha: 0.006225  Progress: 75.32%  Words/thread/sec: 831.92k  
Alpha: 0.006170  Progress: 75.54%  Words/thread/sec: 831.81k  
Alpha: 0.006115  Progress: 75.76%  Words/thread/sec: 832.66k  
Alpha: 0.006060  Progress: 75.98%  Words/thread/sec: 833.42k  
Alpha: 0.006005  Progress: 76.20%  Words/thread/sec: 832.62k  
Alpha: 0.005949  Progress: 76.42%  Words/thread/sec: 834.10k  
Alpha: 0.005894  Progress: 76.64%  Words/thread/sec: 832.38k  
Alpha: 0.005839  Progress: 76.86%  Words/thread/sec: 831.56k  
Alpha: 0.005784  Progress: 77.08%  Words/thread/sec: 832.48k  
Alpha: 0.005674  Progress: 77.53%  Words/thread/sec: 833.41k  
Alpha: 0.005784  Progress: 77.30%  Words/thread/sec: 833.47k  
Alpha: 0.005619  Progress: 77.75%  Words/thread/sec: 830.70k  
Alpha: 0.005563  Progress: 77.97%  Words/thread/sec: 831.96k  
Alpha: 0.005563  Progress: 78.19%  Words/thread/sec: 833.64k  
Alpha: 0.005453  Progress: 78.41%  Words/thread/sec: 832.60k  
Alpha: 0.005398  Progress: 78.80%  Words/thread/sec: 831.81k  
Alpha: 0.005299  Progress: 79.02%  Words/thread/sec: 832.70k  
Alpha: 0.005244  Progress: 79.24%  Words/thread/sec: 831.63k  
Alpha: 0.005189  Progress: 79.46%  Words/thread/sec: 829.86k  
Alpha: 0.005134  Progress: 79.69%  Words/thread/sec: 831.63k  
Alpha: 0.005079  Progress: 79.91%  Words/thread/sec: 833.47k  
Alpha: 0.005024  Progress: 80.13%  Words/thread/sec: 830.48k  
Alpha: 0.004968  Progress: 80.35%  Words/thread/sec: 831.01k  
Alpha: 0.004913  Progress: 80.57%  Words/thread/sec: 831.49k  
Alpha: 0.004858  Progress: 80.79%  Words/thread/sec: 832.23k  
Alpha: 0.004803  Progress: 81.01%  Words/thread/sec: 830.03k  
Alpha: 0.004748  Progress: 81.23%  Words/thread/sec: 830.02k  
Alpha: 0.004693  Progress: 81.45%  Words/thread/sec: 831.65k  
Alpha: 0.004638  Progress: 81.67%  Words/thread/sec: 830.93k  
Alpha: 0.004583  Progress: 81.89%  Words/thread/sec: 828.68k  
Alpha: 0.004527  Progress: 82.11%  Words/thread/sec: 830.78k  
Alpha: 0.004472  Progress: 82.33%  Words/thread/sec: 828.59k  
Alpha: 0.004417  Progress: 82.55%  Words/thread/sec: 829.95k  
Alpha: 0.004362  Progress: 82.77%  Words/thread/sec: 829.12k  
Alpha: 0.004307  Progress: 82.99%  Words/thread/sec: 830.57k  
Alpha: 0.004252  Progress: 83.21%  Words/thread/sec: 830.43k  
Alpha: 0.004197  Progress: 83.43%  Words/thread/sec: 830.22k  
Alpha: 0.004142  Progress: 83.65%  Words/thread/sec: 828.67k  
Alpha: 0.004086  Progress: 83.87%  Words/thread/sec: 830.09k  
Alpha: 0.004031  Progress: 84.26%  Words/thread/sec: 830.05k  
Alpha: 0.003934  Progress: 84.48%  Words/thread/sec: 828.89k  
Alpha: 0.003879  Progress: 84.71%  Words/thread/sec: 830.92k  
Alpha: 0.003824  Progress: 85.10%  Words/thread/sec: 831.17k  
Alpha: 0.003725  Progress: 85.32%  Words/thread/sec: 832.72k  
Alpha: 0.003669  Progress: 85.54%  Words/thread/sec: 830.85k  
Alpha: 0.003669  Progress: 85.76%  Words/thread/sec: 832.94k  
Alpha: 0.003559  Progress: 85.98%  Words/thread/sec: 830.76k  
Alpha: 0.003504  Progress: 86.20%  Words/thread/sec: 832.55k  
Alpha: 0.003449  Progress: 86.43%  Words/thread/sec: 830.77k  
Alpha: 0.003393  Progress: 86.65%  Words/thread/sec: 832.02k  
Alpha: 0.003338  Progress: 86.87%  Words/thread/sec: 830.67k  
Alpha: 0.003283  Progress: 87.09%  Words/thread/sec: 831.63k  
Alpha: 0.003228  Progress: 87.31%  Words/thread/sec: 830.69k  
Alpha: 0.003172  Progress: 87.53%  Words/thread/sec: 831.48k  
Alpha: 0.003117  Progress: 87.75%  Words/thread/sec: 830.77k  
Alpha: 0.003062  Progress: 87.97%  Words/thread/sec: 831.12k  
Alpha: 0.003007  Progress: 88.19%  Words/thread/sec: 831.01k  
Alpha: 0.002952  Progress: 88.41%  Words/thread/sec: 830.74k  
Alpha: 0.002897  Progress: 88.63%  Words/thread/sec: 831.11k  
Alpha: 0.002842  Progress: 88.85%  Words/thread/sec: 830.10k  
Alpha: 0.002786  Progress: 89.07%  Words/thread/sec: 830.48k  
Alpha: 0.002731  Progress: 89.30%  Words/thread/sec: 829.25k  
Alpha: 0.002676  Progress: 89.52%  Words/thread/sec: 830.19k  
Alpha: 0.002621  Progress: 89.74%  Words/thread/sec: 829.37k  
Alpha: 0.002566  Progress: 89.96%  Words/thread/sec: 830.10k  
Alpha: 0.002511  Progress: 90.18%  Words/thread/sec: 829.48k  
Alpha: 0.002456  Progress: 90.40%  Words/thread/sec: 829.61k  
Alpha: 0.002401  Progress: 90.62%  Words/thread/sec: 829.59k  
Alpha: 0.002345  Progress: 90.84%  Words/thread/sec: 829.30k  
Alpha: 0.002290  Progress: 91.06%  Words/thread/sec: 829.60k  
Alpha: 0.002235  Progress: 91.28%  Words/thread/sec: 829.23k  
Alpha: 0.002180  Progress: 91.50%  Words/thread/sec: 829.46k  
Alpha: 0.002125  Progress: 91.72%  Words/thread/sec: 829.14k  
Alpha: 0.002070  Progress: 91.94%  Words/thread/sec: 829.40k  
Alpha: 0.002015  Progress: 92.16%  Words/thread/sec: 828.84k  
Alpha: 0.001960  Progress: 92.38%  Words/thread/sec: 829.36k  
Alpha: 0.001904  Progress: 92.60%  Words/thread/sec: 828.58k  
Alpha: 0.001849  Progress: 92.82%  Words/thread/sec: 829.11k  
Alpha: 0.001794  Progress: 93.04%  Words/thread/sec: 828.22k  
Alpha: 0.001739  Progress: 93.26%  Words/thread/sec: 829.03k  
Alpha: 0.001684  Progress: 93.48%  Words/thread/sec: 827.81k  
Alpha: 0.001629  Progress: 93.71%  Words/thread/sec: 829.02k  
Alpha: 0.001574  Progress: 93.93%  Words/thread/sec: 827.49k  
Alpha: 0.001519  Progress: 94.15%  Words/thread/sec: 829.15k  
Alpha: 0.001463  Progress: 94.37%  Words/thread/sec: 827.41k  
Alpha: 0.001408  Progress: 94.59%  Words/thread/sec: 829.18k  
Alpha: 0.001353  Progress: 94.81%  Words/thread/sec: 827.51k  
Alpha: 0.001298  Progress: 95.03%  Words/thread/sec: 828.72k  
Alpha: 0.001243  Progress: 95.25%  Words/thread/sec: 827.62k  
Alpha: 0.001188  Progress: 95.47%  Words/thread/sec: 828.43k  
Alpha: 0.001133  Progress: 95.69%  Words/thread/sec: 827.48k  
Alpha: 0.001078  Progress: 95.91%  Words/thread/sec: 827.56k  
Alpha: 0.001022  Progress: 96.13%  Words/thread/sec: 827.84k  
Alpha: 0.000967  Progress: 96.35%  Words/thread/sec: 827.28k  
Alpha: 0.000912  Progress: 96.57%  Words/thread/sec: 827.95k  
Alpha: 0.000857  Progress: 96.79%  Words/thread/sec: 826.87k  
Alpha: 0.000802  Progress: 97.01%  Words/thread/sec: 828.08k  
Alpha: 0.000747  Progress: 97.23%  Words/thread/sec: 826.44k  
Alpha: 0.000692  Progress: 97.45%  Words/thread/sec: 828.25k  
Alpha: 0.000637  Progress: 97.67%  Words/thread/sec: 826.44k  
Alpha: 0.000581  Progress: 97.89%  Words/thread/sec: 827.88k  
Alpha: 0.000526  Progress: 98.12%  Words/thread/sec: 826.60k  
Alpha: 0.000471  Progress: 98.34%  Words/thread/sec: 827.89k  
Alpha: 0.000416  Progress: 98.73%  Words/thread/sec: 827.85k  
Alpha: 0.000317  Progress: 98.95%  Words/thread/sec: 827.90k  
Alpha: 0.000262  Progress: 99.17%  Words/thread/sec: 827.34k  
Alpha: 0.000207  Progress: 99.39%  Words/thread/sec: 827.24k  
Alpha: 0.000152  Progress: 99.61%  Words/thread/sec: 827.30k  
Alpha: 0.000097  Progress: 99.83%  Words/thread/sec: 826.72k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18765
Words in train file: 1068992

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 349.90k  
Alpha: 0.024941  Progress: 0.47%  Words/thread/sec: 456.84k  
Alpha: 0.024824  Progress: 0.94%  Words/thread/sec: 819.02k  
Alpha: 0.024941  Progress: 0.70%  Words/thread/sec: 644.02k  
Alpha: 0.024766  Progress: 1.17%  Words/thread/sec: 743.85k  
Alpha: 0.024707  Progress: 1.41%  Words/thread/sec: 736.28k  
Alpha: 0.024590  Progress: 1.87%  Words/thread/sec: 924.34k  
Alpha: 0.024707  Progress: 1.64%  Words/thread/sec: 822.46k  
Alpha: 0.024532  Progress: 2.11%  Words/thread/sec: 845.04k  
Alpha: 0.024473  Progress: 2.34%  Words/thread/sec: 846.34k  
Alpha: 0.024414  Progress: 2.58%  Words/thread/sec: 899.83k  
Alpha: 0.024355  Progress: 2.81%  Words/thread/sec: 933.49k  
Alpha: 0.024297  Progress: 3.05%  Words/thread/sec: 879.92k  
Alpha: 0.024238  Progress: 3.28%  Words/thread/sec: 917.72k  
Alpha: 0.024180  Progress: 3.51%  Words/thread/sec: 910.84k  
Alpha: 0.024121  Progress: 3.75%  Words/thread/sec: 908.37k  
Alpha: 0.024063  Progress: 3.98%  Words/thread/sec: 857.87k  
Alpha: 0.024004  Progress: 4.22%  Words/thread/sec: 882.95k  
Alpha: 0.023946  Progress: 4.45%  Words/thread/sec: 867.28k  
Alpha: 0.023887  Progress: 4.69%  Words/thread/sec: 911.39k  
Alpha: 0.023829  Progress: 4.92%  Words/thread/sec: 880.93k  
Alpha: 0.023770  Progress: 5.15%  Words/thread/sec: 911.97k  
Alpha: 0.023712  Progress: 5.39%  Words/thread/sec: 925.03k  
Alpha: 0.023653  Progress: 5.62%  Words/thread/sec: 910.46k  
Alpha: 0.023595  Progress: 5.86%  Words/thread/sec: 884.65k  
Alpha: 0.023536  Progress: 6.09%  Words/thread/sec: 918.25k  
Alpha: 0.023478  Progress: 6.32%  Words/thread/sec: 904.60k  
Alpha: 0.023419  Progress: 6.56%  Words/thread/sec: 919.12k  
Alpha: 0.023361  Progress: 6.79%  Words/thread/sec: 930.60k  
Alpha: 0.023302  Progress: 7.03%  Words/thread/sec: 920.31k  
Alpha: 0.023244  Progress: 7.50%  Words/thread/sec: 926.68k  
Alpha: 0.023126  Progress: 7.73%  Words/thread/sec: 947.68k  
Alpha: 0.023067  Progress: 7.97%  Words/thread/sec: 933.48k  
Alpha: 0.023008  Progress: 7.97%  Words/thread/sec: 988.33k  
Alpha: 0.023008  Progress: 8.20%  Words/thread/sec: 947.92k  
Alpha: 0.022950  Progress: 8.43%  Words/thread/sec: 924.44k  
Alpha: 0.022891  Progress: 8.67%  Words/thread/sec: 924.64k  
Alpha: 0.022832  Progress: 8.90%  Words/thread/sec: 947.08k  
Alpha: 0.022774  Progress: 9.14%  Words/thread/sec: 955.76k  
Alpha: 0.022715  Progress: 9.37%  Words/thread/sec: 932.39k  
Alpha: 0.022657  Progress: 9.61%  Words/thread/sec: 921.41k  
Alpha: 0.022598  Progress: 9.84%  Words/thread/sec: 931.16k  
Alpha: 0.022540  Progress: 10.07%  Words/thread/sec: 921.11k  
Alpha: 0.022481  Progress: 10.31%  Words/thread/sec: 937.66k  
Alpha: 0.022423  Progress: 10.54%  Words/thread/sec: 952.95k  
Alpha: 0.022364  Progress: 10.78%  Words/thread/sec: 931.72k  
Alpha: 0.022306  Progress: 11.01%  Words/thread/sec: 920.74k  
Alpha: 0.022247  Progress: 11.24%  Words/thread/sec: 929.84k  
Alpha: 0.022189  Progress: 11.48%  Words/thread/sec: 924.32k  
Alpha: 0.022130  Progress: 11.71%  Words/thread/sec: 929.41k  
Alpha: 0.022072  Progress: 11.95%  Words/thread/sec: 926.12k  
Alpha: 0.022013  Progress: 12.18%  Words/thread/sec: 928.33k  
Alpha: 0.021955  Progress: 12.41%  Words/thread/sec: 943.11k  
Alpha: 0.021896  Progress: 12.65%  Words/thread/sec: 927.09k  
Alpha: 0.021838  Progress: 12.88%  Words/thread/sec: 920.02k  
Alpha: 0.021779  Progress: 13.12%  Words/thread/sec: 928.65k  
Alpha: 0.021721  Progress: 13.35%  Words/thread/sec: 914.14k  
Alpha: 0.021662  Progress: 13.58%  Words/thread/sec: 921.49k  
Alpha: 0.021604  Progress: 13.82%  Words/thread/sec: 913.63k  
Alpha: 0.021545  Progress: 14.05%  Words/thread/sec: 926.95k  
Alpha: 0.021487  Progress: 14.29%  Words/thread/sec: 930.67k  
Alpha: 0.021428  Progress: 14.52%  Words/thread/sec: 927.45k  
Alpha: 0.021370  Progress: 14.75%  Words/thread/sec: 913.77k  
Alpha: 0.021311  Progress: 14.99%  Words/thread/sec: 924.49k  
Alpha: 0.021253  Progress: 15.22%  Words/thread/sec: 915.74k  
Alpha: 0.021194  Progress: 15.46%  Words/thread/sec: 922.00k  
Alpha: 0.021136  Progress: 15.69%  Words/thread/sec: 917.55k  
Alpha: 0.021077  Progress: 15.92%  Words/thread/sec: 926.20k  
Alpha: 0.021019  Progress: 16.16%  Words/thread/sec: 918.40k  
Alpha: 0.020960  Progress: 16.39%  Words/thread/sec: 924.81k  
Alpha: 0.020902  Progress: 16.63%  Words/thread/sec: 924.92k  
Alpha: 0.020843  Progress: 16.86%  Words/thread/sec: 932.54k  
Alpha: 0.020785  Progress: 17.09%  Words/thread/sec: 920.59k  
Alpha: 0.020726  Progress: 17.47%  Words/thread/sec: 923.89k  
Alpha: 0.020632  Progress: 17.71%  Words/thread/sec: 926.68k  
Alpha: 0.020574  Progress: 17.94%  Words/thread/sec: 923.24k  
Alpha: 0.020515  Progress: 18.17%  Words/thread/sec: 907.78k  
Alpha: 0.020457  Progress: 18.41%  Words/thread/sec: 913.18k  
Alpha: 0.020398  Progress: 18.64%  Words/thread/sec: 921.40k  
Alpha: 0.020340  Progress: 18.88%  Words/thread/sec: 918.05k  
Alpha: 0.020281  Progress: 19.11%  Words/thread/sec: 903.86k  
Alpha: 0.020223  Progress: 19.34%  Words/thread/sec: 914.53k  
Alpha: 0.020164  Progress: 19.58%  Words/thread/sec: 914.44k  
Alpha: 0.020106  Progress: 19.81%  Words/thread/sec: 910.57k  
Alpha: 0.020047  Progress: 20.05%  Words/thread/sec: 902.52k  
Alpha: 0.019989  Progress: 20.28%  Words/thread/sec: 911.66k  
Alpha: 0.019930  Progress: 20.51%  Words/thread/sec: 911.45k  
Alpha: 0.019872  Progress: 20.75%  Words/thread/sec: 910.83k  
Alpha: 0.019813  Progress: 20.98%  Words/thread/sec: 902.47k  
Alpha: 0.019755  Progress: 21.22%  Words/thread/sec: 910.34k  
Alpha: 0.019696  Progress: 21.45%  Words/thread/sec: 905.35k  
Alpha: 0.019638  Progress: 21.68%  Words/thread/sec: 908.19k  
Alpha: 0.019579  Progress: 21.92%  Words/thread/sec: 907.55k  
Alpha: 0.019521  Progress: 22.15%  Words/thread/sec: 914.93k  
Alpha: 0.019462  Progress: 22.39%  Words/thread/sec: 913.56k  
Alpha: 0.019404  Progress: 22.62%  Words/thread/sec: 905.38k  
Alpha: 0.019287  Progress: 23.09%  Words/thread/sec: 921.69k  
Alpha: 0.019404  Progress: 22.85%  Words/thread/sec: 913.08k  
Alpha: 0.019228  Progress: 23.32%  Words/thread/sec: 915.91k  
Alpha: 0.019170  Progress: 23.56%  Words/thread/sec: 905.61k  
Alpha: 0.019111  Progress: 23.79%  Words/thread/sec: 911.44k  
Alpha: 0.019053  Progress: 24.02%  Words/thread/sec: 913.90k  
Alpha: 0.018994  Progress: 24.26%  Words/thread/sec: 914.07k  
Alpha: 0.018936  Progress: 24.49%  Words/thread/sec: 908.01k  
Alpha: 0.018877  Progress: 24.73%  Words/thread/sec: 915.99k  
Alpha: 0.018819  Progress: 24.96%  Words/thread/sec: 918.35k  
Alpha: 0.018760  Progress: 25.19%  Words/thread/sec: 919.01k  
Alpha: 0.018701  Progress: 25.43%  Words/thread/sec: 911.98k  
Alpha: 0.018643  Progress: 25.66%  Words/thread/sec: 914.94k  
Alpha: 0.018585  Progress: 25.90%  Words/thread/sec: 915.64k  
Alpha: 0.018526  Progress: 26.13%  Words/thread/sec: 922.99k  
Alpha: 0.018468  Progress: 26.51%  Words/thread/sec: 913.60k  
Alpha: 0.018373  Progress: 26.74%  Words/thread/sec: 919.05k  
Alpha: 0.018315  Progress: 26.98%  Words/thread/sec: 913.57k  
Alpha: 0.018256  Progress: 27.21%  Words/thread/sec: 919.34k  
Alpha: 0.018198  Progress: 27.44%  Words/thread/sec: 916.64k  
Alpha: 0.018139  Progress: 27.68%  Words/thread/sec: 922.60k  
Alpha: 0.018081  Progress: 27.91%  Words/thread/sec: 915.82k  
Alpha: 0.018022  Progress: 28.15%  Words/thread/sec: 921.59k  
Alpha: 0.017964  Progress: 28.38%  Words/thread/sec: 920.34k  
Alpha: 0.017905  Progress: 28.61%  Words/thread/sec: 921.84k  
Alpha: 0.017847  Progress: 28.85%  Words/thread/sec: 922.95k  
Alpha: 0.017788  Progress: 29.08%  Words/thread/sec: 919.59k  
Alpha: 0.017730  Progress: 29.32%  Words/thread/sec: 913.91k  
Alpha: 0.017671  Progress: 29.55%  Words/thread/sec: 919.91k  
Alpha: 0.017613  Progress: 29.78%  Words/thread/sec: 914.22k  
Alpha: 0.017554  Progress: 30.02%  Words/thread/sec: 919.36k  
Alpha: 0.017495  Progress: 30.25%  Words/thread/sec: 916.19k  
Alpha: 0.017437  Progress: 30.49%  Words/thread/sec: 921.92k  
Alpha: 0.017378  Progress: 30.72%  Words/thread/sec: 927.09k  
Alpha: 0.017320  Progress: 30.95%  Words/thread/sec: 922.73k  
Alpha: 0.017261  Progress: 31.19%  Words/thread/sec: 927.14k  
Alpha: 0.017203  Progress: 31.55%  Words/thread/sec: 918.27k  
Alpha: 0.017112  Progress: 31.79%  Words/thread/sec: 924.06k  
Alpha: 0.017053  Progress: 32.02%  Words/thread/sec: 918.76k  
Alpha: 0.016995  Progress: 32.26%  Words/thread/sec: 924.89k  
Alpha: 0.016936  Progress: 32.49%  Words/thread/sec: 924.57k  
Alpha: 0.016877  Progress: 32.73%  Words/thread/sec: 926.16k  
Alpha: 0.016818  Progress: 32.96%  Words/thread/sec: 926.69k  
Alpha: 0.016760  Progress: 33.20%  Words/thread/sec: 926.48k  
Alpha: 0.016701  Progress: 33.43%  Words/thread/sec: 922.36k  
Alpha: 0.016643  Progress: 33.66%  Words/thread/sec: 927.61k  
Alpha: 0.016584  Progress: 34.13%  Words/thread/sec: 928.48k  
Alpha: 0.016467  Progress: 34.37%  Words/thread/sec: 934.17k  
Alpha: 0.016409  Progress: 34.60%  Words/thread/sec: 929.13k  
Alpha: 0.016350  Progress: 34.60%  Words/thread/sec: 942.90k  
Alpha: 0.016350  Progress: 34.83%  Words/thread/sec: 925.39k  
Alpha: 0.016291  Progress: 35.07%  Words/thread/sec: 928.81k  
Alpha: 0.016232  Progress: 35.30%  Words/thread/sec: 926.22k  
Alpha: 0.016174  Progress: 35.54%  Words/thread/sec: 929.67k  
Alpha: 0.016115  Progress: 35.77%  Words/thread/sec: 935.40k  
Alpha: 0.016056  Progress: 36.01%  Words/thread/sec: 929.76k  
Alpha: 0.015997  Progress: 36.25%  Words/thread/sec: 931.93k  
Alpha: 0.015939  Progress: 36.48%  Words/thread/sec: 931.20k  
Alpha: 0.015880  Progress: 36.71%  Words/thread/sec: 934.62k  
Alpha: 0.015822  Progress: 36.95%  Words/thread/sec: 932.70k  
Alpha: 0.015763  Progress: 37.18%  Words/thread/sec: 933.72k  
Alpha: 0.015705  Progress: 37.41%  Words/thread/sec: 933.39k  
Alpha: 0.015646  Progress: 37.65%  Words/thread/sec: 933.03k  
Alpha: 0.015588  Progress: 37.88%  Words/thread/sec: 927.08k  
Alpha: 0.015529  Progress: 38.12%  Words/thread/sec: 931.78k  
Alpha: 0.015471  Progress: 38.35%  Words/thread/sec: 926.69k  
Alpha: 0.015412  Progress: 38.59%  Words/thread/sec: 932.12k  
Alpha: 0.015354  Progress: 38.82%  Words/thread/sec: 927.25k  
Alpha: 0.015295  Progress: 39.05%  Words/thread/sec: 932.48k  
Alpha: 0.015237  Progress: 39.29%  Words/thread/sec: 930.84k  
Alpha: 0.015178  Progress: 39.52%  Words/thread/sec: 932.00k  
Alpha: 0.015120  Progress: 39.76%  Words/thread/sec: 934.14k  
Alpha: 0.015061  Progress: 39.99%  Words/thread/sec: 931.57k  
Alpha: 0.014944  Progress: 40.46%  Words/thread/sec: 937.40k  
Alpha: 0.015061  Progress: 40.22%  Words/thread/sec: 934.01k  
Alpha: 0.014886  Progress: 40.69%  Words/thread/sec: 932.54k  
Alpha: 0.014827  Progress: 40.93%  Words/thread/sec: 930.47k  
Alpha: 0.014769  Progress: 41.16%  Words/thread/sec: 933.78k  
Alpha: 0.014710  Progress: 41.39%  Words/thread/sec: 934.74k  
Alpha: 0.014652  Progress: 41.63%  Words/thread/sec: 933.88k  
Alpha: 0.014593  Progress: 41.86%  Words/thread/sec: 932.00k  
Alpha: 0.014535  Progress: 42.10%  Words/thread/sec: 934.95k  
Alpha: 0.014476  Progress: 42.33%  Words/thread/sec: 938.50k  
Alpha: 0.014418  Progress: 42.56%  Words/thread/sec: 935.62k  
Alpha: 0.014359  Progress: 42.80%  Words/thread/sec: 931.61k  
Alpha: 0.014301  Progress: 43.03%  Words/thread/sec: 936.44k  
Alpha: 0.014242  Progress: 43.27%  Words/thread/sec: 938.24k  
Alpha: 0.014184  Progress: 43.50%  Words/thread/sec: 938.28k  
Alpha: 0.014125  Progress: 43.73%  Words/thread/sec: 935.29k  
