>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1044.7109375 MB free)
Uptime: 51684.0 sec
Load Avg:  1.01806640625  0.95703125  0.80908203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2565982 s         98 s     206062 s    1852581 s        158 s
#2  3499 MHz    1629086 s       6840 s     175371 s    3179122 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43056
Words in train file: 1134768

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 265.17k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 284.93k  
Alpha: 0.024912  Progress: 0.71%  Words/thread/sec: 371.77k  
Alpha: 0.024823  Progress: 0.88%  Words/thread/sec: 489.64k  
Alpha: 0.024823  Progress: 0.88%  Words/thread/sec: 408.38k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 321.35k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 371.42k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 370.30k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 350.43k  
Alpha: 0.024603  Progress: 1.77%  Words/thread/sec: 350.80k  
Alpha: 0.024559  Progress: 2.12%  Words/thread/sec: 398.07k  
Alpha: 0.024559  Progress: 2.12%  Words/thread/sec: 375.75k  
Alpha: 0.024470  Progress: 2.30%  Words/thread/sec: 342.27k  
Alpha: 0.024425  Progress: 2.47%  Words/thread/sec: 362.42k  
Alpha: 0.024381  Progress: 2.65%  Words/thread/sec: 346.60k  
Alpha: 0.024337  Progress: 2.83%  Words/thread/sec: 365.85k  
Alpha: 0.024293  Progress: 3.00%  Words/thread/sec: 353.64k  
Alpha: 0.024249  Progress: 3.18%  Words/thread/sec: 365.53k  
Alpha: 0.024205  Progress: 3.36%  Words/thread/sec: 355.47k  
Alpha: 0.024161  Progress: 3.53%  Words/thread/sec: 363.11k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 366.24k  
Alpha: 0.024073  Progress: 3.89%  Words/thread/sec: 362.98k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 360.98k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 360.61k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 366.34k  
Alpha: 0.023896  Progress: 4.59%  Words/thread/sec: 360.70k  
Alpha: 0.023852  Progress: 4.77%  Words/thread/sec: 365.59k  
Alpha: 0.023808  Progress: 4.94%  Words/thread/sec: 358.58k  
Alpha: 0.023764  Progress: 5.12%  Words/thread/sec: 370.42k  
Alpha: 0.023720  Progress: 5.30%  Words/thread/sec: 358.50k  
Alpha: 0.023676  Progress: 5.47%  Words/thread/sec: 369.06k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 358.31k  
Alpha: 0.023588  Progress: 5.83%  Words/thread/sec: 369.05k  
Alpha: 0.023543  Progress: 6.00%  Words/thread/sec: 358.54k  
Alpha: 0.023499  Progress: 6.18%  Words/thread/sec: 365.37k  
Alpha: 0.023499  Progress: 6.36%  Words/thread/sec: 370.82k  
Alpha: 0.023411  Progress: 6.53%  Words/thread/sec: 368.39k  
Alpha: 0.023367  Progress: 6.71%  Words/thread/sec: 357.55k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 363.31k  
Alpha: 0.023323  Progress: 7.06%  Words/thread/sec: 368.07k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 366.23k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 357.09k  
Alpha: 0.023147  Progress: 7.59%  Words/thread/sec: 360.70k  
Alpha: 0.023103  Progress: 7.77%  Words/thread/sec: 367.12k  
Alpha: 0.023059  Progress: 7.94%  Words/thread/sec: 368.10k  
Alpha: 0.023014  Progress: 8.12%  Words/thread/sec: 361.66k  
Alpha: 0.022970  Progress: 8.29%  Words/thread/sec: 358.86k  
Alpha: 0.022926  Progress: 8.47%  Words/thread/sec: 364.62k  
Alpha: 0.022882  Progress: 8.65%  Words/thread/sec: 369.70k  
Alpha: 0.022838  Progress: 8.82%  Words/thread/sec: 362.82k  
Alpha: 0.022794  Progress: 9.00%  Words/thread/sec: 358.29k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 362.05k  
Alpha: 0.022706  Progress: 9.35%  Words/thread/sec: 368.94k  
Alpha: 0.013720  Progress: 45.47%  Words/thread/sec: 363.82k  
Alpha: 0.013632  Progress: 45.47%  Words/thread/sec: 364.53k  
Alpha: 0.013632  Progress: 45.65%  Words/thread/sec: 363.56k  
Alpha: 0.013588  Progress: 45.83%  Words/thread/sec: 361.76k  
Alpha: 0.013543  Progress: 46.00%  Words/thread/sec: 362.66k  
Alpha: 0.013499  Progress: 46.18%  Words/thread/sec: 363.41k  
Alpha: 0.013455  Progress: 46.36%  Words/thread/sec: 362.17k  
Alpha: 0.013411  Progress: 46.71%  Words/thread/sec: 363.91k  
Alpha: 0.013323  Progress: 46.88%  Words/thread/sec: 364.46k  
Alpha: 0.013323  Progress: 46.88%  Words/thread/sec: 363.65k  
Alpha: 0.013279  Progress: 47.06%  Words/thread/sec: 362.19k  
Alpha: 0.013235  Progress: 47.24%  Words/thread/sec: 363.04k  
Alpha: 0.013191  Progress: 47.41%  Words/thread/sec: 362.75k  
Alpha: 0.013147  Progress: 47.59%  Words/thread/sec: 363.28k  
Alpha: 0.013102  Progress: 47.77%  Words/thread/sec: 361.57k  
Alpha: 0.013058  Progress: 47.94%  Words/thread/sec: 361.66k  
Alpha: 0.013014  Progress: 48.30%  Words/thread/sec: 362.97k  
Alpha: 0.012926  Progress: 48.30%  Words/thread/sec: 362.98k  
Alpha: 0.012926  Progress: 48.47%  Words/thread/sec: 361.37k  
Alpha: 0.012882  Progress: 48.65%  Words/thread/sec: 362.41k  
Alpha: 0.012838  Progress: 48.82%  Words/thread/sec: 362.11k  
Alpha: 0.012794  Progress: 49.00%  Words/thread/sec: 362.68k  
Alpha: 0.012750  Progress: 49.18%  Words/thread/sec: 361.47k  
Alpha: 0.012706  Progress: 49.53%  Words/thread/sec: 363.40k  
Alpha: 0.012617  Progress: 49.71%  Words/thread/sec: 363.17k  
Alpha: 0.012573  Progress: 49.71%  Words/thread/sec: 363.86k  
Alpha: 0.012573  Progress: 49.88%  Words/thread/sec: 362.20k  
Alpha: 0.012529  Progress: 50.06%  Words/thread/sec: 361.41k  
Alpha: 0.012485  Progress: 50.24%  Words/thread/sec: 362.09k  
Alpha: 0.012441  Progress: 50.41%  Words/thread/sec: 363.03k  
Alpha: 0.012397  Progress: 50.59%  Words/thread/sec: 362.19k  
Alpha: 0.012353  Progress: 50.76%  Words/thread/sec: 362.54k  
Alpha: 0.012309  Progress: 50.94%  Words/thread/sec: 361.27k  
Alpha: 0.012265  Progress: 51.12%  Words/thread/sec: 362.14k  
Alpha: 0.012221  Progress: 51.29%  Words/thread/sec: 361.86k  
Alpha: 0.012177  Progress: 51.47%  Words/thread/sec: 362.13k  
Alpha: 0.012133  Progress: 51.65%  Words/thread/sec: 361.38k  
Alpha: 0.012133  Progress: 51.82%  Words/thread/sec: 362.02k  
Alpha: 0.012044  Progress: 52.00%  Words/thread/sec: 362.09k  
Alpha: 0.012000  Progress: 52.18%  Words/thread/sec: 361.87k  
Alpha: 0.011956  Progress: 52.35%  Words/thread/sec: 360.95k  
Alpha: 0.011912  Progress: 52.53%  Words/thread/sec: 361.90k  
Alpha: 0.011868  Progress: 52.70%  Words/thread/sec: 362.06k  
Alpha: 0.011824  Progress: 52.88%  Words/thread/sec: 361.95k  
Alpha: 0.011780  Progress: 53.23%  Words/thread/sec: 363.25k  
Alpha: 0.011780  Progress: 53.23%  Words/thread/sec: 362.16k  
Alpha: 0.011692  Progress: 53.41%  Words/thread/sec: 361.95k  
Alpha: 0.011648  Progress: 53.59%  Words/thread/sec: 361.96k  
Alpha: 0.011603  Progress: 53.76%  Words/thread/sec: 361.15k  
Alpha: 0.011559  Progress: 53.94%  Words/thread/sec: 361.99k  
Alpha: 0.011515  Progress: 54.12%  Words/thread/sec: 362.94k  
Alpha: 0.011471  Progress: 54.29%  Words/thread/sec: 362.08k  
Alpha: 0.011427  Progress: 54.47%  Words/thread/sec: 362.33k  
Alpha: 0.011383  Progress: 54.64%  Words/thread/sec: 361.43k  
Alpha: 0.011339  Progress: 54.82%  Words/thread/sec: 362.34k  
Alpha: 0.011295  Progress: 55.00%  Words/thread/sec: 361.41k  
Alpha: 0.011251  Progress: 55.17%  Words/thread/sec: 362.42k  
Alpha: 0.011207  Progress: 55.35%  Words/thread/sec: 362.34k  
Alpha: 0.011163  Progress: 55.53%  Words/thread/sec: 362.50k  
Alpha: 0.011118  Progress: 55.88%  Words/thread/sec: 363.74k  
Alpha: 0.011118  Progress: 55.88%  Words/thread/sec: 362.73k  
Alpha: 0.011030  Progress: 56.06%  Words/thread/sec: 362.38k  
Alpha: 0.010986  Progress: 56.23%  Words/thread/sec: 362.55k  
Alpha: 0.010942  Progress: 56.58%  Words/thread/sec: 363.14k  
Alpha: 0.010942  Progress: 56.58%  Words/thread/sec: 362.49k  
Alpha: 0.010854  Progress: 56.76%  Words/thread/sec: 362.47k  
Alpha: 0.010810  Progress: 56.94%  Words/thread/sec: 362.21k  
Alpha: 0.010766  Progress: 57.11%  Words/thread/sec: 361.10k  
Alpha: 0.010722  Progress: 57.29%  Words/thread/sec: 362.06k  
Alpha: 0.010678  Progress: 57.47%  Words/thread/sec: 362.35k  
Alpha: 0.010633  Progress: 57.78%  Words/thread/sec: 362.75k  
Alpha: 0.010554  Progress: 57.96%  Words/thread/sec: 362.39k  
Alpha: 0.010510  Progress: 58.14%  Words/thread/sec: 362.73k  
Alpha: 0.010466  Progress: 58.49%  Words/thread/sec: 362.86k  
Alpha: 0.010378  Progress: 58.49%  Words/thread/sec: 363.58k  
Alpha: 0.010378  Progress: 58.67%  Words/thread/sec: 362.52k  
Alpha: 0.010334  Progress: 58.84%  Words/thread/sec: 362.96k  
Alpha: 0.010289  Progress: 59.02%  Words/thread/sec: 362.21k  
Alpha: 0.010245  Progress: 59.19%  Words/thread/sec: 363.04k  
Alpha: 0.010201  Progress: 59.37%  Words/thread/sec: 362.56k  
Alpha: 0.010157  Progress: 59.55%  Words/thread/sec: 363.27k  
Alpha: 0.010113  Progress: 59.72%  Words/thread/sec: 362.24k  
Alpha: 0.010069  Progress: 59.90%  Words/thread/sec: 363.10k  
Alpha: 0.010025  Progress: 60.22%  Words/thread/sec: 363.30k  
Alpha: 0.009945  Progress: 60.39%  Words/thread/sec: 361.78k  
Alpha: 0.009901  Progress: 60.57%  Words/thread/sec: 362.25k  
Alpha: 0.009857  Progress: 60.75%  Words/thread/sec: 363.27k  
Alpha: 0.009813  Progress: 61.06%  Words/thread/sec: 362.03k  
Alpha: 0.009735  Progress: 61.24%  Words/thread/sec: 362.71k  
Alpha: 0.009691  Progress: 61.41%  Words/thread/sec: 362.10k  
Alpha: 0.009647  Progress: 61.59%  Words/thread/sec: 362.59k  
Alpha: 0.009602  Progress: 61.77%  Words/thread/sec: 361.61k  
Alpha: 0.009558  Progress: 61.94%  Words/thread/sec: 362.53k  
Alpha: 0.009514  Progress: 62.12%  Words/thread/sec: 362.83k  
Alpha: 0.009470  Progress: 62.30%  Words/thread/sec: 362.43k  
Alpha: 0.009426  Progress: 62.47%  Words/thread/sec: 361.57k  
Alpha: 0.009382  Progress: 62.65%  Words/thread/sec: 362.40k  
Alpha: 0.009337  Progress: 62.83%  Words/thread/sec: 363.09k  
Alpha: 0.009293  Progress: 63.00%  Words/thread/sec: 362.12k  
Alpha: 0.009249  Progress: 63.18%  Words/thread/sec: 362.52k  
Alpha: 0.009205  Progress: 63.36%  Words/thread/sec: 362.06k  
Alpha: 0.009161  Progress: 63.53%  Words/thread/sec: 362.76k  
Alpha: 0.009117  Progress: 63.71%  Words/thread/sec: 361.77k  
Alpha: 0.009073  Progress: 63.89%  Words/thread/sec: 362.36k  
Alpha: 0.009029  Progress: 64.06%  Words/thread/sec: 361.81k  
Alpha: 0.008984  Progress: 64.24%  Words/thread/sec: 362.53k  
Alpha: 0.008940  Progress: 64.42%  Words/thread/sec: 361.91k  
Alpha: 0.008896  Progress: 64.59%  Words/thread/sec: 362.53k  
Alpha: 0.008852  Progress: 64.77%  Words/thread/sec: 361.90k  
Alpha: 0.008808  Progress: 64.94%  Words/thread/sec: 362.57k  
Alpha: 0.008764  Progress: 65.12%  Words/thread/sec: 361.91k  
Alpha: 0.008720  Progress: 65.30%  Words/thread/sec: 362.64k  
Alpha: 0.008676  Progress: 65.47%  Words/thread/sec: 362.07k  
Alpha: 0.008632  Progress: 65.65%  Words/thread/sec: 361.83k  
Alpha: 0.008587  Progress: 65.83%  Words/thread/sec: 361.93k  
Alpha: 0.008543  Progress: 66.00%  Words/thread/sec: 362.75k  
Alpha: 0.008499  Progress: 66.18%  Words/thread/sec: 361.94k  
Alpha: 0.008455  Progress: 66.36%  Words/thread/sec: 362.39k  
Alpha: 0.008411  Progress: 66.53%  Words/thread/sec: 361.94k  
Alpha: 0.008367  Progress: 66.71%  Words/thread/sec: 362.70k  
Alpha: 0.008323  Progress: 66.88%  Words/thread/sec: 362.22k  
Alpha: 0.008279  Progress: 67.06%  Words/thread/sec: 362.68k  
Alpha: 0.008235  Progress: 67.24%  Words/thread/sec: 362.46k  
Alpha: 0.008191  Progress: 67.41%  Words/thread/sec: 362.93k  
Alpha: 0.008147  Progress: 67.59%  Words/thread/sec: 362.44k  
Alpha: 0.008102  Progress: 67.77%  Words/thread/sec: 362.92k  
Alpha: 0.008058  Progress: 67.94%  Words/thread/sec: 362.50k  
Alpha: 0.008014  Progress: 68.12%  Words/thread/sec: 362.97k  
Alpha: 0.007970  Progress: 68.30%  Words/thread/sec: 362.68k  
Alpha: 0.007926  Progress: 68.47%  Words/thread/sec: 362.59k  
Alpha: 0.007882  Progress: 68.82%  Words/thread/sec: 363.59k  
Alpha: 0.007794  Progress: 68.82%  Words/thread/sec: 363.66k  
Alpha: 0.007794  Progress: 69.00%  Words/thread/sec: 362.71k  
Alpha: 0.007750  Progress: 69.18%  Words/thread/sec: 362.10k  
Alpha: 0.007706  Progress: 69.35%  Words/thread/sec: 362.77k  
Alpha: 0.007662  Progress: 69.53%  Words/thread/sec: 363.27k  
Alpha: 0.007617  Progress: 69.71%  Words/thread/sec: 362.91k  
Alpha: 0.007573  Progress: 69.88%  Words/thread/sec: 363.05k  
Alpha: 0.007529  Progress: 70.06%  Words/thread/sec: 362.42k  
Alpha: 0.007485  Progress: 70.24%  Words/thread/sec: 363.09k  
Alpha: 0.007441  Progress: 70.41%  Words/thread/sec: 363.54k  
Alpha: 0.007397  Progress: 70.59%  Words/thread/sec: 363.09k  
Alpha: 0.007353  Progress: 70.76%  Words/thread/sec: 362.39k  
Alpha: 0.007309  Progress: 70.94%  Words/thread/sec: 363.12k  
Alpha: 0.007265  Progress: 71.12%  Words/thread/sec: 363.27k  
Alpha: 0.007221  Progress: 71.29%  Words/thread/sec: 363.08k  
Alpha: 0.007177  Progress: 71.65%  Words/thread/sec: 363.62k  
Alpha: 0.007177  Progress: 71.65%  Words/thread/sec: 363.10k  
Alpha: 0.007088  Progress: 71.82%  Words/thread/sec: 362.95k  
Alpha: 0.007044  Progress: 72.00%  Words/thread/sec: 363.03k  
Alpha: 0.007000  Progress: 72.18%  Words/thread/sec: 362.45k  
Alpha: 0.006956  Progress: 72.35%  Words/thread/sec: 362.91k  
Alpha: 0.006912  Progress: 72.53%  Words/thread/sec: 363.46k  
Alpha: 0.006868  Progress: 72.70%  Words/thread/sec: 362.95k  
Alpha: 0.006824  Progress: 72.88%  Words/thread/sec: 362.65k  
Alpha: 0.006780  Progress: 73.06%  Words/thread/sec: 363.01k  
Alpha: 0.006736  Progress: 73.23%  Words/thread/sec: 363.29k  
Alpha: 0.006692  Progress: 73.41%  Words/thread/sec: 362.89k  
Alpha: 0.006647  Progress: 73.59%  Words/thread/sec: 362.74k  
Alpha: 0.006603  Progress: 73.76%  Words/thread/sec: 362.90k  
Alpha: 0.006559  Progress: 73.94%  Words/thread/sec: 363.46k  
Alpha: 0.006515  Progress: 74.12%  Words/thread/sec: 362.93k  
Alpha: 0.006471  Progress: 74.29%  Words/thread/sec: 362.77k  
Alpha: 0.006427  Progress: 74.64%  Words/thread/sec: 363.69k  
Alpha: 0.006339  Progress: 74.64%  Words/thread/sec: 364.07k  
Alpha: 0.006339  Progress: 74.82%  Words/thread/sec: 362.98k  
Alpha: 0.006295  Progress: 75.00%  Words/thread/sec: 363.69k  
Alpha: 0.006251  Progress: 75.35%  Words/thread/sec: 364.04k  
Alpha: 0.006251  Progress: 75.35%  Words/thread/sec: 364.49k  
Alpha: 0.006162  Progress: 75.53%  Words/thread/sec: 364.08k  
Alpha: 0.006118  Progress: 75.70%  Words/thread/sec: 363.32k  
Alpha: 0.006074  Progress: 76.06%  Words/thread/sec: 364.21k  
Alpha: 0.005986  Progress: 76.06%  Words/thread/sec: 364.51k  
Alpha: 0.005986  Progress: 76.23%  Words/thread/sec: 364.14k  
Alpha: 0.005942  Progress: 76.41%  Words/thread/sec: 363.39k  
Alpha: 0.005898  Progress: 76.58%  Words/thread/sec: 364.01k  
Alpha: 0.005854  Progress: 76.76%  Words/thread/sec: 364.50k  
Alpha: 0.005810  Progress: 76.94%  Words/thread/sec: 364.17k  
Alpha: 0.005766  Progress: 77.11%  Words/thread/sec: 363.45k  
Alpha: 0.005722  Progress: 77.29%  Words/thread/sec: 363.86k  
Alpha: 0.005677  Progress: 77.47%  Words/thread/sec: 363.99k  
Alpha: 0.005633  Progress: 77.64%  Words/thread/sec: 364.26k  
Alpha: 0.005589  Progress: 77.82%  Words/thread/sec: 363.51k  
Alpha: 0.005545  Progress: 78.00%  Words/thread/sec: 363.91k  
Alpha: 0.005501  Progress: 78.17%  Words/thread/sec: 364.32k  
Alpha: 0.005457  Progress: 78.35%  Words/thread/sec: 363.87k  
Alpha: 0.005413  Progress: 78.52%  Words/thread/sec: 363.51k  
Alpha: 0.005369  Progress: 78.84%  Words/thread/sec: 364.19k  
Alpha: 0.005289  Progress: 79.02%  Words/thread/sec: 364.03k  
Alpha: 0.005245  Progress: 79.20%  Words/thread/sec: 363.41k  
Alpha: 0.005201  Progress: 79.37%  Words/thread/sec: 364.01k  
Alpha: 0.005157  Progress: 79.55%  Words/thread/sec: 364.47k  
Alpha: 0.005113  Progress: 79.72%  Words/thread/sec: 363.90k  
Alpha: 0.005069  Progress: 79.90%  Words/thread/sec: 363.63k  
Alpha: 0.005025  Progress: 80.08%  Words/thread/sec: 363.87k  
Alpha: 0.004981  Progress: 80.25%  Words/thread/sec: 364.46k  
Alpha: 0.004937  Progress: 80.43%  Words/thread/sec: 363.79k  
Alpha: 0.004893  Progress: 80.61%  Words/thread/sec: 363.91k  
Alpha: 0.004848  Progress: 80.92%  Words/thread/sec: 364.25k  
Alpha: 0.004771  Progress: 81.24%  Words/thread/sec: 363.88k  
Alpha: 0.004691  Progress: 81.41%  Words/thread/sec: 363.47k  
Alpha: 0.004647  Progress: 81.59%  Words/thread/sec: 363.87k  
Alpha: 0.004603  Progress: 81.77%  Words/thread/sec: 364.32k  
Alpha: 0.004559  Progress: 81.94%  Words/thread/sec: 363.72k  
Alpha: 0.004514  Progress: 82.12%  Words/thread/sec: 363.40k  
Alpha: 0.004470  Progress: 82.30%  Words/thread/sec: 363.81k  
Alpha: 0.004426  Progress: 82.47%  Words/thread/sec: 364.48k  
Alpha: 0.004382  Progress: 82.65%  Words/thread/sec: 363.69k  
Alpha: 0.004338  Progress: 82.83%  Words/thread/sec: 363.26k  
Alpha: 0.004294  Progress: 83.00%  Words/thread/sec: 363.86k  
Alpha: 0.004250  Progress: 83.18%  Words/thread/sec: 364.47k  
Alpha: 0.004205  Progress: 83.35%  Words/thread/sec: 363.79k  
Alpha: 0.004161  Progress: 83.53%  Words/thread/sec: 363.95k  
Alpha: 0.004117  Progress: 83.71%  Words/thread/sec: 363.83k  
Alpha: 0.004073  Progress: 83.88%  Words/thread/sec: 364.03k  
Alpha: 0.004029  Progress: 84.06%  Words/thread/sec: 364.07k  
Alpha: 0.003985  Progress: 84.24%  Words/thread/sec: 363.98k  
Alpha: 0.003941  Progress: 84.42%  Words/thread/sec: 364.09k  
Alpha: 0.003896  Progress: 84.59%  Words/thread/sec: 364.05k  
Alpha: 0.003852  Progress: 84.77%  Words/thread/sec: 364.36k  
Alpha: 0.003808  Progress: 84.94%  Words/thread/sec: 364.36k  
Alpha: 0.003764  Progress: 85.12%  Words/thread/sec: 364.06k  
Alpha: 0.003720  Progress: 85.30%  Words/thread/sec: 364.58k  
Alpha: 0.003676  Progress: 85.47%  Words/thread/sec: 364.95k  
Alpha: 0.003632  Progress: 85.65%  Words/thread/sec: 364.84k  
Alpha: 0.003588  Progress: 85.83%  Words/thread/sec: 364.39k  
Alpha: 0.003543  Progress: 86.00%  Words/thread/sec: 364.79k  
Alpha: 0.003499  Progress: 86.18%  Words/thread/sec: 365.50k  
Alpha: 0.003455  Progress: 86.36%  Words/thread/sec: 364.95k  
Alpha: 0.003411  Progress: 86.53%  Words/thread/sec: 364.04k  
Alpha: 0.003367  Progress: 86.71%  Words/thread/sec: 364.27k  
Alpha: 0.003323  Progress: 86.88%  Words/thread/sec: 364.88k  
Alpha: 0.003279  Progress: 87.06%  Words/thread/sec: 364.83k  
Alpha: 0.003235  Progress: 87.24%  Words/thread/sec: 364.05k  
Alpha: 0.003191  Progress: 87.41%  Words/thread/sec: 364.06k  
Alpha: 0.003147  Progress: 87.59%  Words/thread/sec: 364.59k  
Alpha: 0.003102  Progress: 87.77%  Words/thread/sec: 364.78k  
Alpha: 0.003058  Progress: 87.94%  Words/thread/sec: 364.09k  
Alpha: 0.003058  Progress: 88.12%  Words/thread/sec: 364.54k  
Alpha: 0.002970  Progress: 88.30%  Words/thread/sec: 363.81k  
Alpha: 0.002926  Progress: 88.47%  Words/thread/sec: 364.44k  
Alpha: 0.002882  Progress: 88.65%  Words/thread/sec: 363.91k  
Alpha: 0.002838  Progress: 88.83%  Words/thread/sec: 364.62k  
Alpha: 0.002794  Progress: 89.00%  Words/thread/sec: 363.93k  
Alpha: 0.002750  Progress: 89.18%  Words/thread/sec: 364.44k  
Alpha: 0.002706  Progress: 89.35%  Words/thread/sec: 364.01k  
Alpha: 0.002661  Progress: 89.53%  Words/thread/sec: 364.41k  
Alpha: 0.002617  Progress: 89.71%  Words/thread/sec: 363.69k  
Alpha: 0.002617  Progress: 89.88%  Words/thread/sec: 364.40k  
Alpha: 0.002529  Progress: 90.06%  Words/thread/sec: 364.62k  
Alpha: 0.002485  Progress: 90.24%  Words/thread/sec: 364.00k  
Alpha: 0.002441  Progress: 90.59%  Words/thread/sec: 364.35k  
Alpha: 0.002353  Progress: 90.59%  Words/thread/sec: 364.62k  
Alpha: 0.002353  Progress: 90.77%  Words/thread/sec: 364.95k  
Alpha: 0.002309  Progress: 90.94%  Words/thread/sec: 364.58k  
Alpha: 0.002265  Progress: 91.12%  Words/thread/sec: 364.22k  
Alpha: 0.002221  Progress: 91.47%  Words/thread/sec: 365.09k  
Alpha: 0.002132  Progress: 91.47%  Words/thread/sec: 365.30k  
Alpha: 0.002132  Progress: 91.65%  Words/thread/sec: 365.18k  
Alpha: 0.002088  Progress: 91.82%  Words/thread/sec: 364.76k  
Alpha: 0.002044  Progress: 92.00%  Words/thread/sec: 364.43k  
Alpha: 0.002000  Progress: 92.18%  Words/thread/sec: 365.09k  
Alpha: 0.001956  Progress: 92.35%  Words/thread/sec: 365.33k  
Alpha: 0.001912  Progress: 92.53%  Words/thread/sec: 365.38k  
Alpha: 0.001868  Progress: 92.70%  Words/thread/sec: 365.03k  
Alpha: 0.001824  Progress: 92.88%  Words/thread/sec: 365.13k  
Alpha: 0.001780  Progress: 93.06%  Words/thread/sec: 365.33k  
Alpha: 0.001736  Progress: 93.23%  Words/thread/sec: 365.95k  
Alpha: 0.001691  Progress: 93.41%  Words/thread/sec: 365.58k  
Alpha: 0.001647  Progress: 93.76%  Words/thread/sec: 366.46k  
Alpha: 0.001559  Progress: 93.94%  Words/thread/sec: 366.24k  
Alpha: 0.001515  Progress: 93.94%  Words/thread/sec: 366.48k  
Alpha: 0.001515  Progress: 94.12%  Words/thread/sec: 365.70k  
Alpha: 0.001471  Progress: 94.29%  Words/thread/sec: 365.86k  
Alpha: 0.001427  Progress: 94.47%  Words/thread/sec: 365.96k  
Alpha: 0.001383  Progress: 94.64%  Words/thread/sec: 365.84k  
Alpha: 0.001339  Progress: 94.82%  Words/thread/sec: 366.12k  
Alpha: 0.001295  Progress: 95.00%  Words/thread/sec: 365.80k  
Alpha: 0.001251  Progress: 95.17%  Words/thread/sec: 366.31k  
Alpha: 0.001207  Progress: 95.35%  Words/thread/sec: 365.78k  
Alpha: 0.001162  Progress: 95.53%  Words/thread/sec: 366.30k  
Alpha: 0.001118  Progress: 95.70%  Words/thread/sec: 365.64k  
Alpha: 0.001074  Progress: 95.88%  Words/thread/sec: 366.27k  
Alpha: 0.001030  Progress: 96.06%  Words/thread/sec: 366.09k  
Alpha: 0.000986  Progress: 96.23%  Words/thread/sec: 366.48k  
Alpha: 0.000942  Progress: 96.41%  Words/thread/sec: 366.13k  
