>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (919.76171875 MB free)
Uptime: 38590.0 sec
Load Avg:  0.92919921875  0.80908203125  0.71875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    1890623 s         70 s     158914 s    1409154 s        139 s
#2  3501 MHz    1144528 s         84 s     141697 s    2432034 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22759
Words in train file: 1108826

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 12.20k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 23.00k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 34.25k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 43.16k  
Alpha: 0.024819  Progress: 1.08%  Words/thread/sec: 59.77k  
Alpha: 0.024729  Progress: 1.08%  Words/thread/sec: 62.71k  
Alpha: 0.024729  Progress: 1.26%  Words/thread/sec: 68.46k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 77.93k  
Alpha: 0.024684  Progress: 1.63%  Words/thread/sec: 85.27k  
Alpha: 0.024594  Progress: 1.81%  Words/thread/sec: 88.29k  
Alpha: 0.024549  Progress: 1.99%  Words/thread/sec: 94.17k  
Alpha: 0.024503  Progress: 2.35%  Words/thread/sec: 108.32k  
Alpha: 0.024413  Progress: 2.71%  Words/thread/sec: 122.24k  
Alpha: 0.024323  Progress: 2.71%  Words/thread/sec: 125.62k  
Alpha: 0.024323  Progress: 2.71%  Words/thread/sec: 122.48k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 87.80k  
Alpha: 0.024233  Progress: 3.07%  Words/thread/sec: 92.46k  
Alpha: 0.024233  Progress: 3.25%  Words/thread/sec: 93.66k  
Alpha: 0.024187  Progress: 3.43%  Words/thread/sec: 95.71k  
Alpha: 0.024187  Progress: 3.61%  Words/thread/sec: 100.02k  
Alpha: 0.024097  Progress: 3.79%  Words/thread/sec: 101.52k  
Alpha: 0.024052  Progress: 3.97%  Words/thread/sec: 96.74k  
Alpha: 0.024007  Progress: 4.15%  Words/thread/sec: 94.38k  
Alpha: 0.023962  Progress: 4.33%  Words/thread/sec: 98.27k  
Alpha: 0.023916  Progress: 4.51%  Words/thread/sec: 101.63k  
Alpha: 0.023871  Progress: 4.70%  Words/thread/sec: 105.38k  
Alpha: 0.023871  Progress: 4.88%  Words/thread/sec: 107.62k  
Alpha: 0.023781  Progress: 5.06%  Words/thread/sec: 110.76k  
Alpha: 0.023736  Progress: 5.24%  Words/thread/sec: 114.63k  
Alpha: 0.023690  Progress: 5.42%  Words/thread/sec: 118.18k  
Alpha: 0.023645  Progress: 5.60%  Words/thread/sec: 103.87k  
Alpha: 0.023600  Progress: 5.78%  Words/thread/sec: 104.46k  
Alpha: 0.023555  Progress: 5.96%  Words/thread/sec: 102.57k  
Alpha: 0.023510  Progress: 6.14%  Words/thread/sec: 105.25k  
Alpha: 0.023465  Progress: 6.50%  Words/thread/sec: 108.37k  
Alpha: 0.023465  Progress: 6.50%  Words/thread/sec: 109.57k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 105.84k  
Alpha: 0.023329  Progress: 7.04%  Words/thread/sec: 105.24k  
Alpha: 0.023239  Progress: 7.22%  Words/thread/sec: 107.74k  
Alpha: 0.023194  Progress: 7.40%  Words/thread/sec: 110.10k  
Alpha: 0.023149  Progress: 7.40%  Words/thread/sec: 111.06k  
Alpha: 0.023149  Progress: 7.58%  Words/thread/sec: 112.19k  
Alpha: 0.023104  Progress: 7.77%  Words/thread/sec: 114.43k  
Alpha: 0.023059  Progress: 7.95%  Words/thread/sec: 114.36k  
Alpha: 0.023014  Progress: 8.13%  Words/thread/sec: 115.37k  
Alpha: 0.022968  Progress: 8.31%  Words/thread/sec: 109.32k  
Alpha: 0.022923  Progress: 8.49%  Words/thread/sec: 110.17k  
Alpha: 0.022923  Progress: 8.67%  Words/thread/sec: 111.87k  
Alpha: 0.022833  Progress: 8.85%  Words/thread/sec: 109.57k  
Alpha: 0.022833  Progress: 9.03%  Words/thread/sec: 111.62k  
Alpha: 0.022833  Progress: 9.21%  Words/thread/sec: 113.45k  
Alpha: 0.022698  Progress: 9.39%  Words/thread/sec: 110.31k  
Alpha: 0.022653  Progress: 9.57%  Words/thread/sec: 108.20k  
Alpha: 0.013111  Progress: 47.56%  Words/thread/sec: 118.36k  
Alpha: 0.013111  Progress: 47.74%  Words/thread/sec: 118.41k  
Alpha: 0.013066  Progress: 47.92%  Words/thread/sec: 118.52k  
Alpha: 0.013021  Progress: 48.10%  Words/thread/sec: 118.93k  
Alpha: 0.012976  Progress: 48.28%  Words/thread/sec: 117.95k  
Alpha: 0.012931  Progress: 48.46%  Words/thread/sec: 117.70k  
Alpha: 0.012886  Progress: 48.64%  Words/thread/sec: 117.20k  
Alpha: 0.012840  Progress: 48.82%  Words/thread/sec: 116.83k  
Alpha: 0.012795  Progress: 49.00%  Words/thread/sec: 116.76k  
Alpha: 0.012750  Progress: 49.18%  Words/thread/sec: 116.68k  
Alpha: 0.012750  Progress: 49.36%  Words/thread/sec: 117.05k  
Alpha: 0.012660  Progress: 49.54%  Words/thread/sec: 117.26k  
Alpha: 0.012615  Progress: 49.72%  Words/thread/sec: 117.44k  
Alpha: 0.012570  Progress: 49.90%  Words/thread/sec: 117.26k  
Alpha: 0.012524  Progress: 50.08%  Words/thread/sec: 117.37k  
Alpha: 0.012479  Progress: 50.26%  Words/thread/sec: 117.74k  
Alpha: 0.012434  Progress: 50.44%  Words/thread/sec: 117.79k  
Alpha: 0.012389  Progress: 50.62%  Words/thread/sec: 118.10k  
Alpha: 0.012344  Progress: 50.99%  Words/thread/sec: 118.50k  
Alpha: 0.012254  Progress: 50.99%  Words/thread/sec: 118.67k  
Alpha: 0.012254  Progress: 51.17%  Words/thread/sec: 117.21k  
Alpha: 0.012209  Progress: 51.35%  Words/thread/sec: 117.42k  
Alpha: 0.012163  Progress: 51.53%  Words/thread/sec: 117.03k  
Alpha: 0.012118  Progress: 51.71%  Words/thread/sec: 117.27k  
Alpha: 0.012073  Progress: 51.89%  Words/thread/sec: 117.32k  
Alpha: 0.012028  Progress: 52.07%  Words/thread/sec: 117.59k  
Alpha: 0.011983  Progress: 52.25%  Words/thread/sec: 117.81k  
Alpha: 0.011938  Progress: 52.43%  Words/thread/sec: 117.98k  
Alpha: 0.011893  Progress: 52.61%  Words/thread/sec: 118.13k  
Alpha: 0.011848  Progress: 52.79%  Words/thread/sec: 118.08k  
Alpha: 0.011803  Progress: 52.97%  Words/thread/sec: 117.88k  
Alpha: 0.011757  Progress: 53.15%  Words/thread/sec: 118.01k  
Alpha: 0.011712  Progress: 53.33%  Words/thread/sec: 117.92k  
Alpha: 0.011667  Progress: 53.51%  Words/thread/sec: 117.76k  
Alpha: 0.011622  Progress: 53.69%  Words/thread/sec: 117.68k  
Alpha: 0.011577  Progress: 53.87%  Words/thread/sec: 117.65k  
Alpha: 0.011532  Progress: 54.05%  Words/thread/sec: 117.17k  
Alpha: 0.011487  Progress: 54.23%  Words/thread/sec: 116.93k  
Alpha: 0.011442  Progress: 54.41%  Words/thread/sec: 116.87k  
Alpha: 0.011397  Progress: 54.59%  Words/thread/sec: 117.02k  
Alpha: 0.011351  Progress: 54.77%  Words/thread/sec: 117.06k  
Alpha: 0.011306  Progress: 54.96%  Words/thread/sec: 117.38k  
Alpha: 0.011306  Progress: 55.14%  Words/thread/sec: 117.74k  
Alpha: 0.011306  Progress: 55.32%  Words/thread/sec: 118.10k  
Alpha: 0.011171  Progress: 55.50%  Words/thread/sec: 117.93k  
Alpha: 0.011126  Progress: 56.05%  Words/thread/sec: 117.86k  
Alpha: 0.010987  Progress: 56.05%  Words/thread/sec: 117.86k  
Alpha: 0.010987  Progress: 56.23%  Words/thread/sec: 117.66k  
Alpha: 0.010942  Progress: 56.41%  Words/thread/sec: 117.97k  
Alpha: 0.010897  Progress: 56.66%  Words/thread/sec: 118.13k  
Alpha: 0.010834  Progress: 56.84%  Words/thread/sec: 116.81k  
Alpha: 0.010789  Progress: 57.02%  Words/thread/sec: 116.17k  
Alpha: 0.010744  Progress: 57.21%  Words/thread/sec: 116.32k  
Alpha: 0.010699  Progress: 57.39%  Words/thread/sec: 116.28k  
Alpha: 0.010654  Progress: 57.57%  Words/thread/sec: 116.42k  
Alpha: 0.010608  Progress: 57.82%  Words/thread/sec: 116.38k  
Alpha: 0.010546  Progress: 58.00%  Words/thread/sec: 116.70k  
Alpha: 0.010501  Progress: 58.18%  Words/thread/sec: 116.74k  
Alpha: 0.010456  Progress: 58.43%  Words/thread/sec: 116.83k  
Alpha: 0.010348  Progress: 58.79%  Words/thread/sec: 117.33k  
Alpha: 0.010456  Progress: 58.61%  Words/thread/sec: 117.16k  
Alpha: 0.010258  Progress: 59.15%  Words/thread/sec: 117.90k  
Alpha: 0.010212  Progress: 59.15%  Words/thread/sec: 118.01k  
Alpha: 0.010212  Progress: 59.40%  Words/thread/sec: 118.11k  
Alpha: 0.010149  Progress: 59.58%  Words/thread/sec: 117.96k  
Alpha: 0.010104  Progress: 60.11%  Words/thread/sec: 117.09k  
Alpha: 0.009973  Progress: 60.29%  Words/thread/sec: 115.97k  
Alpha: 0.009928  Progress: 60.54%  Words/thread/sec: 115.89k  
Alpha: 0.009865  Progress: 60.72%  Words/thread/sec: 116.16k  
Alpha: 0.009820  Progress: 60.90%  Words/thread/sec: 116.29k  
Alpha: 0.009775  Progress: 61.08%  Words/thread/sec: 116.29k  
Alpha: 0.009775  Progress: 61.26%  Words/thread/sec: 116.52k  
Alpha: 0.009685  Progress: 61.44%  Words/thread/sec: 116.54k  
Alpha: 0.009640  Progress: 61.62%  Words/thread/sec: 116.69k  
Alpha: 0.009595  Progress: 61.80%  Words/thread/sec: 116.63k  
Alpha: 0.009550  Progress: 61.98%  Words/thread/sec: 116.90k  
Alpha: 0.009504  Progress: 62.16%  Words/thread/sec: 117.11k  
Alpha: 0.009459  Progress: 62.34%  Words/thread/sec: 117.37k  
Alpha: 0.009414  Progress: 62.52%  Words/thread/sec: 117.39k  
Alpha: 0.009352  Progress: 62.84%  Words/thread/sec: 116.67k  
Alpha: 0.009289  Progress: 63.21%  Words/thread/sec: 116.41k  
Alpha: 0.009198  Progress: 63.39%  Words/thread/sec: 116.56k  
Alpha: 0.009153  Progress: 63.39%  Words/thread/sec: 116.76k  
Alpha: 0.009153  Progress: 63.57%  Words/thread/sec: 116.09k  
Alpha: 0.009108  Progress: 63.75%  Words/thread/sec: 116.24k  
Alpha: 0.009063  Progress: 64.11%  Words/thread/sec: 116.60k  
Alpha: 0.008973  Progress: 64.11%  Words/thread/sec: 116.68k  
Alpha: 0.008973  Progress: 64.29%  Words/thread/sec: 116.50k  
Alpha: 0.008928  Progress: 64.47%  Words/thread/sec: 116.72k  
Alpha: 0.008883  Progress: 64.65%  Words/thread/sec: 117.00k  
Alpha: 0.008838  Progress: 64.83%  Words/thread/sec: 117.06k  
Alpha: 0.008792  Progress: 65.01%  Words/thread/sec: 116.84k  
Alpha: 0.008747  Progress: 65.19%  Words/thread/sec: 116.83k  
Alpha: 0.008702  Progress: 65.37%  Words/thread/sec: 116.85k  
Alpha: 0.008657  Progress: 65.55%  Words/thread/sec: 116.60k  
Alpha: 0.008612  Progress: 65.92%  Words/thread/sec: 116.97k  
Alpha: 0.008521  Progress: 65.92%  Words/thread/sec: 117.06k  
Alpha: 0.008521  Progress: 66.10%  Words/thread/sec: 116.87k  
Alpha: 0.008476  Progress: 66.28%  Words/thread/sec: 116.37k  
Alpha: 0.008431  Progress: 66.46%  Words/thread/sec: 116.55k  
Alpha: 0.008386  Progress: 66.64%  Words/thread/sec: 116.56k  
Alpha: 0.008340  Progress: 66.82%  Words/thread/sec: 116.59k  
Alpha: 0.008295  Progress: 67.00%  Words/thread/sec: 116.82k  
Alpha: 0.008250  Progress: 67.18%  Words/thread/sec: 117.13k  
Alpha: 0.008205  Progress: 67.36%  Words/thread/sec: 116.97k  
Alpha: 0.008160  Progress: 67.54%  Words/thread/sec: 116.98k  
Alpha: 0.008115  Progress: 67.72%  Words/thread/sec: 116.82k  
Alpha: 0.008070  Progress: 67.90%  Words/thread/sec: 116.80k  
Alpha: 0.008025  Progress: 68.08%  Words/thread/sec: 116.73k  
Alpha: 0.007979  Progress: 68.26%  Words/thread/sec: 116.73k  
Alpha: 0.007934  Progress: 68.44%  Words/thread/sec: 116.79k  
Alpha: 0.007889  Progress: 68.62%  Words/thread/sec: 117.00k  
Alpha: 0.007844  Progress: 68.80%  Words/thread/sec: 116.65k  
Alpha: 0.007799  Progress: 68.98%  Words/thread/sec: 116.43k  
Alpha: 0.007754  Progress: 69.16%  Words/thread/sec: 116.68k  
Alpha: 0.007709  Progress: 69.35%  Words/thread/sec: 116.85k  
Alpha: 0.007664  Progress: 69.53%  Words/thread/sec: 116.93k  
Alpha: 0.007619  Progress: 69.71%  Words/thread/sec: 116.64k  
Alpha: 0.007573  Progress: 69.89%  Words/thread/sec: 116.87k  
Alpha: 0.007528  Progress: 70.07%  Words/thread/sec: 116.39k  
Alpha: 0.007483  Progress: 70.25%  Words/thread/sec: 116.47k  
Alpha: 0.007438  Progress: 70.43%  Words/thread/sec: 116.17k  
Alpha: 0.007393  Progress: 70.61%  Words/thread/sec: 116.28k  
Alpha: 0.007348  Progress: 70.79%  Words/thread/sec: 116.48k  
Alpha: 0.007303  Progress: 70.97%  Words/thread/sec: 116.66k  
Alpha: 0.007257  Progress: 71.15%  Words/thread/sec: 116.85k  
Alpha: 0.007212  Progress: 71.33%  Words/thread/sec: 116.88k  
Alpha: 0.007167  Progress: 71.51%  Words/thread/sec: 117.12k  
Alpha: 0.007122  Progress: 71.69%  Words/thread/sec: 117.06k  
Alpha: 0.007077  Progress: 71.87%  Words/thread/sec: 117.32k  
Alpha: 0.007032  Progress: 72.05%  Words/thread/sec: 117.28k  
Alpha: 0.006987  Progress: 72.23%  Words/thread/sec: 117.27k  
Alpha: 0.006942  Progress: 72.41%  Words/thread/sec: 116.81k  
Alpha: 0.006896  Progress: 72.59%  Words/thread/sec: 116.99k  
Alpha: 0.006851  Progress: 72.83%  Words/thread/sec: 116.72k  
Alpha: 0.006793  Progress: 73.01%  Words/thread/sec: 116.43k  
Alpha: 0.006748  Progress: 73.19%  Words/thread/sec: 116.67k  
Alpha: 0.006703  Progress: 73.37%  Words/thread/sec: 116.60k  
Alpha: 0.006657  Progress: 73.73%  Words/thread/sec: 116.99k  
Alpha: 0.006567  Progress: 73.73%  Words/thread/sec: 117.11k  
Alpha: 0.006567  Progress: 73.91%  Words/thread/sec: 116.98k  
Alpha: 0.006522  Progress: 74.09%  Words/thread/sec: 117.05k  
Alpha: 0.006477  Progress: 74.27%  Words/thread/sec: 117.05k  
Alpha: 0.006432  Progress: 74.45%  Words/thread/sec: 117.03k  
Alpha: 0.006387  Progress: 74.63%  Words/thread/sec: 117.17k  
Alpha: 0.006342  Progress: 74.81%  Words/thread/sec: 117.27k  
Alpha: 0.006296  Progress: 74.99%  Words/thread/sec: 116.88k  
Alpha: 0.006251  Progress: 75.18%  Words/thread/sec: 116.37k  
Alpha: 0.006206  Progress: 75.36%  Words/thread/sec: 115.88k  
Alpha: 0.006161  Progress: 75.54%  Words/thread/sec: 116.01k  
Alpha: 0.006116  Progress: 75.72%  Words/thread/sec: 116.13k  
Alpha: 0.006071  Progress: 75.90%  Words/thread/sec: 116.20k  
Alpha: 0.006026  Progress: 76.08%  Words/thread/sec: 116.29k  
Alpha: 0.005981  Progress: 76.26%  Words/thread/sec: 116.32k  
Alpha: 0.005936  Progress: 76.44%  Words/thread/sec: 116.43k  
Alpha: 0.005890  Progress: 76.62%  Words/thread/sec: 116.27k  
Alpha: 0.005828  Progress: 76.87%  Words/thread/sec: 116.45k  
Alpha: 0.005783  Progress: 77.05%  Words/thread/sec: 116.72k  
Alpha: 0.005738  Progress: 77.23%  Words/thread/sec: 116.86k  
Alpha: 0.005647  Progress: 77.48%  Words/thread/sec: 117.21k  
Alpha: 0.005630  Progress: 77.80%  Words/thread/sec: 116.87k  
Alpha: 0.005550  Progress: 78.05%  Words/thread/sec: 117.18k  
Alpha: 0.005487  Progress: 78.37%  Words/thread/sec: 115.78k  
Alpha: 0.005407  Progress: 78.55%  Words/thread/sec: 116.02k  
Alpha: 0.005407  Progress: 78.73%  Words/thread/sec: 116.28k  
Alpha: 0.005316  Progress: 78.91%  Words/thread/sec: 116.24k  
Alpha: 0.005271  Progress: 79.10%  Words/thread/sec: 116.18k  
Alpha: 0.005226  Progress: 79.28%  Words/thread/sec: 115.97k  
Alpha: 0.005181  Progress: 79.46%  Words/thread/sec: 116.16k  
Alpha: 0.005136  Progress: 79.64%  Words/thread/sec: 116.40k  
Alpha: 0.005091  Progress: 79.82%  Words/thread/sec: 116.58k  
Alpha: 0.005046  Progress: 80.07%  Words/thread/sec: 116.81k  
Alpha: 0.004983  Progress: 80.25%  Words/thread/sec: 116.77k  
Alpha: 0.004938  Progress: 80.43%  Words/thread/sec: 116.87k  
Alpha: 0.004893  Progress: 80.61%  Words/thread/sec: 117.11k  
Alpha: 0.004848  Progress: 80.93%  Words/thread/sec: 117.38k  
Alpha: 0.004768  Progress: 81.11%  Words/thread/sec: 117.57k  
Alpha: 0.004723  Progress: 81.36%  Words/thread/sec: 116.86k  
Alpha: 0.004660  Progress: 81.61%  Words/thread/sec: 116.21k  
Alpha: 0.004597  Progress: 81.79%  Words/thread/sec: 116.03k  
Alpha: 0.004552  Progress: 81.97%  Words/thread/sec: 116.23k  
Alpha: 0.004507  Progress: 82.15%  Words/thread/sec: 116.38k  
Alpha: 0.004462  Progress: 82.33%  Words/thread/sec: 116.39k  
Alpha: 0.004416  Progress: 82.51%  Words/thread/sec: 116.59k  
Alpha: 0.004371  Progress: 82.70%  Words/thread/sec: 116.77k  
Alpha: 0.004326  Progress: 82.88%  Words/thread/sec: 116.95k  
Alpha: 0.004281  Progress: 83.06%  Words/thread/sec: 117.02k  
Alpha: 0.004236  Progress: 83.24%  Words/thread/sec: 117.03k  
Alpha: 0.004191  Progress: 83.48%  Words/thread/sec: 117.26k  
Alpha: 0.004130  Progress: 83.66%  Words/thread/sec: 117.35k  
Alpha: 0.004084  Progress: 83.84%  Words/thread/sec: 117.07k  
Alpha: 0.004039  Progress: 84.09%  Words/thread/sec: 117.13k  
Alpha: 0.003977  Progress: 84.27%  Words/thread/sec: 116.67k  
Alpha: 0.003932  Progress: 84.63%  Words/thread/sec: 117.04k  
Alpha: 0.003932  Progress: 84.63%  Words/thread/sec: 117.05k  
Alpha: 0.003841  Progress: 84.81%  Words/thread/sec: 116.99k  
Alpha: 0.003796  Progress: 85.00%  Words/thread/sec: 116.87k  
Alpha: 0.003751  Progress: 85.18%  Words/thread/sec: 116.98k  
Alpha: 0.003706  Progress: 85.36%  Words/thread/sec: 117.11k  
Alpha: 0.003661  Progress: 85.54%  Words/thread/sec: 117.28k  
Alpha: 0.003616  Progress: 85.72%  Words/thread/sec: 117.22k  
Alpha: 0.003571  Progress: 85.90%  Words/thread/sec: 117.22k  
Alpha: 0.003526  Progress: 86.08%  Words/thread/sec: 117.27k  
Alpha: 0.003480  Progress: 86.26%  Words/thread/sec: 117.31k  
Alpha: 0.003435  Progress: 86.44%  Words/thread/sec: 117.54k  
Alpha: 0.003390  Progress: 86.62%  Words/thread/sec: 117.74k  
Alpha: 0.003345  Progress: 86.80%  Words/thread/sec: 117.49k  
Alpha: 0.003300  Progress: 86.98%  Words/thread/sec: 117.33k  
Alpha: 0.003255  Progress: 87.16%  Words/thread/sec: 117.55k  
Alpha: 0.003210  Progress: 87.34%  Words/thread/sec: 117.55k  
Alpha: 0.003164  Progress: 87.52%  Words/thread/sec: 117.45k  
Alpha: 0.003119  Progress: 87.70%  Words/thread/sec: 117.62k  
Alpha: 0.003074  Progress: 87.88%  Words/thread/sec: 117.78k  
Alpha: 0.003029  Progress: 88.07%  Words/thread/sec: 117.92k  
Alpha: 0.002984  Progress: 88.25%  Words/thread/sec: 117.86k  
Alpha: 0.002939  Progress: 88.43%  Words/thread/sec: 117.49k  
Alpha: 0.002893  Progress: 88.61%  Words/thread/sec: 117.66k  
Alpha: 0.002848  Progress: 88.79%  Words/thread/sec: 117.56k  
Alpha: 0.002803  Progress: 89.02%  Words/thread/sec: 117.51k  
Alpha: 0.002745  Progress: 89.20%  Words/thread/sec: 117.71k  
Alpha: 0.002700  Progress: 89.38%  Words/thread/sec: 117.92k  
Alpha: 0.002654  Progress: 89.56%  Words/thread/sec: 117.59k  
Alpha: 0.002609  Progress: 89.75%  Words/thread/sec: 117.81k  
Alpha: 0.002564  Progress: 89.93%  Words/thread/sec: 117.76k  
Alpha: 0.002519  Progress: 90.11%  Words/thread/sec: 117.98k  
Alpha: 0.002473  Progress: 90.29%  Words/thread/sec: 118.03k  
Alpha: 0.002428  Progress: 90.47%  Words/thread/sec: 118.17k  
Alpha: 0.002383  Progress: 90.65%  Words/thread/sec: 117.97k  
Alpha: 0.002338  Progress: 90.83%  Words/thread/sec: 118.18k  
Alpha: 0.002293  Progress: 91.01%  Words/thread/sec: 117.68k  
Alpha: 0.002248  Progress: 91.19%  Words/thread/sec: 117.74k  
Alpha: 0.002203  Progress: 91.37%  Words/thread/sec: 117.63k  
Alpha: 0.002158  Progress: 91.55%  Words/thread/sec: 117.53k  
Alpha: 0.002158  Progress: 91.73%  Words/thread/sec: 117.70k  
Alpha: 0.002067  Progress: 91.91%  Words/thread/sec: 117.55k  
Alpha: 0.002022  Progress: 92.09%  Words/thread/sec: 117.66k  
Alpha: 0.001977  Progress: 92.27%  Words/thread/sec: 117.64k  
Alpha: 0.001932  Progress: 92.45%  Words/thread/sec: 117.73k  
Alpha: 0.001887  Progress: 92.63%  Words/thread/sec: 117.86k  
Alpha: 0.001842  Progress: 92.81%  Words/thread/sec: 117.90k  
Alpha: 0.001842  Progress: 92.99%  Words/thread/sec: 118.07k  
Alpha: 0.001751  Progress: 93.18%  Words/thread/sec: 117.97k  
Alpha: 0.001706  Progress: 93.36%  Words/thread/sec: 118.15k  
Alpha: 0.001661  Progress: 93.54%  Words/thread/sec: 117.73k  
Alpha: 0.001616  Progress: 93.72%  Words/thread/sec: 117.59k  
Alpha: 0.001571  Progress: 93.90%  Words/thread/sec: 117.74k  
Alpha: 0.001526  Progress: 94.08%  Words/thread/sec: 117.49k  
Alpha: 0.001481  Progress: 94.26%  Words/thread/sec: 117.53k  
Alpha: 0.001435  Progress: 94.44%  Words/thread/sec: 117.63k  
Alpha: 0.001390  Progress: 94.62%  Words/thread/sec: 117.74k  
Alpha: 0.001345  Progress: 94.80%  Words/thread/sec: 117.90k  
Alpha: 0.001300  Progress: 95.05%  Words/thread/sec: 117.99k  
Alpha: 0.001237  Progress: 95.23%  Words/thread/sec: 117.98k  
Alpha: 0.001192  Progress: 95.41%  Words/thread/sec: 118.09k  
Alpha: 0.001147  Progress: 95.59%  Words/thread/sec: 118.26k  
Alpha: 0.001147  Progress: 95.77%  Words/thread/sec: 118.46k  
Alpha: 0.001057  Progress: 95.95%  Words/thread/sec: 118.47k  
Alpha: 0.001012  Progress: 96.20%  Words/thread/sec: 118.32k  
Alpha: 0.000949  Progress: 96.52%  Words/thread/sec: 118.27k  
Alpha: 0.000869  Progress: 96.70%  Words/thread/sec: 118.17k  
Alpha: 0.000824  Progress: 96.96%  Words/thread/sec: 118.31k  
Alpha: 0.000761  Progress: 97.14%  Words/thread/sec: 118.43k  
Alpha: 0.000761  Progress: 97.32%  Words/thread/sec: 118.62k  
Alpha: 0.000671  Progress: 97.50%  Words/thread/sec: 118.74k  
Alpha: 0.000626  Progress: 97.68%  Words/thread/sec: 118.79k  
Alpha: 0.000581  Progress: 98.00%  Words/thread/sec: 118.98k  
Alpha: 0.000581  Progress: 98.18%  Words/thread/sec: 119.20k  
Alpha: 0.000455  Progress: 98.50%  Words/thread/sec: 118.78k  
Alpha: 0.000375  Progress: 98.68%  Words/thread/sec: 118.92k  
Alpha: 0.000330  Progress: 98.86%  Words/thread/sec: 119.08k  
Alpha: 0.000285  Progress: 99.04%  Words/thread/sec: 119.27k  
Alpha: 0.000240  Progress: 99.36%  Words/thread/sec: 119.37k  
Alpha: 0.000160  Progress: 99.54%  Words/thread/sec: 119.32k  
Alpha: 0.000115  Progress: 99.86%  Words/thread/sec: 119.52k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 19033
Words in train file: 1093922

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 10.35k  
Alpha: 0.024954  Progress: 0.55%  Words/thread/sec: 29.25k  
Alpha: 0.024863  Progress: 0.55%  Words/thread/sec: 29.42k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 36.74k  
Alpha: 0.024817  Progress: 1.10%  Words/thread/sec: 53.54k  
Alpha: 0.024726  Progress: 1.10%  Words/thread/sec: 54.84k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 60.84k  
Alpha: 0.024680  Progress: 1.46%  Words/thread/sec: 67.74k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 73.06k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 77.94k  
