>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (552.29296875 MB free)
Uptime: 33048.0 sec
Load Avg:  1.1708984375  0.9384765625  0.77001953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1493735 s       1989 s     130550 s    1347814 s        141 s
#2  3500 MHz     873454 s       3713 s     113820 s    2184630 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 54.64k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 107.85k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 77.59k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 101.23k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 86.75k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 96.30k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 92.93k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 94.83k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 95.18k  
Alpha: 0.024493  Progress: 2.26%  Words/thread/sec: 93.62k  
Alpha: 0.024436  Progress: 2.48%  Words/thread/sec: 97.03k  
Alpha: 0.024380  Progress: 2.71%  Words/thread/sec: 93.14k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 97.97k  
Alpha: 0.024267  Progress: 3.16%  Words/thread/sec: 94.99k  
Alpha: 0.024211  Progress: 3.38%  Words/thread/sec: 99.27k  
Alpha: 0.024154  Progress: 3.61%  Words/thread/sec: 96.51k  
Alpha: 0.024098  Progress: 3.83%  Words/thread/sec: 100.27k  
Alpha: 0.024042  Progress: 4.06%  Words/thread/sec: 97.46k  
Alpha: 0.023985  Progress: 4.28%  Words/thread/sec: 100.78k  
Alpha: 0.023929  Progress: 4.51%  Words/thread/sec: 98.37k  
Alpha: 0.023873  Progress: 4.73%  Words/thread/sec: 101.28k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 100.50k  
Alpha: 0.023760  Progress: 5.18%  Words/thread/sec: 101.81k  
Alpha: 0.023704  Progress: 5.41%  Words/thread/sec: 101.06k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 102.12k  
Alpha: 0.023591  Progress: 5.86%  Words/thread/sec: 101.34k  
Alpha: 0.023535  Progress: 6.08%  Words/thread/sec: 101.99k  
Alpha: 0.023479  Progress: 6.31%  Words/thread/sec: 100.76k  
Alpha: 0.023423  Progress: 6.53%  Words/thread/sec: 101.81k  
Alpha: 0.023366  Progress: 6.76%  Words/thread/sec: 101.05k  
Alpha: 0.023310  Progress: 6.98%  Words/thread/sec: 102.06k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 101.13k  
Alpha: 0.023197  Progress: 7.44%  Words/thread/sec: 102.22k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 101.38k  
Alpha: 0.023085  Progress: 7.89%  Words/thread/sec: 102.36k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 101.64k  
Alpha: 0.022972  Progress: 8.34%  Words/thread/sec: 102.46k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 102.06k  
Alpha: 0.022860  Progress: 8.79%  Words/thread/sec: 102.71k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 102.27k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 102.85k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 102.48k  
Alpha: 0.022635  Progress: 9.69%  Words/thread/sec: 102.94k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 102.58k  
Alpha: 0.022522  Progress: 10.14%  Words/thread/sec: 103.32k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 102.82k  
Alpha: 0.022410  Progress: 10.59%  Words/thread/sec: 103.44k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 102.69k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 103.47k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 102.77k  
Alpha: 0.022185  Progress: 11.49%  Words/thread/sec: 103.69k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 103.10k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 104.22k  
Alpha: 0.010754  Progress: 57.21%  Words/thread/sec: 107.29k  
Alpha: 0.010697  Progress: 57.44%  Words/thread/sec: 107.17k  
Alpha: 0.010641  Progress: 57.66%  Words/thread/sec: 107.30k  
Alpha: 0.010585  Progress: 57.89%  Words/thread/sec: 107.23k  
Alpha: 0.010529  Progress: 58.11%  Words/thread/sec: 107.27k  
Alpha: 0.010472  Progress: 58.34%  Words/thread/sec: 107.27k  
Alpha: 0.010416  Progress: 58.56%  Words/thread/sec: 107.23k  
Alpha: 0.010360  Progress: 58.79%  Words/thread/sec: 107.21k  
Alpha: 0.010303  Progress: 59.01%  Words/thread/sec: 107.21k  
Alpha: 0.010247  Progress: 59.24%  Words/thread/sec: 107.17k  
Alpha: 0.010191  Progress: 59.46%  Words/thread/sec: 107.20k  
Alpha: 0.010135  Progress: 59.69%  Words/thread/sec: 107.13k  
Alpha: 0.010078  Progress: 59.91%  Words/thread/sec: 107.17k  
Alpha: 0.010022  Progress: 60.14%  Words/thread/sec: 107.08k  
Alpha: 0.009966  Progress: 60.36%  Words/thread/sec: 107.15k  
Alpha: 0.009909  Progress: 60.59%  Words/thread/sec: 107.10k  
Alpha: 0.009853  Progress: 60.81%  Words/thread/sec: 107.12k  
Alpha: 0.009797  Progress: 61.04%  Words/thread/sec: 107.18k  
Alpha: 0.009741  Progress: 61.26%  Words/thread/sec: 107.10k  
Alpha: 0.009684  Progress: 61.49%  Words/thread/sec: 107.25k  
Alpha: 0.009628  Progress: 61.71%  Words/thread/sec: 107.06k  
Alpha: 0.009572  Progress: 61.94%  Words/thread/sec: 107.28k  
Alpha: 0.009516  Progress: 62.16%  Words/thread/sec: 107.00k  
Alpha: 0.009459  Progress: 62.39%  Words/thread/sec: 107.26k  
Alpha: 0.009403  Progress: 62.61%  Words/thread/sec: 106.95k  
Alpha: 0.009347  Progress: 62.84%  Words/thread/sec: 107.24k  
Alpha: 0.009290  Progress: 63.06%  Words/thread/sec: 106.97k  
Alpha: 0.009234  Progress: 63.29%  Words/thread/sec: 107.20k  
Alpha: 0.009178  Progress: 63.51%  Words/thread/sec: 106.97k  
Alpha: 0.009122  Progress: 63.74%  Words/thread/sec: 107.20k  
Alpha: 0.009065  Progress: 63.96%  Words/thread/sec: 107.02k  
Alpha: 0.009009  Progress: 64.19%  Words/thread/sec: 107.34k  
Alpha: 0.008953  Progress: 64.41%  Words/thread/sec: 107.03k  
Alpha: 0.008897  Progress: 64.64%  Words/thread/sec: 107.32k  
Alpha: 0.008840  Progress: 64.86%  Words/thread/sec: 107.00k  
Alpha: 0.008784  Progress: 65.09%  Words/thread/sec: 107.30k  
Alpha: 0.008728  Progress: 65.31%  Words/thread/sec: 106.94k  
Alpha: 0.008671  Progress: 65.54%  Words/thread/sec: 107.25k  
Alpha: 0.008615  Progress: 65.76%  Words/thread/sec: 106.91k  
Alpha: 0.008559  Progress: 65.99%  Words/thread/sec: 107.22k  
Alpha: 0.008503  Progress: 66.21%  Words/thread/sec: 106.88k  
Alpha: 0.008446  Progress: 66.44%  Words/thread/sec: 107.17k  
Alpha: 0.008390  Progress: 66.66%  Words/thread/sec: 106.78k  
Alpha: 0.008334  Progress: 66.89%  Words/thread/sec: 107.06k  
Alpha: 0.008278  Progress: 67.11%  Words/thread/sec: 106.75k  
Alpha: 0.008221  Progress: 67.34%  Words/thread/sec: 107.01k  
Alpha: 0.008165  Progress: 67.57%  Words/thread/sec: 106.73k  
Alpha: 0.008109  Progress: 67.79%  Words/thread/sec: 106.98k  
Alpha: 0.008052  Progress: 68.02%  Words/thread/sec: 106.66k  
Alpha: 0.007996  Progress: 68.24%  Words/thread/sec: 106.92k  
Alpha: 0.007940  Progress: 68.47%  Words/thread/sec: 106.65k  
Alpha: 0.007884  Progress: 68.69%  Words/thread/sec: 106.88k  
Alpha: 0.007827  Progress: 68.92%  Words/thread/sec: 106.55k  
Alpha: 0.007771  Progress: 69.14%  Words/thread/sec: 106.79k  
Alpha: 0.007715  Progress: 69.37%  Words/thread/sec: 106.51k  
Alpha: 0.007658  Progress: 69.59%  Words/thread/sec: 106.75k  
Alpha: 0.007602  Progress: 69.82%  Words/thread/sec: 106.49k  
Alpha: 0.007546  Progress: 70.04%  Words/thread/sec: 106.74k  
Alpha: 0.007490  Progress: 70.27%  Words/thread/sec: 106.50k  
Alpha: 0.007433  Progress: 70.49%  Words/thread/sec: 106.75k  
Alpha: 0.007377  Progress: 70.72%  Words/thread/sec: 106.49k  
Alpha: 0.007321  Progress: 70.94%  Words/thread/sec: 106.72k  
Alpha: 0.007265  Progress: 71.17%  Words/thread/sec: 106.50k  
Alpha: 0.007208  Progress: 71.39%  Words/thread/sec: 106.74k  
Alpha: 0.007152  Progress: 71.62%  Words/thread/sec: 106.51k  
Alpha: 0.007096  Progress: 71.84%  Words/thread/sec: 106.73k  
Alpha: 0.007039  Progress: 72.07%  Words/thread/sec: 106.47k  
Alpha: 0.006983  Progress: 72.29%  Words/thread/sec: 106.66k  
Alpha: 0.006927  Progress: 72.52%  Words/thread/sec: 106.40k  
Alpha: 0.006871  Progress: 72.74%  Words/thread/sec: 106.62k  
Alpha: 0.006814  Progress: 72.97%  Words/thread/sec: 106.67k  
Alpha: 0.006758  Progress: 73.19%  Words/thread/sec: 106.63k  
Alpha: 0.006702  Progress: 73.42%  Words/thread/sec: 106.66k  
Alpha: 0.006646  Progress: 73.64%  Words/thread/sec: 106.59k  
Alpha: 0.006589  Progress: 73.87%  Words/thread/sec: 106.64k  
Alpha: 0.006533  Progress: 74.09%  Words/thread/sec: 106.55k  
Alpha: 0.006477  Progress: 74.32%  Words/thread/sec: 106.56k  
Alpha: 0.006420  Progress: 74.54%  Words/thread/sec: 106.38k  
Alpha: 0.006364  Progress: 74.77%  Words/thread/sec: 106.37k  
Alpha: 0.006308  Progress: 75.23%  Words/thread/sec: 106.13k  
Alpha: 0.006194  Progress: 75.45%  Words/thread/sec: 105.95k  
Alpha: 0.006137  Progress: 75.68%  Words/thread/sec: 105.97k  
Alpha: 0.006081  Progress: 75.90%  Words/thread/sec: 105.77k  
Alpha: 0.006025  Progress: 76.13%  Words/thread/sec: 105.95k  
Alpha: 0.005968  Progress: 76.35%  Words/thread/sec: 105.62k  
Alpha: 0.005912  Progress: 76.58%  Words/thread/sec: 105.91k  
Alpha: 0.005856  Progress: 76.80%  Words/thread/sec: 105.57k  
Alpha: 0.005799  Progress: 77.03%  Words/thread/sec: 105.76k  
Alpha: 0.005743  Progress: 77.25%  Words/thread/sec: 105.57k  
Alpha: 0.005687  Progress: 77.48%  Words/thread/sec: 105.64k  
Alpha: 0.005630  Progress: 77.71%  Words/thread/sec: 105.54k  
Alpha: 0.005574  Progress: 77.93%  Words/thread/sec: 105.49k  
Alpha: 0.005517  Progress: 78.16%  Words/thread/sec: 105.51k  
Alpha: 0.005461  Progress: 78.38%  Words/thread/sec: 105.39k  
Alpha: 0.005404  Progress: 78.61%  Words/thread/sec: 105.48k  
Alpha: 0.005348  Progress: 78.83%  Words/thread/sec: 105.24k  
Alpha: 0.005292  Progress: 79.06%  Words/thread/sec: 105.47k  
Alpha: 0.005235  Progress: 79.28%  Words/thread/sec: 105.12k  
Alpha: 0.005179  Progress: 79.51%  Words/thread/sec: 105.37k  
Alpha: 0.005123  Progress: 79.73%  Words/thread/sec: 105.10k  
Alpha: 0.005066  Progress: 79.96%  Words/thread/sec: 105.25k  
Alpha: 0.005010  Progress: 80.18%  Words/thread/sec: 105.08k  
Alpha: 0.004954  Progress: 80.41%  Words/thread/sec: 105.26k  
Alpha: 0.004898  Progress: 80.63%  Words/thread/sec: 105.04k  
Alpha: 0.004841  Progress: 80.86%  Words/thread/sec: 105.21k  
Alpha: 0.004785  Progress: 81.08%  Words/thread/sec: 105.01k  
Alpha: 0.004729  Progress: 81.31%  Words/thread/sec: 105.17k  
Alpha: 0.004673  Progress: 81.53%  Words/thread/sec: 104.98k  
Alpha: 0.004616  Progress: 81.76%  Words/thread/sec: 105.15k  
Alpha: 0.004560  Progress: 81.99%  Words/thread/sec: 104.93k  
Alpha: 0.004504  Progress: 82.21%  Words/thread/sec: 105.10k  
Alpha: 0.004447  Progress: 82.44%  Words/thread/sec: 104.91k  
Alpha: 0.004391  Progress: 82.66%  Words/thread/sec: 105.06k  
Alpha: 0.004335  Progress: 82.89%  Words/thread/sec: 104.85k  
Alpha: 0.004279  Progress: 83.11%  Words/thread/sec: 105.01k  
Alpha: 0.004222  Progress: 83.34%  Words/thread/sec: 104.78k  
Alpha: 0.004166  Progress: 83.56%  Words/thread/sec: 104.95k  
Alpha: 0.004110  Progress: 83.79%  Words/thread/sec: 104.73k  
Alpha: 0.004053  Progress: 84.01%  Words/thread/sec: 104.87k  
Alpha: 0.003997  Progress: 84.24%  Words/thread/sec: 104.57k  
Alpha: 0.003941  Progress: 84.46%  Words/thread/sec: 104.72k  
Alpha: 0.003885  Progress: 84.69%  Words/thread/sec: 104.43k  
Alpha: 0.003828  Progress: 84.91%  Words/thread/sec: 104.56k  
Alpha: 0.003772  Progress: 85.14%  Words/thread/sec: 104.30k  
Alpha: 0.003716  Progress: 85.36%  Words/thread/sec: 104.41k  
Alpha: 0.003659  Progress: 85.59%  Words/thread/sec: 104.17k  
Alpha: 0.003603  Progress: 85.81%  Words/thread/sec: 104.32k  
Alpha: 0.003547  Progress: 86.04%  Words/thread/sec: 104.17k  
Alpha: 0.003491  Progress: 86.26%  Words/thread/sec: 104.30k  
Alpha: 0.003434  Progress: 86.49%  Words/thread/sec: 104.13k  
Alpha: 0.003378  Progress: 86.71%  Words/thread/sec: 104.27k  
Alpha: 0.003322  Progress: 86.94%  Words/thread/sec: 104.11k  
Alpha: 0.003266  Progress: 87.16%  Words/thread/sec: 104.25k  
Alpha: 0.003209  Progress: 87.39%  Words/thread/sec: 104.08k  
Alpha: 0.003153  Progress: 87.61%  Words/thread/sec: 104.25k  
Alpha: 0.003097  Progress: 87.84%  Words/thread/sec: 104.07k  
Alpha: 0.003040  Progress: 88.06%  Words/thread/sec: 104.26k  
Alpha: 0.002984  Progress: 88.29%  Words/thread/sec: 104.08k  
Alpha: 0.002928  Progress: 88.51%  Words/thread/sec: 104.23k  
Alpha: 0.002872  Progress: 88.74%  Words/thread/sec: 104.07k  
Alpha: 0.002815  Progress: 88.96%  Words/thread/sec: 104.22k  
Alpha: 0.002759  Progress: 89.19%  Words/thread/sec: 104.09k  
Alpha: 0.002703  Progress: 89.41%  Words/thread/sec: 104.31k  
Alpha: 0.002647  Progress: 89.64%  Words/thread/sec: 104.12k  
Alpha: 0.002590  Progress: 89.86%  Words/thread/sec: 104.36k  
Alpha: 0.002534  Progress: 90.09%  Words/thread/sec: 104.20k  
Alpha: 0.002478  Progress: 90.31%  Words/thread/sec: 104.35k  
Alpha: 0.002421  Progress: 90.54%  Words/thread/sec: 104.28k  
Alpha: 0.002365  Progress: 90.76%  Words/thread/sec: 104.35k  
Alpha: 0.002309  Progress: 90.99%  Words/thread/sec: 104.35k  
Alpha: 0.002253  Progress: 91.21%  Words/thread/sec: 104.35k  
Alpha: 0.002196  Progress: 91.44%  Words/thread/sec: 104.42k  
Alpha: 0.002140  Progress: 91.66%  Words/thread/sec: 104.36k  
Alpha: 0.002084  Progress: 91.89%  Words/thread/sec: 104.50k  
Alpha: 0.002028  Progress: 92.12%  Words/thread/sec: 104.35k  
Alpha: 0.001971  Progress: 92.34%  Words/thread/sec: 104.57k  
Alpha: 0.001915  Progress: 92.57%  Words/thread/sec: 104.38k  
Alpha: 0.001859  Progress: 92.79%  Words/thread/sec: 104.61k  
Alpha: 0.001802  Progress: 93.02%  Words/thread/sec: 104.48k  
Alpha: 0.001746  Progress: 93.24%  Words/thread/sec: 104.62k  
Alpha: 0.001690  Progress: 93.47%  Words/thread/sec: 104.55k  
Alpha: 0.001634  Progress: 93.69%  Words/thread/sec: 104.63k  
Alpha: 0.001577  Progress: 93.92%  Words/thread/sec: 104.63k  
Alpha: 0.001521  Progress: 94.14%  Words/thread/sec: 104.63k  
Alpha: 0.001465  Progress: 94.37%  Words/thread/sec: 104.62k  
Alpha: 0.001408  Progress: 94.59%  Words/thread/sec: 104.59k  
Alpha: 0.001352  Progress: 94.82%  Words/thread/sec: 104.56k  
Alpha: 0.001296  Progress: 95.04%  Words/thread/sec: 104.57k  
Alpha: 0.001240  Progress: 95.27%  Words/thread/sec: 104.55k  
Alpha: 0.001183  Progress: 95.49%  Words/thread/sec: 104.56k  
Alpha: 0.001127  Progress: 95.72%  Words/thread/sec: 104.54k  
Alpha: 0.001071  Progress: 95.94%  Words/thread/sec: 104.55k  
Alpha: 0.001015  Progress: 96.17%  Words/thread/sec: 104.51k  
Alpha: 0.000958  Progress: 96.39%  Words/thread/sec: 104.51k  
Alpha: 0.000902  Progress: 96.62%  Words/thread/sec: 104.45k  
Alpha: 0.000846  Progress: 96.84%  Words/thread/sec: 104.47k  
Alpha: 0.000789  Progress: 97.07%  Words/thread/sec: 104.44k  
Alpha: 0.000733  Progress: 97.29%  Words/thread/sec: 104.47k  
Alpha: 0.000677  Progress: 97.52%  Words/thread/sec: 104.44k  
Alpha: 0.000621  Progress: 97.74%  Words/thread/sec: 104.46k  
Alpha: 0.000564  Progress: 97.97%  Words/thread/sec: 104.42k  
Alpha: 0.000508  Progress: 98.19%  Words/thread/sec: 104.45k  
Alpha: 0.000452  Progress: 98.42%  Words/thread/sec: 104.46k  
Alpha: 0.000396  Progress: 98.64%  Words/thread/sec: 104.65k  
Alpha: 0.000339  Progress: 98.87%  Words/thread/sec: 104.53k  
Alpha: 0.000283  Progress: 99.09%  Words/thread/sec: 104.65k  
Alpha: 0.000227  Progress: 99.44%  Words/thread/sec: 104.74k  
Alpha: 0.000141  Progress: 99.66%  Words/thread/sec: 104.73k  
Alpha: 0.000084  Progress: 99.89%  Words/thread/sec: 104.73k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 19328
Words in train file: 1075040

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 116.10k  
Alpha: 0.024942  Progress: 0.47%  Words/thread/sec: 217.43k  
Alpha: 0.024883  Progress: 0.70%  Words/thread/sec: 178.66k  
Alpha: 0.024825  Progress: 0.93%  Words/thread/sec: 232.19k  
Alpha: 0.024767  Progress: 1.17%  Words/thread/sec: 207.95k  
Alpha: 0.024709  Progress: 1.40%  Words/thread/sec: 235.08k  
Alpha: 0.024649  Progress: 1.64%  Words/thread/sec: 209.38k  
Alpha: 0.024591  Progress: 1.87%  Words/thread/sec: 223.24k  
Alpha: 0.024533  Progress: 2.10%  Words/thread/sec: 211.19k  
Alpha: 0.024475  Progress: 2.33%  Words/thread/sec: 215.27k  
Alpha: 0.024416  Progress: 2.57%  Words/thread/sec: 212.11k  
Alpha: 0.024358  Progress: 2.80%  Words/thread/sec: 213.09k  
Alpha: 0.024300  Progress: 3.03%  Words/thread/sec: 212.22k  
Alpha: 0.024242  Progress: 3.27%  Words/thread/sec: 210.98k  
Alpha: 0.024183  Progress: 3.50%  Words/thread/sec: 210.54k  
Alpha: 0.024125  Progress: 3.74%  Words/thread/sec: 208.62k  
Alpha: 0.024066  Progress: 3.97%  Words/thread/sec: 210.68k  
Alpha: 0.024008  Progress: 4.20%  Words/thread/sec: 206.25k  
Alpha: 0.023950  Progress: 4.43%  Words/thread/sec: 210.55k  
Alpha: 0.023892  Progress: 4.67%  Words/thread/sec: 205.60k  
Alpha: 0.023834  Progress: 4.90%  Words/thread/sec: 210.18k  
Alpha: 0.023775  Progress: 5.13%  Words/thread/sec: 205.48k  
Alpha: 0.023717  Progress: 5.36%  Words/thread/sec: 210.41k  
Alpha: 0.023659  Progress: 5.60%  Words/thread/sec: 204.98k  
Alpha: 0.023601  Progress: 5.83%  Words/thread/sec: 210.46k  
Alpha: 0.023543  Progress: 6.06%  Words/thread/sec: 204.97k  
Alpha: 0.023484  Progress: 6.29%  Words/thread/sec: 210.57k  
Alpha: 0.023426  Progress: 6.53%  Words/thread/sec: 204.85k  
Alpha: 0.023368  Progress: 6.76%  Words/thread/sec: 210.49k  
Alpha: 0.023310  Progress: 6.99%  Words/thread/sec: 204.75k  
Alpha: 0.023252  Progress: 7.23%  Words/thread/sec: 210.35k  
Alpha: 0.023194  Progress: 7.46%  Words/thread/sec: 205.05k  
Alpha: 0.023135  Progress: 7.69%  Words/thread/sec: 210.75k  
Alpha: 0.023077  Progress: 7.92%  Words/thread/sec: 205.08k  
Alpha: 0.023019  Progress: 8.16%  Words/thread/sec: 211.00k  
Alpha: 0.022961  Progress: 8.39%  Words/thread/sec: 205.72k  
Alpha: 0.022903  Progress: 8.62%  Words/thread/sec: 210.91k  
Alpha: 0.022844  Progress: 8.85%  Words/thread/sec: 206.49k  
Alpha: 0.022786  Progress: 9.09%  Words/thread/sec: 210.76k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 206.58k  
Alpha: 0.022670  Progress: 9.55%  Words/thread/sec: 210.50k  
Alpha: 0.022612  Progress: 9.79%  Words/thread/sec: 206.92k  
Alpha: 0.022554  Progress: 10.02%  Words/thread/sec: 210.38k  
Alpha: 0.022495  Progress: 10.25%  Words/thread/sec: 207.04k  
Alpha: 0.022437  Progress: 10.48%  Words/thread/sec: 210.14k  
Alpha: 0.022379  Progress: 10.72%  Words/thread/sec: 207.67k  
Alpha: 0.022321  Progress: 10.95%  Words/thread/sec: 210.07k  
Alpha: 0.022263  Progress: 11.18%  Words/thread/sec: 207.68k  
Alpha: 0.022205  Progress: 11.41%  Words/thread/sec: 209.90k  
Alpha: 0.022146  Progress: 11.65%  Words/thread/sec: 207.88k  
Alpha: 0.022088  Progress: 11.88%  Words/thread/sec: 209.63k  
Alpha: 0.022030  Progress: 12.11%  Words/thread/sec: 208.21k  
Alpha: 0.021972  Progress: 12.34%  Words/thread/sec: 209.34k  
Alpha: 0.021914  Progress: 12.58%  Words/thread/sec: 208.22k  
Alpha: 0.021856  Progress: 12.81%  Words/thread/sec: 209.27k  
Alpha: 0.021797  Progress: 13.04%  Words/thread/sec: 208.56k  
Alpha: 0.021739  Progress: 13.28%  Words/thread/sec: 209.14k  
Alpha: 0.021681  Progress: 13.51%  Words/thread/sec: 208.42k  
Alpha: 0.021623  Progress: 13.74%  Words/thread/sec: 209.55k  
Alpha: 0.021565  Progress: 13.97%  Words/thread/sec: 208.23k  
Alpha: 0.021507  Progress: 14.21%  Words/thread/sec: 210.46k  
Alpha: 0.021448  Progress: 14.44%  Words/thread/sec: 207.05k  
Alpha: 0.021390  Progress: 14.67%  Words/thread/sec: 210.08k  
Alpha: 0.021332  Progress: 14.90%  Words/thread/sec: 205.63k  
Alpha: 0.021274  Progress: 15.14%  Words/thread/sec: 208.68k  
Alpha: 0.021216  Progress: 15.37%  Words/thread/sec: 204.33k  
Alpha: 0.021158  Progress: 15.60%  Words/thread/sec: 206.99k  
Alpha: 0.021099  Progress: 15.83%  Words/thread/sec: 203.65k  
Alpha: 0.021041  Progress: 16.07%  Words/thread/sec: 206.02k  
Alpha: 0.020983  Progress: 16.30%  Words/thread/sec: 203.79k  
Alpha: 0.020925  Progress: 16.53%  Words/thread/sec: 206.07k  
Alpha: 0.020867  Progress: 16.77%  Words/thread/sec: 203.68k  
Alpha: 0.020809  Progress: 17.00%  Words/thread/sec: 205.71k  
Alpha: 0.020750  Progress: 17.23%  Words/thread/sec: 203.78k  
Alpha: 0.020692  Progress: 17.46%  Words/thread/sec: 205.61k  
Alpha: 0.020634  Progress: 17.70%  Words/thread/sec: 203.80k  
Alpha: 0.020576  Progress: 17.93%  Words/thread/sec: 205.52k  
Alpha: 0.020518  Progress: 18.16%  Words/thread/sec: 203.94k  
Alpha: 0.020460  Progress: 18.39%  Words/thread/sec: 205.38k  
Alpha: 0.020401  Progress: 18.63%  Words/thread/sec: 204.16k  
Alpha: 0.020343  Progress: 18.86%  Words/thread/sec: 205.34k  
Alpha: 0.020285  Progress: 19.09%  Words/thread/sec: 204.09k  
Alpha: 0.020227  Progress: 19.33%  Words/thread/sec: 205.98k  
Alpha: 0.020169  Progress: 19.56%  Words/thread/sec: 204.45k  
Alpha: 0.020111  Progress: 19.79%  Words/thread/sec: 206.48k  
Alpha: 0.020052  Progress: 20.02%  Words/thread/sec: 205.42k  
Alpha: 0.019994  Progress: 20.26%  Words/thread/sec: 206.47k  
Alpha: 0.019936  Progress: 20.49%  Words/thread/sec: 206.31k  
Alpha: 0.019878  Progress: 20.72%  Words/thread/sec: 206.48k  
Alpha: 0.019820  Progress: 20.95%  Words/thread/sec: 207.11k  
Alpha: 0.019761  Progress: 21.19%  Words/thread/sec: 206.48k  
Alpha: 0.019703  Progress: 21.42%  Words/thread/sec: 207.99k  
Alpha: 0.019645  Progress: 21.65%  Words/thread/sec: 206.67k  
Alpha: 0.019587  Progress: 21.88%  Words/thread/sec: 208.65k  
Alpha: 0.019529  Progress: 22.12%  Words/thread/sec: 207.46k  
