>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-101-generic #148-Ubuntu SMP Thu Oct 20 22:08:32 UTC 2016 x86_64 x86_64
Memory: 2.939281463623047 GB (1084.0546875 MB free)
Uptime: 35465.0 sec
Load Avg:  1.0029296875  0.8779296875  0.75634765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1682506 s       6312 s     142826 s    1356960 s        148 s
#2  3500 MHz    1097198 s         93 s     127132 s    2190314 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.4
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29276
Words in train file: 1122528

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 69.79k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 83.07k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 101.07k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 93.62k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 105.50k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 104.94k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 100.51k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 112.99k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 104.20k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 108.86k  
Alpha: 0.024553  Progress: 1.97%  Words/thread/sec: 112.97k  
Alpha: 0.024508  Progress: 2.15%  Words/thread/sec: 108.89k  
Alpha: 0.024464  Progress: 2.32%  Words/thread/sec: 113.87k  
Alpha: 0.024419  Progress: 2.50%  Words/thread/sec: 113.26k  
Alpha: 0.024374  Progress: 2.68%  Words/thread/sec: 109.91k  
Alpha: 0.024330  Progress: 2.86%  Words/thread/sec: 115.82k  
Alpha: 0.024285  Progress: 3.04%  Words/thread/sec: 111.94k  
Alpha: 0.024241  Progress: 3.22%  Words/thread/sec: 113.52k  
Alpha: 0.024196  Progress: 3.39%  Words/thread/sec: 113.76k  
Alpha: 0.024151  Progress: 3.57%  Words/thread/sec: 112.88k  
Alpha: 0.024107  Progress: 3.75%  Words/thread/sec: 118.40k  
Alpha: 0.024062  Progress: 3.93%  Words/thread/sec: 118.10k  
Alpha: 0.024017  Progress: 4.11%  Words/thread/sec: 119.26k  
Alpha: 0.023972  Progress: 4.29%  Words/thread/sec: 123.06k  
Alpha: 0.023928  Progress: 4.47%  Words/thread/sec: 121.99k  
Alpha: 0.023883  Progress: 4.65%  Words/thread/sec: 122.90k  
Alpha: 0.023839  Progress: 4.82%  Words/thread/sec: 125.58k  
Alpha: 0.023794  Progress: 5.00%  Words/thread/sec: 124.59k  
Alpha: 0.023749  Progress: 5.18%  Words/thread/sec: 128.91k  
Alpha: 0.023705  Progress: 5.36%  Words/thread/sec: 128.03k  
Alpha: 0.023660  Progress: 5.54%  Words/thread/sec: 130.25k  
Alpha: 0.023616  Progress: 5.72%  Words/thread/sec: 130.56k  
Alpha: 0.023571  Progress: 5.89%  Words/thread/sec: 131.85k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 133.28k  
Alpha: 0.023482  Progress: 6.25%  Words/thread/sec: 133.29k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 134.98k  
Alpha: 0.023393  Progress: 6.61%  Words/thread/sec: 134.87k  
Alpha: 0.023348  Progress: 6.79%  Words/thread/sec: 137.14k  
Alpha: 0.023304  Progress: 6.96%  Words/thread/sec: 136.36k  
Alpha: 0.023259  Progress: 7.14%  Words/thread/sec: 139.73k  
Alpha: 0.023215  Progress: 7.32%  Words/thread/sec: 138.86k  
Alpha: 0.023170  Progress: 7.50%  Words/thread/sec: 140.89k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 141.10k  
Alpha: 0.023081  Progress: 7.85%  Words/thread/sec: 141.79k  
Alpha: 0.023036  Progress: 8.03%  Words/thread/sec: 143.32k  
Alpha: 0.022992  Progress: 8.21%  Words/thread/sec: 141.96k  
Alpha: 0.022947  Progress: 8.39%  Words/thread/sec: 144.67k  
Alpha: 0.022903  Progress: 8.57%  Words/thread/sec: 142.14k  
Alpha: 0.022858  Progress: 8.75%  Words/thread/sec: 143.99k  
Alpha: 0.022813  Progress: 8.92%  Words/thread/sec: 142.91k  
Alpha: 0.022769  Progress: 9.10%  Words/thread/sec: 144.15k  
Alpha: 0.013574  Progress: 45.88%  Words/thread/sec: 147.93k  
Alpha: 0.013529  Progress: 46.06%  Words/thread/sec: 148.09k  
Alpha: 0.013485  Progress: 46.24%  Words/thread/sec: 148.04k  
Alpha: 0.013440  Progress: 46.42%  Words/thread/sec: 147.85k  
Alpha: 0.013395  Progress: 46.60%  Words/thread/sec: 148.18k  
Alpha: 0.013350  Progress: 46.78%  Words/thread/sec: 147.76k  
Alpha: 0.013306  Progress: 46.96%  Words/thread/sec: 147.84k  
Alpha: 0.013260  Progress: 47.14%  Words/thread/sec: 147.81k  
Alpha: 0.013216  Progress: 47.32%  Words/thread/sec: 147.40k  
Alpha: 0.013171  Progress: 47.49%  Words/thread/sec: 147.81k  
Alpha: 0.013126  Progress: 47.67%  Words/thread/sec: 147.44k  
Alpha: 0.013082  Progress: 47.85%  Words/thread/sec: 147.34k  
Alpha: 0.013037  Progress: 48.03%  Words/thread/sec: 147.50k  
Alpha: 0.012993  Progress: 48.21%  Words/thread/sec: 147.02k  
Alpha: 0.012948  Progress: 48.39%  Words/thread/sec: 147.27k  
Alpha: 0.012903  Progress: 48.56%  Words/thread/sec: 147.14k  
Alpha: 0.012859  Progress: 48.74%  Words/thread/sec: 146.75k  
Alpha: 0.012814  Progress: 48.92%  Words/thread/sec: 147.24k  
Alpha: 0.012770  Progress: 49.10%  Words/thread/sec: 146.91k  
Alpha: 0.012725  Progress: 49.28%  Words/thread/sec: 146.77k  
Alpha: 0.012680  Progress: 49.46%  Words/thread/sec: 147.19k  
Alpha: 0.012635  Progress: 49.64%  Words/thread/sec: 146.80k  
Alpha: 0.012591  Progress: 49.82%  Words/thread/sec: 146.79k  
Alpha: 0.012546  Progress: 49.99%  Words/thread/sec: 146.91k  
Alpha: 0.012502  Progress: 50.17%  Words/thread/sec: 146.46k  
Alpha: 0.012457  Progress: 50.35%  Words/thread/sec: 146.80k  
Alpha: 0.012412  Progress: 50.53%  Words/thread/sec: 146.55k  
Alpha: 0.012368  Progress: 50.71%  Words/thread/sec: 146.56k  
Alpha: 0.012323  Progress: 50.89%  Words/thread/sec: 146.72k  
Alpha: 0.012279  Progress: 51.06%  Words/thread/sec: 146.40k  
Alpha: 0.012234  Progress: 51.24%  Words/thread/sec: 146.85k  
Alpha: 0.012190  Progress: 51.42%  Words/thread/sec: 146.55k  
Alpha: 0.012145  Progress: 51.60%  Words/thread/sec: 146.77k  
Alpha: 0.012100  Progress: 51.78%  Words/thread/sec: 146.67k  
Alpha: 0.012056  Progress: 51.95%  Words/thread/sec: 146.79k  
Alpha: 0.012011  Progress: 52.13%  Words/thread/sec: 146.84k  
Alpha: 0.011967  Progress: 52.31%  Words/thread/sec: 146.86k  
Alpha: 0.011922  Progress: 52.49%  Words/thread/sec: 147.01k  
Alpha: 0.011878  Progress: 52.67%  Words/thread/sec: 146.99k  
Alpha: 0.011833  Progress: 52.85%  Words/thread/sec: 147.24k  
Alpha: 0.011788  Progress: 53.04%  Words/thread/sec: 147.13k  
Alpha: 0.011740  Progress: 53.22%  Words/thread/sec: 147.31k  
Alpha: 0.011695  Progress: 53.40%  Words/thread/sec: 147.19k  
Alpha: 0.011651  Progress: 53.58%  Words/thread/sec: 147.38k  
Alpha: 0.011606  Progress: 53.75%  Words/thread/sec: 147.24k  
Alpha: 0.011561  Progress: 53.93%  Words/thread/sec: 147.47k  
Alpha: 0.011517  Progress: 54.11%  Words/thread/sec: 147.23k  
Alpha: 0.011472  Progress: 54.29%  Words/thread/sec: 147.51k  
Alpha: 0.011428  Progress: 54.47%  Words/thread/sec: 147.25k  
Alpha: 0.011383  Progress: 54.65%  Words/thread/sec: 147.54k  
Alpha: 0.011339  Progress: 54.82%  Words/thread/sec: 147.11k  
Alpha: 0.011294  Progress: 55.00%  Words/thread/sec: 147.58k  
Alpha: 0.011250  Progress: 55.18%  Words/thread/sec: 147.34k  
Alpha: 0.011205  Progress: 55.36%  Words/thread/sec: 147.57k  
Alpha: 0.011160  Progress: 55.54%  Words/thread/sec: 147.61k  
Alpha: 0.011116  Progress: 55.72%  Words/thread/sec: 147.41k  
Alpha: 0.011071  Progress: 55.89%  Words/thread/sec: 147.69k  
Alpha: 0.011027  Progress: 56.07%  Words/thread/sec: 147.30k  
Alpha: 0.010982  Progress: 56.25%  Words/thread/sec: 147.60k  
Alpha: 0.010937  Progress: 56.43%  Words/thread/sec: 147.40k  
Alpha: 0.010893  Progress: 56.61%  Words/thread/sec: 147.35k  
Alpha: 0.010848  Progress: 56.78%  Words/thread/sec: 147.43k  
Alpha: 0.010804  Progress: 56.96%  Words/thread/sec: 147.16k  
Alpha: 0.010759  Progress: 57.14%  Words/thread/sec: 147.52k  
Alpha: 0.010715  Progress: 57.32%  Words/thread/sec: 147.17k  
Alpha: 0.010670  Progress: 57.50%  Words/thread/sec: 147.43k  
Alpha: 0.010625  Progress: 57.68%  Words/thread/sec: 147.25k  
Alpha: 0.010581  Progress: 57.85%  Words/thread/sec: 147.14k  
Alpha: 0.010536  Progress: 58.03%  Words/thread/sec: 147.36k  
Alpha: 0.010492  Progress: 58.21%  Words/thread/sec: 146.96k  
Alpha: 0.010447  Progress: 58.39%  Words/thread/sec: 147.28k  
Alpha: 0.010403  Progress: 58.57%  Words/thread/sec: 147.00k  
Alpha: 0.010358  Progress: 58.75%  Words/thread/sec: 147.13k  
Alpha: 0.010313  Progress: 58.92%  Words/thread/sec: 147.09k  
Alpha: 0.010269  Progress: 59.10%  Words/thread/sec: 147.08k  
Alpha: 0.010224  Progress: 59.28%  Words/thread/sec: 147.12k  
Alpha: 0.010180  Progress: 59.46%  Words/thread/sec: 147.08k  
Alpha: 0.010135  Progress: 59.64%  Words/thread/sec: 147.08k  
Alpha: 0.010091  Progress: 59.82%  Words/thread/sec: 147.05k  
Alpha: 0.010046  Progress: 59.99%  Words/thread/sec: 146.93k  
Alpha: 0.010001  Progress: 60.17%  Words/thread/sec: 147.04k  
Alpha: 0.009957  Progress: 60.35%  Words/thread/sec: 146.91k  
Alpha: 0.009912  Progress: 60.53%  Words/thread/sec: 147.00k  
Alpha: 0.009868  Progress: 60.71%  Words/thread/sec: 147.10k  
Alpha: 0.009823  Progress: 60.89%  Words/thread/sec: 146.92k  
Alpha: 0.009779  Progress: 61.06%  Words/thread/sec: 147.12k  
Alpha: 0.009734  Progress: 61.24%  Words/thread/sec: 146.78k  
Alpha: 0.009689  Progress: 61.42%  Words/thread/sec: 147.15k  
Alpha: 0.009645  Progress: 61.60%  Words/thread/sec: 147.01k  
Alpha: 0.009600  Progress: 61.78%  Words/thread/sec: 147.02k  
Alpha: 0.009556  Progress: 61.96%  Words/thread/sec: 147.16k  
Alpha: 0.009511  Progress: 62.13%  Words/thread/sec: 146.97k  
Alpha: 0.009467  Progress: 62.31%  Words/thread/sec: 147.26k  
Alpha: 0.009422  Progress: 62.49%  Words/thread/sec: 147.10k  
Alpha: 0.009377  Progress: 62.67%  Words/thread/sec: 147.43k  
Alpha: 0.009333  Progress: 62.85%  Words/thread/sec: 147.44k  
Alpha: 0.009288  Progress: 63.03%  Words/thread/sec: 147.50k  
Alpha: 0.009244  Progress: 63.20%  Words/thread/sec: 147.46k  
Alpha: 0.009199  Progress: 63.38%  Words/thread/sec: 147.60k  
Alpha: 0.009155  Progress: 63.56%  Words/thread/sec: 147.56k  
Alpha: 0.009110  Progress: 63.74%  Words/thread/sec: 147.68k  
Alpha: 0.009065  Progress: 63.92%  Words/thread/sec: 147.66k  
Alpha: 0.009021  Progress: 64.09%  Words/thread/sec: 147.80k  
Alpha: 0.008976  Progress: 64.27%  Words/thread/sec: 147.76k  
Alpha: 0.008932  Progress: 64.45%  Words/thread/sec: 147.86k  
Alpha: 0.008887  Progress: 64.63%  Words/thread/sec: 147.83k  
Alpha: 0.008843  Progress: 64.81%  Words/thread/sec: 147.93k  
Alpha: 0.008798  Progress: 64.99%  Words/thread/sec: 147.93k  
Alpha: 0.008753  Progress: 65.16%  Words/thread/sec: 147.79k  
Alpha: 0.008709  Progress: 65.34%  Words/thread/sec: 147.98k  
Alpha: 0.008664  Progress: 65.52%  Words/thread/sec: 147.71k  
Alpha: 0.008620  Progress: 65.70%  Words/thread/sec: 148.05k  
Alpha: 0.008575  Progress: 65.88%  Words/thread/sec: 147.73k  
Alpha: 0.008531  Progress: 66.06%  Words/thread/sec: 148.01k  
Alpha: 0.008486  Progress: 66.23%  Words/thread/sec: 147.78k  
Alpha: 0.008442  Progress: 66.41%  Words/thread/sec: 148.00k  
Alpha: 0.008397  Progress: 66.59%  Words/thread/sec: 147.88k  
Alpha: 0.008352  Progress: 66.77%  Words/thread/sec: 147.95k  
Alpha: 0.008308  Progress: 66.95%  Words/thread/sec: 147.95k  
Alpha: 0.008263  Progress: 67.13%  Words/thread/sec: 147.97k  
Alpha: 0.008219  Progress: 67.30%  Words/thread/sec: 148.13k  
Alpha: 0.008174  Progress: 67.48%  Words/thread/sec: 148.00k  
Alpha: 0.008130  Progress: 67.66%  Words/thread/sec: 148.27k  
Alpha: 0.008085  Progress: 67.84%  Words/thread/sec: 148.02k  
Alpha: 0.008040  Progress: 68.02%  Words/thread/sec: 148.33k  
Alpha: 0.007996  Progress: 68.19%  Words/thread/sec: 148.15k  
Alpha: 0.007951  Progress: 68.37%  Words/thread/sec: 148.45k  
Alpha: 0.007907  Progress: 68.56%  Words/thread/sec: 148.41k  
Alpha: 0.007861  Progress: 68.74%  Words/thread/sec: 148.20k  
Alpha: 0.007816  Progress: 68.91%  Words/thread/sec: 148.41k  
Alpha: 0.007771  Progress: 69.09%  Words/thread/sec: 148.47k  
Alpha: 0.007727  Progress: 69.27%  Words/thread/sec: 148.33k  
Alpha: 0.007682  Progress: 69.45%  Words/thread/sec: 148.61k  
Alpha: 0.007637  Progress: 69.63%  Words/thread/sec: 148.55k  
Alpha: 0.007593  Progress: 69.81%  Words/thread/sec: 148.39k  
Alpha: 0.007547  Progress: 69.99%  Words/thread/sec: 148.62k  
Alpha: 0.007503  Progress: 70.17%  Words/thread/sec: 148.37k  
Alpha: 0.007458  Progress: 70.35%  Words/thread/sec: 148.58k  
Alpha: 0.007413  Progress: 70.53%  Words/thread/sec: 148.46k  
Alpha: 0.007369  Progress: 70.70%  Words/thread/sec: 148.24k  
Alpha: 0.007324  Progress: 70.90%  Words/thread/sec: 148.47k  
Alpha: 0.007275  Progress: 71.08%  Words/thread/sec: 148.29k  
Alpha: 0.007231  Progress: 71.26%  Words/thread/sec: 148.04k  
Alpha: 0.007186  Progress: 71.43%  Words/thread/sec: 148.32k  
Alpha: 0.007142  Progress: 71.61%  Words/thread/sec: 148.01k  
Alpha: 0.007097  Progress: 71.79%  Words/thread/sec: 147.99k  
Alpha: 0.007052  Progress: 71.97%  Words/thread/sec: 148.03k  
Alpha: 0.007008  Progress: 72.15%  Words/thread/sec: 147.68k  
Alpha: 0.006963  Progress: 72.33%  Words/thread/sec: 147.96k  
Alpha: 0.006918  Progress: 72.51%  Words/thread/sec: 147.67k  
Alpha: 0.006874  Progress: 72.68%  Words/thread/sec: 147.50k  
Alpha: 0.006829  Progress: 72.86%  Words/thread/sec: 147.63k  
Alpha: 0.006784  Progress: 73.04%  Words/thread/sec: 147.35k  
Alpha: 0.006740  Progress: 73.22%  Words/thread/sec: 147.43k  
Alpha: 0.006695  Progress: 73.40%  Words/thread/sec: 147.40k  
Alpha: 0.006651  Progress: 73.58%  Words/thread/sec: 147.25k  
Alpha: 0.006606  Progress: 73.75%  Words/thread/sec: 147.53k  
Alpha: 0.006561  Progress: 73.93%  Words/thread/sec: 147.37k  
Alpha: 0.006517  Progress: 74.11%  Words/thread/sec: 147.49k  
Alpha: 0.006472  Progress: 74.29%  Words/thread/sec: 147.56k  
Alpha: 0.006428  Progress: 74.47%  Words/thread/sec: 147.41k  
Alpha: 0.006383  Progress: 74.65%  Words/thread/sec: 147.73k  
Alpha: 0.006339  Progress: 74.82%  Words/thread/sec: 147.49k  
Alpha: 0.006294  Progress: 75.00%  Words/thread/sec: 147.59k  
Alpha: 0.006249  Progress: 75.18%  Words/thread/sec: 147.55k  
Alpha: 0.006205  Progress: 75.36%  Words/thread/sec: 147.43k  
Alpha: 0.006160  Progress: 75.54%  Words/thread/sec: 147.65k  
Alpha: 0.006116  Progress: 75.72%  Words/thread/sec: 147.41k  
Alpha: 0.006071  Progress: 75.89%  Words/thread/sec: 147.73k  
Alpha: 0.006027  Progress: 76.07%  Words/thread/sec: 147.54k  
Alpha: 0.005982  Progress: 76.25%  Words/thread/sec: 147.60k  
Alpha: 0.005937  Progress: 76.43%  Words/thread/sec: 147.61k  
Alpha: 0.005893  Progress: 76.61%  Words/thread/sec: 147.42k  
Alpha: 0.005848  Progress: 76.79%  Words/thread/sec: 147.70k  
Alpha: 0.005804  Progress: 76.96%  Words/thread/sec: 147.47k  
Alpha: 0.005759  Progress: 77.14%  Words/thread/sec: 147.56k  
Alpha: 0.005715  Progress: 77.32%  Words/thread/sec: 147.39k  
Alpha: 0.005670  Progress: 77.50%  Words/thread/sec: 147.38k  
Alpha: 0.005625  Progress: 77.68%  Words/thread/sec: 147.38k  
Alpha: 0.005581  Progress: 77.85%  Words/thread/sec: 147.22k  
Alpha: 0.005536  Progress: 78.03%  Words/thread/sec: 147.43k  
Alpha: 0.005492  Progress: 78.21%  Words/thread/sec: 147.23k  
Alpha: 0.005447  Progress: 78.39%  Words/thread/sec: 147.47k  
Alpha: 0.005403  Progress: 78.57%  Words/thread/sec: 147.26k  
Alpha: 0.005358  Progress: 78.75%  Words/thread/sec: 147.53k  
Alpha: 0.005313  Progress: 78.92%  Words/thread/sec: 147.30k  
Alpha: 0.005269  Progress: 79.10%  Words/thread/sec: 147.61k  
Alpha: 0.005224  Progress: 79.28%  Words/thread/sec: 147.37k  
Alpha: 0.005180  Progress: 79.46%  Words/thread/sec: 147.64k  
Alpha: 0.005135  Progress: 79.64%  Words/thread/sec: 147.40k  
Alpha: 0.005091  Progress: 79.82%  Words/thread/sec: 147.68k  
Alpha: 0.005046  Progress: 79.99%  Words/thread/sec: 147.43k  
Alpha: 0.005001  Progress: 80.17%  Words/thread/sec: 147.69k  
Alpha: 0.004957  Progress: 80.35%  Words/thread/sec: 147.51k  
Alpha: 0.004912  Progress: 80.53%  Words/thread/sec: 147.74k  
Alpha: 0.004868  Progress: 80.71%  Words/thread/sec: 147.54k  
Alpha: 0.004823  Progress: 80.89%  Words/thread/sec: 147.72k  
Alpha: 0.004779  Progress: 81.06%  Words/thread/sec: 147.63k  
Alpha: 0.004734  Progress: 81.24%  Words/thread/sec: 147.76k  
Alpha: 0.004689  Progress: 81.42%  Words/thread/sec: 147.69k  
Alpha: 0.004645  Progress: 81.60%  Words/thread/sec: 147.72k  
Alpha: 0.004600  Progress: 81.78%  Words/thread/sec: 147.77k  
Alpha: 0.004556  Progress: 81.96%  Words/thread/sec: 147.74k  
Alpha: 0.004511  Progress: 82.13%  Words/thread/sec: 147.83k  
Alpha: 0.004467  Progress: 82.31%  Words/thread/sec: 147.86k  
Alpha: 0.004422  Progress: 82.49%  Words/thread/sec: 147.91k  
Alpha: 0.004377  Progress: 82.67%  Words/thread/sec: 147.92k  
Alpha: 0.004333  Progress: 82.85%  Words/thread/sec: 147.97k  
Alpha: 0.004288  Progress: 83.03%  Words/thread/sec: 148.00k  
Alpha: 0.004244  Progress: 83.20%  Words/thread/sec: 148.04k  
Alpha: 0.004199  Progress: 83.38%  Words/thread/sec: 148.06k  
Alpha: 0.004155  Progress: 83.56%  Words/thread/sec: 148.09k  
Alpha: 0.004110  Progress: 83.74%  Words/thread/sec: 148.12k  
Alpha: 0.004065  Progress: 83.92%  Words/thread/sec: 148.11k  
Alpha: 0.004021  Progress: 84.10%  Words/thread/sec: 148.19k  
Alpha: 0.003976  Progress: 84.27%  Words/thread/sec: 148.19k  
Alpha: 0.003932  Progress: 84.45%  Words/thread/sec: 148.27k  
Alpha: 0.003887  Progress: 84.63%  Words/thread/sec: 148.24k  
Alpha: 0.003843  Progress: 84.81%  Words/thread/sec: 148.30k  
Alpha: 0.003798  Progress: 84.99%  Words/thread/sec: 148.37k  
Alpha: 0.003753  Progress: 85.16%  Words/thread/sec: 148.38k  
Alpha: 0.003709  Progress: 85.34%  Words/thread/sec: 148.50k  
Alpha: 0.003664  Progress: 85.52%  Words/thread/sec: 148.46k  
Alpha: 0.003620  Progress: 85.70%  Words/thread/sec: 148.58k  
Alpha: 0.003575  Progress: 85.88%  Words/thread/sec: 148.53k  
Alpha: 0.003531  Progress: 86.06%  Words/thread/sec: 148.59k  
Alpha: 0.003486  Progress: 86.23%  Words/thread/sec: 148.63k  
Alpha: 0.003441  Progress: 86.41%  Words/thread/sec: 148.65k  
Alpha: 0.003397  Progress: 86.59%  Words/thread/sec: 148.74k  
Alpha: 0.003352  Progress: 86.77%  Words/thread/sec: 148.69k  
Alpha: 0.003308  Progress: 86.95%  Words/thread/sec: 148.81k  
Alpha: 0.003263  Progress: 87.13%  Words/thread/sec: 148.80k  
Alpha: 0.003219  Progress: 87.30%  Words/thread/sec: 148.90k  
Alpha: 0.003174  Progress: 87.48%  Words/thread/sec: 148.84k  
Alpha: 0.003130  Progress: 87.66%  Words/thread/sec: 148.98k  
Alpha: 0.003085  Progress: 87.84%  Words/thread/sec: 148.91k  
Alpha: 0.003040  Progress: 88.02%  Words/thread/sec: 149.02k  
Alpha: 0.002996  Progress: 88.19%  Words/thread/sec: 148.94k  
Alpha: 0.002951  Progress: 88.37%  Words/thread/sec: 149.08k  
Alpha: 0.002907  Progress: 88.55%  Words/thread/sec: 149.02k  
Alpha: 0.002862  Progress: 88.73%  Words/thread/sec: 149.20k  
Alpha: 0.002818  Progress: 88.91%  Words/thread/sec: 149.09k  
Alpha: 0.002773  Progress: 89.09%  Words/thread/sec: 149.27k  
Alpha: 0.002728  Progress: 89.26%  Words/thread/sec: 149.19k  
Alpha: 0.002684  Progress: 89.46%  Words/thread/sec: 149.46k  
Alpha: 0.002635  Progress: 89.64%  Words/thread/sec: 149.56k  
Alpha: 0.002591  Progress: 89.82%  Words/thread/sec: 149.64k  
Alpha: 0.002546  Progress: 89.99%  Words/thread/sec: 149.69k  
Alpha: 0.002502  Progress: 90.18%  Words/thread/sec: 149.66k  
Alpha: 0.002455  Progress: 90.36%  Words/thread/sec: 149.59k  
Alpha: 0.002410  Progress: 90.54%  Words/thread/sec: 149.54k  
Alpha: 0.002365  Progress: 90.72%  Words/thread/sec: 149.46k  
Alpha: 0.002320  Progress: 90.90%  Words/thread/sec: 149.35k  
Alpha: 0.002275  Progress: 91.08%  Words/thread/sec: 149.28k  
Alpha: 0.002231  Progress: 91.26%  Words/thread/sec: 149.24k  
Alpha: 0.002186  Progress: 91.44%  Words/thread/sec: 149.16k  
Alpha: 0.002141  Progress: 91.62%  Words/thread/sec: 149.10k  
Alpha: 0.002096  Progress: 91.79%  Words/thread/sec: 149.02k  
Alpha: 0.002052  Progress: 91.97%  Words/thread/sec: 149.04k  
Alpha: 0.002007  Progress: 92.15%  Words/thread/sec: 149.09k  
Alpha: 0.001962  Progress: 92.33%  Words/thread/sec: 149.12k  
Alpha: 0.001918  Progress: 92.51%  Words/thread/sec: 149.10k  
Alpha: 0.001873  Progress: 92.68%  Words/thread/sec: 149.13k  
Alpha: 0.001829  Progress: 92.86%  Words/thread/sec: 149.16k  
Alpha: 0.001784  Progress: 93.04%  Words/thread/sec: 149.19k  
Alpha: 0.001740  Progress: 93.22%  Words/thread/sec: 149.17k  
Alpha: 0.001695  Progress: 93.40%  Words/thread/sec: 149.18k  
Alpha: 0.001650  Progress: 93.58%  Words/thread/sec: 149.16k  
Alpha: 0.001606  Progress: 93.75%  Words/thread/sec: 149.14k  
Alpha: 0.001561  Progress: 93.93%  Words/thread/sec: 149.09k  
Alpha: 0.001517  Progress: 94.11%  Words/thread/sec: 149.05k  
Alpha: 0.001472  Progress: 94.29%  Words/thread/sec: 148.98k  
Alpha: 0.001428  Progress: 94.47%  Words/thread/sec: 148.97k  
Alpha: 0.001383  Progress: 94.65%  Words/thread/sec: 148.90k  
Alpha: 0.001338  Progress: 94.82%  Words/thread/sec: 148.83k  
Alpha: 0.001294  Progress: 95.00%  Words/thread/sec: 148.81k  
Alpha: 0.001249  Progress: 95.18%  Words/thread/sec: 148.70k  
Alpha: 0.001205  Progress: 95.36%  Words/thread/sec: 148.66k  
Alpha: 0.001160  Progress: 95.54%  Words/thread/sec: 148.69k  
Alpha: 0.001116  Progress: 95.72%  Words/thread/sec: 148.69k  
Alpha: 0.001071  Progress: 95.89%  Words/thread/sec: 148.67k  
Alpha: 0.001027  Progress: 96.07%  Words/thread/sec: 148.65k  
Alpha: 0.000982  Progress: 96.25%  Words/thread/sec: 148.62k  
Alpha: 0.000937  Progress: 96.43%  Words/thread/sec: 148.60k  
Alpha: 0.000893  Progress: 96.61%  Words/thread/sec: 148.60k  
Alpha: 0.000848  Progress: 96.79%  Words/thread/sec: 148.58k  
Alpha: 0.000804  Progress: 96.96%  Words/thread/sec: 148.48k  
Alpha: 0.000759  Progress: 97.14%  Words/thread/sec: 148.50k  
Alpha: 0.000714  Progress: 97.32%  Words/thread/sec: 148.56k  
