>>> 'Pkg.add("FMMLIB2D")' log
INFO: Cloning cache of FMMLIB2D from https://github.com/ludvigak/FMMLIB2D.jl.git
INFO: Installing BinDeps v0.8.8
INFO: Installing BinaryProvider v0.3.3
INFO: Installing FMMLIB2D v0.1.0
INFO: Installing SHA v0.5.7
INFO: Installing SpecialFunctions v0.6.0
INFO: Installing URIParser v0.3.1
INFO: Building SpecialFunctions
INFO: Building FMMLIB2D
Info: Attempting to create directory /home/vagrant/.julia/v0.6/FMMLIB2D/deps/downloads
Info: Downloading file https://github.com/ludvigak/fmmlib2d/archive/master.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   122    0   122    0     0   1071      0 --:--:-- --:--:-- --:--:--  1079
  0     0    0 68652    0     0  42371      0 --:--:--  0:00:01 --:--:-- 42371  0     0    0  163k    0     0  74909      0 --:--:--  0:00:02 --:--:--  157k  0     0    0 2326k    0     0  1015k      0 --:--:--  0:00:02 --:--:-- 3366k
Info: Done downloading file https://github.com/ludvigak/fmmlib2d/archive/master.zip
Info: Attempting to create directory /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src
Info: Attempting to create directory /home/vagrant/.julia/v0.6/FMMLIB2D/deps
Info: Directory /home/vagrant/.julia/v0.6/FMMLIB2D/deps already exists
Archive:  /home/vagrant/.julia/v0.6/FMMLIB2D/deps/downloads/master.zip
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/src/l2dterms.f  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/src/laprouts2d.f  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/src/lfmm2dpart.f  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/src/lfmm2drouts.f  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/src/makefile  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/src/prini.f  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/src/rfmm2dpart.f  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/src/second-r8.f  
  inflating: /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/src/zfmm2dpart.f  
Info: Changing directory to /home/vagrant/.julia/v0.6/FMMLIB2D/deps/src/fmmlib2d-master/src
hfmm2dpart.f:555.34:

     $     nsource,w(isourcesort),wlists(iisource),                     
                                  1
Warning: Type mismatch in argument 'isource' at (1); passed REAL(8) to INTEGER(4)
hfmm2drouts.f:237.25:

            call h2dzero(rmlexp(iaddr(1,ibox)),nterms(level0))          
                         1
Warning: Type mismatch in argument 'mpole' at (1); passed REAL(8) to COMPLEX(8)
hfmm2drouts.f:254.34:

               call h2dadd(mptemp,rmlexp(iaddr(1,ibox)),                
                                  1
Warning: Type mismatch in argument 'mpole2' at (1); passed REAL(8) to COMPLEX(8)
hfmm2drouts.f:374.36:

                 call h2dadd(mptemp,rmlexp(iaddr(2,ibox)),              
                                    1
Warning: Type mismatch in argument 'mpole2' at (1); passed REAL(8) to COMPLEX(8)
hfmm2drouts.f:476.37:

                  call h2dadd(mptemp,rmlexp(iaddr(2,jbox)),             
                                     1
Warning: Type mismatch in argument 'mpole2' at (1); passed REAL(8) to COMPLEX(8)
d2tstrcr_omp.f:252.12:

     1      w(icenters),w(icorners) )                                   
            1
Warning: Type mismatch in argument 'centers' at (1); passed INTEGER(4) to REAL(8)
d2tstrcr_omp.f:2137.36:

        call d2tlinksto0(itype,ibox,list,nlist,w(w(iilistad)),          
                                    1
Warning: Rank mismatch in argument 'list' at (1) (rank-1 and scalar)
d2tstrcr_omp.f:2177.26:

     1      w(w(iilists)),list,w(inboxes),nlist)                        
                          1
Warning: Rank mismatch in argument 'list' at (1) (rank-1 and scalar)
d2tstrcr_omp.f:2217.40:

        call d2tlinkrem0(ier,itype,ibox,list,nlist,w(w(iilistad)),      
                                        1
Warning: Rank mismatch in argument 'list' at (1) (rank-1 and scalar)
d2tstrcr_omp.f:907.38:

        call d2tlinkretr(jer,itype5,i,list5,nlist,w,lused)              
                                      1
Warning: Rank mismatch in argument 'list' at (1) (scalar and rank-1)
d2tstrcr_omp.f:934.40:

        call d2tlinkretr(jer,itype,ibox,list5,nlist,w,lused)            
                                        1
Warning: Rank mismatch in argument 'list' at (1) (scalar and rank-1)
d2tstrcr_omp.f:936.40:

        call d2tlinkstor(ier,itype,ibox,list5,nlist,w(lused+1),lused2)  
                                        1
Warning: Rank mismatch in argument 'list' at (1) (scalar and rank-1)
d2tstrcr_omp.f:961.41:

        call d2tlinkretr(jer,itype3,ibox,list5,nlist,w,lused)           
                                         1
Warning: Rank mismatch in argument 'list' at (1) (scalar and rank-1)
d2tstrcr_omp.f:260.42:

        call d2tlsts(ier,w(iboxes),nboxes,w(icorners),                  
                                          1
Warning: Type mismatch in argument 'corners' at (1); passed INTEGER(4) to REAL(8)
d2tstrcr_omp.f:530.12:

     1      w(icenters),w(icorners) )                                   
            1
Warning: Type mismatch in argument 'centers' at (1); passed INTEGER(4) to REAL(8)
d2tstrcr_omp.f:538.42:

        call d2tlsts(ier,w(iboxes),nboxes,w(icorners),                  
                                          1
Warning: Type mismatch in argument 'corners' at (1); passed INTEGER(4) to REAL(8)
d2tstrcr_omp.f:715.21:

        call d2tcpcc(w(icenters),w(icorners),ibox,center,corners)       
                     1
Warning: Type mismatch in argument 'centers' at (1); passed INTEGER(4) to REAL(8)
hank103.f:464.22:

        call hank103p(c0p1,m,cd,h0)                                     
                      1
Warning: Type mismatch in argument 'p' at (1); passed REAL(8) to COMPLEX(8)
hank103.f:467.22:

        call hank103p(c1p1,m,cd,h1)                                     
                      1
Warning: Type mismatch in argument 'p' at (1); passed REAL(8) to COMPLEX(8)
hank103.f:481.22:

        call hank103p(c0p2,m,cd,h0)                                     
                      1
Warning: Type mismatch in argument 'p' at (1); passed REAL(8) to COMPLEX(8)
hank103.f:485.22:

        call hank103p(c1p2,m,cd,h1)                                     
                      1
Warning: Type mismatch in argument 'p' at (1); passed REAL(8) to COMPLEX(8)
hank103.f:925.22:

        call hank103p(c0p1,m,cd,h0)                                     
                      1
Warning: Type mismatch in argument 'p' at (1); passed REAL(8) to COMPLEX(8)
hank103.f:928.22:

        call hank103p(c1p1,m,cd,h1)                                     
                      1
Warning: Type mismatch in argument 'p' at (1); passed REAL(8) to COMPLEX(8)
hank103.f:944.22:

        call hank103p(c0p2,m,cd,h0)                                     
                      1
Warning: Type mismatch in argument 'p' at (1); passed REAL(8) to COMPLEX(8)
hank103.f:948.22:

        call hank103p(c1p2,m,cd,h1)                                     
                      1
Warning: Type mismatch in argument 'p' at (1); passed REAL(8) to COMPLEX(8)
cfmm2dpart.f:532.55:

        call c2dreorder(nsource,source,ifcharge,charge,wlists(iisource),
                                                       1
Warning: Type mismatch in argument 'isource' at (1); passed REAL(8) to INTEGER(4)
cfmm2dpart.f:587.34:

     $     nsource,w(isourcesort),wlists(iisource),                     
                                  1
Warning: Type mismatch in argument 'isource' at (1); passed REAL(8) to INTEGER(4)
lfmm2drouts.f:240.25:

            call l2dzero(rmlexp(iaddr(1,ibox)),nterms(level0))          
                         1
Warning: Type mismatch in argument 'mpole' at (1); passed REAL(8) to COMPLEX(8)
lfmm2drouts.f:263.34:

               call l2dadd(mptemp,rmlexp(iaddr(1,ibox)),                
                                  1
Warning: Type mismatch in argument 'mpole2' at (1); passed REAL(8) to COMPLEX(8)
lfmm2drouts.f:394.36:

                 call l2dadd(mptemp,rmlexp(iaddr(2,ibox)),              
                                    1
Warning: Type mismatch in argument 'mpole2' at (1); passed REAL(8) to COMPLEX(8)
lfmm2drouts.f:423.36:

                 call l2dadd(mptemp,rmlexp(iaddr(2,ibox)),              
                                    1
Warning: Type mismatch in argument 'mpole2' at (1); passed REAL(8) to COMPLEX(8)
lfmm2drouts.f:511.37:

                  call l2dadd(mptemp,rmlexp(iaddr(2,jbox)),             
                                     1
Warning: Type mismatch in argument 'mpole2' at (1); passed REAL(8) to COMPLEX(8)
Info: Attempting to create directory /home/vagrant/.julia/v0.6/FMMLIB2D/deps/usr/lib
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of FMMLIB2D
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("FMMLIB2D")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (1358.90234375 MB free)
Uptime: 95101.0 sec
Load Avg:  0.9970703125  0.998046875  1.029296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5816938 s         63 s     435863 s    1840118 s         16 s
#2  3500 MHz    1486187 s       4477 s     201837 s    7639516 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - FMMLIB2D                      0.1.0
 - JSON                          0.17.2
7 additional packages:
 - BinDeps                       0.8.8
 - BinaryProvider                0.3.3
 - Compat                        1.0.0
 - Nullables                     0.0.6
 - SHA                           0.5.7
 - SpecialFunctions              0.6.0
 - URIParser                     0.3.1
INFO: Testing FMMLIB2D
Test Summary:  | Pass  Total
Laplace FMM 2D |   38     38
Test Summary:    | Pass  Total
Helmholtz FMM 2D |   18     18
INFO: FMMLIB2D tests passed

>>> End of log
