>>> 'Pkg.add("RoME")' log
INFO: Cloning cache of Graphs from https://github.com/JuliaArchive/Graphs.jl.git
INFO: Cloning cache of IncrementalInference from https://github.com/JuliaRobotics/IncrementalInference.jl.git
INFO: Cloning cache of KernelDensityEstimate from https://github.com/JuliaRobotics/KernelDensityEstimate.jl.git
INFO: Cloning cache of RoME from https://github.com/JuliaRobotics/RoME.jl.git
INFO: Cloning cache of TransformUtils from https://github.com/dehann/TransformUtils.jl.git
INFO: Installing Blosc v0.5.0
INFO: Installing CMakeWrapper v0.1.0
INFO: Installing CommonSubexpressions v0.1.0
INFO: Installing CoordinateTransformations v0.5.0
INFO: Installing DiffBase v0.3.2
INFO: Installing DiffEqDiffTools v0.4.1
INFO: Installing DiffResults v0.0.3
INFO: Installing DiffRules v0.0.6
INFO: Installing Distances v0.6.0
INFO: Installing DocStringExtensions v0.4.5
INFO: Installing FileIO v0.9.1
INFO: Installing ForwardDiff v0.7.5
INFO: Installing Graphs v0.9.0
INFO: Installing HDF5 v0.9.3
INFO: Installing IncrementalInference v0.3.6
INFO: Installing JLD v0.8.3
INFO: Installing KernelDensityEstimate v0.3.1
INFO: Installing LegacyStrings v0.3.0
INFO: Installing LineSearches v3.2.5
INFO: Installing NLSolversBase v4.4.1
INFO: Installing NLsolve v1.0.1
INFO: Installing NaNMath v0.3.1
INFO: Installing Optim v0.14.1
INFO: Installing Parameters v0.9.1
INFO: Installing PositiveFactorizations v0.1.0
INFO: Installing RoME v0.1.5
INFO: Installing Rotations v0.7.2
INFO: Installing TransformUtils v0.1.0
INFO: Building CMakeWrapper
INFO: Building Blosc
INFO: Building SpecialFunctions
INFO: Building HDF5
INFO: Building Rmath
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of RoME
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("RoME")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (748.26171875 MB free)
Uptime: 38071.0 sec
Load Avg:  1.0029296875  0.9853515625  0.95458984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2314650 s       3993 s     175790 s     736744 s         13 s
#2  3500 MHz     397336 s        899 s      54552 s    3307798 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
3 required packages:
 - JSON                          0.17.2
WARNING: evaluateDualTree vector evaluation API is changing for single point evaluation across multiple dimensions rather than assuming multiple points on a univariate kde.
WARNING: evaluateDualTree vector evaluation API is changing for single point evaluation across multiple dimensions rather than assuming multiple points on a univariate kde.
x2 = getKDEMax(getVertKDE(fg, :x2)) = [20.113, 20.0915, 10.0261, 10.1045]
x1 is not initialized, and will do so now...
[drct]Test Summary:               | Pass  Total
[TEST] Pose2 evaluations... |    6      6
x0 is not initialized, and will do so now...
[drct][drct][2x0p,d2,N100],
Building Bayes net...
(vert.label, getData(vert).BayesNetVertID) = ("x0", 0)
(vert.label, getData(vert).BayesNetVertID) = ("x2", 0)
(vert.label, getData(vert).BayesNetVertID) = ("x1", 0)

Eliminating 1
===============

adding marginal to
x.index = 3

Eliminating 5
===============

adding marginal to
x.index = 3

Eliminating 3
===============

adding marginal to
Bayes Net
Bayes Tree
Find potential functions for each clique
Get potentials x0,: x1,
Get potentials x1,x2,: 
Ensure all nodes are initialized
Do multi-process inference over tree
child.attributes["label"] = "x1,x2,: "
child.attributes["label"] = "x0,: x1,"
Start Clique x0,: x1, =============================
====================== Clique x0,: x1, =============================
End Clique x0,: x1, =============================up w 0 msgs
Start Clique x1,x2,:  =============================
asyncProcessPostStacks -- 1, cliq=x1,x2,: , start on child x0,: x1, haskey=false
---------- successive fnc approx ------------x0,: x1,
#1	 -- 
fmcmc! -- finished on x0,: x1,
---------- successive fnc approx ------------x0,: x1,
#1	 -- [2x0p,d2,N200], [drct] 
#2	 -- [2x0p,d2,N200], [drct] 
#3	 -- [2x0p,d2,N200], [drct] 
fmcmc! -- finished on x0,: x1,
Outgoing msg density on: updateFGBT! up -- finished updating x0,: x1,
====================== Clique x1,x2,:  =============================
End Clique x1,x2,:  =============================up w 1 msgs
---------- successive fnc approx ------------x1,x2,: 
#1	 -- processPostOrderStacks! -- THIS ONLY HAPPENS AFTER SYNC

fmcmc! -- finished on x1,x2,: 
---------- successive fnc approx ------------x1,x2,: 
#1	 -- [2x0p,d2,N200], [2x0p,d2,N200], 
#2	 -- [2x0p,d2,N200], [2x0p,d2,N200], 
#3	 -- [2x0p,d2,N200], [2x0p,d2,N200], 
fmcmc! -- finished on x1,x2,: 
Outgoing msg density on: upward leftovers, Int64[]
updateFGBT! up -- finished updating x1,x2,: 
=================== Iter Clique x1,x2,:  ===========================
dwn---------- successive fnc approx ------------x1,x2,: 
fmcmc! -- finished on x1,x2,: 
Outgoing msg density on: =================== Iter Clique x0,: x1, ===========================
dwn---------- successive fnc approx ------------x0,: x1,
#1	 -- [2x0p,d2,N200], 
fmcmc! -- finished on x0,: x1,
Dwn msg keys [3, 5]
Outgoing msg density on: 
dwnward leftovers, Int64[]
Test Summary:                                   | Pass  Total
test Point2Point2WorldBearing factor is working |    6      6
Test Summary:                             | Pass  Total
test sampling from BearingRange factor... |    4      4
res = [0.0, 0.0]
res = [-1.22465e-15, 0.0]
res = [-1.22465e-15, 0.0]
res = [0.0, 0.0]
Test Summary:                                 | Pass  Total
test BearingRange factor residual function... |    4      4
[drct][drct]Test Summary:                                             | Pass  Total
test unimodal bearing range factor, solve for landmark... |    5      5
[drct]abs.(Base.mean(pts, 2)) = [0.260371; 0.0707777; 0.00492903]
Base.std(pts, 2) = [0.911163; 2.11045; 0.113559]
Test Summary:                                         | Pass  Total
test unimodal bearing range factor, solve for pose... |    3      3

WARNING: deprecated syntax "inner constructor NorthSouthPartial(...) around /home/vagrant/.julia/v0.6/RoME/test/testMultimodalRangeBearing.jl:9".
Use "NorthSouthPartial{T}(...) where T" instead.
[drct][drct][0x1p,d3,N100],[2x0p,d2,N100],[2x0p,d2,N100],[1x1p,d3,N100],Test Summary:                                          | Pass  Total
test standard multimodal range bearing factor setup... |    1      1

Building Bayes net...
(vert.label, getData(vert).BayesNetVertID) = ("l1", 0)
(vert.label, getData(vert).BayesNetVertID) = ("l2", 0)
(vert.label, getData(vert).BayesNetVertID) = ("x0", 0)

Eliminating 1
===============

adding marginal to
x.index = 5
x.index = 2

Eliminating 2
===============

adding marginal to
x.index = 5

Eliminating 5
===============

adding marginal to
Bayes Net
Bayes Tree
Find potential functions for each clique
Get potentials x0,l2,l1,: 
Ensure all nodes are initialized
Do recursive inference over tree
Start Clique x0,l2,l1,:  =============================
====================== Clique x0,l2,l1,:  =============================
up w 0 msgs---------- successive fnc approx ------------x0,l2,l1,: 
#1	 -- 
fmcmc! -- finished on x0,l2,l1,: 
---------- successive fnc approx ------------x0,l2,l1,: 
#1	 -- [1x1p,d3,N100], [2x0p,d2,N100], [2x0p,d2,N100], 
#2	 -- [1x1p,d3,N100], [2x0p,d2,N100], [2x0p,d2,N100], 
#3	 -- [1x1p,d3,N100], [2x0p,d2,N100], [2x0p,d2,N100], 
fmcmc! -- finished on x0,l2,l1,: 
Outgoing msg density on: updateFGBT! up -- finished updating x0,l2,l1,: 
End Clique x0,l2,l1,:  =============================
====================== Clique x0,l2,l1,:  =============================
dwn---------- successive fnc approx ------------x0,l2,l1,: 
fmcmc! -- finished on x0,l2,l1,: 
Outgoing msg density on: Ensure all nodes are initialized
Do recursive inference over tree
Start Clique x0,l2,l1,:  =============================
====================== Clique x0,l2,l1,:  =============================
up w 0 msgs---------- successive fnc approx ------------x0,l2,l1,: 
#1	 -- 
fmcmc! -- finished on x0,l2,l1,: 
---------- successive fnc approx ------------x0,l2,l1,: 
#1	 -- [1x1p,d3,N100], [2x0p,d2,N100], [2x0p,d2,N100], 
#2	 -- [1x1p,d3,N100], [2x0p,d2,N100], [2x0p,d2,N100], 
#3	 -- [1x1p,d3,N100], [2x0p,d2,N100], [2x0p,d2,N100], 
fmcmc! -- finished on x0,l2,l1,: 
Outgoing msg density on: updateFGBT! up -- finished updating x0,l2,l1,: 
End Clique x0,l2,l1,:  =============================
====================== Clique x0,l2,l1,:  =============================
dwn---------- successive fnc approx ------------x0,l2,l1,: 
fmcmc! -- finished on x0,l2,l1,: 
Outgoing msg density on: Ensure all nodes are initialized
Do recursive inference over tree
Start Clique x0,l2,l1,:  =============================
====================== Clique x0,l2,l1,:  =============================
up w 0 msgs---------- successive fnc approx ------------x0,l2,l1,: 
#1	 -- 
fmcmc! -- finished on x0,l2,l1,: 
---------- successive fnc approx ------------x0,l2,l1,: 
#1	 -- [1x1p,d3,N100], [2x0p,d2,N100], [2x0p,d2,N100], 
#2	 -- [1x1p,d3,N100], [2x0p,d2,N100], [2x0p,d2,N100], 
#3	 -- [1x1p,d3,N100], [2x0p,d2,N100], [2x0p,d2,N100], 
fmcmc! -- finished on x0,l2,l1,: 
Outgoing msg density on: updateFGBT! up -- finished updating x0,l2,l1,: 
End Clique x0,l2,l1,:  =============================
====================== Clique x0,l2,l1,:  =============================
dwn---------- successive fnc approx ------------x0,l2,l1,: 
fmcmc! -- finished on x0,l2,l1,: 
Outgoing msg density on: Ensure all nodes are initialized
Do recursive inference over tree
Start Clique x0,l2,l1,:  =============================
====================== Clique x0,l2,l1,:  =============================
up w 0 msgs---------- successive fnc approx ------------x0,l2,l1,: 
#1	 -- 
fmcmc! -- finished on x0,l2,l1,: 
---------- successive fnc approx ------------x0,l2,l1,: 
#1	 -- [1x1p,d3,N100], [2x0p,d2,N100], [2x0p,d2,N100], 
#2	 -- [1x1p,d3,N100], [2x0p,d2,N100], [2x0p,d2,N100], 
#3	 -- [1x1p,d3,N100], [2x0p,d2,N100], [2x0p,d2,N100], 
fmcmc! -- finished on x0,l2,l1,: 
Outgoing msg density on: updateFGBT! up -- finished updating x0,l2,l1,: 
End Clique x0,l2,l1,:  =============================
====================== Clique x0,l2,l1,:  =============================
dwn---------- successive fnc approx ------------x0,l2,l1,: 
fmcmc! -- finished on x0,l2,l1,: 
Outgoing msg density on: Test Summary:                                                             | Pass  Total
test multimodal bearing range factors calculate pose position properly... |    4      4
[drct][2x0p,d2,N100],[1x1p,d2,N100],
Building Bayes net...
(vert.label, getData(vert).BayesNetVertID) = ("x0", 0)
(vert.label, getData(vert).BayesNetVertID) = ("l1", 0)
(vert.label, getData(vert).BayesNetVertID) = ("l2", 0)

Eliminating 1
===============

adding marginal to
x.index = 3
x.index = 5

Eliminating 3
===============

adding marginal to
x.index = 5

Eliminating 5
===============

adding marginal to
Bayes Net
Bayes Tree
Find potential functions for each clique
Get potentials l2,l1,x0,: 
Ensure all nodes are initialized
Do recursive inference over tree
Start Clique l2,l1,x0,:  =============================
====================== Clique l2,l1,x0,:  =============================
up w 0 msgs---------- successive fnc approx ------------l2,l1,x0,: 
#1	 -- 
fmcmc! -- finished on l2,l1,x0,: 
---------- successive fnc approx ------------l2,l1,x0,: 
#1	 -- [1x1p,d2,N100], [2x0p,d2,N100], [2x0p,d3,N100], 
#2	 -- [1x1p,d2,N100], [2x0p,d2,N100], [2x0p,d3,N100], 
#3	 -- [1x1p,d2,N100], [2x0p,d2,N100], [2x0p,d3,N100], 
fmcmc! -- finished on l2,l1,x0,: 
Outgoing msg density on: updateFGBT! up -- finished updating l2,l1,x0,: 
End Clique l2,l1,x0,:  =============================
====================== Clique l2,l1,x0,:  =============================
dwn---------- successive fnc approx ------------l2,l1,x0,: 
fmcmc! -- finished on l2,l1,x0,: 
Outgoing msg density on: Ensure all nodes are initialized
Do recursive inference over tree
Start Clique l2,l1,x0,:  =============================
====================== Clique l2,l1,x0,:  =============================
up w 0 msgs---------- successive fnc approx ------------l2,l1,x0,: 
#1	 -- 
fmcmc! -- finished on l2,l1,x0,: 
---------- successive fnc approx ------------l2,l1,x0,: 
#1	 -- [1x1p,d2,N100], [2x0p,d2,N100], [2x0p,d3,N100], 
#2	 -- [1x1p,d2,N100], [2x0p,d2,N100], [2x0p,d3,N100], 
#3	 -- [1x1p,d2,N100], [2x0p,d2,N100], [2x0p,d3,N100], 
fmcmc! -- finished on l2,l1,x0,: 
Outgoing msg density on: updateFGBT! up -- finished updating l2,l1,x0,: 
End Clique l2,l1,x0,:  =============================
====================== Clique l2,l1,x0,:  =============================
dwn---------- successive fnc approx ------------l2,l1,x0,: 
fmcmc! -- finished on l2,l1,x0,: 
Outgoing msg density on: Ensure all nodes are initialized
Do recursive inference over tree
Start Clique l2,l1,x0,:  =============================
====================== Clique l2,l1,x0,:  =============================
up w 0 msgs---------- successive fnc approx ------------l2,l1,x0,: 
#1	 -- 
fmcmc! -- finished on l2,l1,x0,: 
---------- successive fnc approx ------------l2,l1,x0,: 
#1	 -- [1x1p,d2,N100], [2x0p,d2,N100], [2x0p,d3,N100], 
#2	 -- [1x1p,d2,N100], [2x0p,d2,N100], [2x0p,d3,N100], 
#3	 -- [1x1p,d2,N100], [2x0p,d2,N100], [2x0p,d3,N100], 
fmcmc! -- finished on l2,l1,x0,: 
Outgoing msg density on: updateFGBT! up -- finished updating l2,l1,x0,: 
End Clique l2,l1,x0,:  =============================
====================== Clique l2,l1,x0,:  =============================
dwn---------- successive fnc approx ------------l2,l1,x0,: 
fmcmc! -- finished on l2,l1,x0,: 
Outgoing msg density on: Ensure all nodes are initialized
Do recursive inference over tree
Start Clique l2,l1,x0,:  =============================
====================== Clique l2,l1,x0,:  =============================
up w 0 msgs---------- successive fnc approx ------------l2,l1,x0,: 
#1	 -- 
fmcmc! -- finished on l2,l1,x0,: 
---------- successive fnc approx ------------l2,l1,x0,: 
#1	 -- [1x1p,d2,N100], [2x0p,d2,N100], [2x0p,d3,N100], 
#2	 -- [1x1p,d2,N100], [2x0p,d2,N100], [2x0p,d3,N100], 
#3	 -- [1x1p,d2,N100], [2x0p,d2,N100], [2x0p,d3,N100], 
fmcmc! -- finished on l2,l1,x0,: 
Outgoing msg density on: updateFGBT! up -- finished updating l2,l1,x0,: 
End Clique l2,l1,x0,:  =============================
====================== Clique l2,l1,x0,:  =============================
dwn---------- successive fnc approx ------------l2,l1,x0,: 
fmcmc! -- finished on l2,l1,x0,: 
Outgoing msg density on: Test Summary:                                                | Pass  Total
test multimodal landmark locations are computed correclty... |    7      7
[TEST] Pose3 evaluations...
WARNING: both CoordinateTransformations and TransformUtils export "AngleAxis"; uses of it in module RoME must be qualified
Test Summary:                 | Pass  Total
Adding PriorPose3 to graph... |    1      1
x1 is not initialized, and will do so now...
[drct]muX1 = Base.mean(getVal(fg, :x1), 2) = [-0.0123796; 0.038697; -0.124749; 0.0327627; -0.0170366; -0.00208584]
stdX1 = Base.std(getVal(fg, :x1), 2) = [1.00533; 0.849333; 0.994649; 0.122397; 0.106906; 0.0831446]
Test Summary:                      | Pass  Total
Ensure vertex initialized properly |    5      5
Test Summary:                    | Pass  Total
Testing PriorPose3 evaluation... |    2      2
Test Summary:                 | Pass  Total
Adding Pose3Pose3 to graph... |    1      1
x2 is not initialized, and will do so now...
[drct]X1ptsMean = [0.329899; 0.47269; -0.380647; 0.011111; -0.027018; -0.0269081]
Test Summary:                    | Pass  Total
Testing Pose3Pose3 evaluation... |    3      3

Building Bayes net...
(vert.label, getData(vert).BayesNetVertID) = ("x1", 0)
(vert.label, getData(vert).BayesNetVertID) = ("x2", 0)

Eliminating 1
===============

adding marginal to
x.index = 3

Eliminating 3
===============

adding marginal to
Bayes Net
Bayes Tree
Find potential functions for each clique
Get potentials x2,x1,: 
Ensure all nodes are initialized
Do multi-process inference over tree
child.attributes["label"] = "x2,x1,: "
Start Clique x2,x1,:  =============================
====================== Clique x2,x1,:  =============================
End Clique x2,x1,:  =============================up w 0 msgs
---------- successive fnc approx ------------x2,x1,: 
#1	 -- processPostOrderStacks! -- THIS ONLY HAPPENS AFTER SYNC

fmcmc! -- finished on x2,x1,: 
---------- successive fnc approx ------------x2,x1,: 
#1	 -- [2x0p,d6,N75], [drct] 
#2	 -- [2x0p,d6,N75], [drct] 
#3	 -- [2x0p,d6,N75], [drct] 
fmcmc! -- finished on x2,x1,: 
Outgoing msg density on: upward leftovers, Int64[]
updateFGBT! up -- finished updating x2,x1,: 
=================== Iter Clique x2,x1,:  ===========================
dwn---------- successive fnc approx ------------x2,x1,: 
fmcmc! -- finished on x2,x1,: 
Outgoing msg density on: dwnward leftovers, Int64[]
Test Summary:                                 | Pass  Total
Construct Bayes tree and perform inference... |    1      1
muX2[1:3] - [10.0; 0; 0] = [0.395818, -0.545865, -0.423275]
previous test failure 0.75 .< [1.39, 1.6, 1.73] .< 2.25
println("previous test failure 0.75 .< $(round.(stdX2[1:3], 2)) .< 2.25") = nothing
Test Summary:                                       | Pass  Total
Ensure basic parameters on x1,x2 after inference... |    8      8
[SUCCESS]
[TEST] ensure Pose3Pose3NH evaluations...
Test Summary:                                       | Pass  Total
Test syntax for null hypothesis matrix substitution |    1      1
Test if null hypothesis occurs as expected...
Adding PriorPose3 to graph...
x1 is not initialized, and will do so now...
[drct]Ensure vertex initialized properly
Testing PriorPose3 evaluation...
WARNING: getNextLbl(::FactorGraph..) to be deprecated, use getlastpose/landm(::SLAMWrapper..) instead.
WARNING: getNextLbl(::FactorGraph..) to be deprecated, use getlastpose/landm(::SLAMWrapper..) instead.
[drct]Testing Pose3Pose3 evaluation...

Building Bayes net...
(vert.label, getData(vert).BayesNetVertID) = ("x1", 0)
(vert.label, getData(vert).BayesNetVertID) = ("x2", 0)
(vert.label, getData(vert).BayesNetVertID) = ("x3", 0)

Eliminating 1
===============

adding marginal to
x.index = 3

Eliminating 3
===============

adding marginal to
x.index = 5

Eliminating 5
===============

adding marginal to
Bayes Net
Bayes Tree
Find potential functions for each clique
Get potentials x1,: x2,
Get potentials x3,x2,: 
Ensure all nodes are initialized
x3 is not initialized, and will do so now...
[drct]Do recursive inference over tree
Start Clique x3,x2,:  =============================
upMsgRec -- calling new recursive on x1,: x2,
Start Clique x1,: x2, =============================
====================== Clique x1,: x2, =============================
up w 0 msgs---------- successive fnc approx ------------x1,: x2,
#1	 -- 
fmcmc! -- finished on x1,: x2,
---------- successive fnc approx ------------x1,: x2,
#1	 -- [2x0p,d6,N100], [drct] 
#2	 -- [2x0p,d6,N100], [drct] 
#3	 -- [2x0p,d6,N100], [drct] 
fmcmc! -- finished on x1,: x2,
Outgoing msg density on: updateFGBT! up -- finished updating x1,: x2,
End Clique x1,: x2, =============================
upMsgRec -- finished with x1,: x2,, w [3])
====================== Clique x3,x2,:  =============================
up w 1 msgs---------- successive fnc approx ------------x3,x2,: 
#1	 -- 
fmcmc! -- finished on x3,x2,: 
---------- successive fnc approx ------------x3,x2,: 
#1	 -- [2x0p,d6,N100], [drct] 
#2	 -- [2x0p,d6,N100], [drct] 
#3	 -- [2x0p,d6,N100], [drct] 
fmcmc! -- finished on x3,x2,: 
Outgoing msg density on: updateFGBT! up -- finished updating x3,x2,: 
End Clique x3,x2,:  =============================
====================== Clique x3,x2,:  =============================
dwn---------- successive fnc approx ------------x3,x2,: 
fmcmc! -- finished on x3,x2,: 
Outgoing msg density on: ====================== Clique x1,: x2, =============================
dwn---------- successive fnc approx ------------x1,: x2,
#1	 -- [2x0p,d6,N100], 
fmcmc! -- finished on x1,: x2,
Dwn msg keys [3, 5]
Outgoing msg density on: 
Adding Pose3Pose3NH to graph...
Test Summary:                        | Pass  Total
loading validation data for testing. |    2      2
[SUCCESS]
[TEST] saving to and loading from .jld file
Success
[TEST] partial pose3 evaluations...
[drct][0x6p,d6,N50],Test Summary:                           | Pass  Total
test PartialPriorRollPitchZ evaluations |    8      8
Test Summary:                               | Pass  Total
test residual function of PartialPose3XYYaw |    5      5
abs.(Base.mean(pts[newdims, :], 2) - mu2) = [0.25961; 0.49702; 0.0275335]
Test Summary:                      | Pass  Total
test PartialPose3XYYaw evaluations |    6      6
[0x6p,d6,N50],Test Summary:                         | Pass  Total
test predictbelief with two functions |    5      5
[SUCCESS]
[TEST] PartialPose3XYYaw evaluations...
test x translation case: Error During Test
  Got an exception of type ErrorException outside of a @test
  type AffineMap has no field v
  Stacktrace:
   [1] convert(::Type{TransformUtils.SE3}, ::CoordinateTransformations.AffineMap{Rotations.Quat{Float64},StaticArrays.SArray{Tuple{3},Float64,1,3}}) at /home/vagrant/.julia/v0.6/RoME/src/RobotUtils.jl:27
   [2] macro expansion at /home/vagrant/.julia/v0.6/RoME/test/testPartialXYH.jl:15 [inlined]
   [3] macro expansion at ./test.jl:860 [inlined]
   [4] anonymous at ./<missing>:?
   [5] include_from_node1(::String) at ./loading.jl:576
   [6] include(::String) at ./sysimg.jl:14
   [7] include_from_node1(::String) at ./loading.jl:576
   [8] include(::String) at ./sysimg.jl:14
   [9] process_options(::Base.JLOptions) at ./client.jl:305
   [10] _start() at ./client.jl:371
Test Summary:           | Error  Total
test x translation case |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
while loading /home/vagrant/.julia/v0.6/RoME/test/testPartialXYH.jl, in expression starting on line 6
while loading /home/vagrant/.julia/v0.6/RoME/test/runtests.jl, in expression starting on line 62
================================[ ERROR: RoME ]=================================

failed process: Process(`/home/vagrant/julia/bin/julia -Cgeneric -J/home/vagrant/julia/lib/julia/sys.so --compile=yes --depwarn=yes --check-bounds=yes --code-coverage=none --color=no --compilecache=yes /home/vagrant/.julia/v0.6/RoME/test/runtests.jl`, ProcessExited(1)) [1]

================================================================================
ERROR: RoME had test errors

>>> End of log
