>>> 'Pkg.add("RoME")' log
INFO: Cloning cache of Graphs from https://github.com/JuliaArchive/Graphs.jl.git
INFO: Cloning cache of IncrementalInference from https://github.com/JuliaRobotics/IncrementalInference.jl.git
INFO: Cloning cache of KernelDensityEstimate from https://github.com/JuliaRobotics/KernelDensityEstimate.jl.git
INFO: Cloning cache of RoME from https://github.com/JuliaRobotics/RoME.jl.git
INFO: Cloning cache of TransformUtils from https://github.com/dehann/TransformUtils.jl.git
INFO: Installing Blosc v0.5.0
INFO: Installing CMakeWrapper v0.1.0
INFO: Installing CommonSubexpressions v0.1.0
INFO: Installing CoordinateTransformations v0.4.1
INFO: Installing DiffBase v0.3.2
INFO: Installing DiffEqDiffTools v0.4.1
INFO: Installing DiffResults v0.0.3
INFO: Installing DiffRules v0.0.6
INFO: Installing Distances v0.6.0
INFO: Installing DocStringExtensions v0.4.5
INFO: Installing FileIO v0.9.1
INFO: Installing ForwardDiff v0.7.5
INFO: Installing Graphs v0.9.0
INFO: Installing HDF5 v0.9.3
INFO: Installing IncrementalInference v0.3.6
INFO: Installing JLD v0.8.3
INFO: Installing KernelDensityEstimate v0.3.1
INFO: Installing LegacyStrings v0.3.0
INFO: Installing LineSearches v3.2.5
INFO: Installing NLSolversBase v4.4.1
INFO: Installing NLsolve v1.0.1
INFO: Installing NaNMath v0.3.1
INFO: Installing Optim v0.14.1
INFO: Installing Parameters v0.9.1
INFO: Installing PositiveFactorizations v0.1.0
INFO: Installing RoME v0.1.5
INFO: Installing Rotations v0.7.2
INFO: Installing TransformUtils v0.1.0
INFO: Building CMakeWrapper
INFO: Building Blosc
INFO: Building SpecialFunctions
INFO: Building HDF5
INFO: Building Rmath
INFO: Package database updated

>>> 'Pkg.test("RoME")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (927.41015625 MB free)
Uptime: 39336.0 sec
Load Avg:  1.0029296875  1.01025390625  0.93115234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2281626 s       7151 s     188350 s     893673 s          8 s
#2  3499 MHz     416665 s        751 s      58678 s    3394545 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
3 required packages:
 - JSON                          0.17.2
x2 = getKDEMax(getVertKDE(fg, :x2)) = [20.2459, 20.1984, 10.1389, 9.97955]
x1 is not initialized, and will do so now...
[drct]Test Summary:               | Pass  Total
[TEST] Pose2 evaluations... |    6      6
x0 is not initialized, and will do so now...
[drct][drct][2x0p,d2,N100],
Building Bayes net...
(vert.label, getData(vert).BayesNetVertID) = ("x0", 0)
(vert.label, getData(vert).BayesNetVertID) = ("x2", 0)
(vert.label, getData(vert).BayesNetVertID) = ("x1", 0)

Eliminating 1
===============

adding marginal to
x.index = 3

Eliminating 5
===============

adding marginal to
x.index = 3

Eliminating 3
===============

adding marginal to
Bayes Net
Bayes Tree
Find potential functions for each clique
Get potentials x0,: x1,
Get potentials x1,x2,: 
Ensure all nodes are initialized
Do multi-process inference over tree
child.attributes["label"] = "x1,x2,: "
child.attributes["label"] = "x0,: x1,"
Start Clique x0,: x1, =============================
====================== Clique x0,: x1, =============================
End Clique x0,: x1, =============================up w 0 msgs
Start Clique x1,x2,:  =============================
asyncProcessPostStacks -- 1, cliq=x1,x2,: , start on child x0,: x1, haskey=false
---------- successive fnc approx ------------x0,: x1,
#1	 -- 
fmcmc! -- finished on x0,: x1,
---------- successive fnc approx ------------x0,: x1,
#1	 -- [2x0p,d2,N200], [drct] 
#2	 -- [2x0p,d2,N200], [drct] 
#3	 -- [2x0p,d2,N200], [drct] 
fmcmc! -- finished on x0,: x1,
Outgoing msg density on: updateFGBT! up -- finished updating x0,: x1,
====================== Clique x1,x2,:  =============================
End Clique x1,x2,:  =============================up w 1 msgs
---------- successive fnc approx ------------x1,x2,: 
#1	 -- processPostOrderStacks! -- THIS ONLY HAPPENS AFTER SYNC

fmcmc! -- finished on x1,x2,: 
---------- successive fnc approx ------------x1,x2,: 
#1	 -- [2x0p,d2,N200], [2x0p,d2,N200], 
#2	 -- [2x0p,d2,N200], [2x0p,d2,N200], 
#3	 -- [2x0p,d2,N200], [2x0p,d2,N200], 
fmcmc! -- finished on x1,x2,: 
Outgoing msg density on: upward leftovers, Int64[]
updateFGBT! up -- finished updating x1,x2,: 
=================== Iter Clique x1,x2,:  ===========================
dwn---------- successive fnc approx ------------x1,x2,: 
fmcmc! -- finished on x1,x2,: 
Outgoing msg density on: =================== Iter Clique x0,: x1, ===========================
dwn---------- successive fnc approx ------------x0,: x1,
#1	 -- [2x0p,d2,N200], 
fmcmc! -- finished on x0,: x1,
Dwn msg keys [3, 5]
Outgoing msg density on: 
dwnward leftovers, Int64[]
Test Summary:                                   | Pass  Total
test Point2Point2WorldBearing factor is working |    6      6
Test Summary:                             | Pass  Total
test sampling from BearingRange factor... |    4      4
res = [0.0, 0.0]
res = [-1.22465e-15, 0.0]
res = [-1.22465e-15, 0.0]
res = [0.0, 0.0]
Test Summary:                                 | Pass  Total
test BearingRange factor residual function... |    4      4
[drct][drct]Test Summary:                                             | Pass  Total
test unimodal bearing range factor, solve for landmark... |    5      5
[drct]abs.(Base.mean(pts, 2)) = [0.207166; 0.52669; 0.017196]
Base.std(pts, 2) = [0.971776; 2.79191; 0.113577]
Test Summary:                                         | Pass  Total
test unimodal bearing range factor, solve for pose... |    3      3

WARNING: deprecated syntax "inner constructor NorthSouthPartial(...) around /home/vagrant/.julia/v0.6/RoME/test/testMultimodalRangeBearing.jl:9".
Use "NorthSouthPartial{T}(...) where T" instead.
[drct][drct][0x1p,d3,N100],[2x0p,d2,N100],[2x0p,d2,N100],[1x1p,d3,N100],Test Summary:                                          | Pass  Total
test standard multimodal range bearing factor setup... |    1      1

Building Bayes net...
(vert.label, getData(vert).BayesNetVertID) = ("l1", 0)
(vert.label, getData(vert).BayesNetVertID) = ("l2", 0)
(vert.label, getData(vert).BayesNetVertID) = ("x0", 0)

Eliminating 1
===============

adding marginal to
x.index = 5
x.index = 2

Eliminating 2
===============

adding marginal to
x.index = 5

Eliminating 5
===============

adding marginal to
Bayes Net
Bayes Tree
Find potential functions for each clique
Get potentials x0,l2,l1,: 
Ensure all nodes are initialized
Do recursive inference over tree
Start Clique x0,l2,l1,:  =============================
====================== Clique x0,l2,l1,:  =============================
up w 0 msgs---------- successive fnc approx ------------x0,l2,l1,: 
#1	 -- 
fmcmc! -- finished on x0,l2,l1,: 
---------- successive fnc approx ------------x0,l2,l1,: 
#1	 -- [1x1p,d3,N100], [2x0p,d2,N100], [2x0p,d2,N100], 
#2	 -- [1x1p,d3,N100], [2x0p,d2,N100], [2x0p,d2,N100], 
#3	 -- [1x1p,d3,N100], [2x0p,d2,N100], [2x0p,d2,N100], 
fmcmc! -- finished on x0,l2,l1,: 
Outgoing msg density on: updateFGBT! up -- finished updating x0,l2,l1,: 
End Clique x0,l2,l1,:  =============================
====================== Clique x0,l2,l1,:  =============================
dwn---------- successive fnc approx ------------x0,l2,l1,: 
fmcmc! -- finished on x0,l2,l1,: 
Outgoing msg density on: Ensure all nodes are initialized
Do recursive inference over tree
Start Clique x0,l2,l1,:  =============================
====================== Clique x0,l2,l1,:  =============================
up w 0 msgs---------- successive fnc approx ------------x0,l2,l1,: 
#1	 -- 
fmcmc! -- finished on x0,l2,l1,: 
---------- successive fnc approx ------------x0,l2,l1,: 
#1	 -- [1x1p,d3,N100], [2x0p,d2,N100], [2x0p,d2,N100], 
#2	 -- [1x1p,d3,N100], [2x0p,d2,N100], [2x0p,d2,N100], 
#3	 -- [1x1p,d3,N100], [2x0p,d2,N100], [2x0p,d2,N100], 
fmcmc! -- finished on x0,l2,l1,: 
Outgoing msg density on: updateFGBT! up -- finished updating x0,l2,l1,: 
End Clique x0,l2,l1,:  =============================
====================== Clique x0,l2,l1,:  =============================
dwn---------- successive fnc approx ------------x0,l2,l1,: 
fmcmc! -- finished on x0,l2,l1,: 
Outgoing msg density on: Ensure all nodes are initialized
Do recursive inference over tree
Start Clique x0,l2,l1,:  =============================
====================== Clique x0,l2,l1,:  =============================
up w 0 msgs---------- successive fnc approx ------------x0,l2,l1,: 
#1	 -- 
fmcmc! -- finished on x0,l2,l1,: 
---------- successive fnc approx ------------x0,l2,l1,: 
#1	 -- [1x1p,d3,N100], [2x0p,d2,N100], [2x0p,d2,N100], 
#2	 -- [1x1p,d3,N100], [2x0p,d2,N100], [2x0p,d2,N100], 
#3	 -- [1x1p,d3,N100], [2x0p,d2,N100], [2x0p,d2,N100], 
fmcmc! -- finished on x0,l2,l1,: 
Outgoing msg density on: updateFGBT! up -- finished updating x0,l2,l1,: 
End Clique x0,l2,l1,:  =============================
====================== Clique x0,l2,l1,:  =============================
dwn---------- successive fnc approx ------------x0,l2,l1,: 
fmcmc! -- finished on x0,l2,l1,: 
Outgoing msg density on: Ensure all nodes are initialized
Do recursive inference over tree
Start Clique x0,l2,l1,:  =============================
====================== Clique x0,l2,l1,:  =============================
up w 0 msgs---------- successive fnc approx ------------x0,l2,l1,: 
#1	 -- 
fmcmc! -- finished on x0,l2,l1,: 
---------- successive fnc approx ------------x0,l2,l1,: 
#1	 -- [1x1p,d3,N100], [2x0p,d2,N100], [2x0p,d2,N100], 
#2	 -- [1x1p,d3,N100], [2x0p,d2,N100], [2x0p,d2,N100], 
#3	 -- [1x1p,d3,N100], [2x0p,d2,N100], [2x0p,d2,N100], 
fmcmc! -- finished on x0,l2,l1,: 
Outgoing msg density on: updateFGBT! up -- finished updating x0,l2,l1,: 
End Clique x0,l2,l1,:  =============================
====================== Clique x0,l2,l1,:  =============================
dwn---------- successive fnc approx ------------x0,l2,l1,: 
fmcmc! -- finished on x0,l2,l1,: 
Outgoing msg density on: Test Summary:                                                             | Pass  Total
test multimodal bearing range factors calculate pose position properly... |    4      4
[drct][2x0p,d2,N100],[1x1p,d2,N100],
Building Bayes net...
(vert.label, getData(vert).BayesNetVertID) = ("x0", 0)
(vert.label, getData(vert).BayesNetVertID) = ("l1", 0)
(vert.label, getData(vert).BayesNetVertID) = ("l2", 0)

Eliminating 1
===============

adding marginal to
x.index = 3
x.index = 5

Eliminating 3
===============

adding marginal to
x.index = 5

Eliminating 5
===============

adding marginal to
Bayes Net
Bayes Tree
Find potential functions for each clique
Get potentials l2,l1,x0,: 
Ensure all nodes are initialized
Do recursive inference over tree
Start Clique l2,l1,x0,:  =============================
====================== Clique l2,l1,x0,:  =============================
up w 0 msgs---------- successive fnc approx ------------l2,l1,x0,: 
#1	 -- 
fmcmc! -- finished on l2,l1,x0,: 
---------- successive fnc approx ------------l2,l1,x0,: 
#1	 -- [1x1p,d2,N100], [2x0p,d2,N100], [2x0p,d3,N100], 
#2	 -- [1x1p,d2,N100], [2x0p,d2,N100], [2x0p,d3,N100], 
#3	 -- [1x1p,d2,N100], [2x0p,d2,N100], [2x0p,d3,N100], 
fmcmc! -- finished on l2,l1,x0,: 
Outgoing msg density on: updateFGBT! up -- finished updating l2,l1,x0,: 
End Clique l2,l1,x0,:  =============================
====================== Clique l2,l1,x0,:  =============================
dwn---------- successive fnc approx ------------l2,l1,x0,: 
fmcmc! -- finished on l2,l1,x0,: 
Outgoing msg density on: Ensure all nodes are initialized
Do recursive inference over tree
Start Clique l2,l1,x0,:  =============================
====================== Clique l2,l1,x0,:  =============================
up w 0 msgs---------- successive fnc approx ------------l2,l1,x0,: 
#1	 -- 
fmcmc! -- finished on l2,l1,x0,: 
---------- successive fnc approx ------------l2,l1,x0,: 
#1	 -- [1x1p,d2,N100], [2x0p,d2,N100], [2x0p,d3,N100], 
#2	 -- [1x1p,d2,N100], [2x0p,d2,N100], [2x0p,d3,N100], 
#3	 -- [1x1p,d2,N100], [2x0p,d2,N100], [2x0p,d3,N100], 
fmcmc! -- finished on l2,l1,x0,: 
Outgoing msg density on: updateFGBT! up -- finished updating l2,l1,x0,: 
End Clique l2,l1,x0,:  =============================
====================== Clique l2,l1,x0,:  =============================
dwn---------- successive fnc approx ------------l2,l1,x0,: 
fmcmc! -- finished on l2,l1,x0,: 
Outgoing msg density on: Ensure all nodes are initialized
Do recursive inference over tree
Start Clique l2,l1,x0,:  =============================
====================== Clique l2,l1,x0,:  =============================
up w 0 msgs---------- successive fnc approx ------------l2,l1,x0,: 
#1	 -- 
fmcmc! -- finished on l2,l1,x0,: 
---------- successive fnc approx ------------l2,l1,x0,: 
#1	 -- [1x1p,d2,N100], [2x0p,d2,N100], [2x0p,d3,N100], 
#2	 -- [1x1p,d2,N100], [2x0p,d2,N100], [2x0p,d3,N100], 
#3	 -- [1x1p,d2,N100], [2x0p,d2,N100], [2x0p,d3,N100], 
fmcmc! -- finished on l2,l1,x0,: 
Outgoing msg density on: updateFGBT! up -- finished updating l2,l1,x0,: 
End Clique l2,l1,x0,:  =============================
====================== Clique l2,l1,x0,:  =============================
dwn---------- successive fnc approx ------------l2,l1,x0,: 
fmcmc! -- finished on l2,l1,x0,: 
Outgoing msg density on: Ensure all nodes are initialized
Do recursive inference over tree
Start Clique l2,l1,x0,:  =============================
====================== Clique l2,l1,x0,:  =============================
up w 0 msgs---------- successive fnc approx ------------l2,l1,x0,: 
#1	 -- 
fmcmc! -- finished on l2,l1,x0,: 
---------- successive fnc approx ------------l2,l1,x0,: 
#1	 -- [1x1p,d2,N100], [2x0p,d2,N100], [2x0p,d3,N100], 
#2	 -- [1x1p,d2,N100], [2x0p,d2,N100], [2x0p,d3,N100], 
#3	 -- [1x1p,d2,N100], [2x0p,d2,N100], [2x0p,d3,N100], 
fmcmc! -- finished on l2,l1,x0,: 
Outgoing msg density on: updateFGBT! up -- finished updating l2,l1,x0,: 
End Clique l2,l1,x0,:  =============================
====================== Clique l2,l1,x0,:  =============================
dwn---------- successive fnc approx ------------l2,l1,x0,: 
fmcmc! -- finished on l2,l1,x0,: 
Outgoing msg density on: Test Summary:                                                | Pass  Total
test multimodal landmark locations are computed correclty... |    7      7
[TEST] Pose3 evaluations...
WARNING: both CoordinateTransformations and TransformUtils export "AngleAxis"; uses of it in module RoME must be qualified
Test Summary:                 | Pass  Total
Adding PriorPose3 to graph... |    1      1
x1 is not initialized, and will do so now...
[drct]muX1 = Base.mean(getVal(fg, :x1), 2) = [0.151877; 0.03974; 0.0791684; 0.0122112; 9.4878e-5; 0.0177382]
stdX1 = Base.std(getVal(fg, :x1), 2) = [1.07315; 0.833335; 1.01882; 0.0804621; 0.0976072; 0.0947101]
Test Summary:                      | Pass  Total
Ensure vertex initialized properly |    5      5
Test Summary:                    | Pass  Total
Testing PriorPose3 evaluation... |    2      2
Test Summary:                 | Pass  Total
Adding Pose3Pose3 to graph... |    1      1
x2 is not initialized, and will do so now...
[drct]X1ptsMean = [0.299144; 0.180679; -0.439222; 0.0353098; -0.00837639; 0.0227835]
Test Summary:                    | Pass  Total
Testing Pose3Pose3 evaluation... |    3      3

Building Bayes net...
(vert.label, getData(vert).BayesNetVertID) = ("x1", 0)
(vert.label, getData(vert).BayesNetVertID) = ("x2", 0)

Eliminating 1
===============

adding marginal to
x.index = 3

Eliminating 3
===============

adding marginal to
Bayes Net
Bayes Tree
Find potential functions for each clique
Get potentials x2,x1,: 
Ensure all nodes are initialized
Do multi-process inference over tree
child.attributes["label"] = "x2,x1,: "
Start Clique x2,x1,:  =============================
====================== Clique x2,x1,:  =============================
End Clique x2,x1,:  =============================up w 0 msgs
---------- successive fnc approx ------------x2,x1,: 
#1	 -- processPostOrderStacks! -- THIS ONLY HAPPENS AFTER SYNC

fmcmc! -- finished on x2,x1,: 
---------- successive fnc approx ------------x2,x1,: 
#1	 -- [2x0p,d6,N75], [drct] 
#2	 -- [2x0p,d6,N75], [drct] 
#3	 -- [2x0p,d6,N75], [drct] 
fmcmc! -- finished on x2,x1,: 
Outgoing msg density on: upward leftovers, Int64[]
updateFGBT! up -- finished updating x2,x1,: 
=================== Iter Clique x2,x1,:  ===========================
dwn---------- successive fnc approx ------------x2,x1,: 
fmcmc! -- finished on x2,x1,: 
Outgoing msg density on: dwnward leftovers, Int64[]
Test Summary:                                 | Pass  Total
Construct Bayes tree and perform inference... |    1      1
muX2[1:3] - [10.0; 0; 0] = [-0.16445, 0.416942, -0.462891]
previous test failure 0.75 .< [1.41, 1.51, 1.51] .< 2.25
println("previous test failure 0.75 .< $(round.(stdX2[1:3], 2)) .< 2.25") = nothing
Test Summary:                                       | Pass  Total
Ensure basic parameters on x1,x2 after inference... |    8      8
[SUCCESS]
[TEST] ensure Pose3Pose3NH evaluations...
Test Summary:                                       | Pass  Total
Test syntax for null hypothesis matrix substitution |    1      1
Test if null hypothesis occurs as expected...
Adding PriorPose3 to graph...
x1 is not initialized, and will do so now...
[drct]Ensure vertex initialized properly
Testing PriorPose3 evaluation...
WARNING: getNextLbl(::FactorGraph..) to be deprecated, use getlastpose/landm(::SLAMWrapper..) instead.
WARNING: getNextLbl(::FactorGraph..) to be deprecated, use getlastpose/landm(::SLAMWrapper..) instead.
[drct]Testing Pose3Pose3 evaluation...

Building Bayes net...
(vert.label, getData(vert).BayesNetVertID) = ("x1", 0)
(vert.label, getData(vert).BayesNetVertID) = ("x2", 0)
(vert.label, getData(vert).BayesNetVertID) = ("x3", 0)

Eliminating 1
===============

adding marginal to
x.index = 3

Eliminating 3
===============

adding marginal to
x.index = 5

Eliminating 5
===============

adding marginal to
Bayes Net
Bayes Tree
Find potential functions for each clique
Get potentials x1,: x2,
Get potentials x3,x2,: 
Ensure all nodes are initialized
x3 is not initialized, and will do so now...
[drct]Do recursive inference over tree
Start Clique x3,x2,:  =============================
upMsgRec -- calling new recursive on x1,: x2,
Start Clique x1,: x2, =============================
====================== Clique x1,: x2, =============================
up w 0 msgs---------- successive fnc approx ------------x1,: x2,
#1	 -- 
fmcmc! -- finished on x1,: x2,
---------- successive fnc approx ------------x1,: x2,
#1	 -- [2x0p,d6,N100], [drct] 
#2	 -- [2x0p,d6,N100], [drct] 
#3	 -- [2x0p,d6,N100], [drct] 
fmcmc! -- finished on x1,: x2,
Outgoing msg density on: updateFGBT! up -- finished updating x1,: x2,
End Clique x1,: x2, =============================
upMsgRec -- finished with x1,: x2,, w [3])
====================== Clique x3,x2,:  =============================
up w 1 msgs---------- successive fnc approx ------------x3,x2,: 
#1	 -- 
fmcmc! -- finished on x3,x2,: 
---------- successive fnc approx ------------x3,x2,: 
#1	 -- [2x0p,d6,N100], [drct] 
#2	 -- [2x0p,d6,N100], [drct] 
#3	 -- [2x0p,d6,N100], [drct] 
fmcmc! -- finished on x3,x2,: 
Outgoing msg density on: updateFGBT! up -- finished updating x3,x2,: 
End Clique x3,x2,:  =============================
====================== Clique x3,x2,:  =============================
dwn---------- successive fnc approx ------------x3,x2,: 
fmcmc! -- finished on x3,x2,: 
Outgoing msg density on: ====================== Clique x1,: x2, =============================
dwn---------- successive fnc approx ------------x1,: x2,
#1	 -- [2x0p,d6,N100], 
fmcmc! -- finished on x1,: x2,
Dwn msg keys [3, 5]
Outgoing msg density on: 
Adding Pose3Pose3NH to graph...
Test Summary:                        | Pass  Total
loading validation data for testing. |    2      2
[SUCCESS]
[TEST] saving to and loading from .jld file
Success
[TEST] partial pose3 evaluations...
[drct][0x6p,d6,N50],Test Summary:                           | Pass  Total
test PartialPriorRollPitchZ evaluations |    8      8
Test Summary:                               | Pass  Total
test residual function of PartialPose3XYYaw |    5      5
abs.(Base.mean(pts[newdims, :], 2) - mu2) = [0.0549766; 0.25324; 0.0128145]
Test Summary:                      | Pass  Total
test PartialPose3XYYaw evaluations |    6      6
[0x6p,d6,N50],Test Summary:                         | Pass  Total
test predictbelief with two functions |    5      5
[SUCCESS]
[TEST] PartialPose3XYYaw evaluations...
Test Summary:           | Pass  Total
test x translation case |    4      4
Test Summary:           | Pass  Total
test z translation case |    4      4
res = [-1.77636e-15, 0.0, 0.0, 0.0, 0.0, 0.0]
Test Summary:                  | Pass  Total
test roll and translate case 1 |    4      4
res = [0.0, 2.22045e-15, 1.77636e-15, 0.0, 0.0, 0.0]
Test Summary:                  | Pass  Total
test roll and translate case 2 |    4      4
res = [8.88178e-16, 0.0, 0.0, 0.0, 0.0, 0.0]
res = [0.0, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 1 |    4      4
res = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
res = [0.0, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 2 |    4      4
res = [8.88178e-16, 0.0, 1.77636e-15, 0.0, 0.0, 0.0]
res = [8.88178e-16, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 3 |    4      4
res = [8.88178e-16, 0.0, 1.77636e-15, 0.0, 0.0, 0.0]
res = [8.88178e-16, 0.0, -0.0]
Test Summary:                   | Pass  Total
test pitch and translate case 4 |    4      4
res = [-1.11022e-15, -1.77636e-15, 0.0, 0.0, 0.0, -2.46519e-32]
res = [-6.12323e-16, -0.0, -0.0]
Test Summary:                 | Pass  Total
test yaw and translate case 1 |    4      4
[SUCCESS]
[TEST] packing converters...
WARNING: PriorPoint2D(mu, cov, W) is deprecated, use PriorPoint{T}(T(...)) instead -- e.g. PriorPoint2{MvNormal}(MvNormal(...) or any other Distributions.Distribution type instead.
Test Summary:    | Pass  Total
test PriorPoint2 |    2      2
WARNING: Pose2Pose2(mu,cov) is deprecated in favor of Pose2Pose2(T(...)) -- use for example Pose2Pose2(MvNormal(mu, cov))
[drct]Test Summary:                  | Pass  Total
test conversions of PriorPose2 |    3      3
Test Summary:                  | Pass  Total
test conversions of Pose2Pose2 |    2      2
[drct]Test Summary:                               | Pass  Total
test conversions of Pose2Point2BearingRange |    4      4
Test Summary:                  | Pass  Total
test conversions of PriorPose3 |    4      4
WARNING: getNextLbl(::FactorGraph..) to be deprecated, use getlastpose/landm(::SLAMWrapper..) instead.
[drct]Test Summary:                  | Pass  Total
test conversions of Pose3Pose3 |    3      3
[2x0p,d6,N100],Test Summary:                    | Pass  Total
test conversions of Pose3Pose3NH |    4      4
Test Summary:                              | Pass  Total
test conversions of PartialPriorRollPitchZ |    1      1
Test Summary:                         | Pass  Total
test conversions of PartialPose3XYYaw |    1      1
Test Summary:                           | Pass  Total
test conversions of PartialPose3XYYawNH |    1      1
Test Summary:             | Pass  Total
test PriorPoint2DensityNH |    2      2
[SUCCESS]
Test Summary:              | Pass  Total
Basic Pose2 initialization |    2      2
Test Summary:             | Pass  Total
Base Pose3 initialization |    1      1
INFO: RoME tests passed

>>> End of log
