>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (544.7734375 MB free)
Uptime: 54641.0 sec
Load Avg:  1.01220703125  0.88916015625  0.75732421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    3353044 s       5758 s     295375 s    1175079 s        101 s
#2  3501 MHz    1199626 s         60 s     135380 s    3974252 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.28.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18454
Words in train file: 1105142

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 59.80k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 49.46k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 44.69k  
Alpha: 0.024830  Progress: 1.13%  Words/thread/sec: 67.51k  
Alpha: 0.024830  Progress: 1.36%  Words/thread/sec: 80.64k  
Alpha: 0.024830  Progress: 1.58%  Words/thread/sec: 92.61k  
Alpha: 0.024830  Progress: 1.58%  Words/thread/sec: 96.51k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 88.74k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 75.86k  
Alpha: 0.024491  Progress: 2.26%  Words/thread/sec: 78.07k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 80.09k  
Alpha: 0.024434  Progress: 2.72%  Words/thread/sec: 86.88k  
Alpha: 0.024321  Progress: 2.94%  Words/thread/sec: 92.45k  
Alpha: 0.024264  Progress: 3.17%  Words/thread/sec: 97.38k  
Alpha: 0.024207  Progress: 3.40%  Words/thread/sec: 87.23k  
Alpha: 0.024151  Progress: 3.62%  Words/thread/sec: 84.97k  
Alpha: 0.024094  Progress: 3.85%  Words/thread/sec: 88.72k  
Alpha: 0.024038  Progress: 4.08%  Words/thread/sec: 89.31k  
Alpha: 0.023981  Progress: 4.30%  Words/thread/sec: 92.77k  
Alpha: 0.023981  Progress: 4.53%  Words/thread/sec: 97.15k  
Alpha: 0.023868  Progress: 4.75%  Words/thread/sec: 94.73k  
Alpha: 0.023811  Progress: 4.98%  Words/thread/sec: 90.93k  
Alpha: 0.023811  Progress: 5.21%  Words/thread/sec: 94.74k  
Alpha: 0.023698  Progress: 5.89%  Words/thread/sec: 96.96k  
Alpha: 0.023528  Progress: 5.89%  Words/thread/sec: 98.12k  
Alpha: 0.023528  Progress: 5.89%  Words/thread/sec: 97.31k  
Alpha: 0.023528  Progress: 6.12%  Words/thread/sec: 98.34k  
Alpha: 0.023471  Progress: 6.34%  Words/thread/sec: 92.60k  
Alpha: 0.023415  Progress: 6.57%  Words/thread/sec: 92.28k  
Alpha: 0.023358  Progress: 6.79%  Words/thread/sec: 90.05k  
Alpha: 0.023301  Progress: 7.02%  Words/thread/sec: 91.51k  
Alpha: 0.023245  Progress: 7.47%  Words/thread/sec: 96.03k  
Alpha: 0.023245  Progress: 7.47%  Words/thread/sec: 96.03k  
Alpha: 0.023132  Progress: 7.70%  Words/thread/sec: 92.56k  
Alpha: 0.023075  Progress: 7.93%  Words/thread/sec: 91.58k  
Alpha: 0.023018  Progress: 8.16%  Words/thread/sec: 90.93k  
Alpha: 0.022961  Progress: 8.38%  Words/thread/sec: 92.67k  
Alpha: 0.022961  Progress: 8.61%  Words/thread/sec: 94.46k  
Alpha: 0.022848  Progress: 8.84%  Words/thread/sec: 95.46k  
Alpha: 0.022791  Progress: 9.06%  Words/thread/sec: 95.97k  
Alpha: 0.022735  Progress: 9.29%  Words/thread/sec: 92.40k  
Alpha: 0.022677  Progress: 9.52%  Words/thread/sec: 94.07k  
Alpha: 0.022620  Progress: 9.74%  Words/thread/sec: 92.77k  
Alpha: 0.022620  Progress: 9.97%  Words/thread/sec: 94.13k  
Alpha: 0.022507  Progress: 10.20%  Words/thread/sec: 95.36k  
Alpha: 0.022451  Progress: 10.42%  Words/thread/sec: 96.66k  
Alpha: 0.022394  Progress: 10.65%  Words/thread/sec: 93.91k  
Alpha: 0.022337  Progress: 10.88%  Words/thread/sec: 95.61k  
Alpha: 0.022280  Progress: 11.10%  Words/thread/sec: 94.06k  
Alpha: 0.022224  Progress: 11.33%  Words/thread/sec: 94.34k  
Alpha: 0.022224  Progress: 11.56%  Words/thread/sec: 96.08k  
Alpha: 0.022111  Progress: 11.78%  Words/thread/sec: 96.30k  
Alpha: 0.022054  Progress: 12.01%  Words/thread/sec: 95.93k  
Alpha: 0.010574  Progress: 57.93%  Words/thread/sec: 101.33k  
Alpha: 0.010517  Progress: 58.16%  Words/thread/sec: 101.28k  
Alpha: 0.010461  Progress: 58.38%  Words/thread/sec: 100.76k  
Alpha: 0.010404  Progress: 58.61%  Words/thread/sec: 100.88k  
Alpha: 0.010347  Progress: 58.84%  Words/thread/sec: 100.74k  
Alpha: 0.010291  Progress: 59.06%  Words/thread/sec: 100.99k  
Alpha: 0.010234  Progress: 59.29%  Words/thread/sec: 100.82k  
Alpha: 0.010178  Progress: 59.52%  Words/thread/sec: 101.13k  
Alpha: 0.010120  Progress: 59.75%  Words/thread/sec: 100.57k  
Alpha: 0.010064  Progress: 59.97%  Words/thread/sec: 100.78k  
Alpha: 0.010007  Progress: 60.20%  Words/thread/sec: 100.96k  
Alpha: 0.009950  Progress: 60.65%  Words/thread/sec: 101.12k  
Alpha: 0.009950  Progress: 60.65%  Words/thread/sec: 101.24k  
Alpha: 0.009837  Progress: 60.88%  Words/thread/sec: 100.47k  
Alpha: 0.009780  Progress: 61.11%  Words/thread/sec: 100.80k  
Alpha: 0.009723  Progress: 61.33%  Words/thread/sec: 100.90k  
Alpha: 0.009666  Progress: 61.56%  Words/thread/sec: 100.90k  
Alpha: 0.009610  Progress: 61.79%  Words/thread/sec: 101.07k  
Alpha: 0.009553  Progress: 62.01%  Words/thread/sec: 100.86k  
Alpha: 0.009497  Progress: 62.24%  Words/thread/sec: 100.57k  
Alpha: 0.009440  Progress: 62.47%  Words/thread/sec: 100.76k  
Alpha: 0.009383  Progress: 62.69%  Words/thread/sec: 100.59k  
Alpha: 0.009326  Progress: 62.92%  Words/thread/sec: 100.82k  
Alpha: 0.009270  Progress: 63.15%  Words/thread/sec: 101.11k  
Alpha: 0.009213  Progress: 63.37%  Words/thread/sec: 100.53k  
Alpha: 0.009157  Progress: 63.60%  Words/thread/sec: 100.74k  
Alpha: 0.009100  Progress: 63.83%  Words/thread/sec: 100.88k  
Alpha: 0.009043  Progress: 64.05%  Words/thread/sec: 100.75k  
Alpha: 0.008987  Progress: 64.51%  Words/thread/sec: 100.76k  
Alpha: 0.008874  Progress: 64.51%  Words/thread/sec: 100.84k  
Alpha: 0.008874  Progress: 64.73%  Words/thread/sec: 100.53k  
Alpha: 0.008817  Progress: 64.96%  Words/thread/sec: 100.77k  
Alpha: 0.008760  Progress: 65.18%  Words/thread/sec: 100.98k  
Alpha: 0.008704  Progress: 65.41%  Words/thread/sec: 101.00k  
Alpha: 0.008647  Progress: 65.64%  Words/thread/sec: 100.15k  
Alpha: 0.008591  Progress: 65.86%  Words/thread/sec: 100.08k  
Alpha: 0.008534  Progress: 66.09%  Words/thread/sec: 100.36k  
Alpha: 0.008478  Progress: 66.32%  Words/thread/sec: 100.64k  
Alpha: 0.008421  Progress: 66.54%  Words/thread/sec: 100.85k  
Alpha: 0.008364  Progress: 66.77%  Words/thread/sec: 100.61k  
Alpha: 0.008308  Progress: 67.00%  Words/thread/sec: 99.90k  
Alpha: 0.008251  Progress: 67.22%  Words/thread/sec: 99.98k  
Alpha: 0.008195  Progress: 67.45%  Words/thread/sec: 100.18k  
Alpha: 0.008138  Progress: 67.67%  Words/thread/sec: 100.43k  
Alpha: 0.008081  Progress: 67.90%  Words/thread/sec: 100.67k  
Alpha: 0.008025  Progress: 68.13%  Words/thread/sec: 100.46k  
Alpha: 0.007968  Progress: 68.35%  Words/thread/sec: 99.76k  
Alpha: 0.007912  Progress: 68.58%  Words/thread/sec: 99.90k  
Alpha: 0.007855  Progress: 68.81%  Words/thread/sec: 100.08k  
Alpha: 0.007855  Progress: 69.03%  Words/thread/sec: 100.40k  
Alpha: 0.007742  Progress: 69.26%  Words/thread/sec: 100.42k  
Alpha: 0.007685  Progress: 69.49%  Words/thread/sec: 100.41k  
Alpha: 0.007629  Progress: 69.80%  Words/thread/sec: 99.68k  
Alpha: 0.007549  Progress: 70.03%  Words/thread/sec: 99.95k  
Alpha: 0.007493  Progress: 70.48%  Words/thread/sec: 100.40k  
Alpha: 0.007493  Progress: 70.48%  Words/thread/sec: 100.43k  
Alpha: 0.007379  Progress: 70.71%  Words/thread/sec: 99.97k  
Alpha: 0.007323  Progress: 70.94%  Words/thread/sec: 99.95k  
Alpha: 0.007266  Progress: 71.16%  Words/thread/sec: 99.92k  
Alpha: 0.007210  Progress: 71.39%  Words/thread/sec: 99.93k  
Alpha: 0.007153  Progress: 71.61%  Words/thread/sec: 100.20k  
Alpha: 0.007096  Progress: 71.84%  Words/thread/sec: 100.22k  
Alpha: 0.007040  Progress: 72.07%  Words/thread/sec: 100.22k  
Alpha: 0.006983  Progress: 72.29%  Words/thread/sec: 100.48k  
Alpha: 0.006927  Progress: 72.61%  Words/thread/sec: 100.24k  
Alpha: 0.006847  Progress: 72.93%  Words/thread/sec: 100.48k  
Alpha: 0.006767  Progress: 73.16%  Words/thread/sec: 100.76k  
Alpha: 0.006710  Progress: 73.39%  Words/thread/sec: 100.25k  
Alpha: 0.006653  Progress: 73.61%  Words/thread/sec: 100.14k  
Alpha: 0.006597  Progress: 73.84%  Words/thread/sec: 100.27k  
Alpha: 0.006540  Progress: 74.07%  Words/thread/sec: 100.41k  
Alpha: 0.006484  Progress: 74.29%  Words/thread/sec: 100.59k  
Alpha: 0.006427  Progress: 74.52%  Words/thread/sec: 100.81k  
Alpha: 0.006371  Progress: 74.74%  Words/thread/sec: 100.44k  
Alpha: 0.006314  Progress: 75.20%  Words/thread/sec: 100.74k  
Alpha: 0.006201  Progress: 75.20%  Words/thread/sec: 100.65k  
Alpha: 0.006201  Progress: 75.42%  Words/thread/sec: 100.67k  
Alpha: 0.006144  Progress: 75.65%  Words/thread/sec: 100.89k  
Alpha: 0.006088  Progress: 75.88%  Words/thread/sec: 100.98k  
Alpha: 0.006031  Progress: 76.19%  Words/thread/sec: 100.77k  
Alpha: 0.005951  Progress: 76.42%  Words/thread/sec: 100.76k  
Alpha: 0.005895  Progress: 76.87%  Words/thread/sec: 100.96k  
Alpha: 0.005782  Progress: 77.10%  Words/thread/sec: 101.36k  
Alpha: 0.005725  Progress: 77.10%  Words/thread/sec: 101.15k  
Alpha: 0.005725  Progress: 77.33%  Words/thread/sec: 101.08k  
Alpha: 0.005669  Progress: 77.64%  Words/thread/sec: 101.04k  
Alpha: 0.005589  Progress: 77.87%  Words/thread/sec: 101.10k  
Alpha: 0.005532  Progress: 78.40%  Words/thread/sec: 101.43k  
Alpha: 0.005399  Progress: 78.40%  Words/thread/sec: 101.51k  
Alpha: 0.005399  Progress: 78.63%  Words/thread/sec: 101.25k  
Alpha: 0.005343  Progress: 78.86%  Words/thread/sec: 101.05k  
Alpha: 0.005286  Progress: 79.08%  Words/thread/sec: 101.24k  
Alpha: 0.005229  Progress: 79.31%  Words/thread/sec: 101.09k  
Alpha: 0.005173  Progress: 79.53%  Words/thread/sec: 101.33k  
Alpha: 0.005116  Progress: 79.76%  Words/thread/sec: 101.56k  
Alpha: 0.005060  Progress: 79.99%  Words/thread/sec: 101.36k  
Alpha: 0.005003  Progress: 80.44%  Words/thread/sec: 101.42k  
Alpha: 0.004890  Progress: 80.44%  Words/thread/sec: 101.44k  
Alpha: 0.004890  Progress: 80.67%  Words/thread/sec: 101.38k  
Alpha: 0.004833  Progress: 80.89%  Words/thread/sec: 101.46k  
Alpha: 0.004777  Progress: 81.12%  Words/thread/sec: 101.61k  
Alpha: 0.004720  Progress: 81.35%  Words/thread/sec: 101.54k  
Alpha: 0.004663  Progress: 81.57%  Words/thread/sec: 101.35k  
Alpha: 0.004663  Progress: 81.80%  Words/thread/sec: 101.63k  
Alpha: 0.004550  Progress: 82.25%  Words/thread/sec: 101.72k  
Alpha: 0.004437  Progress: 82.25%  Words/thread/sec: 101.79k  
Alpha: 0.004437  Progress: 82.48%  Words/thread/sec: 101.57k  
Alpha: 0.004380  Progress: 82.71%  Words/thread/sec: 101.81k  
Alpha: 0.004324  Progress: 82.93%  Words/thread/sec: 101.49k  
Alpha: 0.004267  Progress: 83.16%  Words/thread/sec: 101.75k  
Alpha: 0.004210  Progress: 83.38%  Words/thread/sec: 101.67k  
Alpha: 0.004154  Progress: 83.61%  Words/thread/sec: 101.93k  
Alpha: 0.004097  Progress: 83.84%  Words/thread/sec: 101.71k  
Alpha: 0.004040  Progress: 84.07%  Words/thread/sec: 101.82k  
Alpha: 0.003984  Progress: 84.29%  Words/thread/sec: 101.71k  
Alpha: 0.003927  Progress: 84.52%  Words/thread/sec: 101.92k  
Alpha: 0.003870  Progress: 84.74%  Words/thread/sec: 101.95k  
Alpha: 0.003814  Progress: 84.97%  Words/thread/sec: 102.11k  
Alpha: 0.003757  Progress: 85.20%  Words/thread/sec: 101.94k  
Alpha: 0.003701  Progress: 85.42%  Words/thread/sec: 101.85k  
Alpha: 0.003644  Progress: 85.65%  Words/thread/sec: 101.93k  
Alpha: 0.003587  Progress: 85.88%  Words/thread/sec: 102.00k  
Alpha: 0.003531  Progress: 86.10%  Words/thread/sec: 102.09k  
Alpha: 0.003474  Progress: 86.33%  Words/thread/sec: 102.21k  
Alpha: 0.003418  Progress: 86.56%  Words/thread/sec: 101.90k  
Alpha: 0.003361  Progress: 87.01%  Words/thread/sec: 102.14k  
Alpha: 0.003247  Progress: 87.01%  Words/thread/sec: 102.14k  
Alpha: 0.003247  Progress: 87.24%  Words/thread/sec: 102.07k  
Alpha: 0.003190  Progress: 87.47%  Words/thread/sec: 102.19k  
Alpha: 0.003134  Progress: 87.69%  Words/thread/sec: 102.32k  
Alpha: 0.003077  Progress: 87.92%  Words/thread/sec: 102.15k  
Alpha: 0.003020  Progress: 88.14%  Words/thread/sec: 101.74k  
Alpha: 0.003020  Progress: 88.37%  Words/thread/sec: 101.95k  
Alpha: 0.002907  Progress: 88.60%  Words/thread/sec: 102.07k  
Alpha: 0.002851  Progress: 88.83%  Words/thread/sec: 102.29k  
Alpha: 0.002793  Progress: 89.05%  Words/thread/sec: 102.30k  
Alpha: 0.002737  Progress: 89.28%  Words/thread/sec: 102.19k  
Alpha: 0.002680  Progress: 89.51%  Words/thread/sec: 101.84k  
Alpha: 0.002623  Progress: 89.73%  Words/thread/sec: 101.95k  
Alpha: 0.002567  Progress: 89.96%  Words/thread/sec: 102.02k  
Alpha: 0.002510  Progress: 90.19%  Words/thread/sec: 101.95k  
Alpha: 0.002454  Progress: 90.64%  Words/thread/sec: 102.41k  
Alpha: 0.002340  Progress: 90.64%  Words/thread/sec: 102.42k  
Alpha: 0.002340  Progress: 90.87%  Words/thread/sec: 101.91k  
Alpha: 0.002283  Progress: 91.09%  Words/thread/sec: 102.05k  
Alpha: 0.002227  Progress: 91.55%  Words/thread/sec: 102.10k  
Alpha: 0.002227  Progress: 91.55%  Words/thread/sec: 102.21k  
Alpha: 0.002114  Progress: 91.77%  Words/thread/sec: 101.94k  
Alpha: 0.002057  Progress: 92.00%  Words/thread/sec: 101.95k  
Alpha: 0.002001  Progress: 92.22%  Words/thread/sec: 101.99k  
Alpha: 0.001944  Progress: 92.45%  Words/thread/sec: 102.20k  
Alpha: 0.001887  Progress: 92.68%  Words/thread/sec: 102.01k  
Alpha: 0.001831  Progress: 92.90%  Words/thread/sec: 102.00k  
Alpha: 0.001774  Progress: 93.13%  Words/thread/sec: 101.83k  
Alpha: 0.001774  Progress: 93.36%  Words/thread/sec: 102.01k  
Alpha: 0.001661  Progress: 93.58%  Words/thread/sec: 102.15k  
Alpha: 0.001604  Progress: 93.81%  Words/thread/sec: 102.12k  
Alpha: 0.001548  Progress: 94.04%  Words/thread/sec: 102.22k  
Alpha: 0.001491  Progress: 94.26%  Words/thread/sec: 101.95k  
Alpha: 0.001435  Progress: 94.49%  Words/thread/sec: 102.19k  
Alpha: 0.001378  Progress: 94.71%  Words/thread/sec: 102.09k  
Alpha: 0.001321  Progress: 94.94%  Words/thread/sec: 102.30k  
Alpha: 0.001265  Progress: 95.17%  Words/thread/sec: 102.44k  
Alpha: 0.001208  Progress: 95.39%  Words/thread/sec: 102.58k  
Alpha: 0.001152  Progress: 95.62%  Words/thread/sec: 102.46k  
Alpha: 0.001095  Progress: 96.03%  Words/thread/sec: 102.54k  
Alpha: 0.000992  Progress: 96.26%  Words/thread/sec: 102.56k  
Alpha: 0.000935  Progress: 96.48%  Words/thread/sec: 102.74k  
Alpha: 0.000879  Progress: 96.71%  Words/thread/sec: 102.51k  
Alpha: 0.000822  Progress: 96.94%  Words/thread/sec: 102.62k  
Alpha: 0.000766  Progress: 97.16%  Words/thread/sec: 102.64k  
Alpha: 0.000709  Progress: 97.39%  Words/thread/sec: 102.75k  
Alpha: 0.000652  Progress: 97.71%  Words/thread/sec: 102.56k  
Alpha: 0.000573  Progress: 97.94%  Words/thread/sec: 102.80k  
Alpha: 0.000516  Progress: 98.16%  Words/thread/sec: 102.85k  
Alpha: 0.000459  Progress: 98.39%  Words/thread/sec: 102.74k  
Alpha: 0.000380  Progress: 98.71%  Words/thread/sec: 102.92k  
Alpha: 0.000323  Progress: 98.93%  Words/thread/sec: 102.78k  
Alpha: 0.000267  Progress: 99.16%  Words/thread/sec: 102.97k  
Alpha: 0.000210  Progress: 99.48%  Words/thread/sec: 103.00k  
Alpha: 0.000131  Progress: 99.70%  Words/thread/sec: 102.97k  
Alpha: 0.000074  Progress: 99.93%  Words/thread/sec: 102.94k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18454
Words in train file: 1105142

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 44.72k  
Alpha: 0.025000  Progress: 0.45%  Words/thread/sec: 84.74k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 67.09k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 103.95k  
Alpha: 0.024887  Progress: 0.91%  Words/thread/sec: 84.30k  
Alpha: 0.024774  Progress: 1.36%  Words/thread/sec: 122.43k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 133.10k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 138.33k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 112.47k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 119.69k  
Alpha: 0.024490  Progress: 2.49%  Words/thread/sec: 130.43k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 138.31k  
Alpha: 0.024377  Progress: 2.94%  Words/thread/sec: 147.41k  
Alpha: 0.024377  Progress: 3.17%  Words/thread/sec: 156.92k  
Alpha: 0.024207  Progress: 3.40%  Words/thread/sec: 133.10k  
Alpha: 0.024151  Progress: 3.86%  Words/thread/sec: 142.28k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 143.57k  
Alpha: 0.023979  Progress: 4.08%  Words/thread/sec: 146.37k  
Alpha: 0.023979  Progress: 4.31%  Words/thread/sec: 146.06k  
Alpha: 0.023923  Progress: 4.54%  Words/thread/sec: 152.31k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 134.42k  
Alpha: 0.023809  Progress: 5.22%  Words/thread/sec: 136.16k  
Alpha: 0.023809  Progress: 5.22%  Words/thread/sec: 137.40k  
Alpha: 0.023809  Progress: 5.44%  Words/thread/sec: 141.45k  
Alpha: 0.023640  Progress: 5.89%  Words/thread/sec: 148.09k  
Alpha: 0.023526  Progress: 5.89%  Words/thread/sec: 148.98k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 134.66k  
Alpha: 0.023470  Progress: 6.35%  Words/thread/sec: 135.02k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 136.79k  
Alpha: 0.023357  Progress: 6.80%  Words/thread/sec: 140.11k  
Alpha: 0.023300  Progress: 7.03%  Words/thread/sec: 141.87k  
Alpha: 0.023300  Progress: 7.25%  Words/thread/sec: 146.25k  
Alpha: 0.023187  Progress: 7.48%  Words/thread/sec: 136.42k  
Alpha: 0.023130  Progress: 7.70%  Words/thread/sec: 134.02k  
Alpha: 0.023130  Progress: 7.93%  Words/thread/sec: 136.72k  
Alpha: 0.023017  Progress: 8.38%  Words/thread/sec: 141.52k  
Alpha: 0.023017  Progress: 8.38%  Words/thread/sec: 142.41k  
Alpha: 0.022904  Progress: 8.61%  Words/thread/sec: 142.90k  
Alpha: 0.022847  Progress: 8.84%  Words/thread/sec: 136.26k  
Alpha: 0.022791  Progress: 9.06%  Words/thread/sec: 136.30k  
Alpha: 0.022734  Progress: 9.29%  Words/thread/sec: 135.17k  
Alpha: 0.022678  Progress: 9.52%  Words/thread/sec: 136.88k  
Alpha: 0.022621  Progress: 9.74%  Words/thread/sec: 138.38k  
Alpha: 0.022564  Progress: 9.97%  Words/thread/sec: 141.20k  
Alpha: 0.022508  Progress: 10.19%  Words/thread/sec: 137.05k  
Alpha: 0.022451  Progress: 10.42%  Words/thread/sec: 134.02k  
Alpha: 0.022395  Progress: 10.65%  Words/thread/sec: 134.07k  
Alpha: 0.022395  Progress: 10.88%  Words/thread/sec: 136.74k  
Alpha: 0.022281  Progress: 11.10%  Words/thread/sec: 137.52k  
Alpha: 0.022281  Progress: 11.33%  Words/thread/sec: 140.21k  
Alpha: 0.022168  Progress: 11.56%  Words/thread/sec: 136.82k  
Alpha: 0.022111  Progress: 11.78%  Words/thread/sec: 132.44k  
Alpha: 0.022054  Progress: 12.01%  Words/thread/sec: 133.28k  
Alpha: 0.021998  Progress: 12.24%  Words/thread/sec: 135.74k  
Alpha: 0.021941  Progress: 12.46%  Words/thread/sec: 136.34k  
Alpha: 0.021884  Progress: 12.69%  Words/thread/sec: 138.75k  
Alpha: 0.021827  Progress: 12.92%  Words/thread/sec: 137.45k  
Alpha: 0.021771  Progress: 13.14%  Words/thread/sec: 133.08k  
Alpha: 0.021714  Progress: 13.60%  Words/thread/sec: 135.28k  
Alpha: 0.021601  Progress: 13.60%  Words/thread/sec: 135.38k  
Alpha: 0.021601  Progress: 13.82%  Words/thread/sec: 135.80k  
Alpha: 0.021601  Progress: 14.05%  Words/thread/sec: 137.84k  
Alpha: 0.021488  Progress: 14.28%  Words/thread/sec: 136.56k  
Alpha: 0.021431  Progress: 14.50%  Words/thread/sec: 132.98k  
Alpha: 0.021318  Progress: 14.73%  Words/thread/sec: 134.63k  
Alpha: 0.021318  Progress: 14.95%  Words/thread/sec: 134.20k  
Alpha: 0.021261  Progress: 15.41%  Words/thread/sec: 137.27k  
Alpha: 0.021148  Progress: 15.41%  Words/thread/sec: 137.43k  
Alpha: 0.021148  Progress: 15.63%  Words/thread/sec: 136.55k  
Alpha: 0.021092  Progress: 15.86%  Words/thread/sec: 132.65k  
Alpha: 0.021035  Progress: 16.09%  Words/thread/sec: 133.53k  
Alpha: 0.020978  Progress: 16.31%  Words/thread/sec: 133.19k  
Alpha: 0.020922  Progress: 16.54%  Words/thread/sec: 134.46k  
Alpha: 0.020922  Progress: 16.77%  Words/thread/sec: 136.21k  
Alpha: 0.020809  Progress: 16.99%  Words/thread/sec: 135.97k  
Alpha: 0.020752  Progress: 17.22%  Words/thread/sec: 132.09k  
Alpha: 0.020696  Progress: 17.44%  Words/thread/sec: 133.06k  
Alpha: 0.020639  Progress: 17.67%  Words/thread/sec: 133.42k  
Alpha: 0.020639  Progress: 17.90%  Words/thread/sec: 135.05k  
Alpha: 0.020526  Progress: 18.12%  Words/thread/sec: 135.89k  
Alpha: 0.020469  Progress: 18.35%  Words/thread/sec: 135.96k  
Alpha: 0.020413  Progress: 18.58%  Words/thread/sec: 132.57k  
Alpha: 0.020356  Progress: 18.80%  Words/thread/sec: 133.84k  
Alpha: 0.020299  Progress: 19.03%  Words/thread/sec: 133.16k  
Alpha: 0.020243  Progress: 19.25%  Words/thread/sec: 134.73k  
Alpha: 0.020186  Progress: 19.48%  Words/thread/sec: 135.16k  
Alpha: 0.020186  Progress: 19.71%  Words/thread/sec: 136.72k  
Alpha: 0.020073  Progress: 19.93%  Words/thread/sec: 132.82k  
Alpha: 0.019960  Progress: 20.16%  Words/thread/sec: 134.13k  
Alpha: 0.019960  Progress: 20.39%  Words/thread/sec: 133.35k  
Alpha: 0.019960  Progress: 20.61%  Words/thread/sec: 134.79k  
Alpha: 0.019790  Progress: 21.07%  Words/thread/sec: 136.84k  
Alpha: 0.019734  Progress: 21.07%  Words/thread/sec: 137.16k  
Alpha: 0.019734  Progress: 21.29%  Words/thread/sec: 133.35k  
Alpha: 0.019734  Progress: 21.52%  Words/thread/sec: 134.66k  
Alpha: 0.019620  Progress: 21.74%  Words/thread/sec: 133.87k  
Alpha: 0.019564  Progress: 21.97%  Words/thread/sec: 134.73k  
Alpha: 0.019564  Progress: 22.20%  Words/thread/sec: 135.93k  
Alpha: 0.019564  Progress: 22.42%  Words/thread/sec: 137.31k  
Alpha: 0.019394  Progress: 22.65%  Words/thread/sec: 137.87k  
Alpha: 0.019337  Progress: 22.97%  Words/thread/sec: 135.35k  
