>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (702.453125 MB free)
Uptime: 48671.0 sec
Load Avg:  0.9970703125  0.88134765625  0.751953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2889084 s         63 s     284252 s    1100828 s         99 s
#2  3500 MHz     890540 s       6444 s     125155 s    3729991 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.10.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95379
Words in train file: 1167832

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 19.16k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 29.62k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 17.33k  
Alpha: 0.024893  Progress: 0.86%  Words/thread/sec: 22.94k  
Alpha: 0.024893  Progress: 1.07%  Words/thread/sec: 28.59k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 38.94k  
Alpha: 0.024893  Progress: 1.29%  Words/thread/sec: 34.08k  
Alpha: 0.024625  Progress: 1.71%  Words/thread/sec: 42.58k  
Alpha: 0.024625  Progress: 1.93%  Words/thread/sec: 47.70k  
Alpha: 0.024411  Progress: 2.57%  Words/thread/sec: 62.10k  
Alpha: 0.024625  Progress: 2.14%  Words/thread/sec: 52.73k  
Alpha: 0.024625  Progress: 2.36%  Words/thread/sec: 57.81k  
Alpha: 0.024357  Progress: 2.79%  Words/thread/sec: 65.92k  
Alpha: 0.024304  Progress: 3.00%  Words/thread/sec: 70.38k  
Alpha: 0.024250  Progress: 3.21%  Words/thread/sec: 75.15k  
Alpha: 0.024197  Progress: 3.43%  Words/thread/sec: 74.19k  
Alpha: 0.024143  Progress: 3.64%  Words/thread/sec: 72.18k  
Alpha: 0.024089  Progress: 3.86%  Words/thread/sec: 66.09k  
Alpha: 0.024035  Progress: 4.07%  Words/thread/sec: 54.35k  
Alpha: 0.023982  Progress: 4.29%  Words/thread/sec: 57.01k  
Alpha: 0.023928  Progress: 4.50%  Words/thread/sec: 59.69k  
Alpha: 0.023875  Progress: 4.71%  Words/thread/sec: 62.16k  
Alpha: 0.023821  Progress: 5.14%  Words/thread/sec: 67.19k  
Alpha: 0.023714  Progress: 5.14%  Words/thread/sec: 67.51k  
Alpha: 0.023714  Progress: 5.36%  Words/thread/sec: 68.60k  
Alpha: 0.023661  Progress: 5.57%  Words/thread/sec: 71.01k  
Alpha: 0.023607  Progress: 5.79%  Words/thread/sec: 73.44k  
Alpha: 0.023553  Progress: 6.00%  Words/thread/sec: 75.86k  
Alpha: 0.023500  Progress: 6.21%  Words/thread/sec: 78.36k  
Alpha: 0.023446  Progress: 6.43%  Words/thread/sec: 80.58k  
Alpha: 0.023393  Progress: 6.64%  Words/thread/sec: 82.53k  
Alpha: 0.023339  Progress: 6.86%  Words/thread/sec: 76.99k  
Alpha: 0.023286  Progress: 7.07%  Words/thread/sec: 79.12k  
Alpha: 0.023232  Progress: 7.29%  Words/thread/sec: 69.95k  
Alpha: 0.023177  Progress: 7.50%  Words/thread/sec: 68.92k  
Alpha: 0.023124  Progress: 7.72%  Words/thread/sec: 70.12k  
Alpha: 0.023070  Progress: 7.93%  Words/thread/sec: 71.38k  
Alpha: 0.023017  Progress: 8.15%  Words/thread/sec: 72.96k  
Alpha: 0.022963  Progress: 8.36%  Words/thread/sec: 74.28k  
Alpha: 0.022910  Progress: 8.79%  Words/thread/sec: 77.02k  
Alpha: 0.022803  Progress: 9.22%  Words/thread/sec: 79.74k  
Alpha: 0.022695  Progress: 9.22%  Words/thread/sec: 80.84k  
Alpha: 0.022695  Progress: 9.43%  Words/thread/sec: 81.36k  
Alpha: 0.022642  Progress: 9.65%  Words/thread/sec: 82.84k  
Alpha: 0.022588  Progress: 9.65%  Words/thread/sec: 83.49k  
Alpha: 0.022588  Progress: 9.86%  Words/thread/sec: 83.96k  
Alpha: 0.022535  Progress: 10.07%  Words/thread/sec: 85.42k  
Alpha: 0.022481  Progress: 10.29%  Words/thread/sec: 82.47k  
Alpha: 0.022428  Progress: 10.50%  Words/thread/sec: 79.95k  
Alpha: 0.022374  Progress: 10.72%  Words/thread/sec: 74.61k  
Alpha: 0.022374  Progress: 10.93%  Words/thread/sec: 75.99k  
Alpha: 0.022267  Progress: 11.15%  Words/thread/sec: 76.80k  
Alpha: 0.022267  Progress: 11.36%  Words/thread/sec: 78.04k  
Alpha: 0.011107  Progress: 55.79%  Words/thread/sec: 93.68k  
Alpha: 0.011053  Progress: 56.00%  Words/thread/sec: 92.72k  
Alpha: 0.010999  Progress: 56.22%  Words/thread/sec: 93.06k  
Alpha: 0.010946  Progress: 56.43%  Words/thread/sec: 93.36k  
Alpha: 0.010892  Progress: 56.65%  Words/thread/sec: 93.64k  
Alpha: 0.010839  Progress: 56.86%  Words/thread/sec: 93.82k  
Alpha: 0.010785  Progress: 57.07%  Words/thread/sec: 93.97k  
Alpha: 0.010732  Progress: 57.29%  Words/thread/sec: 94.15k  
Alpha: 0.010678  Progress: 57.50%  Words/thread/sec: 94.19k  
Alpha: 0.010625  Progress: 57.72%  Words/thread/sec: 94.37k  
Alpha: 0.010571  Progress: 57.93%  Words/thread/sec: 94.61k  
Alpha: 0.010517  Progress: 58.14%  Words/thread/sec: 94.34k  
Alpha: 0.010464  Progress: 58.36%  Words/thread/sec: 94.00k  
Alpha: 0.010410  Progress: 58.57%  Words/thread/sec: 94.14k  
Alpha: 0.010410  Progress: 58.79%  Words/thread/sec: 94.33k  
Alpha: 0.010303  Progress: 59.00%  Words/thread/sec: 94.13k  
Alpha: 0.010250  Progress: 59.22%  Words/thread/sec: 94.09k  
Alpha: 0.010196  Progress: 59.43%  Words/thread/sec: 93.94k  
Alpha: 0.010142  Progress: 59.64%  Words/thread/sec: 93.17k  
Alpha: 0.010089  Progress: 59.86%  Words/thread/sec: 93.48k  
Alpha: 0.010035  Progress: 60.07%  Words/thread/sec: 93.57k  
Alpha: 0.009982  Progress: 60.29%  Words/thread/sec: 93.62k  
Alpha: 0.009928  Progress: 60.50%  Words/thread/sec: 93.93k  
Alpha: 0.009875  Progress: 60.72%  Words/thread/sec: 94.25k  
Alpha: 0.009821  Progress: 60.93%  Words/thread/sec: 94.52k  
Alpha: 0.009768  Progress: 61.14%  Words/thread/sec: 94.60k  
Alpha: 0.009714  Progress: 61.36%  Words/thread/sec: 94.51k  
Alpha: 0.009660  Progress: 61.57%  Words/thread/sec: 94.58k  
Alpha: 0.009660  Progress: 61.79%  Words/thread/sec: 94.87k  
Alpha: 0.009660  Progress: 62.00%  Words/thread/sec: 95.17k  
Alpha: 0.009500  Progress: 62.22%  Words/thread/sec: 95.08k  
Alpha: 0.009446  Progress: 62.43%  Words/thread/sec: 94.83k  
Alpha: 0.009393  Progress: 62.64%  Words/thread/sec: 94.42k  
Alpha: 0.009339  Progress: 62.86%  Words/thread/sec: 94.26k  
Alpha: 0.009286  Progress: 63.29%  Words/thread/sec: 93.46k  
Alpha: 0.009178  Progress: 63.29%  Words/thread/sec: 93.58k  
Alpha: 0.009178  Progress: 63.50%  Words/thread/sec: 93.69k  
Alpha: 0.009178  Progress: 63.72%  Words/thread/sec: 94.00k  
Alpha: 0.009071  Progress: 63.93%  Words/thread/sec: 94.09k  
Alpha: 0.009017  Progress: 64.14%  Words/thread/sec: 94.28k  
Alpha: 0.008964  Progress: 64.36%  Words/thread/sec: 94.49k  
Alpha: 0.008910  Progress: 64.57%  Words/thread/sec: 94.70k  
Alpha: 0.008857  Progress: 64.79%  Words/thread/sec: 94.46k  
Alpha: 0.008803  Progress: 65.00%  Words/thread/sec: 94.45k  
Alpha: 0.008750  Progress: 65.22%  Words/thread/sec: 94.51k  
Alpha: 0.008696  Progress: 65.43%  Words/thread/sec: 94.50k  
Alpha: 0.008696  Progress: 65.64%  Words/thread/sec: 94.78k  
Alpha: 0.008589  Progress: 65.92%  Words/thread/sec: 94.55k  
Alpha: 0.008520  Progress: 66.13%  Words/thread/sec: 94.43k  
Alpha: 0.008466  Progress: 66.35%  Words/thread/sec: 94.49k  
Alpha: 0.008413  Progress: 66.63%  Words/thread/sec: 93.70k  
Alpha: 0.008343  Progress: 66.84%  Words/thread/sec: 93.57k  
Alpha: 0.008290  Progress: 67.05%  Words/thread/sec: 93.74k  
Alpha: 0.008236  Progress: 67.27%  Words/thread/sec: 93.93k  
Alpha: 0.008183  Progress: 67.48%  Words/thread/sec: 94.10k  
Alpha: 0.008129  Progress: 67.70%  Words/thread/sec: 94.28k  
Alpha: 0.008076  Progress: 67.92%  Words/thread/sec: 94.12k  
Alpha: 0.008021  Progress: 68.13%  Words/thread/sec: 94.24k  
Alpha: 0.008021  Progress: 68.34%  Words/thread/sec: 94.46k  
Alpha: 0.007914  Progress: 68.56%  Words/thread/sec: 94.50k  
Alpha: 0.007860  Progress: 68.77%  Words/thread/sec: 94.32k  
Alpha: 0.007807  Progress: 68.99%  Words/thread/sec: 94.56k  
Alpha: 0.007753  Progress: 69.20%  Words/thread/sec: 94.44k  
Alpha: 0.007700  Progress: 69.42%  Words/thread/sec: 94.44k  
Alpha: 0.007646  Progress: 69.69%  Words/thread/sec: 93.89k  
Alpha: 0.007577  Progress: 69.91%  Words/thread/sec: 93.49k  
Alpha: 0.007523  Progress: 70.12%  Words/thread/sec: 93.47k  
Alpha: 0.007470  Progress: 70.34%  Words/thread/sec: 93.22k  
Alpha: 0.007416  Progress: 70.55%  Words/thread/sec: 93.41k  
Alpha: 0.007363  Progress: 70.76%  Words/thread/sec: 93.53k  
Alpha: 0.007309  Progress: 70.98%  Words/thread/sec: 93.58k  
Alpha: 0.007256  Progress: 71.19%  Words/thread/sec: 93.84k  
Alpha: 0.007202  Progress: 71.41%  Words/thread/sec: 93.70k  
Alpha: 0.007148  Progress: 71.68%  Words/thread/sec: 93.86k  
Alpha: 0.007079  Progress: 71.90%  Words/thread/sec: 93.91k  
Alpha: 0.007026  Progress: 72.18%  Words/thread/sec: 93.88k  
Alpha: 0.006956  Progress: 72.39%  Words/thread/sec: 93.95k  
Alpha: 0.006901  Progress: 72.61%  Words/thread/sec: 94.21k  
Alpha: 0.006848  Progress: 72.82%  Words/thread/sec: 94.19k  
Alpha: 0.006794  Progress: 73.10%  Words/thread/sec: 93.72k  
Alpha: 0.006725  Progress: 73.38%  Words/thread/sec: 93.96k  
Alpha: 0.006656  Progress: 73.66%  Words/thread/sec: 93.60k  
Alpha: 0.006586  Progress: 73.93%  Words/thread/sec: 93.25k  
Alpha: 0.006517  Progress: 74.15%  Words/thread/sec: 93.10k  
Alpha: 0.006463  Progress: 74.36%  Words/thread/sec: 93.30k  
Alpha: 0.006410  Progress: 74.58%  Words/thread/sec: 93.35k  
Alpha: 0.006356  Progress: 74.79%  Words/thread/sec: 93.45k  
Alpha: 0.006302  Progress: 75.00%  Words/thread/sec: 93.59k  
Alpha: 0.006249  Progress: 75.22%  Words/thread/sec: 93.76k  
Alpha: 0.006195  Progress: 75.43%  Words/thread/sec: 93.90k  
Alpha: 0.006142  Progress: 75.77%  Words/thread/sec: 93.76k  
Alpha: 0.006056  Progress: 76.24%  Words/thread/sec: 93.69k  
Alpha: 0.006056  Progress: 76.46%  Words/thread/sec: 93.92k  
Alpha: 0.006056  Progress: 76.67%  Words/thread/sec: 94.15k  
Alpha: 0.005832  Progress: 76.89%  Words/thread/sec: 94.14k  
Alpha: 0.005778  Progress: 77.10%  Words/thread/sec: 93.97k  
Alpha: 0.005725  Progress: 77.31%  Words/thread/sec: 94.06k  
Alpha: 0.005671  Progress: 77.53%  Words/thread/sec: 93.70k  
Alpha: 0.005618  Progress: 77.74%  Words/thread/sec: 93.18k  
Alpha: 0.005564  Progress: 77.96%  Words/thread/sec: 93.29k  
Alpha: 0.005511  Progress: 78.17%  Words/thread/sec: 93.36k  
Alpha: 0.005457  Progress: 78.39%  Words/thread/sec: 93.21k  
Alpha: 0.005457  Progress: 78.60%  Words/thread/sec: 93.42k  
Alpha: 0.005350  Progress: 78.81%  Words/thread/sec: 93.58k  
Alpha: 0.005297  Progress: 79.03%  Words/thread/sec: 93.54k  
Alpha: 0.005243  Progress: 79.24%  Words/thread/sec: 93.73k  
Alpha: 0.005243  Progress: 79.46%  Words/thread/sec: 93.99k  
Alpha: 0.005243  Progress: 79.67%  Words/thread/sec: 94.18k  
Alpha: 0.005243  Progress: 79.88%  Words/thread/sec: 94.40k  
Alpha: 0.005029  Progress: 80.10%  Words/thread/sec: 94.51k  
Alpha: 0.004975  Progress: 80.31%  Words/thread/sec: 94.61k  
Alpha: 0.004922  Progress: 80.53%  Words/thread/sec: 94.26k  
Alpha: 0.004922  Progress: 80.74%  Words/thread/sec: 94.44k  
Alpha: 0.004814  Progress: 80.96%  Words/thread/sec: 93.96k  
Alpha: 0.004761  Progress: 81.17%  Words/thread/sec: 93.56k  
Alpha: 0.004707  Progress: 81.39%  Words/thread/sec: 93.52k  
Alpha: 0.004654  Progress: 81.60%  Words/thread/sec: 93.60k  
Alpha: 0.004600  Progress: 81.81%  Words/thread/sec: 93.57k  
Alpha: 0.004547  Progress: 82.03%  Words/thread/sec: 93.77k  
Alpha: 0.004493  Progress: 82.24%  Words/thread/sec: 93.95k  
Alpha: 0.004493  Progress: 82.46%  Words/thread/sec: 94.13k  
Alpha: 0.004332  Progress: 82.88%  Words/thread/sec: 94.47k  
Alpha: 0.004279  Progress: 82.88%  Words/thread/sec: 94.55k  
Alpha: 0.004279  Progress: 83.10%  Words/thread/sec: 94.57k  
Alpha: 0.004225  Progress: 83.31%  Words/thread/sec: 94.77k  
Alpha: 0.004172  Progress: 83.53%  Words/thread/sec: 94.67k  
Alpha: 0.004118  Progress: 83.74%  Words/thread/sec: 94.83k  
Alpha: 0.004065  Progress: 83.96%  Words/thread/sec: 94.18k  
Alpha: 0.004065  Progress: 84.17%  Words/thread/sec: 94.35k  
Alpha: 0.004065  Progress: 84.38%  Words/thread/sec: 94.58k  
Alpha: 0.003904  Progress: 84.60%  Words/thread/sec: 94.65k  
Alpha: 0.003850  Progress: 84.86%  Words/thread/sec: 93.82k  
Alpha: 0.003785  Progress: 85.07%  Words/thread/sec: 94.00k  
Alpha: 0.003678  Progress: 85.50%  Words/thread/sec: 94.36k  
Alpha: 0.003785  Progress: 85.29%  Words/thread/sec: 94.13k  
Alpha: 0.003624  Progress: 85.72%  Words/thread/sec: 94.38k  
Alpha: 0.003571  Progress: 86.15%  Words/thread/sec: 94.70k  
Alpha: 0.003464  Progress: 86.36%  Words/thread/sec: 94.87k  
Alpha: 0.003464  Progress: 86.57%  Words/thread/sec: 95.05k  
Alpha: 0.003464  Progress: 86.57%  Words/thread/sec: 95.17k  
Alpha: 0.003303  Progress: 86.79%  Words/thread/sec: 95.21k  
Alpha: 0.003303  Progress: 87.07%  Words/thread/sec: 94.71k  
Alpha: 0.003234  Progress: 87.28%  Words/thread/sec: 94.93k  
Alpha: 0.003180  Progress: 87.49%  Words/thread/sec: 94.42k  
Alpha: 0.003127  Progress: 87.71%  Words/thread/sec: 94.25k  
Alpha: 0.003073  Progress: 87.92%  Words/thread/sec: 94.03k  
Alpha: 0.003019  Progress: 88.14%  Words/thread/sec: 94.15k  
Alpha: 0.002966  Progress: 88.35%  Words/thread/sec: 94.25k  
Alpha: 0.002912  Progress: 88.57%  Words/thread/sec: 94.15k  
Alpha: 0.002912  Progress: 88.78%  Words/thread/sec: 94.36k  
Alpha: 0.002751  Progress: 88.99%  Words/thread/sec: 94.57k  
Alpha: 0.002751  Progress: 89.21%  Words/thread/sec: 94.62k  
Alpha: 0.002698  Progress: 89.64%  Words/thread/sec: 94.98k  
Alpha: 0.002591  Progress: 89.64%  Words/thread/sec: 95.06k  
Alpha: 0.002591  Progress: 89.85%  Words/thread/sec: 94.94k  
Alpha: 0.002537  Progress: 90.07%  Words/thread/sec: 95.12k  
Alpha: 0.002484  Progress: 90.28%  Words/thread/sec: 94.63k  
Alpha: 0.002430  Progress: 90.49%  Words/thread/sec: 94.74k  
Alpha: 0.002377  Progress: 90.77%  Words/thread/sec: 94.66k  
Alpha: 0.002307  Progress: 90.98%  Words/thread/sec: 94.41k  
Alpha: 0.002254  Progress: 91.20%  Words/thread/sec: 94.43k  
Alpha: 0.002200  Progress: 91.41%  Words/thread/sec: 94.17k  
Alpha: 0.002147  Progress: 91.63%  Words/thread/sec: 94.36k  
Alpha: 0.002093  Progress: 91.84%  Words/thread/sec: 94.56k  
Alpha: 0.001986  Progress: 92.06%  Words/thread/sec: 94.74k  
Alpha: 0.001986  Progress: 92.27%  Words/thread/sec: 94.84k  
Alpha: 0.001879  Progress: 92.70%  Words/thread/sec: 95.13k  
Alpha: 0.001986  Progress: 92.49%  Words/thread/sec: 94.99k  
Alpha: 0.001825  Progress: 92.91%  Words/thread/sec: 95.29k  
Alpha: 0.001772  Progress: 93.13%  Words/thread/sec: 95.41k  
Alpha: 0.001718  Progress: 93.34%  Words/thread/sec: 95.18k  
Alpha: 0.001664  Progress: 93.56%  Words/thread/sec: 95.28k  
Alpha: 0.001611  Progress: 93.83%  Words/thread/sec: 94.68k  
Alpha: 0.001542  Progress: 94.05%  Words/thread/sec: 94.78k  
Alpha: 0.001488  Progress: 94.26%  Words/thread/sec: 94.99k  
Alpha: 0.001435  Progress: 94.48%  Words/thread/sec: 94.66k  
Alpha: 0.001381  Progress: 94.69%  Words/thread/sec: 94.71k  
Alpha: 0.001327  Progress: 94.90%  Words/thread/sec: 94.54k  
Alpha: 0.001274  Progress: 95.12%  Words/thread/sec: 94.52k  
Alpha: 0.001220  Progress: 95.33%  Words/thread/sec: 94.69k  
Alpha: 0.001167  Progress: 95.61%  Words/thread/sec: 94.85k  
Alpha: 0.001167  Progress: 95.82%  Words/thread/sec: 95.02k  
Alpha: 0.001028  Progress: 96.10%  Words/thread/sec: 95.25k  
Alpha: 0.000975  Progress: 96.32%  Words/thread/sec: 95.41k  
Alpha: 0.000921  Progress: 96.54%  Words/thread/sec: 95.43k  
Alpha: 0.000866  Progress: 96.81%  Words/thread/sec: 95.30k  
Alpha: 0.000781  Progress: 97.09%  Words/thread/sec: 95.45k  
Alpha: 0.000727  Progress: 97.37%  Words/thread/sec: 95.09k  
Alpha: 0.000658  Progress: 97.58%  Words/thread/sec: 95.14k  
Alpha: 0.000604  Progress: 97.80%  Words/thread/sec: 95.03k  
Alpha: 0.000604  Progress: 98.01%  Words/thread/sec: 95.17k  
Alpha: 0.000481  Progress: 98.57%  Words/thread/sec: 95.56k  
Alpha: 0.000481  Progress: 98.57%  Words/thread/sec: 95.58k  
Alpha: 0.000358  Progress: 98.78%  Words/thread/sec: 95.63k  
Alpha: 0.000305  Progress: 99.32%  Words/thread/sec: 95.93k  
Alpha: 0.000171  Progress: 99.53%  Words/thread/sec: 95.89k  
Alpha: 0.000117  Progress: 99.75%  Words/thread/sec: 95.86k  
Alpha: 0.000063  Progress: 99.96%  Words/thread/sec: 95.80k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 17434
Words in train file: 1042798

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 25.60k  
Alpha: 0.024940  Progress: 0.48%  Words/thread/sec: 45.58k  
Alpha: 0.024880  Progress: 0.72%  Words/thread/sec: 54.19k  
Alpha: 0.024820  Progress: 0.96%  Words/thread/sec: 62.70k  
Alpha: 0.024760  Progress: 1.20%  Words/thread/sec: 72.10k  
Alpha: 0.024700  Progress: 1.44%  Words/thread/sec: 63.79k  
Alpha: 0.024640  Progress: 1.68%  Words/thread/sec: 74.35k  
Alpha: 0.024580  Progress: 1.92%  Words/thread/sec: 82.10k  
Alpha: 0.024400  Progress: 2.64%  Words/thread/sec: 108.12k  
Alpha: 0.024340  Progress: 2.88%  Words/thread/sec: 116.28k  
Alpha: 0.024580  Progress: 2.16%  Words/thread/sec: 90.10k  
Alpha: 0.024280  Progress: 3.12%  Words/thread/sec: 124.46k  
Alpha: 0.024580  Progress: 2.40%  Words/thread/sec: 98.55k  
Alpha: 0.024220  Progress: 3.36%  Words/thread/sec: 128.53k  
Alpha: 0.024160  Progress: 3.60%  Words/thread/sec: 134.31k  
Alpha: 0.024100  Progress: 3.84%  Words/thread/sec: 141.29k  
Alpha: 0.024040  Progress: 4.08%  Words/thread/sec: 145.44k  
Alpha: 0.023980  Progress: 4.32%  Words/thread/sec: 141.64k  
Alpha: 0.023920  Progress: 4.56%  Words/thread/sec: 138.46k  
Alpha: 0.023860  Progress: 4.80%  Words/thread/sec: 125.34k  
Alpha: 0.023800  Progress: 5.04%  Words/thread/sec: 128.33k  
Alpha: 0.023740  Progress: 5.28%  Words/thread/sec: 129.65k  
Alpha: 0.023680  Progress: 5.52%  Words/thread/sec: 132.27k  
Alpha: 0.023620  Progress: 5.76%  Words/thread/sec: 132.07k  
Alpha: 0.023560  Progress: 6.00%  Words/thread/sec: 136.13k  
Alpha: 0.023560  Progress: 6.24%  Words/thread/sec: 141.37k  
Alpha: 0.023560  Progress: 6.48%  Words/thread/sec: 146.22k  
Alpha: 0.023560  Progress: 6.72%  Words/thread/sec: 151.20k  
Alpha: 0.023320  Progress: 6.96%  Words/thread/sec: 149.16k  
Alpha: 0.023320  Progress: 7.20%  Words/thread/sec: 153.42k  
Alpha: 0.023320  Progress: 7.44%  Words/thread/sec: 158.27k  
Alpha: 0.023320  Progress: 7.68%  Words/thread/sec: 162.61k  
Alpha: 0.023080  Progress: 7.92%  Words/thread/sec: 163.52k  
Alpha: 0.023020  Progress: 8.16%  Words/thread/sec: 158.65k  
Alpha: 0.022960  Progress: 8.40%  Words/thread/sec: 159.48k  
Alpha: 0.022900  Progress: 8.64%  Words/thread/sec: 146.33k  
Alpha: 0.022840  Progress: 8.88%  Words/thread/sec: 145.88k  
Alpha: 0.022780  Progress: 9.12%  Words/thread/sec: 148.48k  
Alpha: 0.022720  Progress: 9.60%  Words/thread/sec: 149.65k  
Alpha: 0.022720  Progress: 9.60%  Words/thread/sec: 152.67k  
Alpha: 0.022540  Progress: 10.32%  Words/thread/sec: 157.86k  
Alpha: 0.022720  Progress: 9.84%  Words/thread/sec: 152.80k  
Alpha: 0.022420  Progress: 10.56%  Words/thread/sec: 160.42k  
Alpha: 0.022360  Progress: 10.80%  Words/thread/sec: 163.01k  
Alpha: 0.022300  Progress: 10.80%  Words/thread/sec: 165.25k  
Alpha: 0.022300  Progress: 11.04%  Words/thread/sec: 163.63k  
Alpha: 0.022240  Progress: 11.28%  Words/thread/sec: 166.41k  
Alpha: 0.022180  Progress: 11.52%  Words/thread/sec: 167.05k  
Alpha: 0.022121  Progress: 11.76%  Words/thread/sec: 168.79k  
Alpha: 0.022061  Progress: 12.24%  Words/thread/sec: 162.72k  
Alpha: 0.021940  Progress: 12.24%  Words/thread/sec: 164.89k  
Alpha: 0.021940  Progress: 12.48%  Words/thread/sec: 160.52k  
Alpha: 0.021880  Progress: 12.72%  Words/thread/sec: 156.92k  
Alpha: 0.021880  Progress: 12.96%  Words/thread/sec: 158.62k  
Alpha: 0.021880  Progress: 13.44%  Words/thread/sec: 164.16k  
Alpha: 0.021641  Progress: 13.68%  Words/thread/sec: 165.71k  
Alpha: 0.021581  Progress: 13.92%  Words/thread/sec: 167.93k  
Alpha: 0.021521  Progress: 13.92%  Words/thread/sec: 170.09k  
Alpha: 0.021521  Progress: 14.16%  Words/thread/sec: 167.63k  
Alpha: 0.021521  Progress: 14.64%  Words/thread/sec: 172.84k  
Alpha: 0.021161  Progress: 15.36%  Words/thread/sec: 181.43k  
Alpha: 0.021521  Progress: 14.88%  Words/thread/sec: 175.05k  
Alpha: 0.021521  Progress: 15.36%  Words/thread/sec: 179.51k  
Alpha: 0.021161  Progress: 15.36%  Words/thread/sec: 180.61k  
Alpha: 0.021161  Progress: 15.60%  Words/thread/sec: 174.95k  
Alpha: 0.021101  Progress: 15.84%  Words/thread/sec: 172.08k  
Alpha: 0.020981  Progress: 16.32%  Words/thread/sec: 174.59k  
Alpha: 0.021101  Progress: 16.08%  Words/thread/sec: 173.01k  
Alpha: 0.020921  Progress: 16.56%  Words/thread/sec: 171.44k  
Alpha: 0.020861  Progress: 16.80%  Words/thread/sec: 173.16k  
Alpha: 0.020801  Progress: 17.04%  Words/thread/sec: 174.05k  
Alpha: 0.020740  Progress: 17.28%  Words/thread/sec: 170.81k  
Alpha: 0.020681  Progress: 17.52%  Words/thread/sec: 171.61k  
Alpha: 0.020621  Progress: 17.76%  Words/thread/sec: 173.21k  
Alpha: 0.020561  Progress: 18.00%  Words/thread/sec: 173.42k  
Alpha: 0.020501  Progress: 18.48%  Words/thread/sec: 176.82k  
Alpha: 0.020381  Progress: 18.72%  Words/thread/sec: 178.29k  
Alpha: 0.020381  Progress: 18.96%  Words/thread/sec: 180.18k  
Alpha: 0.020201  Progress: 19.44%  Words/thread/sec: 182.94k  
Alpha: 0.020381  Progress: 19.20%  Words/thread/sec: 181.64k  
Alpha: 0.020381  Progress: 19.20%  Words/thread/sec: 183.74k  
Alpha: 0.020141  Progress: 19.68%  Words/thread/sec: 183.81k  
Alpha: 0.020081  Progress: 20.04%  Words/thread/sec: 178.90k  
Alpha: 0.019990  Progress: 20.28%  Words/thread/sec: 178.22k  
Alpha: 0.019930  Progress: 20.76%  Words/thread/sec: 179.64k  
Alpha: 0.019810  Progress: 20.88%  Words/thread/sec: 182.05k  
